Beginning of run
landscape params:
2025-03-08 21:12:05.165483
2025-03-08 21:18:10.263426
2025-03-08 21:18:14.934251
2025-03-08 21:18:15.455261
2025-03-08 21:18:19.025473
2025-03-08 21:14:51.722475
2025-03-08 21:18:28.585286
2025-03-08 21:15:10.635413
2025-03-08 21:18:29.057398
2025-03-08 21:18:31.731267
2025-03-08 21:18:32.866312
2025-03-08 21:14:51.119380
2025-03-08 21:17:07.706444
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60981, 0, 0, 60977, 0, 0, 0, 0, 60973, 0, 60975, 0, 0, 60971, 0, 60982, 0, 60979, 60975, 0, 0, 60973, 60984, 0, 0, 0, 0, 0, 60984, 60984, 60973, 0, 60975, 0, 0, 0, 0, 0, 60974, 60977, 0, 0, 60973, 60979, 0, 0, 60983, 0, 0, 0, 0, 60983, 60977, 0, 0, 0, 0, 0, 0, 60974, 0, 0, 0, 59125, 0, 0, 60982, 0, 0, 0, 0, 0, 0, 0, 60975, 0, 0, 0, 0, 60976, 60981, 60984, 60971, 60976, 0, 0, 60979, 0, 60977, 60974, 60974, 60982, 0, 0, 0, 0, 0, 60974, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; avg rank: 21933.36; stdev rank: 29245.05050449392; total pools: 7014.59

2025-03-08 21:18:42.917285
2025-03-08 21:18:44.560461
2025-03-08 21:09:07.093701
2025-03-08 21:18:45.048261
2025-03-08 21:13:40.329326
2025-03-08 21:11:58.176274
2025-03-08 21:18:48.272302
2025-03-08 21:13:58.501281
2025-03-08 21:18:51.387385
2025-03-08 21:09:58.634471
2025-03-08 21:18:49.520440
2025-03-08 21:13:41.219361
2025-03-08 21:15:41.896361
2025-03-08 21:18:59.835319
2025-03-08 21:13:39.821431
2025-03-08 21:14:31.559357
2025-03-08 21:19:03.115249
2025-03-08 21:08:59.071486
2025-03-08 21:19:07.552473
2025-03-08 21:18:58.555218
2025-03-08 21:19:05.880427
2025-03-08 21:11:32.569558
2025-03-08 21:19:15.596242
2025-03-08 21:19:16.281392
2025-03-08 21:19:18.608187
2025-03-08 21:19:08.742350
2025-03-08 21:19:19.584464
2025-03-08 21:19:19.061302
2025-03-08 21:19:22.524582
2025-03-08 21:14:56.379348
2025-03-08 21:19:14.772535
2025-03-08 21:12:26.929652
2025-03-08 21:19:29.563367
2025-03-08 21:15:33.640459
2025-03-08 21:19:31.020261
2025-03-08 21:19:29.618195
2025-03-08 21:19:34.223353
2025-03-08 21:19:33.211419
2025-03-08 21:19:35.778346
2025-03-08 21:19:38.488262
2025-03-08 21:13:06.540535
2025-03-08 21:19:42.073765
2025-03-08 21:19:43.347674
2025-03-08 21:11:10.643511
2025-03-08 21:19:41.012298
2025-03-08 21:19:41.499510
2025-03-08 21:19:48.659260
2025-03-08 21:19:46.805972
2025-03-08 21:14:06.003440
2025-03-08 21:19:46.801227
2025-03-08 21:19:50.245250
2025-03-08 21:19:56.216748
2025-03-08 21:14:58.786358
2025-03-08 21:19:57.858281
2025-03-08 21:15:55.098611
2025-03-08 21:19:55.385288
2025-03-08 21:17:19.944288
2025-03-08 21:20:06.574250
2025-03-08 21:20:04.589261
2025-03-08 21:20:03.446325
2025-03-08 21:16:18.083421
2025-03-08 21:14:03.622366
2025-03-08 21:20:12.533207
2025-03-08 21:20:13.144411
2025-03-08 21:15:58.586428
2025-03-08 21:20:02.829344
2025-03-08 21:20:14.427371
2025-03-08 21:20:11.226438
2025-03-08 21:20:14.698675
2025-03-08 21:16:56.026430
2025-03-08 21:20:22.327243
2025-03-08 21:20:21.922306
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58720, 58640, 0, 0, 59619, 58642, 0, 0, 0, 57176, 0, 59619, 0, 57182, 0, 0, 0, 0, 0, 53931, 0, 60976, 0, 0, 57794, 0, 0, 0, 52095, 0, 0, 0, 60983, 57432, 0, 0, 58642, 0, 0, 0, 0, 59625, 0, 0, 0, 0, 60982, 59624, 0, 0, 46701, 0, 0, 56716, 0, 0, 0, 0, 0, 57929, 0, 0, 49987, 57793, 0, 57930, 60973, 60973, 0, 0, 0, 51284, 0, 41981, 0, 0, 0, 0, 60979, 0, 0, 0, 54876, 0, 0, 0, 0, 0, 57797, 60978, 58730, 57186, 57930, 0, 59137, 0, 58641, 0, 59624, 0]
accuracy: 0.63; coop_accuracy: 0.63; avg rank: 21198.27; stdev rank: 27772.89651975645; total pools: 207.34

2025-03-08 21:20:26.361268
2025-03-08 21:20:23.156320
2025-03-08 21:20:26.680333
2025-03-08 21:16:37.368403
2025-03-08 21:20:32.068304
2025-03-08 21:20:32.583277
2025-03-08 21:20:29.022210
2025-03-08 21:10:55.670465
2025-03-08 21:20:37.040270
2025-03-08 21:20:40.589251
2025-03-08 21:20:43.274033
2025-03-08 21:20:40.410258
2025-03-08 21:20:44.178475
2025-03-08 21:20:43.037396
2025-03-08 21:18:02.697307
2025-03-08 21:20:55.604312
2025-03-08 21:20:57.392317
2025-03-08 21:20:50.299309
2025-03-08 21:14:00.307568
2025-03-08 21:20:49.912605
2025-03-08 21:21:00.978247
2025-03-08 21:21:02.007348
2025-03-08 21:21:08.098293
2025-03-08 21:18:01.694120
2025-03-08 21:15:32.634698
2025-03-08 21:16:05.781539
2025-03-08 21:15:32.197405
2025-03-08 21:21:14.246302
2025-03-08 21:21:10.807251
2025-03-08 21:21:08.715399
2025-03-08 21:21:15.746406
2025-03-08 21:16:53.631313
2025-03-08 21:21:21.467773
2025-03-08 21:21:18.148201
2025-03-08 21:21:15.577410
2025-03-08 21:21:20.590868
2025-03-08 21:17:57.966360
2025-03-08 21:17:48.457482
2025-03-08 21:21:26.909258
2025-03-08 21:21:20.372372
2025-03-08 21:17:15.475320
2025-03-08 21:17:43.922367
2025-03-08 21:14:17.724396
2025-03-08 21:21:32.570380
2025-03-08 21:21:35.411473
2025-03-08 21:21:36.611329
2025-03-08 21:16:10.845364
2025-03-08 21:21:38.573186
2025-03-08 21:21:41.493314
2025-03-08 21:17:23.868303
2025-03-08 21:21:42.867401
2025-03-08 21:18:55.919167
2025-03-08 21:21:50.008511
2025-03-08 21:21:43.579484
2025-03-08 21:21:43.564752
2025-03-08 21:21:55.201783
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[55, 138, 295, 0, 45, 435, 75, 29, 15, 95, 14, 130, 83, 38, 341, 38, 0, 0, 204, 45, 0, 0, 0, 0, 0, 315, 14, 381, 64, 55, 227, 139, 51, 86, 64, 185, 0, 130, 20, 130, 2136, 27, 102, 0, 84, 55, 125, 14, 87, 184, 0, 55, 130, 324, 264, 113, 0, 20, 0, 54, 15, 95, 161, 38, 75, 114, 26, 150, 27, 113, 0, 20, 264, 204, 444, 113, 0, 185, 138, 15, 229, 138, 83, 0, 55, 27, 0, 45, 86, 20, 130, 38, 64, 38, 14, 0, 54, 139, 35, 55]
accuracy: 0.18; coop_accuracy: 0.18; avg rank: 111.57; stdev rank: 226.36948800578227; total pools: 197.25

2025-03-08 21:21:53.656427
2025-03-08 21:12:35.866454
2025-03-08 21:21:59.343206
2025-03-08 21:22:02.800265
2025-03-08 21:21:53.092587
2025-03-08 21:22:04.786353
2025-03-08 21:22:04.971228
2025-03-08 21:22:11.750452
2025-03-08 21:15:55.894337
2025-03-08 21:17:00.640340
2025-03-08 21:22:07.780486
2025-03-08 21:22:11.289315
2025-03-08 21:18:23.707717
2025-03-08 21:18:51.661576
2025-03-08 21:22:15.331441
2025-03-08 21:22:18.731347
2025-03-08 21:22:24.754450
2025-03-08 21:15:54.305418
2025-03-08 21:22:21.308205
2025-03-08 21:22:27.780196
2025-03-08 21:18:45.477437
2025-03-08 21:22:30.871442
2025-03-08 21:19:56.683519
2025-03-08 21:22:37.629888
2025-03-08 21:22:38.601280
2025-03-08 21:18:11.570329
2025-03-08 21:22:39.770203
2025-03-08 21:22:43.264272
2025-03-08 21:22:39.791329
2025-03-08 21:22:45.897518
2025-03-08 21:22:44.066550
2025-03-08 21:22:48.809285
2025-03-08 21:22:27.669301
2025-03-08 21:22:41.967208
2025-03-08 21:19:17.384508
2025-03-08 21:22:45.540633
2025-03-08 21:22:55.718350
2025-03-08 21:17:34.572426
2025-03-08 21:23:01.069213
2025-03-08 21:22:57.703270
2025-03-08 21:23:02.357651
2025-03-08 21:17:06.834008
2025-03-08 21:23:04.375195
2025-03-08 21:23:07.899273
2025-03-08 21:23:07.325252
2025-03-08 21:23:12.320566
2025-03-08 21:23:08.561531
2025-03-08 21:17:32.953428
2025-03-08 21:23:09.958222
2025-03-08 21:23:11.018294
2025-03-08 21:23:07.500419
2025-03-08 21:17:44.246337
2025-03-08 21:23:20.002260
2025-03-08 21:23:20.827237
2025-03-08 21:23:08.308790
2025-03-08 21:14:42.646499
2025-03-08 21:23:17.238224
2025-03-08 21:23:27.544385
2025-03-08 21:23:30.420421
2025-03-08 21:19:26.593269
2025-03-08 21:18:33.438430
2025-03-08 21:15:10.059485
2025-03-08 21:23:34.948346
2025-03-08 21:23:30.875393
2025-03-08 21:23:38.543202
2025-03-08 21:23:31.138409
2025-03-08 21:23:36.893523
2025-03-08 21:23:36.882504
2025-03-08 21:23:36.878256
2025-03-08 21:23:47.628420
2025-03-08 21:23:38.531589
2025-03-08 21:23:38.133320
2025-03-08 21:23:48.414326
2025-03-08 21:23:47.944204
2025-03-08 21:18:05.473536
2025-03-08 21:23:57.446349
2025-03-08 21:23:57.996257
2025-03-08 21:24:04.796378
2025-03-08 21:23:59.783288
2025-03-08 21:24:00.215338
2025-03-08 21:24:02.684264
2025-03-08 21:20:39.103500
2025-03-08 21:20:52.330338
2025-03-08 21:19:07.019249
2025-03-08 21:23:57.149396
2025-03-08 21:24:07.311280
2025-03-08 21:17:01.746798
2025-03-08 21:24:08.959596
2025-03-08 21:24:06.331209
2025-03-08 21:17:10.073258
2025-03-08 21:19:47.692318
2025-03-08 21:24:15.364333
2025-03-08 21:20:18.049739
2025-03-08 21:24:07.404435
2025-03-08 21:18:43.012431
2025-03-08 21:19:12.869244
2025-03-08 21:24:10.370545
2025-03-08 21:24:18.791530
2025-03-08 21:20:36.484740
2025-03-08 21:24:21.103211
2025-03-08 21:24:20.031126
2025-03-08 21:20:43.061426
2025-03-08 21:24:20.058233
2025-03-08 21:24:18.683242
2025-03-08 21:24:27.792194
2025-03-08 21:21:18.521366
2025-03-08 21:24:30.008557
2025-03-08 21:24:36.963234
2025-03-08 21:24:32.185325
2025-03-08 21:24:20.789372
2025-03-08 21:19:32.544393
2025-03-08 21:24:28.911199
2025-03-08 21:24:36.363287
2025-03-08 21:20:18.118367
2025-03-08 21:24:34.173417
2025-03-08 21:21:30.865282
2025-03-08 21:24:35.435288
2025-03-08 21:24:36.982239
2025-03-08 21:24:35.456367
2025-03-08 21:19:17.938428
2025-03-08 21:24:46.103207
2025-03-08 21:24:47.987269
2025-03-08 21:24:51.203491
2025-03-08 21:24:50.592527
2025-03-08 21:24:56.652358
2025-03-08 21:25:03.021236
2025-03-08 21:25:02.038308
2025-03-08 21:19:28.558662
2025-03-08 21:24:59.505383
2025-03-08 21:20:56.295486
2025-03-08 21:24:51.525390
2025-03-08 21:24:58.240374
2025-03-08 21:25:05.262398
2025-03-08 21:24:53.767440
2025-03-08 21:25:04.263248
2025-03-08 21:25:06.087494
2025-03-08 21:21:51.396390
2025-03-08 21:25:17.619203
2025-03-08 21:25:10.827226
2025-03-08 21:25:14.853218
2025-03-08 21:25:04.073251
2025-03-08 21:25:19.683471
2025-03-08 21:25:26.730492
2025-03-08 21:25:21.771202
2025-03-08 21:25:24.864254
2025-03-08 21:25:37.865413
2025-03-08 21:25:29.148217
2025-03-08 21:18:38.047400
2025-03-08 21:25:30.267296
2025-03-08 21:25:32.851430
2025-03-08 21:25:36.653105
2025-03-08 21:25:35.474447
2025-03-08 21:22:07.796249
2025-03-08 21:25:24.136285
2025-03-08 21:25:38.250259
2025-03-08 21:25:45.428393
2025-03-08 21:25:48.564462
2025-03-08 21:20:03.574522
2025-03-08 21:25:41.641326
2025-03-08 21:25:47.604346
2025-03-08 21:25:52.020260
2025-03-08 21:25:52.217350
2025-03-08 21:25:53.144449
2025-03-08 21:25:58.308267
2025-03-08 21:25:55.619535
2025-03-08 21:21:43.820538
2025-03-08 21:25:54.470275
2025-03-08 21:25:55.298010
2025-03-08 21:25:46.319358
2025-03-08 21:25:59.145226
2025-03-08 21:26:06.113347
2025-03-08 21:20:12.228460
2025-03-08 21:26:11.541371
2025-03-08 21:21:56.342291
2025-03-08 21:26:09.812227
2025-03-08 21:26:09.912228
2025-03-08 21:26:10.953979
2025-03-08 21:26:11.130411
2025-03-08 21:26:17.688349
2025-03-08 21:26:16.891252
2025-03-08 21:26:18.352068
2025-03-08 21:21:41.340296
2025-03-08 21:26:14.132288
2025-03-08 21:26:16.555334
2025-03-08 21:26:17.490250
2025-03-08 21:26:24.063132
2025-03-08 21:26:23.650354
2025-03-08 21:23:11.636566
2025-03-08 21:26:27.484991
2025-03-08 21:26:27.484232
2025-03-08 21:22:38.602200
2025-03-08 21:26:34.863316
2025-03-08 21:26:35.157409
2025-03-08 21:26:24.075257
2025-03-08 21:22:10.919345
2025-03-08 21:17:31.707317
2025-03-08 21:17:39.269456
2025-03-08 21:26:40.633966
2025-03-08 21:26:45.274858
2025-03-08 21:26:46.536376
2025-03-08 21:26:50.921431
2025-03-08 21:26:38.327257
2025-03-08 21:26:45.669374
2025-03-08 21:26:40.106365
2025-03-08 21:26:44.829256
2025-03-08 21:26:43.840267
2025-03-08 21:26:48.514299
2025-03-08 21:26:55.602972
2025-03-08 21:20:17.210613
2025-03-08 21:26:55.318260
2025-03-08 21:26:53.651485
2025-03-08 21:27:00.641653
2025-03-08 21:27:03.311262
2025-03-08 21:27:02.141191
2025-03-08 21:27:03.302879
2025-03-08 21:22:52.115232
2025-03-08 21:19:52.073286
2025-03-08 21:27:03.510271
2025-03-08 21:27:05.004385
2025-03-08 21:27:06.977247
2025-03-08 21:27:00.316272
2025-03-08 21:23:01.888436
2025-03-08 21:23:32.477423
2025-03-08 21:27:08.560316
2025-03-08 21:27:19.765185
2025-03-08 21:27:16.852243
2025-03-08 21:27:18.568273
2025-03-08 21:27:18.046392
2025-03-08 21:22:00.203398
2025-03-08 21:27:24.404296
2025-03-08 21:27:24.646425
2025-03-08 21:27:21.899298
2025-03-08 21:21:34.719443
2025-03-08 21:27:30.577540
2025-03-08 21:27:35.149255
2025-03-08 21:27:28.088391
2025-03-08 21:21:24.518569
2025-03-08 21:24:27.689261
2025-03-08 21:27:25.114224
2025-03-08 21:27:36.713234
2025-03-08 21:27:42.935463
2025-03-08 21:27:34.662241
2025-03-08 21:22:43.055308
2025-03-08 21:27:34.375280
2025-03-08 21:27:41.244267
2025-03-08 21:27:41.942235
2025-03-08 21:27:47.583312
2025-03-08 21:23:13.110252
2025-03-08 21:18:54.442495
2025-03-08 21:27:46.068356
2025-03-08 21:27:53.477340
2025-03-08 21:27:48.155359
2025-03-08 21:27:53.833334
2025-03-08 21:27:50.672506
2025-03-08 21:27:55.094436
2025-03-08 21:24:53.714302
2025-03-08 21:27:58.920251
2025-03-08 21:27:58.517304
2025-03-08 21:27:58.772330
2025-03-08 21:28:09.922252
2025-03-08 21:27:52.686624
2025-03-08 21:28:07.265411
2025-03-08 21:28:09.927606
2025-03-08 21:24:33.274429
2025-03-08 21:28:13.241381
2025-03-08 21:28:12.828252
2025-03-08 21:28:12.463526
2025-03-08 21:25:04.720324
2025-03-08 21:28:13.447406
2025-03-08 21:19:33.499456
2025-03-08 21:21:37.886460
2025-03-08 21:28:22.162467
2025-03-08 21:28:20.329521
2025-03-08 21:28:21.003680
2025-03-08 21:28:23.883402
2025-03-08 21:24:00.946328
2025-03-08 21:28:27.810383
2025-03-08 21:23:25.840667
2025-03-08 21:28:30.584269
2025-03-08 21:20:46.795466
2025-03-08 21:28:31.290295
2025-03-08 21:28:29.700239
2025-03-08 21:28:29.345451
2025-03-08 21:24:53.344701
2025-03-08 21:21:37.081474
2025-03-08 21:28:26.988536
2025-03-08 21:24:39.363080
2025-03-08 21:28:32.983319
2025-03-08 21:28:41.353351
2025-03-08 21:28:40.294339
2025-03-08 21:24:33.385230
2025-03-08 21:28:47.397442
2025-03-08 21:28:32.708417
2025-03-08 21:19:32.449421
2025-03-08 21:28:52.501326
2025-03-08 21:28:50.180293
2025-03-08 21:28:50.378335
2025-03-08 21:28:50.214298
2025-03-08 21:24:32.385268
2025-03-08 21:29:00.531294
2025-03-08 21:28:59.462286
2025-03-08 21:29:03.981759
2025-03-08 21:29:03.268406
2025-03-08 21:29:00.229264
2025-03-08 21:25:33.793460
2025-03-08 21:29:05.087308
2025-03-08 21:24:31.702471
2025-03-08 21:29:09.324311
2025-03-08 21:29:03.719339
2025-03-08 21:29:09.250292
2025-03-08 21:29:13.861450
2025-03-08 21:29:10.621333
2025-03-08 21:22:44.596616
2025-03-08 21:29:18.920272
2025-03-08 21:25:23.804425
2025-03-08 21:29:20.158515
2025-03-08 21:29:21.031758
2025-03-08 21:24:44.524277
2025-03-08 21:29:23.514641
2025-03-08 21:29:24.100322
2025-03-08 21:29:23.514197
2025-03-08 21:23:52.648562
2025-03-08 21:29:28.422586
2025-03-08 21:29:28.331440
2025-03-08 21:29:32.128342
2025-03-08 21:29:22.547230
2025-03-08 21:29:35.340265
2025-03-08 21:29:37.535283
2025-03-08 21:29:39.901248
2025-03-08 21:29:41.934473
2025-03-08 21:23:37.496458
2025-03-08 21:29:43.990333
2025-03-08 21:22:53.902791
2025-03-08 21:19:52.595624
2025-03-08 21:29:50.084793
2025-03-08 21:29:48.725234
2025-03-08 21:29:45.624339
2025-03-08 21:29:46.180423
2025-03-08 21:26:00.977442
2025-03-08 21:29:49.180225
2025-03-08 21:29:46.777461
2025-03-08 21:25:00.700292
2025-03-08 21:29:56.759254
2025-03-08 21:23:02.259444
2025-03-08 21:30:00.323287
2025-03-08 21:29:54.939438
2025-03-08 21:29:50.216329
2025-03-08 21:29:53.816281
2025-03-08 21:30:08.840221
2025-03-08 21:30:09.199455
2025-03-08 21:30:05.219359
2025-03-08 21:25:06.779321
2025-03-08 21:24:01.616426
2025-03-08 21:30:12.268213
2025-03-08 21:30:10.293391
2025-03-08 21:30:13.658343
2025-03-08 21:30:18.070252
2025-03-08 21:30:16.064566
2025-03-08 21:30:18.153488
2025-03-08 21:30:19.660234
2025-03-08 21:30:16.866264
2025-03-08 21:30:20.418158
2025-03-08 21:30:26.829306
2025-03-08 21:22:25.185443
2025-03-08 21:26:56.506926
2025-03-08 21:30:26.715741
2025-03-08 21:30:18.059412
2025-03-08 21:30:33.213226
2025-03-08 21:30:27.569253
2025-03-08 21:30:37.338473
2025-03-08 21:30:36.381357
2025-03-08 21:30:36.968190
2025-03-08 21:30:39.137494
2025-03-08 21:24:49.200389
2025-03-08 21:21:27.757635
2025-03-08 21:30:41.183288
2025-03-08 21:30:41.998309
2025-03-08 21:24:32.834396
2025-03-08 21:23:50.776470
2025-03-08 21:30:39.678364
2025-03-08 21:26:51.752272
2025-03-08 21:26:25.274333
2025-03-08 21:27:34.611739
2025-03-08 21:30:47.783441
2025-03-08 21:30:55.737300
2025-03-08 21:30:59.199228
2025-03-08 21:30:53.921239
2025-03-08 21:30:59.118407
2025-03-08 21:30:49.295354
2025-03-08 21:30:57.830343
2025-03-08 21:30:55.533426
2025-03-08 21:25:16.310395
2025-03-08 21:30:48.131234
2025-03-08 21:27:53.061282
2025-03-08 21:26:50.346309
2025-03-08 21:24:39.378903
2025-03-08 21:31:07.930357
2025-03-08 21:28:20.914294
2025-03-08 21:31:03.977312
2025-03-08 21:31:12.067157
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 60974, 0, 0, 59621, 0, 57171, 60979, 0, 60979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59126, 53565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60982, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60982, 0, 0, 0, 0, 59620, 0, 0, 0, 60979, 60973, 59134, 0, 0, 0, 0, 0, 58647, 60984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60974, 0, 0, 0, 58720, 0, 58641, 59136, 0, 0, 0, 60981, 0, 60977, 0]
accuracy: 0.79; coop_accuracy: 0.79; avg rank: 12541.45; stdev rank: 24338.531819473006; total pools: 399.53

2025-03-08 21:20:22.872891
2025-03-08 21:31:15.769274
2025-03-08 21:31:15.171912
2025-03-08 21:27:47.104459
2025-03-08 21:31:08.425322
2025-03-08 21:31:12.425431
2025-03-08 21:26:40.075322
2025-03-08 21:31:23.084288
2025-03-08 21:31:18.028307
2025-03-08 21:31:16.555402
2025-03-08 21:28:39.272331
2025-03-08 21:27:25.569364
2025-03-08 21:31:25.470975
2025-03-08 21:31:16.685784
2025-03-08 21:31:30.902234
2025-03-08 21:27:06.977734
2025-03-08 21:31:36.961314
2025-03-08 21:31:35.281355
2025-03-08 21:24:36.245240
2025-03-08 21:31:39.853304
2025-03-08 21:31:40.229223
2025-03-08 21:31:40.459217
2025-03-08 21:31:39.004406
2025-03-08 21:31:45.980307
2025-03-08 21:25:34.910561
2025-03-08 21:31:52.615242
2025-03-08 21:28:39.609578
2025-03-08 21:31:53.836491
2025-03-08 21:31:53.751472
2025-03-08 21:31:55.284295
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[209, 15, 45, 231, 45, 64, 114, 29, 0, 139, 0, 27, 35, 51, 150, 184, 75, 0, 51, 45, 87, 0, 0, 0, 0, 0, 0, 0, 394, 0, 0, 54, 185, 35, 26, 0, 0, 155, 0, 14, 435, 27, 0, 0, 51, 137, 175, 14, 54, 130, 83, 0, 51, 95, 14, 64, 0, 0, 0, 227, 15, 86, 51, 150, 14, 54, 102, 0, 227, 26, 0, 137, 14, 83, 175, 139, 0, 63, 15, 0, 227, 0, 83, 63, 0, 0, 0, 0, 0, 15, 26, 38, 26, 35, 14, 0, 26, 0, 55, 0]
accuracy: 0.34; coop_accuracy: 0.34; avg rank: 59.75; stdev rank: 81.48979997521162; total pools: 376.96

2025-03-08 21:32:01.679453
2025-03-08 21:26:24.062452
2025-03-08 21:32:04.430305
2025-03-08 21:32:05.451403
2025-03-08 21:32:10.950677
2025-03-08 21:32:11.599562
2025-03-08 21:28:05.854310
2025-03-08 21:32:11.287219
2025-03-08 21:32:20.540391
2025-03-08 21:32:26.303461
2025-03-08 21:32:26.435274
2025-03-08 21:22:41.963307
2025-03-08 21:27:25.702505
2025-03-08 21:32:35.545299
2025-03-08 21:27:39.504471
2025-03-08 21:32:36.820370
2025-03-08 21:24:17.487406
2025-03-08 21:29:01.438475
2025-03-08 21:32:38.317631
2025-03-08 21:32:44.046450
2025-03-08 21:32:47.289280
2025-03-08 21:32:41.995336
2025-03-08 21:29:40.284399
2025-03-08 21:32:53.045293
2025-03-08 21:32:53.812301
2025-03-08 21:26:42.685528
2025-03-08 21:32:58.529394
2025-03-08 21:28:57.576420
2025-03-08 21:28:54.099414
2025-03-08 21:29:01.905474
2025-03-08 21:33:01.287380
2025-03-08 21:24:21.736274
2025-03-08 21:33:11.458988
2025-03-08 21:33:09.795397
2025-03-08 21:29:28.893552
2025-03-08 21:33:14.271409
2025-03-08 21:27:56.463498
2025-03-08 21:33:19.543348
2025-03-08 21:29:11.437308
2025-03-08 21:29:26.110751
2025-03-08 21:33:24.091230
2025-03-08 21:32:08.401655
2025-03-08 21:26:21.107358
2025-03-08 21:33:30.106402
2025-03-08 21:33:30.859338
2025-03-08 21:33:39.030535
2025-03-08 21:28:03.848505
2025-03-08 21:33:46.922218
2025-03-08 21:32:36.808608
2025-03-08 21:33:37.092249
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[57798, 0, 60976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60973, 0, 0, 0, 0, 0, 0, 60984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56267, 0, 59129, 56261, 0, 0, 0, 60981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60977, 0, 0, 0, 0, 0, 0, 0, 58728, 0, 0, 60973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54488, 0, 0, 60982, 60974, 0, 0, 58730, 0, 60977, 0]
accuracy: 0.83; coop_accuracy: 0.83; avg rank: 10081.3; stdev rank: 22291.78105199313; total pools: 591.04

2025-03-08 21:29:26.878296
2025-03-08 21:31:29.171459
2025-03-08 21:31:19.404459
2025-03-08 21:34:01.605355
2025-03-08 21:30:12.842541
2025-03-08 21:34:03.045199
2025-03-08 21:33:03.225612
2025-03-08 21:33:05.572499
2025-03-08 21:34:13.198482
2025-03-08 21:33:33.262449
2025-03-08 21:29:52.983332
2025-03-08 21:34:23.424334
2025-03-08 21:28:49.702425
2025-03-08 21:34:31.574436
2025-03-08 21:30:46.158337
2025-03-08 21:31:08.760292
2025-03-08 21:31:50.748303
2025-03-08 21:33:57.759117
2025-03-08 21:30:37.094336
2025-03-08 21:27:50.220333
2025-03-08 21:34:34.834450
2025-03-08 21:31:14.760354
2025-03-08 21:33:58.394358
2025-03-08 21:34:50.150230
2025-03-08 21:29:04.802527
2025-03-08 21:33:31.137381
2025-03-08 21:31:07.082387
2025-03-08 21:34:15.403908
2025-03-08 21:34:00.977068
2025-03-08 21:35:00.433382
2025-03-08 21:29:48.712481
2025-03-08 21:35:30.472134
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[15, 0, 185, 0, 63, 185, 14, 0, 0, 45, 0, 51, 35, 75, 285, 75, 0, 0, 137, 45, 0, 0, 0, 0, 55, 0, 0, 63, 64, 0, 102, 26, 45, 26, 0, 35, 15, 64, 0, 14, 86, 27, 0, 55, 27, 0, 20, 0, 14, 95, 83, 95, 29, 95, 14, 0, 35, 0, 0, 125, 27, 0, 27, 0, 14, 95, 155, 0, 341, 75, 0, 0, 14, 0, 20, 95, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 353, 0, 0, 20, 45, 38, 63, 35, 14, 0, 102, 0, 35, 15]
accuracy: 0.41; coop_accuracy: 0.41; avg rank: 42.16; stdev rank: 65.88637491925019; total pools: 556.81

2025-03-08 21:31:46.514486
2025-03-08 21:31:27.536263
2025-03-08 21:34:31.539490
2025-03-08 21:31:47.208397
2025-03-08 21:29:01.986332
2025-03-08 21:34:57.320279
2025-03-08 21:34:45.079985
2025-03-08 21:34:45.859470
2025-03-08 21:30:04.832486
2025-03-08 21:34:51.539363
2025-03-08 21:27:28.250550
2025-03-08 21:35:05.591344
2025-03-08 21:27:06.470360
2025-03-08 21:34:37.230568
2025-03-08 21:32:23.941828
2025-03-08 21:30:18.393596
2025-03-08 21:35:07.480602
