Beginning of run
landscape params:
2025-03-08 20:48:07.893486
2025-03-08 20:46:39.377408
2025-03-08 20:40:20.326401
2025-03-08 20:44:19.856439
2025-03-08 20:44:11.498486
2025-03-08 20:47:10.096422
2025-03-08 20:46:45.739445
2025-03-08 20:49:51.931509
2025-03-08 20:47:26.709708
2025-03-08 20:50:22.518455
2025-03-08 20:40:51.838488
2025-03-08 20:40:53.958400
2025-03-08 20:44:05.063360
2025-03-08 20:49:34.144420
2025-03-08 20:49:44.286383
2025-03-08 20:44:43.499263
2025-03-08 20:50:41.088445
2025-03-08 20:48:12.045430
2025-03-08 20:50:30.855401
2025-03-08 20:48:43.242422
2025-03-08 20:50:29.294368
2025-03-08 20:48:19.274410
2025-03-08 20:41:09.613471
2025-03-08 20:40:51.834347
2025-03-08 20:40:56.243374
2025-03-08 20:51:10.027409
2025-03-08 20:49:26.060115
2025-03-08 20:49:25.801438
2025-03-08 20:50:56.141370
2025-03-08 20:50:58.111234
2025-03-08 20:49:35.110360
2025-03-08 20:51:28.445362
2025-03-08 20:49:16.849462
2025-03-08 20:49:46.561258
2025-03-08 20:51:47.453473
2025-03-08 20:51:51.403421
2025-03-08 20:49:25.609411
2025-03-08 20:51:23.326296
2025-03-08 20:48:49.445432
2025-03-08 20:50:37.300500
2025-03-08 20:42:52.836285
2025-03-08 20:52:04.587358
2025-03-08 20:50:53.950420
2025-03-08 20:43:04.378441
2025-03-08 20:50:58.153420
2025-03-08 20:50:08.867453
2025-03-08 20:52:21.274442
2025-03-08 20:43:03.598516
2025-03-08 20:47:59.723456
2025-03-08 20:52:25.941458
2025-03-08 20:42:31.766430
2025-03-08 20:50:59.607434
2025-03-08 20:51:35.521451
2025-03-08 20:52:54.755528
2025-03-08 20:48:16.463429
2025-03-08 20:52:30.249398
2025-03-08 20:48:12.968439
2025-03-08 20:50:42.254429
2025-03-08 20:52:51.595379
2025-03-08 20:46:39.577470
2025-03-08 20:52:44.079474
2025-03-08 20:48:34.294403
2025-03-08 20:43:47.532435
2025-03-08 20:48:02.882505
2025-03-08 20:51:22.208505
2025-03-08 20:46:53.180421
2025-03-08 20:48:35.104450
2025-03-08 20:53:08.775476
2025-03-08 20:50:29.233386
2025-03-08 20:51:58.972386
2025-03-08 20:52:15.227076
2025-03-08 20:50:58.591392
2025-03-08 20:53:13.812381
2025-03-08 20:50:48.955460
2025-03-08 20:49:45.956669
2025-03-08 20:49:06.879398
2025-03-08 20:53:29.686463
2025-03-08 20:48:22.241430
2025-03-08 20:51:58.673400
2025-03-08 20:52:54.016401
2025-03-08 20:53:53.452402
2025-03-08 20:49:24.844375
2025-03-08 20:50:08.682450
2025-03-08 20:48:19.115409
2025-03-08 20:54:23.076358
2025-03-08 20:53:54.880460
2025-03-08 20:48:18.064881
2025-03-08 20:49:40.958029
2025-03-08 20:54:08.654395
2025-03-08 20:52:13.560424
2025-03-08 20:53:01.997417
2025-03-08 20:54:32.277426
2025-03-08 20:52:09.425411
2025-03-08 20:48:53.994423
2025-03-08 20:54:56.993439
2025-03-08 20:52:21.541359
2025-03-08 20:54:21.349398
2025-03-08 20:50:28.077423
2025-03-08 20:48:42.408469
2025-03-08 20:55:21.715468
2025-03-08 20:54:24.563443
2025-03-08 20:54:43.956572
2025-03-08 20:52:25.528492
2025-03-08 20:50:48.986162
2025-03-08 20:53:09.800444
2025-03-08 20:55:11.767403
2025-03-08 20:52:38.567442
2025-03-08 20:55:24.200272
2025-03-08 20:55:53.886396
2025-03-08 20:49:25.773460
2025-03-08 20:55:27.741415
2025-03-08 20:46:47.063370
2025-03-08 20:53:56.772430
2025-03-08 20:51:07.701379
2025-03-08 20:55:39.472425
2025-03-08 20:53:57.206433
2025-03-08 20:54:16.412503
2025-03-08 20:46:37.017560
2025-03-08 20:53:11.501581
2025-03-08 20:51:40.520455
2025-03-08 20:46:01.947411
2025-03-08 20:56:18.732407
2025-03-08 20:56:03.634378
2025-03-08 20:56:30.512386
2025-03-08 20:54:51.659461
2025-03-08 20:50:58.098310
2025-03-08 20:51:29.967467
2025-03-08 20:54:35.640433
2025-03-08 20:56:39.355384
2025-03-08 20:54:16.837449
2025-03-08 20:51:57.285418
2025-03-08 20:54:42.207429
2025-03-08 20:51:03.263423
2025-03-08 20:56:38.506313
2025-03-08 20:56:55.503403
2025-03-08 20:56:49.896405
2025-03-08 20:55:31.120706
2025-03-08 20:57:10.929442
2025-03-08 20:54:52.705451
2025-03-08 20:55:24.086500
2025-03-08 20:57:20.591431
2025-03-08 20:52:08.387501
2025-03-08 20:52:22.252424
2025-03-08 20:57:34.518399
2025-03-08 20:57:46.537408
2025-03-08 20:57:46.146462
2025-03-08 20:52:30.595404
2025-03-08 20:56:02.189363
2025-03-08 20:56:01.643414
2025-03-08 20:56:13.149440
2025-03-08 20:57:53.776324
2025-03-08 20:57:30.986419
2025-03-08 20:55:58.624450
2025-03-08 20:55:27.963332
2025-03-08 20:53:02.839418
2025-03-08 20:52:57.243444
2025-03-08 20:58:03.806440
2025-03-08 20:58:42.666336
2025-03-08 20:56:25.515254
2025-03-08 20:58:18.953412
2025-03-08 20:58:50.277358
2025-03-08 20:57:04.435415
2025-03-08 20:58:42.129387
2025-03-08 20:59:01.569407
2025-03-08 20:57:01.044445
2025-03-08 20:57:01.104383
2025-03-08 20:57:14.935406
2025-03-08 20:55:30.127266
2025-03-08 20:59:47.547503
2025-03-08 20:59:23.784359
2025-03-08 20:59:24.061428
2025-03-08 20:58:17.315465
2025-03-08 20:59:35.988423
2025-03-08 20:55:17.202372
2025-03-08 20:57:53.890462
2025-03-08 20:57:32.988368
2025-03-08 20:58:24.092446
2025-03-08 20:59:55.129412
2025-03-08 20:55:47.401427
2025-03-08 20:55:34.956376
2025-03-08 20:55:44.945313
2025-03-08 20:56:21.820340
2025-03-08 21:00:12.516564
2025-03-08 21:00:25.153353
2025-03-08 21:00:28.381483
2025-03-08 20:51:23.537437
2025-03-08 20:55:45.506385
2025-03-08 21:00:23.017353
2025-03-08 21:00:38.703383
2025-03-08 20:51:49.509435
2025-03-08 20:58:31.288397
2025-03-08 20:56:23.512454
2025-03-08 21:01:18.120678
2025-03-08 20:52:31.390459
2025-03-08 20:59:39.602467
2025-03-08 21:01:19.291474
2025-03-08 20:53:07.421356
2025-03-08 21:01:13.457428
2025-03-08 21:00:53.128384
2025-03-08 20:56:06.367446
2025-03-08 20:57:32.941442
2025-03-08 20:56:05.882487
2025-03-08 20:59:18.056435
2025-03-08 20:56:53.071400
2025-03-08 20:56:45.036363
2025-03-08 20:56:38.828415
2025-03-08 20:59:05.067396
2025-03-08 21:01:00.055392
2025-03-08 20:56:56.513442
2025-03-08 20:56:40.842421
2025-03-08 21:01:27.893423
2025-03-08 21:02:01.065335
2025-03-08 20:57:43.821466
2025-03-08 21:01:58.703411
2025-03-08 20:56:58.641425
2025-03-08 20:57:42.835473
2025-03-08 20:52:54.325396
2025-03-08 21:02:02.413367
2025-03-08 20:57:29.914422
2025-03-08 21:02:28.372350
2025-03-08 21:02:23.372391
2025-03-08 20:53:48.674479
2025-03-08 20:53:55.348560
2025-03-08 20:59:44.585379
2025-03-08 21:00:11.613459
2025-03-08 21:00:58.171397
2025-03-08 21:02:47.624362
2025-03-08 21:00:41.531285
2025-03-08 21:02:49.740382
2025-03-08 20:55:43.321445
2025-03-08 20:58:14.197376
2025-03-08 21:02:46.896375
2025-03-08 20:58:14.822357
2025-03-08 21:03:14.890373
2025-03-08 20:58:41.564348
2025-03-08 21:01:14.499492
2025-03-08 21:00:30.807394
2025-03-08 21:03:20.085401
2025-03-08 20:54:39.774424
2025-03-08 21:03:34.459423
2025-03-08 21:02:04.196345
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 3, 3, 1, 1, 1, 4, 3, 1, 1, 1, 1, 1, 1, 4, 3, 1, 1, 4, 3, 1, 4, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 4, 1, 1, 4, 1, 1, 1, 3, 1, 1, 3, 3, 1, 4, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 3, 6, 1, 3, 1, 4, 1, 3, 1, 1, 1, 3, 4, 4, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.0; stdev rank: 1.2409673645990857; total pools: 14937.9

2025-03-08 21:03:35.873348
2025-03-08 21:03:34.706435
2025-03-08 21:01:50.623390
2025-03-08 20:59:17.637464
2025-03-08 21:01:25.932480
2025-03-08 20:55:19.619417
2025-03-08 20:55:27.238354
2025-03-08 21:02:05.908377
2025-03-08 21:03:43.944404
2025-03-08 21:04:26.947423
2025-03-08 21:04:07.291419
2025-03-08 20:58:59.529354
2025-03-08 21:00:02.203453
2025-03-08 21:06:13.272434
2025-03-08 21:03:57.215308
2025-03-08 21:04:22.874394
2025-03-08 21:04:05.798693
2025-03-08 21:02:43.764340
2025-03-08 21:04:09.879364
2025-03-08 21:06:30.327318
2025-03-08 21:04:26.455374
2025-03-08 21:06:38.377417
2025-03-08 21:02:35.146404
2025-03-08 21:06:45.347239
2025-03-08 21:03:39.720402
2025-03-08 20:59:11.316431
2025-03-08 21:04:43.456378
2025-03-08 21:02:59.638450
2025-03-08 21:02:15.076435
2025-03-08 20:56:47.075560
2025-03-08 21:06:55.051269
2025-03-08 21:00:06.271047
2025-03-08 21:07:00.708285
2025-03-08 21:04:53.290329
2025-03-08 21:05:01.567368
2025-03-08 21:00:24.316337
2025-03-08 21:07:06.973423
2025-03-08 21:03:52.200347
2025-03-08 20:59:30.334813
2025-03-08 21:05:21.812501
2025-03-08 21:03:23.025410
2025-03-08 21:05:40.617426
2025-03-08 20:56:01.039580
2025-03-08 21:07:15.744249
2025-03-08 21:07:21.580289
2025-03-08 21:07:30.257235
2025-03-08 21:07:35.406303
2025-03-08 21:00:53.576413
2025-03-08 21:03:47.732366
2025-03-08 21:05:35.704198
2025-03-08 21:00:42.658346
2025-03-08 21:07:39.112449
2025-03-08 21:05:35.986374
2025-03-08 21:05:46.235320
2025-03-08 21:07:51.668255
2025-03-08 21:07:58.094267
2025-03-08 20:58:57.172405
2025-03-08 21:06:15.256465
2025-03-08 21:06:10.584427
2025-03-08 21:04:37.548436
2025-03-08 21:08:09.937392
2025-03-08 20:58:48.791394
2025-03-08 21:08:12.093235
2025-03-08 21:06:15.430446
2025-03-08 21:08:25.609229
2025-03-08 21:08:27.010211
2025-03-08 21:02:14.132307
2025-03-08 21:06:39.389385
2025-03-08 21:01:58.868410
2025-03-08 21:06:35.080420
2025-03-08 21:06:33.300353
2025-03-08 21:07:00.863422
2025-03-08 21:08:41.634290
2025-03-08 21:08:44.676432
2025-03-08 21:06:48.064455
2025-03-08 21:02:44.272366
2025-03-08 20:58:30.157451
2025-03-08 21:04:46.214352
2025-03-08 21:04:37.986462
2025-03-08 21:09:01.172245
2025-03-08 21:09:01.980391
2025-03-08 21:04:51.687424
2025-03-08 21:02:38.912389
2025-03-08 21:03:33.539406
2025-03-08 21:02:35.436402
2025-03-08 21:09:18.831419
2025-03-08 21:07:23.396395
2025-03-08 21:02:42.521385
2025-03-08 21:07:33.602346
2025-03-08 21:05:33.917405
2025-03-08 21:07:05.713377
2025-03-08 21:09:18.835120
2025-03-08 21:09:33.305290
2025-03-08 21:07:26.894369
2025-03-08 21:07:19.347315
2025-03-08 21:03:47.865360
2025-03-08 21:03:52.212319
2025-03-08 21:07:59.341456
2025-03-08 21:09:45.526261
2025-03-08 21:05:50.283344
2025-03-08 21:05:55.818376
2025-03-08 21:09:45.599296
2025-03-08 21:08:23.898442
2025-03-08 21:09:50.392390
2025-03-08 21:07:57.278440
2025-03-08 21:08:10.842950
2025-03-08 21:05:29.200292
2025-03-08 21:10:04.981640
2025-03-08 21:10:08.480380
2025-03-08 21:10:08.029264
2025-03-08 21:03:50.899330
2025-03-08 21:03:55.336336
2025-03-08 21:06:01.915354
2025-03-08 21:03:23.142351
2025-03-08 21:03:58.308379
2025-03-08 21:03:56.037341
2025-03-08 21:08:21.765312
2025-03-08 21:10:23.885235
2025-03-08 21:04:01.867404
2025-03-08 21:10:24.335263
2025-03-08 21:06:41.289405
2025-03-08 21:10:34.883340
2025-03-08 21:03:52.272794
2025-03-08 21:10:38.069649
2025-03-08 21:04:23.671387
2025-03-08 21:07:11.098408
2025-03-08 21:08:39.848392
2025-03-08 21:04:22.377403
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61598, 61603, 11, 61661, 61656, 61659, 61657, 61601, 61656, 61655, 61662, 61605, 61663, 61605, 61658, 61603, 61607, 61605, 61658, 61604, 61657, 61603, 11, 61131, 61605, 11, 61597, 61606, 11, 11, 11, 11, 61601, 61662, 11, 61597, 11, 61600, 61662, 61657, 61134, 61604, 61604, 61599, 61601, 61597, 61662, 61657, 11, 61605, 61662, 61662, 61603, 61605, 11, 61606, 61604, 61603, 61602, 61656, 11, 61659, 61602, 11, 61657, 61657, 61597, 61663, 61605, 61658, 61600, 61605, 61599, 61659, 61655, 61605, 61605, 61606, 61603, 61604, 61659, 11, 61660, 61603, 61605, 61655, 61656, 11, 61658, 61606, 61658, 61661, 11, 11, 11, 11, 11, 11, 61606, 61661]
accuracy: 0.0; coop_accuracy: 0.21; avg rank: 48678.18; stdev rank: 25091.934076264428; total pools: 15206.86

2025-03-08 21:10:43.854296
2025-03-08 21:10:49.896327
2025-03-08 21:10:52.106232
2025-03-08 21:09:11.556386
2025-03-08 21:07:28.664360
2025-03-08 21:11:02.614225
2025-03-08 21:08:55.625393
2025-03-08 21:08:59.910442
2025-03-08 21:07:02.783395
2025-03-08 21:04:36.937412
2025-03-08 21:04:24.301287
2025-03-08 21:05:27.212334
2025-03-08 21:05:27.164370
2025-03-08 21:11:05.090382
2025-03-08 21:07:11.078400
2025-03-08 21:11:12.806256
2025-03-08 21:05:06.999359
2025-03-08 21:11:19.229228
2025-03-08 21:09:51.420400
2025-03-08 21:11:19.588395
2025-03-08 21:11:19.534680
2025-03-08 21:07:31.112476
2025-03-08 21:07:15.636877
2025-03-08 21:11:31.297276
2025-03-08 21:11:32.705320
2025-03-08 21:11:35.096271
2025-03-08 21:09:46.776398
2025-03-08 21:11:44.461411
2025-03-08 21:11:43.024474
2025-03-08 21:08:28.399329
2025-03-08 21:11:46.601914
2025-03-08 21:11:45.847286
2025-03-08 21:11:47.018587
2025-03-08 21:05:54.702409
2025-03-08 21:10:09.286371
2025-03-08 21:11:56.877477
2025-03-08 21:11:59.523240
2025-03-08 21:10:12.163357
2025-03-08 21:11:55.814227
2025-03-08 21:07:57.671224
2025-03-08 21:12:03.651228
2025-03-08 21:12:09.059229
2025-03-08 21:12:13.887219
2025-03-08 21:12:19.480441
2025-03-08 21:12:22.832509
2025-03-08 21:12:24.366792
2025-03-08 21:06:38.093367
2025-03-08 21:12:28.581215
2025-03-08 21:06:35.322408
2025-03-08 21:12:34.351213
2025-03-08 21:12:36.098285
2025-03-08 21:09:20.040438
2025-03-08 21:09:28.066377
2025-03-08 21:10:37.271357
2025-03-08 21:12:49.325338
2025-03-08 21:12:48.015224
2025-03-08 21:12:48.843249
2025-03-08 21:12:50.350359
2025-03-08 21:11:15.435383
2025-03-08 21:07:13.947288
2025-03-08 21:03:45.292355
2025-03-08 21:13:01.202310
2025-03-08 21:13:00.410279
2025-03-08 21:13:02.450243
2025-03-08 21:13:01.728651
2025-03-08 21:03:11.620400
2025-03-08 21:13:11.167358
2025-03-08 21:09:16.231402
2025-03-08 21:13:12.834404
2025-03-08 21:13:18.428310
2025-03-08 21:13:17.710500
2025-03-08 21:13:26.017203
2025-03-08 21:13:24.573258
2025-03-08 21:13:32.573245
2025-03-08 21:13:31.371941
2025-03-08 21:10:05.381405
2025-03-08 21:13:38.424242
2025-03-08 21:13:39.798236
2025-03-08 21:13:44.810390
2025-03-08 21:07:31.274348
2025-03-08 21:13:45.269483
2025-03-08 21:12:06.904370
2025-03-08 21:09:50.008344
2025-03-08 21:13:51.906247
2025-03-08 21:10:10.459901
2025-03-08 21:13:53.727213
2025-03-08 21:08:13.778395
2025-03-08 21:10:19.082386
2025-03-08 21:10:32.200369
2025-03-08 21:13:59.034258
2025-03-08 21:13:55.906242
2025-03-08 21:04:50.596402
2025-03-08 21:12:13.065353
2025-03-08 21:07:42.746404
2025-03-08 21:05:22.592359
2025-03-08 21:03:43.790384
2025-03-08 21:08:01.711379
2025-03-08 21:14:06.749306
2025-03-08 21:14:05.914412
2025-03-08 21:04:52.731357
2025-03-08 21:03:51.822395
2025-03-08 21:14:10.333241
2025-03-08 21:14:09.355215
2025-03-08 21:14:16.556251
2025-03-08 21:06:13.980353
2025-03-08 21:14:18.392212
2025-03-08 21:11:46.151307
2025-03-08 21:14:22.042301
2025-03-08 21:11:12.793323
2025-03-08 21:08:58.359409
2025-03-08 21:14:23.909108
2025-03-08 21:14:23.950333
2025-03-08 21:14:27.709236
2025-03-08 21:14:30.801598
2025-03-08 21:14:36.407251
2025-03-08 21:14:37.365260
2025-03-08 21:10:50.639443
2025-03-08 21:14:32.055244
2025-03-08 21:11:18.763301
2025-03-08 21:14:44.122298
2025-03-08 21:14:46.512403
2025-03-08 21:14:47.019411
2025-03-08 21:14:50.314143
2025-03-08 21:14:49.618280
2025-03-08 21:14:53.402239
2025-03-08 21:14:58.533231
2025-03-08 21:09:34.862459
2025-03-08 21:14:59.884213
2025-03-08 21:15:04.772255
2025-03-08 21:11:58.914256
2025-03-08 21:15:05.864256
2025-03-08 21:15:11.293237
2025-03-08 21:15:13.977355
2025-03-08 21:15:13.526228
2025-03-08 21:09:28.812359
2025-03-08 21:15:12.827404
2025-03-08 21:08:38.316438
2025-03-08 21:06:24.338286
2025-03-08 21:04:48.174489
2025-03-08 21:15:27.237266
2025-03-08 21:10:00.604356
2025-03-08 21:15:27.771266
2025-03-08 21:15:27.252254
2025-03-08 21:15:31.162248
2025-03-08 21:14:16.213372
2025-03-08 21:11:24.387445
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 1, 4, 1, 4, 4, 1, 3, 3, 4, 3, 1, 4, 4, 1, 1, 3, 1, 1, 4, 3, 4, 1, 3, 3, 4, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 3, 4, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.05; stdev rank: 1.152171862180291; total pools: 6573.54

2025-03-08 21:10:44.461448
2025-03-08 21:15:40.413262
2025-03-08 21:15:42.010367
2025-03-08 21:15:39.414308
2025-03-08 21:05:50.202380
2025-03-08 21:11:43.035403
2025-03-08 21:10:25.236411
2025-03-08 21:11:16.776403
2025-03-08 21:15:44.081239
2025-03-08 21:10:01.731386
2025-03-08 21:12:58.743355
2025-03-08 21:14:00.331299
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61603, 61663, 11, 61662, 11, 61601, 61662, 61607, 60783, 11, 11, 11, 61656, 61606, 11, 61663, 61607, 11, 61663, 11, 61126, 61135, 61607, 61604, 61655, 61662, 61661, 11, 61606, 61605, 61658, 11, 11, 61663, 61658, 11, 61604, 11, 61606, 61599, 11, 61656, 11, 61658, 61597, 11, 11, 11, 11, 61135, 11, 11, 11, 11, 61658, 11, 61663, 61663, 61658, 11, 61597, 61603, 61605, 61597, 11, 61660, 11, 11, 11, 11, 11, 61600, 11, 61663, 61605, 11, 61661, 61605, 11, 61607, 61660, 11, 61658, 11, 11, 11, 61659, 11, 11, 11, 61601, 11, 11, 61663, 61661, 11, 11, 11, 11, 11]
accuracy: 0.0; coop_accuracy: 0.48; avg rank: 32031.46; stdev rank: 30764.492543001586; total pools: 6949.94

2025-03-08 21:15:53.557248
2025-03-08 21:15:52.424226
2025-03-08 21:15:53.865232
2025-03-08 21:07:33.420305
2025-03-08 21:15:58.484031
2025-03-08 21:16:04.863079
2025-03-08 21:12:26.345413
2025-03-08 21:16:06.980001
2025-03-08 21:11:28.785370
2025-03-08 21:16:10.438356
2025-03-08 21:16:09.333358
2025-03-08 21:11:19.517558
2025-03-08 21:16:17.544248
2025-03-08 21:16:19.514266
2025-03-08 21:10:43.452430
2025-03-08 21:16:22.310252
2025-03-08 21:16:23.162280
2025-03-08 21:16:21.805475
2025-03-08 21:07:54.084441
2025-03-08 21:10:39.170691
2025-03-08 21:10:59.759370
2025-03-08 21:11:07.463340
2025-03-08 21:13:00.315392
2025-03-08 21:16:30.363386
2025-03-08 21:16:32.803382
2025-03-08 21:16:34.467228
2025-03-08 21:11:28.647486
2025-03-08 21:16:35.980342
2025-03-08 21:16:34.711267
2025-03-08 21:16:35.590226
2025-03-08 21:16:46.400227
2025-03-08 21:16:46.632214
2025-03-08 21:16:47.774217
2025-03-08 21:16:45.640141
2025-03-08 21:16:47.533240
2025-03-08 21:14:09.223340
2025-03-08 21:16:46.393409
2025-03-08 21:11:16.286338
2025-03-08 21:11:18.294574
2025-03-08 21:16:50.141241
2025-03-08 21:16:54.915239
2025-03-08 21:11:55.062406
2025-03-08 21:16:59.053253
2025-03-08 21:08:47.719597
2025-03-08 21:08:51.024428
2025-03-08 21:17:00.530343
2025-03-08 21:16:58.017210
2025-03-08 21:16:57.893400
2025-03-08 21:13:52.708375
2025-03-08 21:16:59.667350
2025-03-08 21:13:32.298375
2025-03-08 21:11:27.614339
2025-03-08 21:16:59.562234
2025-03-08 21:12:02.308398
2025-03-08 21:17:07.204381
2025-03-08 21:17:07.194269
2025-03-08 21:17:11.350252
2025-03-08 21:17:12.745257
2025-03-08 21:11:06.830362
2025-03-08 21:17:08.747405
2025-03-08 21:17:12.046292
2025-03-08 21:17:12.134235
2025-03-08 21:17:12.246231
2025-03-08 21:17:17.139239
2025-03-08 21:17:22.804361
2025-03-08 21:17:20.968483
2025-03-08 21:17:24.681340
2025-03-08 21:17:25.615272
2025-03-08 21:14:10.023330
2025-03-08 21:17:25.583239
2025-03-08 21:17:27.198212
2025-03-08 21:12:01.563329
2025-03-08 21:17:36.343681
2025-03-08 21:17:34.077856
2025-03-08 21:17:37.575245
2025-03-08 21:14:10.000314
2025-03-08 21:14:05.997294
2025-03-08 21:17:40.093239
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11, 11, 11, 11, 11, 61606, 11, 59882, 11, 11, 11, 11, 59236, 11, 61597, 11, 11, 11, 11, 11, 48933, 11, 11, 11, 11, 11, 11, 61232, 61663, 11, 11, 11, 11, 11, 61658, 11, 11, 54270, 11, 60959, 11, 11, 11, 11, 61604, 11, 61600, 61656, 11, 50788, 11, 11, 11, 11, 11, 11, 11, 11, 59669, 11, 11, 61598, 11, 61598, 46897, 60783, 11, 11, 11, 61602, 11, 11, 61606, 11, 11, 11, 11, 11, 11, 11, 58142, 11, 11, 11, 11, 11, 11, 11, 61129, 11, 11, 11, 61600, 61658, 11, 11, 11, 11, 11, 11]
accuracy: 0.0; coop_accuracy: 0.75; avg rank: 14837.91; stdev rank: 25767.03289519187; total pools: 207.03

2025-03-08 21:17:37.010216
2025-03-08 21:17:34.330485
2025-03-08 21:17:42.210143
2025-03-08 21:09:26.545455
2025-03-08 21:12:41.205383
2025-03-08 21:17:50.524254
2025-03-08 21:17:44.751263
2025-03-08 21:11:59.014416
2025-03-08 21:17:52.349331
2025-03-08 21:17:52.338428
2025-03-08 21:17:55.405234
2025-03-08 21:17:56.111453
2025-03-08 21:18:02.885299
2025-03-08 21:17:59.420047
2025-03-08 21:18:04.566241
2025-03-08 21:18:05.837459
2025-03-08 21:18:09.579234
2025-03-08 21:18:10.528249
2025-03-08 21:14:35.369365
2025-03-08 21:15:06.486405
2025-03-08 21:18:20.963405
2025-03-08 21:18:20.039227
2025-03-08 21:18:14.194275
2025-03-08 21:14:59.485385
2025-03-08 21:18:21.796410
2025-03-08 21:18:27.518630
2025-03-08 21:18:24.959238
2025-03-08 21:18:29.445459
2025-03-08 21:18:33.731500
2025-03-08 21:18:34.491243
2025-03-08 21:14:54.258910
2025-03-08 21:18:35.834871
2025-03-08 21:18:33.464371
2025-03-08 21:18:41.184395
2025-03-08 21:15:28.465383
2025-03-08 21:18:42.831242
2025-03-08 21:18:47.686398
2025-03-08 21:18:45.741724
2025-03-08 21:18:51.789360
2025-03-08 21:13:01.952328
2025-03-08 21:18:52.714403
2025-03-08 21:18:53.300244
2025-03-08 21:13:01.761341
2025-03-08 21:18:47.338248
2025-03-08 21:19:03.821244
2025-03-08 21:19:00.250284
2025-03-08 21:19:05.484263
2025-03-08 21:19:04.564253
2025-03-08 21:19:06.119423
2025-03-08 21:19:01.362499
2025-03-08 21:19:11.514257
2025-03-08 21:16:24.890354
2025-03-08 21:16:01.873375
2025-03-08 21:19:20.668365
2025-03-08 21:19:20.640734
2025-03-08 21:19:12.142302
2025-03-08 21:19:13.689258
2025-03-08 21:19:20.560241
2025-03-08 21:19:23.581438
2025-03-08 21:14:22.426492
2025-03-08 21:14:46.691390
2025-03-08 21:19:23.857296
2025-03-08 21:19:33.575276
2025-03-08 21:19:30.219413
2025-03-08 21:19:35.864144
2025-03-08 21:15:49.979416
2025-03-08 21:19:28.637256
2025-03-08 21:19:36.557248
2025-03-08 21:14:16.017332
2025-03-08 21:19:34.939461
2025-03-08 21:19:30.909230
2025-03-08 21:19:40.740090
2025-03-08 21:19:48.179333
2025-03-08 21:14:05.126314
2025-03-08 21:19:46.173241
2025-03-08 21:15:55.118300
2025-03-08 21:13:29.172446
2025-03-08 21:19:37.471220
2025-03-08 21:19:50.275418
2025-03-08 21:19:42.209234
2025-03-08 21:19:50.799227
2025-03-08 21:19:52.116247
2025-03-08 21:19:59.587235
2025-03-08 21:19:54.680217
2025-03-08 21:20:00.799170
2025-03-08 21:19:55.127116
2025-03-08 21:19:53.052356
2025-03-08 21:19:59.579336
2025-03-08 21:19:58.011219
2025-03-08 21:15:47.692725
2025-03-08 21:20:07.492282
2025-03-08 21:20:07.500983
2025-03-08 21:20:12.502247
2025-03-08 21:20:14.203343
2025-03-08 21:20:13.737700
2025-03-08 21:20:12.082234
2025-03-08 21:20:17.774228
2025-03-08 21:20:16.225377
2025-03-08 21:20:12.479748
2025-03-08 21:20:15.917237
2025-03-08 21:20:24.899207
2025-03-08 21:20:27.330233
2025-03-08 21:20:29.281222
2025-03-08 21:20:31.104250
2025-03-08 21:14:33.065304
2025-03-08 21:20:32.117382
2025-03-08 21:16:52.738369
2025-03-08 21:20:27.175459
2025-03-08 21:17:15.414376
2025-03-08 21:20:37.316262
2025-03-08 21:20:34.226241
2025-03-08 21:20:36.303264
2025-03-08 21:15:16.880383
2025-03-08 21:16:03.551329
2025-03-08 21:20:46.158885
2025-03-08 21:20:39.664249
2025-03-08 21:15:49.929400
2025-03-08 21:20:35.057227
