Beginning of run
landscape params:
2025-03-08 21:08:02.166369
2025-03-08 21:10:10.454213
2025-03-08 21:10:11.526199
2025-03-08 21:10:06.523265
2025-03-08 21:10:04.421228
2025-03-08 21:08:32.460286
2025-03-08 21:04:18.625147
2025-03-08 21:10:20.203371
2025-03-08 21:08:18.951309
2025-03-08 21:10:23.417378
2025-03-08 21:10:25.993235
2025-03-08 21:08:57.004461
2025-03-08 21:06:10.929439
2025-03-08 21:10:24.318217
2025-03-08 21:10:26.571209
2025-03-08 21:07:07.232696
2025-03-08 21:10:35.069209
2025-03-08 21:10:36.877283
2025-03-08 21:06:55.027408
2025-03-08 21:10:40.168991
2025-03-08 21:08:55.952308
2025-03-08 21:10:46.132317
2025-03-08 21:10:42.201205
2025-03-08 21:10:49.257274
2025-03-08 21:10:51.475209
2025-03-08 21:10:47.629370
2025-03-08 21:07:27.653368
2025-03-08 21:10:59.124997
2025-03-08 21:07:32.224379
2025-03-08 21:01:43.219426
2025-03-08 21:11:03.499382
2025-03-08 21:11:06.498247
2025-03-08 21:11:04.469196
2025-03-08 21:11:11.545146
2025-03-08 21:11:13.122253
2025-03-08 21:01:01.843446
2025-03-08 21:11:10.198375
2025-03-08 21:08:22.554355
2025-03-08 21:07:35.678363
2025-03-08 21:05:24.765372
2025-03-08 21:11:23.327234
2025-03-08 21:11:21.707194
2025-03-08 21:11:23.751199
2025-03-08 21:11:28.432182
2025-03-08 21:08:21.226321
2025-03-08 21:11:36.272450
2025-03-08 21:11:36.998183
2025-03-08 21:11:41.346376
2025-03-08 21:11:42.335330
2025-03-08 21:03:22.476531
2025-03-08 21:05:46.858388
2025-03-08 21:11:43.308337
2025-03-08 21:06:48.082356
2025-03-08 21:11:53.520058
2025-03-08 21:11:50.482475
2025-03-08 21:11:54.083368
2025-03-08 21:10:10.442321
2025-03-08 21:02:30.777411
2025-03-08 21:12:02.538234
2025-03-08 21:12:07.591221
2025-03-08 21:12:08.699379
2025-03-08 21:08:42.908310
2025-03-08 21:05:58.992426
2025-03-08 21:06:25.007398
2025-03-08 21:10:42.159384
2025-03-08 21:12:12.643419
2025-03-08 21:08:39.652364
2025-03-08 21:06:26.067356
2025-03-08 21:12:20.819206
2025-03-08 21:12:20.951196
2025-03-08 21:12:18.175205
2025-03-08 21:12:26.723276
2025-03-08 21:10:21.701262
2025-03-08 21:10:18.605305
2025-03-08 21:12:33.243390
2025-03-08 21:12:34.974207
2025-03-08 21:12:35.957241
2025-03-08 21:02:42.818415
2025-03-08 21:07:11.983386
2025-03-08 21:12:36.792302
2025-03-08 21:07:12.442536
2025-03-08 21:12:38.229184
2025-03-08 21:03:23.920446
2025-03-08 21:06:55.215314
2025-03-08 21:12:48.312206
2025-03-08 21:12:48.303213
2025-03-08 21:12:51.406192
2025-03-08 21:09:09.523362
2025-03-08 21:06:32.254469
2025-03-08 21:07:48.594303
2025-03-08 21:12:58.864289
2025-03-08 21:08:15.467334
2025-03-08 21:12:56.179201
2025-03-08 21:13:00.785187
2025-03-08 21:13:02.691317
2025-03-08 21:09:37.603384
2025-03-08 21:03:54.154371
2025-03-08 21:13:04.887207
2025-03-08 21:09:06.083311
2025-03-08 21:13:12.314206
2025-03-08 21:13:13.687444
2025-03-08 21:13:17.523223
2025-03-08 21:13:15.857229
2025-03-08 21:13:24.908540
2025-03-08 21:08:03.472336
2025-03-08 21:13:29.440346
2025-03-08 21:04:28.113393
2025-03-08 21:10:11.810309
2025-03-08 21:13:26.589257
2025-03-08 21:13:32.305497
2025-03-08 21:09:47.117372
2025-03-08 21:13:40.041425
2025-03-08 21:04:55.946361
2025-03-08 21:13:41.471264
2025-03-08 21:13:46.579428
2025-03-08 21:04:09.815327
2025-03-08 21:13:52.165218
2025-03-08 21:13:54.283342
2025-03-08 21:13:50.301198
2025-03-08 21:10:09.383357
2025-03-08 21:13:58.090519
2025-03-08 21:08:28.539378
2025-03-08 21:10:43.610362
2025-03-08 21:14:04.443274
2025-03-08 21:14:03.468219
2025-03-08 21:14:00.507285
2025-03-08 21:12:27.285320
2025-03-08 21:10:51.474282
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 5, 1, 1, 2, 1, 2, 7, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 5, 5, 7, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 5, 2, 2, 2, 7, 5, 2, 7, 2, 2, 1, 1, 2, 7, 1, 2, 1, 2, 2, 7, 2, 17, 5, 1, 2, 7, 2, 1, 1, 2, 2, 1, 1, 27, 2, 2, 1, 2, 13, 2, 1, 7, 1, 2, 2, 5, 1, 17, 2, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.96; stdev rank: 3.7547836156029017; total pools: 6573.7

2025-03-08 21:09:16.194346
2025-03-08 21:08:38.937361
2025-03-08 21:14:09.104191
2025-03-08 21:14:14.942291
2025-03-08 21:10:58.354277
2025-03-08 21:14:14.425210
2025-03-08 21:06:04.322304
2025-03-08 21:11:13.800356
2025-03-08 21:14:15.547282
2025-03-08 21:14:20.277245
2025-03-08 21:09:04.767418
2025-03-08 21:14:25.111321
2025-03-08 21:14:24.481261
2025-03-08 21:12:42.009337
2025-03-08 21:08:24.968466
2025-03-08 21:11:24.344448
2025-03-08 21:14:30.641039
2025-03-08 21:14:30.502200
2025-03-08 21:09:44.889363
2025-03-08 21:11:36.283310
2025-03-08 21:14:34.477236
2025-03-08 21:14:35.637269
2025-03-08 21:09:05.463392
2025-03-08 21:10:09.347354
2025-03-08 21:14:41.638310
2025-03-08 21:14:44.319453
2025-03-08 21:14:49.608197
2025-03-08 21:05:52.397441
2025-03-08 21:14:45.908221
2025-03-08 21:14:48.718212
2025-03-08 21:11:48.318375
2025-03-08 21:09:25.697251
2025-03-08 21:14:45.738383
2025-03-08 21:09:45.137345
2025-03-08 21:11:36.016582
2025-03-08 21:14:58.032337
2025-03-08 21:14:57.960223
2025-03-08 21:15:02.309341
2025-03-08 21:15:02.231222
2025-03-08 21:15:01.767676
2025-03-08 21:09:13.224328
2025-03-08 21:15:09.962229
2025-03-08 21:10:08.551316
2025-03-08 21:15:10.808204
2025-03-08 21:15:05.974358
2025-03-08 21:15:07.622232
2025-03-08 21:12:30.451386
2025-03-08 21:10:23.137310
2025-03-08 21:15:17.601334
2025-03-08 21:15:17.641217
2025-03-08 21:15:17.628295
2025-03-08 21:10:14.681407
2025-03-08 21:15:22.900295
2025-03-08 21:12:29.146381
2025-03-08 21:15:23.239480
2025-03-08 21:15:25.782122
2025-03-08 21:15:32.228227
2025-03-08 21:10:39.504300
2025-03-08 21:15:26.802341
2025-03-08 21:15:35.068662
2025-03-08 21:15:39.017203
2025-03-08 21:15:43.966352
2025-03-08 21:15:37.801227
2025-03-08 21:15:28.292264
2025-03-08 21:15:46.383216
2025-03-08 21:10:42.565347
2025-03-08 21:15:29.792206
2025-03-08 21:15:48.103241
2025-03-08 21:15:49.564383
2025-03-08 21:15:56.144202
2025-03-08 21:10:44.029434
2025-03-08 21:09:32.656303
2025-03-08 21:15:48.065215
2025-03-08 21:15:57.307293
2025-03-08 21:15:58.391214
2025-03-08 21:14:35.796301
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61737, 61619, 60515, 61619, 61732, 61736, 61619, 61735, 61730, 61737, 61732, 61302, 61624, 60608, 61620, 61625, 61732, 61733, 61298, 61623, 61733, 61296, 61619, 60608, 61732, 61732, 61732, 61737, 61736, 61627, 61620, 61731, 61737, 61730, 61620, 61735, 61735, 61298, 61735, 61731, 61622, 61619, 61732, 60413, 61623, 61732, 61731, 59382, 61732, 61621, 61735, 61620, 61295, 61730, 61172, 61731, 61737, 61623, 9596, 61734, 61736, 61627, 61732, 61733, 61734, 61734, 61619, 61732, 61730, 61730, 61737, 61619, 61730, 61736, 61619, 61732, 60608, 61626, 61733, 61730, 58123, 61625, 61736, 61731, 61623, 61732, 61731, 61623, 61732, 61302, 61730, 61733, 61735, 61619, 61623, 61734, 61730, 61736, 61730, 61622]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 61030.07; stdev rank: 5192.525954205717; total pools: 7606.08

2025-03-08 21:15:54.676403
2025-03-08 21:16:04.381193
2025-03-08 21:16:08.063397
2025-03-08 21:16:01.842225
2025-03-08 21:15:58.153916
2025-03-08 21:16:11.935349
2025-03-08 21:16:11.670221
2025-03-08 21:16:14.699964
2025-03-08 21:10:29.981306
2025-03-08 21:16:21.783157
2025-03-08 21:16:23.477232
2025-03-08 21:13:08.205243
2025-03-08 21:16:28.090235
2025-03-08 21:13:48.750342
2025-03-08 21:16:14.184350
2025-03-08 21:16:27.760224
2025-03-08 21:16:20.606210
2025-03-08 21:16:33.228304
2025-03-08 21:16:16.593378
2025-03-08 21:16:36.291275
2025-03-08 21:16:38.285226
2025-03-08 21:16:27.082197
2025-03-08 21:16:43.005221
2025-03-08 21:16:46.089213
2025-03-08 21:16:44.414410
2025-03-08 21:16:40.494225
2025-03-08 21:16:43.360845
2025-03-08 21:13:27.079296
2025-03-08 21:16:53.722216
2025-03-08 21:16:46.443493
2025-03-08 21:16:55.615203
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61733, 54731, 61733, 46548, 9596, 59348, 9596, 57930, 61625, 61733, 61626, 27965, 9596, 58603, 60608, 59388, 55043, 61619, 59381, 60089, 9596, 61295, 61737, 47415, 60280, 61296, 60608, 55049, 59348, 9596, 60606, 60281, 60924, 60926, 59346, 50751, 9596, 61732, 58345, 61619, 61627, 9596, 41872, 59340, 61621, 58124, 53067, 56200, 61733, 61300, 60606, 60279, 61622, 54030, 61623, 9596, 9596, 9596, 9596, 58247, 57697, 9596, 53612, 61732, 61732, 61295, 61623, 60282, 9596, 59384, 9596, 53071, 9596, 61621, 62035, 61295, 61295, 60927, 61624, 54378, 61736, 58345, 61733, 9596, 61737, 61730, 60604, 61301, 9596, 60609, 61302, 61621, 57925, 59382, 9596, 60418, 60700, 9596, 60606, 61299]
accuracy: 0.0; coop_accuracy: 0.19; avg rank: 49495.27; stdev rank: 19858.288077704485; total pools: 245.6

2025-03-08 21:16:52.895392
2025-03-08 21:08:30.757379
2025-03-08 21:17:01.973255
2025-03-08 21:11:44.456407
2025-03-08 21:14:08.941175
2025-03-08 21:17:01.856330
2025-03-08 21:17:03.350230
2025-03-08 21:17:03.744252
2025-03-08 21:12:12.284828
2025-03-08 21:17:15.677204
2025-03-08 21:13:23.267379
2025-03-08 21:17:16.721198
2025-03-08 21:17:11.791224
2025-03-08 21:17:09.656201
2025-03-08 21:17:14.074474
2025-03-08 21:17:22.002446
2025-03-08 21:13:52.690387
2025-03-08 21:17:30.075788
2025-03-08 21:17:31.230300
2025-03-08 21:17:25.961830
2025-03-08 21:12:11.252311
2025-03-08 21:12:36.460729
2025-03-08 21:14:57.333364
2025-03-08 21:17:30.870193
2025-03-08 21:17:35.075961
2025-03-08 21:17:44.993225
2025-03-08 21:17:43.420216
2025-03-08 21:12:34.339333
2025-03-08 21:17:39.340156
2025-03-08 21:17:36.649191
2025-03-08 21:14:17.350306
2025-03-08 21:12:33.130253
2025-03-08 21:17:46.353408
2025-03-08 21:17:46.534147
2025-03-08 21:17:56.263207
2025-03-08 21:17:53.527208
2025-03-08 21:17:58.106244
2025-03-08 21:17:54.488377
2025-03-08 21:09:33.297365
2025-03-08 21:17:47.998390
2025-03-08 21:18:02.543315
2025-03-08 21:14:23.092329
2025-03-08 21:18:07.210196
2025-03-08 21:17:59.032229
2025-03-08 21:13:01.573334
2025-03-08 21:13:16.609338
2025-03-08 21:18:03.801216
2025-03-08 21:18:12.165225
2025-03-08 21:14:31.341327
2025-03-08 21:18:15.917847
2025-03-08 21:15:16.945414
2025-03-08 21:18:10.327235
2025-03-08 21:13:15.447327
2025-03-08 21:18:13.480228
2025-03-08 21:14:46.280349
2025-03-08 21:18:18.744205
2025-03-08 21:18:22.866411
2025-03-08 21:14:44.916275
2025-03-08 21:18:28.951216
2025-03-08 21:18:18.605364
2025-03-08 21:18:15.305270
2025-03-08 21:18:28.864241
2025-03-08 21:18:31.312393
2025-03-08 21:18:25.078258
2025-03-08 21:13:10.287354
2025-03-08 21:13:00.214318
2025-03-08 21:18:37.266211
2025-03-08 21:18:39.010310
2025-03-08 21:18:33.614708
2025-03-08 21:18:40.675022
2025-03-08 21:18:44.805243
2025-03-08 21:18:44.790238
2025-03-08 21:18:44.835220
2025-03-08 21:18:51.827162
2025-03-08 21:18:40.692257
2025-03-08 21:13:47.549376
2025-03-08 21:18:51.017271
2025-03-08 21:18:44.790412
2025-03-08 21:18:57.052206
2025-03-08 21:18:41.838232
2025-03-08 21:10:11.682332
2025-03-08 21:18:54.616276
2025-03-08 21:18:43.722080
2025-03-08 21:19:04.602204
2025-03-08 21:19:05.787197
2025-03-08 21:15:46.046396
2025-03-08 21:18:54.673238
2025-03-08 21:19:09.064214
2025-03-08 21:19:08.696392
2025-03-08 21:19:02.959291
2025-03-08 21:19:08.684218
2025-03-08 21:14:24.640337
2025-03-08 21:10:29.529384
2025-03-08 21:19:02.159347
2025-03-08 21:19:04.699249
2025-03-08 21:19:18.372227
2025-03-08 21:19:20.769352
2025-03-08 21:15:38.506364
2025-03-08 21:19:17.092212
2025-03-08 21:19:09.748239
2025-03-08 21:19:26.054231
2025-03-08 21:19:26.353221
2025-03-08 21:19:27.877247
2025-03-08 21:19:32.929208
2025-03-08 21:19:33.401225
2025-03-08 21:15:01.454361
2025-03-08 21:19:18.326230
2025-03-08 21:16:00.914024
2025-03-08 21:14:43.388278
2025-03-08 21:19:25.219229
2025-03-08 21:19:30.899192
2025-03-08 21:13:25.289354
2025-03-08 21:19:34.804276
2025-03-08 21:19:38.574364
2025-03-08 21:19:31.856275
2025-03-08 21:19:40.700220
2025-03-08 21:14:50.511324
2025-03-08 21:19:47.985866
2025-03-08 21:19:45.304395
2025-03-08 21:19:33.715397
2025-03-08 21:19:49.475361
2025-03-08 21:19:38.357195
2025-03-08 21:19:45.118234
2025-03-08 21:14:33.621320
2025-03-08 21:19:39.363968
2025-03-08 21:14:20.375341
2025-03-08 21:19:54.734189
2025-03-08 21:19:56.376216
2025-03-08 21:11:37.726338
2025-03-08 21:19:57.217222
2025-03-08 21:19:54.601226
2025-03-08 21:19:52.842258
2025-03-08 21:20:03.060269
2025-03-08 21:15:17.121431
2025-03-08 21:19:55.663208
2025-03-08 21:20:03.941650
2025-03-08 21:20:00.087521
2025-03-08 21:20:08.083243
2025-03-08 21:20:00.028652
2025-03-08 21:20:00.222216
2025-03-08 21:12:21.475399
2025-03-08 21:20:16.881197
2025-03-08 21:16:42.643555
2025-03-08 21:12:34.176333
2025-03-08 21:20:11.481229
2025-03-08 21:20:12.727218
2025-03-08 21:16:42.419418
2025-03-08 21:17:19.558335
2025-03-08 21:20:21.772239
2025-03-08 21:20:14.604227
2025-03-08 21:20:26.733225
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[31, 1, 69, 17, 39, 13, 230, 1, 1, 39, 1, 50, 24, 20, 31, 17, 2, 7, 7, 5, 36, 46, 1, 82, 39, 28, 142, 1, 43, 1, 28, 43, 1, 166, 17, 46, 5, 7, 46, 2, 39, 43, 46, 432, 1, 2, 17, 2, 491, 491, 27, 28, 46, 46, 36, 5, 1, 7, 1, 43, 2, 24, 46, 1, 1, 36, 24, 27, 36, 7, 36, 431, 20, 254, 7, 20, 24, 36, 7, 24, 1, 58, 27, 254, 2, 24, 88, 43, 50, 27, 27, 58, 13, 50, 24, 28, 5, 7, 2, 124]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 51.64; stdev rank: 95.929298965436; total pools: 197.06

2025-03-08 21:15:27.570313
2025-03-08 21:20:25.206243
2025-03-08 21:20:24.886227
2025-03-08 21:20:28.506674
2025-03-08 21:20:22.044280
2025-03-08 21:11:45.070438
2025-03-08 21:20:26.022244
2025-03-08 21:13:05.630344
2025-03-08 21:14:44.092297
2025-03-08 21:20:29.659899
2025-03-08 21:15:06.492397
2025-03-08 21:20:35.399946
2025-03-08 21:20:24.869414
2025-03-08 21:20:37.768338
2025-03-08 21:20:46.330230
2025-03-08 21:20:44.742199
2025-03-08 21:20:46.412193
2025-03-08 21:20:49.739200
2025-03-08 21:20:44.950347
2025-03-08 21:15:19.114281
2025-03-08 21:20:51.591389
2025-03-08 21:15:45.449386
2025-03-08 21:16:23.043357
2025-03-08 21:20:46.066209
2025-03-08 21:17:12.102320
2025-03-08 21:20:47.028652
2025-03-08 21:17:48.009317
2025-03-08 21:20:50.248282
2025-03-08 21:15:44.172379
2025-03-08 21:20:47.028259
2025-03-08 21:15:37.909342
2025-03-08 21:21:07.636206
2025-03-08 21:21:06.616237
2025-03-08 21:21:05.884248
2025-03-08 21:18:11.007354
2025-03-08 21:21:04.587238
2025-03-08 21:17:54.322323
2025-03-08 21:21:02.526325
2025-03-08 21:21:14.552374
2025-03-08 21:21:12.936325
2025-03-08 21:21:11.456315
2025-03-08 21:21:18.516378
2025-03-08 21:17:41.973360
2025-03-08 21:16:13.682481
2025-03-08 21:21:10.521250
2025-03-08 21:21:15.362254
2025-03-08 21:21:24.943842
2025-03-08 21:21:10.059222
2025-03-08 21:15:59.793379
2025-03-08 21:21:26.764213
2025-03-08 21:21:31.441235
2025-03-08 21:21:33.887229
2025-03-08 21:16:27.749418
2025-03-08 21:21:28.880247
2025-03-08 21:21:32.930212
2025-03-08 21:21:31.985211
2025-03-08 21:21:32.621027
2025-03-08 21:21:38.609348
2025-03-08 21:18:23.901294
2025-03-08 21:21:48.691260
2025-03-08 21:21:39.580305
2025-03-08 21:21:35.850220
2025-03-08 21:21:48.146370
2025-03-08 21:13:09.306364
2025-03-08 21:18:33.706357
2025-03-08 21:21:46.035423
2025-03-08 21:21:42.913351
2025-03-08 21:21:46.938210
2025-03-08 21:21:38.310218
2025-03-08 21:21:51.463209
2025-03-08 21:21:51.589232
2025-03-08 21:22:03.211238
2025-03-08 21:18:38.587290
2025-03-08 21:22:02.204521
2025-03-08 21:22:02.207951
2025-03-08 21:21:52.370280
2025-03-08 21:19:02.691380
2025-03-08 21:22:08.944369
2025-03-08 21:22:08.026219
2025-03-08 21:22:02.257254
2025-03-08 21:22:15.594330
2025-03-08 21:22:03.694240
2025-03-08 21:13:38.671414
2025-03-08 21:22:13.145322
2025-03-08 21:22:10.904193
2025-03-08 21:22:11.580257
2025-03-08 21:22:19.422193
2025-03-08 21:18:38.235311
2025-03-08 21:22:18.868252
2025-03-08 21:22:25.302238
2025-03-08 21:22:33.733263
2025-03-08 21:22:33.876184
2025-03-08 21:16:42.430359
2025-03-08 21:14:01.042351
2025-03-08 21:22:29.943227
2025-03-08 21:22:26.665252
2025-03-08 21:22:34.868215
2025-03-08 21:14:12.652314
2025-03-08 21:22:36.934320
2025-03-08 21:22:39.521257
2025-03-08 21:18:01.931417
2025-03-08 21:17:53.926857
2025-03-08 21:22:43.589393
2025-03-08 21:22:37.520628
2025-03-08 21:22:42.424379
2025-03-08 21:22:31.504237
2025-03-08 21:22:46.325267
2025-03-08 21:22:39.737319
2025-03-08 21:19:35.921316
2025-03-08 21:22:53.130283
2025-03-08 21:22:50.879210
2025-03-08 21:22:54.511253
2025-03-08 21:14:09.612360
2025-03-08 21:17:35.711367
2025-03-08 21:23:01.764543
2025-03-08 21:19:32.749361
2025-03-08 21:22:57.962245
2025-03-08 21:17:25.973311
2025-03-08 21:23:01.068220
2025-03-08 21:23:08.561248
2025-03-08 21:22:51.118237
2025-03-08 21:23:02.803217
2025-03-08 21:23:10.303200
2025-03-08 21:18:28.535330
2025-03-08 21:14:53.023370
2025-03-08 21:23:02.941221
2025-03-08 21:18:26.913802
2025-03-08 21:23:05.837245
2025-03-08 21:19:54.672347
2025-03-08 21:23:02.043226
2025-03-08 21:23:04.313313
2025-03-08 21:23:09.560789
2025-03-08 21:23:10.639237
2025-03-08 21:23:07.358429
2025-03-08 21:23:23.264254
2025-03-08 21:23:20.668878
2025-03-08 21:23:19.590273
2025-03-08 21:23:22.304240
2025-03-08 21:23:25.034437
2025-03-08 21:23:32.405379
2025-03-08 21:18:03.263370
2025-03-08 21:23:26.794329
2025-03-08 21:15:23.485327
2025-03-08 21:23:30.722381
2025-03-08 21:23:29.524761
2025-03-08 21:23:29.695292
2025-03-08 21:23:27.329379
2025-03-08 21:23:38.929209
2025-03-08 21:18:39.542294
2025-03-08 21:23:35.205247
2025-03-08 21:23:31.172191
2025-03-08 21:23:44.310219
2025-03-08 21:23:41.624344
2025-03-08 21:23:48.946216
2025-03-08 21:18:18.271421
2025-03-08 21:23:45.858197
2025-03-08 21:23:45.232228
2025-03-08 21:23:50.420209
2025-03-08 21:20:36.960298
2025-03-08 21:20:31.047317
2025-03-08 21:23:52.353362
2025-03-08 21:23:52.479253
2025-03-08 21:23:57.953240
2025-03-08 21:23:55.903946
2025-03-08 21:24:05.605233
2025-03-08 21:23:54.073214
2025-03-08 21:24:01.904457
2025-03-08 21:23:55.322217
2025-03-08 21:24:02.313354
2025-03-08 21:23:59.332235
2025-03-08 21:23:55.889310
2025-03-08 21:18:59.778271
2025-03-08 21:24:11.698213
2025-03-08 21:24:10.764998
2025-03-08 21:24:17.213209
2025-03-08 21:20:36.323363
2025-03-08 21:24:17.325181
2025-03-08 21:24:17.152741
2025-03-08 21:19:13.080331
2025-03-08 21:24:25.173105
2025-03-08 21:24:21.984333
2025-03-08 21:24:27.781404
2025-03-08 21:24:22.479217
2025-03-08 21:24:23.737419
2025-03-08 21:24:23.635231
2025-03-08 21:21:14.972605
2025-03-08 21:24:29.894361
2025-03-08 21:24:25.982188
2025-03-08 21:24:23.675229
2025-03-08 21:19:07.242391
2025-03-08 21:24:28.690990
2025-03-08 21:24:36.073209
2025-03-08 21:24:42.600250
2025-03-08 21:24:39.495314
2025-03-08 21:24:44.883223
2025-03-08 21:24:50.765215
2025-03-08 21:24:46.727212
2025-03-08 21:24:49.449230
2025-03-08 21:24:50.835193
2025-03-08 21:24:51.124231
2025-03-08 21:20:02.584080
2025-03-08 21:24:49.850221
2025-03-08 21:19:54.808298
2025-03-08 21:25:03.215210
2025-03-08 21:24:56.171348
2025-03-08 21:21:31.769381
2025-03-08 21:25:01.607326
2025-03-08 21:21:12.205313
2025-03-08 21:19:38.766350
2025-03-08 21:24:56.412212
2025-03-08 21:21:41.964316
2025-03-08 21:24:59.469293
2025-03-08 21:25:01.502241
2025-03-08 21:24:56.851351
2025-03-08 21:25:11.353231
2025-03-08 21:25:08.661248
2025-03-08 21:25:14.672770
2025-03-08 21:25:08.266225
2025-03-08 21:25:10.909207
2025-03-08 21:25:17.757210
2025-03-08 21:20:27.784370
2025-03-08 21:25:17.670380
2025-03-08 21:25:18.962207
2025-03-08 21:25:20.688358
2025-03-08 21:25:14.683297
2025-03-08 21:22:03.323356
2025-03-08 21:20:22.801363
2025-03-08 21:25:15.662209
2025-03-08 21:25:22.510202
2025-03-08 21:25:27.711289
2025-03-08 21:25:20.448201
2025-03-08 21:21:30.432380
2025-03-08 21:20:21.262476
2025-03-08 21:25:28.499218
2025-03-08 21:25:25.992196
2025-03-08 21:25:38.057195
2025-03-08 21:25:34.538203
2025-03-08 21:25:32.244241
2025-03-08 21:25:31.016221
2025-03-08 21:25:35.671235
2025-03-08 21:17:29.225305
2025-03-08 21:25:35.498960
2025-03-08 21:25:38.057544
2025-03-08 21:25:48.890389
2025-03-08 21:25:46.194562
2025-03-08 21:25:39.753227
2025-03-08 21:25:41.171206
2025-03-08 21:25:52.907241
2025-03-08 21:22:05.080296
2025-03-08 21:25:41.725320
2025-03-08 21:25:55.724192
2025-03-08 21:20:00.957258
2025-03-08 21:20:49.553401
2025-03-08 21:25:53.354146
2025-03-08 21:25:52.466223
2025-03-08 21:25:54.422363
2025-03-08 21:26:06.026763
2025-03-08 21:26:06.433238
2025-03-08 21:25:58.760226
2025-03-08 21:26:02.264276
2025-03-08 21:22:31.146425
2025-03-08 21:26:10.668288
2025-03-08 21:26:05.517358
2025-03-08 21:18:25.927322
2025-03-08 21:26:10.534216
2025-03-08 21:20:04.905282
2025-03-08 21:26:04.114391
2025-03-08 21:26:08.150223
2025-03-08 21:22:35.215300
2025-03-08 21:22:50.948382
2025-03-08 21:26:24.879200
2025-03-08 21:26:23.026281
2025-03-08 21:26:19.348277
2025-03-08 21:26:11.760204
2025-03-08 21:26:27.593290
2025-03-08 21:21:26.650355
2025-03-08 21:26:21.178201
2025-03-08 21:26:27.845255
2025-03-08 21:26:24.403234
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61621, 60923, 58349, 61737, 61733, 9596, 58753, 61296, 52610, 60087, 61731, 61621, 9596, 61625, 60083, 61732, 61734, 61622, 60604, 61735, 60415, 61620, 61620, 61733, 61295, 61622, 60610, 57757, 60419, 9596, 9596, 60924, 9596, 58252, 59381, 60414, 60603, 9596, 60415, 61627, 60610, 9596, 61297, 58348, 61624, 61622, 60605, 57929, 61625, 59344, 61622, 60085, 58246, 9596, 55700, 61623, 9596, 61731, 9596, 60416, 61732, 61734, 9596, 9596, 58352, 9596, 61732, 61625, 61736, 60927, 61623, 61627, 61619, 61302, 59384, 61297, 9596, 60606, 59348, 9596, 61299, 60603, 60700, 9596, 49047, 61735, 60923, 60055, 9596, 54421, 60277, 60283, 61737, 55544, 9596, 60606, 61301, 60923, 61622, 61733]
accuracy: 0.0; coop_accuracy: 0.18; avg rank: 51209.11; stdev rank: 19592.35412700322; total pools: 480.11

2025-03-08 21:26:30.050337
2025-03-08 21:26:27.279267
2025-03-08 21:26:34.024283
2025-03-08 21:20:56.333360
2025-03-08 21:26:40.754736
2025-03-08 21:21:16.412341
2025-03-08 21:26:45.239222
2025-03-08 21:26:26.557330
2025-03-08 21:26:43.241231
2025-03-08 21:26:32.640325
2025-03-08 21:26:42.721110
2025-03-08 21:26:45.196173
2025-03-08 21:26:53.591358
2025-03-08 21:21:04.703348
2025-03-08 21:26:52.082212
2025-03-08 21:26:50.353291
2025-03-08 21:21:56.287349
2025-03-08 21:21:17.492340
2025-03-08 21:19:56.107435
2025-03-08 21:26:57.985241
2025-03-08 21:26:50.008297
2025-03-08 21:26:49.101281
2025-03-08 21:23:39.846380
2025-03-08 21:27:05.919141
2025-03-08 21:21:19.617399
2025-03-08 21:27:02.797197
2025-03-08 21:23:11.256320
2025-03-08 21:27:06.699217
2025-03-08 21:27:00.284272
2025-03-08 21:26:58.696284
2025-03-08 21:27:04.685224
2025-03-08 21:27:06.116205
2025-03-08 21:26:57.971291
2025-03-08 21:27:00.794341
2025-03-08 21:27:06.127193
2025-03-08 21:27:15.313222
2025-03-08 21:27:20.567823
2025-03-08 21:27:22.814274
2025-03-08 21:27:24.624883
2025-03-08 21:27:15.358249
2025-03-08 21:27:20.699560
2025-03-08 21:24:14.964341
2025-03-08 21:27:25.743234
2025-03-08 21:27:25.353343
2025-03-08 21:27:33.333249
2025-03-08 21:27:36.467242
2025-03-08 21:27:26.060246
2025-03-08 21:24:58.797299
2025-03-08 21:27:23.589196
