Beginning of run
landscape params:
2025-03-08 21:16:47.153491
2025-03-08 21:16:46.822460
2025-03-08 21:12:59.071452
2025-03-08 21:10:07.592387
2025-03-08 21:15:05.428287
2025-03-08 21:17:01.302298
2025-03-08 21:15:22.472396
2025-03-08 21:17:04.518250
2025-03-08 21:17:02.786241
2025-03-08 21:07:32.572360
2025-03-08 21:13:24.220362
2025-03-08 21:13:14.739416
2025-03-08 21:11:29.796418
2025-03-08 21:17:06.581282
2025-03-08 21:15:12.717422
2025-03-08 21:17:16.509276
2025-03-08 21:17:18.469353
2025-03-08 21:13:05.230567
2025-03-08 21:17:22.594108
2025-03-08 21:15:54.431412
2025-03-08 21:17:29.800279
2025-03-08 21:17:31.012295
2025-03-08 21:15:30.411399
2025-03-08 21:17:34.254256
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 62116, 0, 60841, 0, 0, 0, 0, 0, 0, 60416, 0, 0, 0, 0, 60881, 62118, 59065, 0, 62114, 62119, 0, 61604, 0, 0, 0, 62114, 0, 0, 61605, 0, 61444, 0, 0, 0, 0, 51742, 0, 0, 61444, 40890, 61446, 0, 58030, 0, 62116, 0, 0, 0, 60687, 0, 0, 43883, 58758, 0, 61045, 61604, 60885, 62119, 60710, 62116, 60678, 61047, 0, 61880, 0, 62115, 0, 62006, 0, 62118, 0, 0, 62004, 60885, 0, 0, 62005, 61448, 0, 0, 0, 0, 0, 60403, 42848, 0, 62006, 0, 15170, 0, 60707, 0, 0, 61604, 60708, 0, 0, 0, 58672]
accuracy: 0.55; coop_accuracy: 0.55; avg rank: 26422.16; stdev rank: 29723.57125471971; total pools: 226.95

2025-03-08 21:10:44.307482
2025-03-08 21:10:43.831435
2025-03-08 21:17:41.746427
2025-03-08 21:17:43.353256
2025-03-08 21:11:16.561380
2025-03-08 21:17:58.303269
2025-03-08 21:17:58.489711
2025-03-08 21:18:12.602507
2025-03-08 21:18:16.406321
2025-03-08 21:16:16.814361
2025-03-08 21:12:25.433494
2025-03-08 21:16:17.542326
2025-03-08 21:13:47.935679
2025-03-08 21:18:26.102247
2025-03-08 21:18:28.725252
2025-03-08 21:17:12.719429
2025-03-08 21:14:19.101445
2025-03-08 21:16:21.603290
2025-03-08 21:14:54.257450
2025-03-08 21:18:41.639253
2025-03-08 21:18:27.649471
2025-03-08 21:11:49.718408
2025-03-08 21:11:45.003426
2025-03-08 21:12:14.016536
2025-03-08 21:07:59.735451
2025-03-08 21:18:47.868437
2025-03-08 21:18:52.541281
2025-03-08 21:12:28.300492
2025-03-08 21:15:17.660283
2025-03-08 21:18:57.899404
2025-03-08 21:18:54.677278
2025-03-08 21:13:03.218330
2025-03-08 21:19:04.327189
2025-03-08 21:15:14.031324
2025-03-08 21:08:39.789445
2025-03-08 21:16:50.229560
2025-03-08 21:19:14.332371
2025-03-08 21:19:12.463241
2025-03-08 21:19:17.041399
2025-03-08 21:19:21.987473
2025-03-08 21:15:29.271369
2025-03-08 21:15:20.430405
2025-03-08 21:19:31.897270
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 19, 19, 2949, 0, 0, 0, 0, 0, 0, 178, 0, 0, 106, 69, 27, 27, 27, 19, 27, 69, 0, 0, 27, 0, 0, 103, 54, 27, 305, 69, 27, 0, 0, 27, 106, 75, 0, 19, 19, 354, 47, 19, 97, 0, 47, 138, 0, 0, 87, 0, 0, 5410, 93, 50, 1875, 47, 19, 69, 638, 120, 47, 477, 356, 27, 27, 0, 27, 259, 54, 47, 87, 0, 335, 223, 0, 0, 47, 331, 0, 47, 55, 0, 0, 47, 19, 0, 99, 0, 69, 178, 19, 0, 409, 47, 106, 19, 0, 47, 27]
accuracy: 0.32; coop_accuracy: 0.32; avg rank: 170.36; stdev rank: 635.0036302258436; total pools: 196.43

2025-03-08 21:19:28.672301
2025-03-08 21:09:39.503713
2025-03-08 21:19:29.793273
2025-03-08 21:12:16.400521
2025-03-08 21:19:37.074420
2025-03-08 21:16:16.355500
2025-03-08 21:19:52.980468
2025-03-08 21:19:51.585279
2025-03-08 21:14:13.690416
2025-03-08 21:13:22.247434
2025-03-08 21:19:53.965290
2025-03-08 21:14:34.426540
2025-03-08 21:20:07.342300
2025-03-08 21:13:45.062488
2025-03-08 21:20:21.761328
2025-03-08 21:16:17.115476
2025-03-08 21:17:09.722447
2025-03-08 21:20:24.669434
2025-03-08 21:20:26.151228
2025-03-08 21:10:32.450497
2025-03-08 21:20:24.526421
2025-03-08 21:18:51.872361
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.67

2025-03-08 21:13:09.214443
2025-03-08 21:09:59.394496
2025-03-08 21:16:48.850482
2025-03-08 21:15:22.095407
2025-03-08 21:17:29.001402
2025-03-08 21:18:49.112402
2025-03-08 21:17:27.416355
2025-03-08 21:20:45.531278
2025-03-08 21:16:54.187486
2025-03-08 21:20:46.500276
2025-03-08 21:20:45.623326
2025-03-08 21:20:53.217419
2025-03-08 21:15:05.046363
2025-03-08 21:20:52.765391
2025-03-08 21:14:00.166388
2025-03-08 21:16:46.164461
2025-03-08 21:10:40.883669
2025-03-08 21:21:04.208934
2025-03-08 21:21:03.176281
2025-03-08 21:21:09.609111
2025-03-08 21:14:17.010640
2025-03-08 21:14:53.748432
2025-03-08 21:13:56.504496
2025-03-08 21:21:18.528476
2025-03-08 21:21:11.367299
2025-03-08 21:21:20.152322
2025-03-08 21:21:19.710593
2025-03-08 21:14:48.827501
2025-03-08 21:21:22.996294
2025-03-08 21:21:14.333508
2025-03-08 21:21:27.619272
2025-03-08 21:16:20.106508
2025-03-08 21:17:33.927537
2025-03-08 21:21:35.414287
2025-03-08 21:21:39.069020
2025-03-08 21:21:46.352099
2025-03-08 21:21:51.969784
2025-03-08 21:21:50.592508
2025-03-08 21:21:52.120292
2025-03-08 21:21:37.454235
2025-03-08 21:21:45.677264
2025-03-08 21:16:02.648410
2025-03-08 21:21:49.407438
2025-03-08 21:21:59.467278
2025-03-08 21:16:17.028206
2025-03-08 21:22:11.329279
2025-03-08 21:22:10.123327
2025-03-08 21:18:54.113394
2025-03-08 21:22:10.136996
2025-03-08 21:22:18.450421
2025-03-08 21:22:09.389327
2025-03-08 21:22:14.777062
2025-03-08 21:19:15.107377
2025-03-08 21:13:15.866436
2025-03-08 21:18:49.053075
2025-03-08 21:22:19.032732
2025-03-08 21:22:19.348404
2025-03-08 21:22:15.026414
2025-03-08 21:22:29.719325
2025-03-08 21:22:27.480212
2025-03-08 21:22:36.491505
2025-03-08 21:16:55.477408
2025-03-08 21:22:36.501254
2025-03-08 21:22:48.123260
2025-03-08 21:18:51.164380
2025-03-08 21:22:39.849247
2025-03-08 21:22:45.489489
2025-03-08 21:22:46.571260
2025-03-08 21:17:34.330427
2025-03-08 21:22:46.928487
2025-03-08 21:22:51.337406
2025-03-08 21:16:16.991408
2025-03-08 21:22:52.085251
2025-03-08 21:22:50.461330
2025-03-08 21:22:45.861330
2025-03-08 21:20:59.712445
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62118, 62114, 62003, 62115, 62116, 62113, 62114, 62118, 62118, 62118, 62005, 62117, 62118, 62118, 62008, 62008, 0, 62118, 62117, 60882, 62114, 62118, 62115, 62113, 62115, 0, 0, 62114, 62115, 62113, 61602, 62118, 62118, 62113, 0, 62114, 62115, 62115, 62004, 62117, 62117, 62008, 62117, 62118, 62115, 62116, 0, 62006, 62006, 62113, 62116, 62114, 62003, 62004, 62115, 0, 62007, 62005, 62003, 62114, 0, 62114, 0, 0, 62117, 60884, 62006, 62004, 62007, 62118, 0, 62115, 62114, 0, 0, 0, 62118, 62117, 62115, 62006, 0, 62115, 62115, 62116, 62113, 0, 62113, 62118, 62118, 62115, 0, 62118, 62116, 62118, 62116, 62117, 62004, 62114, 62114, 62005]
accuracy: 0.16; coop_accuracy: 0.16; avg rank: 52126.48; stdev rank: 22750.570517013413; total pools: 7443.36

2025-03-08 21:19:44.607412
2025-03-08 21:22:57.317295
2025-03-08 21:19:19.649376
2025-03-08 21:23:10.003229
2025-03-08 21:23:10.899292
2025-03-08 21:23:07.871306
2025-03-08 21:17:39.354400
2025-03-08 21:17:16.412433
2025-03-08 21:19:46.877442
2025-03-08 21:23:12.854242
2025-03-08 21:23:13.270285
2025-03-08 21:23:10.884265
2025-03-08 21:23:21.860476
2025-03-08 21:17:34.871365
2025-03-08 21:23:26.617235
2025-03-08 21:23:18.345457
2025-03-08 21:23:15.163474
2025-03-08 21:23:14.658296
2025-03-08 21:23:27.701269
2025-03-08 21:16:54.201359
2025-03-08 21:23:33.637266
2025-03-08 21:14:29.670418
2025-03-08 21:23:39.338312
2025-03-08 21:20:44.385357
2025-03-08 21:23:28.441270
2025-03-08 21:23:48.191344
2025-03-08 21:18:12.334455
2025-03-08 21:23:36.265276
2025-03-08 21:23:41.898280
2025-03-08 21:23:46.200418
2025-03-08 21:23:42.990346
2025-03-08 21:23:40.742414
2025-03-08 21:23:44.293296
2025-03-08 21:23:47.352393
2025-03-08 21:23:54.834306
2025-03-08 21:23:52.160246
2025-03-08 21:24:03.729787
2025-03-08 21:24:05.677263
2025-03-08 21:24:11.329988
2025-03-08 21:19:11.136323
2025-03-08 21:20:11.614415
2025-03-08 21:20:55.882308
2025-03-08 21:24:02.408021
2025-03-08 21:24:08.794327
2025-03-08 21:24:15.015345
2025-03-08 21:24:09.871294
2025-03-08 21:24:06.497324
2025-03-08 21:24:09.853316
2025-03-08 21:24:17.937974
2025-03-08 21:24:08.897441
2025-03-08 21:16:23.024386
2025-03-08 21:24:18.871666
2025-03-08 21:21:00.506406
2025-03-08 21:14:00.311447
2025-03-08 21:24:22.307488
2025-03-08 21:24:25.405293
2025-03-08 21:24:35.698325
2025-03-08 21:18:06.289569
2025-03-08 21:18:26.545343
2025-03-08 21:24:32.629253
2025-03-08 21:24:33.517818
2025-03-08 21:14:25.616521
2025-03-08 21:24:32.568122
2025-03-08 21:14:21.919534
2025-03-08 21:24:37.023438
2025-03-08 21:24:44.059305
2025-03-08 21:24:43.547417
2025-03-08 21:24:42.113231
2025-03-08 21:24:32.452288
2025-03-08 21:24:37.107241
2025-03-08 21:24:50.349381
2025-03-08 21:24:34.374286
2025-03-08 21:24:50.013319
2025-03-08 21:21:03.715448
2025-03-08 21:24:52.562345
2025-03-08 21:24:54.054251
2025-03-08 21:20:43.549338
2025-03-08 21:24:50.996240
2025-03-08 21:21:06.998402
2025-03-08 21:25:02.393270
2025-03-08 21:24:54.064389
2025-03-08 21:21:17.898472
2025-03-08 21:25:07.900302
2025-03-08 21:25:00.227062
2025-03-08 21:25:09.870297
2025-03-08 21:25:00.371261
2025-03-08 21:19:32.105438
2025-03-08 21:19:17.067552
2025-03-08 21:18:45.776391
2025-03-08 21:25:03.249292
2025-03-08 21:25:14.342288
2025-03-08 21:25:07.004321
2025-03-08 21:25:02.722258
2025-03-08 21:25:12.110443
2025-03-08 21:25:22.337308
2025-03-08 21:25:24.350397
2025-03-08 21:19:30.830394
2025-03-08 21:15:23.494465
2025-03-08 21:25:25.634280
2025-03-08 21:25:24.355043
2025-03-08 21:25:24.354794
2025-03-08 21:25:30.079257
2025-03-08 21:25:28.596267
2025-03-08 21:22:40.068456
2025-03-08 21:25:37.539378
2025-03-08 21:25:39.305269
2025-03-08 21:25:42.364307
2025-03-08 21:25:34.435298
2025-03-08 21:25:47.985388
2025-03-08 21:25:46.660268
2025-03-08 21:25:42.073454
2025-03-08 21:25:38.882390
2025-03-08 21:25:34.364298
2025-03-08 21:19:11.787412
2025-03-08 21:21:48.522421
2025-03-08 21:17:33.409419
2025-03-08 21:20:36.974412
2025-03-08 21:25:49.673309
2025-03-08 21:19:53.013297
2025-03-08 21:25:47.586205
2025-03-08 21:20:23.724690
2025-03-08 21:22:44.122334
2025-03-08 21:20:25.823540
2025-03-08 21:25:53.236482
2025-03-08 21:25:59.878264
2025-03-08 21:26:02.076293
2025-03-08 21:26:01.308457
2025-03-08 21:26:01.135279
2025-03-08 21:26:02.006287
2025-03-08 21:26:03.406253
2025-03-08 21:26:08.090395
2025-03-08 21:25:51.981273
2025-03-08 21:21:20.168942
2025-03-08 21:26:04.243262
2025-03-08 21:26:14.748386
2025-03-08 21:26:05.099493
2025-03-08 21:26:16.991350
2025-03-08 21:26:13.789298
2025-03-08 21:26:10.960298
2025-03-08 21:26:18.611237
2025-03-08 21:16:22.951783
2025-03-08 21:20:56.457380
2025-03-08 21:26:17.389450
2025-03-08 21:26:17.868226
2025-03-08 21:26:25.920104
2025-03-08 21:26:21.698315
2025-03-08 21:26:24.572563
2025-03-08 21:20:59.251473
2025-03-08 21:26:25.610339
2025-03-08 21:26:30.900233
2025-03-08 21:20:42.855499
2025-03-08 21:26:29.540304
2025-03-08 21:26:32.150685
2025-03-08 21:26:30.649314
2025-03-08 21:26:35.088514
2025-03-08 21:26:44.102446
2025-03-08 21:22:53.811550
2025-03-08 21:26:38.403278
2025-03-08 21:26:43.591315
2025-03-08 21:21:14.522392
2025-03-08 21:26:44.673286
2025-03-08 21:26:46.680368
2025-03-08 21:23:25.767360
2025-03-08 21:23:18.224377
2025-03-08 21:26:54.755363
2025-03-08 21:26:49.916494
2025-03-08 21:26:54.175297
2025-03-08 21:17:30.306559
2025-03-08 21:27:02.343297
2025-03-08 21:23:54.585464
2025-03-08 21:26:59.036322
2025-03-08 21:27:06.191526
2025-03-08 21:26:58.603292
2025-03-08 21:27:10.090379
2025-03-08 21:27:01.814279
2025-03-08 21:27:06.521493
2025-03-08 21:27:00.648270
2025-03-08 21:27:14.355422
2025-03-08 21:27:16.100243
2025-03-08 21:27:03.748444
2025-03-08 21:27:21.800794
2025-03-08 21:27:04.491287
2025-03-08 21:27:17.420257
2025-03-08 21:21:44.756357
2025-03-08 21:23:18.668365
2025-03-08 21:27:23.330030
2025-03-08 21:27:28.966268
2025-03-08 21:23:31.961485
2025-03-08 21:21:58.609482
2025-03-08 21:27:27.935253
2025-03-08 21:27:30.664286
2025-03-08 21:27:33.760259
2025-03-08 21:27:31.155232
2025-03-08 21:21:44.430419
2025-03-08 21:27:37.497345
2025-03-08 21:27:41.409487
2025-03-08 21:27:39.362282
2025-03-08 21:27:33.199267
2025-03-08 21:27:41.689235
2025-03-08 21:27:45.863439
2025-03-08 21:21:44.738475
2025-03-08 21:24:50.049494
2025-03-08 21:27:41.436285
2025-03-08 21:27:49.895271
2025-03-08 21:27:50.562282
2025-03-08 21:27:55.581373
2025-03-08 21:27:50.757435
2025-03-08 21:27:57.579328
2025-03-08 21:21:41.569504
2025-03-08 21:27:57.790263
2025-03-08 21:27:59.740336
2025-03-08 21:27:59.429985
2025-03-08 21:28:05.721384
2025-03-08 21:28:00.868311
2025-03-08 21:28:05.476322
2025-03-08 21:28:02.821308
2025-03-08 21:28:11.825433
2025-03-08 21:28:08.234272
2025-03-08 21:28:02.907368
2025-03-08 21:28:03.959304
2025-03-08 21:28:14.362276
2025-03-08 21:23:04.610524
2025-03-08 21:24:25.584392
2025-03-08 21:28:18.134262
2025-03-08 21:28:17.594353
2025-03-08 21:28:22.774102
2025-03-08 21:28:21.473295
2025-03-08 21:28:22.122299
2025-03-08 21:28:29.890386
2025-03-08 21:28:22.742284
2025-03-08 21:28:32.901448
2025-03-08 21:28:24.944247
2025-03-08 21:28:30.412272
2025-03-08 21:28:35.825494
2025-03-08 21:28:32.537360
2025-03-08 21:22:50.874490
2025-03-08 21:28:33.795267
2025-03-08 21:28:42.851472
2025-03-08 21:28:42.950286
2025-03-08 21:28:47.511274
2025-03-08 21:28:47.596278
2025-03-08 21:19:21.658375
2025-03-08 21:28:40.351247
2025-03-08 21:25:06.437402
2025-03-08 21:21:10.198410
2025-03-08 21:28:52.128270
2025-03-08 21:22:30.247342
2025-03-08 21:28:48.881288
2025-03-08 21:28:50.230416
2025-03-08 21:24:38.170387
2025-03-08 21:25:20.401557
2025-03-08 21:28:55.163273
2025-03-08 21:28:58.021257
2025-03-08 21:28:54.801301
2025-03-08 21:29:02.921250
2025-03-08 21:28:56.190277
2025-03-08 21:25:39.700449
2025-03-08 21:28:59.963279
2025-03-08 21:29:04.469278
2025-03-08 21:25:26.887425
2025-03-08 21:29:06.378143
2025-03-08 21:29:08.441360
2025-03-08 21:29:13.497319
2025-03-08 21:29:04.085358
2025-03-08 21:23:15.571578
2025-03-08 21:29:13.981273
2025-03-08 21:20:13.360392
2025-03-08 21:29:17.631244
2025-03-08 21:29:20.229285
2025-03-08 21:29:23.653281
2025-03-08 21:29:19.664341
2025-03-08 21:29:27.187308
2025-03-08 21:29:28.899288
2025-03-08 21:29:22.448306
2025-03-08 21:29:25.854306
2025-03-08 21:23:37.995388
2025-03-08 21:29:34.708370
2025-03-08 21:23:39.698422
2025-03-08 21:19:34.491427
2025-03-08 21:29:29.671261
2025-03-08 21:29:31.322387
2025-03-08 21:29:35.884327
2025-03-08 21:29:38.790379
2025-03-08 21:29:42.609677
2025-03-08 21:29:39.539306
2025-03-08 21:29:46.824275
2025-03-08 21:26:07.067449
2025-03-08 21:29:43.032402
2025-03-08 21:29:43.153251
2025-03-08 21:29:44.896278
2025-03-08 21:25:55.189398
2025-03-08 21:24:08.636568
2025-03-08 21:29:53.922254
2025-03-08 21:26:08.073439
2025-03-08 21:29:57.852381
2025-03-08 21:29:58.213448
2025-03-08 21:29:55.988396
2025-03-08 21:29:58.224261
2025-03-08 21:29:50.932294
2025-03-08 21:24:11.045326
2025-03-08 21:30:05.313398
2025-03-08 21:21:03.489696
2025-03-08 21:29:59.363443
2025-03-08 21:30:05.328254
2025-03-08 21:30:06.474810
2025-03-08 21:29:58.155426
2025-03-08 21:30:08.740285
2025-03-08 21:30:06.542249
2025-03-08 21:30:10.967280
2025-03-08 21:30:14.698499
2025-03-08 21:23:56.628387
2025-03-08 21:30:19.338248
2025-03-08 21:30:22.296252
2025-03-08 21:30:24.240812
2025-03-08 21:30:17.694270
2025-03-08 21:24:41.312472
2025-03-08 21:30:28.911253
2025-03-08 21:30:29.693859
2025-03-08 21:30:18.542241
2025-03-08 21:26:29.448410
2025-03-08 21:30:33.979348
2025-03-08 21:30:27.648264
2025-03-08 21:30:38.156285
2025-03-08 21:30:28.053108
2025-03-08 21:30:38.413240
2025-03-08 21:30:36.790308
2025-03-08 21:23:04.971454
2025-03-08 21:30:25.892383
2025-03-08 21:27:23.275424
2025-03-08 21:30:41.556389
2025-03-08 21:30:41.188400
2025-03-08 21:30:52.457109
2025-03-08 21:30:52.782292
2025-03-08 21:30:54.763867
2025-03-08 21:30:53.651239
2025-03-08 21:30:50.307255
2025-03-08 21:30:59.815327
2025-03-08 21:30:55.531244
2025-03-08 21:27:02.810104
2025-03-08 21:30:53.865385
2025-03-08 21:31:01.190930
2025-03-08 21:30:56.525305
2025-03-08 21:30:59.486254
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62008, 0, 0, 0, 62009, 0, 60348, 0, 0, 62114, 60442, 0, 0, 0, 0, 60248, 62114, 60506, 0, 62009, 58567, 62115, 0, 0, 61444, 0, 59255, 0, 0, 62115, 0, 59485, 62114, 0, 0, 0, 60708, 0, 0, 61448, 0, 62114, 0, 62119, 0, 62115, 62008, 0, 0, 62118, 60586, 0, 0, 62114, 0, 0, 61605, 62006, 0, 60403, 0, 0, 0, 0, 0, 0, 62115, 0, 61600, 0, 62116, 0, 0, 60417, 0, 0, 0, 0, 61605, 0, 0, 62113, 0, 62007, 0, 62008, 62113, 61600, 0, 0, 0, 0, 0, 0, 0, 61218, 0, 0, 0, 62116]
accuracy: 0.6; coop_accuracy: 0.6; avg rank: 24572.65; stdev rank: 30100.869118806193; total pools: 441.45

2025-03-08 21:27:34.977376
2025-03-08 21:26:12.968566
2025-03-08 21:31:09.240419
2025-03-08 21:31:07.234272
2025-03-08 21:21:41.061319
2025-03-08 21:27:08.715405
2025-03-08 21:31:19.045318
2025-03-08 21:31:20.854261
2025-03-08 21:31:19.405293
2025-03-08 21:31:18.986259
2025-03-08 21:31:30.494284
2025-03-08 21:26:24.282547
2025-03-08 21:31:32.842405
2025-03-08 21:31:30.580338
2025-03-08 21:31:20.521187
2025-03-08 21:31:22.928498
2025-03-08 21:25:41.483309
2025-03-08 21:31:20.524343
2025-03-08 21:31:37.297263
2025-03-08 21:26:25.426477
2025-03-08 21:31:41.319984
2025-03-08 21:31:40.885359
2025-03-08 21:25:06.344440
2025-03-08 21:31:50.534283
2025-03-08 21:31:51.421249
2025-03-08 21:25:48.003427
2025-03-08 21:24:59.354333
2025-03-08 21:31:51.650266
2025-03-08 21:31:58.212772
2025-03-08 21:26:20.540337
2025-03-08 21:27:56.561500
2025-03-08 21:31:52.486291
2025-03-08 21:31:53.112438
2025-03-08 21:31:52.964263
2025-03-08 21:32:08.529266
2025-03-08 21:32:09.377329
2025-03-08 21:32:04.848478
2025-03-08 21:32:04.275624
2025-03-08 21:25:48.527441
2025-03-08 21:25:57.279440
2025-03-08 21:32:10.987372
2025-03-08 21:26:21.317383
2025-03-08 21:28:14.784445
2025-03-08 21:32:16.259328
2025-03-08 21:32:22.273347
2025-03-08 21:32:25.927282
2025-03-08 21:28:46.712418
2025-03-08 21:32:29.595851
2025-03-08 21:29:17.207445
2025-03-08 21:32:23.268273
2025-03-08 21:32:24.360302
2025-03-08 21:32:31.996258
2025-03-08 21:26:36.703396
2025-03-08 21:32:40.544373
2025-03-08 21:32:34.174340
2025-03-08 21:27:00.075330
2025-03-08 21:26:52.137411
2025-03-08 21:32:47.957275
2025-03-08 21:32:43.337911
2025-03-08 21:27:13.143371
2025-03-08 21:29:17.571506
2025-03-08 21:29:28.130425
2025-03-08 21:32:54.550284
2025-03-08 21:32:50.868237
2025-03-08 21:32:48.366929
2025-03-08 21:32:48.951352
2025-03-08 21:29:21.954337
2025-03-08 21:33:01.728313
2025-03-08 21:27:51.200453
2025-03-08 21:33:06.394269
2025-03-08 21:32:59.945295
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 19, 0, 0, 0, 0, 27, 0, 0, 0, 69, 0, 0, 27, 27, 27, 0, 19, 19, 27, 19, 0, 0, 0, 55, 0, 69, 54, 27, 19, 93, 19, 0, 50, 27, 47, 27, 0, 19, 54, 50, 99, 0, 54, 0, 96, 178, 106, 0, 87, 47, 0, 27, 0, 0, 0, 47, 19, 0, 69, 50, 19, 178, 87, 27, 69, 0, 0, 47, 0, 47, 0, 0, 96, 0, 0, 19, 69, 88, 0, 19, 0, 0, 0, 47, 19, 54, 19, 0, 72, 0, 75, 19, 0, 47, 19, 96, 69, 47, 27]
accuracy: 0.39; coop_accuracy: 0.39; avg rank: 31.44; stdev rank: 37.06840163805286; total pools: 376.69

2025-03-08 21:33:05.610335
2025-03-08 21:33:08.510352
2025-03-08 21:27:04.498407
2025-03-08 21:33:22.453305
2025-03-08 21:29:30.932396
2025-03-08 21:25:16.508472
2025-03-08 21:33:20.409327
2025-03-08 21:33:20.798296
2025-03-08 21:32:05.918436
2025-03-08 21:33:28.676259
2025-03-08 21:33:33.466331
2025-03-08 21:25:12.174024
2025-03-08 21:30:19.377412
2025-03-08 21:33:34.247327
2025-03-08 21:33:38.678477
2025-03-08 21:24:19.375444
2025-03-08 21:28:41.689349
2025-03-08 21:33:49.350257
2025-03-08 21:32:34.797456
2025-03-08 21:33:55.004857
2025-03-08 21:28:06.660440
2025-03-08 21:30:11.748485
2025-03-08 21:27:58.912403
2025-03-08 21:33:58.678258
2025-03-08 21:30:12.162460
2025-03-08 21:34:06.140259
2025-03-08 21:34:08.158407
2025-03-08 21:32:58.025458
2025-03-08 21:30:52.949290
2025-03-08 21:34:22.129242
2025-03-08 21:29:32.821388
2025-03-08 21:28:09.600417
2025-03-08 21:34:16.878245
2025-03-08 21:28:30.729410
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62007, 62006, 0, 0, 60416, 0, 62005, 62114, 0, 62113, 60750, 62005, 0, 0, 0, 61880, 62115, 62118, 62118, 62003, 60754, 0, 62115, 0, 62113, 0, 62009, 62117, 0, 62115, 0, 0, 61603, 62118, 0, 0, 60590, 0, 0, 59800, 60711, 61434, 0, 0, 62005, 62004, 0, 62115, 62005, 0, 0, 0, 0, 0, 0, 61602, 60749, 62114, 62117, 0, 62117, 60731, 0, 0, 0, 62005, 62115, 0, 0, 0, 57386, 0, 61603, 62006, 0, 0, 62115, 61600, 0, 0, 60674, 0, 0, 0, 0, 0, 62117, 61600, 0, 0, 62114, 0, 0, 0, 0, 62115, 0, 0, 62005, 62116]
accuracy: 0.51; coop_accuracy: 0.51; avg rank: 30202.59; stdev rank: 30818.53401707972; total pools: 653.24

2025-03-08 21:28:25.676609
2025-03-08 21:34:31.559234
2025-03-08 21:34:31.935315
2025-03-08 21:34:33.260232
2025-03-08 21:24:56.446200
2025-03-08 21:24:46.204395
2025-03-08 21:27:06.927375
2025-03-08 21:34:53.999285
2025-03-08 21:29:07.362393
2025-03-08 21:30:05.686444
2025-03-08 21:31:40.468374
2025-03-08 21:34:55.616351
2025-03-08 21:30:05.935316
2025-03-08 21:34:56.036278
2025-03-08 21:33:53.992390
2025-03-08 21:33:31.068436
2025-03-08 21:31:31.678428
2025-03-08 21:31:34.460368
2025-03-08 21:34:59.530393
2025-03-08 21:34:06.691439
2025-03-08 21:35:20.664259
2025-03-08 21:35:22.746261
2025-03-08 21:31:08.043443
2025-03-08 21:35:32.171265
2025-03-08 21:35:26.914370
2025-03-08 21:34:04.470428
2025-03-08 21:34:18.556418
2025-03-08 21:32:29.556389
2025-03-08 21:35:42.470287
2025-03-08 21:34:27.457431
2025-03-08 21:26:30.811437
2025-03-08 21:30:29.432452
2025-03-08 21:34:30.234399
2025-03-08 21:26:01.872424
2025-03-08 21:34:36.314379
2025-03-08 21:35:54.055265
2025-03-08 21:35:55.996293
2025-03-08 21:34:55.975487
2025-03-08 21:33:13.438289
2025-03-08 21:36:17.859317
2025-03-08 21:32:05.364142
2025-03-08 21:34:58.486410
2025-03-08 21:36:18.471343
2025-03-08 21:27:44.161559
2025-03-08 21:30:52.789764
2025-03-08 21:33:22.446377
2025-03-08 21:35:27.300350
2025-03-08 21:29:32.904463
2025-03-08 21:35:23.553388
2025-03-08 21:35:22.407474
2025-03-08 21:36:48.799261
