Beginning of run
landscape params:
2025-03-08 21:05:24.288272
2025-03-08 21:01:19.616378
2025-03-08 21:05:39.074463
2025-03-08 21:05:44.513341
2025-03-08 21:05:27.736281
2025-03-08 21:07:39.948174
2025-03-08 21:07:42.359200
2025-03-08 21:01:15.293280
2025-03-08 21:01:13.907240
2025-03-08 21:07:38.660267
2025-03-08 21:04:48.856332
2025-03-08 21:05:58.376269
2025-03-08 21:01:38.865304
2025-03-08 21:06:09.943311
2025-03-08 21:08:00.321161
2025-03-08 21:07:59.792362
2025-03-08 21:07:58.326168
2025-03-08 21:06:08.058340
2025-03-08 21:03:58.887316
2025-03-08 21:01:44.113345
2025-03-08 21:08:18.768187
2025-03-08 21:08:18.044363
2025-03-08 21:01:46.714275
2025-03-08 21:08:27.480269
2025-03-08 21:06:21.311446
2025-03-08 21:04:13.452337
2025-03-08 20:57:50.680354
2025-03-08 21:08:41.318190
2025-03-08 21:06:54.295240
2025-03-08 21:08:38.129771
2025-03-08 21:02:01.903299
2025-03-08 21:08:46.253179
2025-03-08 21:02:38.770344
2025-03-08 21:08:52.606425
2025-03-08 21:07:05.796264
2025-03-08 21:09:02.638173
2025-03-08 21:09:04.889975
2025-03-08 21:06:54.132325
2025-03-08 21:04:30.738306
2025-03-08 21:07:16.004305
2025-03-08 21:02:48.879355
2025-03-08 21:09:15.805226
2025-03-08 21:07:37.445318
2025-03-08 21:09:20.678173
2025-03-08 21:07:10.480304
2025-03-08 21:09:28.774337
2025-03-08 21:04:03.300320
2025-03-08 21:07:20.485339
2025-03-08 21:07:19.012269
2025-03-08 21:05:49.693367
2025-03-08 21:09:34.546151
2025-03-08 20:59:49.786371
2025-03-08 21:05:58.705336
2025-03-08 21:09:44.831205
2025-03-08 21:07:45.242280
2025-03-08 21:05:39.411280
2025-03-08 21:05:58.524290
2025-03-08 21:07:52.863305
2025-03-08 21:05:53.158293
2025-03-08 21:05:37.084197
2025-03-08 21:07:56.543349
2025-03-08 21:09:55.744263
2025-03-08 21:09:55.729168
2025-03-08 21:05:05.924379
2025-03-08 21:10:00.645889
2025-03-08 21:03:57.594324
2025-03-08 21:03:41.822361
2025-03-08 21:00:13.862324
2025-03-08 21:08:11.703396
2025-03-08 21:03:52.371261
2025-03-08 21:10:17.052283
2025-03-08 21:10:14.326156
2025-03-08 21:08:30.399363
2025-03-08 21:07:53.858266
2025-03-08 21:10:25.179303
2025-03-08 21:08:25.029417
2025-03-08 21:10:40.236150
2025-03-08 21:10:44.015174
2025-03-08 21:06:43.598381
2025-03-08 21:00:34.153343
2025-03-08 21:09:08.731331
2025-03-08 21:10:55.120299
2025-03-08 21:05:39.763342
2025-03-08 21:06:04.015305
2025-03-08 21:01:32.548349
2025-03-08 21:10:59.524616
2025-03-08 21:11:03.235197
2025-03-08 21:08:51.442366
2025-03-08 21:04:28.945269
2025-03-08 21:11:13.514170
2025-03-08 21:09:34.807322
2025-03-08 21:09:24.627335
2025-03-08 21:11:27.412577
2025-03-08 21:05:41.752329
2025-03-08 21:11:21.877456
2025-03-08 21:05:38.278297
2025-03-08 21:11:27.921234
2025-03-08 21:07:41.581566
2025-03-08 21:00:16.952341
2025-03-08 21:05:42.325195
2025-03-08 21:07:42.739311
2025-03-08 21:05:03.142313
2025-03-08 21:09:48.860376
2025-03-08 21:11:45.126199
2025-03-08 21:11:41.018182
2025-03-08 21:07:18.931310
2025-03-08 21:07:18.203318
2025-03-08 21:09:21.147298
2025-03-08 21:09:45.213349
2025-03-08 21:11:55.686207
2025-03-08 21:06:30.570463
2025-03-08 21:08:06.901348
2025-03-08 21:09:52.411325
2025-03-08 21:05:14.300329
2025-03-08 21:10:02.172282
2025-03-08 21:09:52.936381
2025-03-08 21:11:58.572499
2025-03-08 21:06:46.020449
2025-03-08 21:12:06.579155
2025-03-08 21:05:12.626295
2025-03-08 21:10:14.105363
2025-03-08 21:05:34.259265
2025-03-08 21:10:09.745276
2025-03-08 21:02:14.042364
2025-03-08 21:12:18.283195
2025-03-08 21:05:57.830284
2025-03-08 21:12:22.439162
2025-03-08 21:12:18.944294
2025-03-08 21:08:42.985334
2025-03-08 21:08:55.108303
2025-03-08 21:05:42.963733
2025-03-08 21:12:37.476161
2025-03-08 21:12:37.510174
2025-03-08 21:12:44.400319
2025-03-08 21:10:43.505310
2025-03-08 21:10:49.407330
2025-03-08 21:12:54.717189
2025-03-08 21:13:00.164793
2025-03-08 21:11:23.231241
2025-03-08 21:06:24.661363
2025-03-08 21:06:16.264339
2025-03-08 21:11:34.193291
2025-03-08 21:06:29.406295
2025-03-08 21:10:08.179324
2025-03-08 21:09:56.297226
2025-03-08 21:13:09.164925
2025-03-08 21:13:10.970321
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61845, 25193, 61844, 61847, 61808, 61845, 61842, 25193, 61843, 25193, 61846, 25193, 61840, 61841, 61840, 61845, 61840, 61840, 61840, 61843, 61848, 61842, 61847, 61840, 61842, 61808, 61842, 25193, 61840, 61840, 61846, 61846, 61842, 61842, 25193, 61848, 61841, 61844, 25193, 61840, 61808, 61846, 61847, 61843, 61808, 25193, 25193, 61846, 61846, 61842, 61841, 25193, 25193, 61844, 61842, 61848, 25193, 61847, 61845, 61842, 61846, 61842, 61843, 25193, 61844, 61840, 25193, 61847, 25193, 61842, 61843, 61846, 61841, 25193, 61841, 61840, 61847, 61843, 61843, 61846, 61808, 25193, 61847, 61843, 61840, 61843, 25193, 61846, 61844, 61846, 61847, 61846, 61846, 61841, 61843, 61846, 61847, 61843, 61846, 61848]
accuracy: 0.0; coop_accuracy: 0.18; avg rank: 55244.8; stdev rank: 14079.910278123225; total pools: 15864.38

2025-03-08 21:04:41.843356
2025-03-08 21:13:16.819151
2025-03-08 21:07:47.482811
2025-03-08 21:02:59.213339
2025-03-08 21:13:29.294187
2025-03-08 21:08:11.527615
2025-03-08 21:13:34.710177
2025-03-08 21:07:38.866281
2025-03-08 21:11:37.346296
2025-03-08 21:13:46.008042
2025-03-08 21:13:47.351290
2025-03-08 21:10:11.750280
2025-03-08 21:09:27.939298
2025-03-08 21:12:13.938256
2025-03-08 21:14:02.304176
2025-03-08 21:07:54.473160
2025-03-08 21:12:10.429214
2025-03-08 21:14:05.006365
2025-03-08 21:14:04.027171
2025-03-08 21:12:30.918258
2025-03-08 21:12:10.353231
2025-03-08 21:10:20.367331
2025-03-08 21:14:18.371165
2025-03-08 21:14:19.014168
2025-03-08 21:08:46.557378
2025-03-08 21:10:11.385271
2025-03-08 21:14:19.491301
2025-03-08 21:14:29.906164
2025-03-08 21:14:29.912156
2025-03-08 21:10:25.113561
2025-03-08 21:10:11.692304
2025-03-08 21:04:29.246278
2025-03-08 21:12:06.549283
2025-03-08 21:14:32.924325
2025-03-08 21:11:26.163304
2025-03-08 21:14:35.429167
2025-03-08 21:06:10.462299
2025-03-08 21:05:33.849347
2025-03-08 21:11:09.849340
2025-03-08 21:14:42.588151
2025-03-08 21:14:40.785250
2025-03-08 21:14:46.418152
2025-03-08 21:08:26.256360
2025-03-08 21:14:50.382169
2025-03-08 21:07:48.096307
2025-03-08 21:14:56.260314
2025-03-08 21:14:59.121191
2025-03-08 21:14:58.629162
2025-03-08 21:15:02.006277
2025-03-08 21:09:01.492303
2025-03-08 21:08:21.806366
2025-03-08 21:12:03.983310
2025-03-08 21:15:04.345139
2025-03-08 21:15:13.488161
2025-03-08 21:15:11.395522
2025-03-08 21:15:14.715763
2025-03-08 21:15:16.601148
2025-03-08 21:11:48.055308
2025-03-08 21:15:21.685306
2025-03-08 21:09:37.495320
2025-03-08 21:12:09.209326
2025-03-08 21:15:29.171148
2025-03-08 21:15:31.225167
2025-03-08 21:15:27.900288
2025-03-08 21:15:36.719152
2025-03-08 21:15:30.359284
2025-03-08 21:13:56.641280
2025-03-08 21:11:55.291299
2025-03-08 21:07:46.990311
2025-03-08 21:15:41.326175
2025-03-08 21:15:42.613965
2025-03-08 21:15:44.563191
2025-03-08 21:14:20.604305
2025-03-08 21:15:47.352199
2025-03-08 21:15:50.491361
2025-03-08 21:12:10.342312
2025-03-08 21:09:59.006286
2025-03-08 21:05:50.211311
2025-03-08 21:12:50.148331
2025-03-08 21:15:59.550159
2025-03-08 21:07:00.842234
2025-03-08 21:15:56.899307
2025-03-08 21:16:03.282192
2025-03-08 21:15:59.185165
2025-03-08 21:09:30.118284
2025-03-08 21:16:17.645333
2025-03-08 21:16:16.282357
2025-03-08 21:16:17.108154
2025-03-08 21:10:34.794332
2025-03-08 21:09:53.083295
2025-03-08 21:16:18.180155
2025-03-08 21:16:20.936302
2025-03-08 21:11:32.098349
2025-03-08 21:16:31.473178
2025-03-08 21:10:48.049338
2025-03-08 21:16:31.580158
2025-03-08 21:16:34.031174
2025-03-08 21:16:41.950277
2025-03-08 21:16:38.773165
2025-03-08 21:14:45.114255
2025-03-08 21:12:50.960291
2025-03-08 21:16:47.179399
2025-03-08 21:07:15.957358
2025-03-08 21:16:45.265208
2025-03-08 21:16:49.814159
2025-03-08 21:16:54.467171
2025-03-08 21:11:40.719407
2025-03-08 21:16:54.531186
2025-03-08 21:16:59.329163
2025-03-08 21:17:00.904694
2025-03-08 21:17:00.604358
2025-03-08 21:13:30.057308
2025-03-08 21:17:06.607540
2025-03-08 21:10:39.046193
2025-03-08 21:12:00.974281
2025-03-08 21:17:08.228155
2025-03-08 21:17:11.467789
2025-03-08 21:11:57.783305
2025-03-08 21:17:13.668749
2025-03-08 21:17:13.494169
2025-03-08 21:12:18.887255
2025-03-08 21:17:19.118095
2025-03-08 21:17:25.336240
2025-03-08 21:17:23.427151
2025-03-08 21:17:27.321197
2025-03-08 21:14:18.698203
2025-03-08 21:17:28.228165
2025-03-08 21:14:08.738244
2025-03-08 21:11:56.514296
2025-03-08 21:17:36.765964
2025-03-08 21:17:35.888172
2025-03-08 21:17:39.563220
2025-03-08 21:14:30.293252
2025-03-08 21:14:45.079273
2025-03-08 21:14:35.412782
2025-03-08 21:17:49.176281
2025-03-08 21:13:13.776345
2025-03-08 21:17:48.158168
2025-03-08 21:17:49.596193
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61843, 57005, 25193, 52711, 59176, 53840, 59996, 59921, 39706, 25193, 33392, 58358, 61840, 25193, 61845, 59155, 61277, 60608, 61843, 25193, 57252, 25193, 58721, 61842, 61840, 25193, 58358, 25193, 57252, 50049, 61032, 58645, 53080, 25193, 50393, 61283, 25193, 53297, 54468, 61081, 55375, 25193, 25193, 61843, 61282, 25193, 61848, 55190, 54988, 25193, 25193, 25193, 61281, 61844, 25193, 61841, 25193, 25193, 61280, 25193, 61081, 61083, 25193, 25193, 59159, 61279, 25193, 58592, 59927, 57251, 25193, 59173, 61082, 51154, 61032, 61846, 55187, 25193, 25193, 44390, 59872, 61844, 61843, 59155, 61276, 25193, 61840, 61844, 58675, 56275, 59112, 61842, 57252, 61842, 61848, 25193, 25193, 25193, 61278, 25193]
accuracy: 0.0; coop_accuracy: 0.3; avg rank: 48317.05; stdev rank: 15744.354839354328; total pools: 237.5

2025-03-08 21:13:10.930417
2025-03-08 21:14:49.053269
2025-03-08 21:16:06.003300
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.38; stdev rank: 0.48538644398046393; total pools: 6573.85

2025-03-08 21:12:46.229294
2025-03-08 21:18:00.727156
2025-03-08 21:18:02.153160
2025-03-08 21:12:44.216288
2025-03-08 21:18:11.973170
2025-03-08 21:12:20.731314
2025-03-08 21:18:14.154471
2025-03-08 21:14:53.931266
2025-03-08 21:14:53.551263
2025-03-08 21:18:25.166157
2025-03-08 21:15:26.552300
2025-03-08 21:12:40.126252
2025-03-08 21:09:23.539297
2025-03-08 21:18:28.589580
2025-03-08 21:15:41.238393
2025-03-08 21:18:35.334312
2025-03-08 21:18:42.630158
2025-03-08 21:18:40.141238
2025-03-08 21:16:56.505328
2025-03-08 21:18:39.895408
2025-03-08 21:14:06.884336
2025-03-08 21:18:54.788172
2025-03-08 21:18:54.672181
2025-03-08 21:13:49.363340
2025-03-08 21:15:38.308327
2025-03-08 21:16:06.126275
2025-03-08 21:18:58.258189
2025-03-08 21:18:53.419153
2025-03-08 21:10:18.529297
2025-03-08 21:19:05.297214
2025-03-08 21:19:01.720327
2025-03-08 21:19:07.921156
2025-03-08 21:19:05.777329
2025-03-08 21:14:24.012282
2025-03-08 21:13:36.166295
2025-03-08 21:12:52.834337
2025-03-08 21:19:17.567183
2025-03-08 21:13:45.823285
2025-03-08 21:19:19.672228
2025-03-08 21:11:30.582234
2025-03-08 21:19:15.054171
2025-03-08 21:19:14.935165
2025-03-08 21:19:20.219282
2025-03-08 21:19:28.383223
2025-03-08 21:19:18.969159
2025-03-08 21:19:30.589164
2025-03-08 21:19:29.858300
2025-03-08 21:14:36.684327
2025-03-08 21:19:26.858174
2025-03-08 21:10:54.354344
2025-03-08 21:16:13.768274
2025-03-08 21:19:36.250239
2025-03-08 21:19:41.418194
2025-03-08 21:19:32.914165
2025-03-08 21:19:39.292295
2025-03-08 21:16:00.977321
2025-03-08 21:17:00.948253
2025-03-08 21:19:43.138167
2025-03-08 21:19:41.717039
2025-03-08 21:19:45.190166
2025-03-08 21:14:41.115242
2025-03-08 21:19:54.401176
2025-03-08 21:19:53.822302
2025-03-08 21:19:46.422151
2025-03-08 21:19:55.471172
2025-03-08 21:19:49.482488
2025-03-08 21:19:53.422506
2025-03-08 21:20:03.256183
2025-03-08 21:20:00.186152
2025-03-08 21:20:09.148277
2025-03-08 21:20:10.560177
2025-03-08 21:20:09.159140
2025-03-08 21:20:16.292174
2025-03-08 21:20:21.778258
2025-03-08 21:20:17.097204
2025-03-08 21:20:20.933937
2025-03-08 21:20:15.275171
2025-03-08 21:20:27.376149
2025-03-08 21:17:19.698331
2025-03-08 21:20:22.963320
2025-03-08 21:20:35.769015
2025-03-08 21:20:27.081151
2025-03-08 21:20:33.869169
2025-03-08 21:12:09.956312
2025-03-08 21:20:42.297161
2025-03-08 21:20:38.432160
2025-03-08 21:20:42.663172
2025-03-08 21:18:58.122280
2025-03-08 21:20:39.071186
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61842, 25193, 61843, 61841, 25193, 61840, 61840, 61808, 61840, 25193, 61847, 61844, 61846, 61847, 61841, 25193, 25193, 25193, 61840, 61844, 25193, 61846, 61841, 61846, 25193, 61847, 61842, 25193, 25193, 61845, 61841, 61845, 61841, 61844, 61843, 25193, 25193, 61848, 61845, 25193, 61844, 61840, 61808, 61845, 61842, 61846, 25193, 61842, 25193, 25193, 25193, 61848, 61840, 61841, 61841, 25193, 61841, 61841, 61846, 61846, 25193, 61844, 25193, 25193, 25193, 61844, 61845, 61840, 61846, 61844, 25193, 61845, 61843, 25193, 61847, 25193, 61846, 25193, 61841, 61842, 61841, 61840, 61844, 25193, 61848, 25193, 61840, 61843, 25193, 25193, 25193, 61808, 61841, 25193, 61847, 61847, 61846, 61841, 61847, 61845]
accuracy: 0.0; coop_accuracy: 0.32; avg rank: 50114.29; stdev rank: 17095.865082115615; total pools: 7368.63

2025-03-08 21:20:49.845153
2025-03-08 21:17:55.079287
2025-03-08 21:20:50.202171
2025-03-08 21:15:04.678302
2025-03-08 21:15:17.218283
2025-03-08 21:20:54.607333
2025-03-08 21:20:58.007266
2025-03-08 21:20:51.365667
2025-03-08 21:20:59.888190
2025-03-08 21:21:03.028375
2025-03-08 21:16:57.782308
2025-03-08 21:18:05.523226
2025-03-08 21:20:57.636161
2025-03-08 21:21:02.019166
2025-03-08 21:21:10.629167
2025-03-08 21:11:39.271332
2025-03-08 21:21:10.206149
2025-03-08 21:21:12.950159
2025-03-08 21:17:58.110329
2025-03-08 21:21:19.623179
2025-03-08 21:21:10.673145
2025-03-08 21:17:47.887459
2025-03-08 21:21:21.053651
2025-03-08 21:21:18.923313
2025-03-08 21:21:24.256293
2025-03-08 21:21:18.342152
2025-03-08 21:21:24.891143
2025-03-08 21:21:32.474750
2025-03-08 21:16:15.661227
2025-03-08 21:21:39.568144
2025-03-08 21:21:36.781175
2025-03-08 21:21:33.030180
2025-03-08 21:21:37.882234
2025-03-08 21:17:47.960482
2025-03-08 21:18:10.481658
2025-03-08 21:17:38.761332
2025-03-08 21:21:42.944162
2025-03-08 21:21:32.417308
2025-03-08 21:15:32.911234
2025-03-08 21:21:52.892256
2025-03-08 21:18:43.826473
2025-03-08 21:21:54.089131
2025-03-08 21:21:51.076397
2025-03-08 21:21:54.904179
2025-03-08 21:18:37.925297
2025-03-08 21:21:45.889372
2025-03-08 21:15:34.107273
2025-03-08 21:16:44.959315
2025-03-08 21:21:56.516172
2025-03-08 21:15:36.888259
2025-03-08 21:15:50.984236
2025-03-08 21:22:04.356203
2025-03-08 21:22:06.144150
2025-03-08 21:19:07.041250
2025-03-08 21:21:56.527158
2025-03-08 21:22:06.668304
2025-03-08 21:22:00.505263
2025-03-08 21:22:06.840158
2025-03-08 21:22:00.489176
2025-03-08 21:16:49.438253
2025-03-08 21:22:08.042187
2025-03-08 21:22:17.141145
2025-03-08 21:22:14.341692
2025-03-08 21:22:12.958243
2025-03-08 21:22:17.176266
2025-03-08 21:22:19.952244
2025-03-08 21:22:20.775156
2025-03-08 21:14:05.017218
2025-03-08 21:12:53.392295
2025-03-08 21:16:55.850305
2025-03-08 21:22:29.332152
2025-03-08 21:22:33.109177
2025-03-08 21:22:24.759153
2025-03-08 21:17:15.612337
2025-03-08 21:22:28.488160
2025-03-08 21:16:36.189259
2025-03-08 21:22:23.127169
2025-03-08 21:22:32.539154
2025-03-08 21:22:27.014389
2025-03-08 21:22:32.490466
2025-03-08 21:17:33.477323
2025-03-08 21:22:37.547185
2025-03-08 21:22:47.288242
2025-03-08 21:22:43.500246
2025-03-08 21:22:46.927151
2025-03-08 21:22:39.734246
2025-03-08 21:13:51.245273
2025-03-08 21:17:31.303314
2025-03-08 21:19:20.772261
2025-03-08 21:22:51.455624
2025-03-08 21:22:59.891467
2025-03-08 21:22:55.204176
2025-03-08 21:22:49.883184
2025-03-08 21:17:48.780236
2025-03-08 21:22:47.120212
2025-03-08 21:22:59.112264
2025-03-08 21:22:59.533206
2025-03-08 21:18:07.159159
2025-03-08 21:18:26.530315
2025-03-08 21:22:51.266187
2025-03-08 21:22:53.097197
2025-03-08 21:22:54.070337
2025-03-08 21:19:51.456256
2025-03-08 21:23:01.363214
2025-03-08 21:18:35.961320
2025-03-08 21:17:28.532200
2025-03-08 21:23:06.802266
2025-03-08 21:23:10.697228
2025-03-08 21:23:15.002159
2025-03-08 21:23:14.743253
2025-03-08 21:23:13.603147
2025-03-08 21:23:15.061150
2025-03-08 21:19:27.765512
2025-03-08 21:19:58.182491
2025-03-08 21:23:13.742359
2025-03-08 21:23:21.381144
2025-03-08 21:23:23.485817
2025-03-08 21:23:26.322158
2025-03-08 21:23:18.714160
2025-03-08 21:23:25.722168
2025-03-08 21:23:16.478424
2025-03-08 21:18:14.215238
2025-03-08 21:23:25.457160
2025-03-08 21:23:18.699198
2025-03-08 21:15:13.759278
2025-03-08 21:23:21.921291
2025-03-08 21:23:27.170169
2025-03-08 21:20:19.805325
2025-03-08 21:20:32.042332
2025-03-08 21:23:36.472838
2025-03-08 21:15:05.366250
2025-03-08 21:23:36.038179
2025-03-08 21:23:34.915811
2025-03-08 21:23:35.067306
2025-03-08 21:23:39.035311
2025-03-08 21:23:36.484176
2025-03-08 21:23:39.565173
2025-03-08 21:23:45.464391
2025-03-08 21:23:45.475186
2025-03-08 21:18:17.998300
2025-03-08 21:23:40.131160
2025-03-08 21:19:09.299284
2025-03-08 21:23:52.589175
2025-03-08 21:23:41.075216
2025-03-08 21:23:50.881175
2025-03-08 21:23:52.349159
2025-03-08 21:21:14.911309
2025-03-08 21:23:59.209430
2025-03-08 21:23:56.641167
2025-03-08 21:15:10.667278
2025-03-08 21:23:52.338381
2025-03-08 21:24:06.792343
2025-03-08 21:16:26.348250
2025-03-08 21:24:12.819309
2025-03-08 21:24:13.664168
2025-03-08 21:24:11.329146
2025-03-08 21:23:56.451206
2025-03-08 21:24:18.831329
2025-03-08 21:24:12.119155
2025-03-08 21:24:12.267310
2025-03-08 21:24:30.836205
2025-03-08 21:24:26.036201
2025-03-08 21:24:30.020141
2025-03-08 21:24:28.716167
2025-03-08 21:24:19.377514
2025-03-08 21:16:34.908212
2025-03-08 21:24:30.017154
2025-03-08 21:24:25.423351
2025-03-08 21:19:28.491312
2025-03-08 21:20:44.857340
2025-03-08 21:24:44.303882
2025-03-08 21:21:38.541318
2025-03-08 21:24:38.158286
2025-03-08 21:24:42.730378
2025-03-08 21:24:46.790313
2025-03-08 21:24:38.275254
2025-03-08 21:24:44.670845
2025-03-08 21:20:17.781239
2025-03-08 21:24:37.723216
2025-03-08 21:21:21.066225
2025-03-08 21:24:45.081147
2025-03-08 21:24:45.469219
2025-03-08 21:18:52.216261
2025-03-08 21:19:21.720265
2025-03-08 21:19:51.783407
2025-03-08 21:24:58.886956
2025-03-08 21:25:01.745157
2025-03-08 21:25:00.762148
2025-03-08 21:24:54.179377
2025-03-08 21:24:53.600176
2025-03-08 21:25:06.447253
2025-03-08 21:25:00.675155
2025-03-08 21:25:07.925164
2025-03-08 21:25:12.081236
2025-03-08 21:19:40.071374
2025-03-08 21:25:14.858186
2025-03-08 21:21:48.997283
2025-03-08 21:25:04.792148
2025-03-08 21:19:40.118255
2025-03-08 21:25:15.693166
2025-03-08 21:25:10.049155
2025-03-08 21:25:16.599147
2025-03-08 21:25:28.196186
2025-03-08 21:25:21.999153
2025-03-08 21:25:17.194197
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[39, 2609, 2, 420, 1, 32, 2, 37, 2, 12, 969, 1, 32, 2, 2, 1, 1, 161, 4, 6, 2, 43, 43, 390, 1, 2, 27, 1, 37, 1, 26, 2, 67, 2, 715, 4, 79, 4, 10, 55, 2, 2, 1, 2, 12, 67, 161, 4, 1, 32, 79, 1, 1, 69, 729, 26, 20, 72, 2, 55, 12, 90, 32, 32, 26, 1, 90, 2, 325, 2, 32, 2, 90, 2, 69, 2, 3133, 1, 2, 2, 420, 10, 510, 819, 2, 2, 600, 4, 12, 32, 420, 32, 32, 55, 600, 1, 10, 79, 1, 20]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 147.92; stdev rank: 435.9288859435677; total pools: 197.13

2025-03-08 21:16:14.751316
2025-03-08 21:25:26.209185
2025-03-08 21:25:22.602267
2025-03-08 21:19:40.207215
2025-03-08 21:25:34.064215
2025-03-08 21:25:22.551169
2025-03-08 21:22:16.598251
2025-03-08 21:21:58.568272
2025-03-08 21:22:08.556270
2025-03-08 21:25:40.656276
2025-03-08 21:25:33.923443
2025-03-08 21:25:41.516135
2025-03-08 21:25:44.271182
2025-03-08 21:25:39.561241
2025-03-08 21:22:26.337292
2025-03-08 21:22:11.166274
2025-03-08 21:17:23.188316
2025-03-08 21:25:55.868181
2025-03-08 21:25:42.293184
2025-03-08 21:25:47.227852
2025-03-08 21:25:45.399153
2025-03-08 21:25:56.122197
2025-03-08 21:25:51.667290
2025-03-08 21:25:59.647188
2025-03-08 21:26:02.898291
2025-03-08 21:26:10.102288
2025-03-08 21:26:11.446144
2025-03-08 21:23:32.346321
2025-03-08 21:26:04.990270
2025-03-08 21:26:03.070171
2025-03-08 21:26:17.670352
2025-03-08 21:26:20.930177
2025-03-08 21:26:29.523180
2025-03-08 21:26:30.567808
2025-03-08 21:26:14.709204
2025-03-08 21:26:21.442569
2025-03-08 21:26:22.087260
2025-03-08 21:23:21.963202
2025-03-08 21:23:17.333259
2025-03-08 21:26:35.527280
2025-03-08 21:26:37.968447
2025-03-08 21:26:43.664390
2025-03-08 21:26:40.074295
2025-03-08 21:26:42.063159
2025-03-08 21:26:47.025855
2025-03-08 21:21:16.477226
2025-03-08 21:21:21.258277
2025-03-08 21:21:21.506213
2025-03-08 21:26:55.285184
2025-03-08 21:26:53.163309
2025-03-08 21:26:49.464144
2025-03-08 21:26:48.395211
2025-03-08 21:26:50.958186
2025-03-08 21:26:59.450166
2025-03-08 21:27:00.986190
2025-03-08 21:22:07.382289
2025-03-08 21:27:05.474161
2025-03-08 21:26:58.144256
2025-03-08 21:27:08.696303
2025-03-08 21:27:01.944181
2025-03-08 21:27:07.922307
2025-03-08 21:23:37.837265
2025-03-08 21:27:18.546168
2025-03-08 21:27:16.856689
2025-03-08 21:27:16.747369
2025-03-08 21:27:17.988537
2025-03-08 21:27:15.992146
2025-03-08 21:23:50.631269
2025-03-08 21:27:25.260152
2025-03-08 21:27:17.757164
2025-03-08 21:27:17.368176
2025-03-08 21:22:02.036289
2025-03-08 21:27:21.862300
2025-03-08 21:23:49.235268
2025-03-08 21:27:25.116003
2025-03-08 21:27:32.066302
2025-03-08 21:27:28.561165
2025-03-08 21:27:30.935385
2025-03-08 21:27:32.000267
2025-03-08 21:27:34.635441
2025-03-08 21:27:38.310207
2025-03-08 21:27:35.979175
2025-03-08 21:27:44.183167
2025-03-08 21:27:40.148369
2025-03-08 21:27:44.973167
2025-03-08 21:27:51.211154
2025-03-08 21:23:19.824790
2025-03-08 21:27:44.958616
2025-03-08 21:27:53.419156
2025-03-08 21:23:19.041183
2025-03-08 21:27:56.302252
2025-03-08 21:23:04.963312
2025-03-08 21:27:54.038188
2025-03-08 21:27:49.591250
2025-03-08 21:22:07.609204
2025-03-08 21:27:50.474199
2025-03-08 21:27:52.674180
2025-03-08 21:27:54.787258
2025-03-08 21:24:21.450235
2025-03-08 21:19:43.379289
2025-03-08 21:28:04.766323
2025-03-08 21:28:08.093169
2025-03-08 21:28:04.811175
2025-03-08 21:18:59.740245
2025-03-08 21:28:04.259162
2025-03-08 21:27:58.143154
2025-03-08 21:22:28.833246
2025-03-08 21:22:24.850306
2025-03-08 21:28:09.829251
2025-03-08 21:22:30.331324
2025-03-08 21:28:14.035876
2025-03-08 21:27:59.095162
2025-03-08 21:23:34.858231
2025-03-08 21:28:20.547284
2025-03-08 21:28:15.971733
2025-03-08 21:28:12.657146
2025-03-08 21:28:16.353058
2025-03-08 21:28:11.185161
2025-03-08 21:22:52.151076
2025-03-08 21:28:19.409278
2025-03-08 21:28:17.874412
2025-03-08 21:28:16.684195
2025-03-08 21:28:24.659183
2025-03-08 21:28:24.549158
2025-03-08 21:24:59.986270
2025-03-08 21:25:06.597220
2025-03-08 21:28:30.357196
2025-03-08 21:28:27.460157
2025-03-08 21:28:31.247310
2025-03-08 21:28:25.451142
2025-03-08 21:28:28.412204
