Beginning of run
landscape params:
2025-03-08 20:36:36.417676
2025-03-08 20:41:18.218034
2025-03-08 20:41:58.868642
2025-03-08 20:37:35.120762
2025-03-08 20:42:08.825242
2025-03-08 20:41:45.407583
2025-03-08 20:41:22.598497
2025-03-08 20:35:54.880196
2025-03-08 20:41:50.301491
2025-03-08 20:36:58.296585
2025-03-08 20:39:53.614676
2025-03-08 20:41:29.428554
2025-03-08 20:41:29.638712
2025-03-08 20:42:30.958380
2025-03-08 20:41:37.029650
2025-03-08 20:42:36.626801
2025-03-08 20:42:30.222736
2025-03-08 20:42:49.209668
2025-03-08 20:41:46.938589
2025-03-08 20:39:42.399663
2025-03-08 20:42:34.045979
2025-03-08 20:41:37.524653
2025-03-08 20:43:01.890892
2025-03-08 20:42:30.435582
2025-03-08 20:43:19.526646
2025-03-08 20:36:43.297633
2025-03-08 20:38:08.383934
2025-03-08 20:40:08.367003
2025-03-08 20:42:23.894950
2025-03-08 20:43:24.776727
2025-03-08 20:42:43.682972
2025-03-08 20:42:37.607631
2025-03-08 20:37:32.339592
2025-03-08 20:42:15.860820
2025-03-08 20:43:48.512690
2025-03-08 20:43:28.431623
2025-03-08 20:43:48.730787
2025-03-08 20:41:45.418609
2025-03-08 20:42:39.428993
2025-03-08 20:37:50.742897
2025-03-08 20:39:49.732817
2025-03-08 20:40:38.173661
2025-03-08 20:38:18.960594
2025-03-08 20:44:02.485665
2025-03-08 20:43:53.471789
2025-03-08 20:42:02.787701
2025-03-08 20:43:23.164624
2025-03-08 20:42:12.723864
2025-03-08 20:44:03.048875
2025-03-08 20:44:21.279775
2025-03-08 20:42:53.926849
2025-03-08 20:41:05.899234
2025-03-08 20:41:29.046601
2025-03-08 20:42:55.633942
2025-03-08 20:44:40.686842
2025-03-08 20:41:12.306652
2025-03-08 20:45:04.172048
2025-03-08 20:44:54.296138
2025-03-08 20:42:40.964887
2025-03-08 20:45:01.243665
2025-03-08 20:43:05.619714
2025-03-08 20:37:51.738752
2025-03-08 20:44:19.319638
2025-03-08 20:41:01.222803
2025-03-08 20:44:07.524089
2025-03-08 20:45:31.344863
2025-03-08 20:45:06.456055
2025-03-08 20:41:28.336596
2025-03-08 20:43:50.010735
2025-03-08 20:45:25.964814
2025-03-08 20:44:48.201122
2025-03-08 20:42:12.912705
2025-03-08 20:46:26.001675
2025-03-08 20:45:45.808852
2025-03-08 20:43:15.850655
2025-03-08 20:44:24.398719
2025-03-08 20:43:51.278775
2025-03-08 20:43:33.604880
2025-03-08 20:44:26.121615
2025-03-08 20:46:16.364947
2025-03-08 20:39:54.401671
2025-03-08 20:45:44.022667
2025-03-08 20:42:40.834919
2025-03-08 20:43:31.670688
2025-03-08 20:44:02.843109
2025-03-08 20:44:49.083579
2025-03-08 20:46:30.338759
2025-03-08 20:42:29.081911
2025-03-08 20:46:41.772941
2025-03-08 20:42:51.124684
2025-03-08 20:42:06.628701
2025-03-08 20:41:42.866596
2025-03-08 20:47:04.994406
2025-03-08 20:46:27.666601
2025-03-08 20:45:36.739816
2025-03-08 20:42:46.129786
2025-03-08 20:45:12.454992
2025-03-08 20:47:03.434712
2025-03-08 20:45:44.110906
2025-03-08 20:47:21.538794
2025-03-08 20:44:40.745137
2025-03-08 20:47:15.032793
2025-03-08 20:43:37.169740
2025-03-08 20:47:43.012838
2025-03-08 20:45:22.506787
2025-03-08 20:42:52.237934
2025-03-08 20:43:44.828655
2025-03-08 20:46:22.285837
2025-03-08 20:43:14.701894
2025-03-08 20:48:03.149290
2025-03-08 20:45:51.633953
2025-03-08 20:48:22.187726
2025-03-08 20:47:59.596070
2025-03-08 20:44:16.097657
2025-03-08 20:49:04.078645
2025-03-08 20:47:20.664713
2025-03-08 20:46:34.930089
2025-03-08 20:48:05.239964
2025-03-08 20:46:47.898856
2025-03-08 20:43:59.546765
2025-03-08 20:49:00.401764
2025-03-08 20:46:35.084888
2025-03-08 20:43:04.964849
2025-03-08 20:48:19.349915
2025-03-08 20:43:29.787696
2025-03-08 20:48:52.585168
2025-03-08 20:47:43.125781
2025-03-08 20:47:53.270672
2025-03-08 20:49:33.937055
2025-03-08 20:49:00.539537
2025-03-08 20:41:04.528663
2025-03-08 20:48:26.966799
2025-03-08 20:49:39.153614
2025-03-08 20:46:46.322765
2025-03-08 20:48:14.786664
2025-03-08 20:44:27.219868
2025-03-08 20:49:20.780633
2025-03-08 20:49:53.160873
2025-03-08 20:45:00.504685
2025-03-08 20:45:36.318971
2025-03-08 20:50:20.257703
2025-03-08 20:47:16.972561
2025-03-08 20:50:40.142029
2025-03-08 20:51:02.461725
2025-03-08 20:43:05.215599
2025-03-08 20:50:36.146030
2025-03-08 20:49:07.412009
2025-03-08 20:48:25.275763
2025-03-08 20:50:42.549820
2025-03-08 20:51:24.044832
2025-03-08 20:45:12.842739
2025-03-08 20:47:27.785461
2025-03-08 20:44:17.649018
2025-03-08 20:41:24.908584
2025-03-08 20:49:08.383677
2025-03-08 20:45:50.884967
2025-03-08 20:51:12.880673
2025-03-08 20:51:37.189698
2025-03-08 20:41:31.745406
2025-03-08 20:49:34.502607
2025-03-08 20:48:07.668893
2025-03-08 20:49:14.188741
2025-03-08 20:51:29.433780
2025-03-08 20:44:48.528665
2025-03-08 20:49:42.243743
2025-03-08 20:46:14.822661
2025-03-08 20:41:42.816786
2025-03-08 20:45:31.466738
2025-03-08 20:51:44.047969
2025-03-08 20:49:11.070687
2025-03-08 20:51:58.730751
2025-03-08 20:51:51.208728
2025-03-08 20:46:27.943101
2025-03-08 20:50:27.233702
2025-03-08 20:50:38.455513
2025-03-08 20:43:56.495650
2025-03-08 20:47:05.101754
2025-03-08 20:44:27.498537
2025-03-08 20:50:43.255724
2025-03-08 20:52:38.737039
2025-03-08 20:49:18.520114
2025-03-08 20:49:37.889581
2025-03-08 20:52:31.677758
2025-03-08 20:50:55.924668
2025-03-08 20:53:21.249849
2025-03-08 20:53:43.131833
2025-03-08 20:51:11.953669
2025-03-08 20:50:48.505764
2025-03-08 20:52:57.939939
2025-03-08 20:51:58.002773
2025-03-08 20:51:51.355120
2025-03-08 20:53:39.677963
2025-03-08 20:49:46.847688
2025-03-08 20:50:43.153118
2025-03-08 20:53:31.895774
2025-03-08 20:51:51.464656
2025-03-08 20:53:45.664887
2025-03-08 20:47:04.350804
2025-03-08 20:54:17.878713
2025-03-08 20:52:49.477708
2025-03-08 20:51:26.566843
2025-03-08 20:52:19.073510
2025-03-08 20:52:43.749838
2025-03-08 20:54:21.301293
2025-03-08 20:48:05.453993
2025-03-08 20:49:10.408579
2025-03-08 20:48:10.847029
2025-03-08 20:51:47.954787
2025-03-08 20:54:36.148890
2025-03-08 20:49:47.668687
2025-03-08 20:43:27.475790
2025-03-08 20:54:50.021762
2025-03-08 20:50:12.413622
2025-03-08 20:52:20.056706
2025-03-08 20:46:21.566826
2025-03-08 20:48:36.280744
2025-03-08 20:46:57.657641
2025-03-08 20:48:05.892069
2025-03-08 20:49:09.667824
2025-03-08 20:54:18.248743
2025-03-08 20:51:07.493573
2025-03-08 20:54:48.648699
2025-03-08 20:51:25.034678
2025-03-08 20:55:33.066816
2025-03-08 20:54:44.972675
2025-03-08 20:50:05.214179
2025-03-08 20:44:44.921901
2025-03-08 20:55:02.664592
2025-03-08 20:47:07.002669
2025-03-08 20:53:03.961005
2025-03-08 20:51:50.019099
2025-03-08 20:50:13.801776
2025-03-08 20:51:11.634624
2025-03-08 20:55:32.602714
2025-03-08 20:56:52.922602
2025-03-08 20:54:32.387676
2025-03-08 20:54:29.595565
2025-03-08 20:54:08.838712
2025-03-08 20:47:15.727808
2025-03-08 20:51:53.855622
2025-03-08 20:56:51.734778
2025-03-08 20:52:04.690513
2025-03-08 20:50:26.886908
2025-03-08 20:46:23.061672
2025-03-08 20:53:36.746639
2025-03-08 20:55:11.615760
2025-03-08 20:54:18.476651
2025-03-08 20:56:13.708076
2025-03-08 20:55:50.133018
2025-03-08 20:54:41.214841
2025-03-08 20:55:30.963698
2025-03-08 20:54:07.163703
2025-03-08 20:56:05.132912
2025-03-08 20:54:02.195779
2025-03-08 20:56:19.287938
2025-03-08 20:56:45.219095
2025-03-08 20:57:20.745622
2025-03-08 20:51:36.133701
2025-03-08 20:56:32.140892
2025-03-08 20:56:28.430701
2025-03-08 20:56:52.636746
2025-03-08 20:51:06.823688
2025-03-08 20:57:00.161604
2025-03-08 20:54:26.969736
2025-03-08 20:57:32.289713
2025-03-08 20:58:21.304799
2025-03-08 20:56:17.538773
2025-03-08 20:58:24.717113
2025-03-08 20:53:42.082560
2025-03-08 20:56:36.160084
2025-03-08 20:56:16.755501
2025-03-08 20:55:46.301767
2025-03-08 20:54:58.026971
2025-03-08 20:49:53.291627
2025-03-08 20:56:02.570837
2025-03-08 20:58:53.816609
2025-03-08 20:56:51.292700
2025-03-08 20:58:59.138367
2025-03-08 20:58:17.941770
2025-03-08 20:58:46.188374
2025-03-08 20:53:34.083801
2025-03-08 20:52:09.947582
2025-03-08 20:56:03.213114
2025-03-08 20:56:27.332906
2025-03-08 20:57:28.588292
2025-03-08 20:58:14.704771
2025-03-08 20:56:22.138679
2025-03-08 20:59:09.447911
2025-03-08 20:53:17.438961
2025-03-08 20:58:43.014592
2025-03-08 20:59:16.268743
2025-03-08 20:48:46.735065
2025-03-08 20:54:26.631884
2025-03-08 20:59:23.458621
2025-03-08 20:59:12.645839
2025-03-08 20:59:42.708624
2025-03-08 20:59:42.547964
2025-03-08 20:58:52.989613
2025-03-08 20:54:29.267756
2025-03-08 20:54:22.301711
2025-03-08 20:57:04.602873
2025-03-08 20:55:38.414574
2025-03-08 20:55:01.914946
2025-03-08 20:55:09.695988
2025-03-08 21:00:35.550712
2025-03-08 20:54:53.444217
2025-03-08 21:00:54.483941
2025-03-08 21:00:05.745815
2025-03-08 21:00:02.513710
2025-03-08 20:59:22.484642
2025-03-08 20:59:14.565953
2025-03-08 20:59:22.666998
2025-03-08 21:00:49.858735
2025-03-08 21:01:35.620842
2025-03-08 20:58:50.112988
2025-03-08 20:58:49.618715
2025-03-08 20:54:45.570695
2025-03-08 21:01:14.310762
2025-03-08 20:59:05.083827
2025-03-08 20:57:29.811848
2025-03-08 20:57:13.601759
2025-03-08 20:59:04.678566
2025-03-08 20:57:32.256704
2025-03-08 20:59:15.788628
2025-03-08 21:01:40.080704
2025-03-08 21:00:07.506780
2025-03-08 21:02:03.892943
2025-03-08 21:01:42.721671
2025-03-08 20:59:18.008806
2025-03-08 21:02:12.404961
2025-03-08 20:58:26.090099
2025-03-08 21:02:35.987636
2025-03-08 21:00:57.688704
2025-03-08 21:02:23.230657
2025-03-08 21:01:59.383833
2025-03-08 21:02:26.942742
2025-03-08 21:01:38.454809
2025-03-08 20:59:31.944919
2025-03-08 21:01:02.258757
2025-03-08 20:58:31.851841
2025-03-08 21:02:55.587019
2025-03-08 20:58:39.284162
2025-03-08 21:03:38.257766
2025-03-08 20:54:23.841716
2025-03-08 21:03:57.399859
2025-03-08 20:58:13.177682
2025-03-08 20:56:50.158872
2025-03-08 20:57:19.433842
2025-03-08 21:03:26.244631
2025-03-08 20:58:50.090604
2025-03-08 21:03:38.946807
2025-03-08 21:00:49.389923
2025-03-08 20:57:32.947789
2025-03-08 21:01:25.063930
2025-03-08 21:01:06.378341
2025-03-08 20:59:05.452722
2025-03-08 20:58:53.342866
2025-03-08 20:59:11.518683
2025-03-08 21:01:21.164730
2025-03-08 21:04:00.507684
2025-03-08 20:58:52.144655
2025-03-08 21:02:18.836619
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.03; stdev rank: 0.2984962311319859; total pools: 14938.15

2025-03-08 21:03:38.740685
2025-03-08 20:53:27.982842
2025-03-08 21:03:51.618776
2025-03-08 20:55:35.370713
2025-03-08 21:01:57.831692
2025-03-08 21:01:54.233968
2025-03-08 20:58:32.850994
2025-03-08 20:58:21.653049
2025-03-08 21:00:06.801817
2025-03-08 20:56:10.863792
2025-03-08 21:02:00.452798
2025-03-08 21:04:35.457672
2025-03-08 21:02:04.738914
2025-03-08 20:54:46.208052
2025-03-08 21:04:43.244914
2025-03-08 20:59:17.357246
2025-03-08 21:04:52.449919
2025-03-08 21:03:11.498663
2025-03-08 21:07:14.524335
2025-03-08 21:05:20.949782
2025-03-08 20:54:53.894039
2025-03-08 21:05:15.466017
2025-03-08 21:04:55.984860
2025-03-08 21:03:13.751674
2025-03-08 21:07:35.497071
2025-03-08 21:01:09.752906
2025-03-08 20:55:29.051052
2025-03-08 21:00:43.825803
2025-03-08 21:07:52.657545
2025-03-08 21:05:55.782752
2025-03-08 21:07:46.232918
2025-03-08 21:05:24.278765
2025-03-08 21:05:39.138770
2025-03-08 21:08:04.688405
2025-03-08 21:06:14.765004
2025-03-08 21:08:02.236632
2025-03-08 21:06:25.618800
2025-03-08 21:08:14.429518
2025-03-08 21:01:59.624813
2025-03-08 21:06:13.013781
2025-03-08 21:03:58.409720
2025-03-08 21:08:26.713982
2025-03-08 21:05:27.693701
2025-03-08 21:08:13.026682
2025-03-08 20:58:07.227611
2025-03-08 21:04:04.269830
2025-03-08 21:03:29.747874
2025-03-08 21:08:40.132047
2025-03-08 21:06:35.556593
2025-03-08 21:06:37.751031
2025-03-08 21:08:49.389744
2025-03-08 21:04:32.280643
2025-03-08 21:06:59.968710
2025-03-08 21:06:34.276360
2025-03-08 21:04:33.786662
2025-03-08 21:09:08.960733
2025-03-08 21:09:11.078575
2025-03-08 21:09:11.519727
2025-03-08 20:58:31.476647
2025-03-08 21:09:23.420851
2025-03-08 21:07:12.957637
2025-03-08 21:09:25.583614
2025-03-08 21:07:34.856701
2025-03-08 21:09:33.900603
2025-03-08 21:07:41.511068
2025-03-08 21:05:06.132119
2025-03-08 21:01:45.062281
2025-03-08 21:08:09.467721
2025-03-08 21:09:39.712575
2025-03-08 20:59:14.793913
2025-03-08 21:09:49.298524
2025-03-08 21:09:45.085764
2025-03-08 21:03:28.653916
2025-03-08 21:06:20.075788
2025-03-08 21:05:36.110713
2025-03-08 21:10:08.187613
2025-03-08 21:02:24.343782
2025-03-08 21:00:11.221742
2025-03-08 21:10:10.703613
2025-03-08 20:58:20.405928
2025-03-08 21:08:17.956742
2025-03-08 21:07:49.409759
2025-03-08 21:08:29.200703
2025-03-08 21:03:30.582587
2025-03-08 21:08:06.490878
2025-03-08 21:10:27.948576
2025-03-08 21:08:37.119797
2025-03-08 20:59:24.022653
2025-03-08 21:10:17.419002
2025-03-08 21:08:09.527720
2025-03-08 21:10:39.372596
2025-03-08 21:03:27.780661
2025-03-08 21:04:21.786990
2025-03-08 21:05:45.247610
2025-03-08 21:10:47.511824
2025-03-08 21:10:51.253600
2025-03-08 21:04:23.933604
2025-03-08 21:08:33.995732
2025-03-08 21:09:11.199648
2025-03-08 21:09:07.113859
2025-03-08 21:09:10.419905
2025-03-08 21:11:09.494521
2025-03-08 21:11:10.388544
2025-03-08 21:09:13.832866
2025-03-08 20:59:21.424897
2025-03-08 21:06:44.537765
2025-03-08 21:06:30.966666
2025-03-08 21:11:20.242909
2025-03-08 21:04:38.342693
2025-03-08 21:11:27.100519
2025-03-08 21:11:27.305538
2025-03-08 21:09:42.404920
2025-03-08 21:07:34.889628
2025-03-08 21:04:39.859867
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61163, 123, 61361, 61161, 61444, 61442, 61365, 61371, 61446, 61365, 61159, 61367, 123, 61364, 60120, 61444, 123, 61362, 61440, 61367, 61164, 61166, 123, 61157, 61447, 61443, 61438, 61443, 61158, 61367, 61364, 60855, 61158, 61438, 61165, 61438, 61440, 61365, 123, 61166, 61371, 61443, 61368, 61166, 61439, 61362, 61443, 61439, 61443, 61362, 61442, 61444, 61370, 61440, 61445, 61370, 61441, 123, 61369, 61366, 61361, 61444, 61157, 61446, 61364, 61444, 61365, 61443, 61441, 61371, 61443, 61445, 61444, 123, 61362, 61444, 61445, 61366, 61361, 61160, 61163, 61445, 61445, 61447, 61445, 61441, 61370, 61362, 61363, 61441, 61446, 123, 61446, 61362, 61371, 61367, 61370, 61443, 61165, 61365]
accuracy: 0.0; coop_accuracy: 0.08; avg rank: 56449.83; stdev rank: 16610.67420730116; total pools: 15660.86

2025-03-08 21:11:40.393626
2025-03-08 21:07:03.284688
2025-03-08 21:09:20.119423
2025-03-08 21:05:14.294749
2025-03-08 21:11:36.110609
2025-03-08 21:09:51.752903
2025-03-08 21:02:36.824002
2025-03-08 21:07:18.638720
2025-03-08 21:03:42.604906
2025-03-08 21:04:06.967885
2025-03-08 21:11:54.217040
2025-03-08 21:07:56.624850
2025-03-08 21:09:56.192975
2025-03-08 21:12:01.595590
2025-03-08 21:05:47.315830
2025-03-08 21:09:49.148829
2025-03-08 21:12:11.159540
2025-03-08 21:07:54.756669
2025-03-08 21:12:15.632661
2025-03-08 21:07:30.376601
2025-03-08 21:06:24.780288
2025-03-08 21:06:12.502655
2025-03-08 21:08:33.227763
2025-03-08 21:12:24.943657
2025-03-08 21:12:28.922982
2025-03-08 21:06:34.287614
2025-03-08 21:12:36.144331
2025-03-08 21:10:32.210624
2025-03-08 21:10:30.805803
2025-03-08 21:06:35.795707
2025-03-08 21:12:46.679644
2025-03-08 21:05:56.844743
2025-03-08 21:10:40.198737
2025-03-08 21:12:43.545638
2025-03-08 21:08:27.467766
2025-03-08 21:07:13.503573
2025-03-08 21:12:51.193807
2025-03-08 21:06:27.973576
2025-03-08 21:12:58.747636
2025-03-08 21:01:43.744652
2025-03-08 21:12:59.760662
2025-03-08 21:10:41.148790
2025-03-08 21:13:06.020492
2025-03-08 21:13:08.148884
2025-03-08 21:13:11.472608
2025-03-08 21:13:13.459485
2025-03-08 21:09:12.827937
2025-03-08 21:06:47.904605
2025-03-08 21:10:52.283658
2025-03-08 21:13:20.403611
2025-03-08 21:13:24.446609
2025-03-08 21:13:26.565628
2025-03-08 21:06:28.010637
2025-03-08 21:11:28.779652
2025-03-08 21:10:50.923790
2025-03-08 21:11:20.358786
2025-03-08 21:13:35.521831
2025-03-08 21:11:20.643920
2025-03-08 21:13:40.945758
2025-03-08 21:11:25.383928
2025-03-08 21:07:37.759750
2025-03-08 21:12:03.583695
2025-03-08 21:13:43.289559
2025-03-08 21:09:14.032024
2025-03-08 21:13:47.368004
2025-03-08 21:13:49.400516
2025-03-08 21:13:52.967761
2025-03-08 21:11:30.536784
2025-03-08 21:09:51.847483
2025-03-08 21:09:31.206635
2025-03-08 21:12:02.811720
2025-03-08 21:11:46.272963
2025-03-08 21:14:04.228412
2025-03-08 21:14:04.115728
2025-03-08 21:06:17.732947
2025-03-08 21:14:07.303034
2025-03-08 21:06:36.237864
2025-03-08 21:14:15.169120
2025-03-08 21:14:18.044654
2025-03-08 21:10:27.168641
2025-03-08 21:14:18.164511
2025-03-08 21:14:21.554700
2025-03-08 21:12:16.611599
2025-03-08 21:14:29.854654
2025-03-08 21:14:28.672419
2025-03-08 21:08:02.817693
2025-03-08 21:14:36.571618
2025-03-08 21:14:34.206831
2025-03-08 21:14:38.725544
2025-03-08 21:12:25.573682
2025-03-08 21:11:14.702658
2025-03-08 21:12:58.138662
2025-03-08 21:14:45.621530
2025-03-08 21:14:46.139560
2025-03-08 21:12:58.665761
2025-03-08 21:14:50.293618
2025-03-08 21:14:55.450530
2025-03-08 21:14:57.167990
2025-03-08 21:09:22.350634
2025-03-08 21:15:01.345548
2025-03-08 21:15:01.678545
2025-03-08 21:15:07.108609
2025-03-08 21:15:03.841847
2025-03-08 21:07:16.299676
2025-03-08 21:03:00.063931
2025-03-08 21:10:30.462985
2025-03-08 21:15:12.531739
2025-03-08 21:15:18.186616
2025-03-08 21:15:23.192160
2025-03-08 21:08:37.718304
2025-03-08 21:15:22.525603
2025-03-08 21:13:02.119551
2025-03-08 21:15:30.456598
2025-03-08 21:15:30.936889
2025-03-08 21:15:35.383729
2025-03-08 21:15:37.967595
2025-03-08 21:07:16.996634
2025-03-08 21:13:47.894712
2025-03-08 21:15:48.499587
2025-03-08 21:15:53.596648
2025-03-08 21:13:54.992749
2025-03-08 21:15:55.706495
2025-03-08 21:11:38.240935
2025-03-08 21:15:53.997658
2025-03-08 21:13:35.540683
2025-03-08 21:11:47.057572
2025-03-08 21:13:52.738804
2025-03-08 21:16:08.314808
2025-03-08 21:14:16.224840
2025-03-08 21:08:17.686006
2025-03-08 21:16:11.652528
2025-03-08 21:16:09.887624
2025-03-08 21:16:14.327989
2025-03-08 21:14:11.965651
2025-03-08 21:13:47.871818
2025-03-08 21:16:21.872619
2025-03-08 21:12:05.655689
2025-03-08 21:13:52.479646
2025-03-08 21:16:24.943646
2025-03-08 21:16:29.201591
2025-03-08 21:12:11.792761
2025-03-08 21:13:58.502810
2025-03-08 21:16:26.548625
2025-03-08 21:16:35.331063
2025-03-08 21:10:11.291188
2025-03-08 21:16:39.899601
2025-03-08 21:16:42.199577
2025-03-08 21:12:24.225731
2025-03-08 21:16:47.519712
2025-03-08 21:10:23.319876
2025-03-08 21:16:49.495195
2025-03-08 21:10:40.337064
2025-03-08 21:14:19.253664
2025-03-08 21:16:54.423996
2025-03-08 21:16:55.746636
2025-03-08 21:12:36.180852
2025-03-08 21:12:41.125742
2025-03-08 21:12:42.555923
2025-03-08 21:06:29.408580
2025-03-08 21:15:14.763698
2025-03-08 21:17:01.539553
2025-03-08 21:17:08.716038
2025-03-08 21:17:11.049800
2025-03-08 21:15:04.178664
2025-03-08 21:17:18.381757
2025-03-08 21:17:22.572567
2025-03-08 21:13:10.410958
2025-03-08 21:17:23.522695
2025-03-08 21:17:25.578653
2025-03-08 21:17:32.885554
2025-03-08 21:07:10.154729
2025-03-08 21:17:33.697895
2025-03-08 21:13:44.875722
2025-03-08 21:17:40.479874
2025-03-08 21:17:42.345488
2025-03-08 21:17:44.972500
2025-03-08 21:17:49.014619
2025-03-08 21:17:54.398581
2025-03-08 21:17:56.112536
2025-03-08 21:17:57.152579
2025-03-08 21:08:05.143890
2025-03-08 21:12:33.190662
2025-03-08 21:18:00.222436
2025-03-08 21:11:53.489636
2025-03-08 21:14:06.268647
2025-03-08 21:18:06.237001
2025-03-08 21:18:09.150819
2025-03-08 21:18:14.230019
2025-03-08 21:18:14.263614
2025-03-08 21:12:08.118669
2025-03-08 21:14:20.760613
2025-03-08 21:12:12.787537
2025-03-08 21:16:49.440621
2025-03-08 21:18:20.388637
2025-03-08 21:14:44.584658
2025-03-08 21:18:21.511056
2025-03-08 21:07:36.334618
2025-03-08 21:14:09.221509
2025-03-08 21:18:25.159707
2025-03-08 21:11:28.124098
2025-03-08 21:07:19.559875
2025-03-08 21:18:25.210624
2025-03-08 21:16:15.535917
2025-03-08 21:11:22.456790
2025-03-08 21:16:11.624788
2025-03-08 21:18:29.167747
2025-03-08 21:12:58.155603
2025-03-08 21:11:08.013957
2025-03-08 21:18:35.202801
2025-03-08 21:18:36.947575
2025-03-08 21:18:35.914757
2025-03-08 21:16:30.703629
2025-03-08 21:16:21.868684
2025-03-08 21:18:43.085572
2025-03-08 21:18:49.888811
2025-03-08 21:18:49.865574
2025-03-08 21:18:49.103006
2025-03-08 21:18:56.962725
2025-03-08 21:08:19.669939
2025-03-08 21:18:58.425677
2025-03-08 21:12:15.865616
2025-03-08 21:11:33.464886
2025-03-08 21:19:00.829717
2025-03-08 21:15:07.557887
2025-03-08 21:12:20.220851
2025-03-08 21:19:04.306598
2025-03-08 21:19:09.184730
2025-03-08 21:19:07.874528
2025-03-08 21:19:06.060560
2025-03-08 21:19:16.900575
2025-03-08 21:19:19.690633
2025-03-08 21:19:20.726496
2025-03-08 21:15:31.158830
2025-03-08 21:19:22.847567
2025-03-08 21:19:22.574598
2025-03-08 21:08:32.662756
2025-03-08 21:19:29.616765
2025-03-08 21:13:08.049628
2025-03-08 21:10:04.777591
2025-03-08 21:19:31.422096
2025-03-08 21:19:33.758624
2025-03-08 21:19:35.898792
2025-03-08 21:19:36.623526
2025-03-08 21:13:53.571635
2025-03-08 21:19:41.090594
2025-03-08 21:13:07.888734
2025-03-08 21:19:46.040543
2025-03-08 21:19:47.813504
2025-03-08 21:10:20.976696
2025-03-08 21:16:13.630666
2025-03-08 21:14:11.236682
2025-03-08 21:19:55.319597
2025-03-08 21:13:50.310781
2025-03-08 21:19:54.187480
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[52474, 123, 123, 58852, 123, 123, 123, 123, 123, 123, 123, 61166, 123, 123, 123, 61446, 123, 123, 60425, 123, 123, 61163, 123, 123, 123, 123, 59615, 51581, 123, 123, 61441, 123, 123, 59397, 123, 123, 123, 123, 123, 61442, 59617, 123, 123, 123, 123, 123, 123, 50715, 123, 123, 123, 123, 123, 123, 123, 123, 123, 60116, 123, 123, 123, 123, 58407, 123, 123, 59145, 123, 60426, 123, 123, 123, 123, 123, 123, 61361, 54131, 58849, 61445, 123, 123, 59340, 123, 61160, 61444, 123, 123, 123, 123, 123, 123, 123, 123, 123, 61368, 123, 123, 123, 61156, 123, 61165]
accuracy: 0.0; coop_accuracy: 0.73; avg rank: 16078.26; stdev rank: 26284.62527586041; total pools: 215.5

2025-03-08 21:19:58.240677
2025-03-08 21:20:01.584511
2025-03-08 21:16:43.359648
2025-03-08 21:13:24.273774
2025-03-08 21:09:26.250666
2025-03-08 21:15:04.681633
2025-03-08 21:20:09.025668
2025-03-08 21:20:12.294670
2025-03-08 21:20:19.670637
2025-03-08 21:12:04.302705
2025-03-08 21:14:00.450651
2025-03-08 21:17:01.534784
2025-03-08 21:20:25.811706
2025-03-08 21:16:27.489671
2025-03-08 21:14:07.518813
2025-03-08 21:20:30.872664
2025-03-08 21:14:21.960749
2025-03-08 21:18:58.326382
2025-03-08 21:20:39.830570
2025-03-08 21:18:32.525013
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.06; stdev rank: 0.42; total pools: 6573.66

2025-03-08 21:20:50.346858
2025-03-08 21:20:50.541560
2025-03-08 21:10:57.734901
2025-03-08 21:16:52.915617
