Beginning of run
landscape params:
2025-03-08 20:40:49.226351
2025-03-08 20:40:54.283974
2025-03-08 20:40:55.869331
2025-03-08 20:38:22.941410
2025-03-08 20:40:53.917423
2025-03-08 20:40:54.967299
2025-03-08 20:41:00.131273
2025-03-08 20:40:55.724304
2025-03-08 20:40:51.133323
2025-03-08 20:41:05.345305
2025-03-08 20:33:37.709369
2025-03-08 20:40:59.122269
2025-03-08 20:41:07.118453
2025-03-08 20:41:00.343370
2025-03-08 20:41:09.677361
2025-03-08 20:41:02.059396
2025-03-08 20:41:06.193442
2025-03-08 20:41:10.399270
2025-03-08 20:41:12.231297
2025-03-08 20:36:18.415340
2025-03-08 20:35:50.057620
2025-03-08 20:41:08.052309
2025-03-08 20:41:16.506303
2025-03-08 20:38:49.229327
2025-03-08 20:41:10.410274
2025-03-08 20:41:21.805409
2025-03-08 20:41:13.662310
2025-03-08 20:35:57.278480
2025-03-08 20:41:15.694259
2025-03-08 20:36:15.202295
2025-03-08 20:41:25.199499
2025-03-08 20:41:21.693335
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[877, 61306, 61309, 877, 61308, 61995, 61068, 57475, 877, 61993, 877, 61697, 56878, 61699, 61996, 61176, 61993, 877, 61696, 61310, 61995, 61996, 877, 877, 877, 877, 877, 55334, 877, 59910, 877, 877, 877, 61572, 61991, 61995, 877, 877, 877, 60046, 61996, 877, 877, 61996, 61997, 61298, 61995, 60594, 61574, 61570, 877, 57870, 877, 61994, 61572, 61698, 56493, 61569, 60048, 877, 877, 877, 877, 61698, 877, 877, 61309, 61996, 60591, 877, 877, 59912, 61992, 61700, 57354, 58338, 60043, 61695, 877, 61993, 877, 61994, 61994, 877, 46331, 877, 877, 877, 61995, 61696, 61996, 877, 877, 60284, 61991, 877, 877, 58916, 877, 61991]
accuracy: 0.0; coop_accuracy: 0.4; avg rank: 36768.91; stdev rank: 29366.951819381935; total pools: 307.25

2025-03-08 20:38:55.343421
2025-03-08 20:41:23.149306
2025-03-08 20:41:16.393337
2025-03-08 20:41:23.212346
2025-03-08 20:41:31.569275
2025-03-08 20:41:20.993282
2025-03-08 20:41:24.971251
2025-03-08 20:41:21.711284
2025-03-08 20:38:58.132430
2025-03-08 20:41:34.839454
2025-03-08 20:41:36.195252
2025-03-08 20:41:33.804553
2025-03-08 20:41:30.093495
2025-03-08 20:39:02.084327
2025-03-08 20:41:42.390991
2025-03-08 20:39:33.210322
2025-03-08 20:41:35.557300
2025-03-08 20:41:40.461417
2025-03-08 20:41:38.996265
2025-03-08 20:41:32.289261
2025-03-08 20:41:26.606351
2025-03-08 20:41:40.545289
2025-03-08 20:41:42.528831
2025-03-08 20:34:14.990344
2025-03-08 20:41:48.399239
2025-03-08 20:41:48.106243
2025-03-08 20:41:47.600305
2025-03-08 20:41:42.937696
2025-03-08 20:41:51.996967
2025-03-08 20:41:50.228238
2025-03-08 20:41:52.471253
2025-03-08 20:42:04.242389
2025-03-08 20:41:55.925384
2025-03-08 20:41:52.017276
2025-03-08 20:39:36.909464
2025-03-08 20:42:06.666299
2025-03-08 20:37:09.464465
2025-03-08 20:41:58.953410
2025-03-08 20:42:05.722297
2025-03-08 20:41:59.207410
2025-03-08 20:42:05.462294
2025-03-08 20:42:03.924256
2025-03-08 20:39:55.395333
2025-03-08 20:39:46.891443
2025-03-08 20:34:42.083325
2025-03-08 20:42:16.307289
2025-03-08 20:42:14.817315
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[5, 26, 29, 4, 34, 5, 1, 5, 31, 24, 29, 1, 29, 1, 23, 1, 5, 5, 28, 4, 24, 27, 4, 1, 1, 29, 1, 4, 29, 24, 4, 1, 24, 4, 1, 5, 22, 4, 1, 31, 1, 1, 1, 4, 5, 4, 4, 4, 24, 27, 4, 1, 4, 22, 4, 29, 4, 27, 1, 28, 1, 4, 5, 32, 1, 4, 28, 4, 5, 1, 5, 26, 34, 5, 31, 5, 34, 23, 32, 1, 183, 4, 24, 31, 34, 4, 1, 4, 1, 1, 5, 1, 25, 39, 4, 4, 35, 4, 35, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 14.54; stdev rank: 21.125065680371268; total pools: 280.03

2025-03-08 20:42:15.438315
2025-03-08 20:42:16.475444
2025-03-08 20:42:10.750302
2025-03-08 20:42:17.761288
2025-03-08 20:42:18.677278
2025-03-08 20:42:19.431243
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60284, 877, 61992, 61996, 61993, 61994, 61992, 877, 877, 61574, 877, 877, 61991, 61995, 61298, 61068, 877, 61594, 877, 61699, 61571, 61996, 877, 877, 877, 61569, 877, 61994, 877, 57885, 61572, 58275, 61695, 58409, 877, 61994, 877, 877, 61574, 61426, 59462, 877, 61992, 877, 61996, 60924, 877, 59712, 61298, 61066, 61068, 61067, 61997, 877, 54245, 877, 61992, 60269, 877, 877, 877, 61309, 877, 61696, 877, 877, 877, 877, 60995, 877, 61594, 877, 60592, 61995, 877, 59710, 60042, 61993, 59913, 61699, 877, 61570, 61491, 877, 61991, 60043, 877, 61177, 61992, 877, 877, 877, 877, 877, 61570, 877, 877, 877, 61696, 877]
accuracy: 0.0; coop_accuracy: 0.43; avg rank: 35192.97; stdev rank: 29822.538833055438; total pools: 578.96

2025-03-08 20:42:27.750373
2025-03-08 20:42:18.333312
2025-03-08 20:39:50.699329
2025-03-08 20:38:03.839420
2025-03-08 20:42:30.463372
2025-03-08 20:42:33.814345
2025-03-08 20:42:33.600328
2025-03-08 20:42:39.724327
2025-03-08 20:42:35.387277
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[5, 5, 4, 1, 23, 23, 1, 4, 1, 1, 4, 1, 1, 23, 23, 1, 1, 1, 1, 4, 5, 4, 1, 4, 1, 1, 23, 1, 27, 1, 32, 1, 1, 5, 1, 5, 1, 4, 4, 4, 1, 1, 1, 4, 5, 5, 1, 1, 25, 1, 5, 1, 1, 22, 5, 5, 5, 5, 1, 28, 1, 1, 1, 1, 1, 5, 4, 4, 5, 5, 1, 35, 28, 5, 4, 1, 1, 1, 5, 1, 28, 4, 24, 5, 23, 4, 1, 4, 1, 1, 4, 5, 1, 22, 5, 4, 4, 4, 5, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.41; stdev rank: 8.646496400276819; total pools: 536.28

2025-03-08 20:39:46.984508
2025-03-08 20:37:05.906567
2025-03-08 20:40:40.027465
2025-03-08 20:42:52.926303
2025-03-08 20:42:51.872301
2025-03-08 20:40:44.728370
2025-03-08 20:42:54.771348
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[877, 61699, 61992, 877, 61697, 61699, 877, 61179, 877, 61992, 877, 877, 877, 60924, 61994, 57863, 877, 61992, 61570, 61310, 61309, 877, 61991, 61991, 877, 877, 877, 61697, 877, 61696, 877, 61698, 877, 61997, 61569, 877, 61992, 877, 61426, 61993, 61996, 61309, 61575, 877, 61573, 61215, 61310, 877, 61995, 877, 877, 57766, 61699, 877, 877, 877, 61695, 60614, 877, 877, 61992, 877, 61995, 61991, 61571, 877, 61991, 877, 61574, 877, 877, 61992, 877, 877, 877, 61994, 877, 877, 877, 877, 877, 61994, 877, 61067, 60484, 61994, 877, 61572, 877, 61993, 61996, 877, 61994, 61574, 61310, 61068, 61695, 877, 877, 877]
accuracy: 0.0; coop_accuracy: 0.46; avg rank: 33622.0; stdev rank: 30228.187865632965; total pools: 866.98

2025-03-08 20:40:35.230454
2025-03-08 20:43:10.446138
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[29, 5, 4, 1, 23, 5, 1, 1, 4, 4, 4, 5, 1, 1, 1, 1, 1, 1, 1, 4, 1, 5, 1, 1, 5, 1, 23, 1, 31, 1, 5, 1, 4, 1, 4, 4, 4, 5, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 23, 5, 5, 4, 4, 1, 4, 5, 5, 5, 34, 28, 24, 4, 5, 4, 1, 1, 4, 5, 5, 5, 5, 26, 1, 5, 1, 1, 1, 4, 5, 1, 4, 4, 1, 5, 1, 4, 1, 5, 4, 1, 4, 1, 1, 43, 4, 4, 1, 4, 1, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.4; stdev rank: 8.075890043827986; total pools: 796.19

2025-03-08 20:40:53.520556
2025-03-08 20:38:06.868338
2025-03-08 20:38:17.144282
2025-03-08 20:35:28.802412
2025-03-08 20:42:23.982292
2025-03-08 20:35:32.324705
2025-03-08 20:41:16.028451
2025-03-08 20:41:11.500356
2025-03-08 20:39:26.326766
2025-03-08 20:42:08.694426
2025-03-08 20:41:34.658376
2025-03-08 20:41:48.308309
2025-03-08 20:43:02.993461
2025-03-08 20:42:50.447318
2025-03-08 20:36:33.469355
2025-03-08 20:38:29.083280
2025-03-08 20:41:52.818428
2025-03-08 20:42:03.221326
2025-03-08 20:36:21.557369
2025-03-08 20:41:56.946371
2025-03-08 20:37:33.925394
2025-03-08 20:43:20.497436
2025-03-08 20:37:02.863474
2025-03-08 20:40:05.941407
2025-03-08 20:43:22.595100
2025-03-08 20:42:23.971457
2025-03-08 20:42:21.892538
2025-03-08 20:37:18.943426
2025-03-08 20:43:36.864189
2025-03-08 20:43:45.989500
2025-03-08 20:39:56.514669
2025-03-08 20:43:46.922377
2025-03-08 20:42:46.591363
2025-03-08 20:38:03.512138
2025-03-08 20:44:06.240461
2025-03-08 20:42:53.550380
2025-03-08 20:43:00.694669
2025-03-08 20:44:32.156407
2025-03-08 20:37:36.548517
2025-03-08 20:44:18.974412
2025-03-08 20:40:28.429392
2025-03-08 20:44:10.990356
2025-03-08 20:40:38.584471
2025-03-08 20:43:26.841375
2025-03-08 20:43:13.306344
2025-03-08 20:43:42.199538
2025-03-08 20:44:39.956426
2025-03-08 20:38:27.123364
2025-03-08 20:43:49.517324
2025-03-08 20:44:44.682382
2025-03-08 20:44:53.493349
2025-03-08 20:44:02.123447
2025-03-08 20:43:16.045449
2025-03-08 20:43:58.962425
2025-03-08 20:43:32.680484
2025-03-08 20:45:19.680389
2025-03-08 20:41:34.969294
2025-03-08 20:44:36.645472
2025-03-08 20:43:30.855507
2025-03-08 20:45:28.967547
2025-03-08 20:45:22.233576
2025-03-08 20:45:17.387457
2025-03-08 20:46:04.945424
2025-03-08 20:45:46.123137
2025-03-08 20:44:24.841516
2025-03-08 20:45:57.751441
2025-03-08 20:41:02.357413
2025-03-08 20:39:24.180486
2025-03-08 20:41:35.648422
2025-03-08 20:45:48.763467
2025-03-08 20:44:02.339443
2025-03-08 20:42:06.274423
2025-03-08 20:44:54.885428
2025-03-08 20:42:36.444345
2025-03-08 20:44:03.331545
2025-03-08 20:46:26.508394
2025-03-08 20:44:35.723484
2025-03-08 20:44:57.269921
2025-03-08 20:46:20.863927
2025-03-08 20:46:40.547440
2025-03-08 20:46:33.400460
2025-03-08 20:44:52.116427
2025-03-08 20:45:33.046582
2025-03-08 20:42:31.484437
2025-03-08 20:39:33.570323
2025-03-08 20:46:37.690551
2025-03-08 20:44:37.699531
2025-03-08 20:47:31.189448
2025-03-08 20:45:04.259449
2025-03-08 20:46:15.226477
2025-03-08 20:47:07.242423
2025-03-08 20:45:45.274382
2025-03-08 20:40:37.311434
2025-03-08 20:47:24.130617
2025-03-08 20:43:11.182398
2025-03-08 20:48:10.853946
2025-03-08 20:48:09.304390
2025-03-08 20:48:13.589425
2025-03-08 20:47:59.671398
2025-03-08 20:46:22.768454
2025-03-08 20:48:13.651345
2025-03-08 20:43:53.769427
2025-03-08 20:45:10.204663
2025-03-08 20:48:12.989725
2025-03-08 20:48:31.708533
2025-03-08 20:43:09.303368
2025-03-08 20:46:27.954491
2025-03-08 20:45:50.881470
2025-03-08 20:43:40.570340
2025-03-08 20:46:57.011619
2025-03-08 20:45:44.986650
2025-03-08 20:46:59.421392
2025-03-08 20:48:39.858217
2025-03-08 20:41:34.593355
2025-03-08 20:46:21.812540
2025-03-08 20:47:00.655474
2025-03-08 20:44:17.958771
2025-03-08 20:44:30.784454
2025-03-08 20:49:33.348528
2025-03-08 20:46:34.192306
2025-03-08 20:49:23.876425
2025-03-08 20:47:30.294545
2025-03-08 20:44:54.864487
2025-03-08 20:47:44.535428
2025-03-08 20:49:26.980483
2025-03-08 20:47:49.659483
2025-03-08 20:49:25.542417
2025-03-08 20:44:22.135607
2025-03-08 20:48:37.160720
2025-03-08 20:47:08.134518
2025-03-08 20:44:17.435427
2025-03-08 20:49:52.988717
2025-03-08 20:42:35.897354
2025-03-08 20:47:10.295347
2025-03-08 20:45:00.755736
2025-03-08 20:48:18.182667
2025-03-08 20:50:40.181462
2025-03-08 20:50:25.640484
2025-03-08 20:47:39.715491
2025-03-08 20:51:02.473526
2025-03-08 20:51:04.511409
2025-03-08 20:47:47.230717
2025-03-08 20:47:48.597363
2025-03-08 20:51:08.673404
2025-03-08 20:51:04.469587
2025-03-08 20:48:17.301479
2025-03-08 20:45:34.285541
2025-03-08 20:50:33.495489
2025-03-08 20:44:56.252409
2025-03-08 20:50:55.859381
2025-03-08 20:49:30.419497
2025-03-08 20:49:19.445632
2025-03-08 20:46:11.582586
2025-03-08 20:45:44.072483
2025-03-08 20:42:21.794324
2025-03-08 20:51:47.184445
2025-03-08 20:49:05.568445
2025-03-08 20:51:34.981415
2025-03-08 20:49:50.893548
2025-03-08 20:51:30.813536
2025-03-08 20:45:29.194518
2025-03-08 20:46:51.323518
2025-03-08 20:46:05.802552
2025-03-08 20:49:52.535581
2025-03-08 20:49:17.707124
2025-03-08 20:50:42.835602
2025-03-08 20:52:32.833361
2025-03-08 20:52:24.340544
2025-03-08 20:52:29.872508
2025-03-08 20:47:04.473604
2025-03-08 20:46:19.865452
2025-03-08 20:50:38.225445
2025-03-08 20:46:52.542558
2025-03-08 20:49:36.946545
2025-03-08 20:49:59.545437
2025-03-08 20:47:41.637551
2025-03-08 20:52:47.297338
2025-03-08 20:51:07.931379
2025-03-08 20:43:58.364373
2025-03-08 20:47:46.126521
2025-03-08 20:47:03.322585
2025-03-08 20:51:53.009633
2025-03-08 20:53:48.195408
2025-03-08 20:53:11.182425
2025-03-08 20:51:58.278127
2025-03-08 20:53:59.280578
2025-03-08 20:44:58.639613
2025-03-08 20:50:41.281612
2025-03-08 20:53:53.083572
2025-03-08 20:48:40.647264
2025-03-08 20:54:15.673549
2025-03-08 20:53:39.832713
2025-03-08 20:52:14.632535
2025-03-08 20:48:15.579329
2025-03-08 20:51:49.338408
2025-03-08 20:52:52.852487
2025-03-08 20:53:49.585378
2025-03-08 20:49:05.378501
2025-03-08 20:52:14.576539
2025-03-08 20:51:47.553374
2025-03-08 20:48:15.322890
2025-03-08 20:52:19.043299
2025-03-08 20:54:06.079597
2025-03-08 20:52:43.480398
2025-03-08 20:54:48.243453
2025-03-08 20:44:12.917454
2025-03-08 20:51:36.021384
2025-03-08 20:51:19.009431
2025-03-08 20:48:26.851507
2025-03-08 20:53:31.785564
2025-03-08 20:53:12.037521
2025-03-08 20:54:48.110497
2025-03-08 20:55:27.804431
2025-03-08 20:48:41.675391
2025-03-08 20:49:35.885448
2025-03-08 20:55:22.211399
2025-03-08 20:54:43.797477
2025-03-08 20:55:22.831532
2025-03-08 20:52:26.302466
2025-03-08 20:55:27.314614
2025-03-08 20:45:18.196401
2025-03-08 20:44:59.247370
2025-03-08 20:53:13.417510
2025-03-08 20:49:31.824562
2025-03-08 20:56:18.470359
2025-03-08 20:54:02.544411
2025-03-08 20:56:14.926418
2025-03-08 20:45:55.304321
2025-03-08 20:56:39.131566
2025-03-08 20:55:07.610485
2025-03-08 20:54:32.086365
2025-03-08 20:54:00.512527
2025-03-08 20:53:20.273508
2025-03-08 20:55:25.382565
2025-03-08 20:54:32.776414
2025-03-08 20:54:08.470626
2025-03-08 20:50:24.871518
2025-03-08 20:53:47.948405
2025-03-08 20:56:18.414427
2025-03-08 20:55:24.293598
2025-03-08 20:57:02.958515
2025-03-08 20:45:31.783508
2025-03-08 20:46:26.001476
2025-03-08 20:56:57.166370
2025-03-08 20:54:59.068477
2025-03-08 20:51:23.014482
2025-03-08 20:55:54.412448
2025-03-08 20:52:12.553657
2025-03-08 20:46:59.410546
2025-03-08 20:57:33.396542
2025-03-08 20:57:38.756585
2025-03-08 20:57:43.277340
2025-03-08 20:57:59.328406
2025-03-08 20:55:22.595445
2025-03-08 20:51:05.570487
2025-03-08 20:52:21.470494
2025-03-08 20:47:43.233517
2025-03-08 20:57:43.805564
2025-03-08 20:56:22.933510
2025-03-08 20:56:39.015552
2025-03-08 20:58:19.378688
2025-03-08 20:51:35.992432
2025-03-08 20:58:11.208551
2025-03-08 20:52:38.045643
2025-03-08 20:58:14.401496
2025-03-08 20:56:10.726747
2025-03-08 20:56:12.504590
2025-03-08 20:51:59.985448
2025-03-08 20:58:33.330572
2025-03-08 20:53:34.861554
2025-03-08 20:56:02.183588
2025-03-08 20:58:39.803450
2025-03-08 20:53:09.074357
2025-03-08 20:48:40.212266
2025-03-08 20:59:06.815445
2025-03-08 20:57:19.572461
2025-03-08 20:57:40.798464
2025-03-08 20:59:21.069466
2025-03-08 20:57:23.919526
2025-03-08 20:59:10.015637
2025-03-08 20:56:53.608539
2025-03-08 20:57:15.520477
2025-03-08 20:54:13.364436
2025-03-08 20:59:40.787408
2025-03-08 20:57:26.528516
2025-03-08 20:59:52.760358
2025-03-08 20:53:28.876700
2025-03-08 20:54:48.780466
2025-03-08 20:57:22.255380
2025-03-08 20:54:24.980558
2025-03-08 20:54:41.166575
2025-03-08 20:57:58.659430
2025-03-08 20:55:13.860513
2025-03-08 21:00:37.688416
2025-03-08 21:00:14.182498
2025-03-08 21:00:39.761441
2025-03-08 20:57:49.057402
2025-03-08 21:01:00.961426
2025-03-08 21:01:01.318296
2025-03-08 20:55:34.148500
2025-03-08 21:01:18.091027
2025-03-08 21:00:35.791534
2025-03-08 21:01:03.489448
2025-03-08 20:59:24.744919
2025-03-08 20:59:30.332596
2025-03-08 21:00:34.754438
2025-03-08 21:00:55.050552
2025-03-08 20:58:40.607443
2025-03-08 20:50:44.480682
2025-03-08 20:56:25.128409
2025-03-08 20:55:41.806474
2025-03-08 20:59:10.832578
2025-03-08 20:55:41.991493
2025-03-08 20:55:18.450438
2025-03-08 20:59:33.578486
2025-03-08 21:01:30.071279
2025-03-08 20:51:08.264570
2025-03-08 21:01:50.422556
2025-03-08 20:59:43.400619
2025-03-08 20:56:14.870499
2025-03-08 20:56:00.432540
2025-03-08 20:59:12.216403
2025-03-08 21:02:02.642657
2025-03-08 20:59:52.051552
2025-03-08 20:59:40.478468
2025-03-08 21:02:09.904489
2025-03-08 20:57:18.150468
2025-03-08 20:57:32.602405
2025-03-08 20:57:31.398416
2025-03-08 21:02:27.662501
2025-03-08 20:52:34.975475
2025-03-08 21:02:25.770387
2025-03-08 20:59:39.250380
2025-03-08 20:56:33.222350
2025-03-08 20:57:09.046489
2025-03-08 21:00:50.000420
2025-03-08 21:00:27.663520
2025-03-08 21:03:36.965632
2025-03-08 21:03:41.657490
2025-03-08 21:03:27.983559
2025-03-08 21:03:30.033464
2025-03-08 21:03:42.594531
2025-03-08 21:02:01.297688
2025-03-08 21:03:52.433560
2025-03-08 21:01:18.155510
2025-03-08 21:03:33.210657
2025-03-08 20:58:01.344387
2025-03-08 21:01:31.869462
2025-03-08 21:03:40.806468
2025-03-08 20:58:29.453491
2025-03-08 21:04:23.540420
2025-03-08 21:03:48.651485
2025-03-08 20:58:32.438716
2025-03-08 21:02:24.363407
2025-03-08 20:53:43.604550
2025-03-08 21:03:48.079367
2025-03-08 21:02:11.053536
2025-03-08 21:04:16.702378
2025-03-08 20:55:02.245563
2025-03-08 21:04:48.588522
2025-03-08 20:59:26.254430
2025-03-08 21:02:29.634528
2025-03-08 21:02:52.763417
2025-03-08 21:00:02.628398
2025-03-08 21:05:14.780413
2025-03-08 21:05:16.686510
2025-03-08 21:04:56.163374
2025-03-08 21:03:55.004363
2025-03-08 21:03:18.284542
2025-03-08 21:06:03.678409
2025-03-08 21:01:00.714297
2025-03-08 21:00:35.304488
2025-03-08 21:03:54.213477
2025-03-08 21:01:07.335468
2025-03-08 21:03:40.296459
2025-03-08 21:00:32.115414
2025-03-08 21:06:15.571408
2025-03-08 21:01:00.212936
2025-03-08 21:06:09.329403
2025-03-08 21:06:11.829923
2025-03-08 21:01:37.560563
2025-03-08 21:06:09.829260
2025-03-08 21:06:26.522756
2025-03-08 21:06:36.652534
2025-03-08 21:04:18.973493
2025-03-08 20:58:14.743556
2025-03-08 21:01:37.616407
2025-03-08 21:06:20.680699
2025-03-08 21:06:46.254186
2025-03-08 21:01:01.275883
2025-03-08 21:04:11.061409
2025-03-08 20:56:47.081422
2025-03-08 21:04:56.973441
2025-03-08 21:02:28.625502
2025-03-08 21:04:40.391591
2025-03-08 21:04:54.545403
2025-03-08 21:07:00.347519
2025-03-08 21:07:27.382482
2025-03-08 20:57:16.518492
2025-03-08 21:01:57.216311
2025-03-08 21:02:57.816397
2025-03-08 21:07:32.549999
2025-03-08 21:02:37.902529
2025-03-08 21:05:32.514438
2025-03-08 21:03:14.027532
2025-03-08 21:05:54.103629
2025-03-08 21:07:49.226613
2025-03-08 21:00:37.706443
2025-03-08 21:03:27.727473
2025-03-08 21:08:15.888487
2025-03-08 21:03:25.304478
2025-03-08 21:07:59.520329
2025-03-08 21:06:39.755420
2025-03-08 21:03:47.241374
2025-03-08 21:08:54.013473
2025-03-08 21:08:40.607481
2025-03-08 21:06:07.997421
2025-03-08 20:59:16.071463
2025-03-08 21:04:18.047332
2025-03-08 20:59:47.179561
2025-03-08 21:08:30.567456
2025-03-08 21:06:27.493410
2025-03-08 21:08:51.934599
2025-03-08 21:04:35.741426
2025-03-08 21:04:07.528539
2025-03-08 21:09:07.143460
2025-03-08 21:00:55.919398
2025-03-08 21:09:25.755503
2025-03-08 21:06:46.448546
2025-03-08 21:08:11.949444
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 4, 5, 4, 1, 4, 1, 4, 5, 5, 4, 1, 1, 1, 4, 5, 1, 1, 4, 5, 4, 1, 1, 1, 4, 1, 1, 5, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 5, 1, 1, 1, 4, 1, 4, 5, 4, 4, 4, 5, 4, 4, 1, 1, 5, 4, 1, 5, 1, 4, 4, 4, 4, 5, 1, 4, 4, 5, 4, 1, 1, 1, 1, 1, 5, 1, 4, 4, 1, 5, 5, 1, 1, 4, 1, 5, 1, 1, 1, 4, 4, 4, 4, 5]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.8; stdev rank: 1.697056274847714; total pools: 14937.81

2025-03-08 21:09:07.632542
2025-03-08 21:09:17.379543
2025-03-08 21:07:07.260668
2025-03-08 21:09:30.833510
2025-03-08 21:04:26.884402
2025-03-08 21:04:19.777454
2025-03-08 21:04:50.031456
2025-03-08 21:09:37.677462
2025-03-08 21:09:49.733426
2025-03-08 21:10:13.883479
2025-03-08 21:05:16.359459
2025-03-08 21:12:29.845641
2025-03-08 21:05:18.465590
2025-03-08 21:05:18.007522
2025-03-08 21:00:14.026500
2025-03-08 21:09:53.812415
2025-03-08 21:10:43.043336
2025-03-08 21:07:51.864519
2025-03-08 21:12:44.975274
2025-03-08 21:10:49.456073
2025-03-08 21:02:20.874272
2025-03-08 21:05:53.520362
2025-03-08 21:01:30.851442
2025-03-08 21:13:01.495121
2025-03-08 21:10:54.885372
2025-03-08 21:08:17.231504
2025-03-08 21:13:11.688749
2025-03-08 21:08:41.382419
2025-03-08 21:01:36.982380
2025-03-08 21:11:21.288476
2025-03-08 21:13:20.577314
2025-03-08 21:08:52.716458
2025-03-08 21:13:26.940451
2025-03-08 21:11:23.499510
2025-03-08 21:09:22.811403
2025-03-08 21:09:29.866367
2025-03-08 21:09:59.015258
2025-03-08 21:06:42.843448
2025-03-08 21:11:33.739435
2025-03-08 21:13:45.733266
2025-03-08 21:11:27.191467
2025-03-08 21:13:48.226451
2025-03-08 21:06:25.573932
2025-03-08 21:05:47.158594
2025-03-08 21:09:27.831406
2025-03-08 21:14:01.957320
2025-03-08 21:10:39.814281
2025-03-08 21:14:06.709290
2025-03-08 21:06:25.187595
2025-03-08 21:09:46.837411
2025-03-08 21:11:52.964330
2025-03-08 21:11:56.290494
2025-03-08 21:14:29.045289
2025-03-08 21:14:25.163478
2025-03-08 21:12:05.104439
2025-03-08 21:12:15.823307
2025-03-08 21:12:49.221314
2025-03-08 21:14:43.423822
2025-03-08 21:14:43.019346
2025-03-08 21:09:52.886356
2025-03-08 21:12:31.892488
2025-03-08 21:12:42.378532
2025-03-08 21:12:10.860463
2025-03-08 21:11:11.265515
2025-03-08 21:14:59.517557
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61996, 61997, 61997, 61991, 61991, 61698, 61992, 61571, 61996, 61991, 61992, 61573, 61997, 61991, 61997, 61996, 61993, 61996, 61572, 61699, 61991, 61997, 877, 61992, 61696, 61996, 61993, 61992, 61991, 61994, 61995, 61995, 61991, 61992, 61996, 61992, 61995, 61992, 61991, 61991, 61996, 61573, 60140, 61996, 61695, 61996, 61574, 61997, 61572, 61995, 61996, 61994, 877, 61995, 61994, 61994, 61994, 61996, 61993, 61993, 61993, 61995, 61995, 61993, 61993, 61994, 61994, 61996, 61573, 61992, 61699, 61991, 61996, 61995, 61997, 61996, 61569, 61997, 61995, 61996, 61996, 61177, 61996, 61992, 61994, 61997, 61575, 61993, 61994, 61699, 61992, 61569, 61569, 61994, 61991, 61996, 61178, 61993, 61997, 61996]
accuracy: 0.0; coop_accuracy: 0.02; avg rank: 60672.72; stdev rank: 8545.908863403587; total pools: 15825.53

2025-03-08 21:12:36.499457
2025-03-08 21:14:59.117346
2025-03-08 21:13:06.952421
2025-03-08 21:15:14.232442
2025-03-08 21:15:14.721359
2025-03-08 21:12:51.565484
2025-03-08 21:15:15.983365
2025-03-08 21:10:44.862490
2025-03-08 21:08:07.846457
2025-03-08 21:04:35.147602
2025-03-08 21:15:28.139333
2025-03-08 21:15:32.431782
2025-03-08 21:04:45.421474
2025-03-08 21:07:53.248457
2025-03-08 21:15:46.245577
2025-03-08 21:13:23.133378
2025-03-08 21:08:41.393513
2025-03-08 21:15:48.439332
2025-03-08 21:15:47.589384
2025-03-08 21:14:04.850367
2025-03-08 21:08:35.716464
2025-03-08 21:15:58.509260
2025-03-08 21:16:00.792415
2025-03-08 21:08:50.012450
2025-03-08 21:13:52.837421
2025-03-08 21:09:06.893501
2025-03-08 21:16:14.350264
2025-03-08 21:16:09.174370
2025-03-08 21:11:30.648433
2025-03-08 21:16:15.004244
2025-03-08 21:11:34.732380
2025-03-08 21:13:46.248499
2025-03-08 21:16:16.382676
2025-03-08 21:08:48.453332
