Beginning of run
landscape params:
2025-03-08 21:08:36.216342
2025-03-08 21:14:16.203137
2025-03-08 21:14:15.796327
2025-03-08 21:12:12.320312
2025-03-08 21:14:20.342271
2025-03-08 21:14:21.414127
2025-03-08 21:12:16.137302
2025-03-08 21:14:28.502112
2025-03-08 21:14:32.256110
2025-03-08 21:14:31.318139
2025-03-08 21:14:33.638132
2025-03-08 21:10:23.711302
2025-03-08 21:10:52.276357
2025-03-08 21:13:16.230271
2025-03-08 21:14:40.428165
2025-03-08 21:08:51.104212
2025-03-08 21:14:45.819131
2025-03-08 21:14:48.785304
2025-03-08 21:08:11.814243
2025-03-08 21:14:42.854103
2025-03-08 21:10:57.945179
2025-03-08 21:14:51.061199
2025-03-08 21:14:56.412259
2025-03-08 21:14:59.516115
2025-03-08 21:14:58.881130
2025-03-08 21:14:56.285285
2025-03-08 21:14:59.724126
2025-03-08 21:14:59.869084
2025-03-08 21:15:01.188117
2025-03-08 21:15:03.391162
2025-03-08 21:09:22.680256
2025-03-08 21:15:07.089305
2025-03-08 21:05:26.646146
2025-03-08 21:08:19.031284
2025-03-08 21:15:09.649205
2025-03-08 21:15:11.897101
2025-03-08 21:15:07.625114
2025-03-08 21:15:13.359691
2025-03-08 21:15:13.365898
2025-03-08 21:15:13.228177
2025-03-08 21:05:37.203335
2025-03-08 21:15:17.370282
2025-03-08 21:15:19.343135
2025-03-08 21:09:46.132264
2025-03-08 21:15:12.600096
2025-03-08 21:15:25.552115
2025-03-08 21:15:28.513107
2025-03-08 21:15:22.017174
2025-03-08 21:15:26.737153
2025-03-08 21:15:28.192130
2025-03-08 21:15:26.354220
2025-03-08 21:15:31.357183
2025-03-08 21:15:32.546153
2025-03-08 21:15:34.543147
2025-03-08 21:12:01.776208
2025-03-08 21:06:27.427250
2025-03-08 21:15:36.886301
2025-03-08 21:09:34.703404
2025-03-08 21:15:38.948568
2025-03-08 21:15:38.955657
2025-03-08 21:15:40.398214
2025-03-08 21:15:43.370149
2025-03-08 21:15:38.948325
2025-03-08 21:12:24.933445
2025-03-08 21:15:39.966105
2025-03-08 21:11:54.912244
2025-03-08 21:15:45.528798
2025-03-08 21:15:44.995230
2025-03-08 21:15:46.292194
2025-03-08 21:09:32.344268
2025-03-08 21:06:15.846302
2025-03-08 21:15:59.368120
2025-03-08 21:15:56.158157
2025-03-08 21:15:55.215176
2025-03-08 21:15:57.712141
2025-03-08 21:10:17.223272
2025-03-08 21:12:48.848254
2025-03-08 21:16:05.321616
2025-03-08 21:16:05.924261
2025-03-08 21:06:55.078270
2025-03-08 21:16:10.800119
2025-03-08 21:16:14.091143
2025-03-08 21:06:54.548354
2025-03-08 21:14:28.291171
2025-03-08 21:13:00.427327
2025-03-08 21:16:18.108113
2025-03-08 21:16:18.858124
2025-03-08 21:16:25.945100
2025-03-08 21:16:30.418219
2025-03-08 21:16:31.670092
2025-03-08 21:13:05.684527
2025-03-08 21:16:37.020231
2025-03-08 21:16:38.345117
2025-03-08 21:14:55.589098
2025-03-08 21:16:40.046940
2025-03-08 21:16:42.796747
2025-03-08 21:08:17.403382
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 0.31; stdev rank: 3.0844610550305216; total pools: 6573.71

2025-03-08 21:10:04.158297
2025-03-08 21:13:16.064283
2025-03-08 21:16:48.424113
2025-03-08 21:16:43.407279
2025-03-08 21:16:50.967523
2025-03-08 21:13:35.524293
2025-03-08 21:11:48.091220
2025-03-08 21:13:26.966311
2025-03-08 21:16:55.749095
2025-03-08 21:17:02.428983
2025-03-08 21:17:01.135117
2025-03-08 21:11:58.614232
2025-03-08 21:17:06.871239
2025-03-08 21:17:07.705157
2025-03-08 21:13:39.111255
2025-03-08 21:13:51.097163
2025-03-08 21:17:09.206151
2025-03-08 21:08:47.007494
2025-03-08 21:17:14.581171
2025-03-08 21:17:14.433106
2025-03-08 21:12:08.331327
2025-03-08 21:17:18.462110
2025-03-08 21:17:18.404112
2025-03-08 21:12:01.147234
2025-03-08 21:17:27.193165
2025-03-08 21:17:29.275163
2025-03-08 21:13:47.124197
2025-03-08 21:17:29.595136
2025-03-08 21:17:32.331172
2025-03-08 21:17:32.999163
2025-03-08 21:11:30.160141
2025-03-08 21:17:28.543273
2025-03-08 21:12:44.129288
2025-03-08 21:17:43.419332
2025-03-08 21:17:41.790112
2025-03-08 21:17:44.784139
2025-03-08 21:17:44.725101
2025-03-08 21:12:25.244245
2025-03-08 21:17:48.025171
2025-03-08 21:17:58.859097
2025-03-08 21:17:57.145116
2025-03-08 21:12:52.743320
2025-03-08 21:17:56.668416
2025-03-08 21:18:02.823212
2025-03-08 21:17:59.460192
2025-03-08 21:12:52.857161
2025-03-08 21:16:28.826405
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62010, 61744, 61593, 61399, 61743, 0, 62006, 0, 62008, 62008, 0, 61594, 61593, 61594, 62010, 61599, 62010, 0, 0, 61744, 62006, 61592, 0, 62010, 61593, 62011, 62005, 61742, 62009, 61592, 0, 0, 62008, 62007, 61598, 61748, 61748, 62006, 61748, 61748, 0, 61598, 62008, 0, 62010, 0, 61742, 61747, 62006, 62009, 0, 61747, 61745, 62010, 61743, 61744, 62010, 61742, 61396, 0, 61594, 62010, 0, 61748, 61597, 62008, 61746, 61596, 62007, 62011, 62010, 62011, 62010, 62007, 61748, 62005, 62005, 62005, 61745, 61595, 0, 61742, 62010, 61595, 62006, 61599, 61745, 0, 0, 0, 62011, 0, 61742, 61593, 62007, 62007, 61744, 61748, 61594, 61596]
accuracy: 0.19; coop_accuracy: 0.19; avg rank: 50072.8; stdev rank: 24251.926602231008; total pools: 7431.07

2025-03-08 21:13:05.696245
2025-03-08 21:18:06.067403
2025-03-08 21:11:42.440252
2025-03-08 21:18:11.374117
2025-03-08 21:18:12.005170
2025-03-08 21:18:14.894338
2025-03-08 21:18:14.654121
2025-03-08 21:09:53.264241
2025-03-08 21:14:53.063157
2025-03-08 21:14:20.941218
2025-03-08 21:18:14.380105
2025-03-08 21:09:18.955149
2025-03-08 21:18:24.146219
2025-03-08 21:18:21.281834
2025-03-08 21:18:24.240228
2025-03-08 21:18:24.282809
2025-03-08 21:18:25.678115
2025-03-08 21:18:34.880136
2025-03-08 21:18:38.375099
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59172, 0, 0, 0, 0, 61596, 0, 32762, 59579, 61748, 60821, 0, 59853, 61744, 0, 0, 0, 59172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60428, 61596, 0, 62010, 61595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54200, 0, 0, 61400, 0, 0, 61598, 0, 0, 0, 0, 0, 0, 58961, 0, 0, 0, 0, 0, 0, 0, 61594, 0, 0, 61397, 0, 0, 0, 0, 0, 0, 0, 58735, 0, 0, 0, 0, 0, 62011, 61399, 61747, 0, 0, 0, 0, 0, 0, 61598, 59852, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; avg rank: 14865.68; stdev rank: 25905.28554788771; total pools: 210.65

2025-03-08 21:18:37.786110
2025-03-08 21:18:30.325125
2025-03-08 21:18:47.104126
2025-03-08 21:13:37.302333
2025-03-08 21:18:37.716610
2025-03-08 21:15:12.172239
2025-03-08 21:13:19.450224
2025-03-08 21:14:49.765226
2025-03-08 21:13:15.555775
2025-03-08 21:18:53.107264
2025-03-08 21:18:53.688143
2025-03-08 21:18:57.750217
2025-03-08 21:12:57.699367
2025-03-08 21:18:52.240116
2025-03-08 21:18:51.956347
2025-03-08 21:19:04.119346
2025-03-08 21:19:04.624132
2025-03-08 21:19:03.915204
2025-03-08 21:19:08.028189
2025-03-08 21:13:46.240213
2025-03-08 21:19:01.642178
2025-03-08 21:13:54.583297
2025-03-08 21:19:07.369126
2025-03-08 21:15:57.749158
2025-03-08 21:19:16.671111
2025-03-08 21:19:18.955188
2025-03-08 21:19:17.710793
2025-03-08 21:15:47.674369
2025-03-08 21:19:16.230149
2025-03-08 21:19:13.462102
2025-03-08 21:19:21.905137
2025-03-08 21:19:24.161143
2025-03-08 21:16:22.782398
2025-03-08 21:19:29.588184
2025-03-08 21:19:19.603408
2025-03-08 21:19:28.152135
2025-03-08 21:19:29.398095
2025-03-08 21:19:35.288350
2025-03-08 21:14:29.550366
2025-03-08 21:19:35.341232
2025-03-08 21:19:33.657539
2025-03-08 21:11:00.534213
2025-03-08 21:14:07.356285
2025-03-08 21:19:34.717576
2025-03-08 21:19:36.046155
2025-03-08 21:13:53.225177
2025-03-08 21:19:43.899138
2025-03-08 21:19:40.212120
2025-03-08 21:19:43.403108
2025-03-08 21:19:49.108145
2025-03-08 21:15:59.216167
2025-03-08 21:19:47.471158
2025-03-08 21:14:12.903270
2025-03-08 21:19:43.636178
2025-03-08 21:19:42.767285
2025-03-08 21:19:50.160133
2025-03-08 21:19:52.257199
2025-03-08 21:19:49.573911
2025-03-08 21:20:01.469140
2025-03-08 21:20:06.721190
2025-03-08 21:20:03.320151
2025-03-08 21:16:50.713234
2025-03-08 21:16:31.874230
2025-03-08 21:20:04.126356
2025-03-08 21:14:24.705231
2025-03-08 21:20:04.879265
2025-03-08 21:14:40.836210
2025-03-08 21:20:13.911488
2025-03-08 21:20:04.912838
2025-03-08 21:20:06.008137
2025-03-08 21:20:10.542416
2025-03-08 21:20:17.603475
2025-03-08 21:20:14.328368
2025-03-08 21:20:17.623173
2025-03-08 21:20:21.846138
2025-03-08 21:20:20.952138
2025-03-08 21:20:31.888108
2025-03-08 21:17:07.663399
2025-03-08 21:20:30.132206
2025-03-08 21:20:36.591326
2025-03-08 21:20:37.437421
2025-03-08 21:20:29.784162
2025-03-08 21:20:39.238124
2025-03-08 21:20:42.195627
2025-03-08 21:20:39.987123
2025-03-08 21:20:33.732124
2025-03-08 21:20:44.194606
2025-03-08 21:20:29.578119
2025-03-08 21:12:27.712126
2025-03-08 21:20:55.482114
2025-03-08 21:20:52.450175
2025-03-08 21:15:16.823394
2025-03-08 21:12:25.295233
2025-03-08 21:17:34.276018
2025-03-08 21:20:56.662868
2025-03-08 21:15:57.017319
2025-03-08 21:20:54.990395
2025-03-08 21:20:54.422598
2025-03-08 21:20:54.422107
2025-03-08 21:17:07.399234
2025-03-08 21:17:27.181426
2025-03-08 21:21:06.375097
2025-03-08 21:20:57.292172
2025-03-08 21:15:40.189242
2025-03-08 21:20:54.437141
2025-03-08 21:21:11.882251
2025-03-08 21:21:09.763230
2025-03-08 21:17:36.723272
2025-03-08 21:21:10.829290
2025-03-08 21:21:07.942354
2025-03-08 21:21:16.092125
2025-03-08 21:21:19.691141
2025-03-08 21:15:39.235237
2025-03-08 21:15:35.778307
2025-03-08 21:21:24.441110
2025-03-08 21:21:15.035119
2025-03-08 21:21:24.773113
2025-03-08 21:21:19.838140
2025-03-08 21:21:30.524209
2025-03-08 21:21:23.875417
2025-03-08 21:15:13.753250
2025-03-08 21:21:28.334791
2025-03-08 21:21:29.898201
2025-03-08 21:21:29.682108
2025-03-08 21:21:28.917179
2025-03-08 21:21:27.507868
2025-03-08 21:21:37.014137
2025-03-08 21:21:43.550179
2025-03-08 21:18:02.307247
2025-03-08 21:21:37.763305
2025-03-08 21:21:43.706225
2025-03-08 21:21:44.724156
2025-03-08 21:21:42.783290
2025-03-08 21:21:39.585534
2025-03-08 21:21:45.203859
2025-03-08 21:21:49.369102
2025-03-08 21:21:47.491170
2025-03-08 21:21:52.826912
2025-03-08 21:21:44.672130
2025-03-08 21:18:34.382261
2025-03-08 21:21:55.440132
2025-03-08 21:21:43.636129
2025-03-08 21:21:58.404141
2025-03-08 21:21:50.555298
2025-03-08 21:21:58.447192
2025-03-08 21:22:02.007125
2025-03-08 21:16:24.000340
2025-03-08 21:22:04.916311
2025-03-08 21:22:05.001286
2025-03-08 21:21:58.028163
2025-03-08 21:22:08.608117
2025-03-08 21:22:01.916626
2025-03-08 21:22:07.563278
2025-03-08 21:22:07.095111
2025-03-08 21:22:11.262330
2025-03-08 21:22:01.114248
2025-03-08 21:22:14.833119
2025-03-08 21:22:13.131257
2025-03-08 21:22:01.921580
2025-03-08 21:22:10.459137
2025-03-08 21:22:16.277143
2025-03-08 21:22:24.121095
2025-03-08 21:22:26.983915
2025-03-08 21:22:20.756181
2025-03-08 21:17:29.754699
2025-03-08 21:22:26.507138
2025-03-08 21:22:13.603126
2025-03-08 21:16:08.610215
2025-03-08 21:18:38.208304
2025-03-08 21:22:22.151129
2025-03-08 21:22:20.736226
2025-03-08 21:22:27.680254
2025-03-08 21:22:22.393251
2025-03-08 21:22:26.584109
2025-03-08 21:22:40.099502
2025-03-08 21:22:38.631198
2025-03-08 21:22:32.638141
2025-03-08 21:22:38.956091
2025-03-08 21:19:09.822215
2025-03-08 21:22:40.520364
2025-03-08 21:22:42.311405
2025-03-08 21:22:40.463158
2025-03-08 21:14:12.701276
2025-03-08 21:22:53.015188
2025-03-08 21:22:39.351085
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[181, 35, 151, 0, 0, 252, 0, 50, 65, 104, 230, 35, 883, 31, 0, 0, 0, 141, 57, 0, 0, 0, 0, 35, 0, 848, 196, 0, 230, 705, 120, 705, 31, 50, 0, 53, 0, 0, 0, 31, 0, 0, 0, 53, 57, 31, 69, 0, 0, 356, 0, 0, 0, 57, 0, 50, 520, 0, 116, 0, 0, 83, 31, 100, 31, 83, 0, 31, 0, 83, 31, 683, 0, 0, 100, 57, 53, 124, 116, 100, 31, 252, 90, 83, 0, 0, 178, 65, 0, 118, 862, 35, 151, 764, 120, 31, 0, 118, 31, 53]
accuracy: 0.36; coop_accuracy: 0.36; avg rank: 112.16; stdev rank: 201.54888836210438; total pools: 197.02

2025-03-08 21:22:44.585436
2025-03-08 21:13:57.476284
2025-03-08 21:22:45.343139
2025-03-08 21:22:53.686093
2025-03-08 21:17:08.366564
2025-03-08 21:19:37.548297
2025-03-08 21:22:55.339153
2025-03-08 21:23:02.722159
2025-03-08 21:22:59.198224
2025-03-08 21:22:56.723193
2025-03-08 21:17:24.798402
2025-03-08 21:23:02.932647
2025-03-08 21:23:02.724083
2025-03-08 21:23:10.698133
2025-03-08 21:23:13.180258
2025-03-08 21:17:14.344220
2025-03-08 21:23:04.706138
2025-03-08 21:23:18.428095
2025-03-08 21:17:49.779231
2025-03-08 21:19:58.714508
2025-03-08 21:23:16.202208
2025-03-08 21:23:18.621203
2025-03-08 21:23:20.781114
2025-03-08 21:19:40.506353
2025-03-08 21:23:20.219181
2025-03-08 21:18:22.834214
2025-03-08 21:23:31.987167
2025-03-08 21:23:33.557126
2025-03-08 21:23:30.828224
2025-03-08 21:23:34.404125
2025-03-08 21:23:38.502845
2025-03-08 21:23:28.803144
2025-03-08 21:18:15.953120
2025-03-08 21:20:50.324247
2025-03-08 21:18:16.073776
2025-03-08 21:23:40.901165
2025-03-08 21:23:37.690142
2025-03-08 21:23:42.209184
2025-03-08 21:19:43.998147
2025-03-08 21:23:50.300120
2025-03-08 21:23:45.013330
2025-03-08 21:23:44.634209
2025-03-08 21:23:51.673126
2025-03-08 21:24:01.202100
2025-03-08 21:24:01.312169
2025-03-08 21:23:53.379163
2025-03-08 21:18:04.446191
2025-03-08 21:24:02.260177
2025-03-08 21:20:08.930222
2025-03-08 21:24:01.861144
2025-03-08 21:24:06.074130
2025-03-08 21:24:05.463219
2025-03-08 21:24:07.050122
2025-03-08 21:15:38.559329
2025-03-08 21:24:04.266166
2025-03-08 21:18:25.783095
2025-03-08 21:24:16.187218
2025-03-08 21:24:06.887112
2025-03-08 21:24:14.956225
2025-03-08 21:14:37.007181
2025-03-08 21:24:15.344263
2025-03-08 21:24:19.847141
2025-03-08 21:20:29.220296
2025-03-08 21:18:25.912823
2025-03-08 21:17:52.070223
2025-03-08 21:24:25.438130
2025-03-08 21:24:27.776226
2025-03-08 21:24:24.616159
2025-03-08 21:24:26.347147
2025-03-08 21:24:24.347628
2025-03-08 21:24:30.711218
2025-03-08 21:24:32.972090
2025-03-08 21:24:34.638203
2025-03-08 21:24:37.318147
2025-03-08 21:24:33.817152
2025-03-08 21:21:20.284206
2025-03-08 21:24:37.177612
2025-03-08 21:24:42.255977
2025-03-08 21:20:46.486253
2025-03-08 21:21:20.038249
2025-03-08 21:19:04.944189
2025-03-08 21:24:43.934297
2025-03-08 21:24:48.170177
2025-03-08 21:24:46.866255
2025-03-08 21:24:42.828777
2025-03-08 21:16:04.758174
2025-03-08 21:24:48.665477
2025-03-08 21:24:51.415200
2025-03-08 21:24:53.674119
2025-03-08 21:25:00.822244
2025-03-08 21:24:49.460441
2025-03-08 21:21:20.253221
2025-03-08 21:25:02.877120
2025-03-08 21:19:10.812240
2025-03-08 21:25:06.668270
2025-03-08 21:25:00.079114
2025-03-08 21:21:27.747250
2025-03-08 21:24:56.903103
2025-03-08 21:19:11.422259
2025-03-08 21:25:01.781131
2025-03-08 21:25:14.194273
2025-03-08 21:25:07.478108
2025-03-08 21:25:19.722163
2025-03-08 21:25:14.136300
2025-03-08 21:15:50.011316
2025-03-08 21:25:20.880128
2025-03-08 21:25:14.470120
2025-03-08 21:25:18.804261
2025-03-08 21:19:34.586268
2025-03-08 21:25:20.710214
2025-03-08 21:19:50.694148
2025-03-08 21:19:31.412254
2025-03-08 21:25:22.640137
2025-03-08 21:19:12.744190
2025-03-08 21:17:17.799306
2025-03-08 21:25:22.238962
2025-03-08 21:25:30.119204
2025-03-08 21:25:28.509131
2025-03-08 21:16:24.425156
2025-03-08 21:25:28.583171
2025-03-08 21:16:11.266379
2025-03-08 21:25:34.105234
2025-03-08 21:25:33.845132
2025-03-08 21:25:38.999267
2025-03-08 21:21:59.912336
2025-03-08 21:25:38.382114
2025-03-08 21:25:35.458116
2025-03-08 21:25:44.866139
2025-03-08 21:25:42.594144
2025-03-08 21:25:44.618439
2025-03-08 21:25:50.239139
2025-03-08 21:25:41.800211
2025-03-08 21:20:17.922208
2025-03-08 21:22:10.939257
2025-03-08 21:20:17.035287
2025-03-08 21:25:54.583268
2025-03-08 21:25:52.922151
2025-03-08 21:19:50.388180
2025-03-08 21:25:56.052623
2025-03-08 21:25:57.595607
2025-03-08 21:25:54.731144
2025-03-08 21:25:54.112146
2025-03-08 21:25:56.119122
2025-03-08 21:26:00.631095
2025-03-08 21:26:10.063148
2025-03-08 21:26:11.311111
2025-03-08 21:26:01.594375
2025-03-08 21:16:53.097292
2025-03-08 21:26:06.238238
2025-03-08 21:26:02.699341
2025-03-08 21:26:13.623124
2025-03-08 21:26:18.857173
2025-03-08 21:26:18.192256
2025-03-08 21:26:19.898153
2025-03-08 21:26:22.284147
2025-03-08 21:20:30.541294
2025-03-08 21:26:20.742143
2025-03-08 21:26:19.898485
2025-03-08 21:17:26.412583
2025-03-08 21:26:23.196122
2025-03-08 21:26:19.138099
2025-03-08 21:26:23.208103
2025-03-08 21:21:12.529749
2025-03-08 21:26:24.164135
2025-03-08 21:22:41.744297
2025-03-08 21:26:25.723098
2025-03-08 21:26:25.106267
2025-03-08 21:26:31.303164
2025-03-08 21:26:36.374110
2025-03-08 21:23:04.991235
2025-03-08 21:20:44.297302
2025-03-08 21:26:34.420109
2025-03-08 21:26:39.418199
2025-03-08 21:26:29.894113
2025-03-08 21:26:27.633283
2025-03-08 21:26:41.212200
2025-03-08 21:21:18.427607
2025-03-08 21:18:33.690202
2025-03-08 21:26:41.186162
2025-03-08 21:26:45.189197
2025-03-08 21:23:25.520351
2025-03-08 21:26:45.697125
2025-03-08 21:26:50.433311
2025-03-08 21:26:48.955154
2025-03-08 21:18:52.632249
2025-03-08 21:26:57.766156
2025-03-08 21:26:48.163101
2025-03-08 21:26:49.309144
2025-03-08 21:26:57.191105
2025-03-08 21:26:57.198104
2025-03-08 21:21:54.610228
2025-03-08 21:27:02.592123
2025-03-08 21:27:04.531216
2025-03-08 21:26:56.994124
2025-03-08 21:27:03.815299
2025-03-08 21:27:05.022198
2025-03-08 21:26:55.135239
2025-03-08 21:27:13.191484
2025-03-08 21:27:10.934134
2025-03-08 21:23:38.179108
2025-03-08 21:27:09.982203
2025-03-08 21:27:08.574154
2025-03-08 21:27:18.342147
2025-03-08 21:27:11.142172
2025-03-08 21:27:19.119142
2025-03-08 21:21:26.614131
2025-03-08 21:27:08.948097
2025-03-08 21:27:19.643754
2025-03-08 21:27:17.425560
2025-03-08 21:24:07.147260
2025-03-08 21:27:14.377170
2025-03-08 21:23:50.714246
2025-03-08 21:27:19.348475
2025-03-08 21:27:25.679140
2025-03-08 21:27:27.955185
2025-03-08 21:27:27.471176
2025-03-08 21:27:26.747093
2025-03-08 21:27:29.178144
2025-03-08 21:27:23.067174
2025-03-08 21:27:32.667223
2025-03-08 21:27:35.376174
2025-03-08 21:27:27.339197
2025-03-08 21:27:35.014133
2025-03-08 21:27:38.478125
2025-03-08 21:27:44.831143
2025-03-08 21:27:35.424248
2025-03-08 21:27:44.586493
2025-03-08 21:21:54.562107
2025-03-08 21:27:36.188345
2025-03-08 21:27:45.848137
2025-03-08 21:27:54.016095
2025-03-08 21:27:38.507150
2025-03-08 21:22:43.265151
2025-03-08 21:24:24.533311
2025-03-08 21:24:46.728218
2025-03-08 21:27:49.611374
2025-03-08 21:21:57.285329
2025-03-08 21:27:59.274958
2025-03-08 21:28:00.364123
2025-03-08 21:27:55.680245
2025-03-08 21:27:53.571112
2025-03-08 21:24:00.288199
2025-03-08 21:27:56.571341
2025-03-08 21:27:47.725165
2025-03-08 21:28:01.831191
2025-03-08 21:27:59.294116
2025-03-08 21:28:04.387208
2025-03-08 21:22:25.435250
2025-03-08 21:22:49.741218
2025-03-08 21:28:04.862127
2025-03-08 21:28:08.880117
2025-03-08 21:28:14.539056
2025-03-08 21:28:03.346351
2025-03-08 21:28:14.555096
2025-03-08 21:28:12.864171
2025-03-08 21:28:16.305132
2025-03-08 21:28:20.416230
2025-03-08 21:28:17.215312
2025-03-08 21:28:17.215091
2025-03-08 21:28:14.478114
2025-03-08 21:28:26.599294
2025-03-08 21:25:03.441274
2025-03-08 21:23:28.460239
2025-03-08 21:28:24.353174
2025-03-08 21:28:28.049149
2025-03-08 21:23:17.548342
2025-03-08 21:28:35.391936
2025-03-08 21:19:51.206202
2025-03-08 21:28:35.110170
2025-03-08 21:25:05.334235
2025-03-08 21:28:31.456121
2025-03-08 21:28:40.791874
2025-03-08 21:28:33.323122
2025-03-08 21:28:31.311155
2025-03-08 21:25:25.189227
2025-03-08 21:28:30.775290
2025-03-08 21:28:43.984115
2025-03-08 21:28:52.702881
2025-03-08 21:28:51.628210
2025-03-08 21:25:10.264294
2025-03-08 21:28:53.600141
2025-03-08 21:28:54.260213
2025-03-08 21:28:53.756782
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60426, 0, 0, 0, 0, 0, 0, 60245, 0, 61744, 0, 62011, 58961, 61594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61747, 0, 0, 0, 0, 60428, 61747, 0, 0, 59516, 0, 0, 0, 0, 0, 0, 0, 0, 61746, 0, 0, 0, 0, 0, 0, 0, 61397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62008, 0, 0, 0, 0, 61599, 0, 0, 0, 62008, 0, 58499, 0, 61597, 0, 61599, 0, 60082, 62009, 0, 61397, 0, 0, 0, 0, 61747, 61516, 61395, 0, 0, 0, 0, 0, 0, 0, 62006]
accuracy: 0.75; coop_accuracy: 0.75; avg rank: 15290.24; stdev rank: 26488.016356881086; total pools: 416.66

2025-03-08 21:28:56.274221
2025-03-08 21:28:49.817519
2025-03-08 21:28:55.059162
2025-03-08 21:29:03.622881
2025-03-08 21:29:04.489103
2025-03-08 21:29:02.571129
2025-03-08 21:29:01.568154
2025-03-08 21:25:22.152567
2025-03-08 21:29:01.172173
2025-03-08 21:29:13.177176
2025-03-08 21:29:16.454176
2025-03-08 21:29:18.980953
2025-03-08 21:29:14.074157
2025-03-08 21:29:19.547104
2025-03-08 21:29:21.721255
2025-03-08 21:29:29.240193
2025-03-08 21:29:31.327132
2025-03-08 21:24:20.947277
2025-03-08 21:23:47.128323
2025-03-08 21:23:42.645732
2025-03-08 21:29:27.930216
2025-03-08 21:29:31.329640
2025-03-08 21:29:20.011182
2025-03-08 21:23:50.766149
2025-03-08 21:29:32.014831
2025-03-08 21:24:05.652279
2025-03-08 21:26:10.929170
2025-03-08 21:29:50.090141
2025-03-08 21:29:43.992130
2025-03-08 21:24:07.895234
2025-03-08 21:29:49.741207
2025-03-08 21:29:49.757524
2025-03-08 21:25:10.918224
2025-03-08 21:29:54.177097
2025-03-08 21:25:57.465224
2025-03-08 21:29:57.180189
2025-03-08 21:21:25.129217
2025-03-08 21:21:12.088127
2025-03-08 21:29:52.578102
2025-03-08 21:29:54.490117
2025-03-08 21:30:03.790237
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[69, 0, 0, 31, 100, 0, 31, 83, 35, 705, 156, 0, 31, 196, 0, 0, 0, 0, 0, 0, 0, 0, 212, 31, 0, 0, 35, 35, 31, 57, 98, 90, 35, 120, 0, 35, 0, 0, 0, 0, 0, 53, 0, 0, 69, 0, 69, 116, 0, 168, 0, 0, 0, 0, 0, 0, 637, 0, 50, 0, 0, 100, 0, 0, 120, 0, 35, 31, 0, 0, 0, 0, 0, 53, 0, 31, 35, 0, 69, 31, 0, 252, 35, 31, 35, 0, 98, 0, 0, 0, 35, 35, 0, 0, 0, 35, 0, 0, 31, 0]
accuracy: 0.54; coop_accuracy: 0.54; avg rank: 44.7; stdev rank: 102.64419126282795; total pools: 376.64

2025-03-08 21:30:05.490176
2025-03-08 21:30:07.571129
2025-03-08 21:30:16.423223
2025-03-08 21:30:16.793146
2025-03-08 21:30:15.062160
2025-03-08 21:30:18.830130
2025-03-08 21:26:52.320170
2025-03-08 21:24:37.564915
2025-03-08 21:26:48.314815
2025-03-08 21:30:28.691178
2025-03-08 21:27:03.292049
2025-03-08 21:30:32.041558
2025-03-08 21:30:35.448127
2025-03-08 21:24:56.498313
2025-03-08 21:30:38.148212
2025-03-08 21:30:37.788148
2025-03-08 21:29:45.996270
2025-03-08 21:30:52.229500
2025-03-08 21:30:50.595228
2025-03-08 21:30:54.780101
2025-03-08 21:27:41.001776
2025-03-08 21:24:45.880189
2025-03-08 21:25:25.408255
2025-03-08 21:30:59.768180
***********params************
pool_size: 6
num_meet: 2
