Beginning of run
landscape params:
2025-03-08 21:04:47.205301
2025-03-08 21:08:41.680227
2025-03-08 21:04:37.513346
2025-03-08 21:02:47.337327
2025-03-08 21:08:38.236257
2025-03-08 21:06:50.076355
2025-03-08 21:03:02.903594
2025-03-08 21:08:46.526226
2025-03-08 21:08:49.110220
2025-03-08 21:08:51.747216
2025-03-08 21:07:02.687329
2025-03-08 21:06:58.997936
2025-03-08 21:05:17.860318
2025-03-08 21:08:58.373227
2025-03-08 21:05:17.329340
2025-03-08 21:09:00.534377
2025-03-08 21:09:04.268356
2025-03-08 21:05:31.078372
2025-03-08 21:09:04.937450
2025-03-08 21:03:34.917388
2025-03-08 21:09:16.192203
2025-03-08 21:03:01.404308
2025-03-08 21:03:12.232340
2025-03-08 21:09:19.488252
2025-03-08 21:07:36.223801
2025-03-08 21:05:46.902371
2025-03-08 21:03:38.009431
2025-03-08 21:05:36.248907
2025-03-08 21:05:24.594367
2025-03-08 21:09:30.220217
2025-03-08 21:07:30.482389
2025-03-08 21:09:31.030298
2025-03-08 21:09:34.926949
2025-03-08 21:03:51.360412
2025-03-08 21:09:34.128222
2025-03-08 21:09:45.746231
2025-03-08 21:08:04.367380
2025-03-08 21:00:34.231302
2025-03-08 21:06:24.425337
2025-03-08 21:03:48.573444
2025-03-08 21:09:48.572224
2025-03-08 21:08:15.016365
2025-03-08 21:09:49.900224
2025-03-08 21:03:51.580337
2025-03-08 21:09:53.979989
2025-03-08 21:08:17.430255
2025-03-08 21:08:34.825308
2025-03-08 21:10:07.509304
2025-03-08 21:10:04.053207
2025-03-08 21:10:04.339314
2025-03-08 21:10:05.043384
2025-03-08 21:00:55.827325
2025-03-08 21:10:17.578221
2025-03-08 21:10:19.651263
2025-03-08 21:05:05.923362
2025-03-08 21:10:20.149210
2025-03-08 21:04:28.509303
2025-03-08 21:04:25.089317
2025-03-08 21:10:29.072251
2025-03-08 21:10:32.054387
2025-03-08 21:10:36.353222
2025-03-08 21:10:36.063279
2025-03-08 21:10:43.609102
2025-03-08 21:06:45.251432
2025-03-08 21:10:50.660214
2025-03-08 21:10:51.740214
2025-03-08 21:10:51.176161
2025-03-08 21:07:13.324382
2025-03-08 21:09:12.304338
2025-03-08 21:10:57.674337
2025-03-08 21:11:01.131437
2025-03-08 21:11:04.348221
2025-03-08 21:11:08.771320
2025-03-08 21:11:06.167225
2025-03-08 21:11:16.890238
2025-03-08 21:01:47.582372
2025-03-08 21:11:20.157175
2025-03-08 21:06:06.085342
2025-03-08 21:09:46.488327
2025-03-08 21:07:18.855008
2025-03-08 21:11:27.604412
2025-03-08 21:11:26.648222
2025-03-08 21:07:56.522252
2025-03-08 21:11:25.949231
2025-03-08 21:11:31.650230
2025-03-08 21:10:12.011225
2025-03-08 21:08:04.229282
2025-03-08 21:11:37.293301
2025-03-08 21:11:42.717241
2025-03-08 21:11:45.511130
2025-03-08 21:11:47.063096
2025-03-08 21:02:01.174318
2025-03-08 21:11:52.640197
2025-03-08 21:06:44.532718
2025-03-08 21:11:55.199216
2025-03-08 21:11:53.120309
2025-03-08 21:11:58.146223
2025-03-08 21:08:22.379322
2025-03-08 21:12:07.527225
2025-03-08 21:08:44.056256
2025-03-08 21:12:07.434330
2025-03-08 21:12:08.295244
2025-03-08 21:12:09.928526
2025-03-08 21:06:45.672251
2025-03-08 21:12:19.801231
2025-03-08 21:12:20.384780
2025-03-08 21:12:24.867745
2025-03-08 21:08:54.608350
2025-03-08 21:07:07.337361
2025-03-08 21:07:00.256358
2025-03-08 21:08:51.466338
2025-03-08 21:12:30.315389
2025-03-08 21:09:25.028274
2025-03-08 21:12:36.601384
2025-03-08 21:06:31.636436
2025-03-08 21:12:37.916208
2025-03-08 21:12:34.442255
2025-03-08 21:09:16.126357
2025-03-08 21:07:36.385435
2025-03-08 21:07:16.192546
2025-03-08 21:04:40.556342
2025-03-08 21:12:48.026220
2025-03-08 21:09:47.235080
2025-03-08 21:12:50.555204
2025-03-08 21:12:49.140241
2025-03-08 21:12:52.597360
2025-03-08 21:05:25.771349
2025-03-08 21:07:40.488421
2025-03-08 21:09:21.295332
2025-03-08 21:13:01.444331
2025-03-08 21:13:02.529275
2025-03-08 21:08:23.080877
2025-03-08 21:13:06.453214
2025-03-08 21:13:08.102669
2025-03-08 21:13:13.046213
2025-03-08 21:04:22.022361
2025-03-08 21:08:10.363371
2025-03-08 21:09:42.002308
2025-03-08 21:13:16.459236
2025-03-08 21:10:02.289368
2025-03-08 21:13:18.312210
2025-03-08 21:13:19.434242
2025-03-08 21:08:15.992333
2025-03-08 21:11:42.247277
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.29; stdev rank: 0.45376205218153715; total pools: 6573.26

2025-03-08 21:13:25.666300
2025-03-08 21:08:36.567310
2025-03-08 21:13:32.261167
2025-03-08 21:09:42.213378
2025-03-08 21:13:33.895255
2025-03-08 21:08:06.422499
2025-03-08 21:13:29.665235
2025-03-08 21:05:18.037348
2025-03-08 21:11:48.331277
2025-03-08 21:13:43.030222
2025-03-08 21:13:39.853208
2025-03-08 21:13:45.363217
2025-03-08 21:13:53.333208
2025-03-08 21:13:49.048339
2025-03-08 21:13:55.257228
2025-03-08 21:14:03.635224
2025-03-08 21:14:05.531336
2025-03-08 21:14:05.367224
2025-03-08 21:08:53.676307
2025-03-08 21:14:11.337258
2025-03-08 21:14:18.114247
2025-03-08 21:14:14.742837
2025-03-08 21:09:41.456557
2025-03-08 21:14:19.678235
2025-03-08 21:11:08.678279
2025-03-08 21:14:20.736224
2025-03-08 21:09:11.408702
2025-03-08 21:04:49.767353
2025-03-08 21:14:33.754214
2025-03-08 21:10:08.865340
2025-03-08 21:08:37.082232
2025-03-08 21:14:31.299225
2025-03-08 21:14:38.923225
2025-03-08 21:14:32.243221
2025-03-08 21:11:15.724100
2025-03-08 21:08:53.298881
2025-03-08 21:14:37.610268
2025-03-08 21:14:46.537555
2025-03-08 21:09:39.731339
2025-03-08 21:11:56.675271
2025-03-08 21:14:47.401230
2025-03-08 21:11:45.695308
2025-03-08 21:08:35.759250
2025-03-08 21:14:50.693232
2025-03-08 21:14:45.547647
2025-03-08 21:09:19.074611
2025-03-08 21:14:50.886236
2025-03-08 21:14:53.075271
2025-03-08 21:11:49.723298
2025-03-08 21:14:59.474258
2025-03-08 21:15:00.230291
2025-03-08 21:07:50.225371
2025-03-08 21:15:07.612711
2025-03-08 21:15:05.134219
2025-03-08 21:15:02.642347
2025-03-08 21:15:11.129247
2025-03-08 21:15:11.588276
2025-03-08 21:15:14.470287
2025-03-08 21:09:56.283001
2025-03-08 21:09:23.858615
2025-03-08 21:15:14.459413
2025-03-08 21:12:21.207272
2025-03-08 21:15:18.648411
2025-03-08 21:15:24.144211
2025-03-08 21:09:48.113405
2025-03-08 21:15:24.910983
2025-03-08 21:15:21.610246
2025-03-08 21:15:25.528225
2025-03-08 21:12:14.507431
2025-03-08 21:13:48.210335
2025-03-08 21:06:52.963383
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60826, 39771, 60819, 60821, 60819, 60821, 60826, 39771, 60812, 60816, 60819, 60819, 60815, 60815, 39771, 60813, 60815, 60818, 60818, 60822, 60824, 39771, 39771, 39771, 59762, 60812, 39771, 60194, 60827, 60829, 39771, 60814, 60827, 60189, 39771, 60820, 60194, 60822, 60821, 39771, 59762, 60819, 39771, 39771, 39771, 39771, 60816, 60821, 39771, 60826, 60828, 60815, 60829, 39771, 39771, 60827, 60820, 39771, 39771, 60198, 60814, 60192, 60825, 60812, 39771, 60828, 60823, 60817, 60827, 39771, 60829, 60823, 39771, 60824, 39771, 39771, 60819, 60188, 39771, 60826, 60821, 39771, 39771, 60188, 60819, 39771, 60816, 60820, 39771, 39771, 60813, 39771, 39771, 60824, 39771, 39771, 39771, 60828, 60817, 39771]
accuracy: 0.0; coop_accuracy: 0.36; avg rank: 53177.59; stdev rank: 10057.103735265935; total pools: 7052.14

2025-03-08 21:10:51.187271
2025-03-08 21:15:33.456268
2025-03-08 21:09:54.506704
2025-03-08 21:15:39.781220
2025-03-08 21:15:40.867273
2025-03-08 21:15:40.345541
2025-03-08 21:06:19.177455
2025-03-08 21:15:40.928318
2025-03-08 21:15:41.769378
2025-03-08 21:15:40.076055
2025-03-08 21:12:45.608363
2025-03-08 21:15:53.257207
2025-03-08 21:10:24.386366
2025-03-08 21:15:53.447206
2025-03-08 21:15:54.795424
2025-03-08 21:15:50.439182
2025-03-08 21:12:50.276331
2025-03-08 21:15:55.236883
2025-03-08 21:12:58.280302
2025-03-08 21:10:21.089301
2025-03-08 21:15:56.624226
2025-03-08 21:16:10.678345
2025-03-08 21:16:09.454559
2025-03-08 21:16:12.049679
2025-03-08 21:12:50.524513
2025-03-08 21:10:53.808310
2025-03-08 21:16:08.210245
2025-03-08 21:16:08.821229
2025-03-08 21:16:14.328704
2025-03-08 21:16:22.117233
2025-03-08 21:16:21.953197
2025-03-08 21:16:24.485222
2025-03-08 21:16:17.878220
2025-03-08 21:16:22.280966
2025-03-08 21:16:27.145219
2025-03-08 21:07:28.769286
2025-03-08 21:08:22.511261
2025-03-08 21:10:55.892322
2025-03-08 21:16:36.323287
2025-03-08 21:16:35.218238
2025-03-08 21:13:18.587298
2025-03-08 21:16:39.365230
2025-03-08 21:13:33.137450
2025-03-08 21:16:43.395366
2025-03-08 21:16:47.283276
2025-03-08 21:16:41.560967
2025-03-08 21:11:48.872532
2025-03-08 21:16:48.967223
2025-03-08 21:16:40.393210
2025-03-08 21:08:58.837360
2025-03-08 21:16:51.235965
2025-03-08 21:16:53.922918
2025-03-08 21:16:46.679402
2025-03-08 21:12:15.720351
2025-03-08 21:17:00.100503
2025-03-08 21:17:01.132229
2025-03-08 21:16:52.724274
2025-03-08 21:17:04.488428
2025-03-08 21:13:08.816274
2025-03-08 21:17:13.915213
2025-03-08 21:13:57.146290
2025-03-08 21:17:14.129773
2025-03-08 21:17:13.160441
2025-03-08 21:17:09.241210
2025-03-08 21:13:51.811288
2025-03-08 21:17:15.421412
2025-03-08 21:17:10.303213
2025-03-08 21:17:17.109245
2025-03-08 21:17:27.830231
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[39771, 53824, 39771, 52224, 42574, 57112, 60198, 60822, 60827, 59762, 56467, 39771, 39771, 60828, 39771, 60829, 57655, 23739, 57665, 51720, 57123, 60187, 40051, 38739, 60185, 55723, 60829, 46097, 39771, 39980, 57113, 45841, 57621, 58439, 39771, 55828, 39873, 60817, 60814, 39771, 58432, 39771, 24002, 53136, 58444, 46970, 60820, 60822, 53458, 37539, 60822, 60827, 47703, 60185, 52288, 55814, 41810, 60813, 57660, 56469, 51656, 60190, 60191, 39771, 51723, 60829, 60194, 52290, 53454, 39771, 24633, 57664, 60829, 60185, 57665, 39771, 39057, 39771, 57613, 39771, 57124, 51655, 60820, 57609, 60821, 45840, 60191, 56470, 49114, 51658, 39771, 60195, 32866, 57616, 60816, 60187, 57118, 60826, 58436, 39771]
accuracy: 0.0; coop_accuracy: 0.16; avg rank: 51633.91; stdev rank: 9651.025448204973; total pools: 217.44

2025-03-08 21:17:22.183270
2025-03-08 21:12:51.144019
2025-03-08 21:17:28.260218
2025-03-08 21:14:44.176288
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 282, 1, 10, 1, 1, 360, 57, 1, 96, 6, 1, 1, 2, 4, 20, 2, 1, 78, 10, 81, 96, 2, 1, 2, 1, 1, 877, 312, 8, 70, 20, 555, 1, 2, 1, 1, 2, 70, 8, 31, 18, 31, 2, 23, 4, 1, 6, 161, 2, 265, 4, 8, 44, 47, 31, 35, 78, 1, 20, 4, 8, 2, 6, 20, 1, 1, 20, 1, 8, 2, 18, 377, 6, 1, 10, 20, 27, 145, 18, 1, 10, 2, 47, 81, 2, 70, 113, 1, 1, 8, 190, 57, 8, 1, 20, 57, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 52.26; stdev rank: 122.616281137539; total pools: 197.94

2025-03-08 21:17:29.548271
2025-03-08 21:17:29.096224
2025-03-08 21:17:33.946209
2025-03-08 21:17:34.555261
2025-03-08 21:17:42.887472
2025-03-08 21:17:40.426717
2025-03-08 21:13:06.235241
2025-03-08 21:08:45.216246
2025-03-08 21:17:49.215209
2025-03-08 21:17:54.246240
2025-03-08 21:17:51.774229
2025-03-08 21:14:54.107366
2025-03-08 21:17:58.963240
2025-03-08 21:17:58.515207
2025-03-08 21:10:15.006362
2025-03-08 21:12:50.862331
2025-03-08 21:12:41.393339
2025-03-08 21:13:17.770266
2025-03-08 21:18:02.433212
2025-03-08 21:13:24.478276
2025-03-08 21:18:08.604489
2025-03-08 21:18:08.769225
2025-03-08 21:18:08.791225
2025-03-08 21:18:07.787311
2025-03-08 21:18:15.005217
2025-03-08 21:18:11.554711
2025-03-08 21:15:10.652319
2025-03-08 21:13:37.633232
2025-03-08 21:13:03.297411
2025-03-08 21:18:24.863150
2025-03-08 21:18:22.346360
2025-03-08 21:18:26.845227
2025-03-08 21:15:35.395314
2025-03-08 21:15:27.906341
2025-03-08 21:13:33.792264
2025-03-08 21:13:46.769310
2025-03-08 21:18:28.715211
2025-03-08 21:18:30.344224
2025-03-08 21:10:50.549330
2025-03-08 21:18:36.009360
2025-03-08 21:18:38.528476
2025-03-08 21:18:34.731224
2025-03-08 21:18:40.401374
2025-03-08 21:13:51.598272
2025-03-08 21:18:43.383547
2025-03-08 21:18:48.586313
2025-03-08 21:18:45.635270
2025-03-08 21:18:43.467241
2025-03-08 21:13:10.357283
2025-03-08 21:18:58.416235
2025-03-08 21:18:59.896708
2025-03-08 21:18:58.866378
2025-03-08 21:18:50.337248
2025-03-08 21:18:55.952324
2025-03-08 21:18:57.910224
2025-03-08 21:19:00.522228
2025-03-08 21:19:06.784824
2025-03-08 21:19:01.534370
2025-03-08 21:19:06.862232
2025-03-08 21:19:08.777320
2025-03-08 21:19:18.098558
2025-03-08 21:19:14.322458
2025-03-08 21:19:19.898231
2025-03-08 21:19:19.905224
2025-03-08 21:19:21.326260
2025-03-08 21:15:56.581342
2025-03-08 21:16:09.992543
2025-03-08 21:19:29.778406
2025-03-08 21:19:25.284368
2025-03-08 21:19:22.166235
2025-03-08 21:19:28.950229
2025-03-08 21:19:26.713246
2025-03-08 21:19:25.481238
2025-03-08 21:14:50.345371
2025-03-08 21:19:34.393525
2025-03-08 21:19:18.936242
2025-03-08 21:14:58.179624
2025-03-08 21:19:41.123238
2025-03-08 21:19:42.355255
2025-03-08 21:14:43.959579
2025-03-08 21:17:19.060361
2025-03-08 21:14:37.184329
2025-03-08 21:19:41.563247
2025-03-08 21:19:47.348723
2025-03-08 21:19:35.817261
2025-03-08 21:19:54.081228
2025-03-08 21:16:30.401618
2025-03-08 21:16:47.163159
2025-03-08 21:19:55.008195
2025-03-08 21:19:55.495537
2025-03-08 21:19:54.112222
2025-03-08 21:15:06.225284
2025-03-08 21:19:54.123223
2025-03-08 21:19:51.047235
2025-03-08 21:19:59.724281
2025-03-08 21:12:00.163329
2025-03-08 21:14:59.224475
2025-03-08 21:16:55.081393
2025-03-08 21:19:59.888218
2025-03-08 21:19:55.495233
2025-03-08 21:20:08.394217
2025-03-08 21:19:55.579222
2025-03-08 21:20:04.995239
2025-03-08 21:20:09.797253
2025-03-08 21:20:01.209427
2025-03-08 21:20:15.357212
2025-03-08 21:20:17.520232
2025-03-08 21:12:34.811385
2025-03-08 21:20:19.720197
2025-03-08 21:20:14.179558
2025-03-08 21:20:19.692167
2025-03-08 21:20:16.607291
2025-03-08 21:20:17.941239
2025-03-08 21:20:24.745335
2025-03-08 21:15:50.000372
2025-03-08 21:17:11.263302
2025-03-08 21:20:26.579240
2025-03-08 21:15:01.451390
2025-03-08 21:20:21.480576
2025-03-08 21:20:24.785254
2025-03-08 21:15:39.493409
2025-03-08 21:20:37.588246
2025-03-08 21:17:29.767984
2025-03-08 21:20:32.073265
2025-03-08 21:20:27.389464
2025-03-08 21:15:12.051315
2025-03-08 21:20:45.499227
2025-03-08 21:20:38.345415
2025-03-08 21:20:38.777273
2025-03-08 21:17:07.515350
2025-03-08 21:20:40.806227
2025-03-08 21:13:40.822298
2025-03-08 21:20:46.427355
2025-03-08 21:20:49.478339
2025-03-08 21:20:35.708235
2025-03-08 21:13:17.256308
2025-03-08 21:15:12.246370
2025-03-08 21:20:40.106253
2025-03-08 21:17:39.869278
2025-03-08 21:20:44.730845
2025-03-08 21:15:39.838343
2025-03-08 21:20:50.352227
2025-03-08 21:20:51.228372
2025-03-08 21:21:00.703220
2025-03-08 21:20:53.445211
2025-03-08 21:21:05.445247
2025-03-08 21:21:05.910208
2025-03-08 21:20:59.951251
2025-03-08 21:21:02.158249
2025-03-08 21:21:05.840227
2025-03-08 21:20:58.558310
2025-03-08 21:21:09.671405
2025-03-08 21:21:02.791393
2025-03-08 21:20:58.698224
2025-03-08 21:21:07.747225
2025-03-08 21:13:28.161229
2025-03-08 21:18:13.573327
2025-03-08 21:21:01.508236
2025-03-08 21:18:09.216491
2025-03-08 21:21:19.524227
2025-03-08 21:16:25.160315
2025-03-08 21:16:38.623280
2025-03-08 21:21:15.964241
2025-03-08 21:21:25.986219
2025-03-08 21:21:22.062227
2025-03-08 21:21:22.171263
2025-03-08 21:21:15.062711
2025-03-08 21:21:18.663254
2025-03-08 21:21:22.073228
2025-03-08 21:14:05.956320
2025-03-08 21:21:18.481548
2025-03-08 21:21:25.578234
2025-03-08 21:21:26.122231
2025-03-08 21:21:25.306216
2025-03-08 21:21:27.508219
2025-03-08 21:21:30.654411
2025-03-08 21:21:38.589280
2025-03-08 21:21:37.178294
2025-03-08 21:17:40.449339
2025-03-08 21:21:39.917226
2025-03-08 21:21:39.996266
2025-03-08 21:21:41.171241
2025-03-08 21:18:44.563360
2025-03-08 21:21:35.636271
2025-03-08 21:21:40.805322
2025-03-08 21:21:38.964215
2025-03-08 21:21:51.181079
2025-03-08 21:21:42.988491
2025-03-08 21:16:14.342388
2025-03-08 21:18:46.809300
2025-03-08 21:21:52.392221
2025-03-08 21:21:53.468299
2025-03-08 21:21:55.864220
2025-03-08 21:21:55.546214
2025-03-08 21:21:59.548243
2025-03-08 21:16:02.760328
2025-03-08 21:21:49.790269
2025-03-08 21:21:55.037242
2025-03-08 21:17:04.767300
2025-03-08 21:22:02.607300
2025-03-08 21:15:50.619370
2025-03-08 21:21:54.851243
2025-03-08 21:21:57.056581
2025-03-08 21:18:51.294305
2025-03-08 21:17:11.536278
2025-03-08 21:22:02.551433
2025-03-08 21:17:20.164551
2025-03-08 21:22:05.157438
2025-03-08 21:22:05.845391
2025-03-08 21:22:17.418246
2025-03-08 21:22:16.504777
2025-03-08 21:22:17.190311
2025-03-08 21:22:08.847839
2025-03-08 21:22:21.749230
2025-03-08 21:22:16.357230
2025-03-08 21:22:17.911223
2025-03-08 21:22:25.256308
2025-03-08 21:22:18.899488
2025-03-08 21:22:15.683252
2025-03-08 21:22:26.453015
2025-03-08 21:22:29.762286
2025-03-08 21:17:50.972395
2025-03-08 21:22:18.892237
2025-03-08 21:22:36.503210
2025-03-08 21:22:31.613213
2025-03-08 21:22:29.077308
2025-03-08 21:22:36.128648
2025-03-08 21:22:38.284220
2025-03-08 21:22:31.024280
2025-03-08 21:22:45.069222
2025-03-08 21:22:42.501245
2025-03-08 21:22:39.702208
2025-03-08 21:22:46.876470
2025-03-08 21:22:47.194234
2025-03-08 21:22:53.407365
2025-03-08 21:22:49.684227
2025-03-08 21:22:54.607290
2025-03-08 21:19:55.227336
2025-03-08 21:22:45.960240
2025-03-08 21:22:56.319325
2025-03-08 21:22:59.606254
2025-03-08 21:23:04.271253
2025-03-08 21:22:52.246215
2025-03-08 21:23:09.406232
2025-03-08 21:22:58.813246
2025-03-08 21:20:09.760267
2025-03-08 21:18:34.826342
2025-03-08 21:23:05.914247
2025-03-08 21:23:11.966214
2025-03-08 21:23:08.660234
2025-03-08 21:23:12.710223
2025-03-08 21:23:07.055333
2025-03-08 21:23:18.093257
2025-03-08 21:23:20.685819
2025-03-08 21:23:17.845232
2025-03-08 21:23:17.524556
2025-03-08 21:23:19.261325
2025-03-08 21:23:13.358621
2025-03-08 21:23:23.190292
2025-03-08 21:20:22.677284
2025-03-08 21:23:28.873977
2025-03-08 21:23:26.914357
2025-03-08 21:23:24.860248
2025-03-08 21:18:29.306329
2025-03-08 21:23:37.192259
2025-03-08 21:18:58.743339
2025-03-08 21:23:35.887210
2025-03-08 21:18:43.778012
2025-03-08 21:20:23.224314
2025-03-08 21:23:45.196347
2025-03-08 21:23:39.620237
2025-03-08 21:23:41.643238
2025-03-08 21:23:44.642222
2025-03-08 21:23:39.800665
2025-03-08 21:23:44.322262
2025-03-08 21:23:43.542202
2025-03-08 21:23:43.091494
2025-03-08 21:23:45.289246
2025-03-08 21:23:46.316219
2025-03-08 21:23:51.326243
2025-03-08 21:20:58.971305
2025-03-08 21:23:51.159569
2025-03-08 21:24:00.018325
2025-03-08 21:23:52.143225
2025-03-08 21:19:08.297308
2025-03-08 21:23:51.710293
2025-03-08 21:24:04.931241
2025-03-08 21:24:06.448251
2025-03-08 21:15:05.624809
2025-03-08 21:16:19.929330
2025-03-08 21:18:12.676088
2025-03-08 21:24:07.058391
2025-03-08 21:19:54.914388
2025-03-08 21:24:06.916245
2025-03-08 21:24:07.423239
2025-03-08 21:24:11.827323
2025-03-08 21:24:09.913665
2025-03-08 21:24:09.291239
2025-03-08 21:24:12.280209
2025-03-08 21:24:14.681298
2025-03-08 21:24:13.104337
2025-03-08 21:20:24.424352
2025-03-08 21:18:58.804326
2025-03-08 21:24:26.672015
2025-03-08 21:24:16.002276
2025-03-08 21:24:22.472213
2025-03-08 21:24:27.195248
2025-03-08 21:20:56.002259
2025-03-08 21:24:26.669395
2025-03-08 21:24:29.303289
2025-03-08 21:24:23.141246
2025-03-08 21:24:29.939334
2025-03-08 21:24:36.608701
2025-03-08 21:24:40.097319
2025-03-08 21:24:35.776226
2025-03-08 21:24:31.397230
2025-03-08 21:18:31.937353
2025-03-08 21:17:00.485337
2025-03-08 21:24:38.471210
2025-03-08 21:19:30.565321
2025-03-08 21:21:34.225322
2025-03-08 21:24:41.072230
2025-03-08 21:24:46.830232
2025-03-08 21:24:42.426237
2025-03-08 21:24:49.569295
2025-03-08 21:24:49.600244
2025-03-08 21:24:41.755324
2025-03-08 21:24:54.191214
2025-03-08 21:19:58.504565
2025-03-08 21:24:46.869248
2025-03-08 21:24:47.302250
2025-03-08 21:24:55.191235
2025-03-08 21:24:52.428231
2025-03-08 21:24:56.387193
2025-03-08 21:24:49.586245
2025-03-08 21:24:57.157234
2025-03-08 21:21:03.321089
2025-03-08 21:15:34.243011
2025-03-08 21:17:25.738295
2025-03-08 21:25:04.114277
2025-03-08 21:20:28.582285
2025-03-08 21:21:19.668361
2025-03-08 21:25:00.156303
2025-03-08 21:25:12.701230
2025-03-08 21:25:11.548234
2025-03-08 21:18:27.238711
2025-03-08 21:25:07.236365
2025-03-08 21:25:11.697238
2025-03-08 21:20:19.656286
2025-03-08 21:25:05.750251
2025-03-08 21:25:14.521250
2025-03-08 21:16:05.209315
2025-03-08 21:25:15.974250
2025-03-08 21:25:13.984242
2025-03-08 21:25:15.963249
2025-03-08 21:25:10.673333
2025-03-08 21:21:40.563276
2025-03-08 21:25:11.972226
2025-03-08 21:25:25.709215
2025-03-08 21:25:30.442250
2025-03-08 21:25:18.798215
2025-03-08 21:22:18.123306
2025-03-08 21:25:28.973222
2025-03-08 21:22:08.842302
2025-03-08 21:25:27.799227
2025-03-08 21:25:28.442290
2025-03-08 21:22:04.577421
2025-03-08 21:25:31.471262
2025-03-08 21:25:34.569745
2025-03-08 21:20:49.505284
2025-03-08 21:25:32.026254
2025-03-08 21:20:19.042388
2025-03-08 21:19:01.493391
2025-03-08 21:20:33.883390
2025-03-08 21:25:35.614276
2025-03-08 21:25:40.888214
2025-03-08 21:25:37.887250
2025-03-08 21:25:41.736205
2025-03-08 21:25:37.782251
2025-03-08 21:25:38.822238
2025-03-08 21:22:32.825418
2025-03-08 21:25:40.564646
2025-03-08 21:25:47.653429
2025-03-08 21:25:49.033231
2025-03-08 21:25:53.751293
2025-03-08 21:25:54.340259
2025-03-08 21:25:47.667213
2025-03-08 21:25:57.088701
2025-03-08 21:25:56.478200
2025-03-08 21:25:59.978351
2025-03-08 21:26:03.029214
2025-03-08 21:25:59.068803
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[57612, 60196, 60201, 51719, 60199, 55709, 57614, 39771, 60812, 39771, 51663, 56466, 60193, 58431, 39771, 60813, 60813, 58437, 60824, 60827, 60819, 56458, 39771, 57654, 60193, 39771, 39771, 60188, 60192, 60821, 39771, 60202, 56473, 58429, 39771, 55823, 60195, 60192, 39771, 39771, 60828, 60828, 39771, 60197, 39771, 60187, 60828, 60813, 39771, 60194, 60201, 60190, 39771, 60814, 60823, 60201, 39771, 60819, 39771, 39771, 39771, 57662, 60191, 39771, 60826, 60817, 53829, 57109, 60828, 56657, 39771, 39771, 50503, 60189, 57614, 39771, 60816, 39771, 60200, 39771, 56460, 52223, 58438, 39771, 60812, 39771, 39771, 60819, 57608, 55812, 58431, 39771, 57112, 57110, 60816, 39771, 60824, 60813, 60824, 60817]
accuracy: 0.0; coop_accuracy: 0.29; avg rank: 53366.1; stdev rank: 8942.227349491848; total pools: 421.36

2025-03-08 21:23:35.899289
2025-03-08 21:20:59.527280
2025-03-08 21:26:12.964262
2025-03-08 21:26:09.968258
2025-03-08 21:26:11.627225
2025-03-08 21:26:09.123742
2025-03-08 21:26:12.602254
2025-03-08 21:20:58.485265
2025-03-08 21:26:13.771364
2025-03-08 21:26:22.745338
2025-03-08 21:26:20.363204
2025-03-08 21:26:23.492593
2025-03-08 21:20:17.245443
2025-03-08 21:26:21.705239
2025-03-08 21:26:30.431298
2025-03-08 21:26:22.865225
2025-03-08 21:26:29.261320
2025-03-08 21:26:32.577912
2025-03-08 21:26:35.338812
2025-03-08 21:26:43.556252
2025-03-08 21:26:43.057245
2025-03-08 21:26:40.931213
2025-03-08 21:23:21.718345
2025-03-08 21:26:48.979240
2025-03-08 21:18:38.365320
2025-03-08 21:26:47.952378
2025-03-08 21:26:53.260292
2025-03-08 21:26:48.464205
2025-03-08 21:21:49.121342
2025-03-08 21:26:41.992232
2025-03-08 21:23:49.573306
2025-03-08 21:26:57.656246
2025-03-08 21:26:56.454331
2025-03-08 21:17:05.897401
