Beginning of run
landscape params:
2025-03-08 20:36:44.640233
2025-03-08 20:40:03.786183
2025-03-08 20:34:41.567166
2025-03-08 20:40:59.181173
2025-03-08 20:40:14.419238
2025-03-08 20:41:07.357128
2025-03-08 20:41:21.793263
2025-03-08 20:34:28.186167
2025-03-08 20:40:41.936191
2025-03-08 20:35:17.777179
2025-03-08 20:40:35.278114
2025-03-08 20:35:20.452235
2025-03-08 20:41:49.457336
2025-03-08 20:40:32.747130
2025-03-08 20:41:47.921371
2025-03-08 20:41:51.471162
2025-03-08 20:42:01.710205
2025-03-08 20:42:07.422207
2025-03-08 20:36:13.617233
2025-03-08 20:36:48.521395
2025-03-08 20:40:57.729721
2025-03-08 20:40:30.557292
2025-03-08 20:35:58.238876
2025-03-08 20:42:17.573302
2025-03-08 20:42:19.761305
2025-03-08 20:40:42.446287
2025-03-08 20:41:07.159267
2025-03-08 20:42:14.003259
2025-03-08 20:42:27.800275
2025-03-08 20:40:58.343169
2025-03-08 20:41:24.403274
2025-03-08 20:36:14.235126
2025-03-08 20:39:10.450290
2025-03-08 20:43:02.283433
2025-03-08 20:42:57.986374
2025-03-08 20:41:44.304222
2025-03-08 20:42:57.006279
2025-03-08 20:40:00.193160
2025-03-08 20:41:04.291167
2025-03-08 20:39:30.436307
2025-03-08 20:41:52.961255
2025-03-08 20:43:18.959262
2025-03-08 20:42:06.221247
2025-03-08 20:39:53.099838
2025-03-08 20:43:24.491514
2025-03-08 20:43:39.621330
2025-03-08 20:37:23.845198
2025-03-08 20:43:12.609273
2025-03-08 20:39:47.443167
2025-03-08 20:41:34.576301
2025-03-08 20:42:27.427384
2025-03-08 20:43:53.635193
2025-03-08 20:43:48.268256
2025-03-08 20:42:05.248514
2025-03-08 20:45:16.718351
2025-03-08 20:44:29.245288
2025-03-08 20:43:53.900261
2025-03-08 20:44:19.892291
2025-03-08 20:43:08.272269
2025-03-08 20:42:12.167287
2025-03-08 20:44:04.832225
2025-03-08 20:43:06.858342
2025-03-08 20:37:14.600104
2025-03-08 20:44:52.590371
2025-03-08 20:41:26.357187
2025-03-08 20:43:51.777366
2025-03-08 20:44:41.043294
2025-03-08 20:40:42.659384
2025-03-08 20:42:50.033274
2025-03-08 20:43:27.294331
2025-03-08 20:43:24.506203
2025-03-08 20:43:42.825400
2025-03-08 20:43:40.816302
2025-03-08 20:44:51.719449
2025-03-08 20:45:21.483378
2025-03-08 20:42:36.712245
2025-03-08 20:43:16.302271
2025-03-08 20:46:11.072155
2025-03-08 20:40:58.656183
2025-03-08 20:45:26.740431
2025-03-08 20:41:40.069229
2025-03-08 20:44:32.717188
2025-03-08 20:42:41.454299
2025-03-08 20:46:08.459752
2025-03-08 20:42:05.820203
2025-03-08 20:46:14.250304
2025-03-08 20:41:31.012313
2025-03-08 20:44:32.217213
2025-03-08 20:44:27.777374
2025-03-08 20:40:57.440268
2025-03-08 20:46:00.128390
2025-03-08 20:45:23.959265
2025-03-08 20:44:10.602733
2025-03-08 20:46:41.971388
2025-03-08 20:44:44.149416
2025-03-08 20:43:48.729325
2025-03-08 20:41:43.580233
2025-03-08 20:45:16.851312
2025-03-08 20:46:37.724185
2025-03-08 20:45:25.526464
2025-03-08 20:46:54.999408
2025-03-08 20:43:31.247357
2025-03-08 20:47:08.275150
2025-03-08 20:42:11.549491
2025-03-08 20:47:01.919311
2025-03-08 20:42:11.790268
2025-03-08 20:44:34.509437
2025-03-08 20:47:03.487304
2025-03-08 20:47:19.315212
2025-03-08 20:44:52.475211
2025-03-08 20:46:01.525143
2025-03-08 20:44:42.265334
2025-03-08 20:47:42.182756
2025-03-08 20:47:52.865344
2025-03-08 20:46:51.632416
2025-03-08 20:42:48.613288
2025-03-08 20:49:00.239372
2025-03-08 20:46:13.446382
2025-03-08 20:48:19.669355
2025-03-08 20:46:01.627666
2025-03-08 20:42:29.068307
2025-03-08 20:45:28.876293
2025-03-08 20:44:55.080268
2025-03-08 20:45:47.747804
2025-03-08 20:40:35.615154
2025-03-08 20:45:01.328160
2025-03-08 20:43:29.445245
2025-03-08 20:44:03.047389
2025-03-08 20:48:24.900331
2025-03-08 20:42:48.646209
2025-03-08 20:48:38.418281
2025-03-08 20:47:32.327667
2025-03-08 20:49:19.830352
2025-03-08 20:43:17.146268
2025-03-08 20:46:31.769266
2025-03-08 20:43:29.007265
2025-03-08 20:47:44.194375
2025-03-08 20:48:06.622453
2025-03-08 20:49:37.655209
2025-03-08 20:49:24.700304
2025-03-08 20:49:13.110339
2025-03-08 20:47:51.588328
2025-03-08 20:43:43.543256
2025-03-08 20:48:26.867308
2025-03-08 20:40:37.415260
2025-03-08 20:44:11.703424
2025-03-08 20:49:09.697148
2025-03-08 20:48:29.326155
2025-03-08 20:49:27.785322
2025-03-08 20:49:48.711265
2025-03-08 20:50:07.088353
2025-03-08 20:47:30.835395
2025-03-08 20:44:48.888236
2025-03-08 20:50:16.343300
2025-03-08 20:50:04.864277
2025-03-08 20:50:59.225390
2025-03-08 20:50:26.040374
2025-03-08 20:50:52.309646
2025-03-08 20:46:02.377392
2025-03-08 20:45:01.304350
2025-03-08 20:47:02.146489
2025-03-08 20:49:27.967289
2025-03-08 20:50:55.802211
2025-03-08 20:48:04.748378
2025-03-08 20:48:06.664449
2025-03-08 20:46:16.807399
2025-03-08 20:45:42.438254
2025-03-08 20:41:46.942462
2025-03-08 20:45:44.299288
2025-03-08 20:50:39.960333
2025-03-08 20:51:12.674333
2025-03-08 20:49:44.195271
2025-03-08 20:45:47.412354
2025-03-08 20:51:07.580392
2025-03-08 20:48:29.291168
2025-03-08 20:48:33.895336
2025-03-08 20:46:35.105354
2025-03-08 20:46:27.015252
2025-03-08 20:49:37.263164
2025-03-08 20:51:26.392373
2025-03-08 20:41:32.326375
2025-03-08 20:51:48.761463
2025-03-08 20:49:52.500354
2025-03-08 20:46:32.794280
2025-03-08 20:49:45.339191
2025-03-08 20:52:31.940180
2025-03-08 20:52:13.609230
2025-03-08 20:51:11.127212
2025-03-08 20:53:09.719154
2025-03-08 20:53:14.095174
2025-03-08 20:52:33.236327
2025-03-08 20:53:01.965341
2025-03-08 20:49:45.719387
2025-03-08 20:47:46.986423
2025-03-08 20:50:36.024323
2025-03-08 20:50:44.929213
2025-03-08 20:50:09.154282
2025-03-08 20:53:15.464602
2025-03-08 20:51:05.111554
2025-03-08 20:43:16.028355
2025-03-08 20:51:14.684731
2025-03-08 20:51:14.663821
2025-03-08 20:53:45.958328
2025-03-08 20:53:25.267364
2025-03-08 20:53:33.125439
2025-03-08 20:43:40.875284
2025-03-08 20:43:58.360271
2025-03-08 20:52:53.374316
2025-03-08 20:43:15.994381
2025-03-08 20:54:21.390386
2025-03-08 20:49:32.712345
2025-03-08 20:52:36.200339
2025-03-08 20:50:36.446345
2025-03-08 20:51:23.541226
2025-03-08 20:53:59.289306
2025-03-08 20:52:40.593494
2025-03-08 20:54:25.376285
2025-03-08 20:51:15.040849
2025-03-08 20:49:09.586392
2025-03-08 20:52:39.437677
2025-03-08 20:54:29.926270
2025-03-08 20:55:00.308383
2025-03-08 20:43:51.941154
2025-03-08 20:53:21.888444
2025-03-08 20:53:11.213310
2025-03-08 20:54:02.378183
2025-03-08 20:55:17.260278
2025-03-08 20:51:18.358117
2025-03-08 20:49:19.611458
2025-03-08 20:44:16.372324
2025-03-08 20:52:15.584246
2025-03-08 20:45:01.315167
2025-03-08 20:55:18.893362
2025-03-08 20:49:34.642380
2025-03-08 20:48:23.679385
2025-03-08 20:44:46.619366
2025-03-08 20:53:10.119295
2025-03-08 20:55:31.960260
2025-03-08 20:49:30.900456
2025-03-08 20:53:06.475386
2025-03-08 20:50:07.433253
2025-03-08 20:55:45.514282
2025-03-08 20:55:09.667320
2025-03-08 20:52:33.806334
2025-03-08 20:55:43.827295
2025-03-08 20:49:16.267361
2025-03-08 20:55:44.741306
2025-03-08 20:51:01.415342
2025-03-08 20:54:32.188437
2025-03-08 20:56:12.893255
2025-03-08 20:45:17.356454
2025-03-08 20:51:34.186211
2025-03-08 20:54:11.882336
2025-03-08 20:55:11.059284
2025-03-08 20:50:20.176365
2025-03-08 20:56:49.485332
2025-03-08 20:54:28.700285
2025-03-08 20:56:39.285356
2025-03-08 20:53:55.689257
2025-03-08 20:57:08.400295
2025-03-08 20:52:31.217245
2025-03-08 20:56:29.280392
2025-03-08 20:54:50.453366
2025-03-08 20:50:08.470539
2025-03-08 20:46:45.545288
2025-03-08 20:57:00.062244
2025-03-08 20:57:34.989257
2025-03-08 20:54:02.915292
2025-03-08 20:50:40.097380
2025-03-08 20:51:18.347289
2025-03-08 20:45:50.374307
2025-03-08 20:54:45.668248
2025-03-08 20:51:10.153107
2025-03-08 20:54:35.645393
2025-03-08 20:57:45.344252
2025-03-08 20:57:35.386307
2025-03-08 20:57:18.722405
2025-03-08 20:55:49.921304
2025-03-08 20:55:37.570568
2025-03-08 20:56:12.882305
2025-03-08 20:53:16.948376
2025-03-08 20:58:36.233406
2025-03-08 20:58:48.075366
2025-03-08 20:58:36.312288
2025-03-08 20:55:17.094326
2025-03-08 20:47:52.594191
2025-03-08 20:56:36.538380
2025-03-08 20:58:40.417352
2025-03-08 20:58:09.101314
2025-03-08 20:56:25.988363
2025-03-08 20:53:03.050304
2025-03-08 20:51:56.712303
2025-03-08 20:58:51.039622
2025-03-08 20:57:47.140349
2025-03-08 20:56:16.970326
2025-03-08 20:58:45.374402
2025-03-08 20:57:02.581216
2025-03-08 20:57:16.206178
2025-03-08 20:57:27.559780
2025-03-08 20:52:53.031433
2025-03-08 20:53:55.886323
2025-03-08 20:55:57.108269
2025-03-08 20:57:58.628338
2025-03-08 20:54:44.737332
2025-03-08 20:55:09.662278
2025-03-08 20:59:27.968274
2025-03-08 20:56:38.790307
2025-03-08 20:52:57.946449
2025-03-08 20:57:46.528391
2025-03-08 20:57:06.218314
2025-03-08 20:59:24.020250
2025-03-08 20:59:36.363299
2025-03-08 20:57:04.808379
2025-03-08 20:59:26.754226
2025-03-08 20:54:26.791184
2025-03-08 20:59:27.293312
2025-03-08 20:59:38.792201
2025-03-08 20:54:23.564323
2025-03-08 20:59:03.443322
2025-03-08 20:54:30.673421
2025-03-08 20:57:38.777300
2025-03-08 20:54:02.622285
2025-03-08 20:58:43.175284
2025-03-08 21:00:31.349257
2025-03-08 21:00:43.036165
2025-03-08 21:01:13.494152
2025-03-08 20:58:04.559306
2025-03-08 21:00:34.706259
2025-03-08 21:00:35.988438
2025-03-08 20:59:07.084264
2025-03-08 21:00:57.020384
2025-03-08 20:56:02.499305
2025-03-08 20:59:32.230309
2025-03-08 21:00:54.529313
2025-03-08 20:58:58.983264
2025-03-08 20:54:49.065495
2025-03-08 21:01:05.609262
2025-03-08 20:51:24.610206
2025-03-08 21:01:28.042384
2025-03-08 21:01:31.350309
2025-03-08 20:55:29.799283
2025-03-08 20:59:37.001538
2025-03-08 20:57:06.283359
2025-03-08 20:59:42.154324
2025-03-08 21:02:25.133151
2025-03-08 21:00:20.002354
2025-03-08 20:57:34.285523
2025-03-08 21:02:03.274309
2025-03-08 21:03:51.543189
2025-03-08 21:02:42.355291
2025-03-08 20:53:15.792226
2025-03-08 21:02:21.464608
2025-03-08 21:02:21.260360
2025-03-08 20:57:59.278351
2025-03-08 21:00:38.391319
2025-03-08 20:58:04.109268
2025-03-08 21:03:11.493235
2025-03-08 21:01:07.297576
2025-03-08 21:02:07.118335
2025-03-08 21:00:35.728116
2025-03-08 21:03:28.831269
2025-03-08 21:00:48.995447
2025-03-08 21:02:45.744440
2025-03-08 20:58:44.939313
2025-03-08 21:03:33.790336
2025-03-08 21:03:40.389319
2025-03-08 21:00:56.288429
2025-03-08 20:58:28.740345
2025-03-08 21:03:43.190250
2025-03-08 21:03:59.892314
2025-03-08 21:04:49.482298
2025-03-08 20:58:44.483349
2025-03-08 20:59:19.647313
2025-03-08 21:03:55.823333
2025-03-08 20:59:13.736425
2025-03-08 20:58:59.030310
2025-03-08 21:01:57.764650
2025-03-08 20:58:46.443181
2025-03-08 20:58:29.757415
2025-03-08 21:02:13.908342
2025-03-08 21:04:10.515419
2025-03-08 21:02:26.224350
2025-03-08 21:01:41.817343
2025-03-08 20:59:59.837320
2025-03-08 20:55:29.788298
2025-03-08 21:05:08.527268
2025-03-08 21:05:16.801452
2025-03-08 21:04:44.274325
2025-03-08 20:59:49.539302
2025-03-08 21:02:27.913313
2025-03-08 20:54:44.276357
2025-03-08 21:04:51.593229
2025-03-08 21:06:02.193295
2025-03-08 20:59:43.361292
2025-03-08 20:58:08.871260
2025-03-08 21:00:43.274410
2025-03-08 21:05:57.095280
2025-03-08 21:03:15.602273
2025-03-08 21:01:49.117340
2025-03-08 21:03:28.365204
2025-03-08 21:05:38.864432
2025-03-08 21:05:24.975203
2025-03-08 21:03:58.135280
2025-03-08 21:05:59.291266
2025-03-08 21:06:29.889294
2025-03-08 21:04:02.668288
2025-03-08 21:00:31.255341
2025-03-08 21:06:04.735189
2025-03-08 21:01:32.451401
2025-03-08 20:57:54.151354
2025-03-08 21:02:44.539271
2025-03-08 20:59:56.453293
2025-03-08 21:06:23.913648
2025-03-08 21:06:23.267335
2025-03-08 21:06:29.515912
2025-03-08 21:04:39.465142
2025-03-08 20:57:21.313293
2025-03-08 21:02:01.249461
2025-03-08 21:05:52.387393
2025-03-08 21:04:27.762135
2025-03-08 21:01:57.641807
2025-03-08 21:05:43.945280
2025-03-08 21:02:44.849297
2025-03-08 21:07:02.714302
2025-03-08 21:01:57.915137
2025-03-08 20:57:06.780931
2025-03-08 21:02:23.330410
2025-03-08 21:05:05.229291
2025-03-08 21:07:05.085311
2025-03-08 21:05:54.370290
2025-03-08 21:07:30.455239
2025-03-08 21:07:27.629189
2025-03-08 21:07:30.317268
2025-03-08 21:01:43.317410
2025-03-08 21:05:43.765291
2025-03-08 21:07:38.286275
2025-03-08 21:07:40.139236
2025-03-08 21:06:09.172261
2025-03-08 21:05:54.024346
2025-03-08 21:00:45.362261
2025-03-08 21:00:11.140451
2025-03-08 21:08:13.732302
2025-03-08 21:08:39.042223
2025-03-08 21:03:11.359233
2025-03-08 21:08:37.342248
2025-03-08 21:08:43.615316
2025-03-08 21:07:00.059303
2025-03-08 21:09:04.015174
2025-03-08 20:58:52.083412
2025-03-08 20:59:16.420314
2025-03-08 21:08:42.768261
2025-03-08 20:59:01.038382
2025-03-08 21:03:24.759306
2025-03-08 21:09:08.168406
2025-03-08 20:59:59.789349
2025-03-08 21:08:48.750280
2025-03-08 21:07:05.460305
2025-03-08 21:04:01.670188
2025-03-08 21:09:08.142410
2025-03-08 21:07:08.344315
2025-03-08 21:04:36.366243
2025-03-08 21:04:06.551414
2025-03-08 21:01:18.592305
2025-03-08 21:10:04.114287
2025-03-08 21:04:28.049174
2025-03-08 21:05:41.748286
2025-03-08 21:04:51.888349
2025-03-08 21:05:45.495459
2025-03-08 21:09:40.667266
2025-03-08 21:07:37.682278
2025-03-08 21:10:06.462270
2025-03-08 21:10:16.317136
2025-03-08 21:09:46.734307
2025-03-08 21:09:13.386502
2025-03-08 21:07:45.300297
2025-03-08 21:09:37.229530
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61510, 61512, 61513, 61510, 61234, 61512, 61510, 61510, 61509, 61508, 60669, 61517, 61511, 60666, 61509, 61512, 61513, 61223, 61230, 61508, 61232, 61225, 59434, 61230, 61517, 61234, 61509, 61517, 61508, 61229, 61508, 61511, 61511, 61516, 60672, 61511, 61516, 60674, 61511, 61508, 60674, 61511, 61510, 61510, 61518, 61508, 61508, 61515, 61516, 61516, 61232, 61234, 61514, 61508, 61226, 61516, 61234, 61233, 61516, 60719, 61225, 61226, 61225, 58084, 61517, 61508, 0, 61517, 61224, 61513, 61230, 61516, 61516, 61513, 61230, 61234, 61513, 61229, 61511, 61516, 61510, 61508, 61514, 61518, 61510, 61509, 61223, 61509, 61517, 61516, 61514, 61517, 61517, 61509, 61516, 61225, 61508, 61514, 61510, 61513]
accuracy: 0.01; coop_accuracy: 0.01; avg rank: 60727.01; stdev rank: 6118.972891744168; total pools: 15891.5

2025-03-08 21:00:35.638374
2025-03-08 21:09:56.997297
2025-03-08 21:08:28.973236
2025-03-08 21:10:30.617334
2025-03-08 21:10:59.088202
2025-03-08 21:11:15.774234
2025-03-08 21:07:04.864331
2025-03-08 21:08:39.809218
2025-03-08 21:08:25.423343
2025-03-08 21:11:09.907334
2025-03-08 21:08:55.714481
2025-03-08 21:11:03.351266
2025-03-08 21:11:22.120146
2025-03-08 21:11:25.881351
2025-03-08 21:13:33.019396
2025-03-08 21:06:09.595109
2025-03-08 21:11:31.007279
2025-03-08 21:10:55.823193
2025-03-08 21:06:52.957193
2025-03-08 21:08:20.699433
2025-03-08 21:06:27.256262
2025-03-08 21:06:51.903307
2025-03-08 21:13:45.523891
2025-03-08 21:09:46.745137
2025-03-08 21:09:41.217282
2025-03-08 21:07:17.939243
2025-03-08 21:11:58.207333
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14938.54

2025-03-08 21:13:53.235162
2025-03-08 21:13:59.834131
2025-03-08 21:14:04.762138
2025-03-08 21:12:11.589348
2025-03-08 21:14:15.187235
2025-03-08 21:14:19.363132
2025-03-08 21:10:34.359239
2025-03-08 21:14:25.943308
2025-03-08 21:07:15.016325
2025-03-08 21:06:50.097333
2025-03-08 21:04:27.550592
2025-03-08 21:12:37.412338
2025-03-08 21:06:56.780279
2025-03-08 21:09:55.942412
2025-03-08 21:14:31.218137
2025-03-08 21:12:18.500332
2025-03-08 21:14:37.629571
2025-03-08 21:14:45.354387
2025-03-08 21:09:44.201313
2025-03-08 21:11:13.849174
2025-03-08 21:10:18.429295
2025-03-08 21:14:55.364092
2025-03-08 21:14:53.091993
2025-03-08 21:14:56.998352
2025-03-08 21:08:32.108234
2025-03-08 21:12:41.557292
2025-03-08 21:07:29.905209
2025-03-08 21:15:05.401084
2025-03-08 21:15:06.055256
2025-03-08 21:10:39.821237
2025-03-08 21:15:07.667111
2025-03-08 21:12:55.074139
2025-03-08 21:15:14.448418
2025-03-08 21:13:46.060438
2025-03-08 21:08:12.974294
2025-03-08 21:15:20.948125
2025-03-08 21:15:23.798456
2025-03-08 21:15:26.629121
2025-03-08 21:09:02.433279
2025-03-08 21:15:26.024317
2025-03-08 21:15:40.126227
2025-03-08 21:15:42.021242
2025-03-08 21:09:52.817194
2025-03-08 21:15:43.276222
2025-03-08 21:13:42.735311
2025-03-08 21:15:37.984161
2025-03-08 21:11:47.291315
2025-03-08 21:15:52.326768
2025-03-08 21:15:48.929343
2025-03-08 21:09:29.328296
2025-03-08 21:13:22.471385
2025-03-08 21:15:53.834117
2025-03-08 21:13:45.108276
2025-03-08 21:15:56.245096
2025-03-08 21:12:53.336244
2025-03-08 21:16:07.919265
2025-03-08 21:16:05.475987
2025-03-08 21:11:53.198269
2025-03-08 21:16:09.527287
2025-03-08 21:10:01.578314
2025-03-08 21:09:06.612327
2025-03-08 21:16:10.827113
2025-03-08 21:08:57.074354
2025-03-08 21:16:17.994307
2025-03-08 21:16:19.813324
2025-03-08 21:16:22.456089
2025-03-08 21:16:20.158116
2025-03-08 21:12:25.503251
2025-03-08 21:14:45.791214
2025-03-08 21:05:48.241325
2025-03-08 21:16:28.438133
2025-03-08 21:10:28.523301
2025-03-08 21:16:29.088117
2025-03-08 21:16:40.256167
2025-03-08 21:16:38.383121
2025-03-08 21:16:33.128333
2025-03-08 21:11:13.329023
2025-03-08 21:16:41.111314
2025-03-08 21:09:16.925279
2025-03-08 21:16:48.714196
2025-03-08 21:16:49.287241
2025-03-08 21:08:04.830306
2025-03-08 21:16:53.579153
2025-03-08 21:17:01.392141
2025-03-08 21:17:06.712788
2025-03-08 21:15:15.163301
2025-03-08 21:09:52.339586
2025-03-08 21:12:52.387318
2025-03-08 21:17:11.221142
2025-03-08 21:17:10.064326
2025-03-08 21:09:57.015243
2025-03-08 21:17:17.103190
2025-03-08 21:17:22.598106
2025-03-08 21:17:19.259361
2025-03-08 21:17:23.524130
2025-03-08 21:13:07.043317
2025-03-08 21:17:32.885142
2025-03-08 21:13:45.398265
2025-03-08 21:11:47.720483
2025-03-08 21:17:38.637296
2025-03-08 21:17:34.232185
2025-03-08 21:17:45.542148
2025-03-08 21:13:31.082206
2025-03-08 21:17:52.206140
2025-03-08 21:17:51.668724
2025-03-08 21:13:44.199264
2025-03-08 21:17:48.220280
2025-03-08 21:18:00.155120
2025-03-08 21:14:07.605251
2025-03-08 21:18:06.095151
2025-03-08 21:18:09.510209
2025-03-08 21:18:08.734177
2025-03-08 21:15:59.732248
2025-03-08 21:18:17.939352
2025-03-08 21:18:18.490122
2025-03-08 21:18:21.820096
2025-03-08 21:12:15.125324
2025-03-08 21:08:08.225292
2025-03-08 21:15:01.865239
2025-03-08 21:18:24.656104
2025-03-08 21:18:29.940201
2025-03-08 21:18:29.267282
2025-03-08 21:14:42.461323
2025-03-08 21:12:35.532309
2025-03-08 21:18:34.785197
2025-03-08 21:18:30.144243
2025-03-08 21:18:39.657138
2025-03-08 21:16:37.578200
2025-03-08 21:12:27.223390
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6574.73

2025-03-08 21:08:37.719411
2025-03-08 21:18:40.845826
2025-03-08 21:18:39.927192
2025-03-08 21:18:43.505124
2025-03-08 21:09:20.109352
2025-03-08 21:18:44.002147
2025-03-08 21:14:55.649318
2025-03-08 21:15:12.114338
2025-03-08 21:12:55.080261
2025-03-08 21:18:52.148304
2025-03-08 21:18:53.082760
2025-03-08 21:15:24.965238
2025-03-08 21:18:53.122130
2025-03-08 21:11:29.547273
2025-03-08 21:18:57.908137
2025-03-08 21:18:59.394315
2025-03-08 21:19:05.573111
2025-03-08 21:19:03.677188
2025-03-08 21:15:10.477216
2025-03-08 21:19:12.200533
2025-03-08 21:19:14.448152
2025-03-08 21:19:17.347285
2025-03-08 21:09:40.494283
2025-03-08 21:12:44.993285
2025-03-08 21:12:58.784287
2025-03-08 21:19:18.450267
2025-03-08 21:13:41.470365
2025-03-08 21:10:18.801350
2025-03-08 21:19:28.226115
2025-03-08 21:19:26.655238
2025-03-08 21:19:30.978195
2025-03-08 21:19:25.819292
2025-03-08 21:19:35.293155
2025-03-08 21:16:39.998206
2025-03-08 21:19:39.945146
2025-03-08 21:19:39.348126
2025-03-08 21:19:42.286125
2025-03-08 21:19:42.506153
2025-03-08 21:16:11.654304
2025-03-08 21:13:56.487284
2025-03-08 21:19:47.089267
2025-03-08 21:16:18.463323
2025-03-08 21:19:51.011668
2025-03-08 21:19:53.696228
2025-03-08 21:19:52.013220
2025-03-08 21:14:11.979252
2025-03-08 21:19:56.357282
2025-03-08 21:19:51.991354
2025-03-08 21:19:54.483545
2025-03-08 21:20:04.509134
2025-03-08 21:20:04.560111
2025-03-08 21:14:08.515152
2025-03-08 21:20:05.748131
2025-03-08 21:14:23.719283
2025-03-08 21:20:10.400176
2025-03-08 21:20:07.363187
2025-03-08 21:20:07.309228
2025-03-08 21:20:15.975143
2025-03-08 21:20:15.136119
2025-03-08 21:20:24.855126
2025-03-08 21:20:10.931162
2025-03-08 21:20:20.648120
2025-03-08 21:20:28.231652
2025-03-08 21:20:31.291152
2025-03-08 21:16:24.084187
2025-03-08 21:20:27.225157
2025-03-08 21:14:58.518306
2025-03-08 21:20:36.096612
2025-03-08 21:20:34.313206
2025-03-08 21:20:36.380279
2025-03-08 21:11:20.213163
2025-03-08 21:14:54.220253
2025-03-08 21:20:37.062383
2025-03-08 21:20:41.398191
2025-03-08 21:20:39.520110
2025-03-08 21:18:30.063204
2025-03-08 21:20:35.737133
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59544, 61511, 61514, 61229, 0, 60671, 61516, 61508, 61515, 60670, 61225, 61517, 61233, 61508, 61517, 61229, 61513, 61509, 61231, 61234, 61509, 61509, 61224, 61514, 61231, 61511, 61515, 60669, 59540, 61516, 61511, 61513, 61228, 61231, 61516, 61509, 60670, 59429, 60669, 61509, 60672, 61510, 61510, 61508, 61514, 61512, 59437, 61223, 61510, 61508, 61517, 61517, 61231, 61508, 61510, 61508, 61514, 61518, 60667, 61516, 61513, 60719, 59594, 61510, 61508, 61509, 61517, 61518, 61508, 61512, 61509, 61510, 61230, 61508, 61513, 61515, 61234, 61518, 61515, 61510, 61226, 61226, 61514, 61514, 61515, 60665, 61229, 61517, 59540, 61516, 61514, 61516, 61232, 59975, 61225, 61512, 0, 61516, 61224, 61510]
accuracy: 0.02; coop_accuracy: 0.02; avg rank: 60014.83; stdev rank: 8589.269237897948; total pools: 7385.26

2025-03-08 21:20:47.186144
2025-03-08 21:20:49.945139
2025-03-08 21:14:28.670334
2025-03-08 21:14:59.434341
2025-03-08 21:12:04.315325
2025-03-08 21:20:43.522156
2025-03-08 21:20:56.995219
2025-03-08 21:20:58.894129
2025-03-08 21:20:54.001144
2025-03-08 21:20:54.896163
2025-03-08 21:20:56.420154
2025-03-08 21:21:02.088101
2025-03-08 21:21:02.128207
2025-03-08 21:17:21.489311
2025-03-08 21:11:39.472393
2025-03-08 21:21:08.060108
2025-03-08 21:20:58.754319
2025-03-08 21:10:34.276188
2025-03-08 21:21:06.472844
2025-03-08 21:12:17.596239
2025-03-08 21:21:11.468747
2025-03-08 21:21:14.067105
2025-03-08 21:21:17.689199
2025-03-08 21:21:13.538127
2025-03-08 21:11:22.057832
2025-03-08 21:21:12.039161
2025-03-08 21:14:59.148264
2025-03-08 21:21:19.575122
2025-03-08 21:21:22.743139
2025-03-08 21:21:17.677239
2025-03-08 21:15:26.048263
2025-03-08 21:12:02.690258
2025-03-08 21:21:19.848189
2025-03-08 21:15:30.031301
2025-03-08 21:21:28.592090
2025-03-08 21:21:27.732328
2025-03-08 21:17:53.337261
2025-03-08 21:21:26.660460
2025-03-08 21:18:04.581287
2025-03-08 21:21:32.904650
