Beginning of run
landscape params:
accuracy: 0.56; coop_accuracy: 0.56; avg rank: 25313.51; stdev rank: 28866.18492128636; total pools: 227.97

2025-03-08 21:16:27.153256
2025-03-08 21:14:56.429239
2025-03-08 21:19:50.094205
2025-03-08 21:20:01.452167
2025-03-08 21:20:05.196664
2025-03-08 21:16:48.681410
2025-03-08 21:20:03.925248
2025-03-08 21:20:08.844535
2025-03-08 21:16:36.422433
2025-03-08 21:20:10.669345
2025-03-08 21:20:17.727113
2025-03-08 21:20:20.469203
2025-03-08 21:20:17.525178
2025-03-08 21:17:04.696128
2025-03-08 21:20:21.111139
2025-03-08 21:14:28.274282
2025-03-08 21:20:31.185127
2025-03-08 21:14:56.760186
2025-03-08 21:20:33.718950
2025-03-08 21:15:42.750242
2025-03-08 21:20:33.730382
2025-03-08 21:20:37.459235
2025-03-08 21:20:38.551130
2025-03-08 21:15:32.072271
2025-03-08 21:15:20.054232
2025-03-08 21:20:45.732117
2025-03-08 21:20:45.040288
2025-03-08 21:17:32.144253
2025-03-08 21:20:49.991880
2025-03-08 21:20:52.752359
2025-03-08 21:21:01.201147
2025-03-08 21:19:10.478292
2025-03-08 21:20:58.843127
2025-03-08 21:21:01.926166
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 61175, 0, 0, 0, 0, 61181, 61181, 0, 0, 0, 0, 0, 61185, 0, 61182, 0, 0, 61177, 0, 0, 0, 0, 0, 61180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61176, 61181, 0, 0, 0, 0, 0, 0, 0, 61184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61186, 0, 0, 0, 0, 61179, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; avg rank: 7953.5; stdev rank: 20575.302845644823; total pools: 7445.5

2025-03-08 21:21:08.733460
2025-03-08 21:21:05.138285
2025-03-08 21:21:08.439009
2025-03-08 21:15:41.705256
2025-03-08 21:21:23.031151
2025-03-08 21:21:20.237304
2025-03-08 21:18:05.140571
2025-03-08 21:21:22.747107
2025-03-08 21:21:23.608521
2025-03-08 21:21:26.102135
2025-03-08 21:21:28.324159
2025-03-08 21:21:42.091132
2025-03-08 21:21:38.406138
2025-03-08 21:21:38.211164
2025-03-08 21:21:41.079173
2025-03-08 21:21:38.227263
2025-03-08 21:21:51.667269
2025-03-08 21:21:52.218367
2025-03-08 21:21:49.428043
2025-03-08 21:21:53.325174
2025-03-08 21:12:28.649274
2025-03-08 21:21:52.935141
2025-03-08 21:16:11.975380
2025-03-08 21:18:31.359958
2025-03-08 21:22:02.869170
2025-03-08 21:14:46.201103
2025-03-08 21:21:59.927228
2025-03-08 21:22:06.029132
2025-03-08 21:21:57.254571
2025-03-08 21:22:07.753145
2025-03-08 21:22:06.394123
2025-03-08 21:22:05.676362
2025-03-08 21:18:29.247280
2025-03-08 21:22:14.398124
2025-03-08 21:22:09.485130
2025-03-08 21:16:35.660189
2025-03-08 21:17:23.935198
2025-03-08 21:22:18.623289
2025-03-08 21:22:22.698130
2025-03-08 21:22:17.380154
2025-03-08 21:22:30.251123
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 666, 0, 93, 93, 0, 70, 70, 78, 0, 0, 72, 742, 65, 0, 0, 150, 71, 0, 69, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 69, 0, 69, 72, 72, 78, 0, 0, 0, 111, 113, 121, 0, 155, 111, 0, 78, 0, 0, 345, 0, 86, 72, 0, 0, 0, 69, 0, 65, 111, 0, 242, 111, 0, 87, 72, 71, 86, 111, 108, 0, 184, 0, 139, 70, 72, 0, 0, 121, 108, 121, 0, 359, 107, 111, 69, 2551, 69, 0, 112, 0, 70, 72, 0, 0]
accuracy: 0.45; coop_accuracy: 0.45; avg rank: 94.39; stdev rank: 271.5258696699083; total pools: 196.87

2025-03-08 21:22:28.740139
2025-03-08 21:22:22.561399
2025-03-08 21:22:24.785125
2025-03-08 21:22:33.030116
2025-03-08 21:22:31.749322
2025-03-08 21:22:34.835307
2025-03-08 21:22:35.197452
2025-03-08 21:18:01.632246
2025-03-08 21:18:59.707250
2025-03-08 21:22:44.887458
2025-03-08 21:22:47.744178
2025-03-08 21:16:54.409131
2025-03-08 21:16:49.712404
2025-03-08 21:17:00.373352
2025-03-08 21:22:49.777108
2025-03-08 21:22:48.855140
2025-03-08 21:19:24.470319
2025-03-08 21:22:49.631221
2025-03-08 21:19:26.896672
2025-03-08 21:22:50.676151
2025-03-08 21:19:23.120206
2025-03-08 21:22:59.328161
2025-03-08 21:19:05.106368
2025-03-08 21:22:51.888300
2025-03-08 21:23:02.629133
2025-03-08 21:17:30.327301
2025-03-08 21:16:37.516235
2025-03-08 21:23:04.851119
2025-03-08 21:17:05.655190
2025-03-08 21:23:08.453096
2025-03-08 21:19:12.494299
2025-03-08 21:23:11.991456
2025-03-08 21:23:10.141215
2025-03-08 21:23:17.295523
2025-03-08 21:23:15.534178
2025-03-08 21:23:16.461177
2025-03-08 21:23:12.817232
2025-03-08 21:23:25.896234
2025-03-08 21:23:10.607953
2025-03-08 21:23:25.538349
2025-03-08 21:20:12.653392
2025-03-08 21:23:29.386165
2025-03-08 21:23:33.182192
2025-03-08 21:23:33.003289
2025-03-08 21:20:13.568238
2025-03-08 21:23:41.663466
2025-03-08 21:23:40.076142
2025-03-08 21:23:30.367059
2025-03-08 21:23:43.883098
2025-03-08 21:23:35.922179
2025-03-08 21:23:49.722141
2025-03-08 21:23:51.131151
2025-03-08 21:23:51.075374
2025-03-08 21:20:14.797197
2025-03-08 21:23:47.423149
2025-03-08 21:20:26.743583
2025-03-08 21:24:00.985467
2025-03-08 21:16:05.510284
2025-03-08 21:19:03.536246
2025-03-08 21:24:08.195212
2025-03-08 21:24:07.593360
2025-03-08 21:24:06.708125
2025-03-08 21:24:12.788128
2025-03-08 21:24:01.573323
2025-03-08 21:24:06.296139
2025-03-08 21:24:09.089207
2025-03-08 21:24:04.139157
2025-03-08 21:20:29.771320
2025-03-08 21:24:18.375093
2025-03-08 21:18:54.068352
2025-03-08 21:24:15.826146
2025-03-08 21:24:24.399294
2025-03-08 21:24:25.803844
2025-03-08 21:24:23.581215
2025-03-08 21:15:57.253281
2025-03-08 21:24:28.967360
2025-03-08 21:19:33.584316
2025-03-08 21:24:32.918143
2025-03-08 21:24:27.525150
2025-03-08 21:24:34.618386
2025-03-08 21:24:30.127294
2025-03-08 21:18:50.644373
2025-03-08 21:24:38.560196
2025-03-08 21:24:40.190164
2025-03-08 21:24:28.589110
2025-03-08 21:24:45.845354
2025-03-08 21:24:41.445154
2025-03-08 21:15:31.612222
2025-03-08 21:21:22.561181
2025-03-08 21:19:31.991140
2025-03-08 21:24:48.471137
2025-03-08 21:20:44.203275
2025-03-08 21:24:39.361302
2025-03-08 21:24:55.213208
2025-03-08 21:24:51.085152
2025-03-08 21:24:53.433173
2025-03-08 21:24:45.253148
2025-03-08 21:24:56.321103
2025-03-08 21:24:52.235398
2025-03-08 21:24:58.171194
2025-03-08 21:24:55.805151
2025-03-08 21:24:59.539369
2025-03-08 21:25:08.272215
2025-03-08 21:19:21.972163
2025-03-08 21:21:47.404305
2025-03-08 21:24:57.562407
2025-03-08 21:25:06.714150
2025-03-08 21:19:23.335278
2025-03-08 21:25:11.246135
2025-03-08 21:19:26.275218
2025-03-08 21:16:36.593279
2025-03-08 21:25:13.536159
2025-03-08 21:25:10.340236
2025-03-08 21:25:11.028167
2025-03-08 21:25:17.532551
2025-03-08 21:25:19.012264
2025-03-08 21:25:22.936117
2025-03-08 21:25:10.706127
2025-03-08 21:25:14.114252
2025-03-08 21:25:21.779245
2025-03-08 21:19:17.954287
2025-03-08 21:25:19.549383
2025-03-08 21:25:23.415159
2025-03-08 21:19:38.201226
2025-03-08 21:19:28.954272
2025-03-08 21:16:03.670188
2025-03-08 21:19:37.515398
2025-03-08 21:25:24.991168
2025-03-08 21:19:11.652898
2025-03-08 21:25:39.460135
2025-03-08 21:19:41.287441
2025-03-08 21:25:25.878110
2025-03-08 21:25:36.231663
2025-03-08 21:20:23.187194
2025-03-08 21:25:37.664221
2025-03-08 21:25:33.007172
2025-03-08 21:25:46.534315
2025-03-08 21:25:42.753477
2025-03-08 21:25:43.541225
2025-03-08 21:25:42.014317
2025-03-08 21:25:37.612827
2025-03-08 21:25:44.322175
2025-03-08 21:25:53.556253
2025-03-08 21:22:14.360800
2025-03-08 21:25:47.457337
2025-03-08 21:25:50.199811
2025-03-08 21:25:45.997210
2025-03-08 21:26:02.369151
2025-03-08 21:26:01.838241
2025-03-08 21:16:36.128357
2025-03-08 21:25:58.566145
2025-03-08 21:26:03.103213
2025-03-08 21:26:00.070124
2025-03-08 21:26:08.114144
2025-03-08 21:26:04.048140
2025-03-08 21:26:09.313119
2025-03-08 21:23:01.135210
2025-03-08 21:22:33.802165
2025-03-08 21:26:06.870157
2025-03-08 21:26:11.296298
2025-03-08 21:26:16.491140
2025-03-08 21:26:13.913227
2025-03-08 21:26:16.475151
2025-03-08 21:26:21.094621
2025-03-08 21:26:27.741198
2025-03-08 21:26:17.821904
2025-03-08 21:26:23.162239
2025-03-08 21:26:11.958132
2025-03-08 21:19:43.612498
2025-03-08 21:21:08.308269
2025-03-08 21:26:27.317199
2025-03-08 21:26:16.094160
2025-03-08 21:18:27.665339
2025-03-08 21:26:31.620310
2025-03-08 21:26:22.560202
2025-03-08 21:26:36.067123
2025-03-08 21:26:26.143167
2025-03-08 21:26:31.116120
2025-03-08 21:26:36.666094
2025-03-08 21:26:32.507155
2025-03-08 21:26:30.953116
2025-03-08 21:26:40.857832
2025-03-08 21:20:58.429318
2025-03-08 21:26:34.205251
2025-03-08 21:17:46.921491
2025-03-08 21:23:21.155303
2025-03-08 21:18:13.663237
2025-03-08 21:26:41.690144
2025-03-08 21:26:34.002281
2025-03-08 21:26:46.398820
2025-03-08 21:23:24.050315
2025-03-08 21:26:40.738121
2025-03-08 21:26:52.182132
2025-03-08 21:23:23.293333
2025-03-08 21:26:52.279095
2025-03-08 21:26:50.672394
2025-03-08 21:20:58.585276
2025-03-08 21:26:53.763985
2025-03-08 21:26:49.378126
2025-03-08 21:26:43.128459
2025-03-08 21:26:50.866512
2025-03-08 21:21:14.427322
2025-03-08 21:26:56.250212
2025-03-08 21:26:55.466144
2025-03-08 21:26:47.798407
2025-03-08 21:26:53.327139
2025-03-08 21:27:04.625061
2025-03-08 21:26:54.833317
2025-03-08 21:27:05.263107
2025-03-08 21:27:05.267102
2025-03-08 21:27:03.953385
2025-03-08 21:27:13.089359
2025-03-08 21:27:00.809168
2025-03-08 21:27:08.156093
2025-03-08 21:20:51.611232
2025-03-08 21:27:10.349253
2025-03-08 21:27:17.268135
2025-03-08 21:27:11.940279
2025-03-08 21:23:18.603382
2025-03-08 21:27:13.920145
2025-03-08 21:27:20.303128
2025-03-08 21:27:09.883205
2025-03-08 21:23:54.520198
2025-03-08 21:27:14.880145
2025-03-08 21:27:18.175314
2025-03-08 21:27:23.279918
2025-03-08 21:27:13.519154
2025-03-08 21:27:25.518689
2025-03-08 21:27:26.344124
2025-03-08 21:27:22.922153
2025-03-08 21:27:34.352131
2025-03-08 21:27:29.625168
2025-03-08 21:24:00.636204
2025-03-08 21:27:28.725286
2025-03-08 21:27:26.680122
2025-03-08 21:27:25.706160
2025-03-08 21:27:37.338234
2025-03-08 21:27:39.319518
2025-03-08 21:27:35.442280
2025-03-08 21:27:38.522239
2025-03-08 21:18:29.743484
2025-03-08 21:23:57.938222
2025-03-08 21:21:42.391206
2025-03-08 21:27:49.967229
2025-03-08 21:27:43.720124
2025-03-08 21:27:55.021259
2025-03-08 21:23:23.653386
2025-03-08 21:27:44.715604
2025-03-08 21:27:55.709220
2025-03-08 21:27:49.972244
2025-03-08 21:27:47.016706
2025-03-08 21:27:40.228141
2025-03-08 21:27:52.936241
2025-03-08 21:27:52.703910
2025-03-08 21:27:55.226115
2025-03-08 21:27:56.665495
2025-03-08 21:24:19.833362
2025-03-08 21:27:57.838240
2025-03-08 21:28:02.978210
2025-03-08 21:27:59.128242
2025-03-08 21:27:57.985141
2025-03-08 21:28:10.286133
2025-03-08 21:18:32.474231
2025-03-08 21:28:13.870826
2025-03-08 21:28:13.842951
2025-03-08 21:28:02.961209
2025-03-08 21:28:11.896155
2025-03-08 21:28:06.362254
2025-03-08 21:28:13.942137
2025-03-08 21:24:33.313289
2025-03-08 21:24:59.609286
2025-03-08 21:28:15.797102
2025-03-08 21:28:22.133139
2025-03-08 21:28:21.603182
2025-03-08 21:28:25.299117
2025-03-08 21:28:25.073171
2025-03-08 21:19:02.956271
2025-03-08 21:28:23.326138
2025-03-08 21:28:27.680097
2025-03-08 21:22:33.027252
2025-03-08 21:22:33.607186
2025-03-08 21:28:24.486218
2025-03-08 21:28:32.770321
2025-03-08 21:25:07.456200
2025-03-08 21:19:21.513261
2025-03-08 21:28:32.590365
2025-03-08 21:28:32.165543
2025-03-08 21:28:29.375695
2025-03-08 21:28:33.577269
2025-03-08 21:28:43.724249
2025-03-08 21:28:32.853226
2025-03-08 21:28:40.870137
2025-03-08 21:28:45.960123
2025-03-08 21:28:44.907652
2025-03-08 21:23:20.648262
2025-03-08 21:28:52.037130
2025-03-08 21:22:44.899313
2025-03-08 21:23:02.146284
2025-03-08 21:28:54.575147
2025-03-08 21:28:52.597194
2025-03-08 21:28:53.509341
2025-03-08 21:25:10.863238
2025-03-08 21:28:48.731229
2025-03-08 21:28:53.208181
2025-03-08 21:28:58.957117
2025-03-08 21:28:52.867607
2025-03-08 21:29:02.996189
2025-03-08 21:29:02.629118
2025-03-08 21:29:05.595274
2025-03-08 21:25:26.417300
2025-03-08 21:29:02.370429
2025-03-08 21:29:12.416208
2025-03-08 21:29:08.501114
2025-03-08 21:23:23.935204
2025-03-08 21:29:09.263303
2025-03-08 21:29:17.636309
2025-03-08 21:29:18.789121
2025-03-08 21:29:09.737138
2025-03-08 21:23:30.879222
2025-03-08 21:29:15.913152
2025-03-08 21:29:26.463263
2025-03-08 21:29:24.022187
2025-03-08 21:29:18.319420
2025-03-08 21:23:35.083267
2025-03-08 21:20:09.707275
2025-03-08 21:29:31.554254
2025-03-08 21:29:30.536861
2025-03-08 21:29:36.092119
2025-03-08 21:29:30.219184
2025-03-08 21:29:36.922535
2025-03-08 21:29:33.153150
2025-03-08 21:29:34.472358
2025-03-08 21:29:41.991178
2025-03-08 21:23:22.897251
2025-03-08 21:29:41.555376
2025-03-08 21:29:40.707186
2025-03-08 21:26:30.671222
2025-03-08 21:29:58.189215
2025-03-08 21:29:46.483205
2025-03-08 21:29:59.932089
2025-03-08 21:29:56.632078
2025-03-08 21:24:50.107182
2025-03-08 21:29:54.866123
2025-03-08 21:29:58.957120
2025-03-08 21:29:59.196150
2025-03-08 21:26:13.780334
2025-03-08 21:29:56.228422
2025-03-08 21:30:05.869982
2025-03-08 21:30:08.845272
2025-03-08 21:30:16.224111
2025-03-08 21:24:58.068214
2025-03-08 21:30:17.580118
2025-03-08 21:30:08.385582
2025-03-08 21:30:17.944123
2025-03-08 21:24:27.036264
2025-03-08 21:30:16.295824
2025-03-08 21:24:43.504212
2025-03-08 21:30:24.559184
2025-03-08 21:30:19.156158
2025-03-08 21:30:29.748345
2025-03-08 21:30:31.116130
2025-03-08 21:30:21.831161
2025-03-08 21:30:28.050175
2025-03-08 21:30:28.859147
2025-03-08 21:30:36.078480
2025-03-08 21:30:47.593150
2025-03-08 21:30:47.086137
2025-03-08 21:30:49.679223
2025-03-08 21:30:34.023171
2025-03-08 21:30:40.205253
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 53023, 0, 61176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60318, 0, 0, 0, 0, 0, 0, 59783, 0, 0, 0, 0, 0, 0, 0, 0, 57344, 0, 0, 56766, 0, 0, 56767, 60094, 0, 0, 57342, 0, 0, 0, 0, 0, 0, 60099, 60322, 0, 0, 51159, 0, 0, 61183, 60324, 0, 60344, 0, 58314, 60319, 0, 0, 0, 0, 61179, 56760, 0, 60091, 61178, 0, 61183, 0, 0, 0, 0, 0, 60095, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; avg rank: 14062.98; stdev rank: 25067.986061899748; total pools: 429.45

2025-03-08 21:26:00.944417
2025-03-08 21:25:13.203384
2025-03-08 21:26:35.075141
2025-03-08 21:30:39.798537
2025-03-08 21:27:04.587239
2025-03-08 21:27:15.820327
2025-03-08 21:30:50.088188
2025-03-08 21:30:49.211160
2025-03-08 21:27:55.694152
2025-03-08 21:31:00.495380
2025-03-08 21:31:05.289887
2025-03-08 21:27:18.189224
2025-03-08 21:31:06.744195
2025-03-08 21:31:11.429151
2025-03-08 21:25:52.723245
2025-03-08 21:25:30.674155
2025-03-08 21:31:12.637146
2025-03-08 21:31:09.598254
2025-03-08 21:31:06.724984
2025-03-08 21:31:19.162101
2025-03-08 21:22:34.283278
2025-03-08 21:25:37.653288
2025-03-08 21:31:13.068235
2025-03-08 21:31:21.752843
2025-03-08 21:31:31.513202
2025-03-08 21:31:34.106130
2025-03-08 21:25:48.655895
2025-03-08 21:26:02.357205
2025-03-08 21:22:29.456239
2025-03-08 21:31:33.618112
2025-03-08 21:31:29.859107
2025-03-08 21:31:30.124218
2025-03-08 21:31:34.071124
2025-03-08 21:31:43.059288
2025-03-08 21:31:52.546087
2025-03-08 21:25:42.658283
2025-03-08 21:31:41.156391
2025-03-08 21:28:11.030237
2025-03-08 21:31:51.112272
2025-03-08 21:31:49.348175
2025-03-08 21:31:53.126163
2025-03-08 21:31:50.738227
2025-03-08 21:27:43.166207
2025-03-08 21:31:53.499070
2025-03-08 21:26:09.071296
2025-03-08 21:32:07.628150
2025-03-08 21:32:04.995175
2025-03-08 21:32:01.107240
2025-03-08 21:32:10.809180
2025-03-08 21:26:14.352361
2025-03-08 21:32:06.840192
2025-03-08 21:27:46.375268
2025-03-08 21:32:22.596725
2025-03-08 21:28:23.679245
2025-03-08 21:28:40.323125
2025-03-08 21:32:28.082173
2025-03-08 21:32:23.406199
2025-03-08 21:32:18.347283
2025-03-08 21:28:52.786234
2025-03-08 21:32:26.788920
2025-03-08 21:32:16.931887
2025-03-08 21:28:47.168511
2025-03-08 21:26:06.499412
2025-03-08 21:32:30.782136
2025-03-08 21:29:14.836333
2025-03-08 21:27:00.607296
2025-03-08 21:29:31.654187
2025-03-08 21:32:46.313131
2025-03-08 21:27:11.923364
2025-03-08 21:32:46.175334
2025-03-08 21:32:51.705271
2025-03-08 21:32:49.100615
2025-03-08 21:26:51.269427
2025-03-08 21:32:53.847132
2025-03-08 21:27:21.707375
2025-03-08 21:32:47.968103
2025-03-08 21:32:51.464317
2025-03-08 21:33:04.952119
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 69, 0, 70, 77, 0, 78, 121, 108, 0, 0, 70, 148, 350, 0, 0, 0, 79, 0, 69, 150, 65, 0, 65, 0, 0, 0, 0, 0, 78, 0, 0, 0, 72, 112, 77, 131, 0, 72, 78, 71, 0, 375, 70, 0, 69, 145, 0, 69, 93, 0, 71, 139, 107, 233, 77, 69, 72, 65, 121, 0, 69, 0, 0, 0, 0, 249, 65, 0, 0, 72, 0, 69, 107, 112, 0, 69, 0, 87, 86, 0, 0, 0, 0, 108, 93, 65, 71, 65, 108, 69, 0, 86, 69, 108, 0, 79, 0, 184, 0]
accuracy: 0.41; coop_accuracy: 0.41; avg rank: 60.75; stdev rank: 69.40812272349686; total pools: 376.48

2025-03-08 21:33:09.672196
2025-03-08 21:27:36.273181
2025-03-08 21:33:11.181153
2025-03-08 21:27:27.247632
2025-03-08 21:33:17.882269
2025-03-08 21:33:13.475128
2025-03-08 21:33:16.137133
2025-03-08 21:33:21.666227
2025-03-08 21:33:29.046208
2025-03-08 21:33:20.680260
2025-03-08 21:33:34.987202
2025-03-08 21:30:16.772311
2025-03-08 21:33:44.364308
2025-03-08 21:32:01.106308
2025-03-08 21:33:39.925155
2025-03-08 21:24:53.304329
2025-03-08 21:33:48.700210
2025-03-08 21:33:50.989266
2025-03-08 21:32:35.564358
2025-03-08 21:33:49.809183
2025-03-08 21:25:25.639229
2025-03-08 21:28:51.950225
2025-03-08 21:33:51.606168
2025-03-08 21:30:24.683338
2025-03-08 21:28:22.372270
2025-03-08 21:28:21.693494
2025-03-08 21:34:11.591135
2025-03-08 21:34:15.766849
2025-03-08 21:29:21.131314
2025-03-08 21:34:13.431146
2025-03-08 21:34:19.888188
2025-03-08 21:31:16.655286
2025-03-08 21:34:22.250115
2025-03-08 21:34:34.304100
2025-03-08 21:34:33.833178
2025-03-08 21:31:14.638253
2025-03-08 21:34:44.186107
2025-03-08 21:34:47.957214
2025-03-08 21:33:07.154473
2025-03-08 21:34:48.884776
2025-03-08 21:34:48.421185
2025-03-08 21:26:06.401291
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 60325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61183, 0, 0, 60318, 0, 0, 0, 0, 0, 59782, 0, 0, 0, 0, 0, 61180, 0, 0, 0, 0, 49342, 60337, 0, 0, 0, 0, 0, 58448, 58449, 0, 61180, 0, 0, 60319, 0, 0, 0, 0, 0, 61184, 0, 60342, 56768, 0, 61183, 0, 0, 0, 0, 60264, 61179, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; avg rank: 10117.83; stdev rank: 22386.334367222782; total pools: 621.21

2025-03-08 21:25:15.354277
2025-03-08 21:28:58.963226
2025-03-08 21:31:20.029149
2025-03-08 21:35:03.318063
2025-03-08 21:31:20.038052
2025-03-08 21:26:54.606089
2025-03-08 21:35:08.176142
2025-03-08 21:33:41.429381
2025-03-08 21:25:52.264454
2025-03-08 21:31:30.764231
2025-03-08 21:29:26.914281
2025-03-08 21:29:29.106489
2025-03-08 21:30:45.238215
2025-03-08 21:35:19.599214
2025-03-08 21:34:07.400243
2025-03-08 21:34:08.801312
2025-03-08 21:35:32.599119
2025-03-08 21:29:51.039214
2025-03-08 21:30:32.616265
2025-03-08 21:34:36.275494
2025-03-08 21:32:19.547370
2025-03-08 21:26:48.009244
2025-03-08 21:34:16.992297
2025-03-08 21:27:33.140236
2025-03-08 21:34:18.124416
2025-03-08 21:35:57.019139
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 69, 69, 77, 70, 0, 0, 0, 146, 0, 0, 0, 108, 86, 0, 0, 0, 70, 0, 93, 0, 0, 0, 0, 0, 0, 0, 65, 0, 78, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 65, 0, 0, 112, 0, 72, 93, 0, 71, 0, 0, 0, 77, 72, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 86, 155, 0, 78, 0, 87, 86, 0, 0, 0, 0, 86, 72, 0, 70, 78, 0, 77, 0, 0, 0, 0, 70, 72, 72, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; avg rank: 28.66; stdev rank: 40.816962160356816; total pools: 556.12

2025-03-08 21:29:56.629296
2025-03-08 21:34:51.911240
2025-03-08 21:32:51.111273
2025-03-08 21:32:16.919240
2025-03-08 21:32:58.456222
2025-03-08 21:30:09.756285
2025-03-08 21:33:13.130251
2025-03-08 21:32:41.979289
2025-03-08 21:34:53.512330
2025-03-08 21:31:19.788297
2025-03-08 21:30:26.689254
2025-03-08 21:27:31.019333
2025-03-08 21:32:50.726277
2025-03-08 21:35:23.210470
2025-03-08 21:31:18.559204
2025-03-08 21:35:15.300215
2025-03-08 21:35:34.310291
2025-03-08 21:32:58.671235
2025-03-08 21:35:27.340691
2025-03-08 21:30:56.592270
2025-03-08 21:30:43.786356
2025-03-08 21:28:24.342577
2025-03-08 21:31:46.141433
2025-03-08 21:36:04.448143
2025-03-08 21:32:57.408224
2025-03-08 21:35:52.274340
2025-03-08 21:35:54.436430
2025-03-08 21:35:56.722937
2025-03-08 21:36:22.683157
2025-03-08 21:31:51.415329
2025-03-08 21:36:22.294373
2025-03-08 21:36:19.583263
2025-03-08 21:36:01.635329
2025-03-08 21:31:44.493402
2025-03-08 21:29:00.012199
2025-03-08 21:36:10.055380
2025-03-08 21:28:42.958272
2025-03-08 21:32:14.300468
2025-03-08 21:37:00.861236
2025-03-08 21:36:47.197378
2025-03-08 21:36:51.762257
2025-03-08 21:32:04.147988
2025-03-08 21:35:56.851120
2025-03-08 21:37:01.111228
2025-03-08 21:37:23.292278
2025-03-08 21:36:57.829362
2025-03-08 21:37:12.339365
2025-03-08 21:32:41.479323
2025-03-08 21:29:19.857117
2025-03-08 21:34:53.493279
2025-03-08 21:37:19.477250
2025-03-08 21:36:23.527166
2025-03-08 21:37:22.737340
2025-03-08 21:37:13.649538
2025-03-08 21:36:58.096629
2025-03-08 21:37:24.185201
2025-03-08 21:33:14.641193
2025-03-08 21:37:42.089231
2025-03-08 21:37:42.902267
2025-03-08 21:35:02.499457
2025-03-08 21:32:21.443275
2025-03-08 21:33:23.989258
2025-03-08 21:32:49.643324
2025-03-08 21:37:44.143225
2025-03-08 21:37:57.674217
2025-03-08 21:36:59.872433
2025-03-08 21:30:22.463311
2025-03-08 21:33:10.740263
2025-03-08 21:32:02.545328
2025-03-08 21:33:11.707570
2025-03-08 21:38:29.089316
2025-03-08 21:38:36.464232
2025-03-08 21:33:46.818277
2025-03-08 21:37:30.156324
2025-03-08 21:38:17.732259
2025-03-08 21:34:30.422413
2025-03-08 21:38:39.773247
2025-03-08 21:35:45.692251
2025-03-08 21:37:06.250350
2025-03-08 21:36:42.708208
2025-03-08 21:38:34.983239
2025-03-08 21:38:18.081268
2025-03-08 21:38:48.158178
2025-03-08 21:36:48.189474
2025-03-08 21:34:40.549199
2025-03-08 21:33:56.475244
2025-03-08 21:38:39.404377
2025-03-08 21:37:04.168810
2025-03-08 21:36:10.268270
2025-03-08 21:37:50.269213
2025-03-08 21:37:26.188198
2025-03-08 21:34:49.745074
2025-03-08 21:38:57.797275
2025-03-08 21:38:50.240238
2025-03-08 21:38:59.365333
2025-03-08 21:38:58.866281
2025-03-08 21:38:50.450278
2025-03-08 21:39:06.511268
2025-03-08 21:37:56.138532
2025-03-08 21:34:32.315922
2025-03-08 21:37:25.457149
2025-03-08 21:38:25.664285
2025-03-08 21:31:59.775237
2025-03-08 21:38:19.410375
2025-03-08 21:39:33.825327
2025-03-08 21:39:56.918172
2025-03-08 21:38:47.552245
