Beginning of run
landscape params:

2025-03-08 20:39:32.004591
2025-03-08 20:39:32.666592
2025-03-08 20:39:30.642643
2025-03-08 20:39:30.445447
2025-03-08 20:39:32.926659
2025-03-08 20:37:45.067649
2025-03-08 20:39:41.917734
2025-03-08 20:39:42.357611
2025-03-08 20:37:24.883898
2025-03-08 20:35:30.864712
2025-03-08 20:39:37.247592
2025-03-08 20:39:45.539657
2025-03-08 20:39:44.258665
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2287, 2287, 2287, 2287, 2287, 2287, 2287, 61329, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61334, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61332, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61327, 2287, 60436, 61333, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61324, 2287, 2287, 2287, 2287, 2287, 2287, 61331]
accuracy: 0.0; coop_accuracy: 0.92; avg rank: 7001.5; stdev rank: 15987.866084940792; total pools: 551.37

2025-03-08 20:39:48.753722
2025-03-08 20:39:45.627576
2025-03-08 20:39:57.530668
2025-03-08 20:39:49.525683
2025-03-08 20:39:55.992495
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 9, 1, 5, 4, 9, 1, 1, 9, 1, 8, 1, 4, 8, 18, 2, 1, 2, 3, 3, 1, 20, 3, 3, 12, 208, 1, 9, 2, 5, 1, 1, 1, 9, 24, 8, 2, 3, 1, 9, 2, 18, 9, 2, 7, 4, 1, 1, 5, 4, 4, 1, 12, 4, 8, 2, 2, 3, 1, 3, 9, 1, 9, 4, 2, 215, 7, 2, 2, 7, 1, 1, 8, 2, 3, 5, 2, 4, 1, 4, 2, 1, 2, 1, 2, 1, 29, 2, 4, 2, 4, 1, 1, 46, 5, 2, 2, 7, 5, 75]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 9.92; stdev rank: 30.3149072240045; total pools: 536.56

2025-03-08 20:35:32.948750
2025-03-08 20:39:57.518661
2025-03-08 20:33:28.966652
2025-03-08 20:35:11.081845
2025-03-08 20:37:08.068805
2025-03-08 20:40:03.513649
2025-03-08 20:35:19.565726
2025-03-08 20:40:05.390576
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2287, 2287, 2287, 61330, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 53574, 2287, 2287, 61327, 61327, 2287, 2287, 2287, 2287, 2287, 61328, 2287, 58644, 61336, 2287, 2287, 61333, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61336, 2287, 2287, 2287, 2287, 2287, 2287, 61320, 2287, 2287, 61323, 2287, 2287, 2287, 61327, 61332, 2287, 2287, 2287, 61335, 2287, 2287, 2287, 2287, 2287, 61336, 2287, 2287, 2287, 2287, 2287, 2287, 61332, 2287, 61327, 2287, 61323, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61333, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 2287, 61331, 2287]
accuracy: 0.0; coop_accuracy: 0.8; avg rank: 13991.14; stdev rank: 23421.501198693477; total pools: 825.32

2025-03-08 20:38:08.752159
2025-03-08 20:38:11.227697
2025-03-08 20:40:17.807584
2025-03-08 20:40:12.986577
2025-03-08 20:32:18.010784
2025-03-08 20:36:01.181775
2025-03-08 20:38:15.034131
2025-03-08 20:38:35.651690
2025-03-08 20:40:30.228656
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 3, 1, 1, 1, 5, 1, 1, 3, 3, 8, 1, 1, 8, 18, 2, 2, 9, 19, 3, 1, 3, 9, 3, 1, 5, 5, 9, 2, 3, 1, 1, 9, 2, 7, 1, 1, 3, 1, 2, 2, 12, 8, 5, 1, 3, 1, 5, 5, 4, 2, 1, 25, 3, 5, 123, 2, 2, 1, 12, 9, 1, 12, 18, 4, 1, 8, 2, 7, 7, 1, 1, 1, 1, 1, 5, 2, 4, 1, 7, 1, 1, 9, 1, 1, 1, 20, 5, 2, 8, 12, 1, 2, 2, 9, 1, 3, 1, 7, 9]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.73; stdev rank: 12.704215835698008; total pools: 796.16

2025-03-08 20:38:16.481741
2025-03-08 20:35:21.704684
2025-03-08 20:36:28.668742
2025-03-08 20:39:37.066755
2025-03-08 20:38:58.549661
2025-03-08 20:39:19.534398
2025-03-08 20:34:21.494705
2025-03-08 20:39:59.403745
2025-03-08 20:36:55.526753
2025-03-08 20:36:28.144756
2025-03-08 20:40:15.031727
2025-03-08 20:39:15.669739
2025-03-08 20:40:21.852740
2025-03-08 20:38:55.241687
2025-03-08 20:37:19.211715
2025-03-08 20:35:06.792622
2025-03-08 20:36:32.453759
2025-03-08 20:39:58.685652
2025-03-08 20:39:27.226749
2025-03-08 20:36:55.731731
2025-03-08 20:39:50.208661
2025-03-08 20:39:38.600791
2025-03-08 20:40:36.648707
2025-03-08 20:36:08.773776
2025-03-08 20:40:48.514750
2025-03-08 20:41:04.249732
2025-03-08 20:38:11.442691
2025-03-08 20:35:33.755833
2025-03-08 20:40:21.773687
2025-03-08 20:40:19.414679
2025-03-08 20:35:12.205705
2025-03-08 20:41:13.632850
2025-03-08 20:41:32.809709
2025-03-08 20:40:50.287627
2025-03-08 20:38:53.701689
2025-03-08 20:36:11.949695
2025-03-08 20:40:46.554704
2025-03-08 20:40:52.847705
2025-03-08 20:41:39.038680
2025-03-08 20:41:38.424716
2025-03-08 20:40:30.493691
2025-03-08 20:41:48.503796
2025-03-08 20:42:04.025683
2025-03-08 20:41:49.350682
2025-03-08 20:38:51.141720
2025-03-08 20:39:25.179247
2025-03-08 20:40:57.093703
2025-03-08 20:41:31.169687
2025-03-08 20:42:12.334849
2025-03-08 20:40:34.670770
2025-03-08 20:42:30.308815
2025-03-08 20:42:34.548712
2025-03-08 20:39:16.663683
2025-03-08 20:41:00.897708
2025-03-08 20:41:14.734753
2025-03-08 20:42:42.211709
2025-03-08 20:41:26.916834
2025-03-08 20:42:45.786904
2025-03-08 20:41:38.964438
2025-03-08 20:43:25.934750
2025-03-08 20:42:47.665741
2025-03-08 20:41:56.147739
2025-03-08 20:41:58.969788
2025-03-08 20:37:01.008744
2025-03-08 20:43:18.626734
2025-03-08 20:43:21.783784
2025-03-08 20:40:06.682738
2025-03-08 20:43:26.543733
2025-03-08 20:42:12.079709
2025-03-08 20:39:43.183735
2025-03-08 20:41:32.141783
2025-03-08 20:42:22.993771
2025-03-08 20:43:45.354761
2025-03-08 20:42:40.830771
2025-03-08 20:42:23.987687
2025-03-08 20:43:54.893908
2025-03-08 20:43:42.011890
2025-03-08 20:42:03.474989
2025-03-08 20:43:59.956769
2025-03-08 20:43:45.436693
2025-03-08 20:42:30.669770
2025-03-08 20:44:24.942685
2025-03-08 20:38:25.337656
2025-03-08 20:43:16.612898
2025-03-08 20:43:58.874766
2025-03-08 20:42:12.139713
2025-03-08 20:40:47.323635
2025-03-08 20:44:56.856867
2025-03-08 20:41:30.599775
2025-03-08 20:41:05.196737
2025-03-08 20:40:20.168704
2025-03-08 20:41:32.686907
2025-03-08 20:43:16.205817
2025-03-08 20:45:14.513886
2025-03-08 20:44:57.986749
2025-03-08 20:42:36.002872
2025-03-08 20:43:25.354818
2025-03-08 20:43:44.289842
2025-03-08 20:40:30.065644
2025-03-08 20:45:08.804877
2025-03-08 20:42:44.776761
2025-03-08 20:43:51.724750
2025-03-08 20:45:33.152858
2025-03-08 20:43:50.963836
2025-03-08 20:43:28.031837
2025-03-08 20:43:20.320813
2025-03-08 20:44:28.399851
2025-03-08 20:46:02.066884
2025-03-08 20:40:59.319840
2025-03-08 20:45:57.139791
2025-03-08 20:39:28.981660
2025-03-08 20:41:32.460824
2025-03-08 20:46:01.476969
2025-03-08 20:42:03.167726
2025-03-08 20:45:42.337898
2025-03-08 20:46:25.648769
2025-03-08 20:42:03.257871
2025-03-08 20:44:26.109784
2025-03-08 20:44:03.559653
2025-03-08 20:45:17.796767
2025-03-08 20:46:32.897813
2025-03-08 20:43:46.772923
2025-03-08 20:42:36.119855
2025-03-08 20:39:47.452877
2025-03-08 20:46:50.555783
2025-03-08 20:41:45.963819
2025-03-08 20:42:00.487787
2025-03-08 20:46:28.160884
2025-03-08 20:39:33.542739
2025-03-08 20:43:58.551795
2025-03-08 20:45:52.619776
2025-03-08 20:47:25.067841
2025-03-08 20:46:45.270790
2025-03-08 20:45:01.361739
2025-03-08 20:39:49.751640
2025-03-08 20:47:09.457871
2025-03-08 20:44:42.697747
2025-03-08 20:42:15.623790
2025-03-08 20:45:22.825665
2025-03-08 20:45:52.740883
2025-03-08 20:46:56.740840
2025-03-08 20:42:32.374925
2025-03-08 20:45:12.954410
2025-03-08 20:47:38.061759
2025-03-08 20:48:12.570699
2025-03-08 20:44:47.505106
2025-03-08 20:44:44.106926
2025-03-08 20:46:12.540816
2025-03-08 20:47:41.001790
2025-03-08 20:46:30.352764
2025-03-08 20:42:40.622924
2025-03-08 20:47:58.789939
2025-03-08 20:46:13.643789
2025-03-08 20:46:29.481674
2025-03-08 20:44:01.932863
2025-03-08 20:48:33.469714
2025-03-08 20:48:55.567635
2025-03-08 20:40:24.359739
2025-03-08 20:43:23.031766
2025-03-08 20:48:46.601772
2025-03-08 20:47:01.668797
2025-03-08 20:46:08.251892
2025-03-08 20:43:24.567744
2025-03-08 20:43:09.396786
2025-03-08 20:48:27.546726
2025-03-08 20:47:03.424714
2025-03-08 20:48:51.056936
2025-03-08 20:46:39.427917
2025-03-08 20:47:54.962715
2025-03-08 20:44:03.184771
2025-03-08 20:40:48.065621
2025-03-08 20:43:42.427822
2025-03-08 20:49:26.183730
2025-03-08 20:49:44.432900
2025-03-08 20:47:22.559827
2025-03-08 20:49:09.647739
2025-03-08 20:47:41.809776
2025-03-08 20:47:58.664728
2025-03-08 20:49:13.394640
2025-03-08 20:45:57.905693
2025-03-08 20:44:48.748195
2025-03-08 20:48:19.736955
2025-03-08 20:49:52.879759
2025-03-08 20:49:54.273791
2025-03-08 20:44:44.954889
2025-03-08 20:44:18.067825
2025-03-08 20:48:36.674889
2025-03-08 20:48:08.452885
2025-03-08 20:49:13.374776
2025-03-08 20:50:04.847743
2025-03-08 20:50:24.050785
2025-03-08 20:45:24.329747
2025-03-08 20:44:26.467702
2025-03-08 20:45:21.213799
2025-03-08 20:50:30.627836
2025-03-08 20:49:37.123742
2025-03-08 20:47:57.108874
2025-03-08 20:48:08.534761
2025-03-08 20:50:43.045895
2025-03-08 20:49:07.993674
2025-03-08 20:41:50.370800
2025-03-08 20:45:18.808782
2025-03-08 20:48:18.763902
2025-03-08 20:48:19.682968
2025-03-08 20:51:24.962762
2025-03-08 20:41:39.767687
2025-03-08 20:51:08.082951
2025-03-08 20:51:06.884890
2025-03-08 20:49:06.212630
2025-03-08 20:49:34.307675
2025-03-08 20:49:17.641739
2025-03-08 20:51:29.744821
2025-03-08 20:42:23.943684
2025-03-08 20:47:32.531811
2025-03-08 20:46:18.261876
2025-03-08 20:51:28.878843
2025-03-08 20:50:07.842842
2025-03-08 20:51:31.232905
2025-03-08 20:52:04.081852
2025-03-08 20:49:44.284709
2025-03-08 20:42:36.864844
2025-03-08 20:50:00.364786
2025-03-08 20:47:38.661832
2025-03-08 20:50:42.638821
2025-03-08 20:52:11.890830
2025-03-08 20:50:37.831767
2025-03-08 20:50:52.812752
2025-03-08 20:50:03.756775
2025-03-08 20:50:21.949947
2025-03-08 20:50:30.674929
2025-03-08 20:46:24.599715
2025-03-08 20:43:03.441782
2025-03-08 20:52:32.714751
2025-03-08 20:52:27.833755
2025-03-08 20:50:59.684853
2025-03-08 20:47:42.525101
2025-03-08 20:52:17.617799
2025-03-08 20:52:41.726752
2025-03-08 20:53:08.062776
2025-03-08 20:51:32.956787
2025-03-08 20:51:18.603899
2025-03-08 20:43:38.628756
2025-03-08 20:47:48.805748
2025-03-08 20:43:30.200671
2025-03-08 20:53:14.463808
2025-03-08 20:53:10.570767
2025-03-08 20:50:29.988902
2025-03-08 20:47:32.227912
2025-03-08 20:44:04.607831
2025-03-08 20:52:08.762922
2025-03-08 20:53:28.984823
2025-03-08 20:49:17.478642
2025-03-08 20:48:08.112751
2025-03-08 20:49:00.128694
2025-03-08 20:48:55.582773
2025-03-08 20:52:26.730706
2025-03-08 20:54:07.993770
2025-03-08 20:52:32.788813
2025-03-08 20:48:46.531833
2025-03-08 20:54:37.714853
2025-03-08 20:53:39.815774
2025-03-08 20:51:21.797821
2025-03-08 20:52:43.615728
2025-03-08 20:49:08.429867
2025-03-08 20:52:45.318895
2025-03-08 20:52:45.624782
2025-03-08 20:54:45.141745
2025-03-08 20:54:14.512667
2025-03-08 20:51:39.929910
2025-03-08 20:54:32.374804
2025-03-08 20:54:59.717822
2025-03-08 20:52:21.349735
2025-03-08 20:55:12.854844
2025-03-08 20:49:26.126789
2025-03-08 20:53:22.778886
2025-03-08 20:49:22.138018
2025-03-08 20:50:06.592727
2025-03-08 20:53:41.547762
2025-03-08 20:55:03.131760
2025-03-08 20:53:25.418759
2025-03-08 20:55:48.117864
2025-03-08 20:55:16.591786
2025-03-08 20:50:24.225879
2025-03-08 20:55:26.063840
2025-03-08 20:55:13.768810
2025-03-08 20:55:20.047894
2025-03-08 20:51:21.431964
2025-03-08 20:50:45.908799
2025-03-08 20:55:57.434962
2025-03-08 20:53:35.907775
2025-03-08 20:54:00.475779
2025-03-08 20:53:35.254834
2025-03-08 20:51:08.188745
2025-03-08 20:55:02.764621
2025-03-08 20:54:42.506950
2025-03-08 20:56:13.312690
2025-03-08 20:53:45.879857
2025-03-08 20:55:07.074080
2025-03-08 20:54:10.719726
2025-03-08 20:46:24.377608
2025-03-08 20:54:23.883808
2025-03-08 20:51:34.287785
2025-03-08 20:56:33.949881
2025-03-08 20:47:18.831762
2025-03-08 20:49:10.285911
2025-03-08 20:57:04.547819
2025-03-08 20:56:47.647686
2025-03-08 20:52:38.559802
2025-03-08 20:55:02.995771
2025-03-08 20:56:48.238918
2025-03-08 20:57:25.579828
2025-03-08 20:54:48.949800
2025-03-08 20:55:40.711717
2025-03-08 20:56:40.651691
2025-03-08 20:52:12.792879
2025-03-08 20:55:05.130840
2025-03-08 20:51:41.226857
2025-03-08 20:57:36.748778
2025-03-08 20:55:24.113734
2025-03-08 20:56:06.975701
2025-03-08 20:52:39.278815
2025-03-08 20:53:44.562712
2025-03-08 20:55:01.755886
2025-03-08 20:52:41.828681
2025-03-08 20:52:46.114730
2025-03-08 20:58:09.275807
2025-03-08 20:58:12.585719
2025-03-08 20:52:13.781828
2025-03-08 20:58:01.198714
2025-03-08 20:55:55.679880
2025-03-08 20:57:06.217718
2025-03-08 20:58:09.919735
2025-03-08 20:49:44.734147
2025-03-08 20:53:24.413706
2025-03-08 20:57:19.318819
2025-03-08 20:53:22.594833
2025-03-08 20:58:11.362832
2025-03-08 20:55:11.090809
2025-03-08 20:58:14.779889
2025-03-08 20:56:51.004775
2025-03-08 20:58:29.593742
2025-03-08 20:59:07.150723
2025-03-08 20:58:40.796082
2025-03-08 20:56:47.310730
2025-03-08 20:53:19.863841
2025-03-08 20:59:17.771736
2025-03-08 20:54:42.207756
2025-03-08 20:57:37.399747
2025-03-08 20:54:37.306749
2025-03-08 20:59:50.218807
2025-03-08 20:59:28.266777
2025-03-08 20:59:31.921821
2025-03-08 20:50:32.186724
2025-03-08 21:00:01.441826
2025-03-08 20:50:04.433898
2025-03-08 20:55:05.141845
2025-03-08 21:00:25.257742
2025-03-08 20:58:10.866863
2025-03-08 21:00:25.831696
2025-03-08 20:57:13.796726
2025-03-08 20:55:24.550782
2025-03-08 20:58:49.986776
2025-03-08 21:00:23.778777
2025-03-08 20:56:30.581785
2025-03-08 20:55:22.858773
2025-03-08 21:00:23.460788
2025-03-08 20:52:39.144779
2025-03-08 21:00:39.979796
2025-03-08 20:59:04.949838
2025-03-08 20:58:34.197681
2025-03-08 21:01:01.031829
2025-03-08 21:00:22.015835
2025-03-08 20:58:31.788843
2025-03-08 21:00:48.807675
2025-03-08 21:00:59.325729
2025-03-08 20:56:51.850818
2025-03-08 20:58:48.474804
2025-03-08 20:58:30.002681
2025-03-08 20:58:39.277791
2025-03-08 21:01:10.986773
2025-03-08 20:56:26.212790
2025-03-08 20:59:32.621251
2025-03-08 21:01:20.996671
2025-03-08 20:51:51.757904
2025-03-08 21:01:34.160852
2025-03-08 21:00:04.877786
2025-03-08 20:56:10.990833
2025-03-08 20:56:02.318928
2025-03-08 20:59:47.094801
2025-03-08 20:57:05.790846
2025-03-08 20:58:29.056731
2025-03-08 21:00:03.466753
2025-03-08 20:57:49.612752
2025-03-08 20:56:47.868785
2025-03-08 21:02:05.989733
2025-03-08 20:56:49.488837
2025-03-08 21:02:15.478976
2025-03-08 21:02:12.171858
2025-03-08 21:02:07.238738
2025-03-08 20:54:05.477133
2025-03-08 21:02:46.899866
2025-03-08 20:58:20.973609
2025-03-08 21:02:44.219848
2025-03-08 21:00:18.706776
2025-03-08 20:58:23.745716
2025-03-08 20:58:01.784861
2025-03-08 20:57:44.996717
2025-03-08 21:00:59.144918
2025-03-08 21:03:05.545754
2025-03-08 20:59:19.544875
2025-03-08 21:00:24.011758
2025-03-08 20:58:34.795763
2025-03-08 20:54:39.568765
2025-03-08 21:03:28.750789
2025-03-08 21:03:08.486856
2025-03-08 21:03:10.968849
2025-03-08 21:03:10.043800
2025-03-08 20:55:39.959741
2025-03-08 21:00:55.403771
2025-03-08 21:03:04.515715
2025-03-08 21:03:44.345722
2025-03-08 21:01:44.690684
2025-03-08 21:03:44.880647
2025-03-08 21:00:08.413603
2025-03-08 21:00:02.961648
2025-03-08 20:59:32.884954
2025-03-08 20:55:21.279707
2025-03-08 21:02:51.467848
2025-03-08 20:56:57.083766
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 1, 19, 1, 1, 1, 1, 1, 3, 1, 3, 1, 2, 1, 1, 1, 4, 1, 9, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 5, 2, 2, 1, 3, 3, 1, 1, 2, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 3, 1, 12, 1, 1, 1, 9, 1, 1, 1, 1, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.89; stdev rank: 2.5055737865806305; total pools: 14938.13

2025-03-08 21:03:38.981766
2025-03-08 20:59:58.603713
2025-03-08 21:00:04.152790
2025-03-08 21:04:32.008067
2025-03-08 21:04:27.516851
2025-03-08 21:04:27.357790
2025-03-08 20:56:17.858011
2025-03-08 21:04:30.387768
2025-03-08 21:00:23.379879
2025-03-08 20:56:01.266182
2025-03-08 21:03:48.087842
2025-03-08 21:02:44.371764
2025-03-08 21:03:09.717888
2025-03-08 21:00:03.253888
2025-03-08 21:04:43.648919
2025-03-08 21:03:06.375717
2025-03-08 21:04:51.607757
2025-03-08 21:04:49.102751
2025-03-08 21:07:10.170873
2025-03-08 21:03:36.263863
2025-03-08 21:05:19.553750
2025-03-08 21:00:58.139772
2025-03-08 21:03:05.874905
2025-03-08 21:07:27.922580
2025-03-08 21:07:32.302747
2025-03-08 21:00:57.971704
2025-03-08 21:06:11.691706
2025-03-08 21:05:39.371840
2025-03-08 21:05:39.895801
2025-03-08 21:07:44.391597
2025-03-08 21:05:38.922819
2025-03-08 21:03:32.891754
2025-03-08 21:07:48.899611
2025-03-08 21:04:04.472712
2025-03-08 21:00:35.268904
2025-03-08 21:01:22.762729
2025-03-08 21:05:57.609763
2025-03-08 21:05:27.286793
2025-03-08 21:08:00.660704
2025-03-08 21:03:40.594804
2025-03-08 21:06:28.665757
2025-03-08 21:01:56.736823
2025-03-08 21:04:04.808928
2025-03-08 20:56:31.751841
2025-03-08 21:08:04.380765
2025-03-08 21:08:06.857755
2025-03-08 21:06:42.438118
2025-03-08 21:04:15.497784
2025-03-08 21:06:36.163800
2025-03-08 21:02:52.038907
2025-03-08 21:08:25.977955
2025-03-08 21:01:36.988907
2025-03-08 21:08:26.462627
2025-03-08 21:02:34.637837
2025-03-08 21:04:16.363825
2025-03-08 21:06:12.669834
2025-03-08 20:59:12.676832
2025-03-08 21:08:42.910740
2025-03-08 21:06:40.741794
2025-03-08 21:08:42.991683
2025-03-08 21:03:03.378712
2025-03-08 21:06:54.496749
2025-03-08 21:03:40.654740
2025-03-08 21:09:00.184647
2025-03-08 21:09:04.098724
2025-03-08 20:59:41.533691
2025-03-08 21:09:15.494819
2025-03-08 21:07:19.507730
2025-03-08 20:59:47.886713
2025-03-08 21:05:03.641747
2025-03-08 21:09:20.106588
2025-03-08 21:03:07.144974
2025-03-08 21:05:06.844729
2025-03-08 21:09:30.578669
2025-03-08 21:07:40.555806
2025-03-08 21:05:58.604914
2025-03-08 21:07:26.842750
2025-03-08 21:09:40.917573
2025-03-08 21:05:57.940701
2025-03-08 21:09:45.296667
2025-03-08 21:09:47.708962
2025-03-08 21:07:31.879924
2025-03-08 21:07:58.946705
2025-03-08 21:07:55.778650
2025-03-08 21:08:10.603779
2025-03-08 21:10:02.283668
2025-03-08 21:04:22.340837
2025-03-08 21:03:39.620764
2025-03-08 21:10:03.976784
2025-03-08 21:05:30.337679
2025-03-08 21:08:06.233876
2025-03-08 21:04:24.731717
2025-03-08 21:08:02.685796
2025-03-08 21:10:15.647752
2025-03-08 21:10:22.044683
2025-03-08 21:08:21.998778
2025-03-08 21:04:56.362806
2025-03-08 21:04:04.518634
2025-03-08 21:07:21.014787
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61324, 2287, 2287, 61333, 2287, 61331, 2287, 2287, 2287, 2287, 61325, 61328, 61326, 2287, 2287, 61328, 2287, 2287, 2287, 2287, 61331, 2287, 2287, 2287, 2287, 2287, 61335, 2287, 2287, 61333, 61323, 61333, 2287, 60435, 61334, 61335, 61327, 61327, 60428, 61334, 2287, 61333, 2287, 2287, 61331, 2287, 2287, 61330, 2287, 2287, 2287, 2287, 2287, 61323, 2287, 61332, 61336, 61327, 2287, 2287, 2287, 2287, 2287, 61329, 61328, 2287, 61333, 2287, 61333, 2287, 61324, 2287, 61330, 61335, 61334, 2287, 2287, 2287, 61334, 2287, 2287, 61325, 61331, 61330, 61329, 60437, 61332, 61324, 61331, 61335, 2287, 61320, 61329, 2287, 61336, 61336, 61328, 61324, 2287, 61336]
accuracy: 0.0; coop_accuracy: 0.49; avg rank: 32372.08; stdev rank: 29489.661991172434; total pools: 15315.74

2025-03-08 21:10:33.581233
2025-03-08 21:10:35.820666
2025-03-08 21:04:05.851774
2025-03-08 21:10:44.496897
2025-03-08 21:08:12.720819
2025-03-08 21:08:49.101789
2025-03-08 21:08:40.366734
2025-03-08 21:10:53.507639
2025-03-08 21:09:04.437677
2025-03-08 21:11:00.743647
2025-03-08 21:08:46.480739
2025-03-08 21:11:08.909631
2025-03-08 21:02:36.530736
2025-03-08 21:05:08.306789
2025-03-08 21:11:12.287641
2025-03-08 21:07:20.400833
2025-03-08 21:07:43.469841
2025-03-08 21:11:16.246580
2025-03-08 21:07:15.394725
2025-03-08 21:04:32.370665
2025-03-08 21:05:28.122806
2025-03-08 21:11:25.995927
2025-03-08 21:05:29.568677
2025-03-08 21:11:26.289360
2025-03-08 21:11:29.773572
2025-03-08 21:04:37.610748
2025-03-08 21:04:40.461780
2025-03-08 21:01:05.275688
2025-03-08 21:07:33.731716
2025-03-08 21:09:34.678781
2025-03-08 21:11:40.132617
2025-03-08 21:11:42.287629
2025-03-08 21:11:39.470826
2025-03-08 21:08:08.639828
2025-03-08 21:10:08.133874
2025-03-08 21:10:34.110794
2025-03-08 21:07:46.374683
2025-03-08 21:11:54.401694
2025-03-08 21:11:54.838674
2025-03-08 21:11:55.131839
2025-03-08 21:11:55.898673
2025-03-08 21:05:15.138865
2025-03-08 21:05:13.772842
2025-03-08 21:02:53.715751
2025-03-08 21:12:06.895714
2025-03-08 21:12:07.495698
2025-03-08 21:09:57.029754
2025-03-08 21:12:09.560682
2025-03-08 21:10:06.900799
2025-03-08 21:12:09.551146
2025-03-08 21:08:04.562742
2025-03-08 21:06:40.496730
2025-03-08 21:12:23.123496
2025-03-08 21:12:24.034144
2025-03-08 21:12:20.865646
2025-03-08 21:06:24.827674
2025-03-08 21:08:26.228757
2025-03-08 21:08:48.760762
2025-03-08 21:12:25.302597
2025-03-08 21:06:21.262771
2025-03-08 21:12:36.917692
2025-03-08 21:12:39.220607
2025-03-08 21:12:40.309836
2025-03-08 21:11:18.082721
2025-03-08 21:09:51.781996
2025-03-08 21:10:32.821780
2025-03-08 21:12:43.319593
2025-03-08 21:10:37.898803
2025-03-08 21:09:54.526819
2025-03-08 21:06:30.537865
2025-03-08 21:11:03.390729
2025-03-08 21:12:55.194632
2025-03-08 21:12:51.075426
2025-03-08 21:12:53.695903
2025-03-08 21:10:13.772717
2025-03-08 21:12:54.541707
2025-03-08 21:11:02.399852
2025-03-08 21:06:44.069758
2025-03-08 21:13:06.967398
2025-03-08 21:13:05.384698
2025-03-08 21:13:09.505615
2025-03-08 21:13:07.316639
2025-03-08 21:08:23.032733
2025-03-08 21:08:37.694775
2025-03-08 21:09:58.395670
2025-03-08 21:11:54.917690
2025-03-08 21:03:24.038870
2025-03-08 21:13:20.304693
2025-03-08 21:03:56.877702
2025-03-08 21:13:21.424853
2025-03-08 21:13:20.504656
2025-03-08 21:13:22.383751
2025-03-08 21:13:32.431858
2025-03-08 21:13:35.371579
2025-03-08 21:13:37.758642
2025-03-08 21:13:36.451051
2025-03-08 21:09:39.724729
2025-03-08 21:13:44.863124
2025-03-08 21:13:50.230616
2025-03-08 21:13:51.454735
2025-03-08 21:13:52.029821
2025-03-08 21:08:21.734866
2025-03-08 21:13:59.284641
2025-03-08 21:07:31.400759
2025-03-08 21:14:05.024823
2025-03-08 21:14:05.967587
2025-03-08 21:12:00.905652
2025-03-08 21:14:06.944775
2025-03-08 21:10:33.453686
2025-03-08 21:05:04.230768
2025-03-08 21:07:49.615767
2025-03-08 21:14:14.194689
2025-03-08 21:14:20.561616
2025-03-08 21:14:22.437745
2025-03-08 21:09:43.734868
2025-03-08 21:08:25.064913
2025-03-08 21:14:21.545067
2025-03-08 21:08:50.857835
2025-03-08 21:14:33.134632
2025-03-08 21:14:35.387953
2025-03-08 21:14:33.264686
2025-03-08 21:08:51.433845
2025-03-08 21:14:38.910982
