Beginning of run
landscape params:
2025-03-08 20:50:15.640429
2025-03-08 20:52:22.388328
2025-03-08 20:50:02.785385
2025-03-08 20:52:34.236503
2025-03-08 20:53:09.971391
2025-03-08 20:49:47.935440
2025-03-08 20:49:53.152423
2025-03-08 20:52:21.094381
2025-03-08 20:44:10.244359
2025-03-08 20:48:49.694447
2025-03-08 20:47:17.155335
2025-03-08 20:50:58.432399
2025-03-08 20:52:58.674395
2025-03-08 20:53:22.586378
2025-03-08 20:50:21.137458
2025-03-08 20:51:38.011110
2025-03-08 20:52:58.089373
2025-03-08 20:47:49.884413
2025-03-08 20:47:54.205396
2025-03-08 20:50:32.118663
2025-03-08 20:50:26.053456
2025-03-08 20:51:59.873368
2025-03-08 20:47:58.694416
2025-03-08 20:51:58.024518
2025-03-08 20:51:06.912410
2025-03-08 20:53:08.702341
2025-03-08 20:49:19.205397
2025-03-08 20:51:29.322663
2025-03-08 20:53:40.252375
2025-03-08 20:53:38.483395
2025-03-08 20:48:30.637477
2025-03-08 20:52:08.215025
2025-03-08 20:54:19.748474
2025-03-08 20:53:55.090345
2025-03-08 20:50:02.191506
2025-03-08 20:50:09.492542
2025-03-08 20:54:20.073340
2025-03-08 20:53:23.654382
2025-03-08 20:54:14.274387
2025-03-08 20:54:48.998574
2025-03-08 20:54:33.961400
2025-03-08 20:54:50.346304
2025-03-08 20:54:40.481376
2025-03-08 20:52:13.060524
2025-03-08 20:46:38.830404
2025-03-08 20:54:35.332357
2025-03-08 20:47:53.364535
2025-03-08 20:53:19.715502
2025-03-08 20:55:21.421834
2025-03-08 20:53:01.506371
2025-03-08 20:51:48.877501
2025-03-08 20:51:13.974529
2025-03-08 20:52:49.931383
2025-03-08 20:51:42.067370
2025-03-08 20:49:23.484359
2025-03-08 20:55:07.062455
2025-03-08 20:55:24.586388
2025-03-08 20:54:12.088426
2025-03-08 20:46:43.034448
2025-03-08 20:53:43.350369
2025-03-08 20:51:02.440352
2025-03-08 20:55:36.537357
2025-03-08 20:50:09.769364
2025-03-08 20:47:28.526345
2025-03-08 20:53:18.997400
2025-03-08 20:57:05.111167
2025-03-08 20:56:30.008824
2025-03-08 20:54:32.334507
2025-03-08 20:56:25.572341
2025-03-08 20:54:36.564822
2025-03-08 20:55:26.508480
2025-03-08 20:54:11.047369
2025-03-08 20:56:01.165397
2025-03-08 20:56:30.026402
2025-03-08 20:55:30.073366
2025-03-08 20:56:25.409413
2025-03-08 20:57:03.663390
2025-03-08 20:56:50.512396
2025-03-08 20:52:05.293358
2025-03-08 20:54:48.466455
2025-03-08 20:53:01.247492
2025-03-08 20:48:54.742333
2025-03-08 20:57:08.469384
2025-03-08 20:57:18.108365
2025-03-08 20:55:10.375481
2025-03-08 20:52:55.715461
2025-03-08 20:55:26.923504
2025-03-08 20:55:15.982665
2025-03-08 20:54:25.292423
2025-03-08 20:57:10.143485
2025-03-08 20:56:49.889429
2025-03-08 20:49:25.191278
2025-03-08 20:57:12.899784
2025-03-08 20:55:55.598335
2025-03-08 20:57:52.470393
2025-03-08 20:50:59.198472
2025-03-08 20:53:08.929410
2025-03-08 20:54:14.965753
2025-03-08 20:57:52.878348
2025-03-08 20:53:20.106430
2025-03-08 20:53:16.255249
2025-03-08 20:53:04.166419
2025-03-08 20:58:36.304433
2025-03-08 20:57:27.060396
2025-03-08 20:53:52.721415
2025-03-08 20:55:49.080880
2025-03-08 20:55:42.959853
2025-03-08 20:56:11.214392
2025-03-08 20:57:26.673311
2025-03-08 20:56:03.279285
2025-03-08 20:58:34.293098
2025-03-08 20:52:43.420467
2025-03-08 20:54:30.364352
2025-03-08 20:58:26.710377
2025-03-08 20:52:27.806508
2025-03-08 20:58:55.026418
2025-03-08 20:56:45.283516
2025-03-08 20:54:37.228348
2025-03-08 20:56:31.214380
2025-03-08 20:59:09.712378
2025-03-08 20:54:41.092815
2025-03-08 20:57:47.123439
2025-03-08 20:55:21.975372
2025-03-08 20:59:24.575350
2025-03-08 20:51:53.144731
2025-03-08 20:59:07.539431
2025-03-08 20:59:36.156432
2025-03-08 20:52:35.115296
2025-03-08 20:59:37.885386
2025-03-08 20:59:26.739412
2025-03-08 20:57:21.874437
2025-03-08 20:59:41.054427
2025-03-08 20:56:13.273352
2025-03-08 20:51:19.267388
2025-03-08 20:59:41.795337
2025-03-08 20:54:36.266412
2025-03-08 20:59:53.809409
2025-03-08 20:58:20.788454
2025-03-08 21:00:14.541341
2025-03-08 20:54:23.729647
2025-03-08 20:52:02.739450
2025-03-08 20:56:48.097399
2025-03-08 20:58:53.372279
2025-03-08 21:00:34.080350
2025-03-08 21:00:05.597381
2025-03-08 20:59:23.393391
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14938.78

2025-03-08 20:55:37.825354
2025-03-08 21:00:21.903366
2025-03-08 21:00:52.948340
2025-03-08 20:59:03.113338
2025-03-08 20:58:39.617351
2025-03-08 21:01:34.876833
2025-03-08 20:59:02.993253
2025-03-08 20:55:29.311383
2025-03-08 20:59:29.775349
2025-03-08 20:55:54.658360
2025-03-08 21:01:28.773581
2025-03-08 21:01:06.060371
2025-03-08 20:59:06.071432
2025-03-08 20:59:42.209390
2025-03-08 20:56:40.011378
2025-03-08 21:01:52.074365
2025-03-08 21:03:26.699518
2025-03-08 20:53:09.526431
2025-03-08 20:59:38.914369
2025-03-08 21:00:47.453437
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15687.33

2025-03-08 21:01:45.506283
2025-03-08 20:56:05.780387
2025-03-08 21:01:46.541381
2025-03-08 21:01:48.132385
2025-03-08 20:57:45.098418
2025-03-08 21:03:54.648224
2025-03-08 21:00:10.469493
2025-03-08 20:57:32.766436
2025-03-08 20:59:49.039416
2025-03-08 21:03:58.269449
2025-03-08 20:53:53.953428
2025-03-08 21:01:59.456393
2025-03-08 21:02:25.613397
2025-03-08 21:02:16.704438
2025-03-08 20:57:53.528309
2025-03-08 21:00:51.546384
2025-03-08 21:04:18.987767
2025-03-08 21:02:37.103388
2025-03-08 21:04:26.069257
2025-03-08 21:02:41.052428
2025-03-08 21:04:32.464401
2025-03-08 21:04:41.885247
2025-03-08 21:02:53.983425
2025-03-08 21:00:43.238519
2025-03-08 20:57:50.240381
2025-03-08 20:58:39.865394
2025-03-08 21:04:48.339257
2025-03-08 20:58:05.952325
2025-03-08 21:04:51.976024
2025-03-08 20:59:48.647592
2025-03-08 21:03:10.632367
2025-03-08 21:04:57.631258
2025-03-08 21:05:03.900307
2025-03-08 21:02:58.675349
2025-03-08 21:01:17.605943
2025-03-08 21:05:09.831219
2025-03-08 20:58:53.670396
2025-03-08 21:05:07.687770
2025-03-08 21:05:16.980241
2025-03-08 20:54:46.279467
2025-03-08 21:05:26.810070
2025-03-08 21:05:25.869256
2025-03-08 21:05:32.257241
2025-03-08 20:55:38.507487
2025-03-08 21:05:34.040622
2025-03-08 21:03:46.375169
2025-03-08 21:05:40.977250
2025-03-08 21:05:39.684561
2025-03-08 20:59:39.471425
2025-03-08 21:05:47.966900
2025-03-08 21:05:48.152237
2025-03-08 21:02:08.370383
2025-03-08 21:05:54.801525
2025-03-08 21:05:58.322265
2025-03-08 21:05:56.892237
2025-03-08 21:03:49.502547
2025-03-08 21:06:03.811228
2025-03-08 20:59:52.220383
2025-03-08 21:06:09.340244
2025-03-08 21:01:35.943464
2025-03-08 21:06:09.844815
2025-03-08 21:06:12.053274
2025-03-08 21:00:39.599513
2025-03-08 21:04:01.698328
2025-03-08 21:06:10.195440
2025-03-08 21:00:18.712385
2025-03-08 21:03:48.349401
2025-03-08 21:04:31.924282
2025-03-08 21:04:06.112392
2025-03-08 20:57:25.079318
2025-03-08 21:06:23.447234
2025-03-08 21:04:13.417383
2025-03-08 20:59:37.702462
2025-03-08 21:06:24.736446
2025-03-08 21:06:25.300222
2025-03-08 21:04:14.986418
2025-03-08 21:06:29.723250
2025-03-08 21:02:22.648387
2025-03-08 21:04:31.734394
2025-03-08 21:06:40.357240
2025-03-08 21:06:37.756274
2025-03-08 21:04:28.521409
2025-03-08 21:04:22.640413
2025-03-08 21:00:41.103434
2025-03-08 21:06:49.375547
2025-03-08 21:06:44.831074
2025-03-08 21:00:28.566417
2025-03-08 21:06:53.913279
2025-03-08 21:05:01.122414
2025-03-08 21:02:48.642472
2025-03-08 21:07:02.106441
2025-03-08 21:07:06.813472
2025-03-08 21:07:08.772258
2025-03-08 21:07:07.196241
2025-03-08 21:04:50.561292
2025-03-08 21:01:30.777372
2025-03-08 21:05:21.817677
2025-03-08 21:05:22.842400
2025-03-08 21:07:19.178258
2025-03-08 21:04:53.180410
2025-03-08 21:01:32.606410
2025-03-08 21:07:24.757220
2025-03-08 21:07:19.905461
2025-03-08 21:01:35.370426
2025-03-08 21:03:11.536419
2025-03-08 21:00:38.497395
2025-03-08 21:03:09.943733
2025-03-08 21:07:35.641313
2025-03-08 21:01:43.334411
2025-03-08 21:07:38.660490
2025-03-08 21:03:09.444348
2025-03-08 21:07:43.581364
2025-03-08 21:01:07.290460
2025-03-08 21:05:55.793361
2025-03-08 21:01:17.408409
2025-03-08 21:07:45.536277
2025-03-08 21:07:50.834254
2025-03-08 21:07:56.539261
2025-03-08 21:07:55.131374
2025-03-08 21:04:27.153345
2025-03-08 21:02:12.182410
2025-03-08 21:08:07.102627
2025-03-08 21:01:15.456270
2025-03-08 21:08:12.075293
2025-03-08 21:03:46.723552
2025-03-08 21:06:33.880469
2025-03-08 21:08:15.455669
2025-03-08 21:08:16.766424
2025-03-08 21:06:17.750950
2025-03-08 21:04:00.961440
2025-03-08 21:06:39.259374
2025-03-08 21:06:31.981932
2025-03-08 21:02:32.234712
2025-03-08 21:08:23.966224
2025-03-08 21:08:26.325247
2025-03-08 21:08:28.839377
2025-03-08 21:00:08.010786
2025-03-08 21:06:40.232295
2025-03-08 21:06:50.301325
2025-03-08 21:01:50.551455
2025-03-08 21:08:30.478260
2025-03-08 21:08:30.668308
2025-03-08 20:58:49.587344
2025-03-08 21:03:49.892339
2025-03-08 20:58:19.040272
2025-03-08 21:06:33.192301
2025-03-08 21:04:15.001480
2025-03-08 21:02:49.644508
2025-03-08 21:08:44.800833
2025-03-08 21:08:48.582714
2025-03-08 21:08:51.030425
2025-03-08 21:06:51.193684
2025-03-08 21:08:49.334236
2025-03-08 21:04:44.577343
2025-03-08 21:05:27.693455
2025-03-08 21:04:54.833437
2025-03-08 21:09:00.772245
2025-03-08 21:09:00.519326
2025-03-08 20:59:59.954424
2025-03-08 21:09:04.880251
2025-03-08 21:06:54.950350
2025-03-08 21:09:03.943700
2025-03-08 21:02:37.488081
2025-03-08 21:00:26.999399
2025-03-08 21:07:21.954388
2025-03-08 21:09:16.971649
2025-03-08 21:07:26.600374
2025-03-08 21:09:15.170262
2025-03-08 21:09:22.968970
2025-03-08 21:07:33.980393
2025-03-08 21:07:04.701393
2025-03-08 21:09:27.071363
2025-03-08 21:02:33.593420
2025-03-08 21:07:41.418307
2025-03-08 21:05:06.225365
2025-03-08 21:09:34.876275
2025-03-08 21:09:39.023218
2025-03-08 21:07:30.725385
2025-03-08 21:09:43.889233
2025-03-08 21:09:43.273330
2025-03-08 21:09:54.602231
2025-03-08 21:10:01.295862
2025-03-08 21:10:00.910256
2025-03-08 21:10:03.236399
2025-03-08 21:08:06.254335
2025-03-08 21:03:50.058370
2025-03-08 21:03:58.674403
2025-03-08 21:10:16.524251
2025-03-08 21:08:36.408414
2025-03-08 21:10:17.223245
2025-03-08 21:10:15.645369
2025-03-08 21:10:18.461227
2025-03-08 21:06:12.348353
2025-03-08 21:03:24.465382
2025-03-08 21:05:18.491388
2025-03-08 21:06:57.450390
2025-03-08 21:06:25.289345
2025-03-08 21:10:32.300213
2025-03-08 21:08:38.112284
2025-03-08 21:07:20.398447
2025-03-08 21:10:33.883614
2025-03-08 21:08:30.571326
2025-03-08 21:08:48.577312
2025-03-08 21:10:34.536413
2025-03-08 21:10:34.548237
2025-03-08 21:04:36.834406
2025-03-08 21:08:32.139355
2025-03-08 21:10:47.601420
2025-03-08 21:04:51.223468
2025-03-08 21:10:49.262217
2025-03-08 21:10:51.533224
2025-03-08 21:10:53.018225
2025-03-08 21:11:02.508808
2025-03-08 21:05:23.649442
2025-03-08 21:11:06.960299
2025-03-08 21:11:07.303360
2025-03-08 21:11:08.871256
2025-03-08 21:08:57.016467
2025-03-08 21:04:26.099241
2025-03-08 21:09:29.433649
2025-03-08 21:09:04.322318
2025-03-08 21:11:18.239241
2025-03-08 21:11:20.665350
2025-03-08 21:02:39.838426
2025-03-08 21:11:23.254065
2025-03-08 21:11:21.375623
2025-03-08 21:01:28.231371
2025-03-08 21:05:07.796384
2025-03-08 21:09:42.330520
2025-03-08 21:09:33.041428
2025-03-08 21:02:12.617338
2025-03-08 21:04:22.029416
2025-03-08 21:11:34.089346
2025-03-08 21:11:34.065731
2025-03-08 21:11:36.502265
2025-03-08 21:09:42.530274
2025-03-08 21:02:10.765433
2025-03-08 21:07:54.081309
2025-03-08 21:11:50.866360
2025-03-08 21:11:44.449297
2025-03-08 21:11:49.765679
2025-03-08 21:11:54.456235
2025-03-08 21:10:06.768300
2025-03-08 21:08:31.611794
2025-03-08 21:06:06.792331
2025-03-08 21:08:07.545764
2025-03-08 21:08:26.055404
2025-03-08 21:02:09.322309
2025-03-08 21:07:58.198412
2025-03-08 21:12:05.166234
2025-03-08 21:06:52.233486
2025-03-08 21:12:04.607341
2025-03-08 21:09:44.082409
2025-03-08 21:12:04.875224
2025-03-08 21:10:33.584385
2025-03-08 21:10:26.378358
2025-03-08 21:12:12.363378
2025-03-08 21:12:18.894351
2025-03-08 21:05:46.485358
2025-03-08 21:12:18.599250
2025-03-08 21:12:22.503438
2025-03-08 21:08:33.545213
2025-03-08 21:12:27.019230
2025-03-08 21:08:55.222504
2025-03-08 21:07:53.068308
2025-03-08 21:12:32.776284
2025-03-08 21:12:34.929792
2025-03-08 21:12:35.757697
2025-03-08 21:12:36.069214
2025-03-08 21:12:39.813839
2025-03-08 21:10:50.751313
2025-03-08 21:12:41.139306
2025-03-08 21:12:45.763654
2025-03-08 21:11:32.662369
2025-03-08 21:12:43.242985
2025-03-08 21:09:20.475365
2025-03-08 21:12:49.837254
2025-03-08 21:05:48.594440
2025-03-08 21:07:12.822382
2025-03-08 21:12:49.816231
2025-03-08 21:09:08.239283
2025-03-08 21:06:32.084349
2025-03-08 21:12:55.598280
2025-03-08 21:12:56.734287
2025-03-08 21:06:33.075277
2025-03-08 21:09:10.593443
2025-03-08 21:12:57.445382
2025-03-08 21:06:39.700331
2025-03-08 21:10:59.415369
2025-03-08 21:13:02.598237
2025-03-08 21:13:00.172301
2025-03-08 21:07:13.082349
2025-03-08 21:13:11.618229
2025-03-08 21:13:10.357245
2025-03-08 21:13:14.925125
2025-03-08 21:13:15.884489
2025-03-08 21:13:15.950219
2025-03-08 21:09:53.471370
2025-03-08 21:07:50.820409
2025-03-08 21:13:22.658335
2025-03-08 21:09:02.575359
2025-03-08 21:13:26.171242
2025-03-08 21:13:27.900005
2025-03-08 21:13:28.986304
2025-03-08 21:13:28.781241
2025-03-08 21:11:47.915309
2025-03-08 21:07:51.953381
2025-03-08 21:13:36.014353
2025-03-08 21:08:27.784375
2025-03-08 21:13:37.277335
2025-03-08 21:13:41.939710
2025-03-08 21:13:45.112252
2025-03-08 21:13:51.646234
2025-03-08 21:12:04.875663
2025-03-08 21:13:45.749395
2025-03-08 21:08:24.674684
2025-03-08 21:13:58.368250
2025-03-08 21:04:17.688444
2025-03-08 21:14:01.984311
2025-03-08 21:04:31.241438
2025-03-08 21:14:05.405218
2025-03-08 21:10:47.591352
2025-03-08 21:14:09.728374
2025-03-08 21:09:08.653596
2025-03-08 21:14:08.151251
2025-03-08 21:08:19.901394
2025-03-08 21:12:20.345388
2025-03-08 21:14:13.861256
2025-03-08 21:12:24.658412
2025-03-08 21:08:39.787496
2025-03-08 21:14:21.381392
2025-03-08 21:10:47.171443
2025-03-08 21:14:24.230241
2025-03-08 21:10:52.526300
2025-03-08 21:14:28.474214
2025-03-08 21:14:33.410251
2025-03-08 21:08:23.221375
2025-03-08 21:14:36.426245
2025-03-08 21:10:41.134448
2025-03-08 21:06:08.101354
2025-03-08 21:14:39.632321
2025-03-08 21:09:12.029434
2025-03-08 21:09:04.346396
2025-03-08 21:14:41.677236
2025-03-08 21:14:44.582441
2025-03-08 21:14:48.729235
2025-03-08 21:14:52.168652
2025-03-08 21:14:53.917229
2025-03-08 21:15:00.408257
2025-03-08 21:15:01.706240
2025-03-08 21:12:14.083272
2025-03-08 21:15:06.685249
2025-03-08 21:12:21.499426
2025-03-08 21:15:14.032336
2025-03-08 21:15:13.391242
2025-03-08 21:13:16.004326
2025-03-08 21:15:20.312237
2025-03-08 21:15:22.183353
2025-03-08 21:15:29.002970
2025-03-08 21:15:27.091622
2025-03-08 21:12:08.536407
2025-03-08 21:10:48.957273
2025-03-08 21:06:09.225345
2025-03-08 21:15:34.108272
2025-03-08 21:09:51.496400
2025-03-08 21:12:11.136335
2025-03-08 21:15:41.749232
2025-03-08 21:13:53.231379
2025-03-08 21:15:44.179341
2025-03-08 21:15:45.293213
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6574.2

2025-03-08 21:15:50.135308
2025-03-08 21:12:42.008547
2025-03-08 21:15:54.104122
2025-03-08 21:09:46.453405
2025-03-08 21:15:56.794213
2025-03-08 21:15:57.242244
2025-03-08 21:12:20.927530
2025-03-08 21:16:01.836236
2025-03-08 21:06:47.631339
2025-03-08 21:10:00.401430
2025-03-08 21:16:09.143315
2025-03-08 21:16:05.664217
2025-03-08 21:16:09.121288
2025-03-08 21:16:14.342229
2025-03-08 21:11:10.451465
2025-03-08 21:16:20.817248
2025-03-08 21:10:38.657416
2025-03-08 21:16:21.587208
2025-03-08 21:14:35.000376
2025-03-08 21:16:26.433041
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6989.94

***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[55911, 0, 58516, 0, 59496, 48037, 0, 0, 60532, 0, 0, 0, 0, 0, 0, 49338, 59493, 0, 0, 0, 0, 58286, 0, 0, 0, 0, 0, 0, 58307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58301, 0, 0, 60161, 60121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57334, 60161, 0, 0, 0, 0, 0, 0, 58297, 60162, 0, 35891, 0, 0, 54701, 0, 58585, 0, 0, 0, 0, 0, 60532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58305, 0, 60119, 58516, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; avg rank: 13091.02; stdev rank: 24097.044741204263; total pools: 210.31

2025-03-08 21:13:18.886346
2025-03-08 21:16:34.752271
2025-03-08 21:16:36.260353
2025-03-08 21:16:35.779397
2025-03-08 21:16:47.198234
2025-03-08 21:16:47.925228
2025-03-08 21:11:51.629081
2025-03-08 21:13:10.720437
2025-03-08 21:13:08.554410
2025-03-08 21:11:11.914372
2025-03-08 21:16:54.785217
2025-03-08 21:10:58.152422
2025-03-08 21:16:48.764234
2025-03-08 21:10:46.011471
2025-03-08 21:11:54.917531
2025-03-08 21:12:41.771438
2025-03-08 21:17:00.959259
2025-03-08 21:13:31.841362
2025-03-08 21:17:05.670227
2025-03-08 21:17:01.276466
2025-03-08 21:17:06.134242
2025-03-08 21:17:05.255358
2025-03-08 21:13:49.631346
2025-03-08 21:12:24.959318
2025-03-08 21:09:05.393091
2025-03-08 21:17:14.616241
2025-03-08 21:17:10.835083
2025-03-08 21:17:17.382260
2025-03-08 21:17:21.284241
2025-03-08 21:17:28.133269
2025-03-08 21:17:21.459206
2025-03-08 21:13:12.695420
2025-03-08 21:17:28.133946
2025-03-08 21:17:26.938482
2025-03-08 21:17:33.925217
2025-03-08 21:09:56.329345
2025-03-08 21:17:40.315236
2025-03-08 21:12:23.733394
2025-03-08 21:17:30.730242
2025-03-08 21:09:03.819264
2025-03-08 21:14:25.267417
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[75, 79, 86, 0, 68, 76, 0, 0, 73, 0, 0, 0, 0, 0, 0, 11461, 320, 0, 104, 0, 0, 96, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 74, 0, 313, 77, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 106, 97, 269, 0, 0, 0, 0, 0, 0, 74, 73, 0, 295, 0, 0, 86, 0, 624, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 74, 158, 0, 405, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; avg rank: 159.56; stdev rank: 1140.2669276971951; total pools: 196.43

2025-03-08 21:17:40.624240
2025-03-08 21:12:45.265454
2025-03-08 21:09:12.540407
2025-03-08 21:12:25.845357
2025-03-08 21:17:45.124253
2025-03-08 21:17:36.790896
2025-03-08 21:17:45.472251
2025-03-08 21:17:48.969231
2025-03-08 21:17:53.678297
2025-03-08 21:17:56.322484
2025-03-08 21:17:56.785255
2025-03-08 21:17:59.208653
2025-03-08 21:18:04.497303
2025-03-08 21:14:51.165314
2025-03-08 21:18:02.398368
2025-03-08 21:12:46.965428
2025-03-08 21:14:47.957380
2025-03-08 21:18:03.740238
2025-03-08 21:18:14.153240
2025-03-08 21:18:07.026162
2025-03-08 21:18:17.483253
2025-03-08 21:18:18.968280
2025-03-08 21:18:13.884232
2025-03-08 21:13:19.406312
2025-03-08 21:12:12.214390
2025-03-08 21:15:23.716396
2025-03-08 21:18:25.660824
2025-03-08 21:18:24.152410
2025-03-08 21:18:20.439273
2025-03-08 21:14:41.002379
2025-03-08 21:13:41.019401
2025-03-08 21:13:26.649377
2025-03-08 21:18:25.660333
2025-03-08 21:13:15.133278
2025-03-08 21:18:31.654251
2025-03-08 21:18:31.665235
2025-03-08 21:15:50.947334
2025-03-08 21:13:47.120304
2025-03-08 21:18:33.340242
2025-03-08 21:18:30.183375
2025-03-08 21:18:39.267229
2025-03-08 21:18:36.796269
2025-03-08 21:18:41.211385
2025-03-08 21:13:58.905488
2025-03-08 21:18:47.099236
2025-03-08 21:14:22.796626
2025-03-08 21:09:46.038651
2025-03-08 21:18:55.566379
2025-03-08 21:18:51.969240
2025-03-08 21:16:20.430458
2025-03-08 21:18:56.291272
2025-03-08 21:18:46.242302
2025-03-08 21:18:50.434253
2025-03-08 21:18:52.534229
2025-03-08 21:18:56.959302
2025-03-08 21:18:58.625349
2025-03-08 21:18:57.868226
2025-03-08 21:19:00.063419
2025-03-08 21:19:13.296246
2025-03-08 21:19:11.950528
2025-03-08 21:19:12.719629
2025-03-08 21:19:15.417228
2025-03-08 21:19:15.111248
2025-03-08 21:19:15.851920
2025-03-08 21:19:17.351379
2025-03-08 21:19:22.180256
2025-03-08 21:15:48.773355
2025-03-08 21:19:25.876507
2025-03-08 21:19:29.074700
2025-03-08 21:19:14.340244
2025-03-08 21:19:32.129710
2025-03-08 21:13:20.304356
2025-03-08 21:19:32.672472
2025-03-08 21:19:34.272253
2025-03-08 21:14:54.291314
2025-03-08 21:19:35.546472
2025-03-08 21:15:54.493488
2025-03-08 21:14:02.601392
2025-03-08 21:16:18.657628
2025-03-08 21:19:49.399345
2025-03-08 21:19:49.011236
2025-03-08 21:19:42.164346
2025-03-08 21:19:46.618235
2025-03-08 21:19:36.828287
2025-03-08 21:19:41.917411
2025-03-08 21:19:52.295293
2025-03-08 21:19:53.339807
2025-03-08 21:19:54.509233
2025-03-08 21:11:59.764343
2025-03-08 21:19:53.049255
2025-03-08 21:14:57.699408
2025-03-08 21:19:54.460499
2025-03-08 21:20:03.578301
2025-03-08 21:14:43.681332
2025-03-08 21:20:07.610435
2025-03-08 21:20:05.817434
2025-03-08 21:14:40.621426
2025-03-08 21:20:04.788250
2025-03-08 21:20:06.666232
2025-03-08 21:20:06.342256
2025-03-08 21:20:12.424445
2025-03-08 21:20:10.459246
2025-03-08 21:16:56.588351
2025-03-08 21:11:50.031308
2025-03-08 21:20:23.522223
2025-03-08 21:20:18.722297
2025-03-08 21:20:18.249732
2025-03-08 21:11:53.954273
