Beginning of run
landscape params:
2025-03-08 21:01:58.741008
2025-03-08 21:04:52.186947
2025-03-08 21:05:42.082175
2025-03-08 21:02:01.783265
2025-03-08 21:03:03.664281
2025-03-08 21:03:15.373843
2025-03-08 21:03:02.520364
2025-03-08 21:05:22.529706
2025-03-08 21:05:11.475231
2025-03-08 20:58:06.125967
2025-03-08 20:52:24.916094
2025-03-08 20:58:58.230674
2025-03-08 21:06:25.091125
2025-03-08 20:59:56.599956
2025-03-08 21:05:39.558264
2025-03-08 20:59:22.635304
2025-03-08 21:03:38.199520
2025-03-08 21:06:00.657081
2025-03-08 21:03:10.197357
2025-03-08 21:04:55.546971
2025-03-08 20:59:29.579983
2025-03-08 21:07:25.025000
2025-03-08 21:01:06.492787
2025-03-08 20:59:57.505889
2025-03-08 20:59:57.513428
2025-03-08 20:59:29.708190
2025-03-08 21:06:28.369193
2025-03-08 21:06:18.691320
2025-03-08 21:06:41.946465
2025-03-08 21:02:59.483024
2025-03-08 21:03:55.275347
2025-03-08 21:04:45.237016
2025-03-08 21:03:27.519517
2025-03-08 21:04:18.185826
2025-03-08 21:07:24.675014
2025-03-08 21:08:14.122409
2025-03-08 21:07:24.037507
2025-03-08 21:00:35.180211
2025-03-08 21:03:58.831287
2025-03-08 21:01:08.340311
2025-03-08 21:07:21.470050
2025-03-08 21:08:15.671363
2025-03-08 21:05:45.006041
2025-03-08 21:03:10.508392
2025-03-08 20:56:09.430947
2025-03-08 21:08:41.530968
2025-03-08 21:08:03.633410
2025-03-08 21:05:30.809200
2025-03-08 21:05:35.722297
2025-03-08 21:05:16.594066
2025-03-08 21:08:39.760991
2025-03-08 21:07:27.986065
2025-03-08 21:01:53.632205
2025-03-08 21:07:05.297540
2025-03-08 20:55:26.346762
2025-03-08 21:05:47.891346
2025-03-08 21:07:17.347020
2025-03-08 21:09:11.957134
2025-03-08 21:01:11.843284
2025-03-08 21:06:44.735538
2025-03-08 21:01:56.487228
2025-03-08 21:06:11.872958
2025-03-08 21:09:25.094404
2025-03-08 21:08:39.864011
2025-03-08 21:07:24.031544
2025-03-08 21:08:40.776084
2025-03-08 21:06:05.637140
2025-03-08 21:09:28.254168
2025-03-08 21:09:02.094104
2025-03-08 21:01:56.616107
2025-03-08 21:09:44.998083
2025-03-08 21:08:13.315319
2025-03-08 21:08:19.424297
2025-03-08 21:07:48.380485
2025-03-08 21:10:23.712030
2025-03-08 21:10:07.468157
2025-03-08 21:07:57.489177
2025-03-08 21:10:19.998880
2025-03-08 21:10:59.998263
2025-03-08 21:10:55.673357
2025-03-08 21:04:52.191826
2025-03-08 21:05:03.593693
2025-03-08 21:06:07.875061
2025-03-08 20:59:58.592510
2025-03-08 21:05:12.749426
2025-03-08 21:12:08.682126
2025-03-08 21:12:46.710250
2025-03-08 21:07:28.367191
2025-03-08 21:05:19.459128
2025-03-08 21:11:10.931239
2025-03-08 21:10:37.321290
2025-03-08 21:05:30.857244
2025-03-08 21:04:17.094204
2025-03-08 21:11:23.724254
2025-03-08 21:12:02.969189
2025-03-08 21:12:20.346077
2025-03-08 21:11:35.824552
2025-03-08 21:13:29.736889
2025-03-08 21:05:54.981017
2025-03-08 21:13:02.310039
2025-03-08 21:10:32.707022
2025-03-08 21:13:32.633218
2025-03-08 21:06:12.213186
2025-03-08 21:00:44.051294
2025-03-08 21:14:32.884296
2025-03-08 21:07:07.909208
2025-03-08 21:07:31.297185
2025-03-08 21:06:35.340140
2025-03-08 21:13:56.720181
2025-03-08 21:13:27.730381
2025-03-08 21:10:48.470977
2025-03-08 21:01:59.121522
2025-03-08 21:11:43.338284
2025-03-08 21:13:53.997142
2025-03-08 21:07:26.000058
2025-03-08 21:10:47.819121
2025-03-08 21:06:06.434019
2025-03-08 21:12:08.947595
2025-03-08 21:09:27.852030
2025-03-08 21:06:40.570319
2025-03-08 21:10:48.468105
2025-03-08 21:14:02.653170
2025-03-08 21:11:30.650119
2025-03-08 21:12:46.680342
2025-03-08 21:14:03.000260
2025-03-08 21:14:37.396167
2025-03-08 21:08:13.491264
2025-03-08 21:08:19.907056
2025-03-08 21:15:53.006110
2025-03-08 21:11:24.298248
2025-03-08 21:04:52.649834
2025-03-08 21:15:09.819238
2025-03-08 21:12:15.346607
2025-03-08 21:14:05.329267
2025-03-08 21:09:40.398042
2025-03-08 21:10:01.606329
2025-03-08 21:15:12.965743
2025-03-08 21:09:04.216124
2025-03-08 21:09:19.973211
2025-03-08 21:15:30.753410
2025-03-08 21:08:56.919107
2025-03-08 21:12:42.341709
2025-03-08 21:16:34.869464
2025-03-08 21:10:18.620309
2025-03-08 21:09:27.958009
2025-03-08 21:10:01.784268
2025-03-08 21:03:34.261022
2025-03-08 21:13:04.074041
2025-03-08 21:15:20.738119
2025-03-08 21:13:17.922108
2025-03-08 21:15:34.964444
2025-03-08 21:06:05.789822
2025-03-08 21:05:19.853398
2025-03-08 21:15:32.717162
2025-03-08 21:15:49.826188
2025-03-08 21:13:36.953197
2025-03-08 21:16:16.242536
2025-03-08 21:06:11.494457
2025-03-08 21:06:22.258236
2025-03-08 21:16:29.543222
2025-03-08 21:16:05.189087
2025-03-08 21:13:43.245091
2025-03-08 21:17:43.530149
2025-03-08 21:17:49.957113
2025-03-08 21:16:57.796363
2025-03-08 21:14:16.196156
2025-03-08 21:14:07.855542
2025-03-08 21:16:05.292143
2025-03-08 21:18:32.865449
2025-03-08 21:11:15.979192
2025-03-08 21:14:59.265124
2025-03-08 21:19:18.741031
2025-03-08 21:16:52.605399
2025-03-08 21:17:53.057118
2025-03-08 21:18:04.971949
2025-03-08 21:15:24.137215
2025-03-08 21:11:52.093460
2025-03-08 21:13:01.289074
2025-03-08 21:17:57.156283
2025-03-08 21:07:27.845884
2025-03-08 21:07:33.959883
2025-03-08 21:13:42.425199
2025-03-08 21:18:58.852449
2025-03-08 21:14:34.677100
2025-03-08 21:18:30.527062
2025-03-08 21:14:56.660155
2025-03-08 21:19:25.788022
2025-03-08 21:07:34.940315
2025-03-08 21:18:30.317041
2025-03-08 21:12:49.384418
2025-03-08 21:15:30.380281
2025-03-08 21:14:49.237356
2025-03-08 21:18:56.818019
2025-03-08 21:13:05.037205
2025-03-08 21:19:20.623356
2025-03-08 21:19:41.134304
2025-03-08 21:18:06.609025
2025-03-08 21:20:21.128228
2025-03-08 21:19:39.577378
2025-03-08 21:17:13.395746
2025-03-08 21:08:03.556598
2025-03-08 21:20:20.097251
2025-03-08 21:09:14.103154
2025-03-08 21:14:12.257425
2025-03-08 21:18:34.806039
2025-03-08 21:18:21.296232
2025-03-08 21:20:23.097227
2025-03-08 21:19:04.960207
2025-03-08 21:18:03.200378
2025-03-08 21:18:16.216108
2025-03-08 21:17:23.212670
2025-03-08 21:21:20.456124
2025-03-08 21:21:00.654396
2025-03-08 21:21:31.801938
2025-03-08 21:15:38.458641
2025-03-08 21:16:11.187942
2025-03-08 21:17:34.926497
2025-03-08 21:21:47.149174
2025-03-08 21:14:12.713110
2025-03-08 21:14:10.738729
2025-03-08 21:23:28.449656
2025-03-08 21:21:20.467041
2025-03-08 21:20:39.522356
2025-03-08 21:16:14.176638
2025-03-08 21:21:41.162884
2025-03-08 21:19:03.160812
2025-03-08 21:22:00.290040
2025-03-08 21:21:12.604134
2025-03-08 21:17:26.481109
2025-03-08 21:21:16.424133
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.28; stdev rank: 0.6939740629158989; total pools: 14938.03

2025-03-08 21:20:25.447174
2025-03-08 21:17:18.982625
2025-03-08 21:16:34.833215
2025-03-08 21:22:53.501206
2025-03-08 21:19:25.092109
2025-03-08 21:18:36.593970
2025-03-08 21:22:30.006703
2025-03-08 21:23:00.724139
2025-03-08 21:22:38.966008
2025-03-08 21:22:56.406976
2025-03-08 21:16:21.908242
2025-03-08 21:19:48.825265
2025-03-08 21:25:51.001208
2025-03-08 21:20:44.348287
2025-03-08 21:26:04.182054
2025-03-08 21:25:59.661267
2025-03-08 21:26:04.938241
2025-03-08 21:17:30.103006
2025-03-08 21:26:05.008018
2025-03-08 21:26:09.844423
2025-03-08 21:26:12.022951
2025-03-08 21:18:32.367604
2025-03-08 21:26:16.713186
2025-03-08 21:26:14.948627
2025-03-08 21:18:33.357342
2025-03-08 21:26:17.969015
2025-03-08 21:26:12.854974
2025-03-08 21:24:11.741014
2025-03-08 21:26:20.877145
2025-03-08 21:26:15.283902
2025-03-08 21:26:24.246406
2025-03-08 21:26:30.928987
2025-03-08 21:26:30.913977
2025-03-08 21:26:27.328005
2025-03-08 21:26:32.504933
2025-03-08 21:26:32.588018
2025-03-08 21:26:38.105194
2025-03-08 21:19:11.023026
2025-03-08 21:26:40.311951
2025-03-08 21:26:39.346475
2025-03-08 21:26:42.143000
2025-03-08 21:26:41.908946
2025-03-08 21:26:45.032325
2025-03-08 21:12:06.071396
2025-03-08 21:17:58.102035
2025-03-08 21:26:45.945117
2025-03-08 21:18:48.768831
2025-03-08 21:21:24.952046
2025-03-08 21:26:48.987319
2025-03-08 21:26:46.186893
2025-03-08 21:26:52.762972
2025-03-08 21:26:51.768034
2025-03-08 21:26:54.347983
2025-03-08 21:26:52.872635
2025-03-08 21:26:55.821024
2025-03-08 21:18:31.510053
2025-03-08 21:25:12.667235
2025-03-08 21:13:02.644811
2025-03-08 21:26:59.443877
2025-03-08 21:17:54.144047
2025-03-08 21:16:50.381040
2025-03-08 21:14:16.838120
2025-03-08 21:27:03.443270
2025-03-08 21:27:09.810995
2025-03-08 21:27:06.378940
2025-03-08 21:24:39.158133
2025-03-08 21:18:19.628058
2025-03-08 21:27:20.645387
2025-03-08 21:23:19.988421
2025-03-08 21:17:13.985951
2025-03-08 21:27:21.628386
2025-03-08 21:18:26.350181
2025-03-08 21:27:21.113009
2025-03-08 21:27:37.820324
2025-03-08 21:23:08.951589
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61672, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61589, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61674, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61593, 61674, 11928, 11928, 61591, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61667, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928]
accuracy: 0.0; coop_accuracy: 0.93; avg rank: 15407.64; stdev rank: 12683.14391270556; total pools: 15922.75

2025-03-08 21:27:36.225963
2025-03-08 21:27:43.123294
2025-03-08 21:27:46.860924
2025-03-08 21:27:55.305597
2025-03-08 21:27:59.596555
2025-03-08 21:23:26.487187
2025-03-08 21:23:19.689002
2025-03-08 21:28:09.707543
2025-03-08 21:21:45.155015
2025-03-08 21:28:21.417106
2025-03-08 21:28:29.844510
2025-03-08 21:28:22.758945
2025-03-08 21:28:33.818090
2025-03-08 21:28:36.562163
2025-03-08 21:22:28.561041
2025-03-08 21:23:14.112509
2025-03-08 21:28:44.153094
2025-03-08 21:28:46.822908
2025-03-08 21:26:00.558923
2025-03-08 21:28:53.461984
2025-03-08 21:24:05.552086
2025-03-08 21:28:59.588048
2025-03-08 21:20:48.249098
2025-03-08 21:28:59.599960
2025-03-08 21:27:20.135918
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 3, 6, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 3, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.57; stdev rank: 1.6078246173012778; total pools: 6573.46

2025-03-08 21:29:02.604904
2025-03-08 21:29:04.162016
2025-03-08 21:22:25.109481
2025-03-08 21:29:03.687178
2025-03-08 21:29:10.333938
2025-03-08 21:29:11.096972
2025-03-08 21:21:50.209161
2025-03-08 21:29:14.282981
2025-03-08 21:23:43.940080
2025-03-08 21:29:16.540918
2025-03-08 21:29:14.336271
2025-03-08 21:29:22.173933
2025-03-08 21:29:26.323544
2025-03-08 21:29:29.363944
2025-03-08 21:21:56.365100
2025-03-08 21:29:33.007148
2025-03-08 21:20:10.206200
2025-03-08 21:24:25.076829
2025-03-08 21:23:31.606036
2025-03-08 21:29:36.645436
2025-03-08 21:29:35.316023
2025-03-08 21:29:43.416070
2025-03-08 21:29:37.212074
2025-03-08 21:29:39.703437
2025-03-08 21:22:23.567499
2025-03-08 21:29:43.540938
2025-03-08 21:29:50.243340
2025-03-08 21:26:08.740910
2025-03-08 21:29:47.813963
2025-03-08 21:29:51.144577
2025-03-08 21:29:48.091182
2025-03-08 21:29:53.481451
2025-03-08 21:24:39.076297
2025-03-08 21:29:59.868984
2025-03-08 21:30:02.557018
2025-03-08 21:25:46.135124
2025-03-08 21:30:12.527181
2025-03-08 21:30:16.198037
2025-03-08 21:30:11.501487
2025-03-08 21:25:13.212852
2025-03-08 21:24:15.314095
2025-03-08 21:30:05.242083
2025-03-08 21:30:17.195961
2025-03-08 21:30:23.756038
2025-03-08 21:30:23.225696
2025-03-08 21:25:33.967015
2025-03-08 21:30:23.775019
2025-03-08 21:30:28.661071
2025-03-08 21:21:32.211108
2025-03-08 21:30:27.539517
2025-03-08 21:17:04.427004
2025-03-08 21:30:37.289998
2025-03-08 21:30:42.359921
2025-03-08 21:22:03.586588
2025-03-08 21:30:37.554025
2025-03-08 21:30:51.033855
2025-03-08 21:30:46.121106
2025-03-08 21:30:50.769504
2025-03-08 21:30:54.542488
2025-03-08 21:30:52.335357
2025-03-08 21:24:38.001868
2025-03-08 21:21:32.713309
2025-03-08 21:23:19.364687
2025-03-08 21:31:03.413986
2025-03-08 21:30:57.121191
2025-03-08 21:31:05.489985
2025-03-08 21:30:58.826962
2025-03-08 21:25:49.764063
2025-03-08 21:26:01.099969
2025-03-08 21:31:15.282484
2025-03-08 21:26:02.795976
2025-03-08 21:19:17.249162
2025-03-08 21:31:18.283714
2025-03-08 21:31:15.588082
2025-03-08 21:31:27.053998
2025-03-08 21:31:24.270029
2025-03-08 21:31:26.194075
2025-03-08 21:31:29.701025
2025-03-08 21:22:34.421250
2025-03-08 21:31:23.022448
2025-03-08 21:27:01.459576
2025-03-08 21:31:38.208058
2025-03-08 21:31:30.413288
2025-03-08 21:31:38.485969
2025-03-08 21:31:38.627197
2025-03-08 21:31:42.624566
2025-03-08 21:31:41.522944
2025-03-08 21:27:38.110220
2025-03-08 21:31:41.745897
2025-03-08 21:31:34.271072
2025-03-08 21:31:35.474000
2025-03-08 21:31:39.424162
2025-03-08 21:25:09.461267
2025-03-08 21:31:46.935095
2025-03-08 21:31:49.404947
2025-03-08 21:29:04.086681
2025-03-08 21:31:51.894501
2025-03-08 21:31:51.916898
2025-03-08 21:31:52.291278
2025-03-08 21:31:52.562343
2025-03-08 21:31:52.166168
2025-03-08 21:31:59.662070
2025-03-08 21:18:33.666896
2025-03-08 21:32:01.489186
2025-03-08 21:31:47.408044
2025-03-08 21:22:26.596003
2025-03-08 21:24:33.335973
2025-03-08 21:31:55.117977
2025-03-08 21:31:58.021482
2025-03-08 21:32:00.979386
2025-03-08 21:31:42.651217
2025-03-08 21:31:54.452937
2025-03-08 21:32:01.187527
2025-03-08 21:31:53.985898
2025-03-08 21:31:49.414343
2025-03-08 21:32:05.225351
2025-03-08 21:32:04.404954
2025-03-08 21:32:03.793467
2025-03-08 21:32:12.053949
2025-03-08 21:32:08.954955
2025-03-08 21:32:01.566969
2025-03-08 21:32:11.953025
2025-03-08 21:32:06.232043
2025-03-08 21:32:11.802510
2025-03-08 21:32:14.656908
2025-03-08 21:32:10.221948
2025-03-08 21:32:14.250003
2025-03-08 21:19:40.561370
2025-03-08 21:25:47.297022
2025-03-08 21:32:17.930985
2025-03-08 21:26:01.649944
2025-03-08 21:32:20.996034
2025-03-08 21:32:19.099326
2025-03-08 21:29:10.634806
2025-03-08 21:32:20.661955
2025-03-08 21:32:13.082990
2025-03-08 21:32:21.522994
2025-03-08 21:32:24.465991
2025-03-08 21:32:28.512492
2025-03-08 21:32:24.617920
2025-03-08 21:28:30.475091
2025-03-08 21:32:17.140697
2025-03-08 21:32:29.132442
2025-03-08 21:32:33.461069
2025-03-08 21:32:33.511149
2025-03-08 21:32:25.423202
2025-03-08 21:32:35.574023
2025-03-08 21:32:28.973250
2025-03-08 21:32:43.476998
2025-03-08 21:27:16.657965
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11928, 11928, 53025, 11928, 11928, 60235, 41464, 11928, 11928, 45931, 11928, 11928, 11928, 61589, 11928, 11928, 11928, 61585, 11928, 59915, 61336, 11928, 11928, 11928, 11928, 11928, 11928, 61593, 58305, 59063, 61586, 61588, 11928, 61670, 61670, 11928, 11928, 60881, 11928, 11928, 61338, 11928, 11928, 11928, 60232, 11928, 11928, 11928, 61669, 11928, 61674, 58485, 61670, 11928, 11928, 11928, 61671, 11928, 61338, 58380, 11928, 55195, 11928, 11928, 11928, 58486, 11928, 60880, 11928, 11928, 11928, 60184, 61587, 11928, 60882, 11928, 61671, 11928, 60402, 59461, 60796, 61673, 38356, 11928, 11928, 11928, 11928, 61340, 11928, 56153, 60235, 11928, 61584, 11928, 61590, 11928, 11928, 60349, 61672, 36918]
accuracy: 0.0; coop_accuracy: 0.55; avg rank: 32933.47; stdev rank: 23566.33328392646; total pools: 222.76

2025-03-08 21:32:36.735419
2025-03-08 21:32:36.522464
2025-03-08 21:32:47.213792
2025-03-08 21:26:39.002048
2025-03-08 21:32:41.136740
2025-03-08 21:25:51.668313
2025-03-08 21:32:48.122203
2025-03-08 21:33:00.649564
2025-03-08 21:33:00.652321
2025-03-08 21:32:52.724995
2025-03-08 21:33:00.520319
2025-03-08 21:32:57.918054
2025-03-08 21:23:18.256952
2025-03-08 21:33:03.085875
2025-03-08 21:33:12.101015
2025-03-08 21:33:20.885333
2025-03-08 21:33:10.199957
2025-03-08 21:24:34.930387
2025-03-08 21:19:04.722532
2025-03-08 21:33:24.756937
2025-03-08 21:19:24.893229
2025-03-08 21:33:30.515155
2025-03-08 21:33:23.752711
2025-03-08 21:33:22.465039
2025-03-08 21:33:25.161161
2025-03-08 21:27:32.823239
2025-03-08 21:33:40.731438
2025-03-08 21:33:42.427972
2025-03-08 21:33:30.998753
2025-03-08 21:28:21.508627
2025-03-08 21:33:43.602964
2025-03-08 21:33:45.001947
2025-03-08 21:29:00.599128
2025-03-08 21:33:52.867935
2025-03-08 21:33:53.698006
2025-03-08 21:33:47.169759
2025-03-08 21:34:00.119276
2025-03-08 21:34:00.433248
2025-03-08 21:32:00.738061
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61673, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61674]
accuracy: 0.0; coop_accuracy: 0.98; avg rank: 12922.91; stdev rank: 6964.37000035897; total pools: 7335.92

2025-03-08 21:34:10.433694
2025-03-08 21:26:57.802869
2025-03-08 21:34:00.432042
2025-03-08 21:27:40.890197
2025-03-08 21:34:21.253229
2025-03-08 21:26:38.950220
2025-03-08 21:34:19.347942
2025-03-08 21:27:16.038517
2025-03-08 21:34:19.998974
2025-03-08 21:34:00.451039
2025-03-08 21:25:39.000404
2025-03-08 21:34:26.242117
2025-03-08 21:34:31.761320
2025-03-08 21:34:23.784936
2025-03-08 21:26:25.876995
2025-03-08 21:34:30.679063
2025-03-08 21:27:40.576981
2025-03-08 21:34:12.977359
2025-03-08 21:34:38.239931
2025-03-08 21:29:28.536276
2025-03-08 21:34:34.901184
2025-03-08 21:29:50.666936
2025-03-08 21:21:36.740983
2025-03-08 21:30:20.497953
2025-03-08 21:34:31.042176
2025-03-08 21:34:41.195652
2025-03-08 21:30:25.295064
2025-03-08 21:34:47.691928
2025-03-08 21:34:45.014054
2025-03-08 21:34:45.727161
2025-03-08 21:34:48.212891
2025-03-08 21:27:19.114015
2025-03-08 21:30:26.871254
2025-03-08 21:34:56.330222
2025-03-08 21:34:52.573215
2025-03-08 21:34:57.967582
2025-03-08 21:34:52.939015
2025-03-08 21:29:54.611413
2025-03-08 21:34:58.581088
2025-03-08 21:30:02.234204
2025-03-08 21:35:08.351664
2025-03-08 21:35:01.297916
2025-03-08 21:35:09.432086
2025-03-08 21:34:56.241146
2025-03-08 21:34:57.420022
2025-03-08 21:35:12.888000
2025-03-08 21:35:11.510018
2025-03-08 21:35:09.056054
2025-03-08 21:35:21.351308
2025-03-08 21:35:17.865097
2025-03-08 21:35:14.876237
2025-03-08 21:35:23.416961
2025-03-08 21:35:22.505649
2025-03-08 21:35:31.192969
2025-03-08 21:31:50.227982
2025-03-08 21:35:34.911062
2025-03-08 21:35:25.342079
2025-03-08 21:35:28.632400
2025-03-08 21:35:24.178022
2025-03-08 21:35:35.516965
2025-03-08 21:35:41.899968
2025-03-08 21:35:40.696148
2025-03-08 21:35:31.735843
2025-03-08 21:27:43.103679
2025-03-08 21:35:45.421381
2025-03-08 21:30:45.680497
2025-03-08 21:29:03.395012
2025-03-08 21:35:52.061905
2025-03-08 21:35:51.020688
2025-03-08 21:35:53.689917
2025-03-08 21:35:48.205397
2025-03-08 21:35:47.438026
2025-03-08 21:28:38.873999
2025-03-08 21:35:48.111287
2025-03-08 21:36:02.263064
2025-03-08 21:35:50.941996
2025-03-08 21:35:58.240181
2025-03-08 21:23:19.837311
2025-03-08 21:35:59.397421
2025-03-08 21:36:10.431924
2025-03-08 21:36:17.546021
2025-03-08 21:36:12.174008
2025-03-08 21:35:57.533023
2025-03-08 21:36:19.918288
2025-03-08 21:36:12.774996
2025-03-08 21:36:27.855233
2025-03-08 21:36:31.475308
2025-03-08 21:36:26.033999
2025-03-08 21:36:33.955331
2025-03-08 21:36:15.234320
2025-03-08 21:36:33.897570
2025-03-08 21:36:32.458342
2025-03-08 21:31:32.932512
2025-03-08 21:36:25.827042
2025-03-08 21:36:22.088031
2025-03-08 21:31:27.318618
2025-03-08 21:36:38.327040
2025-03-08 21:36:44.301982
2025-03-08 21:30:20.084439
2025-03-08 21:32:46.579481
2025-03-08 21:36:48.120917
2025-03-08 21:36:48.304986
2025-03-08 21:36:48.100032
2025-03-08 21:36:25.413339
2025-03-08 21:36:57.661065
2025-03-08 21:36:50.746113
2025-03-08 21:31:54.049297
2025-03-08 21:36:52.371168
2025-03-08 21:37:05.709746
2025-03-08 21:37:08.464123
2025-03-08 21:37:11.001158
2025-03-08 21:37:11.015004
2025-03-08 21:31:11.186039
2025-03-08 21:37:01.440041
2025-03-08 21:37:14.241195
2025-03-08 21:33:06.481314
2025-03-08 21:37:05.101234
2025-03-08 21:30:46.494031
2025-03-08 21:37:24.540504
2025-03-08 21:37:08.045138
2025-03-08 21:37:18.782225
2025-03-08 21:37:28.269095
2025-03-08 21:37:31.564185
2025-03-08 21:29:12.501967
2025-03-08 21:37:20.027976
2025-03-08 21:37:32.110098
2025-03-08 21:37:26.601522
2025-03-08 21:37:37.127112
2025-03-08 21:37:45.127441
2025-03-08 21:37:42.327397
2025-03-08 21:37:36.026511
2025-03-08 21:34:07.345301
2025-03-08 21:29:43.810998
2025-03-08 21:37:40.728025
2025-03-08 21:34:48.285705
2025-03-08 21:29:34.557995
2025-03-08 21:37:40.723228
2025-03-08 21:37:47.387079
2025-03-08 21:37:57.875794
2025-03-08 21:38:03.244322
2025-03-08 21:32:12.544955
2025-03-08 21:37:48.020963
2025-03-08 21:37:47.068165
2025-03-08 21:37:54.895701
2025-03-08 21:29:53.944006
2025-03-08 21:38:08.569975
2025-03-08 21:38:09.338055
2025-03-08 21:38:06.196142
2025-03-08 21:38:01.554180
2025-03-08 21:37:59.559174
2025-03-08 21:38:09.858074
2025-03-08 21:38:05.695168
2025-03-08 21:27:20.151379
2025-03-08 21:38:11.976486
2025-03-08 21:30:32.148102
2025-03-08 21:31:11.214798
2025-03-08 21:38:20.120364
2025-03-08 21:38:17.643093
2025-03-08 21:38:10.558144
2025-03-08 21:27:19.294634
2025-03-08 21:38:24.524601
2025-03-08 21:38:22.551970
2025-03-08 21:38:33.923104
2025-03-08 21:38:31.757122
2025-03-08 21:38:22.552408
2025-03-08 21:38:37.278965
2025-03-08 21:38:28.249048
2025-03-08 21:38:37.271006
2025-03-08 21:38:22.980745
2025-03-08 21:38:46.244265
2025-03-08 21:38:37.606389
2025-03-08 21:38:50.267007
2025-03-08 21:38:52.599248
2025-03-08 21:31:15.843260
2025-03-08 21:38:41.483235
2025-03-08 21:38:51.867122
2025-03-08 21:38:56.257864
2025-03-08 21:38:43.022225
2025-03-08 21:39:01.244154
2025-03-08 21:39:07.229897
2025-03-08 21:38:55.727837
2025-03-08 21:38:55.471045
2025-03-08 21:39:11.599085
2025-03-08 21:39:14.315064
2025-03-08 21:39:01.305904
2025-03-08 21:31:40.514087
2025-03-08 21:39:09.847817
2025-03-08 21:39:25.450214
2025-03-08 21:39:14.009979
2025-03-08 21:39:13.415810
2025-03-08 21:39:24.215109
2025-03-08 21:34:02.677133
2025-03-08 21:39:30.543054
2025-03-08 21:39:19.823223
2025-03-08 21:39:38.038751
