Beginning of run
landscape params:
2025-03-08 20:41:54.935441
2025-03-08 20:38:07.243400
2025-03-08 20:41:55.872412
2025-03-08 20:35:48.977640
2025-03-08 20:40:20.814406
2025-03-08 20:40:55.036543
2025-03-08 20:40:46.944366
2025-03-08 20:40:50.319406
2025-03-08 20:39:08.685359
2025-03-08 20:42:16.600368
2025-03-08 20:36:19.452372
2025-03-08 20:42:27.101408
2025-03-08 20:41:25.843350
2025-03-08 20:42:41.790415
2025-03-08 20:41:03.209405
2025-03-08 20:38:49.380302
2025-03-08 20:42:24.730750
2025-03-08 20:43:08.407428
2025-03-08 20:42:44.857371
2025-03-08 20:43:16.314357
2025-03-08 20:41:13.648440
2025-03-08 20:43:12.948854
2025-03-08 20:41:45.601390
2025-03-08 20:42:34.600419
2025-03-08 20:41:40.604425
2025-03-08 20:43:16.630423
2025-03-08 20:43:15.700432
2025-03-08 20:36:27.494311
2025-03-08 20:43:14.150406
2025-03-08 20:43:06.130490
2025-03-08 20:41:50.130476
2025-03-08 20:42:02.995376
2025-03-08 20:42:17.346452
2025-03-08 20:41:32.488357
2025-03-08 20:41:41.890517
2025-03-08 20:43:45.200518
2025-03-08 20:42:04.136420
2025-03-08 20:42:39.764355
2025-03-08 20:40:13.197348
2025-03-08 20:44:16.458487
2025-03-08 20:37:34.688303
2025-03-08 20:40:07.204366
2025-03-08 20:44:09.430474
2025-03-08 20:44:19.483288
2025-03-08 20:43:17.345361
2025-03-08 20:40:42.480334
2025-03-08 20:41:01.872543
2025-03-08 20:44:43.526454
2025-03-08 20:44:49.636453
2025-03-08 20:42:55.789462
2025-03-08 20:42:48.178434
2025-03-08 20:45:06.963493
2025-03-08 20:40:49.010363
2025-03-08 20:43:45.097415
2025-03-08 20:45:34.731414
2025-03-08 20:45:21.537420
2025-03-08 20:44:03.187355
2025-03-08 20:45:16.283412
2025-03-08 20:45:23.801493
2025-03-08 20:45:37.174556
2025-03-08 20:43:46.232370
2025-03-08 20:41:26.950488
2025-03-08 20:44:17.328385
2025-03-08 20:45:52.041508
2025-03-08 20:41:12.094413
2025-03-08 20:43:31.981465
2025-03-08 20:46:00.289437
2025-03-08 20:43:31.813464
2025-03-08 20:41:55.481392
2025-03-08 20:44:06.623504
2025-03-08 20:45:56.389582
2025-03-08 20:46:09.733494
2025-03-08 20:44:17.009396
2025-03-08 20:44:03.870429
2025-03-08 20:44:06.708469
2025-03-08 20:41:42.380408
2025-03-08 20:44:47.378462
2025-03-08 20:41:14.987845
2025-03-08 20:44:10.187700
2025-03-08 20:45:17.743463
2025-03-08 20:46:34.069532
2025-03-08 20:41:57.045451
2025-03-08 20:44:39.511505
2025-03-08 20:44:04.438497
2025-03-08 20:41:51.132427
2025-03-08 20:41:21.610393
2025-03-08 20:47:02.598484
2025-03-08 20:44:39.478515
2025-03-08 20:45:54.719487
2025-03-08 20:44:39.724541
2025-03-08 20:42:27.928370
2025-03-08 20:42:34.509426
2025-03-08 20:47:29.006519
2025-03-08 20:42:21.779668
2025-03-08 20:47:45.428588
2025-03-08 20:41:52.231398
2025-03-08 20:48:14.009459
2025-03-08 20:48:14.778374
2025-03-08 20:45:57.796343
2025-03-08 20:46:14.544517
2025-03-08 20:47:20.584367
2025-03-08 20:45:50.358345
2025-03-08 20:47:45.624453
2025-03-08 20:46:16.181445
2025-03-08 20:43:09.867403
2025-03-08 20:45:40.926397
2025-03-08 20:48:11.386421
2025-03-08 20:48:12.201383
2025-03-08 20:40:28.943425
2025-03-08 20:47:56.027551
2025-03-08 20:45:13.146418
2025-03-08 20:43:15.677451
2025-03-08 20:39:46.139338
2025-03-08 20:42:30.258393
2025-03-08 20:40:13.905376
2025-03-08 20:46:42.761925
2025-03-08 20:48:51.446443
2025-03-08 20:40:17.778353
2025-03-08 20:48:21.333553
2025-03-08 20:48:13.424594
2025-03-08 20:46:23.534539
2025-03-08 20:43:56.099403
2025-03-08 20:43:52.284455
2025-03-08 20:46:35.722469
2025-03-08 20:49:33.861512
2025-03-08 20:48:35.011413
2025-03-08 20:46:33.429376
2025-03-08 20:48:59.205330
2025-03-08 20:44:28.819388
2025-03-08 20:43:10.384374
2025-03-08 20:46:28.894492
2025-03-08 20:50:01.306385
2025-03-08 20:47:45.067482
2025-03-08 20:47:57.848435
2025-03-08 20:48:18.385451
2025-03-08 20:43:57.986932
2025-03-08 20:49:27.319437
2025-03-08 20:48:27.989402
2025-03-08 20:44:22.981449
2025-03-08 20:47:58.980423
2025-03-08 20:50:25.217425
2025-03-08 20:50:42.689446
2025-03-08 20:45:11.735496
2025-03-08 20:50:30.655318
2025-03-08 20:48:34.404369
2025-03-08 20:45:02.826449
2025-03-08 20:50:24.840405
2025-03-08 20:45:40.457553
2025-03-08 20:44:59.944565
2025-03-08 20:51:03.303444
2025-03-08 20:50:35.726425
2025-03-08 20:50:20.701416
2025-03-08 20:49:33.183427
2025-03-08 20:41:25.700365
2025-03-08 20:49:00.721422
2025-03-08 20:44:32.101423
2025-03-08 20:44:39.978118
2025-03-08 20:49:17.971443
2025-03-08 20:48:52.214639
2025-03-08 20:49:12.487371
2025-03-08 20:51:05.134388
2025-03-08 20:49:38.378479
2025-03-08 20:48:50.925425
2025-03-08 20:51:16.214381
2025-03-08 20:51:13.937425
2025-03-08 20:49:13.374397
2025-03-08 20:51:37.388455
2025-03-08 20:51:42.937439
2025-03-08 20:42:28.360420
2025-03-08 20:51:39.841419
2025-03-08 20:50:10.549467
2025-03-08 20:42:59.484437
2025-03-08 20:50:30.093574
2025-03-08 20:49:46.051491
2025-03-08 20:49:12.476385
2025-03-08 20:48:38.365780
2025-03-08 20:51:44.709455
2025-03-08 20:50:35.882397
2025-03-08 20:42:32.541425
2025-03-08 20:50:14.863406
2025-03-08 20:48:09.142556
2025-03-08 20:49:30.512541
2025-03-08 20:52:19.433477
2025-03-08 20:50:34.907510
2025-03-08 20:50:29.987397
2025-03-08 20:42:27.791287
2025-03-08 20:52:51.541400
2025-03-08 20:50:07.014418
2025-03-08 20:51:12.011454
2025-03-08 20:47:13.131506
2025-03-08 20:47:58.384484
2025-03-08 20:47:34.450402
2025-03-08 20:50:38.772458
2025-03-08 20:53:03.049396
2025-03-08 20:52:43.561435
2025-03-08 20:47:59.162423
2025-03-08 20:53:16.488434
2025-03-08 20:43:30.911432
2025-03-08 20:53:33.899066
2025-03-08 20:51:40.621468
2025-03-08 20:43:36.544377
2025-03-08 20:52:25.701455
2025-03-08 20:53:32.338423
2025-03-08 20:50:54.068430
2025-03-08 20:53:22.965431
2025-03-08 20:49:03.605324
2025-03-08 20:49:00.483467
2025-03-08 20:52:09.572420
2025-03-08 20:54:05.320548
2025-03-08 20:53:57.431468
2025-03-08 20:54:02.960519
2025-03-08 20:49:29.236484
2025-03-08 20:52:32.017422
2025-03-08 20:54:26.253502
2025-03-08 20:54:18.332487
2025-03-08 20:44:50.541550
2025-03-08 20:51:41.967431
2025-03-08 20:51:51.732444
2025-03-08 20:54:09.209460
2025-03-08 20:45:08.514454
2025-03-08 20:54:37.681443
2025-03-08 20:44:24.985471
2025-03-08 20:51:46.030392
2025-03-08 20:52:52.602427
2025-03-08 20:49:44.516473
2025-03-08 20:53:06.179409
2025-03-08 20:49:55.005439
2025-03-08 20:49:24.697471
2025-03-08 20:55:02.265409
2025-03-08 20:53:36.755488
2025-03-08 20:52:56.884361
2025-03-08 20:50:24.699406
2025-03-08 20:55:18.974406
2025-03-08 20:53:56.153427
2025-03-08 20:52:31.590454
2025-03-08 20:54:53.185465
2025-03-08 20:50:40.925353
2025-03-08 20:55:42.280425
2025-03-08 20:54:05.874278
2025-03-08 20:54:09.193449
2025-03-08 20:53:50.979422
2025-03-08 20:50:58.567482
2025-03-08 20:50:24.885967
2025-03-08 20:55:49.926436
2025-03-08 20:55:44.466390
2025-03-08 20:50:15.793421
2025-03-08 20:53:59.851404
2025-03-08 20:56:08.773502
2025-03-08 20:56:33.608465
2025-03-08 20:51:50.450515
2025-03-08 20:54:48.518409
2025-03-08 20:54:03.800453
2025-03-08 20:52:17.690538
2025-03-08 20:50:32.722479
2025-03-08 20:51:23.689458
2025-03-08 20:46:24.352491
2025-03-08 20:54:55.373462
2025-03-08 20:56:53.403403
2025-03-08 20:54:18.673538
2025-03-08 20:55:17.589488
2025-03-08 20:56:47.568247
2025-03-08 20:57:03.146429
2025-03-08 20:56:23.692455
2025-03-08 20:56:50.030349
2025-03-08 20:50:41.137403
2025-03-08 20:56:53.109471
2025-03-08 20:57:15.693521
2025-03-08 20:53:03.446345
2025-03-08 20:47:38.713521
2025-03-08 20:55:32.906483
2025-03-08 20:51:49.550431
2025-03-08 20:58:10.487445
2025-03-08 20:54:56.439357
2025-03-08 20:55:30.511401
2025-03-08 20:56:50.998453
2025-03-08 20:55:10.872417
2025-03-08 20:57:34.310362
2025-03-08 20:52:20.597678
2025-03-08 20:56:27.684440
2025-03-08 20:55:02.902440
2025-03-08 20:57:55.006388
2025-03-08 20:52:59.245413
2025-03-08 20:55:37.678421
2025-03-08 20:56:27.572429
2025-03-08 20:58:26.623413
2025-03-08 20:57:54.474454
2025-03-08 20:55:00.260435
2025-03-08 20:58:45.755649
2025-03-08 20:53:16.522385
2025-03-08 20:52:42.112534
2025-03-08 20:56:58.286374
2025-03-08 20:58:33.655325
2025-03-08 20:57:02.315437
2025-03-08 20:56:45.903397
2025-03-08 20:57:25.390414
2025-03-08 20:53:29.540496
2025-03-08 20:57:29.141312
2025-03-08 20:53:31.546428
2025-03-08 20:59:28.841474
2025-03-08 20:57:16.893498
2025-03-08 20:58:51.531355
2025-03-08 20:54:08.949509
2025-03-08 20:59:10.876329
2025-03-08 20:53:58.086564
2025-03-08 20:54:56.416443
2025-03-08 20:59:25.431447
2025-03-08 20:58:01.490443
2025-03-08 20:59:36.315421
2025-03-08 20:56:34.071461
2025-03-08 20:59:33.172393
2025-03-08 20:51:11.794662
2025-03-08 20:59:25.691440
2025-03-08 21:00:15.644371
2025-03-08 20:55:06.905447
2025-03-08 20:59:57.092439
2025-03-08 21:00:06.150406
2025-03-08 21:00:46.340411
2025-03-08 21:00:12.163486
2025-03-08 20:55:51.691454
2025-03-08 20:55:34.191452
2025-03-08 21:00:31.812473
2025-03-08 20:59:57.768403
2025-03-08 20:57:52.518485
2025-03-08 20:58:00.127456
2025-03-08 20:55:44.488395
2025-03-08 21:01:04.644395
2025-03-08 20:59:15.309379
2025-03-08 21:01:16.811391
2025-03-08 20:59:07.976356
2025-03-08 20:51:34.458472
2025-03-08 20:58:49.059431
2025-03-08 20:51:43.454453
2025-03-08 20:56:04.162438
2025-03-08 20:52:13.657456
2025-03-08 21:01:46.541599
2025-03-08 20:59:26.498352
2025-03-08 21:01:44.160419
2025-03-08 20:58:23.126463
2025-03-08 21:02:09.446688
2025-03-08 20:57:22.068489
2025-03-08 20:58:11.774526
2025-03-08 21:01:57.849427
2025-03-08 21:01:50.779377
2025-03-08 21:00:09.209056
2025-03-08 20:56:58.269457
2025-03-08 20:56:52.894422
2025-03-08 21:00:42.492388
2025-03-08 21:02:36.182647
2025-03-08 20:57:56.429479
2025-03-08 20:57:43.783453
2025-03-08 20:59:57.492429
2025-03-08 21:02:16.507401
2025-03-08 21:00:00.178378
2025-03-08 20:56:59.492371
2025-03-08 20:57:37.585481
2025-03-08 21:02:22.786405
2025-03-08 21:01:41.240340
2025-03-08 21:02:38.947377
2025-03-08 21:02:45.816473
2025-03-08 21:02:45.894406
2025-03-08 20:58:33.985336
2025-03-08 21:02:50.898414
2025-03-08 20:59:11.244610
2025-03-08 21:03:14.446434
2025-03-08 21:03:16.231512
2025-03-08 21:00:50.804707
2025-03-08 20:54:50.713455
2025-03-08 20:59:02.273340
2025-03-08 21:01:12.327461
2025-03-08 20:54:12.488432
2025-03-08 21:01:22.589427
2025-03-08 20:58:57.665407
2025-03-08 21:03:52.461429
2025-03-08 21:03:24.665439
2025-03-08 20:59:17.250381
2025-03-08 21:01:41.405473
2025-03-08 21:01:54.188414
2025-03-08 20:59:51.774451
2025-03-08 20:59:28.210501
2025-03-08 21:00:13.083493
2025-03-08 21:04:23.696342
2025-03-08 21:04:16.527412
2025-03-08 20:55:06.720378
2025-03-08 21:04:08.271627
2025-03-08 21:02:10.736428
2025-03-08 21:04:14.959515
2025-03-08 20:56:07.556451
2025-03-08 21:02:20.027456
2025-03-08 21:04:41.620910
2025-03-08 20:56:17.084397
2025-03-08 21:00:02.999393
2025-03-08 21:04:28.559444
2025-03-08 21:00:24.741417
2025-03-08 20:56:45.490418
2025-03-08 21:03:11.862293
2025-03-08 21:04:52.136389
2025-03-08 21:03:02.598427
2025-03-08 20:59:49.228375
2025-03-08 21:05:06.633412
2025-03-08 21:05:29.190406
2025-03-08 21:03:07.847415
2025-03-08 21:05:23.123385
2025-03-08 21:05:18.666449
2025-03-08 21:04:58.925459
2025-03-08 21:03:37.254486
2025-03-08 20:56:30.642427
2025-03-08 21:03:38.150544
2025-03-08 21:01:24.731405
2025-03-08 21:02:00.203490
2025-03-08 21:05:27.620455
2025-03-08 21:01:15.917386
2025-03-08 21:05:32.128912
2025-03-08 20:57:43.895419
2025-03-08 21:06:06.543295
2025-03-08 21:05:11.296430
2025-03-08 20:58:15.075472
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14939.03

2025-03-08 20:57:30.466497
2025-03-08 21:06:34.489423
2025-03-08 21:01:40.869806
2025-03-08 21:02:30.891407
2025-03-08 21:01:57.041382
2025-03-08 21:04:21.567413
2025-03-08 21:06:36.806407
2025-03-08 21:06:11.586345
2025-03-08 21:06:38.970361
2025-03-08 21:04:53.675360
2025-03-08 21:06:37.693374
2025-03-08 21:01:44.982369
2025-03-08 21:04:40.266372
2025-03-08 21:06:54.889365
2025-03-08 21:04:54.224426
2025-03-08 21:02:03.723506
2025-03-08 21:02:52.522412
2025-03-08 21:07:06.873495
2025-03-08 21:09:06.720420
2025-03-08 21:04:40.854401
2025-03-08 21:02:57.929458
2025-03-08 21:09:22.742308
2025-03-08 21:07:40.237380
2025-03-08 21:07:37.241934
2025-03-08 21:07:39.369460
2025-03-08 21:09:38.477731
2025-03-08 21:09:38.869408
2025-03-08 21:03:18.321479
2025-03-08 21:07:44.900424
2025-03-08 21:07:19.301303
2025-03-08 21:05:43.692383
2025-03-08 21:09:56.225244
2025-03-08 21:09:56.552206
2025-03-08 21:05:50.184377
2025-03-08 21:07:38.104405
2025-03-08 21:08:15.828423
2025-03-08 21:05:38.510463
2025-03-08 21:10:11.155451
2025-03-08 20:59:35.629438
2025-03-08 21:04:23.668431
2025-03-08 21:00:19.518444
2025-03-08 21:08:03.234389
2025-03-08 21:07:26.440477
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61515, 0, 0, 0, 0, 61515, 61292, 61151, 0, 61512, 61515, 0, 61349, 61411, 0, 0, 0, 61147, 61347, 0, 0, 61411, 61510, 0, 0, 0, 0, 61515, 61149, 0, 0, 61353, 0, 61348, 0, 0, 61349, 0, 0, 0, 61516, 0, 0, 61351, 61512, 61411, 0, 61513, 61347, 61353, 0, 0, 61151, 0, 0, 61345, 61512, 0, 61345, 61347, 61345, 61292, 61292, 0, 0, 61411, 61345, 0, 0, 0, 61411, 0, 61149, 61349, 61352, 0, 0, 61512, 0, 61150, 0, 61353, 61348, 61511, 61346, 0, 61352, 0, 0, 61511, 0, 61346, 0, 0, 61292, 61346, 61511, 0, 61512]
accuracy: 0.49; coop_accuracy: 0.49; avg rank: 31301.28; stdev rank: 30681.49543945992; total pools: 15934.17

2025-03-08 21:10:18.892286
2025-03-08 21:06:19.305371
2025-03-08 21:07:59.468430
2025-03-08 21:10:29.101298
2025-03-08 21:04:23.298420
2025-03-08 21:04:29.492463
2025-03-08 21:10:33.479264
2025-03-08 21:08:41.204411
2025-03-08 21:10:45.307294
2025-03-08 21:10:46.260451
2025-03-08 21:06:23.227362
2025-03-08 21:06:55.921408
2025-03-08 21:08:59.936416
2025-03-08 21:08:51.636473
2025-03-08 21:04:02.796366
2025-03-08 21:06:38.324390
2025-03-08 21:09:03.736382
2025-03-08 21:11:00.120292
2025-03-08 21:04:53.662395
2025-03-08 21:11:01.781275
2025-03-08 21:11:10.118397
2025-03-08 21:08:53.431231
2025-03-08 21:04:52.969477
2025-03-08 21:11:18.560459
2025-03-08 21:11:17.113829
2025-03-08 21:05:32.034446
2025-03-08 21:11:24.924322
2025-03-08 21:04:48.455530
2025-03-08 21:09:24.988461
2025-03-08 21:07:28.412491
2025-03-08 21:05:06.787462
2025-03-08 21:11:32.341254
2025-03-08 21:11:32.739255
2025-03-08 21:04:56.894415
2025-03-08 21:07:39.695408
2025-03-08 21:07:47.457460
2025-03-08 21:11:40.022361
2025-03-08 21:11:40.005454
2025-03-08 21:09:54.310404
2025-03-08 21:05:29.116411
2025-03-08 21:11:47.772378
2025-03-08 21:11:50.357220
2025-03-08 21:09:56.140439
2025-03-08 21:11:56.422232
2025-03-08 21:02:37.849394
2025-03-08 21:10:10.264376
2025-03-08 21:10:03.482323
2025-03-08 21:11:57.050309
2025-03-08 21:12:03.592251
2025-03-08 21:12:05.455385
2025-03-08 21:05:44.404362
2025-03-08 21:06:30.478502
2025-03-08 21:12:12.732490
2025-03-08 21:12:14.665858
2025-03-08 21:07:56.926471
2025-03-08 21:12:21.280260
2025-03-08 21:10:23.515456
2025-03-08 21:05:09.498323
2025-03-08 21:12:26.915375
2025-03-08 21:10:32.827419
2025-03-08 21:12:27.702296
2025-03-08 21:12:30.664272
2025-03-08 21:06:25.091448
2025-03-08 21:12:38.670275
2025-03-08 21:12:41.560249
2025-03-08 21:12:42.392340
2025-03-08 21:12:46.050421
2025-03-08 21:12:52.668253
2025-03-08 21:06:09.141414
2025-03-08 21:10:58.401389
2025-03-08 21:12:52.685256
2025-03-08 21:12:55.716637
2025-03-08 21:07:18.434383
2025-03-08 21:06:46.147409
2025-03-08 21:12:58.253340
2025-03-08 21:10:32.544402
2025-03-08 21:07:11.304451
2025-03-08 21:08:57.093358
2025-03-08 21:08:58.521417
2025-03-08 21:09:14.625461
2025-03-08 21:06:43.419449
2025-03-08 21:13:06.352218
2025-03-08 21:11:26.492389
2025-03-08 21:13:08.542800
2025-03-08 21:13:10.447253
2025-03-08 21:04:05.062371
2025-03-08 21:09:22.241504
2025-03-08 21:13:15.439432
2025-03-08 21:03:52.545391
2025-03-08 21:13:21.186254
2025-03-08 21:09:31.651396
2025-03-08 21:13:27.183350
2025-03-08 21:13:23.235234
2025-03-08 21:13:28.598262
2025-03-08 21:11:42.031443
2025-03-08 21:08:10.669498
2025-03-08 21:13:40.368313
2025-03-08 21:13:42.193122
2025-03-08 21:13:38.883245
2025-03-08 21:13:45.099428
2025-03-08 21:13:56.765595
2025-03-08 21:13:55.636387
2025-03-08 21:13:58.594241
2025-03-08 21:14:00.321337
2025-03-08 21:10:18.300342
2025-03-08 21:08:10.038359
2025-03-08 21:10:38.563406
2025-03-08 21:08:14.233311
2025-03-08 21:14:10.959295
2025-03-08 21:12:15.584405
2025-03-08 21:14:12.928250
2025-03-08 21:10:30.196351
2025-03-08 21:14:14.247266
2025-03-08 21:14:14.243474
2025-03-08 21:04:31.360435
2025-03-08 21:08:43.847383
2025-03-08 21:14:22.460397
2025-03-08 21:14:26.689315
2025-03-08 21:14:21.957260
2025-03-08 21:14:26.588246
2025-03-08 21:08:48.907664
2025-03-08 21:14:33.341137
2025-03-08 21:14:35.125449
2025-03-08 21:14:37.649263
2025-03-08 21:09:29.340405
2025-03-08 21:11:44.976447
2025-03-08 21:07:49.651447
2025-03-08 21:11:10.299348
2025-03-08 21:14:37.939267
2025-03-08 21:14:45.084270
2025-03-08 21:10:34.385311
2025-03-08 21:14:43.041378
2025-03-08 21:14:48.381334
2025-03-08 21:14:49.633770
2025-03-08 21:11:16.795963
2025-03-08 21:14:58.810281
2025-03-08 21:14:59.548424
2025-03-08 21:13:12.619437
2025-03-08 21:13:04.580473
2025-03-08 21:15:00.591258
2025-03-08 21:11:13.999428
2025-03-08 21:15:03.557311
2025-03-08 21:06:13.162434
2025-03-08 21:15:08.408356
2025-03-08 21:05:51.938443
2025-03-08 21:15:11.696270
2025-03-08 21:13:45.716405
2025-03-08 21:15:14.406248
2025-03-08 21:12:01.363393
2025-03-08 21:15:17.889337
2025-03-08 21:15:21.152329
2025-03-08 21:15:25.116452
2025-03-08 21:15:24.646287
2025-03-08 21:15:34.114372
2025-03-08 21:15:28.891295
2025-03-08 21:09:46.110447
2025-03-08 21:15:32.591237
2025-03-08 21:15:39.488260
2025-03-08 21:15:41.179288
2025-03-08 21:09:06.264413
2025-03-08 21:10:41.684500
2025-03-08 21:07:17.064521
2025-03-08 21:12:41.711366
2025-03-08 21:11:56.489360
2025-03-08 21:15:51.039377
2025-03-08 21:15:51.459251
2025-03-08 21:15:48.165266
2025-03-08 21:15:52.329954
2025-03-08 21:09:34.218454
2025-03-08 21:16:00.312304
2025-03-08 21:16:05.965261
2025-03-08 21:16:04.489277
2025-03-08 21:10:44.525439
2025-03-08 21:16:05.443238
2025-03-08 21:16:14.382269
2025-03-08 21:16:19.171265
2025-03-08 21:16:20.145425
2025-03-08 21:16:22.275254
2025-03-08 21:10:05.241380
2025-03-08 21:16:27.377307
2025-03-08 21:16:29.601410
2025-03-08 21:16:30.494258
2025-03-08 21:16:30.393877
2025-03-08 21:11:05.527351
2025-03-08 21:07:39.565396
2025-03-08 21:11:04.584504
2025-03-08 21:16:43.059293
2025-03-08 21:16:41.282246
2025-03-08 21:16:44.171491
2025-03-08 21:06:53.169385
2025-03-08 21:16:50.007338
2025-03-08 21:11:39.790437
2025-03-08 21:16:56.317800
2025-03-08 21:16:57.397271
2025-03-08 21:13:22.238399
2025-03-08 21:15:19.711348
2025-03-08 21:11:43.501375
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6574.29

2025-03-08 21:07:17.075455
2025-03-08 21:13:23.208314
2025-03-08 21:17:03.298284
2025-03-08 21:17:00.616354
2025-03-08 21:13:30.131376
2025-03-08 21:17:10.708244
2025-03-08 21:13:26.368440
2025-03-08 21:08:10.018361
2025-03-08 21:12:50.539396
2025-03-08 21:17:16.990236
2025-03-08 21:17:18.303312
2025-03-08 21:15:29.557397
2025-03-08 21:17:16.102289
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61346, 0, 61510, 0, 0, 61516, 0, 0, 0, 61512, 0, 0, 0, 0, 0, 0, 61346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61347, 0, 0, 0, 0, 0, 0, 61005, 0, 0, 0, 0, 0, 61513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61514, 0, 0, 0, 61348, 0, 0, 0, 0, 0, 0, 0, 61513, 0, 0, 0, 0, 61351, 61346, 61513, 61147, 0, 0, 0, 0, 0, 0, 0, 61347, 0, 0, 0, 0, 61352, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; avg rank: 11049.37; stdev rank: 23583.565717106903; total pools: 7279.33

2025-03-08 21:13:40.957453
2025-03-08 21:08:36.152415
2025-03-08 21:11:24.201414
2025-03-08 21:17:28.771393
2025-03-08 21:17:30.190255
2025-03-08 21:17:31.085274
2025-03-08 21:17:32.349283
2025-03-08 21:12:13.244443
2025-03-08 21:12:10.818405
2025-03-08 21:14:16.963392
2025-03-08 21:17:40.072264
2025-03-08 21:12:12.139373
2025-03-08 21:17:42.567531
2025-03-08 21:17:42.278284
2025-03-08 21:17:47.138407
2025-03-08 21:14:20.064360
2025-03-08 21:17:46.032385
2025-03-08 21:14:30.917373
2025-03-08 21:17:55.521254
2025-03-08 21:17:54.252417
2025-03-08 21:17:52.411369
2025-03-08 21:13:17.790369
2025-03-08 21:18:01.109305
2025-03-08 21:15:02.262361
2025-03-08 21:08:39.584361
2025-03-08 21:11:52.289361
2025-03-08 21:14:56.037377
2025-03-08 21:18:03.291426
2025-03-08 21:18:02.066978
2025-03-08 21:13:15.845472
2025-03-08 21:18:08.950425
2025-03-08 21:08:43.941722
2025-03-08 21:18:11.095294
2025-03-08 21:18:10.560656
2025-03-08 21:18:09.249441
2025-03-08 21:18:14.872306
2025-03-08 21:12:55.226425
2025-03-08 21:18:22.321243
2025-03-08 21:18:19.403289
2025-03-08 21:18:22.692474
2025-03-08 21:18:29.747303
2025-03-08 21:18:26.015035
2025-03-08 21:18:20.148274
2025-03-08 21:15:31.205374
2025-03-08 21:12:46.101397
2025-03-08 21:18:32.170428
2025-03-08 21:18:35.206262
2025-03-08 21:18:35.448293
2025-03-08 21:18:28.308459
2025-03-08 21:18:36.942248
2025-03-08 21:18:39.159455
2025-03-08 21:18:44.523274
2025-03-08 21:15:11.888402
2025-03-08 21:18:37.662442
2025-03-08 21:18:46.916237
2025-03-08 21:15:02.445441
2025-03-08 21:18:44.900345
2025-03-08 21:18:51.977397
2025-03-08 21:18:51.024305
2025-03-08 21:18:51.634341
2025-03-08 21:18:51.579282
2025-03-08 21:13:20.028392
2025-03-08 21:13:44.793459
2025-03-08 21:18:53.583114
2025-03-08 21:15:19.964817
2025-03-08 21:18:51.726633
2025-03-08 21:13:44.163392
2025-03-08 21:19:01.925294
2025-03-08 21:19:00.638258
2025-03-08 21:19:06.061672
2025-03-08 21:13:09.770325
2025-03-08 21:19:07.755492
2025-03-08 21:19:04.670269
2025-03-08 21:19:01.388422
2025-03-08 21:19:10.266458
2025-03-08 21:19:14.176311
2025-03-08 21:19:11.528282
2025-03-08 21:14:02.929413
2025-03-08 21:16:09.156358
2025-03-08 21:19:16.102234
2025-03-08 21:19:17.729269
2025-03-08 21:19:17.839220
2025-03-08 21:19:19.107354
2025-03-08 21:19:20.812400
2025-03-08 21:14:28.149425
2025-03-08 21:19:19.683320
2025-03-08 21:19:26.085301
2025-03-08 21:16:06.165346
