Beginning of run
landscape params:
2025-03-08 20:49:24.627027
2025-03-08 20:44:23.902962
2025-03-08 20:48:58.049020
2025-03-08 20:46:41.028048
2025-03-08 20:43:44.451951
2025-03-08 20:49:33.170017
2025-03-08 20:41:53.934825
2025-03-08 20:41:50.942903
2025-03-08 20:48:05.408041
2025-03-08 20:49:58.629048
2025-03-08 20:44:24.803024
2025-03-08 20:47:59.461068
2025-03-08 20:45:01.334000
2025-03-08 20:50:24.958951
2025-03-08 20:50:05.564090
2025-03-08 20:47:40.397048
2025-03-08 20:46:21.241008
2025-03-08 20:45:03.177026
2025-03-08 20:42:07.441907
2025-03-08 20:50:19.937197
2025-03-08 20:48:47.417991
2025-03-08 20:49:59.912975
2025-03-08 20:48:07.716804
2025-03-08 20:45:39.229031
2025-03-08 20:50:42.111054
2025-03-08 20:49:54.180112
2025-03-08 20:50:33.074003
2025-03-08 20:48:36.619011
2025-03-08 20:41:56.435852
2025-03-08 20:48:06.572986
2025-03-08 20:47:40.499866
2025-03-08 20:50:28.798035
2025-03-08 20:49:59.413066
2025-03-08 20:45:27.110986
2025-03-08 20:51:05.338033
2025-03-08 20:45:45.994004
2025-03-08 20:49:46.089105
2025-03-08 20:49:34.956980
2025-03-08 20:43:24.564935
2025-03-08 20:46:19.982928
2025-03-08 20:45:55.840037
2025-03-08 20:45:44.121987
2025-03-08 20:45:56.222018
2025-03-08 20:49:46.044986
2025-03-08 20:51:08.589921
2025-03-08 20:51:31.717019
2025-03-08 20:44:07.847975
2025-03-08 20:48:58.370017
2025-03-08 20:51:51.868062
2025-03-08 20:46:56.429009
2025-03-08 20:52:19.386016
2025-03-08 20:52:32.410988
2025-03-08 20:49:49.571121
2025-03-08 20:46:01.381011
2025-03-08 20:46:55.652997
2025-03-08 20:52:16.742988
2025-03-08 20:49:47.676160
2025-03-08 20:46:55.859031
2025-03-08 20:42:42.207936
2025-03-08 20:51:02.363000
2025-03-08 20:49:38.295002
2025-03-08 20:51:33.064992
2025-03-08 20:50:05.973024
2025-03-08 20:50:51.171066
2025-03-08 20:50:42.592990
2025-03-08 20:46:44.929987
2025-03-08 20:52:56.642049
2025-03-08 20:53:23.215969
2025-03-08 20:53:11.045951
2025-03-08 20:52:55.229425
2025-03-08 20:53:14.484018
2025-03-08 20:53:41.402976
2025-03-08 20:51:32.960987
2025-03-08 20:53:52.620012
2025-03-08 20:50:21.983071
2025-03-08 20:50:10.111016
2025-03-08 20:52:11.181991
2025-03-08 20:51:33.370023
2025-03-08 20:44:13.379954
2025-03-08 20:51:36.990083
2025-03-08 20:48:14.017991
2025-03-08 20:43:52.385997
2025-03-08 20:52:03.679978
2025-03-08 20:53:29.740960
2025-03-08 20:52:03.487993
2025-03-08 20:54:30.505989
2025-03-08 20:47:55.367025
2025-03-08 20:47:53.109056
2025-03-08 20:54:03.412953
2025-03-08 20:48:54.927989
2025-03-08 20:53:24.883961
2025-03-08 20:52:45.189956
2025-03-08 20:54:07.344035
2025-03-08 20:48:52.360013
2025-03-08 20:52:14.403022
2025-03-08 20:52:43.755916
2025-03-08 20:43:55.272977
2025-03-08 20:54:56.105168
2025-03-08 20:51:53.252042
2025-03-08 20:52:07.576987
2025-03-08 20:49:18.932977
2025-03-08 20:54:33.934954
2025-03-08 20:54:46.611966
2025-03-08 20:44:39.206996
2025-03-08 20:44:47.274941
2025-03-08 20:53:23.302972
2025-03-08 20:53:28.635012
2025-03-08 20:55:31.159979
2025-03-08 20:49:23.556072
2025-03-08 20:54:33.306853
2025-03-08 20:50:25.826035
2025-03-08 20:50:05.623973
2025-03-08 20:55:40.702934
2025-03-08 20:53:52.580984
2025-03-08 20:54:45.783010
2025-03-08 20:55:41.960991
2025-03-08 20:50:52.434872
2025-03-08 20:55:51.851969
2025-03-08 20:55:55.441970
2025-03-08 20:45:23.020003
2025-03-08 20:55:55.913165
2025-03-08 20:53:59.916017
2025-03-08 20:51:00.320000
2025-03-08 20:55:59.520955
2025-03-08 20:51:02.756983
2025-03-08 20:53:43.364956
2025-03-08 20:53:12.995026
2025-03-08 20:53:41.636978
2025-03-08 20:53:32.729032
2025-03-08 20:56:31.203051
2025-03-08 20:56:35.128991
2025-03-08 20:55:03.005929
2025-03-08 20:50:23.134978
2025-03-08 20:53:40.931979
2025-03-08 20:46:10.315034
2025-03-08 20:56:47.970985
2025-03-08 20:56:54.724898
2025-03-08 20:54:23.737968
2025-03-08 20:56:50.400949
2025-03-08 20:52:19.662973
2025-03-08 20:47:22.262010
2025-03-08 20:54:03.971993
2025-03-08 20:55:36.707014
2025-03-08 20:55:21.837065
2025-03-08 20:54:52.677878
2025-03-08 20:53:26.378987
2025-03-08 20:55:09.362979
2025-03-08 20:57:13.348933
2025-03-08 20:52:21.632281
2025-03-08 20:57:52.031004
2025-03-08 20:57:34.128993
2025-03-08 20:56:12.086025
2025-03-08 20:53:00.521026
2025-03-08 20:57:58.035009
2025-03-08 20:55:30.768996
2025-03-08 20:55:29.660002
2025-03-08 20:56:23.963005
2025-03-08 20:56:05.396962
2025-03-08 20:58:26.066001
2025-03-08 20:53:16.903988
2025-03-08 20:57:36.153022
2025-03-08 20:52:47.618020
2025-03-08 20:58:15.786934
2025-03-08 20:53:20.163067
2025-03-08 20:58:33.819981
2025-03-08 20:58:12.213964
2025-03-08 20:58:59.825952
2025-03-08 20:58:18.685002
2025-03-08 20:54:14.258018
2025-03-08 20:55:56.968993
2025-03-08 20:58:30.304991
2025-03-08 20:56:01.203954
2025-03-08 20:52:35.286026
2025-03-08 20:57:17.533993
2025-03-08 20:56:41.402986
2025-03-08 20:59:11.545949
2025-03-08 20:54:38.773946
2025-03-08 20:59:00.524971
2025-03-08 20:54:02.891995
2025-03-08 20:54:56.760985
2025-03-08 20:59:11.534944
2025-03-08 20:53:59.116967
2025-03-08 20:49:23.404775
2025-03-08 20:59:07.019000
2025-03-08 20:57:14.428979
2025-03-08 20:57:57.361938
2025-03-08 20:58:20.704978
2025-03-08 20:54:20.984049
2025-03-08 20:54:54.380912
2025-03-08 21:00:14.048954
2025-03-08 21:00:13.444982
2025-03-08 20:57:26.719943
2025-03-08 20:59:49.597031
2025-03-08 20:57:50.161984
2025-03-08 20:58:18.317913
2025-03-08 20:57:39.690060
2025-03-08 20:54:16.775865
2025-03-08 20:58:50.512203
2025-03-08 20:55:05.209002
2025-03-08 20:54:27.457005
2025-03-08 21:00:24.712923
2025-03-08 21:00:47.474887
2025-03-08 20:58:55.695917
2025-03-08 21:00:46.965920
2025-03-08 21:00:50.549965
2025-03-08 21:00:57.478991
2025-03-08 20:58:58.075928
2025-03-08 21:01:02.301517
2025-03-08 21:01:05.987929
2025-03-08 20:59:22.717962
2025-03-08 21:01:18.632939
2025-03-08 21:01:08.039965
2025-03-08 20:59:16.299056
2025-03-08 20:58:48.271978
2025-03-08 21:01:32.097939
2025-03-08 20:59:03.394936
2025-03-08 21:01:26.669043
2025-03-08 20:55:38.193983
2025-03-08 20:59:34.044041
2025-03-08 20:59:11.842922
2025-03-08 20:56:40.052011
2025-03-08 21:01:49.247997
2025-03-08 20:56:48.823282
2025-03-08 20:52:59.546013
2025-03-08 21:00:41.965003
2025-03-08 20:58:13.129025
2025-03-08 21:02:02.179966
2025-03-08 21:02:29.954945
2025-03-08 20:53:10.942953
2025-03-08 20:59:43.556063
2025-03-08 20:56:49.715932
2025-03-08 21:00:37.490960
2025-03-08 21:02:31.461976
2025-03-08 21:02:32.344964
2025-03-08 20:54:32.254952
2025-03-08 20:58:08.644995
2025-03-08 21:00:34.823950
2025-03-08 20:53:53.524023
2025-03-08 21:01:29.182975
2025-03-08 20:58:24.712954
2025-03-08 20:57:20.789011
2025-03-08 20:56:52.583979
2025-03-08 20:53:44.390993
2025-03-08 21:00:46.980996
2025-03-08 21:03:25.564997
2025-03-08 21:03:20.932992
2025-03-08 20:57:54.950984
2025-03-08 21:03:12.921936
2025-03-08 21:03:23.659992
2025-03-08 21:03:34.171999
2025-03-08 21:01:10.987009
2025-03-08 21:03:50.219975
2025-03-08 21:01:16.220021
2025-03-08 21:03:48.232000
2025-03-08 20:58:20.423959
2025-03-08 20:58:47.746002
2025-03-08 20:58:43.102091
2025-03-08 21:04:02.535014
2025-03-08 21:04:20.707969
2025-03-08 21:04:30.524051
2025-03-08 21:00:19.095000
2025-03-08 21:02:42.727972
2025-03-08 20:59:14.812062
2025-03-08 21:03:59.734029
2025-03-08 21:04:18.395019
2025-03-08 20:59:43.085022
2025-03-08 21:03:03.221012
2025-03-08 21:02:23.920024
2025-03-08 20:55:24.771012
2025-03-08 20:55:17.465089
2025-03-08 21:04:58.466967
2025-03-08 21:02:51.771995
2025-03-08 21:00:32.062983
2025-03-08 21:01:10.041001
2025-03-08 20:59:18.492046
2025-03-08 21:00:54.246924
2025-03-08 21:00:47.555912
2025-03-08 21:05:00.115944
2025-03-08 21:05:01.985916
2025-03-08 21:05:36.539973
2025-03-08 21:05:33.107008
2025-03-08 21:05:36.553957
2025-03-08 21:03:24.296984
2025-03-08 20:56:39.878003
2025-03-08 21:05:40.863978
2025-03-08 20:57:24.418973
2025-03-08 21:05:52.209065
2025-03-08 21:01:35.707129
2025-03-08 21:05:48.870004
2025-03-08 21:00:55.340864
2025-03-08 21:03:40.899999
2025-03-08 21:06:04.796853
2025-03-08 21:06:16.438029
2025-03-08 20:57:48.641043
2025-03-08 21:04:14.854951
2025-03-08 21:01:39.842017
2025-03-08 21:04:03.546005
2025-03-08 21:06:32.173951
2025-03-08 21:01:50.670943
2025-03-08 21:06:28.620923
2025-03-08 21:02:01.984010
2025-03-08 20:58:56.819002
2025-03-08 21:04:46.684051
2025-03-08 21:06:23.289963
2025-03-08 21:04:36.320040
2025-03-08 21:05:23.087900
2025-03-08 20:58:16.313009
2025-03-08 21:06:29.894496
2025-03-08 21:05:05.908968
2025-03-08 21:01:37.383021
2025-03-08 20:57:57.639003
2025-03-08 21:05:12.236986
2025-03-08 21:06:55.598972
2025-03-08 21:07:10.453870
2025-03-08 21:02:46.162991
2025-03-08 21:02:36.943957
2025-03-08 20:59:31.263042
2025-03-08 21:07:31.574974
2025-03-08 21:07:36.988981
2025-03-08 21:05:15.635094
2025-03-08 21:05:47.493006
2025-03-08 21:07:40.613963
2025-03-08 21:07:40.319018
2025-03-08 21:02:57.740948
2025-03-08 21:07:52.067992
2025-03-08 21:07:40.742965
2025-03-08 21:08:09.580926
2025-03-08 21:05:45.366949
2025-03-08 21:05:57.703026
2025-03-08 21:06:35.621977
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14938.24

2025-03-08 21:06:05.950054
2025-03-08 21:08:02.000973
2025-03-08 21:03:09.610953
2025-03-08 21:04:38.510064
2025-03-08 21:08:29.493924
2025-03-08 21:06:52.373965
2025-03-08 21:08:46.346996
2025-03-08 20:59:25.728992
2025-03-08 21:03:20.000976
2025-03-08 21:08:29.470940
2025-03-08 21:10:46.714989
2025-03-08 21:04:30.653001
2025-03-08 21:05:25.052930
2025-03-08 21:08:41.611940
2025-03-08 21:09:21.652013
2025-03-08 21:11:02.482796
2025-03-08 21:04:55.600025
2025-03-08 21:06:55.216946
2025-03-08 21:09:05.728885
2025-03-08 21:04:22.630968
2025-03-08 21:11:20.187024
2025-03-08 21:08:55.389191
2025-03-08 21:11:21.003852
2025-03-08 21:07:15.048003
2025-03-08 21:09:44.099985
2025-03-08 21:09:25.734936
2025-03-08 21:11:34.738706
2025-03-08 21:11:40.685833
2025-03-08 21:07:47.346983
2025-03-08 21:11:50.461296
2025-03-08 21:10:03.144034
2025-03-08 21:05:51.064952
2025-03-08 21:11:57.099930
2025-03-08 21:10:09.151985
2025-03-08 21:09:47.269993
2025-03-08 21:12:05.774833
2025-03-08 21:05:10.288935
2025-03-08 21:09:52.628972
2025-03-08 21:02:21.269005
2025-03-08 21:09:58.337991
2025-03-08 21:12:11.890812
2025-03-08 21:06:28.255024
2025-03-08 21:12:15.556119
2025-03-08 21:06:41.184311
2025-03-08 21:10:04.497997
2025-03-08 21:12:19.050047
2025-03-08 21:05:34.136964
2025-03-08 21:09:05.472965
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 61660, 0, 0, 0, 0, 0, 0, 0, 0, 61661, 0, 0, 61663, 0, 0, 0, 61662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61663, 0, 0, 0, 0, 0, 0, 61656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61661, 0, 0, 0, 0, 61663, 0, 61659, 0, 0, 0, 0, 0, 61661, 0, 0, 61657, 0, 0, 0, 0, 0, 0, 0, 0, 61660, 0, 0, 0, 0, 0, 0, 61661, 61663, 0]
accuracy: 0.86; coop_accuracy: 0.86; avg rank: 8632.5; stdev rank: 21395.468222266136; total pools: 15582.11

2025-03-08 21:12:29.026832
2025-03-08 21:12:34.558836
2025-03-08 21:05:31.493931
2025-03-08 21:06:26.893950
2025-03-08 21:12:39.971991
2025-03-08 21:12:43.710792
2025-03-08 21:08:45.757032
2025-03-08 21:10:40.258880
2025-03-08 21:10:50.935029
2025-03-08 21:08:27.717975
2025-03-08 21:05:39.012944
2025-03-08 21:12:55.627777
2025-03-08 21:07:25.779973
2025-03-08 21:12:56.893007
2025-03-08 21:09:15.310995
2025-03-08 21:09:01.676946
2025-03-08 21:10:46.443997
2025-03-08 21:06:38.799917
2025-03-08 21:13:06.517177
2025-03-08 21:11:11.599988
2025-03-08 21:07:00.400956
2025-03-08 21:13:11.794041
2025-03-08 21:08:42.565153
2025-03-08 21:08:57.055964
2025-03-08 21:11:19.826952
2025-03-08 21:13:16.520036
2025-03-08 21:07:16.825077
2025-03-08 21:13:17.846837
2025-03-08 21:13:22.248817
2025-03-08 21:06:32.741083
2025-03-08 21:13:28.515819
2025-03-08 21:07:35.690969
2025-03-08 21:11:35.294965
2025-03-08 21:13:33.075977
2025-03-08 21:13:40.512991
2025-03-08 21:11:21.436986
2025-03-08 21:13:44.423177
2025-03-08 21:13:39.246830
2025-03-08 21:12:06.758973
2025-03-08 21:13:49.394811
2025-03-08 21:07:31.813971
2025-03-08 21:11:58.179956
2025-03-08 21:08:15.471979
2025-03-08 21:09:52.735212
2025-03-08 21:07:38.661965
2025-03-08 21:13:54.973833
2025-03-08 21:13:58.187976
2025-03-08 21:12:21.390894
2025-03-08 21:14:00.228803
2025-03-08 21:09:18.179966
2025-03-08 21:12:20.100986
2025-03-08 21:14:00.421055
2025-03-08 21:14:04.953839
2025-03-08 21:14:02.914425
2025-03-08 21:05:35.889982
2025-03-08 21:09:55.905022
2025-03-08 21:14:08.902682
2025-03-08 21:12:26.933908
2025-03-08 21:14:08.963817
2025-03-08 21:08:52.896967
2025-03-08 21:14:17.513831
2025-03-08 21:14:17.349383
2025-03-08 21:14:17.292876
2025-03-08 21:10:12.634956
2025-03-08 21:14:22.719840
2025-03-08 21:14:26.195181
2025-03-08 21:14:24.356979
2025-03-08 21:14:32.313844
2025-03-08 21:08:22.371920
2025-03-08 21:14:33.449836
2025-03-08 21:14:41.129827
2025-03-08 21:14:42.637920
2025-03-08 21:10:19.574926
2025-03-08 21:04:54.077054
2025-03-08 21:14:43.899824
2025-03-08 21:14:47.452852
2025-03-08 21:14:51.210017
2025-03-08 21:14:49.711815
2025-03-08 21:13:11.854168
2025-03-08 21:14:54.932814
2025-03-08 21:08:48.610992
2025-03-08 21:10:39.439988
2025-03-08 21:14:57.410835
2025-03-08 21:15:05.484817
2025-03-08 21:15:04.693849
2025-03-08 21:15:07.552640
2025-03-08 21:15:07.571847
2025-03-08 21:15:16.783025
2025-03-08 21:15:15.947825
2025-03-08 21:15:20.124834
2025-03-08 21:09:10.109938
2025-03-08 21:11:38.414081
2025-03-08 21:15:21.134840
2025-03-08 21:05:12.369888
2025-03-08 21:10:59.217988
2025-03-08 21:12:07.015969
2025-03-08 21:13:19.009978
2025-03-08 21:15:32.755899
2025-03-08 21:15:31.550031
2025-03-08 21:15:31.654820
2025-03-08 21:15:33.951832
2025-03-08 21:14:04.379955
2025-03-08 21:15:37.810836
2025-03-08 21:15:39.826418
2025-03-08 21:15:46.377799
2025-03-08 21:05:40.002976
2025-03-08 21:14:07.518886
2025-03-08 21:05:43.335942
2025-03-08 21:15:45.961845
2025-03-08 21:15:52.162963
2025-03-08 21:15:52.845842
2025-03-08 21:11:54.116063
2025-03-08 21:15:53.874813
2025-03-08 21:15:58.020343
2025-03-08 21:16:00.489035
2025-03-08 21:16:05.010901
2025-03-08 21:16:05.111830
2025-03-08 21:16:09.336816
2025-03-08 21:09:30.484961
2025-03-08 21:09:41.206943
2025-03-08 21:16:15.520810
2025-03-08 21:16:18.325831
2025-03-08 21:16:18.791834
2025-03-08 21:16:18.915928
2025-03-08 21:16:23.289817
2025-03-08 21:10:12.863214
2025-03-08 21:16:29.386908
2025-03-08 21:13:12.226970
2025-03-08 21:16:33.212810
2025-03-08 21:13:04.261962
2025-03-08 21:16:33.239804
2025-03-08 21:16:31.740222
2025-03-08 21:16:43.473976
2025-03-08 21:13:14.575934
2025-03-08 21:16:43.946673
2025-03-08 21:16:47.352812
2025-03-08 21:16:46.637806
2025-03-08 21:16:50.256093
2025-03-08 21:10:39.824945
2025-03-08 21:16:55.932505
2025-03-08 21:07:19.770963
2025-03-08 21:16:56.543809
2025-03-08 21:11:22.227971
2025-03-08 21:07:19.295913
2025-03-08 21:13:07.674970
2025-03-08 21:17:02.086863
2025-03-08 21:17:02.341826
2025-03-08 21:17:02.181803
2025-03-08 21:17:08.575824
2025-03-08 21:17:07.067821
2025-03-08 21:11:28.765977
2025-03-08 21:17:11.729134
2025-03-08 21:08:22.134013
2025-03-08 21:11:59.465027
2025-03-08 21:17:16.077805
2025-03-08 21:17:16.796827
2025-03-08 21:11:12.882964
2025-03-08 21:13:34.180953
2025-03-08 21:17:21.768828
2025-03-08 21:17:23.944825
2025-03-08 21:17:25.625161
2025-03-08 21:14:23.850230
2025-03-08 21:14:20.637906
2025-03-08 21:11:56.530959
2025-03-08 21:17:27.523422
2025-03-08 21:17:28.587816
2025-03-08 21:15:57.449994
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.38

2025-03-08 21:14:09.296954
2025-03-08 21:08:10.181048
2025-03-08 21:11:45.437985
2025-03-08 21:17:34.108963
2025-03-08 21:15:45.458006
2025-03-08 21:17:35.997835
2025-03-08 21:17:40.465836
2025-03-08 21:17:39.070808
2025-03-08 21:13:27.636965
2025-03-08 21:17:45.246820
2025-03-08 21:17:46.377829
2025-03-08 21:17:49.561914
2025-03-08 21:17:51.930811
2025-03-08 21:09:06.413885
2025-03-08 21:11:13.193989
2025-03-08 21:17:56.016817
2025-03-08 21:17:59.432968
2025-03-08 21:09:22.696989
2025-03-08 21:18:04.357831
2025-03-08 21:18:05.199866
2025-03-08 21:18:11.128834
2025-03-08 21:18:12.490637
2025-03-08 21:14:38.268942
2025-03-08 21:18:20.253963
2025-03-08 21:18:16.614827
2025-03-08 21:18:18.027028
2025-03-08 21:18:26.647839
2025-03-08 21:13:13.248912
2025-03-08 21:18:28.919939
2025-03-08 21:09:31.598989
2025-03-08 21:13:26.833913
2025-03-08 21:13:54.290133
2025-03-08 21:18:35.319829
2025-03-08 21:13:07.787012
2025-03-08 21:18:32.722501
2025-03-08 21:12:19.319905
2025-03-08 21:18:38.858172
2025-03-08 21:12:50.143951
2025-03-08 21:12:37.468967
2025-03-08 21:18:41.452585
2025-03-08 21:18:37.764837
2025-03-08 21:18:44.143986
2025-03-08 21:18:47.652817
2025-03-08 21:09:16.294975
2025-03-08 21:18:46.054829
2025-03-08 21:12:28.951939
2025-03-08 21:18:52.002500
2025-03-08 21:15:14.529993
2025-03-08 21:09:51.687931
2025-03-08 21:18:53.423878
2025-03-08 21:15:05.650921
2025-03-08 21:13:08.985995
2025-03-08 21:13:26.844848
2025-03-08 21:18:58.786697
2025-03-08 21:18:54.647815
2025-03-08 21:18:57.028829
2025-03-08 21:19:02.307807
2025-03-08 21:19:04.864816
2025-03-08 21:19:03.526815
2025-03-08 21:15:46.506844
2025-03-08 21:19:07.982032
2025-03-08 21:19:09.074855
2025-03-08 21:15:43.858201
2025-03-08 21:19:12.220797
2025-03-08 21:19:15.438825
2025-03-08 21:15:48.029919
2025-03-08 21:19:16.009900
2025-03-08 21:19:13.960810
2025-03-08 21:19:16.990818
2025-03-08 21:19:22.966859
2025-03-08 21:17:46.460901
2025-03-08 21:13:57.989913
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 616.61; stdev rank: 6135.192035943128; total pools: 6829.21

2025-03-08 21:19:29.827825
2025-03-08 21:19:28.925817
2025-03-08 21:19:32.011014
2025-03-08 21:19:22.169799
2025-03-08 21:19:29.979816
2025-03-08 21:19:32.332994
2025-03-08 21:19:36.414924
2025-03-08 21:19:35.804816
2025-03-08 21:15:04.376942
2025-03-08 21:14:13.519937
2025-03-08 21:13:58.251890
2025-03-08 21:19:41.922882
2025-03-08 21:14:13.068934
2025-03-08 21:19:43.583948
2025-03-08 21:19:44.694854
2025-03-08 21:19:49.631827
2025-03-08 21:19:50.134820
2025-03-08 21:14:56.376006
2025-03-08 21:14:40.562904
2025-03-08 21:19:48.881980
2025-03-08 21:19:55.008888
2025-03-08 21:16:16.377977
2025-03-08 21:11:12.419929
2025-03-08 21:14:40.218921
2025-03-08 21:19:57.710342
2025-03-08 21:16:47.201929
2025-03-08 21:20:02.193864
2025-03-08 21:20:00.766701
2025-03-08 21:20:00.782911
2025-03-08 21:20:00.760883
2025-03-08 21:14:14.962891
2025-03-08 21:20:05.796818
2025-03-08 21:20:08.835903
2025-03-08 21:20:11.474819
2025-03-08 21:17:03.245928
2025-03-08 21:20:14.089805
2025-03-08 21:20:15.004819
2025-03-08 21:16:51.370719
2025-03-08 21:20:10.212955
2025-03-08 21:17:32.848951
2025-03-08 21:17:22.881919
2025-03-08 21:20:17.373565
2025-03-08 21:20:22.690399
2025-03-08 21:20:21.632862
2025-03-08 21:20:22.706452
2025-03-08 21:20:24.972701
2025-03-08 21:12:37.339918
2025-03-08 21:20:28.706974
2025-03-08 21:20:31.225831
2025-03-08 21:20:36.138852
2025-03-08 21:20:29.968897
2025-03-08 21:20:33.942800
2025-03-08 21:20:37.889831
2025-03-08 21:20:40.168952
2025-03-08 21:20:39.411979
2025-03-08 21:20:50.300870
2025-03-08 21:20:49.850830
2025-03-08 21:20:48.055023
2025-03-08 21:17:56.261919
2025-03-08 21:20:54.780800
2025-03-08 21:20:51.457830
2025-03-08 21:20:58.423917
2025-03-08 21:20:56.764974
2025-03-08 21:20:53.299836
2025-03-08 21:15:31.618894
2025-03-08 21:20:57.052977
2025-03-08 21:15:48.330880
2025-03-08 21:21:08.339310
2025-03-08 21:21:05.525797
2025-03-08 21:21:10.820800
2025-03-08 21:17:41.341912
2025-03-08 21:21:10.542848
2025-03-08 21:21:08.604915
2025-03-08 21:21:06.668832
2025-03-08 21:21:07.986946
2025-03-08 21:21:12.835496
2025-03-08 21:21:17.226863
2025-03-08 21:21:23.164835
2025-03-08 21:21:24.518836
2025-03-08 21:18:14.620020
2025-03-08 21:21:26.507830
2025-03-08 21:21:27.818835
2025-03-08 21:17:41.745974
2025-03-08 21:21:27.800865
2025-03-08 21:21:28.622958
2025-03-08 21:21:38.062915
2025-03-08 21:21:27.656815
2025-03-08 21:21:38.484805
2025-03-08 21:21:32.148795
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60750, 61011, 55038, 0, 0, 60745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60980, 0, 0, 0, 0, 0, 0, 61017, 60750, 0, 58285, 56677, 0, 0, 0, 57429, 0, 0, 0, 0, 0, 0, 53875, 0, 0, 0, 0, 0, 0, 0, 60984, 0, 61663, 0, 0, 0, 0, 0, 0, 60747, 0, 0, 0, 60244, 0, 0, 0, 0, 0, 56952, 0, 0, 0, 43084, 0, 0, 0, 0, 56298, 0, 0, 0, 57264, 0, 54970, 0, 0, 0, 0, 0, 0, 0, 0, 57433, 0, 0, 0, 61662, 48279, 0, 0, 56672, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; avg rank: 13828.09; stdev rank: 24699.593818965932; total pools: 204.3

2025-03-08 21:21:37.200973
2025-03-08 21:21:44.041849
2025-03-08 21:17:30.336896
2025-03-08 21:21:35.753808
2025-03-08 21:21:49.196816
2025-03-08 21:16:42.017946
2025-03-08 21:21:51.191819
2025-03-08 21:21:56.100797
2025-03-08 21:21:49.174798
2025-03-08 21:21:56.871836
2025-03-08 21:21:56.062072
2025-03-08 21:18:31.129989
2025-03-08 21:22:01.628181
2025-03-08 21:21:59.710844
2025-03-08 21:22:06.862910
2025-03-08 21:22:04.838833
2025-03-08 21:22:06.245975
2025-03-08 21:15:22.732924
2025-03-08 21:22:12.050854
2025-03-08 21:22:13.897788
2025-03-08 21:16:44.952930
2025-03-08 21:22:12.433428
2025-03-08 21:22:12.112843
2025-03-08 21:22:20.015726
2025-03-08 21:17:37.563969
