Beginning of run
landscape params:
2025-03-08 21:06:15.612972
2025-03-08 21:06:21.158132
2025-03-08 21:06:12.330192
2025-03-08 20:57:48.889212
2025-03-08 21:05:13.342118
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60784, 60031, 0, 0, 60344, 60275, 60776, 59970, 0, 60785, 0, 0, 60274, 0, 60774, 59962, 60780, 0, 0, 60782, 60343, 0, 60274, 0, 60142, 0, 60777, 0, 0, 60147, 60778, 0, 60344, 0, 60776, 60774, 0, 60144, 60273, 0, 0, 0, 0, 0, 60272, 60773, 59965, 0, 0, 0, 60149, 60778, 0, 60784, 60145, 60780, 60781, 0, 60775, 59963, 0, 0, 0, 60773, 0, 0, 0, 60349, 60271, 0, 0, 0, 60784, 59967, 60272, 60776, 0, 60778, 0, 0, 0, 0, 0, 0, 0, 60776, 60774, 60346, 0, 60781, 0, 0, 60782, 0, 0, 0, 60773, 60777, 0, 0]
accuracy: 0.51; coop_accuracy: 0.51; avg rank: 29644.53; stdev rank: 30244.258430470734; total pools: 15643.77

2025-03-08 21:06:30.997042
2025-03-08 21:04:18.209169
2025-03-08 21:07:25.797038
2025-03-08 21:06:58.765189
2025-03-08 20:59:06.694116
2025-03-08 21:04:44.648176
2025-03-08 21:07:20.954129
2025-03-08 21:07:17.475066
2025-03-08 21:07:17.363099
2025-03-08 21:09:24.031167
2025-03-08 21:05:41.957164
2025-03-08 21:05:08.141133
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14938.36

2025-03-08 21:02:44.515126
2025-03-08 21:05:10.700131
2025-03-08 21:07:18.998154
2025-03-08 21:09:37.361822
2025-03-08 21:07:28.674075
2025-03-08 21:04:06.031135
2025-03-08 21:03:34.664147
2025-03-08 21:05:43.453030
2025-03-08 21:09:51.048991
2025-03-08 21:05:32.622106
2025-03-08 21:09:53.264229
2025-03-08 21:03:31.034135
2025-03-08 21:05:35.471086
2025-03-08 21:01:09.793118
2025-03-08 21:05:49.795133
2025-03-08 21:06:16.863005
2025-03-08 21:03:14.435270
2025-03-08 21:03:44.719072
2025-03-08 21:10:09.100000
2025-03-08 21:08:18.475159
2025-03-08 21:10:11.137311
2025-03-08 21:04:14.906128
2025-03-08 21:08:15.502188
2025-03-08 21:10:17.456237
2025-03-08 21:10:25.390994
2025-03-08 21:10:24.512142
2025-03-08 21:08:04.128147
2025-03-08 21:03:46.038189
2025-03-08 21:06:16.179095
2025-03-08 21:06:02.905171
2025-03-08 21:10:30.121057
2025-03-08 21:08:10.533848
2025-03-08 21:08:31.661181
2025-03-08 21:04:34.650116
2025-03-08 21:10:37.538227
2025-03-08 21:10:37.110963
2025-03-08 21:09:01.159120
2025-03-08 21:10:44.466969
2025-03-08 21:03:45.740129
2025-03-08 21:08:29.758116
2025-03-08 21:06:35.218106
2025-03-08 21:08:44.052104
2025-03-08 21:10:51.163258
2025-03-08 21:10:53.588964
2025-03-08 21:03:57.340155
2025-03-08 21:10:57.316147
2025-03-08 21:09:24.568131
2025-03-08 21:11:00.110989
2025-03-08 21:08:42.952120
2025-03-08 21:11:06.759959
2025-03-08 21:05:50.553111
2025-03-08 21:11:08.641278
2025-03-08 21:11:12.505975
2025-03-08 21:09:27.673055
2025-03-08 21:05:48.013113
2025-03-08 21:11:20.398982
2025-03-08 21:09:38.097087
2025-03-08 21:11:20.936208
2025-03-08 21:09:14.643089
2025-03-08 21:11:26.421123
2025-03-08 21:11:29.039156
2025-03-08 21:09:33.330084
2025-03-08 21:05:36.700087
2025-03-08 21:09:54.337078
2025-03-08 21:11:32.920029
2025-03-08 21:11:35.466967
2025-03-08 21:05:09.477149
2025-03-08 21:11:39.780734
2025-03-08 21:09:51.617183
2025-03-08 21:04:59.850129
2025-03-08 21:11:43.260985
2025-03-08 21:01:33.655228
2025-03-08 21:11:51.614961
2025-03-08 21:11:53.849264
2025-03-08 21:08:11.339159
2025-03-08 21:07:37.664221
2025-03-08 21:12:02.153054
2025-03-08 21:01:43.171419
2025-03-08 21:12:06.831001
2025-03-08 21:12:03.360139
2025-03-08 21:05:52.828138
2025-03-08 21:12:07.529986
2025-03-08 21:10:29.414134
2025-03-08 21:07:43.608109
2025-03-08 21:12:16.330015
2025-03-08 21:12:22.522965
2025-03-08 21:05:55.150121
2025-03-08 21:12:20.643986
2025-03-08 21:10:51.925142
2025-03-08 21:07:56.871150
2025-03-08 21:06:15.320165
2025-03-08 21:06:47.716134
2025-03-08 21:12:29.899248
2025-03-08 21:06:39.866197
2025-03-08 21:06:32.321171
2025-03-08 21:11:04.543158
2025-03-08 21:12:36.964987
2025-03-08 21:12:35.885971
2025-03-08 21:12:38.202426
2025-03-08 21:12:44.228978
2025-03-08 21:12:51.571019
2025-03-08 21:12:53.803977
2025-03-08 21:10:59.983119
2025-03-08 21:10:51.479085
2025-03-08 21:12:56.158993
2025-03-08 21:12:58.488099
2025-03-08 21:06:14.142119
2025-03-08 21:08:32.659091
2025-03-08 21:07:13.879141
2025-03-08 21:13:03.371979
2025-03-08 21:13:05.533121
2025-03-08 21:13:08.545960
2025-03-08 21:13:10.305861
2025-03-08 21:13:18.350013
2025-03-08 21:11:16.612100
2025-03-08 21:13:20.124030
2025-03-08 21:13:25.435978
2025-03-08 21:13:26.456143
2025-03-08 21:03:56.495211
2025-03-08 21:07:48.324183
2025-03-08 21:13:34.098991
2025-03-08 21:09:29.853133
2025-03-08 21:13:38.250952
2025-03-08 21:13:40.291996
2025-03-08 21:10:23.206100
2025-03-08 21:13:34.088064
2025-03-08 21:06:46.745205
2025-03-08 21:03:50.241145
2025-03-08 21:07:13.361119
2025-03-08 21:13:48.218015
2025-03-08 21:10:12.486144
2025-03-08 21:11:56.538129
2025-03-08 21:09:41.982177
2025-03-08 21:11:33.942063
2025-03-08 21:11:51.524101
2025-03-08 21:11:38.943073
2025-03-08 21:13:54.277162
2025-03-08 21:13:55.015067
2025-03-08 21:09:20.403115
2025-03-08 21:13:56.161974
2025-03-08 21:10:14.555140
2025-03-08 21:10:16.984450
2025-03-08 21:09:52.004208
2025-03-08 21:13:59.011077
2025-03-08 21:10:45.010106
2025-03-08 21:03:54.625166
2025-03-08 21:14:06.051973
2025-03-08 21:14:07.068007
2025-03-08 21:14:10.601041
2025-03-08 21:14:13.302000
2025-03-08 21:10:53.310000
2025-03-08 21:07:21.242145
2025-03-08 21:14:16.994155
2025-03-08 21:14:20.065041
2025-03-08 21:08:02.941132
2025-03-08 21:14:20.259116
2025-03-08 21:10:27.022112
2025-03-08 21:14:25.461972
2025-03-08 21:14:26.960952
2025-03-08 21:07:58.380158
2025-03-08 21:14:32.136000
2025-03-08 21:12:51.984109
2025-03-08 21:14:33.940735
2025-03-08 21:14:38.020936
2025-03-08 21:04:30.587177
2025-03-08 21:14:42.465950
2025-03-08 21:08:37.647102
2025-03-08 21:14:44.784120
2025-03-08 21:14:46.405942
2025-03-08 21:14:52.001971
2025-03-08 21:14:50.562119
2025-03-08 21:11:06.122465
2025-03-08 21:13:05.320080
2025-03-08 21:06:24.027134
2025-03-08 21:14:58.965947
2025-03-08 21:05:10.358134
2025-03-08 21:15:02.814993
2025-03-08 21:15:05.947962
2025-03-08 21:15:05.881960
2025-03-08 21:15:12.428959
2025-03-08 21:15:15.743113
2025-03-08 21:05:52.428213
2025-03-08 21:15:20.330975
2025-03-08 21:15:20.699110
2025-03-08 21:10:19.669138
2025-03-08 21:15:25.233977
2025-03-08 21:13:33.216118
2025-03-08 21:15:29.895995
2025-03-08 21:12:14.237910
2025-03-08 21:15:35.774936
2025-03-08 21:15:35.392965
2025-03-08 21:15:42.457945
2025-03-08 21:14:05.335101
2025-03-08 21:15:43.024063
2025-03-08 21:05:35.378189
2025-03-08 21:12:12.292065
2025-03-08 21:15:47.672076
2025-03-08 21:15:49.394027
2025-03-08 21:15:55.927988
2025-03-08 21:15:56.968981
2025-03-08 21:12:31.188081
2025-03-08 21:10:10.374122
2025-03-08 21:16:02.105377
2025-03-08 21:12:42.711155
2025-03-08 21:07:02.331975
2025-03-08 21:16:10.262733
2025-03-08 21:16:08.774088
2025-03-08 21:09:59.669222
2025-03-08 21:16:04.994998
2025-03-08 21:16:12.987032
2025-03-08 21:10:24.859351
2025-03-08 21:16:13.387356
2025-03-08 21:11:11.227169
2025-03-08 21:16:23.395966
2025-03-08 21:16:23.157096
2025-03-08 21:16:25.910976
2025-03-08 21:16:28.317945
2025-03-08 21:11:30.419119
2025-03-08 21:16:34.811082
2025-03-08 21:10:34.114097
2025-03-08 21:16:37.917003
2025-03-08 21:10:54.592104
2025-03-08 21:16:41.299058
2025-03-08 21:07:25.335236
2025-03-08 21:16:42.684956
2025-03-08 21:12:07.312181
2025-03-08 21:16:48.529977
2025-03-08 21:10:52.836131
2025-03-08 21:16:52.421317
2025-03-08 21:16:56.276995
2025-03-08 21:13:56.402378
2025-03-08 21:13:15.204120
2025-03-08 21:15:08.640137
2025-03-08 21:16:58.741007
2025-03-08 21:11:24.877127
2025-03-08 21:11:00.808106
2025-03-08 21:17:02.251105
2025-03-08 21:17:01.764969
2025-03-08 21:14:03.849112
2025-03-08 21:14:01.822130
2025-03-08 21:17:08.790093
2025-03-08 21:17:08.695297
2025-03-08 21:17:12.541960
2025-03-08 21:17:13.648950
2025-03-08 21:09:08.201123
2025-03-08 21:12:01.051174
2025-03-08 21:08:43.995239
2025-03-08 21:17:19.844009
2025-03-08 21:17:20.369039
2025-03-08 21:12:11.308824
2025-03-08 21:17:26.977146
2025-03-08 21:17:25.372981
2025-03-08 21:13:58.042133
2025-03-08 21:17:33.844999
2025-03-08 21:17:32.614171
2025-03-08 21:17:40.035983
2025-03-08 21:17:39.423013
2025-03-08 21:11:59.164200
2025-03-08 21:14:13.919181
2025-03-08 21:17:48.396982
2025-03-08 21:11:40.742109
2025-03-08 21:15:57.272075
2025-03-08 21:17:48.055980
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.65

2025-03-08 21:12:59.201105
2025-03-08 21:14:15.595192
2025-03-08 21:17:52.767979
2025-03-08 21:14:13.791126
2025-03-08 21:14:39.102169
2025-03-08 21:14:17.241171
2025-03-08 21:17:56.803138
2025-03-08 21:17:57.961775
2025-03-08 21:17:59.598103
2025-03-08 21:18:05.604982
2025-03-08 21:13:01.834098
2025-03-08 21:18:08.457023
2025-03-08 21:18:09.142975
2025-03-08 21:12:33.618130
2025-03-08 21:09:44.579082
2025-03-08 21:18:13.913967
2025-03-08 21:13:29.368116
2025-03-08 21:14:46.702100
2025-03-08 21:18:19.149622
2025-03-08 21:18:20.816003
2025-03-08 21:13:11.971108
2025-03-08 21:18:22.941145
2025-03-08 21:18:26.842941
2025-03-08 21:18:31.242968
2025-03-08 21:18:35.859980
2025-03-08 21:18:29.910103
2025-03-08 21:18:32.343126
2025-03-08 21:13:46.288170
2025-03-08 21:18:41.998385
2025-03-08 21:13:26.626185
2025-03-08 21:18:47.319090
2025-03-08 21:15:10.106115
2025-03-08 21:18:47.390986
2025-03-08 21:18:47.521949
2025-03-08 21:13:56.442075
2025-03-08 21:17:13.667017
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 60271, 60271, 60348, 0, 0, 0, 0, 0, 0, 60781, 0, 0, 0, 0, 0, 0, 0, 60271, 60781, 59965, 0, 60783, 0, 0, 0, 0, 0, 0, 0, 0, 60781, 0, 0, 0, 60278, 0, 0, 0, 0, 0, 0, 0, 0, 60785, 0, 0, 0, 59965, 59961, 0, 60777, 60342, 0, 0, 60781, 60777, 0, 0, 0, 0, 60778, 0, 60779, 0, 60346, 0, 0, 0, 0, 60281, 0, 60346, 0, 60777, 60140, 0, 60785, 60779, 0, 0, 0, 0, 0, 0, 60773, 0, 59960, 0, 0, 60022, 0, 60776, 60782, 0]
accuracy: 0.69; coop_accuracy: 0.69; avg rank: 18752.42; stdev rank: 27977.548302587198; total pools: 7038.85

2025-03-08 21:18:49.164044
2025-03-08 21:18:47.397992
2025-03-08 21:18:59.228558
2025-03-08 21:18:55.974765
2025-03-08 21:19:00.375988
2025-03-08 21:18:59.905980
2025-03-08 21:19:04.114972
2025-03-08 21:14:18.020071
2025-03-08 21:19:04.696979
2025-03-08 21:15:55.730091
2025-03-08 21:19:13.261968
2025-03-08 21:19:14.518085
2025-03-08 21:19:15.906171
2025-03-08 21:19:13.826574
2025-03-08 21:14:05.870062
2025-03-08 21:16:08.688078
2025-03-08 21:19:23.991132
2025-03-08 21:19:27.432965
2025-03-08 21:19:27.420252
2025-03-08 21:14:16.758148
2025-03-08 21:19:25.031966
2025-03-08 21:19:30.762990
2025-03-08 21:10:45.049167
2025-03-08 21:19:24.480131
2025-03-08 21:14:07.200165
2025-03-08 21:16:12.021109
2025-03-08 21:19:32.910981
2025-03-08 21:19:35.857148
2025-03-08 21:19:38.912974
2025-03-08 21:19:41.750975
2025-03-08 21:19:44.055116
2025-03-08 21:19:42.056162
2025-03-08 21:19:43.851726
2025-03-08 21:16:18.171100
2025-03-08 21:19:47.566994
2025-03-08 21:19:55.901027
2025-03-08 21:19:53.458972
2025-03-08 21:19:59.024022
2025-03-08 21:19:58.299960
2025-03-08 21:19:53.459445
2025-03-08 21:12:22.374087
2025-03-08 21:20:01.771982
2025-03-08 21:19:53.108775
2025-03-08 21:20:04.221176
2025-03-08 21:20:13.237995
2025-03-08 21:20:13.996040
2025-03-08 21:20:13.879034
2025-03-08 21:20:14.290156
2025-03-08 21:14:54.840054
2025-03-08 21:20:06.307087
2025-03-08 21:20:14.559998
2025-03-08 21:20:12.629993
2025-03-08 21:14:51.729108
2025-03-08 21:20:27.887041
2025-03-08 21:20:23.983168
2025-03-08 21:20:28.727030
2025-03-08 21:20:26.172999
2025-03-08 21:15:11.054090
2025-03-08 21:17:11.675146
2025-03-08 21:20:28.812018
2025-03-08 21:12:39.808125
2025-03-08 21:20:31.337048
2025-03-08 21:20:32.623048
2025-03-08 21:20:34.807984
2025-03-08 21:20:28.949007
2025-03-08 21:20:36.600181
2025-03-08 21:20:43.056638
2025-03-08 21:20:46.400119
2025-03-08 21:17:18.650085
2025-03-08 21:17:15.675072
2025-03-08 21:20:48.956110
2025-03-08 21:20:43.402014
2025-03-08 21:15:01.041102
2025-03-08 21:20:42.544079
2025-03-08 21:20:51.917036
2025-03-08 21:20:51.164980
2025-03-08 21:17:48.436095
2025-03-08 21:20:52.263962
2025-03-08 21:20:58.130734
2025-03-08 21:20:56.292022
2025-03-08 21:20:59.456955
2025-03-08 21:20:56.092163
2025-03-08 21:17:10.748210
2025-03-08 21:21:00.931011
2025-03-08 21:21:06.172971
2025-03-08 21:21:01.974967
2025-03-08 21:21:05.690088
2025-03-08 21:21:11.909969
2025-03-08 21:21:12.803998
2025-03-08 21:21:16.745072
2025-03-08 21:21:10.167998
2025-03-08 21:18:02.516139
2025-03-08 21:16:55.571108
2025-03-08 21:21:21.048978
2025-03-08 21:21:13.335994
2025-03-08 21:21:23.192080
2025-03-08 21:21:20.516996
2025-03-08 21:21:23.253011
2025-03-08 21:15:49.394431
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 60773, 58785, 0, 0, 60276, 0, 0, 60272, 60150, 0, 58787, 60341, 0, 60028, 0, 58184, 60276, 60352, 0, 0, 0, 0, 0, 0, 0, 58202, 0, 0, 0, 0, 55706, 58789, 58830, 0, 0, 60027, 59966, 0, 0, 60342, 41925, 57898, 60023, 0, 56629, 0, 60346, 60023, 0, 58839, 60776, 0, 0, 60346, 60785, 0, 0, 58839, 0, 0, 0, 60139, 55981, 59964, 60271, 0, 0, 56943, 0, 0, 60274, 57898, 0, 0, 0, 0, 0, 0, 60026, 0, 56996, 56988, 0, 0, 0, 60782, 0, 0, 0, 58191, 60277, 0, 60273, 0, 57757, 0, 0, 0, 58838]
accuracy: 0.55; coop_accuracy: 0.55; avg rank: 26481.13; stdev rank: 29340.370588884867; total pools: 211.04

2025-03-08 21:21:27.960952
2025-03-08 21:21:28.345984
2025-03-08 21:21:31.579220
2025-03-08 21:16:35.653074
2025-03-08 21:13:55.996144
2025-03-08 21:21:34.506183
2025-03-08 21:21:27.195451
2025-03-08 21:21:34.516946
2025-03-08 21:21:40.489013
2025-03-08 21:21:40.467079
2025-03-08 21:18:11.488082
2025-03-08 21:21:45.460977
2025-03-08 21:21:48.122022
2025-03-08 21:21:52.202966
2025-03-08 21:21:53.352088
2025-03-08 21:18:10.998096
2025-03-08 21:21:49.767012
2025-03-08 21:21:51.784012
2025-03-08 21:18:09.163045
2025-03-08 21:21:51.692185
2025-03-08 21:18:36.399088
2025-03-08 21:18:34.819152
2025-03-08 21:16:46.307060
2025-03-08 21:21:57.782169
2025-03-08 21:22:02.497063
2025-03-08 21:16:22.900069
2025-03-08 21:22:06.603976
2025-03-08 21:22:07.847880
2025-03-08 21:16:35.450053
2025-03-08 21:17:18.984095
2025-03-08 21:22:10.265155
2025-03-08 21:22:12.137964
2025-03-08 21:22:15.626993
2025-03-08 21:22:19.712247
2025-03-08 21:22:20.176001
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 90, 74, 0, 0, 88, 0, 0, 96, 121, 0, 70, 73, 0, 145, 0, 74, 291, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 99, 65, 0, 0, 99, 65, 0, 0, 99, 409, 236, 70, 0, 0, 0, 0, 119, 0, 122, 74, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 70, 0, 2867, 90, 0, 0, 66, 0, 0, 151, 185, 0, 0, 0, 0, 0, 0, 88, 0, 65, 73, 0, 0, 0, 391, 0, 0, 0, 83, 66, 0, 70, 0, 66, 0, 0, 0, 66]
accuracy: 0.61; coop_accuracy: 0.61; avg rank: 72.5; stdev rank: 290.80589746427086; total pools: 196.8

2025-03-08 21:17:12.243137
2025-03-08 21:22:17.732124
2025-03-08 21:22:24.077977
2025-03-08 21:17:04.890057
2025-03-08 21:17:04.373314
2025-03-08 21:22:26.098216
2025-03-08 21:22:29.330225
2025-03-08 21:22:30.186966
2025-03-08 21:22:32.649013
2025-03-08 21:14:14.791149
2025-03-08 21:17:57.920580
2025-03-08 21:19:02.805103
2025-03-08 21:22:34.812103
2025-03-08 21:19:45.085654
2025-03-08 21:22:36.888710
2025-03-08 21:22:41.187114
2025-03-08 21:17:09.028034
2025-03-08 21:22:45.649988
2025-03-08 21:22:46.594083
2025-03-08 21:14:33.873061
2025-03-08 21:22:49.108951
2025-03-08 21:22:46.937008
2025-03-08 21:22:46.376029
2025-03-08 21:22:55.043007
2025-03-08 21:22:59.563011
2025-03-08 21:22:56.794011
2025-03-08 21:23:00.455995
2025-03-08 21:23:00.126089
2025-03-08 21:23:03.500993
2025-03-08 21:18:33.651074
2025-03-08 21:22:58.606147
2025-03-08 21:22:55.676190
2025-03-08 21:23:07.348136
2025-03-08 21:19:34.480124
2025-03-08 21:18:11.653028
2025-03-08 21:23:17.811012
2025-03-08 21:23:16.883969
2025-03-08 21:23:18.269978
2025-03-08 21:23:15.493973
2025-03-08 21:23:18.368013
2025-03-08 21:15:12.213171
2025-03-08 21:23:11.860877
2025-03-08 21:23:21.301989
2025-03-08 21:17:26.139096
2025-03-08 21:23:19.991225
2025-03-08 21:23:23.174123
2025-03-08 21:23:24.195961
2025-03-08 21:19:59.606169
2025-03-08 21:23:23.182225
2025-03-08 21:18:27.219090
2025-03-08 21:15:36.949093
2025-03-08 21:23:30.712048
2025-03-08 21:23:24.707061
2025-03-08 21:16:24.187206
2025-03-08 21:18:26.160146
2025-03-08 21:20:49.859174
2025-03-08 21:23:23.346968
2025-03-08 21:18:44.194106
2025-03-08 21:23:37.504002
2025-03-08 21:15:27.617089
2025-03-08 21:23:36.180017
2025-03-08 21:18:08.987107
2025-03-08 21:23:42.922065
2025-03-08 21:23:41.095988
2025-03-08 21:23:43.465986
2025-03-08 21:23:34.118029
2025-03-08 21:23:41.941107
2025-03-08 21:23:43.917983
2025-03-08 21:23:42.067556
2025-03-08 21:23:44.727020
2025-03-08 21:17:46.903161
2025-03-08 21:15:56.964133
2025-03-08 21:23:48.734101
2025-03-08 21:23:35.981984
2025-03-08 21:23:50.247195
2025-03-08 21:23:57.433031
2025-03-08 21:21:02.267201
2025-03-08 21:23:56.607968
2025-03-08 21:23:48.165997
2025-03-08 21:23:58.867010
2025-03-08 21:23:50.657761
2025-03-08 21:23:56.917964
2025-03-08 21:23:58.836015
2025-03-08 21:23:58.225985
2025-03-08 21:24:06.244128
2025-03-08 21:24:02.860985
2025-03-08 21:24:01.081519
2025-03-08 21:24:13.212588
2025-03-08 21:24:06.554980
2025-03-08 21:19:10.446172
2025-03-08 21:20:36.983132
2025-03-08 21:24:12.329864
2025-03-08 21:24:14.654147
2025-03-08 21:17:49.831152
2025-03-08 21:21:29.290177
2025-03-08 21:24:18.323975
2025-03-08 21:24:13.910109
2025-03-08 21:24:14.802021
2025-03-08 21:19:32.905075
2025-03-08 21:16:38.245142
2025-03-08 21:24:23.836798
2025-03-08 21:24:20.179997
2025-03-08 21:24:19.804986
2025-03-08 21:24:27.431219
2025-03-08 21:24:29.545976
2025-03-08 21:24:27.793102
2025-03-08 21:21:36.636127
2025-03-08 21:24:28.108019
2025-03-08 21:24:25.814005
2025-03-08 21:24:30.878007
2025-03-08 21:24:37.603178
2025-03-08 21:24:36.745134
2025-03-08 21:24:36.524006
2025-03-08 21:24:27.448008
2025-03-08 21:18:55.919107
2025-03-08 21:24:44.228296
2025-03-08 21:24:31.697182
2025-03-08 21:24:45.207464
2025-03-08 21:19:52.079101
2025-03-08 21:21:38.151093
2025-03-08 21:24:45.527057
2025-03-08 21:24:42.652036
2025-03-08 21:24:47.151001
2025-03-08 21:24:43.010018
2025-03-08 21:24:52.858985
2025-03-08 21:24:49.169154
2025-03-08 21:24:54.183735
2025-03-08 21:24:59.864996
2025-03-08 21:24:54.205219
2025-03-08 21:24:51.790115
2025-03-08 21:24:59.432008
2025-03-08 21:25:02.666976
2025-03-08 21:24:55.751434
2025-03-08 21:25:06.067180
2025-03-08 21:25:07.049180
2025-03-08 21:17:10.659881
2025-03-08 21:25:10.122429
2025-03-08 21:20:00.431153
2025-03-08 21:25:17.774978
2025-03-08 21:19:14.787077
2025-03-08 21:25:14.771990
2025-03-08 21:25:18.842126
2025-03-08 21:25:10.366012
2025-03-08 21:25:20.506986
2025-03-08 21:25:16.226985
2025-03-08 21:25:18.693987
2025-03-08 21:25:17.177972
2025-03-08 21:21:17.330091
2025-03-08 21:25:24.046989
2025-03-08 21:25:27.290001
2025-03-08 21:25:25.576442
2025-03-08 21:25:24.839688
2025-03-08 21:25:29.324165
2025-03-08 21:25:37.430991
2025-03-08 21:25:39.034150
2025-03-08 21:25:41.762982
2025-03-08 21:22:11.461112
2025-03-08 21:25:40.938035
2025-03-08 21:25:48.076006
2025-03-08 21:25:38.636129
2025-03-08 21:25:51.156407
2025-03-08 21:25:40.268000
2025-03-08 21:20:37.475100
2025-03-08 21:25:51.220967
2025-03-08 21:22:22.099166
2025-03-08 21:25:56.292118
2025-03-08 21:22:12.926071
2025-03-08 21:21:19.667171
2025-03-08 21:25:49.099982
2025-03-08 21:25:53.483021
2025-03-08 21:25:52.243987
2025-03-08 21:25:57.353860
2025-03-08 21:19:44.606101
2025-03-08 21:26:03.604102
2025-03-08 21:26:05.492608
2025-03-08 21:26:02.270203
2025-03-08 21:26:07.698355
2025-03-08 21:26:10.099099
2025-03-08 21:26:06.025175
2025-03-08 21:26:17.215973
2025-03-08 21:26:13.356029
2025-03-08 21:26:20.915957
2025-03-08 21:22:35.540386
2025-03-08 21:26:21.368979
2025-03-08 21:17:48.415094
2025-03-08 21:26:21.879795
2025-03-08 21:23:03.618046
2025-03-08 21:21:40.467384
2025-03-08 21:22:58.083030
2025-03-08 21:26:18.733126
2025-03-08 21:26:16.158966
2025-03-08 21:26:23.330971
2025-03-08 21:26:16.814025
2025-03-08 21:26:20.360013
2025-03-08 21:26:25.078116
2025-03-08 21:26:28.060966
2025-03-08 21:26:28.183977
2025-03-08 21:26:35.437059
2025-03-08 21:26:25.668083
2025-03-08 21:23:00.573110
2025-03-08 21:26:38.038958
2025-03-08 21:17:51.859163
2025-03-08 21:21:53.310136
2025-03-08 21:26:41.001955
2025-03-08 21:26:42.650986
2025-03-08 21:26:43.704996
2025-03-08 21:26:43.256975
2025-03-08 21:26:43.303966
2025-03-08 21:26:44.542088
2025-03-08 21:26:46.075021
2025-03-08 21:23:47.980114
2025-03-08 21:26:44.715001
2025-03-08 21:26:51.070018
2025-03-08 21:26:47.609975
2025-03-08 21:26:51.499977
2025-03-08 21:26:51.315139
2025-03-08 21:20:48.876124
2025-03-08 21:21:04.901124
2025-03-08 21:26:54.414126
2025-03-08 21:26:59.369964
2025-03-08 21:26:48.326986
2025-03-08 21:23:32.942056
2025-03-08 21:26:59.794174
2025-03-08 21:27:08.320939
2025-03-08 21:22:30.770092
2025-03-08 21:27:09.728025
2025-03-08 21:27:04.806026
2025-03-08 21:27:01.040985
2025-03-08 21:27:06.849943
2025-03-08 21:27:07.138147
2025-03-08 21:27:08.949073
2025-03-08 21:27:07.147947
2025-03-08 21:27:12.823800
2025-03-08 21:27:10.179016
2025-03-08 21:27:09.759649
2025-03-08 21:27:07.103987
2025-03-08 21:23:48.486142
2025-03-08 21:27:11.503970
2025-03-08 21:27:23.497102
2025-03-08 21:27:20.443981
2025-03-08 21:22:41.393136
2025-03-08 21:18:47.882176
2025-03-08 21:27:26.104207
2025-03-08 21:27:27.984995
2025-03-08 21:27:28.912971
2025-03-08 21:27:29.025999
2025-03-08 21:27:27.434969
2025-03-08 21:27:29.598835
