Beginning of run
landscape params:
2025-03-08 21:07:29.699250
2025-03-08 21:13:21.968137
2025-03-08 21:13:24.573179
2025-03-08 21:13:24.069120
2025-03-08 21:13:23.209314
2025-03-08 21:13:37.868174
2025-03-08 21:13:37.887107
2025-03-08 21:07:16.201217
2025-03-08 21:13:36.038139
2025-03-08 21:13:41.333253
2025-03-08 21:11:59.058277
2025-03-08 21:13:48.697161
2025-03-08 21:09:48.517263
2025-03-08 21:10:27.857211
2025-03-08 21:13:51.397172
2025-03-08 21:07:57.216318
2025-03-08 21:09:55.125279
2025-03-08 21:13:55.188244
2025-03-08 21:10:04.709221
2025-03-08 21:07:46.782212
2025-03-08 21:13:56.356118
2025-03-08 21:14:00.716857
2025-03-08 21:10:52.485255
2025-03-08 21:08:01.743263
2025-03-08 21:14:05.970222
2025-03-08 21:14:08.272120
2025-03-08 21:07:21.021186
2025-03-08 21:14:12.138096
2025-03-08 21:12:38.245007
2025-03-08 21:14:16.861109
2025-03-08 21:14:19.838833
2025-03-08 21:14:22.892338
2025-03-08 21:14:24.804110
2025-03-08 21:11:15.267187
2025-03-08 21:08:20.898235
2025-03-08 21:14:30.872126
2025-03-08 21:14:33.216235
2025-03-08 21:05:18.419390
2025-03-08 21:14:28.862179
2025-03-08 21:14:33.107097
2025-03-08 21:14:45.486661
2025-03-08 21:14:45.480220
2025-03-08 21:14:47.681128
2025-03-08 21:14:47.485122
2025-03-08 21:09:15.841359
2025-03-08 21:14:52.676254
2025-03-08 21:05:21.062337
2025-03-08 21:14:59.693821
2025-03-08 21:15:01.439218
2025-03-08 21:15:00.457121
2025-03-08 21:15:06.631262
2025-03-08 21:15:10.088231
2025-03-08 21:09:10.056342
2025-03-08 21:05:30.190204
2025-03-08 21:12:06.927253
2025-03-08 21:11:36.894305
2025-03-08 21:15:12.933125
2025-03-08 21:15:13.786144
2025-03-08 21:15:16.184203
2025-03-08 21:15:17.893118
2025-03-08 21:15:21.458143
2025-03-08 21:11:21.970133
2025-03-08 21:06:55.996328
2025-03-08 21:15:28.198104
2025-03-08 21:15:29.671877
2025-03-08 21:15:31.056461
2025-03-08 21:09:50.449351
2025-03-08 21:15:33.735142
2025-03-08 21:15:33.894545
2025-03-08 21:15:38.971230
2025-03-08 21:06:17.235241
2025-03-08 21:15:41.616120
2025-03-08 21:12:30.397293
2025-03-08 21:15:43.982532
2025-03-08 21:15:48.039267
2025-03-08 21:14:07.213299
2025-03-08 21:10:23.447218
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.35

2025-03-08 21:12:12.916238
2025-03-08 21:10:14.643622
2025-03-08 21:12:42.679133
2025-03-08 21:15:53.687144
2025-03-08 21:15:55.692173
2025-03-08 21:15:52.877090
2025-03-08 21:15:56.419269
2025-03-08 21:06:14.785220
2025-03-08 21:16:07.372242
2025-03-08 21:16:10.230103
2025-03-08 21:12:48.868282
2025-03-08 21:16:09.793635
2025-03-08 21:16:10.855826
2025-03-08 21:16:16.410123
2025-03-08 21:16:21.713134
2025-03-08 21:12:33.589278
2025-03-08 21:06:16.249231
2025-03-08 21:16:24.179138
2025-03-08 21:16:24.146104
2025-03-08 21:09:59.927239
2025-03-08 21:16:29.302118
2025-03-08 21:11:00.129387
2025-03-08 21:16:28.593160
2025-03-08 21:16:30.695323
2025-03-08 21:14:28.490266
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7177.35

2025-03-08 21:10:52.132264
2025-03-08 21:11:37.766296
2025-03-08 21:11:33.032234
2025-03-08 21:16:32.956094
2025-03-08 21:16:33.292125
2025-03-08 21:11:11.377233
2025-03-08 21:08:40.832326
2025-03-08 21:16:39.576115
2025-03-08 21:16:38.936391
2025-03-08 21:16:38.596399
2025-03-08 21:16:40.581142
2025-03-08 21:06:58.187501
2025-03-08 21:16:40.017265
2025-03-08 21:16:46.045105
2025-03-08 21:16:41.698127
2025-03-08 21:16:50.199146
2025-03-08 21:16:53.010142
2025-03-08 21:16:52.914242
2025-03-08 21:16:55.973605
2025-03-08 21:16:57.235114
2025-03-08 21:13:29.121316
2025-03-08 21:16:56.539165
2025-03-08 21:13:14.666390
2025-03-08 21:17:03.302119
2025-03-08 21:16:58.666134
2025-03-08 21:17:03.417192
2025-03-08 21:14:04.482335
2025-03-08 21:17:05.219159
2025-03-08 21:11:15.330156
2025-03-08 21:17:05.203210
2025-03-08 21:12:26.637330
2025-03-08 21:17:07.962173
2025-03-08 21:10:36.308295
2025-03-08 21:12:14.433261
2025-03-08 21:17:06.548235
2025-03-08 21:10:58.887270
2025-03-08 21:14:11.684163
2025-03-08 21:17:17.410094
2025-03-08 21:17:20.000150
2025-03-08 21:17:16.230172
2025-03-08 21:17:15.681104
2025-03-08 21:17:12.356144
2025-03-08 21:17:16.753099
2025-03-08 21:17:17.238327
2025-03-08 21:08:24.573204
2025-03-08 21:08:29.161318
2025-03-08 21:17:23.218944
2025-03-08 21:17:27.466097
2025-03-08 21:12:10.193159
2025-03-08 21:17:21.745982
2025-03-08 21:17:30.334214
2025-03-08 21:17:28.849190
2025-03-08 21:17:34.054121
2025-03-08 21:17:30.419144
2025-03-08 21:17:36.489169
2025-03-08 21:17:38.668116
2025-03-08 21:17:44.741163
2025-03-08 21:17:42.601136
2025-03-08 21:17:39.993337
2025-03-08 21:17:50.780229
2025-03-08 21:17:46.595147
2025-03-08 21:14:17.062903
2025-03-08 21:17:44.938183
2025-03-08 21:14:43.059216
2025-03-08 21:17:52.057714
2025-03-08 21:17:56.692179
2025-03-08 21:14:18.744453
2025-03-08 21:17:52.687842
2025-03-08 21:17:59.791960
2025-03-08 21:14:12.923219
2025-03-08 21:12:38.369255
2025-03-08 21:17:57.694219
2025-03-08 21:18:00.887086
2025-03-08 21:18:03.321348
2025-03-08 21:12:21.702661
2025-03-08 21:12:43.498237
2025-03-08 21:12:44.225445
2025-03-08 21:18:04.064265
2025-03-08 21:18:12.070098
2025-03-08 21:18:05.544141
2025-03-08 21:18:06.355100
2025-03-08 21:18:16.008266
2025-03-08 21:18:16.126118
2025-03-08 21:18:15.838321
2025-03-08 21:18:21.723084
2025-03-08 21:18:15.824107
2025-03-08 21:13:21.919157
2025-03-08 21:13:02.172228
2025-03-08 21:15:23.882322
2025-03-08 21:18:14.149161
2025-03-08 21:09:15.382242
2025-03-08 21:18:25.152585
2025-03-08 21:18:20.272123
2025-03-08 21:18:22.728150
2025-03-08 21:13:01.356331
2025-03-08 21:18:26.103264
2025-03-08 21:18:30.730306
2025-03-08 21:18:32.563130
2025-03-08 21:18:30.640147
2025-03-08 21:18:38.228147
2025-03-08 21:18:39.098815
2025-03-08 21:18:36.331202
2025-03-08 21:18:44.285264
2025-03-08 21:18:38.788189
2025-03-08 21:18:47.984163
2025-03-08 21:18:43.751245
2025-03-08 21:18:44.671403
2025-03-08 21:18:45.015191
2025-03-08 21:18:50.720104
2025-03-08 21:18:49.478983
2025-03-08 21:15:44.972284
2025-03-08 21:18:58.931197
2025-03-08 21:18:57.993119
2025-03-08 21:19:00.641650
2025-03-08 21:19:01.514277
2025-03-08 21:14:13.481101
2025-03-08 21:19:03.306193
2025-03-08 21:15:56.267302
2025-03-08 21:19:02.964938
2025-03-08 21:10:14.455144
2025-03-08 21:19:00.260278
2025-03-08 21:19:05.335166
2025-03-08 21:15:33.252284
2025-03-08 21:19:12.730276
2025-03-08 21:19:14.156400
2025-03-08 21:19:13.111329
2025-03-08 21:19:13.445160
2025-03-08 21:19:15.999100
2025-03-08 21:19:16.846124
2025-03-08 21:19:18.716150
2025-03-08 21:11:21.710952
2025-03-08 21:19:20.974652
2025-03-08 21:19:25.965110
2025-03-08 21:13:35.319363
2025-03-08 21:19:26.278484
2025-03-08 21:19:33.216150
2025-03-08 21:19:28.165302
2025-03-08 21:19:32.664307
2025-03-08 21:19:28.177588
2025-03-08 21:19:29.706949
2025-03-08 21:16:07.930177
2025-03-08 21:19:38.098174
2025-03-08 21:19:37.940116
2025-03-08 21:19:37.229114
2025-03-08 21:16:07.179918
2025-03-08 21:19:44.875257
2025-03-08 21:19:42.951327
2025-03-08 21:14:04.200230
2025-03-08 21:19:45.485141
2025-03-08 21:19:47.104123
2025-03-08 21:19:51.411006
2025-03-08 21:19:51.025165
2025-03-08 21:19:45.387126
2025-03-08 21:19:53.205130
2025-03-08 21:19:54.477248
2025-03-08 21:20:02.658109
2025-03-08 21:19:58.953318
2025-03-08 21:19:59.103098
2025-03-08 21:14:43.727230
2025-03-08 21:20:02.385231
2025-03-08 21:20:04.527126
2025-03-08 21:16:29.015165
2025-03-08 21:20:03.932186
2025-03-08 21:13:56.351235
2025-03-08 21:20:06.101651
2025-03-08 21:20:06.680616
2025-03-08 21:20:13.197203
2025-03-08 21:20:10.793141
2025-03-08 21:20:14.386277
2025-03-08 21:20:13.275143
2025-03-08 21:14:56.389241
2025-03-08 21:20:10.862184
2025-03-08 21:20:17.047123
2025-03-08 21:20:19.670108
2025-03-08 21:14:25.574332
2025-03-08 21:20:21.089231
2025-03-08 21:20:26.497134
2025-03-08 21:20:26.290130
2025-03-08 21:20:22.589086
2025-03-08 21:20:32.456122
2025-03-08 21:16:37.072192
2025-03-08 21:20:29.809152
2025-03-08 21:20:33.214243
2025-03-08 21:20:26.432151
2025-03-08 21:20:40.190198
2025-03-08 21:14:30.626258
2025-03-08 21:15:08.525149
2025-03-08 21:20:37.501132
2025-03-08 21:20:40.222148
2025-03-08 21:20:43.676144
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 60097, 0, 57909, 0, 60097, 0, 0, 0, 59865, 0, 58457, 59405, 0, 59417, 0, 57900, 0, 0, 0, 0, 60093, 0, 12844, 59869, 0, 0, 0, 0, 59131, 47288, 57911, 55157, 59776, 59822, 59896, 0, 0, 59899, 53669, 41848, 0, 0, 58451, 59413, 0, 0, 53403, 59777, 0, 0, 58485, 0, 0, 0, 59891, 0, 0, 60101, 0, 59775, 0, 59405, 0, 60101, 0, 0, 0, 0, 0, 31826, 0, 55510, 0, 60927, 60926, 0, 0, 0, 59829, 59139, 0, 40072, 59867, 0, 0, 59873, 58491, 59900, 0, 57196, 0, 59867, 0, 0, 50977, 60097]
accuracy: 0.54; coop_accuracy: 0.54; avg rank: 25836.49; stdev rank: 28606.840621255258; total pools: 212.18

2025-03-08 21:17:14.983046
2025-03-08 21:20:40.600144
2025-03-08 21:20:47.162119
2025-03-08 21:20:48.300285
2025-03-08 21:17:14.362151
2025-03-08 21:20:53.334142
2025-03-08 21:20:49.746123
2025-03-08 21:20:55.541231
2025-03-08 21:20:53.260349
2025-03-08 21:17:20.210287
2025-03-08 21:12:26.537337
2025-03-08 21:20:57.767129
2025-03-08 21:21:02.797160
2025-03-08 21:21:03.668192
2025-03-08 21:21:07.424182
2025-03-08 21:21:05.163143
2025-03-08 21:21:09.863216
2025-03-08 21:15:50.317226
2025-03-08 21:18:11.296260
2025-03-08 21:17:55.879303
2025-03-08 21:21:16.608248
2025-03-08 21:21:18.610159
2025-03-08 21:21:20.916747
2025-03-08 21:21:23.386118
2025-03-08 21:21:12.145143
2025-03-08 21:16:11.486283
2025-03-08 21:16:07.359345
2025-03-08 21:21:28.313220
2025-03-08 21:21:21.208105
2025-03-08 21:18:08.979256
2025-03-08 21:15:24.153807
2025-03-08 21:21:36.183178
2025-03-08 21:21:28.424222
2025-03-08 21:21:36.187685
2025-03-08 21:21:33.991158
2025-03-08 21:21:29.826668
2025-03-08 21:21:41.301121
2025-03-08 21:21:40.344183
2025-03-08 21:21:43.647150
2025-03-08 21:13:06.539269
2025-03-08 21:21:48.549152
2025-03-08 21:21:49.465155
2025-03-08 21:21:54.627652
2025-03-08 21:21:47.663089
2025-03-08 21:21:49.243131
2025-03-08 21:21:52.243180
2025-03-08 21:21:55.041253
2025-03-08 21:21:57.299136
2025-03-08 21:22:06.906132
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 81, 71, 65, 0, 62, 0, 0, 0, 82, 0, 63, 65, 0, 127, 0, 71, 0, 0, 0, 62, 113, 0, 64, 113, 0, 0, 0, 0, 81, 117, 62, 62, 284, 65, 65, 0, 0, 65, 71, 62, 0, 0, 81, 63, 0, 0, 62, 65, 80, 0, 62, 0, 0, 0, 64, 0, 0, 104, 0, 81, 0, 286, 0, 82, 0, 0, 0, 0, 81, 63, 0, 62, 71, 477, 80, 0, 0, 0, 82, 114, 0, 286, 284, 0, 0, 104, 65, 62, 0, 64, 0, 141, 0, 0, 188, 62]
accuracy: 0.49; coop_accuracy: 0.49; avg rank: 52.89; stdev rank: 77.20477899715794; total pools: 196.97

2025-03-08 21:22:05.543218
2025-03-08 21:22:06.495010
2025-03-08 21:16:49.998227
2025-03-08 21:17:07.652927
2025-03-08 21:22:11.527103
2025-03-08 21:18:32.654271
2025-03-08 21:22:07.136166
2025-03-08 21:22:11.416114
2025-03-08 21:22:08.821471
2025-03-08 21:22:14.018132
2025-03-08 21:22:17.997344
2025-03-08 21:16:40.876191
2025-03-08 21:22:22.847102
2025-03-08 21:17:29.176351
2025-03-08 21:16:50.830407
2025-03-08 21:22:23.507210
2025-03-08 21:22:24.346192
2025-03-08 21:22:32.630145
2025-03-08 21:22:34.074189
2025-03-08 21:19:02.043233
2025-03-08 21:18:39.641541
2025-03-08 21:22:33.363133
2025-03-08 21:22:38.805178
2025-03-08 21:22:32.826122
2025-03-08 21:22:44.085138
2025-03-08 21:16:52.496198
2025-03-08 21:22:47.795134
2025-03-08 21:22:36.412095
2025-03-08 21:22:41.445115
2025-03-08 21:16:50.533247
2025-03-08 21:17:37.851150
2025-03-08 21:22:43.983279
2025-03-08 21:22:50.526106
2025-03-08 21:22:51.565256
2025-03-08 21:17:17.771859
2025-03-08 21:22:58.522170
2025-03-08 21:22:59.580331
2025-03-08 21:22:55.071795
2025-03-08 21:22:54.518108
2025-03-08 21:18:16.885135
2025-03-08 21:22:58.114348
2025-03-08 21:23:04.590156
2025-03-08 21:23:01.887097
2025-03-08 21:23:10.155160
2025-03-08 21:19:21.950242
2025-03-08 21:19:28.338212
2025-03-08 21:17:25.004207
2025-03-08 21:23:11.253277
2025-03-08 21:23:15.368101
2025-03-08 21:23:19.618207
2025-03-08 21:23:06.192169
2025-03-08 21:23:13.491611
2025-03-08 21:17:40.423180
2025-03-08 21:23:17.749143
2025-03-08 21:23:27.733203
2025-03-08 21:23:22.557104
2025-03-08 21:23:23.014108
2025-03-08 21:18:42.556272
2025-03-08 21:20:12.559336
2025-03-08 21:23:15.796103
2025-03-08 21:23:25.876241
2025-03-08 21:23:32.303136
2025-03-08 21:23:33.020141
2025-03-08 21:23:33.046156
2025-03-08 21:19:52.030293
2025-03-08 21:23:31.234189
2025-03-08 21:23:36.221268
2025-03-08 21:23:36.571108
2025-03-08 21:23:41.945185
2025-03-08 21:23:43.306156
2025-03-08 21:18:23.242273
2025-03-08 21:19:50.641206
2025-03-08 21:18:24.903193
2025-03-08 21:23:42.456126
2025-03-08 21:23:44.695089
2025-03-08 21:23:43.180132
2025-03-08 21:23:51.247243
2025-03-08 21:23:49.642255
2025-03-08 21:23:56.807085
2025-03-08 21:23:55.538126
2025-03-08 21:23:54.552132
2025-03-08 21:23:50.521142
2025-03-08 21:23:49.675291
2025-03-08 21:20:19.186212
2025-03-08 21:23:56.593503
2025-03-08 21:24:02.987120
2025-03-08 21:15:08.391050
2025-03-08 21:19:28.169275
2025-03-08 21:24:01.841555
2025-03-08 21:24:10.778255
2025-03-08 21:24:09.378110
2025-03-08 21:17:43.389285
2025-03-08 21:24:06.089173
2025-03-08 21:24:10.307232
2025-03-08 21:24:17.412245
2025-03-08 21:24:16.160376
2025-03-08 21:18:24.502190
2025-03-08 21:24:16.337109
2025-03-08 21:24:14.570788
2025-03-08 21:18:50.109258
2025-03-08 21:24:15.856129
2025-03-08 21:24:15.703151
2025-03-08 21:18:36.625732
2025-03-08 21:24:20.966186
2025-03-08 21:20:54.485146
2025-03-08 21:16:08.696133
2025-03-08 21:24:26.089106
2025-03-08 21:24:26.109120
2025-03-08 21:16:36.907213
2025-03-08 21:24:25.012844
2025-03-08 21:21:14.689278
2025-03-08 21:15:47.783240
2025-03-08 21:24:32.853297
2025-03-08 21:24:34.271132
2025-03-08 21:24:30.797182
2025-03-08 21:24:27.188132
2025-03-08 21:24:33.824126
2025-03-08 21:24:28.037300
2025-03-08 21:24:36.870267
2025-03-08 21:24:45.188188
2025-03-08 21:21:07.337481
2025-03-08 21:24:43.369761
2025-03-08 21:24:42.814259
2025-03-08 21:24:35.859154
2025-03-08 21:21:00.463270
2025-03-08 21:24:43.329650
2025-03-08 21:24:50.037095
2025-03-08 21:24:45.983213
2025-03-08 21:15:32.434205
2025-03-08 21:24:54.838175
2025-03-08 21:24:54.173095
2025-03-08 21:24:54.161542
2025-03-08 21:25:00.161130
2025-03-08 21:24:57.820246
2025-03-08 21:24:54.599119
2025-03-08 21:21:35.679204
2025-03-08 21:25:05.134140
2025-03-08 21:25:04.008235
2025-03-08 21:25:03.301176
2025-03-08 21:25:08.256219
2025-03-08 21:25:06.804222
2025-03-08 21:25:08.291988
2025-03-08 21:25:12.925171
2025-03-08 21:16:57.344205
2025-03-08 21:21:47.164072
2025-03-08 21:25:15.205135
2025-03-08 21:25:09.232116
2025-03-08 21:25:18.470167
2025-03-08 21:25:22.280127
2025-03-08 21:15:52.268274
2025-03-08 21:20:28.929199
2025-03-08 21:25:14.553100
2025-03-08 21:25:23.091142
2025-03-08 21:25:14.480120
2025-03-08 21:17:16.031178
2025-03-08 21:25:18.926288
2025-03-08 21:25:23.632117
2025-03-08 21:17:07.309289
2025-03-08 21:25:24.919117
2025-03-08 21:20:17.514218
2025-03-08 21:25:29.009112
2025-03-08 21:25:31.854287
2025-03-08 21:25:34.842166
2025-03-08 21:19:51.995540
2025-03-08 21:25:38.533141
2025-03-08 21:20:25.692275
2025-03-08 21:25:36.924257
2025-03-08 21:25:34.830405
2025-03-08 21:25:43.963122
2025-03-08 21:25:38.353424
2025-03-08 21:25:43.853105
2025-03-08 21:25:42.548137
2025-03-08 21:25:48.411271
2025-03-08 21:25:45.253209
2025-03-08 21:25:40.058125
2025-03-08 21:22:34.649598
2025-03-08 21:21:37.976276
2025-03-08 21:25:46.325172
2025-03-08 21:25:53.354165
2025-03-08 21:25:54.363122
2025-03-08 21:25:56.264139
2025-03-08 21:25:56.365220
2025-03-08 21:25:55.017834
2025-03-08 21:25:56.046110
2025-03-08 21:25:56.057271
2025-03-08 21:26:04.167288
2025-03-08 21:25:57.197162
2025-03-08 21:17:44.996157
2025-03-08 21:26:04.809128
2025-03-08 21:26:11.102142
2025-03-08 21:25:59.113115
2025-03-08 21:22:53.992444
2025-03-08 21:26:08.300286
2025-03-08 21:26:07.577381
2025-03-08 21:26:12.181366
2025-03-08 21:26:18.766355
2025-03-08 21:26:16.195139
2025-03-08 21:26:16.781261
2025-03-08 21:26:16.574338
2025-03-08 21:17:45.118121
2025-03-08 21:26:15.835122
2025-03-08 21:26:18.284207
2025-03-08 21:26:24.105260
2025-03-08 21:26:25.233220
2025-03-08 21:26:25.491142
2025-03-08 21:26:27.136194
2025-03-08 21:26:30.910294
2025-03-08 21:26:29.070195
2025-03-08 21:26:37.436165
2025-03-08 21:26:29.073299
2025-03-08 21:26:33.717243
2025-03-08 21:26:36.249104
2025-03-08 21:21:34.673207
2025-03-08 21:26:40.615097
2025-03-08 21:26:40.104142
2025-03-08 21:26:38.777133
2025-03-08 21:22:53.408206
2025-03-08 21:26:33.282077
2025-03-08 21:20:52.590483
2025-03-08 21:23:30.914203
2025-03-08 21:26:47.188137
2025-03-08 21:26:48.553755
2025-03-08 21:26:54.033261
2025-03-08 21:26:54.531181
2025-03-08 21:26:51.051245
2025-03-08 21:26:59.068322
2025-03-08 21:26:50.921154
2025-03-08 21:26:50.526159
2025-03-08 21:26:52.444251
2025-03-08 21:26:52.646834
2025-03-08 21:26:59.418155
2025-03-08 21:27:06.760142
2025-03-08 21:27:06.760571
2025-03-08 21:27:10.554159
2025-03-08 21:20:55.106323
2025-03-08 21:27:11.128208
2025-03-08 21:23:46.398152
2025-03-08 21:27:06.499105
2025-03-08 21:27:13.546177
2025-03-08 21:27:13.459106
2025-03-08 21:27:14.999136
2025-03-08 21:20:53.583105
2025-03-08 21:23:27.711297
2025-03-08 21:21:49.712236
2025-03-08 21:27:23.536314
2025-03-08 21:27:20.999146
2025-03-08 21:27:27.585152
2025-03-08 21:27:22.125361
2025-03-08 21:24:21.256318
2025-03-08 21:20:43.005192
2025-03-08 21:24:03.001277
2025-03-08 21:21:46.437232
2025-03-08 21:27:32.892193
2025-03-08 21:27:31.417146
2025-03-08 21:27:26.334115
2025-03-08 21:22:39.611350
2025-03-08 21:21:47.542750
2025-03-08 21:27:36.065224
2025-03-08 21:27:33.908122
2025-03-08 21:27:38.536996
2025-03-08 21:27:41.005577
2025-03-08 21:24:02.494311
2025-03-08 21:27:49.259138
2025-03-08 21:27:42.218115
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59824, 0, 59891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60924, 0, 0, 0, 0, 0, 0, 0, 59829, 0, 57909, 59823, 0, 0, 59869, 0, 0, 0, 0, 0, 0, 0, 0, 59864, 0, 0, 59867, 0, 0, 0, 0, 0, 0, 0, 59413, 0, 0, 0, 0, 59869, 0, 60933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58454, 0, 0, 0, 59823, 59893, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; avg rank: 8961.85; stdev rank: 21335.363226519017; total pools: 397.11

2025-03-08 21:27:50.033108
2025-03-08 21:27:49.972211
2025-03-08 21:27:53.598176
2025-03-08 21:27:55.820142
2025-03-08 21:27:53.785829
2025-03-08 21:27:55.724105
2025-03-08 21:23:00.444217
2025-03-08 21:28:05.008238
2025-03-08 21:19:08.776265
2025-03-08 21:28:11.881123
2025-03-08 21:28:05.635828
2025-03-08 21:28:09.104408
2025-03-08 21:28:10.812946
2025-03-08 21:28:16.058161
2025-03-08 21:22:47.125209
2025-03-08 21:28:25.952111
2025-03-08 21:28:23.275205
2025-03-08 21:28:25.551232
2025-03-08 21:28:17.312114
2025-03-08 21:22:33.052134
2025-03-08 21:28:23.698100
2025-03-08 21:24:48.864182
2025-03-08 21:28:27.464140
2025-03-08 21:24:48.038218
2025-03-08 21:22:50.912239
2025-03-08 21:28:32.090112
2025-03-08 21:28:40.177118
2025-03-08 21:19:49.710136
2025-03-08 21:28:32.748323
2025-03-08 21:28:41.575116
2025-03-08 21:24:27.809261
2025-03-08 21:25:06.692218
2025-03-08 21:19:35.610981
2025-03-08 21:25:04.431501
2025-03-08 21:28:44.332988
2025-03-08 21:28:45.724128
2025-03-08 21:28:42.718341
2025-03-08 21:28:53.778208
2025-03-08 21:28:49.115201
2025-03-08 21:23:14.868221
2025-03-08 21:23:26.782222
2025-03-08 21:22:55.088498
2025-03-08 21:23:17.781311
2025-03-08 21:23:50.392259
2025-03-08 21:28:56.863269
2025-03-08 21:28:59.557148
2025-03-08 21:29:07.697271
2025-03-08 21:28:58.559120
2025-03-08 21:29:07.481327
2025-03-08 21:29:11.436147
2025-03-08 21:23:36.807281
2025-03-08 21:25:36.596279
2025-03-08 21:29:14.061661
2025-03-08 21:25:24.919634
2025-03-08 21:29:21.911161
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 64, 65, 0, 0, 0, 81, 0, 71, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 157, 0, 0, 62, 0, 356, 0, 0, 0, 82, 0, 80, 0, 0, 0, 0, 63, 0, 80, 0, 62, 0, 0, 0, 0, 81, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 104, 0, 65, 82, 0, 0, 0, 65, 62, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; avg rank: 22.72; stdev rank: 51.01334727304217; total pools: 375.71

2025-03-08 21:29:21.204148
2025-03-08 21:29:20.286095
2025-03-08 21:29:22.767303
2025-03-08 21:26:09.848275
2025-03-08 21:23:27.027190
2025-03-08 21:23:46.228165
2025-03-08 21:29:30.599115
2025-03-08 21:29:27.952141
2025-03-08 21:26:08.093267
2025-03-08 21:29:30.875808
2025-03-08 21:29:34.540122
2025-03-08 21:29:39.004161
2025-03-08 21:29:41.630185
2025-03-08 21:29:40.651187
2025-03-08 21:28:42.320320
2025-03-08 21:29:49.354133
2025-03-08 21:29:50.845185
2025-03-08 21:24:11.847592
2025-03-08 21:29:54.295267
2025-03-08 21:29:54.004139
2025-03-08 21:27:06.870320
2025-03-08 21:29:53.611134
2025-03-08 21:29:58.039206
2025-03-08 21:30:05.189094
2025-03-08 21:30:01.869150
2025-03-08 21:24:15.183307
2025-03-08 21:30:09.170187
2025-03-08 21:30:10.842064
2025-03-08 21:21:21.533155
2025-03-08 21:30:14.059167
2025-03-08 21:26:27.050135
2025-03-08 21:24:36.675307
2025-03-08 21:30:13.941111
2025-03-08 21:29:08.304279
2025-03-08 21:30:22.047240
2025-03-08 21:30:24.428173
2025-03-08 21:30:23.160142
2025-03-08 21:24:37.904134
2025-03-08 21:30:30.040113
2025-03-08 21:30:29.465139
2025-03-08 21:27:45.109247
2025-03-08 21:30:42.262126
