Beginning of run
landscape params:
2025-03-08 20:40:57.145455
2025-03-08 20:35:34.783400
2025-03-08 20:36:06.788519
2025-03-08 20:35:37.914306
2025-03-08 20:41:02.944438
2025-03-08 20:40:53.924501
2025-03-08 20:42:18.922309
2025-03-08 20:42:28.599489
2025-03-08 20:38:17.237393
2025-03-08 20:41:21.829523
2025-03-08 20:38:52.284427
2025-03-08 20:39:45.940482
2025-03-08 20:35:27.397350
2025-03-08 20:42:37.958532
2025-03-08 20:39:20.973495
2025-03-08 20:36:26.540444
2025-03-08 20:42:28.588490
2025-03-08 20:41:42.899553
2025-03-08 20:42:59.391533
2025-03-08 20:41:52.027546
2025-03-08 20:42:43.933492
2025-03-08 20:42:03.646739
2025-03-08 20:41:55.340601
2025-03-08 20:43:15.405600
2025-03-08 20:39:08.435514
2025-03-08 20:42:10.321455
2025-03-08 20:42:17.496513
2025-03-08 20:37:21.860501
2025-03-08 20:43:32.946662
2025-03-08 20:42:08.767881
2025-03-08 20:43:29.840411
2025-03-08 20:36:45.416641
2025-03-08 20:43:40.079427
2025-03-08 20:37:10.039406
2025-03-08 20:43:48.488546
2025-03-08 20:42:48.646540
2025-03-08 20:43:51.868512
2025-03-08 20:40:06.360429
2025-03-08 20:42:46.773584
2025-03-08 20:44:00.709678
2025-03-08 20:42:31.387420
2025-03-08 20:37:46.464521
2025-03-08 20:44:14.411757
2025-03-08 20:42:48.055633
2025-03-08 20:40:40.824571
2025-03-08 20:44:13.131501
2025-03-08 20:40:31.972518
2025-03-08 20:44:33.486567
2025-03-08 20:41:04.828402
2025-03-08 20:38:35.626503
2025-03-08 20:44:43.898476
2025-03-08 20:42:47.977855
2025-03-08 20:43:54.454549
2025-03-08 20:45:02.574434
2025-03-08 20:44:59.733558
2025-03-08 20:44:02.511440
2025-03-08 20:43:55.870654
2025-03-08 20:43:19.876665
2025-03-08 20:43:16.878613
2025-03-08 20:45:14.883722
2025-03-08 20:45:07.707628
2025-03-08 20:44:58.280810
2025-03-08 20:38:42.928464
2025-03-08 20:45:33.550679
2025-03-08 20:44:28.367558
2025-03-08 20:43:53.387511
2025-03-08 20:45:49.821804
2025-03-08 20:38:58.303609
2025-03-08 20:39:12.161366
2025-03-08 20:46:05.896621
2025-03-08 20:44:56.700515
2025-03-08 20:44:19.859640
2025-03-08 20:44:24.393771
2025-03-08 20:43:51.349607
2025-03-08 20:41:46.725666
2025-03-08 20:45:52.401445
2025-03-08 20:45:48.627420
2025-03-08 20:46:46.344488
2025-03-08 20:46:12.701093
2025-03-08 20:45:02.825451
2025-03-08 20:46:31.561565
2025-03-08 20:45:04.817637
2025-03-08 20:44:53.482692
2025-03-08 20:42:08.481721
2025-03-08 20:44:24.826708
2025-03-08 20:46:53.319808
2025-03-08 20:45:36.882516
2025-03-08 20:45:49.149559
2025-03-08 20:47:05.399662
2025-03-08 20:45:33.914469
2025-03-08 20:45:48.792305
2025-03-08 20:42:30.125434
2025-03-08 20:44:55.175810
2025-03-08 20:47:58.114055
2025-03-08 20:47:49.536865
2025-03-08 20:46:05.981403
2025-03-08 20:47:43.550701
2025-03-08 20:45:33.530158
2025-03-08 20:46:11.404576
2025-03-08 20:48:17.574720
2025-03-08 20:45:32.590364
2025-03-08 20:48:23.679585
2025-03-08 20:46:35.678608
2025-03-08 20:48:40.665588
2025-03-08 20:48:17.003688
2025-03-08 20:43:53.625697
2025-03-08 20:46:46.312543
2025-03-08 20:43:56.329429
2025-03-08 20:48:38.172768
2025-03-08 20:46:05.937406
2025-03-08 20:45:55.165808
2025-03-08 20:44:03.401309
2025-03-08 20:48:58.939031
2025-03-08 20:43:46.072653
2025-03-08 20:49:22.272664
2025-03-08 20:49:06.648362
2025-03-08 20:43:53.729519
2025-03-08 20:46:40.680425
2025-03-08 20:46:45.808452
2025-03-08 20:44:23.503701
2025-03-08 20:49:31.673475
2025-03-08 20:49:13.105637
2025-03-08 20:46:45.911371
2025-03-08 20:44:45.916701
2025-03-08 20:44:35.220855
2025-03-08 20:49:32.356999
2025-03-08 20:44:14.129780
2025-03-08 20:48:09.183604
2025-03-08 20:48:06.765409
2025-03-08 20:44:24.617800
2025-03-08 20:47:56.443651
2025-03-08 20:50:15.024659
2025-03-08 20:45:32.580726
2025-03-08 20:44:54.201405
2025-03-08 20:47:45.135408
2025-03-08 20:50:30.574724
2025-03-08 20:48:59.440374
2025-03-08 20:45:15.131649
2025-03-08 20:50:53.857709
2025-03-08 20:50:53.477741
2025-03-08 20:48:13.732602
2025-03-08 20:48:47.643758
2025-03-08 20:45:36.859924
2025-03-08 20:49:05.700117
2025-03-08 20:48:17.819557
2025-03-08 20:44:54.070531
2025-03-08 20:45:07.097565
2025-03-08 20:46:02.276713
2025-03-08 20:49:39.854555
2025-03-08 20:48:41.158406
2025-03-08 20:51:30.665593
2025-03-08 20:51:14.943660
2025-03-08 20:51:49.316634
2025-03-08 20:45:33.529377
2025-03-08 20:51:33.701578
2025-03-08 20:49:57.651677
2025-03-08 20:49:00.435795
2025-03-08 20:51:58.105715
2025-03-08 20:48:59.617635
2025-03-08 20:51:46.387782
2025-03-08 20:52:29.100832
2025-03-08 20:46:06.972443
2025-03-08 20:52:20.303690
2025-03-08 20:46:46.761378
2025-03-08 20:47:27.855424
2025-03-08 20:50:07.258953
2025-03-08 20:52:26.139621
2025-03-08 20:50:35.584385
2025-03-08 20:46:46.322484
2025-03-08 20:50:29.039565
2025-03-08 20:52:21.102777
2025-03-08 20:45:51.562003
2025-03-08 20:47:29.007438
2025-03-08 20:50:32.511454
2025-03-08 20:50:08.537813
2025-03-08 20:50:57.939381
2025-03-08 20:43:24.651428
2025-03-08 20:52:57.884732
2025-03-08 20:52:49.510734
2025-03-08 20:50:53.662792
2025-03-08 20:51:32.768648
2025-03-08 20:44:06.828592
2025-03-08 20:46:55.073610
2025-03-08 20:47:30.469511
2025-03-08 20:53:44.165694
2025-03-08 20:44:02.298754
2025-03-08 20:47:26.825472
2025-03-08 20:53:55.151387
2025-03-08 20:47:09.341784
2025-03-08 20:46:43.768705
2025-03-08 20:51:41.641656
2025-03-08 20:50:53.975328
2025-03-08 20:53:21.435338
2025-03-08 20:54:00.416452
2025-03-08 20:51:59.051481
2025-03-08 20:43:53.897868
2025-03-08 20:51:31.470538
2025-03-08 20:51:40.824520
2025-03-08 20:44:00.570382
2025-03-08 20:44:26.242529
2025-03-08 20:49:01.005526
2025-03-08 20:52:04.290477
2025-03-08 20:44:56.744371
2025-03-08 20:52:02.069511
2025-03-08 20:53:02.938594
2025-03-08 20:53:03.439609
2025-03-08 20:54:42.310706
2025-03-08 20:55:07.688355
2025-03-08 20:54:46.794043
2025-03-08 20:54:55.264754
2025-03-08 20:55:23.129868
2025-03-08 20:52:22.897645
2025-03-08 20:54:43.485726
2025-03-08 20:55:05.233559
2025-03-08 20:55:29.021413
2025-03-08 20:53:22.457941
2025-03-08 20:52:34.600660
2025-03-08 20:55:10.704653
2025-03-08 20:54:31.941770
2025-03-08 20:53:52.176827
2025-03-08 20:52:26.158539
2025-03-08 20:55:38.278529
2025-03-08 20:45:02.450474
2025-03-08 20:46:05.570472
2025-03-08 20:55:55.566688
2025-03-08 20:53:59.064682
2025-03-08 20:55:55.215920
2025-03-08 20:56:30.288079
2025-03-08 20:56:44.193515
2025-03-08 20:54:19.417646
2025-03-08 20:54:00.950631
2025-03-08 20:45:48.032600
2025-03-08 20:55:00.720595
2025-03-08 20:53:45.480684
2025-03-08 20:56:59.588721
2025-03-08 20:56:53.917791
2025-03-08 20:50:00.845891
2025-03-08 20:54:26.281593
2025-03-08 20:51:55.894739
2025-03-08 20:46:06.140465
2025-03-08 20:52:08.009672
2025-03-08 20:55:15.269731
2025-03-08 20:55:43.810713
2025-03-08 20:54:50.189706
2025-03-08 20:55:41.773427
2025-03-08 20:58:10.339723
2025-03-08 20:52:38.321585
2025-03-08 20:52:35.134501
2025-03-08 20:56:01.912744
2025-03-08 20:55:09.427401
2025-03-08 20:58:18.212569
2025-03-08 20:55:55.031741
2025-03-08 20:52:20.453068
2025-03-08 20:56:09.176671
2025-03-08 20:56:13.061594
2025-03-08 20:58:04.402767
2025-03-08 20:53:00.916657
2025-03-08 20:51:08.098686
2025-03-08 20:52:23.208027
2025-03-08 20:58:13.515209
2025-03-08 20:55:31.054725
2025-03-08 20:56:52.138256
2025-03-08 20:58:22.383659
2025-03-08 20:58:04.639424
2025-03-08 20:58:08.981750
2025-03-08 20:58:02.984616
2025-03-08 20:51:58.566494
2025-03-08 20:46:42.671524
2025-03-08 20:53:50.524609
2025-03-08 20:58:30.271564
2025-03-08 20:56:03.021695
2025-03-08 20:58:47.763515
2025-03-08 20:53:13.738857
2025-03-08 20:53:28.950390
2025-03-08 20:57:16.104776
2025-03-08 20:59:17.947792
2025-03-08 20:47:56.497597
2025-03-08 20:59:07.037089
2025-03-08 20:59:29.904676
2025-03-08 20:56:52.233702
2025-03-08 20:57:58.632930
2025-03-08 21:00:05.305628
2025-03-08 20:59:17.144656
2025-03-08 20:53:51.091706
2025-03-08 20:57:58.611960
2025-03-08 20:54:04.710554
2025-03-08 20:54:29.189387
2025-03-08 20:48:56.431143
2025-03-08 20:57:18.586522
2025-03-08 20:53:12.222740
2025-03-08 20:57:50.800553
2025-03-08 20:48:57.792650
2025-03-08 20:55:24.419424
2025-03-08 20:48:55.823534
2025-03-08 21:00:11.119267
2025-03-08 21:00:58.663501
2025-03-08 20:57:22.951745
2025-03-08 20:54:23.876410
2025-03-08 20:58:39.453041
2025-03-08 20:57:49.940605
2025-03-08 20:58:51.930543
2025-03-08 20:55:38.884496
2025-03-08 20:55:07.347667
2025-03-08 20:55:43.099466
2025-03-08 21:01:20.308759
2025-03-08 20:55:37.940888
2025-03-08 20:58:27.887579
2025-03-08 21:01:15.051545
2025-03-08 21:01:28.836641
2025-03-08 21:01:29.830090
2025-03-08 21:01:29.643408
2025-03-08 20:59:25.524681
2025-03-08 20:55:41.700369
2025-03-08 20:58:50.936709
2025-03-08 21:01:28.866528
2025-03-08 20:59:44.939687
2025-03-08 20:58:27.786552
2025-03-08 21:01:19.086605
2025-03-08 20:59:38.450844
2025-03-08 20:59:56.903641
2025-03-08 20:55:01.528418
2025-03-08 21:01:45.273737
2025-03-08 21:01:48.414568
2025-03-08 21:02:15.002661
2025-03-08 20:56:29.680473
2025-03-08 20:56:10.383576
2025-03-08 20:56:50.777461
2025-03-08 21:02:23.298601
2025-03-08 20:56:29.915513
2025-03-08 21:02:18.297574
2025-03-08 20:56:53.590361
2025-03-08 20:59:53.291196
2025-03-08 21:00:28.048756
2025-03-08 21:01:06.166574
2025-03-08 21:02:42.146647
2025-03-08 21:02:37.706671
2025-03-08 21:01:16.286738
2025-03-08 21:01:16.005434
2025-03-08 21:01:27.952046
2025-03-08 20:56:49.137754
2025-03-08 21:00:51.608602
2025-03-08 21:03:35.109656
2025-03-08 21:01:19.882569
2025-03-08 21:01:12.236697
2025-03-08 20:57:57.522562
2025-03-08 21:03:14.484618
2025-03-08 21:01:22.159541
2025-03-08 21:01:00.946577
2025-03-08 21:04:14.124601
2025-03-08 21:02:13.408209
2025-03-08 21:04:04.710658
2025-03-08 21:04:20.680654
2025-03-08 21:04:07.206706
2025-03-08 21:04:14.422648
2025-03-08 21:04:35.233744
2025-03-08 21:04:47.332368
2025-03-08 21:02:40.170595
2025-03-08 21:04:46.696468
2025-03-08 21:01:56.755553
2025-03-08 21:04:40.229549
2025-03-08 21:02:54.425639
2025-03-08 21:05:30.089707
2025-03-08 21:02:38.560640
2025-03-08 21:05:38.360517
2025-03-08 21:05:22.223697
2025-03-08 21:01:10.321641
2025-03-08 21:05:44.872674
2025-03-08 21:00:38.095672
2025-03-08 21:03:12.441478
2025-03-08 21:01:07.866655
2025-03-08 21:03:42.112764
2025-03-08 21:05:59.395661
2025-03-08 21:00:18.374777
2025-03-08 21:06:08.425501
2025-03-08 21:01:16.406554
2025-03-08 21:00:52.490705
2025-03-08 20:56:08.112649
2025-03-08 21:03:31.003440
2025-03-08 20:56:45.546203
2025-03-08 21:02:18.469443
2025-03-08 20:57:21.000201
2025-03-08 21:04:11.459519
2025-03-08 21:06:35.814580
2025-03-08 21:04:30.684956
2025-03-08 21:01:27.984425
2025-03-08 21:01:30.590369
2025-03-08 21:04:23.799714
2025-03-08 21:06:53.915687
2025-03-08 20:56:36.090377
2025-03-08 21:06:33.110467
2025-03-08 21:01:28.010720
2025-03-08 21:07:08.199668
2025-03-08 21:07:01.088571
2025-03-08 20:57:30.314700
2025-03-08 21:01:51.915563
2025-03-08 21:07:23.543618
2025-03-08 21:01:31.697804
2025-03-08 21:06:17.195553
2025-03-08 21:07:24.433582
2025-03-08 21:05:07.629659
2025-03-08 21:07:19.358666
2025-03-08 21:02:44.626894
2025-03-08 20:58:18.200693
2025-03-08 21:05:32.655501
2025-03-08 21:02:54.335744
2025-03-08 21:08:00.617632
2025-03-08 21:08:23.534641
2025-03-08 21:08:02.755512
2025-03-08 21:02:11.736756
2025-03-08 21:08:07.868616
2025-03-08 21:02:48.982925
2025-03-08 20:58:27.283480
2025-03-08 21:06:09.298671
2025-03-08 21:02:57.981821
2025-03-08 21:03:50.965648
2025-03-08 21:06:12.338546
2025-03-08 21:08:25.704672
2025-03-08 21:03:15.660994
2025-03-08 21:08:50.306608
2025-03-08 21:08:53.488740
2025-03-08 21:04:03.675554
2025-03-08 21:08:42.292652
2025-03-08 21:06:41.558637
2025-03-08 20:59:07.015365
2025-03-08 21:04:07.381387
2025-03-08 20:59:30.344759
2025-03-08 21:09:22.303574
2025-03-08 21:09:40.955122
2025-03-08 21:04:30.697358
2025-03-08 21:07:31.267635
2025-03-08 21:04:11.982810
2025-03-08 21:03:57.341601
2025-03-08 21:06:58.989526
2025-03-08 21:09:40.046715
2025-03-08 21:09:34.166460
2025-03-08 21:09:35.010501
2025-03-08 21:09:54.066509
2025-03-08 21:07:36.698703
2025-03-08 21:00:18.180455
2025-03-08 21:07:47.493650
2025-03-08 21:05:04.390173
2025-03-08 21:08:24.310564
2025-03-08 21:10:03.674602
2025-03-08 21:08:06.110652
2025-03-08 21:01:03.460556
2025-03-08 21:05:01.504110
2025-03-08 21:05:17.744703
2025-03-08 21:10:35.235467
2025-03-08 21:10:41.390552
2025-03-08 21:10:40.423584
2025-03-08 21:05:41.913578
2025-03-08 21:10:51.759718
2025-03-08 21:10:15.709677
2025-03-08 21:09:28.405507
2025-03-08 21:05:20.130722
2025-03-08 21:06:32.970358
2025-03-08 21:08:57.769648
2025-03-08 21:11:22.308614
2025-03-08 21:09:29.797339
2025-03-08 21:11:15.447661
2025-03-08 21:11:24.898553
2025-03-08 21:11:10.593606
2025-03-08 21:09:07.047671
2025-03-08 21:05:41.824598
2025-03-08 21:02:49.866068
2025-03-08 21:11:44.680717
2025-03-08 21:02:36.257563
2025-03-08 21:11:49.409414
2025-03-08 21:10:06.860683
2025-03-08 21:09:48.561426
2025-03-08 21:06:11.588567
2025-03-08 21:12:10.480704
2025-03-08 21:02:22.437687
2025-03-08 21:12:22.969630
2025-03-08 21:12:09.368761
2025-03-08 21:10:13.232443
2025-03-08 21:10:10.621506
2025-03-08 21:12:19.957621
2025-03-08 21:03:14.561781
2025-03-08 21:13:03.896564
2025-03-08 21:08:44.239650
2025-03-08 21:13:13.170559
2025-03-08 21:12:45.662703
2025-03-08 21:11:57.023683
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 21192.0; stdev rank: 0.0; total pools: 14940.24

2025-03-08 21:13:16.644660
2025-03-08 21:08:39.418538
2025-03-08 21:11:13.085386
2025-03-08 21:10:34.725595
2025-03-08 21:13:02.368565
2025-03-08 21:03:45.284734
2025-03-08 21:13:09.553547
2025-03-08 21:08:39.195608
2025-03-08 21:11:02.960587
2025-03-08 21:13:54.537485
2025-03-08 21:09:26.294573
2025-03-08 21:09:10.041848
2025-03-08 21:16:06.605701
2025-03-08 21:14:11.191629
2025-03-08 21:09:14.764748
2025-03-08 21:09:47.046577
2025-03-08 21:11:38.112707
2025-03-08 21:14:09.008558
2025-03-08 21:14:08.346585
2025-03-08 21:14:25.052529
2025-03-08 21:16:33.527443
2025-03-08 21:16:42.163613
2025-03-08 21:14:50.917461
2025-03-08 21:09:13.812677
2025-03-08 21:16:56.297367
2025-03-08 21:17:00.254429
2025-03-08 21:12:38.839770
2025-03-08 21:12:09.750604
2025-03-08 21:09:55.182984
2025-03-08 21:09:38.094450
2025-03-08 21:17:12.194471
2025-03-08 21:17:17.899604
2025-03-08 21:14:57.429834
2025-03-08 21:12:46.689732
2025-03-08 21:15:28.348653
2025-03-08 21:17:20.023630
2025-03-08 21:15:24.095670
2025-03-08 21:09:50.573925
2025-03-08 21:12:47.938707
2025-03-08 21:12:46.788595
2025-03-08 21:10:26.478850
2025-03-08 21:17:32.080413
2025-03-08 21:10:38.230665
2025-03-08 21:10:03.171471
2025-03-08 21:17:38.890435
2025-03-08 21:17:48.617488
2025-03-08 21:11:29.929510
2025-03-08 21:11:13.670357
2025-03-08 21:15:37.432977
2025-03-08 21:17:53.954460
2025-03-08 21:14:09.366717
2025-03-08 21:15:47.391470
2025-03-08 21:18:04.304389
2025-03-08 21:11:12.146258
2025-03-08 21:18:10.744186
2025-03-08 21:18:14.257177
2025-03-08 21:13:52.732520
2025-03-08 21:13:26.668477
2025-03-08 21:18:19.137693
2025-03-08 21:11:41.324930
2025-03-08 21:11:50.915308
2025-03-08 21:11:24.397043
2025-03-08 21:16:28.281582
2025-03-08 21:18:26.492454
2025-03-08 21:18:30.980024
2025-03-08 21:11:05.570614
2025-03-08 21:18:39.423592
2025-03-08 21:11:10.943596
2025-03-08 21:14:40.626438
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 21192.0; stdev rank: 0.0; total pools: 16096.11

2025-03-08 21:18:42.091470
2025-03-08 21:18:50.902466
2025-03-08 21:14:22.263430
2025-03-08 21:18:55.794412
2025-03-08 21:16:44.285695
2025-03-08 21:16:58.330392
2025-03-08 21:19:03.709411
2025-03-08 21:12:55.029694
2025-03-08 21:15:22.068641
2025-03-08 21:19:14.503703
2025-03-08 21:14:46.135661
2025-03-08 21:13:04.857496
2025-03-08 21:12:07.218507
2025-03-08 21:19:19.561385
2025-03-08 21:09:17.093404
2025-03-08 21:19:21.850516
2025-03-08 21:19:23.089602
2025-03-08 21:19:26.465109
2025-03-08 21:12:23.279610
2025-03-08 21:19:34.687392
2025-03-08 21:19:35.941420
2025-03-08 21:17:33.097821
2025-03-08 21:19:40.014431
2025-03-08 21:19:46.687588
2025-03-08 21:15:30.659640
2025-03-08 21:19:48.643038
2025-03-08 21:09:26.102514
2025-03-08 21:19:49.863352
2025-03-08 21:12:53.943482
2025-03-08 21:19:53.966474
2025-03-08 21:09:38.648635
2025-03-08 21:19:52.358529
2025-03-08 21:15:50.188667
2025-03-08 21:19:58.652413
2025-03-08 21:19:59.695411
2025-03-08 21:20:02.670408
2025-03-08 21:20:05.004405
2025-03-08 21:20:06.224045
2025-03-08 21:20:11.371394
2025-03-08 21:09:47.154813
2025-03-08 21:20:11.834649
2025-03-08 21:20:17.240635
2025-03-08 21:20:23.135578
2025-03-08 21:20:22.797368
2025-03-08 21:20:25.274737
2025-03-08 21:20:20.772096
2025-03-08 21:13:20.986493
2025-03-08 21:20:26.867428
2025-03-08 21:16:29.598445
2025-03-08 21:20:29.492354
2025-03-08 21:15:45.778530
2025-03-08 21:20:36.053441
2025-03-08 21:20:36.517384
2025-03-08 21:13:52.041530
2025-03-08 21:20:37.899345
2025-03-08 21:20:38.252441
2025-03-08 21:20:37.924302
2025-03-08 21:18:42.017554
2025-03-08 21:20:37.135414
2025-03-08 21:09:48.690550
2025-03-08 21:16:54.376709
2025-03-08 21:20:44.506379
2025-03-08 21:20:48.217422
2025-03-08 21:20:52.495339
2025-03-08 21:20:49.892418
2025-03-08 21:20:51.539404
2025-03-08 21:13:49.128622
2025-03-08 21:20:52.484382
2025-03-08 21:21:04.074725
2025-03-08 21:21:04.073511
2025-03-08 21:21:05.232650
2025-03-08 21:21:07.101416
2025-03-08 21:21:07.805461
2025-03-08 21:21:06.381444
2025-03-08 21:14:58.044579
2025-03-08 21:21:18.061421
2025-03-08 21:10:45.914380
2025-03-08 21:17:22.774501
2025-03-08 21:17:34.660864
2025-03-08 21:21:22.694385
2025-03-08 21:15:36.795183
2025-03-08 21:21:24.332256
2025-03-08 21:21:26.224478
2025-03-08 21:15:47.206578
2025-03-08 21:21:30.826086
2025-03-08 21:19:16.484416
2025-03-08 21:21:37.835427
2025-03-08 21:21:35.480709
2025-03-08 21:21:36.140471
2025-03-08 21:17:32.238508
2025-03-08 21:11:42.043776
2025-03-08 21:14:40.739024
2025-03-08 21:21:37.847375
2025-03-08 21:21:38.163815
2025-03-08 21:21:48.734435
2025-03-08 21:21:47.556413
2025-03-08 21:21:45.141408
2025-03-08 21:17:51.797465
2025-03-08 21:21:49.420458
2025-03-08 21:21:52.463455
2025-03-08 21:17:52.030653
2025-03-08 21:21:57.615441
2025-03-08 21:22:05.912680
2025-03-08 21:22:01.741849
2025-03-08 21:22:06.090404
2025-03-08 21:22:03.369568
2025-03-08 21:22:06.871455
2025-03-08 21:22:10.372393
2025-03-08 21:22:15.902455
2025-03-08 21:22:16.099446
2025-03-08 21:16:05.212396
2025-03-08 21:22:18.321158
2025-03-08 21:22:18.150417
2025-03-08 21:22:21.327565
2025-03-08 21:11:17.877490
2025-03-08 21:22:17.793410
2025-03-08 21:22:24.565394
2025-03-08 21:22:26.635251
2025-03-08 21:18:28.245437
2025-03-08 21:18:17.876633
2025-03-08 21:22:31.581420
2025-03-08 21:22:33.385405
2025-03-08 21:22:33.370517
2025-03-08 21:12:40.152448
2025-03-08 21:12:05.901488
2025-03-08 21:16:38.307536
2025-03-08 21:18:29.540515
2025-03-08 21:22:41.393401
2025-03-08 21:22:45.571412
2025-03-08 21:22:44.908382
2025-03-08 21:19:09.891532
2025-03-08 21:22:48.608466
2025-03-08 21:18:01.614589
2025-03-08 21:16:54.725599
2025-03-08 21:21:00.705635
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 21192, 10756, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 0.99; avg rank: 21087.64; stdev rank: 1038.3688893644683; total pools: 6575.79

2025-03-08 21:22:57.134595
2025-03-08 21:23:00.167603
2025-03-08 21:17:22.225614
2025-03-08 21:23:05.548407
2025-03-08 21:23:07.437653
2025-03-08 21:12:47.395315
2025-03-08 21:23:10.904421
2025-03-08 21:23:17.333414
2025-03-08 21:23:21.725467
2025-03-08 21:23:24.039167
2025-03-08 21:17:36.064807
2025-03-08 21:23:25.742131
2025-03-08 21:23:35.101488
2025-03-08 21:23:34.470513
2025-03-08 21:23:35.755492
2025-03-08 21:23:37.692384
2025-03-08 21:19:26.672019
2025-03-08 21:19:28.076556
2025-03-08 21:23:46.417432
2025-03-08 21:23:46.299507
2025-03-08 21:23:43.417538
2025-03-08 21:19:59.513388
2025-03-08 21:23:45.781365
2025-03-08 21:23:55.017100
2025-03-08 21:18:00.752477
2025-03-08 21:23:59.215403
2025-03-08 21:23:59.730348
2025-03-08 21:23:44.283679
2025-03-08 21:23:59.162405
2025-03-08 21:21:48.131610
2025-03-08 21:17:13.071357
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 21192.0; stdev rank: 0.0; total pools: 7356.64

2025-03-08 21:18:21.504483
2025-03-08 21:24:05.280459
2025-03-08 21:24:08.015393
2025-03-08 21:24:11.298438
2025-03-08 21:24:06.272598
2025-03-08 21:24:10.999522
2025-03-08 21:20:11.356418
2025-03-08 21:24:12.860390
2025-03-08 21:18:32.114449
2025-03-08 21:24:11.848382
2025-03-08 21:24:11.905252
2025-03-08 21:24:19.104405
2025-03-08 21:18:05.775526
2025-03-08 21:24:24.515400
2025-03-08 21:24:25.427458
2025-03-08 21:24:28.257422
2025-03-08 21:24:25.049225
2025-03-08 21:24:35.568864
