Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.75; avg rank: 34481.03; stdev rank: 9140.64354676956; total pools: 566.79

2025-03-08 20:39:22.774006
2025-03-08 20:39:23.854877
2025-03-08 20:39:22.243849
2025-03-08 20:37:15.475402
2025-03-08 20:35:17.995997
2025-03-08 20:39:20.269833
2025-03-08 20:39:30.544856
2025-03-08 20:39:26.724883
2025-03-08 20:39:32.305864
2025-03-08 20:37:49.562015
2025-03-08 20:39:31.825870
2025-03-08 20:39:34.255948
2025-03-08 20:39:35.135923
2025-03-08 20:37:30.414879
2025-03-08 20:34:55.786003
2025-03-08 20:37:27.884467
2025-03-08 20:34:27.377966
2025-03-08 20:34:52.082254
2025-03-08 20:39:45.762862
2025-03-08 20:39:44.803868
2025-03-08 20:33:08.492899
2025-03-08 20:39:49.583860
2025-03-08 20:39:44.883884
2025-03-08 20:39:50.883869
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[22613, 57683, 22613, 21831, 32149, 22742, 13593, 32149, 9095, 22613, 57683, 58266, 22742, 22742, 22742, 58266, 23883, 58266, 43794, 58266, 22613, 58266, 43794, 58266, 22613, 22742, 22613, 52287, 32149, 43794, 43794, 43794, 43233, 22742, 43233, 22613, 16065, 22742, 22742, 22742, 9095, 9095, 50691, 34279, 34279, 32149, 22742, 22613, 23883, 22742, 22742, 22742, 58266, 22613, 58266, 24021, 62221, 9859, 58266, 22742, 58266, 13593, 43794, 22742, 44855, 43233, 22742, 22613, 32149, 22613, 43233, 22613, 58266, 58266, 34279, 22742, 32149, 22742, 9095, 43233, 22742, 58266, 22613, 34279, 22742, 17876, 22613, 22742, 22742, 58266, 50691, 58266, 22613, 22742, 22742, 23883, 22613, 58266, 13593, 22613]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 32859.95; stdev rank: 15471.700523455722; total pools: 536.32

2025-03-08 20:40:02.484872
2025-03-08 20:40:06.457894
2025-03-08 20:40:06.206875
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[36017, 36017, 36017, 28161, 36017, 36017, 36017, 36017, 51296, 32003, 36017, 36017, 36017, 5560, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 8194, 55148, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 45865, 36017, 48944, 46937, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 57130, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 52019, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 22994, 36017, 36017, 61225, 36017, 42054, 36017, 36017, 36017, 36017, 36017, 31090, 36017, 36017, 36017, 36017, 36017, 25128, 36017, 36017, 36017, 36017, 36017, 36017, 16411, 49932, 36017, 36017, 36017]
accuracy: 0.0; coop_accuracy: 0.82; avg rank: 36334.85; stdev rank: 7082.677550721902; total pools: 843.62

2025-03-08 20:37:39.549965
2025-03-08 20:37:36.068029
2025-03-08 20:38:03.236938
2025-03-08 20:34:46.225981
2025-03-08 20:39:06.752891
2025-03-08 20:35:27.127314
2025-03-08 20:40:27.006078
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[52673, 22613, 43794, 9095, 22613, 13593, 21831, 58266, 22742, 22742, 22613, 22613, 51191, 58266, 9095, 58266, 22742, 22613, 17876, 58266, 43233, 58266, 22613, 58266, 22613, 52673, 22613, 58266, 58266, 22613, 58266, 43794, 58266, 13593, 58266, 51191, 9095, 43233, 22742, 34279, 43794, 22613, 22742, 32149, 34279, 43233, 21831, 58266, 32149, 32149, 22613, 22613, 32149, 22613, 58266, 24021, 22613, 32149, 22613, 32149, 43794, 58266, 22742, 22742, 52673, 43233, 22742, 22742, 22742, 22613, 58266, 24021, 22742, 22742, 9095, 43233, 43233, 43233, 32149, 22613, 58266, 43794, 22613, 52673, 15939, 23883, 52673, 22742, 43794, 22613, 13593, 23883, 22742, 22742, 22742, 51191, 22613, 43794, 58266, 9095]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 33859.21; stdev rank: 15552.689759842187; total pools: 796.34

2025-03-08 20:34:00.087986
2025-03-08 20:39:28.227045
2025-03-08 20:39:35.610994
2025-03-08 20:33:39.616948
2025-03-08 20:36:04.793918
2025-03-08 20:38:53.037030
2025-03-08 20:39:24.945009
2025-03-08 20:39:48.408018
2025-03-08 20:39:23.908025
2025-03-08 20:39:52.843019
2025-03-08 20:37:09.920009
2025-03-08 20:39:31.254023
2025-03-08 20:40:00.214017
2025-03-08 20:40:12.650012
2025-03-08 20:34:47.289985
2025-03-08 20:39:20.905889
2025-03-08 20:37:26.472988
2025-03-08 20:40:36.903960
2025-03-08 20:39:21.730945
2025-03-08 20:39:35.457051
2025-03-08 20:40:17.978917
2025-03-08 20:34:27.566033
2025-03-08 20:40:34.955975
2025-03-08 20:37:22.546397
2025-03-08 20:39:37.152956
2025-03-08 20:40:47.869298
2025-03-08 20:35:26.430025
2025-03-08 20:39:59.155004
2025-03-08 20:39:46.383910
2025-03-08 20:39:59.551021
2025-03-08 20:41:09.483015
2025-03-08 20:41:20.941050
2025-03-08 20:41:01.913956
2025-03-08 20:35:16.934542
2025-03-08 20:41:04.317000
2025-03-08 20:37:57.375992
2025-03-08 20:41:33.389073
2025-03-08 20:35:27.032946
2025-03-08 20:40:35.323899
2025-03-08 20:41:38.192016
2025-03-08 20:38:02.692010
2025-03-08 20:40:36.985255
2025-03-08 20:41:48.680022
2025-03-08 20:40:39.888985
2025-03-08 20:41:53.861976
2025-03-08 20:41:41.173973
2025-03-08 20:41:57.237938
2025-03-08 20:39:02.878898
2025-03-08 20:42:12.960362
2025-03-08 20:35:38.720027
2025-03-08 20:36:32.108969
2025-03-08 20:41:18.698998
2025-03-08 20:40:11.468081
2025-03-08 20:42:32.260004
2025-03-08 20:42:08.348063
2025-03-08 20:36:55.376992
2025-03-08 20:40:37.254032
2025-03-08 20:41:13.646884
2025-03-08 20:40:46.235354
2025-03-08 20:39:21.210953
2025-03-08 20:42:31.053321
2025-03-08 20:42:36.639073
2025-03-08 20:41:34.901039
2025-03-08 20:42:50.536107
2025-03-08 20:41:53.992973
2025-03-08 20:40:59.816970
2025-03-08 20:41:55.903446
2025-03-08 20:41:48.198958
2025-03-08 20:41:24.718998
2025-03-08 20:43:19.160180
2025-03-08 20:41:09.912976
2025-03-08 20:43:20.586041
2025-03-08 20:41:19.067202
2025-03-08 20:41:51.798019
2025-03-08 20:43:15.421105
2025-03-08 20:43:31.509102
2025-03-08 20:43:28.316066
2025-03-08 20:42:22.294025
2025-03-08 20:39:46.878971
2025-03-08 20:43:53.525039
2025-03-08 20:42:02.922307
2025-03-08 20:39:36.460942
2025-03-08 20:41:44.467023
2025-03-08 20:42:30.947029
2025-03-08 20:43:02.357060
2025-03-08 20:42:07.278044
2025-03-08 20:40:14.996911
2025-03-08 20:44:06.470032
2025-03-08 20:42:45.670064
2025-03-08 20:43:59.834098
2025-03-08 20:44:13.327015
2025-03-08 20:40:39.050972
2025-03-08 20:44:53.716010
2025-03-08 20:40:38.705023
2025-03-08 20:37:30.398096
2025-03-08 20:44:28.731295
2025-03-08 20:42:17.133250
2025-03-08 20:41:03.912463
2025-03-08 20:43:21.554083
2025-03-08 20:42:41.466135
2025-03-08 20:43:03.139118
2025-03-08 20:44:11.395099
2025-03-08 20:37:43.772036
2025-03-08 20:43:39.941997
2025-03-08 20:45:17.760122
2025-03-08 20:44:43.701054
2025-03-08 20:41:40.935052
2025-03-08 20:41:03.802930
2025-03-08 20:42:56.579018
2025-03-08 20:45:29.357033
2025-03-08 20:45:59.958997
2025-03-08 20:41:03.872914
2025-03-08 20:46:02.063033
2025-03-08 20:38:55.029005
2025-03-08 20:41:18.504045
2025-03-08 20:45:22.916032
2025-03-08 20:43:52.407055
2025-03-08 20:44:08.480122
2025-03-08 20:44:07.928113
2025-03-08 20:46:07.409031
2025-03-08 20:41:23.739940
2025-03-08 20:46:11.577072
2025-03-08 20:44:41.127056
2025-03-08 20:46:26.704023
2025-03-08 20:41:24.462011
2025-03-08 20:46:06.666077
2025-03-08 20:42:04.363011
2025-03-08 20:38:47.406011
2025-03-08 20:43:25.843120
2025-03-08 20:46:52.547063
2025-03-08 20:45:38.134047
2025-03-08 20:41:55.266266
2025-03-08 20:41:51.199020
2025-03-08 20:42:15.970914
2025-03-08 20:44:13.853048
2025-03-08 20:45:19.722061
2025-03-08 20:45:17.403000
2025-03-08 20:47:17.481105
2025-03-08 20:41:27.172017
2025-03-08 20:45:58.868095
2025-03-08 20:47:03.450094
2025-03-08 20:39:37.242992
2025-03-08 20:42:37.088117
2025-03-08 20:47:17.729985
2025-03-08 20:46:24.794174
2025-03-08 20:45:37.920134
2025-03-08 20:47:04.975260
2025-03-08 20:40:17.389972
2025-03-08 20:42:49.591029
2025-03-08 20:43:20.831046
2025-03-08 20:45:52.626993
2025-03-08 20:44:45.872117
2025-03-08 20:45:15.957073
2025-03-08 20:46:01.039980
2025-03-08 20:42:20.365045
2025-03-08 20:46:03.042078
2025-03-08 20:47:42.964054
2025-03-08 20:46:25.121075
2025-03-08 20:48:18.317081
2025-03-08 20:46:05.637923
2025-03-08 20:48:41.277056
2025-03-08 20:48:05.850074
2025-03-08 20:46:11.900061
2025-03-08 20:46:55.891034
2025-03-08 20:48:11.260115
2025-03-08 20:46:37.763974
2025-03-08 20:42:49.535016
2025-03-08 20:46:51.709222
2025-03-08 20:48:37.951972
2025-03-08 20:43:59.844944
2025-03-08 20:48:42.687063
2025-03-08 20:48:58.621080
2025-03-08 20:46:13.904026
2025-03-08 20:43:34.435131
2025-03-08 20:43:42.987022
2025-03-08 20:49:09.144010
2025-03-08 20:48:52.375140
2025-03-08 20:46:56.375158
2025-03-08 20:49:09.095020
2025-03-08 20:44:31.422101
2025-03-08 20:46:39.910006
2025-03-08 20:44:11.277048
2025-03-08 20:47:41.083126
2025-03-08 20:49:41.367075
2025-03-08 20:47:48.741061
2025-03-08 20:45:11.188008
2025-03-08 20:44:47.311082
2025-03-08 20:49:56.134096
2025-03-08 20:47:33.092044
2025-03-08 20:47:45.668946
2025-03-08 20:50:12.232045
2025-03-08 20:48:55.532084
2025-03-08 20:49:07.172095
2025-03-08 20:44:12.660093
2025-03-08 20:40:58.576006
2025-03-08 20:50:23.654113
2025-03-08 20:51:05.003097
2025-03-08 20:48:14.091113
2025-03-08 20:45:24.983070
2025-03-08 20:48:51.567079
2025-03-08 20:48:57.347048
2025-03-08 20:44:36.608064
2025-03-08 20:50:52.311099
2025-03-08 20:50:42.765054
2025-03-08 20:48:25.965079
2025-03-08 20:50:17.420088
2025-03-08 20:51:16.033027
2025-03-08 20:51:40.270098
2025-03-08 20:42:16.656096
2025-03-08 20:51:07.324011
2025-03-08 20:41:22.790347
2025-03-08 20:49:41.640990
2025-03-08 20:49:57.520110
2025-03-08 20:51:34.319078
2025-03-08 20:50:02.661975
2025-03-08 20:52:00.586073
2025-03-08 20:43:07.951113
2025-03-08 20:50:24.883907
2025-03-08 20:50:24.596971
2025-03-08 20:50:46.741057
2025-03-08 20:43:10.428312
2025-03-08 20:49:53.989056
2025-03-08 20:46:59.862055
2025-03-08 20:51:48.219031
2025-03-08 20:49:51.605148
2025-03-08 20:52:39.755081
2025-03-08 20:46:39.910375
2025-03-08 20:50:44.714049
2025-03-08 20:53:06.420113
2025-03-08 20:49:30.318155
2025-03-08 20:52:14.133102
2025-03-08 20:51:26.701643
2025-03-08 20:46:48.526046
2025-03-08 20:43:58.057095
2025-03-08 20:48:26.958916
2025-03-08 20:51:18.955147
2025-03-08 20:51:12.483068
2025-03-08 20:51:11.987133
2025-03-08 20:52:44.742093
2025-03-08 20:47:26.748094
2025-03-08 20:53:06.854988
2025-03-08 20:50:43.558060
2025-03-08 20:50:43.245055
2025-03-08 20:47:37.849130
2025-03-08 20:48:52.889014
2025-03-08 20:44:08.041062
2025-03-08 20:50:39.941128
2025-03-08 20:47:26.147122
2025-03-08 20:53:25.665127
2025-03-08 20:50:31.838068
2025-03-08 20:52:25.475056
2025-03-08 20:53:53.878060
2025-03-08 20:51:36.617065
2025-03-08 20:45:04.593026
2025-03-08 20:53:27.825060
2025-03-08 20:51:47.120958
2025-03-08 20:53:31.211953
2025-03-08 20:52:20.580084
2025-03-08 20:51:03.374108
2025-03-08 20:49:16.437075
2025-03-08 20:49:51.093057
2025-03-08 20:48:25.524033
2025-03-08 20:54:13.615068
2025-03-08 20:54:07.697072
2025-03-08 20:54:15.662077
2025-03-08 20:54:15.572104
2025-03-08 20:54:00.182025
2025-03-08 20:54:33.662086
2025-03-08 20:45:21.653225
2025-03-08 20:49:28.367148
2025-03-08 20:53:08.760029
2025-03-08 20:48:53.006118
2025-03-08 20:54:57.999998
2025-03-08 20:53:09.770067
2025-03-08 20:53:19.605151
2025-03-08 20:50:39.091941
2025-03-08 20:49:47.025987
2025-03-08 20:50:26.071109
2025-03-08 20:45:01.057223
2025-03-08 20:49:13.217059
2025-03-08 20:49:53.700923
2025-03-08 20:52:12.097072
2025-03-08 20:55:04.454973
2025-03-08 20:55:11.213035
2025-03-08 20:53:20.399124
2025-03-08 20:52:57.440061
2025-03-08 20:53:33.348343
2025-03-08 20:50:29.862067
2025-03-08 20:52:40.693112
2025-03-08 20:55:13.890001
2025-03-08 20:54:24.336042
2025-03-08 20:53:49.572086
2025-03-08 20:54:52.631062
2025-03-08 20:55:48.263085
2025-03-08 20:54:36.869133
2025-03-08 20:56:07.093114
2025-03-08 20:50:57.752108
2025-03-08 20:54:20.218001
2025-03-08 20:55:41.386047
2025-03-08 20:50:03.485919
2025-03-08 20:51:43.406051
2025-03-08 20:56:19.357990
2025-03-08 20:52:38.669089
2025-03-08 20:56:54.452039
2025-03-08 20:56:59.027013
2025-03-08 20:55:14.596003
2025-03-08 20:56:58.767997
2025-03-08 20:54:46.219029
2025-03-08 20:51:26.751013
2025-03-08 20:56:32.489006
2025-03-08 20:56:37.415047
2025-03-08 20:55:04.875999
2025-03-08 20:57:18.515045
2025-03-08 20:52:04.256069
2025-03-08 20:48:27.688044
2025-03-08 20:55:46.814140
2025-03-08 20:51:46.050085
2025-03-08 20:56:53.833096
2025-03-08 20:55:03.756053
2025-03-08 20:56:57.443088
2025-03-08 20:57:01.431972
2025-03-08 20:52:50.659066
2025-03-08 20:55:16.634001
2025-03-08 20:52:02.031115
2025-03-08 20:56:21.509998
2025-03-08 20:47:41.500078
2025-03-08 20:52:16.725030
2025-03-08 20:57:45.328055
2025-03-08 20:57:39.358088
2025-03-08 20:55:59.281127
2025-03-08 20:58:05.378000
2025-03-08 20:55:48.559090
2025-03-08 20:56:47.312031
2025-03-08 20:55:58.253581
2025-03-08 20:49:05.226077
2025-03-08 20:53:27.253295
2025-03-08 20:58:36.848091
2025-03-08 20:56:22.295060
2025-03-08 20:56:41.559026
2025-03-08 20:56:09.384170
2025-03-08 20:58:47.262091
2025-03-08 20:59:15.214194
2025-03-08 20:53:34.126042
2025-03-08 20:56:18.877294
2025-03-08 20:53:21.263034
2025-03-08 20:58:50.718040
2025-03-08 20:59:03.170048
2025-03-08 20:57:24.106048
2025-03-08 20:59:21.625068
2025-03-08 20:59:36.057231
2025-03-08 20:59:13.508175
2025-03-08 20:57:57.014019
2025-03-08 20:59:21.108020
2025-03-08 20:59:25.639005
2025-03-08 20:55:07.312427
2025-03-08 20:59:48.129128
2025-03-08 20:56:43.510097
2025-03-08 20:59:43.739557
2025-03-08 20:57:47.485025
2025-03-08 20:59:49.053060
2025-03-08 20:56:06.640050
2025-03-08 20:57:56.736075
2025-03-08 20:58:46.860900
2025-03-08 20:51:14.680089
2025-03-08 21:00:13.984027
2025-03-08 20:50:39.363341
2025-03-08 20:55:43.462055
2025-03-08 21:00:14.951048
2025-03-08 20:49:55.846106
2025-03-08 20:55:31.553028
2025-03-08 20:58:36.935042
2025-03-08 20:58:05.906980
2025-03-08 20:56:00.774053
2025-03-08 20:57:45.776079
2025-03-08 21:00:48.598051
2025-03-08 20:58:28.005076
2025-03-08 21:01:23.139039
2025-03-08 20:56:59.912017
2025-03-08 20:55:13.088343
2025-03-08 20:57:01.525971
2025-03-08 21:01:24.695021
2025-03-08 20:56:19.062141
2025-03-08 20:59:38.342056
2025-03-08 20:56:07.561159
2025-03-08 20:57:21.580120
2025-03-08 21:01:29.397094
2025-03-08 21:01:24.933065
2025-03-08 20:57:44.083030
2025-03-08 20:57:41.261072
2025-03-08 21:01:50.823057
2025-03-08 21:01:32.869114
2025-03-08 21:01:42.003050
2025-03-08 21:01:50.643085
2025-03-08 20:59:52.496044
2025-03-08 21:00:01.396013
2025-03-08 20:57:06.550029
2025-03-08 21:02:16.010064
2025-03-08 20:57:23.197844
2025-03-08 20:57:47.911005
2025-03-08 21:01:44.609059
2025-03-08 21:02:27.430050
2025-03-08 20:57:44.071080
2025-03-08 20:57:48.026037
2025-03-08 21:00:28.463108
2025-03-08 21:02:04.919084
2025-03-08 20:58:10.561008
2025-03-08 20:53:52.087080
2025-03-08 21:02:48.626032
2025-03-08 21:02:42.720016
2025-03-08 21:02:37.495984
2025-03-08 21:00:44.819028
2025-03-08 21:01:09.958086
2025-03-08 21:03:04.494347
2025-03-08 21:01:40.963018
2025-03-08 20:59:12.519993
2025-03-08 21:03:20.244067
2025-03-08 20:59:07.171994
2025-03-08 20:58:58.654019
2025-03-08 20:59:36.302031
2025-03-08 21:01:40.931038
2025-03-08 21:01:57.250059
2025-03-08 20:54:59.225908
2025-03-08 20:54:27.410974
2025-03-08 21:01:23.423981
2025-03-08 21:04:02.403018
2025-03-08 21:03:47.265040
2025-03-08 20:54:38.298140
2025-03-08 21:03:49.936075
2025-03-08 21:02:39.481884
2025-03-08 21:03:56.593022
2025-03-08 21:00:01.064113
2025-03-08 20:59:14.121067
2025-03-08 21:00:12.631030
2025-03-08 21:02:27.077071
2025-03-08 21:03:56.567042
2025-03-08 21:02:32.399108
2025-03-08 20:55:14.651040
2025-03-08 21:03:56.773102
2025-03-08 20:59:38.362014
2025-03-08 20:56:13.807159
2025-03-08 21:04:25.427036
2025-03-08 21:04:36.734087
2025-03-08 20:56:56.843014
2025-03-08 21:04:23.264058
2025-03-08 20:59:54.677043
2025-03-08 21:05:00.854151
2025-03-08 21:04:43.077045
2025-03-08 21:03:07.375015
2025-03-08 21:04:53.912009
2025-03-08 21:00:08.225117
2025-03-08 21:03:05.738029
2025-03-08 21:04:56.247060
2025-03-08 21:05:13.711086
2025-03-08 21:05:34.547980
2025-03-08 21:03:30.558045
2025-03-08 21:05:12.018172
2025-03-08 20:56:35.274187
2025-03-08 21:02:36.407948
2025-03-08 21:01:17.212098
2025-03-08 21:06:09.500891
2025-03-08 21:03:35.002045
2025-03-08 21:06:08.541002
2025-03-08 21:04:27.561055
2025-03-08 20:57:20.992097
2025-03-08 21:01:36.974059
2025-03-08 21:06:08.460948
2025-03-08 21:04:06.442060
2025-03-08 21:06:20.544019
2025-03-08 21:06:13.516088
2025-03-08 21:04:08.128970
2025-03-08 21:02:49.877140
2025-03-08 21:05:26.891012
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[22613, 22742, 22613, 13593, 22613, 22613, 58266, 22613, 58266, 32149, 22613, 9095, 58266, 22613, 58266, 43233, 43794, 22613, 22613, 58266, 58266, 58266, 58266, 22613, 22742, 22613, 58266, 34279, 22613, 58266, 58266, 22613, 58266, 22742, 22613, 22613, 58266, 22742, 58266, 58266, 22613, 58266, 58266, 22613, 58266, 22613, 32149, 34279, 22742, 22613, 22613, 43794, 34279, 58266, 22742, 58266, 58266, 22742, 34279, 13593, 22613, 22613, 22742, 22742, 9095, 50691, 58266, 22613, 22742, 22613, 58266, 22742, 34279, 58266, 43794, 22742, 32149, 22742, 9095, 58266, 58266, 22613, 34279, 58266, 34279, 22613, 58266, 58266, 22613, 58266, 22742, 22742, 58266, 22613, 34279, 58266, 22742, 22742, 22613, 22613]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 35799.72; stdev rank: 16709.174852206197; total pools: 14938.55

2025-03-08 21:02:17.505992
2025-03-08 21:06:29.617018
2025-03-08 21:07:16.114067
2025-03-08 21:05:15.605083
2025-03-08 21:04:48.188835
2025-03-08 21:04:50.708079
2025-03-08 21:06:44.176032
2025-03-08 20:58:09.801029
2025-03-08 21:07:07.536992
2025-03-08 21:06:51.293006
2025-03-08 21:07:32.241990
2025-03-08 21:05:09.730050
2025-03-08 21:07:27.635001
2025-03-08 21:01:40.836009
2025-03-08 21:06:58.001060
2025-03-08 21:09:27.317048
2025-03-08 21:07:10.339053
2025-03-08 21:07:39.664964
2025-03-08 21:03:06.929941
2025-03-08 21:03:24.581007
2025-03-08 21:05:46.640136
2025-03-08 21:09:45.194870
2025-03-08 21:06:14.663022
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[36017, 36017, 36017, 36017, 36017, 36017, 36017, 60035, 36017, 36017, 36017, 32003, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 28161, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 28161, 36017, 36017, 36017, 36017, 36017, 28161, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 46937, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 46937, 36017, 36017, 36017, 36017]
accuracy: 0.0; coop_accuracy: 0.93; avg rank: 36199.76; stdev rank: 3183.2049984881583; total pools: 15597.4

2025-03-08 21:03:36.891029
2025-03-08 21:10:03.138853
2025-03-08 21:03:57.366086
2025-03-08 21:03:35.402070
2025-03-08 21:04:08.271063
2025-03-08 21:07:48.731096
2025-03-08 21:06:09.753947
2025-03-08 21:10:04.744090
2025-03-08 21:03:53.483632
2025-03-08 21:10:18.701891
2025-03-08 21:05:57.981093
2025-03-08 21:08:20.613051
2025-03-08 21:08:17.129034
2025-03-08 21:03:48.759181
2025-03-08 21:03:49.131040
2025-03-08 21:06:21.780008
2025-03-08 21:10:25.898811
2025-03-08 21:03:08.421288
2025-03-08 21:00:00.215148
2025-03-08 21:10:35.368057
2025-03-08 21:08:47.199037
2025-03-08 21:08:32.315019
2025-03-08 21:10:41.151933
2025-03-08 21:06:30.770212
2025-03-08 21:08:42.396195
2025-03-08 21:05:25.529961
2025-03-08 21:00:36.651288
2025-03-08 21:10:50.669912
2025-03-08 21:10:54.891066
2025-03-08 21:10:56.038877
2025-03-08 21:09:08.094909
2025-03-08 21:07:20.458026
2025-03-08 21:05:42.069043
2025-03-08 21:01:25.614051
2025-03-08 21:04:42.971099
2025-03-08 21:04:43.731080
2025-03-08 21:11:06.963166
2025-03-08 21:11:08.213901
2025-03-08 21:11:08.250048
2025-03-08 21:04:46.006970
2025-03-08 21:04:56.365968
2025-03-08 21:09:08.997024
2025-03-08 21:09:12.272915
2025-03-08 21:11:19.773100
2025-03-08 21:11:20.695957
2025-03-08 21:11:18.767896
2025-03-08 21:11:23.242162
2025-03-08 21:09:15.475080
2025-03-08 21:04:59.209008
2025-03-08 21:11:32.905886
2025-03-08 21:11:37.801238
2025-03-08 21:11:33.039927
2025-03-08 21:05:49.861058
2025-03-08 21:11:37.628090
2025-03-08 21:09:33.990936
2025-03-08 21:09:56.789982
2025-03-08 21:11:51.559893
2025-03-08 21:02:58.913063
2025-03-08 21:07:33.694033
2025-03-08 21:11:51.655881
2025-03-08 21:11:52.608898
2025-03-08 21:07:35.967960
2025-03-08 21:11:55.296074
2025-03-08 21:04:48.489073
2025-03-08 21:09:50.275062
2025-03-08 21:12:03.697913
2025-03-08 21:12:06.132858
2025-03-08 21:12:07.138021
2025-03-08 21:10:25.014104
2025-03-08 21:02:55.153005
2025-03-08 21:06:29.367083
2025-03-08 21:08:22.346015
2025-03-08 21:05:48.454015
2025-03-08 21:12:07.837217
2025-03-08 21:08:21.583089
2025-03-08 21:12:19.681878
2025-03-08 21:12:18.731393
2025-03-08 21:12:18.116083
2025-03-08 21:06:23.015783
2025-03-08 21:12:25.317897
2025-03-08 21:09:13.818075
2025-03-08 21:08:38.804124
2025-03-08 21:08:54.653045
2025-03-08 21:12:32.332884
2025-03-08 21:12:31.982058
2025-03-08 21:12:32.804957
2025-03-08 21:11:04.935093
2025-03-08 21:10:54.922967
2025-03-08 21:12:39.409930
2025-03-08 21:10:39.807975
2025-03-08 21:09:12.355963
2025-03-08 21:12:47.761046
2025-03-08 21:12:45.442897
2025-03-08 21:12:47.738899
2025-03-08 21:12:45.550454
2025-03-08 21:07:21.799058
2025-03-08 21:06:30.255012
2025-03-08 21:13:01.803855
2025-03-08 21:03:24.477027
2025-03-08 21:13:01.623933
2025-03-08 21:13:03.085875
2025-03-08 21:09:23.096083
2025-03-08 21:13:04.104046
2025-03-08 21:13:16.524904
2025-03-08 21:13:17.544036
2025-03-08 21:06:47.234138
2025-03-08 21:13:18.326877
2025-03-08 21:13:20.128912
2025-03-08 21:11:31.493068
2025-03-08 21:09:43.727285
2025-03-08 21:13:28.626145
2025-03-08 21:13:31.178098
2025-03-08 21:11:59.597980
2025-03-08 21:10:05.085987
2025-03-08 21:13:35.312912
2025-03-08 21:13:34.181078
2025-03-08 21:13:42.914900
2025-03-08 21:10:32.286989
2025-03-08 21:13:49.766066
2025-03-08 21:08:10.328079
2025-03-08 21:13:50.463851
2025-03-08 21:13:49.050215
2025-03-08 21:12:21.108905
2025-03-08 21:13:56.967853
2025-03-08 21:14:03.835948
2025-03-08 21:14:05.995740
2025-03-08 21:14:08.505120
2025-03-08 21:14:14.187932
2025-03-08 21:07:36.627018
2025-03-08 21:14:17.442041
2025-03-08 21:10:39.630994
2025-03-08 21:09:08.389065
2025-03-08 21:14:19.989880
2025-03-08 21:14:21.035883
2025-03-08 21:14:25.072878
2025-03-08 21:05:14.558244
2025-03-08 21:08:44.629119
2025-03-08 21:14:30.884889
2025-03-08 21:14:32.727162
2025-03-08 21:14:33.763860
2025-03-08 21:10:43.251073
2025-03-08 21:14:42.825055
2025-03-08 21:14:45.195899
2025-03-08 21:09:21.403023
2025-03-08 21:11:14.944029
2025-03-08 21:14:46.407891
2025-03-08 21:13:00.264034
2025-03-08 21:14:49.155898
2025-03-08 21:11:07.568039
2025-03-08 21:14:57.849899
2025-03-08 21:14:59.503491
2025-03-08 21:14:58.197925
2025-03-08 21:10:04.572041
2025-03-08 21:15:01.989892
2025-03-08 21:08:19.464004
2025-03-08 21:15:11.210911
2025-03-08 21:15:08.348037
2025-03-08 21:15:12.015872
2025-03-08 21:15:16.042905
2025-03-08 21:13:45.797929
2025-03-08 21:15:22.471923
2025-03-08 21:06:19.303074
2025-03-08 21:15:24.201934
2025-03-08 21:06:29.544171
2025-03-08 21:15:25.611023
2025-03-08 21:12:08.698611
2025-03-08 21:15:25.762293
2025-03-08 21:15:33.600006
2025-03-08 21:15:36.484873
