Beginning of run
landscape params:
2025-03-08 20:38:43.151166
2025-03-08 20:38:42.827449
2025-03-08 20:38:42.069482
2025-03-08 20:38:43.306521
2025-03-08 20:38:49.764479
2025-03-08 20:38:36.698493
2025-03-08 20:38:44.342482
2025-03-08 20:38:45.717498
2025-03-08 20:34:05.219564
2025-03-08 20:36:39.407600
2025-03-08 20:38:52.797737
2025-03-08 20:38:42.179475
2025-03-08 20:38:47.930520
2025-03-08 20:38:53.958571
2025-03-08 20:33:20.019582
2025-03-08 20:38:58.099463
2025-03-08 20:38:57.832496
2025-03-08 20:38:46.641481
2025-03-08 20:38:53.966498
2025-03-08 20:34:04.150560
2025-03-08 20:38:51.761501
2025-03-08 20:38:59.910518
2025-03-08 20:36:17.831562
2025-03-08 20:38:56.593325
2025-03-08 20:39:03.638287
2025-03-08 20:36:24.887587
2025-03-08 20:39:04.485733
2025-03-08 20:39:01.081071
2025-03-08 20:38:52.114534
2025-03-08 20:39:03.942545
2025-03-08 20:32:50.458564
2025-03-08 20:39:06.722557
2025-03-08 20:39:09.545476
2025-03-08 20:39:04.320470
2025-03-08 20:39:07.694472
2025-03-08 20:39:03.787466
2025-03-08 20:39:09.688930
2025-03-08 20:39:13.427468
2025-03-08 20:39:08.546501
2025-03-08 20:39:11.662781
2025-03-08 20:32:41.121528
2025-03-08 20:39:12.584732
2025-03-08 20:39:15.809452
2025-03-08 20:39:17.934581
2025-03-08 20:39:08.670468
2025-03-08 20:35:15.684569
2025-03-08 20:39:18.142579
2025-03-08 20:39:14.690489
2025-03-08 20:39:14.640512
2025-03-08 20:39:21.518494
2025-03-08 20:36:42.588552
2025-03-08 20:39:25.577172
2025-03-08 20:39:20.613504
2025-03-08 20:39:16.227598
2025-03-08 20:39:22.321498
2025-03-08 20:37:11.540335
2025-03-08 20:39:27.192924
2025-03-08 20:37:15.337613
2025-03-08 20:39:30.693775
2025-03-08 20:39:22.887473
2025-03-08 20:39:25.595507
2025-03-08 20:39:29.311582
2025-03-08 20:37:06.163653
2025-03-08 20:37:49.677683
2025-03-08 20:39:33.050878
2025-03-08 20:39:24.188984
2025-03-08 20:39:32.051489
2025-03-08 20:39:34.022765
2025-03-08 20:39:37.232528
2025-03-08 20:39:36.271453
2025-03-08 20:39:33.218524
2025-03-08 20:39:36.162490
2025-03-08 20:33:13.157571
2025-03-08 20:39:41.998468
2025-03-08 20:39:37.489518
2025-03-08 20:33:17.148546
2025-03-08 20:39:38.842489
2025-03-08 20:39:37.918463
2025-03-08 20:39:43.208462
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[23657, 23657, 57052, 23657, 23657, 60250, 23657, 23657, 23657, 59767, 60580, 23657, 60563, 23657, 58338, 60581, 23657, 23657, 59109, 23657, 56619, 59103, 59107, 58938, 23657, 57087, 23657, 23657, 23657, 58631, 58602, 60560, 23657, 60577, 60275, 59766, 60586, 23657, 23657, 58112, 59104, 23657, 60467, 60467, 60580, 60469, 60473, 58940, 56973, 23657, 59769, 58442, 60585, 60460, 41538, 60588, 23657, 59106, 23657, 60563, 58938, 23657, 23657, 23657, 23657, 23657, 60582, 60463, 58048, 23657, 23657, 58105, 60456, 60577, 46185, 23657, 61637, 23657, 60582, 23657, 23657, 23657, 60558, 49954, 59764, 23657, 60559, 23657, 23657, 60579, 60557, 23657, 23657, 23657, 60562, 60581, 58939, 23657, 23657, 60486]
accuracy: 0.0; coop_accuracy: 0.43; avg rank: 43780.9; stdev rank: 17663.234894831694; total pools: 317.11

2025-03-08 20:39:45.358447
2025-03-08 20:37:44.817816
2025-03-08 20:39:51.266491
2025-03-08 20:38:01.934591
2025-03-08 20:39:48.927468
2025-03-08 20:39:50.178493
2025-03-08 20:39:48.106485
2025-03-08 20:39:51.298505
2025-03-08 20:39:53.864463
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 1, 6, 1, 3, 32, 151, 3, 5, 47, 2, 3, 47, 3, 6, 23, 2, 1, 3, 3, 3, 1, 1, 6, 1, 28, 1, 40, 15, 1, 1, 2, 1, 32, 2, 1, 259, 3, 1, 5, 5, 1, 1, 1, 32, 5, 5, 6, 1, 1, 6, 5, 47, 1, 1, 5, 47, 5, 1, 5, 1, 1, 1, 6, 1, 3, 28, 3, 2, 1, 3, 38, 1, 6, 42, 47, 40, 1, 210, 1, 6, 3, 46, 3, 33, 1, 1, 1, 1, 5, 5, 3, 134, 32, 33, 1, 3, 143, 28, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 18.49; stdev rank: 40.9766994766538; total pools: 281.69

2025-03-08 20:39:52.669501
2025-03-08 20:39:55.031484
2025-03-08 20:39:52.041550
2025-03-08 20:39:54.680540
2025-03-08 20:37:54.920567
2025-03-08 20:38:03.978596
2025-03-08 20:39:59.810503
2025-03-08 20:39:58.123492
2025-03-08 20:40:03.097304
2025-03-08 20:40:05.292490
2025-03-08 20:35:10.521539
2025-03-08 20:40:04.539831
2025-03-08 20:40:04.792479
2025-03-08 20:35:16.718551
2025-03-08 20:35:03.782495
2025-03-08 20:40:12.612489
2025-03-08 20:40:08.194520
2025-03-08 20:40:05.919512
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58047, 23657, 55743, 23657, 60580, 23657, 59103, 23657, 23657, 60462, 60577, 60563, 58630, 23657, 60562, 59575, 23657, 54144, 60459, 55314, 59773, 55318, 23657, 60473, 59767, 23657, 60584, 23657, 23657, 23657, 58999, 60562, 57079, 60578, 60586, 57807, 23657, 23657, 23657, 55743, 60578, 60556, 58634, 58435, 59769, 60583, 23657, 60588, 58629, 60469, 49107, 60462, 23657, 60467, 23657, 23657, 23657, 60557, 23657, 60584, 23657, 23657, 23657, 23657, 60578, 23657, 59108, 23657, 53134, 23657, 58055, 23657, 23657, 23657, 60469, 60587, 23657, 58623, 58439, 23657, 23657, 58623, 23657, 59771, 58112, 23657, 60556, 23657, 23657, 23657, 60275, 23657, 23657, 58629, 60587, 60584, 23657, 54551, 58436, 23657]
accuracy: 0.0; coop_accuracy: 0.43; avg rank: 43768.14; stdev rank: 17553.226431069586; total pools: 588.47

2025-03-08 20:40:09.684484
2025-03-08 20:40:09.106478
2025-03-08 20:40:16.862494
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 5, 1, 46, 2, 43, 42, 1, 2, 3, 3, 1, 5, 1, 6, 1, 5, 3, 2, 43, 1, 1, 6, 5, 40, 1, 1, 127, 2, 5, 2, 23, 2, 15, 2, 1, 56, 1, 1, 1, 1, 1, 1, 1, 38, 3, 6, 5, 1, 2, 1, 5, 1, 1, 1, 1, 2, 5, 1, 5, 1, 1, 3, 15, 1, 1, 5, 1, 1, 2, 1, 6, 1, 3, 1, 1, 2, 1, 1, 1, 6, 1, 2, 6, 3, 1, 1, 1, 1, 31, 40, 6, 2, 6, 1, 84, 3, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 8.42; stdev rank: 18.4733213039778; total pools: 536.04

2025-03-08 20:40:19.453508
2025-03-08 20:38:44.552562
2025-03-08 20:40:18.151505
2025-03-08 20:40:26.089464
2025-03-08 20:35:42.198526
2025-03-08 20:38:42.601588
2025-03-08 20:40:27.865916
2025-03-08 20:40:27.900284
2025-03-08 20:40:38.186469
2025-03-08 20:40:41.453494
2025-03-08 20:34:36.347554
2025-03-08 20:40:51.443507
2025-03-08 20:36:53.782571
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60585, 60583, 60560, 23657, 60455, 23657, 23657, 23657, 61637, 23657, 60580, 23657, 60588, 23657, 61637, 23657, 23657, 23657, 60467, 23657, 60455, 52451, 59768, 58048, 60555, 23657, 60469, 60455, 23657, 23657, 58935, 61552, 59765, 49229, 59768, 23657, 23657, 23657, 23657, 23657, 60560, 60473, 23657, 59773, 23657, 60584, 55322, 23657, 58057, 58943, 23657, 60462, 23657, 23657, 23657, 23657, 23657, 60455, 23657, 60462, 23657, 23657, 23657, 23657, 23657, 59769, 57863, 60275, 60560, 23657, 60467, 52452, 23657, 60555, 58047, 23657, 23657, 59562, 23657, 23657, 60555, 23657, 23657, 60464, 59765, 23657, 60461, 23657, 23657, 23657, 61637, 23657, 60456, 23657, 60582, 60587, 58631, 23657, 60581, 23657]
accuracy: 0.0; coop_accuracy: 0.5; avg rank: 41597.52; stdev rank: 18018.29779722824; total pools: 886.39

2025-03-08 20:36:35.882581
2025-03-08 20:38:53.530587
2025-03-08 20:40:58.444486
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 3, 1, 1, 3, 1, 2, 1, 1, 1, 3, 1, 6, 3, 6, 1, 2, 1, 1, 1, 1, 1, 1, 5, 47, 1, 1, 32, 2, 3, 1, 1, 1, 6, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 33, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 2, 1, 2, 1, 1, 1, 6, 1, 2, 3, 5, 1, 1, 1, 1, 5, 3, 1, 2, 6, 1, 1, 6, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.91; stdev rank: 6.351527375364134; total pools: 796.22

2025-03-08 20:39:07.577510
2025-03-08 20:39:18.503600
2025-03-08 20:39:36.149570
2025-03-08 20:34:59.365548
2025-03-08 20:40:36.732559
2025-03-08 20:36:35.529610
2025-03-08 20:38:49.486497
2025-03-08 20:39:44.110593
2025-03-08 20:40:00.979565
2025-03-08 20:39:40.750547
2025-03-08 20:37:02.191677
2025-03-08 20:40:26.958592
2025-03-08 20:36:59.038566
2025-03-08 20:39:57.074592
2025-03-08 20:40:53.770590
2025-03-08 20:39:44.515572
2025-03-08 20:34:46.554540
2025-03-08 20:40:16.016552
2025-03-08 20:40:08.428587
2025-03-08 20:40:18.356525
2025-03-08 20:40:49.906660
2025-03-08 20:41:13.928627
2025-03-08 20:36:02.502636
2025-03-08 20:41:07.148559
2025-03-08 20:38:01.453842
2025-03-08 20:36:00.252573
2025-03-08 20:40:17.923599
2025-03-08 20:40:41.495508
2025-03-08 20:41:40.773604
2025-03-08 20:41:51.184588
2025-03-08 20:41:32.213661
2025-03-08 20:36:04.815566
2025-03-08 20:36:46.395628
2025-03-08 20:42:11.031662
2025-03-08 20:42:02.577654
2025-03-08 20:36:11.976661
2025-03-08 20:38:59.642533
2025-03-08 20:36:37.462551
2025-03-08 20:41:24.284595
2025-03-08 20:41:50.717622
2025-03-08 20:38:51.539569
2025-03-08 20:41:03.615607
2025-03-08 20:41:06.389122
2025-03-08 20:42:17.456727
2025-03-08 20:40:54.780537
2025-03-08 20:39:03.181527
2025-03-08 20:42:30.270563
2025-03-08 20:41:38.432576
2025-03-08 20:42:30.662682
2025-03-08 20:39:34.241539
2025-03-08 20:42:34.973685
2025-03-08 20:41:27.669598
2025-03-08 20:36:18.529529
2025-03-08 20:41:53.076546
2025-03-08 20:42:54.016548
2025-03-08 20:42:49.335564
2025-03-08 20:43:01.410582
2025-03-08 20:43:09.729680
2025-03-08 20:41:16.923501
2025-03-08 20:39:26.832573
2025-03-08 20:43:01.236590
2025-03-08 20:41:57.154637
2025-03-08 20:42:07.923545
2025-03-08 20:40:29.547563
2025-03-08 20:42:10.509518
2025-03-08 20:41:47.717595
2025-03-08 20:43:42.347658
2025-03-08 20:42:02.808548
2025-03-08 20:39:45.740613
2025-03-08 20:43:36.822212
2025-03-08 20:43:50.864670
2025-03-08 20:42:13.510635
2025-03-08 20:43:46.123596
2025-03-08 20:43:42.363612
2025-03-08 20:42:29.647647
2025-03-08 20:42:43.845595
2025-03-08 20:42:25.537859
2025-03-08 20:42:36.657585
2025-03-08 20:44:06.102721
2025-03-08 20:44:05.578537
2025-03-08 20:42:47.024539
2025-03-08 20:42:18.802868
2025-03-08 20:40:26.912570
2025-03-08 20:43:23.012716
2025-03-08 20:43:14.355615
2025-03-08 20:44:52.175643
2025-03-08 20:43:33.106601
2025-03-08 20:42:46.165635
2025-03-08 20:42:52.298595
2025-03-08 20:44:51.255708
2025-03-08 20:44:54.920711
2025-03-08 20:45:10.911751
2025-03-08 20:44:37.614623
2025-03-08 20:39:18.106338
2025-03-08 20:45:18.813627
2025-03-08 20:45:20.168641
2025-03-08 20:45:12.724637
2025-03-08 20:41:10.242590
2025-03-08 20:40:43.976502
2025-03-08 20:43:29.357639
2025-03-08 20:39:06.511533
2025-03-08 20:45:35.350716
2025-03-08 20:41:24.525506
2025-03-08 20:43:58.654656
2025-03-08 20:43:23.263634
2025-03-08 20:44:07.863705
2025-03-08 20:46:04.627708
2025-03-08 20:46:13.920662
2025-03-08 20:44:41.812668
2025-03-08 20:46:08.556691
2025-03-08 20:42:05.557646
2025-03-08 20:44:41.399640
2025-03-08 20:41:57.705575
2025-03-08 20:46:23.153587
2025-03-08 20:44:59.938668
2025-03-08 20:42:30.693627
2025-03-08 20:42:05.283606
2025-03-08 20:46:37.294626
2025-03-08 20:44:36.473599
2025-03-08 20:46:20.932633
2025-03-08 20:45:18.283621
2025-03-08 20:39:40.693587
2025-03-08 20:44:40.363643
2025-03-08 20:41:57.191540
2025-03-08 20:45:46.180661
2025-03-08 20:42:26.036833
2025-03-08 20:44:36.062698
2025-03-08 20:46:40.479602
2025-03-08 20:44:51.614692
2025-03-08 20:42:28.037605
2025-03-08 20:40:04.202510
2025-03-08 20:43:05.517639
2025-03-08 20:44:43.336656
2025-03-08 20:39:35.032562
2025-03-08 20:42:55.043669
2025-03-08 20:45:04.875658
2025-03-08 20:40:04.633462
2025-03-08 20:45:58.258748
2025-03-08 20:47:37.736656
2025-03-08 20:45:42.917872
2025-03-08 20:47:46.688595
2025-03-08 20:47:58.855625
2025-03-08 20:47:37.922703
2025-03-08 20:42:32.362629
2025-03-08 20:48:05.908631
2025-03-08 20:47:36.635615
2025-03-08 20:47:50.801515
2025-03-08 20:48:11.793621
2025-03-08 20:46:38.549619
2025-03-08 20:45:38.389727
2025-03-08 20:46:18.889949
2025-03-08 20:46:16.746644
2025-03-08 20:46:45.576581
2025-03-08 20:49:01.876662
2025-03-08 20:46:51.571604
2025-03-08 20:48:35.843648
2025-03-08 20:46:32.452728
2025-03-08 20:45:59.727624
2025-03-08 20:41:11.505572
2025-03-08 20:48:50.359873
2025-03-08 20:48:53.810631
2025-03-08 20:43:20.022650
2025-03-08 20:47:19.635746
2025-03-08 20:47:39.133658
2025-03-08 20:44:28.158662
2025-03-08 20:43:40.705644
2025-03-08 20:49:09.685568
2025-03-08 20:43:46.402870
2025-03-08 20:47:28.876729
2025-03-08 20:46:50.187638
2025-03-08 20:44:20.004666
2025-03-08 20:49:25.495570
2025-03-08 20:44:28.753606
2025-03-08 20:49:22.936545
2025-03-08 20:46:42.110651
2025-03-08 20:45:09.281657
2025-03-08 20:49:49.932605
2025-03-08 20:47:44.872674
2025-03-08 20:45:01.051618
2025-03-08 20:44:42.709670
2025-03-08 20:47:36.855656
2025-03-08 20:50:34.930639
2025-03-08 20:45:41.300734
2025-03-08 20:50:38.634610
2025-03-08 20:50:32.635632
2025-03-08 20:49:16.080614
2025-03-08 20:48:32.063672
2025-03-08 20:45:50.152720
2025-03-08 20:50:50.205669
2025-03-08 20:50:44.600615
2025-03-08 20:48:59.797554
2025-03-08 20:49:10.595653
2025-03-08 20:45:09.625658
2025-03-08 20:51:04.650635
2025-03-08 20:46:26.738668
2025-03-08 20:48:53.211731
2025-03-08 20:48:54.842694
2025-03-08 20:48:41.613603
2025-03-08 20:45:01.137640
2025-03-08 20:42:01.667581
2025-03-08 20:45:44.274685
2025-03-08 20:49:29.977661
2025-03-08 20:51:04.963672
2025-03-08 20:46:26.828821
2025-03-08 20:49:31.105705
2025-03-08 20:46:19.450643
2025-03-08 20:49:49.250668
2025-03-08 20:51:31.128596
2025-03-08 20:51:14.535574
2025-03-08 20:49:39.241852
2025-03-08 20:46:05.249511
2025-03-08 20:51:36.441655
2025-03-08 20:51:40.202629
2025-03-08 20:51:38.575654
2025-03-08 20:51:42.017644
2025-03-08 20:52:16.971637
2025-03-08 20:42:57.193566
2025-03-08 20:43:27.236361
2025-03-08 20:47:19.828675
2025-03-08 20:43:19.773638
2025-03-08 20:50:59.080694
2025-03-08 20:50:03.700617
2025-03-08 20:49:55.861688
2025-03-08 20:50:31.463584
2025-03-08 20:50:20.916644
2025-03-08 20:52:22.007716
2025-03-08 20:50:34.167705
2025-03-08 20:51:20.757629
2025-03-08 20:51:06.390637
2025-03-08 20:51:02.643638
2025-03-08 20:50:28.062595
2025-03-08 20:51:44.828755
2025-03-08 20:53:04.440662
2025-03-08 20:53:18.962694
2025-03-08 20:51:27.196587
2025-03-08 20:53:22.426639
2025-03-08 20:51:58.252629
2025-03-08 20:51:14.394631
2025-03-08 20:53:04.791563
2025-03-08 20:53:39.436650
2025-03-08 20:51:43.734666
2025-03-08 20:51:01.133667
2025-03-08 20:49:17.476516
2025-03-08 20:44:04.122545
2025-03-08 20:54:00.319619
2025-03-08 20:44:33.118642
2025-03-08 20:53:42.701582
2025-03-08 20:49:14.760684
2025-03-08 20:51:29.111603
2025-03-08 20:53:53.499655
2025-03-08 20:54:12.456598
2025-03-08 20:49:13.856632
2025-03-08 20:54:35.942528
2025-03-08 20:48:34.754722
2025-03-08 20:54:25.337626
2025-03-08 20:48:33.874626
2025-03-08 20:52:06.597744
2025-03-08 20:54:40.890598
2025-03-08 20:49:52.763621
2025-03-08 20:48:53.986635
2025-03-08 20:54:23.782630
2025-03-08 20:52:19.957592
2025-03-08 20:53:37.268618
2025-03-08 20:54:17.443046
2025-03-08 20:44:40.716655
2025-03-08 20:44:23.101618
2025-03-08 20:45:20.916697
2025-03-08 20:49:27.161619
2025-03-08 20:50:14.860686
2025-03-08 20:53:38.927504
2025-03-08 20:50:15.899854
2025-03-08 20:54:57.494618
2025-03-08 20:54:13.856599
2025-03-08 20:50:28.793651
2025-03-08 20:53:04.773641
2025-03-08 20:55:47.976784
2025-03-08 20:49:50.399668
2025-03-08 20:53:25.299562
2025-03-08 20:55:49.706683
2025-03-08 20:54:02.177640
2025-03-08 20:52:54.131659
2025-03-08 20:55:17.604711
2025-03-08 20:53:58.509702
2025-03-08 20:55:54.342695
2025-03-08 20:55:59.142638
2025-03-08 20:56:19.127644
2025-03-08 20:53:55.615668
2025-03-08 20:53:52.638608
2025-03-08 20:56:22.522653
2025-03-08 20:50:49.676590
2025-03-08 20:56:32.595674
2025-03-08 20:56:08.524718
2025-03-08 20:56:43.974610
2025-03-08 20:55:08.323563
2025-03-08 20:54:24.668638
2025-03-08 20:51:56.255675
2025-03-08 20:52:00.480626
2025-03-08 20:51:49.659515
2025-03-08 20:56:59.406627
2025-03-08 20:56:54.355610
2025-03-08 20:51:55.706638
2025-03-08 20:57:05.056563
2025-03-08 20:55:41.653661
2025-03-08 20:55:59.745776
2025-03-08 20:52:47.918740
2025-03-08 20:56:04.642698
2025-03-08 20:55:07.232723
2025-03-08 20:57:13.031597
2025-03-08 20:52:59.060849
2025-03-08 20:57:08.209639
2025-03-08 20:55:23.991652
2025-03-08 20:55:22.062633
2025-03-08 20:55:39.180617
2025-03-08 20:52:19.070676
2025-03-08 20:55:43.871680
2025-03-08 20:57:38.228642
2025-03-08 20:52:02.902597
2025-03-08 20:48:23.737625
2025-03-08 20:58:04.875618
2025-03-08 20:53:26.437602
2025-03-08 20:53:42.285505
2025-03-08 20:58:12.832645
2025-03-08 20:58:15.292653
2025-03-08 20:53:56.789609
2025-03-08 20:49:10.302699
2025-03-08 20:53:16.177717
2025-03-08 20:58:27.275613
2025-03-08 20:58:46.798610
2025-03-08 20:58:38.686643
2025-03-08 20:54:06.288568
2025-03-08 20:56:24.283700
2025-03-08 20:54:19.472650
2025-03-08 20:59:02.314586
2025-03-08 20:59:08.767656
2025-03-08 20:58:51.241674
2025-03-08 20:54:15.050683
2025-03-08 20:56:40.161608
2025-03-08 20:49:53.489826
2025-03-08 20:59:21.293644
2025-03-08 20:58:57.094612
2025-03-08 20:54:06.365543
2025-03-08 20:59:25.174931
2025-03-08 20:57:11.915647
2025-03-08 20:57:50.195612
2025-03-08 20:57:10.702596
2025-03-08 20:59:42.018645
2025-03-08 20:51:44.817647
2025-03-08 20:53:51.245676
2025-03-08 20:54:37.152611
2025-03-08 20:51:08.047645
2025-03-08 20:59:49.740620
2025-03-08 20:50:38.833671
2025-03-08 20:59:53.401655
2025-03-08 20:58:04.103637
2025-03-08 21:00:15.330618
2025-03-08 20:58:17.959556
2025-03-08 20:59:07.367583
2025-03-08 21:00:31.386684
2025-03-08 20:51:53.804666
2025-03-08 20:58:06.046662
2025-03-08 21:00:49.733652
2025-03-08 20:56:43.016682
2025-03-08 20:55:12.269637
2025-03-08 20:58:34.825603
2025-03-08 20:59:42.940611
2025-03-08 21:00:44.659642
2025-03-08 20:57:46.821671
2025-03-08 21:01:07.388645
2025-03-08 20:59:05.760639
2025-03-08 20:56:25.902693
2025-03-08 21:01:16.115618
2025-03-08 20:58:54.178655
2025-03-08 21:01:01.850660
2025-03-08 20:56:51.434713
2025-03-08 21:01:09.092587
2025-03-08 20:57:13.941566
2025-03-08 20:58:51.943585
2025-03-08 21:01:20.197635
2025-03-08 21:01:37.537863
2025-03-08 21:01:41.913630
2025-03-08 21:01:33.485665
2025-03-08 21:01:29.428678
2025-03-08 21:00:02.048620
2025-03-08 20:59:52.266605
2025-03-08 21:00:09.699728
2025-03-08 21:00:04.448620
2025-03-08 20:57:59.176700
2025-03-08 20:57:09.959643
2025-03-08 21:02:10.189611
2025-03-08 20:57:40.997630
2025-03-08 20:57:49.498720
2025-03-08 20:54:13.431671
2025-03-08 20:57:29.201714
2025-03-08 21:02:21.548669
2025-03-08 20:57:09.171579
2025-03-08 21:02:35.631611
2025-03-08 21:02:24.845614
2025-03-08 21:02:46.812688
2025-03-08 20:58:17.218678
2025-03-08 21:00:47.517643
2025-03-08 21:02:59.749652
2025-03-08 20:55:32.582890
2025-03-08 21:03:18.759555
2025-03-08 21:01:52.617649
2025-03-08 21:03:44.682594
2025-03-08 21:03:34.014620
2025-03-08 20:59:16.984580
2025-03-08 20:59:09.465563
2025-03-08 21:03:13.236637
2025-03-08 21:01:22.789596
2025-03-08 21:03:48.972694
2025-03-08 21:03:24.557572
2025-03-08 21:03:56.290651
2025-03-08 20:59:31.460660
2025-03-08 20:56:03.476656
2025-03-08 21:01:46.987652
2025-03-08 20:59:20.559621
2025-03-08 21:03:59.228529
2025-03-08 21:02:44.072618
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 3, 1, 1, 1, 5, 1, 1, 1, 1, 2, 5, 2, 2, 1, 6, 1, 1, 1, 1, 5, 1, 2, 6, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.51; stdev rank: 1.2766753698571929; total pools: 14938.74

2025-03-08 21:01:50.025628
2025-03-08 20:59:21.306612
2025-03-08 21:04:22.186611
2025-03-08 21:02:21.024126
2025-03-08 21:04:21.435740
2025-03-08 20:59:51.452556
2025-03-08 21:04:25.247598
2025-03-08 20:55:24.567685
2025-03-08 21:00:01.322599
2025-03-08 21:02:53.951776
2025-03-08 21:05:16.290681
2025-03-08 21:00:46.158693
2025-03-08 20:56:48.736639
2025-03-08 21:00:49.472586
2025-03-08 21:05:07.136624
2025-03-08 21:04:59.202672
2025-03-08 21:07:01.477682
2025-03-08 21:00:49.844669
2025-03-08 21:02:38.984641
2025-03-08 21:05:01.023611
2025-03-08 21:07:17.011332
2025-03-08 21:05:46.214670
2025-03-08 21:03:19.697576
2025-03-08 21:00:28.769633
2025-03-08 20:56:44.060613
2025-03-08 21:03:55.110561
2025-03-08 21:05:44.975628
2025-03-08 21:07:32.767619
2025-03-08 21:07:33.737668
2025-03-08 21:04:03.662588
2025-03-08 21:05:27.159685
2025-03-08 21:03:34.281619
2025-03-08 21:05:39.031814
2025-03-08 21:01:21.717684
2025-03-08 21:01:25.134605
2025-03-08 21:07:51.427511
2025-03-08 21:00:38.329619
2025-03-08 21:07:52.969511
2025-03-08 21:04:14.020581
2025-03-08 21:03:13.957614
2025-03-08 20:57:41.124678
2025-03-08 21:01:04.340822
2025-03-08 20:58:21.069637
2025-03-08 21:05:58.655628
2025-03-08 21:08:09.370467
2025-03-08 21:06:04.217617
2025-03-08 20:57:50.665735
2025-03-08 21:02:34.071721
2025-03-08 21:08:07.734213
2025-03-08 21:01:33.312654
2025-03-08 21:06:09.362665
2025-03-08 21:04:28.520614
2025-03-08 21:06:33.051624
2025-03-08 21:08:29.637991
2025-03-08 21:01:46.673594
2025-03-08 21:06:08.083684
2025-03-08 21:08:24.891550
2025-03-08 21:08:41.033702
2025-03-08 21:06:34.606649
2025-03-08 21:06:41.616436
2025-03-08 21:08:46.151088
2025-03-08 21:06:25.149584
2025-03-08 21:04:41.404608
2025-03-08 21:04:23.163675
2025-03-08 21:08:59.805480
2025-03-08 21:05:48.974374
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[23657, 23657, 23657, 23657, 61637, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 60583, 61637, 23657, 23657, 23657, 61637, 23657, 61637, 23657, 61637, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 60557, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 61637, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 61637, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 23657, 61637, 23657]
accuracy: 0.0; coop_accuracy: 0.8; avg rank: 31231.66; stdev rank: 15149.99645691048; total pools: 15954.65

2025-03-08 21:07:15.190548
2025-03-08 21:07:12.323573
2025-03-08 21:09:04.246518
2025-03-08 21:09:15.462649
2025-03-08 21:07:08.227647
2025-03-08 21:07:29.942618
2025-03-08 21:02:29.700575
2025-03-08 21:03:18.579535
2025-03-08 21:05:14.498652
2025-03-08 21:09:14.793520
2025-03-08 21:03:42.748548
2025-03-08 21:03:21.609629
2025-03-08 21:09:30.269485
2025-03-08 21:07:50.902647
