Beginning of run
landscape params:
2025-03-08 20:46:36.899509
2025-03-08 20:46:47.717504
2025-03-08 20:46:46.401438
2025-03-08 20:47:04.889502
2025-03-08 20:42:46.800419
2025-03-08 20:47:01.964481
2025-03-08 20:44:53.146433
2025-03-08 20:45:20.477382
2025-03-08 20:44:49.897409
2025-03-08 20:44:41.149522
2025-03-08 20:44:38.043579
2025-03-08 20:41:36.550341
2025-03-08 20:42:13.231313
2025-03-08 20:43:57.854584
2025-03-08 20:44:55.558565
2025-03-08 20:44:48.891455
2025-03-08 20:47:42.914473
2025-03-08 20:47:47.169428
2025-03-08 20:45:37.478471
2025-03-08 20:42:18.088452
2025-03-08 20:47:03.758386
2025-03-08 20:45:54.569424
2025-03-08 20:43:26.276554
2025-03-08 20:42:55.641490
2025-03-08 20:47:50.234431
2025-03-08 20:45:59.712459
2025-03-08 20:47:56.375384
2025-03-08 20:45:49.958463
2025-03-08 20:48:06.432516
2025-03-08 20:43:18.357513
2025-03-08 20:46:15.307437
2025-03-08 20:45:25.573486
2025-03-08 20:46:36.856617
2025-03-08 20:46:17.552615
2025-03-08 20:46:14.586478
2025-03-08 20:42:44.844427
2025-03-08 20:48:21.430518
2025-03-08 20:48:21.199491
2025-03-08 20:43:53.292578
2025-03-08 20:47:24.736495
2025-03-08 20:42:23.051482
2025-03-08 20:48:54.284511
2025-03-08 20:43:33.437464
2025-03-08 20:46:54.386514
2025-03-08 20:48:41.078585
2025-03-08 20:44:05.744439
2025-03-08 20:47:38.715541
2025-03-08 20:44:05.830495
2025-03-08 20:48:43.366483
2025-03-08 20:46:36.689400
2025-03-08 20:48:00.345409
2025-03-08 20:40:35.724335
2025-03-08 20:49:36.102420
2025-03-08 20:47:00.474439
2025-03-08 20:46:28.634511
2025-03-08 20:44:17.721472
2025-03-08 20:47:50.499547
2025-03-08 20:49:28.574384
2025-03-08 20:49:45.998475
2025-03-08 20:44:54.753452
2025-03-08 20:49:45.537512
2025-03-08 20:47:58.954357
2025-03-08 20:49:35.483431
2025-03-08 20:44:04.628603
2025-03-08 20:48:34.273537
2025-03-08 20:45:24.705440
2025-03-08 20:41:16.781457
2025-03-08 20:50:28.069521
2025-03-08 20:41:50.446363
2025-03-08 20:48:01.934448
2025-03-08 20:50:27.545463
2025-03-08 20:41:17.293339
2025-03-08 20:45:58.463481
2025-03-08 20:47:40.906446
2025-03-08 20:40:22.726430
2025-03-08 20:50:34.552542
2025-03-08 20:44:54.027493
2025-03-08 20:48:20.079465
2025-03-08 20:44:20.314488
2025-03-08 20:50:54.774456
2025-03-08 20:45:27.325536
2025-03-08 20:45:04.243465
2025-03-08 20:50:06.106480
2025-03-08 20:45:54.757486
2025-03-08 20:49:15.863433
2025-03-08 20:48:20.928420
2025-03-08 20:50:05.674541
2025-03-08 20:51:32.686360
2025-03-08 20:51:26.093478
2025-03-08 20:42:08.095390
2025-03-08 20:50:03.367432
2025-03-08 20:52:05.684492
2025-03-08 20:46:08.010472
2025-03-08 20:51:32.158388
2025-03-08 20:49:59.843546
2025-03-08 20:51:56.801601
2025-03-08 20:52:29.367457
2025-03-08 20:52:07.725407
2025-03-08 20:52:12.299484
2025-03-08 20:52:40.534474
2025-03-08 20:50:52.214540
2025-03-08 20:47:14.756475
2025-03-08 20:52:25.473435
2025-03-08 20:46:54.614420
2025-03-08 20:51:03.979449
2025-03-08 20:50:38.834392
2025-03-08 20:50:06.642468
2025-03-08 20:43:21.036446
2025-03-08 20:43:14.684406
2025-03-08 20:50:05.976537
2025-03-08 20:51:06.967263
2025-03-08 20:52:48.721489
2025-03-08 20:50:30.805403
2025-03-08 20:51:22.770691
2025-03-08 20:43:50.886553
2025-03-08 20:49:58.635387
2025-03-08 20:47:06.545508
2025-03-08 20:51:16.538567
2025-03-08 20:43:30.237477
2025-03-08 20:53:24.545547
2025-03-08 20:51:50.271633
2025-03-08 20:54:07.733547
2025-03-08 20:47:01.002477
2025-03-08 20:52:02.377528
2025-03-08 20:51:01.282389
2025-03-08 20:47:43.175444
2025-03-08 20:51:29.709507
2025-03-08 20:54:07.977423
2025-03-08 20:53:38.931538
2025-03-08 20:49:00.012502
2025-03-08 20:53:37.916501
2025-03-08 20:52:17.720347
2025-03-08 20:49:17.798450
2025-03-08 20:52:52.271457
2025-03-08 20:52:15.403440
2025-03-08 20:51:14.605451
2025-03-08 20:52:44.237503
2025-03-08 20:52:33.998462
2025-03-08 20:54:19.263459
2025-03-08 20:54:50.715464
2025-03-08 20:52:29.032480
2025-03-08 20:54:33.709600
2025-03-08 20:55:04.334394
2025-03-08 20:44:57.437444
2025-03-08 20:54:18.851499
2025-03-08 20:55:01.047424
2025-03-08 20:54:52.174359
2025-03-08 20:50:59.205482
2025-03-08 20:52:20.859456
2025-03-08 20:50:14.608505
2025-03-08 20:54:58.500520
2025-03-08 20:55:04.487520
2025-03-08 20:49:46.101379
2025-03-08 20:49:47.961454
2025-03-08 20:53:13.900445
2025-03-08 20:50:43.461743
2025-03-08 20:54:17.593556
2025-03-08 20:52:16.186333
2025-03-08 20:54:02.237512
2025-03-08 20:50:13.430448
2025-03-08 20:45:29.252509
2025-03-08 20:55:32.458411
2025-03-08 20:53:34.494501
2025-03-08 20:54:18.630417
2025-03-08 20:56:24.377482
2025-03-08 20:56:13.316424
2025-03-08 20:45:15.153506
2025-03-08 20:53:07.686565
2025-03-08 20:55:58.803554
2025-03-08 20:56:35.767417
2025-03-08 20:50:55.824521
2025-03-08 20:56:37.487537
2025-03-08 20:51:56.580674
2025-03-08 20:51:19.283483
2025-03-08 20:56:39.706410
2025-03-08 20:52:19.260498
2025-03-08 20:54:10.350490
2025-03-08 20:55:28.050474
2025-03-08 20:55:34.983530
2025-03-08 20:54:11.785531
2025-03-08 20:55:27.843500
2025-03-08 20:52:05.174468
2025-03-08 20:52:32.940518
2025-03-08 20:55:52.492450
2025-03-08 20:57:25.843393
2025-03-08 20:55:13.778377
2025-03-08 20:52:47.911531
2025-03-08 20:53:02.634188
2025-03-08 20:57:08.926447
2025-03-08 20:57:46.912491
2025-03-08 20:57:34.053529
2025-03-08 20:54:42.426436
2025-03-08 20:57:18.831451
2025-03-08 20:55:32.673376
2025-03-08 20:53:32.405633
2025-03-08 20:52:52.986481
2025-03-08 20:51:41.969403
2025-03-08 20:56:28.988467
2025-03-08 20:55:47.504519
2025-03-08 20:57:59.195462
2025-03-08 20:57:50.727389
2025-03-08 20:57:58.938449
2025-03-08 20:47:58.707523
2025-03-08 20:57:10.503385
2025-03-08 20:49:08.079384
2025-03-08 20:48:56.769499
2025-03-08 20:57:33.782400
2025-03-08 20:55:23.105366
2025-03-08 20:53:29.556412
2025-03-08 20:56:11.467560
2025-03-08 20:57:02.198477
2025-03-08 20:57:00.169556
2025-03-08 20:52:19.057391
2025-03-08 20:56:40.562414
2025-03-08 20:57:17.608453
2025-03-08 20:52:00.650469
2025-03-08 20:58:35.650539
2025-03-08 20:59:10.380678
2025-03-08 20:59:27.722448
2025-03-08 20:59:20.641558
2025-03-08 20:59:01.807567
2025-03-08 20:59:02.126508
2025-03-08 20:56:40.214437
2025-03-08 20:53:52.482442
2025-03-08 20:56:58.221503
2025-03-08 20:58:29.914453
2025-03-08 20:53:57.276476
2025-03-08 20:59:30.885530
2025-03-08 20:54:01.181432
2025-03-08 20:58:25.365508
2025-03-08 21:00:16.946519
2025-03-08 21:00:11.931481
2025-03-08 20:57:29.556487
2025-03-08 20:59:57.133410
2025-03-08 20:55:23.069473
2025-03-08 21:00:15.066450
2025-03-08 21:00:10.981385
2025-03-08 20:58:08.999460
2025-03-08 20:57:58.896448
2025-03-08 20:54:07.698531
2025-03-08 20:59:05.243515
2025-03-08 20:54:46.630510
2025-03-08 20:55:34.246359
2025-03-08 21:00:44.382436
2025-03-08 20:56:40.581452
2025-03-08 21:00:49.676485
2025-03-08 21:00:51.410456
2025-03-08 21:01:05.002431
2025-03-08 20:58:24.155537
2025-03-08 20:59:53.890362
2025-03-08 20:58:44.356457
2025-03-08 21:01:41.000373
2025-03-08 20:57:07.234476
2025-03-08 20:59:40.691427
2025-03-08 21:01:51.576339
2025-03-08 21:02:00.522268
2025-03-08 20:56:41.626468
2025-03-08 20:59:18.584502
2025-03-08 20:56:16.865401
2025-03-08 21:01:53.571437
2025-03-08 20:59:45.327372
2025-03-08 20:56:50.950431
2025-03-08 21:01:42.504492
2025-03-08 21:00:12.625513
2025-03-08 21:02:14.516388
2025-03-08 21:02:30.630391
2025-03-08 20:57:58.512544
2025-03-08 20:52:54.038522
2025-03-08 21:01:26.512536
2025-03-08 21:02:46.776474
2025-03-08 20:58:10.308439
2025-03-08 21:02:48.163377
2025-03-08 21:01:36.598446
2025-03-08 21:02:39.096460
2025-03-08 20:54:24.026513
2025-03-08 21:03:05.343385
2025-03-08 20:58:10.205681
2025-03-08 21:00:28.186496
2025-03-08 21:03:27.295438
2025-03-08 21:00:48.074617
2025-03-08 20:53:41.505403
2025-03-08 20:58:20.693256
2025-03-08 21:01:19.811511
2025-03-08 20:58:18.441516
2025-03-08 20:54:06.411505
2025-03-08 21:03:41.446426
2025-03-08 21:02:18.997404
2025-03-08 20:58:51.159548
2025-03-08 21:03:34.153461
2025-03-08 21:01:24.149339
2025-03-08 20:53:23.938510
2025-03-08 21:03:44.295568
2025-03-08 21:03:49.503492
2025-03-08 20:59:41.015416
2025-03-08 20:59:29.556447
2025-03-08 20:59:30.135363
2025-03-08 21:04:12.557363
2025-03-08 21:00:13.396449
2025-03-08 20:59:46.231494
2025-03-08 21:04:20.385535
2025-03-08 21:02:09.735525
2025-03-08 21:01:44.144395
2025-03-08 21:04:25.837401
2025-03-08 20:56:01.611116
2025-03-08 21:04:52.674374
2025-03-08 21:00:13.997399
2025-03-08 21:02:09.516556
2025-03-08 21:04:45.726412
2025-03-08 21:00:06.254436
2025-03-08 20:54:31.245376
2025-03-08 21:04:53.714437
2025-03-08 21:04:56.799560
2025-03-08 21:00:10.814499
2025-03-08 21:05:26.166423
2025-03-08 21:00:45.911489
2025-03-08 21:00:32.925388
2025-03-08 21:05:09.813481
2025-03-08 21:02:53.852491
2025-03-08 21:05:23.315435
2025-03-08 21:03:08.406398
2025-03-08 20:56:42.032436
2025-03-08 21:06:10.298395
2025-03-08 21:03:43.526418
2025-03-08 21:05:31.579447
2025-03-08 21:01:26.124455
2025-03-08 21:04:13.805451
2025-03-08 21:00:50.926330
2025-03-08 21:06:05.682403
2025-03-08 21:01:48.920345
2025-03-08 21:03:55.953354
2025-03-08 21:06:22.840389
2025-03-08 21:05:43.573475
2025-03-08 21:02:10.925473
2025-03-08 21:01:39.653464
2025-03-08 21:06:37.774381
2025-03-08 21:05:15.945456
2025-03-08 21:06:42.955400
2025-03-08 21:05:30.096449
2025-03-08 21:06:21.618327
2025-03-08 21:06:50.460454
2025-03-08 20:58:18.040425
2025-03-08 20:57:30.900597
2025-03-08 20:57:53.643476
2025-03-08 21:04:32.533418
2025-03-08 21:04:47.081697
2025-03-08 21:07:15.083569
2025-03-08 21:03:41.630517
2025-03-08 21:06:17.001302
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 3, 4, 3, 2, 5, 4, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 5, 2, 2, 2, 2, 5, 4, 3, 4, 2, 5, 5, 2, 2, 3, 4, 2, 2, 4, 2, 3, 2, 2, 4, 2, 4, 3, 2, 3, 3, 4, 2, 2, 3, 2, 2, 5, 4, 2, 2, 2, 2, 3, 4, 3, 5, 2, 2, 5, 2, 4, 5, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4, 2, 4, 3, 2]
accuracy: 0.0; coop_accuracy: 0.14; avg rank: 2.82; stdev rank: 1.0618851161966627; total pools: 14937.57

2025-03-08 21:07:01.497459
2025-03-08 21:02:27.874487
2025-03-08 21:02:28.420494
2025-03-08 21:07:24.997390
2025-03-08 21:05:52.578489
2025-03-08 21:07:35.097462
2025-03-08 21:07:32.223355
2025-03-08 21:07:51.658279
2025-03-08 21:05:08.626375
2025-03-08 21:06:03.972270
2025-03-08 21:07:43.009509
2025-03-08 21:03:05.389384
2025-03-08 21:10:10.871478
2025-03-08 21:05:49.173606
2025-03-08 21:10:16.031216
2025-03-08 21:04:23.651466
2025-03-08 21:10:16.806443
2025-03-08 21:10:24.658469
2025-03-08 21:08:06.417398
2025-03-08 21:08:19.886426
2025-03-08 21:03:33.151565
2025-03-08 21:03:31.039377
2025-03-08 21:10:32.796287
2025-03-08 21:10:38.506204
2025-03-08 20:59:49.754520
2025-03-08 20:59:22.828565
2025-03-08 21:06:25.096408
2025-03-08 21:10:42.583424
2025-03-08 21:08:46.929495
2025-03-08 21:10:49.246764
2025-03-08 21:11:00.579414
2025-03-08 21:10:52.387234
2025-03-08 21:11:01.775268
2025-03-08 21:09:04.360410
2025-03-08 21:11:09.198370
2025-03-08 21:08:51.065422
2025-03-08 21:08:41.058436
2025-03-08 21:11:15.889231
2025-03-08 21:08:59.617362
2025-03-08 21:03:37.206384
2025-03-08 21:11:16.816180
2025-03-08 21:05:01.210377
2025-03-08 21:09:12.573496
2025-03-08 21:05:04.354468
2025-03-08 21:09:21.238560
2025-03-08 21:05:22.933506
2025-03-08 21:11:31.776275
2025-03-08 21:06:52.556470
2025-03-08 21:11:35.998608
2025-03-08 21:06:50.915312
2025-03-08 21:11:46.719592
2025-03-08 21:04:41.097530
2025-03-08 21:07:18.742422
2025-03-08 21:09:40.075384
2025-03-08 21:09:36.524426
2025-03-08 21:11:50.536320
2025-03-08 21:04:37.822358
2025-03-08 21:09:59.931668
2025-03-08 21:09:58.479274
2025-03-08 21:12:08.603603
2025-03-08 21:01:20.358541
2025-03-08 21:12:14.348411
2025-03-08 21:05:44.231440
2025-03-08 21:09:54.768513
2025-03-08 21:10:03.292291
2025-03-08 21:07:52.385302
2025-03-08 21:07:53.058465
2025-03-08 21:10:09.234280
2025-03-08 21:12:24.256293
2025-03-08 21:06:29.427394
2025-03-08 21:12:26.843211
2025-03-08 21:08:20.624423
2025-03-08 21:01:26.826431
2025-03-08 21:02:03.304395
2025-03-08 21:12:44.709233
2025-03-08 21:10:44.977349
2025-03-08 21:12:44.530498
2025-03-08 21:06:20.201440
2025-03-08 21:06:06.790448
2025-03-08 21:09:18.960484
2025-03-08 21:08:34.091469
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61520, 61557, 61555, 61520, 61520, 61548, 61528, 61560, 61522, 61521, 61556, 61549, 61525, 61520, 61522, 61520, 61558, 61519, 61560, 61555, 61553, 61559, 61529, 61523, 61554, 61559, 61526, 61555, 61527, 61550, 60463, 61523, 61520, 61553, 61530, 61525, 61559, 61523, 61560, 61555, 61525, 61556, 61555, 61522, 61558, 61559, 61530, 61519, 61525, 61549, 61526, 61557, 61530, 61550, 61520, 61317, 61548, 61525, 61522, 61554, 61526, 61555, 61524, 61522, 61529, 61559, 61549, 61527, 61521, 61519, 61551, 61556, 61525, 61524, 61553, 61549, 61527, 61555, 61522, 61556, 61522, 61519, 61520, 61551, 61556, 61530, 61523, 61556, 61521, 61527, 61553, 61525, 61558, 61519, 61529, 61555, 61519, 61529, 61527, 61519]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61524.35; stdev rank: 110.01639650524828; total pools: 15616.17

2025-03-08 21:11:17.533421
2025-03-08 21:07:12.035420
2025-03-08 21:12:58.266308
2025-03-08 21:13:02.826296
2025-03-08 21:10:46.565356
2025-03-08 21:08:51.089233
2025-03-08 21:06:46.969471
2025-03-08 21:06:39.850525
2025-03-08 21:13:16.155286
2025-03-08 21:06:52.105392
2025-03-08 21:06:49.798473
2025-03-08 21:09:01.695494
2025-03-08 21:13:15.251418
2025-03-08 21:11:33.210457
2025-03-08 21:09:32.521631
2025-03-08 21:11:30.488317
2025-03-08 21:13:30.388312
2025-03-08 21:07:21.280949
2025-03-08 21:13:34.619323
2025-03-08 21:11:28.081406
2025-03-08 21:09:28.118407
2025-03-08 21:11:42.338402
2025-03-08 21:07:52.895422
2025-03-08 21:13:41.607476
2025-03-08 21:13:41.961336
2025-03-08 21:12:06.032420
2025-03-08 21:13:47.552251
2025-03-08 21:13:54.360724
2025-03-08 21:13:54.382329
2025-03-08 21:14:00.953230
2025-03-08 21:12:08.240366
2025-03-08 21:10:00.133490
2025-03-08 21:14:07.518382
2025-03-08 21:14:07.807443
2025-03-08 21:10:13.898483
2025-03-08 21:14:07.013266
2025-03-08 21:14:07.122284
2025-03-08 21:10:09.020422
2025-03-08 21:11:35.095354
2025-03-08 21:14:21.719288
2025-03-08 21:14:21.005868
2025-03-08 21:14:21.525269
2025-03-08 21:14:24.079220
2025-03-08 21:06:35.811427
2025-03-08 21:07:56.220570
2025-03-08 21:12:30.745314
2025-03-08 21:14:34.997445
2025-03-08 21:08:41.425498
2025-03-08 21:14:37.404654
2025-03-08 21:14:35.003443
2025-03-08 21:12:31.317426
2025-03-08 21:08:52.514403
2025-03-08 21:14:40.222239
2025-03-08 21:12:22.142431
2025-03-08 21:10:39.307404
2025-03-08 21:14:50.925249
2025-03-08 21:14:48.912232
2025-03-08 21:14:53.519242
2025-03-08 21:14:55.625285
2025-03-08 21:14:59.466323
2025-03-08 21:13:18.240279
2025-03-08 21:11:08.320466
2025-03-08 21:14:59.171506
2025-03-08 21:15:08.388242
2025-03-08 21:15:05.138253
2025-03-08 21:07:58.135572
2025-03-08 21:15:16.902648
2025-03-08 21:15:19.580362
2025-03-08 21:15:19.673495
2025-03-08 21:08:59.238342
2025-03-08 21:15:22.953234
2025-03-08 21:15:21.958258
2025-03-08 21:15:13.831238
2025-03-08 21:09:01.168200
2025-03-08 21:15:32.507130
2025-03-08 21:15:30.260241
2025-03-08 21:15:33.045236
2025-03-08 21:06:15.654154
2025-03-08 21:05:33.515493
2025-03-08 21:15:44.273273
2025-03-08 21:15:42.258546
2025-03-08 21:15:40.078507
2025-03-08 21:10:43.856686
2025-03-08 21:15:39.025336
2025-03-08 21:13:53.525454
2025-03-08 21:15:44.240314
2025-03-08 21:13:50.397489
2025-03-08 21:15:44.922943
2025-03-08 21:15:53.335346
2025-03-08 21:11:52.042439
2025-03-08 21:15:55.576239
2025-03-08 21:15:53.968291
2025-03-08 21:15:55.130902
2025-03-08 21:09:13.518349
2025-03-08 21:15:59.573472
2025-03-08 21:15:57.767243
2025-03-08 21:09:39.085506
2025-03-08 21:16:07.674283
2025-03-08 21:16:07.646623
2025-03-08 21:16:04.299243
2025-03-08 21:16:09.976322
2025-03-08 21:11:52.718249
2025-03-08 21:12:33.659402
2025-03-08 21:06:17.680515
2025-03-08 21:16:21.494436
2025-03-08 21:16:20.715599
2025-03-08 21:16:23.257303
2025-03-08 21:16:24.735490
2025-03-08 21:14:55.356372
2025-03-08 21:16:24.520235
2025-03-08 21:09:59.868572
2025-03-08 21:05:51.371486
2025-03-08 21:10:47.318439
2025-03-08 21:14:18.664385
2025-03-08 21:16:35.664280
2025-03-08 21:16:33.500253
2025-03-08 21:16:36.300233
2025-03-08 21:12:10.467416
2025-03-08 21:16:40.068276
2025-03-08 21:12:36.953392
2025-03-08 21:16:48.363226
2025-03-08 21:13:01.951356
2025-03-08 21:16:48.578202
2025-03-08 21:09:40.991390
2025-03-08 21:13:08.504343
2025-03-08 21:16:50.345243
2025-03-08 21:13:37.860325
2025-03-08 21:16:53.327577
2025-03-08 21:16:59.852252
2025-03-08 21:17:04.139290
2025-03-08 21:06:51.486390
2025-03-08 21:17:03.567405
2025-03-08 21:17:01.817208
2025-03-08 21:17:10.062321
2025-03-08 21:11:08.584305
2025-03-08 21:07:45.293447
2025-03-08 21:17:17.523321
2025-03-08 21:17:13.979224
2025-03-08 21:17:16.985179
2025-03-08 21:15:14.874344
2025-03-08 21:11:21.750630
2025-03-08 21:13:56.965452
2025-03-08 21:13:44.016231
2025-03-08 21:13:26.538515
2025-03-08 21:17:23.854267
2025-03-08 21:17:27.018378
2025-03-08 21:11:53.777492
2025-03-08 21:17:26.955934
2025-03-08 21:17:31.141448
2025-03-08 21:11:46.540493
2025-03-08 21:17:34.818232
2025-03-08 21:17:38.271846
2025-03-08 21:17:41.526216
2025-03-08 21:17:44.533223
2025-03-08 21:17:49.134268
2025-03-08 21:17:58.467228
2025-03-08 21:07:30.916520
2025-03-08 21:17:51.022272
2025-03-08 21:17:59.855326
2025-03-08 21:18:02.737264
2025-03-08 21:18:05.432402
2025-03-08 21:14:25.290387
2025-03-08 21:18:11.132219
2025-03-08 21:11:55.254383
2025-03-08 21:14:28.072363
2025-03-08 21:13:05.003362
2025-03-08 21:18:15.341258
2025-03-08 21:08:26.545413
2025-03-08 21:12:38.740379
2025-03-08 21:18:15.302218
2025-03-08 21:16:45.236600
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 2, 2, 3, 5, 2, 2, 3, 4, 4, 3, 5, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 4, 2, 3, 4, 2, 4, 5, 5, 2, 3, 4, 5, 4, 2, 2, 5, 2, 2, 5, 6, 4, 2, 2, 4, 5, 2, 3, 2, 3, 5, 3, 3, 2, 2, 4, 2, 4, 2, 5, 2, 9, 2, 6, 3, 2, 5, 2, 2, 3, 2, 2, 3, 4, 2, 2, 2, 5, 2, 3, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 5, 2, 5, 2, 5, 3, 5]
accuracy: 0.0; coop_accuracy: 0.19; avg rank: 3.08; stdev rank: 1.3392535234226566; total pools: 6573.8

2025-03-08 21:13:09.041367
2025-03-08 21:18:19.762196
2025-03-08 21:09:28.630155
2025-03-08 21:11:56.882468
2025-03-08 21:18:29.231298
2025-03-08 21:14:30.104441
2025-03-08 21:18:29.495557
2025-03-08 21:18:34.662220
2025-03-08 21:18:36.762390
2025-03-08 21:15:01.045334
2025-03-08 21:18:39.183253
2025-03-08 21:12:47.095460
2025-03-08 21:18:36.962234
2025-03-08 21:12:39.588524
2025-03-08 21:18:45.410768
2025-03-08 21:18:43.737247
2025-03-08 21:19:00.819412
2025-03-08 21:09:39.085840
2025-03-08 21:18:59.504486
2025-03-08 21:19:00.310229
2025-03-08 21:13:35.384412
2025-03-08 21:19:03.993390
2025-03-08 21:19:10.375196
2025-03-08 21:19:09.483206
2025-03-08 21:19:12.027178
2025-03-08 21:15:24.040368
2025-03-08 21:13:17.543437
2025-03-08 21:13:47.938492
2025-03-08 21:19:09.552435
2025-03-08 21:19:16.767663
2025-03-08 21:17:28.968375
2025-03-08 21:19:19.141221
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61520, 61530, 61549, 61530, 61521, 61525, 61525, 61557, 61559, 61521, 61520, 61556, 61530, 61555, 61549, 61548, 60947, 61551, 61523, 61550, 61525, 61530, 61554, 61553, 61524, 61475, 61528, 61551, 61523, 61526, 61557, 61552, 61523, 61556, 61530, 61555, 61519, 61523, 61522, 61525, 61557, 61557, 61560, 3, 61525, 61553, 61550, 61530, 60938, 61560, 61527, 61557, 61552, 61526, 61549, 61551, 61521, 60946, 61521, 61526, 61558, 61551, 61520, 61560, 61554, 61526, 61555, 61530, 61560, 61526, 61521, 61519, 61555, 61525, 61522, 61556, 61549, 61523, 61526, 61553, 61522, 61555, 61551, 61528, 61519, 61526, 61555, 61548, 61550, 61523, 61528, 61549, 61557, 61524, 61528, 61556, 61548, 61552, 61528, 61557]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 60905.19; stdev rank: 6121.761577675171; total pools: 7230.59

2025-03-08 21:19:27.658269
2025-03-08 21:14:08.690465
2025-03-08 21:19:25.069458
2025-03-08 21:19:28.392252
2025-03-08 21:19:30.018263
2025-03-08 21:19:29.439269
2025-03-08 21:09:35.574470
2025-03-08 21:19:28.961411
2025-03-08 21:19:38.306319
2025-03-08 21:19:36.801259
2025-03-08 21:19:37.647233
2025-03-08 21:19:36.479245
2025-03-08 21:19:41.795207
2025-03-08 21:16:04.864248
2025-03-08 21:19:48.768205
2025-03-08 21:19:51.832401
2025-03-08 21:19:48.956571
2025-03-08 21:19:45.549293
2025-03-08 21:13:48.183419
2025-03-08 21:19:50.786229
2025-03-08 21:20:00.350740
2025-03-08 21:16:28.633402
2025-03-08 21:20:00.455299
2025-03-08 21:19:54.455265
2025-03-08 21:14:36.777335
2025-03-08 21:20:02.553846
2025-03-08 21:20:02.770209
2025-03-08 21:20:02.253169
2025-03-08 21:20:06.872984
2025-03-08 21:20:02.998258
2025-03-08 21:16:37.029341
2025-03-08 21:20:11.186432
2025-03-08 21:20:00.880560
2025-03-08 21:20:14.917240
2025-03-08 21:20:08.411773
2025-03-08 21:14:58.531389
2025-03-08 21:20:13.030139
2025-03-08 21:20:16.645391
2025-03-08 21:20:21.529462
2025-03-08 21:20:23.355219
2025-03-08 21:20:18.656736
2025-03-08 21:20:25.505893
2025-03-08 21:15:20.483238
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[54084, 60937, 53386, 61530, 3, 61522, 61527, 3, 61556, 3, 60946, 61523, 56712, 58252, 56716, 52086, 3, 61548, 3, 3, 61528, 61526, 61558, 61530, 3, 3, 3, 3, 58368, 3, 61529, 58603, 3, 60939, 44436, 3, 60940, 60947, 51143, 60938, 61554, 60461, 3, 61522, 3, 3, 59548, 3, 3, 3, 3, 61525, 58763, 3, 61520, 60453, 3, 61555, 61519, 58604, 61520, 3, 58960, 3, 3, 61528, 3, 57274, 54458, 60454, 3, 61529, 61559, 57282, 3, 3, 3, 3, 58252, 61525, 54086, 60943, 58602, 3, 53682, 58620, 60942, 61559, 54083, 56710, 61523, 3, 3, 61527, 3, 61525, 3, 61549, 60459, 60462]
accuracy: 0.0; coop_accuracy: 0.36; avg rank: 37940.55; stdev rank: 28577.271719103974; total pools: 221.26

2025-03-08 21:17:01.769448
2025-03-08 21:20:23.643282
2025-03-08 21:20:34.671024
2025-03-08 21:20:30.100511
2025-03-08 21:20:36.020654
2025-03-08 21:20:32.374198
2025-03-08 21:20:31.501960
2025-03-08 21:16:57.546202
2025-03-08 21:20:29.108243
2025-03-08 21:20:36.549280
2025-03-08 21:17:02.618053
2025-03-08 21:20:42.086490
2025-03-08 21:17:02.929386
2025-03-08 21:17:01.807359
2025-03-08 21:20:46.390202
2025-03-08 21:20:47.786261
2025-03-08 21:20:43.663345
2025-03-08 21:20:46.924045
2025-03-08 21:15:05.989478
2025-03-08 21:20:52.371189
2025-03-08 21:20:51.491178
2025-03-08 21:11:24.286382
2025-03-08 21:20:56.304177
2025-03-08 21:14:57.898246
2025-03-08 21:20:50.727199
2025-03-08 21:20:52.378984
2025-03-08 21:11:20.654304
2025-03-08 21:15:20.932520
2025-03-08 21:21:06.829296
2025-03-08 21:21:04.957235
2025-03-08 21:21:08.852243
2025-03-08 21:15:37.699209
2025-03-08 21:21:06.264222
2025-03-08 21:21:08.074485
2025-03-08 21:21:09.361552
2025-03-08 21:21:06.420216
2025-03-08 21:21:09.261232
2025-03-08 21:21:21.603256
2025-03-08 21:21:21.667226
2025-03-08 21:17:44.685399
2025-03-08 21:17:37.689384
2025-03-08 21:15:55.627560
