Beginning of run
landscape params:
2025-03-08 21:06:15.712749
2025-03-08 21:12:25.121165
2025-03-08 21:10:32.757701
2025-03-08 21:10:23.931772
2025-03-08 21:10:42.137760
2025-03-08 21:12:28.389606
2025-03-08 21:12:29.478601
2025-03-08 21:06:54.059733
2025-03-08 21:03:19.323771
2025-03-08 21:08:39.422796
2025-03-08 21:08:53.271733
2025-03-08 21:12:36.495722
2025-03-08 21:12:36.913630
2025-03-08 21:10:39.635738
2025-03-08 21:12:41.041630
2025-03-08 21:08:29.718785
2025-03-08 21:06:31.972826
2025-03-08 21:09:10.090665
2025-03-08 21:12:50.054926
2025-03-08 21:12:51.946721
2025-03-08 21:07:09.702748
2025-03-08 21:12:50.065622
2025-03-08 21:10:56.243736
2025-03-08 21:11:15.474753
2025-03-08 21:07:10.170745
2025-03-08 21:09:04.042731
2025-03-08 21:13:02.919488
2025-03-08 21:13:03.075716
2025-03-08 21:04:23.165777
2025-03-08 21:13:03.809603
2025-03-08 21:13:06.066582
2025-03-08 21:11:34.332997
2025-03-08 21:11:36.393734
2025-03-08 21:13:15.173617
2025-03-08 21:06:38.669787
2025-03-08 21:13:16.492588
2025-03-08 21:13:18.936632
2025-03-08 21:13:16.902816
2025-03-08 21:09:47.294086
2025-03-08 21:13:26.719266
2025-03-08 21:07:06.939724
2025-03-08 21:11:31.765726
2025-03-08 21:13:30.131614
2025-03-08 21:13:31.953597
2025-03-08 21:13:31.515612
2025-03-08 21:10:06.525821
2025-03-08 21:13:39.110768
2025-03-08 21:13:37.823573
2025-03-08 21:11:53.711768
2025-03-08 21:13:42.535577
2025-03-08 21:09:47.865812
2025-03-08 21:07:23.716729
2025-03-08 21:13:44.684578
2025-03-08 21:09:48.109733
2025-03-08 21:13:49.754559
2025-03-08 21:13:50.823190
2025-03-08 21:13:51.956641
2025-03-08 21:13:57.597618
2025-03-08 21:14:03.814605
2025-03-08 21:14:03.833634
2025-03-08 21:05:14.505525
2025-03-08 21:14:05.315610
2025-03-08 21:04:16.333779
2025-03-08 21:14:08.149803
2025-03-08 21:14:16.659646
2025-03-08 21:14:20.498774
2025-03-08 21:12:39.866756
2025-03-08 21:14:19.773495
2025-03-08 21:14:23.356844
2025-03-08 21:04:42.674724
2025-03-08 21:14:34.541583
2025-03-08 21:14:34.376737
2025-03-08 21:14:37.580573
2025-03-08 21:14:39.109836
2025-03-08 21:08:36.198775
2025-03-08 21:12:57.590705
2025-03-08 21:14:49.819618
2025-03-08 21:14:52.197629
2025-03-08 21:14:54.103636
2025-03-08 21:10:53.915771
2025-03-08 21:14:51.140761
2025-03-08 21:13:20.709752
2025-03-08 21:09:33.205669
2025-03-08 21:15:03.466621
2025-03-08 21:15:06.909613
2025-03-08 21:15:07.905692
2025-03-08 21:09:19.027772
2025-03-08 21:15:07.821481
2025-03-08 21:09:24.903766
2025-03-08 21:11:34.332688
2025-03-08 21:12:19.808763
2025-03-08 21:15:18.862029
2025-03-08 21:15:19.869712
2025-03-08 21:15:22.957551
2025-03-08 21:15:22.586222
2025-03-08 21:12:02.427761
2025-03-08 21:12:05.490707
2025-03-08 21:10:29.230790
2025-03-08 21:09:43.455690
2025-03-08 21:15:34.270650
2025-03-08 21:15:35.586570
2025-03-08 21:15:36.043607
2025-03-08 21:15:37.511601
2025-03-08 21:15:45.671599
2025-03-08 21:15:45.766778
2025-03-08 21:15:46.667610
2025-03-08 21:12:35.605780
2025-03-08 21:12:30.265466
2025-03-08 21:15:50.394601
2025-03-08 21:15:56.893626
2025-03-08 21:15:57.393618
2025-03-08 21:06:34.665732
2025-03-08 21:06:20.157756
2025-03-08 21:15:58.618626
2025-03-08 21:16:04.398678
2025-03-08 21:16:07.585972
2025-03-08 21:16:08.334628
2025-03-08 21:13:04.355715
2025-03-08 21:10:40.171737
2025-03-08 21:10:03.417730
2025-03-08 21:11:05.112730
2025-03-08 21:11:03.718729
2025-03-08 21:16:16.008615
2025-03-08 21:16:17.409551
2025-03-08 21:12:50.065945
2025-03-08 21:16:20.962050
2025-03-08 21:12:49.051747
2025-03-08 21:12:58.014752
2025-03-08 21:16:29.196616
2025-03-08 21:16:29.715920
2025-03-08 21:16:29.715625
2025-03-08 21:11:37.442672
2025-03-08 21:13:16.984272
2025-03-08 21:16:38.549728
2025-03-08 21:16:40.925593
2025-03-08 21:06:56.409009
2025-03-08 21:16:42.028601
2025-03-08 21:11:36.186766
2025-03-08 21:07:18.852836
2025-03-08 21:13:39.307669
2025-03-08 21:16:43.001640
2025-03-08 21:16:51.696898
2025-03-08 21:16:53.574778
2025-03-08 21:15:07.710700
2025-03-08 21:12:11.585813
2025-03-08 21:15:12.827739
2025-03-08 21:16:55.567710
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.84

2025-03-08 21:11:12.215758
2025-03-08 21:17:01.361156
2025-03-08 21:17:03.015720
2025-03-08 21:17:03.969039
2025-03-08 21:17:07.836229
2025-03-08 21:17:03.190721
2025-03-08 21:13:47.836727
2025-03-08 21:08:02.302094
2025-03-08 21:14:06.984728
2025-03-08 21:17:13.649624
2025-03-08 21:17:18.505749
2025-03-08 21:17:17.831600
2025-03-08 21:08:19.427763
2025-03-08 21:17:19.607613
2025-03-08 21:12:35.663694
2025-03-08 21:12:41.726739
2025-03-08 21:17:24.133601
2025-03-08 21:11:10.545743
2025-03-08 21:12:08.405719
2025-03-08 21:17:30.059686
2025-03-08 21:17:30.565771
2025-03-08 21:17:30.809610
2025-03-08 21:13:57.016644
2025-03-08 21:13:03.975758
2025-03-08 21:17:38.452620
2025-03-08 21:12:15.699790
2025-03-08 21:17:42.732611
2025-03-08 21:17:41.919622
2025-03-08 21:17:43.067771
2025-03-08 21:17:50.833762
2025-03-08 21:12:03.765725
2025-03-08 21:09:39.501669
2025-03-08 21:17:55.835609
2025-03-08 21:17:56.472620
2025-03-08 21:13:10.200693
2025-03-08 21:18:02.755667
2025-03-08 21:18:03.950851
2025-03-08 21:17:59.073048
2025-03-08 21:18:08.190618
2025-03-08 21:12:44.010725
2025-03-08 21:18:14.233612
2025-03-08 21:10:09.209783
2025-03-08 21:18:16.165621
2025-03-08 21:13:26.355661
2025-03-08 21:18:17.693803
2025-03-08 21:18:17.872649
2025-03-08 21:18:25.638605
2025-03-08 21:18:23.355827
2025-03-08 21:13:06.614742
2025-03-08 21:17:05.845741
2025-03-08 21:15:16.688723
2025-03-08 21:18:31.429681
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61158, 61598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61598, 0, 0, 0, 0, 0, 61158, 0, 61591, 61156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61597, 0, 0, 0, 0, 61157, 0, 0, 61151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61155, 0, 0, 61152, 0, 0, 0, 0, 0, 61589, 0, 61597, 0, 0, 0, 0, 0, 0, 0, 61156, 0, 0, 0, 0, 0, 0, 0, 61597]
accuracy: 0.85; coop_accuracy: 0.85; avg rank: 9204.1; stdev rank: 21910.305368707213; total pools: 6789.64

2025-03-08 21:09:28.956806
2025-03-08 21:09:47.540784
2025-03-08 21:18:37.121741
2025-03-08 21:18:40.038614
2025-03-08 21:18:34.104618
2025-03-08 21:18:43.220590
2025-03-08 21:18:37.793610
2025-03-08 21:13:30.071739
2025-03-08 21:18:51.118566
2025-03-08 21:18:52.340724
2025-03-08 21:18:49.514781
2025-03-08 21:18:55.238712
2025-03-08 21:18:53.434181
2025-03-08 21:15:29.160794
2025-03-08 21:19:03.965588
2025-03-08 21:13:57.590738
2025-03-08 21:15:34.679716
2025-03-08 21:19:07.071600
2025-03-08 21:14:18.217811
2025-03-08 21:19:09.131625
2025-03-08 21:16:03.276638
2025-03-08 21:19:09.879637
2025-03-08 21:19:07.774640
2025-03-08 21:15:45.537797
2025-03-08 21:19:10.086631
2025-03-08 21:13:43.932401
2025-03-08 21:19:15.824634
2025-03-08 21:13:48.120705
2025-03-08 21:13:48.804804
2025-03-08 21:19:18.573806
2025-03-08 21:19:16.944799
2025-03-08 21:19:21.755645
2025-03-08 21:19:22.866643
2025-03-08 21:16:25.819733
2025-03-08 21:15:47.137692
2025-03-08 21:19:23.952658
2025-03-08 21:19:24.774602
2025-03-08 21:16:03.285643
2025-03-08 21:19:35.843606
2025-03-08 21:19:34.964607
2025-03-08 21:19:33.106612
2025-03-08 21:19:34.895640
2025-03-08 21:19:37.353620
2025-03-08 21:19:41.425641
2025-03-08 21:19:44.566775
2025-03-08 21:19:47.596640
2025-03-08 21:19:42.886798
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 58013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53392, 60536, 0, 0, 0, 0, 0, 0, 0, 0, 60539, 0, 51450, 0, 0, 0, 59413, 0, 0, 0, 0, 0, 0, 0, 0, 57364, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59746, 0, 0, 0, 0, 0, 50574, 0, 0, 0, 0, 59743, 0, 0, 0, 0, 61153, 0, 0, 0, 61151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; avg rank: 6930.74; stdev rank: 18811.056794141048; total pools: 207.39

2025-03-08 21:14:07.193687
2025-03-08 21:19:51.806806
2025-03-08 21:19:50.897120
2025-03-08 21:19:49.828974
2025-03-08 21:19:49.634628
2025-03-08 21:20:06.417563
2025-03-08 21:16:42.667785
2025-03-08 21:20:01.704603
2025-03-08 21:20:07.021644
2025-03-08 21:20:02.615620
2025-03-08 21:20:07.066620
2025-03-08 21:16:53.935761
2025-03-08 21:16:37.058749
2025-03-08 21:16:36.176741
2025-03-08 21:20:09.121563
2025-03-08 21:20:18.612662
2025-03-08 21:20:16.818764
2025-03-08 21:20:16.901786
2025-03-08 21:20:19.804608
2025-03-08 21:20:21.417647
2025-03-08 21:20:23.756841
2025-03-08 21:20:31.726620
2025-03-08 21:20:36.091653
2025-03-08 21:20:38.099593
2025-03-08 21:12:27.752701
2025-03-08 21:20:35.719849
2025-03-08 21:20:36.187625
2025-03-08 21:20:35.452819
2025-03-08 21:20:36.495629
2025-03-08 21:17:02.499751
2025-03-08 21:15:50.855649
2025-03-08 21:20:47.222833
2025-03-08 21:15:39.456691
2025-03-08 21:20:50.806592
2025-03-08 21:20:48.522736
2025-03-08 21:13:37.646653
2025-03-08 21:20:50.794640
2025-03-08 21:20:54.453648
2025-03-08 21:20:52.687620
2025-03-08 21:17:23.655803
2025-03-08 21:15:14.507754
2025-03-08 21:21:01.077639
2025-03-08 21:21:03.328834
2025-03-08 21:21:07.699606
2025-03-08 21:16:33.655175
2025-03-08 21:20:53.433624
2025-03-08 21:21:03.975657
2025-03-08 21:21:03.295039
2025-03-08 21:15:34.698687
2025-03-08 21:21:07.520654
2025-03-08 21:21:09.041864
2025-03-08 21:15:31.353765
2025-03-08 21:17:47.674787
2025-03-08 21:21:16.490061
2025-03-08 21:13:01.178750
2025-03-08 21:21:13.612659
2025-03-08 21:21:16.357728
2025-03-08 21:21:17.781586
2025-03-08 21:21:18.076610
2025-03-08 21:21:19.405586
2025-03-08 21:21:26.383694
2025-03-08 21:15:57.549674
2025-03-08 21:21:20.715637
2025-03-08 21:18:01.837685
2025-03-08 21:21:32.679611
2025-03-08 21:21:31.573587
2025-03-08 21:21:28.991494
2025-03-08 21:17:12.390895
2025-03-08 21:16:37.291640
2025-03-08 21:21:34.771626
2025-03-08 21:21:31.088650
2025-03-08 21:21:37.288639
2025-03-08 21:21:32.584724
2025-03-08 21:21:38.760686
2025-03-08 21:21:38.723742
2025-03-08 21:21:34.607661
2025-03-08 21:21:49.737591
2025-03-08 21:21:39.553645
2025-03-08 21:16:35.562692
2025-03-08 21:21:46.293625
2025-03-08 21:21:50.797788
2025-03-08 21:21:46.154601
2025-03-08 21:17:00.163771
2025-03-08 21:16:35.458435
2025-03-08 21:16:51.872705
2025-03-08 21:21:56.965639
2025-03-08 21:21:56.197630
2025-03-08 21:22:02.185608
2025-03-08 21:21:53.256615
2025-03-08 21:18:52.793769
2025-03-08 21:22:02.910612
2025-03-08 21:22:03.391574
2025-03-08 21:21:59.955841
2025-03-08 21:22:03.801605
2025-03-08 21:22:02.294582
2025-03-08 21:22:06.857857
2025-03-08 21:22:09.562699
2025-03-08 21:22:12.733684
2025-03-08 21:22:12.899631
2025-03-08 21:22:18.564670
2025-03-08 21:22:19.068331
2025-03-08 21:22:14.588659
2025-03-08 21:17:45.373664
2025-03-08 21:22:20.372662
2025-03-08 21:22:23.359650
2025-03-08 21:17:20.904614
2025-03-08 21:22:31.618453
2025-03-08 21:22:28.290621
2025-03-08 21:22:29.803592
2025-03-08 21:22:33.839658
2025-03-08 21:22:27.812995
2025-03-08 21:22:33.834695
2025-03-08 21:22:36.146748
2025-03-08 21:22:41.770678
2025-03-08 21:22:45.095649
2025-03-08 21:22:43.899762
2025-03-08 21:17:45.032698
2025-03-08 21:22:31.332678
2025-03-08 21:22:40.738644
2025-03-08 21:22:37.728643
2025-03-08 21:22:45.696673
2025-03-08 21:22:48.814638
2025-03-08 21:22:58.463866
2025-03-08 21:17:56.995665
2025-03-08 21:22:59.176588
2025-03-08 21:22:55.422644
2025-03-08 21:22:55.091606
2025-03-08 21:19:17.177737
2025-03-08 21:22:58.419606
2025-03-08 21:23:02.695715
2025-03-08 21:22:55.098783
2025-03-08 21:23:05.274722
2025-03-08 21:17:49.549742
2025-03-08 21:18:40.614704
2025-03-08 21:23:08.660631
2025-03-08 21:23:10.297610
2025-03-08 21:23:09.225254
2025-03-08 21:18:06.188777
2025-03-08 21:23:04.020607
2025-03-08 21:14:48.438699
2025-03-08 21:23:12.326629
2025-03-08 21:14:42.619694
2025-03-08 21:23:15.180658
2025-03-08 21:19:47.786778
2025-03-08 21:23:17.747598
2025-03-08 21:23:17.765073
2025-03-08 21:15:00.996595
2025-03-08 21:23:11.544628
2025-03-08 21:23:24.263637
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 871, 189, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 72, 0, 0, 0, 0, 84, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; avg rank: 19.81; stdev rank: 92.0761310003847; total pools: 195.72

2025-03-08 21:23:24.268608
2025-03-08 21:23:27.222629
2025-03-08 21:23:26.032597
2025-03-08 21:23:26.033154
2025-03-08 21:19:54.505758
2025-03-08 21:18:19.979787
2025-03-08 21:23:33.604730
2025-03-08 21:23:34.708634
2025-03-08 21:19:29.072782
2025-03-08 21:23:34.250603
2025-03-08 21:23:36.698635
2025-03-08 21:23:38.512729
2025-03-08 21:17:50.121722
2025-03-08 21:23:45.231609
2025-03-08 21:23:51.078606
2025-03-08 21:20:17.601724
2025-03-08 21:23:56.043658
2025-03-08 21:23:47.634122
2025-03-08 21:23:52.323665
2025-03-08 21:18:22.113723
2025-03-08 21:23:58.247776
2025-03-08 21:16:23.380697
2025-03-08 21:24:03.921743
2025-03-08 21:23:53.691605
2025-03-08 21:20:21.256798
2025-03-08 21:19:09.307814
2025-03-08 21:24:05.608612
2025-03-08 21:24:07.913735
2025-03-08 21:24:07.909063
2025-03-08 21:24:12.067614
2025-03-08 21:20:48.042768
2025-03-08 21:20:34.203770
2025-03-08 21:18:36.870769
2025-03-08 21:21:03.324642
2025-03-08 21:24:22.672652
2025-03-08 21:24:20.326937
2025-03-08 21:24:14.327772
2025-03-08 21:20:26.538706
2025-03-08 21:24:27.849598
2025-03-08 21:24:27.470622
2025-03-08 21:24:26.272691
2025-03-08 21:24:33.025687
2025-03-08 21:21:20.675674
2025-03-08 21:24:24.971606
2025-03-08 21:19:29.872693
2025-03-08 21:24:38.726735
2025-03-08 21:24:30.347622
2025-03-08 21:19:25.896701
2025-03-08 21:24:37.173614
2025-03-08 21:18:52.117705
2025-03-08 21:17:14.044725
2025-03-08 21:24:37.636674
2025-03-08 21:17:47.280728
2025-03-08 21:24:36.822653
2025-03-08 21:19:38.682752
2025-03-08 21:24:42.406629
2025-03-08 21:24:42.712595
2025-03-08 21:21:13.544692
2025-03-08 21:24:43.328041
2025-03-08 21:17:10.400764
2025-03-08 21:24:47.578607
2025-03-08 21:24:52.987524
2025-03-08 21:24:55.105615
2025-03-08 21:24:54.287728
2025-03-08 21:21:32.837978
2025-03-08 21:24:58.522612
2025-03-08 21:25:01.843715
2025-03-08 21:24:56.537628
2025-03-08 21:25:03.028967
2025-03-08 21:21:32.295750
2025-03-08 21:25:10.036647
2025-03-08 21:25:07.514612
2025-03-08 21:25:03.831597
2025-03-08 21:21:50.504092
2025-03-08 21:25:08.020754
2025-03-08 21:25:03.042652
2025-03-08 21:25:12.846621
2025-03-08 21:25:19.147645
2025-03-08 21:25:16.119832
2025-03-08 21:16:29.195670
2025-03-08 21:25:20.215596
2025-03-08 21:25:23.635036
2025-03-08 21:19:46.681789
2025-03-08 21:25:25.682603
2025-03-08 21:25:23.413592
2025-03-08 21:25:23.910634
2025-03-08 21:25:26.676778
2025-03-08 21:19:51.117729
2025-03-08 21:25:25.961633
2025-03-08 21:25:31.945590
2025-03-08 21:25:36.821830
2025-03-08 21:21:04.336679
2025-03-08 21:25:36.928621
2025-03-08 21:25:34.889624
2025-03-08 21:25:41.784807
2025-03-08 21:17:31.476705
2025-03-08 21:25:45.480099
2025-03-08 21:20:17.115757
2025-03-08 21:25:47.922596
2025-03-08 21:25:50.681823
2025-03-08 21:25:52.831627
2025-03-08 21:25:47.597622
2025-03-08 21:22:27.085792
2025-03-08 21:25:52.576897
2025-03-08 21:25:59.755614
2025-03-08 21:26:00.670616
2025-03-08 21:25:59.496767
2025-03-08 21:26:08.030747
2025-03-08 21:25:58.963598
2025-03-08 21:26:11.721786
2025-03-08 21:26:05.964250
2025-03-08 21:26:10.729614
2025-03-08 21:26:10.546641
2025-03-08 21:26:12.956721
2025-03-08 21:26:20.540622
2025-03-08 21:26:19.054868
2025-03-08 21:26:27.423641
2025-03-08 21:26:22.824610
2025-03-08 21:26:30.100570
2025-03-08 21:26:29.312085
2025-03-08 21:26:28.248653
2025-03-08 21:23:14.445800
2025-03-08 21:26:37.705638
2025-03-08 21:26:34.764660
2025-03-08 21:26:34.707073
2025-03-08 21:19:00.820705
2025-03-08 21:26:40.195820
2025-03-08 21:26:36.137658
2025-03-08 21:18:21.006678
2025-03-08 21:26:40.357605
2025-03-08 21:26:46.319601
2025-03-08 21:26:45.567857
2025-03-08 21:26:46.250706
2025-03-08 21:26:43.276591
2025-03-08 21:22:23.261772
2025-03-08 21:26:45.250623
2025-03-08 21:26:53.227411
2025-03-08 21:26:58.979160
2025-03-08 21:26:57.021838
2025-03-08 21:26:53.014601
2025-03-08 21:19:07.206775
2025-03-08 21:27:00.893750
2025-03-08 21:27:05.059809
2025-03-08 21:26:57.003608
2025-03-08 21:21:40.815727
2025-03-08 21:21:48.630949
2025-03-08 21:27:05.518783
2025-03-08 21:27:05.186625
2025-03-08 21:27:12.770825
2025-03-08 21:23:38.772781
2025-03-08 21:27:08.457617
2025-03-08 21:27:12.001608
2025-03-08 21:21:50.517793
2025-03-08 21:21:13.083799
2025-03-08 21:21:49.230648
2025-03-08 21:21:22.744758
2025-03-08 21:27:14.684614
2025-03-08 21:27:07.701664
2025-03-08 21:27:16.480603
2025-03-08 21:27:13.753660
2025-03-08 21:27:18.637692
2025-03-08 21:27:14.856273
2025-03-08 21:27:21.396668
2025-03-08 21:27:19.162606
2025-03-08 21:24:25.329772
2025-03-08 21:22:13.910816
2025-03-08 21:27:25.791540
2025-03-08 21:27:26.561667
2025-03-08 21:22:20.907728
2025-03-08 21:27:28.621614
2025-03-08 21:27:30.414781
2025-03-08 21:27:32.741297
2025-03-08 21:27:29.448931
2025-03-08 21:23:59.298735
2025-03-08 21:27:35.785639
2025-03-08 21:27:26.211613
2025-03-08 21:27:34.727626
2025-03-08 21:23:48.522794
2025-03-08 21:27:43.285259
2025-03-08 21:27:38.013627
2025-03-08 21:27:39.254646
2025-03-08 21:27:39.404634
2025-03-08 21:21:32.191751
2025-03-08 21:27:35.589587
2025-03-08 21:27:40.824736
2025-03-08 21:27:44.966720
2025-03-08 21:27:43.632275
2025-03-08 21:27:46.442664
2025-03-08 21:27:47.849579
2025-03-08 21:24:34.641712
2025-03-08 21:21:41.862113
2025-03-08 21:27:51.405736
2025-03-08 21:27:52.098598
2025-03-08 21:27:52.190286
2025-03-08 21:27:55.042757
2025-03-08 21:27:57.298649
2025-03-08 21:24:11.984729
2025-03-08 21:27:56.087633
2025-03-08 21:28:03.277653
2025-03-08 21:24:32.574686
2025-03-08 21:28:00.607593
2025-03-08 21:25:05.705756
2025-03-08 21:28:05.934606
2025-03-08 21:28:07.162696
2025-03-08 21:28:01.790688
2025-03-08 21:23:17.428652
2025-03-08 21:28:03.444617
2025-03-08 21:28:11.533716
2025-03-08 21:27:58.845769
2025-03-08 21:28:06.926807
2025-03-08 21:24:53.553764
2025-03-08 21:22:21.471860
2025-03-08 21:28:13.297628
2025-03-08 21:19:13.407755
2025-03-08 21:28:17.654727
2025-03-08 21:28:17.734603
2025-03-08 21:24:42.830640
2025-03-08 21:22:49.209804
2025-03-08 21:28:12.865611
2025-03-08 21:28:04.773653
2025-03-08 21:28:19.341633
2025-03-08 21:28:24.956619
2025-03-08 21:28:25.083233
2025-03-08 21:28:23.854609
2025-03-08 21:28:25.945790
2025-03-08 21:23:35.803378
2025-03-08 21:28:26.352608
2025-03-08 21:28:23.957654
2025-03-08 21:28:27.297736
2025-03-08 21:28:31.416659
2025-03-08 21:28:31.404586
2025-03-08 21:24:39.231016
2025-03-08 21:28:35.008760
2025-03-08 21:28:28.906704
2025-03-08 21:28:38.827653
2025-03-08 21:28:27.872608
2025-03-08 21:28:41.964657
2025-03-08 21:28:36.781549
2025-03-08 21:28:37.079636
2025-03-08 21:28:43.842602
2025-03-08 21:28:50.064652
2025-03-08 21:25:27.521760
2025-03-08 21:28:48.026730
2025-03-08 21:25:17.516793
2025-03-08 21:28:44.172626
2025-03-08 21:28:56.072620
2025-03-08 21:28:55.766466
2025-03-08 21:28:57.732780
2025-03-08 21:28:59.150973
2025-03-08 21:28:57.601853
2025-03-08 21:28:46.550629
2025-03-08 21:23:11.545055
2025-03-08 21:22:55.557760
2025-03-08 21:29:05.141736
2025-03-08 21:28:58.001629
2025-03-08 21:28:59.239649
2025-03-08 21:23:24.337708
2025-03-08 21:29:07.276596
2025-03-08 21:21:23.514692
2025-03-08 21:28:59.491978
2025-03-08 21:29:05.676748
2025-03-08 21:29:15.188590
2025-03-08 21:29:11.443611
2025-03-08 21:29:13.109650
2025-03-08 21:29:09.999609
2025-03-08 21:29:13.942577
2025-03-08 21:29:17.651598
2025-03-08 21:29:21.875598
2025-03-08 21:29:19.038742
2025-03-08 21:25:30.072765
2025-03-08 21:29:22.445621
2025-03-08 21:29:26.499804
2025-03-08 21:23:33.250783
2025-03-08 21:29:30.050581
2025-03-08 21:29:24.780630
2025-03-08 21:26:22.688810
2025-03-08 21:24:33.573798
2025-03-08 21:29:22.236601
2025-03-08 21:29:34.726602
2025-03-08 21:24:01.276758
2025-03-08 21:29:32.993617
2025-03-08 21:29:37.351612
2025-03-08 21:29:35.764701
2025-03-08 21:29:40.586606
2025-03-08 21:29:35.773589
2025-03-08 21:29:45.054603
2025-03-08 21:24:21.073747
2025-03-08 21:29:49.393589
2025-03-08 21:29:44.113636
2025-03-08 21:29:41.091630
2025-03-08 21:29:49.417604
2025-03-08 21:29:53.845704
2025-03-08 21:29:46.765771
2025-03-08 21:24:33.995748
2025-03-08 21:26:55.522748
2025-03-08 21:30:00.034209
2025-03-08 21:29:56.252797
2025-03-08 21:30:00.648596
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61152, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; avg rank: 1842.13; stdev rank: 10474.843555542966; total pools: 381.38

2025-03-08 21:30:03.479603
2025-03-08 21:21:06.098668
2025-03-08 21:30:01.665743
2025-03-08 21:25:02.247777
2025-03-08 21:21:52.549743
2025-03-08 21:30:07.016620
2025-03-08 21:30:11.692594
2025-03-08 21:30:10.480723
2025-03-08 21:30:09.713641
2025-03-08 21:25:10.454754
2025-03-08 21:30:15.759725
2025-03-08 21:30:19.823624
2025-03-08 21:30:17.625617
2025-03-08 21:30:12.261601
2025-03-08 21:30:21.637661
2025-03-08 21:30:23.137696
2025-03-08 21:30:30.055612
2025-03-08 21:24:51.736019
2025-03-08 21:30:35.677583
2025-03-08 21:30:29.585584
2025-03-08 21:30:37.936625
2025-03-08 21:24:56.947730
2025-03-08 21:30:31.564628
2025-03-08 21:30:41.528636
2025-03-08 21:30:39.800704
2025-03-08 21:30:40.574605
2025-03-08 21:30:41.852605
2025-03-08 21:30:48.514683
2025-03-08 21:30:52.809607
2025-03-08 21:25:07.358786
2025-03-08 21:31:02.390596
2025-03-08 21:27:31.394725
2025-03-08 21:30:59.066781
2025-03-08 21:30:59.171641
2025-03-08 21:27:58.144783
2025-03-08 21:28:02.099825
2025-03-08 21:31:05.776579
2025-03-08 21:31:03.788584
2025-03-08 21:31:03.569804
