Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 60887, 0, 60597, 60887, 0, 0, 0, 60606, 0, 60888, 60604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60888, 60837, 0, 0, 0, 0, 0, 60889, 0, 0, 60886, 0, 0, 0, 0, 0, 60603, 0, 0, 0, 0, 0, 0, 60891, 0, 0, 0, 0, 0, 0, 60837, 0, 60882, 0, 60840, 0, 0, 0, 0, 60884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60886, 60605, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; avg rank: 10943.97; stdev rank: 23358.591801928043; total pools: 15438.58

2025-03-08 21:10:43.675410
2025-03-08 21:09:32.428417
2025-03-08 21:14:04.717522
2025-03-08 21:09:24.456398
2025-03-08 21:14:38.907555
2025-03-08 21:17:08.800467
2025-03-08 21:17:09.107348
2025-03-08 21:14:40.945454
2025-03-08 21:09:09.157563
2025-03-08 21:09:50.871469
2025-03-08 21:14:51.891309
2025-03-08 21:17:26.766286
2025-03-08 21:12:57.925640
2025-03-08 21:15:17.880393
2025-03-08 21:15:37.057495
2025-03-08 21:17:44.930670
2025-03-08 21:10:09.819267
2025-03-08 21:17:43.714297
2025-03-08 21:17:58.860782
2025-03-08 21:18:00.128262
2025-03-08 21:17:59.400323
2025-03-08 21:13:37.864448
2025-03-08 21:11:52.544696
2025-03-08 21:15:41.465399
2025-03-08 21:15:55.480616
2025-03-08 21:16:02.623548
2025-03-08 21:18:09.718708
2025-03-08 21:18:13.354295
2025-03-08 21:15:43.984468
2025-03-08 21:15:54.266427
2025-03-08 21:11:05.877782
2025-03-08 21:18:24.039256
2025-03-08 21:18:25.407055
2025-03-08 21:18:24.116455
2025-03-08 21:18:37.860325
2025-03-08 21:18:37.492599
2025-03-08 21:16:19.572424
2025-03-08 21:11:41.903439
2025-03-08 21:18:38.838313
2025-03-08 21:18:51.281295
2025-03-08 21:11:15.810240
2025-03-08 21:14:27.474346
2025-03-08 21:14:01.073624
2025-03-08 21:14:02.530498
2025-03-08 21:19:01.440325
2025-03-08 21:19:01.458542
2025-03-08 21:11:46.507473
2025-03-08 21:16:52.052000
2025-03-08 21:11:28.277294
2025-03-08 21:07:56.303480
2025-03-08 21:16:57.970549
2025-03-08 21:18:54.916305
2025-03-08 21:11:58.559372
2025-03-08 21:19:13.718299
2025-03-08 21:19:15.811516
2025-03-08 21:19:14.643552
2025-03-08 21:14:44.424568
2025-03-08 21:16:45.580557
2025-03-08 21:19:22.016273
2025-03-08 21:17:07.337469
2025-03-08 21:11:41.374361
2025-03-08 21:19:28.421261
2025-03-08 21:19:27.852421
2025-03-08 21:17:22.784691
2025-03-08 21:19:40.586361
2025-03-08 21:11:45.732371
2025-03-08 21:19:40.862368
2025-03-08 21:12:41.532266
2025-03-08 21:19:43.619835
2025-03-08 21:17:27.192494
2025-03-08 21:13:08.401324
2025-03-08 21:17:43.714653
2025-03-08 21:19:53.002281
2025-03-08 21:19:56.759259
2025-03-08 21:19:57.081564
2025-03-08 21:14:53.717586
2025-03-08 21:15:16.934433
2025-03-08 21:12:17.599417
2025-03-08 21:20:09.882883
2025-03-08 21:20:08.416316
2025-03-08 21:18:02.945501
2025-03-08 21:15:35.531301
2025-03-08 21:08:17.611516
2025-03-08 21:13:51.330405
2025-03-08 21:15:21.292659
2025-03-08 21:13:08.813367
2025-03-08 21:20:22.854264
2025-03-08 21:20:23.154585
2025-03-08 21:20:23.419311
2025-03-08 21:18:17.932407
2025-03-08 21:20:32.278435
2025-03-08 21:18:21.855552
2025-03-08 21:20:37.144262
2025-03-08 21:20:38.700373
2025-03-08 21:18:30.866334
2025-03-08 21:20:44.239704
2025-03-08 21:15:59.629969
2025-03-08 21:15:55.815440
2025-03-08 21:20:53.515324
2025-03-08 21:20:49.412290
2025-03-08 21:20:56.048363
2025-03-08 21:09:41.512346
2025-03-08 21:15:09.947531
2025-03-08 21:18:54.304403
2025-03-08 21:16:57.791456
2025-03-08 21:21:03.839494
2025-03-08 21:21:07.291287
2025-03-08 21:21:04.740302
2025-03-08 21:16:58.018485
2025-03-08 21:21:08.725313
2025-03-08 21:21:16.369283
2025-03-08 21:17:05.790463
2025-03-08 21:16:36.637956
2025-03-08 21:08:59.259655
2025-03-08 21:21:19.349327
2025-03-08 21:08:57.296487
2025-03-08 21:21:25.506354
2025-03-08 21:19:38.984419
2025-03-08 21:21:32.708277
2025-03-08 21:21:27.837275
2025-03-08 21:21:35.576614
2025-03-08 21:21:38.918926
2025-03-08 21:19:21.725457
2025-03-08 21:21:46.368349
2025-03-08 21:21:49.869348
2025-03-08 21:21:51.493286
2025-03-08 21:19:58.756365
2025-03-08 21:22:02.259303
2025-03-08 21:11:32.211356
2025-03-08 21:22:03.824389
2025-03-08 21:17:49.048559
2025-03-08 21:10:53.954451
2025-03-08 21:14:58.558437
2025-03-08 21:22:06.421258
2025-03-08 21:20:01.316501
2025-03-08 21:22:12.867516
2025-03-08 21:22:15.117341
2025-03-08 21:22:16.945251
2025-03-08 21:22:27.382252
2025-03-08 21:18:14.323329
2025-03-08 21:22:32.393280
2025-03-08 21:16:58.978318
2025-03-08 21:22:44.806730
2025-03-08 21:22:39.895308
2025-03-08 21:22:47.061318
2025-03-08 21:22:50.642404
2025-03-08 21:15:33.864824
2025-03-08 21:22:58.385253
2025-03-08 21:23:00.971266
2025-03-08 21:12:21.570700
2025-03-08 21:13:50.141864
2025-03-08 21:23:04.090511
2025-03-08 21:19:12.803527
2025-03-08 21:23:11.321308
2025-03-08 21:19:07.743531
2025-03-08 21:23:14.530409
2025-03-08 21:16:11.232405
2025-03-08 21:16:38.298674
2025-03-08 21:23:15.346332
2025-03-08 21:23:18.396247
2025-03-08 21:21:16.717612
2025-03-08 21:23:18.514333
2025-03-08 21:23:23.574980
2025-03-08 21:17:07.324450
2025-03-08 21:23:27.712284
2025-03-08 21:19:05.266403
2025-03-08 21:11:42.432352
2025-03-08 21:17:40.153392
2025-03-08 21:23:31.981312
2025-03-08 21:23:37.321261
2025-03-08 21:23:46.858293
2025-03-08 21:23:44.647472
2025-03-08 21:23:50.347239
2025-03-08 21:23:51.131337
2025-03-08 21:20:10.983129
2025-03-08 21:19:33.045376
2025-03-08 21:13:35.699339
2025-03-08 21:17:00.408486
2025-03-08 21:23:58.248832
2025-03-08 21:17:15.469523
2025-03-08 21:20:11.200838
2025-03-08 21:24:01.066272
2025-03-08 21:24:00.805586
2025-03-08 21:17:39.876141
2025-03-08 21:12:43.641321
2025-03-08 21:22:10.217364
2025-03-08 21:24:13.059262
2025-03-08 21:18:18.017335
2025-03-08 21:24:14.187422
2025-03-08 21:24:12.128306
2025-03-08 21:24:19.547412
2025-03-08 21:17:21.432428
2025-03-08 21:24:23.137812
2025-03-08 21:24:26.780291
2025-03-08 21:17:58.610361
2025-03-08 21:20:34.504411
2025-03-08 21:24:32.785285
2025-03-08 21:24:31.682310
2025-03-08 21:24:35.655604
2025-03-08 21:24:44.179361
2025-03-08 21:24:45.481280
2025-03-08 21:24:51.018456
2025-03-08 21:24:49.134297
2025-03-08 21:19:01.403466
2025-03-08 21:24:54.932331
2025-03-08 21:24:55.203276
2025-03-08 21:18:23.530250
2025-03-08 21:20:42.911367
2025-03-08 21:24:59.143249
2025-03-08 21:25:00.510623
2025-03-08 21:21:01.896477
2025-03-08 21:21:07.186281
2025-03-08 21:24:57.723323
2025-03-08 21:18:06.451562
2025-03-08 21:25:06.949277
2025-03-08 21:25:06.869281
2025-03-08 21:25:16.149698
2025-03-08 21:25:11.434343
2025-03-08 21:25:17.544241
2025-03-08 21:25:18.356340
2025-03-08 21:23:32.458139
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.8

2025-03-08 21:25:21.204468
2025-03-08 21:25:23.461473
2025-03-08 21:25:27.350453
2025-03-08 21:21:28.438393
2025-03-08 21:25:27.418330
2025-03-08 21:25:31.631874
2025-03-08 21:19:22.328475
2025-03-08 21:25:37.525246
2025-03-08 21:25:35.754261
2025-03-08 21:25:32.835277
2025-03-08 21:21:28.859018
2025-03-08 21:19:20.073616
2025-03-08 21:25:48.850254
2025-03-08 21:20:21.628532
2025-03-08 21:21:36.480378
2025-03-08 21:19:38.697519
2025-03-08 21:25:51.721330
2025-03-08 21:21:27.584476
2025-03-08 21:18:54.640573
2025-03-08 21:25:58.479273
2025-03-08 21:26:00.189386
2025-03-08 21:26:03.521664
2025-03-08 21:15:27.715358
2025-03-08 21:26:06.517324
2025-03-08 21:20:01.123410
2025-03-08 21:26:13.920287
2025-03-08 21:15:40.856509
2025-03-08 21:19:50.966316
2025-03-08 21:22:18.953491
2025-03-08 21:26:12.656431
2025-03-08 21:19:21.996302
2025-03-08 21:26:14.292459
2025-03-08 21:24:22.594071
2025-03-08 21:26:22.255280
2025-03-08 21:20:36.014326
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 60606, 0, 0, 0, 0, 0, 0, 0, 0, 60884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60865, 0, 0, 0, 0, 60600, 0, 0, 0, 0, 60607, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60884, 60865]
accuracy: 0.92; coop_accuracy: 0.92; avg rank: 4859.08; stdev rank: 16477.987016428917; total pools: 6893.49

2025-03-08 21:26:26.903239
2025-03-08 21:26:28.476382
2025-03-08 21:26:31.961479
2025-03-08 21:26:34.786284
2025-03-08 21:26:30.347280
2025-03-08 21:26:37.673835
2025-03-08 21:26:40.700311
2025-03-08 21:26:42.787265
2025-03-08 21:20:06.617407
2025-03-08 21:16:44.975402
2025-03-08 21:22:48.862446
2025-03-08 21:26:45.532486
2025-03-08 21:26:48.154575
2025-03-08 21:26:54.248316
2025-03-08 21:26:55.791343
2025-03-08 21:15:53.920310
2025-03-08 21:21:00.478550
2025-03-08 21:26:58.788541
2025-03-08 21:27:00.966455
2025-03-08 21:27:07.008281
2025-03-08 21:27:02.049268
2025-03-08 21:27:08.181641
2025-03-08 21:27:07.585884
2025-03-08 21:27:05.504304
2025-03-08 21:21:06.017383
2025-03-08 21:27:12.145286
2025-03-08 21:27:08.876327
2025-03-08 21:20:36.820436
2025-03-08 21:27:12.916518
2025-03-08 21:23:45.094287
2025-03-08 21:21:15.048590
2025-03-08 21:27:18.688310
2025-03-08 21:27:22.821426
2025-03-08 21:27:20.922857
2025-03-08 21:27:26.125231
2025-03-08 21:27:27.694493
2025-03-08 21:27:26.312349
2025-03-08 21:27:30.075278
2025-03-08 21:27:35.667364
2025-03-08 21:23:19.285377
2025-03-08 21:23:19.745228
2025-03-08 21:24:10.442129
2025-03-08 21:27:38.117266
2025-03-08 21:27:35.025325
2025-03-08 21:27:35.826293
2025-03-08 21:27:36.059124
2025-03-08 21:27:38.862336
2025-03-08 21:20:44.497370
2025-03-08 21:27:41.581539
2025-03-08 21:27:47.827312
2025-03-08 21:21:28.398374
2025-03-08 21:27:46.882293
2025-03-08 21:27:44.947137
2025-03-08 21:27:54.661272
2025-03-08 21:27:54.097430
2025-03-08 21:24:11.009374
2025-03-08 21:27:58.389995
2025-03-08 21:28:02.135491
2025-03-08 21:27:52.741322
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 55796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60603, 0, 0, 24347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60598, 0, 0, 0, 60097, 0, 0, 0, 0, 0, 52537, 0, 0, 58361, 0, 55049, 60601, 55979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60096, 0, 0, 55945, 0, 0, 58258, 0, 0, 0, 0, 0, 0, 60603, 51482, 0, 0, 0, 60598, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; avg rank: 9510.42; stdev rank: 21298.34954365244; total pools: 205.25

2025-03-08 21:24:06.170417
2025-03-08 21:28:03.122306
2025-03-08 21:28:02.273279
2025-03-08 21:28:06.917750
2025-03-08 21:28:04.987437
2025-03-08 21:28:11.478442
2025-03-08 21:28:07.602711
2025-03-08 21:28:14.519921
2025-03-08 21:28:18.792074
2025-03-08 21:28:20.802340
2025-03-08 21:19:21.484737
2025-03-08 21:28:25.687349
2025-03-08 21:28:25.310605
2025-03-08 21:28:30.495252
2025-03-08 21:28:33.599423
2025-03-08 21:28:36.528319
2025-03-08 21:28:36.812333
2025-03-08 21:24:48.510571
2025-03-08 21:28:43.399474
2025-03-08 21:28:43.387814
2025-03-08 21:28:44.298278
2025-03-08 21:23:00.533305
2025-03-08 21:28:48.206500
2025-03-08 21:28:51.540425
2025-03-08 21:28:52.945275
2025-03-08 21:29:03.401307
2025-03-08 21:29:00.428287
2025-03-08 21:29:00.440309
2025-03-08 21:29:08.251483
2025-03-08 21:29:01.421518
2025-03-08 21:29:12.591285
2025-03-08 21:29:18.607344
2025-03-08 21:25:11.150333
2025-03-08 21:29:16.362444
2025-03-08 21:29:19.688315
2025-03-08 21:29:25.109237
2025-03-08 21:22:33.522343
2025-03-08 21:29:30.230333
2025-03-08 21:29:30.729641
2025-03-08 21:23:32.549342
2025-03-08 21:25:16.230351
2025-03-08 21:25:19.266436
2025-03-08 21:29:32.384481
2025-03-08 21:29:35.472249
2025-03-08 21:29:27.983428
2025-03-08 21:23:38.958478
2025-03-08 21:29:41.688398
2025-03-08 21:29:39.628291
2025-03-08 21:29:45.780567
2025-03-08 21:23:45.082333
2025-03-08 21:29:47.048779
2025-03-08 21:29:46.933303
2025-03-08 21:23:23.695298
2025-03-08 21:29:55.068306
2025-03-08 21:25:51.885957
2025-03-08 21:29:52.390191
2025-03-08 21:29:53.323097
2025-03-08 21:29:55.510444
2025-03-08 21:29:59.940351
2025-03-08 21:29:53.746486
2025-03-08 21:29:52.677753
2025-03-08 21:23:56.978499
2025-03-08 21:30:03.005295
2025-03-08 21:30:11.353313
2025-03-08 21:30:12.581303
2025-03-08 21:30:07.770494
2025-03-08 21:30:10.808289
2025-03-08 21:30:12.178312
2025-03-08 21:24:16.162350
2025-03-08 21:26:33.908428
2025-03-08 21:30:18.914255
2025-03-08 21:30:19.767306
2025-03-08 21:24:08.734321
2025-03-08 21:24:27.017436
2025-03-08 21:24:29.779346
2025-03-08 21:30:25.948931
2025-03-08 21:30:26.211744
2025-03-08 21:26:18.526441
2025-03-08 21:30:16.717324
2025-03-08 21:20:37.025857
2025-03-08 21:26:32.224421
2025-03-08 21:30:32.370484
2025-03-08 21:30:29.026302
2025-03-08 21:30:31.084241
2025-03-08 21:30:32.986481
2025-03-08 21:26:04.755375
2025-03-08 21:30:39.364317
2025-03-08 21:30:31.171268
2025-03-08 21:21:39.491480
2025-03-08 21:30:36.379026
2025-03-08 21:30:49.112568
2025-03-08 21:30:52.468251
2025-03-08 21:30:48.437350
2025-03-08 21:30:55.011387
2025-03-08 21:30:47.488490
2025-03-08 21:30:49.149028
2025-03-08 21:30:48.630165
2025-03-08 21:27:01.220471
2025-03-08 21:30:59.340446
2025-03-08 21:31:00.784353
2025-03-08 21:31:00.418482
2025-03-08 21:31:05.709829
2025-03-08 21:31:09.608243
2025-03-08 21:31:06.124261
2025-03-08 21:31:10.552373
2025-03-08 21:31:07.998473
2025-03-08 21:25:12.777370
2025-03-08 21:31:10.417325
2025-03-08 21:31:14.882314
2025-03-08 21:25:11.749346
2025-03-08 21:31:23.200196
2025-03-08 21:31:20.983294
2025-03-08 21:31:11.159440
2025-03-08 21:31:24.910344
2025-03-08 21:24:48.383500
2025-03-08 21:31:27.693458
2025-03-08 21:31:27.338267
2025-03-08 21:21:35.210368
2025-03-08 21:31:29.697630
2025-03-08 21:24:40.311414
2025-03-08 21:27:42.257399
2025-03-08 21:31:30.076272
2025-03-08 21:31:37.481264
2025-03-08 21:31:35.867274
2025-03-08 21:31:35.430236
2025-03-08 21:31:37.610088
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 122, 0, 0, 356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 541, 0, 0, 69, 0, 68, 75, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 70, 0, 0, 78, 0, 0, 0, 0, 0, 0, 160, 92, 0, 0, 0, 210, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; avg rank: 24.29; stdev rank: 74.72379741421071; total pools: 196.26

2025-03-08 21:31:43.270313
2025-03-08 21:25:55.254351
2025-03-08 21:21:23.972381
2025-03-08 21:25:30.330431
2025-03-08 21:27:48.424426
2025-03-08 21:31:46.377037
2025-03-08 21:31:41.548492
2025-03-08 21:31:52.380284
2025-03-08 21:31:53.611291
2025-03-08 21:28:05.070434
2025-03-08 21:31:51.795367
2025-03-08 21:31:54.528293
2025-03-08 21:32:06.210442
2025-03-08 21:32:03.047392
2025-03-08 21:32:05.353458
2025-03-08 21:32:08.517638
2025-03-08 21:26:19.776387
2025-03-08 21:28:13.056281
2025-03-08 21:22:16.649297
2025-03-08 21:26:09.924385
2025-03-08 21:32:07.231195
2025-03-08 21:32:13.675516
2025-03-08 21:32:17.262393
2025-03-08 21:32:09.565274
2025-03-08 21:22:40.527410
2025-03-08 21:32:22.453288
2025-03-08 21:32:24.816611
2025-03-08 21:32:20.294897
2025-03-08 21:32:22.252535
2025-03-08 21:32:25.666372
2025-03-08 21:26:38.573142
2025-03-08 21:26:07.927366
2025-03-08 21:32:26.746451
2025-03-08 21:26:11.948472
2025-03-08 21:32:29.563307
2025-03-08 21:32:32.087196
2025-03-08 21:32:32.825554
2025-03-08 21:32:33.513284
2025-03-08 21:28:26.187371
2025-03-08 21:32:44.524327
2025-03-08 21:32:46.039256
2025-03-08 21:32:47.522589
2025-03-08 21:32:39.883386
2025-03-08 21:32:55.639515
2025-03-08 21:32:42.552353
2025-03-08 21:23:38.704331
2025-03-08 21:32:53.526240
2025-03-08 21:32:56.777344
2025-03-08 21:26:38.349431
2025-03-08 21:28:47.414463
2025-03-08 21:32:56.207316
2025-03-08 21:32:52.918760
2025-03-08 21:27:40.466534
2025-03-08 21:33:03.303401
2025-03-08 21:33:03.983295
2025-03-08 21:33:05.893307
2025-03-08 21:33:06.569279
2025-03-08 21:33:05.252293
2025-03-08 21:33:07.489401
2025-03-08 21:23:46.890290
2025-03-08 21:23:30.579395
2025-03-08 21:33:02.420275
2025-03-08 21:29:15.204227
2025-03-08 21:33:12.648326
2025-03-08 21:33:19.332286
2025-03-08 21:33:07.502286
2025-03-08 21:27:28.592439
2025-03-08 21:24:22.516271
2025-03-08 21:33:20.963421
2025-03-08 21:33:23.656294
2025-03-08 21:26:22.069405
2025-03-08 21:33:16.711338
2025-03-08 21:33:26.178254
2025-03-08 21:33:28.256296
2025-03-08 21:27:18.823453
2025-03-08 21:33:29.825487
2025-03-08 21:33:26.539296
2025-03-08 21:33:33.586590
2025-03-08 21:29:52.000818
2025-03-08 21:33:36.708324
2025-03-08 21:33:38.906309
2025-03-08 21:33:37.823343
2025-03-08 21:26:38.909425
2025-03-08 21:33:45.250384
2025-03-08 21:29:53.099406
2025-03-08 21:33:44.397427
2025-03-08 21:33:43.162383
2025-03-08 21:33:49.938276
2025-03-08 21:33:46.487309
2025-03-08 21:33:49.899364
2025-03-08 21:29:53.717337
2025-03-08 21:33:52.301306
2025-03-08 21:27:28.569321
2025-03-08 21:33:44.442382
2025-03-08 21:33:59.110522
2025-03-08 21:33:56.904297
2025-03-08 21:33:56.514880
2025-03-08 21:28:10.407619
2025-03-08 21:34:06.420731
2025-03-08 21:34:05.444362
2025-03-08 21:34:05.725263
2025-03-08 21:34:07.731335
2025-03-08 21:34:05.566265
2025-03-08 21:34:12.586020
2025-03-08 21:34:09.495642
2025-03-08 21:34:12.702281
2025-03-08 21:34:06.057263
2025-03-08 21:30:51.938422
2025-03-08 21:27:23.529391
2025-03-08 21:34:18.499654
2025-03-08 21:30:11.567464
2025-03-08 21:34:25.307358
2025-03-08 21:34:29.150804
2025-03-08 21:34:29.931337
2025-03-08 21:34:26.663324
2025-03-08 21:34:30.487300
2025-03-08 21:34:30.976372
2025-03-08 21:34:30.353776
2025-03-08 21:34:29.520338
2025-03-08 21:34:30.314266
2025-03-08 21:28:05.344336
2025-03-08 21:34:39.911301
2025-03-08 21:34:37.556487
2025-03-08 21:24:18.556344
2025-03-08 21:34:40.535446
2025-03-08 21:34:50.899321
2025-03-08 21:34:44.722277
2025-03-08 21:30:42.092389
2025-03-08 21:34:51.428441
2025-03-08 21:34:52.123306
2025-03-08 21:34:50.238246
2025-03-08 21:34:52.226497
2025-03-08 21:30:50.840536
2025-03-08 21:34:56.147330
2025-03-08 21:29:11.519538
2025-03-08 21:34:50.429254
2025-03-08 21:35:03.930409
2025-03-08 21:35:08.929421
2025-03-08 21:35:00.063334
2025-03-08 21:35:05.839307
2025-03-08 21:35:13.172250
2025-03-08 21:35:08.249798
2025-03-08 21:35:14.337287
2025-03-08 21:35:10.485636
2025-03-08 21:35:16.495279
2025-03-08 21:31:20.737446
2025-03-08 21:35:21.911469
2025-03-08 21:35:26.563350
2025-03-08 21:30:51.796270
2025-03-08 21:35:21.915632
2025-03-08 21:35:24.988254
2025-03-08 21:35:30.798637
2025-03-08 21:35:28.229267
2025-03-08 21:35:31.353282
2025-03-08 21:35:28.737335
2025-03-08 21:29:53.598458
2025-03-08 21:35:37.342005
2025-03-08 21:26:27.052352
2025-03-08 21:35:39.918449
2025-03-08 21:35:37.070281
2025-03-08 21:35:43.458299
2025-03-08 21:35:50.335316
2025-03-08 21:35:42.241463
2025-03-08 21:35:47.999984
2025-03-08 21:35:49.679355
2025-03-08 21:35:49.836349
2025-03-08 21:32:04.273323
2025-03-08 21:35:55.719460
2025-03-08 21:35:54.374296
2025-03-08 21:36:00.321359
2025-03-08 21:36:01.380300
2025-03-08 21:35:56.987349
2025-03-08 21:36:04.030525
2025-03-08 21:30:10.625431
2025-03-08 21:36:05.854259
2025-03-08 21:36:08.338014
2025-03-08 21:36:04.958420
2025-03-08 21:36:05.340278
2025-03-08 21:36:08.393851
2025-03-08 21:31:57.114533
2025-03-08 21:36:11.463391
2025-03-08 21:36:10.095441
2025-03-08 21:30:09.291116
2025-03-08 21:30:09.746446
2025-03-08 21:36:16.929257
2025-03-08 21:36:20.700717
2025-03-08 21:32:17.970905
2025-03-08 21:36:23.986282
2025-03-08 21:30:40.970474
2025-03-08 21:36:29.135249
2025-03-08 21:36:28.153317
2025-03-08 21:36:23.286312
2025-03-08 21:36:25.535428
2025-03-08 21:36:28.585248
2025-03-08 21:30:00.807577
2025-03-08 21:36:28.538296
2025-03-08 21:36:30.572297
2025-03-08 21:36:38.754439
2025-03-08 21:36:38.816291
2025-03-08 21:27:08.197518
2025-03-08 21:36:45.238306
2025-03-08 21:36:41.898317
2025-03-08 21:36:46.892286
2025-03-08 21:30:26.259316
2025-03-08 21:36:51.614443
2025-03-08 21:26:47.424383
2025-03-08 21:36:51.592283
2025-03-08 21:36:50.575390
2025-03-08 21:36:55.773308
2025-03-08 21:36:37.651300
2025-03-08 21:36:52.206361
2025-03-08 21:30:48.715452
2025-03-08 21:37:03.272370
2025-03-08 21:37:07.744402
2025-03-08 21:33:35.598579
2025-03-08 21:37:03.271496
2025-03-08 21:37:04.419302
2025-03-08 21:37:05.194687
2025-03-08 21:30:47.578432
2025-03-08 21:32:29.552404
2025-03-08 21:37:08.954257
2025-03-08 21:37:13.847261
2025-03-08 21:37:14.644277
2025-03-08 21:37:14.632548
2025-03-08 21:37:20.339444
2025-03-08 21:37:23.225280
2025-03-08 21:33:08.738863
2025-03-08 21:37:24.939257
2025-03-08 21:37:18.326263
2025-03-08 21:37:26.128361
2025-03-08 21:37:18.228466
2025-03-08 21:30:57.942410
2025-03-08 21:37:34.886238
2025-03-08 21:37:31.602317
2025-03-08 21:37:33.149261
2025-03-08 21:37:36.874312
2025-03-08 21:37:38.187384
2025-03-08 21:37:26.670319
2025-03-08 21:37:39.507259
2025-03-08 21:37:42.771341
2025-03-08 21:37:44.226423
2025-03-08 21:37:50.237295
2025-03-08 21:37:45.319285
2025-03-08 21:37:52.739300
2025-03-08 21:37:54.638374
2025-03-08 21:33:20.968337
2025-03-08 21:37:48.218357
2025-03-08 21:37:45.341323
2025-03-08 21:37:55.869254
2025-03-08 21:37:51.979320
2025-03-08 21:38:04.263562
2025-03-08 21:37:53.395435
2025-03-08 21:37:56.149241
2025-03-08 21:32:29.865773
2025-03-08 21:38:09.563279
2025-03-08 21:31:35.720941
2025-03-08 21:38:07.978293
2025-03-08 21:27:24.708466
2025-03-08 21:38:04.568441
2025-03-08 21:38:08.956240
2025-03-08 21:31:41.188410
2025-03-08 21:38:07.224380
2025-03-08 21:38:10.344711
2025-03-08 21:38:19.655252
2025-03-08 21:33:58.080575
2025-03-08 21:33:01.237305
2025-03-08 21:38:16.213456
2025-03-08 21:38:21.725647
2025-03-08 21:34:10.911445
2025-03-08 21:38:19.864244
2025-03-08 21:38:21.594059
2025-03-08 21:32:01.954334
2025-03-08 21:38:28.547231
2025-03-08 21:38:27.126363
2025-03-08 21:38:27.825930
2025-03-08 21:32:29.667409
2025-03-08 21:38:37.364271
2025-03-08 21:38:41.005230
2025-03-08 21:38:39.086251
2025-03-08 21:38:31.397321
2025-03-08 21:38:33.484325
2025-03-08 21:28:46.960469
2025-03-08 21:32:02.526538
2025-03-08 21:31:52.215629
2025-03-08 21:34:13.134436
2025-03-08 21:38:40.737563
2025-03-08 21:32:04.389366
2025-03-08 21:38:42.417488
2025-03-08 21:38:48.444301
2025-03-08 21:38:38.561255
2025-03-08 21:38:47.337325
