Beginning of run
landscape params:
2025-03-08 21:21:33.904047
2025-03-08 21:20:05.231070
2025-03-08 21:21:40.783366
2025-03-08 21:16:53.447350
2025-03-08 21:21:47.898150
2025-03-08 21:21:45.127024
2025-03-08 21:21:53.623038
2025-03-08 21:16:56.970248
2025-03-08 21:10:27.495275
2025-03-08 21:22:01.887083
2025-03-08 21:22:07.887297
2025-03-08 21:22:03.312068
2025-03-08 21:17:32.522186
2025-03-08 21:19:42.036387
2025-03-08 21:22:08.825046
2025-03-08 21:22:14.215141
2025-03-08 21:10:55.483498
2025-03-08 21:22:17.134014
2025-03-08 21:16:09.540058
2025-03-08 21:11:35.527363
2025-03-08 21:22:18.999961
2025-03-08 21:11:48.494756
2025-03-08 21:22:22.562053
2025-03-08 21:22:28.154023
2025-03-08 21:17:40.464602
2025-03-08 21:22:29.842229
2025-03-08 21:22:29.895286
2025-03-08 21:20:51.932185
2025-03-08 21:22:33.151942
2025-03-08 21:22:35.653359
2025-03-08 21:16:02.648335
2025-03-08 21:22:40.166969
2025-03-08 21:15:16.108185
2025-03-08 21:16:07.556405
2025-03-08 21:22:46.177033
2025-03-08 21:22:46.050132
2025-03-08 21:22:47.421312
2025-03-08 21:22:47.336069
2025-03-08 21:22:49.698033
2025-03-08 21:15:11.447392
2025-03-08 21:18:51.601154
2025-03-08 21:22:51.293131
2025-03-08 21:22:57.557044
2025-03-08 21:18:37.606121
2025-03-08 21:22:59.736022
2025-03-08 21:15:22.137297
2025-03-08 21:22:58.966951
2025-03-08 21:23:09.659002
2025-03-08 21:23:06.030262
2025-03-08 21:23:11.725016
2025-03-08 21:23:14.774049
2025-03-08 21:23:15.433908
2025-03-08 21:23:17.642245
2025-03-08 21:21:01.181222
2025-03-08 21:23:23.404089
2025-03-08 21:23:24.769765
2025-03-08 21:22:02.296568
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 4, 16, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.51; stdev rank: 1.5715915499900093; total pools: 6573.61

2025-03-08 21:21:39.787154
2025-03-08 21:23:32.141049
2025-03-08 21:23:33.054619
2025-03-08 21:23:37.220967
2025-03-08 21:23:38.590020
2025-03-08 21:23:35.648119
2025-03-08 21:19:05.144174
2025-03-08 21:23:46.536258
2025-03-08 21:23:48.285020
2025-03-08 21:23:53.075439
2025-03-08 21:19:23.858329
2025-03-08 21:19:42.330114
2025-03-08 21:23:51.968033
2025-03-08 21:24:00.661541
2025-03-08 21:24:02.198948
2025-03-08 21:24:05.515220
2025-03-08 21:17:53.526286
2025-03-08 21:24:05.822986
2025-03-08 21:24:12.832047
2025-03-08 21:18:12.254507
2025-03-08 21:24:15.641197
2025-03-08 21:19:49.150360
2025-03-08 21:24:18.874047
2025-03-08 21:13:51.890278
2025-03-08 21:24:21.877056
2025-03-08 21:24:25.585002
2025-03-08 21:18:16.576126
2025-03-08 21:24:22.383316
2025-03-08 21:24:30.773037
2025-03-08 21:24:32.032174
2025-03-08 21:20:55.772192
2025-03-08 21:24:34.594971
2025-03-08 21:24:37.858093
2025-03-08 21:17:12.789670
2025-03-08 21:18:36.107390
2025-03-08 21:20:35.241260
2025-03-08 21:24:44.712899
2025-03-08 21:24:46.286940
2025-03-08 21:24:48.442989
2025-03-08 21:24:43.571271
2025-03-08 21:24:52.183929
2025-03-08 21:24:52.172153
2025-03-08 21:14:45.161697
2025-03-08 21:24:43.703122
2025-03-08 21:24:57.477311
2025-03-08 21:24:59.282167
2025-03-08 21:25:03.262037
2025-03-08 21:25:05.838038
2025-03-08 21:25:07.881010
2025-03-08 21:25:10.378964
2025-03-08 21:20:08.855291
2025-03-08 21:25:05.400998
2025-03-08 21:18:54.867091
2025-03-08 21:25:13.572094
2025-03-08 21:25:06.148240
2025-03-08 21:25:18.338019
2025-03-08 21:25:18.395902
2025-03-08 21:18:23.877495
2025-03-08 21:25:09.702100
2025-03-08 21:25:21.371256
2025-03-08 21:25:23.110973
2025-03-08 21:21:34.412362
2025-03-08 21:25:22.538396
2025-03-08 21:25:27.650003
2025-03-08 21:21:14.258644
2025-03-08 21:25:29.189063
2025-03-08 21:25:32.982003
2025-03-08 21:25:24.278033
2025-03-08 21:25:35.697031
2025-03-08 21:20:49.542334
2025-03-08 21:25:29.692256
2025-03-08 21:25:39.245177
2025-03-08 21:18:56.465165
2025-03-08 21:25:40.369032
2025-03-08 21:25:32.489893
2025-03-08 21:25:42.008944
2025-03-08 21:25:46.812913
2025-03-08 21:25:46.985139
2025-03-08 21:23:47.306290
2025-03-08 21:18:09.981153
2025-03-08 21:25:44.736980
2025-03-08 21:18:23.530602
2025-03-08 21:25:53.394926
2025-03-08 21:18:09.521395
2025-03-08 21:25:47.973947
2025-03-08 21:25:52.234003
2025-03-08 21:22:23.553156
2025-03-08 21:26:00.406011
2025-03-08 21:25:59.220925
2025-03-08 21:25:57.559998
2025-03-08 21:25:54.098273
2025-03-08 21:22:19.635183
2025-03-08 21:26:07.140438
2025-03-08 21:26:03.541243
2025-03-08 21:26:02.829011
2025-03-08 21:19:31.867313
2025-03-08 21:26:11.422603
2025-03-08 21:26:15.236195
2025-03-08 21:26:09.849945
2025-03-08 21:26:18.361962
2025-03-08 21:26:17.135121
2025-03-08 21:26:14.681981
2025-03-08 21:26:23.707059
2025-03-08 21:26:23.136215
2025-03-08 21:26:26.776069
2025-03-08 21:16:34.395273
2025-03-08 21:20:26.667404
2025-03-08 21:19:06.974326
2025-03-08 21:21:39.061106
2025-03-08 21:20:38.364303
2025-03-08 21:26:31.067199
2025-03-08 21:21:56.617360
2025-03-08 21:26:27.824965
2025-03-08 21:22:42.823170
2025-03-08 21:26:31.208959
2025-03-08 21:19:50.377596
2025-03-08 21:26:33.049618
2025-03-08 21:26:38.590991
2025-03-08 21:19:50.782259
2025-03-08 21:26:37.395111
2025-03-08 21:26:47.375183
2025-03-08 21:26:44.970000
2025-03-08 21:26:48.930907
2025-03-08 21:26:50.973998
2025-03-08 21:20:49.809196
2025-03-08 21:23:20.478014
2025-03-08 21:26:50.131076
2025-03-08 21:26:59.419069
2025-03-08 21:26:56.625795
2025-03-08 21:20:22.755187
2025-03-08 21:21:04.652293
2025-03-08 21:27:04.153080
2025-03-08 21:27:01.214005
2025-03-08 21:26:57.661063
2025-03-08 21:20:41.712280
2025-03-08 21:27:10.791092
2025-03-08 21:27:15.799278
2025-03-08 21:23:14.963294
2025-03-08 21:27:10.925982
2025-03-08 21:27:17.423957
2025-03-08 21:27:17.654089
2025-03-08 21:27:23.332170
2025-03-08 21:27:28.521135
2025-03-08 21:27:19.538004
2025-03-08 21:27:32.458231
2025-03-08 21:27:23.910301
2025-03-08 21:23:56.107175
2025-03-08 21:27:32.266025
2025-03-08 21:27:31.918068
2025-03-08 21:27:39.242207
2025-03-08 21:27:44.693059
2025-03-08 21:27:47.163235
2025-03-08 21:21:18.495218
2025-03-08 21:27:45.595006
2025-03-08 21:27:48.456054
2025-03-08 21:27:54.580017
2025-03-08 21:21:51.126170
2025-03-08 21:27:52.471063
2025-03-08 21:27:58.892007
2025-03-08 21:18:48.416457
2025-03-08 21:28:04.136400
2025-03-08 21:27:58.027019
2025-03-08 21:27:55.471096
2025-03-08 21:17:26.444389
2025-03-08 21:24:15.157203
2025-03-08 21:26:01.169092
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61553, 60948, 61555, 61549, 61555, 61285, 61554, 59307, 60949, 61285, 61550, 61555, 60960, 61555, 60955, 61279, 61550, 61281, 61548, 60951, 61551, 45424, 61548, 61283, 60959, 61552, 60826, 61548, 61546, 61280, 60743, 60958, 61550, 61550, 61553, 61549, 61555, 61279, 61548, 61548, 61546, 61555, 61555, 61554, 60956, 60745, 61282, 61551, 60951, 61285, 61551, 61549, 61545, 60955, 61276, 61281, 61555, 61545, 60949, 61544, 61550, 60956, 60743, 60820, 61549, 61550, 45424, 61550, 60740, 60745, 61555, 61550, 60745, 61551, 61280, 61551, 61285, 60956, 61551, 60819, 61285, 61280, 61548, 61554, 61550, 61553, 61552, 61552, 61551, 60954, 61550, 60952, 61278, 61285, 60820, 60822, 61547, 58258, 61283, 61285]
accuracy: 0.0; coop_accuracy: 0.02; avg rank: 60947.33; stdev rank: 2264.7193912491675; total pools: 7116.59

2025-03-08 21:21:34.446167
2025-03-08 21:28:04.389036
2025-03-08 21:24:09.233205
2025-03-08 21:28:12.535955
2025-03-08 21:18:02.443269
2025-03-08 21:28:14.898542
2025-03-08 21:28:16.939192
2025-03-08 21:28:16.443993
2025-03-08 21:28:18.225941
2025-03-08 21:25:01.084135
2025-03-08 21:28:27.790039
2025-03-08 21:21:59.709250
2025-03-08 21:28:30.306989
2025-03-08 21:17:20.541349
2025-03-08 21:28:32.728979
2025-03-08 21:28:24.541252
2025-03-08 21:28:34.123211
2025-03-08 21:28:25.491039
2025-03-08 21:28:36.328529
2025-03-08 21:28:42.844908
2025-03-08 21:28:45.352095
2025-03-08 21:28:46.805156
2025-03-08 21:28:45.411055
2025-03-08 21:28:46.193006
2025-03-08 21:24:46.038220
2025-03-08 21:19:14.373350
2025-03-08 21:18:14.065421
2025-03-08 21:28:58.495963
2025-03-08 21:28:59.954771
2025-03-08 21:28:53.704079
2025-03-08 21:29:01.755155
2025-03-08 21:29:04.240164
2025-03-08 21:22:54.191280
2025-03-08 21:29:04.934073
2025-03-08 21:29:02.945074
2025-03-08 21:25:04.839429
2025-03-08 21:29:14.981999
2025-03-08 21:28:56.302046
2025-03-08 21:29:19.317190
2025-03-08 21:29:20.635933
2025-03-08 21:29:16.413053
2025-03-08 21:29:16.453994
2025-03-08 21:29:15.555048
2025-03-08 21:29:27.906048
2025-03-08 21:29:29.332337
2025-03-08 21:26:14.583196
2025-03-08 21:29:22.921538
2025-03-08 21:23:33.329099
2025-03-08 21:29:32.789046
2025-03-08 21:29:30.757435
2025-03-08 21:29:35.996080
2025-03-08 21:29:36.053803
2025-03-08 21:29:24.635086
2025-03-08 21:29:44.241802
2025-03-08 21:29:46.210974
2025-03-08 21:29:46.865283
2025-03-08 21:29:46.546021
2025-03-08 21:23:37.931109
2025-03-08 21:29:36.718030
2025-03-08 21:29:53.200429
2025-03-08 21:25:57.729245
2025-03-08 21:29:50.192227
2025-03-08 21:29:53.355242
2025-03-08 21:23:56.302250
2025-03-08 21:29:54.787210
2025-03-08 21:29:56.390426
2025-03-08 21:30:01.092490
2025-03-08 21:29:54.187988
2025-03-08 21:23:05.644390
2025-03-08 21:30:01.917057
2025-03-08 21:30:01.786020
2025-03-08 21:19:34.349327
2025-03-08 21:20:16.250258
2025-03-08 21:30:01.101967
2025-03-08 21:30:11.189414
2025-03-08 21:30:11.250470
2025-03-08 21:30:09.324017
2025-03-08 21:30:10.191022
2025-03-08 21:30:07.316104
2025-03-08 21:30:11.670157
2025-03-08 21:30:12.288025
2025-03-08 21:26:48.684216
2025-03-08 21:30:18.453940
2025-03-08 21:25:43.452113
2025-03-08 21:30:23.663934
2025-03-08 21:30:14.841114
2025-03-08 21:24:45.380191
2025-03-08 21:30:24.460076
2025-03-08 21:26:30.361089
2025-03-08 21:30:24.250969
2025-03-08 21:30:21.054198
2025-03-08 21:30:30.907986
2025-03-08 21:30:28.968970
2025-03-08 21:24:32.712144
2025-03-08 21:30:34.653490
2025-03-08 21:25:54.894583
2025-03-08 21:30:18.949053
2025-03-08 21:30:27.484049
2025-03-08 21:30:37.023965
2025-03-08 21:30:38.503108
2025-03-08 21:30:44.905004
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61550, 60907, 59013, 61281, 60953, 58652, 59702, 61552, 49429, 58649, 43486, 60960, 55578, 59701, 61278, 61280, 58650, 60821, 60745, 60949, 61280, 60951, 15786, 55986, 57413, 45424, 58500, 59299, 41064, 58231, 46098, 59693, 59013, 60960, 32456, 59301, 60826, 59016, 59298, 59300, 61553, 61279, 52767, 60744, 60820, 60815, 59306, 61284, 60951, 61276, 59697, 59703, 55585, 60825, 59692, 45424, 61546, 59694, 60746, 61551, 61545, 61549, 60740, 60821, 61279, 60960, 59304, 61545, 59296, 61547, 60744, 58500, 47995, 61545, 45754, 61275, 53121, 61278, 60818, 61284, 55232, 60337, 61285, 59014, 61277, 57332, 60740, 45424, 61283, 61555, 60958, 61284, 60819, 59013, 59012, 60107, 59012, 60822, 60823, 55684]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 57922.02; stdev rank: 6712.460533932396; total pools: 228.72

2025-03-08 21:25:10.071032
2025-03-08 21:30:44.920175
2025-03-08 21:30:36.771121
2025-03-08 21:30:48.307108
2025-03-08 21:26:45.232156
2025-03-08 21:30:49.770005
2025-03-08 21:30:47.358727
2025-03-08 21:30:45.096004
2025-03-08 21:20:41.920167
2025-03-08 21:23:40.035174
2025-03-08 21:30:58.620227
2025-03-08 21:27:01.106299
2025-03-08 21:25:45.299116
2025-03-08 21:31:02.046999
2025-03-08 21:31:01.430531
2025-03-08 21:30:57.181079
2025-03-08 21:30:49.131969
2025-03-08 21:31:01.810070
2025-03-08 21:31:05.870068
2025-03-08 21:31:02.400996
2025-03-08 21:31:10.761075
2025-03-08 21:25:48.461960
2025-03-08 21:31:17.954034
2025-03-08 21:31:14.090337
2025-03-08 21:27:26.604245
2025-03-08 21:31:24.451036
2025-03-08 21:31:18.037162
2025-03-08 21:24:58.017210
2025-03-08 21:31:23.297001
2025-03-08 21:31:21.825998
2025-03-08 21:25:43.802192
2025-03-08 21:27:32.382217
2025-03-08 21:31:23.952081
2025-03-08 21:31:32.261193
2025-03-08 21:31:32.124007
2025-03-08 21:31:20.028982
2025-03-08 21:31:36.943033
2025-03-08 21:31:39.122987
2025-03-08 21:31:34.946263
2025-03-08 21:27:50.458573
2025-03-08 21:28:25.082221
2025-03-08 21:31:47.770014
2025-03-08 21:31:48.920093
2025-03-08 21:31:51.358641
2025-03-08 21:31:40.161375
2025-03-08 21:31:47.528990
2025-03-08 21:32:01.271087
2025-03-08 21:25:09.922179
2025-03-08 21:31:44.697817
2025-03-08 21:32:06.162128
2025-03-08 21:32:08.153171
2025-03-08 21:31:57.147037
2025-03-08 21:32:08.128055
2025-03-08 21:26:15.330210
2025-03-08 21:32:09.741215
2025-03-08 21:32:16.850966
2025-03-08 21:22:52.328165
2025-03-08 21:32:22.180035
2025-03-08 21:32:08.831064
2025-03-08 21:32:14.050140
2025-03-08 21:32:24.875079
2025-03-08 21:28:53.670151
2025-03-08 21:22:37.934255
2025-03-08 21:32:28.337398
2025-03-08 21:32:23.085919
2025-03-08 21:32:16.868409
2025-03-08 21:32:35.570960
2025-03-08 21:32:31.623011
2025-03-08 21:32:35.985037
2025-03-08 21:32:40.860051
2025-03-08 21:32:45.393079
2025-03-08 21:32:43.638999
2025-03-08 21:32:44.537120
2025-03-08 21:32:48.119508
2025-03-08 21:27:08.587153
2025-03-08 21:32:45.216047
2025-03-08 21:32:46.571196
2025-03-08 21:23:10.640321
2025-03-08 21:27:06.284104
2025-03-08 21:32:59.297017
2025-03-08 21:26:32.247121
2025-03-08 21:27:04.634137
2025-03-08 21:32:52.229398
2025-03-08 21:22:49.446106
2025-03-08 21:33:00.704998
2025-03-08 21:32:54.354056
2025-03-08 21:33:01.024171
2025-03-08 21:27:17.346427
2025-03-08 21:26:22.061178
2025-03-08 21:33:07.577943
2025-03-08 21:33:11.631652
2025-03-08 21:32:56.219003
2025-03-08 21:26:34.315289
2025-03-08 21:29:18.241297
2025-03-08 21:33:07.590049
2025-03-08 21:33:18.118959
2025-03-08 21:33:16.615162
2025-03-08 21:33:16.709949
2025-03-08 21:33:15.426145
2025-03-08 21:33:23.571984
2025-03-08 21:26:58.761275
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[20, 1, 20, 5, 5, 41, 194, 4, 5, 194, 1, 5, 153, 2, 20, 4, 1, 2, 20, 1, 181, 1, 38, 1, 24, 1, 11, 66, 479, 20, 41, 11, 1, 119, 4, 20, 4, 2, 38, 54, 49, 49, 41, 82, 5, 4, 16, 5, 24, 1, 4, 38, 2, 82, 37, 180, 2, 110, 62, 66, 5, 16, 8, 8, 8, 4, 60, 1, 1, 1, 1, 11, 41, 1, 2, 2, 49, 2, 8, 16, 49, 2, 1, 479, 4, 4, 4, 4, 82, 11, 11, 1, 20, 2, 1, 49, 20, 41, 89, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 37.94; stdev rank: 76.46630892098821; total pools: 196.81

2025-03-08 21:33:26.672064
2025-03-08 21:33:15.912631
2025-03-08 21:33:22.886016
2025-03-08 21:29:32.944136
2025-03-08 21:26:35.245232
2025-03-08 21:27:27.974348
2025-03-08 21:29:40.013128
2025-03-08 21:27:37.905083
2025-03-08 21:33:36.612299
2025-03-08 21:27:37.536182
2025-03-08 21:33:20.689334
2025-03-08 21:33:33.519026
2025-03-08 21:27:28.573190
2025-03-08 21:33:42.208030
2025-03-08 21:33:42.755113
2025-03-08 21:33:31.685035
2025-03-08 21:33:52.687165
2025-03-08 21:33:42.953956
2025-03-08 21:33:56.243168
2025-03-08 21:33:53.013146
2025-03-08 21:33:47.567072
2025-03-08 21:30:20.018049
2025-03-08 21:33:56.035530
2025-03-08 21:29:57.441053
2025-03-08 21:33:42.516076
2025-03-08 21:34:02.830009
2025-03-08 21:34:00.462931
2025-03-08 21:34:09.000983
2025-03-08 21:34:08.877058
2025-03-08 21:28:21.908332
2025-03-08 21:34:12.016520
2025-03-08 21:34:12.467044
2025-03-08 21:34:11.670149
2025-03-08 21:34:14.509908
2025-03-08 21:28:52.100082
2025-03-08 21:34:21.229543
2025-03-08 21:34:23.406096
2025-03-08 21:34:26.612213
2025-03-08 21:34:25.153955
2025-03-08 21:24:56.036193
2025-03-08 21:30:37.781114
2025-03-08 21:34:28.412136
2025-03-08 21:28:40.351168
2025-03-08 21:30:33.811288
2025-03-08 21:34:20.446083
2025-03-08 21:34:28.229061
2025-03-08 21:34:33.134131
2025-03-08 21:34:41.234069
2025-03-08 21:34:34.720055
2025-03-08 21:34:44.757152
2025-03-08 21:30:58.778108
2025-03-08 21:34:39.356074
2025-03-08 21:34:47.433575
2025-03-08 21:34:48.821013
2025-03-08 21:34:44.332084
2025-03-08 21:28:19.305196
2025-03-08 21:25:45.538382
2025-03-08 21:34:36.441134
2025-03-08 21:34:54.494330
2025-03-08 21:34:51.765059
2025-03-08 21:34:56.276480
2025-03-08 21:31:01.387575
2025-03-08 21:35:05.197068
2025-03-08 21:31:38.124239
2025-03-08 21:35:10.423018
2025-03-08 21:35:12.539078
2025-03-08 21:35:07.644104
2025-03-08 21:34:56.662001
2025-03-08 21:35:12.239152
2025-03-08 21:35:07.375128
2025-03-08 21:35:10.536023
2025-03-08 21:35:18.103441
2025-03-08 21:35:12.535132
2025-03-08 21:35:12.159927
2025-03-08 21:35:28.605298
2025-03-08 21:35:18.083146
2025-03-08 21:35:31.497991
2025-03-08 21:35:28.906324
2025-03-08 21:35:33.146935
2025-03-08 21:31:24.790272
2025-03-08 21:35:32.211649
2025-03-08 21:35:34.385969
2025-03-08 21:35:42.047151
2025-03-08 21:31:32.464269
2025-03-08 21:35:32.016156
2025-03-08 21:31:49.426181
2025-03-08 21:35:47.286989
2025-03-08 21:29:36.419180
2025-03-08 21:35:47.383306
2025-03-08 21:35:53.530124
2025-03-08 21:35:36.478068
2025-03-08 21:35:46.403015
2025-03-08 21:35:50.445525
2025-03-08 21:35:51.634349
2025-03-08 21:35:48.625981
2025-03-08 21:36:01.869107
2025-03-08 21:32:10.498216
2025-03-08 21:35:57.262078
2025-03-08 21:36:03.756185
2025-03-08 21:35:56.089964
2025-03-08 21:36:01.045067
2025-03-08 21:32:02.280260
2025-03-08 21:30:34.046947
2025-03-08 21:36:03.386126
2025-03-08 21:36:11.675021
2025-03-08 21:36:15.476132
2025-03-08 21:36:17.013959
2025-03-08 21:36:20.433238
2025-03-08 21:36:17.888990
2025-03-08 21:36:16.484981
2025-03-08 21:36:19.322988
2025-03-08 21:36:26.324220
2025-03-08 21:36:19.929477
2025-03-08 21:32:52.407017
2025-03-08 21:36:28.947317
2025-03-08 21:36:32.590022
2025-03-08 21:36:14.159134
2025-03-08 21:27:09.712095
2025-03-08 21:30:30.344209
2025-03-08 21:36:33.624949
2025-03-08 21:31:02.575242
2025-03-08 21:36:34.812993
2025-03-08 21:36:38.253080
2025-03-08 21:36:37.244062
2025-03-08 21:36:42.974078
2025-03-08 21:36:44.314646
2025-03-08 21:36:36.067040
2025-03-08 21:36:46.353043
2025-03-08 21:36:44.657120
2025-03-08 21:36:55.758263
2025-03-08 21:36:56.773227
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61548, 61282, 61555, 61555, 60817, 59013, 61547, 45424, 61546, 61283, 61285, 58271, 58548, 60746, 61545, 60741, 60740, 60955, 60820, 61275, 45424, 58507, 59297, 61277, 59329, 60745, 60742, 58649, 60825, 61547, 60819, 60817, 61548, 55937, 61282, 60737, 61282, 61550, 60951, 59693, 59024, 61547, 56398, 60744, 61283, 60952, 57332, 61555, 61551, 60743, 61544, 61275, 60951, 61283, 59692, 61552, 61551, 60819, 61549, 61551, 61550, 61547, 61551, 59697, 61282, 60743, 45424, 61276, 60817, 60745, 61284, 59052, 58493, 59021, 59703, 60815, 61281, 61275, 59692, 61285, 61555, 61281, 57330, 61549, 61553, 59022, 61278, 60746, 61282, 61555, 60740, 60960, 55583, 59012, 60954, 61275, 61551, 60955, 59696, 60822]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 60095.82; stdev rank: 2881.353995537515; total pools: 445.57

2025-03-08 21:36:47.139006
2025-03-08 21:37:02.994991
2025-03-08 21:37:02.808047
2025-03-08 21:36:59.456009
2025-03-08 21:37:08.374115
2025-03-08 21:37:07.834026
2025-03-08 21:30:23.365150
2025-03-08 21:37:18.308187
2025-03-08 21:37:14.547262
2025-03-08 21:30:08.511035
2025-03-08 21:37:15.112203
2025-03-08 21:37:23.556045
2025-03-08 21:37:11.757114
2025-03-08 21:37:30.040313
2025-03-08 21:30:58.595386
2025-03-08 21:37:16.528205
2025-03-08 21:37:33.884111
2025-03-08 21:37:37.792455
2025-03-08 21:31:15.502102
2025-03-08 21:37:31.342150
2025-03-08 21:31:35.296300
2025-03-08 21:37:39.230940
2025-03-08 21:37:45.337968
2025-03-08 21:37:48.035957
2025-03-08 21:37:47.498998
2025-03-08 21:37:50.890952
2025-03-08 21:37:55.790040
2025-03-08 21:33:54.942120
2025-03-08 21:37:43.233201
2025-03-08 21:37:53.612194
2025-03-08 21:37:51.917514
2025-03-08 21:31:32.812554
2025-03-08 21:33:43.339116
2025-03-08 21:38:08.024234
2025-03-08 21:38:05.267927
2025-03-08 21:33:59.254256
2025-03-08 21:31:26.046266
2025-03-08 21:37:54.323020
2025-03-08 21:38:07.559027
2025-03-08 21:38:11.514971
2025-03-08 21:38:24.147024
2025-03-08 21:38:15.858064
2025-03-08 21:38:22.395266
2025-03-08 21:38:18.750125
2025-03-08 21:38:32.655209
2025-03-08 21:38:28.468000
2025-03-08 21:38:22.601077
2025-03-08 21:38:14.093173
2025-03-08 21:38:40.058067
2025-03-08 21:28:42.294155
2025-03-08 21:38:24.717275
2025-03-08 21:34:26.444402
2025-03-08 21:34:25.420228
2025-03-08 21:38:40.693032
2025-03-08 21:38:45.116032
2025-03-08 21:38:47.239054
2025-03-08 21:38:37.613908
2025-03-08 21:38:46.136125
2025-03-08 21:31:54.743055
2025-03-08 21:34:55.103189
2025-03-08 21:38:53.282015
2025-03-08 21:32:01.630233
2025-03-08 21:38:49.000104
2025-03-08 21:38:45.422955
2025-03-08 21:38:48.365311
2025-03-08 21:29:10.025115
2025-03-08 21:29:45.780113
2025-03-08 21:39:02.265232
2025-03-08 21:28:40.915507
2025-03-08 21:39:04.028153
2025-03-08 21:35:18.034325
2025-03-08 21:39:04.958028
2025-03-08 21:39:03.975097
2025-03-08 21:32:47.695201
2025-03-08 21:29:08.862245
2025-03-08 21:39:02.678005
2025-03-08 21:34:51.330060
2025-03-08 21:39:19.660099
2025-03-08 21:39:14.754973
2025-03-08 21:39:14.040051
2025-03-08 21:33:26.557140
2025-03-08 21:39:15.728070
2025-03-08 21:39:22.035040
2025-03-08 21:38:08.385195
2025-03-08 21:39:19.643207
2025-03-08 21:34:02.287150
2025-03-08 21:39:26.315321
2025-03-08 21:39:21.406176
2025-03-08 21:32:47.303108
2025-03-08 21:39:33.890181
2025-03-08 21:39:35.754409
2025-03-08 21:33:30.838134
2025-03-08 21:39:27.444510
2025-03-08 21:29:45.695231
2025-03-08 21:39:36.663115
2025-03-08 21:39:42.887219
2025-03-08 21:38:30.863708
2025-03-08 21:39:41.416632
2025-03-08 21:39:44.211069
2025-03-08 21:39:48.292045
2025-03-08 21:39:48.930956
2025-03-08 21:35:58.376131
2025-03-08 21:35:35.389191
2025-03-08 21:39:54.153172
2025-03-08 21:34:04.993193
2025-03-08 21:39:47.560029
2025-03-08 21:39:58.368689
2025-03-08 21:35:34.400949
2025-03-08 21:40:05.878031
2025-03-08 21:40:02.739976
2025-03-08 21:33:24.580177
2025-03-08 21:40:09.943127
2025-03-08 21:40:09.290018
2025-03-08 21:39:55.432154
2025-03-08 21:34:07.114267
2025-03-08 21:36:16.655217
2025-03-08 21:39:01.000265
2025-03-08 21:40:19.021035
2025-03-08 21:40:22.009965
2025-03-08 21:33:36.867778
2025-03-08 21:33:36.603196
2025-03-08 21:40:18.544041
2025-03-08 21:40:23.155238
2025-03-08 21:33:50.849221
2025-03-08 21:30:51.005169
2025-03-08 21:40:27.508995
2025-03-08 21:33:51.981184
2025-03-08 21:40:28.548022
2025-03-08 21:40:28.633116
2025-03-08 21:30:53.018184
2025-03-08 21:40:36.124207
2025-03-08 21:33:30.556133
2025-03-08 21:36:17.433107
2025-03-08 21:40:25.026343
2025-03-08 21:40:41.470114
2025-03-08 21:40:46.447006
2025-03-08 21:40:39.983169
2025-03-08 21:40:44.810195
2025-03-08 21:34:15.208168
2025-03-08 21:36:33.408056
2025-03-08 21:40:48.280006
2025-03-08 21:40:55.117037
2025-03-08 21:34:54.641269
2025-03-08 21:40:47.987198
2025-03-08 21:40:48.895076
2025-03-08 21:39:34.221353
2025-03-08 21:31:50.079198
2025-03-08 21:41:01.205562
2025-03-08 21:40:58.954005
2025-03-08 21:40:58.725203
2025-03-08 21:41:04.699076
2025-03-08 21:41:12.462966
2025-03-08 21:41:05.896017
2025-03-08 21:40:05.331226
2025-03-08 21:35:09.533121
2025-03-08 21:41:14.169224
2025-03-08 21:39:51.706276
2025-03-08 21:38:17.628284
