Beginning of run
landscape params:
2025-03-08 20:50:35.486404
2025-03-08 20:51:08.479690
2025-03-08 20:49:27.054414
2025-03-08 20:49:12.598389
2025-03-08 20:47:51.434379
2025-03-08 20:52:15.021459
2025-03-08 20:51:29.977342
2025-03-08 20:50:58.585425
2025-03-08 20:49:57.477451
2025-03-08 20:47:55.189308
2025-03-08 20:51:30.753395
2025-03-08 20:49:43.681383
2025-03-08 20:49:34.232444
2025-03-08 20:49:45.321429
2025-03-08 20:51:46.310682
2025-03-08 20:46:58.937424
2025-03-08 20:51:50.106418
2025-03-08 20:51:45.701283
2025-03-08 20:46:26.476375
2025-03-08 20:47:18.702369
2025-03-08 20:51:55.649349
2025-03-08 20:52:02.755290
2025-03-08 20:47:18.336439
2025-03-08 20:50:38.891310
2025-03-08 20:49:29.288359
2025-03-08 20:51:22.897288
2025-03-08 20:52:20.525394
2025-03-08 20:52:03.750377
2025-03-08 20:50:47.534426
2025-03-08 20:50:56.727243
2025-03-08 20:50:06.738376
2025-03-08 20:46:07.892439
2025-03-08 20:50:28.289453
2025-03-08 20:52:53.246288
2025-03-08 20:53:08.645350
2025-03-08 20:48:36.165392
2025-03-08 20:51:05.402331
2025-03-08 20:47:26.418345
2025-03-08 20:47:50.719637
2025-03-08 20:48:11.139457
2025-03-08 20:46:45.634291
2025-03-08 20:53:34.877381
2025-03-08 20:51:14.990421
2025-03-08 20:53:40.663417
2025-03-08 20:49:14.060385
2025-03-08 20:52:16.851443
2025-03-08 20:51:47.815388
2025-03-08 20:53:35.568408
2025-03-08 20:52:44.806296
2025-03-08 20:54:00.244299
2025-03-08 20:48:13.825399
2025-03-08 20:50:01.653341
2025-03-08 20:52:06.735397
2025-03-08 20:48:42.872378
2025-03-08 20:54:02.738323
2025-03-08 20:54:23.775397
2025-03-08 20:52:37.404292
2025-03-08 20:49:40.048402
2025-03-08 20:53:59.543355
2025-03-08 20:54:33.756400
2025-03-08 20:54:39.180305
2025-03-08 20:44:24.076378
2025-03-08 20:54:13.272370
2025-03-08 20:52:22.360463
2025-03-08 20:53:20.249435
2025-03-08 20:52:31.186374
2025-03-08 20:54:21.470381
2025-03-08 20:50:08.212361
2025-03-08 20:50:48.952424
2025-03-08 20:53:02.107391
2025-03-08 20:55:02.408298
2025-03-08 20:54:24.430394
2025-03-08 20:50:02.314477
2025-03-08 20:54:58.142346
2025-03-08 20:52:46.033374
2025-03-08 20:51:32.599461
2025-03-08 20:52:35.681381
2025-03-08 20:52:32.004273
2025-03-08 20:49:24.692415
2025-03-08 20:55:38.526294
2025-03-08 20:50:57.385343
2025-03-08 20:55:43.641319
2025-03-08 20:54:47.088380
2025-03-08 20:51:59.013352
2025-03-08 20:53:49.067372
2025-03-08 20:54:24.561376
2025-03-08 20:55:23.625378
2025-03-08 20:46:50.479424
2025-03-08 20:51:20.582322
2025-03-08 20:46:11.906386
2025-03-08 20:56:09.316540
2025-03-08 20:56:18.787349
2025-03-08 20:51:17.693308
2025-03-08 20:56:11.794321
2025-03-08 20:54:08.757321
2025-03-08 20:56:30.408622
2025-03-08 20:54:17.139422
2025-03-08 20:50:37.591409
2025-03-08 20:57:26.457298
2025-03-08 20:51:54.496377
2025-03-08 20:56:59.245330
2025-03-08 20:56:55.617371
2025-03-08 20:53:54.304321
2025-03-08 20:56:59.288312
2025-03-08 20:57:29.380415
2025-03-08 20:56:38.183326
2025-03-08 20:52:36.621442
2025-03-08 20:53:59.782426
2025-03-08 20:56:44.087348
2025-03-08 20:57:15.328370
2025-03-08 20:52:32.909330
2025-03-08 20:55:23.789300
2025-03-08 20:57:47.091362
2025-03-08 20:53:37.391323
2025-03-08 20:56:53.443415
2025-03-08 20:54:53.113293
2025-03-08 20:56:42.214409
2025-03-08 20:55:34.382429
2025-03-08 20:56:15.512317
2025-03-08 20:58:06.590341
2025-03-08 20:58:10.594406
2025-03-08 20:55:52.407341
2025-03-08 20:52:58.786341
2025-03-08 20:58:34.391380
2025-03-08 20:48:53.370411
2025-03-08 20:53:18.839880
2025-03-08 20:58:37.322322
2025-03-08 20:56:19.022589
2025-03-08 20:55:52.429284
2025-03-08 20:57:08.139381
2025-03-08 20:54:39.169375
2025-03-08 20:52:28.945284
2025-03-08 20:52:56.315352
2025-03-08 20:54:33.241417
2025-03-08 20:49:05.930429
2025-03-08 20:54:16.332434
2025-03-08 20:58:32.659286
2025-03-08 20:59:03.860376
2025-03-08 20:59:12.715362
2025-03-08 20:58:58.226340
2025-03-08 20:56:21.442316
2025-03-08 20:56:44.699418
2025-03-08 20:59:24.058385
2025-03-08 20:57:51.706380
2025-03-08 21:00:10.060348
2025-03-08 20:59:37.105360
2025-03-08 20:59:19.925375
2025-03-08 21:00:26.633380
2025-03-08 20:59:38.587363
2025-03-08 20:51:18.851330
2025-03-08 20:56:41.026332
2025-03-08 20:57:31.649320
2025-03-08 20:55:03.101438
2025-03-08 20:52:49.269422
2025-03-08 20:59:59.522362
2025-03-08 21:00:41.557606
2025-03-08 20:59:45.272059
2025-03-08 20:56:17.615352
2025-03-08 20:56:06.500414
2025-03-08 20:57:55.340314
2025-03-08 20:58:29.140395
2025-03-08 20:54:40.199401
2025-03-08 20:50:37.140383
2025-03-08 20:57:43.162370
2025-03-08 20:50:51.864350
2025-03-08 20:56:56.689325
2025-03-08 21:00:39.039348
2025-03-08 20:58:25.537706
2025-03-08 20:51:00.036423
2025-03-08 20:52:07.359379
2025-03-08 21:01:21.277316
2025-03-08 21:00:33.038371
2025-03-08 20:58:20.252341
2025-03-08 20:56:46.508288
2025-03-08 21:01:51.121393
2025-03-08 20:58:59.720376
2025-03-08 20:56:09.206356
2025-03-08 20:56:07.819410
2025-03-08 21:00:50.324316
2025-03-08 21:01:30.206352
2025-03-08 21:00:14.794344
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 5, 8, 1, 1, 1, 8, 2, 2, 8, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 5, 5, 2, 1, 2, 1, 1, 5, 21, 5, 1, 1, 2, 2, 5, 2, 2, 1, 1, 2, 5, 1, 5, 2, 2, 2, 2, 2, 2, 1, 2, 1, 8, 2, 1, 2, 2, 2, 2, 1, 1, 1, 5, 2, 8, 1, 1, 2, 1, 1, 2, 9, 8, 1, 2, 5, 1, 2, 8, 2, 1, 2, 5, 2, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.66; stdev rank: 2.764850809718311; total pools: 14938.71

2025-03-08 20:59:25.732315
2025-03-08 20:55:37.035394
2025-03-08 21:01:34.759385
2025-03-08 21:01:22.716371
2025-03-08 20:57:24.114311
2025-03-08 21:01:16.949326
2025-03-08 20:59:28.630382
2025-03-08 20:53:06.498451
2025-03-08 20:57:41.518353
2025-03-08 20:52:27.492362
2025-03-08 21:00:39.547295
2025-03-08 20:57:51.138320
2025-03-08 20:58:12.074390
2025-03-08 21:01:43.633368
2025-03-08 21:02:04.175330
2025-03-08 20:56:45.398383
2025-03-08 21:02:02.386395
2025-03-08 20:53:12.821435
2025-03-08 21:01:45.643390
2025-03-08 20:57:45.147336
2025-03-08 21:01:01.053330
2025-03-08 21:04:07.756439
2025-03-08 21:02:26.639357
2025-03-08 21:02:22.551336
2025-03-08 21:02:16.879326
2025-03-08 21:04:28.730243
2025-03-08 21:04:28.022345
2025-03-08 21:02:43.749303
2025-03-08 21:03:20.410414
2025-03-08 21:00:35.763357
2025-03-08 21:04:45.183237
2025-03-08 20:59:58.303423
2025-03-08 20:58:09.224309
2025-03-08 21:04:49.626256
2025-03-08 21:03:15.190368
2025-03-08 20:59:15.698389
2025-03-08 21:03:07.301195
2025-03-08 21:04:56.993445
2025-03-08 21:00:21.667383
2025-03-08 21:05:09.494359
2025-03-08 21:05:02.040210
2025-03-08 21:01:31.015338
2025-03-08 21:01:37.327252
2025-03-08 21:03:49.739388
2025-03-08 20:58:44.473353
2025-03-08 21:05:19.333228
2025-03-08 21:05:25.521216
2025-03-08 21:03:31.417341
2025-03-08 21:05:27.830402
2025-03-08 21:03:40.159357
2025-03-08 21:01:39.273335
2025-03-08 21:03:31.642378
2025-03-08 21:05:37.394952
2025-03-08 21:03:39.587307
2025-03-08 21:01:01.070290
2025-03-08 21:02:19.882357
2025-03-08 21:05:48.659260
2025-03-08 21:05:55.359239
2025-03-08 21:04:06.128324
2025-03-08 21:04:10.466332
2025-03-08 21:04:04.773337
2025-03-08 20:59:30.892516
2025-03-08 21:02:19.904359
2025-03-08 21:06:05.181271
2025-03-08 21:02:31.039345
2025-03-08 21:05:58.309414
2025-03-08 21:01:21.967355
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[13451, 13451, 13451, 13451, 13451, 61567, 61563, 61563, 13451, 13451, 61564, 13451, 13451, 61562, 13451, 13451, 61560, 13451, 13451, 61561, 13451, 13451, 13451, 13451, 61562, 61562, 61563, 61560, 13451, 61560, 13451, 13451, 13451, 13451, 13451, 13451, 61570, 61567, 13451, 61566, 60814, 61565, 13451, 61567, 61569, 61564, 61560, 13451, 13451, 61570, 61565, 61568, 13451, 61561, 13451, 61566, 61564, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 61560, 61562, 13451, 13451, 13451, 13451, 61567, 13451, 61568, 61566, 13451, 61566, 61562, 61569, 61569, 61566, 61560, 13451, 13451, 61570, 13451, 61568, 13451, 13451, 13451, 13451, 61567, 61570, 13451, 13451, 61560, 13451, 61567, 13451, 61566, 61561]
accuracy: 0.0; coop_accuracy: 0.54; avg rank: 35575.81; stdev rank: 23971.742236931797; total pools: 15381.11

2025-03-08 21:04:13.396311
2025-03-08 21:00:57.639372
2025-03-08 21:04:37.871382
2025-03-08 21:06:24.735253
2025-03-08 21:06:25.427242
2025-03-08 21:06:29.924422
2025-03-08 21:06:40.241787
2025-03-08 21:02:41.362406
2025-03-08 21:04:45.607410
2025-03-08 21:06:51.686389
2025-03-08 21:04:59.415960
2025-03-08 21:05:01.624357
2025-03-08 21:05:11.506346
2025-03-08 21:00:01.147359
2025-03-08 21:06:59.311211
2025-03-08 21:01:35.193373
2025-03-08 21:07:09.936440
2025-03-08 21:07:08.132216
2025-03-08 21:04:38.862289
2025-03-08 21:07:04.925419
2025-03-08 21:05:48.571436
2025-03-08 21:02:51.951389
2025-03-08 21:02:58.161439
2025-03-08 21:00:10.130342
2025-03-08 21:01:00.967398
2025-03-08 20:57:28.124259
2025-03-08 21:05:52.117402
2025-03-08 21:07:24.156213
2025-03-08 21:00:56.297333
2025-03-08 21:03:27.692400
2025-03-08 21:07:29.083225
2025-03-08 21:07:26.538225
2025-03-08 21:05:40.961370
2025-03-08 21:05:17.454447
2025-03-08 21:04:32.372249
2025-03-08 21:01:08.940359
2025-03-08 21:07:39.796975
2025-03-08 21:07:37.571379
2025-03-08 21:07:43.189401
2025-03-08 21:07:43.308230
2025-03-08 21:01:06.215326
2025-03-08 21:06:25.741396
2025-03-08 21:03:40.170309
2025-03-08 21:07:54.156214
2025-03-08 21:07:55.421252
2025-03-08 21:06:26.234358
2025-03-08 21:07:57.592834
2025-03-08 21:06:07.012428
2025-03-08 21:07:59.506216
2025-03-08 21:05:13.684400
2025-03-08 21:08:06.447288
2025-03-08 21:03:54.212567
2025-03-08 21:08:08.323241
2025-03-08 21:08:11.892780
2025-03-08 21:08:11.211408
2025-03-08 21:03:46.125341
2025-03-08 21:05:59.647694
2025-03-08 21:08:21.287406
2025-03-08 21:08:26.076233
2025-03-08 21:08:25.804212
2025-03-08 20:58:43.970297
2025-03-08 21:08:24.028243
2025-03-08 21:06:32.828308
2025-03-08 21:02:23.618338
2025-03-08 21:08:35.586268
2025-03-08 21:07:10.892309
2025-03-08 21:01:05.028328
2025-03-08 21:08:38.342430
2025-03-08 21:08:38.741217
2025-03-08 21:08:35.941227
2025-03-08 21:03:37.093340
2025-03-08 21:06:36.249297
2025-03-08 21:02:36.225337
2025-03-08 21:08:49.411005
2025-03-08 21:08:51.091260
2025-03-08 21:06:27.963255
2025-03-08 21:08:52.572241
2025-03-08 21:08:53.382895
2025-03-08 21:09:01.598240
2025-03-08 21:09:03.000312
2025-03-08 21:03:26.731300
2025-03-08 21:09:02.594247
2025-03-08 21:09:06.667351
2025-03-08 21:09:12.959458
2025-03-08 21:09:13.671318
2025-03-08 21:09:11.213840
2025-03-08 21:01:18.297358
2025-03-08 21:09:19.569285
2025-03-08 21:07:32.673314
2025-03-08 21:09:24.730906
2025-03-08 21:02:52.380372
2025-03-08 21:02:34.514338
2025-03-08 21:02:39.853267
2025-03-08 20:58:58.759395
2025-03-08 21:09:31.307307
2025-03-08 21:09:31.250222
2025-03-08 21:05:07.504377
2025-03-08 21:05:34.307354
2025-03-08 21:07:36.467347
2025-03-08 21:07:13.289313
2025-03-08 21:09:36.128397
2025-03-08 21:09:36.855229
2025-03-08 21:07:18.715363
2025-03-08 21:06:04.071359
2025-03-08 21:09:43.205345
2025-03-08 21:05:38.450423
2025-03-08 21:01:15.435311
2025-03-08 21:09:41.533148
2025-03-08 21:03:48.704294
2025-03-08 21:03:47.680362
2025-03-08 21:07:45.928349
2025-03-08 21:09:48.082852
2025-03-08 20:58:56.674394
2025-03-08 21:05:30.394330
2025-03-08 21:10:00.712656
2025-03-08 21:09:57.209233
2025-03-08 21:10:01.844245
2025-03-08 21:09:56.685320
2025-03-08 21:05:53.695326
2025-03-08 21:08:19.990305
2025-03-08 21:04:14.759359
2025-03-08 21:03:38.162334
2025-03-08 20:59:13.152356
2025-03-08 21:10:12.301229
2025-03-08 21:10:12.306501
2025-03-08 21:10:13.935178
2025-03-08 21:10:14.381241
2025-03-08 21:10:21.527331
2025-03-08 21:00:53.014304
2025-03-08 21:04:02.557342
2025-03-08 21:10:23.413232
2025-03-08 21:07:44.070419
2025-03-08 21:10:25.753045
2025-03-08 21:03:19.054284
2025-03-08 21:04:07.943757
2025-03-08 21:10:28.135918
2025-03-08 21:10:31.172218
2025-03-08 21:10:36.187208
2025-03-08 21:10:38.876698
2025-03-08 21:04:17.410369
2025-03-08 21:10:42.561317
2025-03-08 21:10:45.702205
2025-03-08 21:04:24.279325
2025-03-08 21:10:46.642242
2025-03-08 21:10:48.580298
2025-03-08 21:10:53.849641
2025-03-08 21:10:57.763218
2025-03-08 21:07:41.738331
2025-03-08 21:11:05.312222
2025-03-08 21:07:07.034556
2025-03-08 21:11:05.824237
2025-03-08 21:07:41.852429
2025-03-08 21:11:11.208230
2025-03-08 21:11:11.926237
2025-03-08 21:11:10.335332
2025-03-08 21:09:50.124264
2025-03-08 21:11:16.523350
2025-03-08 21:07:54.775554
2025-03-08 21:11:20.782209
2025-03-08 21:05:29.419391
2025-03-08 21:11:25.928674
2025-03-08 21:08:33.463268
2025-03-08 21:11:28.047395
2025-03-08 21:11:30.059239
2025-03-08 21:11:34.609212
2025-03-08 21:06:46.439416
2025-03-08 21:06:12.925328
2025-03-08 21:11:39.521312
2025-03-08 21:08:17.929364
2025-03-08 21:11:42.368222
2025-03-08 21:02:58.172362
2025-03-08 21:11:41.680216
2025-03-08 21:11:46.676309
2025-03-08 21:02:26.490355
2025-03-08 21:11:50.900230
2025-03-08 21:11:54.328317
2025-03-08 21:05:45.681366
2025-03-08 21:05:27.228360
2025-03-08 21:10:17.944255
2025-03-08 21:11:55.955214
2025-03-08 21:08:25.231367
2025-03-08 21:11:59.222245
2025-03-08 21:02:54.053432
2025-03-08 21:07:28.369372
2025-03-08 21:12:04.501215
2025-03-08 21:12:10.173228
2025-03-08 21:12:09.362334
2025-03-08 21:06:32.248285
2025-03-08 21:12:18.293237
2025-03-08 21:12:16.922343
2025-03-08 21:12:19.241240
2025-03-08 21:02:40.976369
2025-03-08 21:12:19.374197
2025-03-08 21:03:16.558321
2025-03-08 21:08:25.260288
2025-03-08 21:07:24.088435
2025-03-08 21:09:08.383321
2025-03-08 21:12:29.661235
2025-03-08 21:12:33.859155
2025-03-08 21:12:38.473352
2025-03-08 21:03:01.074306
2025-03-08 21:08:59.100368
2025-03-08 21:07:46.702600
2025-03-08 21:12:45.410868
2025-03-08 21:12:48.683218
2025-03-08 21:12:49.197390
2025-03-08 21:12:54.970241
2025-03-08 21:13:02.108215
2025-03-08 21:13:02.841222
2025-03-08 21:09:47.254323
2025-03-08 21:13:10.603227
2025-03-08 21:11:28.276251
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[13451, 13451, 61569, 61560, 61561, 13451, 61560, 13451, 13451, 13451, 13451, 61562, 61561, 61569, 13451, 13451, 13451, 13451, 61560, 13451, 13451, 61569, 61562, 13451, 13451, 13451, 13451, 13451, 13451, 61570, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 61561, 13451, 61569, 13451, 61562, 13451, 13451, 13451, 61566, 60867, 13451, 61562, 61560, 13451, 13451, 13451, 13451, 61567, 61570, 13451, 13451, 13451, 13451, 13451, 61561, 13451, 13451, 13451, 61562, 13451, 13451, 13451, 60873, 13451, 61567, 13451, 13451, 13451, 61566, 13451, 61568, 13451, 13451, 13451, 13451, 13451, 13451, 61560, 61560, 13451, 13451, 13451, 61561, 13451, 61562, 61563, 13451, 13451, 13451, 13451]
accuracy: 0.0; coop_accuracy: 0.69; avg rank: 28352.09; stdev rank: 22231.342772354084; total pools: 7152.68

2025-03-08 21:13:11.900453
2025-03-08 21:04:09.440344
2025-03-08 21:13:15.382659
2025-03-08 21:07:51.091327
2025-03-08 21:09:54.077784
2025-03-08 21:13:20.718334
2025-03-08 21:09:50.883285
2025-03-08 21:13:25.636227
2025-03-08 21:04:04.901301
2025-03-08 21:13:27.318228
2025-03-08 21:13:23.889803
2025-03-08 21:11:28.050292
2025-03-08 21:07:33.627308
2025-03-08 21:10:14.321323
2025-03-08 21:10:02.438306
2025-03-08 21:08:15.927350
2025-03-08 21:13:32.601218
2025-03-08 21:09:02.569353
2025-03-08 21:04:32.420335
2025-03-08 21:13:37.548328
2025-03-08 21:13:37.899242
2025-03-08 21:12:07.484377
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[5, 1, 1, 2, 5, 2, 1, 9, 5, 9, 8, 8, 1, 1, 2, 1, 2, 1, 1, 5, 5, 2, 8, 1, 1, 8, 2, 2, 2, 1, 1, 2, 8, 2, 2, 1, 1, 2, 5, 1, 1, 5, 1, 5, 1, 1, 1, 5, 5, 2, 1, 1, 8, 5, 1, 5, 22, 5, 1, 1, 1, 2, 5, 1, 1, 1, 1, 2, 8, 5, 5, 1, 2, 1, 1, 16, 8, 1, 1, 5, 2, 5, 9, 22, 16, 2, 1, 1, 1, 1, 21, 22, 1, 2, 2, 1, 2, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.93; stdev rank: 4.750273676326449; total pools: 6574.46

2025-03-08 21:08:03.699319
2025-03-08 21:13:47.305219
2025-03-08 21:13:48.554343
2025-03-08 21:09:05.633354
2025-03-08 21:10:19.830323
2025-03-08 21:09:29.122357
2025-03-08 21:13:52.047213
2025-03-08 21:13:53.716394
2025-03-08 21:13:59.455216
2025-03-08 21:13:59.020247
2025-03-08 21:08:17.083348
2025-03-08 21:13:57.721347
2025-03-08 21:14:05.359290
2025-03-08 21:14:06.375218
2025-03-08 21:10:39.382359
2025-03-08 21:14:13.952236
2025-03-08 21:14:12.204420
2025-03-08 21:11:19.395389
2025-03-08 21:14:17.995238
2025-03-08 21:14:19.828279
2025-03-08 21:14:19.972208
2025-03-08 21:14:27.691498
2025-03-08 21:14:26.495366
2025-03-08 21:14:24.105429
2025-03-08 21:14:28.188226
2025-03-08 21:14:31.940392
2025-03-08 21:11:21.773386
2025-03-08 21:14:36.308209
2025-03-08 21:14:40.098283
2025-03-08 21:14:37.706216
2025-03-08 21:09:56.472287
2025-03-08 21:14:44.409235
2025-03-08 21:14:43.398235
2025-03-08 21:11:35.735305
2025-03-08 21:09:52.519286
2025-03-08 21:09:42.060370
2025-03-08 21:14:49.228214
2025-03-08 21:14:48.837364
2025-03-08 21:14:49.863393
2025-03-08 21:14:55.040724
2025-03-08 21:14:43.776232
2025-03-08 21:14:56.627217
2025-03-08 21:14:56.235346
2025-03-08 21:14:58.571214
2025-03-08 21:11:41.371325
2025-03-08 21:14:54.439217
2025-03-08 21:15:01.441220
2025-03-08 21:15:08.047281
2025-03-08 21:15:08.876327
2025-03-08 21:15:07.918240
2025-03-08 21:15:07.843992
2025-03-08 21:10:08.310338
2025-03-08 21:15:07.960242
2025-03-08 21:15:09.386251
2025-03-08 21:15:13.221210
2025-03-08 21:15:20.791214
2025-03-08 21:11:57.574970
2025-03-08 21:15:23.718520
2025-03-08 21:15:17.808494
2025-03-08 21:15:24.539113
2025-03-08 21:15:16.458376
2025-03-08 21:15:20.055357
2025-03-08 21:10:11.038338
2025-03-08 21:15:23.011279
2025-03-08 21:15:25.956921
2025-03-08 21:15:30.112222
2025-03-08 21:15:24.204223
2025-03-08 21:10:15.298343
2025-03-08 21:15:36.294328
2025-03-08 21:15:28.632244
2025-03-08 21:11:57.929231
2025-03-08 21:10:43.104321
2025-03-08 21:15:36.505242
2025-03-08 21:12:16.517375
2025-03-08 21:15:41.253343
2025-03-08 21:10:25.784247
2025-03-08 21:15:43.048212
2025-03-08 21:15:38.515265
2025-03-08 21:15:37.650245
2025-03-08 21:15:42.849236
2025-03-08 21:15:48.910249
2025-03-08 21:15:45.637385
2025-03-08 21:15:50.170575
2025-03-08 21:11:57.654312
2025-03-08 21:15:47.874375
2025-03-08 21:15:46.378244
2025-03-08 21:15:54.174207
2025-03-08 21:10:43.696363
2025-03-08 21:15:56.939419
2025-03-08 21:16:01.048204
2025-03-08 21:16:02.895388
2025-03-08 21:10:32.516598
2025-03-08 21:15:57.020281
2025-03-08 21:16:03.309614
2025-03-08 21:16:06.329258
2025-03-08 21:16:09.143226
2025-03-08 21:16:13.952263
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[13451, 13451, 13451, 59514, 60812, 13451, 13451, 61569, 13451, 13451, 60809, 13451, 13451, 44065, 61560, 13451, 13451, 60097, 53199, 61560, 13451, 59509, 59779, 13451, 60600, 13451, 45870, 13451, 60868, 54396, 13451, 61563, 13451, 13451, 13451, 59784, 13451, 13451, 13451, 13451, 13451, 61566, 60873, 13451, 13451, 60810, 13451, 13451, 61561, 13451, 60097, 13451, 60868, 60862, 61560, 61565, 13451, 13451, 13451, 58389, 61561, 13451, 60865, 13451, 13451, 13451, 13451, 13451, 38719, 52339, 60601, 60865, 13451, 13451, 13451, 60676, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 60605, 13451, 45008, 60865, 13451, 13451, 61565, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 13451, 60811]
accuracy: 0.0; coop_accuracy: 0.61; avg rank: 30986.96; stdev rank: 22204.580874189; total pools: 221.01

2025-03-08 21:16:10.990422
2025-03-08 21:16:16.778220
2025-03-08 21:16:10.635792
2025-03-08 21:16:12.931622
2025-03-08 21:14:06.156301
2025-03-08 21:12:48.127347
2025-03-08 21:08:01.940297
2025-03-08 21:16:19.972256
2025-03-08 21:13:18.899295
2025-03-08 21:16:29.254347
2025-03-08 21:16:28.416273
2025-03-08 21:16:24.040220
2025-03-08 21:11:00.144404
2025-03-08 21:10:52.761305
2025-03-08 21:16:30.293215
2025-03-08 21:16:23.727224
2025-03-08 21:12:51.090361
2025-03-08 21:16:28.001222
2025-03-08 21:16:38.267396
2025-03-08 21:11:26.887298
2025-03-08 21:16:43.209697
2025-03-08 21:16:40.135435
2025-03-08 21:16:43.856222
2025-03-08 21:16:43.293062
2025-03-08 21:16:47.656219
2025-03-08 21:16:47.597210
2025-03-08 21:11:14.739326
2025-03-08 21:16:57.919217
2025-03-08 21:16:59.080330
2025-03-08 21:16:52.684227
2025-03-08 21:13:48.622299
2025-03-08 21:16:55.906223
2025-03-08 21:16:58.748216
2025-03-08 21:17:05.654296
2025-03-08 21:17:00.836405
2025-03-08 21:11:49.382304
2025-03-08 21:13:29.884313
2025-03-08 21:17:10.343219
2025-03-08 21:09:11.080361
2025-03-08 21:17:13.539242
2025-03-08 21:17:05.678303
2025-03-08 21:17:10.598642
2025-03-08 21:17:15.119258
2025-03-08 21:17:21.561551
2025-03-08 21:13:50.786334
2025-03-08 21:17:18.599272
2025-03-08 21:17:28.267214
2025-03-08 21:17:17.776208
2025-03-08 21:13:41.025335
2025-03-08 21:17:22.441405
2025-03-08 21:17:28.609240
2025-03-08 21:17:24.793210
2025-03-08 21:13:45.509337
2025-03-08 21:17:34.047811
2025-03-08 21:17:28.523243
2025-03-08 21:17:26.349274
2025-03-08 21:12:32.004323
2025-03-08 21:12:25.404319
2025-03-08 21:17:33.187375
2025-03-08 21:17:36.355208
2025-03-08 21:12:17.878348
2025-03-08 21:17:42.080217
2025-03-08 21:17:46.348330
2025-03-08 21:12:24.525357
2025-03-08 21:17:47.480215
2025-03-08 21:17:42.240225
2025-03-08 21:17:45.993231
2025-03-08 21:17:45.303419
2025-03-08 21:17:45.357230
2025-03-08 21:13:34.225320
2025-03-08 21:17:47.523210
2025-03-08 21:17:48.299206
2025-03-08 21:17:52.172225
2025-03-08 21:17:46.661220
2025-03-08 21:18:00.447233
2025-03-08 21:18:01.383226
2025-03-08 21:09:57.320285
2025-03-08 21:17:59.625335
2025-03-08 21:17:52.172621
2025-03-08 21:18:03.834703
2025-03-08 21:14:32.030302
2025-03-08 21:18:04.782223
2025-03-08 21:10:15.949346
2025-03-08 21:18:07.581268
2025-03-08 21:18:11.982311
2025-03-08 21:18:05.226031
2025-03-08 21:18:10.730238
2025-03-08 21:18:05.909222
2025-03-08 21:18:14.136253
2025-03-08 21:14:50.198340
2025-03-08 21:18:07.217207
2025-03-08 21:18:08.333203
2025-03-08 21:18:23.505217
2025-03-08 21:18:16.602227
2025-03-08 21:18:15.903299
2025-03-08 21:18:23.090230
2025-03-08 21:14:55.961312
2025-03-08 21:18:12.159267
2025-03-08 21:12:52.581354
2025-03-08 21:10:24.283282
2025-03-08 21:15:22.517336
2025-03-08 21:18:22.347246
2025-03-08 21:15:55.244379
2025-03-08 21:18:20.431324
2025-03-08 21:14:14.266371
2025-03-08 21:18:27.784326
2025-03-08 21:18:35.379248
2025-03-08 21:18:21.384212
2025-03-08 21:18:31.075208
2025-03-08 21:10:31.426341
2025-03-08 21:13:12.362307
2025-03-08 21:18:23.220255
2025-03-08 21:18:34.349240
2025-03-08 21:18:37.419304
2025-03-08 21:18:35.059216
2025-03-08 21:18:32.775329
2025-03-08 21:18:43.445308
2025-03-08 21:18:39.578224
2025-03-08 21:18:36.008223
2025-03-08 21:18:47.593242
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
