Beginning of run
landscape params:
2025-03-08 21:27:28.528964
2025-03-08 21:27:34.477071
2025-03-08 21:20:54.626123
2025-03-08 21:27:44.644982
2025-03-08 21:27:46.667983
2025-03-08 21:27:48.016168
2025-03-08 21:28:01.264852
2025-03-08 21:28:02.627149
2025-03-08 21:28:00.906102
2025-03-08 21:24:04.067957
2025-03-08 21:28:02.292985
2025-03-08 21:28:14.000097
2025-03-08 21:28:16.738685
2025-03-08 21:28:17.903036
2025-03-08 21:21:13.708249
2025-03-08 21:28:20.217948
2025-03-08 21:23:23.012954
2025-03-08 21:28:29.890949
2025-03-08 21:23:27.720067
2025-03-08 21:18:17.277236
2025-03-08 21:28:33.198794
2025-03-08 21:28:38.339159
2025-03-08 21:28:36.887099
2025-03-08 21:28:42.966941
2025-03-08 21:24:24.070094
2025-03-08 21:22:20.984092
2025-03-08 21:22:09.211547
2025-03-08 21:23:45.771200
2025-03-08 21:28:48.685058
2025-03-08 21:24:07.302002
2025-03-08 21:22:29.916459
2025-03-08 21:28:52.228310
2025-03-08 21:28:53.409018
2025-03-08 21:24:26.583043
2025-03-08 21:18:05.599111
2025-03-08 21:29:06.572790
2025-03-08 21:21:48.743146
2025-03-08 21:29:05.428126
2025-03-08 21:29:08.232393
2025-03-08 21:29:08.649077
2025-03-08 21:27:03.058448
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6574.58

2025-03-08 21:29:19.183234
2025-03-08 21:21:58.870685
2025-03-08 21:29:20.161089
2025-03-08 21:25:13.385172
2025-03-08 21:29:21.800221
2025-03-08 21:29:22.142963
2025-03-08 21:22:07.870329
2025-03-08 21:27:10.782462
2025-03-08 21:23:06.091135
2025-03-08 21:29:32.136549
2025-03-08 21:23:02.279248
2025-03-08 21:29:36.969319
2025-03-08 21:29:34.891100
2025-03-08 21:25:36.167000
2025-03-08 21:29:36.497232
2025-03-08 21:29:48.017920
2025-03-08 21:17:35.129326
2025-03-08 21:29:45.021028
2025-03-08 21:29:47.037174
2025-03-08 21:23:18.730439
2025-03-08 21:29:47.046969
2025-03-08 21:29:51.996654
2025-03-08 21:24:03.408254
2025-03-08 21:18:50.124962
2025-03-08 21:30:01.910548
2025-03-08 21:29:57.447945
2025-03-08 21:30:01.227395
2025-03-08 21:30:02.832231
2025-03-08 21:25:18.249205
2025-03-08 21:29:59.848438
2025-03-08 21:22:35.381333
2025-03-08 21:30:13.070956
2025-03-08 21:30:14.183963
2025-03-08 21:30:13.346000
2025-03-08 21:24:06.511090
2025-03-08 21:18:50.808347
2025-03-08 21:26:07.460972
2025-03-08 21:30:25.808555
2025-03-08 21:30:26.630966
2025-03-08 21:23:23.611977
2025-03-08 21:30:23.093004
2025-03-08 21:30:33.287198
2025-03-08 21:30:37.371972
2025-03-08 21:30:34.969094
2025-03-08 21:30:36.619996
2025-03-08 21:30:31.746206
2025-03-08 21:30:44.278101
2025-03-08 21:23:06.465965
2025-03-08 21:30:47.130066
2025-03-08 21:30:42.712959
2025-03-08 21:30:54.884432
2025-03-08 21:30:56.662961
2025-03-08 21:30:55.449079
2025-03-08 21:30:56.931973
2025-03-08 21:30:55.201016
2025-03-08 21:30:59.858193
2025-03-08 21:26:24.863149
2025-03-08 21:25:13.196188
2025-03-08 21:31:08.768898
2025-03-08 21:26:58.079667
2025-03-08 21:31:09.040979
2025-03-08 21:23:59.978130
2025-03-08 21:31:11.071965
2025-03-08 21:31:09.861277
2025-03-08 21:31:08.377030
2025-03-08 21:31:09.228958
2025-03-08 21:31:12.870257
2025-03-08 21:31:06.357916
2025-03-08 21:31:15.522997
2025-03-08 21:31:08.908965
2025-03-08 21:31:19.317005
2025-03-08 21:31:20.653229
2025-03-08 21:26:20.252052
2025-03-08 21:31:24.284267
2025-03-08 21:31:24.281525
2025-03-08 21:23:50.985618
2025-03-08 21:31:26.277095
2025-03-08 21:27:01.770927
2025-03-08 21:31:25.622049
2025-03-08 21:31:31.989953
2025-03-08 21:31:28.982087
2025-03-08 21:31:30.429962
2025-03-08 21:31:35.447946
2025-03-08 21:31:33.302935
2025-03-08 21:31:36.081952
2025-03-08 21:31:37.462140
2025-03-08 21:31:37.630961
2025-03-08 21:24:09.989019
2025-03-08 21:31:33.972163
2025-03-08 21:21:23.376180
2025-03-08 21:31:43.083955
2025-03-08 21:24:30.448242
2025-03-08 21:31:46.250983
2025-03-08 21:26:16.736122
2025-03-08 21:19:36.660382
2025-03-08 21:21:56.326154
2025-03-08 21:31:46.382983
2025-03-08 21:31:45.719385
2025-03-08 21:31:42.792187
2025-03-08 21:31:48.521926
2025-03-08 21:31:45.425076
2025-03-08 21:31:59.027990
2025-03-08 21:22:56.766824
2025-03-08 21:26:20.854110
2025-03-08 21:32:01.305041
2025-03-08 21:31:52.986968
2025-03-08 21:32:00.268018
2025-03-08 21:32:06.125071
2025-03-08 21:29:39.183273
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59983, 60832, 61555, 60548, 61452, 61552, 60914, 61450, 60911, 61556, 60919, 61562, 61558, 60548, 60024, 61456, 60834, 60021, 61553, 61450, 61558, 61552, 61450, 61450, 60909, 61557, 60625, 60021, 61560, 61560, 61454, 61453, 61552, 61450, 60548, 61449, 61451, 60548, 61562, 60919, 60835, 61455, 61454, 61552, 61552, 61456, 60625, 60837, 61449, 60908, 61452, 60547, 61562, 60916, 60552, 61559, 61449, 60009, 61562, 61457, 61552, 59974, 61556, 60910, 60915, 60235, 60909, 61560, 61562, 60908, 61554, 61561, 61562, 61552, 61552, 61554, 60917, 61554, 61558, 61557, 61556, 61552, 61453, 60231, 61450, 61554, 60840, 61559, 61454, 61457, 61552, 61452, 61452, 61562, 61552, 60916, 61557, 60915, 61557, 61454]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61205.71; stdev rank: 470.4411609330118; total pools: 7403.83

2025-03-08 21:32:00.304251
2025-03-08 21:32:04.475018
2025-03-08 21:26:28.639189
2025-03-08 21:32:14.670071
2025-03-08 21:22:04.095240
2025-03-08 21:32:17.913910
2025-03-08 21:32:20.175900
2025-03-08 21:32:18.207272
2025-03-08 21:32:15.485082
2025-03-08 21:26:58.341977
2025-03-08 21:28:59.665032
2025-03-08 21:22:07.057588
2025-03-08 21:20:28.059263
2025-03-08 21:32:31.952159
2025-03-08 21:32:33.809949
2025-03-08 21:32:34.016043
2025-03-08 21:32:25.456009
2025-03-08 21:32:39.973105
2025-03-08 21:32:36.657043
2025-03-08 21:32:46.431955
2025-03-08 21:32:39.553180
2025-03-08 21:32:51.579225
2025-03-08 21:25:20.828166
2025-03-08 21:32:49.451020
2025-03-08 21:32:53.528549
2025-03-08 21:29:16.143188
2025-03-08 21:32:49.462999
2025-03-08 21:26:02.284663
2025-03-08 21:33:04.927974
2025-03-08 21:21:28.641600
2025-03-08 21:33:00.640226
2025-03-08 21:33:08.818501
2025-03-08 21:33:10.089934
2025-03-08 21:33:08.121244
2025-03-08 21:33:12.951064
2025-03-08 21:33:01.473040
2025-03-08 21:28:48.081097
2025-03-08 21:33:18.210002
2025-03-08 21:28:22.128255
2025-03-08 21:33:21.777069
2025-03-08 21:33:19.214069
2025-03-08 21:33:24.330970
2025-03-08 21:33:26.003012
2025-03-08 21:33:12.420037
2025-03-08 21:33:25.187157
2025-03-08 21:33:28.990166
2025-03-08 21:33:29.300949
2025-03-08 21:33:26.351984
2025-03-08 21:33:34.334928
2025-03-08 21:33:38.583347
2025-03-08 21:33:38.960141
2025-03-08 21:33:36.572893
2025-03-08 21:33:32.659987
2025-03-08 21:33:42.244983
2025-03-08 21:28:54.872065
2025-03-08 21:33:47.703029
2025-03-08 21:33:44.085411
2025-03-08 21:33:40.657169
2025-03-08 21:24:25.215963
2025-03-08 21:29:02.604142
2025-03-08 21:33:50.366976
2025-03-08 21:33:51.456002
2025-03-08 21:29:27.286168
2025-03-08 21:29:37.188029
2025-03-08 21:22:05.230960
2025-03-08 21:33:50.357729
2025-03-08 21:33:52.308262
2025-03-08 21:33:58.336990
2025-03-08 21:33:57.388034
2025-03-08 21:27:49.770193
2025-03-08 21:34:00.880989
2025-03-08 21:34:05.271018
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[53934, 61455, 0, 61560, 60912, 58689, 0, 0, 60227, 61454, 0, 61552, 57443, 0, 61552, 61452, 59978, 61450, 0, 60544, 0, 61450, 61449, 61451, 0, 0, 0, 0, 0, 0, 61552, 0, 0, 55982, 60833, 0, 0, 60834, 59981, 60829, 60548, 60234, 0, 0, 60831, 0, 60231, 60543, 49058, 61449, 60552, 61558, 61456, 0, 53969, 61558, 59982, 53390, 60837, 61560, 0, 0, 60829, 0, 0, 60831, 60235, 0, 0, 60833, 58349, 43538, 60021, 0, 61552, 61454, 0, 28512, 0, 60834, 61559, 0, 60840, 59466, 60027, 60918, 59711, 0, 51022, 59934, 0, 0, 22251, 60834, 60228, 51018, 60913, 0, 60834, 61553]
accuracy: 0.35; coop_accuracy: 0.35; avg rank: 38024.15; stdev rank: 28438.817998775896; total pools: 219.84

2025-03-08 21:34:07.179057
2025-03-08 21:34:02.082464
2025-03-08 21:33:55.348979
2025-03-08 21:34:12.804931
2025-03-08 21:26:58.104103
2025-03-08 21:30:20.530188
2025-03-08 21:34:16.966310
2025-03-08 21:34:13.017947
2025-03-08 21:34:18.700981
2025-03-08 21:34:13.886099
2025-03-08 21:30:36.223073
2025-03-08 21:27:21.818048
2025-03-08 21:29:50.540852
2025-03-08 21:34:21.181149
2025-03-08 21:34:25.896985
2025-03-08 21:34:23.088001
2025-03-08 21:34:23.599028
2025-03-08 21:28:01.881107
2025-03-08 21:34:32.112600
2025-03-08 21:34:31.271003
2025-03-08 21:27:32.797337
2025-03-08 21:34:38.743596
2025-03-08 21:34:40.449072
2025-03-08 21:34:44.295970
2025-03-08 21:34:41.973952
2025-03-08 21:34:30.695957
2025-03-08 21:34:44.207906
2025-03-08 21:34:47.607251
2025-03-08 21:34:42.797965
2025-03-08 21:34:57.311064
2025-03-08 21:34:50.893151
2025-03-08 21:29:10.671154
2025-03-08 21:34:59.000094
2025-03-08 21:35:03.977915
2025-03-08 21:26:58.074777
2025-03-08 21:34:50.277578
2025-03-08 21:35:07.400003
2025-03-08 21:35:02.207146
2025-03-08 21:35:13.800022
2025-03-08 21:35:08.197265
2025-03-08 21:27:36.204215
2025-03-08 21:35:07.417021
2025-03-08 21:35:11.912974
2025-03-08 21:29:17.468215
2025-03-08 21:35:20.016023
2025-03-08 21:35:12.059242
2025-03-08 21:35:22.503298
2025-03-08 21:35:08.375029
2025-03-08 21:35:12.170129
2025-03-08 21:30:32.578058
2025-03-08 21:35:28.454974
2025-03-08 21:35:28.515009
2025-03-08 21:35:24.319008
2025-03-08 21:35:20.306122
2025-03-08 21:35:36.799975
2025-03-08 21:35:30.418032
2025-03-08 21:35:35.137093
2025-03-08 21:31:37.989311
2025-03-08 21:35:42.430251
2025-03-08 21:35:38.238743
2025-03-08 21:35:45.183955
2025-03-08 21:35:39.074010
2025-03-08 21:35:33.547274
2025-03-08 21:35:51.410164
2025-03-08 21:35:49.382074
2025-03-08 21:29:35.713711
2025-03-08 21:35:54.799696
2025-03-08 21:35:47.324241
2025-03-08 21:35:48.136781
2025-03-08 21:31:55.262081
2025-03-08 21:29:48.705941
2025-03-08 21:36:05.413001
2025-03-08 21:35:51.221995
2025-03-08 21:36:03.447030
2025-03-08 21:31:35.366242
2025-03-08 21:36:08.588161
2025-03-08 21:36:01.518985
2025-03-08 21:35:58.724082
2025-03-08 21:36:04.655005
2025-03-08 21:29:38.177070
2025-03-08 21:36:11.587819
2025-03-08 21:36:05.951005
2025-03-08 21:36:10.350220
2025-03-08 21:36:05.177032
2025-03-08 21:32:23.936093
2025-03-08 21:36:18.673087
2025-03-08 21:36:21.388495
2025-03-08 21:36:24.855127
2025-03-08 21:36:21.502969
2025-03-08 21:36:21.491956
2025-03-08 21:36:18.186917
2025-03-08 21:32:05.983207
2025-03-08 21:36:21.805308
2025-03-08 21:36:19.200947
2025-03-08 21:29:21.267169
2025-03-08 21:36:37.621986
2025-03-08 21:36:38.884978
2025-03-08 21:36:30.159008
2025-03-08 21:36:36.951036
2025-03-08 21:29:38.414981
2025-03-08 21:28:47.451067
2025-03-08 21:36:31.750948
2025-03-08 21:36:40.888972
2025-03-08 21:30:57.844321
2025-03-08 21:36:52.396977
2025-03-08 21:36:50.384159
2025-03-08 21:36:31.625003
2025-03-08 21:36:39.372146
2025-03-08 21:36:41.885079
2025-03-08 21:36:53.304031
2025-03-08 21:30:37.672139
2025-03-08 21:29:50.664420
2025-03-08 21:37:03.528970
2025-03-08 21:36:52.952013
2025-03-08 21:37:03.525915
2025-03-08 21:27:26.654030
2025-03-08 21:33:27.794200
2025-03-08 21:36:59.945224
2025-03-08 21:37:04.582003
2025-03-08 21:37:04.410917
2025-03-08 21:36:59.130040
2025-03-08 21:37:08.152916
2025-03-08 21:37:17.520079
2025-03-08 21:37:03.669197
2025-03-08 21:30:14.198091
2025-03-08 21:37:08.427151
2025-03-08 21:37:04.605033
2025-03-08 21:37:13.106174
2025-03-08 21:37:25.196095
2025-03-08 21:37:24.053958
2025-03-08 21:37:32.188056
2025-03-08 21:37:32.402941
2025-03-08 21:32:51.207357
2025-03-08 21:37:24.861964
2025-03-08 21:37:29.600073
2025-03-08 21:37:34.913388
2025-03-08 21:37:46.193050
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 27, 0, 219, 0, 27, 0, 0, 45, 21, 156, 447, 136, 21, 0, 160, 510, 373, 0, 27, 0, 34, 27, 73, 197, 0, 0, 0, 209, 0, 897, 308, 27, 304, 51, 321, 0, 129, 277, 104, 97, 0, 0, 0, 182, 485, 34, 1045, 49, 51, 31, 0, 96, 0, 25, 464, 351, 423, 1045, 0, 0, 31, 45, 0, 929, 0, 73, 0, 0, 0, 136, 21, 21, 21, 0, 472, 197, 0, 96, 21, 304, 0, 0, 0, 25, 76, 472, 263, 97, 0, 302, 21, 0, 308, 31, 21, 209, 25, 242, 510]
accuracy: 0.32; coop_accuracy: 0.32; avg rank: 144.74; stdev rank: 224.21835874878755; total pools: 198.67

2025-03-08 21:37:41.889036
2025-03-08 21:31:21.751017
2025-03-08 21:37:42.317272
2025-03-08 21:37:46.096908
2025-03-08 21:37:49.777898
2025-03-08 21:37:38.380023
2025-03-08 21:30:14.618184
2025-03-08 21:37:50.051313
2025-03-08 21:37:56.799826
2025-03-08 21:37:35.135982
2025-03-08 21:33:31.104150
2025-03-08 21:38:01.943160
2025-03-08 21:38:04.923395
2025-03-08 21:38:01.859536
2025-03-08 21:38:13.629169
2025-03-08 21:38:05.234005
2025-03-08 21:31:57.951999
2025-03-08 21:38:07.973018
2025-03-08 21:34:03.690160
2025-03-08 21:38:16.772010
2025-03-08 21:38:29.487915
2025-03-08 21:38:18.173956
2025-03-08 21:38:19.053259
2025-03-08 21:38:27.262074
2025-03-08 21:31:15.403271
2025-03-08 21:38:25.519023
2025-03-08 21:38:15.216082
2025-03-08 21:38:37.251275
2025-03-08 21:34:19.500642
2025-03-08 21:38:36.418050
2025-03-08 21:38:40.767384
2025-03-08 21:31:57.214927
2025-03-08 21:34:37.971661
2025-03-08 21:38:50.991018
2025-03-08 21:33:43.920398
2025-03-08 21:38:52.252059
2025-03-08 21:38:48.534112
2025-03-08 21:34:07.461177
2025-03-08 21:38:51.978028
2025-03-08 21:38:49.576926
2025-03-08 21:31:57.477122
2025-03-08 21:38:56.973000
2025-03-08 21:38:59.423025
2025-03-08 21:38:55.986045
2025-03-08 21:31:41.295161
2025-03-08 21:34:29.776154
2025-03-08 21:31:57.795328
2025-03-08 21:39:08.552080
2025-03-08 21:38:43.521116
2025-03-08 21:39:06.477567
2025-03-08 21:34:38.364653
2025-03-08 21:39:13.437950
2025-03-08 21:39:09.979746
2025-03-08 21:39:21.126974
2025-03-08 21:39:22.418058
2025-03-08 21:32:53.540215
2025-03-08 21:39:25.579967
2025-03-08 21:39:14.237149
2025-03-08 21:39:23.652236
2025-03-08 21:39:22.916212
2025-03-08 21:29:38.621966
2025-03-08 21:39:21.358251
2025-03-08 21:39:23.319079
2025-03-08 21:39:34.227029
2025-03-08 21:39:35.155181
2025-03-08 21:39:18.913938
2025-03-08 21:39:37.045258
2025-03-08 21:34:40.186995
2025-03-08 21:39:33.876016
2025-03-08 21:39:42.357419
2025-03-08 21:29:18.019066
2025-03-08 21:39:29.510028
2025-03-08 21:39:46.529151
2025-03-08 21:39:45.733977
2025-03-08 21:39:49.018062
2025-03-08 21:39:51.329637
2025-03-08 21:39:55.532916
2025-03-08 21:39:46.439624
2025-03-08 21:39:52.531022
2025-03-08 21:36:02.680391
2025-03-08 21:39:52.874963
2025-03-08 21:39:53.232405
2025-03-08 21:39:58.461950
2025-03-08 21:40:00.601191
2025-03-08 21:40:08.901324
2025-03-08 21:40:07.805081
2025-03-08 21:40:12.579030
2025-03-08 21:40:10.842002
2025-03-08 21:40:15.272047
2025-03-08 21:40:10.842743
2025-03-08 21:40:15.384040
2025-03-08 21:40:25.157319
2025-03-08 21:40:25.280939
2025-03-08 21:40:25.521114
2025-03-08 21:40:24.259058
2025-03-08 21:32:48.695029
2025-03-08 21:40:25.123149
2025-03-08 21:33:37.530195
2025-03-08 21:40:39.303830
2025-03-08 21:40:27.428774
2025-03-08 21:40:40.747136
2025-03-08 21:40:44.731167
2025-03-08 21:40:31.711013
2025-03-08 21:40:46.878990
2025-03-08 21:40:42.684025
2025-03-08 21:40:18.062955
2025-03-08 21:40:38.804126
2025-03-08 21:36:39.524061
2025-03-08 21:40:48.388214
2025-03-08 21:34:48.131221
2025-03-08 21:41:02.620952
2025-03-08 21:40:50.739994
2025-03-08 21:40:54.729036
2025-03-08 21:41:00.167062
2025-03-08 21:40:59.696152
2025-03-08 21:41:00.746252
2025-03-08 21:41:02.639011
2025-03-08 21:41:06.636017
2025-03-08 21:41:10.370023
2025-03-08 21:36:45.147246
2025-03-08 21:41:10.098029
2025-03-08 21:41:16.565107
2025-03-08 21:33:37.938944
2025-03-08 21:35:02.653976
2025-03-08 21:36:25.851952
2025-03-08 21:41:00.800904
2025-03-08 21:41:13.233896
2025-03-08 21:41:23.264056
2025-03-08 21:30:21.340163
2025-03-08 21:41:20.038314
2025-03-08 21:41:20.773015
2025-03-08 21:36:34.639301
2025-03-08 21:41:17.637412
2025-03-08 21:41:24.216984
2025-03-08 21:41:32.465956
2025-03-08 21:41:19.721687
2025-03-08 21:41:19.730409
2025-03-08 21:30:36.940036
2025-03-08 21:41:22.739062
2025-03-08 21:41:34.130169
2025-03-08 21:41:35.833098
2025-03-08 21:41:46.024997
2025-03-08 21:41:35.779536
2025-03-08 21:41:41.095948
2025-03-08 21:41:41.553063
2025-03-08 21:30:42.097922
2025-03-08 21:37:51.283071
2025-03-08 21:41:47.046098
2025-03-08 21:34:39.836989
2025-03-08 21:41:50.770350
2025-03-08 21:41:36.162018
2025-03-08 21:41:47.857968
2025-03-08 21:41:54.947515
2025-03-08 21:41:56.378062
2025-03-08 21:41:55.475131
2025-03-08 21:35:48.126227
2025-03-08 21:34:38.012981
2025-03-08 21:42:04.959003
2025-03-08 21:42:08.674003
2025-03-08 21:42:02.631991
2025-03-08 21:42:08.578947
2025-03-08 21:35:28.120632
2025-03-08 21:42:12.684942
2025-03-08 21:42:10.579078
2025-03-08 21:37:32.581217
2025-03-08 21:42:15.592909
2025-03-08 21:36:13.499982
2025-03-08 21:42:15.701047
2025-03-08 21:42:04.682959
2025-03-08 21:42:26.209003
2025-03-08 21:42:27.840122
2025-03-08 21:35:40.105301
2025-03-08 21:35:08.675166
2025-03-08 21:42:17.385019
2025-03-08 21:42:31.577020
2025-03-08 21:37:31.808006
2025-03-08 21:42:39.824111
2025-03-08 21:42:39.341028
2025-03-08 21:42:32.258155
2025-03-08 21:42:40.231042
2025-03-08 21:42:50.240173
2025-03-08 21:42:36.215933
2025-03-08 21:32:30.786522
2025-03-08 21:42:29.403948
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61452, 54889, 0, 60018, 59974, 0, 60009, 61555, 53965, 61557, 59973, 61552, 60910, 60919, 61553, 60017, 60552, 60018, 60838, 60025, 61456, 60911, 60025, 60834, 52433, 0, 60837, 61449, 60834, 0, 61451, 61451, 0, 60549, 60836, 0, 60025, 60228, 61554, 60832, 60020, 60919, 60230, 60229, 61561, 61555, 61449, 60918, 61448, 60016, 0, 61554, 60544, 61552, 60918, 61450, 60919, 61561, 60024, 61557, 60544, 60552, 60833, 60546, 0, 60225, 59974, 59974, 0, 0, 60231, 0, 60836, 0, 60913, 61552, 60017, 0, 0, 61449, 61559, 60833, 60547, 61559, 0, 60016, 60833, 60839, 61457, 61456, 61456, 60233, 61553, 61552, 61450, 60547, 61559, 0, 60917, 54889]
accuracy: 0.16; coop_accuracy: 0.16; avg rank: 50848.06; stdev rank: 22238.841725602528; total pools: 448.23

2025-03-08 21:42:35.308007
2025-03-08 21:42:45.213152
2025-03-08 21:43:00.343024
2025-03-08 21:43:01.777197
2025-03-08 21:35:51.753003
2025-03-08 21:42:57.981959
2025-03-08 21:43:04.097323
2025-03-08 21:38:29.476229
2025-03-08 21:43:10.801308
2025-03-08 21:36:16.881712
2025-03-08 21:35:40.282176
2025-03-08 21:43:08.762005
2025-03-08 21:43:16.968938
2025-03-08 21:43:16.450688
2025-03-08 21:43:07.585256
2025-03-08 21:43:13.615984
2025-03-08 21:43:26.365963
2025-03-08 21:43:18.498149
2025-03-08 21:36:27.084943
2025-03-08 21:43:26.087021
2025-03-08 21:32:36.759244
2025-03-08 21:43:33.189622
2025-03-08 21:43:22.325028
2025-03-08 21:43:26.791032
2025-03-08 21:32:40.797965
2025-03-08 21:39:12.800993
2025-03-08 21:39:11.679267
2025-03-08 21:38:48.364786
2025-03-08 21:37:03.184312
2025-03-08 21:43:41.927500
2025-03-08 21:43:37.615073
2025-03-08 21:39:28.117054
2025-03-08 21:43:47.213987
2025-03-08 21:43:38.886029
2025-03-08 21:39:24.261090
2025-03-08 21:43:42.057372
2025-03-08 21:43:37.910967
2025-03-08 21:43:46.554243
2025-03-08 21:43:48.981946
2025-03-08 21:32:53.095103
2025-03-08 21:39:27.262131
2025-03-08 21:43:50.936049
2025-03-08 21:43:56.125066
2025-03-08 21:43:54.630075
2025-03-08 21:37:05.092724
2025-03-08 21:32:23.918147
2025-03-08 21:33:29.575332
2025-03-08 21:44:04.458924
2025-03-08 21:44:04.365983
2025-03-08 21:44:01.453968
2025-03-08 21:32:26.074079
2025-03-08 21:44:06.479103
2025-03-08 21:44:09.876007
2025-03-08 21:44:09.137446
2025-03-08 21:37:27.862109
2025-03-08 21:44:03.936001
2025-03-08 21:44:06.086267
2025-03-08 21:44:18.369912
2025-03-08 21:44:13.061264
2025-03-08 21:44:21.216102
2025-03-08 21:34:39.599963
2025-03-08 21:44:27.100124
2025-03-08 21:44:34.326961
2025-03-08 21:44:23.924968
2025-03-08 21:44:26.340953
2025-03-08 21:44:35.193034
2025-03-08 21:44:33.548993
2025-03-08 21:44:31.726093
2025-03-08 21:44:45.084927
2025-03-08 21:39:38.054182
2025-03-08 21:37:08.784787
2025-03-08 21:44:43.459258
2025-03-08 21:44:46.031113
2025-03-08 21:40:14.867142
2025-03-08 21:44:41.250979
2025-03-08 21:44:32.162296
2025-03-08 21:44:48.234901
2025-03-08 21:33:49.838206
2025-03-08 21:44:49.201014
2025-03-08 21:37:16.565201
2025-03-08 21:44:53.062093
2025-03-08 21:44:59.460013
2025-03-08 21:44:53.916949
2025-03-08 21:43:40.253004
2025-03-08 21:45:00.559983
2025-03-08 21:38:12.638943
2025-03-08 21:45:04.701842
2025-03-08 21:45:02.857007
2025-03-08 21:45:03.717027
2025-03-08 21:39:28.679314
2025-03-08 21:45:12.628042
2025-03-08 21:45:15.643185
2025-03-08 21:45:00.468262
2025-03-08 21:45:14.856936
2025-03-08 21:39:57.663280
2025-03-08 21:45:17.296992
2025-03-08 21:41:27.869115
2025-03-08 21:40:28.201271
2025-03-08 21:45:17.902959
2025-03-08 21:37:53.743323
2025-03-08 21:45:25.323975
2025-03-08 21:45:28.942080
2025-03-08 21:45:33.687031
2025-03-08 21:45:28.653996
2025-03-08 21:45:31.306947
2025-03-08 21:45:27.647115
2025-03-08 21:45:34.572128
2025-03-08 21:41:56.851150
2025-03-08 21:45:44.635962
2025-03-08 21:45:32.137900
2025-03-08 21:45:42.081097
2025-03-08 21:41:22.029062
2025-03-08 21:39:00.026394
2025-03-08 21:45:54.909012
2025-03-08 21:45:50.294418
2025-03-08 21:44:08.996278
2025-03-08 21:38:17.790360
2025-03-08 21:45:46.463183
2025-03-08 21:45:56.537059
2025-03-08 21:46:02.263081
2025-03-08 21:45:55.514054
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 27, 0, 31, 0, 21, 638, 0, 31, 219, 520, 25, 0, 41, 0, 25, 25, 54, 0, 54, 21, 21, 27, 21, 49, 0, 21, 0, 0, 0, 104, 0, 0, 25, 21, 136, 0, 76, 0, 147, 58, 0, 0, 0, 182, 0, 0, 21, 51, 73, 25, 0, 27, 182, 25, 34, 351, 308, 0, 0, 51, 0, 147, 197, 54, 34, 49, 51, 31, 0, 49, 21, 45, 21, 0, 41, 45, 0, 21, 27, 27, 0, 0, 25, 0, 34, 0, 21, 34, 0, 0, 21, 0, 21, 161, 27, 97, 45, 21, 51]
accuracy: 0.34; coop_accuracy: 0.34; avg rank: 51.86; stdev rank: 97.98632761768347; total pools: 376.42

2025-03-08 21:45:51.549012
2025-03-08 21:34:39.392959
2025-03-08 21:44:34.699510
2025-03-08 21:42:49.397119
2025-03-08 21:39:32.489318
2025-03-08 21:45:51.264131
2025-03-08 21:46:14.493999
2025-03-08 21:46:12.054311
2025-03-08 21:46:19.667043
2025-03-08 21:46:20.756914
2025-03-08 21:41:46.719484
2025-03-08 21:46:20.279967
2025-03-08 21:46:22.926148
2025-03-08 21:45:02.490175
2025-03-08 21:46:27.129410
2025-03-08 21:46:33.872079
2025-03-08 21:46:36.853940
2025-03-08 21:39:21.821203
2025-03-08 21:45:29.787067
2025-03-08 21:46:46.777074
2025-03-08 21:46:42.670962
2025-03-08 21:40:02.295260
2025-03-08 21:46:45.919012
2025-03-08 21:46:40.921565
2025-03-08 21:42:10.971017
2025-03-08 21:41:24.745140
