Beginning of run
landscape params:
2025-03-08 20:49:38.484915
2025-03-08 21:01:34.394825
2025-03-08 20:59:02.540770
2025-03-08 20:49:38.826855
2025-03-08 20:55:43.722039
2025-03-08 20:49:55.960878
2025-03-08 21:01:41.528112
2025-03-08 20:51:00.448063
2025-03-08 20:59:45.849957
2025-03-08 21:01:45.853939
2025-03-08 20:49:42.264788
2025-03-08 20:55:41.020994
2025-03-08 21:02:04.067738
2025-03-08 20:59:51.954938
2025-03-08 21:02:21.537068
2025-03-08 21:02:36.024877
2025-03-08 20:59:59.190915
2025-03-08 20:56:34.998193
2025-03-08 20:57:52.735835
2025-03-08 20:56:19.434012
2025-03-08 20:56:57.402891
2025-03-08 21:01:35.206907
2025-03-08 21:03:10.804879
2025-03-08 21:00:46.109999
2025-03-08 21:02:56.695807
2025-03-08 21:01:04.207049
2025-03-08 20:59:15.736858
2025-03-08 20:56:36.120901
2025-03-08 21:00:32.239000
2025-03-08 21:04:02.271925
2025-03-08 21:04:00.016785
2025-03-08 21:02:22.053013
2025-03-08 20:56:50.509878
2025-03-08 21:03:46.093083
2025-03-08 21:01:37.336276
2025-03-08 21:02:36.827703
2025-03-08 21:03:47.979864
2025-03-08 21:03:52.366854
2025-03-08 21:01:42.895958
2025-03-08 21:01:44.708902
2025-03-08 21:03:55.847013
2025-03-08 20:58:27.605094
2025-03-08 21:01:00.436905
2025-03-08 21:03:04.126901
2025-03-08 21:02:12.781099
2025-03-08 21:04:10.083881
2025-03-08 21:04:45.152847
2025-03-08 21:04:16.175723
2025-03-08 21:04:07.465933
2025-03-08 21:04:49.705928
2025-03-08 21:04:56.761885
2025-03-08 20:53:08.884816
2025-03-08 20:58:15.044325
2025-03-08 21:05:09.001092
2025-03-08 21:03:22.629827
2025-03-08 20:54:19.132876
2025-03-08 21:02:13.219997
2025-03-08 21:06:16.954160
2025-03-08 20:58:31.425927
2025-03-08 21:05:19.907947
2025-03-08 21:03:18.583949
2025-03-08 21:03:31.792837
2025-03-08 20:56:42.035917
2025-03-08 21:04:08.502873
2025-03-08 21:00:59.664705
2025-03-08 21:03:50.634925
2025-03-08 21:00:10.887291
2025-03-08 21:04:32.354936
2025-03-08 21:00:33.564960
2025-03-08 21:04:06.216927
2025-03-08 21:06:04.012805
2025-03-08 21:03:37.613968
2025-03-08 21:03:49.807186
2025-03-08 21:01:16.248148
2025-03-08 21:03:25.463081
2025-03-08 21:01:24.364060
2025-03-08 21:04:12.394167
2025-03-08 21:00:57.731789
2025-03-08 21:06:38.474148
2025-03-08 21:07:08.147966
2025-03-08 21:00:59.557921
2025-03-08 21:07:27.742813
2025-03-08 21:02:29.730952
2025-03-08 21:01:44.301458
2025-03-08 21:02:36.008910
2025-03-08 21:07:02.728890
2025-03-08 21:04:46.474973
2025-03-08 21:02:39.744822
2025-03-08 21:05:32.366890
2025-03-08 21:05:30.319901
2025-03-08 21:07:24.813869
2025-03-08 21:06:38.968730
2025-03-08 21:03:28.187762
2025-03-08 21:06:59.952914
2025-03-08 21:07:49.011810
2025-03-08 21:07:33.100021
2025-03-08 20:58:05.027912
2025-03-08 21:06:44.994834
2025-03-08 21:08:20.153876
2025-03-08 21:08:37.707793
2025-03-08 21:08:03.276815
2025-03-08 21:08:43.572865
2025-03-08 21:06:09.078796
2025-03-08 21:03:38.511361
2025-03-08 21:07:20.909028
2025-03-08 21:03:33.127849
2025-03-08 21:03:00.150060
2025-03-08 21:06:49.331910
2025-03-08 21:03:11.225948
2025-03-08 20:59:16.250829
2025-03-08 21:07:40.058835
2025-03-08 21:03:45.710992
2025-03-08 21:07:30.658366
2025-03-08 21:09:47.578010
2025-03-08 21:08:13.034024
2025-03-08 21:09:39.857740
2025-03-08 21:09:45.251929
2025-03-08 21:04:09.082052
2025-03-08 21:09:08.495850
2025-03-08 21:10:05.946903
2025-03-08 21:07:06.330983
2025-03-08 21:07:23.775949
2025-03-08 21:10:29.318872
2025-03-08 21:08:16.735839
2025-03-08 21:04:13.487961
2025-03-08 21:04:38.882952
2025-03-08 21:10:49.752001
2025-03-08 21:10:55.110997
2025-03-08 21:10:18.746836
2025-03-08 21:06:19.701133
2025-03-08 21:10:39.308791
2025-03-08 21:08:45.651825
2025-03-08 21:10:27.870875
2025-03-08 21:10:54.610909
2025-03-08 21:10:53.587827
2025-03-08 21:11:04.595953
2025-03-08 21:10:26.643752
2025-03-08 21:04:24.158929
2025-03-08 21:01:02.216910
2025-03-08 21:09:21.173164
2025-03-08 21:05:50.446824
2025-03-08 21:05:55.768217
2025-03-08 21:09:22.289868
2025-03-08 21:08:47.836753
2025-03-08 21:06:33.065050
2025-03-08 21:09:25.353982
2025-03-08 21:05:16.516905
2025-03-08 21:02:29.375949
2025-03-08 21:11:44.348686
2025-03-08 21:12:15.221908
2025-03-08 21:07:39.429992
2025-03-08 21:06:36.786220
2025-03-08 21:12:20.376686
2025-03-08 21:12:15.413916
2025-03-08 21:03:32.826970
2025-03-08 21:10:00.854905
2025-03-08 21:01:48.923156
2025-03-08 21:12:39.199780
2025-03-08 21:11:13.824801
2025-03-08 21:10:08.435907
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14938.48

2025-03-08 21:07:14.511905
2025-03-08 21:02:48.850203
2025-03-08 21:12:51.309866
2025-03-08 21:10:26.763163
2025-03-08 21:10:07.566824
2025-03-08 21:06:15.613861
2025-03-08 21:08:42.388908
2025-03-08 21:08:55.193832
2025-03-08 21:10:19.139956
2025-03-08 21:13:06.954841
2025-03-08 21:13:32.914825
2025-03-08 21:13:17.268883
2025-03-08 21:13:47.701801
2025-03-08 21:09:14.196811
2025-03-08 21:13:19.689976
2025-03-08 21:08:12.137878
2025-03-08 21:08:58.612866
2025-03-08 21:16:02.104999
2025-03-08 21:11:07.155722
2025-03-08 21:13:45.763803
2025-03-08 21:13:43.704823
2025-03-08 21:11:22.395024
2025-03-08 21:09:38.536046
2025-03-08 21:13:47.418810
2025-03-08 21:13:54.403892
2025-03-08 21:03:33.513801
2025-03-08 21:16:22.033679
2025-03-08 21:16:30.586841
2025-03-08 21:14:02.132110
2025-03-08 21:09:38.303806
2025-03-08 21:12:19.984846
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61670, 61670, 61676, 61672, 61313, 0, 61674, 61675, 61679, 0, 61676, 0, 61676, 61314, 61669, 0, 61676, 61679, 61676, 61676, 61676, 0, 61669, 0, 61675, 61677, 61675, 0, 61669, 61670, 61677, 0, 0, 61676, 61679, 0, 61676, 61668, 61670, 61679, 61669, 0, 61674, 0, 61675, 61678, 0, 0, 61670, 61674, 61677, 61670, 61679, 61677, 61672, 0, 61671, 61671, 0, 0, 0, 61671, 0, 0, 0, 0, 61678, 0, 61671, 61307, 61669, 61674, 0, 61676, 61670, 61678, 61679, 61679, 61678, 61673, 61668, 61679, 61673, 0, 0, 61678, 61676, 61677, 0, 61674, 61676, 61676, 0, 61313, 0, 61671, 61677, 61677, 61676, 61677]
accuracy: 0.29; coop_accuracy: 0.29; avg rank: 43774.35; stdev rank: 27976.340843425183; total pools: 15897.33

2025-03-08 21:14:54.319801
2025-03-08 21:16:44.368123
2025-03-08 21:16:45.180737
2025-03-08 21:14:42.100791
2025-03-08 21:10:03.744914
2025-03-08 21:15:14.096086
2025-03-08 21:05:38.167989
2025-03-08 21:17:06.774877
2025-03-08 21:05:06.690036
2025-03-08 21:14:53.345927
2025-03-08 21:17:03.106728
2025-03-08 21:17:07.036647
2025-03-08 21:09:31.728956
2025-03-08 21:17:22.321769
2025-03-08 21:17:19.799639
2025-03-08 21:12:11.529828
2025-03-08 21:10:32.486880
2025-03-08 21:17:36.211652
2025-03-08 21:12:53.868784
2025-03-08 21:06:26.697001
2025-03-08 21:17:40.542910
2025-03-08 21:17:45.184912
2025-03-08 21:13:08.726833
2025-03-08 21:17:46.526705
2025-03-08 21:13:07.293942
2025-03-08 21:15:35.527923
2025-03-08 21:10:15.352846
2025-03-08 21:10:45.920927
2025-03-08 21:10:05.122881
2025-03-08 21:17:55.476636
2025-03-08 21:16:12.052874
2025-03-08 21:18:01.504662
2025-03-08 21:18:07.892663
2025-03-08 21:04:55.720833
2025-03-08 21:15:59.307000
2025-03-08 21:16:15.087854
2025-03-08 21:18:16.154029
2025-03-08 21:18:18.683890
2025-03-08 21:11:13.995005
2025-03-08 21:10:12.241101
2025-03-08 21:16:02.722904
2025-03-08 21:18:22.418652
2025-03-08 21:18:19.269829
2025-03-08 21:14:13.835083
2025-03-08 21:05:52.413919
2025-03-08 21:18:30.483698
2025-03-08 21:18:29.130692
2025-03-08 21:13:44.875970
2025-03-08 21:18:35.186714
2025-03-08 21:14:27.266768
2025-03-08 21:18:38.204987
2025-03-08 21:11:42.979866
2025-03-08 21:16:51.331005
2025-03-08 21:14:21.542742
2025-03-08 21:16:32.461831
2025-03-08 21:18:40.435692
2025-03-08 21:18:43.115884
2025-03-08 21:18:47.343762
2025-03-08 21:18:50.348703
2025-03-08 21:12:42.300002
2025-03-08 21:08:19.963179
2025-03-08 21:18:57.475645
2025-03-08 21:18:56.376775
2025-03-08 21:18:59.967680
2025-03-08 21:19:04.517666
2025-03-08 21:16:27.143211
2025-03-08 21:19:08.774697
2025-03-08 21:17:12.176674
2025-03-08 21:16:41.676864
2025-03-08 21:17:03.271786
2025-03-08 21:19:16.954777
2025-03-08 21:19:20.641056
2025-03-08 21:19:22.424360
2025-03-08 21:17:15.141046
2025-03-08 21:11:23.471233
2025-03-08 21:19:25.865972
2025-03-08 21:19:35.455690
2025-03-08 21:15:39.370020
2025-03-08 21:19:42.675778
2025-03-08 21:12:18.993879
2025-03-08 21:16:42.529313
2025-03-08 21:19:49.760797
2025-03-08 21:19:53.367864
2025-03-08 21:19:55.302749
2025-03-08 21:15:30.731984
2025-03-08 21:18:20.875694
2025-03-08 21:11:45.359025
2025-03-08 21:15:35.547759
2025-03-08 21:13:08.919759
2025-03-08 21:20:07.763771
2025-03-08 21:20:04.180669
2025-03-08 21:19:57.031006
2025-03-08 21:20:08.255771
2025-03-08 21:20:16.188610
2025-03-08 21:20:15.543682
2025-03-08 21:20:20.209079
2025-03-08 21:14:36.477133
2025-03-08 21:15:21.418897
2025-03-08 21:20:22.065751
2025-03-08 21:13:20.843881
2025-03-08 21:18:05.659858
2025-03-08 21:20:27.776626
2025-03-08 21:20:25.406661
2025-03-08 21:20:33.527740
2025-03-08 21:18:25.420742
2025-03-08 21:20:35.864723
2025-03-08 21:14:08.116759
2025-03-08 21:20:43.986799
2025-03-08 21:20:44.197766
2025-03-08 21:16:35.355856
2025-03-08 21:20:51.505841
2025-03-08 21:08:40.745932
2025-03-08 21:20:52.893664
2025-03-08 21:20:56.805688
2025-03-08 21:15:59.418862
2025-03-08 21:20:53.833766
2025-03-08 21:14:22.232956
2025-03-08 21:19:22.626835
2025-03-08 21:21:04.472697
2025-03-08 21:09:08.483895
2025-03-08 21:14:46.641903
2025-03-08 21:21:07.987761
2025-03-08 21:21:10.367726
2025-03-08 21:21:17.096541
2025-03-08 21:21:22.909682
2025-03-08 21:21:22.926877
2025-03-08 21:21:25.690799
2025-03-08 21:21:28.174675
2025-03-08 21:14:29.656121
2025-03-08 21:21:29.684256
2025-03-08 21:21:34.920757
2025-03-08 21:21:34.917150
2025-03-08 21:18:56.765787
2025-03-08 21:21:45.342249
2025-03-08 21:21:47.270605
2025-03-08 21:18:58.057980
2025-03-08 21:21:47.642842
2025-03-08 21:21:45.985618
2025-03-08 21:16:25.968873
2025-03-08 21:17:41.171703
2025-03-08 21:21:55.689605
2025-03-08 21:21:58.296622
2025-03-08 21:19:27.330480
2025-03-08 21:14:10.764754
2025-03-08 21:22:00.772460
2025-03-08 21:22:00.141656
2025-03-08 21:22:06.372747
2025-03-08 21:17:52.807818
2025-03-08 21:15:11.639959
2025-03-08 21:18:07.237894
2025-03-08 21:15:10.551996
2025-03-08 21:16:05.312900
2025-03-08 21:11:02.253901
2025-03-08 21:22:16.489016
2025-03-08 21:22:15.183864
2025-03-08 21:22:15.155699
2025-03-08 21:22:25.488691
2025-03-08 21:15:55.563713
2025-03-08 21:12:12.832980
2025-03-08 21:22:28.691747
2025-03-08 21:22:22.619999
2025-03-08 21:16:25.988811
2025-03-08 21:18:00.397751
2025-03-08 21:22:37.272675
2025-03-08 21:22:39.463712
2025-03-08 21:14:48.501862
2025-03-08 21:16:13.592862
2025-03-08 21:18:11.229912
2025-03-08 21:22:41.425896
2025-03-08 21:22:44.656860
2025-03-08 21:22:48.524735
2025-03-08 21:15:53.864904
2025-03-08 21:22:49.850691
2025-03-08 21:22:53.873686
2025-03-08 21:22:56.527685
2025-03-08 21:23:02.783679
2025-03-08 21:23:04.115296
2025-03-08 21:18:57.864060
2025-03-08 21:23:10.642654
2025-03-08 21:23:09.410878
2025-03-08 21:17:27.013013
2025-03-08 21:23:14.816806
2025-03-08 21:23:16.110638
2025-03-08 21:16:57.234877
2025-03-08 21:23:24.093612
2025-03-08 21:23:23.988803
2025-03-08 21:23:28.721742
2025-03-08 21:18:37.650791
2025-03-08 21:19:57.299861
2025-03-08 21:18:58.861038
2025-03-08 21:23:39.295638
2025-03-08 21:23:41.619770
2025-03-08 21:23:42.750765
2025-03-08 21:22:14.580884
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.92

2025-03-08 21:23:44.991803
2025-03-08 21:21:16.390743
2025-03-08 21:23:52.660736
2025-03-08 21:23:53.582634
2025-03-08 21:23:55.058666
2025-03-08 21:23:57.903804
2025-03-08 21:24:04.877678
2025-03-08 21:24:06.049863
2025-03-08 21:24:10.635774
2025-03-08 21:24:09.898657
2025-03-08 21:24:15.460624
2025-03-08 21:18:06.969863
2025-03-08 21:20:14.395110
2025-03-08 21:18:22.384110
2025-03-08 21:24:18.557643
2025-03-08 21:24:25.833722
2025-03-08 21:24:24.217656
2025-03-08 21:16:28.766841
2025-03-08 21:19:38.480742
2025-03-08 21:24:28.046766
2025-03-08 21:24:32.736769
2025-03-08 21:24:33.315826
2025-03-08 21:17:33.438954
2025-03-08 21:20:27.596949
2025-03-08 21:20:44.081715
2025-03-08 21:24:37.337780
2025-03-08 21:24:41.161971
2025-03-08 21:14:23.130813
2025-03-08 21:24:45.096471
2025-03-08 21:24:45.110744
2025-03-08 21:20:36.254758
2025-03-08 21:18:12.278946
2025-03-08 21:24:44.391753
2025-03-08 21:24:51.572734
2025-03-08 21:24:53.509781
2025-03-08 21:24:51.492844
2025-03-08 21:24:56.451844
2025-03-08 21:24:56.994759
2025-03-08 21:20:01.199000
2025-03-08 21:24:59.784599
2025-03-08 21:18:33.132240
2025-03-08 21:18:25.829014
2025-03-08 21:25:03.025664
2025-03-08 21:25:08.156679
2025-03-08 21:25:01.238706
2025-03-08 21:25:08.524702
2025-03-08 21:25:07.042734
2025-03-08 21:25:12.497654
2025-03-08 21:25:13.935765
2025-03-08 21:25:20.318806
2025-03-08 21:21:17.107780
2025-03-08 21:25:23.412886
2025-03-08 21:25:22.644810
2025-03-08 21:25:19.098696
2025-03-08 21:15:26.221864
2025-03-08 21:25:28.043688
2025-03-08 21:20:59.753031
2025-03-08 21:25:21.566729
2025-03-08 21:25:31.413465
2025-03-08 21:25:34.478693
2025-03-08 21:25:33.212675
2025-03-08 21:25:27.966635
2025-03-08 21:25:36.646716
2025-03-08 21:18:58.849080
2025-03-08 21:25:40.602631
2025-03-08 21:22:19.455752
2025-03-08 21:25:39.884993
2025-03-08 21:19:09.533103
2025-03-08 21:25:45.070653
2025-03-08 21:25:46.259752
2025-03-08 21:25:45.411787
2025-03-08 21:22:04.872857
2025-03-08 21:25:47.796887
2025-03-08 21:25:45.060039
2025-03-08 21:24:02.843707
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61670, 61673, 61677, 0, 0, 0, 61668, 61673, 0, 0, 61678, 0, 61670, 61677, 0, 61669, 0, 61677, 61670, 61669, 0, 0, 61670, 0, 0, 0, 0, 0, 0, 61677, 61670, 61676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61674, 61314, 0, 0, 61676, 0, 0, 0, 0, 0, 61674, 0, 0, 0, 0, 0, 61674, 0, 0, 0, 61676, 0, 0, 0, 0, 61678, 0, 0, 61673, 0, 61670, 0, 0, 0, 61677, 61677, 0, 0, 61678, 61677, 0, 61677, 0, 61674, 0, 0, 0, 0, 61668, 0, 0, 0, 61673, 61670, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; avg rank: 20965.44; stdev rank: 29210.353380032906; total pools: 7148.48

2025-03-08 21:20:23.380861
2025-03-08 21:25:46.821658
2025-03-08 21:25:53.730783
2025-03-08 21:22:00.208690
2025-03-08 21:25:57.908733
2025-03-08 21:25:55.887740
2025-03-08 21:25:57.389645
2025-03-08 21:15:54.553868
2025-03-08 21:19:01.250876
2025-03-08 21:26:00.319726
2025-03-08 21:26:01.087700
2025-03-08 21:26:06.715849
2025-03-08 21:26:00.191921
2025-03-08 21:26:08.410810
2025-03-08 21:26:09.621303
2025-03-08 21:26:06.870699
2025-03-08 21:20:21.006867
2025-03-08 21:26:16.212866
2025-03-08 21:22:13.696737
2025-03-08 21:26:20.861672
2025-03-08 21:21:23.007682
2025-03-08 21:26:21.572073
2025-03-08 21:26:20.987689
2025-03-08 21:26:27.233648
2025-03-08 21:26:22.681667
2025-03-08 21:26:26.012623
2025-03-08 21:26:26.466934
2025-03-08 21:26:33.000688
2025-03-08 21:26:33.840685
2025-03-08 21:22:18.325717
2025-03-08 21:15:42.951838
2025-03-08 21:26:37.142868
2025-03-08 21:26:35.931726
2025-03-08 21:26:38.442918
2025-03-08 21:26:36.422693
2025-03-08 21:26:44.541724
2025-03-08 21:26:46.971650
2025-03-08 21:26:49.071702
2025-03-08 21:26:44.036023
2025-03-08 21:26:49.640947
2025-03-08 21:26:55.101797
2025-03-08 21:26:53.540804
2025-03-08 21:26:55.168687
2025-03-08 21:27:00.963716
2025-03-08 21:27:02.422623
2025-03-08 21:27:07.365794
2025-03-08 21:27:10.337741
2025-03-08 21:27:03.587830
2025-03-08 21:27:12.141296
2025-03-08 21:27:16.150717
2025-03-08 21:27:13.447666
2025-03-08 21:27:21.957633
2025-03-08 21:20:44.374897
2025-03-08 21:23:01.513802
2025-03-08 21:23:50.127860
2025-03-08 21:27:25.980646
2025-03-08 21:27:20.040706
2025-03-08 21:27:15.196658
2025-03-08 21:27:25.912868
2025-03-08 21:15:43.190775
2025-03-08 21:23:31.959812
2025-03-08 21:20:36.776047
2025-03-08 21:27:31.202695
2025-03-08 21:27:34.323854
2025-03-08 21:27:32.593667
2025-03-08 21:27:27.049943
2025-03-08 21:27:38.765665
2025-03-08 21:27:41.133897
2025-03-08 21:27:41.571865
2025-03-08 21:18:06.395920
2025-03-08 21:21:51.078880
2025-03-08 21:27:42.480652
2025-03-08 21:27:39.882020
2025-03-08 21:27:50.112716
2025-03-08 21:23:46.909880
2025-03-08 21:27:48.079281
2025-03-08 21:27:47.159800
2025-03-08 21:27:53.648751
2025-03-08 21:17:43.463909
2025-03-08 21:27:53.272665
2025-03-08 21:17:24.695917
2025-03-08 21:27:54.287645
2025-03-08 21:27:59.212820
2025-03-08 21:27:59.980713
2025-03-08 21:28:03.985710
2025-03-08 21:28:06.831735
2025-03-08 21:22:53.153685
2025-03-08 21:28:12.828635
2025-03-08 21:28:00.527723
2025-03-08 21:20:54.970784
2025-03-08 21:28:05.105718
2025-03-08 21:28:14.426841
2025-03-08 21:28:20.375665
2025-03-08 21:23:58.453908
2025-03-08 21:28:17.012761
2025-03-08 21:28:20.169937
2025-03-08 21:28:18.578616
2025-03-08 21:28:24.591741
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[53702, 56952, 61675, 61677, 0, 61307, 55189, 0, 61312, 0, 0, 0, 0, 60377, 0, 0, 61673, 0, 0, 0, 0, 0, 61314, 59482, 53964, 0, 0, 61671, 61675, 61311, 59490, 0, 0, 61316, 58646, 0, 0, 0, 0, 0, 0, 55230, 61671, 41881, 0, 59501, 61676, 61670, 61677, 0, 59484, 61311, 0, 41042, 0, 55141, 0, 0, 0, 61670, 56875, 0, 52576, 59088, 61673, 60369, 0, 0, 53049, 0, 58680, 0, 0, 61310, 0, 61672, 0, 0, 0, 59423, 59261, 59022, 0, 0, 55232, 0, 0, 59489, 0, 0, 0, 59871, 61676, 0, 0, 0, 60372, 60372, 0, 61678]
accuracy: 0.51; coop_accuracy: 0.51; avg rank: 28763.75; stdev rank: 29507.217320640386; total pools: 225.91

2025-03-08 21:28:27.317623
2025-03-08 21:28:25.552647
2025-03-08 21:28:28.795909
2025-03-08 21:24:33.366829
2025-03-08 21:24:53.292764
2025-03-08 21:22:38.071761
2025-03-08 21:22:33.727134
2025-03-08 21:28:36.670694
2025-03-08 21:19:22.353860
2025-03-08 21:21:24.914869
2025-03-08 21:28:39.461706
2025-03-08 21:28:42.090718
2025-03-08 21:28:44.725723
2025-03-08 21:28:44.207688
2025-03-08 21:28:53.358762
2025-03-08 21:28:49.142833
2025-03-08 21:25:37.727811
2025-03-08 21:28:33.980735
2025-03-08 21:28:51.892681
2025-03-08 21:28:57.758625
2025-03-08 21:18:32.605972
2025-03-08 21:28:57.909837
2025-03-08 21:28:59.576663
2025-03-08 21:29:07.495648
2025-03-08 21:29:09.782663
2025-03-08 21:24:58.924706
2025-03-08 21:29:03.012632
2025-03-08 21:29:10.668738
2025-03-08 21:29:05.317595
2025-03-08 21:22:26.553257
2025-03-08 21:29:10.695743
2025-03-08 21:29:15.046773
2025-03-08 21:29:11.838800
2025-03-08 21:29:12.236056
2025-03-08 21:23:04.088719
2025-03-08 21:29:21.116857
2025-03-08 21:24:56.231751
2025-03-08 21:29:21.275716
2025-03-08 21:22:52.662679
2025-03-08 21:22:44.326016
2025-03-08 21:29:19.703776
2025-03-08 21:29:20.412690
2025-03-08 21:29:27.569786
2025-03-08 21:29:26.132689
2025-03-08 21:29:32.061655
2025-03-08 21:29:34.925650
2025-03-08 21:29:30.589645
2025-03-08 21:18:38.691728
2025-03-08 21:29:38.709741
2025-03-08 21:29:40.389862
2025-03-08 21:29:47.881731
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[88, 61, 88, 217, 0, 65, 65, 0, 160, 0, 0, 0, 0, 93, 0, 86, 62, 0, 0, 0, 0, 0, 173, 70, 70, 62, 0, 134, 62, 134, 128, 62, 0, 61, 93, 0, 0, 0, 0, 0, 0, 88, 216, 61, 0, 70, 128, 0, 73, 0, 61, 85, 86, 65, 0, 61, 0, 0, 0, 0, 65, 0, 88, 85, 0, 296, 0, 0, 85, 0, 65, 0, 85, 62, 0, 88, 0, 0, 0, 61, 128, 98, 0, 0, 85, 0, 0, 73, 86, 0, 0, 73, 65, 88, 0, 75, 93, 128, 0, 85]
accuracy: 0.46; coop_accuracy: 0.46; avg rank: 50.85; stdev rank: 57.49145588694028; total pools: 196.6

2025-03-08 21:29:41.647657
2025-03-08 21:29:39.975821
2025-03-08 21:23:05.129777
2025-03-08 21:29:48.610576
2025-03-08 21:23:48.196902
2025-03-08 21:23:47.603702
2025-03-08 21:29:44.493653
2025-03-08 21:26:48.720034
2025-03-08 21:29:47.695629
2025-03-08 21:29:51.219866
2025-03-08 21:29:56.446735
2025-03-08 21:18:44.192811
2025-03-08 21:23:37.583716
2025-03-08 21:30:01.316765
2025-03-08 21:26:39.321872
2025-03-08 21:30:08.732768
2025-03-08 21:30:09.755670
2025-03-08 21:30:02.744691
2025-03-08 21:30:09.608668
2025-03-08 21:30:09.730724
2025-03-08 21:25:19.425893
2025-03-08 21:30:09.134770
2025-03-08 21:30:06.366718
2025-03-08 21:30:16.629115
2025-03-08 21:26:01.577787
2025-03-08 21:30:23.004034
2025-03-08 21:30:24.524662
2025-03-08 21:30:23.855795
2025-03-08 21:30:22.685759
2025-03-08 21:26:24.408932
2025-03-08 21:30:28.235693
2025-03-08 21:30:32.872875
2025-03-08 21:30:34.127035
2025-03-08 21:24:39.396142
2025-03-08 21:30:36.255884
2025-03-08 21:25:58.606861
2025-03-08 21:30:38.466667
2025-03-08 21:23:04.319977
2025-03-08 21:25:01.388707
2025-03-08 21:30:41.417775
2025-03-08 21:21:28.546773
2025-03-08 21:30:38.206694
2025-03-08 21:30:41.117746
2025-03-08 21:30:38.220730
2025-03-08 21:30:49.329628
2025-03-08 21:30:46.340878
2025-03-08 21:30:48.149706
2025-03-08 21:30:52.272561
2025-03-08 21:30:53.778681
2025-03-08 21:30:56.205722
2025-03-08 21:30:53.340024
2025-03-08 21:30:47.245669
2025-03-08 21:31:01.676775
2025-03-08 21:30:54.817852
2025-03-08 21:27:30.851978
2025-03-08 21:31:02.264657
2025-03-08 21:31:01.744839
2025-03-08 21:31:09.194260
2025-03-08 21:27:48.421014
2025-03-08 21:25:29.999812
2025-03-08 21:31:11.398666
2025-03-08 21:31:11.476664
2025-03-08 21:21:34.590854
2025-03-08 21:31:02.903627
2025-03-08 21:31:14.461968
2025-03-08 21:31:17.830761
2025-03-08 21:31:07.034622
2025-03-08 21:31:18.135766
2025-03-08 21:25:23.530835
2025-03-08 21:31:16.222777
2025-03-08 21:31:19.744963
2025-03-08 21:31:17.040712
2025-03-08 21:31:26.086244
2025-03-08 21:31:20.452694
2025-03-08 21:31:24.174807
2025-03-08 21:31:16.763669
2025-03-08 21:31:31.234704
2025-03-08 21:31:27.813722
2025-03-08 21:24:44.177856
2025-03-08 21:24:57.218818
2025-03-08 21:31:33.188623
2025-03-08 21:31:37.397710
2025-03-08 21:31:23.558642
2025-03-08 21:27:53.032799
2025-03-08 21:31:36.935659
2025-03-08 21:31:42.796890
2025-03-08 21:31:44.941815
