Beginning of run
landscape params:
2025-03-08 20:44:16.468151
2025-03-08 20:41:59.956251
2025-03-08 20:44:09.789170
2025-03-08 20:39:48.859192
2025-03-08 20:44:08.800210
2025-03-08 20:37:48.738157
2025-03-08 20:42:05.629186
2025-03-08 20:43:04.573213
2025-03-08 20:43:45.279276
2025-03-08 20:40:43.666149
2025-03-08 20:43:19.039175
2025-03-08 20:42:33.263206
2025-03-08 20:40:41.807203
2025-03-08 20:43:05.919203
2025-03-08 20:42:51.310232
2025-03-08 20:44:29.860215
2025-03-08 20:44:35.812242
2025-03-08 20:43:08.448217
2025-03-08 20:44:37.330209
2025-03-08 20:43:39.159178
2025-03-08 20:44:25.671197
2025-03-08 20:42:17.544147
2025-03-08 20:44:19.957169
2025-03-08 20:42:50.285211
2025-03-08 20:41:01.860192
2025-03-08 20:40:59.207165
2025-03-08 20:43:54.981269
2025-03-08 20:45:07.259232
2025-03-08 20:43:37.269237
2025-03-08 20:44:23.259188
2025-03-08 20:45:08.654192
2025-03-08 20:45:24.185222
2025-03-08 20:37:34.806158
2025-03-08 20:45:18.924193
2025-03-08 20:44:14.216221
2025-03-08 20:44:12.376184
2025-03-08 20:43:52.588248
2025-03-08 20:45:40.289268
2025-03-08 20:43:24.603230
2025-03-08 20:41:38.879097
2025-03-08 20:45:49.758205
2025-03-08 20:44:20.697227
2025-03-08 20:44:31.681204
2025-03-08 20:44:02.615192
2025-03-08 20:46:11.261294
2025-03-08 20:46:43.993250
2025-03-08 20:46:34.273183
2025-03-08 20:46:18.459242
2025-03-08 20:46:35.412266
2025-03-08 20:45:19.544209
2025-03-08 20:42:58.607215
2025-03-08 20:39:35.175163
2025-03-08 20:44:58.876188
2025-03-08 20:47:07.029211
2025-03-08 20:47:10.000230
2025-03-08 20:44:48.858162
2025-03-08 20:42:20.914447
2025-03-08 20:42:17.832267
2025-03-08 20:47:15.054244
2025-03-08 20:43:14.362219
2025-03-08 20:47:06.014206
2025-03-08 20:45:29.880224
2025-03-08 20:45:38.480226
2025-03-08 20:47:20.463220
2025-03-08 20:45:22.343190
2025-03-08 20:44:56.596262
2025-03-08 20:43:34.753234
2025-03-08 20:44:16.667211
2025-03-08 20:46:14.461241
2025-03-08 20:45:50.145202
2025-03-08 20:42:30.762195
2025-03-08 20:48:29.243287
2025-03-08 20:45:44.275298
2025-03-08 20:46:21.061204
2025-03-08 20:43:04.506201
2025-03-08 20:47:46.560283
2025-03-08 20:48:02.844380
2025-03-08 20:43:34.393234
2025-03-08 20:43:27.012186
2025-03-08 20:48:15.267274
2025-03-08 20:42:52.843475
2025-03-08 20:43:49.722251
2025-03-08 20:48:00.944216
2025-03-08 20:49:22.881413
2025-03-08 20:48:33.917251
2025-03-08 20:46:25.952208
2025-03-08 20:49:17.304283
2025-03-08 20:47:10.535240
2025-03-08 20:48:27.597304
2025-03-08 20:46:50.420219
2025-03-08 20:49:20.439237
2025-03-08 20:47:08.532222
2025-03-08 20:46:07.254264
2025-03-08 20:49:06.182211
2025-03-08 20:44:30.835302
2025-03-08 20:46:03.391274
2025-03-08 20:47:16.252264
2025-03-08 20:47:02.674191
2025-03-08 20:49:58.340111
2025-03-08 20:48:03.963204
2025-03-08 20:44:15.527252
2025-03-08 20:47:53.060255
2025-03-08 20:45:00.814250
2025-03-08 20:49:35.999215
2025-03-08 20:47:03.557207
2025-03-08 20:50:02.912281
2025-03-08 20:47:23.727254
2025-03-08 20:49:58.590222
2025-03-08 20:47:28.658274
2025-03-08 20:41:10.487140
2025-03-08 20:48:44.771246
2025-03-08 20:47:19.960110
2025-03-08 20:49:58.290206
2025-03-08 20:47:59.735266
2025-03-08 20:48:23.680209
2025-03-08 20:41:52.811141
2025-03-08 20:46:48.327255
2025-03-08 20:48:47.251204
2025-03-08 20:50:00.860489
2025-03-08 20:44:32.158194
2025-03-08 20:50:16.076232
2025-03-08 20:46:15.678263
2025-03-08 20:45:10.263246
2025-03-08 20:51:11.223729
2025-03-08 20:51:30.355263
2025-03-08 20:45:23.398227
2025-03-08 20:48:21.101138
2025-03-08 20:50:52.296281
2025-03-08 20:51:07.490287
2025-03-08 20:42:42.226162
2025-03-08 20:45:34.153232
2025-03-08 20:51:32.077205
2025-03-08 20:49:52.763226
2025-03-08 20:51:40.667264
2025-03-08 20:42:42.671231
2025-03-08 20:49:05.746197
2025-03-08 20:45:41.686272
2025-03-08 20:52:07.109684
2025-03-08 20:46:49.222269
2025-03-08 20:51:52.973233
2025-03-08 20:48:33.727208
2025-03-08 20:43:04.685229
2025-03-08 20:47:25.856305
2025-03-08 20:51:46.320276
2025-03-08 20:52:19.719247
2025-03-08 20:51:06.169256
2025-03-08 20:51:08.261217
2025-03-08 20:47:06.308535
2025-03-08 20:50:36.697218
2025-03-08 20:50:09.481220
2025-03-08 20:52:37.971278
2025-03-08 20:50:51.644255
2025-03-08 20:50:32.620233
2025-03-08 20:52:42.670299
2025-03-08 20:52:37.384259
2025-03-08 20:43:53.810260
2025-03-08 20:50:29.535237
2025-03-08 20:53:00.461221
2025-03-08 20:52:03.594305
2025-03-08 20:50:13.268280
2025-03-08 20:53:43.392269
2025-03-08 20:49:59.172188
2025-03-08 20:46:54.873272
2025-03-08 20:53:08.703205
2025-03-08 20:43:27.900221
2025-03-08 20:46:48.730224
2025-03-08 20:47:31.668283
2025-03-08 20:51:46.195158
2025-03-08 20:51:42.603437
2025-03-08 20:43:29.907400
2025-03-08 20:47:55.309268
2025-03-08 20:47:08.829245
2025-03-08 20:53:48.669213
2025-03-08 20:53:54.738509
2025-03-08 20:53:31.363218
2025-03-08 20:52:32.441286
2025-03-08 20:52:45.669211
2025-03-08 20:54:10.511244
2025-03-08 20:53:58.668248
2025-03-08 20:47:48.631271
2025-03-08 20:52:25.221283
2025-03-08 20:45:27.632260
2025-03-08 20:45:30.494228
2025-03-08 20:55:05.771216
2025-03-08 20:52:39.113284
2025-03-08 20:54:29.835247
2025-03-08 20:51:53.333233
2025-03-08 20:50:08.826210
2025-03-08 20:52:50.730207
2025-03-08 20:50:07.825349
2025-03-08 20:54:57.555194
2025-03-08 20:52:56.529233
2025-03-08 20:52:57.197243
2025-03-08 20:49:57.011286
2025-03-08 20:54:37.717264
2025-03-08 20:54:39.721260
2025-03-08 20:51:43.832518
2025-03-08 20:53:18.957511
2025-03-08 20:52:27.447248
2025-03-08 20:53:14.480262
2025-03-08 20:50:06.816160
2025-03-08 20:53:21.132229
2025-03-08 20:52:43.537198
2025-03-08 20:55:53.620186
2025-03-08 20:46:10.523273
2025-03-08 20:55:51.670230
2025-03-08 20:45:11.008477
2025-03-08 20:53:20.104277
2025-03-08 20:53:01.940203
2025-03-08 20:50:39.272216
2025-03-08 20:55:34.938252
2025-03-08 20:55:24.571229
2025-03-08 20:51:24.238276
2025-03-08 20:54:22.033253
2025-03-08 20:55:42.468159
2025-03-08 20:55:58.095219
2025-03-08 20:56:23.114277
2025-03-08 20:53:58.265204
2025-03-08 20:50:49.081232
2025-03-08 20:51:39.525244
2025-03-08 20:56:23.157209
2025-03-08 20:51:44.548259
2025-03-08 20:57:10.868321
2025-03-08 20:55:21.424225
2025-03-08 20:56:48.481300
2025-03-08 20:56:28.717260
2025-03-08 20:52:36.193241
2025-03-08 20:57:13.802246
2025-03-08 20:52:09.348690
2025-03-08 20:56:48.871272
2025-03-08 20:51:30.827270
2025-03-08 20:55:26.848213
2025-03-08 20:57:18.913221
2025-03-08 20:47:04.739098
2025-03-08 20:55:28.460271
2025-03-08 20:51:04.595348
2025-03-08 20:54:54.447139
2025-03-08 20:52:43.189322
2025-03-08 20:55:36.138152
2025-03-08 20:52:27.817240
2025-03-08 20:54:36.043210
2025-03-08 20:57:32.807184
2025-03-08 20:57:30.141288
2025-03-08 20:51:19.646292
2025-03-08 20:58:06.206298
2025-03-08 20:48:28.563161
2025-03-08 20:55:23.701268
2025-03-08 20:56:20.332241
2025-03-08 20:56:02.541294
2025-03-08 20:58:10.085253
2025-03-08 20:55:40.822225
2025-03-08 20:55:57.858512
2025-03-08 20:55:56.229251
2025-03-08 20:56:41.547180
2025-03-08 20:58:30.480267
2025-03-08 20:53:43.030260
2025-03-08 20:53:47.657315
2025-03-08 20:52:25.930218
2025-03-08 20:56:25.373254
2025-03-08 20:57:23.684266
2025-03-08 20:59:09.060149
2025-03-08 20:55:55.003296
2025-03-08 20:58:34.624234
2025-03-08 20:59:08.253402
2025-03-08 20:50:20.172277
2025-03-08 20:48:48.616246
2025-03-08 20:58:54.817240
2025-03-08 20:54:18.318202
2025-03-08 20:54:36.698255
2025-03-08 20:59:15.931186
2025-03-08 20:54:17.003279
2025-03-08 20:59:30.212271
2025-03-08 20:53:40.169241
2025-03-08 20:55:00.794248
2025-03-08 20:59:24.678195
2025-03-08 20:59:55.647219
2025-03-08 20:59:27.086279
2025-03-08 20:59:32.375269
2025-03-08 20:57:02.827188
2025-03-08 20:57:55.752447
2025-03-08 20:57:17.987158
2025-03-08 21:00:05.356287
2025-03-08 21:00:26.178195
2025-03-08 20:55:09.292243
2025-03-08 20:57:41.422140
2025-03-08 21:00:24.649232
2025-03-08 20:55:32.360204
2025-03-08 21:01:03.200228
2025-03-08 20:58:52.423655
2025-03-08 21:00:41.974248
2025-03-08 20:56:10.619307
2025-03-08 21:00:20.980214
2025-03-08 20:57:48.855407
2025-03-08 21:01:15.945194
2025-03-08 20:58:11.895214
2025-03-08 20:55:12.013746
2025-03-08 20:59:29.532217
2025-03-08 20:56:20.827284
2025-03-08 20:58:25.479233
2025-03-08 20:58:05.204306
2025-03-08 20:56:07.896214
2025-03-08 21:01:16.440191
2025-03-08 21:00:44.334177
2025-03-08 20:58:10.475261
2025-03-08 21:01:22.196171
2025-03-08 20:59:11.848834
2025-03-08 20:56:36.595250
2025-03-08 20:58:16.625188
2025-03-08 20:59:58.386256
2025-03-08 21:02:20.540214
2025-03-08 21:01:55.836245
2025-03-08 21:01:29.816247
2025-03-08 20:56:41.306287
2025-03-08 21:00:19.698264
2025-03-08 20:57:33.065178
2025-03-08 20:57:25.035218
2025-03-08 20:57:25.268205
2025-03-08 21:02:02.132062
2025-03-08 21:02:18.658158
2025-03-08 21:02:21.729197
2025-03-08 21:00:23.428207
2025-03-08 20:57:01.398247
2025-03-08 21:02:17.050255
2025-03-08 20:53:14.243268
2025-03-08 21:02:37.472233
2025-03-08 21:00:41.870231
2025-03-08 21:00:46.390183
2025-03-08 21:02:46.050235
2025-03-08 21:00:19.661277
2025-03-08 20:58:38.918229
2025-03-08 21:03:05.317243
2025-03-08 21:03:06.431245
2025-03-08 21:04:01.573248
2025-03-08 21:01:00.869249
2025-03-08 21:01:16.780284
2025-03-08 21:01:16.091140
2025-03-08 21:00:43.403224
2025-03-08 21:03:21.036256
2025-03-08 20:53:40.979272
2025-03-08 21:03:42.080239
2025-03-08 21:04:11.256122
2025-03-08 21:03:29.384209
2025-03-08 21:04:11.244141
2025-03-08 20:59:03.307257
2025-03-08 20:59:40.842200
2025-03-08 21:03:48.521186
2025-03-08 20:59:25.483265
2025-03-08 20:59:49.495240
2025-03-08 21:03:18.881221
2025-03-08 20:54:48.310320
2025-03-08 20:59:29.396244
2025-03-08 21:01:08.965157
2025-03-08 21:04:43.525285
2025-03-08 21:00:02.680343
2025-03-08 21:05:08.709179
2025-03-08 21:02:45.957225
2025-03-08 21:04:42.095199
2025-03-08 21:04:36.212258
2025-03-08 20:55:28.217522
2025-03-08 20:59:22.948203
2025-03-08 21:00:19.617199
2025-03-08 20:59:17.238276
2025-03-08 21:00:20.079204
2025-03-08 21:05:30.213203
2025-03-08 21:03:41.385211
2025-03-08 21:04:48.264184
2025-03-08 21:03:17.389194
2025-03-08 21:04:52.665197
2025-03-08 21:05:32.218088
2025-03-08 21:02:23.200222
2025-03-08 21:00:20.375152
2025-03-08 21:01:04.774479
2025-03-08 21:05:30.833224
2025-03-08 21:05:25.802246
2025-03-08 21:05:54.026169
2025-03-08 20:56:13.463192
2025-03-08 21:03:49.580162
2025-03-08 21:04:59.669273
2025-03-08 21:00:38.847270
2025-03-08 21:05:44.185238
2025-03-08 20:56:31.315263
2025-03-08 21:03:27.808198
2025-03-08 21:03:53.796121
2025-03-08 21:03:48.079270
2025-03-08 21:06:23.533641
2025-03-08 21:06:23.755218
2025-03-08 21:01:40.988208
2025-03-08 21:01:49.008228
2025-03-08 21:06:27.922186
2025-03-08 21:04:29.213120
2025-03-08 21:05:45.887263
2025-03-08 20:58:29.351239
2025-03-08 21:06:20.188327
2025-03-08 21:07:23.550182
2025-03-08 21:01:23.062250
2025-03-08 21:07:02.662179
2025-03-08 21:07:30.455235
2025-03-08 21:02:13.100209
2025-03-08 21:07:36.839264
2025-03-08 21:07:15.284164
2025-03-08 21:07:18.534502
2025-03-08 21:05:05.082262
2025-03-08 21:07:27.717172
2025-03-08 21:07:59.591188
2025-03-08 21:02:26.483254
2025-03-08 21:07:30.722150
2025-03-08 21:03:42.059298
2025-03-08 20:57:35.683236
2025-03-08 21:03:05.025236
2025-03-08 21:03:46.530688
2025-03-08 21:05:33.126145
2025-03-08 21:05:38.101168
2025-03-08 21:03:26.571282
2025-03-08 21:05:36.137116
2025-03-08 21:07:52.696243
2025-03-08 21:07:50.313188
2025-03-08 21:08:10.167219
2025-03-08 21:06:56.897175
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 4, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 4, 2, 2, 2, 2, 1, 4, 1, 2, 1, 2, 4, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 4, 1, 2, 4, 4, 2, 1, 4, 4, 1, 1, 2, 2, 1, 1, 1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 4, 1, 2, 1, 2, 8, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 4, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.83; stdev rank: 1.1318568814121333; total pools: 14938.68

2025-03-08 20:57:59.408125
2025-03-08 21:00:53.089214
2025-03-08 21:08:35.511165
2025-03-08 21:08:35.907232
2025-03-08 21:06:21.662279
2025-03-08 21:07:35.732214
2025-03-08 21:02:52.556264
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59937, 59997, 59992, 59988, 59991, 59996, 59826, 59996, 59816, 59832, 61100, 59816, 59834, 59835, 59940, 59941, 59992, 59993, 59991, 59987, 59989, 59997, 59993, 59997, 59937, 59987, 59991, 59997, 59840, 59817, 59835, 56785, 59989, 59824, 59944, 59987, 59986, 59843, 59821, 59993, 59816, 59991, 59827, 59944, 59712, 59820, 59936, 59940, 59839, 59939, 59935, 59938, 59988, 59819, 59988, 59989, 59836, 59947, 59995, 59838, 59836, 59935, 59996, 59989, 59827, 59936, 59842, 59838, 59837, 56759, 59935, 59836, 59987, 59781, 59834, 59947, 59936, 59832, 59835, 59837, 59990, 59940, 59834, 59938, 59987, 55909, 59817, 59843, 59824, 59940, 59825, 59898, 59991, 59827, 59993, 59817, 59987, 59987, 59992, 59988]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 59822.71; stdev rank: 607.5113874652885; total pools: 15784.49

2025-03-08 21:04:45.587239
2025-03-08 21:08:56.062233
2025-03-08 21:06:28.305253
2025-03-08 21:03:18.911207
2025-03-08 21:08:48.093172
2025-03-08 21:09:07.831242
2025-03-08 21:09:27.358225
2025-03-08 21:06:58.262267
2025-03-08 21:11:17.263300
2025-03-08 21:04:52.893231
2025-03-08 21:00:33.907273
2025-03-08 21:04:58.871250
2025-03-08 21:09:27.095168
2025-03-08 21:11:33.724285
2025-03-08 21:07:11.890230
2025-03-08 21:04:18.923180
2025-03-08 21:11:42.627251
2025-03-08 21:09:56.517217
2025-03-08 21:09:55.512183
2025-03-08 21:08:47.703232
2025-03-08 21:04:15.829219
2025-03-08 21:11:52.642214
2025-03-08 21:07:31.956155
2025-03-08 21:11:53.983288
2025-03-08 21:09:43.809236
2025-03-08 21:11:56.468074
2025-03-08 21:07:23.209198
2025-03-08 21:09:38.522209
2025-03-08 21:05:32.966160
2025-03-08 21:12:06.444098
2025-03-08 21:04:21.777191
2025-03-08 21:12:09.563116
2025-03-08 21:12:08.707081
2025-03-08 21:08:48.013219
2025-03-08 21:06:52.717224
2025-03-08 21:09:57.015245
2025-03-08 21:12:19.051546
2025-03-08 21:08:20.083624
2025-03-08 21:12:21.823025
2025-03-08 21:01:53.702238
2025-03-08 21:12:23.242536
2025-03-08 21:08:14.851215
2025-03-08 21:08:10.431220
2025-03-08 21:12:31.341070
2025-03-08 21:06:37.020230
2025-03-08 21:12:28.529236
2025-03-08 21:08:37.000212
2025-03-08 21:08:01.405179
2025-03-08 21:12:39.677074
2025-03-08 21:10:28.224201
2025-03-08 21:10:47.945287
2025-03-08 21:10:33.498253
2025-03-08 21:12:45.307068
2025-03-08 21:10:26.485133
2025-03-08 21:12:48.204057
2025-03-08 21:12:50.429636
2025-03-08 21:02:01.686274
2025-03-08 21:12:58.863601
2025-03-08 21:13:00.304066
2025-03-08 21:13:03.960072
2025-03-08 21:13:07.335750
2025-03-08 21:11:11.145201
2025-03-08 21:13:18.026283
2025-03-08 21:12:09.036117
2025-03-08 21:06:46.291163
2025-03-08 21:06:34.542191
2025-03-08 21:13:16.118073
2025-03-08 21:07:28.833188
2025-03-08 21:13:18.877177
2025-03-08 21:07:40.232175
2025-03-08 21:13:30.007067
2025-03-08 21:13:29.477249
2025-03-08 21:13:24.850177
2025-03-08 21:13:32.876601
2025-03-08 21:13:40.671464
2025-03-08 21:13:38.501074
2025-03-08 21:13:41.630246
2025-03-08 21:09:49.611208
2025-03-08 21:11:28.707193
2025-03-08 21:07:18.869119
2025-03-08 21:11:33.220216
2025-03-08 21:13:41.139074
2025-03-08 21:12:00.067124
2025-03-08 21:13:41.389245
2025-03-08 21:13:50.033093
2025-03-08 21:13:50.968852
2025-03-08 21:13:50.488099
2025-03-08 21:07:06.508140
2025-03-08 21:13:51.072102
2025-03-08 21:08:00.001334
2025-03-08 21:07:28.766212
2025-03-08 21:13:59.436211
2025-03-08 21:14:00.881080
2025-03-08 21:07:31.700200
2025-03-08 21:10:23.751226
2025-03-08 21:14:05.635574
2025-03-08 21:14:07.356231
2025-03-08 21:14:07.863249
2025-03-08 21:14:11.783075
2025-03-08 21:10:19.777172
2025-03-08 21:14:19.436104
2025-03-08 21:12:19.223192
2025-03-08 21:14:24.684859
2025-03-08 21:08:48.069200
2025-03-08 21:14:23.936083
2025-03-08 21:14:23.300066
2025-03-08 21:14:34.439182
2025-03-08 21:14:34.458198
2025-03-08 21:03:43.311158
2025-03-08 21:14:40.480071
2025-03-08 21:14:42.191089
2025-03-08 21:07:57.454225
2025-03-08 21:14:48.559080
2025-03-08 21:08:20.312273
2025-03-08 21:14:47.583087
2025-03-08 21:14:58.048085
2025-03-08 21:15:00.444073
2025-03-08 21:15:02.504196
2025-03-08 21:15:02.646269
2025-03-08 21:15:02.928081
2025-03-08 21:13:07.559210
2025-03-08 21:15:06.758068
2025-03-08 21:08:56.431216
2025-03-08 21:10:58.167170
2025-03-08 21:05:14.744240
2025-03-08 21:13:53.357698
2025-03-08 21:15:17.923073
2025-03-08 21:15:18.681062
2025-03-08 21:10:27.129152
2025-03-08 21:11:18.993215
2025-03-08 21:15:18.982075
2025-03-08 21:15:20.660595
2025-03-08 21:10:12.470260
2025-03-08 21:09:22.497255
2025-03-08 21:15:31.091990
2025-03-08 21:11:40.905159
2025-03-08 21:15:31.208089
2025-03-08 21:15:34.841217
2025-03-08 21:15:34.119183
2025-03-08 21:06:07.029206
2025-03-08 21:07:52.593234
2025-03-08 21:05:14.794206
2025-03-08 21:15:45.825076
2025-03-08 21:15:43.980798
2025-03-08 21:15:47.677095
2025-03-08 21:13:00.638198
2025-03-08 21:12:16.935200
2025-03-08 21:15:49.391355
2025-03-08 21:12:19.512168
2025-03-08 21:15:57.017311
2025-03-08 21:14:37.953242
2025-03-08 21:15:59.974087
2025-03-08 21:10:18.258164
2025-03-08 21:15:56.364164
2025-03-08 21:16:02.637777
2025-03-08 21:10:25.718204
2025-03-08 21:14:00.070208
2025-03-08 21:16:07.268146
2025-03-08 21:10:32.662193
2025-03-08 21:16:12.044965
2025-03-08 21:10:12.870394
2025-03-08 21:16:13.909091
2025-03-08 21:16:14.658119
2025-03-08 21:12:33.082211
2025-03-08 21:16:20.365879
2025-03-08 21:16:19.323394
2025-03-08 21:16:19.340140
2025-03-08 21:12:39.811162
2025-03-08 21:16:26.854814
2025-03-08 21:12:47.345259
2025-03-08 21:16:31.517096
2025-03-08 21:16:31.060092
2025-03-08 21:16:35.262077
2025-03-08 21:16:41.764214
2025-03-08 21:16:41.073190
2025-03-08 21:16:45.215099
2025-03-08 21:16:43.873098
2025-03-08 21:16:52.207192
2025-03-08 21:16:53.713079
2025-03-08 21:12:42.404189
2025-03-08 21:07:16.603326
2025-03-08 21:16:59.135069
2025-03-08 21:17:00.497886
2025-03-08 21:17:07.184227
2025-03-08 21:13:54.216161
2025-03-08 21:09:57.569187
2025-03-08 21:17:05.490159
2025-03-08 21:11:18.491227
2025-03-08 21:17:06.283738
2025-03-08 21:17:07.927119
2025-03-08 21:15:30.900141
2025-03-08 21:12:55.344217
2025-03-08 21:17:13.611159
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 4, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 4, 4, 1, 2, 2, 4, 2, 4, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 4, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 4, 2, 2, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.68; stdev rank: 0.7984985911070853; total pools: 6574.36

2025-03-08 21:11:21.907268
2025-03-08 21:17:19.902082
2025-03-08 21:12:28.081154
2025-03-08 21:12:59.691221
2025-03-08 21:17:20.356209
2025-03-08 21:17:22.967078
2025-03-08 21:17:33.419078
2025-03-08 21:08:43.374221
2025-03-08 21:17:28.653095
2025-03-08 21:11:51.057170
2025-03-08 21:17:36.494138
2025-03-08 21:14:23.523238
2025-03-08 21:13:59.266085
2025-03-08 21:17:35.377647
2025-03-08 21:17:36.072069
2025-03-08 21:17:45.868077
2025-03-08 21:12:19.901211
2025-03-08 21:17:48.836088
2025-03-08 21:15:28.495190
2025-03-08 21:17:51.391079
2025-03-08 21:11:45.654228
2025-03-08 21:17:52.796076
2025-03-08 21:14:38.741250
2025-03-08 21:12:12.316316
2025-03-08 21:18:05.296128
2025-03-08 21:18:00.372071
2025-03-08 21:18:06.128170
2025-03-08 21:14:27.208166
2025-03-08 21:11:43.755277
2025-03-08 21:18:13.680099
2025-03-08 21:18:08.532148
2025-03-08 21:18:08.506271
2025-03-08 21:18:15.373147
2025-03-08 21:18:13.253578
2025-03-08 21:13:43.866238
2025-03-08 21:13:32.279151
2025-03-08 21:12:22.944202
2025-03-08 21:12:46.687204
2025-03-08 21:12:57.150232
2025-03-08 21:18:22.325089
2025-03-08 21:16:18.684153
2025-03-08 21:07:53.759269
2025-03-08 21:18:24.692099
2025-03-08 21:18:24.623845
2025-03-08 21:18:34.340114
2025-03-08 21:18:35.461166
2025-03-08 21:18:36.464149
2025-03-08 21:08:26.872203
2025-03-08 21:13:49.738175
2025-03-08 21:18:38.481074
2025-03-08 21:18:38.842108
2025-03-08 21:18:45.904107
2025-03-08 21:15:38.175223
2025-03-08 21:09:11.113284
2025-03-08 21:18:37.665241
2025-03-08 21:18:47.538073
2025-03-08 21:18:49.219100
2025-03-08 21:19:02.145108
2025-03-08 21:12:59.362181
2025-03-08 21:19:04.147076
2025-03-08 21:14:04.138194
2025-03-08 21:18:54.891098
2025-03-08 21:19:06.630206
2025-03-08 21:19:09.678226
2025-03-08 21:19:00.794102
2025-03-08 21:19:07.961289
2025-03-08 21:19:14.758079
2025-03-08 21:19:17.737068
2025-03-08 21:19:19.904090
2025-03-08 21:15:39.431227
2025-03-08 21:19:24.370083
2025-03-08 21:19:34.219089
2025-03-08 21:19:24.926082
2025-03-08 21:19:36.002172
2025-03-08 21:19:38.105168
2025-03-08 21:19:27.881104
2025-03-08 21:19:39.428084
2025-03-08 21:19:37.723190
2025-03-08 21:19:46.910077
2025-03-08 21:15:50.325174
2025-03-08 21:19:49.814105
2025-03-08 21:19:50.813094
2025-03-08 21:14:32.974218
2025-03-08 21:16:09.119194
2025-03-08 21:19:48.966076
2025-03-08 21:19:54.435076
2025-03-08 21:16:06.711167
2025-03-08 21:13:53.096258
2025-03-08 21:19:52.430853
2025-03-08 21:10:34.898223
2025-03-08 21:20:02.672514
2025-03-08 21:20:06.897181
2025-03-08 21:19:58.189989
2025-03-08 21:20:10.984180
2025-03-08 21:14:50.420198
2025-03-08 21:14:19.849238
2025-03-08 21:20:06.635070
2025-03-08 21:20:09.287261
2025-03-08 21:20:18.279089
2025-03-08 21:20:21.623198
2025-03-08 21:20:15.737086
2025-03-08 21:18:35.510109
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59818, 59842, 59834, 59943, 59820, 59781, 59837, 59949, 59825, 56993, 59841, 59838, 59945, 59992, 59949, 59825, 59841, 59990, 59837, 59836, 59945, 59838, 59993, 59941, 59832, 59842, 59945, 59834, 59835, 59949, 56755, 59943, 59898, 59840, 59840, 59993, 59943, 59943, 59823, 59989, 59820, 59843, 59938, 59827, 59988, 59816, 59836, 55263, 59948, 59988, 59824, 59825, 59841, 59712, 59833, 59840, 56787, 59992, 59995, 59991, 59987, 59935, 61084, 59817, 59712, 59817, 59827, 59992, 59839, 59987, 59821, 59838, 59993, 59942, 59991, 59833, 59942, 59840, 59843, 59825, 59993, 59936, 59991, 59995, 59995, 59935, 59947, 59936, 59837, 59837, 59937, 59824, 59820, 59842, 59834, 59828, 55915, 59842, 59839, 59989]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 59723.01; stdev rank: 801.2545225457388; total pools: 7259.95

2025-03-08 21:20:25.954076
2025-03-08 21:15:50.895195
2025-03-08 21:20:24.780147
2025-03-08 21:16:31.060412
2025-03-08 21:17:22.134169
2025-03-08 21:11:05.870179
2025-03-08 21:20:22.838082
2025-03-08 21:20:35.120075
2025-03-08 21:20:36.883133
2025-03-08 21:16:38.438186
2025-03-08 21:20:31.649084
2025-03-08 21:20:40.674101
2025-03-08 21:20:44.215177
2025-03-08 21:20:39.979248
2025-03-08 21:18:02.492230
2025-03-08 21:20:48.120082
2025-03-08 21:16:52.780208
2025-03-08 21:17:35.615150
2025-03-08 21:20:51.635072
2025-03-08 21:17:17.029139
2025-03-08 21:20:46.618094
2025-03-08 21:20:54.329082
2025-03-08 21:20:55.257116
2025-03-08 21:17:59.662198
2025-03-08 21:15:17.833224
2025-03-08 21:14:09.606173
2025-03-08 21:20:59.100058
2025-03-08 21:20:53.088805
2025-03-08 21:15:19.512185
