Beginning of run
landscape params:
2025-03-08 21:03:18.963292
2025-03-08 21:05:02.073345
2025-03-08 21:01:40.276385
2025-03-08 21:05:11.134335
2025-03-08 21:02:59.806250
2025-03-08 21:05:13.497137
2025-03-08 21:03:19.079204
2025-03-08 21:05:18.522068
2025-03-08 21:05:20.981171
2025-03-08 21:05:26.521154
2025-03-08 21:05:29.580491
2025-03-08 21:03:44.513237
2025-03-08 20:55:30.693342
2025-03-08 21:03:46.648339
2025-03-08 21:05:38.428332
2025-03-08 21:03:15.488280
2025-03-08 21:05:37.321201
2025-03-08 21:01:09.571308
2025-03-08 21:05:43.511102
2025-03-08 21:01:23.635391
2025-03-08 21:05:44.422117
2025-03-08 21:03:53.566408
2025-03-08 21:03:17.076574
2025-03-08 21:05:55.845175
2025-03-08 21:05:52.974245
2025-03-08 21:04:33.941342
2025-03-08 21:06:00.125359
2025-03-08 21:05:56.790151
2025-03-08 21:06:00.452104
2025-03-08 21:04:12.976335
2025-03-08 21:06:08.414361
2025-03-08 21:06:09.077445
2025-03-08 21:06:12.315438
2025-03-08 21:06:21.461293
2025-03-08 21:06:19.803225
2025-03-08 21:06:23.202116
2025-03-08 21:04:10.705362
2025-03-08 21:02:12.561283
2025-03-08 21:04:23.094362
2025-03-08 21:06:32.904569
2025-03-08 21:02:24.064411
2025-03-08 21:06:30.507197
2025-03-08 20:59:53.330217
2025-03-08 21:03:51.478249
2025-03-08 21:06:40.012206
2025-03-08 21:06:41.927358
2025-03-08 21:02:35.023284
2025-03-08 21:00:07.903397
2025-03-08 21:06:49.330198
2025-03-08 21:06:51.034210
2025-03-08 20:59:56.744173
2025-03-08 21:03:11.577410
2025-03-08 21:06:49.979233
2025-03-08 21:02:09.147326
2025-03-08 21:06:52.815196
2025-03-08 21:06:56.261151
2025-03-08 21:06:57.953126
2025-03-08 21:06:58.996264
2025-03-08 21:03:08.940297
2025-03-08 21:07:07.163083
2025-03-08 21:07:04.341216
2025-03-08 21:07:04.647941
2025-03-08 21:01:05.807186
2025-03-08 21:07:10.791357
2025-03-08 20:55:50.705314
2025-03-08 21:05:20.041248
2025-03-08 21:07:15.380219
2025-03-08 21:05:14.520281
2025-03-08 21:07:20.014174
2025-03-08 21:06:06.143353
2025-03-08 21:07:21.611183
2025-03-08 21:07:21.639207
2025-03-08 21:01:01.012296
2025-03-08 21:07:22.293203
2025-03-08 21:05:27.018343
2025-03-08 21:07:25.874238
2025-03-08 21:07:27.768165
2025-03-08 21:02:41.820297
2025-03-08 21:06:04.071362
2025-03-08 21:05:09.027358
2025-03-08 21:07:30.467326
2025-03-08 21:07:36.019184
2025-03-08 21:03:18.525395
2025-03-08 21:01:04.852525
2025-03-08 21:07:37.586865
2025-03-08 21:07:32.533133
2025-03-08 21:05:38.992307
2025-03-08 21:07:40.300151
2025-03-08 21:07:36.083170
2025-03-08 21:00:47.526215
2025-03-08 21:07:40.254148
2025-03-08 21:04:03.300274
2025-03-08 21:02:12.664278
2025-03-08 20:57:29.383477
2025-03-08 21:03:44.629191
2025-03-08 21:07:49.843114
2025-03-08 21:07:51.467392
2025-03-08 21:01:28.584312
2025-03-08 21:01:54.996221
2025-03-08 21:05:28.890403
2025-03-08 21:07:55.055349
2025-03-08 21:05:54.162414
2025-03-08 21:07:54.099252
2025-03-08 21:06:11.882377
2025-03-08 21:01:00.872380
2025-03-08 21:07:58.512180
2025-03-08 21:05:50.167362
2025-03-08 21:08:03.938288
2025-03-08 21:08:02.592480
2025-03-08 21:00:59.520329
2025-03-08 21:08:09.809177
2025-03-08 21:08:13.220194
2025-03-08 21:03:21.097254
2025-03-08 21:04:01.843406
2025-03-08 21:08:18.358126
2025-03-08 21:08:17.643130
2025-03-08 21:02:05.321417
2025-03-08 21:06:23.726218
2025-03-08 21:08:23.639168
2025-03-08 21:04:41.413182
2025-03-08 21:08:25.676171
2025-03-08 21:02:49.266248
2025-03-08 21:08:32.786124
2025-03-08 21:08:34.529261
2025-03-08 21:08:38.793102
2025-03-08 21:04:17.743319
2025-03-08 21:06:41.948197
2025-03-08 21:02:04.009187
2025-03-08 21:08:47.537439
2025-03-08 21:08:45.002161
2025-03-08 21:08:50.276731
2025-03-08 21:04:24.292857
2025-03-08 21:07:31.826275
2025-03-08 21:06:55.317336
2025-03-08 21:03:34.955123
2025-03-08 21:04:32.426329
2025-03-08 21:08:54.193575
2025-03-08 20:59:35.443319
2025-03-08 21:08:59.390375
2025-03-08 21:09:04.125148
2025-03-08 21:09:06.545255
2025-03-08 20:59:47.778419
2025-03-08 21:07:37.332360
2025-03-08 21:09:10.757154
2025-03-08 21:03:58.157327
2025-03-08 21:09:17.826168
2025-03-08 21:09:18.330131
2025-03-08 21:09:21.755547
2025-03-08 21:09:26.802177
2025-03-08 21:09:31.117082
2025-03-08 21:03:03.761336
2025-03-08 21:05:28.848623
2025-03-08 21:07:46.943203
2025-03-08 21:02:52.683410
2025-03-08 21:07:35.215262
2025-03-08 21:09:34.962093
2025-03-08 21:09:35.290319
2025-03-08 21:08:17.643497
2025-03-08 21:09:40.842694
2025-03-08 21:07:40.558377
2025-03-08 21:07:45.807381
2025-03-08 21:09:43.692190
2025-03-08 21:06:06.798305
2025-03-08 21:08:10.896321
2025-03-08 21:09:50.335764
2025-03-08 21:09:50.881168
2025-03-08 21:06:05.191822
2025-03-08 21:02:42.336238
2025-03-08 21:09:52.204178
2025-03-08 21:09:53.901038
2025-03-08 21:10:00.284232
2025-03-08 21:10:04.546281
2025-03-08 21:03:41.385391
2025-03-08 21:10:16.474345
2025-03-08 21:10:15.525116
2025-03-08 21:10:11.344140
2025-03-08 21:10:19.472155
2025-03-08 21:10:13.923140
2025-03-08 21:08:10.283278
2025-03-08 21:10:27.813328
2025-03-08 21:06:53.032204
2025-03-08 21:10:33.619214
2025-03-08 21:10:32.259215
2025-03-08 21:04:47.221253
2025-03-08 21:10:34.846120
2025-03-08 21:09:09.819658
2025-03-08 21:10:42.901504
2025-03-08 21:10:45.382392
2025-03-08 21:07:37.125248
2025-03-08 21:10:49.297178
2025-03-08 21:10:53.816175
2025-03-08 21:10:54.767170
2025-03-08 21:07:18.139356
2025-03-08 21:10:59.468700
2025-03-08 21:05:06.489937
2025-03-08 21:04:55.789414
2025-03-08 21:10:54.763059
2025-03-08 21:04:37.898258
2025-03-08 21:08:00.149325
2025-03-08 21:10:59.705543
2025-03-08 21:11:08.002195
2025-03-08 21:11:08.853146
2025-03-08 21:01:03.529257
2025-03-08 21:11:13.424183
2025-03-08 21:07:22.199969
2025-03-08 21:11:14.719297
2025-03-08 21:05:09.063419
2025-03-08 21:04:57.889315
2025-03-08 21:08:59.088269
2025-03-08 21:11:20.374111
2025-03-08 21:11:22.519158
2025-03-08 21:07:21.915363
2025-03-08 21:02:03.365300
2025-03-08 21:09:54.481277
2025-03-08 21:11:34.704454
2025-03-08 21:11:23.992321
2025-03-08 21:09:49.872243
2025-03-08 21:11:37.286649
2025-03-08 21:11:37.445033
2025-03-08 21:07:09.081347
2025-03-08 21:07:48.683206
2025-03-08 21:11:45.924312
2025-03-08 21:05:22.331387
2025-03-08 21:11:46.355080
2025-03-08 21:09:55.428464
2025-03-08 21:11:46.351553
2025-03-08 21:08:33.514296
2025-03-08 21:09:56.848236
2025-03-08 21:02:56.005368
2025-03-08 21:11:55.192290
2025-03-08 21:01:47.836292
2025-03-08 21:06:59.419362
2025-03-08 21:11:57.272201
2025-03-08 21:11:59.069163
2025-03-08 21:12:00.533403
2025-03-08 21:08:04.322215
2025-03-08 21:10:07.707346
2025-03-08 21:12:06.210188
2025-03-08 21:05:04.026403
2025-03-08 21:12:10.728165
2025-03-08 21:12:12.251441
2025-03-08 21:12:13.688288
2025-03-08 21:02:09.698247
2025-03-08 21:08:44.330312
2025-03-08 21:12:20.142347
2025-03-08 21:12:21.302172
2025-03-08 21:08:37.953377
2025-03-08 21:12:26.772116
2025-03-08 21:12:25.013415
2025-03-08 21:12:32.981143
2025-03-08 21:12:35.553486
2025-03-08 21:12:37.789278
2025-03-08 21:09:08.569244
2025-03-08 21:09:11.745468
2025-03-08 21:12:44.183297
2025-03-08 21:12:39.073072
2025-03-08 21:12:44.303125
2025-03-08 21:12:52.424117
2025-03-08 21:12:49.184231
2025-03-08 21:12:53.603206
2025-03-08 21:12:52.780170
2025-03-08 21:08:00.786182
2025-03-08 21:13:03.406276
2025-03-08 21:07:03.429344
2025-03-08 21:13:04.082251
2025-03-08 21:13:08.986287
2025-03-08 21:13:05.653149
2025-03-08 21:09:51.289823
2025-03-08 21:07:55.813169
2025-03-08 21:11:46.252354
2025-03-08 21:13:18.412149
2025-03-08 21:13:16.906635
2025-03-08 21:13:20.820126
2025-03-08 21:13:21.018086
2025-03-08 21:13:28.033265
2025-03-08 21:13:33.705159
2025-03-08 21:13:33.607230
2025-03-08 21:11:37.198229
2025-03-08 21:08:38.320383
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[8931, 8931, 8931, 61608, 61605, 8931, 8931, 8931, 8931, 8931, 61605, 8931, 8931, 8931, 61848, 61848, 8931, 8931, 8931, 61607, 61848, 61604, 8931, 60889, 8931, 61848, 61610, 61848, 61604, 61607, 61607, 61605, 61848, 61603, 61848, 8931, 61607, 61604, 61608, 8931, 8931, 8931, 8931, 61564, 61604, 61848, 61605, 8931, 61608, 61848, 61607, 61609, 61610, 61609, 61608, 61848, 61607, 8931, 8931, 61608, 8931, 8931, 61606, 61605, 61848, 61603, 60885, 8931, 8931, 61605, 8931, 8931, 8931, 61606, 8931, 61607, 8931, 61563, 61848, 61848, 8931, 8931, 61848, 61611, 8931, 8931, 8931, 61848, 61605, 8931, 61564, 61607, 61609, 8931, 61605, 61848, 61604, 61607, 8931, 8931]
accuracy: 0.0; coop_accuracy: 0.42; avg rank: 39505.74; stdev rank: 26018.33267779471; total pools: 7322.76

2025-03-08 21:13:34.929208
2025-03-08 21:03:46.074255
2025-03-08 21:13:44.606146
2025-03-08 21:10:00.051320
2025-03-08 21:13:45.798332
2025-03-08 21:13:45.585020
2025-03-08 21:07:22.098482
2025-03-08 21:13:48.007104
2025-03-08 21:05:09.437372
2025-03-08 21:13:56.583277
2025-03-08 21:13:56.333110
2025-03-08 21:14:01.167141
2025-03-08 21:08:55.581305
2025-03-08 21:14:02.622376
2025-03-08 21:10:15.059218
2025-03-08 21:07:24.341240
2025-03-08 21:14:08.511211
2025-03-08 21:08:37.114265
2025-03-08 21:14:12.109175
2025-03-08 21:14:12.389116
2025-03-08 21:08:07.184324
2025-03-08 21:03:56.047315
2025-03-08 21:14:16.176110
2025-03-08 21:12:21.818313
2025-03-08 21:14:20.249145
2025-03-08 21:08:25.911255
2025-03-08 21:12:26.434335
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 3, 2, 3, 3, 2, 1, 1, 4, 4, 1, 4, 5, 1, 2, 3, 2, 4, 1, 7, 5, 2, 1, 2, 1, 2, 2, 3, 5, 1, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 5, 4, 1, 2, 1, 6, 1, 1, 3, 2, 1, 3, 6, 2, 3, 2, 5, 1, 2, 1, 7, 5, 1, 2, 1, 5, 1, 5, 2, 2, 3, 6, 3, 1, 1, 4, 1, 5, 1, 4, 2, 4, 4, 2, 1, 2, 1, 1, 2, 1, 3, 5, 3, 2, 1, 4, 3, 2, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.68; stdev rank: 1.5354478174135389; total pools: 6573.73

2025-03-08 21:14:24.089262
2025-03-08 21:14:30.282135
2025-03-08 21:14:27.178266
2025-03-08 21:14:32.469170
2025-03-08 21:10:00.862309
2025-03-08 21:14:34.793332
2025-03-08 21:05:15.412375
2025-03-08 21:04:33.593288
2025-03-08 21:07:50.620154
2025-03-08 21:09:07.532290
2025-03-08 21:14:39.845251
2025-03-08 21:11:31.728301
2025-03-08 21:14:39.727106
2025-03-08 21:06:22.188303
2025-03-08 21:04:37.880254
2025-03-08 21:10:49.763244
2025-03-08 21:14:44.794334
2025-03-08 21:09:34.100231
2025-03-08 21:14:39.278154
2025-03-08 21:09:08.267957
2025-03-08 21:14:52.338194
2025-03-08 21:14:52.783197
2025-03-08 21:14:58.771136
2025-03-08 21:14:59.400268
2025-03-08 21:11:10.639247
2025-03-08 21:09:17.544648
2025-03-08 21:11:20.898222
2025-03-08 21:15:04.336156
2025-03-08 21:14:52.513281
2025-03-08 21:15:05.485046
2025-03-08 21:15:02.652164
2025-03-08 21:11:42.813147
2025-03-08 21:15:08.608162
2025-03-08 21:11:21.061250
2025-03-08 21:15:11.931158
2025-03-08 21:15:07.310284
2025-03-08 21:09:57.699281
2025-03-08 21:15:22.685126
2025-03-08 21:15:20.544500
2025-03-08 21:09:28.032565
2025-03-08 21:15:18.515123
2025-03-08 21:15:18.654229
2025-03-08 21:15:18.091151
2025-03-08 21:15:24.329099
2025-03-08 21:12:43.974240
2025-03-08 21:15:35.446208
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[183, 398, 3, 6, 3084, 5, 1, 183, 4105, 6, 267, 201, 2, 227, 4, 4, 334, 650, 1, 201, 21, 1, 295, 8, 23, 251, 5, 4, 4, 267, 6, 267, 5, 5, 4, 3, 2, 2, 618, 1, 6, 398, 6, 676, 3, 482, 369, 201, 24, 166, 5, 3, 1189, 1, 251, 1, 1, 319, 210, 6, 227, 5, 5, 2, 5, 5, 6, 477, 1, 4, 166, 2, 5, 3, 201, 183, 4, 5, 482, 4, 8, 4, 1, 166, 10, 6, 579, 1, 1, 210, 3, 1, 7, 780, 5, 210, 435, 166, 369, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 207.3; stdev rank: 532.9592385914705; total pools: 196.87

2025-03-08 21:10:03.870341
2025-03-08 21:15:37.740273
2025-03-08 21:12:03.362220
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[8931, 8931, 60803, 58757, 58836, 8931, 58105, 60777, 61606, 8931, 8931, 60801, 8931, 8931, 58533, 58840, 8931, 8931, 8931, 36379, 61604, 8931, 53351, 8931, 60662, 8931, 60659, 8931, 8931, 8931, 60802, 8931, 8931, 55807, 8931, 55815, 51514, 8931, 55282, 8931, 55272, 60704, 60657, 58438, 60695, 59584, 61605, 59644, 8931, 55808, 59945, 61848, 61609, 61563, 8931, 52971, 54035, 60890, 8931, 8931, 60886, 8931, 60658, 8931, 59951, 60655, 8931, 58266, 60618, 8931, 8931, 8931, 8931, 8931, 8931, 8931, 8931, 55810, 8931, 60888, 8931, 54601, 8931, 55027, 8931, 8931, 61610, 8931, 8931, 8931, 8931, 8931, 60591, 8931, 8931, 60655, 60690, 60689, 61608, 8931]
accuracy: 0.0; coop_accuracy: 0.49; avg rank: 34250.23; stdev rank: 24992.830346663424; total pools: 224.92

2025-03-08 21:15:35.633124
2025-03-08 21:15:38.495139
2025-03-08 21:11:56.448319
2025-03-08 21:15:38.965600
2025-03-08 21:15:43.476970
2025-03-08 21:15:49.467346
2025-03-08 21:12:33.317373
2025-03-08 21:09:59.346277
2025-03-08 21:16:03.045140
2025-03-08 21:15:57.372165
2025-03-08 21:16:01.518390
2025-03-08 21:16:00.108097
2025-03-08 21:11:56.824987
2025-03-08 21:16:04.137164
2025-03-08 21:16:09.727253
2025-03-08 21:12:58.000252
2025-03-08 21:11:19.458376
2025-03-08 21:16:18.813141
2025-03-08 21:16:16.430246
2025-03-08 21:11:12.126339
2025-03-08 21:16:22.057277
2025-03-08 21:16:27.552186
2025-03-08 21:16:25.838168
2025-03-08 21:08:24.477525
2025-03-08 21:10:30.002390
2025-03-08 21:16:30.884386
2025-03-08 21:16:33.504119
2025-03-08 21:12:52.780593
2025-03-08 21:16:28.364299
2025-03-08 21:16:40.640138
2025-03-08 21:16:41.343497
2025-03-08 21:11:36.991348
2025-03-08 21:16:43.437390
2025-03-08 21:11:55.585370
2025-03-08 21:10:41.109319
2025-03-08 21:16:46.138101
2025-03-08 21:16:50.880721
2025-03-08 21:16:57.654120
2025-03-08 21:16:55.780352
2025-03-08 21:16:48.583143
2025-03-08 21:16:58.816115
2025-03-08 21:16:57.535206
2025-03-08 21:13:32.367174
2025-03-08 21:09:37.865247
2025-03-08 21:08:00.050263
2025-03-08 21:11:46.291337
2025-03-08 21:12:11.561343
2025-03-08 21:17:04.826428
2025-03-08 21:17:13.580129
2025-03-08 21:17:13.961190
2025-03-08 21:17:13.185143
2025-03-08 21:17:14.637364
2025-03-08 21:17:02.782396
2025-03-08 21:17:09.902121
2025-03-08 21:14:42.740165
2025-03-08 21:12:09.176324
2025-03-08 21:13:59.839271
2025-03-08 21:11:48.652365
2025-03-08 21:17:14.365192
2025-03-08 21:17:29.361327
2025-03-08 21:17:32.375382
2025-03-08 21:17:32.901407
2025-03-08 21:17:29.618131
2025-03-08 21:17:32.479604
2025-03-08 21:17:33.781362
2025-03-08 21:12:14.946215
2025-03-08 21:17:34.403408
2025-03-08 21:17:32.198173
2025-03-08 21:09:33.224200
2025-03-08 21:17:44.576289
2025-03-08 21:17:33.753774
2025-03-08 21:17:33.786332
2025-03-08 21:17:46.204192
2025-03-08 21:17:51.126161
2025-03-08 21:14:25.091155
2025-03-08 21:17:55.862354
2025-03-08 21:17:55.931170
2025-03-08 21:18:01.826182
2025-03-08 21:17:53.934177
2025-03-08 21:12:37.449486
2025-03-08 21:18:01.080470
2025-03-08 21:17:56.095101
2025-03-08 21:18:09.719168
2025-03-08 21:18:02.930235
2025-03-08 21:18:13.005368
2025-03-08 21:18:06.817168
2025-03-08 21:14:40.892279
2025-03-08 21:13:28.146331
2025-03-08 21:14:54.444162
2025-03-08 21:17:58.307156
2025-03-08 21:18:17.226230
2025-03-08 21:13:28.766308
2025-03-08 21:13:50.307348
2025-03-08 21:18:03.155211
2025-03-08 21:18:15.520427
2025-03-08 21:18:21.634120
2025-03-08 21:18:23.119192
2025-03-08 21:14:58.433148
2025-03-08 21:18:19.460219
2025-03-08 21:18:33.526276
2025-03-08 21:18:27.943161
2025-03-08 21:18:29.045110
2025-03-08 21:18:28.764570
2025-03-08 21:18:25.859173
2025-03-08 21:18:32.766147
2025-03-08 21:15:20.053316
2025-03-08 21:18:32.637454
2025-03-08 21:18:37.901130
2025-03-08 21:18:34.804375
2025-03-08 21:18:44.428379
2025-03-08 21:18:47.448193
2025-03-08 21:18:36.687906
2025-03-08 21:18:41.359167
2025-03-08 21:15:27.092215
2025-03-08 21:18:41.828122
2025-03-08 21:18:46.356169
2025-03-08 21:15:26.694389
2025-03-08 21:18:55.198087
2025-03-08 21:18:49.227450
2025-03-08 21:18:59.200383
2025-03-08 21:19:01.289222
2025-03-08 21:15:32.835185
2025-03-08 21:18:52.062090
2025-03-08 21:18:59.806217
2025-03-08 21:19:02.801173
2025-03-08 21:19:00.264734
2025-03-08 21:19:08.044418
2025-03-08 21:19:04.709108
2025-03-08 21:19:08.780666
2025-03-08 21:19:08.780129
2025-03-08 21:19:16.497104
2025-03-08 21:19:17.570200
2025-03-08 21:17:35.506247
2025-03-08 21:19:13.768157
2025-03-08 21:19:20.735327
2025-03-08 21:19:21.380742
2025-03-08 21:15:56.197209
2025-03-08 21:19:30.114162
2025-03-08 21:19:16.079519
2025-03-08 21:19:32.076110
2025-03-08 21:19:35.292237
2025-03-08 21:19:25.505129
2025-03-08 21:19:37.251370
2025-03-08 21:16:28.712179
2025-03-08 21:19:38.553432
2025-03-08 21:16:02.335337
2025-03-08 21:19:43.406336
2025-03-08 21:19:35.249161
2025-03-08 21:19:38.318178
2025-03-08 21:19:48.722103
2025-03-08 21:19:53.144288
2025-03-08 21:19:41.926351
2025-03-08 21:19:41.915050
2025-03-08 21:14:18.131113
2025-03-08 21:19:53.502221
2025-03-08 21:19:51.213161
2025-03-08 21:13:49.020236
2025-03-08 21:19:57.016700
2025-03-08 21:20:03.582200
2025-03-08 21:14:09.728294
2025-03-08 21:14:59.655240
2025-03-08 21:20:04.487122
2025-03-08 21:20:07.848124
2025-03-08 21:14:34.828230
2025-03-08 21:20:09.729204
2025-03-08 21:14:34.027371
2025-03-08 21:16:42.569311
2025-03-08 21:20:06.220393
2025-03-08 21:12:09.313180
2025-03-08 21:20:09.721268
2025-03-08 21:20:11.594037
2025-03-08 21:20:07.068331
2025-03-08 21:20:18.297218
2025-03-08 21:20:17.679151
2025-03-08 21:20:08.461173
2025-03-08 21:20:20.212121
2025-03-08 21:20:14.164086
2025-03-08 21:20:25.988375
2025-03-08 21:20:24.211151
2025-03-08 21:14:35.402257
2025-03-08 21:12:32.068189
2025-03-08 21:15:11.532274
2025-03-08 21:15:09.782302
2025-03-08 21:20:27.881181
2025-03-08 21:20:30.472556
2025-03-08 21:20:33.272130
2025-03-08 21:20:29.365082
2025-03-08 21:14:58.689247
2025-03-08 21:20:31.164133
2025-03-08 21:20:29.361140
2025-03-08 21:20:34.948954
2025-03-08 21:14:56.531245
2025-03-08 21:20:38.022308
2025-03-08 21:20:31.058379
2025-03-08 21:11:53.750282
2025-03-08 21:20:42.572146
2025-03-08 21:20:44.085122
2025-03-08 21:20:48.652190
2025-03-08 21:20:48.371119
2025-03-08 21:20:40.240147
2025-03-08 21:20:48.656129
2025-03-08 21:16:28.701315
2025-03-08 21:20:50.751316
2025-03-08 21:20:54.272231
2025-03-08 21:20:48.577102
2025-03-08 21:20:58.458170
2025-03-08 21:14:13.443212
2025-03-08 21:20:53.336281
2025-03-08 21:15:17.520140
2025-03-08 21:20:52.324180
2025-03-08 21:21:04.003105
2025-03-08 21:21:05.223197
2025-03-08 21:20:53.527803
2025-03-08 21:21:01.418129
2025-03-08 21:20:59.309199
2025-03-08 21:21:05.981099
2025-03-08 21:21:11.923221
2025-03-08 21:21:10.664133
2025-03-08 21:21:04.973122
2025-03-08 21:15:51.054357
2025-03-08 21:21:10.151095
2025-03-08 21:12:35.168152
2025-03-08 21:21:16.149132
2025-03-08 21:15:03.016306
2025-03-08 21:21:19.415349
2025-03-08 21:17:29.097381
2025-03-08 21:21:17.338208
2025-03-08 21:21:22.701168
2025-03-08 21:17:03.331310
2025-03-08 21:21:21.985111
2025-03-08 21:21:21.809231
2025-03-08 21:21:24.518225
2025-03-08 21:21:24.529195
2025-03-08 21:21:28.362675
2025-03-08 21:21:33.993145
2025-03-08 21:21:27.125110
2025-03-08 21:18:04.745426
2025-03-08 21:15:57.856163
2025-03-08 21:21:23.200176
2025-03-08 21:21:37.233297
2025-03-08 21:15:47.609314
2025-03-08 21:21:29.772172
2025-03-08 21:21:36.712211
2025-03-08 21:21:39.034112
2025-03-08 21:21:38.426187
2025-03-08 21:21:46.412156
2025-03-08 21:21:43.703100
2025-03-08 21:19:24.077267
2025-03-08 21:21:52.685189
2025-03-08 21:21:45.599118
2025-03-08 21:21:52.231145
2025-03-08 21:21:49.481806
2025-03-08 21:21:51.489341
2025-03-08 21:19:40.311237
2025-03-08 21:16:46.639250
2025-03-08 21:22:00.610241
2025-03-08 21:21:57.792266
2025-03-08 21:14:24.323328
2025-03-08 21:21:59.194220
2025-03-08 21:18:38.256277
2025-03-08 21:21:58.346459
2025-03-08 21:18:33.690274
2025-03-08 21:22:09.360318
2025-03-08 21:19:18.080271
2025-03-08 21:22:05.864109
2025-03-08 21:22:03.558104
2025-03-08 21:22:10.164176
2025-03-08 21:22:13.532181
2025-03-08 21:19:14.183320
2025-03-08 21:22:09.972120
2025-03-08 21:22:16.888167
2025-03-08 21:18:23.867354
2025-03-08 21:22:25.687480
2025-03-08 21:18:56.417303
2025-03-08 21:17:10.923254
2025-03-08 21:22:26.404109
2025-03-08 21:22:21.623160
2025-03-08 21:16:25.578281
2025-03-08 21:22:25.200600
2025-03-08 21:14:48.339289
2025-03-08 21:16:56.212133
2025-03-08 21:22:31.409112
2025-03-08 21:22:22.962347
2025-03-08 21:20:35.756273
2025-03-08 21:17:41.267472
2025-03-08 21:22:28.406186
2025-03-08 21:22:38.272326
2025-03-08 21:22:35.307103
2025-03-08 21:17:43.447182
2025-03-08 21:22:33.010124
2025-03-08 21:22:30.682278
2025-03-08 21:22:34.628115
2025-03-08 21:22:39.472105
2025-03-08 21:17:07.693158
2025-03-08 21:22:44.361045
2025-03-08 21:22:51.746165
2025-03-08 21:22:51.587131
2025-03-08 21:22:47.346181
2025-03-08 21:22:53.377112
2025-03-08 21:20:05.951940
2025-03-08 21:16:50.114327
2025-03-08 21:22:54.604278
2025-03-08 21:23:01.134889
2025-03-08 21:17:35.157292
2025-03-08 21:22:55.365131
2025-03-08 21:23:00.040175
2025-03-08 21:22:56.489187
2025-03-08 21:23:03.742109
2025-03-08 21:23:08.983459
2025-03-08 21:23:05.057648
2025-03-08 21:19:54.848199
2025-03-08 21:23:10.337131
2025-03-08 21:23:01.527249
2025-03-08 21:23:10.109258
2025-03-08 21:23:12.531638
2025-03-08 21:23:17.015170
2025-03-08 21:17:10.068211
2025-03-08 21:17:51.252215
2025-03-08 21:23:18.023093
2025-03-08 21:18:36.188203
2025-03-08 21:23:24.928377
2025-03-08 21:23:33.413112
2025-03-08 21:15:16.363259
2025-03-08 21:23:28.147166
2025-03-08 21:20:06.724264
2025-03-08 21:23:29.822186
2025-03-08 21:23:30.963250
2025-03-08 21:23:30.598320
2025-03-08 21:23:33.722213
2025-03-08 21:18:38.930274
2025-03-08 21:23:32.758288
2025-03-08 21:23:42.458271
2025-03-08 21:23:31.708152
2025-03-08 21:23:44.946128
2025-03-08 21:23:38.932158
2025-03-08 21:23:48.131385
2025-03-08 21:18:05.245313
2025-03-08 21:23:45.813136
2025-03-08 21:23:52.844103
2025-03-08 21:23:57.422166
2025-03-08 21:23:55.472190
2025-03-08 21:19:21.872290
2025-03-08 21:23:59.393336
2025-03-08 21:23:56.804116
2025-03-08 21:24:04.643251
2025-03-08 21:24:05.399493
2025-03-08 21:23:57.846345
2025-03-08 21:24:04.147144
2025-03-08 21:24:08.770461
2025-03-08 21:24:16.745234
2025-03-08 21:24:14.062111
2025-03-08 21:24:16.021123
2025-03-08 21:24:05.608360
2025-03-08 21:21:11.336231
2025-03-08 21:15:10.490306
2025-03-08 21:15:02.071565
2025-03-08 21:24:25.847100
2025-03-08 21:24:26.776465
2025-03-08 21:24:24.361880
2025-03-08 21:24:23.035129
2025-03-08 21:18:46.541306
2025-03-08 21:24:32.361140
2025-03-08 21:24:35.047142
2025-03-08 21:24:24.344099
2025-03-08 21:24:34.153158
2025-03-08 21:24:35.554142
2025-03-08 21:24:31.006331
2025-03-08 21:20:31.546161
2025-03-08 21:24:40.666416
2025-03-08 21:24:35.594173
2025-03-08 21:24:47.619109
2025-03-08 21:18:30.038305
2025-03-08 21:24:32.771213
2025-03-08 21:24:48.716107
2025-03-08 21:24:49.405274
2025-03-08 21:24:50.107088
2025-03-08 21:24:54.674456
2025-03-08 21:21:52.679357
2025-03-08 21:24:54.389140
2025-03-08 21:24:54.532194
2025-03-08 21:25:02.850140
2025-03-08 21:25:02.687342
2025-03-08 21:21:43.564393
2025-03-08 21:25:00.945183
2025-03-08 21:24:55.021228
2025-03-08 21:25:06.419198
2025-03-08 21:25:12.206112
2025-03-08 21:25:05.054158
2025-03-08 21:25:13.073162
2025-03-08 21:20:27.423280
2025-03-08 21:25:12.987160
2025-03-08 21:22:14.659349
2025-03-08 21:25:11.431100
2025-03-08 21:20:27.603203
