Beginning of run
landscape params:
2025-03-08 20:42:31.158867
2025-03-08 20:44:47.963625
2025-03-08 20:43:54.564797
2025-03-08 20:39:17.365875
2025-03-08 20:42:42.404568
2025-03-08 20:43:02.979503
2025-03-08 20:42:32.916345
2025-03-08 20:44:43.526518
2025-03-08 20:44:12.509676
2025-03-08 20:43:24.170630
2025-03-08 20:44:11.933990
2025-03-08 20:45:59.215423
2025-03-08 20:43:00.771418
2025-03-08 20:42:48.848222
2025-03-08 20:45:46.965230
2025-03-08 20:44:54.795777
2025-03-08 20:44:42.439609
2025-03-08 20:37:09.549376
2025-03-08 20:45:52.618567
2025-03-08 20:45:53.485001
2025-03-08 20:40:33.855203
2025-03-08 20:44:04.174512
2025-03-08 20:43:12.990221
2025-03-08 20:42:59.404717
2025-03-08 20:42:02.944396
2025-03-08 20:45:31.587566
2025-03-08 20:37:48.383334
2025-03-08 20:46:07.884423
2025-03-08 20:45:20.270871
2025-03-08 20:46:24.160336
2025-03-08 20:46:35.201411
2025-03-08 20:46:45.693070
2025-03-08 20:46:30.688741
2025-03-08 20:48:03.671117
2025-03-08 20:46:14.982607
2025-03-08 20:45:52.324607
2025-03-08 20:46:05.098559
2025-03-08 20:43:56.827298
2025-03-08 20:47:12.112496
2025-03-08 20:44:54.203814
2025-03-08 20:44:40.134523
2025-03-08 20:46:10.078390
2025-03-08 20:46:46.520621
2025-03-08 20:43:29.766711
2025-03-08 20:44:54.514364
2025-03-08 20:39:15.512458
2025-03-08 20:38:40.264418
2025-03-08 20:46:32.122492
2025-03-08 20:44:05.587545
2025-03-08 20:44:26.642690
2025-03-08 20:48:25.228672
2025-03-08 20:46:52.232579
2025-03-08 20:47:55.086650
2025-03-08 20:47:38.387694
2025-03-08 20:43:56.011765
2025-03-08 20:41:29.753757
2025-03-08 20:46:39.825966
2025-03-08 20:47:51.252622
2025-03-08 20:46:01.482761
2025-03-08 20:48:37.684460
2025-03-08 20:45:45.172401
2025-03-08 20:47:24.503792
2025-03-08 20:40:00.473320
2025-03-08 20:39:43.163448
2025-03-08 20:46:59.258700
2025-03-08 20:50:16.826523
2025-03-08 20:46:08.364286
2025-03-08 20:48:30.932372
2025-03-08 20:47:44.266323
2025-03-08 20:47:56.334524
2025-03-08 20:43:45.066676
2025-03-08 20:46:06.919242
2025-03-08 20:45:09.236208
2025-03-08 20:49:12.892490
2025-03-08 20:49:42.677506
2025-03-08 20:42:32.340492
2025-03-08 20:47:33.804338
2025-03-08 20:43:14.777229
2025-03-08 20:49:28.100640
2025-03-08 20:50:07.219423
2025-03-08 20:43:13.148464
2025-03-08 20:48:54.906550
2025-03-08 20:48:08.091049
2025-03-08 20:47:33.281313
2025-03-08 20:46:34.045807
2025-03-08 20:50:31.418407
2025-03-08 20:42:52.800561
2025-03-08 20:48:05.789937
2025-03-08 20:50:21.676750
2025-03-08 20:47:18.190636
2025-03-08 20:50:11.331750
2025-03-08 20:40:46.955976
2025-03-08 20:51:03.084931
2025-03-08 20:50:16.554369
2025-03-08 20:48:32.754711
2025-03-08 20:50:18.400463
2025-03-08 20:50:34.802436
2025-03-08 20:51:31.079676
2025-03-08 20:50:50.362375
2025-03-08 20:51:25.192859
2025-03-08 20:50:05.861636
2025-03-08 20:43:33.156094
2025-03-08 20:40:25.499295
2025-03-08 20:48:34.691782
2025-03-08 20:48:02.279981
2025-03-08 20:50:27.298575
2025-03-08 20:44:10.467684
2025-03-08 20:45:05.556231
2025-03-08 20:47:51.264424
2025-03-08 20:50:54.566701
2025-03-08 20:48:08.319040
2025-03-08 20:52:09.451061
2025-03-08 20:50:30.170628
2025-03-08 20:45:42.901612
2025-03-08 20:52:10.186193
2025-03-08 20:44:25.162862
2025-03-08 20:46:24.800399
2025-03-08 20:51:13.502640
2025-03-08 20:44:57.849955
2025-03-08 20:45:42.124262
2025-03-08 20:52:11.977395
2025-03-08 20:52:10.206485
2025-03-08 20:52:48.198514
2025-03-08 20:50:38.054410
2025-03-08 20:46:33.059804
2025-03-08 20:52:54.711608
2025-03-08 20:53:35.661598
2025-03-08 20:53:48.111632
2025-03-08 20:51:49.287086
2025-03-08 20:41:57.521459
2025-03-08 20:51:41.162355
2025-03-08 20:52:12.749572
2025-03-08 20:52:22.886715
2025-03-08 20:51:04.968314
2025-03-08 20:53:10.284611
2025-03-08 20:49:33.703477
2025-03-08 20:46:26.821040
2025-03-08 20:50:21.993422
2025-03-08 20:49:37.485217
2025-03-08 20:51:18.102579
2025-03-08 20:44:28.850687
2025-03-08 20:49:26.934497
2025-03-08 20:53:12.944604
2025-03-08 20:50:38.234491
2025-03-08 20:46:57.210915
2025-03-08 20:54:07.914304
2025-03-08 20:53:52.631372
2025-03-08 20:53:43.856241
2025-03-08 20:54:15.501281
2025-03-08 20:42:13.060570
2025-03-08 20:45:56.947899
2025-03-08 20:54:15.575611
2025-03-08 20:54:06.062324
2025-03-08 20:52:18.458439
2025-03-08 20:47:52.948261
2025-03-08 20:54:36.714730
2025-03-08 20:53:57.785135
2025-03-08 20:50:03.825672
2025-03-08 20:47:12.610045
2025-03-08 20:54:01.538346
2025-03-08 20:51:59.642753
2025-03-08 20:50:51.828620
2025-03-08 20:52:37.853417
2025-03-08 20:53:37.329262
2025-03-08 20:53:29.679618
2025-03-08 20:56:20.103345
2025-03-08 20:48:05.776386
2025-03-08 20:54:44.860581
2025-03-08 20:53:05.241420
2025-03-08 20:47:52.951449
2025-03-08 20:55:59.455250
2025-03-08 20:54:45.621574
2025-03-08 20:56:21.823712
2025-03-08 20:56:07.173351
2025-03-08 20:51:06.118095
2025-03-08 20:54:37.418655
2025-03-08 20:52:00.866684
2025-03-08 20:53:44.567796
2025-03-08 20:46:37.454806
2025-03-08 20:55:20.858696
2025-03-08 20:55:59.606274
2025-03-08 20:53:45.795397
2025-03-08 20:49:32.595353
2025-03-08 20:54:22.889470
2025-03-08 20:56:30.559651
2025-03-08 20:56:44.164923
2025-03-08 20:57:03.338647
2025-03-08 20:53:39.186512
2025-03-08 20:56:41.674315
2025-03-08 20:56:46.827123
2025-03-08 20:56:26.637764
2025-03-08 20:56:44.508463
2025-03-08 20:43:29.437624
2025-03-08 20:54:06.886486
2025-03-08 20:55:04.419598
2025-03-08 20:58:23.849845
2025-03-08 20:55:04.829872
2025-03-08 20:56:58.485971
2025-03-08 20:57:22.887236
2025-03-08 20:57:47.404318
2025-03-08 20:57:12.853482
2025-03-08 20:57:16.485520
2025-03-08 20:57:10.939926
2025-03-08 20:52:34.244221
2025-03-08 20:55:02.288729
2025-03-08 20:57:39.781767
2025-03-08 20:51:37.019780
2025-03-08 20:54:22.694670
2025-03-08 20:57:30.804487
2025-03-08 20:58:41.520306
2025-03-08 20:46:51.807611
2025-03-08 20:57:42.610621
2025-03-08 20:51:41.426355
2025-03-08 20:59:06.567260
2025-03-08 20:56:36.362431
2025-03-08 20:59:56.014517
2025-03-08 20:57:04.228159
2025-03-08 20:58:39.922681
2025-03-08 20:59:11.108360
2025-03-08 20:58:20.218227
2025-03-08 20:58:13.454381
2025-03-08 20:53:50.250475
2025-03-08 20:58:25.187544
2025-03-08 20:55:50.470217
2025-03-08 20:53:26.222576
2025-03-08 20:59:37.130227
2025-03-08 20:57:42.108402
2025-03-08 20:59:08.945588
2025-03-08 20:58:38.111290
2025-03-08 20:56:41.432558
2025-03-08 21:00:13.506491
2025-03-08 20:56:46.125504
2025-03-08 20:59:13.245666
2025-03-08 20:53:22.181434
2025-03-08 21:00:39.768170
2025-03-08 20:47:02.159753
2025-03-08 20:58:38.579251
2025-03-08 21:00:12.531293
2025-03-08 20:59:56.436801
2025-03-08 21:02:08.654325
2025-03-08 21:00:40.873631
2025-03-08 20:56:59.238378
2025-03-08 21:00:35.386865
2025-03-08 20:58:15.532824
2025-03-08 21:02:06.536462
2025-03-08 21:00:24.060796
2025-03-08 21:00:19.860593
2025-03-08 20:56:52.590465
2025-03-08 20:58:00.004282
2025-03-08 21:00:56.143594
2025-03-08 20:46:22.933553
2025-03-08 20:54:54.790830
2025-03-08 21:01:33.951740
2025-03-08 21:00:44.273758
2025-03-08 21:01:36.461287
2025-03-08 21:01:13.469772
2025-03-08 21:00:32.998452
2025-03-08 21:00:46.501650
2025-03-08 20:55:34.464666
2025-03-08 20:54:20.862436
2025-03-08 20:58:38.511882
2025-03-08 21:01:42.455708
2025-03-08 20:54:06.449649
2025-03-08 20:55:00.218571
2025-03-08 20:59:20.002709
2025-03-08 21:02:28.857524
2025-03-08 20:56:30.231445
2025-03-08 21:03:49.197344
2025-03-08 21:00:53.834743
2025-03-08 20:49:59.072004
2025-03-08 21:02:33.930594
2025-03-08 20:56:32.112625
2025-03-08 21:02:39.198521
2025-03-08 20:55:01.406548
2025-03-08 20:58:58.270627
2025-03-08 20:59:18.532681
2025-03-08 21:00:48.328629
2025-03-08 21:00:34.191971
2025-03-08 20:56:50.907511
2025-03-08 21:02:44.037464
2025-03-08 21:02:47.436614
2025-03-08 21:02:55.294435
2025-03-08 20:57:16.975634
2025-03-08 20:56:09.485354
2025-03-08 21:00:28.117781
2025-03-08 20:51:28.708580
2025-03-08 21:03:11.538263
2025-03-08 21:03:25.088570
2025-03-08 21:02:22.317384
2025-03-08 20:59:11.487597
2025-03-08 21:04:09.486266
2025-03-08 21:03:04.113682
2025-03-08 20:50:24.359732
2025-03-08 21:03:17.635787
2025-03-08 20:51:13.995583
2025-03-08 20:58:23.814729
2025-03-08 21:03:48.354444
2025-03-08 21:01:48.416472
2025-03-08 21:04:23.892361
2025-03-08 20:58:05.926737
2025-03-08 21:04:28.777471
2025-03-08 21:04:53.822595
2025-03-08 21:04:14.917524
2025-03-08 20:57:08.812944
2025-03-08 21:05:39.439274
2025-03-08 21:03:50.454603
2025-03-08 21:01:25.123726
2025-03-08 21:02:53.452388
2025-03-08 21:04:16.043552
2025-03-08 21:04:44.924308
2025-03-08 21:04:54.438592
2025-03-08 21:03:44.869482
2025-03-08 21:05:06.056637
2025-03-08 21:03:42.528454
2025-03-08 21:03:16.350340
2025-03-08 20:57:41.242753
2025-03-08 21:03:10.807179
2025-03-08 20:58:56.248730
2025-03-08 21:05:36.333283
2025-03-08 20:57:48.379084
2025-03-08 21:04:28.522230
2025-03-08 21:04:47.954680
2025-03-08 21:04:50.096548
2025-03-08 20:52:51.607744
2025-03-08 20:53:01.198906
2025-03-08 21:05:09.412730
2025-03-08 21:07:31.114285
2025-03-08 20:59:32.926922
2025-03-08 21:03:32.344766
2025-03-08 21:07:06.828519
2025-03-08 21:04:21.952953
2025-03-08 21:06:19.382400
2025-03-08 21:05:54.320473
2025-03-08 21:03:15.130689
2025-03-08 21:06:26.046549
2025-03-08 21:06:36.523370
2025-03-08 21:06:19.993526
2025-03-08 21:06:10.699507
2025-03-08 20:54:20.836620
2025-03-08 21:06:45.110512
2025-03-08 21:07:38.927260
2025-03-08 21:07:01.680582
2025-03-08 21:01:31.417922
2025-03-08 21:08:48.691303
2025-03-08 21:07:09.781659
2025-03-08 21:07:09.953397
2025-03-08 20:59:52.391621
2025-03-08 21:07:54.539345
2025-03-08 21:05:40.882787
2025-03-08 21:07:27.298565
2025-03-08 21:04:19.508649
2025-03-08 21:08:06.940570
2025-03-08 21:07:27.490791
2025-03-08 20:59:31.024959
2025-03-08 20:54:35.934279
2025-03-08 21:07:54.271262
2025-03-08 21:08:02.954606
2025-03-08 21:06:25.705838
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14938.78

2025-03-08 21:08:16.840179
2025-03-08 21:08:23.422947
2025-03-08 21:03:16.824397
2025-03-08 21:05:45.462693
2025-03-08 21:08:31.058782
2025-03-08 21:05:59.758577
2025-03-08 21:08:19.958412
2025-03-08 21:06:09.157202
2025-03-08 21:07:08.587514
2025-03-08 21:04:36.579297
2025-03-08 21:07:56.375251
2025-03-08 21:10:29.142235
2025-03-08 21:11:47.821620
2025-03-08 21:11:58.662319
2025-03-08 21:08:13.428261
2025-03-08 21:09:17.437373
2025-03-08 21:12:00.071586
2025-03-08 21:09:18.135781
2025-03-08 21:12:06.413263
2025-03-08 21:09:59.300631
2025-03-08 21:09:20.001799
2025-03-08 21:12:10.027434
2025-03-08 21:09:24.303475
2025-03-08 21:12:13.115779
2025-03-08 21:01:48.389456
2025-03-08 21:12:16.153262
2025-03-08 21:08:01.878249
2025-03-08 21:12:24.090746
2025-03-08 21:03:15.566538
2025-03-08 21:12:25.400338
2025-03-08 21:12:27.924587
2025-03-08 21:12:32.274230
2025-03-08 21:12:37.147183
2025-03-08 21:07:49.029457
2025-03-08 21:12:35.787219
2025-03-08 21:06:30.297549
2025-03-08 21:03:14.305707
2025-03-08 21:09:37.064422
2025-03-08 21:12:48.204590
2025-03-08 21:09:29.816423
2025-03-08 21:12:51.688297
2025-03-08 21:09:41.930687
2025-03-08 21:12:51.192126
2025-03-08 21:03:47.765712
2025-03-08 21:07:22.087595
2025-03-08 21:12:58.393223
2025-03-08 21:08:05.410314
2025-03-08 21:12:00.098174
2025-03-08 21:13:04.909179
2025-03-08 21:13:12.941176
2025-03-08 21:10:46.013795
2025-03-08 21:13:23.246255
2025-03-08 21:02:30.125533
2025-03-08 21:07:28.072479
2025-03-08 21:13:20.871846
2025-03-08 21:08:24.990594
2025-03-08 21:10:06.001394
2025-03-08 20:57:35.041827
2025-03-08 21:13:39.297312
2025-03-08 21:05:00.915542
2025-03-08 21:10:20.256332
2025-03-08 21:08:38.723581
2025-03-08 21:06:51.908647
2025-03-08 21:11:08.809841
2025-03-08 21:10:55.659943
2025-03-08 21:13:51.395805
2025-03-08 21:11:05.742174
2025-03-08 21:13:53.083308
2025-03-08 21:10:35.368134
2025-03-08 21:14:02.727481
2025-03-08 21:11:24.159424
2025-03-08 21:07:13.329489
2025-03-08 21:14:05.066304
2025-03-08 21:14:13.747385
2025-03-08 21:11:25.165736
2025-03-08 21:14:25.777213
2025-03-08 21:14:28.175665
2025-03-08 21:11:23.694798
2025-03-08 20:58:11.448784
2025-03-08 21:12:14.306352
2025-03-08 21:09:15.699675
2025-03-08 21:12:19.377238
2025-03-08 21:11:47.805556
2025-03-08 21:14:43.342307
2025-03-08 21:01:27.770802
2025-03-08 21:11:32.091625
2025-03-08 21:05:33.357619
2025-03-08 21:12:14.253523
2025-03-08 21:09:11.151676
2025-03-08 21:05:50.535702
2025-03-08 21:15:03.642315
2025-03-08 21:11:45.108514
2025-03-08 21:13:13.470371
2025-03-08 21:15:01.345244
2025-03-08 21:12:16.583730
2025-03-08 21:05:53.108577
2025-03-08 21:12:36.379696
2025-03-08 21:15:14.719963
2025-03-08 21:05:47.787670
2025-03-08 21:15:18.478205
2025-03-08 21:06:06.859950
2025-03-08 21:12:25.531298
2025-03-08 21:15:30.691150
2025-03-08 21:05:21.436774
2025-03-08 21:06:48.266565
2025-03-08 21:15:41.349417
2025-03-08 21:06:39.699370
2025-03-08 21:15:41.334262
2025-03-08 21:07:52.193828
2025-03-08 21:15:54.684288
2025-03-08 21:13:05.390521
2025-03-08 21:11:57.507323
2025-03-08 21:11:57.042378
2025-03-08 21:16:09.281089
2025-03-08 21:06:37.217512
2025-03-08 21:13:06.506573
2025-03-08 21:16:18.721250
2025-03-08 21:16:21.999820
2025-03-08 21:10:23.134418
2025-03-08 21:11:41.868839
2025-03-08 21:13:50.470530
2025-03-08 21:12:56.384710
2025-03-08 21:16:30.999395
2025-03-08 21:14:58.979689
2025-03-08 21:16:40.431241
2025-03-08 21:14:03.618893
2025-03-08 21:12:19.644299
2025-03-08 21:14:02.816605
2025-03-08 21:15:18.822493
2025-03-08 21:07:31.069639
2025-03-08 21:12:00.183409
2025-03-08 21:16:51.315119
2025-03-08 21:16:59.974386
2025-03-08 21:13:26.148430
2025-03-08 21:17:11.776207
2025-03-08 21:14:36.822522
2025-03-08 21:14:04.449479
2025-03-08 21:12:39.216353
2025-03-08 21:17:21.502318
2025-03-08 21:14:08.157437
2025-03-08 21:06:19.224912
2025-03-08 21:17:39.809514
2025-03-08 21:15:07.275781
2025-03-08 21:17:36.945275
2025-03-08 21:14:29.306434
2025-03-08 21:15:08.434553
2025-03-08 21:12:07.159664
2025-03-08 21:17:52.459166
2025-03-08 21:14:06.309456
2025-03-08 21:15:02.836420
2025-03-08 21:13:06.983670
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61578, 61584, 61582, 61581, 61579, 61586, 61581, 61579, 61227, 61580, 61579, 61586, 61218, 61585, 61576, 61578, 61575, 61581, 61575, 61585, 61579, 61586, 61582, 61576, 61580, 61223, 61581, 61582, 61580, 61585, 61586, 61581, 61584, 61580, 61586, 61580, 61575, 61577, 61578, 61586, 61584, 61585, 61578, 0, 61583, 61227, 60752, 0, 61585, 61583, 61585, 61581, 61586, 61576, 61580, 61579, 61585, 61576, 0, 61585, 61226, 61578, 61228, 61583, 0, 61585, 61580, 61220, 61581, 61227, 61577, 60758, 61222, 61223, 61579, 61227, 61575, 61581, 61577, 61577, 61575, 61579, 61575, 61576, 61580, 61227, 61579, 61585, 61229, 61580, 61580, 61575, 61228, 61226, 61584, 61585, 61580, 61579, 61582, 61579]
accuracy: 0.04; coop_accuracy: 0.04; avg rank: 59047.59; stdev rank: 12054.180263373366; total pools: 15378.35

2025-03-08 21:18:02.621994
2025-03-08 21:13:20.217303
2025-03-08 21:14:48.084785
2025-03-08 21:02:22.182556
2025-03-08 21:15:32.373473
2025-03-08 21:18:12.394167
2025-03-08 21:08:29.081266
2025-03-08 21:11:40.866381
2025-03-08 21:16:47.227430
2025-03-08 21:15:17.703502
2025-03-08 21:18:17.918569
2025-03-08 21:08:39.335083
2025-03-08 21:15:40.879085
2025-03-08 21:17:10.054283
2025-03-08 21:12:16.640203
2025-03-08 21:18:36.819395
2025-03-08 21:18:59.412494
2025-03-08 21:16:04.128423
2025-03-08 21:18:57.583235
2025-03-08 21:05:29.933730
2025-03-08 21:16:16.494095
2025-03-08 21:19:06.457199
2025-03-08 21:16:22.806492
2025-03-08 21:16:47.442706
2025-03-08 21:06:17.868628
2025-03-08 21:19:06.845623
2025-03-08 21:19:16.109314
2025-03-08 21:04:37.906564
2025-03-08 21:13:03.460428
2025-03-08 21:19:13.631293
2025-03-08 21:16:37.661650
2025-03-08 21:11:38.310753
2025-03-08 21:08:32.057746
2025-03-08 21:19:25.327290
2025-03-08 21:16:41.134778
2025-03-08 21:14:24.265545
2025-03-08 21:19:24.457249
2025-03-08 21:14:00.873611
2025-03-08 21:10:45.977620
2025-03-08 21:19:37.466608
2025-03-08 21:09:34.667563
2025-03-08 21:14:57.855798
2025-03-08 21:19:40.811623
2025-03-08 21:19:41.766282
2025-03-08 21:14:58.685421
2025-03-08 21:07:53.518711
2025-03-08 21:19:51.502256
2025-03-08 21:19:53.788226
2025-03-08 21:19:57.472301
2025-03-08 21:19:59.887296
2025-03-08 21:18:37.520240
2025-03-08 21:17:05.418623
2025-03-08 21:20:06.738326
2025-03-08 21:20:05.489571
2025-03-08 21:20:08.219433
2025-03-08 21:20:12.649215
2025-03-08 21:17:41.599315
2025-03-08 21:14:55.298408
2025-03-08 21:07:42.757520
2025-03-08 21:20:19.237384
2025-03-08 21:15:29.210619
2025-03-08 21:20:19.752369
2025-03-08 21:20:22.601184
2025-03-08 21:17:28.891538
2025-03-08 21:20:19.083833
2025-03-08 21:17:29.793305
2025-03-08 21:20:20.751420
2025-03-08 21:20:22.482315
2025-03-08 21:17:58.166479
2025-03-08 21:20:28.309230
2025-03-08 21:20:35.218217
2025-03-08 21:18:07.678343
2025-03-08 21:20:36.881328
2025-03-08 21:20:44.572180
2025-03-08 21:18:10.534604
2025-03-08 21:16:53.433225
2025-03-08 21:20:34.839354
2025-03-08 21:18:15.404606
2025-03-08 21:17:23.572503
2025-03-08 21:20:40.172855
2025-03-08 21:20:48.133204
2025-03-08 21:11:20.940455
2025-03-08 21:20:39.709074
2025-03-08 21:16:24.900276
2025-03-08 21:20:49.939177
2025-03-08 21:17:07.312891
2025-03-08 21:20:55.857217
2025-03-08 21:20:52.330276
2025-03-08 21:20:54.837328
2025-03-08 21:17:18.527359
2025-03-08 21:20:56.665223
2025-03-08 21:13:15.739556
2025-03-08 21:18:10.522500
2025-03-08 21:21:06.510195
2025-03-08 21:21:09.571328
2025-03-08 21:21:09.700325
2025-03-08 21:21:10.652312
2025-03-08 21:15:14.731849
2025-03-08 21:21:13.272477
2025-03-08 21:18:05.130218
2025-03-08 21:21:18.882284
2025-03-08 21:18:37.499668
2025-03-08 21:21:33.583806
2025-03-08 21:21:28.452336
2025-03-08 21:13:16.166391
2025-03-08 21:21:30.773315
2025-03-08 21:21:43.571271
2025-03-08 21:17:39.297352
2025-03-08 21:14:03.780474
2025-03-08 21:21:47.155216
2025-03-08 21:19:14.986379
2025-03-08 21:19:19.437348
2025-03-08 21:19:05.116722
2025-03-08 21:21:46.678237
2025-03-08 21:21:49.574589
2025-03-08 21:18:36.405491
2025-03-08 21:21:57.076232
2025-03-08 21:20:21.349440
2025-03-08 21:19:44.528363
2025-03-08 21:22:07.555152
2025-03-08 21:12:55.322621
2025-03-08 21:22:01.352158
2025-03-08 21:19:10.674337
2025-03-08 21:17:29.393480
2025-03-08 21:13:43.371613
2025-03-08 21:22:16.060229
2025-03-08 21:14:08.098496
2025-03-08 21:22:04.145276
2025-03-08 21:22:12.639332
2025-03-08 21:08:57.486251
2025-03-08 21:22:17.598381
2025-03-08 21:22:27.014251
2025-03-08 21:22:24.628641
2025-03-08 21:07:26.805705
2025-03-08 21:22:35.375247
2025-03-08 21:22:40.762241
2025-03-08 21:22:39.042464
2025-03-08 21:22:42.642280
2025-03-08 21:22:44.398559
2025-03-08 21:18:20.374521
2025-03-08 21:22:52.457288
2025-03-08 21:22:50.604317
2025-03-08 21:20:15.145250
2025-03-08 21:22:59.759207
2025-03-08 21:20:48.761873
2025-03-08 21:18:33.582406
2025-03-08 21:23:02.105361
2025-03-08 21:23:13.976156
2025-03-08 21:23:08.123048
2025-03-08 21:23:08.552297
2025-03-08 21:16:55.984578
2025-03-08 21:23:03.742391
2025-03-08 21:23:23.644440
2025-03-08 21:23:24.431204
2025-03-08 21:20:46.898508
2025-03-08 21:20:27.327303
2025-03-08 21:23:25.276468
2025-03-08 21:23:22.689482
2025-03-08 21:23:26.664504
2025-03-08 21:23:28.172227
2025-03-08 21:20:39.124244
2025-03-08 21:23:33.989251
2025-03-08 21:21:08.043615
2025-03-08 21:21:06.211530
2025-03-08 21:20:48.129309
2025-03-08 21:23:39.366427
2025-03-08 21:15:42.049684
2025-03-08 21:23:39.061186
2025-03-08 21:23:41.913199
2025-03-08 21:20:02.168547
2025-03-08 21:23:45.425170
2025-03-08 21:23:43.907202
2025-03-08 21:22:07.882184
2025-03-08 21:23:49.586516
2025-03-08 21:23:56.255425
2025-03-08 21:23:53.598313
2025-03-08 21:23:53.571285
2025-03-08 21:19:57.807775
2025-03-08 21:15:46.751558
2025-03-08 21:23:57.171270
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 61223, 0, 40105, 0, 0, 0, 0, 0, 61348, 61222, 0, 0, 0, 0, 0, 0, 0, 61226, 0, 0, 61217, 60754, 0, 0, 0, 0, 60757, 0, 0, 0, 46443, 0, 0, 0, 0, 0, 56534, 61221, 0, 0, 0, 0, 0, 61584, 60759, 0, 0, 0, 61585, 0, 61224, 0, 0, 0, 0, 0, 54726, 0, 0, 0, 0, 0, 0, 61581, 0, 0, 0, 0, 61217, 0, 0, 0, 0, 0, 0, 59556, 0, 0, 55439, 0, 0, 0, 60756, 61217, 0, 0, 0, 0, 0, 61582, 0, 0, 0, 0, 0, 61225, 0]
accuracy: 0.76; coop_accuracy: 0.76; avg rank: 14145.01; stdev rank: 25298.21642388846; total pools: 207.54

2025-03-08 21:21:37.564724
2025-03-08 21:21:10.803547
2025-03-08 21:24:06.148300
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.79

2025-03-08 21:24:08.881904
2025-03-08 21:09:25.743793
2025-03-08 21:19:55.218380
2025-03-08 21:24:18.282435
2025-03-08 21:24:19.787269
2025-03-08 21:16:11.073731
2025-03-08 21:24:32.279303
2025-03-08 21:15:31.872625
2025-03-08 21:16:10.041781
2025-03-08 21:24:37.429106
2025-03-08 21:21:33.805568
2025-03-08 21:16:40.105441
2025-03-08 21:17:22.997816
2025-03-08 21:24:44.108224
2025-03-08 21:15:49.989614
2025-03-08 21:24:50.871530
2025-03-08 21:19:46.018363
2025-03-08 21:24:57.530383
2025-03-08 21:24:56.540757
2025-03-08 21:22:02.698411
2025-03-08 21:19:50.879481
2025-03-08 21:25:03.365379
2025-03-08 21:25:07.602710
2025-03-08 21:25:15.797347
2025-03-08 21:22:08.829568
2025-03-08 21:25:12.780308
2025-03-08 21:16:48.753604
2025-03-08 21:15:40.499761
2025-03-08 21:25:22.866438
2025-03-08 21:16:20.755527
2025-03-08 21:22:09.003539
2025-03-08 21:22:00.372280
2025-03-08 21:10:32.903445
2025-03-08 21:23:11.857502
2025-03-08 21:20:15.083633
2025-03-08 21:25:25.795256
2025-03-08 21:25:29.954383
2025-03-08 21:22:30.389293
2025-03-08 21:25:33.198356
2025-03-08 21:25:28.751644
2025-03-08 21:25:36.610269
2025-03-08 21:21:11.449542
2025-03-08 21:20:46.773483
2025-03-08 21:21:43.887509
2025-03-08 21:25:43.180338
2025-03-08 21:25:44.048558
2025-03-08 21:25:48.696319
2025-03-08 21:21:26.787333
2025-03-08 21:25:52.056914
2025-03-08 21:25:52.461245
2025-03-08 21:20:47.040684
2025-03-08 21:25:54.494369
2025-03-08 21:24:07.255455
2025-03-08 21:25:57.656254
2025-03-08 21:26:01.591846
2025-03-08 21:26:07.423243
2025-03-08 21:26:03.183886
2025-03-08 21:23:36.368202
2025-03-08 21:26:10.024425
2025-03-08 21:26:07.197327
2025-03-08 21:21:59.146841
2025-03-08 21:26:14.503432
