Beginning of run
landscape params:
2025-03-08 21:12:46.433158
2025-03-08 21:12:52.045387
2025-03-08 21:07:28.475419
2025-03-08 21:07:26.455428
2025-03-08 21:12:54.046236
2025-03-08 21:12:56.935193
2025-03-08 21:03:18.866329
2025-03-08 21:04:20.019345
2025-03-08 21:13:04.228311
2025-03-08 21:09:12.372395
2025-03-08 21:13:05.646426
2025-03-08 21:13:11.461614
2025-03-08 21:09:03.843382
2025-03-08 21:13:17.867317
2025-03-08 21:09:21.517447
2025-03-08 21:13:19.359732
2025-03-08 21:13:23.310230
2025-03-08 21:04:30.135392
2025-03-08 21:13:21.284218
2025-03-08 21:07:13.279331
2025-03-08 21:11:49.786546
2025-03-08 21:13:29.235242
2025-03-08 21:13:27.835371
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; avg rank: 0.49; stdev rank: 2.273741410099222; total pools: 6573.98

2025-03-08 21:13:32.476211
2025-03-08 21:10:04.616401
2025-03-08 21:13:37.635207
2025-03-08 21:13:39.952425
2025-03-08 21:11:03.592283
2025-03-08 21:13:41.278229
2025-03-08 21:07:46.676299
2025-03-08 21:10:33.729369
2025-03-08 21:13:41.288650
2025-03-08 21:13:48.922235
2025-03-08 21:13:54.080221
2025-03-08 21:13:52.957435
2025-03-08 21:08:43.770343
2025-03-08 21:13:54.942296
2025-03-08 21:11:25.609287
2025-03-08 21:14:01.819217
2025-03-08 21:12:18.536394
2025-03-08 21:14:06.917353
2025-03-08 21:10:14.989414
2025-03-08 21:07:17.898036
2025-03-08 21:14:06.798829
2025-03-08 21:14:09.469235
2025-03-08 21:14:15.563200
2025-03-08 21:14:13.311470
2025-03-08 21:14:15.316398
2025-03-08 21:14:19.365209
2025-03-08 21:14:21.994315
2025-03-08 21:14:23.884195
2025-03-08 21:14:24.869206
2025-03-08 21:11:08.169296
2025-03-08 21:05:39.719335
2025-03-08 21:09:50.507873
2025-03-08 21:14:31.788398
2025-03-08 21:08:37.574288
2025-03-08 21:08:59.873423
2025-03-08 21:14:35.479214
2025-03-08 21:14:33.972131
2025-03-08 21:14:37.505232
2025-03-08 21:14:32.904232
2025-03-08 21:10:18.118310
2025-03-08 21:14:39.535384
2025-03-08 21:08:50.707454
2025-03-08 21:14:45.352267
2025-03-08 21:14:44.374242
2025-03-08 21:14:51.043235
2025-03-08 21:11:18.671389
2025-03-08 21:09:39.946337
2025-03-08 21:14:55.276215
2025-03-08 21:14:57.241210
2025-03-08 21:14:56.792364
2025-03-08 21:14:56.761227
2025-03-08 21:14:51.870939
2025-03-08 21:05:26.086420
2025-03-08 21:15:03.878203
2025-03-08 21:10:02.976365
2025-03-08 21:15:05.472317
2025-03-08 21:15:10.629942
2025-03-08 21:15:09.712238
2025-03-08 21:11:44.472677
2025-03-08 21:15:09.232207
2025-03-08 21:15:11.512202
2025-03-08 21:12:46.344338
2025-03-08 21:15:10.101332
2025-03-08 21:15:20.578383
2025-03-08 21:15:12.948508
2025-03-08 21:15:23.620784
2025-03-08 21:15:26.892232
2025-03-08 21:15:27.829185
2025-03-08 21:15:26.870515
2025-03-08 21:10:32.368404
2025-03-08 21:15:23.074850
2025-03-08 21:15:32.346519
2025-03-08 21:15:27.725422
2025-03-08 21:12:22.609383
2025-03-08 21:09:41.428342
2025-03-08 21:09:32.384398
2025-03-08 21:15:34.481286
2025-03-08 21:15:37.654246
2025-03-08 21:11:55.562351
2025-03-08 21:09:32.408344
2025-03-08 21:15:40.471228
2025-03-08 21:15:45.548276
2025-03-08 21:15:45.321227
2025-03-08 21:15:46.417287
2025-03-08 21:12:36.742343
2025-03-08 21:15:46.124199
2025-03-08 21:15:54.130210
2025-03-08 21:10:40.402366
2025-03-08 21:15:51.484224
2025-03-08 21:15:58.050208
2025-03-08 21:15:55.048359
2025-03-08 21:15:59.813222
2025-03-08 21:16:00.561343
2025-03-08 21:10:13.474280
2025-03-08 21:15:59.562201
2025-03-08 21:16:07.167235
2025-03-08 21:12:37.486267
2025-03-08 21:16:03.882917
2025-03-08 21:16:11.566207
2025-03-08 21:06:28.656421
2025-03-08 21:16:11.868305
2025-03-08 21:16:09.612739
2025-03-08 21:11:21.985339
2025-03-08 21:16:12.184424
2025-03-08 21:16:20.115177
2025-03-08 21:14:15.508339
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61109, 0, 61109, 61049, 0, 61119, 0, 61113, 61111, 61111, 0, 61110, 61110, 61046, 61117, 0, 61047, 61044, 61043, 61046, 61110, 0, 0, 0, 0, 61040, 61112, 61048, 0, 61111, 0, 0, 0, 61112, 61043, 0, 61044, 61051, 61042, 61117, 61735, 61117, 61048, 61050, 61115, 61116, 61111, 0, 61041, 61048, 61111, 61040, 61046, 61111, 61113, 0, 61048, 0, 61040, 61113, 0, 61042, 61048, 61110, 61042, 61048, 61116, 61112, 61111, 61051, 0, 61112, 61047, 61109, 0, 61119, 0, 0, 0, 61043, 61115, 61121, 0, 61042, 0, 61048, 61113, 0, 61121, 61047, 61042, 61046, 61109, 61051, 0, 0, 61048, 61048, 61117, 61043]
accuracy: 0.28; coop_accuracy: 0.28; avg rank: 43983.38; stdev rank: 27428.54878544616; total pools: 7336.76

2025-03-08 21:16:19.506354
2025-03-08 21:16:25.180229
2025-03-08 21:16:24.964234
2025-03-08 21:16:23.500721
2025-03-08 21:11:37.090246
2025-03-08 21:11:13.280317
2025-03-08 21:16:32.795205
2025-03-08 21:13:25.251972
2025-03-08 21:16:26.206214
2025-03-08 21:11:21.672394
2025-03-08 21:16:35.396310
2025-03-08 21:10:37.338369
2025-03-08 21:16:37.354217
2025-03-08 21:11:35.541169
2025-03-08 21:16:45.405236
2025-03-08 21:16:37.131239
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 58072, 52067, 61119, 0, 0, 0, 0, 0, 59582, 0, 61109, 0, 0, 59578, 0, 0, 0, 0, 59579, 0, 61112, 0, 0, 0, 59583, 50693, 0, 61046, 57948, 59940, 0, 0, 0, 57948, 54215, 59939, 54604, 57701, 61118, 58068, 0, 57446, 0, 61119, 0, 0, 61109, 0, 0, 54687, 0, 0, 59571, 0, 0, 61116, 59948, 61041, 61117, 0, 58710, 61049, 61046, 52131, 0, 59576, 0, 61116, 61045, 0, 53703, 41893, 58657, 61051, 59585, 47025, 52129, 0, 0, 0, 59572, 0, 61119, 58596, 61042, 0, 0, 59570, 0, 0, 0, 0, 59949, 0, 0, 0, 61109, 0, 0]
accuracy: 0.5; coop_accuracy: 0.5; avg rank: 29118.48; stdev rank: 29255.65606322306; total pools: 226.95

2025-03-08 21:16:44.389334
2025-03-08 21:16:48.220126
2025-03-08 21:16:50.054203
2025-03-08 21:14:27.438383
2025-03-08 21:16:46.902205
2025-03-08 21:08:10.222386
2025-03-08 21:17:00.791232
2025-03-08 21:16:58.108241
2025-03-08 21:14:03.766361
2025-03-08 21:17:04.572304
2025-03-08 21:16:59.645225
2025-03-08 21:17:10.693510
2025-03-08 21:12:03.543356
2025-03-08 21:17:15.036849
2025-03-08 21:17:18.455213
2025-03-08 21:11:38.147395
2025-03-08 21:17:16.386216
2025-03-08 21:14:00.731310
2025-03-08 21:17:16.366338
2025-03-08 21:17:31.571202
2025-03-08 21:17:20.064399
2025-03-08 21:17:27.720268
2025-03-08 21:14:17.303334
2025-03-08 21:17:35.299333
2025-03-08 21:13:57.151386
2025-03-08 21:11:41.332327
2025-03-08 21:12:41.194375
2025-03-08 21:13:36.052314
2025-03-08 21:17:39.331344
2025-03-08 21:17:36.582449
2025-03-08 21:17:43.397067
2025-03-08 21:17:41.049237
2025-03-08 21:17:43.738232
2025-03-08 21:17:47.676240
2025-03-08 21:17:43.509208
2025-03-08 21:17:41.593310
2025-03-08 21:17:56.230289
2025-03-08 21:17:55.294272
2025-03-08 21:17:58.579239
2025-03-08 21:17:58.488205
2025-03-08 21:18:00.879376
2025-03-08 21:17:57.929395
2025-03-08 21:17:58.231966
2025-03-08 21:18:07.358200
2025-03-08 21:18:03.959366
2025-03-08 21:17:55.611181
2025-03-08 21:17:59.304213
2025-03-08 21:18:13.568233
2025-03-08 21:18:11.025226
2025-03-08 21:12:41.033275
2025-03-08 21:15:01.757394
2025-03-08 21:18:17.584220
2025-03-08 21:18:21.080045
2025-03-08 21:13:21.028323
2025-03-08 21:12:51.114236
2025-03-08 21:14:50.218291
2025-03-08 21:13:26.099327
2025-03-08 21:18:20.306697
2025-03-08 21:18:20.708198
2025-03-08 21:18:26.859813
2025-03-08 21:18:21.301230
2025-03-08 21:18:22.879213
2025-03-08 21:18:32.690242
2025-03-08 21:18:21.498216
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 131, 27, 44, 0, 23, 0, 1374, 27, 89, 0, 44, 27, 0, 6, 6, 0, 321, 267, 61, 34, 6, 0, 19, 654, 6, 23, 0, 755, 38, 27, 46, 61, 34, 107, 6, 6, 6, 19, 181, 164, 19, 34, 23, 167, 0, 23, 23, 938, 61, 216, 0, 27, 19, 6, 0, 408, 133, 6, 59, 0, 2458, 133, 6, 408, 339, 23, 107, 27, 439, 0, 162, 290, 737, 6, 19, 29, 59, 0, 133, 0, 34, 0, 82, 133, 6, 23, 0, 683, 6, 0, 6, 0, 23, 38, 0, 19, 44, 0, 34]
accuracy: 0.21; coop_accuracy: 0.21; avg rank: 133.07; stdev rank: 320.5910246716212; total pools: 197.23

2025-03-08 21:18:32.374214
2025-03-08 21:09:50.933304
2025-03-08 21:18:29.883413
2025-03-08 21:12:52.244375
2025-03-08 21:18:36.158406
2025-03-08 21:18:26.897374
2025-03-08 21:10:09.786382
2025-03-08 21:15:07.116341
2025-03-08 21:18:38.147036
2025-03-08 21:13:46.371584
2025-03-08 21:18:41.517222
2025-03-08 21:18:47.247206
2025-03-08 21:12:55.531535
2025-03-08 21:13:29.379333
2025-03-08 21:18:42.627219
2025-03-08 21:15:35.013314
2025-03-08 21:18:45.296268
2025-03-08 21:18:48.816195
2025-03-08 21:18:44.050167
2025-03-08 21:18:50.860193
2025-03-08 21:18:59.757346
2025-03-08 21:19:03.108211
2025-03-08 21:18:56.666439
2025-03-08 21:15:54.627349
2025-03-08 21:19:02.508348
2025-03-08 21:19:00.688260
2025-03-08 21:14:24.458366
2025-03-08 21:18:56.110211
2025-03-08 21:19:15.698234
2025-03-08 21:19:15.578220
2025-03-08 21:19:13.229240
2025-03-08 21:19:18.909261
2025-03-08 21:14:55.505395
2025-03-08 21:19:20.937339
2025-03-08 21:19:19.666214
2025-03-08 21:19:29.726473
2025-03-08 21:15:57.729289
2025-03-08 21:16:07.099293
2025-03-08 21:19:23.679206
2025-03-08 21:16:01.126367
2025-03-08 21:19:31.436305
2025-03-08 21:19:25.573402
2025-03-08 21:19:31.197373
2025-03-08 21:11:23.806883
2025-03-08 21:19:35.376230
2025-03-08 21:15:08.482327
2025-03-08 21:19:45.823141
2025-03-08 21:19:40.295243
2025-03-08 21:19:34.367847
2025-03-08 21:12:47.511362
2025-03-08 21:19:49.568253
2025-03-08 21:19:47.406315
2025-03-08 21:19:50.929243
2025-03-08 21:19:50.831039
2025-03-08 21:19:56.349314
2025-03-08 21:14:04.587370
2025-03-08 21:19:44.625261
2025-03-08 21:19:52.617360
2025-03-08 21:19:48.728274
2025-03-08 21:19:58.633332
2025-03-08 21:20:04.456241
2025-03-08 21:17:49.959460
2025-03-08 21:20:04.670213
2025-03-08 21:20:09.554212
2025-03-08 21:20:13.395195
2025-03-08 21:20:11.311248
2025-03-08 21:20:16.704213
2025-03-08 21:20:19.139417
2025-03-08 21:15:53.253253
2025-03-08 21:15:05.619359
2025-03-08 21:20:15.931045
2025-03-08 21:20:13.352238
2025-03-08 21:20:21.612246
2025-03-08 21:16:28.080328
2025-03-08 21:20:24.716429
2025-03-08 21:20:18.662207
2025-03-08 21:16:55.346859
2025-03-08 21:14:29.134316
2025-03-08 21:20:27.381336
2025-03-08 21:20:15.561236
2025-03-08 21:15:09.639305
2025-03-08 21:20:21.756336
2025-03-08 21:20:30.132204
2025-03-08 21:20:27.674183
2025-03-08 21:20:26.062241
2025-03-08 21:20:38.574206
2025-03-08 21:11:56.906393
2025-03-08 21:20:34.696205
2025-03-08 21:20:42.117234
2025-03-08 21:15:29.747346
2025-03-08 21:17:10.987361
2025-03-08 21:20:41.126240
2025-03-08 21:20:42.923210
2025-03-08 21:20:49.624252
2025-03-08 21:20:49.541420
2025-03-08 21:20:49.035215
2025-03-08 21:20:47.385207
2025-03-08 21:20:41.160210
2025-03-08 21:20:47.910420
2025-03-08 21:15:01.422325
2025-03-08 21:20:52.647347
2025-03-08 21:20:58.175260
2025-03-08 21:20:53.697222
2025-03-08 21:20:51.028217
2025-03-08 21:20:56.212338
2025-03-08 21:21:07.930208
2025-03-08 21:17:21.160397
2025-03-08 21:15:57.129255
2025-03-08 21:17:50.288345
2025-03-08 21:11:54.081287
2025-03-08 21:21:13.015223
2025-03-08 21:21:11.471223
2025-03-08 21:21:17.054211
2025-03-08 21:21:09.753294
2025-03-08 21:21:09.944223
2025-03-08 21:21:09.022218
2025-03-08 21:21:23.538347
2025-03-08 21:21:21.975229
2025-03-08 21:21:19.247398
2025-03-08 21:21:05.972187
2025-03-08 21:21:19.771386
2025-03-08 21:16:12.920732
2025-03-08 21:21:17.952245
2025-03-08 21:18:01.547332
2025-03-08 21:21:31.884215
2025-03-08 21:21:26.863373
2025-03-08 21:21:31.553239
2025-03-08 21:21:36.480222
2025-03-08 21:16:08.425347
2025-03-08 21:21:36.730283
2025-03-08 21:21:38.725211
2025-03-08 21:19:27.567253
2025-03-08 21:21:40.059250
2025-03-08 21:21:40.725215
2025-03-08 21:21:40.425859
2025-03-08 21:21:34.641215
2025-03-08 21:21:52.890225
2025-03-08 21:12:43.059355
2025-03-08 21:21:48.043273
2025-03-08 21:15:57.902546
2025-03-08 21:21:52.718388
2025-03-08 21:21:50.518248
2025-03-08 21:21:56.351665
2025-03-08 21:18:03.769448
2025-03-08 21:21:49.663102
2025-03-08 21:21:48.372328
2025-03-08 21:16:24.269365
2025-03-08 21:16:54.212356
2025-03-08 21:13:33.950337
2025-03-08 21:21:57.014366
2025-03-08 21:18:23.371323
2025-03-08 21:13:32.726537
2025-03-08 21:18:53.042306
2025-03-08 21:22:01.930240
2025-03-08 21:21:56.060898
2025-03-08 21:22:09.441229
2025-03-08 21:22:00.456225
2025-03-08 21:21:59.700333
2025-03-08 21:22:05.473208
2025-03-08 21:13:02.163315
2025-03-08 21:16:57.579347
2025-03-08 21:22:08.705288
2025-03-08 21:22:09.056208
2025-03-08 21:22:10.157910
2025-03-08 21:22:18.545399
2025-03-08 21:16:45.467329
2025-03-08 21:19:13.724319
2025-03-08 21:17:37.104359
2025-03-08 21:22:16.916301
2025-03-08 21:22:18.106231
2025-03-08 21:22:25.734311
2025-03-08 21:22:20.693221
2025-03-08 21:18:48.047377
2025-03-08 21:22:22.739335
2025-03-08 21:22:26.028502
2025-03-08 21:22:23.993264
2025-03-08 21:22:26.076882
2025-03-08 21:22:24.480094
2025-03-08 21:17:38.863314
2025-03-08 21:16:59.127354
2025-03-08 21:22:29.574213
2025-03-08 21:22:35.024276
2025-03-08 21:22:39.751214
2025-03-08 21:22:39.571987
2025-03-08 21:18:40.774342
2025-03-08 21:18:39.765330
2025-03-08 21:17:05.723301
2025-03-08 21:22:41.682216
2025-03-08 21:22:38.231246
2025-03-08 21:22:44.249694
2025-03-08 21:22:47.909341
2025-03-08 21:22:44.271394
2025-03-08 21:22:41.587352
2025-03-08 21:22:46.450233
2025-03-08 21:13:49.884317
2025-03-08 21:22:52.333297
2025-03-08 21:22:53.192691
2025-03-08 21:22:55.052320
2025-03-08 21:22:54.963246
2025-03-08 21:16:59.139349
2025-03-08 21:14:59.990328
2025-03-08 21:22:52.857210
2025-03-08 21:23:03.947253
2025-03-08 21:22:59.322237
2025-03-08 21:23:04.100245
2025-03-08 21:23:00.411200
2025-03-08 21:23:11.324256
2025-03-08 21:19:55.484363
2025-03-08 21:23:05.451256
2025-03-08 21:23:11.935208
2025-03-08 21:23:16.202333
2025-03-08 21:23:11.586843
2025-03-08 21:23:12.000327
2025-03-08 21:23:12.954627
2025-03-08 21:23:18.854219
2025-03-08 21:23:21.444245
2025-03-08 21:23:20.222317
2025-03-08 21:18:37.337289
2025-03-08 21:23:23.543249
2025-03-08 21:18:00.504255
2025-03-08 21:23:28.803266
2025-03-08 21:23:26.989665
2025-03-08 21:23:29.820194
2025-03-08 21:23:33.490209
2025-03-08 21:19:50.784387
2025-03-08 21:19:56.220380
2025-03-08 21:23:35.226430
2025-03-08 21:23:24.555228
2025-03-08 21:23:36.728203
2025-03-08 21:23:33.119190
2025-03-08 21:20:23.713395
2025-03-08 21:23:40.874359
2025-03-08 21:23:38.758407
2025-03-08 21:23:44.011351
2025-03-08 21:23:48.350405
2025-03-08 21:23:47.163941
2025-03-08 21:23:41.797235
2025-03-08 21:23:45.771216
2025-03-08 21:20:42.990307
2025-03-08 21:23:47.029429
2025-03-08 21:23:48.616265
2025-03-08 21:23:55.769233
2025-03-08 21:23:57.980251
2025-03-08 21:18:38.962288
2025-03-08 21:23:56.533247
2025-03-08 21:24:01.931279
2025-03-08 21:24:04.597312
2025-03-08 21:24:01.975009
2025-03-08 21:24:01.356235
2025-03-08 21:24:10.314246
2025-03-08 21:20:53.405441
2025-03-08 21:24:09.451191
2025-03-08 21:24:11.885321
2025-03-08 21:24:13.961191
2025-03-08 21:15:34.668401
2025-03-08 21:24:15.633345
2025-03-08 21:24:09.609356
2025-03-08 21:21:33.258348
2025-03-08 21:24:14.223231
2025-03-08 21:19:31.250289
2025-03-08 21:24:19.679226
2025-03-08 21:24:31.806228
2025-03-08 21:19:48.742358
2025-03-08 21:24:21.584212
2025-03-08 21:19:13.923394
2025-03-08 21:24:26.888267
2025-03-08 21:24:29.357240
2025-03-08 21:24:33.371272
2025-03-08 21:24:33.970328
2025-03-08 21:24:27.798263
2025-03-08 21:24:34.346644
2025-03-08 21:24:32.843282
2025-03-08 21:19:03.959293
2025-03-08 21:24:36.212301
2025-03-08 21:24:36.196185
2025-03-08 21:24:42.736230
2025-03-08 21:24:46.914933
2025-03-08 21:18:51.078346
2025-03-08 21:24:45.761278
2025-03-08 21:24:34.381210
2025-03-08 21:24:48.470720
2025-03-08 21:24:49.550257
2025-03-08 21:24:49.147215
2025-03-08 21:24:48.163813
2025-03-08 21:24:48.495218
2025-03-08 21:21:34.801398
2025-03-08 21:24:48.745166
2025-03-08 21:24:48.867268
2025-03-08 21:24:48.348292
2025-03-08 21:24:53.652423
2025-03-08 21:25:01.306200
2025-03-08 21:24:51.776276
2025-03-08 21:21:02.449268
2025-03-08 21:24:56.812222
2025-03-08 21:25:07.798231
2025-03-08 21:25:07.377193
2025-03-08 21:25:08.872237
2025-03-08 21:25:05.136234
2025-03-08 21:25:10.659307
2025-03-08 21:25:09.784234
2025-03-08 21:25:10.207317
2025-03-08 21:25:10.811275
2025-03-08 21:21:55.752345
2025-03-08 21:16:44.431327
2025-03-08 21:25:08.941234
2025-03-08 21:25:13.833319
2025-03-08 21:25:14.087227
2025-03-08 21:25:09.616377
2025-03-08 21:25:21.285832
2025-03-08 21:25:24.208530
2025-03-08 21:25:23.731273
2025-03-08 21:25:18.654209
2025-03-08 21:25:32.098472
2025-03-08 21:25:30.598208
2025-03-08 21:25:33.975211
2025-03-08 21:25:34.684221
2025-03-08 21:25:30.178221
2025-03-08 21:19:22.315338
2025-03-08 21:21:58.849356
2025-03-08 21:25:36.683196
2025-03-08 21:25:38.243355
2025-03-08 21:25:37.755375
2025-03-08 21:25:40.655339
2025-03-08 21:25:40.856930
2025-03-08 21:25:37.491363
2025-03-08 21:25:36.277214
2025-03-08 21:25:51.532252
2025-03-08 21:25:43.690238
2025-03-08 21:22:22.222313
2025-03-08 21:25:52.418304
2025-03-08 21:25:37.463245
2025-03-08 21:25:56.370227
2025-03-08 21:25:59.579237
2025-03-08 21:25:59.290201
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 52713, 59945, 0, 0, 0, 0, 0, 61114, 0, 0, 0, 0, 0, 0, 0, 58648, 0, 57947, 61116, 61046, 0, 0, 0, 52391, 59941, 0, 57949, 61109, 61120, 0, 61046, 0, 57696, 61049, 0, 61116, 61048, 0, 57705, 61050, 61043, 0, 59577, 57700, 58592, 61041, 0, 0, 61047, 0, 0, 0, 61114, 0, 0, 0, 61113, 0, 0, 61111, 0, 0, 57952, 0, 0, 56113, 61112, 61043, 0, 35269, 61112, 0, 61121, 0, 52156, 54599, 0, 0, 0, 61050, 0, 61118, 0, 0, 0, 0, 59585, 0, 0, 0, 0, 58067, 0, 0, 61049, 59577, 0, 0]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 25290.1; stdev rank: 29259.910145282403; total pools: 431.93

2025-03-08 21:26:00.506228
2025-03-08 21:20:11.736357
2025-03-08 21:26:04.028304
2025-03-08 21:22:12.760362
2025-03-08 21:26:04.207274
2025-03-08 21:26:03.602334
2025-03-08 21:26:08.074262
2025-03-08 21:26:03.204202
2025-03-08 21:26:02.981044
2025-03-08 21:26:17.540252
2025-03-08 21:26:12.603511
2025-03-08 21:26:12.617240
2025-03-08 21:26:22.381202
2025-03-08 21:20:54.080347
2025-03-08 21:23:07.568381
2025-03-08 21:26:25.619343
2025-03-08 21:26:24.473199
2025-03-08 21:26:21.132216
2025-03-08 21:20:24.916347
2025-03-08 21:26:25.019261
2025-03-08 21:20:50.380204
2025-03-08 21:26:30.986323
2025-03-08 21:22:28.404547
2025-03-08 21:21:02.520369
2025-03-08 21:26:25.796393
2025-03-08 21:23:51.454362
2025-03-08 21:26:36.667217
2025-03-08 21:26:30.164263
2025-03-08 21:26:39.947241
2025-03-08 21:26:30.258228
2025-03-08 21:26:42.199252
2025-03-08 21:26:32.095200
2025-03-08 21:26:44.092197
2025-03-08 21:26:42.394265
2025-03-08 21:26:53.091341
2025-03-08 21:26:53.666314
2025-03-08 21:22:14.271358
2025-03-08 21:26:56.205197
2025-03-08 21:26:53.551302
2025-03-08 21:26:48.962230
2025-03-08 21:21:11.538324
2025-03-08 21:26:53.959261
2025-03-08 21:26:56.270210
2025-03-08 21:26:57.188218
2025-03-08 21:26:53.558828
2025-03-08 21:27:04.906278
2025-03-08 21:27:08.738213
2025-03-08 21:22:40.910296
2025-03-08 21:23:04.745387
2025-03-08 21:27:12.449250
2025-03-08 21:27:17.085621
2025-03-08 21:21:47.424256
2025-03-08 21:27:14.933186
2025-03-08 21:21:22.623260
2025-03-08 21:17:34.011699
2025-03-08 21:27:18.125336
2025-03-08 21:19:02.343556
2025-03-08 21:27:26.284244
2025-03-08 21:23:59.258435
2025-03-08 21:27:18.431213
2025-03-08 21:27:17.236292
2025-03-08 21:20:56.376320
2025-03-08 21:27:16.584202
2025-03-08 21:27:22.771174
2025-03-08 21:27:20.513752
2025-03-08 21:27:35.194212
2025-03-08 21:27:36.536248
2025-03-08 21:23:50.780303
2025-03-08 21:22:44.288364
2025-03-08 21:27:41.582200
2025-03-08 21:27:38.103228
2025-03-08 21:27:44.344017
2025-03-08 21:27:42.361207
2025-03-08 21:27:44.703254
2025-03-08 21:27:46.398299
2025-03-08 21:26:51.939386
2025-03-08 21:19:08.281384
2025-03-08 21:27:45.480334
2025-03-08 21:27:50.679262
2025-03-08 21:27:47.101206
2025-03-08 21:27:50.746219
2025-03-08 21:21:44.663389
2025-03-08 21:27:59.975198
2025-03-08 21:22:34.034368
2025-03-08 21:18:55.439269
2025-03-08 21:24:06.398409
2025-03-08 21:28:03.412489
2025-03-08 21:27:58.452256
2025-03-08 21:23:35.990300
2025-03-08 21:28:01.186262
2025-03-08 21:28:13.411251
2025-03-08 21:28:08.183676
2025-03-08 21:22:44.568789
2025-03-08 21:28:07.815252
2025-03-08 21:28:08.199281
2025-03-08 21:28:17.976007
2025-03-08 21:22:13.390632
2025-03-08 21:28:15.487396
2025-03-08 21:28:13.579372
2025-03-08 21:28:20.621240
2025-03-08 21:28:23.907254
2025-03-08 21:22:55.471382
2025-03-08 21:27:16.448414
2025-03-08 21:28:26.641216
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 59, 121, 0, 102, 29, 59, 6, 23, 0, 113, 0, 0, 0, 6, 0, 19, 385, 107, 0, 6, 0, 6, 6, 29, 23, 29, 23, 102, 23, 27, 23, 27, 19, 6, 27, 6, 6, 258, 6, 6, 6, 34, 27, 6, 34, 46, 267, 214, 38, 82, 27, 19, 0, 0, 38, 23, 34, 23, 29, 34, 0, 6, 46, 0, 6, 44, 6, 6, 27, 59, 0, 6, 6, 0, 19, 59, 27, 59, 19, 34, 34, 82, 74, 6, 23, 0, 6, 0, 38, 6, 0, 6, 38, 27, 0, 19, 34, 181]
accuracy: 0.2; coop_accuracy: 0.2; avg rank: 36.71; stdev rank: 60.19057982774381; total pools: 376.91

2025-03-08 21:24:37.257271
2025-03-08 21:28:35.942218
2025-03-08 21:23:10.770147
2025-03-08 21:24:33.836266
2025-03-08 21:28:33.806385
2025-03-08 21:28:37.444259
2025-03-08 21:23:06.487273
2025-03-08 21:22:34.283419
2025-03-08 21:22:17.265356
2025-03-08 21:28:39.227362
2025-03-08 21:25:22.079438
2025-03-08 21:28:49.224319
2025-03-08 21:23:41.227288
2025-03-08 21:28:59.854228
2025-03-08 21:25:44.257435
2025-03-08 21:20:35.870362
2025-03-08 21:27:43.296432
2025-03-08 21:25:12.114281
2025-03-08 21:28:58.869222
2025-03-08 21:22:54.490648
2025-03-08 21:29:08.409207
2025-03-08 21:29:09.524244
2025-03-08 21:29:04.107009
2025-03-08 21:28:10.682378
2025-03-08 21:29:17.115993
2025-03-08 21:23:23.939361
2025-03-08 21:28:08.741314
2025-03-08 21:23:53.675307
2025-03-08 21:29:23.705289
2025-03-08 21:29:27.042205
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
