Beginning of run
landscape params:
2025-03-08 21:11:52.696198
2025-03-08 21:09:54.686410
2025-03-08 21:11:53.325474
2025-03-08 21:05:23.049193
2025-03-08 21:11:51.028185
2025-03-08 21:07:59.307314
2025-03-08 21:12:04.695224
2025-03-08 21:12:01.946725
2025-03-08 21:09:54.566229
2025-03-08 21:12:09.356384
2025-03-08 21:12:08.521429
2025-03-08 21:04:38.379339
2025-03-08 21:05:53.525283
2025-03-08 21:10:11.498323
2025-03-08 21:12:12.928230
2025-03-08 21:04:34.209418
2025-03-08 21:12:19.846141
2025-03-08 21:10:31.251423
2025-03-08 21:12:22.653224
2025-03-08 21:12:22.934234
2025-03-08 21:07:42.712319
2025-03-08 21:12:31.990166
2025-03-08 21:05:28.220343
2025-03-08 21:10:17.636280
2025-03-08 21:10:28.201220
2025-03-08 21:12:34.232176
2025-03-08 21:12:39.204328
2025-03-08 21:12:32.779382
2025-03-08 21:12:38.483124
2025-03-08 21:08:49.168322
2025-03-08 21:06:23.423334
2025-03-08 21:05:55.001434
2025-03-08 21:05:36.580364
2025-03-08 21:12:53.950206
2025-03-08 21:07:05.121375
2025-03-08 21:10:56.111544
2025-03-08 21:12:55.050169
2025-03-08 21:08:20.976284
2025-03-08 21:11:03.656311
2025-03-08 21:10:35.043309
2025-03-08 21:12:55.631118
2025-03-08 21:13:00.003110
2025-03-08 21:10:37.095468
2025-03-08 21:13:08.526336
2025-03-08 21:13:10.554154
2025-03-08 21:13:14.726150
2025-03-08 21:13:18.662412
2025-03-08 21:10:41.263235
2025-03-08 21:13:24.058223
2025-03-08 21:13:25.426191
2025-03-08 21:09:21.122338
2025-03-08 21:02:52.910363
2025-03-08 21:09:28.291380
2025-03-08 21:06:54.660319
2025-03-08 21:13:30.573069
2025-03-08 21:13:34.414139
2025-03-08 21:11:23.479392
2025-03-08 21:13:42.886376
2025-03-08 21:13:39.426164
2025-03-08 21:13:50.636194
2025-03-08 21:12:07.621307
2025-03-08 21:09:42.266328
2025-03-08 21:11:37.668259
2025-03-08 21:13:53.216275
2025-03-08 21:13:56.803171
2025-03-08 21:13:59.168175
2025-03-08 21:06:41.042355
2025-03-08 21:14:07.157165
2025-03-08 21:14:09.511210
2025-03-08 21:10:40.877339
2025-03-08 21:11:57.905263
2025-03-08 21:14:13.328408
2025-03-08 21:07:50.035257
2025-03-08 21:14:12.645156
2025-03-08 21:09:41.281394
2025-03-08 21:08:19.818411
2025-03-08 21:14:22.576416
2025-03-08 21:14:25.094534
2025-03-08 21:12:07.635275
2025-03-08 21:09:47.046310
2025-03-08 21:14:29.548136
2025-03-08 21:14:32.294234
2025-03-08 21:14:39.014204
2025-03-08 21:14:39.761210
2025-03-08 21:14:43.543222
2025-03-08 21:14:46.733245
2025-03-08 21:10:33.507363
2025-03-08 21:12:52.276379
2025-03-08 21:12:50.572254
2025-03-08 21:12:25.962284
2025-03-08 21:04:38.685421
2025-03-08 21:14:52.986287
2025-03-08 21:12:43.663351
2025-03-08 21:14:51.825128
2025-03-08 21:14:55.528222
2025-03-08 21:15:00.657153
2025-03-08 21:07:51.514223
2025-03-08 21:15:05.504174
2025-03-08 21:08:36.933438
2025-03-08 21:15:06.406203
2025-03-08 21:10:35.823363
2025-03-08 21:15:08.745677
2025-03-08 21:13:10.782899
2025-03-08 21:15:13.083300
2025-03-08 21:05:35.488291
2025-03-08 21:11:17.935483
2025-03-08 21:15:17.502146
2025-03-08 21:13:13.335297
2025-03-08 21:15:22.482303
2025-03-08 21:15:24.517170
2025-03-08 21:09:11.455364
2025-03-08 21:08:53.795340
2025-03-08 21:15:26.708161
2025-03-08 21:13:18.833473
2025-03-08 21:15:32.786244
2025-03-08 21:15:34.085171
2025-03-08 21:15:39.464357
2025-03-08 21:12:08.688240
2025-03-08 21:15:40.163163
2025-03-08 21:15:47.717194
2025-03-08 21:15:49.033758
2025-03-08 21:09:07.100655
2025-03-08 21:09:57.322407
2025-03-08 21:15:54.589203
2025-03-08 21:09:00.686312
2025-03-08 21:15:56.358165
2025-03-08 21:13:36.662371
2025-03-08 21:16:05.384200
2025-03-08 21:16:03.253293
2025-03-08 21:12:08.599698
2025-03-08 21:09:20.913282
2025-03-08 21:16:09.698208
2025-03-08 21:16:12.294403
2025-03-08 21:08:59.769307
2025-03-08 21:11:57.471383
2025-03-08 21:16:18.226138
2025-03-08 21:12:51.609409
2025-03-08 21:16:22.818347
2025-03-08 21:05:46.197322
2025-03-08 21:16:22.113175
2025-03-08 21:14:44.681356
2025-03-08 21:12:21.948331
2025-03-08 21:16:21.914785
2025-03-08 21:10:28.443361
2025-03-08 21:06:54.788353
2025-03-08 21:09:34.179294
2025-03-08 21:13:02.840232
2025-03-08 21:16:29.808483
2025-03-08 21:16:32.914148
2025-03-08 21:05:50.781479
2025-03-08 21:16:33.940131
2025-03-08 21:16:37.693690
2025-03-08 21:14:30.543293
2025-03-08 21:06:01.608388
2025-03-08 21:16:45.982226
2025-03-08 21:16:48.077339
2025-03-08 21:16:47.788448
2025-03-08 21:16:48.183457
2025-03-08 21:09:57.892144
2025-03-08 21:15:01.893288
2025-03-08 21:16:57.399177
2025-03-08 21:16:58.842197
2025-03-08 21:17:00.667927
2025-03-08 21:17:05.780377
2025-03-08 21:17:12.698426
2025-03-08 21:17:13.934253
2025-03-08 21:15:26.883268
2025-03-08 21:17:16.656217
2025-03-08 21:17:20.118989
2025-03-08 21:17:24.166125
2025-03-08 21:17:24.218154
2025-03-08 21:17:32.656138
2025-03-08 21:10:54.446360
2025-03-08 21:13:16.964550
2025-03-08 21:11:29.401367
2025-03-08 21:11:55.744339
2025-03-08 21:17:32.601294
2025-03-08 21:13:44.189269
2025-03-08 21:17:38.914898
2025-03-08 21:17:42.510262
2025-03-08 21:15:42.854722
2025-03-08 21:17:44.897264
2025-03-08 21:17:48.407190
2025-03-08 21:11:23.500296
2025-03-08 21:14:15.224428
2025-03-08 21:17:53.582165
2025-03-08 21:17:54.886458
2025-03-08 21:18:00.836150
2025-03-08 21:18:02.419354
2025-03-08 21:11:13.648416
2025-03-08 21:18:08.797479
2025-03-08 21:07:54.288220
2025-03-08 21:11:48.377414
2025-03-08 21:18:15.192223
2025-03-08 21:18:15.043340
2025-03-08 21:13:55.191311
2025-03-08 21:07:53.519312
2025-03-08 21:18:15.975217
2025-03-08 21:18:25.013107
2025-03-08 21:18:29.085165
2025-03-08 21:14:28.833356
2025-03-08 21:18:31.707105
2025-03-08 21:18:34.705175
2025-03-08 21:14:36.654361
2025-03-08 21:12:29.042293
2025-03-08 21:12:29.761337
2025-03-08 21:18:41.172120
2025-03-08 21:18:45.393327
2025-03-08 21:18:46.747219
2025-03-08 21:18:47.393236
2025-03-08 21:12:38.555212
2025-03-08 21:18:55.679216
2025-03-08 21:15:10.236713
2025-03-08 21:14:48.208337
2025-03-08 21:19:00.968108
2025-03-08 21:18:58.923185
2025-03-08 21:13:09.471333
2025-03-08 21:10:09.247334
2025-03-08 21:15:26.708654
2025-03-08 21:19:11.385413
2025-03-08 21:19:12.518163
2025-03-08 21:19:00.581252
2025-03-08 21:15:38.206220
2025-03-08 21:19:12.030234
2025-03-08 21:19:20.678272
2025-03-08 21:19:19.703392
2025-03-08 21:17:30.756574
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6574.69

2025-03-08 21:19:21.418234
2025-03-08 21:13:52.135294
2025-03-08 21:09:43.375361
2025-03-08 21:19:26.718446
2025-03-08 21:13:23.075358
2025-03-08 21:09:46.359461
2025-03-08 21:19:28.264141
2025-03-08 21:19:29.115165
2025-03-08 21:12:56.962352
2025-03-08 21:19:25.430224
2025-03-08 21:13:27.313426
2025-03-08 21:13:47.164270
2025-03-08 21:19:35.676193
2025-03-08 21:19:40.123435
2025-03-08 21:19:39.619334
2025-03-08 21:19:41.004204
2025-03-08 21:19:42.480486
2025-03-08 21:16:32.500819
2025-03-08 21:19:49.629167
2025-03-08 21:19:51.355223
2025-03-08 21:18:00.218304
2025-03-08 21:19:54.187369
2025-03-08 21:19:51.219286
2025-03-08 21:16:29.721662
2025-03-08 21:19:49.902246
2025-03-08 21:16:02.016381
2025-03-08 21:20:00.814975
2025-03-08 21:19:55.553308
2025-03-08 21:20:00.818148
2025-03-08 21:14:51.137295
2025-03-08 21:16:44.224256
2025-03-08 21:20:06.416166
2025-03-08 21:20:08.574740
2025-03-08 21:14:17.113470
2025-03-08 21:20:12.640277
2025-03-08 21:13:52.886255
2025-03-08 21:16:21.962350
2025-03-08 21:10:35.410410
2025-03-08 21:20:17.304851
2025-03-08 21:20:18.805335
2025-03-08 21:20:21.789131
2025-03-08 21:20:15.249163
2025-03-08 21:20:16.449360
2025-03-08 21:20:21.346258
2025-03-08 21:20:26.202215
2025-03-08 21:16:40.726916
2025-03-08 21:10:51.696465
2025-03-08 21:20:34.529191
2025-03-08 21:20:34.017325
2025-03-08 21:20:34.570845
2025-03-08 21:20:34.801143
2025-03-08 21:14:41.776326
2025-03-08 21:14:51.080278
2025-03-08 21:20:39.016179
2025-03-08 21:10:10.130262
2025-03-08 21:20:35.032941
2025-03-08 21:20:45.517192
2025-03-08 21:20:37.473244
2025-03-08 21:20:46.540138
2025-03-08 21:20:48.149246
2025-03-08 21:15:53.640333
2025-03-08 21:20:48.806165
2025-03-08 21:20:45.841309
2025-03-08 21:20:46.791224
2025-03-08 21:16:49.229329
2025-03-08 21:21:01.989369
2025-03-08 21:21:02.766271
2025-03-08 21:21:02.048174
2025-03-08 21:21:06.611199
2025-03-08 21:20:58.123213
2025-03-08 21:21:00.692179
2025-03-08 21:21:05.002167
2025-03-08 21:15:42.220260
2025-03-08 21:17:54.057229
2025-03-08 21:15:27.422291
2025-03-08 21:21:14.928254
2025-03-08 21:21:18.405079
2025-03-08 21:21:14.976147
2025-03-08 21:21:21.938338
2025-03-08 21:21:17.101477
2025-03-08 21:16:27.152416
2025-03-08 21:17:51.199183
2025-03-08 21:21:31.930125
2025-03-08 21:21:24.559963
2025-03-08 21:21:33.698307
2025-03-08 21:16:31.229306
2025-03-08 21:21:31.237138
2025-03-08 21:21:35.824142
2025-03-08 21:21:27.746156
2025-03-08 21:15:34.121360
2025-03-08 21:21:44.913125
2025-03-08 21:21:46.914129
2025-03-08 21:21:38.188186
2025-03-08 21:21:41.787336
2025-03-08 21:20:04.305341
2025-03-08 21:21:48.605143
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 59647, 0, 0, 0, 0, 60269, 59949, 59941, 59947, 0, 0, 0, 0, 59647, 0, 59946, 60273, 59943, 0, 0, 0, 59646, 0, 0, 59945, 60271, 0, 59940, 0, 0, 0, 60270, 58970, 60267, 0, 0, 60273, 0, 0, 60124, 0, 60126, 0, 59942, 0, 59209, 60268, 0, 0, 0, 56363, 59651, 59647, 59947, 60265, 59210, 0, 59940, 0, 0, 59458, 60126, 0, 0, 0, 0, 0, 60267, 59943, 60271, 0, 0, 0, 0, 0, 59427, 0, 0, 0, 59281, 0, 0, 59947, 0, 60273, 0, 0, 0, 0, 59945, 0, 59429, 0, 0, 59940, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.59; avg rank: 24521.43; stdev rank: 29418.637491649748; total pools: 7670.0

2025-03-08 21:21:54.654176
2025-03-08 21:21:53.657143
2025-03-08 21:22:00.733115
2025-03-08 21:22:03.114170
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 56568, 55001, 59432, 0, 0, 0, 0, 0, 60131, 0, 59431, 59870, 0, 59207, 59213, 59209, 0, 51369, 59275, 60134, 60266, 23396, 0, 60273, 55632, 59434, 35811, 0, 0, 0, 59275, 55806, 59218, 0, 60272, 0, 0, 0, 19910, 0, 0, 56199, 60270, 0, 0, 0, 0, 0, 0, 0, 0, 40715, 0, 59943, 59449, 0, 0, 0, 0, 59646, 60131, 59213, 59457, 0, 52843, 0, 0, 0, 0, 0, 60272, 0, 59949, 0, 0, 0, 0, 60127, 59430, 0, 0, 60132, 0, 0, 60267, 0, 0, 56311, 59458, 0, 60264, 0, 59870, 0, 55799, 0, 59433, 0, 56200]
accuracy: 0.54; coop_accuracy: 0.54; avg rank: 25835.11; stdev rank: 28608.884551794396; total pools: 231.94

2025-03-08 21:22:02.037193
2025-03-08 21:22:01.748192
2025-03-08 21:18:16.197260
2025-03-08 21:22:05.444330
2025-03-08 21:22:08.993627
2025-03-08 21:22:14.149431
2025-03-08 21:16:20.509294
2025-03-08 21:18:32.824302
2025-03-08 21:22:20.999362
2025-03-08 21:16:49.120403
2025-03-08 21:22:28.402428
2025-03-08 21:12:33.787345
2025-03-08 21:22:23.045224
2025-03-08 21:18:50.714438
2025-03-08 21:16:40.942366
2025-03-08 21:22:23.325171
2025-03-08 21:22:36.037146
2025-03-08 21:18:50.325360
2025-03-08 21:22:27.227805
2025-03-08 21:22:42.085137
2025-03-08 21:19:14.246549
2025-03-08 21:22:39.171553
2025-03-08 21:22:35.583413
2025-03-08 21:22:51.441149
2025-03-08 21:19:13.160311
2025-03-08 21:22:48.588144
2025-03-08 21:17:01.439296
2025-03-08 21:23:00.417134
2025-03-08 21:22:52.009216
2025-03-08 21:17:22.345340
2025-03-08 21:23:04.530355
2025-03-08 21:23:01.711380
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 57, 103, 932, 51, 46, 0, 34, 74, 0, 190, 130, 50, 195, 841, 74, 57, 0, 192, 0, 192, 995, 366, 190, 246, 318, 116, 1910, 0, 50, 0, 50, 50, 74, 0, 34, 0, 399, 1462, 251, 83, 367, 2118, 33, 33, 995, 34, 410, 0, 46, 0, 500, 129, 0, 102, 34, 251, 0, 117, 0, 34, 66, 58, 0, 0, 50, 0, 46, 116, 399, 0, 50, 183, 58, 0, 0, 0, 0, 246, 46, 34, 0, 500, 33, 538, 66, 50, 0, 34, 190, 57, 141, 58, 74, 0, 50, 2457, 136, 0, 66]
accuracy: 0.26; coop_accuracy: 0.26; avg rank: 208.17; stdev rank: 423.2581258522983; total pools: 197.41

2025-03-08 21:22:59.441339
2025-03-08 21:23:04.213317
2025-03-08 21:14:06.141368
2025-03-08 21:23:09.658274
2025-03-08 21:19:24.782360
2025-03-08 21:23:16.972133
2025-03-08 21:17:51.783258
2025-03-08 21:23:17.260137
2025-03-08 21:23:19.873117
2025-03-08 21:23:25.336334
2025-03-08 21:23:29.033149
2025-03-08 21:17:56.213335
2025-03-08 21:23:25.325238
2025-03-08 21:19:32.916263
2025-03-08 21:23:34.843962
2025-03-08 21:23:36.637295
2025-03-08 21:23:34.589393
2025-03-08 21:23:44.724393
2025-03-08 21:18:01.857321
2025-03-08 21:23:41.960154
2025-03-08 21:23:46.253861
2025-03-08 21:20:14.648404
2025-03-08 21:23:45.026128
2025-03-08 21:20:47.802339
2025-03-08 21:20:08.842298
2025-03-08 21:20:17.951202
2025-03-08 21:18:15.686554
2025-03-08 21:23:52.996788
2025-03-08 21:24:01.462150
2025-03-08 21:23:57.767178
2025-03-08 21:24:04.019201
2025-03-08 21:24:10.280380
2025-03-08 21:24:00.327213
2025-03-08 21:24:04.400207
2025-03-08 21:24:01.474277
2025-03-08 21:24:03.941567
2025-03-08 21:19:24.165374
2025-03-08 21:24:08.257126
2025-03-08 21:24:18.281194
2025-03-08 21:24:18.721219
2025-03-08 21:24:22.171174
2025-03-08 21:24:22.604256
2025-03-08 21:24:24.252183
2025-03-08 21:24:27.803412
2025-03-08 21:24:23.425165
2025-03-08 21:24:24.323168
2025-03-08 21:20:28.439316
2025-03-08 21:24:26.522152
2025-03-08 21:24:18.129233
2025-03-08 21:24:34.207209
2025-03-08 21:24:23.600353
2025-03-08 21:24:22.705179
2025-03-08 21:15:53.030312
2025-03-08 21:24:41.673207
2025-03-08 21:24:34.540128
2025-03-08 21:15:35.544270
2025-03-08 21:18:59.342277
2025-03-08 21:24:44.685312
2025-03-08 21:24:42.665322
2025-03-08 21:19:07.265394
2025-03-08 21:24:41.936512
2025-03-08 21:24:42.594802
2025-03-08 21:24:43.173343
2025-03-08 21:24:43.850152
2025-03-08 21:24:45.383329
2025-03-08 21:24:47.729459
2025-03-08 21:24:51.351337
2025-03-08 21:24:56.422287
2025-03-08 21:16:43.812743
2025-03-08 21:19:23.246257
2025-03-08 21:24:47.166112
2025-03-08 21:25:01.176200
2025-03-08 21:24:50.415207
2025-03-08 21:25:02.868148
2025-03-08 21:24:51.777386
2025-03-08 21:25:04.086020
2025-03-08 21:21:19.768275
2025-03-08 21:25:08.879307
2025-03-08 21:25:05.829226
2025-03-08 21:25:06.740280
2025-03-08 21:18:37.725437
2025-03-08 21:25:00.306175
2025-03-08 21:18:45.732390
2025-03-08 21:25:10.649130
2025-03-08 21:25:10.074193
2025-03-08 21:17:24.131281
2025-03-08 21:25:08.493371
2025-03-08 21:25:12.158341
2025-03-08 21:25:16.786369
2025-03-08 21:19:52.788550
2025-03-08 21:25:18.931137
2025-03-08 21:25:08.635184
2025-03-08 21:21:44.610245
2025-03-08 21:25:22.510250
2025-03-08 21:25:18.587144
2025-03-08 21:25:26.944224
2025-03-08 21:25:19.489119
2025-03-08 21:19:41.024294
2025-03-08 21:25:30.749235
2025-03-08 21:25:27.440494
2025-03-08 21:25:19.373131
2025-03-08 21:25:31.805212
2025-03-08 21:20:02.342427
2025-03-08 21:25:33.419171
2025-03-08 21:25:38.239141
2025-03-08 21:25:33.402649
2025-03-08 21:21:41.642355
2025-03-08 21:19:50.355244
2025-03-08 21:25:39.002287
2025-03-08 21:25:36.037365
2025-03-08 21:25:31.152185
2025-03-08 21:19:58.012308
2025-03-08 21:25:45.096363
2025-03-08 21:25:48.112194
2025-03-08 21:25:44.868171
2025-03-08 21:25:42.858347
2025-03-08 21:25:54.379955
2025-03-08 21:25:51.323122
2025-03-08 21:25:56.095165
2025-03-08 21:17:06.034347
2025-03-08 21:25:49.403162
2025-03-08 21:25:59.308204
2025-03-08 21:20:29.434233
2025-03-08 21:25:49.546255
2025-03-08 21:26:05.748387
2025-03-08 21:26:03.866141
2025-03-08 21:25:56.349225
2025-03-08 21:25:58.952125
2025-03-08 21:22:32.798230
2025-03-08 21:26:13.719311
2025-03-08 21:26:15.460339
2025-03-08 21:20:57.448333
2025-03-08 21:26:09.169522
2025-03-08 21:26:11.639163
2025-03-08 21:26:01.682140
2025-03-08 21:17:00.510283
2025-03-08 21:26:12.546320
2025-03-08 21:26:21.631507
2025-03-08 21:26:25.646137
2025-03-08 21:26:13.350239
2025-03-08 21:26:25.288252
2025-03-08 21:26:16.280158
2025-03-08 21:26:32.576176
2025-03-08 21:26:27.612146
2025-03-08 21:26:36.023428
2025-03-08 21:20:41.013691
2025-03-08 21:20:34.801627
2025-03-08 21:21:13.130209
2025-03-08 21:23:01.975295
2025-03-08 21:26:25.927176
2025-03-08 21:26:34.364197
2025-03-08 21:22:59.989217
2025-03-08 21:26:41.273238
2025-03-08 21:26:45.244068
2025-03-08 21:26:46.374329
2025-03-08 21:26:41.488279
2025-03-08 21:26:43.831382
2025-03-08 21:26:46.954243
2025-03-08 21:26:44.149142
2025-03-08 21:26:51.562150
2025-03-08 21:26:52.396192
2025-03-08 21:26:56.561167
2025-03-08 21:26:46.602156
2025-03-08 21:23:21.406278
2025-03-08 21:27:00.446140
2025-03-08 21:22:39.768716
2025-03-08 21:27:05.081172
2025-03-08 21:21:49.233306
2025-03-08 21:21:00.539220
2025-03-08 21:21:42.056291
2025-03-08 21:22:52.008416
2025-03-08 21:27:03.043145
2025-03-08 21:27:05.660437
2025-03-08 21:27:13.883184
2025-03-08 21:27:09.264394
2025-03-08 21:27:07.749129
2025-03-08 21:27:14.974157
2025-03-08 21:27:20.192314
2025-03-08 21:27:08.179146
2025-03-08 21:21:17.863296
2025-03-08 21:27:14.264257
2025-03-08 21:27:23.124219
2025-03-08 21:21:50.638303
2025-03-08 21:27:16.419272
2025-03-08 21:27:21.889125
2025-03-08 21:27:15.733125
2025-03-08 21:23:55.568155
2025-03-08 21:27:28.596827
2025-03-08 21:27:32.977150
2025-03-08 21:27:34.440150
2025-03-08 21:27:35.467422
2025-03-08 21:27:28.135168
2025-03-08 21:27:44.320139
2025-03-08 21:18:59.260318
2025-03-08 21:27:40.127235
2025-03-08 21:18:41.509266
2025-03-08 21:27:38.893132
2025-03-08 21:27:35.291193
2025-03-08 21:23:35.807273
2025-03-08 21:27:50.535300
2025-03-08 21:27:44.299231
2025-03-08 21:24:14.241294
2025-03-08 21:27:45.587153
2025-03-08 21:22:04.267285
2025-03-08 21:24:07.522523
2025-03-08 21:27:58.026209
2025-03-08 21:27:46.036390
2025-03-08 21:27:54.444260
2025-03-08 21:27:55.911988
2025-03-08 21:21:49.220323
2025-03-08 21:27:59.422555
2025-03-08 21:27:56.311141
2025-03-08 21:28:00.572106
2025-03-08 21:20:01.842364
2025-03-08 21:28:07.023219
2025-03-08 21:24:26.892378
2025-03-08 21:28:05.646277
2025-03-08 21:28:11.522158
2025-03-08 21:24:47.276296
2025-03-08 21:28:07.181076
2025-03-08 21:28:09.778158
2025-03-08 21:28:17.411297
2025-03-08 21:28:09.766321
2025-03-08 21:24:53.275423
2025-03-08 21:28:11.396146
2025-03-08 21:28:14.996241
2025-03-08 21:28:12.903146
2025-03-08 21:28:18.402131
2025-03-08 21:24:10.302268
2025-03-08 21:28:21.617241
2025-03-08 21:28:31.012134
2025-03-08 21:28:33.583078
2025-03-08 21:28:23.823185
2025-03-08 21:28:26.762120
2025-03-08 21:23:30.179303
2025-03-08 21:28:34.657266
2025-03-08 21:22:46.216320
2025-03-08 21:28:34.482154
2025-03-08 21:28:40.118160
2025-03-08 21:28:36.873288
2025-03-08 21:28:31.937254
2025-03-08 21:28:44.693366
2025-03-08 21:25:33.132315
2025-03-08 21:23:44.632566
2025-03-08 21:28:38.413363
2025-03-08 21:28:38.421138
2025-03-08 21:28:49.476242
2025-03-08 21:28:37.482205
2025-03-08 21:28:49.502164
2025-03-08 21:28:48.670137
2025-03-08 21:28:49.346979
2025-03-08 21:28:56.711216
2025-03-08 21:29:03.439126
2025-03-08 21:28:59.135131
2025-03-08 21:29:01.195203
2025-03-08 21:29:02.547291
2025-03-08 21:29:04.390216
2025-03-08 21:29:12.154240
2025-03-08 21:29:06.593350
2025-03-08 21:29:13.595291
2025-03-08 21:29:05.335144
2025-03-08 21:29:05.023131
2025-03-08 21:29:08.984231
2025-03-08 21:29:11.878141
2025-03-08 21:25:44.380352
2025-03-08 21:29:17.510147
2025-03-08 21:29:21.115217
2025-03-08 21:29:21.900195
2025-03-08 21:29:28.021125
2025-03-08 21:29:31.566205
2025-03-08 21:20:34.384566
2025-03-08 21:29:24.978284
2025-03-08 21:29:32.001301
2025-03-08 21:29:25.918224
2025-03-08 21:29:30.261245
2025-03-08 21:29:44.098159
2025-03-08 21:29:36.446309
2025-03-08 21:29:42.765223
2025-03-08 21:29:46.243315
2025-03-08 21:19:39.633324
2025-03-08 21:29:34.816184
2025-03-08 21:29:35.922267
2025-03-08 21:29:40.265204
2025-03-08 21:29:49.613217
2025-03-08 21:29:52.755202
2025-03-08 21:29:51.706193
2025-03-08 21:29:50.280150
2025-03-08 21:23:59.509278
2025-03-08 21:21:21.306268
2025-03-08 21:29:51.618174
2025-03-08 21:24:33.044342
2025-03-08 21:30:03.604770
2025-03-08 21:23:34.758373
2025-03-08 21:20:11.060353
2025-03-08 21:29:59.792807
2025-03-08 21:30:06.093445
2025-03-08 21:30:04.093159
2025-03-08 21:26:05.068478
2025-03-08 21:30:02.422232
2025-03-08 21:30:16.248201
2025-03-08 21:30:10.565251
2025-03-08 21:30:13.657119
2025-03-08 21:30:19.363914
2025-03-08 21:30:11.434332
2025-03-08 21:30:08.673204
2025-03-08 21:30:15.555179
2025-03-08 21:25:03.109293
2025-03-08 21:30:20.401549
2025-03-08 21:23:10.257394
2025-03-08 21:30:25.292170
2025-03-08 21:27:03.758237
2025-03-08 21:30:14.019249
2025-03-08 21:30:34.962180
2025-03-08 21:30:23.027155
2025-03-08 21:30:32.200188
2025-03-08 21:21:10.392344
2025-03-08 21:30:36.001194
2025-03-08 21:30:35.958282
2025-03-08 21:30:39.789177
2025-03-08 21:30:44.142201
2025-03-08 21:30:39.379160
2025-03-08 21:30:39.062150
2025-03-08 21:30:47.611124
2025-03-08 21:25:28.885271
2025-03-08 21:30:51.045934
2025-03-08 21:30:45.002256
2025-03-08 21:26:37.374305
2025-03-08 21:24:40.305279
2025-03-08 21:24:21.245294
2025-03-08 21:30:42.010329
2025-03-08 21:30:56.099236
2025-03-08 21:30:49.278214
2025-03-08 21:31:00.744746
2025-03-08 21:31:01.030243
2025-03-08 21:27:22.273300
2025-03-08 21:31:04.644144
2025-03-08 21:31:02.835188
2025-03-08 21:31:06.349241
2025-03-08 21:31:07.116264
2025-03-08 21:31:04.601309
2025-03-08 21:27:29.038282
2025-03-08 21:31:06.777227
2025-03-08 21:31:04.062160
2025-03-08 21:26:03.860254
2025-03-08 21:31:10.400352
2025-03-08 21:27:05.906257
2025-03-08 21:31:14.756287
2025-03-08 21:25:11.769498
2025-03-08 21:31:21.941267
2025-03-08 21:31:17.260230
2025-03-08 21:31:12.197248
2025-03-08 21:31:20.741201
2025-03-08 21:31:20.857179
2025-03-08 21:31:26.636158
2025-03-08 21:31:23.212152
2025-03-08 21:31:26.734175
2025-03-08 21:31:32.824299
2025-03-08 21:31:37.223236
2025-03-08 21:25:55.722292
2025-03-08 21:31:39.361133
2025-03-08 21:31:35.087258
2025-03-08 21:27:06.764293
2025-03-08 21:31:43.165303
2025-03-08 21:26:34.006360
2025-03-08 21:31:41.746555
2025-03-08 21:31:40.184134
2025-03-08 21:31:41.212209
2025-03-08 21:31:46.433157
2025-03-08 21:31:56.798154
2025-03-08 21:31:49.341192
2025-03-08 21:31:50.394195
2025-03-08 21:28:13.485324
2025-03-08 21:31:50.673962
2025-03-08 21:28:19.376331
2025-03-08 21:31:40.026218
2025-03-08 21:25:44.043333
2025-03-08 21:32:01.656348
2025-03-08 21:25:52.315349
2025-03-08 21:32:00.824115
2025-03-08 21:28:09.681315
2025-03-08 21:31:58.270235
2025-03-08 21:26:07.400274
2025-03-08 21:32:12.292290
2025-03-08 21:32:10.608229
2025-03-08 21:32:12.982175
2025-03-08 21:26:44.297283
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
