Beginning of run
landscape params:
2025-03-08 20:54:52.114171
2025-03-08 20:54:54.258344
2025-03-08 20:49:43.639275
2025-03-08 20:54:50.034249
2025-03-08 20:55:15.356267
2025-03-08 20:50:10.150300
2025-03-08 20:44:49.777243
2025-03-08 20:53:47.388234
2025-03-08 20:53:47.376261
2025-03-08 20:50:16.582199
2025-03-08 20:50:51.998318
2025-03-08 20:53:09.173371
2025-03-08 20:54:54.653234
2025-03-08 20:51:22.874268
2025-03-08 20:53:35.334256
2025-03-08 20:53:55.184255
2025-03-08 20:55:31.885336
2025-03-08 20:49:51.926378
2025-03-08 20:54:14.565359
2025-03-08 20:55:28.237313
2025-03-08 20:53:42.057646
2025-03-08 20:55:53.571326
2025-03-08 20:54:06.562937
2025-03-08 20:53:45.992255
2025-03-08 20:55:49.787245
2025-03-08 20:54:47.330832
2025-03-08 20:46:17.499297
2025-03-08 20:50:36.784237
2025-03-08 20:56:22.106299
2025-03-08 20:56:06.436244
2025-03-08 20:55:22.341230
2025-03-08 20:54:30.521367
2025-03-08 20:51:02.526279
2025-03-08 20:56:42.825252
2025-03-08 20:54:06.713293
2025-03-08 20:56:55.775279
2025-03-08 20:57:12.595259
2025-03-08 20:52:17.577326
2025-03-08 20:55:03.545377
2025-03-08 20:57:27.466284
2025-03-08 20:56:57.988278
2025-03-08 20:54:30.482392
2025-03-08 20:57:17.231344
2025-03-08 20:53:31.273285
2025-03-08 20:55:57.212287
2025-03-08 20:57:33.765280
2025-03-08 20:52:44.345318
2025-03-08 20:57:27.924244
2025-03-08 20:55:01.671378
2025-03-08 20:52:53.480302
2025-03-08 20:56:58.346304
2025-03-08 20:57:51.814293
2025-03-08 20:55:21.605280
2025-03-08 20:57:38.011220
2025-03-08 20:55:31.529249
2025-03-08 20:55:54.947303
2025-03-08 20:52:42.795277
2025-03-08 20:58:18.648299
2025-03-08 20:58:24.279243
2025-03-08 20:53:38.797214
2025-03-08 20:58:21.654320
2025-03-08 20:52:30.955333
2025-03-08 20:57:01.303233
2025-03-08 20:50:03.113264
2025-03-08 20:56:54.093275
2025-03-08 20:57:11.929294
2025-03-08 20:58:55.412232
2025-03-08 20:56:46.159277
2025-03-08 20:59:33.115269
2025-03-08 20:58:31.364314
2025-03-08 20:53:54.695479
2025-03-08 20:59:06.384257
2025-03-08 20:59:21.134291
2025-03-08 20:54:52.238293
2025-03-08 20:51:53.253639
2025-03-08 20:59:32.204267
2025-03-08 20:54:34.338262
2025-03-08 20:50:49.208315
2025-03-08 20:50:16.207169
2025-03-08 20:59:40.291227
2025-03-08 20:55:23.620832
2025-03-08 20:54:46.883283
2025-03-08 20:50:59.637220
2025-03-08 20:55:12.651278
2025-03-08 20:59:01.776288
2025-03-08 20:58:01.292324
2025-03-08 20:55:20.695319
2025-03-08 20:55:23.518318
2025-03-08 20:56:01.373255
2025-03-08 20:59:45.678305
2025-03-08 20:58:08.630548
2025-03-08 20:59:59.266322
2025-03-08 21:00:04.704308
2025-03-08 21:00:29.597272
2025-03-08 21:00:07.491271
2025-03-08 20:58:13.593370
2025-03-08 20:58:41.324260
2025-03-08 21:00:42.661340
2025-03-08 20:55:53.896244
2025-03-08 21:00:54.792311
2025-03-08 20:57:01.328210
2025-03-08 20:59:20.409226
2025-03-08 21:00:36.468222
2025-03-08 20:52:46.763277
2025-03-08 20:59:10.696251
2025-03-08 21:01:14.971227
2025-03-08 21:01:21.703464
2025-03-08 21:01:09.237250
2025-03-08 20:56:40.597257
2025-03-08 20:58:28.075272
2025-03-08 20:56:51.116239
2025-03-08 21:01:21.880290
2025-03-08 20:56:35.945251
2025-03-08 21:01:25.516241
2025-03-08 20:59:38.648269
2025-03-08 21:01:38.189266
2025-03-08 21:01:20.468343
2025-03-08 21:02:04.804240
2025-03-08 21:00:07.872260
2025-03-08 21:01:47.451152
2025-03-08 20:53:45.935925
2025-03-08 21:02:04.884332
2025-03-08 20:57:22.567270
2025-03-08 21:02:24.800238
2025-03-08 20:54:54.359328
2025-03-08 20:57:23.913300
2025-03-08 21:01:13.404178
2025-03-08 21:02:14.597268
2025-03-08 20:58:17.281230
2025-03-08 20:57:53.649319
2025-03-08 20:53:53.239244
2025-03-08 20:57:37.571319
2025-03-08 20:55:10.171521
2025-03-08 21:00:42.990485
2025-03-08 20:57:42.656266
2025-03-08 21:00:40.260272
2025-03-08 20:59:02.579231
2025-03-08 20:59:07.845335
2025-03-08 21:00:06.950324
2025-03-08 20:57:04.633257
2025-03-08 21:03:18.110259
2025-03-08 21:02:50.336250
2025-03-08 21:02:29.887269
2025-03-08 21:03:20.915265
2025-03-08 21:02:45.448263
2025-03-08 21:03:05.412355
2025-03-08 20:54:52.445228
2025-03-08 21:03:37.548231
2025-03-08 20:58:04.532185
2025-03-08 21:01:04.076253
2025-03-08 21:02:39.598260
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14937.97

2025-03-08 21:01:06.333233
2025-03-08 21:01:06.898247
2025-03-08 20:58:29.961309
2025-03-08 21:03:28.086288
2025-03-08 20:54:29.166240
2025-03-08 21:01:14.459376
2025-03-08 21:03:56.525279
2025-03-08 21:03:32.413243
2025-03-08 21:04:07.161238
2025-03-08 21:01:27.724268
2025-03-08 21:04:09.425273
2025-03-08 21:04:20.936282
2025-03-08 20:56:32.732301
2025-03-08 21:00:03.593235
2025-03-08 21:04:11.588210
2025-03-08 21:03:47.808297
2025-03-08 21:01:55.942237
2025-03-08 21:06:26.086342
2025-03-08 21:02:04.899289
2025-03-08 21:04:32.762272
2025-03-08 20:59:38.036242
2025-03-08 21:06:42.541127
2025-03-08 21:06:52.809247
2025-03-08 21:02:02.263146
2025-03-08 21:02:42.708302
2025-03-08 21:05:18.322263
2025-03-08 21:06:56.572127
2025-03-08 21:01:29.416142
2025-03-08 20:59:58.966262
2025-03-08 21:05:34.308263
2025-03-08 21:03:42.729347
2025-03-08 21:03:34.391269
2025-03-08 21:07:06.068203
2025-03-08 21:04:28.466279
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 62035, 0, 61868, 0, 61869, 61869, 62029, 62034, 61837, 62032, 61840, 0, 61872, 62036, 0, 62029, 62030, 0, 61872, 62031, 61842, 61836, 61866, 62034, 61871, 0, 61871, 61838, 61869, 61873, 62034, 62033, 62035, 62035, 62033, 61868, 62035, 61836, 61675, 61867, 61873, 61840, 62036, 62030, 62034, 62035, 0, 0, 61842, 62035, 62032, 61872, 62032, 61867, 0, 62035, 0, 61873, 61867, 0, 0, 61870, 62036, 62036, 61843, 61838, 0, 62036, 0, 61868, 0, 61871, 62035, 62031, 61872, 61868, 61873, 62031, 0, 62036, 62036, 62036, 0, 61870, 0, 0, 62036, 61873, 61843, 61840, 62035, 0, 0, 62034, 62035, 62035, 61871, 61841, 62035]
accuracy: 0.22; coop_accuracy: 0.22; avg rank: 48315.01; stdev rank: 25659.50645608563; total pools: 15521.56

2025-03-08 21:05:23.417280
2025-03-08 21:07:12.048111
2025-03-08 21:01:32.438164
2025-03-08 21:00:44.717332
2025-03-08 21:03:12.416913
2025-03-08 21:00:13.215244
2025-03-08 20:56:46.450354
2025-03-08 21:05:36.880212
2025-03-08 21:07:18.659131
2025-03-08 21:07:19.250220
2025-03-08 21:00:48.123339
2025-03-08 21:05:23.669221
2025-03-08 21:04:10.925670
2025-03-08 21:03:12.806213
2025-03-08 21:07:30.852121
2025-03-08 21:01:51.471288
2025-03-08 21:07:31.407170
2025-03-08 21:01:59.066256
2025-03-08 21:05:45.832286
2025-03-08 21:07:47.341162
2025-03-08 21:01:56.243279
2025-03-08 21:03:07.437310
2025-03-08 21:01:52.747582
2025-03-08 21:06:00.300282
2025-03-08 21:07:51.259258
2025-03-08 21:07:43.770359
2025-03-08 21:01:05.482291
2025-03-08 20:58:09.705314
2025-03-08 21:06:25.022301
2025-03-08 21:08:01.500131
2025-03-08 21:08:06.636422
2025-03-08 21:08:06.925115
2025-03-08 21:06:00.175245
2025-03-08 21:08:08.975307
2025-03-08 21:08:18.520272
2025-03-08 21:01:55.829248
2025-03-08 21:08:20.757153
2025-03-08 21:08:23.658461
2025-03-08 21:08:21.944116
2025-03-08 21:06:20.288202
2025-03-08 21:06:09.569298
2025-03-08 21:08:33.661120
2025-03-08 21:06:31.909709
2025-03-08 21:08:37.194147
2025-03-08 21:06:08.002322
2025-03-08 21:06:10.337223
2025-03-08 21:08:41.304128
2025-03-08 21:08:40.115138
2025-03-08 21:08:36.665339
2025-03-08 21:08:46.103744
2025-03-08 21:01:31.978478
2025-03-08 21:06:50.787228
2025-03-08 21:08:49.059155
2025-03-08 21:07:23.010268
2025-03-08 21:07:11.837212
2025-03-08 21:05:22.176297
2025-03-08 21:08:57.931151
2025-03-08 21:08:58.688147
2025-03-08 21:09:01.323129
2025-03-08 21:09:04.464336
2025-03-08 21:09:06.004406
2025-03-08 21:05:03.625218
2025-03-08 21:03:00.938228
2025-03-08 21:07:34.849995
2025-03-08 21:09:13.620169
2025-03-08 21:09:14.396140
2025-03-08 21:09:14.198274
2025-03-08 21:09:18.537677
2025-03-08 21:09:28.412140
2025-03-08 21:09:27.806350
2025-03-08 21:09:28.998795
2025-03-08 20:58:57.221278
2025-03-08 21:09:33.814115
2025-03-08 21:07:42.888199
2025-03-08 21:09:38.415316
2025-03-08 21:09:43.643117
2025-03-08 21:09:41.243159
2025-03-08 21:05:15.781253
2025-03-08 21:09:49.194136
2025-03-08 21:09:52.821089
2025-03-08 21:03:42.339239
2025-03-08 21:03:44.908182
2025-03-08 21:09:52.654202
2025-03-08 21:09:58.368131
2025-03-08 21:10:00.824146
2025-03-08 21:03:33.608351
2025-03-08 21:08:25.038266
2025-03-08 21:08:03.385261
2025-03-08 21:05:58.260289
2025-03-08 21:10:03.508326
2025-03-08 21:06:10.787308
2025-03-08 21:10:03.313127
2025-03-08 21:10:07.338843
2025-03-08 21:10:11.200126
2025-03-08 21:10:13.174130
2025-03-08 21:10:17.929226
2025-03-08 21:04:27.693324
2025-03-08 21:10:19.070123
2025-03-08 21:10:22.575161
2025-03-08 21:05:50.403313
2025-03-08 21:10:25.363120
2025-03-08 21:05:54.920270
2025-03-08 21:07:11.637240
2025-03-08 21:05:58.504289
2025-03-08 21:10:28.564290
2025-03-08 21:07:18.355177
2025-03-08 21:10:31.914121
2025-03-08 21:10:34.246118
2025-03-08 21:09:01.812268
2025-03-08 21:08:46.159257
2025-03-08 21:10:40.422139
2025-03-08 21:09:14.506277
2025-03-08 21:06:37.954347
2025-03-08 21:10:43.573479
2025-03-08 21:10:44.682219
2025-03-08 21:10:46.411135
2025-03-08 21:10:47.815134
2025-03-08 21:07:18.369168
2025-03-08 21:06:49.781282
2025-03-08 21:02:12.584272
2025-03-08 21:01:53.302237
2025-03-08 21:10:52.298330
2025-03-08 21:05:04.538219
2025-03-08 21:10:57.358113
2025-03-08 21:04:32.985241
2025-03-08 21:10:56.158161
2025-03-08 21:10:58.167881
2025-03-08 21:07:50.200213
2025-03-08 21:07:49.219208
2025-03-08 21:07:27.170231
2025-03-08 21:05:12.392169
2025-03-08 21:05:05.757257
2025-03-08 21:01:43.804228
2025-03-08 21:11:03.301399
2025-03-08 21:11:03.741213
2025-03-08 21:11:06.713127
2025-03-08 21:01:18.033296
2025-03-08 21:11:08.806217
2025-03-08 21:05:14.658244
2025-03-08 21:11:11.972203
2025-03-08 21:11:16.440997
2025-03-08 21:11:22.188159
2025-03-08 21:11:21.456165
2025-03-08 21:09:49.710246
2025-03-08 21:06:31.830289
2025-03-08 21:11:24.820125
2025-03-08 21:11:28.687365
2025-03-08 21:05:23.996212
2025-03-08 21:11:30.793252
2025-03-08 21:11:34.132131
2025-03-08 21:11:35.074357
2025-03-08 21:03:34.786248
2025-03-08 21:05:53.105297
2025-03-08 21:11:38.567299
2025-03-08 21:11:45.996133
2025-03-08 21:11:49.002149
2025-03-08 21:11:46.758131
2025-03-08 21:11:54.838133
2025-03-08 21:11:59.932151
2025-03-08 21:11:59.357221
2025-03-08 21:07:13.898191
2025-03-08 21:12:02.494119
2025-03-08 21:12:03.893215
2025-03-08 21:01:53.109247
2025-03-08 21:05:29.553365
2025-03-08 21:12:11.015733
2025-03-08 21:10:23.759250
2025-03-08 21:12:11.857116
2025-03-08 21:07:32.082272
2025-03-08 21:12:16.617171
2025-03-08 21:12:17.664123
2025-03-08 21:06:23.911277
2025-03-08 21:12:29.733202
2025-03-08 21:12:25.322207
2025-03-08 21:12:30.707123
2025-03-08 21:09:11.839292
2025-03-08 21:12:32.182852
2025-03-08 21:10:58.514411
2025-03-08 21:07:16.141168
2025-03-08 21:09:22.684276
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.27

2025-03-08 21:12:44.254124
2025-03-08 21:12:45.175147
2025-03-08 21:12:48.030225
2025-03-08 21:12:44.684114
2025-03-08 21:06:10.717928
2025-03-08 21:12:50.229175
2025-03-08 21:07:14.702297
2025-03-08 21:12:55.683293
2025-03-08 21:12:58.884137
2025-03-08 21:07:38.049246
2025-03-08 21:13:04.941128
2025-03-08 21:13:06.367111
2025-03-08 21:10:24.397220
2025-03-08 21:13:12.023061
2025-03-08 21:13:12.988139
2025-03-08 21:10:21.284254
2025-03-08 21:13:17.848117
2025-03-08 21:10:09.389228
2025-03-08 21:07:46.796330
2025-03-08 21:08:33.343227
2025-03-08 21:13:18.567263
2025-03-08 21:13:18.707143
2025-03-08 21:13:22.032120
2025-03-08 21:13:23.329263
2025-03-08 21:04:24.274297
2025-03-08 21:13:31.633122
2025-03-08 21:08:03.829285
2025-03-08 21:13:33.091109
2025-03-08 21:13:32.572122
2025-03-08 21:13:27.976306
2025-03-08 21:13:35.651130
2025-03-08 21:09:50.634190
2025-03-08 21:08:07.223256
2025-03-08 21:13:42.196127
2025-03-08 21:05:19.297250
2025-03-08 21:13:46.667686
2025-03-08 21:13:44.045183
2025-03-08 21:13:47.226968
2025-03-08 21:07:58.176280
2025-03-08 21:13:49.536232
2025-03-08 21:10:43.563883
2025-03-08 21:13:54.518186
2025-03-08 21:13:53.951285
2025-03-08 21:09:25.163191
2025-03-08 21:05:56.135289
2025-03-08 21:13:59.727385
2025-03-08 21:14:00.676145
2025-03-08 21:14:01.818159
2025-03-08 21:10:50.727169
2025-03-08 21:08:16.450242
2025-03-08 21:13:59.755152
2025-03-08 21:10:47.947223
2025-03-08 21:12:28.320197
2025-03-08 21:14:07.932464
2025-03-08 21:08:19.507143
2025-03-08 21:14:11.614249
2025-03-08 21:14:12.455118
2025-03-08 21:14:09.100443
2025-03-08 21:14:10.550139
2025-03-08 21:05:19.275232
2025-03-08 21:08:55.109292
2025-03-08 21:10:41.536250
2025-03-08 21:14:16.628303
2025-03-08 21:11:03.711200
2025-03-08 21:14:16.805155
2025-03-08 21:14:22.107142
2025-03-08 21:11:18.979245
2025-03-08 21:14:22.650120
2025-03-08 21:14:21.603165
2025-03-08 21:14:22.310170
2025-03-08 21:14:20.886137
2025-03-08 21:04:45.670237
2025-03-08 21:11:17.736207
2025-03-08 21:14:34.978403
2025-03-08 21:14:35.852221
2025-03-08 21:14:35.593496
2025-03-08 21:06:18.896181
2025-03-08 21:14:32.196158
2025-03-08 21:14:39.925226
2025-03-08 21:09:20.025233
2025-03-08 21:10:48.873219
2025-03-08 21:14:36.525012
2025-03-08 21:14:46.854125
2025-03-08 21:14:43.477288
2025-03-08 21:09:43.134275
2025-03-08 21:11:16.407172
2025-03-08 21:14:49.517111
2025-03-08 21:14:49.432906
2025-03-08 21:14:52.186123
2025-03-08 21:14:51.370151
2025-03-08 21:11:05.042196
2025-03-08 21:10:20.925248
2025-03-08 21:11:01.125235
2025-03-08 21:14:59.505117
2025-03-08 21:15:03.702198
2025-03-08 21:15:03.308189
2025-03-08 21:15:08.325272
2025-03-08 21:15:06.184131
2025-03-08 21:15:06.941183
2025-03-08 21:15:13.083287
2025-03-08 21:15:16.304148
2025-03-08 21:15:17.043141
2025-03-08 21:10:24.145249
2025-03-08 21:15:20.720143
2025-03-08 21:15:16.283702
2025-03-08 21:15:20.497172
2025-03-08 21:15:29.918166
2025-03-08 21:15:28.327136
2025-03-08 21:15:30.431223
2025-03-08 21:15:34.866189
2025-03-08 21:15:34.855201
2025-03-08 21:15:36.425269
2025-03-08 21:13:00.249269
2025-03-08 21:15:38.113354
2025-03-08 21:11:19.933229
2025-03-08 21:15:45.617123
2025-03-08 21:07:56.328268
2025-03-08 21:15:48.451115
2025-03-08 21:11:00.631196
2025-03-08 21:15:46.529158
2025-03-08 21:15:46.758126
2025-03-08 21:15:50.877743
2025-03-08 21:08:27.400263
2025-03-08 21:15:57.458259
2025-03-08 21:16:01.826217
2025-03-08 21:14:20.446281
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61871, 0, 0, 0, 0, 0, 0, 61872, 61871, 0, 0, 0, 0, 0, 62030, 0, 0, 62034, 0, 0, 0, 0, 0, 62035, 0, 0, 0, 0, 0, 0, 61843, 62036, 0, 0, 62033, 0, 0, 0, 0, 0, 61842, 0, 0, 61873, 0, 62031, 62034, 0, 0, 0, 0, 0, 0, 0, 61872, 62032, 61843, 0, 0, 0, 0, 62035, 0, 61843, 62029, 61841, 0, 61867, 62034, 0, 0, 62035, 0, 0, 0, 61838, 0, 0, 0, 61869, 0, 0, 0, 0, 61524, 0, 0, 61839, 61870, 0, 0, 0, 0, 62036, 0, 0, 0, 61841, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; avg rank: 18576.53; stdev rank: 28376.187553811735; total pools: 6855.26

2025-03-08 21:16:03.795108
2025-03-08 21:15:52.863144
2025-03-08 21:16:03.292141
2025-03-08 21:16:03.884286
2025-03-08 21:16:06.213157
2025-03-08 21:10:44.383236
2025-03-08 21:16:11.424131
2025-03-08 21:16:14.883636
2025-03-08 21:16:16.153127
2025-03-08 21:13:22.217233
2025-03-08 21:16:19.684188
2025-03-08 21:16:17.651340
2025-03-08 21:16:23.269188
2025-03-08 21:16:25.112141
2025-03-08 21:16:19.308116
2025-03-08 21:16:27.443563
2025-03-08 21:16:27.529234
2025-03-08 21:06:43.533308
2025-03-08 21:11:46.442216
2025-03-08 21:16:33.467158
2025-03-08 21:13:35.213221
2025-03-08 21:16:30.800282
2025-03-08 21:16:39.952153
2025-03-08 21:16:37.026973
2025-03-08 21:16:38.482180
2025-03-08 21:16:38.447666
2025-03-08 21:16:41.096949
2025-03-08 21:11:17.120237
2025-03-08 21:12:21.087246
2025-03-08 21:16:52.541196
2025-03-08 21:16:51.408143
2025-03-08 21:13:29.013326
2025-03-08 21:11:45.500263
2025-03-08 21:16:52.904056
2025-03-08 21:16:55.141192
2025-03-08 21:12:49.019235
2025-03-08 21:16:52.038276
2025-03-08 21:16:54.269132
2025-03-08 21:16:55.463153
2025-03-08 21:11:28.621249
2025-03-08 21:17:04.309124
2025-03-08 21:16:57.659243
2025-03-08 21:17:08.042276
2025-03-08 21:17:08.101153
2025-03-08 21:17:10.047121
2025-03-08 21:17:09.568129
2025-03-08 21:17:06.056128
2025-03-08 21:11:19.147281
2025-03-08 21:17:15.804136
2025-03-08 21:17:17.230072
2025-03-08 21:17:23.240244
2025-03-08 21:17:23.976127
2025-03-08 21:17:20.641286
2025-03-08 21:17:25.536163
2025-03-08 21:14:13.684255
2025-03-08 21:17:30.067156
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 61123, 0, 0, 56360, 60189, 0, 0, 55621, 0, 0, 0, 0, 61350, 0, 0, 0, 0, 62033, 62031, 61836, 0, 0, 0, 60838, 61840, 0, 62036, 0, 0, 44739, 60845, 0, 55290, 0, 0, 0, 58648, 0, 0, 0, 61873, 0, 62036, 0, 0, 62031, 60661, 0, 0, 0, 0, 61872, 0, 0, 60542, 0, 0, 0, 0, 0, 57753, 62032, 0, 0, 0, 61837, 0, 62032, 61838, 0, 0, 0, 0, 0, 62031, 0, 0, 0, 0, 48884, 56783, 0, 0, 0, 0, 0, 0, 0, 0, 61350, 0, 0, 62034, 0, 61344, 0, 45707, 0]
accuracy: 0.67; coop_accuracy: 0.67; avg rank: 19574.19; stdev rank: 28013.316134186967; total pools: 211.96

2025-03-08 21:17:25.846248
2025-03-08 21:17:26.616463
2025-03-08 21:17:37.015720
2025-03-08 21:13:45.826257
2025-03-08 21:17:35.691196
2025-03-08 21:17:39.635147
2025-03-08 21:17:39.654151
2025-03-08 21:14:53.999233
2025-03-08 21:17:42.553113
2025-03-08 21:17:45.932126
2025-03-08 21:17:49.855123
2025-03-08 21:17:49.519289
2025-03-08 21:17:50.625239
2025-03-08 21:12:38.676271
2025-03-08 21:14:19.199246
2025-03-08 21:17:54.192631
2025-03-08 21:14:14.348215
2025-03-08 21:17:51.980141
2025-03-08 21:17:52.482137
2025-03-08 21:11:53.575212
2025-03-08 21:18:02.076140
2025-03-08 21:18:00.424577
2025-03-08 21:18:04.154134
2025-03-08 21:18:04.594134
2025-03-08 21:14:30.846281
2025-03-08 21:18:09.561173
2025-03-08 21:13:20.897193
2025-03-08 21:12:06.496163
2025-03-08 21:18:10.353141
2025-03-08 21:18:15.439212
2025-03-08 21:18:18.468195
2025-03-08 21:18:15.257268
2025-03-08 21:12:32.528247
2025-03-08 21:18:15.017285
2025-03-08 21:18:17.903916
2025-03-08 21:18:16.705155
2025-03-08 21:13:34.528258
2025-03-08 21:18:16.842255
2025-03-08 21:13:18.177258
2025-03-08 21:18:29.828139
2025-03-08 21:18:27.697133
2025-03-08 21:18:30.453130
2025-03-08 21:14:42.364251
2025-03-08 21:15:03.547267
2025-03-08 21:18:33.779178
2025-03-08 21:18:34.591115
2025-03-08 21:14:08.201478
2025-03-08 21:18:38.695123
2025-03-08 21:18:33.505140
2025-03-08 21:18:36.434779
2025-03-08 21:18:36.435198
2025-03-08 21:18:38.763156
2025-03-08 21:18:37.601226
2025-03-08 21:13:40.722226
2025-03-08 21:13:16.227213
2025-03-08 21:18:41.275122
2025-03-08 21:13:01.043323
2025-03-08 21:18:51.598140
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 66, 0, 0, 67, 109, 0, 0, 69, 0, 0, 0, 0, 82, 0, 0, 0, 0, 109, 103, 69, 0, 0, 0, 65, 67, 0, 68, 0, 0, 67, 255, 0, 119, 0, 0, 0, 69, 227, 0, 0, 77, 0, 73, 0, 0, 82, 67, 0, 0, 0, 0, 379, 0, 0, 68, 379, 0, 0, 0, 0, 68, 66, 0, 0, 0, 65, 0, 175, 140, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 204, 73, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 242, 0, 65, 0, 355, 0]
accuracy: 0.65; coop_accuracy: 0.65; avg rank: 43.21; stdev rank: 80.51910270240224; total pools: 196.99

2025-03-08 21:15:22.320265
2025-03-08 21:18:49.294128
2025-03-08 21:18:54.154121
2025-03-08 21:18:52.009120
2025-03-08 21:18:51.955133
2025-03-08 21:14:11.071198
2025-03-08 21:15:35.292445
2025-03-08 21:18:51.788140
2025-03-08 21:16:01.552348
2025-03-08 21:13:58.228243
2025-03-08 21:18:55.634126
2025-03-08 21:18:59.700261
2025-03-08 21:19:00.405270
2025-03-08 21:19:02.730250
2025-03-08 21:19:04.837185
2025-03-08 21:11:42.121278
2025-03-08 21:19:07.836168
2025-03-08 21:10:07.093330
2025-03-08 21:19:07.776165
2025-03-08 21:19:07.708174
2025-03-08 21:14:01.322359
2025-03-08 21:19:14.211176
2025-03-08 21:12:49.394211
2025-03-08 21:19:14.144624
2025-03-08 21:16:33.024239
2025-03-08 21:19:17.651137
2025-03-08 21:19:19.249125
2025-03-08 21:14:31.160274
2025-03-08 21:19:21.562110
2025-03-08 21:19:12.466764
2025-03-08 21:19:22.172283
2025-03-08 21:19:23.543143
2025-03-08 21:19:26.477070
2025-03-08 21:19:31.069146
2025-03-08 21:11:43.841237
2025-03-08 21:19:25.610290
2025-03-08 21:15:46.545268
2025-03-08 21:19:34.111423
2025-03-08 21:19:35.219431
2025-03-08 21:15:10.645265
2025-03-08 21:19:39.954143
2025-03-08 21:19:35.020130
2025-03-08 21:19:33.556121
2025-03-08 21:19:45.248841
2025-03-08 21:19:41.729636
2025-03-08 21:16:13.401298
2025-03-08 21:19:47.320172
2025-03-08 21:14:22.310510
2025-03-08 21:19:52.226280
2025-03-08 21:19:51.885013
2025-03-08 21:19:57.205170
2025-03-08 21:11:18.450279
2025-03-08 21:19:51.168135
2025-03-08 21:19:59.170162
2025-03-08 21:19:57.733271
2025-03-08 21:16:06.146233
2025-03-08 21:14:40.500255
2025-03-08 21:20:03.260317
2025-03-08 21:20:05.268704
2025-03-08 21:19:58.723147
2025-03-08 21:20:03.655123
2025-03-08 21:20:11.551135
2025-03-08 21:20:13.273723
2025-03-08 21:20:15.921723
2025-03-08 21:20:17.829253
2025-03-08 21:20:13.961226
2025-03-08 21:17:47.669203
2025-03-08 21:12:15.226265
2025-03-08 21:20:16.910146
2025-03-08 21:20:23.734299
2025-03-08 21:11:26.294199
2025-03-08 21:20:23.405136
2025-03-08 21:17:16.377299
2025-03-08 21:20:26.800144
2025-03-08 21:20:23.938353
2025-03-08 21:20:28.798129
2025-03-08 21:20:26.930226
2025-03-08 21:20:34.796240
2025-03-08 21:20:34.437154
2025-03-08 21:20:25.621161
2025-03-08 21:20:39.386185
2025-03-08 21:20:39.935551
2025-03-08 21:20:34.901125
2025-03-08 21:20:41.519176
2025-03-08 21:20:43.088121
2025-03-08 21:20:38.727252
2025-03-08 21:15:23.585230
2025-03-08 21:20:45.955151
2025-03-08 21:20:47.377148
2025-03-08 21:20:45.625315
2025-03-08 21:20:48.219624
2025-03-08 21:16:59.434244
