Beginning of run
landscape params:
2025-03-08 20:44:01.544223
2025-03-08 20:43:43.079962
2025-03-08 20:42:47.688114
2025-03-08 20:42:44.362161
2025-03-08 20:42:40.419055
2025-03-08 20:36:48.796083
2025-03-08 20:43:58.123195
2025-03-08 20:42:37.614003
2025-03-08 20:44:38.172268
2025-03-08 20:39:45.742922
2025-03-08 20:44:01.589320
2025-03-08 20:44:46.695162
2025-03-08 20:37:16.958929
2025-03-08 20:37:12.993043
2025-03-08 20:42:48.377017
2025-03-08 20:44:40.050098
2025-03-08 20:42:47.509012
2025-03-08 20:42:57.056085
2025-03-08 20:43:13.552175
2025-03-08 20:43:42.123212
2025-03-08 20:45:34.147276
2025-03-08 20:45:17.521086
2025-03-08 20:41:12.436014
2025-03-08 20:41:11.130014
2025-03-08 20:42:29.631058
2025-03-08 20:43:44.670647
2025-03-08 20:45:30.808951
2025-03-08 20:45:18.692284
2025-03-08 20:43:04.252076
2025-03-08 20:41:10.348962
2025-03-08 20:41:12.653957
2025-03-08 20:45:46.267208
2025-03-08 20:44:28.957449
2025-03-08 20:38:49.241506
2025-03-08 20:45:52.006340
2025-03-08 20:44:24.921015
2025-03-08 20:46:02.834169
2025-03-08 20:39:37.139128
2025-03-08 20:43:45.565055
2025-03-08 20:45:27.814272
2025-03-08 20:41:37.954003
2025-03-08 20:42:12.748945
2025-03-08 20:43:50.910232
2025-03-08 20:41:30.343097
2025-03-08 20:45:41.459326
2025-03-08 20:47:02.224222
2025-03-08 20:43:33.932124
2025-03-08 20:42:11.960103
2025-03-08 20:44:12.173183
2025-03-08 20:45:29.193033
2025-03-08 20:44:31.078147
2025-03-08 20:47:36.069144
2025-03-08 20:46:42.741161
2025-03-08 20:47:36.996150
2025-03-08 20:46:46.620131
2025-03-08 20:45:29.284077
2025-03-08 20:42:46.135942
2025-03-08 20:47:50.635137
2025-03-08 20:43:23.414980
2025-03-08 20:47:40.907368
2025-03-08 20:48:11.115204
2025-03-08 20:46:25.644200
2025-03-08 20:39:58.776349
2025-03-08 20:39:58.208012
2025-03-08 20:39:17.873197
2025-03-08 20:43:02.995217
2025-03-08 20:42:37.745118
2025-03-08 20:45:43.213355
2025-03-08 20:46:21.804138
2025-03-08 20:46:38.536091
2025-03-08 20:39:38.591056
2025-03-08 20:48:30.898721
2025-03-08 20:42:58.804043
2025-03-08 20:45:19.513241
2025-03-08 20:48:22.187190
2025-03-08 20:43:00.611076
2025-03-08 20:46:07.891106
2025-03-08 20:48:43.724314
2025-03-08 20:44:54.316173
2025-03-08 20:48:39.177096
2025-03-08 20:46:17.142128
2025-03-08 20:49:01.314121
2025-03-08 20:46:49.885220
2025-03-08 20:46:31.552223
2025-03-08 20:47:09.063210
2025-03-08 20:49:14.956093
2025-03-08 20:48:58.555250
2025-03-08 20:46:52.452098
2025-03-08 20:50:25.424075
2025-03-08 20:49:52.749080
2025-03-08 20:48:07.762326
2025-03-08 20:47:45.862232
2025-03-08 20:40:44.770025
2025-03-08 20:43:13.938305
2025-03-08 20:44:59.634254
2025-03-08 20:43:17.444156
2025-03-08 20:47:37.720228
2025-03-08 20:43:16.229103
2025-03-08 20:40:46.805016
2025-03-08 20:43:56.488031
2025-03-08 20:48:39.219561
2025-03-08 20:50:19.395227
2025-03-08 20:48:50.805426
2025-03-08 20:44:10.823547
2025-03-08 20:47:02.196460
2025-03-08 20:50:44.662232
2025-03-08 20:50:01.920211
2025-03-08 20:48:23.096271
2025-03-08 20:44:47.504383
2025-03-08 20:51:04.273305
2025-03-08 20:41:22.796057
2025-03-08 20:47:53.986045
2025-03-08 20:50:32.021937
2025-03-08 20:49:16.332309
2025-03-08 20:50:53.300123
2025-03-08 20:50:59.451090
2025-03-08 20:51:44.130074
2025-03-08 20:48:07.534221
2025-03-08 20:45:52.696230
2025-03-08 20:48:12.497391
2025-03-08 20:51:39.354198
2025-03-08 20:48:42.096089
2025-03-08 20:51:40.464215
2025-03-08 20:48:29.318272
2025-03-08 20:45:33.450197
2025-03-08 20:46:27.111031
2025-03-08 20:51:59.698103
2025-03-08 20:46:45.182110
2025-03-08 20:49:57.835401
2025-03-08 20:51:48.325156
2025-03-08 20:50:32.297179
2025-03-08 20:50:25.526185
2025-03-08 20:45:59.075046
2025-03-08 20:50:49.243240
2025-03-08 20:52:51.056456
2025-03-08 20:49:58.385175
2025-03-08 20:52:39.346404
2025-03-08 20:52:25.284121
2025-03-08 20:45:36.100223
2025-03-08 20:47:19.811174
2025-03-08 20:52:49.201376
2025-03-08 20:47:12.419160
2025-03-08 20:49:45.238214
2025-03-08 20:51:26.996249
2025-03-08 20:42:38.315955
2025-03-08 20:53:47.570299
2025-03-08 20:43:08.627118
2025-03-08 20:50:26.909105
2025-03-08 20:46:08.860489
2025-03-08 20:53:23.208163
2025-03-08 20:47:13.383232
2025-03-08 20:51:56.305832
2025-03-08 20:52:46.775291
2025-03-08 20:52:28.652546
2025-03-08 20:52:21.157281
2025-03-08 20:54:23.441231
2025-03-08 20:43:47.694303
2025-03-08 20:54:17.488077
2025-03-08 20:53:57.417585
2025-03-08 20:52:58.056154
2025-03-08 20:48:00.480114
2025-03-08 20:52:11.526137
2025-03-08 20:44:18.017704
2025-03-08 20:55:10.026215
2025-03-08 20:54:00.109184
2025-03-08 20:51:56.373215
2025-03-08 20:54:15.705301
2025-03-08 20:51:42.153380
2025-03-08 20:53:01.037282
2025-03-08 20:54:48.593230
2025-03-08 20:48:47.089236
2025-03-08 20:52:32.285408
2025-03-08 20:51:50.874137
2025-03-08 20:52:57.740288
2025-03-08 20:53:32.917118
2025-03-08 20:55:37.251150
2025-03-08 20:53:40.256320
2025-03-08 20:48:58.361134
2025-03-08 20:52:16.358116
2025-03-08 20:55:45.289361
2025-03-08 20:55:16.653055
2025-03-08 20:53:54.510118
2025-03-08 20:56:30.345146
2025-03-08 20:50:57.895251
2025-03-08 20:49:33.898204
2025-03-08 20:56:02.908067
2025-03-08 20:54:18.655226
2025-03-08 20:55:25.025187
2025-03-08 20:54:13.428292
2025-03-08 20:51:39.850305
2025-03-08 20:55:35.147291
2025-03-08 20:53:12.959391
2025-03-08 20:51:11.398260
2025-03-08 20:56:36.129243
2025-03-08 20:49:45.324625
2025-03-08 20:53:50.517192
2025-03-08 20:50:00.956265
2025-03-08 20:50:35.114271
2025-03-08 20:51:15.693633
2025-03-08 20:50:25.010274
2025-03-08 20:51:49.558114
2025-03-08 20:54:25.440358
2025-03-08 20:51:39.369068
2025-03-08 20:57:47.625251
2025-03-08 20:56:46.878053
2025-03-08 20:54:39.852220
2025-03-08 20:57:41.683192
2025-03-08 20:55:29.657225
2025-03-08 20:55:15.895192
2025-03-08 20:58:10.320356
2025-03-08 20:57:24.226170
2025-03-08 20:57:51.231060
2025-03-08 20:58:05.939181
2025-03-08 20:58:28.697333
2025-03-08 20:57:54.172181
2025-03-08 20:55:53.132318
2025-03-08 20:52:22.874266
2025-03-08 20:59:09.213222
2025-03-08 20:54:49.617088
2025-03-08 20:58:25.665303
2025-03-08 20:55:47.642558
2025-03-08 20:57:23.521036
2025-03-08 20:47:35.737230
2025-03-08 20:57:33.112972
2025-03-08 20:56:34.868411
2025-03-08 20:57:39.380158
2025-03-08 20:53:12.381114
2025-03-08 20:59:00.262184
2025-03-08 20:56:19.114011
2025-03-08 20:59:38.616550
2025-03-08 20:57:25.400148
2025-03-08 20:59:03.068373
2025-03-08 20:53:55.657154
2025-03-08 20:55:55.870096
2025-03-08 20:48:04.737161
2025-03-08 20:56:37.647240
2025-03-08 20:53:40.235467
2025-03-08 20:57:50.375290
2025-03-08 20:59:15.349383
2025-03-08 20:53:16.719525
2025-03-08 20:54:41.933253
2025-03-08 20:59:58.030167
2025-03-08 20:53:31.412068
2025-03-08 21:00:31.608128
2025-03-08 20:58:17.395192
2025-03-08 20:53:09.265255
2025-03-08 20:57:53.798078
2025-03-08 20:48:26.381247
2025-03-08 20:53:57.971431
2025-03-08 21:00:38.445554
2025-03-08 20:58:48.707321
2025-03-08 20:58:33.618286
2025-03-08 20:49:48.123133
2025-03-08 21:01:24.447132
2025-03-08 20:58:20.638203
2025-03-08 20:58:38.746229
2025-03-08 20:55:20.594170
2025-03-08 21:01:24.694270
2025-03-08 21:01:28.988218
2025-03-08 20:59:12.071439
2025-03-08 20:58:14.042194
2025-03-08 21:01:24.302146
2025-03-08 21:01:28.502362
2025-03-08 21:00:50.092153
2025-03-08 20:57:59.505949
2025-03-08 20:56:03.917155
2025-03-08 20:55:44.121262
2025-03-08 21:01:55.436495
2025-03-08 20:59:33.932248
2025-03-08 20:58:20.139369
2025-03-08 21:01:31.311210
2025-03-08 20:59:48.268294
2025-03-08 20:56:32.255294
2025-03-08 21:02:10.851159
2025-03-08 20:56:14.990205
2025-03-08 21:02:18.576094
2025-03-08 20:49:59.091562
2025-03-08 20:58:50.436211
2025-03-08 21:00:02.383187
2025-03-08 20:55:55.071112
2025-03-08 21:02:29.776286
2025-03-08 20:51:44.374725
2025-03-08 20:51:58.640633
2025-03-08 20:52:04.971094
2025-03-08 21:03:09.659135
2025-03-08 21:02:24.096225
2025-03-08 20:55:38.335083
2025-03-08 20:59:56.865267
2025-03-08 21:00:33.216177
2025-03-08 21:02:53.155309
2025-03-08 21:00:42.872372
2025-03-08 21:01:05.492109
2025-03-08 20:51:44.276096
2025-03-08 21:03:30.370445
2025-03-08 21:04:33.079228
2025-03-08 20:57:16.424365
2025-03-08 20:58:04.630182
2025-03-08 21:02:21.671349
2025-03-08 21:02:18.091203
2025-03-08 21:01:49.917546
2025-03-08 21:00:25.648631
2025-03-08 21:04:24.096401
2025-03-08 21:04:27.917173
2025-03-08 21:04:10.866128
2025-03-08 21:04:33.102031
2025-03-08 20:57:04.050135
2025-03-08 21:02:24.283082
2025-03-08 21:02:28.569241
2025-03-08 21:02:41.500115
2025-03-08 21:03:11.338218
2025-03-08 21:01:42.095515
2025-03-08 21:04:27.516100
2025-03-08 21:04:33.901760
2025-03-08 20:59:46.153500
2025-03-08 21:00:28.022253
2025-03-08 21:01:53.862211
2025-03-08 20:53:45.331115
2025-03-08 21:04:59.227217
2025-03-08 21:05:08.496235
2025-03-08 20:59:52.299133
2025-03-08 20:54:00.122164
2025-03-08 21:02:24.416388
2025-03-08 21:02:19.086011
2025-03-08 21:05:43.193310
2025-03-08 20:59:06.951275
2025-03-08 21:02:49.621265
2025-03-08 20:54:50.782127
2025-03-08 21:04:32.667280
2025-03-08 21:05:51.554199
2025-03-08 21:03:52.497199
2025-03-08 21:06:01.468174
2025-03-08 21:00:44.666428
2025-03-08 21:04:21.516188
2025-03-08 21:02:51.854241
2025-03-08 21:05:46.131092
2025-03-08 20:58:28.045371
2025-03-08 20:59:58.966206
2025-03-08 21:04:41.078000
2025-03-08 21:00:01.884182
2025-03-08 21:03:56.858183
2025-03-08 21:06:34.245157
2025-03-08 21:05:54.682140
2025-03-08 21:07:00.222016
2025-03-08 21:04:41.168430
2025-03-08 21:07:06.685080
2025-03-08 20:57:13.864298
2025-03-08 21:04:47.720264
2025-03-08 21:00:47.783093
2025-03-08 21:00:42.103208
2025-03-08 21:05:24.318381
2025-03-08 21:07:24.422058
2025-03-08 21:07:26.822947
2025-03-08 21:07:25.397046
2025-03-08 21:04:58.393195
2025-03-08 21:07:29.488958
2025-03-08 21:00:49.217401
2025-03-08 21:07:44.218950
2025-03-08 21:00:35.148134
2025-03-08 21:00:52.758155
2025-03-08 21:05:56.203449
2025-03-08 21:02:56.111251
2025-03-08 21:04:58.245303
2025-03-08 21:03:03.834236
2025-03-08 21:08:00.866179
2025-03-08 21:08:03.631289
2025-03-08 21:04:44.440274
2025-03-08 21:06:13.966175
2025-03-08 21:03:24.483305
2025-03-08 21:06:05.580057
2025-03-08 21:08:39.936075
2025-03-08 21:08:01.375302
2025-03-08 21:02:34.737339
2025-03-08 21:07:19.413087
2025-03-08 21:06:44.007067
2025-03-08 20:57:18.694246
2025-03-08 21:08:43.036896
2025-03-08 21:02:11.903236
2025-03-08 21:07:14.307029
2025-03-08 21:07:45.308920
2025-03-08 21:06:56.500041
2025-03-08 21:08:55.419883
2025-03-08 21:09:12.109885
2025-03-08 21:07:41.704092
2025-03-08 21:07:13.325999
2025-03-08 21:09:20.200027
2025-03-08 21:03:51.357211
2025-03-08 21:04:47.507963
2025-03-08 21:09:14.955000
2025-03-08 21:03:48.097558
2025-03-08 20:58:25.905994
2025-03-08 21:07:24.802966
2025-03-08 21:09:46.912017
2025-03-08 21:09:42.886816
2025-03-08 21:03:28.054281
2025-03-08 20:58:18.236150
2025-03-08 21:04:22.086192
2025-03-08 21:10:12.195985
2025-03-08 21:05:48.780124
2025-03-08 21:08:13.137113
2025-03-08 21:08:47.300957
2025-03-08 21:10:00.445060
2025-03-08 21:10:13.691894
2025-03-08 21:05:06.133232
2025-03-08 21:08:23.825188
2025-03-08 21:10:59.156158
2025-03-08 21:07:53.563041
2025-03-08 21:10:48.968955
2025-03-08 21:08:48.498963
2025-03-08 21:10:49.977921
2025-03-08 21:08:52.099996
2025-03-08 21:05:06.507228
2025-03-08 21:10:45.055984
2025-03-08 21:09:10.966061
2025-03-08 21:05:29.687093
2025-03-08 21:09:00.648977
2025-03-08 21:09:28.423004
2025-03-08 21:11:01.539846
2025-03-08 21:06:06.062367
2025-03-08 21:11:18.162963
2025-03-08 21:11:21.990062
2025-03-08 21:11:37.221113
2025-03-08 21:11:47.651961
2025-03-08 21:11:57.643048
2025-03-08 21:12:08.766949
2025-03-08 21:09:35.084087
2025-03-08 21:10:06.775979
2025-03-08 21:11:56.900928
2025-03-08 21:03:05.746376
2025-03-08 21:07:42.267883
2025-03-08 21:12:27.648943
2025-03-08 21:12:10.125640
2025-03-08 21:07:55.774032
2025-03-08 21:06:48.189111
2025-03-08 21:07:15.571941
2025-03-08 21:13:03.414048
2025-03-08 21:10:59.670008
2025-03-08 21:12:42.510849
2025-03-08 21:10:40.263101
2025-03-08 21:11:31.329041
2025-03-08 21:13:15.055878
2025-03-08 21:07:23.214046
2025-03-08 21:10:54.637121
2025-03-08 21:08:56.742878
2025-03-08 21:11:03.095866
2025-03-08 21:12:46.345969
2025-03-08 21:09:20.318969
2025-03-08 21:13:16.836967
2025-03-08 21:11:23.755057
2025-03-08 21:07:54.776884
2025-03-08 21:03:48.710220
2025-03-08 21:13:46.214562
2025-03-08 21:12:10.042963
2025-03-08 21:12:43.520031
2025-03-08 21:14:07.569063
2025-03-08 21:13:20.317943
2025-03-08 21:09:14.987905
2025-03-08 21:09:15.973981
2025-03-08 21:14:08.915891
2025-03-08 21:11:46.122086
2025-03-08 21:08:22.870991
2025-03-08 21:11:13.795911
2025-03-08 21:04:39.388051
2025-03-08 21:14:00.568182
2025-03-08 21:06:39.335032
2025-03-08 21:13:56.805969
2025-03-08 21:08:38.408869
2025-03-08 21:14:11.549224
2025-03-08 21:07:11.272958
2025-03-08 21:14:25.519966
2025-03-08 21:10:36.367051
2025-03-08 21:11:05.277033
2025-03-08 21:14:51.164082
2025-03-08 21:10:22.788976
2025-03-08 21:14:33.884957
2025-03-08 21:10:04.136978
2025-03-08 21:14:47.746005
2025-03-08 21:10:11.447026
2025-03-08 21:12:35.439021
2025-03-08 21:15:27.612237
2025-03-08 21:10:55.998031
2025-03-08 21:10:32.941309
2025-03-08 21:04:57.742286
2025-03-08 21:15:16.731990
2025-03-08 21:06:15.502380
2025-03-08 21:07:03.330058
2025-03-08 21:15:15.434941
2025-03-08 21:13:19.076923
2025-03-08 21:13:15.098901
2025-03-08 21:11:21.980176
2025-03-08 21:13:02.443982
2025-03-08 21:15:43.755038
2025-03-08 21:15:52.195977
2025-03-08 21:10:30.320976
2025-03-08 21:13:51.967962
2025-03-08 21:16:04.275979
2025-03-08 21:12:29.289870
2025-03-08 21:14:39.383895
2025-03-08 21:13:49.166995
2025-03-08 21:12:08.537044
2025-03-08 21:16:19.231011
2025-03-08 21:16:48.568040
2025-03-08 21:12:01.834001
2025-03-08 21:16:19.857936
2025-03-08 21:11:36.055137
2025-03-08 21:07:45.515973
2025-03-08 21:08:58.205870
2025-03-08 21:14:33.070891
2025-03-08 21:16:25.241058
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 12, 1, 12, 1, 3, 3, 3, 1, 1, 3, 1, 1, 18, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 19, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.04; stdev rank: 3.065681001017555; total pools: 14940.33

2025-03-08 21:17:08.459926
2025-03-08 21:17:08.313439
2025-03-08 21:15:27.248126
2025-03-08 21:17:00.317943
2025-03-08 21:12:33.140982
2025-03-08 21:13:30.325926
2025-03-08 21:12:26.509022
2025-03-08 21:08:34.396974
2025-03-08 21:13:02.899844
2025-03-08 21:17:06.962865
2025-03-08 21:12:02.363992
2025-03-08 21:17:10.229068
2025-03-08 21:15:14.478064
2025-03-08 21:09:03.396949
2025-03-08 21:18:04.287921
2025-03-08 21:13:37.592981
2025-03-08 21:19:26.262995
2025-03-08 21:16:24.613960
2025-03-08 21:15:23.546921
2025-03-08 21:15:33.794006
2025-03-08 21:19:36.131495
2025-03-08 21:17:35.279997
2025-03-08 21:19:41.885027
2025-03-08 21:19:48.019741
2025-03-08 21:15:57.665867
2025-03-08 21:18:49.644869
2025-03-08 21:20:02.051823
2025-03-08 21:15:44.888885
2025-03-08 21:20:04.257012
2025-03-08 21:20:07.474855
2025-03-08 21:18:03.429996
2025-03-08 21:20:17.222731
2025-03-08 21:14:06.306891
2025-03-08 21:20:23.876761
2025-03-08 21:10:16.352004
2025-03-08 21:16:36.356042
2025-03-08 21:20:30.225917
2025-03-08 21:20:29.422858
2025-03-08 21:15:00.062009
2025-03-08 21:16:45.879038
2025-03-08 21:20:37.272883
2025-03-08 21:20:43.638782
2025-03-08 21:19:05.600534
2025-03-08 21:11:45.492973
2025-03-08 21:20:52.177876
2025-03-08 21:18:40.338038
2025-03-08 21:20:55.365868
2025-03-08 21:21:00.341738
2025-03-08 21:14:53.689902
2025-03-08 21:19:34.166883
2025-03-08 21:21:08.298799
2025-03-08 21:15:03.862925
2025-03-08 21:15:14.670836
2025-03-08 21:21:13.603176
2025-03-08 21:21:15.094054
2025-03-08 21:21:22.039751
2025-03-08 21:17:23.204944
2025-03-08 21:21:28.994855
2025-03-08 21:15:53.746840
2025-03-08 21:17:48.804017
2025-03-08 21:15:48.991014
2025-03-08 21:17:46.212940
2025-03-08 21:21:37.030154
2025-03-08 21:18:20.605998
2025-03-08 21:21:39.860885
2025-03-08 21:19:56.535006
2025-03-08 21:21:44.658807
2025-03-08 21:21:50.084619
2025-03-08 21:18:32.592934
2025-03-08 21:22:00.737781
2025-03-08 21:17:56.099982
2025-03-08 21:22:06.120021
2025-03-08 21:22:04.226808
2025-03-08 21:17:13.340056
2025-03-08 21:17:20.023929
2025-03-08 21:15:33.756023
2025-03-08 21:22:22.560738
2025-03-08 21:22:21.394823
2025-03-08 21:16:13.841871
2025-03-08 21:22:38.107810
2025-03-08 21:19:12.224905
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61160, 61161, 44944, 61161, 61169, 61166, 61170, 61172, 61160, 61163, 61164, 61171, 61172, 61166, 61166, 44944, 44944, 61172, 44944, 61170, 61163, 61171, 61167, 44944, 61168, 61170, 61162, 61169, 60338, 61163, 60341, 61170, 61167, 61172, 61164, 61173, 61170, 61160, 61171, 61160, 61161, 44944, 44944, 61170, 61164, 61172, 44944, 61161, 61172, 61169, 61171, 61164, 44944, 61166, 61160, 61170, 59924, 61173, 61169, 61160, 61172, 61160, 61170, 61167, 61167, 61160, 44944, 44944, 61171, 61163, 44944, 44944, 61160, 61164, 61171, 44944, 44944, 61171, 61169, 61165, 61173, 60343, 61173, 61172, 61169, 61161, 61171, 44944, 44944, 61165, 44944, 61173, 61160, 61167, 61167, 61169, 61160, 61160, 61166, 61171]
accuracy: 0.0; coop_accuracy: 0.18; avg rank: 58209.5; stdev rank: 6217.92375234692; total pools: 15645.77

2025-03-08 21:16:32.849901
2025-03-08 21:18:36.947800
2025-03-08 21:22:31.957916
2025-03-08 21:16:41.583962
2025-03-08 21:22:55.068746
2025-03-08 21:19:25.172949
2025-03-08 21:18:59.546900
2025-03-08 21:21:26.643807
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 3, 3, 12, 1, 1, 1, 1, 3, 1, 1, 1, 12, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 12, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 12, 1, 1, 1, 1, 3, 19, 1, 1, 12, 3, 3, 1, 3, 36, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.64; stdev rank: 4.468825349015107; total pools: 6576.11

2025-03-08 21:23:05.269756
2025-03-08 21:22:59.313968
2025-03-08 21:17:58.335023
2025-03-08 21:19:37.488113
2025-03-08 21:12:36.736985
2025-03-08 21:16:49.339947
2025-03-08 21:12:59.026599
2025-03-08 21:17:43.744829
2025-03-08 21:23:21.729815
2025-03-08 21:23:19.460784
2025-03-08 21:17:12.256019
2025-03-08 21:23:25.766838
2025-03-08 21:23:31.501673
2025-03-08 21:20:18.321920
2025-03-08 21:19:45.771905
2025-03-08 21:23:38.630828
2025-03-08 21:23:35.581806
2025-03-08 21:23:41.069754
2025-03-08 21:23:43.296791
2025-03-08 21:17:24.348591
2025-03-08 21:20:26.784947
2025-03-08 21:19:44.589870
2025-03-08 21:18:43.394915
2025-03-08 21:14:56.453051
2025-03-08 21:23:52.023001
2025-03-08 21:23:49.938021
2025-03-08 21:23:48.850954
2025-03-08 21:23:54.633865
2025-03-08 21:17:41.740925
2025-03-08 21:23:54.655847
2025-03-08 21:18:13.472036
2025-03-08 21:23:54.051728
2025-03-08 21:17:28.401080
2025-03-08 21:18:46.900005
2025-03-08 21:24:04.450786
2025-03-08 21:24:05.945840
2025-03-08 21:24:07.639740
2025-03-08 21:24:09.175997
2025-03-08 21:21:59.864964
2025-03-08 21:24:05.250839
2025-03-08 21:24:17.106819
2025-03-08 21:24:19.426906
2025-03-08 21:24:15.243982
2025-03-08 21:24:21.097955
2025-03-08 21:24:18.194990
2025-03-08 21:20:43.935374
2025-03-08 21:24:30.840757
2025-03-08 21:18:27.351905
2025-03-08 21:24:34.671843
2025-03-08 21:24:36.493903
2025-03-08 21:24:25.557746
2025-03-08 21:24:35.211756
2025-03-08 21:19:30.753877
2025-03-08 21:24:40.813909
2025-03-08 21:21:44.425843
2025-03-08 21:19:21.525733
2025-03-08 21:24:46.464957
2025-03-08 21:19:05.912969
2025-03-08 21:22:00.439872
2025-03-08 21:24:50.842747
2025-03-08 21:24:53.205147
2025-03-08 21:24:53.440940
2025-03-08 21:20:59.346659
2025-03-08 21:19:40.069078
2025-03-08 21:24:51.025355
2025-03-08 21:24:51.769111
2025-03-08 21:19:05.934913
2025-03-08 21:19:35.612825
2025-03-08 21:25:04.813857
2025-03-08 21:25:00.142759
2025-03-08 21:25:08.301838
2025-03-08 21:25:07.120331
2025-03-08 21:24:58.280826
2025-03-08 21:17:22.461945
2025-03-08 21:19:34.106019
2025-03-08 21:25:12.994787
2025-03-08 21:25:15.870761
2025-03-08 21:25:19.050755
2025-03-08 21:25:20.118923
2025-03-08 21:25:21.224433
2025-03-08 21:21:53.235057
2025-03-08 21:19:47.110050
2025-03-08 21:25:20.140021
2025-03-08 21:21:58.115035
2025-03-08 21:25:21.569920
2025-03-08 21:25:35.081763
2025-03-08 21:25:33.908767
2025-03-08 21:25:35.916914
2025-03-08 21:25:28.731810
2025-03-08 21:25:32.329844
2025-03-08 21:17:48.920932
2025-03-08 21:16:33.056961
2025-03-08 21:25:44.306917
2025-03-08 21:25:48.631739
2025-03-08 21:20:57.725788
2025-03-08 21:25:39.008735
2025-03-08 21:25:47.067002
2025-03-08 21:25:49.561193
2025-03-08 21:22:20.443001
2025-03-08 21:22:24.823956
2025-03-08 21:25:49.490786
2025-03-08 21:25:50.099743
2025-03-08 21:20:58.566068
2025-03-08 21:17:02.005967
2025-03-08 21:26:00.736399
2025-03-08 21:25:57.008740
2025-03-08 21:26:04.415830
2025-03-08 21:26:04.183734
2025-03-08 21:26:03.789751
2025-03-08 21:26:08.978922
2025-03-08 21:26:09.933249
2025-03-08 21:26:12.292735
2025-03-08 21:26:16.196802
2025-03-08 21:26:09.636037
2025-03-08 21:23:22.285928
2025-03-08 21:26:13.644809
2025-03-08 21:21:53.858049
2025-03-08 21:17:03.277896
2025-03-08 21:26:22.046778
2025-03-08 21:24:25.880986
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[44944, 61170, 61168, 61160, 61167, 61162, 44944, 61166, 61169, 44944, 61161, 61167, 44944, 61171, 61167, 44944, 61167, 61166, 61162, 44944, 61166, 61171, 44944, 61166, 44944, 61170, 44944, 61170, 44944, 61168, 61171, 59933, 44944, 44944, 61170, 61166, 61170, 61170, 44944, 61160, 61173, 44944, 61161, 61171, 59928, 61170, 59931, 44944, 44944, 61167, 61160, 61171, 61161, 61168, 61163, 61171, 58518, 44944, 61173, 44944, 44944, 61160, 44944, 61170, 44944, 61160, 61168, 61166, 61173, 61165, 61163, 44944, 61171, 44944, 44944, 61168, 44944, 60339, 44944, 61163, 44944, 44944, 61172, 44944, 59931, 61166, 44944, 44944, 61167, 44944, 44944, 61166, 61166, 61170, 61173, 44944, 59927, 61168, 61171, 44944]
accuracy: 0.0; coop_accuracy: 0.35; avg rank: 55392.43; stdev rank: 7676.124772637558; total pools: 7235.74

2025-03-08 21:26:23.842864
2025-03-08 21:23:19.213948
2025-03-08 21:26:26.414805
2025-03-08 21:26:19.836848
2025-03-08 21:26:21.796750
2025-03-08 21:17:55.610942
2025-03-08 21:26:33.172935
2025-03-08 21:26:30.181849
2025-03-08 21:26:28.516834
2025-03-08 21:26:35.584050
2025-03-08 21:26:30.905965
2025-03-08 21:26:33.462741
2025-03-08 21:26:31.093930
2025-03-08 21:26:45.147861
2025-03-08 21:23:42.901851
2025-03-08 21:26:47.468876
2025-03-08 21:26:37.979839
2025-03-08 21:17:55.038027
2025-03-08 21:26:47.539870
2025-03-08 21:26:50.605781
2025-03-08 21:26:46.963810
2025-03-08 21:22:00.581912
2025-03-08 21:26:51.542901
2025-03-08 21:22:01.994934
2025-03-08 21:26:54.036972
2025-03-08 21:26:55.929855
2025-03-08 21:26:58.459760
2025-03-08 21:26:53.998025
2025-03-08 21:26:55.400932
2025-03-08 21:27:06.769004
2025-03-08 21:27:10.664739
2025-03-08 21:23:58.877894
