Beginning of run
landscape params:
2025-03-08 21:00:00.616321
2025-03-08 21:05:55.758203
2025-03-08 21:01:01.731334
2025-03-08 21:01:03.966227
2025-03-08 21:04:06.501290
2025-03-08 21:06:01.777238
2025-03-08 20:58:44.905237
2025-03-08 21:04:01.162384
2025-03-08 21:06:11.363194
2025-03-08 21:02:01.302321
2025-03-08 20:54:43.419399
2025-03-08 21:04:31.657277
2025-03-08 21:02:48.452409
2025-03-08 21:06:17.785223
2025-03-08 21:02:23.394354
2025-03-08 21:00:18.726403
2025-03-08 21:04:12.650333
2025-03-08 20:59:48.410360
2025-03-08 21:06:40.188646
2025-03-08 21:06:35.982296
2025-03-08 21:04:45.241343
2025-03-08 21:04:32.779379
2025-03-08 21:04:28.991352
2025-03-08 21:02:33.527311
2025-03-08 21:04:56.499396
2025-03-08 21:01:18.769356
2025-03-08 21:06:54.877233
2025-03-08 21:06:54.954212
2025-03-08 21:02:10.734351
2025-03-08 21:07:06.192387
2025-03-08 21:04:49.774370
2025-03-08 21:00:19.142310
2025-03-08 21:07:14.820196
2025-03-08 21:04:02.140217
2025-03-08 21:07:24.278207
2025-03-08 21:02:53.950334
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60936, 61526, 61535, 60939, 60930, 61534, 61531, 60933, 61533, 61534, 61527, 61529, 61525, 61529, 61532, 60863, 60861, 61533, 61533, 61535, 60861, 61527, 61535, 61536, 61526, 61526, 60941, 61534, 60857, 61526, 60942, 61533, 60856, 61526, 61526, 60860, 61528, 60863, 61533, 61526, 60859, 61531, 61534, 60935, 61535, 61529, 60937, 61531, 60862, 61526, 60864, 61534, 60938, 61528, 61526, 61535, 60863, 60864, 60862, 60857, 60864, 61525, 61534, 60858, 61526, 60863, 61526, 60938, 61530, 61532, 61533, 60931, 61532, 60861, 61525, 60856, 61529, 61531, 60939, 61531, 61527, 61535, 61535, 61530, 61526, 60861, 60860, 61535, 61531, 61528, 61526, 60932, 61533, 61535, 61534, 61534, 60858, 60939, 61534, 61535]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61300.02; stdev rank: 308.2702055016021; total pools: 15847.0

2025-03-08 21:03:22.209339
2025-03-08 21:07:42.050192
2025-03-08 21:07:45.565328
2025-03-08 21:05:34.314320
2025-03-08 21:03:53.205384
2025-03-08 21:07:41.139194
2025-03-08 21:02:41.635298
2025-03-08 21:06:14.678347
2025-03-08 21:03:58.619307
2025-03-08 21:05:32.243308
2025-03-08 21:05:27.861325
2025-03-08 21:03:46.343268
2025-03-08 21:05:52.197312
2025-03-08 21:02:44.251471
2025-03-08 21:07:58.919228
2025-03-08 21:06:18.172248
2025-03-08 21:00:47.779305
2025-03-08 21:05:50.704362
2025-03-08 21:07:59.674207
2025-03-08 20:57:44.115349
2025-03-08 21:06:07.170352
2025-03-08 21:04:53.035294
2025-03-08 21:04:23.020345
2025-03-08 21:08:22.750204
2025-03-08 21:08:20.162362
2025-03-08 21:08:28.534442
2025-03-08 21:06:42.809393
2025-03-08 21:08:40.676208
2025-03-08 21:06:49.323435
2025-03-08 21:08:45.369015
2025-03-08 21:02:03.069288
2025-03-08 21:04:39.155290
2025-03-08 21:06:23.406354
2025-03-08 21:08:41.861211
2025-03-08 21:02:45.717302
2025-03-08 21:08:53.842272
2025-03-08 21:07:02.875386
2025-03-08 21:09:01.001219
2025-03-08 21:09:01.439449
2025-03-08 21:06:56.827454
2025-03-08 21:07:08.705341
2025-03-08 21:07:28.473344
2025-03-08 21:03:50.878392
2025-03-08 21:09:04.528234
2025-03-08 21:02:30.907306
2025-03-08 21:02:25.562172
2025-03-08 21:07:03.004339
2025-03-08 21:04:57.563332
2025-03-08 21:04:52.416306
2025-03-08 21:09:11.752221
2025-03-08 21:09:14.033197
2025-03-08 21:03:01.550325
2025-03-08 21:09:14.477175
2025-03-08 21:03:21.286356
2025-03-08 21:09:19.183197
2025-03-08 21:04:47.482315
2025-03-08 21:09:25.050324
2025-03-08 21:08:07.934237
2025-03-08 21:09:25.730192
2025-03-08 21:09:31.081257
2025-03-08 21:05:27.295352
2025-03-08 21:09:31.421367
2025-03-08 20:58:45.340356
2025-03-08 21:05:12.560345
2025-03-08 21:03:56.940356
2025-03-08 21:03:13.377383
2025-03-08 21:09:45.934221
2025-03-08 21:09:40.457196
2025-03-08 21:03:18.481248
2025-03-08 21:09:47.579226
2025-03-08 21:09:43.902190
2025-03-08 21:10:03.166021
2025-03-08 21:09:57.023320
2025-03-08 21:10:01.562226
2025-03-08 21:10:08.114466
2025-03-08 21:06:31.790331
2025-03-08 21:08:05.644310
2025-03-08 21:04:17.880320
2025-03-08 21:08:07.810369
2025-03-08 21:08:03.428320
2025-03-08 21:04:17.489305
2025-03-08 21:10:16.716270
2025-03-08 21:10:19.591221
2025-03-08 21:10:21.479211
2025-03-08 21:10:19.889238
2025-03-08 21:10:24.352240
2025-03-08 21:08:22.104283
2025-03-08 21:06:02.871424
2025-03-08 21:08:11.951277
2025-03-08 21:00:54.586488
2025-03-08 21:08:34.380309
2025-03-08 21:10:32.237366
2025-03-08 21:10:35.140217
2025-03-08 21:10:34.905280
2025-03-08 21:08:22.981395
2025-03-08 21:00:42.215272
2025-03-08 21:07:12.645347
2025-03-08 21:10:37.808210
2025-03-08 21:06:40.291599
2025-03-08 21:06:50.637322
2025-03-08 21:04:19.883264
2025-03-08 21:09:06.815324
2025-03-08 21:10:46.007229
2025-03-08 21:10:46.991471
2025-03-08 21:10:48.394147
2025-03-08 21:09:04.783293
2025-03-08 21:10:52.585414
2025-03-08 21:10:58.476218
2025-03-08 21:00:55.786257
2025-03-08 21:11:00.628347
2025-03-08 21:11:07.159320
2025-03-08 21:09:23.828364
2025-03-08 21:04:21.251378
2025-03-08 21:08:09.727336
2025-03-08 21:09:19.047345
2025-03-08 21:11:09.648242
2025-03-08 21:05:46.720090
2025-03-08 21:11:05.625204
2025-03-08 21:11:13.270325
2025-03-08 21:05:30.232375
2025-03-08 21:09:47.766272
2025-03-08 21:11:19.388094
2025-03-08 21:09:18.298347
2025-03-08 21:08:08.795365
2025-03-08 21:11:24.079183
2025-03-08 21:11:27.404294
2025-03-08 21:04:52.382307
2025-03-08 21:11:34.166190
2025-03-08 21:02:44.426301
2025-03-08 21:07:56.976295
2025-03-08 21:11:37.234323
2025-03-08 21:11:40.172602
2025-03-08 21:11:39.669208
2025-03-08 21:08:40.115301
2025-03-08 21:11:52.677197
2025-03-08 21:11:53.451187
2025-03-08 21:11:50.998214
2025-03-08 21:07:29.023335
2025-03-08 21:11:51.110024
2025-03-08 21:12:04.643421
2025-03-08 21:02:40.139311
2025-03-08 21:12:08.438197
2025-03-08 21:12:06.175182
2025-03-08 21:12:05.541195
2025-03-08 21:06:23.045322
2025-03-08 21:05:47.206371
2025-03-08 21:10:26.580938
2025-03-08 21:12:18.629207
2025-03-08 21:12:21.372300
2025-03-08 21:12:21.102275
2025-03-08 21:08:43.315377
2025-03-08 21:10:30.144444
2025-03-08 21:12:20.628172
2025-03-08 21:09:28.037440
2025-03-08 21:12:34.052340
2025-03-08 21:12:34.161218
2025-03-08 21:12:38.719136
2025-03-08 21:12:40.799397
2025-03-08 21:07:17.422410
2025-03-08 21:10:44.404370
2025-03-08 21:12:48.685326
2025-03-08 21:12:48.879203
2025-03-08 21:12:49.760183
2025-03-08 21:06:55.036357
2025-03-08 21:12:55.145177
2025-03-08 21:11:16.570323
2025-03-08 21:13:00.397293
2025-03-08 21:10:25.011348
2025-03-08 21:11:18.403294
2025-03-08 21:13:04.158196
2025-03-08 21:13:03.983192
2025-03-08 21:06:58.028368
2025-03-08 21:13:07.824190
2025-03-08 21:13:12.544190
2025-03-08 21:09:38.540285
2025-03-08 21:06:36.528380
2025-03-08 21:13:16.255189
2025-03-08 21:09:10.456316
2025-03-08 21:11:36.695262
2025-03-08 21:07:01.415352
2025-03-08 21:13:17.361197
2025-03-08 21:13:17.364245
2025-03-08 21:09:31.407356
2025-03-08 21:13:24.817039
2025-03-08 21:06:31.047349
2025-03-08 21:13:30.389317
2025-03-08 21:07:08.556369
2025-03-08 21:03:14.903385
2025-03-08 21:13:33.456281
2025-03-08 21:07:59.599401
2025-03-08 21:13:32.475178
2025-03-08 21:13:37.442215
2025-03-08 21:03:58.175378
2025-03-08 21:09:56.558426
2025-03-08 21:13:41.073211
2025-03-08 21:10:54.812310
2025-03-08 21:13:46.600178
2025-03-08 21:13:45.658270
2025-03-08 21:04:25.719301
2025-03-08 21:13:52.471807
2025-03-08 21:08:31.183371
2025-03-08 21:13:57.341317
2025-03-08 21:14:00.029208
2025-03-08 21:09:50.202394
2025-03-08 21:13:57.938790
2025-03-08 21:14:02.301989
2025-03-08 21:11:00.990336
2025-03-08 21:14:06.774994
2025-03-08 21:11:00.853272
2025-03-08 21:14:09.205179
2025-03-08 21:14:14.406297
2025-03-08 21:08:26.691305
2025-03-08 21:14:22.257276
2025-03-08 21:14:24.383825
2025-03-08 21:14:26.958283
2025-03-08 21:07:55.022429
2025-03-08 21:11:41.279325
2025-03-08 21:14:33.987652
2025-03-08 21:14:30.813196
2025-03-08 21:10:33.497296
2025-03-08 21:14:39.270210
2025-03-08 21:09:22.733334
2025-03-08 21:14:46.415201
2025-03-08 21:08:40.275343
2025-03-08 21:14:49.947188
2025-03-08 21:09:04.528602
2025-03-08 21:09:22.197361
2025-03-08 21:14:56.681189
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60857, 61536, 102, 60858, 60857, 57845, 58131, 59032, 60860, 57257, 60940, 58473, 61536, 102, 53633, 102, 56986, 102, 102, 61526, 60738, 102, 102, 102, 58125, 58481, 102, 57848, 56474, 53283, 102, 102, 52932, 61528, 61534, 102, 102, 49095, 61527, 61533, 102, 102, 25958, 61526, 60738, 58997, 61536, 102, 57977, 61532, 58989, 61526, 38846, 60860, 61528, 60933, 43355, 60942, 57264, 102, 60852, 60856, 60937, 102, 55988, 102, 61531, 102, 102, 45208, 102, 58124, 57977, 61527, 56982, 52941, 102, 45574, 102, 60942, 61534, 52858, 102, 61528, 61529, 60942, 57279, 60852, 58990, 52036, 102, 53853, 58481, 102, 102, 56987, 60939, 60930, 61535, 60855]
accuracy: 0.0; coop_accuracy: 0.28; avg rank: 41593.55; stdev rank: 26366.41169949942; total pools: 227.53

2025-03-08 21:14:58.641332
2025-03-08 21:11:19.671342
2025-03-08 21:05:56.705279
2025-03-08 21:15:01.622288
2025-03-08 21:09:35.461332
2025-03-08 21:15:12.277191
2025-03-08 21:13:14.155326
2025-03-08 21:06:15.613314
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6573.66

2025-03-08 21:10:09.313316
2025-03-08 21:13:15.407473
2025-03-08 21:12:13.829256
2025-03-08 21:11:51.009274
2025-03-08 21:15:22.549597
2025-03-08 21:15:22.959277
2025-03-08 21:06:15.771303
2025-03-08 21:10:21.681360
2025-03-08 21:10:36.955254
2025-03-08 21:09:34.347352
2025-03-08 21:12:02.997275
2025-03-08 21:15:33.855199
2025-03-08 21:13:55.708283
2025-03-08 21:15:33.841181
2025-03-08 21:06:17.469252
2025-03-08 21:09:41.864338
2025-03-08 21:15:42.158232
2025-03-08 21:09:52.328344
2025-03-08 21:10:13.978227
2025-03-08 21:15:40.206373
2025-03-08 21:15:50.179325
2025-03-08 21:15:53.166989
2025-03-08 21:16:01.805206
2025-03-08 21:07:00.639408
2025-03-08 21:15:59.300350
2025-03-08 21:15:57.594228
2025-03-08 21:11:03.119354
2025-03-08 21:12:46.746388
2025-03-08 21:16:14.505182
2025-03-08 21:16:08.420398
2025-03-08 21:16:17.067287
2025-03-08 21:16:17.648230
2025-03-08 21:12:46.608323
2025-03-08 21:16:24.642196
2025-03-08 21:16:18.020207
2025-03-08 21:16:24.820407
2025-03-08 21:16:31.779217
2025-03-08 21:16:33.000220
2025-03-08 21:16:27.992176
2025-03-08 21:11:39.227293
2025-03-08 21:11:16.932376
2025-03-08 21:10:52.868262
2025-03-08 21:13:31.471288
2025-03-08 21:13:38.176254
2025-03-08 21:16:38.067380
2025-03-08 21:16:39.624195
2025-03-08 21:15:29.610233
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60738, 60940, 61526, 61530, 61532, 61535, 60933, 60861, 61526, 61535, 60862, 61531, 61534, 61535, 60939, 61529, 61534, 61530, 60941, 61535, 61528, 61536, 61536, 61528, 61531, 61535, 60941, 60942, 60862, 61526, 61534, 61532, 61526, 61529, 61532, 60857, 61535, 60863, 61526, 61533, 60859, 61532, 60859, 60932, 60932, 61528, 60859, 61534, 61534, 60942, 61531, 61534, 60937, 61534, 60862, 61531, 61525, 60929, 61527, 60932, 60934, 61532, 61532, 61525, 60863, 61535, 61532, 61526, 61527, 60855, 60934, 61535, 61531, 61532, 60856, 61529, 61525, 61527, 61532, 61533, 61532, 60933, 61535, 61526, 61526, 61535, 61531, 61526, 61533, 61525, 60861, 61534, 61526, 60931, 61528, 60859, 61536, 61532, 60861, 60942]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61321.18; stdev rank: 299.97747848796917; total pools: 7344.17

2025-03-08 21:16:47.325182
2025-03-08 21:16:44.358179
2025-03-08 21:16:48.359332
2025-03-08 21:13:15.613229
2025-03-08 21:16:49.083197
2025-03-08 21:13:37.610276
2025-03-08 21:16:49.091184
2025-03-08 21:16:59.818336
2025-03-08 21:17:00.253196
2025-03-08 21:16:58.123329
2025-03-08 21:17:04.218188
2025-03-08 21:11:40.325329
2025-03-08 21:17:01.941208
2025-03-08 21:13:57.848501
2025-03-08 21:17:10.854366
2025-03-08 21:17:20.206202
2025-03-08 21:13:11.007306
2025-03-08 21:14:14.342297
2025-03-08 21:17:18.997359
2025-03-08 21:17:16.111214
2025-03-08 21:17:11.750213
2025-03-08 21:17:24.024330
2025-03-08 21:17:18.971201
2025-03-08 21:17:21.492177
2025-03-08 21:17:29.657188
2025-03-08 21:12:35.202332
2025-03-08 21:17:33.286195
2025-03-08 21:17:33.913224
2025-03-08 21:17:28.713180
2025-03-08 21:17:38.176203
2025-03-08 21:17:41.042460
2025-03-08 21:17:37.001450
2025-03-08 21:17:47.924184
2025-03-08 21:17:33.802397
2025-03-08 21:17:38.744195
2025-03-08 21:17:45.916349
2025-03-08 21:14:28.673289
2025-03-08 21:11:59.367398
2025-03-08 21:14:48.309302
2025-03-08 21:17:49.591231
2025-03-08 21:17:54.844183
2025-03-08 21:12:34.296256
2025-03-08 21:17:53.883196
2025-03-08 21:17:51.648755
2025-03-08 21:14:12.413345
2025-03-08 21:17:59.933673
2025-03-08 21:17:55.651968
2025-03-08 21:17:53.651402
2025-03-08 21:17:51.246358
2025-03-08 21:18:03.624212
2025-03-08 21:15:15.602301
2025-03-08 21:18:09.420199
2025-03-08 21:18:07.148329
2025-03-08 21:18:11.001209
2025-03-08 21:18:01.612189
2025-03-08 21:18:15.958364
2025-03-08 21:18:16.045199
2025-03-08 21:18:11.644230
2025-03-08 21:18:23.613169
2025-03-08 21:18:23.469325
2025-03-08 21:18:20.126191
2025-03-08 21:14:28.819292
2025-03-08 21:18:17.810617
2025-03-08 21:18:25.019420
2025-03-08 21:10:16.731521
2025-03-08 21:18:30.895368
2025-03-08 21:18:17.980128
2025-03-08 21:18:37.471212
2025-03-08 21:18:35.385181
2025-03-08 21:18:38.417204
2025-03-08 21:08:57.631957
2025-03-08 21:18:23.390406
2025-03-08 21:18:35.518184
2025-03-08 21:18:31.804220
2025-03-08 21:18:41.822353
2025-03-08 21:18:44.655191
2025-03-08 21:18:39.815175
2025-03-08 21:18:49.897344
2025-03-08 21:13:16.279497
2025-03-08 21:18:43.574233
2025-03-08 21:11:10.212379
2025-03-08 21:18:52.905201
2025-03-08 21:15:32.430523
2025-03-08 21:18:50.374327
2025-03-08 21:18:57.442282
2025-03-08 21:18:58.868197
2025-03-08 21:18:49.163591
2025-03-08 21:18:47.334992
2025-03-08 21:18:58.823184
2025-03-08 21:11:16.970319
2025-03-08 21:19:00.196200
2025-03-08 21:13:45.446284
2025-03-08 21:18:55.705225
2025-03-08 21:16:10.995336
2025-03-08 21:13:37.181314
2025-03-08 21:19:13.377178
2025-03-08 21:19:04.651188
2025-03-08 21:19:10.017413
2025-03-08 21:18:58.406190
2025-03-08 21:19:10.151182
2025-03-08 21:19:14.974179
2025-03-08 21:19:13.171233
2025-03-08 21:15:42.877320
2025-03-08 21:13:50.994303
2025-03-08 21:19:17.281188
2025-03-08 21:19:17.169610
2025-03-08 21:19:25.950193
2025-03-08 21:13:54.974302
2025-03-08 21:15:03.269306
2025-03-08 21:19:19.799268
2025-03-08 21:13:46.094313
2025-03-08 21:19:26.909229
2025-03-08 21:19:28.591253
2025-03-08 21:15:34.113039
2025-03-08 21:19:15.984350
2025-03-08 21:19:16.367197
2025-03-08 21:19:23.494232
2025-03-08 21:19:29.723188
2025-03-08 21:19:38.419203
2025-03-08 21:19:26.548196
2025-03-08 21:11:32.747242
2025-03-08 21:19:40.035279
2025-03-08 21:19:43.266218
2025-03-08 21:19:34.310206
2025-03-08 21:19:43.256376
2025-03-08 21:19:39.770214
2025-03-08 21:13:53.868276
2025-03-08 21:19:37.886212
2025-03-08 21:11:08.844285
2025-03-08 21:19:49.015292
2025-03-08 21:19:51.320204
2025-03-08 21:19:54.285192
2025-03-08 21:19:57.781193
2025-03-08 21:19:45.942204
2025-03-08 21:19:47.214391
2025-03-08 21:19:59.825272
2025-03-08 21:14:56.524342
2025-03-08 21:16:45.193276
2025-03-08 21:17:16.115273
2025-03-08 21:20:00.635214
2025-03-08 21:17:40.551280
2025-03-08 21:20:09.805209
2025-03-08 21:20:01.471173
2025-03-08 21:19:49.155235
2025-03-08 21:20:11.644266
2025-03-08 21:15:16.272340
2025-03-08 21:20:09.706193
2025-03-08 21:15:13.442296
2025-03-08 21:20:03.132221
2025-03-08 21:20:11.463354
2025-03-08 21:20:07.325113
2025-03-08 21:16:41.433337
2025-03-08 21:20:11.388186
2025-03-08 21:15:34.219308
2025-03-08 21:20:23.992163
2025-03-08 21:20:10.039179
2025-03-08 21:20:19.294201
2025-03-08 21:14:07.708332
2025-03-08 21:20:24.544202
2025-03-08 21:14:53.741308
2025-03-08 21:20:19.448386
2025-03-08 21:20:21.824428
2025-03-08 21:20:27.092871
2025-03-08 21:20:25.871072
2025-03-08 21:15:31.097391
2025-03-08 21:20:37.510212
2025-03-08 21:15:15.759293
2025-03-08 21:20:29.627222
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1270, 23, 32, 14, 22, 29, 13, 30, 455, 32, 20, 23, 20, 1217, 24, 1, 541, 1, 19, 1, 13, 150, 735, 29, 27, 44, 1, 29, 1, 35, 14, 32, 22, 23, 81, 1, 1000, 1, 13, 11, 81, 11, 23, 1, 42, 14, 13, 13, 1, 156, 11, 1, 24, 1, 23, 1, 42, 11, 1, 606, 19, 1, 35, 32, 30, 19, 102, 20, 13, 50, 535, 23, 11, 19, 115, 11, 102, 704, 20, 1, 1, 29, 11, 19, 19, 1, 1187, 1, 665, 102, 102, 19, 1392, 81, 29, 14, 1, 19, 606, 1908]
accuracy: 0.0; coop_accuracy: 0.04; avg rank: 151.93; stdev rank: 345.3452259696085; total pools: 197.07

2025-03-08 21:14:44.894299
2025-03-08 21:20:43.156897
2025-03-08 21:12:33.928322
2025-03-08 21:20:43.051354
2025-03-08 21:20:39.087196
2025-03-08 21:20:31.344216
2025-03-08 21:15:52.790343
2025-03-08 21:20:41.508191
2025-03-08 21:12:05.072260
2025-03-08 21:20:50.495192
2025-03-08 21:20:51.174274
2025-03-08 21:20:50.397325
2025-03-08 21:20:59.501177
2025-03-08 21:17:13.519306
2025-03-08 21:20:54.468247
2025-03-08 21:21:02.798254
2025-03-08 21:21:00.912199
2025-03-08 21:21:01.342200
2025-03-08 21:21:10.848342
2025-03-08 21:21:08.409196
2025-03-08 21:21:12.913210
2025-03-08 21:15:58.646283
2025-03-08 21:16:26.386280
2025-03-08 21:21:10.958232
2025-03-08 21:17:42.034269
2025-03-08 21:18:11.001604
2025-03-08 21:21:20.111309
2025-03-08 21:21:21.181341
2025-03-08 21:21:17.621318
2025-03-08 21:21:26.126353
2025-03-08 21:21:28.778790
2025-03-08 21:21:25.493872
2025-03-08 21:15:53.097272
2025-03-08 21:21:27.966184
2025-03-08 21:17:56.651369
2025-03-08 21:21:44.110273
2025-03-08 21:21:33.079204
2025-03-08 21:21:20.476250
2025-03-08 21:21:39.583174
2025-03-08 21:18:07.355285
2025-03-08 21:17:56.869252
2025-03-08 21:16:01.092283
2025-03-08 21:21:41.669251
2025-03-08 21:14:03.891325
2025-03-08 21:21:45.423211
2025-03-08 21:18:27.910352
2025-03-08 21:21:44.447251
2025-03-08 21:21:57.214460
2025-03-08 21:21:50.521217
2025-03-08 21:16:11.823315
2025-03-08 21:17:36.706363
2025-03-08 21:21:49.876326
2025-03-08 21:21:52.507288
2025-03-08 21:15:52.173333
2025-03-08 21:21:58.462236
2025-03-08 21:21:57.914348
2025-03-08 21:22:02.664197
2025-03-08 21:22:02.151182
2025-03-08 21:21:57.923175
2025-03-08 21:22:08.785731
2025-03-08 21:22:01.280682
2025-03-08 21:18:45.897334
2025-03-08 21:16:54.957265
2025-03-08 21:17:02.671323
2025-03-08 21:22:11.194305
2025-03-08 21:22:14.704179
2025-03-08 21:19:15.634026
2025-03-08 21:22:16.677206
2025-03-08 21:22:19.946301
2025-03-08 21:22:22.657380
2025-03-08 21:22:22.109285
2025-03-08 21:22:25.230066
2025-03-08 21:22:16.524359
2025-03-08 21:22:18.291284
2025-03-08 21:22:14.460213
2025-03-08 21:14:15.925298
2025-03-08 21:17:06.736295
2025-03-08 21:22:32.858212
2025-03-08 21:22:25.795948
2025-03-08 21:17:27.150272
2025-03-08 21:22:38.095192
2025-03-08 21:22:39.390321
2025-03-08 21:22:39.592329
2025-03-08 21:22:36.708226
2025-03-08 21:22:41.200206
2025-03-08 21:22:46.819379
2025-03-08 21:22:47.997349
2025-03-08 21:22:43.503223
2025-03-08 21:22:43.996278
2025-03-08 21:18:13.803341
2025-03-08 21:22:49.888205
2025-03-08 21:22:59.945221
2025-03-08 21:19:32.524356
2025-03-08 21:20:20.092292
2025-03-08 21:22:55.102387
2025-03-08 21:23:02.059244
2025-03-08 21:19:24.646248
2025-03-08 21:16:04.056292
2025-03-08 21:22:59.239197
2025-03-08 21:19:52.923344
2025-03-08 21:22:59.036193
2025-03-08 21:23:01.444803
2025-03-08 21:23:10.173194
2025-03-08 21:18:22.691877
2025-03-08 21:23:07.058180
2025-03-08 21:23:10.900323
2025-03-08 21:23:07.806214
2025-03-08 21:23:06.915237
2025-03-08 21:23:13.896251
2025-03-08 21:23:09.443212
2025-03-08 21:23:16.283402
2025-03-08 21:23:20.207336
2025-03-08 21:23:24.295423
2025-03-08 21:23:16.308189
2025-03-08 21:23:28.401720
2025-03-08 21:23:26.939211
2025-03-08 21:23:34.005223
2025-03-08 21:23:20.793202
2025-03-08 21:17:50.881326
2025-03-08 21:20:18.858394
2025-03-08 21:23:28.560515
2025-03-08 21:23:17.346341
2025-03-08 21:23:41.006321
2025-03-08 21:23:39.267224
2025-03-08 21:23:39.254220
2025-03-08 21:23:36.721324
2025-03-08 21:20:16.324312
2025-03-08 21:23:33.132216
2025-03-08 21:23:45.320191
2025-03-08 21:15:38.980256
2025-03-08 21:23:49.058200
2025-03-08 21:23:54.407366
2025-03-08 21:23:57.527196
2025-03-08 21:23:48.541261
2025-03-08 21:23:51.113331
2025-03-08 21:23:58.926220
2025-03-08 21:23:58.970178
2025-03-08 21:23:55.750213
2025-03-08 21:19:31.514315
2025-03-08 21:20:32.308267
2025-03-08 21:23:59.073184
2025-03-08 21:15:50.011285
2025-03-08 21:24:08.313208
2025-03-08 21:24:11.742224
2025-03-08 21:18:16.715296
2025-03-08 21:24:04.769221
2025-03-08 21:24:15.342185
2025-03-08 21:24:14.678764
2025-03-08 21:24:17.243193
2025-03-08 21:24:15.611264
2025-03-08 21:24:21.535398
2025-03-08 21:24:18.585217
2025-03-08 21:24:24.561223
2025-03-08 21:24:17.076289
2025-03-08 21:24:30.291676
2025-03-08 21:19:45.346293
2025-03-08 21:21:23.648388
2025-03-08 21:24:23.906193
2025-03-08 21:24:21.548200
2025-03-08 21:19:14.350286
2025-03-08 21:24:43.107251
2025-03-08 21:19:42.135320
2025-03-08 21:24:34.289206
2025-03-08 21:24:44.946112
2025-03-08 21:24:46.481175
2025-03-08 21:24:41.843203
2025-03-08 21:22:06.953398
2025-03-08 21:24:43.751179
2025-03-08 21:22:01.724365
2025-03-08 21:24:42.525198
2025-03-08 21:24:38.514418
2025-03-08 21:24:47.370266
2025-03-08 21:24:51.286319
2025-03-08 21:24:51.536406
2025-03-08 21:24:56.465242
2025-03-08 21:24:45.667210
2025-03-08 21:21:43.072325
2025-03-08 21:24:49.187850
2025-03-08 21:21:56.782333
2025-03-08 21:25:02.787865
2025-03-08 21:15:34.053339
2025-03-08 21:25:03.609207
2025-03-08 21:25:02.215187
2025-03-08 21:19:53.744356
2025-03-08 21:25:07.415235
2025-03-08 21:25:02.908457
2025-03-08 21:20:56.613328
2025-03-08 21:25:05.642743
2025-03-08 21:25:06.565187
2025-03-08 21:25:09.319524
2025-03-08 21:16:36.431276
2025-03-08 21:25:11.629221
2025-03-08 21:25:08.599178
2025-03-08 21:25:10.009199
2025-03-08 21:25:14.182328
2025-03-08 21:20:17.342246
2025-03-08 21:25:13.282183
2025-03-08 21:25:17.486281
2025-03-08 21:25:22.839189
2025-03-08 21:19:33.082267
2025-03-08 21:25:27.658230
2025-03-08 21:25:17.692401
2025-03-08 21:23:30.475211
2025-03-08 21:19:45.173308
2025-03-08 21:25:20.543195
2025-03-08 21:21:42.059262
2025-03-08 21:20:30.186269
2025-03-08 21:25:29.431212
2025-03-08 21:25:26.940211
2025-03-08 21:25:24.768299
2025-03-08 21:22:04.804334
2025-03-08 21:25:32.986559
2025-03-08 21:25:28.674218
2025-03-08 21:25:37.256210
2025-03-08 21:25:32.223192
2025-03-08 21:25:37.927241
2025-03-08 21:25:39.326186
2025-03-08 21:25:41.799284
2025-03-08 21:25:41.447220
2025-03-08 21:25:45.879187
2025-03-08 21:25:37.153534
2025-03-08 21:25:50.191728
2025-03-08 21:25:50.549189
2025-03-08 21:25:52.638181
2025-03-08 21:25:39.902282
2025-03-08 21:25:50.218184
2025-03-08 21:25:50.895323
2025-03-08 21:25:57.293351
2025-03-08 21:25:51.501236
