Beginning of run
landscape params:
2025-03-08 20:38:41.510197
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60259, 56719, 25456, 60257, 25456, 61372, 61367, 60411, 60410, 25456, 60216, 60159, 61374, 56534, 55119, 60255, 58046, 56361, 61366, 25456, 61366, 61373, 60159, 60161, 25456, 61368, 60265, 61375, 25456, 58653, 60402, 60412, 25456, 61300, 25456, 58430, 25456, 25456, 59484, 60161, 56647, 56719, 60262, 25456, 25456, 61366, 25456, 25456, 61371, 61375, 57889, 60410, 60411, 61377, 53702, 61375, 61373, 60260, 25456, 61369, 61372, 60260, 61371, 61377, 61377, 60409, 60404, 25456, 61300, 60260, 25456, 58659, 61367, 61366, 56533, 25456, 61373, 56850, 25456, 60412, 61377, 61372, 58173, 60161, 61369, 61300, 60401, 61369, 60160, 25456, 60166, 25456, 60410, 60256, 25456, 61375, 60160, 25456, 60401, 61300]
accuracy: 0.0; coop_accuracy: 0.23; avg rank: 52109.68; stdev rank: 14642.994770114481; total pools: 864.66

2025-03-08 20:32:10.908224
2025-03-08 20:36:16.383051
2025-03-08 20:34:56.044232
2025-03-08 20:36:32.507258
2025-03-08 20:37:14.450337
2025-03-08 20:38:10.016322
2025-03-08 20:37:11.422941
2025-03-08 20:33:03.807302
2025-03-08 20:33:07.507266
2025-03-08 20:32:06.378368
2025-03-08 20:35:10.026344
2025-03-08 20:38:17.851346
2025-03-08 20:38:28.001356
2025-03-08 20:37:33.598300
2025-03-08 20:38:29.482330
2025-03-08 20:35:52.124644
2025-03-08 20:35:25.793248
2025-03-08 20:38:48.659342
2025-03-08 20:38:02.181320
2025-03-08 20:37:04.138401
2025-03-08 20:35:58.072317
2025-03-08 20:37:49.928438
2025-03-08 20:37:57.029227
2025-03-08 20:38:56.445303
2025-03-08 20:38:19.429254
2025-03-08 20:35:38.741370
2025-03-08 20:38:28.048356
2025-03-08 20:36:11.299300
2025-03-08 20:39:15.293298
2025-03-08 20:35:57.256251
2025-03-08 20:38:56.849292
2025-03-08 20:38:30.930337
2025-03-08 20:37:46.264374
2025-03-08 20:39:32.774372
2025-03-08 20:38:38.463325
2025-03-08 20:39:29.976363
2025-03-08 20:39:43.336371
2025-03-08 20:33:45.923372
2025-03-08 20:40:05.960310
2025-03-08 20:33:53.123655
2025-03-08 20:36:51.884383
2025-03-08 20:39:57.256406
2025-03-08 20:37:31.927952
2025-03-08 20:39:03.640327
2025-03-08 20:39:59.331386
2025-03-08 20:39:47.947397
2025-03-08 20:39:09.961408
2025-03-08 20:34:59.390298
2025-03-08 20:39:21.061341
2025-03-08 20:40:02.277380
2025-03-08 20:37:03.026251
2025-03-08 20:38:07.503257
2025-03-08 20:40:19.107330
2025-03-08 20:40:29.497350
2025-03-08 20:36:32.470448
2025-03-08 20:40:36.165683
2025-03-08 20:39:58.902288
2025-03-08 20:39:30.354323
2025-03-08 20:39:29.636331
2025-03-08 20:40:09.430581
2025-03-08 20:36:46.708474
2025-03-08 20:39:35.415293
2025-03-08 20:39:54.489319
2025-03-08 20:38:07.774332
2025-03-08 20:39:56.623262
2025-03-08 20:40:52.275554
2025-03-08 20:40:44.702366
2025-03-08 20:40:13.969404
2025-03-08 20:41:07.919304
2025-03-08 20:41:11.865646
2025-03-08 20:41:33.055364
2025-03-08 20:40:42.132387
2025-03-08 20:40:53.124393
2025-03-08 20:42:01.446283
2025-03-08 20:40:19.080374
2025-03-08 20:40:09.257348
2025-03-08 20:39:31.112567
2025-03-08 20:39:58.517317
2025-03-08 20:41:38.390364
2025-03-08 20:41:36.468592
2025-03-08 20:41:45.683349
2025-03-08 20:40:34.744998
2025-03-08 20:39:55.525355
2025-03-08 20:38:24.376343
2025-03-08 20:39:47.077376
2025-03-08 20:40:39.332343
2025-03-08 20:42:40.772403
2025-03-08 20:40:10.255321
2025-03-08 20:40:49.229361
2025-03-08 20:40:27.619410
2025-03-08 20:42:22.036452
2025-03-08 20:35:46.001751
2025-03-08 20:36:18.792260
2025-03-08 20:42:52.149456
2025-03-08 20:36:02.885397
2025-03-08 20:41:13.941356
2025-03-08 20:42:28.171430
2025-03-08 20:41:39.945381
2025-03-08 20:41:16.679393
2025-03-08 20:41:28.957524
2025-03-08 20:36:12.847315
2025-03-08 20:42:55.633365
2025-03-08 20:42:59.047404
2025-03-08 20:43:14.674408
2025-03-08 20:42:52.678530
2025-03-08 20:43:16.872459
2025-03-08 20:43:34.786425
2025-03-08 20:36:09.398330
2025-03-08 20:41:05.979660
2025-03-08 20:41:54.512391
2025-03-08 20:39:48.243377
2025-03-08 20:40:05.416341
2025-03-08 20:43:33.751431
2025-03-08 20:41:44.327367
2025-03-08 20:42:29.960425
2025-03-08 20:39:50.494324
2025-03-08 20:39:32.105349
2025-03-08 20:43:08.750444
2025-03-08 20:44:30.046461
2025-03-08 20:39:26.439358
2025-03-08 20:44:37.072299
2025-03-08 20:43:04.995454
2025-03-08 20:42:34.306301
2025-03-08 20:44:33.689320
2025-03-08 20:43:07.920397
2025-03-08 20:44:33.670394
2025-03-08 20:43:40.502495
2025-03-08 20:44:47.514472
2025-03-08 20:43:11.132381
2025-03-08 20:44:12.036540
2025-03-08 20:41:25.003400
2025-03-08 20:43:14.454421
2025-03-08 20:43:02.230510
2025-03-08 20:42:24.647425
2025-03-08 20:42:40.784341
2025-03-08 20:40:11.262365
2025-03-08 20:40:29.937452
2025-03-08 20:40:53.493368
2025-03-08 20:45:21.824546
2025-03-08 20:45:31.307469
2025-03-08 20:42:39.848407
2025-03-08 20:45:10.201423
2025-03-08 20:40:42.152385
2025-03-08 20:44:26.727394
2025-03-08 20:40:14.908424
2025-03-08 20:41:07.794401
2025-03-08 20:40:23.307455
2025-03-08 20:40:06.075413
2025-03-08 20:38:15.769284
2025-03-08 20:44:28.993389
2025-03-08 20:45:46.136351
2025-03-08 20:45:52.730354
2025-03-08 20:45:46.429389
2025-03-08 20:45:52.741389
2025-03-08 20:46:01.924416
2025-03-08 20:44:38.369470
2025-03-08 20:38:24.801302
2025-03-08 20:44:33.364375
2025-03-08 20:45:56.115418
2025-03-08 20:40:18.560346
2025-03-08 20:41:42.872429
2025-03-08 20:42:01.564430
2025-03-08 20:41:01.967355
2025-03-08 20:44:45.826233
2025-03-08 20:44:42.105431
2025-03-08 20:41:49.177409
2025-03-08 20:47:03.925324
2025-03-08 20:46:55.204441
2025-03-08 20:38:58.320292
2025-03-08 20:45:45.194825
2025-03-08 20:44:27.744352
2025-03-08 20:44:54.169573
2025-03-08 20:44:42.130424
2025-03-08 20:47:27.652434
2025-03-08 20:45:53.035551
2025-03-08 20:47:22.633380
2025-03-08 20:44:48.130358
2025-03-08 20:45:34.590521
2025-03-08 20:44:54.577434
2025-03-08 20:47:10.078365
2025-03-08 20:42:39.291667
2025-03-08 20:45:19.854888
2025-03-08 20:45:11.393417
2025-03-08 20:47:18.907365
2025-03-08 20:41:14.779628
2025-03-08 20:47:10.421418
2025-03-08 20:40:06.396330
2025-03-08 20:42:25.984451
2025-03-08 20:42:55.747495
2025-03-08 20:45:51.440545
2025-03-08 20:48:05.618232
2025-03-08 20:46:51.129292
2025-03-08 20:42:16.712850
2025-03-08 20:43:04.062360
2025-03-08 20:46:29.607432
2025-03-08 20:48:35.569427
2025-03-08 20:39:24.306316
2025-03-08 20:48:11.648481
2025-03-08 20:43:13.012411
2025-03-08 20:48:06.666418
2025-03-08 20:42:35.180475
2025-03-08 20:46:56.411331
2025-03-08 20:47:18.896421
2025-03-08 20:48:41.973391
2025-03-08 20:48:42.493382
2025-03-08 20:48:31.890390
2025-03-08 20:43:16.963368
2025-03-08 20:43:07.541481
2025-03-08 20:43:37.851599
2025-03-08 20:46:52.194433
2025-03-08 20:47:52.771350
2025-03-08 20:40:02.972367
2025-03-08 20:43:19.459380
2025-03-08 20:47:04.992433
2025-03-08 20:47:50.987396
2025-03-08 20:48:44.076430
2025-03-08 20:47:12.549386
2025-03-08 20:47:27.527381
2025-03-08 20:49:30.201383
2025-03-08 20:40:12.680354
2025-03-08 20:48:35.990409
2025-03-08 20:48:23.989457
2025-03-08 20:47:18.728416
2025-03-08 20:49:29.300360
2025-03-08 20:49:49.211297
2025-03-08 20:50:04.522394
2025-03-08 20:48:46.563392
2025-03-08 20:41:35.390504
2025-03-08 20:45:03.074517
2025-03-08 20:47:48.658416
2025-03-08 20:50:04.261332
2025-03-08 20:48:20.074438
2025-03-08 20:47:54.250382
2025-03-08 20:48:50.008442
2025-03-08 20:50:44.853540
2025-03-08 20:50:24.033373
2025-03-08 20:49:21.638416
2025-03-08 20:50:00.528496
2025-03-08 20:49:39.973287
2025-03-08 20:50:49.252358
2025-03-08 20:50:41.091322
2025-03-08 20:49:53.955260
2025-03-08 20:47:00.316338
2025-03-08 20:49:32.641448
2025-03-08 20:47:02.569412
2025-03-08 20:47:02.953374
2025-03-08 20:50:00.132304
2025-03-08 20:51:35.365283
2025-03-08 20:42:03.504336
2025-03-08 20:51:33.867432
2025-03-08 20:47:04.764519
2025-03-08 20:51:31.871540
2025-03-08 20:49:55.420325
2025-03-08 20:52:11.388442
2025-03-08 20:51:16.604421
2025-03-08 20:49:59.438342
2025-03-08 20:47:18.573424
2025-03-08 20:52:02.137383
2025-03-08 20:52:02.913444
2025-03-08 20:43:02.223008
2025-03-08 20:49:50.773334
2025-03-08 20:49:41.332865
2025-03-08 20:50:08.486336
2025-03-08 20:50:26.709460
2025-03-08 20:51:49.120642
2025-03-08 20:51:10.663449
2025-03-08 20:50:29.357335
2025-03-08 20:52:18.816370
2025-03-08 20:47:41.080750
2025-03-08 20:52:23.566298
2025-03-08 20:50:01.398453
2025-03-08 20:49:52.281306
2025-03-08 20:51:01.790373
2025-03-08 20:48:21.531287
2025-03-08 20:42:22.370418
2025-03-08 20:48:26.324264
2025-03-08 20:50:37.682401
2025-03-08 20:52:40.916685
2025-03-08 20:52:49.421412
2025-03-08 20:48:05.593338
2025-03-08 20:45:45.769410
2025-03-08 20:51:29.763401
2025-03-08 20:50:13.983260
2025-03-08 20:53:31.767409
2025-03-08 20:52:54.066408
2025-03-08 20:51:37.809381
2025-03-08 20:48:11.805536
2025-03-08 20:49:16.463411
2025-03-08 20:48:39.546358
2025-03-08 20:49:03.357414
2025-03-08 20:48:33.152437
2025-03-08 20:53:36.823392
2025-03-08 20:53:15.390509
2025-03-08 20:47:49.698282
2025-03-08 20:52:25.690295
2025-03-08 20:52:53.244274
2025-03-08 20:54:08.521384
2025-03-08 20:52:12.808443
2025-03-08 20:54:17.954417
2025-03-08 20:51:35.275331
2025-03-08 20:54:26.464423
2025-03-08 20:50:18.992447
2025-03-08 20:54:23.803351
2025-03-08 20:52:50.038356
2025-03-08 20:54:15.238328
2025-03-08 20:48:33.467458
2025-03-08 20:54:16.275623
2025-03-08 20:45:34.102467
2025-03-08 20:54:45.349328
2025-03-08 20:54:54.120354
2025-03-08 20:54:21.510514
2025-03-08 20:52:45.946340
2025-03-08 20:49:09.002442
2025-03-08 20:49:36.840404
2025-03-08 20:54:39.852448
2025-03-08 20:50:19.732452
2025-03-08 20:55:08.863403
2025-03-08 20:52:46.130471
2025-03-08 20:54:05.422409
2025-03-08 20:49:16.658531
2025-03-08 20:55:14.719390
2025-03-08 20:50:44.842452
2025-03-08 20:50:14.302364
2025-03-08 20:54:09.450467
2025-03-08 20:55:30.742435
2025-03-08 20:46:51.086442
2025-03-08 20:51:31.602400
2025-03-08 20:55:25.244419
2025-03-08 20:46:20.469607
2025-03-08 20:50:52.106291
2025-03-08 20:50:57.789429
2025-03-08 20:50:52.255365
2025-03-08 20:45:56.577412
2025-03-08 20:56:00.935328
2025-03-08 20:54:50.426334
2025-03-08 20:51:35.224182
2025-03-08 20:56:29.759432
2025-03-08 20:56:31.876353
2025-03-08 20:54:49.047024
2025-03-08 20:56:45.025407
2025-03-08 20:54:24.446369
2025-03-08 20:56:20.897612
2025-03-08 20:56:02.060363
2025-03-08 20:54:25.373409
2025-03-08 20:54:57.271404
2025-03-08 20:51:33.126372
2025-03-08 20:56:39.938328
2025-03-08 20:54:51.426344
2025-03-08 20:54:53.806379
2025-03-08 20:54:32.511444
2025-03-08 20:54:44.181433
2025-03-08 20:54:35.215342
2025-03-08 20:57:01.483321
2025-03-08 20:57:19.653358
2025-03-08 20:49:00.300503
2025-03-08 20:56:48.118503
2025-03-08 20:56:59.081350
2025-03-08 20:57:28.892485
2025-03-08 20:49:07.895622
2025-03-08 20:56:14.854364
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 5, 2, 1, 1, 8, 2, 1, 8, 2, 2, 1, 2, 2, 1, 5, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 5, 5, 2, 1, 1, 1, 2, 1, 5, 1, 1, 2, 2, 2, 1, 1, 2, 2, 5, 2, 1, 1, 1, 2, 2, 8, 2, 2, 2, 1, 14, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 5, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.07; stdev rank: 1.8934360300786504; total pools: 14937.89

2025-03-08 20:57:17.580449
2025-03-08 20:55:14.684313
2025-03-08 20:54:06.831394
2025-03-08 20:57:48.556364
2025-03-08 20:55:08.281443
2025-03-08 20:57:37.035408
2025-03-08 20:54:00.654603
2025-03-08 20:52:52.754353
2025-03-08 20:50:54.092339
2025-03-08 20:51:48.098610
2025-03-08 20:58:02.665347
2025-03-08 20:56:23.630388
2025-03-08 20:50:12.290398
2025-03-08 20:58:09.566407
2025-03-08 21:00:01.735422
2025-03-08 20:54:06.849509
2025-03-08 20:58:51.506283
2025-03-08 20:58:41.242357
2025-03-08 20:58:38.192364
2025-03-08 21:00:25.545230
2025-03-08 20:58:31.091314
2025-03-08 20:50:40.469389
2025-03-08 20:56:42.900499
2025-03-08 20:56:52.398355
2025-03-08 21:00:38.448671
2025-03-08 20:58:34.898403
2025-03-08 21:00:40.745200
2025-03-08 20:54:23.313409
2025-03-08 20:55:49.228354
2025-03-08 20:59:17.658397
2025-03-08 20:55:13.636389
2025-03-08 20:58:42.468465
2025-03-08 21:00:56.810288
2025-03-08 20:54:54.170341
2025-03-08 20:59:22.069442
2025-03-08 20:57:12.569377
2025-03-08 21:01:13.036386
2025-03-08 21:01:07.034684
2025-03-08 20:59:34.626384
2025-03-08 20:55:30.606466
2025-03-08 20:54:37.943351
2025-03-08 20:59:39.046390
2025-03-08 21:01:28.859261
2025-03-08 20:58:01.278416
2025-03-08 21:01:28.799149
2025-03-08 20:59:24.299526
2025-03-08 20:59:21.977486
2025-03-08 20:57:27.033344
2025-03-08 21:01:35.272479
2025-03-08 20:58:25.207950
2025-03-08 21:01:45.060255
2025-03-08 20:59:53.170380
2025-03-08 20:55:26.664438
2025-03-08 21:01:47.577581
2025-03-08 20:56:12.324319
2025-03-08 21:01:53.911371
2025-03-08 21:01:59.013076
2025-03-08 20:59:59.087274
2025-03-08 21:02:03.895449
2025-03-08 21:00:26.345435
2025-03-08 20:51:48.994602
2025-03-08 20:56:01.304329
2025-03-08 20:52:01.627393
2025-03-08 20:56:20.042376
2025-03-08 21:02:16.091304
2025-03-08 20:55:47.998682
2025-03-08 21:00:34.638366
2025-03-08 21:00:26.196394
2025-03-08 21:00:34.649327
2025-03-08 20:52:56.977657
2025-03-08 20:56:12.890357
2025-03-08 20:58:32.410348
2025-03-08 21:02:26.089199
2025-03-08 21:02:36.469959
2025-03-08 21:02:33.657440
2025-03-08 21:00:56.706348
2025-03-08 20:57:34.032414
2025-03-08 20:58:59.195325
2025-03-08 21:02:46.087088
2025-03-08 20:58:59.893379
2025-03-08 20:58:04.098409
2025-03-08 20:56:45.349391
2025-03-08 21:02:51.932241
2025-03-08 20:59:21.989340
2025-03-08 21:00:58.187414
2025-03-08 20:59:35.224326
2025-03-08 21:01:10.713403
2025-03-08 21:02:57.688643
2025-03-08 20:57:32.083318
2025-03-08 21:03:10.438264
2025-03-08 21:03:01.121436
2025-03-08 21:01:35.929358
2025-03-08 20:59:48.236310
2025-03-08 21:01:37.402370
2025-03-08 21:03:27.501262
2025-03-08 21:03:28.585213
2025-03-08 21:00:25.821404
2025-03-08 21:03:30.269443
2025-03-08 20:59:55.978387
2025-03-08 21:01:21.339435
2025-03-08 21:01:30.905440
2025-03-08 21:03:50.084227
2025-03-08 21:02:00.755302
2025-03-08 20:58:13.957496
2025-03-08 21:02:28.984476
2025-03-08 21:03:58.568377
2025-03-08 21:01:54.707489
2025-03-08 21:03:58.268300
2025-03-08 20:57:01.412382
2025-03-08 21:04:08.959150
2025-03-08 21:00:29.644409
2025-03-08 20:58:03.527390
2025-03-08 21:02:23.466429
2025-03-08 21:01:00.451407
2025-03-08 21:04:23.404269
2025-03-08 21:04:26.338568
2025-03-08 21:04:22.823328
2025-03-08 20:57:42.380459
2025-03-08 21:02:44.316375
2025-03-08 20:57:29.324379
2025-03-08 21:02:40.167895
2025-03-08 20:54:57.994352
2025-03-08 20:58:21.326407
2025-03-08 21:04:40.832938
2025-03-08 21:02:25.087566
2025-03-08 21:04:42.574257
2025-03-08 21:03:22.111434
2025-03-08 20:58:08.312444
2025-03-08 21:02:00.991330
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61376, 61371, 61300, 61374, 61376, 61377, 61365, 60265, 61366, 61374, 60405, 61369, 61367, 61367, 61369, 61377, 61371, 60058, 61375, 61372, 61373, 61365, 61373, 61373, 61370, 60265, 60261, 60401, 61375, 61374, 61376, 61373, 61372, 61366, 61372, 61365, 61365, 61365, 61373, 61370, 61367, 61374, 60258, 61372, 61300, 61373, 61367, 60410, 61365, 61366, 25456, 61373, 61367, 61366, 60409, 61369, 61365, 61371, 61367, 61375, 61377, 61368, 61370, 61369, 60413, 61375, 61300, 25456, 25456, 61373, 61377, 61369, 61372, 57580, 61367, 61300, 60413, 60355, 61365, 61374, 61370, 60259, 61367, 61371, 61366, 61377, 61375, 61373, 61366, 61374, 61370, 61373, 60409, 61374, 61375, 61365, 61366, 61377, 60403, 61365]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 60096.75; stdev rank: 6113.930432013436; total pools: 15490.76

2025-03-08 21:02:55.921357
2025-03-08 21:02:38.541333
2025-03-08 20:57:56.602405
2025-03-08 21:04:46.552701
2025-03-08 21:00:54.505483
2025-03-08 20:54:39.336397
2025-03-08 21:03:11.534318
2025-03-08 21:05:01.396445
2025-03-08 21:05:01.257633
2025-03-08 20:59:53.694437
2025-03-08 21:05:11.675228
2025-03-08 21:02:52.668465
2025-03-08 20:55:36.518507
2025-03-08 20:55:43.918365
2025-03-08 21:01:36.821445
2025-03-08 21:05:20.523263
2025-03-08 21:05:21.885247
2025-03-08 21:01:27.732409
2025-03-08 21:01:49.969428
2025-03-08 21:03:33.405376
2025-03-08 21:03:42.071377
2025-03-08 21:05:26.871455
2025-03-08 20:59:03.293357
2025-03-08 21:00:13.164341
2025-03-08 21:05:36.680312
2025-03-08 21:05:41.004012
2025-03-08 21:05:45.635464
2025-03-08 21:02:01.500473
2025-03-08 21:04:20.050406
2025-03-08 21:05:50.455283
2025-03-08 20:58:54.302426
2025-03-08 21:06:01.151272
2025-03-08 21:04:27.352416
2025-03-08 21:04:09.164459
2025-03-08 21:06:05.498361
2025-03-08 21:05:56.799246
2025-03-08 21:06:19.815206
2025-03-08 21:06:17.110215
2025-03-08 20:59:56.451312
2025-03-08 21:06:23.947374
2025-03-08 21:06:26.859214
2025-03-08 21:03:03.525528
2025-03-08 21:04:38.885397
2025-03-08 21:06:24.612353
2025-03-08 21:04:01.260317
2025-03-08 21:03:01.548177
2025-03-08 21:06:36.572244
2025-03-08 21:01:57.299485
2025-03-08 21:06:36.593341
2025-03-08 21:06:36.640096
2025-03-08 21:04:26.740388
2025-03-08 21:00:38.470443
2025-03-08 20:57:23.571453
2025-03-08 21:06:50.001287
2025-03-08 21:06:43.867292
2025-03-08 21:06:48.283453
2025-03-08 21:06:52.544223
2025-03-08 21:05:08.838419
2025-03-08 21:06:55.776440
2025-03-08 21:00:28.755359
2025-03-08 21:05:20.730351
2025-03-08 21:05:02.499694
2025-03-08 21:01:35.558344
2025-03-08 21:03:16.925343
2025-03-08 21:07:03.388247
2025-03-08 21:07:03.451232
2025-03-08 21:04:51.548434
2025-03-08 21:05:41.682372
2025-03-08 21:05:45.044414
2025-03-08 21:07:06.546256
2025-03-08 21:07:07.468351
2025-03-08 21:02:46.686292
2025-03-08 21:07:05.829276
2025-03-08 21:07:09.605209
2025-03-08 21:04:59.805396
2025-03-08 21:01:52.763394
2025-03-08 21:03:10.786314
2025-03-08 21:07:15.859233
2025-03-08 21:07:20.198236
2025-03-08 21:07:21.202213
2025-03-08 21:07:24.217273
2025-03-08 21:07:24.562252
2025-03-08 21:04:01.162371
2025-03-08 21:05:10.841306
2025-03-08 21:07:35.771238
2025-03-08 21:01:17.360411
2025-03-08 21:07:36.943502
2025-03-08 21:07:37.639343
2025-03-08 21:07:40.882232
2025-03-08 21:04:02.703480
2025-03-08 21:03:10.438802
2025-03-08 21:07:50.024210
2025-03-08 21:07:51.594728
2025-03-08 21:04:38.137330
2025-03-08 21:05:28.824087
2025-03-08 21:07:53.124226
2025-03-08 21:07:49.246340
2025-03-08 21:00:26.420343
2025-03-08 20:59:41.979400
2025-03-08 21:01:19.070414
2025-03-08 21:08:02.304437
2025-03-08 21:08:03.092248
2025-03-08 21:08:15.698606
2025-03-08 21:03:47.566404
2025-03-08 21:08:07.821232
2025-03-08 21:08:15.960230
2025-03-08 21:08:08.904318
2025-03-08 21:06:23.025411
2025-03-08 21:04:42.384396
2025-03-08 21:06:06.160297
2025-03-08 21:03:14.719403
2025-03-08 21:08:20.487278
2025-03-08 21:08:23.351256
2025-03-08 21:06:23.290269
2025-03-08 21:02:14.287495
2025-03-08 21:08:28.377252
2025-03-08 21:08:33.820346
2025-03-08 21:06:57.933339
2025-03-08 21:08:35.500275
2025-03-08 21:08:36.463238
2025-03-08 20:58:14.900422
2025-03-08 21:01:55.381319
2025-03-08 21:08:45.818726
2025-03-08 21:08:47.588260
2025-03-08 21:05:42.341322
2025-03-08 21:02:50.868412
2025-03-08 21:01:32.829301
2025-03-08 21:08:44.364835
2025-03-08 21:02:29.994453
2025-03-08 21:08:54.716213
2025-03-08 21:08:50.567394
2025-03-08 21:08:55.743243
2025-03-08 21:02:54.054942
2025-03-08 21:06:49.995311
2025-03-08 21:09:03.264629
2025-03-08 21:09:03.948213
2025-03-08 21:07:12.614359
2025-03-08 20:59:50.820348
2025-03-08 21:09:06.030219
2025-03-08 21:09:17.187259
2025-03-08 21:07:16.953385
2025-03-08 21:02:49.382409
2025-03-08 21:09:17.232251
2025-03-08 21:07:17.796313
2025-03-08 21:07:25.814353
2025-03-08 21:05:46.224495
2025-03-08 21:00:36.233277
2025-03-08 21:09:24.635231
2025-03-08 21:09:22.828291
2025-03-08 21:09:28.645298
2025-03-08 21:02:40.076394
2025-03-08 21:09:28.520751
2025-03-08 21:07:47.387329
2025-03-08 20:59:02.585442
2025-03-08 21:03:23.014345
2025-03-08 21:09:36.000192
2025-03-08 21:05:21.618572
2025-03-08 21:09:34.692423
2025-03-08 21:09:35.218258
2025-03-08 21:09:37.025294
2025-03-08 21:09:40.378276
2025-03-08 21:05:48.497376
2025-03-08 21:09:46.682951
2025-03-08 21:09:50.624214
2025-03-08 21:09:51.330339
2025-03-08 20:59:14.741374
2025-03-08 21:09:52.059677
2025-03-08 21:03:42.583463
2025-03-08 21:00:34.839441
2025-03-08 21:06:50.678748
2025-03-08 21:01:14.530297
2025-03-08 21:09:59.009217
2025-03-08 21:10:04.578236
2025-03-08 21:10:06.760289
2025-03-08 21:08:06.108428
2025-03-08 21:08:30.494393
2025-03-08 21:06:12.807334
2025-03-08 21:10:16.438216
2025-03-08 21:10:08.432345
2025-03-08 21:04:35.794366
2025-03-08 21:10:18.235330
2025-03-08 21:08:47.838277
2025-03-08 21:02:57.617349
2025-03-08 21:07:16.544346
2025-03-08 21:10:20.914279
2025-03-08 21:10:28.229198
2025-03-08 21:10:30.274538
2025-03-08 21:10:29.656329
2025-03-08 21:10:36.100616
2025-03-08 21:05:36.940437
2025-03-08 21:07:58.464376
2025-03-08 21:10:41.766202
2025-03-08 21:10:44.059418
2025-03-08 21:06:51.828334
2025-03-08 21:10:47.301213
2025-03-08 21:07:25.098368
2025-03-08 21:10:46.017230
2025-03-08 21:05:29.431081
2025-03-08 21:10:52.511263
2025-03-08 21:10:54.792241
2025-03-08 21:07:48.655318
2025-03-08 21:06:48.690378
2025-03-08 21:09:36.407388
2025-03-08 21:10:56.582252
2025-03-08 21:10:55.487352
2025-03-08 21:11:01.112621
2025-03-08 21:11:00.700217
2025-03-08 21:08:05.355406
2025-03-08 21:11:05.304211
2025-03-08 21:11:08.235326
2025-03-08 21:05:04.683385
2025-03-08 21:05:28.098389
2025-03-08 21:06:10.697397
2025-03-08 21:11:08.624226
2025-03-08 21:11:11.869547
2025-03-08 21:11:11.614331
2025-03-08 21:06:01.941395
2025-03-08 21:05:04.434427
2025-03-08 21:06:58.601565
2025-03-08 21:11:17.410368
2025-03-08 21:11:21.424655
2025-03-08 21:04:45.489480
2025-03-08 21:07:37.384375
2025-03-08 21:09:34.140357
2025-03-08 21:11:24.354220
2025-03-08 21:04:58.212362
2025-03-08 21:11:26.535020
2025-03-08 21:11:23.693268
2025-03-08 21:11:29.962786
2025-03-08 21:09:15.066336
2025-03-08 21:11:38.288222
2025-03-08 21:11:41.857324
2025-03-08 21:11:42.077202
2025-03-08 21:11:41.202341
2025-03-08 21:11:43.130241
2025-03-08 21:08:32.534396
2025-03-08 21:08:34.853328
2025-03-08 21:11:56.920226
2025-03-08 21:11:58.545343
2025-03-08 21:11:57.952191
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60412, 25456, 56645, 60255, 46801, 57580, 58659, 57712, 58430, 48197, 60255, 61367, 54464, 61375, 60166, 61374, 56856, 61375, 61366, 58045, 57888, 25456, 55327, 56360, 60355, 61377, 54708, 57580, 60168, 25456, 25456, 43700, 59484, 57710, 60411, 43702, 58038, 45486, 61374, 40668, 61368, 60406, 47717, 57886, 58657, 48454, 56636, 58654, 60258, 25456, 60413, 49026, 56527, 57077, 61370, 42911, 56533, 56858, 47985, 60259, 54472, 25456, 57863, 50690, 56855, 60411, 56848, 60058, 54765, 57863, 56648, 48452, 56855, 57710, 25456, 60412, 25456, 56855, 60258, 53997, 40879, 56858, 56535, 60265, 56639, 61367, 60411, 49889, 60168, 54475, 61368, 61370, 25456, 58655, 61372, 47984, 60263, 43476, 56637, 25456]
accuracy: 0.0; coop_accuracy: 0.1; avg rank: 53188.48; stdev rank: 10557.794621491745; total pools: 234.02

2025-03-08 21:07:16.048367
2025-03-08 21:10:28.560365
2025-03-08 21:12:11.025212
2025-03-08 21:12:14.140413
2025-03-08 21:09:01.427299
2025-03-08 21:07:25.393425
2025-03-08 21:12:24.906199
2025-03-08 21:06:04.915439
2025-03-08 21:12:27.483216
2025-03-08 21:10:12.026399
2025-03-08 21:12:40.559236
2025-03-08 21:02:59.531359
