Beginning of run
landscape params:
2025-03-08 21:03:44.292389
2025-03-08 21:02:23.926612
2025-03-08 21:01:52.711340
2025-03-08 20:54:24.291369
2025-03-08 21:03:37.876472
2025-03-08 21:02:05.540739
2025-03-08 21:02:27.047314
2025-03-08 20:55:29.678320
2025-03-08 20:58:02.622399
2025-03-08 21:03:59.364248
2025-03-08 21:01:43.047413
2025-03-08 21:01:16.086512
2025-03-08 21:00:21.305293
2025-03-08 21:04:05.835299
2025-03-08 21:04:04.845932
2025-03-08 21:00:35.260374
2025-03-08 20:51:25.352400
2025-03-08 21:01:00.178361
2025-03-08 21:01:50.797362
2025-03-08 21:04:10.900298
2025-03-08 21:04:14.105441
2025-03-08 21:04:13.744351
2025-03-08 21:02:04.546350
2025-03-08 21:04:19.547899
2025-03-08 20:59:08.803382
2025-03-08 21:00:38.937390
2025-03-08 21:04:24.694349
2025-03-08 21:02:38.190263
2025-03-08 21:04:36.183224
2025-03-08 21:03:00.100323
2025-03-08 21:04:37.043257
2025-03-08 21:04:35.046884
2025-03-08 21:04:41.347333
2025-03-08 21:03:08.236448
2025-03-08 21:04:48.507382
2025-03-08 20:50:18.936400
2025-03-08 21:04:48.074187
2025-03-08 21:04:54.521237
2025-03-08 21:01:39.477300
2025-03-08 21:05:00.284582
2025-03-08 21:01:32.831436
2025-03-08 21:05:02.184249
2025-03-08 21:00:38.201401
2025-03-08 21:05:06.298455
2025-03-08 21:02:45.535699
2025-03-08 21:05:01.889200
2025-03-08 21:04:07.927391
2025-03-08 21:00:42.043427
2025-03-08 21:02:23.431368
2025-03-08 21:00:15.840379
2025-03-08 21:05:22.029213
2025-03-08 21:05:14.470211
2025-03-08 21:00:12.300070
2025-03-08 20:56:58.276442
2025-03-08 21:05:21.625323
2025-03-08 21:05:25.241215
2025-03-08 21:05:28.592590
2025-03-08 21:00:09.260411
2025-03-08 21:00:09.344398
2025-03-08 21:05:32.853372
2025-03-08 21:00:15.671798
2025-03-08 21:02:15.887396
2025-03-08 21:01:10.090277
2025-03-08 21:03:58.973224
2025-03-08 21:05:44.577201
2025-03-08 21:05:38.550221
2025-03-08 21:02:59.613334
2025-03-08 21:04:12.076394
2025-03-08 21:05:43.587205
2025-03-08 21:03:48.568290
2025-03-08 21:00:50.045332
2025-03-08 21:05:54.393274
2025-03-08 21:01:08.892472
2025-03-08 20:51:32.792473
2025-03-08 21:04:53.425375
2025-03-08 21:02:45.421367
2025-03-08 21:04:19.896365
2025-03-08 21:06:07.190348
2025-03-08 21:04:24.995351
2025-03-08 21:06:06.676199
2025-03-08 21:06:15.720000
2025-03-08 21:06:20.204449
2025-03-08 21:01:18.727371
2025-03-08 21:06:30.367252
2025-03-08 21:05:04.799386
2025-03-08 21:00:44.433319
2025-03-08 21:04:21.649332
2025-03-08 21:04:35.464397
2025-03-08 21:06:35.846078
2025-03-08 21:04:24.775359
2025-03-08 21:06:40.798221
2025-03-08 21:06:37.020742
2025-03-08 20:58:59.095447
2025-03-08 21:06:54.853353
2025-03-08 21:06:53.323399
2025-03-08 21:01:38.333355
2025-03-08 21:07:02.955206
2025-03-08 21:07:06.546784
2025-03-08 21:01:37.825456
2025-03-08 21:02:01.323385
2025-03-08 21:01:58.101404
2025-03-08 21:02:18.055337
2025-03-08 21:07:15.431212
2025-03-08 21:07:22.227256
2025-03-08 21:07:17.624245
2025-03-08 21:01:28.773321
2025-03-08 21:01:31.097351
2025-03-08 21:07:33.306456
2025-03-08 21:03:12.251318
2025-03-08 21:05:35.244373
2025-03-08 21:04:53.517394
2025-03-08 21:06:11.197419
2025-03-08 21:06:02.273310
2025-03-08 21:00:00.942437
2025-03-08 21:07:41.679200
2025-03-08 21:05:28.202311
2025-03-08 21:05:02.091320
2025-03-08 21:07:55.802229
2025-03-08 20:59:40.274401
2025-03-08 21:07:50.040364
2025-03-08 21:06:23.551318
2025-03-08 21:08:01.059417
2025-03-08 21:03:12.041308
2025-03-08 21:06:06.808259
2025-03-08 21:03:26.184392
2025-03-08 21:08:17.570856
2025-03-08 21:02:50.013361
2025-03-08 20:59:36.475318
2025-03-08 21:02:46.356425
2025-03-08 21:08:08.590210
2025-03-08 21:05:39.609314
2025-03-08 21:05:19.006332
2025-03-08 21:08:23.598309
2025-03-08 21:06:27.917438
2025-03-08 21:08:19.835139
2025-03-08 21:02:51.870334
2025-03-08 21:05:23.639288
2025-03-08 21:04:23.638594
2025-03-08 21:06:54.647280
2025-03-08 21:05:38.857268
2025-03-08 21:04:26.894497
2025-03-08 21:06:41.405391
2025-03-08 21:00:22.603212
2025-03-08 21:02:47.818373
2025-03-08 21:06:06.499370
2025-03-08 20:59:48.119362
2025-03-08 21:08:32.570577
2025-03-08 21:04:59.805314
2025-03-08 21:05:24.028367
2025-03-08 21:04:59.100366
2025-03-08 21:03:16.307409
2025-03-08 20:59:56.217365
2025-03-08 21:08:41.211201
2025-03-08 21:08:42.527198
2025-03-08 21:08:39.531380
2025-03-08 21:04:01.749407
2025-03-08 21:09:04.397212
2025-03-08 21:08:57.132242
2025-03-08 21:06:31.580580
2025-03-08 21:09:05.474219
2025-03-08 21:09:10.402207
2025-03-08 21:03:41.379354
2025-03-08 21:05:58.426363
2025-03-08 21:08:04.357372
2025-03-08 21:08:06.311471
2025-03-08 21:07:02.229362
2025-03-08 21:09:27.274245
2025-03-08 21:09:28.898316
2025-03-08 21:09:20.178385
2025-03-08 21:09:32.128196
2025-03-08 21:07:00.153337
2025-03-08 21:07:31.804359
2025-03-08 21:09:48.502231
2025-03-08 21:09:49.516214
2025-03-08 21:09:50.616243
2025-03-08 21:08:27.975339
2025-03-08 21:01:03.054328
2025-03-08 21:09:54.832260
2025-03-08 21:08:42.477868
2025-03-08 21:08:52.393406
2025-03-08 21:03:08.184688
2025-03-08 21:10:08.199365
2025-03-08 21:08:12.702342
2025-03-08 21:10:11.697248
2025-03-08 21:10:13.122222
2025-03-08 21:10:21.644381
2025-03-08 21:08:48.162338
2025-03-08 21:04:36.041393
2025-03-08 21:10:33.958057
2025-03-08 21:10:32.294242
2025-03-08 21:10:41.902250
2025-03-08 21:10:34.693204
2025-03-08 21:08:19.788376
2025-03-08 21:08:53.113331
2025-03-08 21:10:44.147354
2025-03-08 21:08:18.261327
2025-03-08 21:02:22.829384
2025-03-08 21:10:54.914843
2025-03-08 21:05:39.889329
2025-03-08 21:10:54.758178
2025-03-08 21:05:55.041823
2025-03-08 21:06:12.070363
2025-03-08 21:05:51.778340
2025-03-08 21:10:59.744216
2025-03-08 21:11:04.454204
2025-03-08 21:05:01.158421
2025-03-08 21:11:08.689267
2025-03-08 21:11:10.797230
2025-03-08 21:03:29.978389
2025-03-08 21:11:13.210382
2025-03-08 21:06:40.725367
2025-03-08 21:11:17.895267
2025-03-08 21:06:38.316276
2025-03-08 21:11:18.697441
2025-03-08 21:09:38.444280
2025-03-08 21:03:11.000598
2025-03-08 21:11:24.518355
2025-03-08 21:05:46.775320
2025-03-08 21:02:28.106321
2025-03-08 21:11:34.083229
2025-03-08 21:11:30.534225
2025-03-08 21:08:43.253331
2025-03-08 21:09:38.167390
2025-03-08 21:01:46.904392
2025-03-08 21:06:01.195256
2025-03-08 21:11:45.194993
2025-03-08 21:06:25.546469
2025-03-08 21:11:37.059808
2025-03-08 21:11:50.793243
2025-03-08 21:03:51.767386
2025-03-08 21:11:51.597215
2025-03-08 21:11:59.401233
2025-03-08 21:11:57.102343
2025-03-08 21:09:54.351448
2025-03-08 21:08:57.127312
2025-03-08 21:10:20.797346
2025-03-08 21:10:16.042389
2025-03-08 21:06:59.993433
2025-03-08 21:12:06.413283
2025-03-08 21:12:08.477358
2025-03-08 21:09:09.802363
2025-03-08 21:12:16.140220
2025-03-08 21:08:42.469358
2025-03-08 21:10:15.988411
2025-03-08 21:12:16.008249
2025-03-08 21:07:13.956412
2025-03-08 21:09:01.478372
2025-03-08 21:08:57.004622
2025-03-08 21:12:25.035227
2025-03-08 21:10:36.083370
2025-03-08 21:10:33.103317
2025-03-08 21:10:26.980337
2025-03-08 21:12:31.138200
2025-03-08 21:07:51.947384
2025-03-08 21:10:47.893365
2025-03-08 21:09:04.607371
2025-03-08 21:12:36.205366
2025-03-08 21:12:46.469355
2025-03-08 21:07:45.887404
2025-03-08 21:12:43.380273
2025-03-08 21:07:49.064466
2025-03-08 21:12:52.282607
2025-03-08 21:09:34.134408
2025-03-08 21:07:42.553329
2025-03-08 21:05:56.164349
2025-03-08 21:07:53.265402
2025-03-08 21:13:03.653920
2025-03-08 21:08:00.316415
2025-03-08 21:13:03.205208
2025-03-08 21:08:04.887350
2025-03-08 21:13:02.176220
2025-03-08 21:11:05.948320
2025-03-08 21:04:43.627302
2025-03-08 21:00:29.532393
2025-03-08 21:11:39.509365
2025-03-08 21:11:05.039316
2025-03-08 21:08:11.419422
2025-03-08 21:13:17.731298
2025-03-08 21:13:26.658265
2025-03-08 21:13:23.437214
2025-03-08 21:11:54.129409
2025-03-08 21:13:28.895330
2025-03-08 21:08:49.724305
2025-03-08 21:08:44.921373
2025-03-08 21:08:35.711319
2025-03-08 21:08:45.960364
2025-03-08 21:13:41.838268
2025-03-08 21:09:38.000444
2025-03-08 21:13:37.686303
2025-03-08 21:13:44.624169
2025-03-08 21:13:40.998215
2025-03-08 21:12:24.499365
2025-03-08 21:13:50.991263
2025-03-08 21:12:46.190317
2025-03-08 21:12:23.067285
2025-03-08 21:09:48.622378
2025-03-08 21:14:05.455227
2025-03-08 21:14:05.069299
2025-03-08 21:09:03.959353
2025-03-08 21:08:49.343298
2025-03-08 21:14:04.417238
2025-03-08 21:14:15.367212
2025-03-08 21:13:00.902638
2025-03-08 21:12:50.615379
2025-03-08 21:14:25.981257
2025-03-08 21:14:28.223231
2025-03-08 21:09:19.856331
2025-03-08 21:09:00.301397
2025-03-08 21:14:30.670380
2025-03-08 21:14:37.496217
2025-03-08 21:14:43.382388
2025-03-08 21:14:32.245353
2025-03-08 21:14:48.656211
2025-03-08 21:11:58.708329
2025-03-08 21:14:58.876209
2025-03-08 21:12:23.271298
2025-03-08 21:14:54.764217
2025-03-08 21:15:05.213207
2025-03-08 21:15:06.835220
2025-03-08 21:12:49.682416
2025-03-08 21:15:14.470372
2025-03-08 21:15:20.315232
2025-03-08 21:15:23.312259
2025-03-08 21:15:27.689321
2025-03-08 21:04:08.947393
2025-03-08 21:03:19.589460
2025-03-08 21:15:34.585225
2025-03-08 21:13:32.653290
2025-03-08 21:13:36.142586
2025-03-08 21:15:37.068327
2025-03-08 21:09:45.483359
2025-03-08 21:14:19.357266
2025-03-08 21:13:35.867500
2025-03-08 21:12:40.467350
2025-03-08 21:15:35.276449
2025-03-08 21:11:26.859337
2025-03-08 21:15:46.514897
2025-03-08 21:15:52.071197
2025-03-08 21:14:20.396409
2025-03-08 21:13:43.874422
2025-03-08 21:11:37.732396
2025-03-08 21:12:34.445338
2025-03-08 21:03:50.491335
2025-03-08 21:16:02.932022
2025-03-08 21:07:31.075342
2025-03-08 21:12:29.167294
2025-03-08 21:14:41.287368
2025-03-08 21:16:02.585417
2025-03-08 21:16:08.214199
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[29889, 1411, 25870, 22773, 938, 33780, 16846, 49488, 9801, 1019, 60026, 22779, 30493, 25870, 23387, 39348, 15373, 25870, 25870, 25870, 58982, 29889, 25870, 1131, 44542, 25870, 19863, 30754, 31635, 25870, 25870, 61346, 29886, 25870, 25870, 25870, 25870, 25870, 42021, 25870, 35678, 9029, 25870, 22005, 43516, 25870, 25870, 25870, 25870, 825, 25870, 8758, 25870, 60974, 61991, 25870, 60026, 59951, 25870, 25870, 41692, 38513, 30754, 25870, 25870, 23196, 29891, 25870, 25870, 25870, 25870, 3324, 41732, 404, 373, 25870, 1483, 29889, 25870, 25870, 25870, 22764, 3435, 25870, 29891, 25870, 1044, 1131, 16555, 25870, 1131, 3435, 61612, 2016, 24539, 938, 29889, 25870, 25870, 404]
accuracy: 0.0; coop_accuracy: 0.4; avg rank: 25449.88; stdev rank: 15399.781777207105; total pools: 234.72

2025-03-08 21:11:55.604224
2025-03-08 21:16:19.193216
2025-03-08 21:12:48.980326
2025-03-08 21:16:16.997232
2025-03-08 21:11:31.064407
2025-03-08 21:12:23.550278
2025-03-08 21:14:42.158291
2025-03-08 21:11:41.972303
2025-03-08 21:16:32.458223
2025-03-08 21:16:30.526294
2025-03-08 21:16:45.408225
2025-03-08 21:16:49.393201
2025-03-08 21:08:20.830400
2025-03-08 21:12:36.030277
2025-03-08 21:09:15.334328
2025-03-08 21:12:04.673343
2025-03-08 21:14:06.286397
2025-03-08 21:08:53.146366
2025-03-08 21:15:19.845265
2025-03-08 21:11:32.952441
2025-03-08 21:05:35.479998
2025-03-08 21:17:06.437238
2025-03-08 21:17:09.316136
2025-03-08 21:08:36.244384
2025-03-08 21:13:19.758356
2025-03-08 21:17:07.257382
2025-03-08 21:13:13.386378
2025-03-08 21:17:22.738207
2025-03-08 21:10:45.206382
2025-03-08 21:09:30.906351
2025-03-08 21:17:24.519209
2025-03-08 21:10:55.311909
2025-03-08 21:16:09.551624
2025-03-08 21:17:28.704227
2025-03-08 21:11:35.255492
2025-03-08 21:17:35.637197
2025-03-08 21:17:36.075424
2025-03-08 21:05:16.856438
2025-03-08 21:16:01.459328
2025-03-08 21:15:29.636293
2025-03-08 21:17:36.660415
2025-03-08 21:12:20.679349
2025-03-08 21:17:49.067233
2025-03-08 21:17:50.614221
2025-03-08 21:17:46.999219
2025-03-08 21:16:10.694352
2025-03-08 21:13:10.042302
2025-03-08 21:13:50.362377
2025-03-08 21:12:40.902323
2025-03-08 21:14:07.110378
2025-03-08 21:13:28.155358
2025-03-08 21:17:55.601202
2025-03-08 21:18:05.851571
2025-03-08 21:18:10.227247
2025-03-08 21:12:53.877326
2025-03-08 21:18:07.759171
2025-03-08 21:18:06.791228
2025-03-08 21:16:42.974307
2025-03-08 21:13:42.637313
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[33650, 33650, 33650, 33650, 33650, 33650, 33650, 33650, 33650, 33650, 43614, 33650, 43614, 33650, 21123, 33650, 43614, 43614, 33650, 33650, 33650, 33650, 43614, 43614, 43614, 33650, 43614, 33650, 33650, 33650, 33650, 43614, 43614, 33650, 43614, 33650, 33650, 43614, 43614, 33650, 33650, 33650, 33650, 43614, 33650, 33650, 43614, 33650, 33650, 33650, 43614, 33650, 33650, 43614, 43614, 33650, 43614, 33650, 43614, 33650, 33650, 33650, 33650, 43614, 33650, 43614, 33650, 33650, 33650, 33650, 43614, 33650, 33650, 43614, 43614, 43614, 43614, 43614, 33650, 33650, 33650, 33650, 43614, 33650, 33650, 33650, 43614, 33650, 33650, 33650, 33650, 33650, 43614, 43614, 33650, 33650, 43614, 33650, 43614, 33650]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 36912.49; stdev rank: 4968.00331419978; total pools: 6573.21

2025-03-08 21:18:16.256232
2025-03-08 21:18:27.002785
2025-03-08 21:18:23.990244
2025-03-08 21:18:30.773382
2025-03-08 21:09:17.726356
2025-03-08 21:06:51.221341
2025-03-08 21:14:06.631411
2025-03-08 21:18:29.439236
2025-03-08 21:18:37.531195
2025-03-08 21:15:12.129578
2025-03-08 21:13:19.567391
2025-03-08 21:10:28.426397
2025-03-08 21:18:34.913436
2025-03-08 21:11:42.764625
2025-03-08 21:18:43.814600
2025-03-08 21:18:35.219223
2025-03-08 21:16:01.868399
2025-03-08 21:18:50.948196
2025-03-08 21:13:30.971335
2025-03-08 21:13:45.006404
2025-03-08 21:11:52.631632
2025-03-08 21:13:57.331146
2025-03-08 21:18:58.832194
2025-03-08 21:11:24.773389
2025-03-08 21:18:50.003181
2025-03-08 21:19:02.887315
2025-03-08 21:12:20.610365
2025-03-08 21:18:56.021711
2025-03-08 21:16:13.628365
2025-03-08 21:14:12.585356
2025-03-08 21:16:20.668312
2025-03-08 21:12:11.590302
2025-03-08 21:13:25.345365
2025-03-08 21:19:10.623148
2025-03-08 21:19:13.441224
2025-03-08 21:19:08.228415
2025-03-08 21:13:38.276328
2025-03-08 21:19:17.492402
2025-03-08 21:19:11.830240
2025-03-08 21:16:42.386346
2025-03-08 21:19:16.251198
2025-03-08 21:14:45.157337
2025-03-08 21:19:29.327216
2025-03-08 21:19:37.016211
2025-03-08 21:14:45.313388
2025-03-08 21:17:54.968289
2025-03-08 21:14:34.069373
2025-03-08 21:19:32.183217
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1019, 1044, 29890, 22005, 491, 29889, 22005, 60974, 25870, 3616, 61612, 22771, 1019, 17642, 29889, 22723, 60974, 23196, 29889, 29890, 16846, 25870, 30754, 1044, 23196, 22005, 1483, 30754, 22723, 1019, 22005, 4393, 16846, 23196, 1019, 3435, 29891, 16059, 25870, 29889, 22723, 29889, 61612, 33780, 30754, 22005, 22771, 25870, 30754, 23387, 29890, 29889, 938, 33780, 3616, 23196, 1019, 61612, 29891, 22005, 22779, 23196, 29889, 25870, 23196, 22723, 29889, 1019, 22005, 1044, 16555, 22723, 22005, 938, 25870, 22005, 16846, 1019, 22005, 29889, 34452, 29890, 61612, 30754, 22005, 1019, 23196, 23387, 61612, 29890, 16846, 22005, 41692, 1019, 23196, 58981, 1131, 22723, 29889, 61612]
accuracy: 0.0; coop_accuracy: 0.06; avg rank: 23624.62; stdev rank: 15790.64027883607; total pools: 7527.3

2025-03-08 21:19:46.983202
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[56458, 43614, 43614, 21123, 33650, 29249, 43614, 4463, 33650, 33650, 22144, 43614, 300, 43614, 43614, 33650, 6823, 33650, 33650, 46212, 41671, 18799, 29249, 33816, 29976, 17349, 43614, 29249, 21123, 33354, 4463, 46487, 36508, 43614, 36650, 18722, 31854, 43614, 21123, 29249, 43614, 43614, 21123, 34791, 48382, 29249, 39870, 33650, 18722, 48382, 21585, 9129, 46487, 43614, 43614, 4463, 43614, 48382, 1572, 33650, 33650, 43614, 36650, 33650, 33650, 29249, 43614, 21123, 43614, 21123, 41671, 48382, 48382, 48382, 46487, 21123, 33650, 33650, 46212, 2441, 33650, 43614, 43614, 16848, 41671, 33650, 43614, 17349, 43614, 48382, 43614, 20273, 43614, 33650, 43614, 33650, 43614, 36650, 1572, 43614]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 33385.35; stdev rank: 12992.74123991931; total pools: 198.05

2025-03-08 21:17:15.465403
2025-03-08 21:19:47.446452
2025-03-08 21:16:53.277378
2025-03-08 21:19:56.053337
2025-03-08 21:19:57.014212
2025-03-08 21:19:43.540218
2025-03-08 21:16:36.173685
2025-03-08 21:19:59.179204
2025-03-08 21:16:12.352083
2025-03-08 21:15:13.797511
2025-03-08 21:20:16.067510
2025-03-08 21:20:16.250231
2025-03-08 21:20:12.616209
2025-03-08 21:16:12.037598
2025-03-08 21:17:47.397319
2025-03-08 21:17:25.026432
2025-03-08 21:20:20.243666
2025-03-08 21:20:22.744399
2025-03-08 21:12:12.715338
2025-03-08 21:20:23.403400
2025-03-08 21:20:35.793218
2025-03-08 21:20:33.056321
2025-03-08 21:15:06.027316
2025-03-08 21:20:35.229373
2025-03-08 21:20:44.725242
2025-03-08 21:20:38.360198
2025-03-08 21:20:41.848233
2025-03-08 21:20:47.527156
2025-03-08 21:16:47.423399
2025-03-08 21:20:56.886235
2025-03-08 21:21:00.335198
2025-03-08 21:20:59.110376
2025-03-08 21:17:37.938189
2025-03-08 21:21:04.011566
2025-03-08 21:20:47.026405
2025-03-08 21:21:05.613379
2025-03-08 21:21:10.797195
2025-03-08 21:21:02.197288
2025-03-08 21:21:00.760393
2025-03-08 21:21:06.963327
2025-03-08 21:19:04.624381
2025-03-08 21:21:17.647121
2025-03-08 21:21:18.074475
2025-03-08 21:21:26.066212
2025-03-08 21:21:25.234212
2025-03-08 21:21:22.186319
2025-03-08 21:21:32.527216
2025-03-08 21:21:31.449241
2025-03-08 21:21:33.205448
2025-03-08 21:13:52.108344
2025-03-08 21:21:42.482565
2025-03-08 21:21:33.610229
2025-03-08 21:21:37.284205
2025-03-08 21:16:12.396347
2025-03-08 21:21:35.493208
2025-03-08 21:21:32.531368
2025-03-08 21:21:45.676194
2025-03-08 21:21:45.313957
2025-03-08 21:21:54.845396
2025-03-08 21:18:54.988350
2025-03-08 21:18:04.501302
2025-03-08 21:17:22.011323
2025-03-08 21:21:52.864015
2025-03-08 21:17:22.025253
2025-03-08 21:19:29.933302
2025-03-08 21:21:57.733715
2025-03-08 21:21:56.853203
2025-03-08 21:22:06.457248
2025-03-08 21:18:15.548292
2025-03-08 21:22:11.411222
2025-03-08 21:22:01.965237
2025-03-08 21:18:23.393397
2025-03-08 21:18:01.503415
2025-03-08 21:22:17.813238
2025-03-08 21:18:12.779308
2025-03-08 21:22:17.817914
2025-03-08 21:22:17.927690
2025-03-08 21:22:12.545438
2025-03-08 21:19:46.307350
2025-03-08 21:22:17.625949
2025-03-08 21:22:19.937253
2025-03-08 21:18:53.541268
2025-03-08 21:22:15.147571
2025-03-08 21:17:32.706397
2025-03-08 21:22:12.595196
2025-03-08 21:22:33.640400
2025-03-08 21:22:35.853240
2025-03-08 21:22:23.967254
2025-03-08 21:22:14.840226
2025-03-08 21:22:34.764209
2025-03-08 21:22:44.424202
2025-03-08 21:19:58.710395
2025-03-08 21:22:36.159218
2025-03-08 21:18:14.340334
2025-03-08 21:22:46.941208
2025-03-08 21:22:47.100224
2025-03-08 21:17:44.737602
2025-03-08 21:22:41.843990
2025-03-08 21:22:53.008474
2025-03-08 21:22:56.508342
2025-03-08 21:22:50.941401
2025-03-08 21:22:48.730239
2025-03-08 21:18:38.823430
2025-03-08 21:22:47.648218
2025-03-08 21:23:04.540252
2025-03-08 21:18:57.748352
2025-03-08 21:22:53.560204
2025-03-08 21:22:48.484219
2025-03-08 21:23:04.066315
2025-03-08 21:23:00.031597
2025-03-08 21:23:14.127225
2025-03-08 21:18:32.050379
2025-03-08 21:23:19.911460
2025-03-08 21:19:08.248289
2025-03-08 21:20:15.307367
2025-03-08 21:23:18.814221
2025-03-08 21:23:12.059233
2025-03-08 21:23:15.616453
2025-03-08 21:18:15.145522
2025-03-08 21:23:20.537199
2025-03-08 21:23:18.592618
2025-03-08 21:23:21.246437
2025-03-08 21:17:26.511240
2025-03-08 21:23:29.451453
2025-03-08 21:23:20.275412
2025-03-08 21:23:32.486385
2025-03-08 21:20:47.814408
2025-03-08 21:23:23.218196
2025-03-08 21:20:46.820335
2025-03-08 21:23:44.288659
2025-03-08 21:23:27.986197
2025-03-08 21:17:50.395328
2025-03-08 21:23:48.544233
2025-03-08 21:23:51.686221
2025-03-08 21:23:56.455566
2025-03-08 21:20:03.861285
2025-03-08 21:18:14.250674
2025-03-08 21:23:48.876508
2025-03-08 21:23:55.737223
2025-03-08 21:23:40.763268
2025-03-08 21:19:23.829224
2025-03-08 21:17:32.363306
2025-03-08 21:23:56.963325
2025-03-08 21:24:01.682269
2025-03-08 21:23:56.252228
2025-03-08 21:23:58.914005
2025-03-08 21:21:37.798547
2025-03-08 21:19:17.521286
2025-03-08 21:23:56.455220
2025-03-08 21:19:58.255295
2025-03-08 21:23:59.294257
2025-03-08 21:24:16.195198
2025-03-08 21:24:10.228829
2025-03-08 21:17:20.668290
2025-03-08 21:24:18.896211
2025-03-08 21:19:35.959221
2025-03-08 21:24:15.548648
2025-03-08 21:24:03.347229
2025-03-08 21:20:01.465407
2025-03-08 21:19:10.991287
2025-03-08 21:24:26.468360
2025-03-08 21:24:31.499707
2025-03-08 21:24:21.372207
2025-03-08 21:24:37.745209
2025-03-08 21:24:35.865310
2025-03-08 21:24:18.888428
2025-03-08 21:21:44.478659
2025-03-08 21:20:21.046377
2025-03-08 21:24:35.776207
2025-03-08 21:24:42.421210
2025-03-08 21:24:39.310827
2025-03-08 21:24:32.107658
2025-03-08 21:24:30.751435
2025-03-08 21:24:31.567194
2025-03-08 21:20:30.065278
2025-03-08 21:22:36.001500
2025-03-08 21:24:35.199245
2025-03-08 21:13:52.048359
2025-03-08 21:24:46.760436
2025-03-08 21:16:39.445367
2025-03-08 21:20:34.736308
2025-03-08 21:20:44.512332
2025-03-08 21:24:57.497302
2025-03-08 21:24:59.834217
2025-03-08 21:24:47.337419
2025-03-08 21:24:56.796237
2025-03-08 21:21:02.748430
2025-03-08 21:24:56.425206
2025-03-08 21:25:06.693770
2025-03-08 21:22:19.949254
2025-03-08 21:25:01.633211
2025-03-08 21:24:57.950217
2025-03-08 21:21:21.889389
2025-03-08 21:25:07.681252
2025-03-08 21:25:06.784226
2025-03-08 21:25:09.449998
2025-03-08 21:23:07.065281
2025-03-08 21:25:13.631237
2025-03-08 21:25:17.211305
2025-03-08 21:17:43.595372
2025-03-08 21:25:18.102292
2025-03-08 21:25:24.309212
2025-03-08 21:25:28.592211
2025-03-08 21:25:23.286215
2025-03-08 21:25:18.530244
2025-03-08 21:22:58.904328
2025-03-08 21:25:26.940332
2025-03-08 21:25:22.157232
2025-03-08 21:24:09.833311
2025-03-08 21:25:32.106292
2025-03-08 21:19:13.967258
2025-03-08 21:20:39.610345
2025-03-08 21:25:41.444233
2025-03-08 21:25:45.402221
2025-03-08 21:25:36.835245
2025-03-08 21:25:50.775238
2025-03-08 21:25:49.813226
2025-03-08 21:25:35.720255
2025-03-08 21:25:32.771234
2025-03-08 21:25:52.643205
2025-03-08 21:16:13.996322
2025-03-08 21:26:01.654345
2025-03-08 21:25:49.247231
2025-03-08 21:25:49.898245
2025-03-08 21:19:12.070320
2025-03-08 21:25:56.385243
2025-03-08 21:25:51.512859
2025-03-08 21:25:58.785405
2025-03-08 21:22:38.453291
2025-03-08 21:26:12.445385
2025-03-08 21:25:52.798214
2025-03-08 21:23:47.261316
2025-03-08 21:26:14.168401
2025-03-08 21:26:07.214036
2025-03-08 21:22:35.193356
2025-03-08 21:22:19.927260
2025-03-08 21:16:16.251311
2025-03-08 21:26:18.805241
2025-03-08 21:19:28.845368
2025-03-08 21:26:17.959232
2025-03-08 21:26:16.456199
2025-03-08 21:26:22.744225
2025-03-08 21:26:26.145192
2025-03-08 21:22:38.450282
2025-03-08 21:26:31.645311
2025-03-08 21:23:04.107286
2025-03-08 21:26:38.792760
2025-03-08 21:19:47.464223
2025-03-08 21:26:23.203349
2025-03-08 21:26:42.543156
2025-03-08 21:26:35.077228
2025-03-08 21:23:31.433328
2025-03-08 21:26:41.968313
2025-03-08 21:26:34.791202
2025-03-08 21:26:27.366204
2025-03-08 21:26:38.445236
2025-03-08 21:26:27.456237
2025-03-08 21:23:32.497320
2025-03-08 21:26:42.594334
2025-03-08 21:23:16.339586
2025-03-08 21:21:04.879729
2025-03-08 21:26:48.838240
2025-03-08 21:26:56.287678
2025-03-08 21:26:55.928207
2025-03-08 21:23:00.046266
2025-03-08 21:22:51.205341
2025-03-08 21:20:41.310300
2025-03-08 21:27:03.787249
2025-03-08 21:27:09.148251
2025-03-08 21:22:54.806366
2025-03-08 21:27:03.196216
2025-03-08 21:25:10.076313
2025-03-08 21:27:01.901215
2025-03-08 21:17:34.511343
2025-03-08 21:27:01.538296
2025-03-08 21:27:12.013438
2025-03-08 21:27:10.839302
2025-03-08 21:27:05.914231
2025-03-08 21:27:03.263586
2025-03-08 21:27:10.735214
