Beginning of run
landscape params:
accuracy: 0.06; coop_accuracy: 0.06; avg rank: 57342.76; stdev rank: 14488.514072271179; total pools: 14984.58

2025-03-08 21:06:35.505950
2025-03-08 21:08:57.181117
2025-03-08 21:05:03.108043
2025-03-08 21:05:13.753976
2025-03-08 21:09:10.663891
2025-03-08 21:06:57.437068
2025-03-08 20:59:18.886086
2025-03-08 21:03:06.592024
2025-03-08 21:09:28.183084
2025-03-08 21:09:24.512884
2025-03-08 21:07:35.708962
2025-03-08 21:05:45.284956
2025-03-08 20:58:38.560165
2025-03-08 21:03:07.913122
2025-03-08 20:59:35.709094
2025-03-08 21:03:42.847974
2025-03-08 21:07:43.440284
2025-03-08 21:09:41.904904
2025-03-08 21:03:39.386023
2025-03-08 21:09:42.296890
2025-03-08 21:09:45.763048
2025-03-08 21:06:05.862993
2025-03-08 21:07:48.384963
2025-03-08 21:10:01.124838
2025-03-08 21:10:01.294044
2025-03-08 21:07:55.212155
2025-03-08 21:07:48.919564
2025-03-08 21:09:58.168928
2025-03-08 20:59:36.145092
2025-03-08 21:07:54.637053
2025-03-08 21:05:04.053038
2025-03-08 21:07:46.271710
2025-03-08 21:10:15.486861
2025-03-08 21:10:18.784897
2025-03-08 21:06:17.517035
2025-03-08 21:04:31.231935
2025-03-08 21:10:20.601099
2025-03-08 21:10:16.101846
2025-03-08 21:08:24.930013
2025-03-08 21:05:52.024068
2025-03-08 21:03:43.806051
2025-03-08 21:04:25.345038
2025-03-08 21:10:32.548884
2025-03-08 21:10:36.159038
2025-03-08 21:10:36.581939
2025-03-08 21:08:31.441999
2025-03-08 21:10:37.339935
2025-03-08 21:08:39.827901
2025-03-08 21:04:58.281996
2025-03-08 21:06:29.569050
2025-03-08 21:05:35.236042
2025-03-08 21:08:58.550064
2025-03-08 21:07:01.076988
2025-03-08 21:10:50.362000
2025-03-08 21:10:52.331126
2025-03-08 21:10:50.978873
2025-03-08 21:03:23.435060
2025-03-08 21:04:49.405076
2025-03-08 21:08:41.942996
2025-03-08 21:10:49.396887
2025-03-08 21:06:59.736115
2025-03-08 21:09:11.454971
2025-03-08 21:04:54.023288
2025-03-08 21:11:02.835051
2025-03-08 21:11:04.656913
2025-03-08 21:06:33.828088
2025-03-08 21:11:07.262942
2025-03-08 21:09:00.927948
2025-03-08 21:11:07.165087
2025-03-08 21:11:18.044917
2025-03-08 21:11:20.436934
2025-03-08 21:11:21.481160
2025-03-08 21:07:25.999117
2025-03-08 21:05:00.722278
2025-03-08 21:11:28.291912
2025-03-08 21:11:32.972389
2025-03-08 21:11:35.972888
2025-03-08 21:05:53.694054
2025-03-08 21:11:35.821106
2025-03-08 21:04:49.872079
2025-03-08 21:11:46.845896
2025-03-08 21:09:34.873016
2025-03-08 21:05:54.962066
2025-03-08 21:11:55.784520
2025-03-08 21:06:06.233006
2025-03-08 21:11:58.883900
2025-03-08 21:11:53.532099
2025-03-08 21:10:19.258010
2025-03-08 21:12:01.169895
2025-03-08 21:10:08.830030
2025-03-08 21:09:57.522020
2025-03-08 21:12:11.606911
2025-03-08 21:12:11.501143
2025-03-08 21:07:54.435075
2025-03-08 21:05:52.266080
2025-03-08 21:12:13.900891
2025-03-08 21:02:33.966055
2025-03-08 21:12:15.737867
2025-03-08 21:10:36.172944
2025-03-08 21:08:34.345285
2025-03-08 21:10:31.508009
2025-03-08 21:12:27.570888
2025-03-08 21:12:25.583859
2025-03-08 21:12:27.428110
2025-03-08 21:12:24.822615
2025-03-08 21:10:19.493086
2025-03-08 21:06:15.201046
2025-03-08 21:10:47.271980
2025-03-08 21:06:25.214029
2025-03-08 21:12:40.113912
2025-03-08 21:12:41.301878
2025-03-08 21:12:38.215080
2025-03-08 21:12:41.281067
2025-03-08 21:10:53.588949
2025-03-08 21:12:55.291868
2025-03-08 21:12:57.037842
2025-03-08 21:12:56.334065
2025-03-08 21:11:16.026012
2025-03-08 21:12:57.856886
2025-03-08 21:06:51.754019
2025-03-08 21:07:40.618357
2025-03-08 21:07:16.589049
2025-03-08 21:09:10.432068
2025-03-08 21:13:08.741389
2025-03-08 21:13:10.152863
2025-03-08 21:13:12.360895
2025-03-08 21:06:45.235030
2025-03-08 21:13:10.211907
2025-03-08 21:13:22.658590
2025-03-08 21:08:38.119010
2025-03-08 21:11:23.335068
2025-03-08 21:13:18.548044
2025-03-08 21:13:21.794712
2025-03-08 21:09:21.061983
2025-03-08 21:09:53.578016
2025-03-08 21:02:53.308053
2025-03-08 21:09:21.679017
2025-03-08 21:13:29.748918
2025-03-08 21:13:32.392040
2025-03-08 21:07:40.078047
2025-03-08 21:08:22.724061
2025-03-08 21:13:38.103890
2025-03-08 21:13:38.796940
2025-03-08 21:13:44.534887
2025-03-08 21:13:44.998919
2025-03-08 21:13:44.042000
2025-03-08 21:13:49.553893
2025-03-08 21:10:31.543039
2025-03-08 21:08:16.487055
2025-03-08 21:13:50.882459
2025-03-08 21:04:33.124092
2025-03-08 21:10:09.915010
2025-03-08 21:12:17.555014
2025-03-08 21:13:56.977997
2025-03-08 21:13:54.817892
2025-03-08 21:13:58.240048
2025-03-08 21:14:00.422214
2025-03-08 21:14:08.996881
2025-03-08 21:14:11.226072
2025-03-08 21:14:12.767017
2025-03-08 21:11:21.280006
2025-03-08 21:10:43.440021
2025-03-08 21:14:11.702165
2025-03-08 21:09:24.047075
2025-03-08 21:14:20.303404
2025-03-08 21:10:36.943070
2025-03-08 21:07:59.253019
2025-03-08 21:14:22.902899
2025-03-08 21:14:24.081900
2025-03-08 21:11:07.806961
2025-03-08 21:14:29.223073
2025-03-08 21:12:29.381979
2025-03-08 21:14:35.741890
2025-03-08 21:14:37.421999
2025-03-08 21:14:37.432850
2025-03-08 21:14:42.841902
2025-03-08 21:14:51.999942
2025-03-08 21:14:51.640920
2025-03-08 21:10:01.921018
2025-03-08 21:10:57.613989
2025-03-08 21:14:54.680017
2025-03-08 21:13:16.447006
2025-03-08 21:04:39.400051
2025-03-08 21:14:57.607011
2025-03-08 21:11:14.439002
2025-03-08 21:15:05.802877
2025-03-08 21:15:06.834013
2025-03-08 21:15:09.896867
2025-03-08 21:09:43.216082
2025-03-08 21:09:17.781424
2025-03-08 21:11:48.038023
2025-03-08 21:06:32.666072
2025-03-08 21:15:15.045156
2025-03-08 21:15:20.749903
2025-03-08 21:15:21.429884
2025-03-08 21:15:24.571907
2025-03-08 21:12:40.110060
2025-03-08 21:15:25.859004
2025-03-08 21:14:06.505130
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 16, 0, 35, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; avg rank: 1.86; stdev rank: 7.147055337689783; total pools: 6574.63

2025-03-08 21:12:25.584217
2025-03-08 21:15:35.612992
2025-03-08 21:15:38.095913
2025-03-08 21:15:37.189979
2025-03-08 21:15:41.754906
2025-03-08 21:15:47.651930
2025-03-08 21:09:57.723984
2025-03-08 21:08:40.332207
2025-03-08 21:15:51.942010
2025-03-08 21:15:53.035009
2025-03-08 21:15:56.029370
2025-03-08 21:09:11.229083
2025-03-08 21:16:04.080946
2025-03-08 21:07:18.801055
2025-03-08 21:16:06.092879
2025-03-08 21:16:08.687894
2025-03-08 21:16:10.275877
2025-03-08 21:10:45.099935
2025-03-08 21:05:41.822115
2025-03-08 21:16:15.955402
2025-03-08 21:16:20.839900
2025-03-08 21:16:22.571893
2025-03-08 21:16:21.351064
2025-03-08 21:16:19.171107
2025-03-08 21:11:04.974982
2025-03-08 21:16:30.400920
2025-03-08 21:16:34.379985
2025-03-08 21:16:38.009892
2025-03-08 21:16:38.742598
2025-03-08 21:16:40.390902
2025-03-08 21:10:15.818008
2025-03-08 21:16:45.526886
2025-03-08 21:16:47.150073
2025-03-08 21:11:10.879117
2025-03-08 21:16:48.534979
2025-03-08 21:10:59.379037
2025-03-08 21:16:46.043012
2025-03-08 21:13:26.630258
2025-03-08 21:16:53.549172
2025-03-08 21:07:25.727000
2025-03-08 21:16:59.861002
2025-03-08 21:15:11.575069
2025-03-08 21:17:01.368875
2025-03-08 21:17:02.517861
2025-03-08 21:16:58.261912
2025-03-08 21:17:07.885882
2025-03-08 21:17:02.764187
2025-03-08 21:13:48.708305
2025-03-08 21:17:13.024909
2025-03-08 21:17:10.514995
2025-03-08 21:13:44.113051
2025-03-08 21:17:15.848935
2025-03-08 21:14:10.966944
2025-03-08 21:17:09.912037
2025-03-08 21:17:16.240287
2025-03-08 21:13:45.220024
2025-03-08 21:17:20.725939
2025-03-08 21:13:49.199007
2025-03-08 21:17:25.659865
2025-03-08 21:17:23.631876
2025-03-08 21:17:20.668935
2025-03-08 21:17:19.143851
2025-03-08 21:12:05.589085
2025-03-08 21:14:05.751517
2025-03-08 21:11:28.949056
2025-03-08 21:17:34.096119
2025-03-08 21:07:46.438055
2025-03-08 21:12:19.300436
2025-03-08 21:11:34.326130
2025-03-08 21:17:32.167026
2025-03-08 21:17:33.283692
2025-03-08 21:17:31.333267
2025-03-08 21:11:32.281134
2025-03-08 21:17:37.383898
2025-03-08 21:11:54.764064
2025-03-08 21:17:31.724808
2025-03-08 21:17:37.667753
2025-03-08 21:17:38.292588
2025-03-08 21:17:44.587879
2025-03-08 21:17:45.214999
2025-03-08 21:17:46.221970
2025-03-08 21:12:21.414113
2025-03-08 21:17:50.498869
2025-03-08 21:17:48.154396
2025-03-08 21:08:39.043966
2025-03-08 21:12:33.497049
2025-03-08 21:17:57.508870
2025-03-08 21:17:56.735986
2025-03-08 21:07:10.749107
2025-03-08 21:17:51.344114
2025-03-08 21:17:56.593883
2025-03-08 21:14:25.533031
2025-03-08 21:12:47.609032
2025-03-08 21:14:35.749007
2025-03-08 21:17:59.035902
2025-03-08 21:18:06.154955
2025-03-08 21:17:55.628074
2025-03-08 21:18:05.729894
2025-03-08 21:14:27.946968
2025-03-08 21:18:08.067862
2025-03-08 21:18:08.796870
2025-03-08 21:18:09.170872
2025-03-08 21:18:16.221628
2025-03-08 21:13:25.690001
2025-03-08 21:18:17.147198
2025-03-08 21:18:16.414074
2025-03-08 21:18:16.862972
2025-03-08 21:12:52.396023
2025-03-08 21:18:17.938888
2025-03-08 21:12:21.970136
2025-03-08 21:18:21.581866
2025-03-08 21:18:21.728853
2025-03-08 21:09:50.325026
2025-03-08 21:09:17.859026
2025-03-08 21:18:18.102882
2025-03-08 21:18:26.899427
2025-03-08 21:18:28.221904
2025-03-08 21:15:17.085982
2025-03-08 21:10:07.425060
2025-03-08 21:14:48.446028
2025-03-08 21:18:28.929139
2025-03-08 21:18:28.302218
2025-03-08 21:13:28.726996
2025-03-08 21:18:29.628909
2025-03-08 21:18:34.087952
2025-03-08 21:10:23.030086
2025-03-08 21:17:15.517022
2025-03-08 21:13:54.810982
2025-03-08 21:18:39.315850
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61094, 60693, 58440, 60686, 60479, 61097, 60479, 61085, 0, 61094, 61095, 61093, 60488, 61095, 61093, 60694, 58387, 60685, 60690, 60475, 61095, 61093, 60694, 61098, 60687, 61094, 61087, 61087, 60686, 61085, 60482, 60685, 60482, 61084, 61087, 0, 61088, 61096, 61099, 61094, 61085, 60474, 60488, 61093, 61084, 58446, 61087, 61099, 61093, 60487, 61087, 61095, 61099, 60693, 60692, 60481, 60694, 60690, 61089, 61087, 60487, 61084, 60481, 60685, 61087, 61086, 60698, 61091, 61092, 58395, 61093, 60475, 61090, 60484, 60482, 60692, 61090, 60477, 61093, 60475, 58395, 0, 61084, 61091, 60694, 60687, 61091, 0, 60480, 60691, 60694, 61098, 0, 61090, 61086, 60482, 60480, 61085, 60692, 61090]
accuracy: 0.05; coop_accuracy: 0.05; avg rank: 57696.35; stdev rank: 13249.480034608905; total pools: 6971.59

2025-03-08 21:18:39.099986
2025-03-08 21:18:38.868919
2025-03-08 21:18:41.427948
2025-03-08 21:18:38.794114
2025-03-08 21:13:34.635040
2025-03-08 21:18:49.103857
2025-03-08 21:18:42.845872
2025-03-08 21:18:50.729014
2025-03-08 21:18:50.674933
2025-03-08 21:18:51.339911
2025-03-08 21:18:53.548117
2025-03-08 21:15:32.755018
2025-03-08 21:13:30.586215
2025-03-08 21:15:50.446103
2025-03-08 21:19:04.158124
2025-03-08 21:19:04.668875
2025-03-08 21:19:03.768757
2025-03-08 21:19:03.042894
2025-03-08 21:15:40.173000
2025-03-08 21:18:59.139921
2025-03-08 21:19:07.765067
2025-03-08 21:13:53.438959
2025-03-08 21:19:14.335863
2025-03-08 21:15:18.799080
2025-03-08 21:19:17.062830
2025-03-08 21:19:04.680005
2025-03-08 21:19:20.134966
2025-03-08 21:19:21.940897
2025-03-08 21:14:38.445942
2025-03-08 21:19:20.642873
2025-03-08 21:19:26.911892
2025-03-08 21:14:23.143025
2025-03-08 21:14:14.887040
2025-03-08 21:10:46.846991
2025-03-08 21:19:29.905891
2025-03-08 21:19:32.871825
2025-03-08 21:19:29.738969
2025-03-08 21:19:36.830056
2025-03-08 21:19:31.989986
2025-03-08 21:19:34.708927
2025-03-08 21:19:39.287339
2025-03-08 21:19:46.342881
2025-03-08 21:19:47.114017
2025-03-08 21:19:51.078863
2025-03-08 21:19:47.151914
2025-03-08 21:19:53.504242
2025-03-08 21:19:51.302917
2025-03-08 21:19:46.273850
2025-03-08 21:19:57.776075
2025-03-08 21:20:00.302894
2025-03-08 21:20:03.421879
2025-03-08 21:20:06.245909
2025-03-08 21:20:08.111067
2025-03-08 21:19:59.790971
2025-03-08 21:20:06.379896
2025-03-08 21:20:18.847042
2025-03-08 21:20:09.637982
2025-03-08 21:20:17.209867
2025-03-08 21:20:10.380892
2025-03-08 21:20:19.222955
2025-03-08 21:20:21.025937
2025-03-08 21:20:21.727111
2025-03-08 21:20:25.553863
2025-03-08 21:20:32.394834
2025-03-08 21:20:24.114026
2025-03-08 21:15:16.934079
2025-03-08 21:20:33.433924
2025-03-08 21:20:33.965937
2025-03-08 21:20:35.838182
2025-03-08 21:20:39.330940
2025-03-08 21:15:32.406894
2025-03-08 21:14:45.967006
2025-03-08 21:17:29.499069
2025-03-08 21:20:38.365030
2025-03-08 21:20:46.492266
2025-03-08 21:15:38.742005
2025-03-08 21:20:33.201302
2025-03-08 21:20:50.555021
2025-03-08 21:20:50.624884
2025-03-08 21:20:55.081887
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58074, 58389, 36470, 60488, 0, 57349, 57564, 56879, 0, 61085, 0, 0, 61099, 60687, 0, 60690, 0, 60687, 60474, 61084, 60689, 0, 56878, 0, 0, 58441, 53869, 57984, 0, 60696, 60476, 56889, 60483, 0, 57348, 60488, 0, 0, 60486, 60481, 0, 58441, 0, 60479, 58009, 0, 58073, 57357, 0, 49592, 60487, 0, 60481, 58397, 60690, 60486, 58070, 0, 57566, 41360, 0, 0, 58438, 61094, 61091, 58389, 61099, 0, 61099, 0, 0, 50763, 0, 57349, 61086, 0, 58007, 61098, 58448, 0, 57555, 57983, 56011, 0, 61093, 0, 0, 57984, 58078, 60485, 61098, 58442, 49714, 61088, 45328, 0, 57980, 61089, 58400, 54227]
accuracy: 0.31; coop_accuracy: 0.31; avg rank: 40002.31; stdev rank: 27068.368307932786; total pools: 213.26

2025-03-08 21:20:47.050896
2025-03-08 21:20:53.662862
2025-03-08 21:17:15.287008
2025-03-08 21:17:52.381966
2025-03-08 21:21:02.264015
2025-03-08 21:21:04.636869
2025-03-08 21:17:30.263023
2025-03-08 21:20:59.923920
2025-03-08 21:21:05.295061
2025-03-08 21:18:11.699984
2025-03-08 21:21:10.453904
2025-03-08 21:21:09.696985
2025-03-08 21:21:16.460885
2025-03-08 21:16:50.597053
2025-03-08 21:21:09.813013
2025-03-08 21:21:20.649901
2025-03-08 21:17:34.639992
2025-03-08 21:16:16.396061
2025-03-08 21:12:37.505032
2025-03-08 21:21:26.444709
2025-03-08 21:21:29.495830
2025-03-08 21:21:19.739450
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21, 186, 38, 47, 0, 35, 81, 26, 73, 58, 27, 69, 26, 53, 228, 35, 53, 47, 26, 106, 34, 0, 156, 0, 47, 473, 38, 69, 43, 16, 38, 69, 26, 45, 189, 203, 0, 369, 58, 27, 0, 47, 0, 264, 77, 27, 34, 69, 0, 21, 35, 0, 34, 38, 34, 38, 27, 38, 27, 123, 0, 154, 202, 53, 35, 505, 27, 27, 26, 35, 0, 89, 21, 58, 207, 69, 73, 35, 106, 203, 89, 45, 156, 77, 69, 145, 26, 43, 38, 451, 207, 0, 38, 58, 26, 16, 0, 21, 58, 21]
accuracy: 0.12; coop_accuracy: 0.12; avg rank: 75.77; stdev rank: 96.30844770839161; total pools: 196.47

2025-03-08 21:17:43.440405
2025-03-08 21:21:31.442347
2025-03-08 21:18:14.655008
2025-03-08 21:21:36.325857
2025-03-08 21:16:33.161014
2025-03-08 21:21:39.157094
2025-03-08 21:18:47.103042
2025-03-08 21:21:45.026991
2025-03-08 21:16:28.591038
2025-03-08 21:18:47.580007
2025-03-08 21:18:33.968037
2025-03-08 21:21:45.102270
2025-03-08 21:21:55.360884
2025-03-08 21:21:50.181069
2025-03-08 21:21:54.330861
2025-03-08 21:21:59.002885
2025-03-08 21:22:03.881890
2025-03-08 21:14:30.659023
2025-03-08 21:22:10.810899
2025-03-08 21:16:13.115293
2025-03-08 21:22:12.996001
2025-03-08 21:22:17.262925
2025-03-08 21:22:19.488920
2025-03-08 21:22:13.131742
2025-03-08 21:22:14.744917
2025-03-08 21:22:28.731889
2025-03-08 21:22:17.901040
2025-03-08 21:22:32.076129
2025-03-08 21:22:23.067029
2025-03-08 21:17:15.299057
2025-03-08 21:22:31.126935
2025-03-08 21:19:19.246016
2025-03-08 21:13:56.588065
2025-03-08 21:18:14.526983
2025-03-08 21:22:38.840090
2025-03-08 21:17:12.770007
2025-03-08 21:22:41.946988
2025-03-08 21:17:15.341017
2025-03-08 21:22:38.080886
2025-03-08 21:22:44.151901
2025-03-08 21:22:37.313913
2025-03-08 21:19:01.210978
2025-03-08 21:22:44.491870
2025-03-08 21:22:46.423860
2025-03-08 21:22:51.036908
2025-03-08 21:22:46.365113
2025-03-08 21:17:52.337905
2025-03-08 21:22:50.761012
2025-03-08 21:19:27.861034
2025-03-08 21:22:58.432727
2025-03-08 21:23:01.181891
2025-03-08 21:22:55.821902
2025-03-08 21:18:17.810020
2025-03-08 21:23:02.791926
2025-03-08 21:23:03.323914
2025-03-08 21:23:04.102902
2025-03-08 21:23:03.120593
2025-03-08 21:23:01.130486
2025-03-08 21:23:07.682077
2025-03-08 21:23:09.796877
2025-03-08 21:23:03.876856
2025-03-08 21:20:30.644042
2025-03-08 21:23:04.440996
2025-03-08 21:23:03.432317
2025-03-08 21:17:52.309997
2025-03-08 21:17:57.726012
2025-03-08 21:17:47.610013
2025-03-08 21:23:17.433909
2025-03-08 21:23:13.055026
2025-03-08 21:23:19.155033
2025-03-08 21:23:24.199268
2025-03-08 21:23:21.594940
2025-03-08 21:23:24.210902
2025-03-08 21:23:22.583466
2025-03-08 21:23:29.170952
2025-03-08 21:23:28.312007
2025-03-08 21:23:32.191861
2025-03-08 21:23:29.920911
2025-03-08 21:23:25.516110
2025-03-08 21:23:35.198908
2025-03-08 21:23:39.285891
2025-03-08 21:23:30.117260
2025-03-08 21:23:25.119933
2025-03-08 21:18:03.271068
2025-03-08 21:23:33.567881
2025-03-08 21:23:40.367983
2025-03-08 21:23:28.690116
2025-03-08 21:23:39.071929
2025-03-08 21:23:41.679930
2025-03-08 21:23:45.708043
2025-03-08 21:23:49.213903
2025-03-08 21:23:51.164865
2025-03-08 21:23:47.699912
2025-03-08 21:18:43.904002
2025-03-08 21:23:54.109109
2025-03-08 21:17:56.009995
2025-03-08 21:23:52.491864
2025-03-08 21:23:46.571107
2025-03-08 21:19:50.137019
2025-03-08 21:23:52.531910
2025-03-08 21:23:53.177872
2025-03-08 21:23:55.758874
2025-03-08 21:23:58.830587
2025-03-08 21:23:53.684930
2025-03-08 21:20:02.688050
2025-03-08 21:23:57.158887
2025-03-08 21:15:35.333231
2025-03-08 21:18:16.463041
2025-03-08 21:24:08.127940
2025-03-08 21:18:35.416034
2025-03-08 21:24:09.280974
2025-03-08 21:24:11.835847
2025-03-08 21:24:10.536736
2025-03-08 21:21:01.468030
2025-03-08 21:24:06.199902
2025-03-08 21:24:08.322888
2025-03-08 21:24:16.315874
2025-03-08 21:24:15.089161
2025-03-08 21:24:10.957843
2025-03-08 21:24:10.766896
2025-03-08 21:24:13.344894
2025-03-08 21:19:50.276955
2025-03-08 21:24:19.162484
2025-03-08 21:24:15.296003
2025-03-08 21:24:22.754880
2025-03-08 21:24:19.713873
2025-03-08 21:24:22.969880
2025-03-08 21:24:27.496000
2025-03-08 21:24:17.590842
2025-03-08 21:24:32.019875
2025-03-08 21:19:52.631069
2025-03-08 21:24:27.858024
2025-03-08 21:15:59.442029
2025-03-08 21:24:32.142050
2025-03-08 21:24:34.926135
2025-03-08 21:24:34.600924
2025-03-08 21:18:39.062942
2025-03-08 21:24:33.152881
2025-03-08 21:24:31.249938
2025-03-08 21:18:58.132087
2025-03-08 21:24:37.102963
2025-03-08 21:24:38.319852
2025-03-08 21:24:42.082404
2025-03-08 21:17:30.354475
2025-03-08 21:21:34.772064
2025-03-08 21:24:40.731955
2025-03-08 21:24:37.995857
2025-03-08 21:24:48.728907
2025-03-08 21:24:51.017030
2025-03-08 21:24:41.388866
2025-03-08 21:16:51.807026
2025-03-08 21:24:51.812906
2025-03-08 21:24:32.909885
2025-03-08 21:24:48.878015
2025-03-08 21:19:35.144018
2025-03-08 21:24:58.168946
2025-03-08 21:24:55.072853
2025-03-08 21:24:52.656884
2025-03-08 21:25:04.936873
2025-03-08 21:24:59.792467
2025-03-08 21:25:05.533894
2025-03-08 21:25:06.095899
2025-03-08 21:19:11.273068
2025-03-08 21:21:25.073961
2025-03-08 21:25:01.666073
2025-03-08 21:25:03.420075
2025-03-08 21:18:53.693037
2025-03-08 21:21:22.435056
2025-03-08 21:25:04.507906
2025-03-08 21:25:08.857885
2025-03-08 21:24:57.919892
2025-03-08 21:25:16.099983
2025-03-08 21:25:15.909271
2025-03-08 21:25:11.662681
2025-03-08 21:25:21.353927
2025-03-08 21:25:18.541928
2025-03-08 21:25:24.751667
2025-03-08 21:22:18.626298
2025-03-08 21:25:23.637007
2025-03-08 21:25:24.949925
2025-03-08 21:25:22.740863
2025-03-08 21:25:18.052921
2025-03-08 21:25:26.168006
2025-03-08 21:25:26.436958
2025-03-08 21:21:23.000945
2025-03-08 21:25:28.138918
2025-03-08 21:25:34.077937
2025-03-08 21:25:30.571972
2025-03-08 21:22:10.849911
2025-03-08 21:16:40.067042
2025-03-08 21:25:41.528109
2025-03-08 21:25:26.595876
2025-03-08 21:21:53.092057
2025-03-08 21:19:17.502101
2025-03-08 21:25:45.365894
2025-03-08 21:22:06.343019
2025-03-08 21:25:42.802888
2025-03-08 21:25:44.532936
2025-03-08 21:25:44.950929
2025-03-08 21:25:46.940904
2025-03-08 21:25:42.140912
2025-03-08 21:25:42.481887
2025-03-08 21:22:18.070018
2025-03-08 21:25:52.436158
2025-03-08 21:25:48.892988
2025-03-08 21:25:56.617875
2025-03-08 21:25:46.834882
2025-03-08 21:25:47.895873
2025-03-08 21:26:06.117938
2025-03-08 21:25:52.292900
2025-03-08 21:26:03.818009
2025-03-08 21:20:55.715990
2025-03-08 21:25:52.684047
2025-03-08 21:26:05.270878
2025-03-08 21:26:11.743955
2025-03-08 21:26:07.935906
2025-03-08 21:26:11.330958
2025-03-08 21:21:57.949020
2025-03-08 21:26:06.068876
2025-03-08 21:26:12.271866
2025-03-08 21:26:11.650330
2025-03-08 21:26:18.053902
2025-03-08 21:26:13.771971
2025-03-08 21:26:18.388876
2025-03-08 21:26:21.647917
2025-03-08 21:26:19.129006
2025-03-08 21:23:03.530976
2025-03-08 21:26:23.580386
2025-03-08 21:26:18.378992
2025-03-08 21:26:29.326912
2025-03-08 21:26:23.579932
2025-03-08 21:26:30.349959
2025-03-08 21:26:32.597859
2025-03-08 21:26:36.365486
2025-03-08 21:26:37.370955
2025-03-08 21:26:39.474820
2025-03-08 21:26:32.962564
2025-03-08 21:26:40.044879
2025-03-08 21:21:00.447019
2025-03-08 21:26:42.299908
2025-03-08 21:23:17.869937
2025-03-08 21:26:43.387905
2025-03-08 21:19:12.772972
2025-03-08 21:26:47.699086
2025-03-08 21:26:43.008868
2025-03-08 21:26:53.113229
2025-03-08 21:26:48.913893
2025-03-08 21:26:45.263018
2025-03-08 21:21:06.936121
2025-03-08 21:26:51.642988
2025-03-08 21:26:59.054955
2025-03-08 21:27:02.513003
2025-03-08 21:22:54.376927
2025-03-08 21:27:05.563872
2025-03-08 21:21:12.074984
2025-03-08 21:18:52.944000
2025-03-08 21:18:22.171915
2025-03-08 21:27:01.018884
2025-03-08 21:21:41.824077
2025-03-08 21:27:02.468916
2025-03-08 21:27:07.117879
2025-03-08 21:27:09.262934
2025-03-08 21:27:00.483879
2025-03-08 21:18:53.947980
2025-03-08 21:22:04.240034
2025-03-08 21:27:11.934880
2025-03-08 21:27:07.690534
2025-03-08 21:27:10.986949
2025-03-08 21:27:16.556878
2025-03-08 21:27:10.793915
2025-03-08 21:27:21.296990
2025-03-08 21:27:23.133884
2025-03-08 21:27:17.234050
2025-03-08 21:27:24.439869
2025-03-08 21:27:23.233996
2025-03-08 21:27:28.535581
2025-03-08 21:27:30.414002
2025-03-08 21:27:31.986838
2025-03-08 21:18:03.289003
2025-03-08 21:27:30.111926
2025-03-08 21:18:51.754085
2025-03-08 21:27:37.269927
2025-03-08 21:23:31.254994
2025-03-08 21:27:42.733904
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61089, 58002, 61090, 0, 0, 0, 60685, 0, 0, 61092, 0, 58073, 61089, 60485, 52917, 61097, 61097, 60478, 61091, 57564, 57600, 61090, 61096, 61091, 58071, 61095, 60698, 60481, 0, 60488, 61096, 60697, 61093, 0, 61086, 0, 0, 0, 61098, 60487, 0, 60695, 58387, 58076, 60692, 0, 60483, 56455, 60696, 0, 57560, 58000, 58395, 60483, 60693, 61095, 53877, 61093, 58390, 56885, 61096, 0, 61097, 0, 61087, 61095, 60485, 0, 58391, 0, 0, 0, 0, 57352, 57974, 0, 0, 0, 0, 0, 58075, 57984, 58393, 58386, 60696, 0, 0, 57346, 60693, 0, 0, 60687, 60482, 58447, 60690, 60487, 60483, 58392, 58394, 54869]
accuracy: 0.3; coop_accuracy: 0.3; avg rank: 41681.52; stdev rank: 27331.00067852621; total pools: 411.54

2025-03-08 21:27:39.461843
