Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.07; avg rank: 56983.68; stdev rank: 15040.369654287093; total pools: 16178.17

2025-03-08 21:12:38.138197
2025-03-08 21:12:37.499133
2025-03-08 21:05:24.988329
2025-03-08 21:12:45.139337
2025-03-08 21:10:58.959302
2025-03-08 21:06:55.951322
2025-03-08 21:12:57.706803
2025-03-08 21:13:01.550134
2025-03-08 21:08:44.252246
2025-03-08 21:08:33.856335
2025-03-08 21:09:38.606316
2025-03-08 21:11:09.050303
2025-03-08 21:06:33.063399
2025-03-08 21:06:45.122381
2025-03-08 21:10:58.125389
2025-03-08 21:13:18.739353
2025-03-08 21:13:20.451745
2025-03-08 21:07:07.556281
2025-03-08 21:09:24.651369
2025-03-08 21:13:16.403146
2025-03-08 21:11:20.923265
2025-03-08 21:09:17.322226
2025-03-08 21:13:35.595140
2025-03-08 21:13:35.383142
2025-03-08 21:13:37.366364
2025-03-08 21:11:30.504255
2025-03-08 21:09:42.273413
2025-03-08 21:12:01.947300
2025-03-08 21:13:52.620204
2025-03-08 21:07:12.194361
2025-03-08 21:11:24.574313
2025-03-08 21:06:58.607289
2025-03-08 21:10:12.086251
2025-03-08 21:11:31.181285
2025-03-08 21:11:44.040330
2025-03-08 21:13:55.528365
2025-03-08 21:13:51.557243
2025-03-08 21:12:12.811259
2025-03-08 21:14:04.485123
2025-03-08 21:06:17.543219
2025-03-08 21:08:02.531356
2025-03-08 21:08:16.349310
2025-03-08 21:14:09.244120
2025-03-08 21:14:08.697253
2025-03-08 21:14:08.493913
2025-03-08 21:08:11.325229
2025-03-08 21:14:17.042132
2025-03-08 21:10:23.632257
2025-03-08 21:07:47.133245
2025-03-08 21:14:23.890342
2025-03-08 21:14:29.128288
2025-03-08 21:04:43.820278
2025-03-08 21:12:30.928269
2025-03-08 21:14:26.851180
2025-03-08 21:12:24.568402
2025-03-08 21:14:39.374124
2025-03-08 21:14:45.353298
2025-03-08 21:14:43.770217
2025-03-08 21:14:46.004157
2025-03-08 21:10:16.595331
2025-03-08 21:08:12.580327
2025-03-08 21:12:49.636572
2025-03-08 21:14:53.624179
2025-03-08 21:10:13.701281
2025-03-08 21:08:47.939295
2025-03-08 21:07:57.305244
2025-03-08 21:14:58.265144
2025-03-08 21:14:58.479554
2025-03-08 21:11:02.884391
2025-03-08 21:14:58.165287
2025-03-08 21:12:48.362289
2025-03-08 21:11:30.399283
2025-03-08 21:15:10.423321
2025-03-08 21:15:13.546165
2025-03-08 21:08:51.592276
2025-03-08 21:13:34.863362
2025-03-08 21:15:13.585163
2025-03-08 21:15:18.461165
2025-03-08 21:11:30.165286
2025-03-08 21:15:23.586119
2025-03-08 21:08:51.091972
2025-03-08 21:15:24.903179
2025-03-08 21:15:23.526284
2025-03-08 21:08:59.549414
2025-03-08 21:15:39.513346
2025-03-08 21:15:38.982156
2025-03-08 21:15:34.487144
2025-03-08 21:15:41.406153
2025-03-08 21:15:53.920158
2025-03-08 21:09:24.434278
2025-03-08 21:15:55.499259
2025-03-08 21:15:54.947197
2025-03-08 21:08:49.748298
2025-03-08 21:12:06.109303
2025-03-08 21:14:08.846224
2025-03-08 21:15:56.824162
2025-03-08 21:15:58.561162
2025-03-08 21:14:14.383358
2025-03-08 21:09:45.986322
2025-03-08 21:14:02.887279
2025-03-08 21:16:07.015146
2025-03-08 21:16:11.162409
2025-03-08 21:16:09.080649
2025-03-08 21:06:18.536268
2025-03-08 21:16:20.534993
2025-03-08 21:09:41.518356
2025-03-08 21:16:16.842170
2025-03-08 21:16:23.076268
2025-03-08 21:16:27.231187
2025-03-08 21:12:30.790251
2025-03-08 21:13:23.654294
2025-03-08 21:16:28.394144
2025-03-08 21:07:00.539148
2025-03-08 21:16:34.868332
2025-03-08 21:14:08.619212
2025-03-08 21:14:49.676259
2025-03-08 21:12:52.075410
2025-03-08 21:16:41.634143
2025-03-08 21:16:41.338452
2025-03-08 21:16:43.999142
2025-03-08 21:16:46.549136
2025-03-08 21:16:48.579128
2025-03-08 21:07:51.782265
2025-03-08 21:15:08.169229
2025-03-08 21:16:54.096126
2025-03-08 21:16:53.510366
2025-03-08 21:16:56.250156
2025-03-08 21:11:02.717258
2025-03-08 21:16:57.786152
2025-03-08 21:12:03.236285
2025-03-08 21:17:02.736254
2025-03-08 21:17:02.332589
2025-03-08 21:17:05.813176
2025-03-08 21:06:18.547226
2025-03-08 21:11:12.464290
2025-03-08 21:13:32.199287
2025-03-08 21:17:11.704140
2025-03-08 21:17:08.793168
2025-03-08 21:17:12.147308
2025-03-08 21:17:15.102159
2025-03-08 21:17:16.384130
2025-03-08 21:11:37.252297
2025-03-08 21:17:18.794467
2025-03-08 21:17:23.737261
2025-03-08 21:13:28.409317
2025-03-08 21:10:36.496328
2025-03-08 21:17:24.027139
2025-03-08 21:17:26.257144
2025-03-08 21:14:11.879308
2025-03-08 21:13:50.551307
2025-03-08 21:17:30.260162
2025-03-08 21:12:41.293322
2025-03-08 21:17:31.964535
2025-03-08 21:17:37.571250
2025-03-08 21:17:35.594131
2025-03-08 21:17:40.127820
2025-03-08 21:13:40.488286
2025-03-08 21:17:45.941434
2025-03-08 21:17:49.238135
2025-03-08 21:17:48.117224
2025-03-08 21:14:07.786275
2025-03-08 21:17:54.921136
2025-03-08 21:17:50.083128
2025-03-08 21:18:00.350295
2025-03-08 21:14:33.908264
2025-03-08 21:18:05.274132
2025-03-08 21:18:05.684176
2025-03-08 21:16:17.771339
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 1, 1, 13, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 6, 1, 1, 2, 1, 1, 1, 1, 2, 11, 2, 1, 2, 1, 1, 2, 11, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 11, 1, 13, 1, 11, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 11, 2, 2, 2, 1, 2, 1, 1, 2, 6, 1, 1, 2, 1, 1, 2, 1, 2, 1, 11, 1, 2, 1, 2, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.27; stdev rank: 2.845540370474472; total pools: 6574.04

2025-03-08 21:18:09.407187
2025-03-08 21:18:16.436161
2025-03-08 21:18:12.536244
2025-03-08 21:18:20.805163
2025-03-08 21:18:23.498934
2025-03-08 21:08:55.860214
2025-03-08 21:18:29.450342
2025-03-08 21:18:30.679154
2025-03-08 21:12:15.085313
2025-03-08 21:18:32.182163
2025-03-08 21:12:06.277345
2025-03-08 21:18:42.250298
2025-03-08 21:18:39.359195
2025-03-08 21:12:45.010336
2025-03-08 21:18:43.721197
2025-03-08 21:18:48.042159
2025-03-08 21:18:49.187148
2025-03-08 21:15:20.733269
2025-03-08 21:16:50.666300
2025-03-08 21:12:41.185242
2025-03-08 21:18:58.457234
2025-03-08 21:15:39.276223
2025-03-08 21:18:57.745160
2025-03-08 21:13:14.369296
2025-03-08 21:19:00.640158
2025-03-08 21:19:05.592178
2025-03-08 21:15:06.960280
2025-03-08 21:15:16.656347
2025-03-08 21:19:10.641260
2025-03-08 21:19:11.912159
2025-03-08 21:18:59.951380
2025-03-08 21:19:14.711136
2025-03-08 21:09:01.560377
2025-03-08 21:19:13.867135
2025-03-08 21:13:29.430312
2025-03-08 21:09:51.306404
2025-03-08 21:19:25.061186
2025-03-08 21:19:27.674304
2025-03-08 21:19:26.236143
2025-03-08 21:15:24.634300
2025-03-08 21:14:35.789291
2025-03-08 21:19:31.746171
2025-03-08 21:19:26.870124
2025-03-08 21:10:14.930363
2025-03-08 21:14:02.815265
2025-03-08 21:19:29.458461
2025-03-08 21:19:39.776931
2025-03-08 21:19:38.422182
2025-03-08 21:19:40.863185
2025-03-08 21:19:39.563196
2025-03-08 21:10:43.776287
2025-03-08 21:14:54.910320
2025-03-08 21:19:52.539143
2025-03-08 21:19:54.488169
2025-03-08 21:19:52.712139
2025-03-08 21:19:55.236745
2025-03-08 21:16:48.272334
2025-03-08 21:11:20.139335
2025-03-08 21:19:50.666141
2025-03-08 21:19:52.434154
2025-03-08 21:11:09.613281
2025-03-08 21:14:34.923408
2025-03-08 21:10:23.050467
2025-03-08 21:19:53.605329
2025-03-08 21:13:50.562240
2025-03-08 21:20:06.248227
2025-03-08 21:20:01.759301
2025-03-08 21:20:04.608119
2025-03-08 21:14:58.447294
2025-03-08 21:16:19.543289
2025-03-08 21:20:08.663262
2025-03-08 21:16:52.197236
2025-03-08 21:14:32.151321
2025-03-08 21:20:18.033144
2025-03-08 21:20:17.910282
2025-03-08 21:20:19.056142
2025-03-08 21:20:12.543811
2025-03-08 21:14:56.553252
2025-03-08 21:20:12.589128
2025-03-08 21:20:16.529946
2025-03-08 21:16:47.247376
2025-03-08 21:20:23.643191
2025-03-08 21:14:27.953378
2025-03-08 21:20:28.743257
2025-03-08 21:15:20.340258
2025-03-08 21:15:24.658245
2025-03-08 21:20:17.770353
2025-03-08 21:20:31.062191
2025-03-08 21:20:30.544556
2025-03-08 21:20:32.367163
2025-03-08 21:20:40.309116
2025-03-08 21:20:44.011164
2025-03-08 21:20:34.788128
2025-03-08 21:20:45.665281
2025-03-08 21:19:09.118275
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61287, 61293, 2184, 2184, 61305, 2184, 61286, 61287, 59674, 60579, 61293, 61289, 61309, 61289, 2184, 61294, 61286, 61286, 61294, 61294, 61308, 61287, 2184, 61303, 61289, 60376, 61309, 61306, 61290, 59678, 61293, 61308, 61293, 61307, 59679, 61290, 61305, 61292, 59433, 61293, 61287, 61305, 61294, 61305, 61305, 61305, 61308, 60545, 2184, 61310, 61303, 61294, 61305, 61304, 61307, 61304, 60376, 61287, 59680, 61309, 61310, 61308, 61305, 61311, 60574, 61286, 61289, 2184, 60315, 61293, 61307, 61291, 61308, 60315, 61291, 2184, 61303, 61308, 59674, 2184, 61294, 2184, 60378, 61308, 61304, 61311, 61307, 61306, 2184, 61306, 61294, 2184, 61310, 61286, 61288, 59435, 61292, 2184, 61306, 61311]
accuracy: 0.0; coop_accuracy: 0.13; avg rank: 53426.33; stdev rank: 19813.607969804492; total pools: 7453.9

2025-03-08 21:20:46.571182
2025-03-08 21:20:36.200170
2025-03-08 21:20:40.558233
2025-03-08 21:17:32.182260
2025-03-08 21:15:17.899379
2025-03-08 21:20:47.067313
2025-03-08 21:20:53.894223
2025-03-08 21:17:41.656264
2025-03-08 21:20:54.904110
2025-03-08 21:20:53.816119
2025-03-08 21:20:58.415646
2025-03-08 21:12:30.296255
2025-03-08 21:17:43.564272
2025-03-08 21:21:01.599145
2025-03-08 21:21:07.456254
2025-03-08 21:15:56.353277
2025-03-08 21:21:10.785156
2025-03-08 21:21:00.502156
2025-03-08 21:17:42.272241
2025-03-08 21:18:00.217283
2025-03-08 21:21:07.618910
2025-03-08 21:21:09.460274
2025-03-08 21:21:06.775154
2025-03-08 21:21:19.834252
2025-03-08 21:21:13.501573
2025-03-08 21:21:21.502146
2025-03-08 21:21:22.653189
2025-03-08 21:12:38.230239
2025-03-08 21:15:53.358335
2025-03-08 21:21:25.453121
2025-03-08 21:21:20.747177
2025-03-08 21:21:35.125157
2025-03-08 21:21:35.279021
2025-03-08 21:21:33.413184
2025-03-08 21:21:34.399391
2025-03-08 21:21:34.548170
2025-03-08 21:21:28.502135
2025-03-08 21:21:45.382144
2025-03-08 21:21:48.596287
2025-03-08 21:16:29.572455
2025-03-08 21:21:49.179148
2025-03-08 21:21:50.115180
2025-03-08 21:21:43.651383
2025-03-08 21:12:25.089300
2025-03-08 21:21:51.854643
2025-03-08 21:21:52.752145
2025-03-08 21:16:24.588275
2025-03-08 21:21:53.578799
2025-03-08 21:18:17.043384
2025-03-08 21:21:55.961175
2025-03-08 21:22:03.606810
2025-03-08 21:22:04.633702
2025-03-08 21:16:07.563318
2025-03-08 21:18:21.130316
2025-03-08 21:22:08.152282
2025-03-08 21:22:05.882405
2025-03-08 21:22:11.557159
2025-03-08 21:22:12.839126
2025-03-08 21:22:08.527163
2025-03-08 21:17:24.155293
2025-03-08 21:22:19.661248
2025-03-08 21:22:19.430222
2025-03-08 21:22:15.669222
2025-03-08 21:22:22.828156
2025-03-08 21:22:22.663228
2025-03-08 21:16:18.368260
2025-03-08 21:19:11.574063
2025-03-08 21:22:20.005323
2025-03-08 21:22:23.254265
2025-03-08 21:17:22.280347
2025-03-08 21:16:55.119311
2025-03-08 21:22:36.389172
2025-03-08 21:22:37.011184
2025-03-08 21:17:05.916281
2025-03-08 21:22:31.966164
2025-03-08 21:22:32.382196
2025-03-08 21:19:15.584651
2025-03-08 21:22:39.176345
2025-03-08 21:22:35.563337
2025-03-08 21:22:37.830096
2025-03-08 21:17:38.889192
2025-03-08 21:22:42.687094
2025-03-08 21:22:41.673191
2025-03-08 21:22:51.600529
2025-03-08 21:17:29.658014
2025-03-08 21:22:54.508469
2025-03-08 21:22:55.866152
2025-03-08 21:19:25.149269
2025-03-08 21:22:48.923292
2025-03-08 21:19:23.475535
2025-03-08 21:22:55.318155
2025-03-08 21:17:54.678305
2025-03-08 21:22:52.414159
2025-03-08 21:23:06.034285
2025-03-08 21:23:02.169144
2025-03-08 21:23:04.057318
2025-03-08 21:23:09.185147
2025-03-08 21:23:04.124871
2025-03-08 21:23:11.916154
2025-03-08 21:19:44.870242
2025-03-08 21:23:10.013144
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58242, 57520, 61311, 55355, 39635, 59436, 2184, 59790, 57246, 59436, 57806, 61296, 61287, 51951, 53892, 57242, 53210, 56450, 58830, 60574, 57619, 2184, 61289, 61307, 2184, 2184, 57623, 53765, 61305, 2184, 2184, 61286, 60375, 61307, 61286, 2184, 50436, 61304, 55362, 54320, 49721, 2184, 55355, 59679, 60576, 45413, 2184, 2184, 2184, 59794, 59792, 2184, 61292, 2184, 57440, 47747, 2184, 61304, 2184, 61288, 2184, 2184, 61296, 2184, 2184, 2184, 59676, 2184, 2184, 2184, 59437, 57420, 2184, 2184, 39586, 61292, 2184, 61304, 2184, 2184, 60376, 61287, 59671, 59435, 2184, 59680, 60374, 60574, 60576, 57622, 61288, 61289, 2184, 2184, 59041, 23699, 56619, 2184, 47911, 2184]
accuracy: 0.0; coop_accuracy: 0.33; avg rank: 39000.19; stdev rank: 26357.198944385193; total pools: 235.38

2025-03-08 21:23:20.075088
2025-03-08 21:23:11.365200
2025-03-08 21:23:14.551234
2025-03-08 21:23:24.078151
2025-03-08 21:23:22.403161
2025-03-08 21:23:29.927126
2025-03-08 21:23:32.163186
2025-03-08 21:23:34.124008
2025-03-08 21:23:30.282425
2025-03-08 21:20:12.043251
2025-03-08 21:23:27.377212
2025-03-08 21:18:58.004269
2025-03-08 21:23:36.756138
2025-03-08 21:23:47.092140
2025-03-08 21:23:43.420733
2025-03-08 21:23:35.717155
2025-03-08 21:17:49.295233
2025-03-08 21:20:30.013223
2025-03-08 21:23:48.694992
2025-03-08 21:23:49.624299
2025-03-08 21:23:42.601264
2025-03-08 21:24:00.237901
2025-03-08 21:24:04.003260
2025-03-08 21:23:59.991357
2025-03-08 21:21:12.683341
2025-03-08 21:14:57.916341
2025-03-08 21:24:00.752177
2025-03-08 21:23:59.769180
2025-03-08 21:24:07.866129
2025-03-08 21:24:01.127138
2025-03-08 21:24:14.573128
2025-03-08 21:24:08.057219
2025-03-08 21:24:17.357140
2025-03-08 21:24:06.298292
2025-03-08 21:20:46.230282
2025-03-08 21:24:18.657516
2025-03-08 21:24:11.980226
2025-03-08 21:24:25.093126
2025-03-08 21:24:31.122134
2025-03-08 21:19:21.797242
2025-03-08 21:24:33.487199
2025-03-08 21:24:23.688154
2025-03-08 21:24:31.111338
2025-03-08 21:20:57.689267
2025-03-08 21:21:19.714230
2025-03-08 21:24:34.891304
2025-03-08 21:24:29.364158
2025-03-08 21:24:43.524179
2025-03-08 21:24:31.477155
2025-03-08 21:24:39.077252
2025-03-08 21:24:36.734188
2025-03-08 21:24:35.758297
2025-03-08 21:24:47.278241
2025-03-08 21:24:48.093264
2025-03-08 21:19:08.418278
2025-03-08 21:24:54.174201
2025-03-08 21:24:54.045869
2025-03-08 21:21:25.970289
2025-03-08 21:24:57.068197
2025-03-08 21:24:56.086229
2025-03-08 21:24:48.987359
2025-03-08 21:25:05.540167
2025-03-08 21:21:45.495238
2025-03-08 21:25:03.294629
2025-03-08 21:19:39.639299
2025-03-08 21:24:58.866221
2025-03-08 21:25:01.163265
2025-03-08 21:25:07.561189
2025-03-08 21:19:11.138294
2025-03-08 21:25:12.096126
2025-03-08 21:19:19.829285
2025-03-08 21:16:55.773271
2025-03-08 21:25:04.173195
2025-03-08 21:25:20.474161
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 11, 364, 16, 26, 36, 22, 1, 11, 1, 395, 1059, 19, 128, 11, 2, 2, 2, 36, 11, 2, 2, 2, 2, 26, 118, 28, 2, 42, 28, 2, 318, 2, 28, 2, 395, 13, 2, 195, 36, 2, 2, 26, 41, 2, 342, 26, 2, 158, 1, 16, 16, 593, 72, 13, 19, 2, 13, 2, 28, 1, 11, 11, 28, 11, 80, 2, 26, 6, 28, 22, 11, 19, 13, 2, 106, 1, 13, 126, 364, 1062, 2, 16, 128, 14, 26, 395, 1, 11, 19, 14, 162, 26, 13, 13, 28, 195, 13, 2, 14]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 78.1; stdev rank: 178.29646659426538; total pools: 197.67

2025-03-08 21:19:50.827293
2025-03-08 21:20:01.572282
2025-03-08 21:25:20.006316
2025-03-08 21:25:14.940396
2025-03-08 21:25:18.512129
2025-03-08 21:25:21.158258
2025-03-08 21:25:22.023944
2025-03-08 21:17:28.967305
2025-03-08 21:25:30.663214
2025-03-08 21:25:27.781118
2025-03-08 21:17:09.069354
2025-03-08 21:20:48.293172
2025-03-08 21:25:19.583162
2025-03-08 21:21:58.677289
2025-03-08 21:25:27.297204
2025-03-08 21:20:28.455264
2025-03-08 21:25:26.732665
2025-03-08 21:20:15.165291
2025-03-08 21:25:38.459177
2025-03-08 21:25:32.801122
2025-03-08 21:17:38.361543
2025-03-08 21:25:41.623301
2025-03-08 21:25:44.690904
2025-03-08 21:25:42.095141
2025-03-08 21:25:42.159306
2025-03-08 21:20:23.328259
2025-03-08 21:25:40.256176
2025-03-08 21:25:37.413411
2025-03-08 21:25:38.628140
2025-03-08 21:25:52.163152
2025-03-08 21:25:58.774145
2025-03-08 21:22:23.154371
2025-03-08 21:26:01.707161
2025-03-08 21:25:50.109564
2025-03-08 21:26:03.851195
2025-03-08 21:22:32.253218
2025-03-08 21:26:07.153230
2025-03-08 21:26:05.081299
2025-03-08 21:25:58.814227
2025-03-08 21:26:01.707654
2025-03-08 21:26:07.363187
2025-03-08 21:26:03.541176
2025-03-08 21:20:41.755307
2025-03-08 21:26:08.244250
2025-03-08 21:26:07.659227
2025-03-08 21:20:46.910299
2025-03-08 21:26:08.579328
2025-03-08 21:26:17.348137
2025-03-08 21:20:30.123225
2025-03-08 21:26:20.084147
2025-03-08 21:26:26.466132
2025-03-08 21:26:25.243141
2025-03-08 21:26:26.856176
2025-03-08 21:26:21.348203
2025-03-08 21:20:53.572267
2025-03-08 21:26:34.348084
2025-03-08 21:26:38.810262
2025-03-08 21:26:30.069141
2025-03-08 21:26:32.870372
2025-03-08 21:26:35.102394
2025-03-08 21:26:32.545331
2025-03-08 21:26:34.472124
2025-03-08 21:20:44.720292
2025-03-08 21:26:45.093200
2025-03-08 21:26:38.799234
2025-03-08 21:26:48.836491
2025-03-08 21:22:54.693231
2025-03-08 21:26:37.886149
2025-03-08 21:26:47.960147
2025-03-08 21:26:48.958133
2025-03-08 21:26:58.262183
2025-03-08 21:23:03.367272
2025-03-08 21:26:59.544209
2025-03-08 21:26:56.032139
2025-03-08 21:27:00.326715
2025-03-08 21:26:58.559141
2025-03-08 21:26:58.945162
2025-03-08 21:27:03.469149
2025-03-08 21:21:18.101201
2025-03-08 21:27:11.368279
2025-03-08 21:27:05.543292
2025-03-08 21:27:12.174165
2025-03-08 21:21:31.576314
2025-03-08 21:27:15.416590
2025-03-08 21:27:09.573251
2025-03-08 21:27:00.326185
2025-03-08 21:27:17.837161
2025-03-08 21:23:37.089343
2025-03-08 21:23:26.299865
2025-03-08 21:27:22.948156
2025-03-08 21:27:21.385341
2025-03-08 21:23:54.925328
2025-03-08 21:27:30.109127
2025-03-08 21:22:20.059320
2025-03-08 21:27:25.468146
2025-03-08 21:27:30.634647
2025-03-08 21:27:27.316141
2025-03-08 21:27:28.948156
2025-03-08 21:19:50.548285
2025-03-08 21:18:59.414332
2025-03-08 21:27:36.930135
2025-03-08 21:27:33.393309
2025-03-08 21:27:43.345347
2025-03-08 21:27:40.150614
2025-03-08 21:27:25.829159
2025-03-08 21:27:39.458361
2025-03-08 21:24:21.063255
2025-03-08 21:27:42.372242
2025-03-08 21:22:22.487249
2025-03-08 21:27:50.174166
2025-03-08 21:21:59.925308
2025-03-08 21:27:46.656189
2025-03-08 21:22:40.376234
2025-03-08 21:23:52.209289
2025-03-08 21:27:52.187177
2025-03-08 21:27:53.281180
2025-03-08 21:27:58.614178
2025-03-08 21:24:12.232240
2025-03-08 21:27:54.284128
2025-03-08 21:27:57.196149
2025-03-08 21:24:36.734600
2025-03-08 21:28:01.384157
2025-03-08 21:28:08.237183
2025-03-08 21:27:58.497091
2025-03-08 21:28:04.057352
2025-03-08 21:27:53.865347
2025-03-08 21:28:09.438729
2025-03-08 21:28:07.030287
2025-03-08 21:28:02.819303
2025-03-08 21:22:52.785288
2025-03-08 21:28:08.758261
2025-03-08 21:22:29.331266
2025-03-08 21:28:14.838148
2025-03-08 21:28:18.403159
2025-03-08 21:23:14.539818
2025-03-08 21:23:18.453315
2025-03-08 21:28:16.526953
2025-03-08 21:28:27.169763
2025-03-08 21:28:14.129148
2025-03-08 21:28:22.143249
2025-03-08 21:28:24.334767
2025-03-08 21:22:57.061314
2025-03-08 21:28:26.791148
2025-03-08 21:28:22.300268
2025-03-08 21:28:24.325265
2025-03-08 21:28:25.613337
2025-03-08 21:19:54.488580
2025-03-08 21:25:23.068267
2025-03-08 21:28:26.803142
2025-03-08 21:28:24.214151
2025-03-08 21:20:28.174401
2025-03-08 21:28:26.873154
2025-03-08 21:25:24.346318
2025-03-08 21:28:31.515117
2025-03-08 21:24:55.553359
2025-03-08 21:20:16.142238
2025-03-08 21:28:40.693132
2025-03-08 21:28:40.717330
2025-03-08 21:25:01.675354
2025-03-08 21:28:41.598129
2025-03-08 21:28:45.078138
2025-03-08 21:28:41.430845
2025-03-08 21:28:42.594120
2025-03-08 21:23:08.201263
2025-03-08 21:28:44.312277
2025-03-08 21:28:41.249129
2025-03-08 21:28:48.479657
2025-03-08 21:28:44.623159
2025-03-08 21:28:47.744171
2025-03-08 21:28:43.205156
2025-03-08 21:28:46.775198
2025-03-08 21:28:48.479344
2025-03-08 21:28:54.300185
2025-03-08 21:28:56.025837
2025-03-08 21:29:03.062191
2025-03-08 21:28:58.833825
2025-03-08 21:28:59.480193
2025-03-08 21:23:04.616313
2025-03-08 21:29:07.522161
2025-03-08 21:29:04.191332
2025-03-08 21:29:02.185165
2025-03-08 21:29:09.666181
2025-03-08 21:29:06.213191
2025-03-08 21:29:06.386174
2025-03-08 21:29:08.104222
2025-03-08 21:29:07.717181
2025-03-08 21:29:08.440186
2025-03-08 21:29:11.528143
2025-03-08 21:29:09.075164
2025-03-08 21:29:23.072176
2025-03-08 21:29:25.522143
2025-03-08 21:29:20.049169
2025-03-08 21:24:00.705326
2025-03-08 21:23:06.771319
2025-03-08 21:29:28.462120
2025-03-08 21:29:18.556726
2025-03-08 21:29:25.687222
2025-03-08 21:20:07.243284
2025-03-08 21:29:21.821350
2025-03-08 21:29:24.148159
2025-03-08 21:29:26.655121
2025-03-08 21:25:58.357302
2025-03-08 21:29:32.180370
2025-03-08 21:29:36.885312
2025-03-08 21:29:38.535299
2025-03-08 21:29:31.661135
2025-03-08 21:29:36.618155
2025-03-08 21:29:35.895187
2025-03-08 21:29:44.396209
2025-03-08 21:29:34.890386
2025-03-08 21:29:39.618158
2025-03-08 21:29:40.511145
2025-03-08 21:20:33.127317
2025-03-08 21:29:49.051186
2025-03-08 21:20:32.479246
2025-03-08 21:29:50.136153
2025-03-08 21:29:58.603118
2025-03-08 21:29:55.900161
2025-03-08 21:29:52.296173
2025-03-08 21:26:21.648368
2025-03-08 21:29:54.141149
2025-03-08 21:29:56.247292
2025-03-08 21:29:56.503200
2025-03-08 21:29:58.628180
2025-03-08 21:30:02.240169
2025-03-08 21:30:05.320966
2025-03-08 21:30:10.693329
2025-03-08 21:30:07.851293
2025-03-08 21:24:16.308261
2025-03-08 21:30:03.987162
2025-03-08 21:30:16.160600
2025-03-08 21:30:15.847138
2025-03-08 21:26:34.105271
2025-03-08 21:30:12.041149
2025-03-08 21:30:16.160141
2025-03-08 21:30:22.390559
2025-03-08 21:30:19.627159
2025-03-08 21:30:21.945147
2025-03-08 21:30:26.161197
2025-03-08 21:30:30.829174
2025-03-08 21:30:21.959138
2025-03-08 21:25:32.367366
2025-03-08 21:30:35.273182
2025-03-08 21:30:35.526125
2025-03-08 21:30:31.986323
2025-03-08 21:27:13.609300
2025-03-08 21:30:40.286153
2025-03-08 21:25:44.809257
2025-03-08 21:30:45.616340
2025-03-08 21:24:50.680311
2025-03-08 21:30:48.971135
2025-03-08 21:30:52.338272
2025-03-08 21:30:53.344160
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[48246, 2184, 2184, 53351, 61309, 56973, 61296, 60315, 59678, 60373, 2184, 61289, 60377, 61309, 2184, 59679, 57242, 61306, 60374, 60580, 2184, 61290, 2184, 61311, 2184, 61290, 56615, 61289, 61293, 2184, 61293, 2184, 60378, 61293, 61287, 2184, 2184, 2184, 53211, 61304, 57780, 61290, 60576, 51715, 61309, 2184, 2184, 2184, 2184, 2184, 61292, 61310, 2184, 61291, 58990, 59676, 2184, 56620, 53356, 2184, 2184, 2184, 59439, 60375, 2184, 61293, 61290, 2184, 2184, 55141, 59677, 59429, 2184, 2184, 61290, 61286, 61311, 61305, 2184, 59797, 2184, 61293, 59437, 60577, 56617, 2184, 59671, 59616, 60374, 60575, 54320, 2184, 61307, 61309, 60377, 55916, 57616, 2184, 2184, 2184]
accuracy: 0.0; coop_accuracy: 0.34; avg rank: 39956.5; stdev rank: 27203.865084395635; total pools: 489.76

2025-03-08 21:25:22.532249
2025-03-08 21:30:51.505130
2025-03-08 21:27:54.616438
2025-03-08 21:30:52.319144
2025-03-08 21:21:36.816289
2025-03-08 21:30:58.639184
2025-03-08 21:25:37.718766
2025-03-08 21:30:50.294135
2025-03-08 21:27:27.983249
2025-03-08 21:25:40.064185
2025-03-08 21:31:08.795157
2025-03-08 21:31:11.256159
2025-03-08 21:31:11.043197
2025-03-08 21:27:44.091340
2025-03-08 21:31:14.416161
2025-03-08 21:26:04.130303
2025-03-08 21:27:51.386269
2025-03-08 21:25:40.051343
2025-03-08 21:31:06.638278
2025-03-08 21:31:24.461294
