Beginning of run
landscape params:
2025-03-08 20:55:09.969106
2025-03-08 20:50:19.485151
2025-03-08 20:51:13.318076
2025-03-08 20:53:31.633095
2025-03-08 20:45:10.350105
2025-03-08 20:50:33.530096
2025-03-08 20:53:50.293193
2025-03-08 20:53:14.555022
2025-03-08 20:55:29.928448
2025-03-08 20:49:39.140018
2025-03-08 20:50:02.440092
2025-03-08 20:55:13.782959
2025-03-08 20:51:05.598017
2025-03-08 20:53:02.976053
2025-03-08 20:53:52.977025
2025-03-08 20:54:06.872092
2025-03-08 20:56:02.659974
2025-03-08 20:51:49.007078
2025-03-08 20:51:15.745026
2025-03-08 20:54:20.823006
2025-03-08 20:54:38.997035
2025-03-08 20:55:59.952048
2025-03-08 20:54:01.774096
2025-03-08 20:54:34.869055
2025-03-08 20:48:07.866056
2025-03-08 20:56:31.696016
2025-03-08 20:55:22.184757
2025-03-08 20:56:24.293055
2025-03-08 20:55:06.477133
2025-03-08 20:51:37.824049
2025-03-08 20:56:59.784084
2025-03-08 20:56:44.592002
2025-03-08 20:55:17.025985
2025-03-08 20:56:52.803344
2025-03-08 20:54:41.541043
2025-03-08 20:55:52.168031
2025-03-08 20:57:13.307998
2025-03-08 20:57:30.291067
2025-03-08 20:57:05.910084
2025-03-08 20:54:27.389348
2025-03-08 20:57:17.377977
2025-03-08 20:52:16.887022
2025-03-08 20:52:37.663192
2025-03-08 20:55:18.771074
2025-03-08 20:51:37.730043
2025-03-08 20:57:42.015037
2025-03-08 20:52:27.567037
2025-03-08 20:57:44.639026
2025-03-08 20:54:54.215032
2025-03-08 20:56:13.700162
2025-03-08 20:55:45.912087
2025-03-08 20:57:42.833088
2025-03-08 20:52:45.827081
2025-03-08 20:55:27.261055
2025-03-08 20:52:59.187123
2025-03-08 20:57:55.809023
2025-03-08 20:56:26.482031
2025-03-08 20:53:22.740105
2025-03-08 20:54:10.546007
2025-03-08 20:58:23.937965
2025-03-08 20:56:39.989110
2025-03-08 20:56:25.371978
2025-03-08 20:53:29.667107
2025-03-08 20:58:07.166008
2025-03-08 20:58:39.522127
2025-03-08 20:54:05.035107
2025-03-08 20:49:56.208083
2025-03-08 20:56:03.403106
2025-03-08 20:57:03.357072
2025-03-08 20:53:32.512090
2025-03-08 20:58:53.860027
2025-03-08 20:59:33.936058
2025-03-08 20:59:09.286063
2025-03-08 20:57:20.353138
2025-03-08 20:57:11.812063
2025-03-08 20:56:01.888088
2025-03-08 20:57:19.986996
2025-03-08 20:59:21.084120
2025-03-08 20:59:15.036015
2025-03-08 20:57:32.491068
2025-03-08 20:57:53.140061
2025-03-08 20:54:41.122070
2025-03-08 20:59:56.814073
2025-03-08 20:59:48.048083
2025-03-08 21:00:22.290062
2025-03-08 21:00:10.687063
2025-03-08 20:59:52.593046
2025-03-08 20:58:43.530090
2025-03-08 21:00:11.229070
2025-03-08 20:50:38.013016
2025-03-08 20:58:43.812166
2025-03-08 21:00:28.169082
2025-03-08 20:55:58.960043
2025-03-08 21:00:41.732061
2025-03-08 20:58:24.102045
2025-03-08 20:55:14.617096
2025-03-08 20:59:33.238056
2025-03-08 20:55:52.742132
2025-03-08 20:56:27.379117
2025-03-08 21:00:59.999110
2025-03-08 21:00:55.318035
2025-03-08 20:58:52.202171
2025-03-08 21:01:39.988022
2025-03-08 21:00:55.133984
2025-03-08 20:56:41.069060
2025-03-08 21:01:42.695127
2025-03-08 20:58:51.879120
2025-03-08 21:01:35.004119
2025-03-08 20:59:54.065134
2025-03-08 20:57:50.172064
2025-03-08 20:56:51.238996
2025-03-08 21:01:57.656013
2025-03-08 21:01:57.776067
2025-03-08 21:00:09.785049
2025-03-08 20:57:54.840013
2025-03-08 20:57:03.125901
2025-03-08 21:02:38.102054
2025-03-08 20:59:54.081934
2025-03-08 21:00:40.089074
2025-03-08 20:58:21.364026
2025-03-08 20:58:04.478899
2025-03-08 20:58:08.671063
2025-03-08 20:57:57.626012
2025-03-08 21:02:38.995026
2025-03-08 21:00:03.196558
2025-03-08 20:58:32.370123
2025-03-08 21:03:15.520047
2025-03-08 21:02:34.027014
2025-03-08 21:02:28.765065
2025-03-08 20:57:28.320010
2025-03-08 21:00:37.805036
2025-03-08 20:58:23.329123
2025-03-08 20:54:17.511011
2025-03-08 21:03:09.580070
2025-03-08 21:00:30.407054
2025-03-08 21:02:32.310973
2025-03-08 21:01:11.428061
2025-03-08 21:03:06.136053
2025-03-08 21:01:22.190113
2025-03-08 20:58:47.208049
2025-03-08 21:03:47.828972
2025-03-08 21:01:03.959045
2025-03-08 20:54:47.563262
2025-03-08 20:54:18.503100
2025-03-08 20:59:25.412009
2025-03-08 20:57:59.330145
2025-03-08 21:03:47.618131
2025-03-08 21:04:03.798057
2025-03-08 20:55:28.018055
2025-03-08 21:03:33.946025
2025-03-08 21:03:58.085012
2025-03-08 21:02:01.389061
2025-03-08 20:55:26.997996
2025-03-08 21:04:44.297985
2025-03-08 21:02:05.618081
2025-03-08 21:04:34.705021
2025-03-08 21:02:45.861068
2025-03-08 21:00:10.570997
2025-03-08 21:00:37.822057
2025-03-08 21:01:11.200068
2025-03-08 21:00:41.347065
2025-03-08 21:01:01.143971
2025-03-08 21:03:11.869019
2025-03-08 21:04:34.254044
2025-03-08 20:56:10.861926
2025-03-08 21:05:05.404914
2025-03-08 21:05:24.568070
2025-03-08 21:03:29.257073
2025-03-08 21:00:25.029077
2025-03-08 20:56:07.203098
2025-03-08 21:04:20.527049
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14938.43

2025-03-08 21:02:44.213026
2025-03-08 21:00:10.512992
2025-03-08 21:00:51.668072
2025-03-08 21:05:11.429037
2025-03-08 21:05:16.396001
2025-03-08 21:00:41.900027
2025-03-08 21:01:36.056011
2025-03-08 21:00:57.555006
2025-03-08 20:56:42.464077
2025-03-08 21:05:13.416007
2025-03-08 21:05:44.302005
2025-03-08 21:05:36.392082
2025-03-08 21:05:27.901064
2025-03-08 21:05:47.885107
2025-03-08 21:06:05.032070
2025-03-08 21:03:44.071040
2025-03-08 21:07:49.456140
2025-03-08 21:06:14.494044
2025-03-08 20:57:22.327892
2025-03-08 21:04:13.697010
2025-03-08 21:08:04.964890
2025-03-08 21:02:03.194094
2025-03-08 21:08:14.398102
2025-03-08 21:06:01.353054
2025-03-08 21:04:39.521914
2025-03-08 21:08:27.684841
2025-03-08 21:06:29.134026
2025-03-08 21:04:49.581973
2025-03-08 21:08:34.577869
2025-03-08 21:06:53.214092
2025-03-08 21:06:44.615998
2025-03-08 20:57:54.802993
2025-03-08 20:57:21.152116
2025-03-08 21:04:45.951977
2025-03-08 21:08:46.387873
2025-03-08 21:08:50.265911
2025-03-08 21:08:47.518105
2025-03-08 20:57:47.943059
2025-03-08 21:09:07.686129
2025-03-08 21:07:25.337053
2025-03-08 21:09:07.894884
2025-03-08 20:58:37.610088
2025-03-08 21:07:38.188992
2025-03-08 21:09:21.035112
2025-03-08 21:09:26.892868
2025-03-08 21:02:38.150046
2025-03-08 21:09:35.202898
2025-03-08 21:07:10.085265
2025-03-08 21:07:35.549918
2025-03-08 21:05:25.128016
2025-03-08 21:05:50.108078
2025-03-08 21:09:43.231616
2025-03-08 21:05:15.563023
2025-03-08 21:07:18.458016
2025-03-08 21:07:52.878995
2025-03-08 21:05:40.012087
2025-03-08 21:07:48.648982
2025-03-08 21:03:14.760066
2025-03-08 21:05:38.722139
2025-03-08 21:04:26.293067
2025-03-08 21:09:48.350870
2025-03-08 21:07:50.520080
2025-03-08 21:08:00.599376
2025-03-08 21:09:53.867059
2025-03-08 21:08:01.776084
2025-03-08 21:10:05.767894
2025-03-08 20:59:13.757060
2025-03-08 21:10:09.922852
2025-03-08 21:05:50.151999
2025-03-08 21:07:49.297021
2025-03-08 21:06:55.406045
2025-03-08 21:03:40.529092
2025-03-08 21:10:22.703065
2025-03-08 21:10:25.179918
2025-03-08 21:08:12.665065
2025-03-08 21:04:38.298080
2025-03-08 21:03:42.631042
2025-03-08 21:06:48.657056
2025-03-08 21:10:38.941871
2025-03-08 21:03:41.039024
2025-03-08 21:04:56.349975
2025-03-08 21:04:56.640986
2025-03-08 21:10:37.564874
2025-03-08 21:08:54.311105
2025-03-08 21:04:50.576383
2025-03-08 21:10:56.310072
2025-03-08 21:08:44.839056
2025-03-08 21:10:57.811092
2025-03-08 21:08:52.612047
2025-03-08 21:07:26.747018
2025-03-08 21:11:07.952910
2025-03-08 21:06:54.226968
2025-03-08 21:04:30.724000
2025-03-08 21:08:47.797027
2025-03-08 21:07:11.842002
2025-03-08 21:11:11.559885
2025-03-08 21:11:21.499015
2025-03-08 21:05:08.398009
2025-03-08 21:01:37.269033
2025-03-08 21:04:12.954073
2025-03-08 21:11:21.983157
2025-03-08 21:11:39.091892
2025-03-08 21:05:16.953989
2025-03-08 21:11:47.541868
2025-03-08 21:09:50.052931
2025-03-08 21:11:56.526961
2025-03-08 21:05:18.389029
2025-03-08 21:11:57.427616
2025-03-08 21:08:02.331038
2025-03-08 21:05:29.675080
2025-03-08 21:10:22.614121
2025-03-08 21:10:13.704970
2025-03-08 21:09:54.693938
2025-03-08 21:08:22.574066
2025-03-08 21:07:36.332895
2025-03-08 21:12:10.619890
2025-03-08 21:10:01.246976
2025-03-08 21:12:14.368574
2025-03-08 21:06:05.020317
2025-03-08 21:10:04.765046
2025-03-08 21:08:46.874047
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 62061, 62173, 62153, 62172, 0, 62174, 62172, 62171, 62116, 62172, 61506, 62050, 62154, 62155, 62156, 62154, 62172, 62172, 61918, 62172, 62153, 62118, 62155, 62153, 62155, 62156, 62153, 0, 62153, 62171, 62155, 61919, 62174, 62050, 62173, 62153, 62118, 62116, 62172, 61917, 61770, 61484, 0, 62174, 62154, 62081, 62153, 62155, 62155, 62156, 62155, 62155, 62154, 0, 62118, 0, 62171, 62153, 62173, 62173, 61831, 61916, 62171, 62154, 62118, 62154, 62154, 62174, 62118, 0, 0, 62153, 62118, 62173, 62153, 62171, 61918, 0, 62154, 62172, 62154, 62153, 62154, 62155, 62118, 62081, 62174, 62153, 62081, 62172, 62172, 62155, 0, 62153, 62155, 62173, 0, 62155, 62081]
accuracy: 0.11; coop_accuracy: 0.11; avg rank: 55280.62; stdev rank: 19434.87948960837; total pools: 16068.35

2025-03-08 21:10:04.795044
2025-03-08 21:10:27.069027
2025-03-08 21:12:21.535751
2025-03-08 21:06:11.741103
2025-03-08 21:07:10.316001
2025-03-08 21:12:27.720083
2025-03-08 21:10:15.838018
2025-03-08 21:12:34.450909
2025-03-08 21:05:30.967078
2025-03-08 21:05:57.707032
2025-03-08 21:07:12.187980
2025-03-08 21:12:40.765423
2025-03-08 21:03:07.349149
2025-03-08 21:07:06.169056
2025-03-08 21:12:55.584896
2025-03-08 21:12:58.994054
2025-03-08 21:07:08.675011
2025-03-08 21:09:10.359027
2025-03-08 21:08:58.621065
2025-03-08 21:11:18.307980
2025-03-08 21:13:11.438901
2025-03-08 21:07:01.042009
2025-03-08 21:13:10.750126
2025-03-08 21:13:12.798781
2025-03-08 21:13:25.911902
2025-03-08 21:07:38.092988
2025-03-08 21:13:27.519879
2025-03-08 21:13:28.501046
2025-03-08 21:11:24.564108
2025-03-08 21:13:38.498377
2025-03-08 21:13:38.849125
2025-03-08 21:13:42.114917
2025-03-08 21:10:01.374952
2025-03-08 21:13:43.010888
2025-03-08 21:12:11.359031
2025-03-08 21:05:43.457090
2025-03-08 21:07:45.262997
2025-03-08 21:07:52.489978
2025-03-08 21:13:49.811616
2025-03-08 21:13:53.151785
2025-03-08 21:13:56.743938
2025-03-08 21:12:18.723986
2025-03-08 21:14:01.854962
2025-03-08 21:10:03.867251
2025-03-08 21:08:41.971997
2025-03-08 21:08:00.937048
2025-03-08 21:12:18.489962
2025-03-08 21:14:07.394910
2025-03-08 21:14:11.201125
2025-03-08 21:14:13.714904
2025-03-08 21:14:10.980896
2025-03-08 21:10:05.538970
2025-03-08 21:08:08.173004
2025-03-08 21:10:08.925981
2025-03-08 21:14:19.572891
2025-03-08 21:10:13.897064
2025-03-08 21:14:23.975892
2025-03-08 21:14:26.171875
2025-03-08 21:10:36.203045
2025-03-08 21:10:39.776046
2025-03-08 21:14:30.336024
2025-03-08 21:10:53.010091
2025-03-08 21:07:35.538784
2025-03-08 21:14:36.566038
2025-03-08 21:14:37.841898
2025-03-08 21:12:34.092129
2025-03-08 21:14:41.122880
2025-03-08 21:12:32.007192
2025-03-08 21:14:46.171937
2025-03-08 21:14:49.602877
2025-03-08 21:11:19.741987
2025-03-08 21:14:51.629861
2025-03-08 21:14:54.705994
2025-03-08 21:11:25.490073
2025-03-08 21:15:02.805073
2025-03-08 21:15:03.483921
2025-03-08 21:15:04.353921
2025-03-08 21:15:12.774885
2025-03-08 21:15:16.612392
2025-03-08 21:15:18.610090
2025-03-08 21:15:19.160902
2025-03-08 21:15:17.018886
2025-03-08 21:06:31.939052
2025-03-08 21:12:22.104911
2025-03-08 21:15:27.609046
2025-03-08 21:06:13.539983
2025-03-08 21:15:31.027887
2025-03-08 21:15:29.028238
2025-03-08 21:11:27.621094
2025-03-08 21:15:32.728883
2025-03-08 21:12:17.142041
2025-03-08 21:06:18.483079
2025-03-08 21:15:41.898882
2025-03-08 21:10:16.090015
2025-03-08 21:15:44.456925
2025-03-08 21:15:44.301901
2025-03-08 21:15:44.473972
2025-03-08 21:15:47.107876
2025-03-08 21:15:53.306050
2025-03-08 21:15:55.216888
2025-03-08 21:14:11.731957
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6574.08

2025-03-08 21:15:58.541879
2025-03-08 21:10:11.485990
2025-03-08 21:16:02.179888
2025-03-08 21:09:57.839089
2025-03-08 21:16:06.415877
2025-03-08 21:16:08.029926
2025-03-08 21:16:12.237894
2025-03-08 21:06:58.042204
2025-03-08 21:16:12.564059
2025-03-08 21:16:17.882116
2025-03-08 21:12:30.169989
2025-03-08 21:16:18.399988
2025-03-08 21:16:24.337860
2025-03-08 21:16:30.216973
2025-03-08 21:16:29.478874
2025-03-08 21:11:10.056035
2025-03-08 21:16:33.894151
2025-03-08 21:16:34.368994
2025-03-08 21:16:38.358951
2025-03-08 21:13:22.199008
2025-03-08 21:11:08.776069
2025-03-08 21:16:37.110021
2025-03-08 21:16:42.137904
2025-03-08 21:16:42.031863
2025-03-08 21:13:19.185004
2025-03-08 21:11:00.399093
2025-03-08 21:16:50.899185
2025-03-08 21:16:49.198885
2025-03-08 21:16:56.010900
2025-03-08 21:14:56.322993
2025-03-08 21:16:56.557868
2025-03-08 21:16:59.183046
2025-03-08 21:16:54.370246
2025-03-08 21:17:04.816903
2025-03-08 21:12:08.050044
2025-03-08 21:17:05.877066
2025-03-08 21:13:57.766056
2025-03-08 21:17:01.715076
2025-03-08 21:07:31.240990
2025-03-08 21:17:07.727879
2025-03-08 21:08:53.112995
2025-03-08 21:17:12.506906
2025-03-08 21:12:02.436089
2025-03-08 21:17:12.180891
2025-03-08 21:17:17.956922
2025-03-08 21:17:18.870903
2025-03-08 21:17:24.602849
2025-03-08 21:17:22.034929
2025-03-08 21:11:23.895365
2025-03-08 21:10:58.152105
2025-03-08 21:17:29.386125
2025-03-08 21:17:32.197900
2025-03-08 21:17:31.365011
2025-03-08 21:07:49.606038
2025-03-08 21:17:34.754044
2025-03-08 21:17:27.945907
2025-03-08 21:11:35.586077
2025-03-08 21:14:31.620040
2025-03-08 21:17:41.371224
2025-03-08 21:17:44.396884
2025-03-08 21:17:34.908063
2025-03-08 21:08:13.946014
2025-03-08 21:17:38.953857
2025-03-08 21:17:47.967868
2025-03-08 21:11:17.256024
2025-03-08 21:17:45.363831
2025-03-08 21:12:08.024023
2025-03-08 21:09:26.782060
2025-03-08 21:14:51.891460
2025-03-08 21:14:19.077200
2025-03-08 21:17:57.324977
2025-03-08 21:17:56.024893
2025-03-08 21:17:58.123977
2025-03-08 21:18:00.700849
2025-03-08 21:17:58.316930
2025-03-08 21:18:03.345863
2025-03-08 21:18:08.947846
2025-03-08 21:11:39.085979
2025-03-08 21:17:58.922107
2025-03-08 21:14:40.265047
2025-03-08 21:18:10.631899
2025-03-08 21:18:12.828895
2025-03-08 21:12:59.005021
2025-03-08 21:18:14.976860
2025-03-08 21:18:10.287898
2025-03-08 21:14:48.406990
2025-03-08 21:18:17.657961
2025-03-08 21:18:19.693880
2025-03-08 21:18:19.851239
2025-03-08 21:13:13.508069
2025-03-08 21:18:22.487861
2025-03-08 21:18:19.304055
2025-03-08 21:13:19.945084
2025-03-08 21:12:39.498980
2025-03-08 21:18:20.303883
2025-03-08 21:09:44.651100
2025-03-08 21:18:29.270882
2025-03-08 21:18:31.689934
2025-03-08 21:12:52.024052
2025-03-08 21:18:31.054868
2025-03-08 21:18:26.987845
2025-03-08 21:09:23.896025
2025-03-08 21:17:10.680031
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62174, 62172, 62155, 62081, 61918, 62081, 61918, 62154, 62172, 0, 62172, 61917, 62173, 61916, 61281, 62081, 61831, 62173, 62171, 62173, 61917, 62172, 61916, 0, 62172, 62173, 62172, 62172, 62153, 62153, 0, 61917, 62155, 0, 62172, 0, 0, 0, 62154, 62174, 0, 61916, 62155, 0, 0, 62171, 62155, 62116, 62173, 62172, 62173, 0, 62154, 62154, 62172, 61917, 62174, 61283, 0, 62173, 62156, 62153, 0, 62172, 62173, 62174, 0, 62172, 62173, 0, 62174, 62081, 62118, 62118, 62173, 62171, 62172, 62172, 62171, 62172, 62153, 0, 62155, 0, 0, 0, 62173, 62173, 0, 61916, 62173, 61916, 62172, 61916, 62174, 0, 62171, 62173, 62174, 62156]
accuracy: 0.21; coop_accuracy: 0.21; avg rank: 49056.33; stdev rank: 25292.87626508895; total pools: 7327.85

2025-03-08 21:18:34.102878
2025-03-08 21:18:34.159560
2025-03-08 21:14:38.121011
2025-03-08 21:12:34.990087
2025-03-08 21:13:38.732084
2025-03-08 21:15:15.534992
2025-03-08 21:18:43.273913
2025-03-08 21:09:57.871061
2025-03-08 21:18:44.325020
2025-03-08 21:18:42.182938
2025-03-08 21:18:43.714972
2025-03-08 21:14:26.515276
2025-03-08 21:18:39.665854
2025-03-08 21:18:44.086336
2025-03-08 21:15:06.517023
2025-03-08 21:18:55.431850
2025-03-08 21:18:54.580894
2025-03-08 21:13:23.548046
2025-03-08 21:18:55.542855
2025-03-08 21:14:09.444998
2025-03-08 21:18:55.517149
2025-03-08 21:18:50.864924
2025-03-08 21:13:30.292019
2025-03-08 21:15:38.571016
2025-03-08 21:13:10.843106
2025-03-08 21:19:06.199953
2025-03-08 21:19:05.309913
2025-03-08 21:18:59.052903
2025-03-08 21:19:06.995868
2025-03-08 21:14:50.955992
2025-03-08 21:19:06.161033
2025-03-08 21:19:06.058005
2025-03-08 21:18:59.756896
2025-03-08 21:16:32.696949
2025-03-08 21:19:07.862896
2025-03-08 21:19:15.329011
2025-03-08 21:19:17.560076
2025-03-08 21:15:53.895978
2025-03-08 21:19:18.680885
2025-03-08 21:14:11.490978
2025-03-08 21:19:18.343652
2025-03-08 21:19:19.654906
2025-03-08 21:19:19.599866
2025-03-08 21:15:54.172971
2025-03-08 21:19:27.564867
2025-03-08 21:19:28.632907
2025-03-08 21:19:20.018875
2025-03-08 21:13:48.372046
2025-03-08 21:17:00.717027
2025-03-08 21:19:36.988939
2025-03-08 21:19:32.611871
2025-03-08 21:19:34.990016
2025-03-08 21:19:40.018855
2025-03-08 21:19:32.664892
2025-03-08 21:14:25.883018
2025-03-08 21:19:39.883869
2025-03-08 21:19:40.083866
2025-03-08 21:19:45.922083
2025-03-08 21:10:50.493139
2025-03-08 21:19:52.050893
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 62155, 62153, 0, 0, 0, 0, 59295, 0, 0, 0, 61485, 61073, 56520, 62050, 0, 0, 0, 0, 0, 62154, 59485, 0, 0, 0, 0, 61831, 0, 0, 0, 0, 0, 0, 49034, 0, 0, 0, 54784, 0, 0, 0, 0, 0, 0, 56558, 0, 0, 0, 0, 62118, 0, 61449, 61770, 0, 62174, 55941, 61506, 0, 0, 0, 61053, 61917, 0, 0, 0, 0, 62171, 0, 62116, 33688, 62153, 61449, 0, 0, 0, 0, 62172, 0, 0, 0, 62117, 59324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59833, 0, 0, 0, 0, 50202, 59625, 0]
accuracy: 0.68; coop_accuracy: 0.68; avg rank: 18913.55; stdev rank: 27755.9755304601; total pools: 214.43

2025-03-08 21:19:51.870908
2025-03-08 21:19:52.460931
2025-03-08 21:14:43.032017
2025-03-08 21:20:03.701033
2025-03-08 21:19:57.794875
2025-03-08 21:12:00.428026
2025-03-08 21:19:56.012893
2025-03-08 21:20:02.152989
2025-03-08 21:20:05.986902
2025-03-08 21:20:03.767893
2025-03-08 21:14:41.604018
2025-03-08 21:17:28.449042
2025-03-08 21:17:04.620029
2025-03-08 21:20:11.267054
2025-03-08 21:20:17.105867
2025-03-08 21:20:15.086925
2025-03-08 21:20:20.795861
2025-03-08 21:20:21.136262
2025-03-08 21:20:20.625912
2025-03-08 21:20:30.258896
2025-03-08 21:20:29.965904
2025-03-08 21:20:30.904880
2025-03-08 21:20:30.758998
2025-03-08 21:20:29.066985
2025-03-08 21:16:19.558054
2025-03-08 21:20:37.235875
2025-03-08 21:20:38.190085
2025-03-08 21:20:44.918172
2025-03-08 21:20:39.936071
2025-03-08 21:20:37.312874
2025-03-08 21:20:49.310917
2025-03-08 21:15:02.083092
2025-03-08 21:20:46.905862
2025-03-08 21:15:58.942016
2025-03-08 21:20:49.677220
2025-03-08 21:20:58.416070
2025-03-08 21:20:57.656082
2025-03-08 21:21:04.489851
2025-03-08 21:21:02.609621
2025-03-08 21:20:58.730935
2025-03-08 21:17:52.486007
2025-03-08 21:21:06.253068
2025-03-08 21:21:04.386889
2025-03-08 21:21:06.734867
2025-03-08 21:21:05.443273
2025-03-08 21:21:13.719924
2025-03-08 21:21:19.963873
2025-03-08 21:21:24.444024
2025-03-08 21:21:18.972989
2025-03-08 21:21:20.483902
2025-03-08 21:21:24.233936
2025-03-08 21:21:23.493058
2025-03-08 21:21:12.855885
2025-03-08 21:21:27.032883
2025-03-08 21:21:21.624900
2025-03-08 21:18:07.501979
2025-03-08 21:21:33.827103
2025-03-08 21:21:27.026901
2025-03-08 21:21:38.892909
2025-03-08 21:21:39.443877
2025-03-08 21:21:44.705904
2025-03-08 21:21:41.553892
2025-03-08 21:21:33.042081
2025-03-08 21:21:43.995917
2025-03-08 21:18:37.816946
2025-03-08 21:21:54.295881
2025-03-08 21:21:38.956880
2025-03-08 21:21:44.105867
2025-03-08 21:17:11.285035
2025-03-08 21:21:51.322056
2025-03-08 21:21:52.704049
2025-03-08 21:21:52.767904
2025-03-08 21:21:54.306905
2025-03-08 21:22:01.019947
2025-03-08 21:21:46.931863
2025-03-08 21:22:03.717079
2025-03-08 21:18:55.893994
2025-03-08 21:18:57.054018
2025-03-08 21:22:01.857908
2025-03-08 21:22:07.959913
2025-03-08 21:22:03.393051
2025-03-08 21:22:11.658865
2025-03-08 21:22:08.615786
2025-03-08 21:22:13.102890
2025-03-08 21:19:16.798122
2025-03-08 21:22:11.487872
2025-03-08 21:22:07.344516
2025-03-08 21:16:26.492013
2025-03-08 21:18:58.386026
2025-03-08 21:22:23.090928
2025-03-08 21:22:21.383869
2025-03-08 21:22:26.003851
2025-03-08 21:13:30.280058
2025-03-08 21:22:17.999929
2025-03-08 21:22:23.080869
2025-03-08 21:22:31.649001
2025-03-08 21:22:28.592911
2025-03-08 21:22:23.461896
2025-03-08 21:22:37.832925
2025-03-08 21:22:24.831898
2025-03-08 21:22:31.759899
2025-03-08 21:22:31.900015
2025-03-08 21:17:00.702074
2025-03-08 21:22:42.220852
2025-03-08 21:22:30.409753
2025-03-08 21:22:38.537137
2025-03-08 21:16:57.770999
2025-03-08 21:22:48.171452
2025-03-08 21:22:46.379880
2025-03-08 21:18:31.931999
2025-03-08 21:22:48.223008
2025-03-08 21:22:53.083860
2025-03-08 21:22:46.870875
2025-03-08 21:22:53.078889
2025-03-08 21:23:05.494871
2025-03-08 21:22:48.684896
2025-03-08 21:23:05.932912
2025-03-08 21:14:20.851024
2025-03-08 21:22:58.898985
2025-03-08 21:22:59.848059
2025-03-08 21:22:55.427869
2025-03-08 21:23:08.013928
2025-03-08 21:22:58.911930
2025-03-08 21:23:04.213871
2025-03-08 21:23:08.123490
2025-03-08 21:23:07.712906
2025-03-08 21:17:39.435965
2025-03-08 21:18:38.280040
2025-03-08 21:19:22.176023
2025-03-08 21:23:15.596924
2025-03-08 21:17:47.883973
2025-03-08 21:18:11.402243
2025-03-08 21:23:20.235984
2025-03-08 21:19:46.747905
2025-03-08 21:23:18.976896
2025-03-08 21:17:35.328016
2025-03-08 21:19:20.926022
2025-03-08 21:23:23.531447
2025-03-08 21:23:21.726088
2025-03-08 21:23:19.020945
2025-03-08 21:23:29.794055
2025-03-08 21:23:20.707965
2025-03-08 21:18:31.043029
2025-03-08 21:23:17.017860
2025-03-08 21:19:58.622044
2025-03-08 21:23:24.645914
2025-03-08 21:23:29.914324
2025-03-08 21:23:32.849276
2025-03-08 21:23:31.197071
2025-03-08 21:23:15.579859
2025-03-08 21:15:58.245991
2025-03-08 21:17:58.990032
2025-03-08 21:18:34.317025
2025-03-08 21:23:36.508862
2025-03-08 21:18:58.468986
2025-03-08 21:23:38.448874
2025-03-08 21:23:44.610872
2025-03-08 21:18:14.078942
2025-03-08 21:19:56.338979
2025-03-08 21:23:45.426024
2025-03-08 21:23:44.408871
2025-03-08 21:23:46.362969
2025-03-08 21:17:55.648027
2025-03-08 21:23:42.340494
2025-03-08 21:23:42.697878
