Beginning of run
landscape params:
2025-03-08 21:15:01.131419
2025-03-08 21:15:11.475421
2025-03-08 21:15:23.439634
2025-03-08 21:13:01.748608
2025-03-08 21:15:24.171464
2025-03-08 21:13:16.812706
2025-03-08 21:15:31.830270
2025-03-08 21:11:04.425501
2025-03-08 21:11:03.915389
2025-03-08 21:08:37.739524
2025-03-08 21:13:21.926481
2025-03-08 21:15:40.158376
2025-03-08 21:10:55.808592
2025-03-08 21:13:17.167585
2025-03-08 21:08:49.883966
2025-03-08 21:13:08.760645
2025-03-08 21:15:53.842725
2025-03-08 21:15:49.092388
2025-03-08 21:13:39.942667
2025-03-08 21:13:35.737617
2025-03-08 21:16:00.974403
2025-03-08 21:11:46.269482
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61620, 61316, 61179, 61621, 61623, 61623, 61624, 61620, 61620, 61619, 61162, 61622, 61620, 61622, 61619, 61615, 61623, 19874, 61624, 61620, 61182, 19874, 61624, 61182, 61621, 61615, 61617, 61623, 61313, 61623, 61619, 61615, 61624, 61317, 61617, 61619, 61619, 61174, 61620, 61316, 61315, 61174, 61615, 61620, 61622, 61620, 61620, 61622, 61615, 61624, 61624, 61315, 61283, 61177, 61619, 61618, 61622, 61317, 61624, 61317, 61182, 61621, 61621, 61615, 61618, 61621, 19874, 61618, 61622, 61615, 61618, 61619, 61622, 61310, 61319, 61617, 61615, 61021, 61619, 61621, 61624, 61624, 61619, 61618, 61617, 61318, 61624, 61617, 61316, 61617, 61313, 61623, 61315, 61623, 61622, 61313, 19874, 61620, 61622, 61318]
accuracy: 0.0; coop_accuracy: 0.04; avg rank: 59856.68; stdev rank: 8163.035405876909; total pools: 15985.32

2025-03-08 21:09:03.738652
2025-03-08 21:09:26.243568
2025-03-08 21:04:30.093591
2025-03-08 21:16:06.033381
2025-03-08 21:08:40.590351
2025-03-08 21:14:03.631508
2025-03-08 21:16:16.270419
2025-03-08 21:11:29.707644
2025-03-08 21:14:13.578501
2025-03-08 21:16:26.437212
2025-03-08 21:11:46.565919
2025-03-08 21:16:30.300637
2025-03-08 21:11:32.129575
2025-03-08 21:12:03.399672
2025-03-08 21:10:12.032714
2025-03-08 21:16:46.775499
2025-03-08 21:16:44.834412
2025-03-08 21:14:52.471735
2025-03-08 21:12:32.762507
2025-03-08 21:14:37.174601
2025-03-08 21:17:05.465471
2025-03-08 21:17:04.688910
2025-03-08 21:15:01.885575
2025-03-08 21:17:07.371689
2025-03-08 21:10:30.258620
2025-03-08 21:10:49.875522
2025-03-08 21:10:48.026581
2025-03-08 21:14:53.975416
2025-03-08 21:17:20.867075
2025-03-08 21:10:25.436613
2025-03-08 21:10:38.661402
2025-03-08 21:17:21.267476
2025-03-08 21:17:24.349372
2025-03-08 21:17:32.547416
2025-03-08 21:17:38.001707
2025-03-08 21:09:56.496603
2025-03-08 21:10:34.361563
2025-03-08 21:15:13.503622
2025-03-08 21:17:37.704622
2025-03-08 21:17:45.995471
2025-03-08 21:10:53.111427
2025-03-08 21:17:44.971375
2025-03-08 21:11:37.379567
2025-03-08 21:17:52.267491
2025-03-08 21:15:49.361627
2025-03-08 21:17:59.641475
2025-03-08 21:10:53.476381
2025-03-08 21:10:36.150614
2025-03-08 21:10:32.782572
2025-03-08 21:16:06.342500
2025-03-08 21:18:05.557384
2025-03-08 21:15:43.353695
2025-03-08 21:10:14.282124
2025-03-08 21:18:10.445404
2025-03-08 21:18:12.442482
2025-03-08 21:18:14.859518
2025-03-08 21:18:13.682711
2025-03-08 21:13:43.913643
2025-03-08 21:18:24.868906
2025-03-08 21:18:21.818460
2025-03-08 21:16:37.696485
2025-03-08 21:18:26.319369
2025-03-08 21:18:25.242431
2025-03-08 21:16:03.168587
2025-03-08 21:11:46.061978
2025-03-08 21:18:41.551412
2025-03-08 21:18:44.149078
2025-03-08 21:14:15.648564
2025-03-08 21:18:49.818615
2025-03-08 21:18:50.779526
2025-03-08 21:18:56.015437
2025-03-08 21:19:03.631432
2025-03-08 21:19:05.746494
2025-03-08 21:14:54.065594
2025-03-08 21:12:03.812459
2025-03-08 21:12:16.489671
2025-03-08 21:19:00.853398
2025-03-08 21:16:45.635538
2025-03-08 21:15:04.647565
2025-03-08 21:19:17.680412
2025-03-08 21:12:18.011676
2025-03-08 21:19:18.733398
2025-03-08 21:15:17.951713
2025-03-08 21:15:04.158443
2025-03-08 21:15:21.491546
2025-03-08 21:19:28.052682
2025-03-08 21:19:26.369594
2025-03-08 21:15:22.866637
2025-03-08 21:19:32.078030
2025-03-08 21:13:12.236744
2025-03-08 21:19:35.084381
2025-03-08 21:09:14.818721
2025-03-08 21:19:43.158421
2025-03-08 21:19:45.684409
2025-03-08 21:19:52.365464
2025-03-08 21:12:26.999607
2025-03-08 21:19:55.159677
2025-03-08 21:16:04.332256
2025-03-08 21:10:23.641372
2025-03-08 21:19:55.263402
2025-03-08 21:09:49.213536
2025-03-08 21:16:00.975014
2025-03-08 21:19:58.206463
2025-03-08 21:20:05.171546
2025-03-08 21:20:08.203488
2025-03-08 21:20:10.299372
2025-03-08 21:10:15.303558
2025-03-08 21:18:15.942532
2025-03-08 21:20:13.000429
2025-03-08 21:20:14.738458
2025-03-08 21:18:20.162576
2025-03-08 21:16:07.280668
2025-03-08 21:20:18.666467
2025-03-08 21:20:26.145613
2025-03-08 21:20:28.704456
2025-03-08 21:20:23.615497
2025-03-08 21:13:21.872987
2025-03-08 21:20:31.688523
2025-03-08 21:14:03.535589
2025-03-08 21:16:48.731740
2025-03-08 21:20:39.435428
2025-03-08 21:17:03.536541
2025-03-08 21:20:40.941390
2025-03-08 21:16:43.055554
2025-03-08 21:18:45.857659
2025-03-08 21:20:48.338448
2025-03-08 21:10:39.018044
2025-03-08 21:20:50.531076
2025-03-08 21:10:53.295250
2025-03-08 21:20:57.459404
2025-03-08 21:17:01.618555
2025-03-08 21:17:20.503651
2025-03-08 21:20:57.459523
2025-03-08 21:21:02.662361
2025-03-08 21:21:07.015873
2025-03-08 21:10:50.857602
2025-03-08 21:21:11.403388
2025-03-08 21:21:10.951513
2025-03-08 21:14:30.415591
2025-03-08 21:21:16.509598
2025-03-08 21:14:52.603694
2025-03-08 21:21:18.449081
2025-03-08 21:21:09.093503
2025-03-08 21:21:24.567388
2025-03-08 21:21:25.584022
2025-03-08 21:21:28.651479
2025-03-08 21:21:33.385474
2025-03-08 21:21:34.974265
2025-03-08 21:21:30.847372
2025-03-08 21:15:34.761650
2025-03-08 21:21:39.105462
2025-03-08 21:15:21.795518
2025-03-08 21:21:39.055617
2025-03-08 21:21:37.574478
2025-03-08 21:15:06.757661
2025-03-08 21:11:45.849210
2025-03-08 21:21:51.748412
2025-03-08 21:21:46.702354
2025-03-08 21:21:54.720400
2025-03-08 21:21:55.654668
2025-03-08 21:22:08.284464
2025-03-08 21:22:10.091625
2025-03-08 21:22:07.825447
2025-03-08 21:22:14.569545
2025-03-08 21:22:23.051381
2025-03-08 21:22:22.466402
2025-03-08 21:22:22.484405
2025-03-08 21:17:01.951617
2025-03-08 21:16:06.113459
2025-03-08 21:20:22.110505
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.18; stdev rank: 0.7124605252222751; total pools: 6573.82

2025-03-08 21:22:28.880053
2025-03-08 21:22:36.070441
2025-03-08 21:16:19.194608
2025-03-08 21:18:41.172685
2025-03-08 21:12:16.353592
2025-03-08 21:22:45.083399
2025-03-08 21:22:48.671537
2025-03-08 21:12:47.716654
2025-03-08 21:22:48.341431
2025-03-08 21:19:03.999466
2025-03-08 21:22:51.426578
2025-03-08 21:12:34.859619
2025-03-08 21:16:34.177559
2025-03-08 21:21:00.108651
2025-03-08 21:17:07.732524
2025-03-08 21:22:59.416313
2025-03-08 21:12:52.205684
2025-03-08 21:22:58.155504
2025-03-08 21:23:03.599394
2025-03-08 21:23:01.587422
2025-03-08 21:17:46.457557
2025-03-08 21:23:13.236274
2025-03-08 21:23:15.178543
2025-03-08 21:23:16.955401
2025-03-08 21:23:10.759460
2025-03-08 21:19:21.193638
2025-03-08 21:23:09.338653
2025-03-08 21:23:29.275389
2025-03-08 21:19:45.771523
2025-03-08 21:23:21.026966
2025-03-08 21:23:29.343437
2025-03-08 21:23:28.317421
2025-03-08 21:23:29.726646
2025-03-08 21:19:33.828593
2025-03-08 21:19:51.511354
2025-03-08 21:19:38.272616
2025-03-08 21:19:50.152462
2025-03-08 21:23:38.698525
2025-03-08 21:23:41.868583
2025-03-08 21:23:33.098458
2025-03-08 21:23:43.206517
2025-03-08 21:17:01.298579
2025-03-08 21:23:42.619444
2025-03-08 21:23:39.115650
2025-03-08 21:23:54.694447
2025-03-08 21:18:00.835395
2025-03-08 21:23:40.486482
2025-03-08 21:23:57.949418
2025-03-08 21:23:51.637456
2025-03-08 21:18:11.847507
2025-03-08 21:18:03.953492
2025-03-08 21:23:59.515390
2025-03-08 21:20:10.462515
2025-03-08 21:23:56.643389
2025-03-08 21:24:07.992664
2025-03-08 21:24:05.675421
2025-03-08 21:24:07.096685
2025-03-08 21:24:08.161504
2025-03-08 21:24:01.863351
2025-03-08 21:24:03.792537
2025-03-08 21:18:51.497538
2025-03-08 21:24:07.088732
2025-03-08 21:17:42.783624
2025-03-08 21:24:20.931425
2025-03-08 21:24:21.658407
2025-03-08 21:20:13.637607
2025-03-08 21:24:22.235671
2025-03-08 21:18:52.024538
2025-03-08 21:24:21.309428
2025-03-08 21:18:15.692341
2025-03-08 21:24:20.247378
2025-03-08 21:24:32.958435
2025-03-08 21:24:22.721430
2025-03-08 21:24:29.059554
2025-03-08 21:24:23.942450
2025-03-08 21:24:34.471574
2025-03-08 21:24:35.019417
2025-03-08 21:24:36.418585
2025-03-08 21:20:48.589540
2025-03-08 21:18:00.760388
2025-03-08 21:24:45.562479
2025-03-08 21:14:55.802628
2025-03-08 21:20:33.287528
2025-03-08 21:24:48.567611
2025-03-08 21:24:48.402262
2025-03-08 21:14:32.354690
2025-03-08 21:24:51.203490
2025-03-08 21:14:35.178541
2025-03-08 21:21:20.858641
2025-03-08 21:24:48.127530
2025-03-08 21:24:47.174442
2025-03-08 21:24:46.266390
2025-03-08 21:21:02.115387
2025-03-08 21:24:58.881584
2025-03-08 21:19:33.880569
2025-03-08 21:25:01.126517
2025-03-08 21:25:04.532399
2025-03-08 21:24:56.982672
2025-03-08 21:21:03.136564
2025-03-08 21:25:01.692322
2025-03-08 21:25:13.407478
2025-03-08 21:19:27.387648
2025-03-08 21:25:09.483080
2025-03-08 21:18:53.538428
2025-03-08 21:19:05.864748
2025-03-08 21:25:17.332427
2025-03-08 21:25:15.460406
2025-03-08 21:25:09.131434
2025-03-08 21:25:17.654408
2025-03-08 21:25:25.923407
2025-03-08 21:25:26.358503
2025-03-08 21:25:23.005713
2025-03-08 21:23:08.221613
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[19874, 19874, 61618, 61618, 19874, 61310, 61314, 61615, 61624, 61623, 61315, 61624, 61316, 61615, 61178, 19874, 61624, 61623, 61618, 19874, 19874, 61618, 61318, 61173, 61622, 61620, 61615, 61313, 61620, 61620, 19874, 61619, 61622, 61621, 61315, 61620, 61624, 61622, 61315, 61311, 61620, 61312, 61622, 19874, 61622, 61622, 61620, 61620, 61620, 61622, 61623, 61617, 61310, 61021, 61624, 61618, 61622, 61623, 61319, 61318, 61621, 19874, 61624, 61620, 19874, 61620, 61622, 61621, 61618, 61175, 61617, 61162, 61619, 61624, 61624, 61178, 61618, 61316, 61617, 61621, 61621, 61174, 61316, 61621, 61315, 61620, 61624, 61621, 61318, 61618, 61316, 61623, 61618, 61622, 61622, 61624, 61624, 19874, 61620, 61618]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 56940.64; stdev rank: 13032.116305895985; total pools: 7468.67

2025-03-08 21:19:50.488368
2025-03-08 21:25:32.093430
2025-03-08 21:25:29.629475
2025-03-08 21:25:39.001723
2025-03-08 21:25:29.148721
2025-03-08 21:21:19.181446
2025-03-08 21:25:39.708203
2025-03-08 21:25:26.575578
2025-03-08 21:25:38.515486
2025-03-08 21:25:47.817498
2025-03-08 21:25:47.758420
2025-03-08 21:19:51.851448
2025-03-08 21:16:37.532691
2025-03-08 21:25:52.362429
2025-03-08 21:25:53.972539
2025-03-08 21:19:36.501582
2025-03-08 21:25:58.055348
2025-03-08 21:25:59.804645
2025-03-08 21:25:52.176617
2025-03-08 21:25:54.184912
2025-03-08 21:25:53.349463
2025-03-08 21:26:04.057442
2025-03-08 21:26:08.261396
2025-03-08 21:26:11.555411
2025-03-08 21:26:12.685464
2025-03-08 21:19:51.405791
2025-03-08 21:26:13.473469
2025-03-08 21:26:21.422467
2025-03-08 21:20:14.392481
2025-03-08 21:23:01.468443
2025-03-08 21:26:22.842267
2025-03-08 21:26:19.778617
2025-03-08 21:26:14.979421
2025-03-08 21:26:20.863474
2025-03-08 21:26:29.641376
2025-03-08 21:26:35.740478
2025-03-08 21:26:38.282486
2025-03-08 21:23:04.479747
2025-03-08 21:26:35.648484
2025-03-08 21:26:42.420458
2025-03-08 21:26:39.368397
2025-03-08 21:26:40.081357
2025-03-08 21:26:39.131606
2025-03-08 21:26:50.187424
2025-03-08 21:26:43.087401
2025-03-08 21:26:43.136512
2025-03-08 21:26:46.090084
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[19874, 59029, 59044, 61619, 54041, 61314, 61617, 41909, 48511, 19874, 19874, 58666, 19874, 19874, 61624, 19874, 61622, 59042, 60338, 61311, 59044, 60365, 61622, 19874, 61181, 61175, 19874, 61319, 61313, 61618, 61621, 19874, 19874, 57856, 58669, 60363, 19874, 19874, 61313, 19874, 61624, 50629, 61319, 19874, 61181, 61180, 19874, 61181, 60367, 59035, 61621, 19874, 61622, 54167, 61618, 61624, 19874, 54965, 59030, 49456, 52352, 61021, 60366, 19874, 19874, 46451, 61177, 57878, 60338, 59013, 61617, 60338, 60732, 47373, 61316, 19874, 39800, 59030, 60726, 61182, 19874, 48505, 19874, 60369, 19874, 61314, 61177, 41210, 53957, 19874, 61310, 58344, 61618, 60729, 19874, 52282, 19874, 61818, 59005, 60338]
accuracy: 0.0; coop_accuracy: 0.26; avg rank: 48271.75; stdev rank: 17420.00657828521; total pools: 235.12

2025-03-08 21:21:01.373500
2025-03-08 21:26:56.529355
2025-03-08 21:26:53.925518
2025-03-08 21:22:05.108604
2025-03-08 21:27:02.317363
2025-03-08 21:27:00.354666
2025-03-08 21:27:01.687441
2025-03-08 21:26:59.365445
2025-03-08 21:27:09.076479
2025-03-08 21:27:02.860351
2025-03-08 21:20:20.721588
2025-03-08 21:27:04.848498
2025-03-08 21:21:29.940482
2025-03-08 21:27:04.127598
2025-03-08 21:23:34.041708
2025-03-08 21:27:06.100525
2025-03-08 21:27:20.316694
2025-03-08 21:27:16.572399
2025-03-08 21:27:23.769431
2025-03-08 21:27:19.694383
2025-03-08 21:27:20.316996
2025-03-08 21:27:20.340331
2025-03-08 21:23:55.088590
2025-03-08 21:27:26.041482
2025-03-08 21:27:33.718385
2025-03-08 21:27:34.405380
2025-03-08 21:27:28.647476
2025-03-08 21:27:33.920342
2025-03-08 21:27:28.307536
2025-03-08 21:20:57.850465
2025-03-08 21:23:47.876822
2025-03-08 21:23:48.589556
2025-03-08 21:27:35.496779
2025-03-08 21:27:31.945009
2025-03-08 21:27:32.059387
2025-03-08 21:27:47.573451
2025-03-08 21:27:46.850607
2025-03-08 21:27:45.165459
2025-03-08 21:23:55.922619
2025-03-08 21:27:45.501613
2025-03-08 21:21:41.817529
2025-03-08 21:27:51.204379
2025-03-08 21:28:01.449674
2025-03-08 21:27:51.944372
2025-03-08 21:28:01.644527
2025-03-08 21:24:08.513031
2025-03-08 21:27:56.526477
2025-03-08 21:28:02.406401
2025-03-08 21:27:48.152398
2025-03-08 21:28:03.479475
2025-03-08 21:22:46.112600
2025-03-08 21:28:00.175460
2025-03-08 21:27:57.273446
2025-03-08 21:27:58.362574
2025-03-08 21:28:13.459508
2025-03-08 21:28:15.797418
2025-03-08 21:22:49.706379
2025-03-08 21:28:17.796666
2025-03-08 21:28:19.968527
2025-03-08 21:28:14.978426
2025-03-08 21:28:20.317444
2025-03-08 21:24:25.214628
2025-03-08 21:28:19.100413
2025-03-08 21:24:43.801556
2025-03-08 21:28:29.743410
2025-03-08 21:28:25.658393
2025-03-08 21:22:09.187542
2025-03-08 21:28:35.120474
2025-03-08 21:28:37.088009
2025-03-08 21:28:32.496559
2025-03-08 21:28:29.466492
2025-03-08 21:28:43.677471
2025-03-08 21:28:40.265443
2025-03-08 21:28:44.661653
2025-03-08 21:28:25.692447
2025-03-08 21:28:35.083694
2025-03-08 21:28:50.193999
2025-03-08 21:28:42.555420
2025-03-08 21:28:38.241398
2025-03-08 21:28:51.445492
2025-03-08 21:22:21.102486
2025-03-08 21:28:52.119407
2025-03-08 21:29:04.494391
2025-03-08 21:25:24.864585
2025-03-08 21:29:02.613412
2025-03-08 21:28:56.129506
2025-03-08 21:23:04.620952
2025-03-08 21:25:00.383589
2025-03-08 21:29:10.976465
2025-03-08 21:23:29.540498
2025-03-08 21:23:00.753317
2025-03-08 21:29:05.337641
2025-03-08 21:29:04.402514
2025-03-08 21:29:03.474425
2025-03-08 21:29:18.325397
2025-03-08 21:29:14.943532
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[7, 18, 429, 18, 18, 4, 4, 148, 1, 89, 1, 596, 77, 18, 65, 4, 89, 3488, 77, 7, 1, 38, 1, 7, 38, 708, 4, 39, 6, 4, 15, 72, 4, 7, 4, 38, 1, 1, 4, 72, 1, 18, 6, 92, 4, 7, 49, 1, 7, 92, 45, 35, 4, 1, 148, 4, 77, 6, 6, 1, 6, 72, 1, 4, 39, 1, 429, 673, 7, 1, 1, 15, 35, 4, 1, 15, 1, 72, 26, 35, 2197, 35, 1, 1, 7, 38, 6, 35, 1, 7, 38, 6, 7, 37, 35, 18, 6, 1, 1, 72]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 108.13; stdev rank: 420.1601279274367; total pools: 196.86

2025-03-08 21:29:13.656377
2025-03-08 21:19:53.532535
2025-03-08 21:29:21.148434
2025-03-08 21:29:03.097456
2025-03-08 21:29:08.737469
2025-03-08 21:29:32.126891
2025-03-08 21:25:09.679551
2025-03-08 21:29:31.592555
2025-03-08 21:29:31.121428
2025-03-08 21:29:23.509420
2025-03-08 21:29:30.888949
2025-03-08 21:29:30.035399
2025-03-08 21:29:40.635985
2025-03-08 21:29:39.258353
2025-03-08 21:23:40.186595
2025-03-08 21:29:46.119984
2025-03-08 21:29:33.852815
2025-03-08 21:29:34.366856
2025-03-08 21:25:37.672899
2025-03-08 21:21:06.940009
2025-03-08 21:25:56.456533
2025-03-08 21:29:57.116422
2025-03-08 21:29:59.587540
2025-03-08 21:29:59.279404
2025-03-08 21:29:59.575606
2025-03-08 21:20:31.695986
2025-03-08 21:21:08.682642
2025-03-08 21:20:18.193537
2025-03-08 21:26:00.997564
2025-03-08 21:30:02.588899
2025-03-08 21:29:59.304425
2025-03-08 21:30:00.166610
2025-03-08 21:20:29.316393
2025-03-08 21:30:08.973911
2025-03-08 21:29:59.022343
2025-03-08 21:30:02.757427
2025-03-08 21:30:10.486702
2025-03-08 21:30:14.552366
2025-03-08 21:30:14.487880
2025-03-08 21:30:14.874363
2025-03-08 21:24:39.698495
2025-03-08 21:21:36.487550
2025-03-08 21:30:17.176424
2025-03-08 21:30:28.400506
2025-03-08 21:30:30.947438
2025-03-08 21:24:37.240652
2025-03-08 21:24:22.088591
2025-03-08 21:30:26.342473
2025-03-08 21:30:33.511451
2025-03-08 21:30:23.512463
2025-03-08 21:30:33.849441
2025-03-08 21:30:28.834490
2025-03-08 21:30:39.947566
2025-03-08 21:30:33.089453
2025-03-08 21:30:23.321442
2025-03-08 21:26:44.226607
2025-03-08 21:30:36.475694
2025-03-08 21:24:14.984622
2025-03-08 21:30:36.860448
2025-03-08 21:24:19.154485
2025-03-08 21:30:51.276754
2025-03-08 21:30:50.118356
2025-03-08 21:24:17.424557
2025-03-08 21:24:47.462646
2025-03-08 21:24:51.961714
2025-03-08 21:30:57.512373
2025-03-08 21:25:19.335584
2025-03-08 21:30:53.699455
2025-03-08 21:30:58.158515
2025-03-08 21:30:59.466506
2025-03-08 21:30:54.074453
2025-03-08 21:31:04.583705
2025-03-08 21:30:50.354528
2025-03-08 21:31:07.985960
2025-03-08 21:30:57.880409
2025-03-08 21:26:56.529952
2025-03-08 21:31:08.178416
2025-03-08 21:31:02.654512
2025-03-08 21:30:57.163756
2025-03-08 21:22:16.389513
2025-03-08 21:27:29.521771
2025-03-08 21:27:55.791474
2025-03-08 21:31:13.503385
2025-03-08 21:25:44.256004
2025-03-08 21:25:38.109613
2025-03-08 21:31:21.409702
2025-03-08 21:31:23.560779
2025-03-08 21:27:58.335524
2025-03-08 21:31:21.916407
2025-03-08 21:31:20.068458
2025-03-08 21:31:23.045523
2025-03-08 21:31:28.637655
2025-03-08 21:31:18.063488
2025-03-08 21:31:21.519449
2025-03-08 21:31:23.915939
2025-03-08 21:31:19.128499
2025-03-08 21:31:23.487479
2025-03-08 21:31:26.950433
2025-03-08 21:31:34.541654
2025-03-08 21:31:36.281458
2025-03-08 21:31:39.638784
2025-03-08 21:31:46.314351
2025-03-08 21:31:40.411435
2025-03-08 21:27:52.111939
2025-03-08 21:31:46.360380
2025-03-08 21:31:44.971757
2025-03-08 21:31:44.818410
2025-03-08 21:25:13.553401
2025-03-08 21:31:43.240419
2025-03-08 21:25:46.900545
2025-03-08 21:31:51.108435
2025-03-08 21:31:49.332416
2025-03-08 21:31:47.976361
2025-03-08 21:26:10.787454
2025-03-08 21:31:49.674398
2025-03-08 21:28:20.385433
2025-03-08 21:32:04.275404
2025-03-08 21:32:01.128535
2025-03-08 21:32:03.961692
2025-03-08 21:32:09.446626
2025-03-08 21:32:04.520545
2025-03-08 21:32:08.611394
2025-03-08 21:32:13.157840
2025-03-08 21:25:56.753023
2025-03-08 21:32:08.444388
2025-03-08 21:32:04.015430
2025-03-08 21:32:21.485530
2025-03-08 21:32:15.919519
2025-03-08 21:32:23.118579
2025-03-08 21:32:18.060487
2025-03-08 21:32:15.546440
2025-03-08 21:32:27.133634
2025-03-08 21:32:28.664430
2025-03-08 21:32:17.459450
2025-03-08 21:32:28.921437
2025-03-08 21:32:28.118408
2025-03-08 21:32:26.678479
2025-03-08 21:32:33.297351
2025-03-08 21:28:27.524567
2025-03-08 21:28:57.288582
2025-03-08 21:32:39.514935
2025-03-08 21:32:44.538648
2025-03-08 21:32:35.043420
2025-03-08 21:32:44.562613
2025-03-08 21:23:24.386491
2025-03-08 21:23:00.559451
2025-03-08 21:32:43.810390
2025-03-08 21:32:49.630677
2025-03-08 21:32:42.803601
2025-03-08 21:32:48.190482
2025-03-08 21:32:46.040660
2025-03-08 21:32:48.600478
2025-03-08 21:32:52.842538
2025-03-08 21:32:47.491441
2025-03-08 21:32:54.957532
2025-03-08 21:32:47.623412
2025-03-08 21:32:54.792589
2025-03-08 21:32:50.801392
2025-03-08 21:26:26.081509
2025-03-08 21:32:54.187407
2025-03-08 21:33:00.817443
2025-03-08 21:33:01.537072
2025-03-08 21:27:25.558634
2025-03-08 21:32:55.421474
2025-03-08 21:23:04.448392
2025-03-08 21:23:37.529578
2025-03-08 21:33:04.536398
2025-03-08 21:29:23.891652
2025-03-08 21:27:25.394366
2025-03-08 21:33:10.767400
2025-03-08 21:33:13.457509
2025-03-08 21:33:10.565556
2025-03-08 21:33:09.397475
2025-03-08 21:33:10.279417
2025-03-08 21:33:10.187413
2025-03-08 21:33:12.543589
2025-03-08 21:33:10.393463
2025-03-08 21:33:18.432673
2025-03-08 21:29:28.670527
2025-03-08 21:33:14.869393
2025-03-08 21:33:14.667468
2025-03-08 21:33:21.038438
2025-03-08 21:33:19.437502
2025-03-08 21:33:17.592574
2025-03-08 21:33:17.749637
2025-03-08 21:33:18.028492
2025-03-08 21:27:20.488506
2025-03-08 21:33:30.661408
2025-03-08 21:26:57.997832
2025-03-08 21:29:27.597599
2025-03-08 21:33:22.245423
2025-03-08 21:33:28.065864
2025-03-08 21:33:33.863568
2025-03-08 21:33:25.437445
2025-03-08 21:33:37.242475
2025-03-08 21:26:47.307584
2025-03-08 21:33:32.441471
2025-03-08 21:33:34.536479
2025-03-08 21:33:35.136511
2025-03-08 21:33:32.685417
2025-03-08 21:33:35.932623
2025-03-08 21:33:34.321435
2025-03-08 21:33:43.297368
2025-03-08 21:30:02.227398
2025-03-08 21:33:48.073120
2025-03-08 21:33:40.290484
2025-03-08 21:28:35.125458
2025-03-08 21:33:48.072435
2025-03-08 21:33:43.064868
2025-03-08 21:33:51.489921
2025-03-08 21:33:44.760622
2025-03-08 21:33:52.665917
2025-03-08 21:33:48.803566
2025-03-08 21:33:40.877464
2025-03-08 21:33:53.784528
2025-03-08 21:33:55.472439
2025-03-08 21:27:20.607541
2025-03-08 21:33:54.737409
2025-03-08 21:34:01.981466
2025-03-08 21:33:54.855456
2025-03-08 21:34:03.232283
2025-03-08 21:34:05.039862
2025-03-08 21:30:14.438735
2025-03-08 21:34:04.118462
2025-03-08 21:33:57.060488
2025-03-08 21:33:58.091457
2025-03-08 21:34:02.996422
2025-03-08 21:34:06.397398
2025-03-08 21:34:11.256434
2025-03-08 21:34:10.276650
2025-03-08 21:34:10.571721
2025-03-08 21:34:17.804426
2025-03-08 21:34:13.441399
2025-03-08 21:34:20.779577
2025-03-08 21:34:11.135437
2025-03-08 21:34:22.585456
2025-03-08 21:34:09.830298
2025-03-08 21:34:13.442100
2025-03-08 21:34:20.182383
2025-03-08 21:28:39.185572
2025-03-08 21:34:25.052434
2025-03-08 21:30:19.913567
2025-03-08 21:34:36.239456
2025-03-08 21:34:36.245622
2025-03-08 21:34:34.239588
2025-03-08 21:34:28.104385
2025-03-08 21:34:28.271342
2025-03-08 21:25:13.790368
2025-03-08 21:34:35.107374
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
