Beginning of run
landscape params:
2025-03-08 20:56:19.969269
2025-03-08 20:55:35.165214
2025-03-08 20:52:38.536204
2025-03-08 20:57:50.258196
2025-03-08 20:58:03.420246
2025-03-08 20:57:55.720260
2025-03-08 20:58:20.144252
2025-03-08 20:58:17.668285
2025-03-08 20:52:51.620286
2025-03-08 20:56:11.485253
2025-03-08 20:56:10.419213
2025-03-08 20:58:18.855215
2025-03-08 20:58:45.319200
2025-03-08 20:56:24.676250
2025-03-08 20:58:46.022246
2025-03-08 20:56:37.534255
2025-03-08 20:54:19.499238
2025-03-08 20:58:33.831210
2025-03-08 20:57:16.274232
2025-03-08 20:57:19.498200
2025-03-08 20:58:53.014177
2025-03-08 20:50:58.411231
2025-03-08 20:59:00.607239
2025-03-08 20:54:18.728222
2025-03-08 20:58:57.672233
2025-03-08 20:56:47.754252
2025-03-08 20:59:07.267230
2025-03-08 20:53:32.635188
2025-03-08 20:51:23.169294
2025-03-08 20:54:54.420270
2025-03-08 20:59:40.373228
2025-03-08 20:57:30.442193
2025-03-08 20:55:26.595249
2025-03-08 20:59:44.224209
2025-03-08 20:57:24.641162
2025-03-08 20:54:36.616246
2025-03-08 20:55:36.979197
2025-03-08 20:55:03.828235
2025-03-08 20:58:16.844256
2025-03-08 21:00:02.863256
2025-03-08 20:59:05.829230
2025-03-08 20:58:14.976278
2025-03-08 20:58:39.383245
2025-03-08 20:56:01.750256
2025-03-08 20:58:25.771139
2025-03-08 21:00:50.013216
2025-03-08 20:58:28.424215
2025-03-08 20:58:28.232212
2025-03-08 21:00:47.121288
2025-03-08 21:00:46.239206
2025-03-08 21:00:35.474257
2025-03-08 20:57:05.796222
2025-03-08 21:00:45.350235
2025-03-08 21:01:17.883278
2025-03-08 20:56:45.314214
2025-03-08 21:01:15.526223
2025-03-08 20:52:39.711569
2025-03-08 20:59:03.798231
2025-03-08 21:01:16.196205
2025-03-08 20:57:39.675225
2025-03-08 21:00:09.368257
2025-03-08 20:57:43.243219
2025-03-08 20:57:43.056537
2025-03-08 20:56:41.402226
2025-03-08 20:56:47.165256
2025-03-08 21:00:57.494213
2025-03-08 20:52:41.478307
2025-03-08 21:02:11.177199
2025-03-08 21:01:24.842184
2025-03-08 20:56:25.503216
2025-03-08 21:01:27.048233
2025-03-08 20:53:07.443254
2025-03-08 21:01:56.236219
2025-03-08 20:59:48.349245
2025-03-08 20:57:54.873201
2025-03-08 21:01:47.410168
2025-03-08 20:57:49.319178
2025-03-08 21:02:39.884211
2025-03-08 20:53:28.393225
2025-03-08 21:00:58.537188
2025-03-08 20:57:38.902174
2025-03-08 21:01:48.386642
2025-03-08 20:57:38.451102
2025-03-08 21:00:55.502245
2025-03-08 20:58:53.171185
2025-03-08 20:57:54.795187
2025-03-08 21:02:55.588189
2025-03-08 20:55:18.221262
2025-03-08 21:03:00.420224
2025-03-08 20:58:59.959217
2025-03-08 21:03:14.510217
2025-03-08 21:00:25.012246
2025-03-08 21:03:19.921223
2025-03-08 21:03:57.335211
2025-03-08 20:55:45.571275
2025-03-08 21:03:24.353176
2025-03-08 20:59:02.094168
2025-03-08 21:01:24.599264
2025-03-08 20:55:07.872262
2025-03-08 20:59:09.537146
2025-03-08 21:03:10.743193
2025-03-08 21:03:46.349190
2025-03-08 21:02:04.110226
2025-03-08 20:59:23.887270
2025-03-08 20:59:02.839271
2025-03-08 20:59:45.580259
2025-03-08 20:59:27.880252
2025-03-08 21:02:45.680174
2025-03-08 21:03:28.824260
2025-03-08 21:04:03.862244
2025-03-08 21:03:38.183201
2025-03-08 21:04:03.679277
2025-03-08 21:01:49.152264
2025-03-08 21:04:14.590237
2025-03-08 21:02:34.321228
2025-03-08 21:02:18.940468
2025-03-08 21:03:37.153200
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 3, 3, 3, 1, 1, 4, 1, 1, 1, 1, 3, 2, 6, 10, 1, 2, 2, 2, 41, 1, 2, 1, 2, 2, 1, 3, 3, 4, 2, 10, 1, 3, 1, 1, 6, 1, 2, 1, 1, 2, 2, 6, 1, 2, 1, 1, 1, 3, 1, 3, 4, 1, 6, 10, 1, 3, 6, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 4, 4, 2, 1, 1, 6, 10, 10, 1, 3]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.78; stdev rank: 4.430756143143064; total pools: 14938.85

2025-03-08 21:04:28.305188
2025-03-08 20:57:46.508266
2025-03-08 21:01:26.340947
2025-03-08 21:02:48.286147
2025-03-08 21:04:33.136244
2025-03-08 20:56:16.018201
2025-03-08 21:05:04.498157
2025-03-08 21:04:44.310203
2025-03-08 21:02:09.523256
2025-03-08 21:05:06.019192
2025-03-08 21:03:08.902205
2025-03-08 21:03:37.519209
2025-03-08 21:02:51.477203
2025-03-08 21:05:33.284208
2025-03-08 21:03:22.284177
2025-03-08 21:05:35.757214
2025-03-08 20:58:26.839239
2025-03-08 21:07:22.135262
2025-03-08 21:05:12.840172
2025-03-08 21:05:27.508217
2025-03-08 21:00:36.127215
2025-03-08 21:07:39.844790
2025-03-08 21:03:47.753197
2025-03-08 21:06:03.393238
2025-03-08 20:57:21.496225
2025-03-08 20:57:48.654225
2025-03-08 21:07:58.969077
2025-03-08 21:05:56.733179
2025-03-08 21:08:00.575288
2025-03-08 21:00:54.959194
2025-03-08 21:06:22.155242
2025-03-08 21:08:17.424094
2025-03-08 21:01:49.185164
2025-03-08 21:04:26.250227
2025-03-08 21:06:15.246174
2025-03-08 21:04:03.140219
2025-03-08 21:08:21.809120
2025-03-08 21:06:17.590198
2025-03-08 21:02:05.384189
2025-03-08 20:58:58.919239
2025-03-08 21:06:24.351223
2025-03-08 21:06:46.108231
2025-03-08 20:58:27.615280
2025-03-08 21:08:37.668080
2025-03-08 21:06:39.236237
2025-03-08 21:08:40.579288
2025-03-08 21:04:42.441204
2025-03-08 21:08:57.331080
2025-03-08 21:09:00.500068
2025-03-08 21:03:21.076183
2025-03-08 21:05:03.046213
2025-03-08 21:09:11.497292
2025-03-08 21:02:53.681232
2025-03-08 21:02:03.745223
2025-03-08 21:02:47.370209
2025-03-08 21:07:18.473133
2025-03-08 21:03:37.368210
2025-03-08 21:03:28.049184
2025-03-08 21:03:44.031406
2025-03-08 21:09:15.003095
2025-03-08 21:02:49.649193
2025-03-08 21:02:37.493194
2025-03-08 21:06:04.300219
2025-03-08 21:07:31.736178
2025-03-08 21:09:26.320091
2025-03-08 21:07:12.182204
2025-03-08 21:06:19.199216
2025-03-08 21:07:07.830194
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[195, 61850, 195, 195, 195, 61856, 195, 195, 195, 61855, 61850, 195, 195, 61856, 195, 61854, 61573, 195, 61851, 195, 195, 61853, 61855, 61849, 195, 195, 61850, 61853, 195, 195, 195, 195, 195, 195, 195, 62106, 195, 195, 61849, 195, 61851, 195, 195, 195, 61822, 195, 195, 195, 195, 195, 61855, 195, 195, 61856, 195, 61851, 195, 195, 195, 61852, 61571, 61819, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61823, 195, 195, 61856, 195, 61850, 195, 61856, 195, 195, 195, 195, 195, 195, 195, 195, 61851, 61849, 61855, 195, 195, 61825, 195, 195, 195, 195]
accuracy: 0.0; coop_accuracy: 0.69; avg rank: 19304.57; stdev rank: 28509.867566600515; total pools: 15972.47

2025-03-08 21:09:35.072096
2025-03-08 21:07:16.162199
2025-03-08 21:07:55.707233
2025-03-08 21:07:39.856158
2025-03-08 21:05:23.415206
2025-03-08 21:09:43.780274
2025-03-08 21:09:42.067096
2025-03-08 21:03:38.682215
2025-03-08 21:03:53.829193
2025-03-08 21:05:49.345160
2025-03-08 21:09:58.299787
2025-03-08 21:10:01.642104
2025-03-08 21:08:30.846210
2025-03-08 21:06:37.592188
2025-03-08 21:07:46.190233
2025-03-08 21:10:13.235105
2025-03-08 21:10:14.239262
2025-03-08 21:08:18.929227
2025-03-08 21:05:11.749190
2025-03-08 21:08:41.553314
2025-03-08 21:10:25.211087
2025-03-08 21:06:39.351211
2025-03-08 21:08:36.249252
2025-03-08 21:04:01.861202
2025-03-08 21:10:29.559187
2025-03-08 21:08:14.243177
2025-03-08 21:10:26.433045
2025-03-08 21:04:48.768153
2025-03-08 21:02:13.487217
2025-03-08 21:04:40.575237
2025-03-08 21:10:45.067081
2025-03-08 21:10:46.069087
2025-03-08 21:08:55.354205
2025-03-08 21:10:47.074248
2025-03-08 21:06:50.613234
2025-03-08 21:08:56.385202
2025-03-08 21:10:58.181082
2025-03-08 21:10:59.489235
2025-03-08 21:04:09.693159
2025-03-08 21:10:59.796576
2025-03-08 21:11:07.414094
2025-03-08 21:07:27.074668
2025-03-08 21:11:12.768087
2025-03-08 21:07:32.030303
2025-03-08 21:11:14.068100
2025-03-08 21:07:09.028223
2025-03-08 21:04:42.582078
2025-03-08 21:11:20.885081
2025-03-08 21:06:12.012199
2025-03-08 21:05:18.785222
2025-03-08 21:11:16.448193
2025-03-08 21:07:38.578243
2025-03-08 21:05:03.475228
2025-03-08 21:01:48.409148
2025-03-08 21:11:22.396174
2025-03-08 21:11:25.616075
2025-03-08 21:09:53.771151
2025-03-08 21:05:16.474234
2025-03-08 21:11:32.131934
2025-03-08 21:05:51.799204
2025-03-08 21:11:33.998117
2025-03-08 21:11:35.472209
2025-03-08 21:11:36.589961
2025-03-08 21:11:37.221548
2025-03-08 21:10:19.638211
2025-03-08 21:09:49.658161
2025-03-08 21:09:51.328210
2025-03-08 21:11:44.226219
2025-03-08 21:11:46.497097
2025-03-08 21:11:50.823129
2025-03-08 21:11:48.126098
2025-03-08 21:06:21.681205
2025-03-08 21:06:09.111248
2025-03-08 21:11:58.512112
2025-03-08 21:11:59.864127
2025-03-08 21:12:02.538075
2025-03-08 21:12:03.667083
2025-03-08 21:09:04.885193
2025-03-08 21:07:46.451236
2025-03-08 21:08:41.719234
2025-03-08 21:06:13.617189
2025-03-08 21:05:58.784195
2025-03-08 21:12:05.842207
2025-03-08 21:12:15.406249
2025-03-08 21:12:14.941585
2025-03-08 21:07:14.996184
2025-03-08 21:08:12.428241
2025-03-08 21:10:46.819227
2025-03-08 21:12:21.304069
2025-03-08 21:12:17.971087
2025-03-08 21:12:27.489950
2025-03-08 21:12:28.319100
2025-03-08 21:09:33.914195
2025-03-08 21:10:34.876238
2025-03-08 21:12:32.216206
2025-03-08 21:12:34.985080
2025-03-08 21:12:40.455094
2025-03-08 21:12:38.905237
2025-03-08 21:03:39.181683
2025-03-08 21:11:04.667240
2025-03-08 21:12:47.533090
2025-03-08 21:10:36.798215
2025-03-08 21:12:49.819110
2025-03-08 21:12:52.847087
2025-03-08 21:12:52.310087
2025-03-08 21:11:12.146214
2025-03-08 21:08:38.434786
2025-03-08 21:13:02.895092
2025-03-08 21:12:59.821086
2025-03-08 21:09:39.480202
2025-03-08 21:13:07.228073
2025-03-08 21:13:08.996481
2025-03-08 21:07:53.834219
2025-03-08 21:13:16.837088
2025-03-08 21:04:28.233169
2025-03-08 21:13:18.961086
2025-03-08 21:13:20.033070
2025-03-08 21:10:05.144224
2025-03-08 21:13:20.803081
2025-03-08 21:13:28.933155
2025-03-08 21:10:14.852109
2025-03-08 21:13:33.237074
2025-03-08 21:13:35.005072
2025-03-08 21:13:36.518237
2025-03-08 21:13:42.403071
2025-03-08 21:06:16.153240
2025-03-08 21:04:11.239225
2025-03-08 21:13:49.198160
2025-03-08 21:10:48.480178
2025-03-08 21:10:22.110223
2025-03-08 21:13:49.993085
2025-03-08 21:13:50.410083
2025-03-08 21:13:53.480400
2025-03-08 21:13:54.807090
2025-03-08 21:13:57.430071
2025-03-08 21:14:02.062088
2025-03-08 21:14:08.821194
2025-03-08 21:14:07.559097
2025-03-08 21:14:09.462081
2025-03-08 21:14:14.872166
2025-03-08 21:14:13.996082
2025-03-08 21:14:16.296078
2025-03-08 21:12:34.137224
2025-03-08 21:14:24.311498
2025-03-08 21:14:22.145076
2025-03-08 21:09:20.094194
2025-03-08 21:14:27.069736
2025-03-08 21:14:29.381127
2025-03-08 21:14:31.335067
2025-03-08 21:11:26.493179
2025-03-08 21:14:32.131126
2025-03-08 21:09:31.331206
2025-03-08 21:08:48.718147
2025-03-08 21:14:38.319086
2025-03-08 21:10:01.849988
2025-03-08 21:14:37.955386
2025-03-08 21:14:39.751158
2025-03-08 21:14:44.487654
2025-03-08 21:14:47.548093
2025-03-08 21:11:18.493424
2025-03-08 21:11:21.922150
2025-03-08 21:14:51.109075
2025-03-08 21:14:54.196092
2025-03-08 21:14:55.498095
2025-03-08 21:11:27.844218
2025-03-08 21:15:00.257186
2025-03-08 21:09:38.751197
2025-03-08 21:13:16.223134
2025-03-08 21:15:00.314096
2025-03-08 21:08:12.609221
2025-03-08 21:12:21.315167
2025-03-08 21:15:07.290080
2025-03-08 21:15:09.079154
2025-03-08 21:15:12.465478
2025-03-08 21:09:57.376241
2025-03-08 21:05:33.621246
2025-03-08 21:04:57.436208
2025-03-08 21:12:24.555167
2025-03-08 21:15:14.244199
2025-03-08 21:15:20.058092
2025-03-08 21:10:15.614195
2025-03-08 21:15:21.473099
2025-03-08 21:15:29.822190
2025-03-08 21:15:25.234084
2025-03-08 21:07:40.177231
2025-03-08 21:08:36.776178
2025-03-08 21:05:59.639229
2025-03-08 21:12:21.168138
2025-03-08 21:15:33.768090
2025-03-08 21:15:36.414175
2025-03-08 21:10:13.563256
2025-03-08 21:10:57.196183
2025-03-08 21:09:51.793210
2025-03-08 21:15:39.077087
2025-03-08 21:15:38.441381
2025-03-08 21:15:45.376097
2025-03-08 21:15:48.268094
2025-03-08 21:11:05.844210
2025-03-08 21:15:54.196184
2025-03-08 21:11:41.595210
2025-03-08 21:15:56.122084
2025-03-08 21:14:37.413141
2025-03-08 21:16:01.328086
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 1, 6, 3, 2, 3, 1, 4, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 3, 1, 2, 2, 1, 3, 2, 1, 1, 3, 1, 1, 1, 4, 4, 6, 1, 1, 1, 3, 4, 1, 2, 1, 2, 1, 6, 6, 2, 1, 1, 1, 3, 4, 3, 1, 10, 1, 1, 1, 19, 1, 4, 2, 6, 6, 1, 1, 4, 2, 1, 1, 1, 1, 3, 10, 2, 6, 1, 1, 1, 2, 1, 2, 4, 2, 3, 1, 3, 4, 1, 1, 6, 1, 4, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.47; stdev rank: 2.4958164996649894; total pools: 6574.34

2025-03-08 21:16:02.743154
2025-03-08 21:16:10.160069
2025-03-08 21:09:43.431210
2025-03-08 21:16:16.222087
2025-03-08 21:10:41.394280
2025-03-08 21:11:20.247153
2025-03-08 21:16:12.853198
2025-03-08 21:16:18.177098
2025-03-08 21:10:35.025205
2025-03-08 21:11:14.099945
2025-03-08 21:08:06.062214
2025-03-08 21:13:17.029164
2025-03-08 21:16:20.270079
2025-03-08 21:16:22.164177
2025-03-08 21:12:38.026605
2025-03-08 21:16:31.206108
2025-03-08 21:16:30.821138
2025-03-08 21:11:32.787303
2025-03-08 21:13:21.518170
2025-03-08 21:16:36.743823
2025-03-08 21:16:36.099084
2025-03-08 21:07:29.709195
2025-03-08 21:08:32.403169
2025-03-08 21:12:52.310367
2025-03-08 21:16:42.214120
2025-03-08 21:16:42.144898
2025-03-08 21:13:41.959149
2025-03-08 21:16:48.088079
2025-03-08 21:16:50.353180
2025-03-08 21:11:42.907103
2025-03-08 21:16:54.563067
2025-03-08 21:16:56.993159
2025-03-08 21:12:30.338182
2025-03-08 21:16:53.042224
2025-03-08 21:15:14.909219
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61850, 195, 61819, 61852, 195, 195, 195, 195, 61853, 61853, 61849, 195, 61855, 195, 195, 195, 61854, 195, 195, 195, 61852, 61856, 195, 195, 195, 61824, 61849, 195, 195, 61855, 195, 61850, 195, 195, 61849, 61852, 195, 61856, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61825, 195, 61850, 195, 61853, 195, 195, 195, 195, 195, 195, 195, 195, 61849, 195, 61852, 195, 61851, 195, 195, 61856, 61852, 195, 195, 61854, 61821, 61854, 62106, 61854, 195, 61851, 195, 195, 195, 195, 195, 61855, 61825, 61851, 195, 61849, 61823, 195, 195, 61854, 61852, 195, 195, 195, 195, 195, 195, 61855]
accuracy: 0.0; coop_accuracy: 0.61; avg rank: 24242.15; stdev rank: 30074.359960396498; total pools: 7375.6

2025-03-08 21:17:00.407089
2025-03-08 21:11:44.668189
2025-03-08 21:12:02.648220
2025-03-08 21:17:04.170217
2025-03-08 21:17:07.523094
2025-03-08 21:17:08.888179
2025-03-08 21:17:10.985057
2025-03-08 21:11:42.749196
2025-03-08 21:17:14.342105
2025-03-08 21:14:06.178195
2025-03-08 21:17:20.553076
2025-03-08 21:17:21.760107
2025-03-08 21:09:23.109233
2025-03-08 21:17:21.454128
2025-03-08 21:17:14.680185
2025-03-08 21:12:31.146203
2025-03-08 21:13:52.192111
2025-03-08 21:17:32.605111
2025-03-08 21:17:34.843463
2025-03-08 21:17:34.903094
2025-03-08 21:12:35.022160
2025-03-08 21:17:29.278072
2025-03-08 21:17:37.553071
2025-03-08 21:14:50.248375
2025-03-08 21:12:33.001189
2025-03-08 21:17:44.058197
2025-03-08 21:17:38.453115
2025-03-08 21:17:46.300063
2025-03-08 21:12:14.961163
2025-03-08 21:17:49.629209
2025-03-08 21:17:53.515125
2025-03-08 21:17:47.004262
2025-03-08 21:17:49.642986
2025-03-08 21:14:10.651203
2025-03-08 21:17:50.968168
2025-03-08 21:17:56.296075
2025-03-08 21:15:12.306208
2025-03-08 21:12:19.766163
2025-03-08 21:12:35.518180
2025-03-08 21:17:58.572088
2025-03-08 21:17:57.324075
2025-03-08 21:18:07.257078
2025-03-08 21:18:04.362124
2025-03-08 21:08:36.961274
2025-03-08 21:18:05.097089
2025-03-08 21:18:05.324304
2025-03-08 21:18:07.245241
2025-03-08 21:15:05.356198
2025-03-08 21:18:12.939136
2025-03-08 21:12:58.314238
2025-03-08 21:18:13.539234
2025-03-08 21:18:18.007107
2025-03-08 21:18:15.343241
2025-03-08 21:18:22.808115
2025-03-08 21:18:19.390075
2025-03-08 21:18:16.866100
2025-03-08 21:18:24.104060
2025-03-08 21:09:07.342191
2025-03-08 21:18:27.745074
2025-03-08 21:18:24.305082
2025-03-08 21:15:09.597259
2025-03-08 21:18:31.989101
2025-03-08 21:18:35.639088
2025-03-08 21:18:33.981083
2025-03-08 21:18:37.906069
2025-03-08 21:18:36.556080
2025-03-08 21:18:41.539147
2025-03-08 21:18:42.861165
2025-03-08 21:18:45.831238
2025-03-08 21:18:41.664096
2025-03-08 21:18:42.788277
2025-03-08 21:18:50.732129
2025-03-08 21:18:51.442096
2025-03-08 21:15:35.008110
2025-03-08 21:18:56.575819
2025-03-08 21:18:56.285202
2025-03-08 21:18:55.787107
2025-03-08 21:15:39.522153
2025-03-08 21:18:50.289092
2025-03-08 21:15:47.553129
2025-03-08 21:14:58.679160
2025-03-08 21:13:31.264183
2025-03-08 21:19:05.566076
2025-03-08 21:19:01.918059
2025-03-08 21:19:06.414101
2025-03-08 21:19:09.318074
2025-03-08 21:19:05.312091
2025-03-08 21:16:45.830196
2025-03-08 21:19:09.174707
2025-03-08 21:19:14.066083
2025-03-08 21:19:17.708271
2025-03-08 21:19:22.292605
2025-03-08 21:19:20.414321
2025-03-08 21:15:00.405178
2025-03-08 21:19:19.599186
2025-03-08 21:19:22.727494
2025-03-08 21:11:13.481210
2025-03-08 21:19:27.223168
2025-03-08 21:19:27.935090
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61849, 195, 59420, 195, 61570, 195, 56689, 61854, 195, 195, 195, 195, 56693, 195, 195, 195, 195, 59117, 195, 195, 195, 195, 195, 61855, 61569, 195, 195, 61850, 61568, 59900, 195, 48060, 195, 60672, 60893, 59418, 195, 55872, 195, 195, 59067, 195, 61853, 195, 60671, 195, 195, 195, 195, 44066, 61825, 195, 37649, 195, 61850, 195, 61853, 60888, 195, 195, 61571, 195, 59219, 61849, 56246, 195, 195, 195, 195, 195, 195, 195, 57521, 195, 61855, 195, 195, 195, 195, 59903, 195, 195, 35259, 195, 195, 195, 195, 195, 59902, 195, 195, 56690, 195, 195, 195, 195, 195, 195, 61850, 61569]
accuracy: 0.0; coop_accuracy: 0.62; avg rank: 22240.95; stdev rank: 28427.211435656158; total pools: 222.67

2025-03-08 21:19:36.032071
2025-03-08 21:19:37.170083
2025-03-08 21:19:35.179086
2025-03-08 21:19:36.108954
2025-03-08 21:19:41.587067
2025-03-08 21:19:41.316683
2025-03-08 21:19:43.424254
2025-03-08 21:19:40.555253
2025-03-08 21:14:52.625454
2025-03-08 21:19:53.803157
2025-03-08 21:19:53.759078
2025-03-08 21:19:57.475079
2025-03-08 21:14:48.736151
2025-03-08 21:16:16.911154
2025-03-08 21:19:54.281082
2025-03-08 21:20:02.187091
2025-03-08 21:16:37.108191
2025-03-08 21:20:04.956736
2025-03-08 21:20:08.583420
2025-03-08 21:16:48.953150
2025-03-08 21:20:10.365072
2025-03-08 21:20:09.629059
2025-03-08 21:11:52.878151
2025-03-08 21:20:10.503214
2025-03-08 21:20:14.420233
2025-03-08 21:16:56.680211
2025-03-08 21:20:15.137090
2025-03-08 21:20:19.240080
2025-03-08 21:20:24.176133
2025-03-08 21:20:24.769079
2025-03-08 21:17:38.046133
2025-03-08 21:20:24.433103
2025-03-08 21:20:32.861076
2025-03-08 21:16:05.395218
2025-03-08 21:20:24.769453
2025-03-08 21:20:38.475075
2025-03-08 21:20:31.740117
2025-03-08 21:15:19.566152
2025-03-08 21:17:16.582133
2025-03-08 21:20:36.865105
2025-03-08 21:20:39.012084
2025-03-08 21:15:27.124189
2025-03-08 21:20:45.843256
2025-03-08 21:16:45.164201
2025-03-08 21:18:05.282182
2025-03-08 21:20:46.210089
2025-03-08 21:20:48.961115
2025-03-08 21:20:42.692243
2025-03-08 21:20:53.140075
2025-03-08 21:20:54.058138
2025-03-08 21:15:40.234184
2025-03-08 21:15:59.433193
2025-03-08 21:20:54.196076
2025-03-08 21:21:00.515079
2025-03-08 21:20:52.738082
2025-03-08 21:21:06.419083
2025-03-08 21:21:08.311087
2025-03-08 21:20:55.040201
2025-03-08 21:21:09.740059
2025-03-08 21:13:12.025200
2025-03-08 21:21:06.485072
2025-03-08 21:21:11.305211
2025-03-08 21:16:35.810164
2025-03-08 21:21:15.786433
2025-03-08 21:21:08.490288
2025-03-08 21:13:55.274128
2025-03-08 21:21:17.607087
2025-03-08 21:21:23.290485
2025-03-08 21:15:34.028119
2025-03-08 21:21:17.522102
2025-03-08 21:21:17.435260
2025-03-08 21:16:41.638349
2025-03-08 21:21:29.875086
2025-03-08 21:21:27.693724
2025-03-08 21:15:52.672206
2025-03-08 21:21:27.282084
2025-03-08 21:18:12.004193
2025-03-08 21:21:19.825603
2025-03-08 21:21:23.285111
2025-03-08 21:21:36.746084
2025-03-08 21:21:33.415208
2025-03-08 21:21:35.444076
2025-03-08 21:21:39.882193
2025-03-08 21:21:33.094074
2025-03-08 21:18:15.219196
2025-03-08 21:21:45.178088
2025-03-08 21:21:45.649651
2025-03-08 21:21:41.325091
2025-03-08 21:17:28.967185
2025-03-08 21:21:48.081990
2025-03-08 21:21:55.241024
2025-03-08 21:21:46.722187
2025-03-08 21:21:51.873080
2025-03-08 21:22:02.668076
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[29, 41, 2, 38, 1, 730, 1, 41, 27, 114, 2, 1, 10, 41, 10, 254, 122, 886, 55, 355, 3, 158, 379, 196, 41, 1, 3, 2, 812, 2, 1, 122, 1, 610, 1, 3, 158, 29, 30, 27, 1457, 143, 6, 41, 397, 3, 195, 790, 4, 50, 6, 41, 1, 6, 4, 62, 530, 3, 1, 3, 91, 389, 6, 133, 134, 134, 1308, 190, 6, 304, 122, 730, 158, 19, 269, 10, 6, 31, 1, 105, 10, 1, 1, 1, 38, 551, 195, 2, 114, 38, 134, 1, 10, 4, 1, 242, 195, 27, 143, 1]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 149.37; stdev rank: 265.64049597152916; total pools: 197.52

2025-03-08 21:21:51.048113
2025-03-08 21:21:58.340203
2025-03-08 21:19:15.789211
2025-03-08 21:22:03.726767
2025-03-08 21:21:49.356658
2025-03-08 21:22:02.853239
2025-03-08 21:16:51.490129
2025-03-08 21:21:56.415073
2025-03-08 21:22:04.125108
2025-03-08 21:16:37.764163
2025-03-08 21:18:40.132219
2025-03-08 21:19:25.702197
2025-03-08 21:22:13.885084
2025-03-08 21:17:16.828165
2025-03-08 21:22:11.091106
2025-03-08 21:22:10.878468
2025-03-08 21:22:11.919086
2025-03-08 21:17:08.885131
2025-03-08 21:22:17.228069
2025-03-08 21:22:19.925097
2025-03-08 21:16:04.616227
2025-03-08 21:18:53.046180
2025-03-08 21:22:23.521190
2025-03-08 21:22:23.946079
2025-03-08 21:16:05.379203
2025-03-08 21:22:26.475129
2025-03-08 21:19:08.218229
2025-03-08 21:22:16.932144
2025-03-08 21:14:17.257170
2025-03-08 21:22:24.885092
2025-03-08 21:22:34.056379
2025-03-08 21:14:21.253206
2025-03-08 21:22:38.337071
2025-03-08 21:22:36.522118
2025-03-08 21:22:35.949079
2025-03-08 21:17:57.905206
2025-03-08 21:22:44.876091
2025-03-08 21:22:34.742211
2025-03-08 21:22:38.355055
2025-03-08 21:22:32.986093
2025-03-08 21:16:35.835122
2025-03-08 21:22:45.208498
2025-03-08 21:22:45.228123
2025-03-08 21:22:43.123067
2025-03-08 21:22:48.529852
2025-03-08 21:22:59.788080
2025-03-08 21:17:26.481191
2025-03-08 21:22:55.012080
2025-03-08 21:22:56.695140
2025-03-08 21:23:01.752118
2025-03-08 21:23:01.806100
2025-03-08 21:17:41.785197
2025-03-08 21:22:58.833234
2025-03-08 21:23:07.490106
2025-03-08 21:22:56.614093
2025-03-08 21:23:05.244077
2025-03-08 21:23:06.256213
2025-03-08 21:23:09.399177
2025-03-08 21:23:06.001131
2025-03-08 21:19:50.681103
2025-03-08 21:23:07.180222
2025-03-08 21:17:52.396196
2025-03-08 21:23:07.269086
2025-03-08 21:23:15.802084
2025-03-08 21:20:26.801204
2025-03-08 21:18:21.835173
2025-03-08 21:23:17.956757
2025-03-08 21:23:25.377059
2025-03-08 21:23:21.039190
2025-03-08 21:18:09.652181
2025-03-08 21:23:21.823084
2025-03-08 21:23:26.364078
2025-03-08 21:23:28.295106
2025-03-08 21:23:26.219741
2025-03-08 21:23:24.861123
2025-03-08 21:23:30.326182
2025-03-08 21:23:33.970152
2025-03-08 21:23:30.995219
2025-03-08 21:23:28.841089
2025-03-08 21:23:30.501117
2025-03-08 21:23:34.451085
2025-03-08 21:19:22.129200
