Beginning of run
landscape params:
2025-03-08 21:09:38.359944
2025-03-08 21:09:03.286014
2025-03-08 21:09:53.669944
2025-03-08 21:13:42.708834
2025-03-08 21:11:54.335941
2025-03-08 21:13:43.211067
2025-03-08 21:04:21.736114
2025-03-08 21:07:33.222954
2025-03-08 21:13:46.559617
2025-03-08 21:04:03.657014
2025-03-08 21:13:44.877816
2025-03-08 21:13:54.273975
2025-03-08 21:07:47.773991
2025-03-08 21:13:55.567820
2025-03-08 21:13:55.822907
2025-03-08 21:08:24.455942
2025-03-08 21:12:18.588922
2025-03-08 21:09:47.308995
2025-03-08 21:14:01.702799
2025-03-08 21:07:41.338942
2025-03-08 21:10:33.882043
2025-03-08 21:14:08.554854
2025-03-08 21:14:07.782024
2025-03-08 21:14:12.148830
2025-03-08 21:14:15.040822
2025-03-08 21:10:41.856963
2025-03-08 21:12:32.608997
2025-03-08 21:14:22.559809
2025-03-08 21:14:24.162824
2025-03-08 21:14:26.096343
2025-03-08 21:14:27.992950
2025-03-08 21:08:36.254989
2025-03-08 21:14:35.158824
2025-03-08 21:08:27.574036
2025-03-08 21:11:03.536956
2025-03-08 21:05:04.508940
2025-03-08 21:14:35.839422
2025-03-08 21:11:15.209960
2025-03-08 21:12:50.263918
2025-03-08 21:14:37.658791
2025-03-08 21:14:39.225810
2025-03-08 21:05:20.460929
2025-03-08 21:08:10.824967
2025-03-08 21:05:30.408976
2025-03-08 21:12:49.256894
2025-03-08 21:09:29.254045
2025-03-08 21:14:46.335961
2025-03-08 21:14:47.553920
2025-03-08 21:14:51.352853
2025-03-08 21:14:51.616871
2025-03-08 21:13:02.929945
2025-03-08 21:14:59.965817
2025-03-08 21:15:04.210805
2025-03-08 21:15:05.372440
2025-03-08 21:08:52.316003
2025-03-08 21:15:12.861190
2025-03-08 21:15:13.981912
2025-03-08 21:15:15.052437
2025-03-08 21:11:41.992113
2025-03-08 21:11:34.731963
2025-03-08 21:09:59.796941
2025-03-08 21:15:17.100847
2025-03-08 21:15:06.920811
2025-03-08 21:15:26.994817
2025-03-08 21:15:29.836820
2025-03-08 21:15:27.829846
2025-03-08 21:09:27.394024
2025-03-08 21:15:32.126811
2025-03-08 21:13:37.154964
2025-03-08 21:15:37.102007
2025-03-08 21:12:11.059927
2025-03-08 21:13:58.987939
2025-03-08 21:15:40.974920
2025-03-08 21:15:42.254642
2025-03-08 21:12:06.603915
2025-03-08 21:15:45.601822
2025-03-08 21:15:52.734831
2025-03-08 21:15:57.326705
2025-03-08 21:15:59.334821
2025-03-08 21:12:33.769929
2025-03-08 21:16:05.909836
2025-03-08 21:16:05.005900
2025-03-08 21:16:07.199758
2025-03-08 21:16:10.706814
2025-03-08 21:16:09.196905
2025-03-08 21:16:20.501846
2025-03-08 21:16:22.153843
2025-03-08 21:16:25.422356
2025-03-08 21:11:48.309016
2025-03-08 21:16:25.517824
2025-03-08 21:16:33.564813
2025-03-08 21:16:33.072952
2025-03-08 21:14:51.491866
2025-03-08 21:11:55.556982
2025-03-08 21:16:38.892949
2025-03-08 21:11:28.586085
2025-03-08 21:16:45.471823
2025-03-08 21:16:46.123808
2025-03-08 21:16:44.775821
2025-03-08 21:14:01.190163
2025-03-08 21:10:15.598946
2025-03-08 21:07:32.784051
2025-03-08 21:10:27.857983
2025-03-08 21:16:52.105824
2025-03-08 21:17:00.417815
2025-03-08 21:17:02.162853
2025-03-08 21:09:53.325948
2025-03-08 21:17:09.746424
2025-03-08 21:17:06.902871
2025-03-08 21:17:11.365897
2025-03-08 21:11:11.673040
2025-03-08 21:17:12.973029
2025-03-08 21:14:00.487939
2025-03-08 21:17:21.356800
2025-03-08 21:17:21.174811
2025-03-08 21:13:54.640968
2025-03-08 21:17:23.187813
2025-03-08 21:07:42.032926
2025-03-08 21:13:40.401965
2025-03-08 21:07:38.156940
2025-03-08 21:14:49.469956
2025-03-08 21:17:32.664403
2025-03-08 21:13:33.456977
2025-03-08 21:17:34.644806
2025-03-08 21:17:37.818932
2025-03-08 21:17:42.770002
2025-03-08 21:12:25.187928
2025-03-08 21:11:45.975924
2025-03-08 21:14:25.441915
2025-03-08 21:14:32.140941
2025-03-08 21:14:15.027909
2025-03-08 21:17:46.836811
2025-03-08 21:17:49.357811
2025-03-08 21:12:45.062938
2025-03-08 21:17:54.742822
2025-03-08 21:12:24.657871
2025-03-08 21:17:44.899968
2025-03-08 21:16:00.293938
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 1, 1, 1, 1, 1, 1, 2, 4, 4, 1, 4, 2, 2, 2, 1, 3, 2, 1, 1, 4, 3, 1, 1, 3, 2, 3, 1, 3, 6, 1, 2, 1, 1, 3, 2, 1, 1, 1, 5, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 5, 1, 2, 1, 1, 2, 2, 1, 2, 4, 1, 1, 5, 3, 5, 1, 4, 4, 3, 1, 1, 1, 3, 2, 3, 2, 1, 3, 1, 2, 1, 1, 3, 1, 1, 3, 1, 4, 2, 1, 1, 4, 1, 4, 1, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.01; stdev rank: 1.2449497981846498; total pools: 6573.61

2025-03-08 21:18:01.238914
2025-03-08 21:18:02.435840
2025-03-08 21:18:04.482948
2025-03-08 21:08:58.904055
2025-03-08 21:18:09.454825
2025-03-08 21:18:15.599853
2025-03-08 21:18:15.512814
2025-03-08 21:12:55.018960
2025-03-08 21:18:17.652828
2025-03-08 21:12:38.048000
2025-03-08 21:12:41.343013
2025-03-08 21:18:28.495813
2025-03-08 21:14:55.129903
2025-03-08 21:13:28.234975
2025-03-08 21:18:27.984900
2025-03-08 21:18:25.323839
2025-03-08 21:14:26.246908
2025-03-08 21:18:29.971953
2025-03-08 21:18:32.625632
2025-03-08 21:13:11.373949
2025-03-08 21:16:47.588894
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61697, 61245, 61701, 61703, 61707, 61251, 60321, 61705, 61706, 61707, 3617, 61702, 61696, 60580, 61705, 61697, 61702, 61249, 61699, 61697, 61251, 60869, 61696, 61698, 61254, 61698, 61697, 60579, 61248, 60982, 60828, 60821, 61696, 61702, 3617, 60981, 60825, 61705, 60822, 60984, 61705, 61705, 60575, 61706, 60828, 61705, 60576, 61698, 61704, 61701, 61245, 60980, 61697, 61699, 61697, 61703, 61706, 61707, 61250, 61702, 61696, 61702, 60981, 61706, 61703, 60983, 61704, 61706, 61697, 61706, 61705, 61706, 61698, 61698, 61702, 61705, 61707, 60850, 59335, 60982, 61706, 60983, 61255, 61704, 61699, 61698, 61696, 61250, 61707, 61697, 61696, 61707, 61697, 61706, 61703, 59218, 61702, 61698, 60830, 61706]
accuracy: 0.0; coop_accuracy: 0.02; avg rank: 60260.59; stdev rank: 8106.125493841062; total pools: 7076.93

2025-03-08 21:18:39.093806
2025-03-08 21:18:41.467814
2025-03-08 21:08:45.806949
2025-03-08 21:12:21.995988
2025-03-08 21:18:44.007805
2025-03-08 21:07:58.495984
2025-03-08 21:18:44.251831
2025-03-08 21:08:37.262951
2025-03-08 21:13:19.379213
2025-03-08 21:18:44.942087
2025-03-08 21:18:54.968903
2025-03-08 21:18:54.895965
2025-03-08 21:18:54.419803
2025-03-08 21:15:35.373955
2025-03-08 21:16:06.241940
2025-03-08 21:18:57.408802
2025-03-08 21:14:19.724970
2025-03-08 21:13:50.442914
2025-03-08 21:14:40.547923
2025-03-08 21:16:19.826954
2025-03-08 21:19:04.463825
2025-03-08 21:19:08.359806
2025-03-08 21:19:09.208800
2025-03-08 21:19:06.783796
2025-03-08 21:13:50.546026
2025-03-08 21:19:11.740809
2025-03-08 21:14:57.571333
2025-03-08 21:19:13.680959
2025-03-08 21:19:21.253835
2025-03-08 21:19:22.890920
2025-03-08 21:19:20.924850
2025-03-08 21:19:22.993843
2025-03-08 21:19:21.823929
2025-03-08 21:10:09.646992
2025-03-08 21:15:39.519933
2025-03-08 21:16:01.787954
2025-03-08 21:14:25.163935
2025-03-08 21:19:28.181974
2025-03-08 21:10:26.247984
2025-03-08 21:19:34.232836
2025-03-08 21:19:32.115798
2025-03-08 21:19:35.756828
2025-03-08 21:19:36.094809
2025-03-08 21:19:36.766869
2025-03-08 21:19:35.768945
2025-03-08 21:14:42.829958
2025-03-08 21:19:40.363032
2025-03-08 21:19:49.509813
2025-03-08 21:19:45.383798
2025-03-08 21:19:48.743834
2025-03-08 21:19:53.519932
2025-03-08 21:19:51.956921
2025-03-08 21:19:52.044170
2025-03-08 21:19:57.690944
2025-03-08 21:15:10.565888
2025-03-08 21:20:02.274801
2025-03-08 21:14:28.299190
2025-03-08 21:17:14.670980
2025-03-08 21:20:00.514819
2025-03-08 21:20:06.736285
2025-03-08 21:20:04.012807
2025-03-08 21:20:10.010841
2025-03-08 21:15:05.440930
2025-03-08 21:11:51.729963
2025-03-08 21:20:04.404795
2025-03-08 21:17:33.543871
2025-03-08 21:20:12.805825
2025-03-08 21:20:09.956822
2025-03-08 21:20:11.460013
2025-03-08 21:20:20.176784
2025-03-08 21:20:23.604888
2025-03-08 21:20:21.914904
2025-03-08 21:12:27.551936
2025-03-08 21:20:19.882801
2025-03-08 21:20:21.810838
2025-03-08 21:20:28.989816
2025-03-08 21:20:27.646817
2025-03-08 21:20:28.511021
2025-03-08 21:20:34.953785
2025-03-08 21:20:32.756833
2025-03-08 21:20:37.514708
2025-03-08 21:20:36.861830
2025-03-08 21:16:48.391870
2025-03-08 21:20:39.462945
2025-03-08 21:20:41.838810
2025-03-08 21:20:43.811399
2025-03-08 21:15:07.015878
2025-03-08 21:20:44.090814
2025-03-08 21:20:51.667835
2025-03-08 21:20:39.431821
2025-03-08 21:20:51.071950
2025-03-08 21:20:52.838825
2025-03-08 21:20:49.707827
2025-03-08 21:20:57.742914
2025-03-08 21:20:59.118966
2025-03-08 21:20:56.569815
2025-03-08 21:17:45.152933
2025-03-08 21:21:06.251858
2025-03-08 21:15:38.107936
2025-03-08 21:17:43.824769
2025-03-08 21:21:03.312818
2025-03-08 21:21:04.407805
2025-03-08 21:21:05.605037
2025-03-08 21:17:35.787928
2025-03-08 21:18:07.652938
2025-03-08 21:21:13.971797
2025-03-08 21:21:07.150142
2025-03-08 21:18:12.107012
2025-03-08 21:21:14.333782
2025-03-08 21:21:14.446813
2025-03-08 21:21:20.758863
2025-03-08 21:21:13.269591
2025-03-08 21:21:16.576927
2025-03-08 21:21:22.857107
2025-03-08 21:21:20.928835
2025-03-08 21:17:52.573932
2025-03-08 21:21:25.466011
2025-03-08 21:21:31.024828
2025-03-08 21:21:35.302829
2025-03-08 21:21:33.273796
2025-03-08 21:21:36.575804
2025-03-08 21:21:31.172803
2025-03-08 21:21:35.508835
2025-03-08 21:21:33.389806
2025-03-08 21:21:33.932998
2025-03-08 21:18:05.794915
2025-03-08 21:19:11.389147
2025-03-08 21:21:45.013816
2025-03-08 21:21:43.926817
2025-03-08 21:21:48.209893
2025-03-08 21:21:50.584785
2025-03-08 21:21:50.612892
2025-03-08 21:21:54.914813
2025-03-08 21:16:00.526900
2025-03-08 21:16:49.894966
2025-03-08 21:21:54.481933
2025-03-08 21:17:13.892906
2025-03-08 21:22:01.122818
2025-03-08 21:21:58.825806
2025-03-08 21:21:52.712805
2025-03-08 21:21:57.123807
2025-03-08 21:22:03.126804
2025-03-08 21:18:45.929945
2025-03-08 21:22:08.266550
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3617, 3617, 3617, 60872, 3617, 55965, 60313, 3617, 61705, 61253, 61698, 61699, 60869, 3617, 61252, 60979, 60979, 61253, 60983, 55650, 60873, 59553, 60988, 61698, 61698, 47033, 61251, 60867, 3617, 3617, 60318, 59328, 3617, 61245, 61253, 60575, 61245, 3617, 61702, 61248, 54551, 3617, 46402, 60866, 60577, 61249, 60580, 61252, 54921, 55443, 60873, 3617, 3617, 60978, 56416, 59546, 61705, 61247, 3617, 61255, 60868, 3617, 60311, 61250, 57950, 47199, 3617, 60577, 59338, 3617, 61704, 60978, 53588, 3617, 3617, 61696, 3617, 61699, 60321, 3617, 60310, 3617, 60826, 60575, 60828, 61707, 60870, 60985, 60867, 60576, 58994, 3617, 53640, 61251, 58369, 60312, 60831, 60825, 61706, 56418]
accuracy: 0.0; coop_accuracy: 0.23; avg rank: 46747.66; stdev rank: 23743.590228194218; total pools: 223.14

2025-03-08 21:22:00.882978
2025-03-08 21:22:13.979869
2025-03-08 21:22:13.655803
2025-03-08 21:22:10.418809
2025-03-08 21:22:13.702947
2025-03-08 21:22:14.070822
2025-03-08 21:15:45.662929
2025-03-08 21:22:13.728831
2025-03-08 21:22:20.154805
2025-03-08 21:22:26.311829
2025-03-08 21:22:21.550985
2025-03-08 21:22:25.508793
2025-03-08 21:22:27.446795
2025-03-08 21:17:25.957655
2025-03-08 21:22:28.279892
2025-03-08 21:14:29.741889
2025-03-08 21:22:38.081820
2025-03-08 21:22:37.866891
2025-03-08 21:22:38.015862
2025-03-08 21:22:33.994152
2025-03-08 21:15:09.504996
2025-03-08 21:22:30.789356
2025-03-08 21:17:36.866916
2025-03-08 21:22:41.767901
2025-03-08 21:22:42.686396
2025-03-08 21:18:06.227261
2025-03-08 21:22:50.413827
2025-03-08 21:22:44.381823
2025-03-08 21:22:49.247809
2025-03-08 21:14:24.750939
2025-03-08 21:15:12.746982
2025-03-08 21:22:46.559872
2025-03-08 21:19:39.238953
2025-03-08 21:18:15.442867
2025-03-08 21:22:46.038930
2025-03-08 21:22:55.213902
2025-03-08 21:22:50.565622
2025-03-08 21:22:50.721818
2025-03-08 21:17:24.219921
2025-03-08 21:22:55.671798
2025-03-08 21:22:59.262858
2025-03-08 21:23:01.778098
2025-03-08 21:23:01.939830
2025-03-08 21:23:06.274797
2025-03-08 21:18:07.324957
2025-03-08 21:15:02.470958
2025-03-08 21:23:03.890932
2025-03-08 21:23:03.796825
2025-03-08 21:23:05.663874
2025-03-08 21:23:08.998819
2025-03-08 21:17:09.109931
2025-03-08 21:23:07.079832
2025-03-08 21:19:49.240866
2025-03-08 21:23:12.998829
2025-03-08 21:23:13.017884
2025-03-08 21:23:12.953279
2025-03-08 21:23:17.731801
2025-03-08 21:23:05.677816
2025-03-08 21:23:15.969786
2025-03-08 21:23:18.691862
2025-03-08 21:19:25.147319
2025-03-08 21:23:20.439808
2025-03-08 21:23:19.246852
2025-03-08 21:23:24.517805
2025-03-08 21:23:27.562849
2025-03-08 21:23:25.064903
2025-03-08 21:23:30.852823
2025-03-08 21:23:28.021859
2025-03-08 21:23:18.417796
2025-03-08 21:23:24.168947
2025-03-08 21:23:35.928924
2025-03-08 21:23:34.827846
2025-03-08 21:18:47.719862
2025-03-08 21:23:31.588815
2025-03-08 21:23:37.578824
2025-03-08 21:18:38.294906
2025-03-08 21:23:41.827670
2025-03-08 21:20:15.099908
2025-03-08 21:23:42.497855
2025-03-08 21:18:23.172985
2025-03-08 21:23:50.053813
2025-03-08 21:23:42.085792
2025-03-08 21:23:48.780892
2025-03-08 21:23:55.248839
2025-03-08 21:23:46.263821
2025-03-08 21:23:46.790821
2025-03-08 21:23:50.949831
2025-03-08 21:20:39.474919
2025-03-08 21:23:49.865785
2025-03-08 21:24:00.120279
2025-03-08 21:23:48.455964
2025-03-08 21:18:45.530935
2025-03-08 21:23:38.274852
2025-03-08 21:24:07.848829
2025-03-08 21:23:54.948789
2025-03-08 21:24:04.732922
2025-03-08 21:20:19.097938
2025-03-08 21:20:10.787870
2025-03-08 21:23:53.681494
2025-03-08 21:20:20.471908
2025-03-08 21:24:08.176815
2025-03-08 21:24:10.201876
2025-03-08 21:24:10.091407
2025-03-08 21:24:21.276089
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 160, 1, 5, 383, 71, 146, 426, 112, 5, 576, 2, 1, 660, 165, 139, 3, 4, 2, 160, 101, 139, 2, 2, 2, 160, 146, 2, 1, 1376, 223, 1402, 112, 3, 3, 4, 314, 165, 146, 430, 320, 71, 4, 2, 335, 139, 139, 24, 101, 1, 101, 153, 6, 1, 395, 5, 112, 101, 153, 6, 3, 1, 6, 76, 153, 48, 1, 3, 625, 117, 23, 313, 5, 3, 2, 23, 19, 562, 19, 4, 224, 133, 3, 224, 2, 2, 19, 3, 2, 4, 3, 3, 26, 153, 160, 223, 1, 4, 133, 27]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 132.8; stdev rank: 232.1914296437317; total pools: 197.63

2025-03-08 21:24:10.263907
2025-03-08 21:18:44.160910
2025-03-08 21:24:16.311833
2025-03-08 21:24:15.548870
2025-03-08 21:24:17.989827
2025-03-08 21:24:22.599812
2025-03-08 21:24:12.355801
2025-03-08 21:24:30.441915
2025-03-08 21:19:02.741910
2025-03-08 21:20:56.535916
2025-03-08 21:18:50.351883
2025-03-08 21:24:30.167811
2025-03-08 21:24:31.807887
2025-03-08 21:19:37.478961
2025-03-08 21:24:12.648809
2025-03-08 21:24:31.195806
2025-03-08 21:24:39.024971
2025-03-08 21:24:40.731119
2025-03-08 21:24:39.517921
2025-03-08 21:24:38.681801
2025-03-08 21:19:27.734165
2025-03-08 21:24:45.718842
2025-03-08 21:19:39.273877
2025-03-08 21:24:47.878963
2025-03-08 21:24:53.022918
2025-03-08 21:19:17.300111
2025-03-08 21:19:22.072926
2025-03-08 21:24:42.410815
2025-03-08 21:24:56.481825
2025-03-08 21:24:42.093805
2025-03-08 21:21:20.869975
2025-03-08 21:24:57.226834
2025-03-08 21:19:55.432925
2025-03-08 21:25:04.342803
2025-03-08 21:25:02.761807
2025-03-08 21:25:00.792889
2025-03-08 21:18:57.278008
2025-03-08 21:24:58.845794
2025-03-08 21:21:27.591916
2025-03-08 21:21:34.928927
2025-03-08 21:24:59.331819
2025-03-08 21:21:34.557912
2025-03-08 21:25:07.665926
2025-03-08 21:25:10.981970
2025-03-08 21:25:09.793797
2025-03-08 21:25:09.163030
2025-03-08 21:25:16.877823
2025-03-08 21:25:13.198960
2025-03-08 21:25:21.375826
2025-03-08 21:22:00.460930
2025-03-08 21:25:20.258832
2025-03-08 21:25:27.226930
2025-03-08 21:25:27.542815
2025-03-08 21:25:25.242185
2025-03-08 21:21:57.839894
2025-03-08 21:25:24.558810
2025-03-08 21:25:34.063907
2025-03-08 21:25:30.962832
2025-03-08 21:25:39.071801
2025-03-08 21:25:37.622654
2025-03-08 21:20:33.928951
2025-03-08 21:25:42.167823
2025-03-08 21:25:35.426967
2025-03-08 21:25:33.882987
2025-03-08 21:25:33.569823
2025-03-08 21:25:52.231914
2025-03-08 21:22:23.783902
2025-03-08 21:25:53.813823
2025-03-08 21:22:42.852293
2025-03-08 21:25:46.009815
2025-03-08 21:25:52.964803
2025-03-08 21:20:29.014921
2025-03-08 21:25:49.574851
2025-03-08 21:25:57.976830
2025-03-08 21:25:54.720809
2025-03-08 21:21:13.029888
2025-03-08 21:17:51.626928
2025-03-08 21:25:56.947789
2025-03-08 21:25:58.114839
2025-03-08 21:26:04.074982
2025-03-08 21:26:00.410894
2025-03-08 21:26:01.504843
2025-03-08 21:26:08.904834
2025-03-08 21:17:34.248992
2025-03-08 21:26:02.624896
2025-03-08 21:26:11.772834
2025-03-08 21:26:11.905836
2025-03-08 21:26:10.887815
2025-03-08 21:26:20.878938
2025-03-08 21:26:18.489822
2025-03-08 21:26:16.010850
2025-03-08 21:26:23.152834
2025-03-08 21:26:17.989456
2025-03-08 21:26:27.021827
2025-03-08 21:23:08.342881
2025-03-08 21:26:22.226834
2025-03-08 21:23:02.022876
2025-03-08 21:26:31.212941
2025-03-08 21:26:31.613918
2025-03-08 21:26:38.317797
2025-03-08 21:17:56.618939
2025-03-08 21:26:33.614032
2025-03-08 21:26:35.796813
2025-03-08 21:26:23.752843
2025-03-08 21:26:31.258828
2025-03-08 21:20:30.713939
2025-03-08 21:26:43.512817
2025-03-08 21:26:44.731811
2025-03-08 21:26:39.854057
2025-03-08 21:26:43.539838
2025-03-08 21:26:47.371826
2025-03-08 21:26:51.386944
2025-03-08 21:26:54.631827
2025-03-08 21:26:56.372813
2025-03-08 21:26:56.806803
2025-03-08 21:27:01.215906
2025-03-08 21:27:03.279885
2025-03-08 21:26:55.150824
2025-03-08 21:27:04.344991
2025-03-08 21:27:11.864808
2025-03-08 21:27:01.120823
2025-03-08 21:24:01.309532
2025-03-08 21:23:28.030979
2025-03-08 21:27:01.977951
2025-03-08 21:27:17.481814
2025-03-08 21:27:21.280893
2025-03-08 21:27:17.288979
2025-03-08 21:27:16.796489
2025-03-08 21:27:19.548810
2025-03-08 21:22:16.763878
2025-03-08 21:27:28.935843
2025-03-08 21:27:23.597662
2025-03-08 21:23:03.914917
2025-03-08 21:21:30.187892
2025-03-08 21:27:27.621845
2025-03-08 21:27:28.680928
2025-03-08 21:27:24.269823
2025-03-08 21:27:29.515166
2025-03-08 21:18:42.870963
2025-03-08 21:19:18.056918
2025-03-08 21:27:30.676953
2025-03-08 21:27:30.665852
2025-03-08 21:19:12.451932
2025-03-08 21:27:38.333852
2025-03-08 21:24:16.736944
2025-03-08 21:27:33.388822
2025-03-08 21:27:42.027799
2025-03-08 21:22:18.868911
2025-03-08 21:27:45.400825
2025-03-08 21:27:46.125881
2025-03-08 21:22:53.441848
2025-03-08 21:27:46.763826
2025-03-08 21:27:45.933055
2025-03-08 21:24:26.747887
2025-03-08 21:27:49.383849
2025-03-08 21:27:52.125816
2025-03-08 21:27:54.698881
2025-03-08 21:27:54.507217
2025-03-08 21:27:50.082829
2025-03-08 21:27:53.887965
2025-03-08 21:28:01.092814
2025-03-08 21:27:53.114865
2025-03-08 21:27:57.400183
2025-03-08 21:28:05.435848
2025-03-08 21:19:23.338945
2025-03-08 21:24:29.600975
2025-03-08 21:27:59.186560
2025-03-08 21:28:10.554836
2025-03-08 21:28:15.116906
2025-03-08 21:27:50.903835
2025-03-08 21:28:12.129753
2025-03-08 21:28:17.143813
2025-03-08 21:28:15.570825
2025-03-08 21:28:15.403808
2025-03-08 21:28:17.022443
2025-03-08 21:28:14.668540
2025-03-08 21:22:24.888924
2025-03-08 21:23:45.540931
2025-03-08 21:28:22.892828
2025-03-08 21:25:28.116866
2025-03-08 21:28:17.860816
2025-03-08 21:28:27.354997
2025-03-08 21:22:38.811894
2025-03-08 21:28:30.377844
2025-03-08 21:23:11.657881
2025-03-08 21:28:26.390941
2025-03-08 21:28:35.758553
2025-03-08 21:28:32.515842
2025-03-08 21:28:28.139994
2025-03-08 21:28:25.863887
2025-03-08 21:28:37.935031
2025-03-08 21:24:02.379913
2025-03-08 21:25:25.718850
2025-03-08 21:28:43.864986
2025-03-08 21:28:36.860971
2025-03-08 21:28:37.673829
2025-03-08 21:23:28.265914
2025-03-08 21:28:37.541792
2025-03-08 21:28:46.318098
2025-03-08 21:28:45.445827
2025-03-08 21:28:44.003848
2025-03-08 21:28:48.920302
2025-03-08 21:25:48.033869
2025-03-08 21:28:54.687874
2025-03-08 21:20:13.271919
2025-03-08 21:23:10.248272
2025-03-08 21:28:53.624921
2025-03-08 21:23:10.245905
2025-03-08 21:19:55.727558
2025-03-08 21:24:06.267982
2025-03-08 21:24:52.435933
2025-03-08 21:29:00.625788
2025-03-08 21:28:52.801883
2025-03-08 21:28:54.231813
2025-03-08 21:29:06.026200
2025-03-08 21:29:02.929844
2025-03-08 21:29:01.234806
2025-03-08 21:29:04.353852
2025-03-08 21:29:09.282906
2025-03-08 21:23:37.853917
2025-03-08 21:21:04.231907
2025-03-08 21:29:14.586820
2025-03-08 21:29:10.851853
2025-03-08 21:29:13.309796
2025-03-08 21:25:54.987930
2025-03-08 21:29:07.351847
2025-03-08 21:25:17.552886
2025-03-08 21:29:18.149915
2025-03-08 21:25:28.104896
2025-03-08 21:29:18.162807
2025-03-08 21:29:21.719888
2025-03-08 21:29:22.582026
2025-03-08 21:29:26.245821
2025-03-08 21:29:21.120886
2025-03-08 21:29:20.364812
2025-03-08 21:29:20.049804
2025-03-08 21:29:28.920823
2025-03-08 21:29:31.888884
2025-03-08 21:29:31.949843
2025-03-08 21:29:35.817818
2025-03-08 21:26:17.930909
2025-03-08 21:29:39.314923
2025-03-08 21:29:41.886813
2025-03-08 21:20:48.246907
2025-03-08 21:29:41.359799
2025-03-08 21:25:24.122718
2025-03-08 21:29:40.492829
2025-03-08 21:29:40.289820
2025-03-08 21:29:43.450789
2025-03-08 21:29:48.619095
2025-03-08 21:29:51.497207
2025-03-08 21:29:44.934161
2025-03-08 21:29:49.380801
2025-03-08 21:29:59.871819
2025-03-08 21:29:46.815883
2025-03-08 21:24:35.738912
2025-03-08 21:24:16.528921
2025-03-08 21:29:59.712833
2025-03-08 21:30:00.970836
2025-03-08 21:30:04.611973
2025-03-08 21:26:17.069917
2025-03-08 21:30:02.947988
2025-03-08 21:25:10.767941
2025-03-08 21:24:50.037259
2025-03-08 21:30:03.049862
2025-03-08 21:30:09.929825
2025-03-08 21:24:57.753701
2025-03-08 21:30:07.744855
2025-03-08 21:25:06.315895
2025-03-08 21:30:16.604244
2025-03-08 21:30:12.414887
2025-03-08 21:30:19.153853
2025-03-08 21:30:11.450906
2025-03-08 21:30:14.938827
2025-03-08 21:26:47.930988
2025-03-08 21:30:21.328829
2025-03-08 21:30:28.134929
2025-03-08 21:24:58.304907
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60579, 61249, 3617, 60512, 61707, 3617, 3617, 61255, 61249, 61699, 60871, 3617, 59727, 60873, 55698, 60979, 59550, 3617, 3617, 60827, 60314, 59550, 61696, 60575, 60825, 60875, 3617, 60987, 61252, 60867, 59551, 60982, 60850, 3617, 61255, 61706, 61704, 3617, 61699, 61253, 60983, 3617, 60873, 3617, 59283, 3617, 3617, 59329, 60580, 60585, 60987, 3617, 3617, 60867, 60575, 60866, 59548, 60987, 48774, 61247, 59556, 60821, 60986, 61705, 60577, 3617, 3617, 61702, 55158, 60850, 61700, 3617, 60630, 3617, 61702, 59331, 61246, 61252, 61705, 60987, 60867, 60981, 60585, 3617, 61702, 60826, 60868, 59988, 61247, 61700, 60983, 60978, 61247, 61703, 60577, 60873, 60314, 3617, 61252, 60985]
accuracy: 0.0; coop_accuracy: 0.21; avg rank: 48617.41; stdev rank: 23250.85822162055; total pools: 436.0

2025-03-08 21:30:30.992809
2025-03-08 21:27:34.953948
2025-03-08 21:30:18.397805
2025-03-08 21:30:30.443807
2025-03-08 21:30:32.046814
2025-03-08 21:30:36.369816
2025-03-08 21:30:35.218825
2025-03-08 21:24:37.413921
2025-03-08 21:30:35.073896
2025-03-08 21:27:02.455835
2025-03-08 21:30:37.071829
2025-03-08 21:30:46.351797
2025-03-08 21:30:52.920803
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
