Beginning of run
landscape params:
2025-03-08 21:18:34.767172
2025-03-08 21:18:32.807187
2025-03-08 21:18:34.634208
2025-03-08 21:18:41.520870
2025-03-08 21:18:40.932224
2025-03-08 21:13:28.111242
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[57429, 42222, 28072, 1372, 32570, 42222, 42222, 42222, 18093, 49938, 1372, 57695, 42222, 42222, 42222, 57695, 52438, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 11740, 17444, 42222, 42222, 42222, 42222, 19287, 52438, 42222, 42222, 42222, 42222, 2134, 42222, 42222, 42222, 42222, 42222, 17444, 1372, 1372, 42222, 42222, 1372, 42222, 42222, 42222, 42222, 42222, 48354, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 57695, 42222, 42222, 42222, 27159, 42222, 42222, 8839, 57695, 42222, 42222, 42222, 19287, 42222, 42222, 40744, 42222, 42222, 42222, 49266, 42222, 42222, 42222, 57695, 27159, 42222, 42222, 9269, 42222, 42222, 42222, 57695, 6134, 42222, 42222, 54369, 49266, 42222]
accuracy: 0.0; coop_accuracy: 0.66; avg rank: 38385.55; stdev rank: 13690.336055316538; total pools: 196.42

2025-03-08 21:18:44.098047
2025-03-08 21:18:37.136327
2025-03-08 21:13:03.749340
2025-03-08 21:13:22.035274
2025-03-08 21:13:43.640265
2025-03-08 21:13:55.123341
2025-03-08 21:18:48.835328
2025-03-08 21:15:08.572277
2025-03-08 21:18:55.446183
2025-03-08 21:13:49.187363
2025-03-08 21:18:53.247201
2025-03-08 21:15:46.763281
2025-03-08 21:13:28.380341
2025-03-08 21:19:00.609063
2025-03-08 21:18:49.245267
2025-03-08 21:19:00.787087
2025-03-08 21:18:55.185207
2025-03-08 21:13:50.789252
2025-03-08 21:19:01.006075
2025-03-08 21:19:09.156193
2025-03-08 21:19:11.994250
2025-03-08 21:19:06.331326
2025-03-08 21:15:49.002205
2025-03-08 21:18:58.527213
2025-03-08 21:19:16.837618
2025-03-08 21:19:15.452179
2025-03-08 21:11:38.663260
2025-03-08 21:19:17.763187
2025-03-08 21:19:26.585256
2025-03-08 21:19:26.484204
2025-03-08 21:19:26.754197
2025-03-08 21:19:32.093188
2025-03-08 21:14:18.395210
2025-03-08 21:19:21.842143
2025-03-08 21:19:27.554181
2025-03-08 21:19:30.405296
2025-03-08 21:19:30.096198
2025-03-08 21:19:32.795310
2025-03-08 21:15:41.558301
2025-03-08 21:19:32.834191
2025-03-08 21:14:02.071215
2025-03-08 21:16:44.097242
2025-03-08 21:19:45.918194
2025-03-08 21:19:42.073272
2025-03-08 21:19:42.220925
2025-03-08 21:14:57.907235
2025-03-08 21:19:52.234278
2025-03-08 21:19:48.773209
2025-03-08 21:19:50.500190
2025-03-08 21:19:56.582209
2025-03-08 21:19:44.538178
2025-03-08 21:19:49.234348
2025-03-08 21:19:47.601207
2025-03-08 21:19:55.549232
2025-03-08 21:20:01.524203
2025-03-08 21:20:04.229178
2025-03-08 21:19:58.537345
2025-03-08 21:20:01.619225
2025-03-08 21:15:30.533263
2025-03-08 21:20:08.849177
2025-03-08 21:15:05.778266
2025-03-08 21:12:27.637318
2025-03-08 21:15:21.768302
2025-03-08 21:19:59.403187
2025-03-08 21:20:14.522267
2025-03-08 21:20:10.521212
2025-03-08 21:20:09.014175
2025-03-08 21:14:36.406141
2025-03-08 21:17:12.837237
2025-03-08 21:15:18.140278
2025-03-08 21:20:18.287209
2025-03-08 21:20:18.896985
2025-03-08 21:20:19.149241
2025-03-08 21:20:18.304336
2025-03-08 21:20:21.636477
2025-03-08 21:14:43.398353
2025-03-08 21:20:21.263178
2025-03-08 21:20:24.064184
2025-03-08 21:20:26.250247
2025-03-08 21:20:16.261189
2025-03-08 21:20:28.267181
2025-03-08 21:20:18.213184
2025-03-08 21:20:32.501922
2025-03-08 21:20:32.498230
2025-03-08 21:15:42.124303
2025-03-08 21:20:35.161202
2025-03-08 21:20:35.961248
2025-03-08 21:20:29.243193
2025-03-08 21:20:37.557205
2025-03-08 21:20:34.550191
2025-03-08 21:15:48.969209
2025-03-08 21:20:39.281807
2025-03-08 21:20:41.799183
2025-03-08 21:20:40.476768
2025-03-08 21:17:08.836402
2025-03-08 21:20:43.973199
2025-03-08 21:20:44.639221
2025-03-08 21:20:39.106181
2025-03-08 21:20:38.584221
2025-03-08 21:20:49.888516
2025-03-08 21:12:56.594283
2025-03-08 21:20:47.762645
2025-03-08 21:20:41.260198
2025-03-08 21:17:46.263162
2025-03-08 21:17:30.445384
2025-03-08 21:20:51.412584
2025-03-08 21:20:54.829199
2025-03-08 21:17:36.837282
2025-03-08 21:20:58.988164
2025-03-08 21:20:57.073470
2025-03-08 21:20:53.521204
2025-03-08 21:20:57.554197
2025-03-08 21:20:59.830161
2025-03-08 21:20:53.878241
2025-03-08 21:20:59.551192
2025-03-08 21:21:02.810082
2025-03-08 21:21:01.937325
2025-03-08 21:16:14.011250
2025-03-08 21:21:01.970328
2025-03-08 21:15:10.709283
2025-03-08 21:21:00.020203
2025-03-08 21:21:07.843209
2025-03-08 21:21:10.298196
2025-03-08 21:21:13.361190
2025-03-08 21:21:20.445325
2025-03-08 21:21:15.238184
2025-03-08 21:21:17.853205
2025-03-08 21:17:59.766306
2025-03-08 21:13:30.771259
2025-03-08 21:21:20.206194
2025-03-08 21:21:16.305252
2025-03-08 21:21:20.129191
2025-03-08 21:21:21.675197
2025-03-08 21:21:22.984248
2025-03-08 21:21:22.548320
2025-03-08 21:21:26.381165
2025-03-08 21:21:34.783197
2025-03-08 21:21:31.161419
2025-03-08 21:21:32.315183
2025-03-08 21:21:26.937256
2025-03-08 21:21:35.170190
2025-03-08 21:21:35.295358
2025-03-08 21:21:36.710192
2025-03-08 21:16:16.051278
2025-03-08 21:21:42.929178
2025-03-08 21:21:43.412187
2025-03-08 21:18:39.333269
2025-03-08 21:21:44.249199
2025-03-08 21:21:48.772286
2025-03-08 21:21:46.203178
2025-03-08 21:18:10.633232
2025-03-08 21:21:52.383816
2025-03-08 21:18:30.717799
2025-03-08 21:21:50.422184
2025-03-08 21:21:55.964222
2025-03-08 21:21:55.032322
2025-03-08 21:21:55.159171
2025-03-08 21:16:08.262384
2025-03-08 21:16:39.345278
2025-03-08 21:14:20.412971
2025-03-08 21:18:31.658341
2025-03-08 21:21:58.440617
2025-03-08 21:21:54.854213
2025-03-08 21:22:07.402197
2025-03-08 21:22:02.058344
2025-03-08 21:22:04.334184
2025-03-08 21:22:11.335213
2025-03-08 21:22:07.634197
2025-03-08 21:22:13.309174
2025-03-08 21:22:11.889343
2025-03-08 21:22:04.317226
2025-03-08 21:22:14.120141
2025-03-08 21:22:15.216231
2025-03-08 21:22:14.328055
2025-03-08 21:22:23.542204
2025-03-08 21:22:23.616231
2025-03-08 21:22:19.580180
2025-03-08 21:22:19.570258
2025-03-08 21:22:20.247369
2025-03-08 21:22:25.221283
2025-03-08 21:22:29.053182
2025-03-08 21:17:08.211365
2025-03-08 21:22:33.812178
2025-03-08 21:22:37.393323
2025-03-08 21:19:13.146457
2025-03-08 21:22:34.907189
2025-03-08 21:22:31.337057
2025-03-08 21:22:40.244261
2025-03-08 21:18:55.348317
2025-03-08 21:17:39.474249
2025-03-08 21:22:42.759188
2025-03-08 21:22:43.540168
2025-03-08 21:22:44.019188
2025-03-08 21:17:12.820249
2025-03-08 21:22:42.350245
2025-03-08 21:22:42.749249
2025-03-08 21:22:43.953173
2025-03-08 21:22:43.029169
2025-03-08 21:22:47.603174
2025-03-08 21:22:53.294293
2025-03-08 21:14:29.141417
2025-03-08 21:22:47.212299
2025-03-08 21:22:53.729200
2025-03-08 21:14:36.123335
2025-03-08 21:17:43.431334
2025-03-08 21:23:01.285054
2025-03-08 21:17:28.072233
2025-03-08 21:22:58.724240
2025-03-08 21:19:31.017892
2025-03-08 21:23:06.667255
2025-03-08 21:23:02.654170
2025-03-08 21:23:00.746212
2025-03-08 21:23:04.587194
2025-03-08 21:23:01.651289
2025-03-08 21:23:10.053518
2025-03-08 21:23:12.942194
2025-03-08 21:23:08.763813
2025-03-08 21:23:12.072191
2025-03-08 21:19:24.896359
2025-03-08 21:17:43.797274
2025-03-08 21:23:06.461196
2025-03-08 21:23:09.422774
2025-03-08 21:23:15.784266
2025-03-08 21:23:25.491182
2025-03-08 21:23:20.705256
2025-03-08 21:23:20.890257
2025-03-08 21:20:06.252285
2025-03-08 21:23:24.702220
2025-03-08 21:23:29.302219
2025-03-08 21:23:30.802195
2025-03-08 21:18:22.248272
2025-03-08 21:23:34.133182
2025-03-08 21:23:32.513195
2025-03-08 21:23:36.085268
2025-03-08 21:23:27.958200
2025-03-08 21:19:54.164227
2025-03-08 21:23:38.628291
2025-03-08 21:23:33.601175
2025-03-08 21:23:40.356194
2025-03-08 21:23:44.066191
2025-03-08 21:23:41.019179
2025-03-08 21:23:45.349312
2025-03-08 21:14:42.595392
2025-03-08 21:23:46.304355
2025-03-08 21:23:50.754234
2025-03-08 21:23:54.037275
2025-03-08 21:23:53.727194
2025-03-08 21:15:27.110285
2025-03-08 21:24:01.345690
2025-03-08 21:24:01.350879
2025-03-08 21:23:55.596258
2025-03-08 21:24:02.844298
2025-03-08 21:24:00.486184
2025-03-08 21:23:53.145204
2025-03-08 21:20:35.982383
2025-03-08 21:23:57.535061
2025-03-08 21:15:25.134279
2025-03-08 21:24:05.991308
2025-03-08 21:24:06.874225
2025-03-08 21:24:11.420958
2025-03-08 21:24:08.548209
2025-03-08 21:24:12.879216
2025-03-08 21:19:13.975335
2025-03-08 21:24:18.931260
2025-03-08 21:24:19.764184
2025-03-08 21:19:03.135270
2025-03-08 21:24:21.569192
2025-03-08 21:19:20.282238
2025-03-08 21:19:21.071297
2025-03-08 21:24:21.996188
2025-03-08 21:18:59.055045
2025-03-08 21:24:28.951298
2025-03-08 21:24:29.933082
2025-03-08 21:24:31.374172
2025-03-08 21:24:22.632196
2025-03-08 21:24:23.887209
2025-03-08 21:24:32.104222
2025-03-08 21:24:29.019993
2025-03-08 21:21:09.271271
2025-03-08 21:19:16.092293
2025-03-08 21:24:38.314162
2025-03-08 21:24:29.687244
2025-03-08 21:24:34.358225
2025-03-08 21:19:21.635260
2025-03-08 21:21:18.608267
2025-03-08 21:24:39.389255
2025-03-08 21:24:42.159199
2025-03-08 21:24:46.337178
2025-03-08 21:24:46.222281
2025-03-08 21:21:01.571517
2025-03-08 21:16:12.647278
2025-03-08 21:19:26.631304
2025-03-08 21:24:51.156887
2025-03-08 21:24:54.276198
2025-03-08 21:24:52.289206
2025-03-08 21:24:55.592229
2025-03-08 21:24:52.661803
2025-03-08 21:24:54.668196
2025-03-08 21:25:00.255206
2025-03-08 21:24:53.355203
2025-03-08 21:24:59.997177
2025-03-08 21:25:02.906148
2025-03-08 21:24:57.893699
2025-03-08 21:21:14.439295
2025-03-08 21:21:40.547291
2025-03-08 21:24:54.920932
2025-03-08 21:16:29.783347
2025-03-08 21:25:01.775277
2025-03-08 21:25:11.914265
2025-03-08 21:25:14.200218
2025-03-08 21:25:11.600304
2025-03-08 21:20:17.449281
2025-03-08 21:19:57.523266
2025-03-08 21:25:15.079210
2025-03-08 21:25:14.278582
2025-03-08 21:25:19.625164
2025-03-08 21:25:17.277213
2025-03-08 21:25:19.925189
2025-03-08 21:20:26.258218
2025-03-08 21:20:38.018298
2025-03-08 21:25:21.001357
2025-03-08 21:25:24.128296
2025-03-08 21:25:30.213185
2025-03-08 21:25:28.092237
2025-03-08 21:25:33.987158
2025-03-08 21:25:26.561200
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[42222, 42222, 42222, 6953, 42222, 42222, 42222, 42222, 26386, 42222, 42222, 42222, 42222, 42222, 42222, 204, 42222, 42222, 12786, 42222, 42222, 42222, 42222, 42222, 42222, 52598, 42222, 42222, 42222, 42222, 42222, 36488, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 60230, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 4174, 42222, 42222, 46390, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 17683, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 201, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222]
accuracy: 0.0; coop_accuracy: 0.89; avg rank: 40218.51; stdev rank: 8957.14918095596; total pools: 385.94

2025-03-08 21:20:37.491258
2025-03-08 21:25:29.394314
2025-03-08 21:20:29.873182
2025-03-08 21:22:14.237292
2025-03-08 21:16:32.905265
2025-03-08 21:25:37.884847
2025-03-08 21:25:35.944771
2025-03-08 21:20:08.179288
2025-03-08 21:19:24.612352
2025-03-08 21:25:41.345170
2025-03-08 21:25:40.973227
2025-03-08 21:22:18.757258
2025-03-08 21:25:45.298252
2025-03-08 21:25:46.021203
2025-03-08 21:25:47.356317
2025-03-08 21:25:48.601202
2025-03-08 21:20:37.812913
2025-03-08 21:22:17.362280
2025-03-08 21:25:51.243263
2025-03-08 21:25:55.102206
2025-03-08 21:25:49.877139
2025-03-08 21:26:03.161190
2025-03-08 21:25:59.521269
2025-03-08 21:26:03.190179
2025-03-08 21:26:00.711186
2025-03-08 21:26:04.889187
2025-03-08 21:26:10.449295
2025-03-08 21:22:22.023295
2025-03-08 21:23:08.066360
2025-03-08 21:26:13.750181
2025-03-08 21:26:19.055184
2025-03-08 21:26:11.586204
2025-03-08 21:26:17.737192
2025-03-08 21:26:18.223171
2025-03-08 21:26:12.382213
2025-03-08 21:22:58.909211
2025-03-08 21:26:20.115280
2025-03-08 21:20:51.843372
2025-03-08 21:26:27.411202
2025-03-08 21:26:28.113317
2025-03-08 21:26:31.406936
2025-03-08 21:18:43.463311
2025-03-08 21:26:38.326171
2025-03-08 21:21:32.299282
2025-03-08 21:23:21.136073
2025-03-08 21:26:40.420326
2025-03-08 21:26:38.325185
2025-03-08 21:26:37.246193
2025-03-08 21:26:42.556187
2025-03-08 21:23:51.344247
2025-03-08 21:21:39.500281
2025-03-08 21:26:48.449205
2025-03-08 21:26:55.285319
2025-03-08 21:26:47.631288
2025-03-08 21:26:49.169186
2025-03-08 21:21:02.017298
2025-03-08 21:27:06.974201
2025-03-08 21:27:02.398161
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[17672, 42222, 59739, 57432, 20912, 42222, 42222, 20912, 28951, 42222, 57695, 57695, 42222, 42222, 42222, 57695, 57695, 42222, 42222, 42222, 42222, 42222, 42222, 20912, 42222, 57435, 52438, 42222, 42222, 42222, 42222, 40741, 52438, 42222, 42222, 42222, 17444, 42222, 42222, 42222, 26856, 42222, 57695, 32570, 42222, 42222, 42222, 9269, 57695, 42222, 42222, 42222, 57695, 42222, 54369, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 27159, 57695, 42222, 40744, 42222, 42222, 22718, 42222, 59739, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 40744, 57695, 42222, 42222, 42222, 54369, 42222, 49938, 42222, 57695, 57432, 17444, 42222, 57695, 42222, 42222]
accuracy: 0.0; coop_accuracy: 0.64; avg rank: 42772.3; stdev rank: 9936.074544305715; total pools: 376.09

2025-03-08 21:27:02.435173
2025-03-08 21:24:03.421328
2025-03-08 21:21:06.109287
2025-03-08 21:27:11.728212
2025-03-08 21:27:09.031254
2025-03-08 21:27:10.954170
2025-03-08 21:27:13.958221
2025-03-08 21:27:20.222283
2025-03-08 21:23:44.229527
2025-03-08 21:26:23.022348
2025-03-08 21:27:33.534233
2025-03-08 21:18:34.180242
2025-03-08 21:27:32.755198
2025-03-08 21:18:32.280315
2025-03-08 21:27:32.236238
2025-03-08 21:27:31.385186
2025-03-08 21:25:05.811373
2025-03-08 21:27:47.021284
2025-03-08 21:27:43.559202
2025-03-08 21:27:50.432013
2025-03-08 21:22:14.954273
2025-03-08 21:24:31.307796
2025-03-08 21:24:55.382917
2025-03-08 21:27:52.432199
2025-03-08 21:22:26.899343
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[42222, 38620, 42222, 42222, 42222, 42222, 42222, 45913, 42222, 17683, 42222, 9020, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 17683, 61251, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 12066, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 46140, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222]
accuracy: 0.0; coop_accuracy: 0.92; avg rank: 41328.0; stdev rank: 5949.966413350583; total pools: 570.77

2025-03-08 21:28:06.439246
2025-03-08 21:28:08.952306
2025-03-08 21:22:31.567301
2025-03-08 21:28:06.014184
2025-03-08 21:22:56.627344
2025-03-08 21:26:51.429515
2025-03-08 21:27:14.841358
2025-03-08 21:28:26.784188
2025-03-08 21:28:29.725881
2025-03-08 21:25:04.628292
2025-03-08 21:28:28.802960
2025-03-08 21:19:48.824859
2025-03-08 21:28:32.828853
2025-03-08 21:28:49.698178
2025-03-08 21:23:28.265307
2025-03-08 21:23:12.747303
2025-03-08 21:25:22.303298
2025-03-08 21:28:55.907339
2025-03-08 21:28:57.007209
2025-03-08 21:27:48.875325
2025-03-08 21:23:09.493233
2025-03-08 21:28:56.704252
2025-03-08 21:21:33.491939
2025-03-08 21:23:46.271413
2025-03-08 21:27:44.669423
2025-03-08 21:27:59.970209
2025-03-08 21:28:05.620325
2025-03-08 21:25:04.192493
2025-03-08 21:29:18.224219
2025-03-08 21:29:17.905645
2025-03-08 21:23:40.692301
2025-03-08 21:29:20.990278
2025-03-08 21:25:27.645445
2025-03-08 21:28:21.345314
2025-03-08 21:29:21.205248
2025-03-08 21:24:04.868293
2025-03-08 21:26:15.908250
2025-03-08 21:26:10.273262
2025-03-08 21:29:32.526236
2025-03-08 21:20:45.899320
2025-03-08 21:28:28.327629
2025-03-08 21:29:37.858701
2025-03-08 21:25:53.223271
2025-03-08 21:29:45.461549
2025-03-08 21:29:42.736280
2025-03-08 21:26:32.909279
2025-03-08 21:28:45.463344
2025-03-08 21:24:52.289492
2025-03-08 21:22:00.631377
2025-03-08 21:28:52.869367
2025-03-08 21:24:47.472318
2025-03-08 21:30:00.934160
2025-03-08 21:30:03.579215
2025-03-08 21:28:40.428346
2025-03-08 21:30:06.942226
2025-03-08 21:26:40.779419
2025-03-08 21:28:45.106263
2025-03-08 21:24:56.901279
2025-03-08 21:29:30.665189
2025-03-08 21:22:38.776263
2025-03-08 21:25:41.714344
2025-03-08 21:30:22.686297
2025-03-08 21:29:30.080244
2025-03-08 21:25:53.266289
2025-03-08 21:29:07.904338
2025-03-08 21:25:01.809825
2025-03-08 21:30:23.302195
2025-03-08 21:29:23.205305
2025-03-08 21:26:44.983322
2025-03-08 21:27:01.285306
2025-03-08 21:29:33.073281
2025-03-08 21:29:29.481286
2025-03-08 21:25:44.133281
2025-03-08 21:29:15.249303
2025-03-08 21:29:46.777384
2025-03-08 21:30:43.373174
2025-03-08 21:25:58.935390
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[42222, 42222, 42222, 42222, 42222, 42222, 57432, 57695, 57695, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 57695, 42222, 57695, 20912, 42222, 42222, 42222, 42222, 8839, 42222, 39137, 42222, 42222, 57695, 42222, 42222, 42222, 57695, 42222, 42222, 42222, 42222, 21929, 42222, 8839, 27159, 57695, 42222, 42222, 28072, 42222, 57695, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 27159, 42222, 42222, 42222, 57695, 42222, 57426, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 57695, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 42222, 57695, 42222, 42222, 42222, 57695, 42222, 42222, 42222, 42222, 42222, 42222]
accuracy: 0.0; coop_accuracy: 0.78; avg rank: 42825.6; stdev rank: 8400.795294494445; total pools: 556.09

2025-03-08 21:25:40.957268
2025-03-08 21:24:54.115280
2025-03-08 21:24:59.066258
2025-03-08 21:27:12.077266
2025-03-08 21:29:05.856472
2025-03-08 21:27:26.976305
2025-03-08 21:29:58.092330
2025-03-08 21:25:46.824282
2025-03-08 21:30:22.847819
2025-03-08 21:30:15.571235
2025-03-08 21:30:29.132371
2025-03-08 21:30:16.693262
2025-03-08 21:29:30.782412
2025-03-08 21:30:00.538420
2025-03-08 21:30:40.476346
2025-03-08 21:30:41.781223
2025-03-08 21:30:38.430369
2025-03-08 21:30:42.574256
2025-03-08 21:26:19.952309
2025-03-08 21:28:25.676433
2025-03-08 21:30:29.516217
2025-03-08 21:27:03.446259
2025-03-08 21:30:45.371467
2025-03-08 21:28:27.192267
2025-03-08 21:30:56.544273
2025-03-08 21:31:03.143295
2025-03-08 21:31:01.233256
2025-03-08 21:25:26.878296
2025-03-08 21:28:56.694165
2025-03-08 21:29:50.625304
2025-03-08 21:23:31.559376
2025-03-08 21:28:05.958417
2025-03-08 21:27:56.198311
2025-03-08 21:31:31.028270
2025-03-08 21:31:29.669302
2025-03-08 21:31:29.515373
2025-03-08 21:30:59.704199
2025-03-08 21:26:10.008309
2025-03-08 21:30:18.800305
2025-03-08 21:23:31.236330
2025-03-08 21:26:07.822451
2025-03-08 21:31:35.799224
2025-03-08 21:27:42.595346
2025-03-08 21:24:38.324266
2025-03-08 21:31:51.507247
2025-03-08 21:31:44.957310
2025-03-08 21:32:07.253121
2025-03-08 21:31:57.061263
2025-03-08 21:27:19.558300
2025-03-08 21:31:55.059268
2025-03-08 21:32:04.804297
2025-03-08 21:30:33.158212
2025-03-08 21:31:59.012224
2025-03-08 21:27:08.026367
2025-03-08 21:32:02.961226
2025-03-08 21:32:10.552260
2025-03-08 21:32:08.414284
2025-03-08 21:32:34.109715
2025-03-08 21:30:51.278322
2025-03-08 21:32:32.663184
2025-03-08 21:32:32.351253
2025-03-08 21:31:57.587346
2025-03-08 21:32:33.327326
2025-03-08 21:31:13.753297
2025-03-08 21:31:43.207302
2025-03-08 21:29:47.976378
2025-03-08 21:33:01.762290
2025-03-08 21:24:26.167355
2025-03-08 21:31:15.253339
2025-03-08 21:32:57.259333
2025-03-08 21:28:50.984006
2025-03-08 21:32:26.068718
2025-03-08 21:33:05.581266
2025-03-08 21:31:40.621334
2025-03-08 21:31:42.614332
2025-03-08 21:33:22.241285
2025-03-08 21:32:00.877363
2025-03-08 21:30:21.237339
2025-03-08 21:32:13.276274
2025-03-08 21:24:51.172575
2025-03-08 21:26:17.429363
2025-03-08 21:28:30.016490
2025-03-08 21:33:21.954235
2025-03-08 21:33:16.724286
2025-03-08 21:33:26.044311
2025-03-08 21:25:19.837287
2025-03-08 21:33:34.077287
2025-03-08 21:30:31.378369
2025-03-08 21:28:42.444325
2025-03-08 21:29:39.150313
2025-03-08 21:29:23.972355
2025-03-08 21:25:40.249350
2025-03-08 21:33:43.903286
2025-03-08 21:33:53.891302
2025-03-08 21:33:57.040481
2025-03-08 21:32:41.032309
2025-03-08 21:34:24.253269
2025-03-08 21:33:58.323237
2025-03-08 21:33:49.365268
2025-03-08 21:33:56.810324
2025-03-08 21:32:57.322449
2025-03-08 21:34:02.256304
2025-03-08 21:34:37.267032
2025-03-08 21:34:15.094314
2025-03-08 21:29:34.729750
2025-03-08 21:30:45.111259
2025-03-08 21:34:31.350217
2025-03-08 21:32:19.531282
2025-03-08 21:33:25.320284
2025-03-08 21:32:06.121272
2025-03-08 21:34:52.501249
2025-03-08 21:30:29.301365
2025-03-08 21:34:52.243270
2025-03-08 21:34:19.777512
2025-03-08 21:34:51.327236
2025-03-08 21:34:51.617268
2025-03-08 21:35:08.002204
2025-03-08 21:34:08.002326
2025-03-08 21:32:25.458312
2025-03-08 21:30:31.307366
2025-03-08 21:30:59.200300
2025-03-08 21:33:54.867291
2025-03-08 21:35:20.546413
2025-03-08 21:33:24.992420
2025-03-08 21:35:44.341559
2025-03-08 21:31:18.246397
2025-03-08 21:33:52.561272
2025-03-08 21:35:44.008225
2025-03-08 21:31:34.665258
2025-03-08 21:35:44.980307
2025-03-08 21:35:23.137294
2025-03-08 21:35:25.061234
2025-03-08 21:27:12.024622
2025-03-08 21:31:16.458330
2025-03-08 21:35:49.812291
2025-03-08 21:34:27.953252
2025-03-08 21:34:01.819333
2025-03-08 21:35:37.489287
2025-03-08 21:34:42.719533
2025-03-08 21:31:57.697261
2025-03-08 21:31:34.699295
2025-03-08 21:35:30.682283
2025-03-08 21:35:56.727264
2025-03-08 21:34:24.572317
2025-03-08 21:32:08.055288
2025-03-08 21:34:42.785230
2025-03-08 21:32:23.479249
2025-03-08 21:34:29.514715
2025-03-08 21:31:09.457356
2025-03-08 21:34:40.861273
2025-03-08 21:36:07.293282
2025-03-08 21:36:21.303596
2025-03-08 21:36:22.834334
2025-03-08 21:34:43.851398
2025-03-08 21:29:30.793217
2025-03-08 21:36:13.080254
2025-03-08 21:36:19.659222
2025-03-08 21:28:06.347373
2025-03-08 21:35:35.547528
2025-03-08 21:28:15.403279
2025-03-08 21:36:43.679240
2025-03-08 21:36:40.387393
2025-03-08 21:32:25.770343
2025-03-08 21:36:29.542265
2025-03-08 21:29:19.456296
2025-03-08 21:36:46.510228
2025-03-08 21:36:52.687400
2025-03-08 21:30:14.220311
2025-03-08 21:30:40.902310
2025-03-08 21:36:53.045555
2025-03-08 21:36:49.963235
2025-03-08 21:33:07.376280
2025-03-08 21:37:14.447608
2025-03-08 21:35:18.836288
2025-03-08 21:37:15.263021
2025-03-08 21:37:06.589313
2025-03-08 21:37:04.422663
2025-03-08 21:35:58.142300
2025-03-08 21:33:24.725278
2025-03-08 21:36:16.658297
2025-03-08 21:37:33.283205
2025-03-08 21:32:58.099371
2025-03-08 21:37:34.376245
2025-03-08 21:37:40.530264
2025-03-08 21:36:41.399369
2025-03-08 21:36:40.206249
2025-03-08 21:30:57.474301
2025-03-08 21:37:33.168411
2025-03-08 21:37:56.511277
2025-03-08 21:36:30.180328
2025-03-08 21:37:42.885278
2025-03-08 21:35:59.360254
2025-03-08 21:36:45.379224
2025-03-08 21:38:05.360356
2025-03-08 21:38:02.611280
2025-03-08 21:37:58.043306
2025-03-08 21:37:08.755306
2025-03-08 21:36:06.485289
2025-03-08 21:38:05.837275
2025-03-08 21:38:18.269281
2025-03-08 21:38:17.260314
2025-03-08 21:38:26.321187
2025-03-08 21:37:15.828397
2025-03-08 21:37:05.140286
2025-03-08 21:37:06.130309
2025-03-08 21:38:31.149267
2025-03-08 21:38:31.128302
2025-03-08 21:38:31.892257
2025-03-08 21:37:26.773315
2025-03-08 21:35:19.668326
