Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.85

2025-03-08 21:23:17.046059
2025-03-08 21:23:14.699929
2025-03-08 21:21:08.187040
2025-03-08 21:23:25.462970
2025-03-08 21:23:26.554936
2025-03-08 21:23:31.091979
2025-03-08 21:23:36.438070
2025-03-08 21:17:15.299053
2025-03-08 21:16:48.140088
2025-03-08 21:23:41.814241
2025-03-08 21:19:36.456472
2025-03-08 21:19:15.493264
2025-03-08 21:23:44.384013
2025-03-08 21:23:44.269090
2025-03-08 21:23:49.575965
2025-03-08 21:23:55.190944
2025-03-08 21:13:20.661366
2025-03-08 21:24:00.686582
2025-03-08 21:23:57.316128
2025-03-08 21:17:32.057328
2025-03-08 21:24:06.193155
2025-03-08 21:14:09.153652
2025-03-08 21:18:00.772091
2025-03-08 21:24:12.439015
2025-03-08 21:24:14.291025
2025-03-08 21:24:15.565044
2025-03-08 21:24:08.957245
2025-03-08 21:20:13.514191
2025-03-08 21:24:18.257084
2025-03-08 21:19:15.603190
2025-03-08 21:24:26.851587
2025-03-08 21:24:27.720962
2025-03-08 21:20:04.916092
2025-03-08 21:24:31.323065
2025-03-08 21:20:14.475160
2025-03-08 21:13:24.752221
2025-03-08 21:24:31.824970
2025-03-08 21:24:29.534037
2025-03-08 21:18:49.129597
2025-03-08 21:24:34.674139
2025-03-08 21:24:38.114153
2025-03-08 21:24:41.518310
2025-03-08 21:21:08.040183
2025-03-08 21:24:44.254113
2025-03-08 21:24:47.463986
2025-03-08 21:19:02.194240
2025-03-08 21:24:49.014103
2025-03-08 21:24:52.918611
2025-03-08 21:20:41.534233
2025-03-08 21:24:54.909941
2025-03-08 21:24:54.715142
2025-03-08 21:18:23.516062
2025-03-08 21:24:52.049000
2025-03-08 21:24:57.290934
2025-03-08 21:18:47.443208
2025-03-08 21:25:00.575363
2025-03-08 21:21:08.404068
2025-03-08 21:25:07.269098
2025-03-08 21:24:57.930068
2025-03-08 21:25:08.825011
2025-03-08 21:25:10.303956
2025-03-08 21:19:28.895104
2025-03-08 21:25:07.094993
2025-03-08 21:25:15.022976
2025-03-08 21:25:10.169005
2025-03-08 21:25:17.656406
2025-03-08 21:25:20.789015
2025-03-08 21:25:22.029025
2025-03-08 21:25:22.904231
2025-03-08 21:25:20.857822
2025-03-08 21:21:06.190961
2025-03-08 21:25:20.789713
2025-03-08 21:25:28.518944
2025-03-08 21:25:27.790894
2025-03-08 21:25:30.512995
2025-03-08 21:25:33.502736
2025-03-08 21:14:58.819179
2025-03-08 21:23:40.806182
2025-03-08 21:25:34.483009
2025-03-08 21:19:55.780157
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 60810, 0, 0, 60821, 61177, 0, 0, 60817, 0, 60817, 61179, 61173, 61173, 0, 61176, 61178, 0, 60981, 61173, 61166, 61168, 61166, 61168, 61176, 0, 0, 0, 61167, 61179, 61166, 0, 61168, 0, 61175, 0, 0, 0, 61167, 61168, 0, 0, 61166, 61178, 61179, 0, 0, 61173, 0, 61168, 0, 61175, 61176, 61174, 61179, 61174, 61167, 61179, 61177, 0, 0, 0, 0, 0, 0, 61176, 0, 0, 61176, 61173, 61170, 0, 61168, 61174, 61172, 0, 61175, 0, 0, 0, 0, 0, 61173, 60814, 61170, 61166, 0, 60811, 61172, 61170, 60819, 0, 0, 60178, 61171, 0, 60180, 60813, 61174, 0]
accuracy: 0.42; coop_accuracy: 0.42; avg rank: 35429.69; stdev rank: 30149.783718194398; total pools: 6837.45

2025-03-08 21:25:38.869937
2025-03-08 21:15:58.600326
2025-03-08 21:19:40.321337
2025-03-08 21:25:34.913055
2025-03-08 21:25:43.146092
2025-03-08 21:25:43.136287
2025-03-08 21:25:42.599945
2025-03-08 21:25:47.526951
2025-03-08 21:25:52.056280
2025-03-08 21:25:47.191262
2025-03-08 21:25:51.636099
2025-03-08 21:25:55.032004
2025-03-08 21:15:09.630262
2025-03-08 21:22:27.672985
2025-03-08 21:25:56.231017
2025-03-08 21:26:03.957997
2025-03-08 21:19:49.212359
2025-03-08 21:26:03.771938
2025-03-08 21:19:47.318093
2025-03-08 21:26:05.210019
2025-03-08 21:25:54.941639
2025-03-08 21:26:05.970050
2025-03-08 21:22:44.900203
2025-03-08 21:26:09.769018
2025-03-08 21:26:12.744297
2025-03-08 21:26:12.594327
2025-03-08 21:26:15.326436
2025-03-08 21:26:18.083418
2025-03-08 21:26:22.348911
2025-03-08 21:26:24.844998
2025-03-08 21:26:17.613975
2025-03-08 21:20:23.586220
2025-03-08 21:17:24.721224
2025-03-08 21:26:22.030212
2025-03-08 21:22:29.040097
2025-03-08 21:26:26.916043
2025-03-08 21:26:31.240234
2025-03-08 21:21:06.706324
2025-03-08 21:26:29.980984
2025-03-08 21:26:27.920050
2025-03-08 21:26:34.839012
2025-03-08 21:26:36.409241
2025-03-08 21:16:54.800172
2025-03-08 21:26:39.206637
2025-03-08 21:26:35.167028
2025-03-08 21:26:42.113941
2025-03-08 21:17:54.391192
2025-03-08 21:20:25.006178
2025-03-08 21:26:38.596926
2025-03-08 21:18:07.194106
2025-03-08 21:22:56.189210
2025-03-08 21:26:45.809962
2025-03-08 21:26:45.202941
2025-03-08 21:26:43.059461
2025-03-08 21:26:50.908999
2025-03-08 21:20:22.949172
2025-03-08 21:26:49.849995
2025-03-08 21:22:39.027196
2025-03-08 21:17:09.663670
2025-03-08 21:26:51.621960
2025-03-08 21:21:29.587036
2025-03-08 21:26:45.756984
2025-03-08 21:26:55.217888
2025-03-08 21:26:56.541985
2025-03-08 21:26:59.896990
2025-03-08 21:22:54.907275
2025-03-08 21:26:58.531087
2025-03-08 21:16:54.372255
2025-03-08 21:27:02.476928
2025-03-08 21:27:07.228019
2025-03-08 21:27:04.695012
2025-03-08 21:22:49.852441
2025-03-08 21:27:07.847034
2025-03-08 21:27:04.050246
2025-03-08 21:27:10.150110
2025-03-08 21:27:12.479080
2025-03-08 21:27:10.165554
2025-03-08 21:27:16.858034
2025-03-08 21:27:14.412562
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 57810, 0, 0, 59331, 0, 57811, 0, 0, 0, 60823, 60822, 0, 0, 0, 0, 58123, 0, 61176, 0, 0, 0, 60810, 58322, 58185, 0, 0, 56334, 60176, 0, 0, 0, 0, 0, 59332, 61177, 0, 0, 0, 0, 55435, 0, 61167, 0, 59322, 60817, 0, 0, 0, 0, 60817, 60813, 0, 0, 0, 0, 0, 53796, 0, 60185, 0, 0, 0, 0, 0, 0, 58183, 59312, 0, 0, 0, 0, 0, 48386, 0, 55955, 0, 0, 0, 0, 0, 41162, 0, 59307, 0, 0, 0, 0, 61173, 59301, 0, 60813, 0, 0, 54242, 60821, 61179, 0]
accuracy: 0.66; coop_accuracy: 0.66; avg rank: 19824.18; stdev rank: 27720.030376022314; total pools: 208.64

2025-03-08 21:17:15.834228
2025-03-08 21:27:19.764116
2025-03-08 21:27:18.090028
2025-03-08 21:27:24.583994
2025-03-08 21:27:25.065295
2025-03-08 21:27:24.898011
2025-03-08 21:27:28.808083
2025-03-08 21:17:18.905067
2025-03-08 21:27:31.527384
2025-03-08 21:27:36.784004
2025-03-08 21:27:34.410019
2025-03-08 21:27:36.775462
2025-03-08 21:20:55.017122
2025-03-08 21:27:40.808241
2025-03-08 21:21:31.944483
2025-03-08 21:27:49.049979
2025-03-08 21:27:40.249062
2025-03-08 21:24:06.349176
2025-03-08 21:27:48.236006
2025-03-08 21:27:50.246938
2025-03-08 21:25:16.704460
2025-03-08 21:27:54.161938
2025-03-08 21:24:10.566331
2025-03-08 21:27:57.221030
2025-03-08 21:21:38.259285
2025-03-08 21:28:00.564998
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 68, 0, 193, 69, 0, 0, 68, 67, 722, 0, 0, 74, 67, 0, 0, 0, 0, 0, 0, 0, 69, 68, 0, 67, 644, 0, 0, 0, 0, 0, 67, 163, 67, 0, 0, 119, 79, 0, 89, 0, 284, 119, 0, 0, 0, 0, 131, 0, 0, 342, 240, 0, 0, 0, 71, 69, 599, 0, 0, 0, 74, 0, 67, 342, 87, 119, 0, 0, 0, 301, 0, 97, 0, 207, 0, 68, 0, 229, 0, 74, 0, 0, 0, 0, 0, 644, 0, 69, 0, 74, 67, 74, 74, 0]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 72.82; stdev rank: 141.37958692824083; total pools: 196.54

2025-03-08 21:28:00.914062
2025-03-08 21:21:40.486181
2025-03-08 21:28:09.761281
2025-03-08 21:28:05.853053
2025-03-08 21:24:31.837140
2025-03-08 21:28:12.939059
2025-03-08 21:28:10.737910
2025-03-08 21:28:03.478012
2025-03-08 21:22:30.457164
2025-03-08 21:28:26.304353
2025-03-08 21:28:26.100010
2025-03-08 21:28:28.066002
2025-03-08 21:28:30.613013
2025-03-08 21:28:30.245229
2025-03-08 21:28:30.852970
2025-03-08 21:28:30.866943
2025-03-08 21:23:24.717220
2025-03-08 21:28:37.701432
2025-03-08 21:22:14.059863
2025-03-08 21:28:42.859319
2025-03-08 21:24:45.767217
2025-03-08 21:28:44.139959
2025-03-08 21:22:41.299281
2025-03-08 21:25:39.362248
2025-03-08 21:28:51.703195
2025-03-08 21:28:48.377052
2025-03-08 21:28:47.282187
2025-03-08 21:22:58.247124
2025-03-08 21:28:49.870059
2025-03-08 21:25:23.262386
2025-03-08 21:28:55.195363
2025-03-08 21:28:49.180046
2025-03-08 21:28:53.150990
2025-03-08 21:28:59.713987
2025-03-08 21:29:03.090161
2025-03-08 21:20:40.386349
2025-03-08 21:29:07.651948
2025-03-08 21:28:57.531298
2025-03-08 21:29:11.286174
2025-03-08 21:29:09.776962
2025-03-08 21:29:11.326187
2025-03-08 21:29:16.975974
2025-03-08 21:29:16.963250
2025-03-08 21:29:14.767000
2025-03-08 21:24:59.568092
2025-03-08 21:22:43.794079
2025-03-08 21:29:14.636028
2025-03-08 21:29:07.891053
2025-03-08 21:24:56.380144
2025-03-08 21:29:27.834181
2025-03-08 21:29:30.510436
2025-03-08 21:29:22.166327
2025-03-08 21:29:26.504007
2025-03-08 21:26:12.092306
2025-03-08 21:29:34.627965
2025-03-08 21:29:35.657982
2025-03-08 21:29:34.699897
2025-03-08 21:29:32.543056
2025-03-08 21:29:29.472040
2025-03-08 21:23:27.759252
2025-03-08 21:29:41.009936
2025-03-08 21:26:32.126162
2025-03-08 21:29:43.844987
2025-03-08 21:29:45.399020
2025-03-08 21:29:45.662029
2025-03-08 21:29:49.808974
2025-03-08 21:29:48.819603
2025-03-08 21:29:33.199014
2025-03-08 21:23:09.130133
2025-03-08 21:29:52.568095
2025-03-08 21:29:38.258947
2025-03-08 21:29:53.014934
2025-03-08 21:30:01.672059
2025-03-08 21:30:01.599898
2025-03-08 21:29:53.565899
2025-03-08 21:30:01.229081
2025-03-08 21:23:57.703110
2025-03-08 21:30:09.336296
2025-03-08 21:29:55.229168
2025-03-08 21:24:48.573051
2025-03-08 21:25:05.519061
2025-03-08 21:30:14.683450
2025-03-08 21:30:08.139076
2025-03-08 21:30:05.132721
2025-03-08 21:30:17.192954
2025-03-08 21:30:13.885043
2025-03-08 21:30:16.061991
2025-03-08 21:30:20.053599
2025-03-08 21:30:19.708366
2025-03-08 21:30:25.308011
2025-03-08 21:30:26.458981
2025-03-08 21:30:30.387148
2025-03-08 21:24:06.127338
2025-03-08 21:24:28.186267
2025-03-08 21:25:21.487232
2025-03-08 21:30:30.587193
2025-03-08 21:30:18.016078
2025-03-08 21:30:29.322966
2025-03-08 21:30:23.241979
2025-03-08 21:30:33.669984
2025-03-08 21:30:32.172975
2025-03-08 21:30:40.916959
2025-03-08 21:30:41.688489
2025-03-08 21:30:42.713074
2025-03-08 21:26:54.493228
2025-03-08 21:30:47.457026
2025-03-08 21:30:48.548309
2025-03-08 21:30:49.126054
2025-03-08 21:26:58.790052
2025-03-08 21:30:51.233029
2025-03-08 21:30:42.029017
2025-03-08 21:30:56.011353
2025-03-08 21:31:01.390000
2025-03-08 21:30:50.154013
2025-03-08 21:24:39.287253
2025-03-08 21:30:59.301193
2025-03-08 21:24:24.085303
2025-03-08 21:31:07.070175
2025-03-08 21:30:54.073013
2025-03-08 21:31:05.669071
2025-03-08 21:31:09.011115
2025-03-08 21:31:12.327891
2025-03-08 21:31:08.737071
2025-03-08 21:25:43.924163
2025-03-08 21:27:15.767173
2025-03-08 21:31:16.438926
2025-03-08 21:31:16.993413
2025-03-08 21:31:20.545023
2025-03-08 21:31:23.456176
2025-03-08 21:31:20.478978
2025-03-08 21:31:23.572017
2025-03-08 21:31:31.852948
2025-03-08 21:31:33.092273
2025-03-08 21:31:32.140073
2025-03-08 21:31:43.049156
2025-03-08 21:31:38.772098
2025-03-08 21:31:44.126956
2025-03-08 21:26:00.523108
2025-03-08 21:31:46.853015
2025-03-08 21:31:34.169962
2025-03-08 21:25:26.608108
2025-03-08 21:26:02.608153
2025-03-08 21:31:40.888595
2025-03-08 21:31:50.320369
2025-03-08 21:31:55.402161
2025-03-08 21:27:52.131299
2025-03-08 21:31:51.838944
2025-03-08 21:31:51.440055
2025-03-08 21:28:17.325195
2025-03-08 21:32:02.735984
2025-03-08 21:32:01.774975
2025-03-08 21:32:02.974058
2025-03-08 21:25:24.338574
2025-03-08 21:27:25.439193
2025-03-08 21:23:02.409241
2025-03-08 21:32:01.740110
2025-03-08 21:32:01.119991
2025-03-08 21:32:00.281932
2025-03-08 21:32:13.026998
2025-03-08 21:32:14.862974
2025-03-08 21:32:04.833042
2025-03-08 21:32:13.229194
2025-03-08 21:32:20.991031
2025-03-08 21:26:28.420114
2025-03-08 21:32:22.423388
2025-03-08 21:32:15.652980
2025-03-08 21:32:30.131991
2025-03-08 21:28:28.321095
2025-03-08 21:32:28.885261
2025-03-08 21:32:33.506951
2025-03-08 21:32:38.648105
2025-03-08 21:26:54.236051
2025-03-08 21:32:25.131988
2025-03-08 21:32:35.895839
2025-03-08 21:29:02.082476
2025-03-08 21:32:37.790895
2025-03-08 21:32:41.784081
2025-03-08 21:32:46.750194
2025-03-08 21:32:47.516069
2025-03-08 21:32:32.623000
2025-03-08 21:28:15.370990
2025-03-08 21:32:48.937485
2025-03-08 21:32:52.295332
2025-03-08 21:32:56.604996
2025-03-08 21:32:59.166737
2025-03-08 21:32:42.613011
2025-03-08 21:32:57.991047
2025-03-08 21:26:55.421036
2025-03-08 21:32:52.435918
2025-03-08 21:32:59.804095
2025-03-08 21:33:08.247050
2025-03-08 21:33:05.974037
2025-03-08 21:33:05.646705
2025-03-08 21:33:06.771092
2025-03-08 21:33:19.095024
2025-03-08 21:33:03.713103
2025-03-08 21:29:08.548616
2025-03-08 21:27:20.890200
2025-03-08 21:33:23.525957
2025-03-08 21:33:20.429258
2025-03-08 21:33:21.245145
2025-03-08 21:33:12.597026
2025-03-08 21:27:11.664667
2025-03-08 21:33:24.541114
2025-03-08 21:33:28.720150
2025-03-08 21:33:23.640010
2025-03-08 21:33:31.402986
2025-03-08 21:33:31.207304
2025-03-08 21:33:29.258053
2025-03-08 21:33:35.909018
2025-03-08 21:29:38.480012
2025-03-08 21:33:38.098062
2025-03-08 21:30:05.151156
2025-03-08 21:33:43.867068
2025-03-08 21:33:39.158175
2025-03-08 21:28:32.584141
2025-03-08 21:33:48.442973
2025-03-08 21:33:40.716996
2025-03-08 21:33:52.770122
2025-03-08 21:29:16.495337
2025-03-08 21:29:50.424166
2025-03-08 21:33:49.102115
2025-03-08 21:33:53.837960
2025-03-08 21:24:50.248181
2025-03-08 21:33:51.999027
2025-03-08 21:33:50.416983
2025-03-08 21:33:52.896971
2025-03-08 21:33:58.691247
2025-03-08 21:34:04.276117
2025-03-08 21:34:05.959962
2025-03-08 21:34:07.762017
2025-03-08 21:34:06.926908
2025-03-08 21:29:55.655310
2025-03-08 21:34:03.452120
2025-03-08 21:26:33.489130
2025-03-08 21:34:09.523176
2025-03-08 21:34:12.001056
2025-03-08 21:34:13.234157
2025-03-08 21:34:17.401017
2025-03-08 21:34:20.151976
2025-03-08 21:27:13.745110
2025-03-08 21:34:26.018153
2025-03-08 21:34:26.001111
2025-03-08 21:34:24.260120
2025-03-08 21:29:05.030041
2025-03-08 21:34:28.343962
2025-03-08 21:34:25.326056
2025-03-08 21:24:51.719196
2025-03-08 21:34:31.938955
2025-03-08 21:34:36.024040
2025-03-08 21:28:45.254959
2025-03-08 21:34:39.930106
2025-03-08 21:34:41.728015
2025-03-08 21:34:31.628275
2025-03-08 21:34:31.298218
2025-03-08 21:34:44.881991
2025-03-08 21:34:50.719044
2025-03-08 21:34:46.159102
2025-03-08 21:34:57.642172
2025-03-08 21:34:48.235025
2025-03-08 21:35:01.267552
2025-03-08 21:28:10.277045
2025-03-08 21:31:16.066354
2025-03-08 21:34:58.524989
2025-03-08 21:35:04.568973
2025-03-08 21:35:08.115943
2025-03-08 21:35:06.424911
2025-03-08 21:35:04.150041
2025-03-08 21:35:03.358958
2025-03-08 21:25:29.405155
2025-03-08 21:29:25.997220
2025-03-08 21:35:10.692463
2025-03-08 21:35:04.706011
2025-03-08 21:35:13.948024
2025-03-08 21:35:19.220903
2025-03-08 21:35:11.572923
2025-03-08 21:35:22.872036
2025-03-08 21:35:25.582058
2025-03-08 21:35:22.097431
2025-03-08 21:35:28.262018
2025-03-08 21:35:28.278061
2025-03-08 21:35:26.053997
2025-03-08 21:35:33.070047
2025-03-08 21:35:32.622210
2025-03-08 21:35:39.039912
2025-03-08 21:35:39.216146
2025-03-08 21:35:43.411380
2025-03-08 21:35:39.499319
2025-03-08 21:28:13.628068
2025-03-08 21:35:48.288942
2025-03-08 21:35:48.856063
2025-03-08 21:35:46.495100
2025-03-08 21:35:51.897900
2025-03-08 21:35:52.388805
2025-03-08 21:35:48.275747
2025-03-08 21:29:53.600170
2025-03-08 21:35:52.563071
2025-03-08 21:28:56.158271
2025-03-08 21:31:46.294143
2025-03-08 21:36:00.656217
2025-03-08 21:36:01.521674
2025-03-08 21:35:59.706082
2025-03-08 21:30:34.820453
2025-03-08 21:36:03.289997
2025-03-08 21:36:07.666272
2025-03-08 21:36:08.205052
2025-03-08 21:28:33.162023
2025-03-08 21:36:10.116010
2025-03-08 21:36:08.719964
2025-03-08 21:29:13.117182
2025-03-08 21:36:08.734138
2025-03-08 21:36:14.681035
2025-03-08 21:36:20.490074
2025-03-08 21:27:19.764988
2025-03-08 21:36:19.266080
2025-03-08 21:36:23.591998
2025-03-08 21:36:27.274974
2025-03-08 21:36:29.212144
2025-03-08 21:32:18.654254
2025-03-08 21:32:17.981221
2025-03-08 21:36:29.939932
2025-03-08 21:29:29.818110
2025-03-08 21:36:20.021295
2025-03-08 21:26:17.562829
2025-03-08 21:36:36.443990
2025-03-08 21:36:35.463327
2025-03-08 21:36:32.420488
2025-03-08 21:36:37.140951
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 61172, 0, 0, 61171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60811, 0, 0, 0, 0, 0, 58324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60812, 0, 0, 0, 0, 60816, 57558, 0, 0, 0, 0, 57813, 0, 0, 0, 0, 0, 0, 60813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55436, 0, 0, 0, 0, 0, 60821, 59304, 0]
accuracy: 0.88; coop_accuracy: 0.88; avg rank: 7148.51; stdev rank: 19368.255743610473; total pools: 391.57

2025-03-08 21:32:26.090308
2025-03-08 21:31:20.407176
2025-03-08 21:27:14.093044
2025-03-08 21:36:35.793942
2025-03-08 21:36:46.154964
2025-03-08 21:36:40.534993
2025-03-08 21:30:37.970216
2025-03-08 21:36:46.922524
2025-03-08 21:26:16.032347
2025-03-08 21:30:16.057274
2025-03-08 21:36:52.050964
2025-03-08 21:36:50.159874
2025-03-08 21:36:50.582913
2025-03-08 21:36:52.157023
2025-03-08 21:37:00.609092
2025-03-08 21:30:45.087120
2025-03-08 21:37:01.675959
2025-03-08 21:33:10.957110
2025-03-08 21:37:00.892071
2025-03-08 21:27:52.407294
2025-03-08 21:36:58.536031
2025-03-08 21:30:57.228672
2025-03-08 21:27:34.862321
2025-03-08 21:37:09.892965
2025-03-08 21:37:08.914960
2025-03-08 21:30:40.207147
2025-03-08 21:26:25.650217
2025-03-08 21:37:10.829222
2025-03-08 21:27:07.326855
2025-03-08 21:37:05.713112
2025-03-08 21:37:16.624161
2025-03-08 21:33:03.083504
2025-03-08 21:34:16.408119
2025-03-08 21:33:02.882148
2025-03-08 21:27:17.315082
2025-03-08 21:37:10.458021
2025-03-08 21:37:24.746984
2025-03-08 21:37:25.635544
2025-03-08 21:37:28.940947
2025-03-08 21:31:15.018303
2025-03-08 21:37:16.793378
2025-03-08 21:37:24.640030
2025-03-08 21:34:12.871081
2025-03-08 21:37:30.202077
2025-03-08 21:34:05.136136
2025-03-08 21:37:31.076941
2025-03-08 21:30:54.922229
2025-03-08 21:37:39.415007
2025-03-08 21:37:41.715243
2025-03-08 21:37:43.617978
2025-03-08 21:37:45.352894
2025-03-08 21:33:40.549155
2025-03-08 21:37:52.396072
2025-03-08 21:37:46.497032
2025-03-08 21:37:50.686099
2025-03-08 21:31:26.976119
2025-03-08 21:37:59.365102
2025-03-08 21:37:54.750359
2025-03-08 21:31:53.776024
2025-03-08 21:34:01.328132
2025-03-08 21:37:57.520739
2025-03-08 21:31:46.455171
2025-03-08 21:37:58.633062
2025-03-08 21:37:57.012911
2025-03-08 21:38:06.821063
2025-03-08 21:38:11.426073
2025-03-08 21:38:07.738783
2025-03-08 21:38:08.898073
2025-03-08 21:38:12.682964
2025-03-08 21:38:21.265469
2025-03-08 21:38:10.576125
2025-03-08 21:34:21.594114
2025-03-08 21:27:53.782117
2025-03-08 21:34:44.645238
2025-03-08 21:32:15.865556
2025-03-08 21:38:26.907900
2025-03-08 21:38:23.669026
2025-03-08 21:38:25.423926
2025-03-08 21:38:35.870010
2025-03-08 21:38:29.011109
2025-03-08 21:38:28.870044
2025-03-08 21:38:31.865029
2025-03-08 21:37:24.099214
2025-03-08 21:33:09.869279
2025-03-08 21:32:43.211305
2025-03-08 21:38:47.925856
2025-03-08 21:38:46.531001
2025-03-08 21:38:38.132047
2025-03-08 21:35:36.506065
2025-03-08 21:38:47.707066
2025-03-08 21:38:50.951030
2025-03-08 21:38:43.347162
2025-03-08 21:37:51.728213
2025-03-08 21:33:43.219362
2025-03-08 21:32:20.354084
2025-03-08 21:39:05.298067
2025-03-08 21:38:53.119926
2025-03-08 21:38:58.409077
2025-03-08 21:32:35.884119
2025-03-08 21:34:00.014097
2025-03-08 21:39:06.383963
2025-03-08 21:30:08.604167
2025-03-08 21:39:07.679901
2025-03-08 21:28:14.697286
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 67, 0, 0, 0, 87, 256, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 79, 0, 79, 0, 68, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 69, 68, 0, 0, 0, 0, 105, 79, 0, 0, 0, 87, 0, 68, 0, 74, 0, 0, 0, 67, 0, 0, 0, 0, 0, 79, 0, 67, 68, 69, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 69, 0, 74, 0, 0, 0, 68, 0, 342, 0, 0, 0, 0, 0, 87, 75, 0]
accuracy: 0.71; coop_accuracy: 0.71; avg rank: 26.04; stdev rank: 51.55539157062042; total pools: 376.2

2025-03-08 21:39:10.246915
2025-03-08 21:33:02.634212
2025-03-08 21:39:22.381916
2025-03-08 21:39:12.844992
2025-03-08 21:39:23.205927
2025-03-08 21:39:25.142841
2025-03-08 21:39:32.582509
2025-03-08 21:39:29.392856
2025-03-08 21:39:43.150941
2025-03-08 21:39:45.431003
2025-03-08 21:39:33.716843
2025-03-08 21:39:49.014988
2025-03-08 21:38:23.042221
2025-03-08 21:39:47.944948
2025-03-08 21:39:51.030989
2025-03-08 21:39:52.275219
2025-03-08 21:40:03.171108
2025-03-08 21:39:19.770240
2025-03-08 21:40:06.981097
2025-03-08 21:40:08.332123
2025-03-08 21:40:07.357104
2025-03-08 21:40:20.898095
2025-03-08 21:36:28.845325
2025-03-08 21:38:54.685238
2025-03-08 21:40:21.874965
2025-03-08 21:39:25.163897
2025-03-08 21:37:01.302228
2025-03-08 21:39:02.145156
2025-03-08 21:40:32.954038
2025-03-08 21:40:26.420221
2025-03-08 21:40:24.956975
2025-03-08 21:40:39.544988
2025-03-08 21:40:34.815028
2025-03-08 21:40:47.978967
2025-03-08 21:41:00.834233
2025-03-08 21:41:00.716004
2025-03-08 21:41:01.514972
2025-03-08 21:35:16.349169
2025-03-08 21:34:17.389226
2025-03-08 21:34:59.838047
2025-03-08 21:35:08.497992
2025-03-08 21:36:55.204005
2025-03-08 21:36:50.598008
2025-03-08 21:39:43.104438
2025-03-08 21:41:23.021713
2025-03-08 21:41:04.227268
2025-03-08 21:36:51.613071
2025-03-08 21:41:22.604031
2025-03-08 21:41:27.364130
2025-03-08 21:37:18.666059
2025-03-08 21:40:20.226716
2025-03-08 21:40:14.509604
2025-03-08 21:41:39.844120
2025-03-08 21:41:42.742060
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61178, 0, 0, 0, 0, 0, 60817, 0, 0, 60175, 0, 0, 0, 0, 0, 0, 0, 60820, 0, 61168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61173, 0, 0, 61170, 0, 59306, 0, 0, 0, 0, 60817, 0, 0, 0, 0, 0, 0, 61173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58887, 0, 0, 0, 0, 61166, 0, 0, 0, 0, 0, 0, 58888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60822, 0, 0, 59224, 60675, 60021, 0]
accuracy: 0.83; coop_accuracy: 0.83; avg rank: 10274.8; stdev rank: 22705.816346478274; total pools: 577.32

2025-03-08 21:41:48.596102
2025-03-08 21:40:16.935369
2025-03-08 21:35:51.898574
2025-03-08 21:37:47.140234
2025-03-08 21:40:33.211418
2025-03-08 21:42:14.868347
2025-03-08 21:40:49.398387
2025-03-08 21:35:42.457898
2025-03-08 21:37:36.147151
2025-03-08 21:38:06.102197
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
