Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 60824.94; stdev rank: 373.54391495512283; total pools: 15039.45

2025-03-08 20:59:22.085405
2025-03-08 20:54:51.678412
2025-03-08 21:03:10.038327
2025-03-08 21:00:57.695336
2025-03-08 20:53:57.973329
2025-03-08 21:01:20.979383
2025-03-08 21:00:32.284332
2025-03-08 21:03:15.619427
2025-03-08 20:57:57.335463
2025-03-08 21:05:03.185428
2025-03-08 20:58:49.926442
2025-03-08 21:01:49.916432
2025-03-08 21:03:25.273379
2025-03-08 21:03:58.504295
2025-03-08 21:05:23.658222
2025-03-08 21:03:24.719914
2025-03-08 20:59:28.068353
2025-03-08 21:05:33.456413
2025-03-08 21:01:40.066451
2025-03-08 21:04:00.944311
2025-03-08 20:55:21.037339
2025-03-08 21:04:00.939308
2025-03-08 21:05:37.402781
2025-03-08 21:03:31.293363
2025-03-08 21:05:42.704241
2025-03-08 21:03:46.986385
2025-03-08 20:55:52.975377
2025-03-08 21:05:51.719232
2025-03-08 21:06:00.221329
2025-03-08 21:06:01.466187
2025-03-08 21:00:00.630403
2025-03-08 21:06:04.636432
2025-03-08 21:06:00.227990
2025-03-08 21:04:29.204394
2025-03-08 21:02:14.681313
2025-03-08 21:06:05.057215
2025-03-08 20:59:09.727411
2025-03-08 21:00:21.150347
2025-03-08 21:06:17.733218
2025-03-08 21:01:43.468351
2025-03-08 21:06:17.746931
2025-03-08 21:06:15.381201
2025-03-08 21:06:22.846272
2025-03-08 21:06:29.233411
2025-03-08 21:06:31.156596
2025-03-08 21:00:40.982413
2025-03-08 21:04:24.459416
2025-03-08 21:06:32.645402
2025-03-08 21:06:32.792187
2025-03-08 21:06:34.168205
2025-03-08 21:04:49.825327
2025-03-08 21:04:56.493405
2025-03-08 21:04:40.097385
2025-03-08 21:00:51.840404
2025-03-08 21:06:42.374132
2025-03-08 21:06:43.752225
2025-03-08 21:06:46.613234
2025-03-08 21:06:46.462185
2025-03-08 20:56:14.608340
2025-03-08 20:56:44.868358
2025-03-08 20:57:12.686413
2025-03-08 21:05:16.047398
2025-03-08 21:06:58.940248
2025-03-08 21:06:55.694400
2025-03-08 21:05:00.218328
2025-03-08 21:06:59.550452
2025-03-08 21:01:14.612354
2025-03-08 21:07:01.799315
2025-03-08 21:01:17.339368
2025-03-08 21:00:27.490368
2025-03-08 21:00:33.409421
2025-03-08 21:04:56.147551
2025-03-08 21:01:18.337360
2025-03-08 21:07:13.987203
2025-03-08 21:07:14.083148
2025-03-08 21:07:13.805629
2025-03-08 21:07:17.613210
2025-03-08 21:05:47.634364
2025-03-08 21:07:21.938374
2025-03-08 21:03:55.963349
2025-03-08 21:07:24.790441
2025-03-08 21:00:35.507446
2025-03-08 21:07:28.645199
2025-03-08 21:07:28.757205
2025-03-08 21:03:18.842342
2025-03-08 21:01:31.647247
2025-03-08 20:57:55.797412
2025-03-08 21:03:55.589399
2025-03-08 21:07:35.691228
2025-03-08 21:07:37.197224
2025-03-08 21:03:35.507372
2025-03-08 21:07:43.624247
2025-03-08 21:07:42.488858
2025-03-08 21:05:41.360357
2025-03-08 21:02:34.849444
2025-03-08 21:07:52.167245
2025-03-08 21:05:47.767310
2025-03-08 21:06:01.552315
2025-03-08 21:07:53.123413
2025-03-08 21:07:51.967244
2025-03-08 21:04:46.236400
2025-03-08 21:07:56.550409
2025-03-08 21:05:58.969351
2025-03-08 21:01:43.306369
2025-03-08 21:02:34.036420
2025-03-08 21:02:13.588253
2025-03-08 21:04:02.981631
2025-03-08 21:03:46.178253
2025-03-08 21:05:57.289417
2025-03-08 21:08:04.952271
2025-03-08 21:08:08.475565
2025-03-08 21:08:08.468234
2025-03-08 21:08:11.636243
2025-03-08 21:04:30.227390
2025-03-08 21:08:17.981419
2025-03-08 21:08:22.822414
2025-03-08 21:08:26.911233
2025-03-08 21:08:26.407210
2025-03-08 21:04:56.333384
2025-03-08 21:08:33.270075
2025-03-08 21:08:36.633249
2025-03-08 21:03:01.768437
2025-03-08 21:08:40.765277
2025-03-08 21:06:52.806433
2025-03-08 21:08:40.902200
2025-03-08 21:06:51.649393
2025-03-08 21:08:47.982415
2025-03-08 21:08:48.873204
2025-03-08 21:06:50.530393
2025-03-08 21:08:50.101669
2025-03-08 21:08:44.091372
2025-03-08 21:05:18.658391
2025-03-08 21:02:16.062349
2025-03-08 21:03:22.710318
2025-03-08 21:05:18.261413
2025-03-08 21:09:02.031222
2025-03-08 21:09:02.472204
2025-03-08 21:09:04.076223
2025-03-08 21:09:03.630351
2025-03-08 21:09:11.477446
2025-03-08 21:09:15.656368
2025-03-08 21:07:19.202600
2025-03-08 21:09:17.448208
2025-03-08 21:03:15.000421
2025-03-08 21:03:34.174386
2025-03-08 21:09:19.902208
2025-03-08 21:09:28.774250
2025-03-08 21:09:30.271223
2025-03-08 21:05:12.791449
2025-03-08 21:09:32.220938
2025-03-08 21:03:41.281419
2025-03-08 21:05:43.331393
2025-03-08 21:06:24.603337
2025-03-08 21:09:39.240225
2025-03-08 21:09:43.296013
2025-03-08 21:09:43.318347
2025-03-08 21:09:40.667293
2025-03-08 21:09:44.903227
2025-03-08 21:03:23.602487
2025-03-08 21:05:53.832288
2025-03-08 21:06:34.500663
2025-03-08 21:09:56.070208
2025-03-08 21:09:55.445221
2025-03-08 21:09:57.732230
2025-03-08 21:09:59.107315
2025-03-08 21:04:39.500398
2025-03-08 21:00:13.828362
2025-03-08 21:08:03.597349
2025-03-08 21:10:05.386340
2025-03-08 21:10:07.563318
2025-03-08 21:08:06.224331
2025-03-08 21:03:39.526300
2025-03-08 21:04:09.690401
2025-03-08 21:10:10.913232
2025-03-08 21:10:13.550203
2025-03-08 21:10:19.422210
2025-03-08 21:10:18.685232
2025-03-08 21:01:36.317256
2025-03-08 21:10:25.926244
2025-03-08 21:10:27.935315
2025-03-08 21:10:26.131318
2025-03-08 21:05:34.146356
2025-03-08 21:10:31.350208
2025-03-08 21:10:34.435691
2025-03-08 21:10:33.945210
2025-03-08 21:08:56.661352
2025-03-08 21:05:18.669343
2025-03-08 21:10:42.716895
2025-03-08 21:07:36.997255
2025-03-08 21:07:53.695395
2025-03-08 21:10:49.231393
2025-03-08 21:10:49.541241
2025-03-08 21:10:48.933220
2025-03-08 21:10:45.567238
2025-03-08 21:10:56.221059
2025-03-08 21:04:25.716410
2025-03-08 21:10:54.000629
2025-03-08 21:06:03.241358
2025-03-08 21:11:01.837217
2025-03-08 21:07:47.167386
2025-03-08 21:11:08.259213
2025-03-08 21:11:06.795211
2025-03-08 21:11:17.403335
2025-03-08 21:11:08.667237
2025-03-08 21:11:15.829233
2025-03-08 21:06:37.318363
2025-03-08 21:11:21.688203
2025-03-08 21:07:55.341359
2025-03-08 21:11:21.891312
2025-03-08 21:05:18.175363
2025-03-08 21:11:28.537203
2025-03-08 21:11:28.411218
2025-03-08 21:11:31.955246
2025-03-08 21:11:34.759235
2025-03-08 21:05:35.759410
2025-03-08 21:11:39.738013
2025-03-08 21:11:41.239262
2025-03-08 21:11:44.487230
2025-03-08 21:11:45.730355
2025-03-08 21:11:50.372365
2025-03-08 21:11:54.010739
2025-03-08 21:07:06.278390
2025-03-08 21:08:26.172331
2025-03-08 21:11:56.122914
2025-03-08 21:08:45.801277
2025-03-08 21:12:02.885207
2025-03-08 21:12:03.584204
2025-03-08 21:08:12.875621
2025-03-08 21:07:28.868326
2025-03-08 21:12:11.234349
2025-03-08 21:12:12.847184
2025-03-08 21:06:36.094250
2025-03-08 21:03:17.507388
2025-03-08 21:12:15.020224
2025-03-08 21:12:17.817335
2025-03-08 21:08:25.497665
2025-03-08 21:04:17.374357
2025-03-08 21:08:43.016367
2025-03-08 21:12:23.082202
2025-03-08 21:03:46.846352
2025-03-08 21:06:34.537377
2025-03-08 21:12:26.512223
2025-03-08 21:07:34.540316
2025-03-08 21:10:19.424330
2025-03-08 21:12:31.457231
2025-03-08 21:12:32.180225
2025-03-08 21:03:13.870450
2025-03-08 21:07:05.624322
2025-03-08 21:12:36.409672
2025-03-08 21:12:35.938069
2025-03-08 21:12:40.444309
2025-03-08 21:09:07.600395
2025-03-08 21:08:00.375321
2025-03-08 21:12:45.906453
2025-03-08 21:04:23.389348
2025-03-08 21:12:49.649237
2025-03-08 21:11:00.580357
2025-03-08 21:12:48.967221
2025-03-08 21:12:52.636925
2025-03-08 21:07:35.860354
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 1, 3, 2, 7, 3, 3, 2, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 3, 1, 2, 1, 12, 1, 9, 1, 2, 1, 1, 3, 1, 1, 9, 3, 1, 2, 11, 5, 2, 2, 1, 9, 3, 1, 2, 20, 5, 1, 2, 5, 2, 9, 1, 1, 2, 7, 2, 3, 1, 1, 2, 1, 2, 12, 1, 3, 1, 1, 1, 1, 2, 9, 2, 2, 1, 1, 1, 1, 12, 2, 1, 1, 3, 2, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.75; stdev rank: 3.213642792844283; total pools: 6573.34

2025-03-08 21:07:38.967378
2025-03-08 21:12:58.603585
2025-03-08 21:08:07.797271
2025-03-08 21:09:18.540393
2025-03-08 21:13:04.266156
2025-03-08 21:13:02.581206
2025-03-08 21:13:02.099325
2025-03-08 21:13:07.382332
2025-03-08 21:07:59.619327
2025-03-08 21:09:56.850343
2025-03-08 21:09:54.245381
2025-03-08 21:13:15.217257
2025-03-08 21:13:17.590249
2025-03-08 21:13:20.527108
2025-03-08 21:13:17.126245
2025-03-08 21:10:17.544363
2025-03-08 21:08:34.152339
2025-03-08 21:13:27.501362
2025-03-08 21:05:05.703376
2025-03-08 21:13:31.722427
2025-03-08 21:13:32.741231
2025-03-08 21:10:10.062343
2025-03-08 21:13:32.636280
2025-03-08 21:09:59.393358
2025-03-08 21:13:33.730383
2025-03-08 21:08:25.148345
2025-03-08 21:05:28.372354
2025-03-08 21:11:06.966285
2025-03-08 21:13:46.161239
2025-03-08 21:13:39.229688
2025-03-08 21:13:45.703422
2025-03-08 21:13:47.608226
2025-03-08 21:08:32.953346
2025-03-08 21:09:08.610374
2025-03-08 21:13:55.877382
2025-03-08 21:13:57.172201
2025-03-08 21:13:56.857240
2025-03-08 21:05:26.272309
2025-03-08 21:13:58.416205
2025-03-08 21:13:52.712238
2025-03-08 21:13:57.937392
2025-03-08 21:14:08.255266
2025-03-08 21:14:08.066244
2025-03-08 21:14:08.703601
2025-03-08 21:14:08.078501
2025-03-08 21:06:22.899400
2025-03-08 21:14:12.344342
2025-03-08 21:14:11.235241
2025-03-08 21:10:59.471295
2025-03-08 21:14:17.058420
2025-03-08 21:08:50.939346
2025-03-08 21:14:12.053347
2025-03-08 21:14:21.472210
2025-03-08 21:14:23.215240
2025-03-08 21:14:17.903225
2025-03-08 21:14:22.459186
2025-03-08 21:12:43.356281
2025-03-08 21:14:23.690222
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60946, 60949, 60946, 60937, 59667, 60948, 60948, 60937, 60950, 60935, 60942, 60866, 58666, 60946, 60944, 60949, 60942, 60935, 60942, 60949, 59669, 59669, 60948, 60940, 60949, 60936, 60866, 60946, 60949, 60941, 59671, 60945, 60949, 60950, 60138, 60940, 60948, 60132, 60938, 60945, 60948, 60938, 60950, 58669, 60135, 60137, 60939, 60137, 60939, 60939, 60938, 60940, 60126, 60938, 60936, 60943, 60943, 60137, 60950, 59665, 60949, 60936, 60949, 58661, 60866, 60937, 60942, 60939, 60938, 59662, 58659, 60938, 60938, 59009, 60948, 60938, 60948, 60949, 60125, 60942, 60950, 60942, 60944, 60935, 60128, 60948, 60944, 60936, 60945, 60866, 60130, 60940, 60936, 60950, 60937, 60949, 60946, 60938, 60938, 60944]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 60671.79; stdev rank: 579.0190721383882; total pools: 6999.67

2025-03-08 21:09:43.015243
2025-03-08 21:09:18.924305
2025-03-08 21:14:30.584230
2025-03-08 21:14:33.641259
2025-03-08 21:14:34.466232
2025-03-08 21:14:32.015243
2025-03-08 21:14:35.938228
2025-03-08 21:14:34.970209
2025-03-08 21:09:33.681399
2025-03-08 21:14:39.313297
2025-03-08 21:14:42.998431
2025-03-08 21:14:34.539255
2025-03-08 21:14:46.017370
2025-03-08 21:14:49.350217
2025-03-08 21:14:46.028217
2025-03-08 21:14:47.745221
2025-03-08 21:11:22.728320
2025-03-08 21:14:53.829205
2025-03-08 21:14:54.753197
2025-03-08 21:14:56.094223
2025-03-08 21:06:20.104416
2025-03-08 21:07:32.709356
2025-03-08 21:11:38.063388
2025-03-08 21:15:02.764383
2025-03-08 21:15:05.511804
2025-03-08 21:15:01.117240
2025-03-08 21:15:08.497238
2025-03-08 21:10:00.202378
2025-03-08 21:15:06.858257
2025-03-08 21:15:03.122210
2025-03-08 21:15:08.543334
2025-03-08 21:15:09.293336
2025-03-08 21:10:55.415352
2025-03-08 21:15:18.277250
2025-03-08 21:15:20.072212
2025-03-08 21:12:14.877280
2025-03-08 21:15:17.951281
2025-03-08 21:09:57.001311
2025-03-08 21:15:22.209272
2025-03-08 21:15:23.094277
2025-03-08 21:15:22.704220
2025-03-08 21:15:19.873240
2025-03-08 21:15:31.091197
2025-03-08 21:10:33.453307
2025-03-08 21:12:19.283396
2025-03-08 21:15:26.380386
2025-03-08 21:12:42.790303
2025-03-08 21:15:28.783217
2025-03-08 21:15:32.217450
2025-03-08 21:15:36.040241
2025-03-08 21:15:24.931682
2025-03-08 21:15:27.826336
2025-03-08 21:15:33.877203
2025-03-08 21:12:14.030258
2025-03-08 21:15:40.976205
2025-03-08 21:15:39.481559
2025-03-08 21:15:38.178240
2025-03-08 21:15:35.353234
2025-03-08 21:10:26.937367
2025-03-08 21:15:39.492264
2025-03-08 21:15:46.332249
2025-03-08 21:15:42.250215
2025-03-08 21:15:49.715255
2025-03-08 21:15:45.905224
2025-03-08 21:15:44.719888
2025-03-08 21:10:31.922298
2025-03-08 21:15:48.211251
2025-03-08 21:15:49.138258
2025-03-08 21:15:56.172185
2025-03-08 21:15:54.644359
2025-03-08 21:15:53.756397
2025-03-08 21:15:55.059244
2025-03-08 21:15:57.753213
2025-03-08 21:11:18.447330
2025-03-08 21:15:57.969824
2025-03-08 21:16:02.844109
2025-03-08 21:15:56.744239
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[919, 56714, 919, 54066, 60125, 53526, 59658, 49811, 59663, 58669, 43073, 919, 54539, 58264, 59661, 58869, 58257, 58660, 60948, 60935, 58258, 50678, 52834, 919, 52397, 59204, 60125, 60940, 919, 54765, 38535, 54058, 60935, 919, 59662, 919, 59663, 919, 59042, 60938, 919, 59041, 59204, 56701, 60130, 919, 60127, 59662, 54550, 57469, 60946, 52911, 60950, 51445, 58867, 44670, 58668, 60943, 60936, 919, 59042, 52835, 60949, 58870, 919, 60948, 58870, 54764, 60135, 59662, 60943, 919, 58865, 59040, 919, 60124, 919, 60899, 59664, 60944, 919, 58260, 59035, 59034, 58865, 60133, 58871, 60135, 59046, 60135, 919, 60938, 60949, 53298, 919, 54772, 60942, 60131, 31092, 53526]
accuracy: 0.0; coop_accuracy: 0.18; avg rank: 47169.5; stdev rank: 22153.977781653568; total pools: 211.9

2025-03-08 21:16:11.186245
2025-03-08 21:16:07.530495
2025-03-08 21:16:13.854326
2025-03-08 21:16:11.286216
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[661, 1, 9, 2, 2, 2, 20, 390, 73, 3, 32, 65, 32, 209, 251, 369, 2, 395, 5, 7, 1, 3, 5, 172, 7, 2, 522, 9, 1, 2, 444, 11, 2, 156, 9, 522, 5, 5, 1, 2, 9, 2, 5, 345, 241, 5, 229, 1, 198, 439, 156, 7, 5, 3, 593, 158, 921, 1, 241, 102, 1, 154, 198, 722, 2, 35, 158, 32, 1, 57, 156, 3, 3, 2, 12, 154, 5, 9, 227, 1, 5, 1, 158, 11, 7, 172, 102, 1, 1, 32, 22, 12, 304, 170, 12, 65, 9, 208, 2, 142]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 114.4; stdev rank: 179.93576631676095; total pools: 196.69

2025-03-08 21:16:10.056740
2025-03-08 21:16:05.031256
2025-03-08 21:07:24.866394
2025-03-08 21:16:15.284270
2025-03-08 21:11:42.289355
2025-03-08 21:16:12.779235
2025-03-08 21:16:12.295254
2025-03-08 21:16:15.769438
2025-03-08 21:12:38.914320
2025-03-08 21:16:20.959217
2025-03-08 21:16:15.132361
2025-03-08 21:12:57.206299
2025-03-08 21:07:21.442319
2025-03-08 21:16:27.352205
2025-03-08 21:11:06.954766
2025-03-08 21:16:28.130256
2025-03-08 21:16:31.842279
2025-03-08 21:10:28.476014
2025-03-08 21:13:54.879562
2025-03-08 21:16:34.283219
2025-03-08 21:11:40.337324
2025-03-08 21:16:32.636219
2025-03-08 21:16:36.333191
2025-03-08 21:16:41.995207
2025-03-08 21:13:22.026303
2025-03-08 21:16:37.422209
2025-03-08 21:16:41.880864
2025-03-08 21:08:00.580299
2025-03-08 21:16:40.239288
2025-03-08 21:16:48.578218
2025-03-08 21:11:24.845358
2025-03-08 21:16:58.771238
2025-03-08 21:16:55.556269
2025-03-08 21:17:00.283220
2025-03-08 21:16:57.885386
2025-03-08 21:13:37.474333
2025-03-08 21:16:59.385207
2025-03-08 21:12:31.446301
2025-03-08 21:12:36.626390
2025-03-08 21:12:12.796360
2025-03-08 21:16:55.837415
2025-03-08 21:17:05.537408
2025-03-08 21:17:05.196364
2025-03-08 21:17:03.851229
2025-03-08 21:14:05.406391
2025-03-08 21:13:40.460330
2025-03-08 21:17:14.293219
2025-03-08 21:11:58.887372
2025-03-08 21:17:17.024228
2025-03-08 21:14:11.528337
2025-03-08 21:17:23.748251
2025-03-08 21:17:18.056200
2025-03-08 21:17:24.439217
2025-03-08 21:17:20.215195
2025-03-08 21:12:50.690339
2025-03-08 21:17:25.192408
2025-03-08 21:17:22.368212
2025-03-08 21:17:31.853448
2025-03-08 21:17:23.744344
2025-03-08 21:17:33.071583
2025-03-08 21:17:32.263224
2025-03-08 21:17:35.394225
2025-03-08 21:14:27.977341
2025-03-08 21:17:39.887241
2025-03-08 21:17:42.978189
2025-03-08 21:17:40.804352
2025-03-08 21:17:46.429264
2025-03-08 21:17:49.179580
2025-03-08 21:17:46.005393
2025-03-08 21:17:47.075211
2025-03-08 21:17:49.317525
2025-03-08 21:17:54.042415
2025-03-08 21:13:17.361295
2025-03-08 21:17:58.163760
2025-03-08 21:14:44.615302
2025-03-08 21:17:49.287080
2025-03-08 21:12:56.321344
2025-03-08 21:17:47.661405
2025-03-08 21:17:55.050358
2025-03-08 21:18:06.615235
2025-03-08 21:13:33.043368
2025-03-08 21:18:06.004235
2025-03-08 21:18:00.684890
2025-03-08 21:18:12.596205
2025-03-08 21:18:10.172333
2025-03-08 21:17:59.412212
2025-03-08 21:18:10.777436
2025-03-08 21:13:14.993239
2025-03-08 21:18:13.432426
2025-03-08 21:13:04.067329
2025-03-08 21:13:15.433366
2025-03-08 21:18:22.514274
2025-03-08 21:18:10.114245
2025-03-08 21:18:15.934192
2025-03-08 21:18:24.191330
2025-03-08 21:18:18.622230
2025-03-08 21:12:50.764348
2025-03-08 21:18:07.794248
2025-03-08 21:18:28.520252
2025-03-08 21:18:26.873227
2025-03-08 21:18:26.265354
2025-03-08 21:18:31.530188
2025-03-08 21:18:28.572216
2025-03-08 21:18:17.153247
2025-03-08 21:18:36.240238
2025-03-08 21:11:02.517348
2025-03-08 21:18:41.605715
2025-03-08 21:15:53.181370
2025-03-08 21:18:42.141078
2025-03-08 21:18:45.504716
2025-03-08 21:18:49.979184
2025-03-08 21:18:46.615428
2025-03-08 21:18:43.750306
2025-03-08 21:18:48.989211
2025-03-08 21:15:11.325398
2025-03-08 21:18:41.539222
2025-03-08 21:18:59.807981
2025-03-08 21:18:49.422349
2025-03-08 21:19:03.613212
2025-03-08 21:19:00.565386
2025-03-08 21:13:55.205247
2025-03-08 21:19:02.323371
2025-03-08 21:18:58.531240
2025-03-08 21:18:57.923209
2025-03-08 21:15:43.873340
2025-03-08 21:15:20.380310
2025-03-08 21:19:08.112238
2025-03-08 21:19:07.856239
2025-03-08 21:19:18.400352
2025-03-08 21:19:19.148263
2025-03-08 21:14:16.084458
2025-03-08 21:19:07.954235
2025-03-08 21:15:40.123284
2025-03-08 21:19:19.877219
2025-03-08 21:19:20.257427
2025-03-08 21:19:07.609246
2025-03-08 21:15:47.732294
2025-03-08 21:19:18.074264
2025-03-08 21:10:34.975397
2025-03-08 21:19:21.908245
2025-03-08 21:19:22.981369
2025-03-08 21:19:32.706358
2025-03-08 21:13:41.265309
2025-03-08 21:14:50.979357
2025-03-08 21:19:34.359360
2025-03-08 21:19:31.496251
2025-03-08 21:19:27.329203
2025-03-08 21:19:23.474226
2025-03-08 21:19:34.845303
2025-03-08 21:19:38.591027
2025-03-08 21:19:38.602228
2025-03-08 21:19:41.147132
2025-03-08 21:14:40.688332
2025-03-08 21:19:47.916432
2025-03-08 21:19:52.447227
2025-03-08 21:14:22.281344
2025-03-08 21:19:50.791395
2025-03-08 21:19:56.584218
2025-03-08 21:19:54.963187
2025-03-08 21:19:50.786701
2025-03-08 21:20:01.470373
2025-03-08 21:20:00.913432
2025-03-08 21:19:55.514215
2025-03-08 21:20:01.686231
2025-03-08 21:19:59.955228
2025-03-08 21:15:49.064340
2025-03-08 21:15:31.347313
2025-03-08 21:20:07.723275
2025-03-08 21:20:09.875220
2025-03-08 21:17:02.953329
2025-03-08 21:20:19.151241
2025-03-08 21:20:05.876268
2025-03-08 21:20:20.623770
2025-03-08 21:16:49.133319
2025-03-08 21:16:42.571350
2025-03-08 21:20:17.405409
2025-03-08 21:20:20.877207
2025-03-08 21:20:20.258347
2025-03-08 21:20:18.027233
2025-03-08 21:20:28.246363
2025-03-08 21:20:31.482252
2025-03-08 21:20:20.279211
2025-03-08 21:17:00.761331
2025-03-08 21:20:30.120236
2025-03-08 21:20:31.181391
2025-03-08 21:17:37.163361
2025-03-08 21:20:24.186258
2025-03-08 21:20:38.305215
2025-03-08 21:17:33.162579
2025-03-08 21:20:39.604233
2025-03-08 21:20:42.340466
2025-03-08 21:20:41.865284
2025-03-08 21:20:42.836938
2025-03-08 21:20:43.111225
2025-03-08 21:20:42.947232
2025-03-08 21:20:46.292261
2025-03-08 21:20:46.657213
2025-03-08 21:20:50.855193
2025-03-08 21:17:55.270353
2025-03-08 21:20:53.263369
2025-03-08 21:17:40.003303
2025-03-08 21:20:49.557394
2025-03-08 21:20:54.295345
2025-03-08 21:20:48.386300
2025-03-08 21:13:13.151426
2025-03-08 21:15:47.182376
2025-03-08 21:21:02.600213
2025-03-08 21:12:58.078329
2025-03-08 21:21:00.078259
2025-03-08 21:21:02.226217
2025-03-08 21:15:05.821320
2025-03-08 21:21:04.012205
2025-03-08 21:21:03.713184
2025-03-08 21:14:52.516285
2025-03-08 21:21:08.123247
2025-03-08 21:21:01.941210
2025-03-08 21:21:14.047714
2025-03-08 21:21:09.432251
2025-03-08 21:21:04.050218
2025-03-08 21:21:04.297280
2025-03-08 21:21:15.446166
2025-03-08 21:21:15.994269
2025-03-08 21:21:06.899351
2025-03-08 21:21:03.328193
2025-03-08 21:18:21.944301
2025-03-08 21:21:25.359303
2025-03-08 21:21:20.932176
2025-03-08 21:17:23.125282
2025-03-08 21:21:23.219261
2025-03-08 21:21:25.463225
2025-03-08 21:21:27.286326
2025-03-08 21:12:55.858370
2025-03-08 21:21:22.673304
2025-03-08 21:21:28.675219
2025-03-08 21:21:23.795209
2025-03-08 21:21:26.450862
2025-03-08 21:21:23.912204
2025-03-08 21:21:32.100634
2025-03-08 21:21:29.270276
2025-03-08 21:21:28.020192
2025-03-08 21:21:26.385203
2025-03-08 21:21:33.273237
2025-03-08 21:21:32.080551
2025-03-08 21:21:40.209533
2025-03-08 21:21:34.507313
2025-03-08 21:21:42.096360
2025-03-08 21:21:35.462396
2025-03-08 21:13:06.992329
2025-03-08 21:21:44.436478
2025-03-08 21:21:43.615589
2025-03-08 21:21:45.355307
2025-03-08 21:21:47.056920
2025-03-08 21:13:58.721645
2025-03-08 21:21:47.459250
2025-03-08 21:21:48.627241
2025-03-08 21:21:49.061226
2025-03-08 21:21:44.872200
2025-03-08 21:21:48.567202
2025-03-08 21:21:47.170261
2025-03-08 21:16:09.635332
2025-03-08 21:21:59.033268
2025-03-08 21:21:55.499222
2025-03-08 21:21:57.786212
2025-03-08 21:21:50.298205
2025-03-08 21:21:56.048252
2025-03-08 21:21:52.427330
2025-03-08 21:21:58.260229
2025-03-08 21:22:01.051406
2025-03-08 21:14:35.299480
2025-03-08 21:22:04.686271
2025-03-08 21:21:59.539359
2025-03-08 21:22:08.127199
2025-03-08 21:22:10.620251
2025-03-08 21:22:08.272331
2025-03-08 21:17:28.340335
2025-03-08 21:16:58.771642
2025-03-08 21:16:17.841364
2025-03-08 21:15:30.891416
2025-03-08 21:16:19.855252
2025-03-08 21:22:08.111247
2025-03-08 21:12:55.510310
2025-03-08 21:22:10.002242
2025-03-08 21:22:06.593195
2025-03-08 21:22:09.138229
2025-03-08 21:17:29.644590
2025-03-08 21:22:13.786190
2025-03-08 21:22:14.042807
2025-03-08 21:22:15.172279
2025-03-08 21:16:34.798377
2025-03-08 21:22:16.521202
2025-03-08 21:22:12.117824
2025-03-08 21:22:19.957738
2025-03-08 21:22:12.783340
2025-03-08 21:22:19.444225
2025-03-08 21:22:20.046334
2025-03-08 21:22:21.664242
2025-03-08 21:22:21.681229
2025-03-08 21:22:18.558595
2025-03-08 21:22:25.297333
2025-03-08 21:22:24.426077
2025-03-08 21:22:28.381242
2025-03-08 21:22:31.175232
2025-03-08 21:22:28.360372
2025-03-08 21:22:26.227211
2025-03-08 21:22:32.989218
2025-03-08 21:17:30.788389
2025-03-08 21:22:31.431199
2025-03-08 21:17:43.590286
2025-03-08 21:22:38.977232
2025-03-08 21:22:36.296290
2025-03-08 21:16:55.222346
2025-03-08 21:22:34.843245
2025-03-08 21:19:42.184344
2025-03-08 21:22:43.147202
2025-03-08 21:22:40.939992
2025-03-08 21:22:36.635248
2025-03-08 21:22:43.168268
2025-03-08 21:22:41.950244
2025-03-08 21:22:45.699199
2025-03-08 21:22:39.388269
2025-03-08 21:19:44.603376
2025-03-08 21:22:44.616216
2025-03-08 21:22:47.342313
2025-03-08 21:22:44.600196
2025-03-08 21:19:03.664297
2025-03-08 21:22:51.387395
2025-03-08 21:22:50.470225
2025-03-08 21:19:27.172425
2025-03-08 21:22:54.666226
2025-03-08 21:22:50.458226
2025-03-08 21:22:52.794254
2025-03-08 21:18:18.835561
2025-03-08 21:17:56.201334
2025-03-08 21:22:59.529055
2025-03-08 21:23:00.023210
2025-03-08 21:19:19.341379
2025-03-08 21:17:03.728375
2025-03-08 21:23:01.747254
2025-03-08 21:22:57.587369
2025-03-08 21:23:06.557288
2025-03-08 21:22:57.237222
2025-03-08 21:23:00.517238
2025-03-08 21:23:07.909967
2025-03-08 21:23:09.774942
2025-03-08 21:23:10.883216
2025-03-08 21:23:09.189197
2025-03-08 21:23:08.052253
