Beginning of run
landscape params:
2025-03-08 20:58:44.048277
2025-03-08 21:03:17.146188
2025-03-08 21:00:35.578358
2025-03-08 21:03:20.836224
2025-03-08 21:01:24.544257
2025-03-08 20:57:43.408285
2025-03-08 21:03:06.559434
2025-03-08 21:03:27.551299
2025-03-08 20:59:38.730191
2025-03-08 21:04:35.821325
2025-03-08 21:04:07.081288
2025-03-08 20:54:15.323354
2025-03-08 20:54:46.058306
2025-03-08 21:03:15.565405
2025-03-08 21:04:05.747193
2025-03-08 20:57:58.278324
2025-03-08 21:01:46.152295
2025-03-08 21:04:01.493244
2025-03-08 21:03:47.893385
2025-03-08 20:56:11.657340
2025-03-08 21:03:31.280220
2025-03-08 21:02:02.513264
2025-03-08 20:58:47.517318
2025-03-08 20:58:58.199284
2025-03-08 20:55:32.483311
2025-03-08 21:02:05.814387
2025-03-08 20:58:48.173294
2025-03-08 21:04:41.387261
2025-03-08 21:04:14.399336
2025-03-08 20:58:27.019322
2025-03-08 21:02:52.244322
2025-03-08 20:55:38.821375
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60974, 60808, 60972, 61193, 61192, 0, 60972, 61190, 60971, 60976, 61187, 60807, 60965, 61196, 60969, 60870, 61188, 61192, 61193, 61194, 60970, 61195, 60870, 61190, 60966, 61189, 61194, 60971, 61188, 61195, 61196, 60810, 60973, 60972, 61197, 60974, 61191, 60810, 60806, 60969, 60966, 61193, 60806, 60970, 61195, 60965, 60975, 60967, 61191, 61190, 61187, 60969, 61192, 61188, 61195, 60975, 60973, 60969, 61192, 60972, 61188, 61193, 60970, 61193, 61194, 61197, 60974, 60954, 60977, 61194, 61191, 60977, 60972, 61188, 60977, 61191, 61197, 60967, 60970, 61196, 60805, 60870, 61196, 60970, 60954, 61189, 61194, 60977, 60814, 60967, 61187, 60870, 60808, 61189, 61187, 61188, 60455, 61192, 60974, 61194]
accuracy: 0.01; coop_accuracy: 0.01; avg rank: 60441.05; stdev rank: 6076.36354635731; total pools: 15126.17

2025-03-08 21:03:23.764085
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14938.62

2025-03-08 20:56:31.777404
2025-03-08 21:00:16.035305
2025-03-08 21:00:37.703320
2025-03-08 21:02:41.693305
2025-03-08 21:00:33.278217
2025-03-08 21:05:29.432234
2025-03-08 20:59:39.800374
2025-03-08 21:03:14.309340
2025-03-08 21:00:10.225325
2025-03-08 21:03:29.725428
2025-03-08 21:04:46.046230
2025-03-08 21:03:42.750232
2025-03-08 21:07:22.722730
2025-03-08 21:04:16.255268
2025-03-08 20:58:17.102355
2025-03-08 20:57:19.911316
2025-03-08 21:00:25.192299
2025-03-08 21:07:27.506297
2025-03-08 21:05:09.558372
2025-03-08 20:59:40.003307
2025-03-08 21:03:08.788330
2025-03-08 21:06:08.412307
2025-03-08 21:07:35.487146
2025-03-08 21:00:58.070260
2025-03-08 21:07:39.549707
2025-03-08 21:07:47.977261
2025-03-08 21:07:51.992288
2025-03-08 21:07:51.776119
2025-03-08 21:00:23.283236
2025-03-08 21:05:36.646338
2025-03-08 21:05:49.523379
2025-03-08 21:07:55.761111
2025-03-08 21:06:16.217283
2025-03-08 21:05:56.775105
2025-03-08 21:08:03.938145
2025-03-08 21:02:29.602270
2025-03-08 21:06:02.863252
2025-03-08 21:08:03.881603
2025-03-08 20:57:33.855369
2025-03-08 21:08:05.917377
2025-03-08 21:08:10.057123
2025-03-08 21:01:39.018317
2025-03-08 21:05:48.905309
2025-03-08 21:06:06.402141
2025-03-08 21:08:16.214177
2025-03-08 21:00:09.107301
2025-03-08 21:08:18.776138
2025-03-08 21:04:16.154299
2025-03-08 21:06:10.429295
2025-03-08 21:02:40.709229
2025-03-08 21:08:26.800374
2025-03-08 21:08:29.843112
2025-03-08 21:06:33.163321
2025-03-08 21:08:31.572103
2025-03-08 21:08:33.068348
2025-03-08 21:03:41.546136
2025-03-08 21:06:23.685161
2025-03-08 21:08:39.900172
2025-03-08 21:05:02.912370
2025-03-08 21:00:57.844188
2025-03-08 21:08:46.349198
2025-03-08 21:06:33.768193
2025-03-08 21:05:00.346325
2025-03-08 21:06:47.195189
2025-03-08 21:08:54.343114
2025-03-08 21:09:00.307133
2025-03-08 21:09:07.408493
2025-03-08 21:09:07.491366
2025-03-08 21:09:12.765145
2025-03-08 21:05:40.593308
2025-03-08 21:06:16.871322
2025-03-08 21:09:19.300211
2025-03-08 21:09:19.788197
2025-03-08 21:09:21.438184
2025-03-08 21:05:06.831141
2025-03-08 21:07:27.522218
2025-03-08 21:03:07.303353
2025-03-08 21:09:38.723231
2025-03-08 21:07:40.801438
2025-03-08 21:09:39.680125
2025-03-08 21:02:08.495233
2025-03-08 21:07:49.005278
2025-03-08 21:09:50.319932
2025-03-08 21:09:54.162141
2025-03-08 21:08:24.122255
2025-03-08 21:09:55.408331
2025-03-08 21:09:53.695408
2025-03-08 21:05:43.565342
2025-03-08 21:03:08.989246
2025-03-08 21:10:09.286130
2025-03-08 21:08:19.570263
2025-03-08 21:10:11.345164
2025-03-08 21:07:31.628301
2025-03-08 21:09:03.299166
2025-03-08 21:05:49.104258
2025-03-08 21:10:25.184154
2025-03-08 21:02:47.373260
2025-03-08 21:10:28.508320
2025-03-08 21:10:29.620426
2025-03-08 21:08:14.690343
2025-03-08 21:08:09.938218
2025-03-08 21:06:42.445323
2025-03-08 21:10:27.112164
2025-03-08 21:08:28.474298
2025-03-08 21:10:42.138209
2025-03-08 21:08:15.738154
2025-03-08 21:10:42.616169
2025-03-08 21:06:24.942174
2025-03-08 21:08:33.166289
2025-03-08 21:05:38.637351
2025-03-08 21:10:44.035137
2025-03-08 21:10:46.341740
2025-03-08 21:02:41.069257
2025-03-08 21:10:58.188195
2025-03-08 21:10:58.199257
2025-03-08 21:11:00.442317
2025-03-08 21:11:02.038310
2025-03-08 21:08:53.902264
2025-03-08 21:08:38.838362
2025-03-08 21:09:09.034363
2025-03-08 21:11:15.291145
2025-03-08 21:11:13.077167
2025-03-08 21:11:15.174148
2025-03-08 21:11:12.216113
2025-03-08 21:04:49.073488
2025-03-08 21:07:36.013328
2025-03-08 21:11:18.145204
2025-03-08 21:08:52.258177
2025-03-08 21:11:25.807163
2025-03-08 21:11:25.642086
2025-03-08 21:11:27.230365
2025-03-08 21:11:29.564195
2025-03-08 21:07:38.555343
2025-03-08 21:11:37.897150
2025-03-08 21:11:37.770645
2025-03-08 21:10:09.699386
2025-03-08 21:11:41.722413
2025-03-08 21:11:42.765123
2025-03-08 21:06:00.521218
2025-03-08 21:03:40.686925
2025-03-08 21:07:38.173328
2025-03-08 21:09:57.159316
2025-03-08 21:11:52.889263
2025-03-08 21:07:34.226260
2025-03-08 21:11:52.402198
2025-03-08 21:11:54.424106
2025-03-08 21:07:33.785228
2025-03-08 21:06:07.649152
2025-03-08 21:09:54.102156
2025-03-08 21:05:03.478192
2025-03-08 21:12:00.304309
2025-03-08 21:05:48.428391
2025-03-08 21:12:05.202933
2025-03-08 21:12:03.638113
2025-03-08 21:12:15.322411
2025-03-08 21:04:47.624142
2025-03-08 21:12:19.130155
2025-03-08 21:12:22.913168
2025-03-08 21:12:25.436158
2025-03-08 21:10:34.975135
2025-03-08 21:08:45.628297
2025-03-08 21:10:29.966342
2025-03-08 21:10:18.515319
2025-03-08 21:12:34.012111
2025-03-08 21:12:33.894149
2025-03-08 21:12:28.664128
2025-03-08 21:12:37.068494
2025-03-08 21:12:36.882280
2025-03-08 21:06:37.025306
2025-03-08 21:12:44.978185
2025-03-08 21:12:50.379130
2025-03-08 21:12:49.732160
2025-03-08 21:12:50.567146
2025-03-08 21:12:51.231095
2025-03-08 21:13:01.474301
2025-03-08 21:09:36.968369
2025-03-08 21:12:58.794124
2025-03-08 21:07:50.737340
2025-03-08 21:13:02.520199
2025-03-08 21:13:08.434188
2025-03-08 21:13:05.932851
2025-03-08 21:11:06.225312
2025-03-08 21:10:45.201259
2025-03-08 21:09:39.885242
2025-03-08 21:07:22.866208
2025-03-08 21:13:16.057301
2025-03-08 21:06:16.375367
2025-03-08 21:10:47.168268
2025-03-08 21:13:18.175122
2025-03-08 21:13:16.315859
2025-03-08 21:13:19.854119
2025-03-08 21:11:16.499562
2025-03-08 21:11:22.530435
2025-03-08 21:10:56.387263
2025-03-08 21:06:58.348262
2025-03-08 21:06:44.174361
2025-03-08 21:11:24.128183
2025-03-08 21:02:46.636450
2025-03-08 21:09:02.034527
2025-03-08 21:13:26.714156
2025-03-08 21:13:30.648123
2025-03-08 21:13:29.973220
2025-03-08 21:08:01.121144
2025-03-08 21:13:30.463197
2025-03-08 21:09:13.436182
2025-03-08 21:06:54.858563
2025-03-08 21:13:38.521138
2025-03-08 21:13:42.560305
2025-03-08 21:13:39.258111
2025-03-08 21:13:42.804214
2025-03-08 21:11:54.413228
2025-03-08 21:13:53.736171
2025-03-08 21:13:53.241141
2025-03-08 21:13:55.475138
2025-03-08 21:07:32.155289
2025-03-08 21:14:08.018509
2025-03-08 21:06:38.720276
2025-03-08 21:14:06.289988
2025-03-08 21:14:09.224211
2025-03-08 21:07:33.675175
2025-03-08 21:09:49.595316
2025-03-08 21:07:46.124380
2025-03-08 21:09:00.830298
2025-03-08 21:14:20.080209
2025-03-08 21:14:18.341288
2025-03-08 21:14:19.700105
2025-03-08 21:05:13.551265
2025-03-08 21:14:29.241741
2025-03-08 21:14:28.768213
2025-03-08 21:03:54.060412
2025-03-08 21:14:43.890247
2025-03-08 21:14:45.543102
2025-03-08 21:11:02.049283
2025-03-08 21:14:42.365132
2025-03-08 21:14:49.132316
2025-03-08 21:10:27.100257
2025-03-08 21:14:53.906841
2025-03-08 21:08:26.812150
2025-03-08 21:14:59.290132
2025-03-08 21:05:34.650089
2025-03-08 21:15:06.190115
2025-03-08 21:08:03.029224
2025-03-08 21:12:47.268810
2025-03-08 21:15:04.028083
2025-03-08 21:15:14.046230
2025-03-08 21:12:50.119244
2025-03-08 21:07:40.971167
2025-03-08 21:10:57.145459
2025-03-08 21:15:14.068221
2025-03-08 21:08:52.777284
2025-03-08 21:15:17.032107
2025-03-08 21:15:21.101139
2025-03-08 21:15:20.282096
2025-03-08 21:11:35.124191
2025-03-08 21:12:30.452201
2025-03-08 21:15:24.166162
2025-03-08 21:13:33.035169
2025-03-08 21:15:31.461151
2025-03-08 21:08:17.362105
2025-03-08 21:12:04.443264
2025-03-08 21:12:08.567293
2025-03-08 21:15:33.352637
2025-03-08 21:13:30.796357
2025-03-08 21:12:09.584286
2025-03-08 21:15:36.054440
2025-03-08 21:15:36.717198
2025-03-08 21:08:47.744318
2025-03-08 21:10:42.143757
2025-03-08 21:15:40.677194
2025-03-08 21:15:45.685142
2025-03-08 21:11:48.862266
2025-03-08 21:09:07.505262
2025-03-08 21:15:45.783125
2025-03-08 21:15:41.202137
2025-03-08 21:13:35.128240
2025-03-08 21:15:49.555327
2025-03-08 21:15:52.448139
2025-03-08 21:15:52.789197
2025-03-08 21:15:55.513626
2025-03-08 21:13:31.817169
2025-03-08 21:15:57.380111
2025-03-08 21:05:42.270280
2025-03-08 21:16:04.449188
2025-03-08 21:06:08.438197
2025-03-08 21:16:04.943782
2025-03-08 21:16:04.908668
2025-03-08 21:16:05.939113
2025-03-08 21:16:07.095163
2025-03-08 21:16:06.085989
2025-03-08 21:16:12.109104
2025-03-08 21:10:05.186253
2025-03-08 21:16:16.699110
2025-03-08 21:06:51.874436
2025-03-08 21:16:14.892107
2025-03-08 21:16:18.735259
2025-03-08 21:16:22.154185
2025-03-08 21:16:20.867143
2025-03-08 21:16:24.189034
2025-03-08 21:16:29.197128
2025-03-08 21:16:32.164156
2025-03-08 21:16:30.110114
2025-03-08 21:16:34.939138
2025-03-08 21:16:33.546342
2025-03-08 21:10:39.730581
2025-03-08 21:16:40.944136
2025-03-08 21:16:42.760170
2025-03-08 21:06:49.701353
2025-03-08 21:16:41.940226
2025-03-08 21:16:45.568191
2025-03-08 21:09:21.855256
2025-03-08 21:16:44.630140
2025-03-08 21:09:58.751285
2025-03-08 21:16:45.556897
2025-03-08 21:05:51.780475
2025-03-08 21:16:51.617198
2025-03-08 21:16:53.497155
2025-03-08 21:13:18.707460
2025-03-08 21:16:55.001299
2025-03-08 21:16:54.112129
2025-03-08 21:16:57.986355
2025-03-08 21:17:02.173740
2025-03-08 21:11:36.009943
2025-03-08 21:14:33.624198
2025-03-08 21:07:05.060433
2025-03-08 21:16:54.719107
2025-03-08 21:10:59.337541
2025-03-08 21:07:11.696291
2025-03-08 21:17:05.172183
2025-03-08 21:12:44.267348
2025-03-08 21:13:21.818285
2025-03-08 21:17:09.477378
2025-03-08 21:17:08.238218
2025-03-08 21:08:04.584436
2025-03-08 21:17:10.942153
2025-03-08 21:17:12.475635
2025-03-08 21:17:13.970263
2025-03-08 21:08:01.922390
2025-03-08 21:17:14.720171
2025-03-08 21:15:22.739175
2025-03-08 21:17:20.242255
2025-03-08 21:17:20.054118
2025-03-08 21:17:22.154262
2025-03-08 21:17:21.999447
2025-03-08 21:13:55.667308
2025-03-08 21:11:15.430180
2025-03-08 21:17:20.108156
2025-03-08 21:17:25.582115
2025-03-08 21:17:29.856207
2025-03-08 21:13:45.415633
2025-03-08 21:17:31.028138
2025-03-08 21:17:34.025118
2025-03-08 21:17:38.301226
2025-03-08 21:17:35.202183
2025-03-08 21:17:38.652266
2025-03-08 21:17:38.717222
2025-03-08 21:17:40.168140
2025-03-08 21:15:41.506131
2025-03-08 21:17:50.673099
2025-03-08 21:17:50.836154
2025-03-08 21:17:52.707129
2025-03-08 21:17:52.765662
2025-03-08 21:17:53.063214
2025-03-08 21:18:02.944106
2025-03-08 21:18:04.456109
2025-03-08 21:18:10.729541
2025-03-08 21:07:05.349283
2025-03-08 21:18:13.679161
2025-03-08 21:18:14.804140
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[315, 85, 0, 9, 0, 9, 26, 26, 9, 92, 0, 105, 1643, 36, 9, 9, 47, 0, 16, 47, 250, 26, 65, 0, 427, 26, 0, 26, 0, 26, 76, 0, 31, 0, 65, 85, 65, 172, 0, 0, 269, 0, 0, 31, 486, 192, 85, 0, 16, 65, 130, 47, 9, 26, 16, 0, 0, 36, 520, 0, 0, 26, 47, 92, 0, 31, 0, 0, 337, 100, 337, 9, 36, 0, 0, 9, 0, 26, 0, 0, 0, 168, 413, 0, 140, 0, 407, 26, 0, 0, 65, 0, 31, 219, 111, 9, 250, 9, 0, 126]
accuracy: 0.33; coop_accuracy: 0.33; avg rank: 87.75; stdev rank: 194.8608413714772; total pools: 197.37

2025-03-08 21:12:27.002360
2025-03-08 21:18:24.033140
2025-03-08 21:08:55.212371
2025-03-08 21:18:34.125146
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61188, 0, 0, 60975, 60967, 0, 60197, 0, 0, 61196, 0, 0, 52384, 0, 59696, 0, 0, 60508, 0, 60957, 0, 0, 54595, 0, 0, 60728, 52135, 0, 61193, 54602, 60954, 0, 0, 60972, 0, 0, 43329, 61193, 61188, 59694, 60965, 59687, 60965, 60813, 0, 59638, 60192, 55039, 0, 61187, 0, 0, 0, 0, 59686, 0, 60969, 60965, 61190, 0, 60973, 59736, 60969, 0, 0, 0, 0, 58054, 0, 60967, 54451, 60977, 61462, 54445, 60965, 60806, 61194, 60812, 0, 0, 60193, 58170, 0, 54622, 0, 58119, 0, 0, 0, 0, 60972, 60728, 55066, 0, 60974, 60812, 60870, 60813, 60957]
accuracy: 0.43; coop_accuracy: 0.43; avg rank: 33780.54; stdev rank: 29444.147875399623; total pools: 216.91

2025-03-08 21:15:02.603217
2025-03-08 21:13:32.659177
2025-03-08 21:15:47.136273
2025-03-08 21:12:02.583358
2025-03-08 21:12:19.794257
2025-03-08 21:12:46.093253
2025-03-08 21:19:04.228241
2025-03-08 21:12:37.992398
2025-03-08 21:13:03.732277
2025-03-08 21:15:16.951285
2025-03-08 21:15:30.667368
2025-03-08 21:19:18.424318
2025-03-08 21:15:59.481238
2025-03-08 21:13:46.413275
2025-03-08 21:13:30.543218
2025-03-08 21:17:29.295101
2025-03-08 21:19:20.021513
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6573.93

2025-03-08 21:15:48.021344
2025-03-08 21:19:28.354301
2025-03-08 21:19:30.936105
2025-03-08 21:11:15.039234
2025-03-08 21:15:47.705153
2025-03-08 21:13:59.773226
2025-03-08 21:15:53.922357
2025-03-08 21:19:36.403147
2025-03-08 21:15:42.951193
2025-03-08 21:19:45.558108
2025-03-08 21:17:58.603266
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61191, 61196, 60811, 60954, 61191, 61193, 60966, 60967, 61190, 61189, 61196, 61195, 60972, 61196, 60972, 61190, 61198, 60966, 60804, 61197, 60971, 60724, 60809, 61193, 60813, 60810, 61195, 61191, 61191, 60966, 61194, 61196, 61194, 60974, 60866, 61190, 61193, 60970, 60968, 60968, 61192, 61192, 60968, 60970, 61191, 61194, 60870, 61198, 61187, 60971, 61187, 61193, 60973, 60972, 60809, 60812, 61188, 60976, 60965, 60814, 61192, 61195, 61195, 60968, 61196, 60970, 61187, 60973, 61191, 61196, 60976, 60970, 61196, 60965, 60974, 60455, 60870, 61189, 61191, 60975, 60966, 60194, 60967, 61191, 60974, 60968, 60975, 61189, 60973, 60973, 60965, 60965, 60809, 61190, 61194, 60728, 60976, 60975, 61189, 61196]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61037.13; stdev rank: 175.40186173470337; total pools: 7181.9

2025-03-08 21:19:45.885184
2025-03-08 21:19:45.091128
2025-03-08 21:14:39.901431
2025-03-08 21:19:48.319449
2025-03-08 21:15:49.508303
2025-03-08 21:14:27.398351
2025-03-08 21:19:57.060108
2025-03-08 21:19:53.797102
2025-03-08 21:13:39.736388
2025-03-08 21:19:59.076670
2025-03-08 21:14:53.240276
2025-03-08 21:20:01.432340
2025-03-08 21:19:56.190262
2025-03-08 21:19:59.845207
2025-03-08 21:20:05.124122
2025-03-08 21:14:29.238432
2025-03-08 21:20:13.263185
2025-03-08 21:20:16.273132
2025-03-08 21:20:17.060142
2025-03-08 21:15:39.152363
2025-03-08 21:20:12.539354
2025-03-08 21:15:35.903346
2025-03-08 21:14:27.409205
2025-03-08 21:20:19.478313
2025-03-08 21:20:16.605125
2025-03-08 21:20:20.371214
2025-03-08 21:20:26.166162
2025-03-08 21:20:25.287302
2025-03-08 21:14:23.300328
2025-03-08 21:20:31.285158
2025-03-08 21:20:30.510334
2025-03-08 21:20:35.786132
2025-03-08 21:17:40.006200
2025-03-08 21:20:38.089375
2025-03-08 21:20:41.170192
2025-03-08 21:20:42.492084
2025-03-08 21:17:20.311234
2025-03-08 21:20:41.079135
2025-03-08 21:17:18.672200
2025-03-08 21:20:48.322196
2025-03-08 21:20:53.503864
2025-03-08 21:20:41.026194
2025-03-08 21:20:49.954111
2025-03-08 21:20:59.044604
2025-03-08 21:20:55.557140
2025-03-08 21:17:12.068194
2025-03-08 21:20:56.124361
2025-03-08 21:21:02.032139
2025-03-08 21:21:01.784419
2025-03-08 21:15:39.758406
2025-03-08 21:21:13.076163
2025-03-08 21:16:01.313389
2025-03-08 21:21:08.728169
2025-03-08 21:21:09.757311
2025-03-08 21:15:14.466169
2025-03-08 21:21:09.107879
2025-03-08 21:21:09.165098
2025-03-08 21:21:03.267125
2025-03-08 21:17:19.482287
2025-03-08 21:21:13.619157
2025-03-08 21:17:45.880172
2025-03-08 21:16:02.987204
2025-03-08 21:21:20.338248
2025-03-08 21:21:24.394141
2025-03-08 21:21:21.049149
2025-03-08 21:21:15.437146
2025-03-08 21:21:21.955288
2025-03-08 21:21:28.677192
2025-03-08 21:21:28.351976
2025-03-08 21:21:30.759338
2025-03-08 21:21:31.179178
2025-03-08 21:15:39.272098
2025-03-08 21:21:40.607111
2025-03-08 21:21:36.414677
2025-03-08 21:21:40.303317
2025-03-08 21:21:41.458114
2025-03-08 21:21:45.992914
2025-03-08 21:21:29.853138
2025-03-08 21:16:09.791320
2025-03-08 21:21:42.366117
2025-03-08 21:16:58.394237
2025-03-08 21:21:48.063129
2025-03-08 21:21:44.153668
2025-03-08 21:21:50.297786
2025-03-08 21:22:03.908135
2025-03-08 21:22:00.866309
2025-03-08 21:17:29.666229
2025-03-08 21:21:58.902217
2025-03-08 21:22:05.306279
2025-03-08 21:16:39.845252
2025-03-08 21:21:56.017362
2025-03-08 21:19:19.024407
2025-03-08 21:22:00.477928
2025-03-08 21:22:13.119294
2025-03-08 21:22:11.808148
2025-03-08 21:22:19.077109
2025-03-08 21:22:19.393190
2025-03-08 21:22:16.031161
2025-03-08 21:22:18.690132
2025-03-08 21:22:20.416113
2025-03-08 21:22:32.618371
2025-03-08 21:22:08.059137
2025-03-08 21:22:21.507130
2025-03-08 21:22:27.447611
2025-03-08 21:22:25.522142
2025-03-08 21:22:31.817232
2025-03-08 21:22:34.663126
2025-03-08 21:17:19.494237
2025-03-08 21:22:35.878403
2025-03-08 21:22:42.459160
2025-03-08 21:22:48.331193
2025-03-08 21:22:46.112161
2025-03-08 21:22:48.581176
2025-03-08 21:22:39.636141
2025-03-08 21:22:37.400181
2025-03-08 21:19:30.089284
2025-03-08 21:16:47.639185
2025-03-08 21:22:52.962212
2025-03-08 21:22:51.892168
2025-03-08 21:22:51.708142
2025-03-08 21:20:11.198305
2025-03-08 21:17:46.228989
2025-03-08 21:22:54.557871
2025-03-08 21:23:02.301280
2025-03-08 21:17:02.180130
2025-03-08 21:22:56.741162
2025-03-08 21:23:05.575136
2025-03-08 21:23:06.975153
2025-03-08 21:23:10.879208
2025-03-08 21:23:07.644409
2025-03-08 21:22:57.333349
2025-03-08 21:18:57.227226
2025-03-08 21:23:11.273137
2025-03-08 21:13:59.275265
2025-03-08 21:18:34.498119
2025-03-08 21:23:14.880118
2025-03-08 21:23:06.984306
2025-03-08 21:14:52.410268
2025-03-08 21:23:21.731130
2025-03-08 21:23:17.522329
2025-03-08 21:23:11.433123
2025-03-08 21:23:17.715105
2025-03-08 21:19:48.750271
2025-03-08 21:23:25.496668
2025-03-08 21:23:23.869115
2025-03-08 21:23:34.875207
2025-03-08 21:23:25.535290
2025-03-08 21:23:26.749374
2025-03-08 21:23:32.633320
2025-03-08 21:19:32.686177
2025-03-08 21:23:32.980284
2025-03-08 21:23:37.846178
2025-03-08 21:23:36.331113
2025-03-08 21:23:39.092112
2025-03-08 21:23:48.758109
2025-03-08 21:15:34.677223
2025-03-08 21:23:53.724917
2025-03-08 21:23:49.660263
2025-03-08 21:23:48.075812
2025-03-08 21:19:45.973146
2025-03-08 21:23:51.142153
2025-03-08 21:23:50.412173
2025-03-08 21:23:52.215882
2025-03-08 21:23:58.804148
2025-03-08 21:20:11.520135
2025-03-08 21:24:04.408191
2025-03-08 21:24:01.008146
2025-03-08 21:15:16.025239
2025-03-08 21:24:05.203312
2025-03-08 21:20:13.382319
2025-03-08 21:24:01.146104
2025-03-08 21:24:13.241340
2025-03-08 21:24:16.203089
2025-03-08 21:24:18.992219
2025-03-08 21:24:18.563209
2025-03-08 21:24:19.673125
2025-03-08 21:24:21.310190
2025-03-08 21:24:21.842961
2025-03-08 21:24:16.981107
2025-03-08 21:24:17.932422
2025-03-08 21:24:23.401126
2025-03-08 21:24:15.204168
2025-03-08 21:24:28.268175
2025-03-08 21:24:32.170146
2025-03-08 21:24:18.084173
2025-03-08 21:24:15.441650
2025-03-08 21:24:29.264239
2025-03-08 21:24:31.083112
2025-03-08 21:19:18.086310
2025-03-08 21:24:38.709116
2025-03-08 21:24:36.915171
2025-03-08 21:20:47.786203
2025-03-08 21:19:18.056414
2025-03-08 21:21:08.951593
2025-03-08 21:24:41.801141
2025-03-08 21:24:37.511192
2025-03-08 21:24:47.523291
2025-03-08 21:16:16.146955
2025-03-08 21:24:43.405155
2025-03-08 21:24:38.292198
2025-03-08 21:21:20.433175
2025-03-08 21:21:18.544329
2025-03-08 21:24:37.701109
2025-03-08 21:24:49.673143
2025-03-08 21:24:43.226220
2025-03-08 21:24:41.750115
2025-03-08 21:24:50.497133
2025-03-08 21:24:42.465264
2025-03-08 21:24:53.618198
2025-03-08 21:24:55.625109
2025-03-08 21:16:52.848233
2025-03-08 21:24:56.990138
2025-03-08 21:25:01.139135
2025-03-08 21:25:04.936623
2025-03-08 21:24:59.998130
2025-03-08 21:25:00.886198
2025-03-08 21:24:48.158183
2025-03-08 21:19:39.396164
2025-03-08 21:25:07.658113
2025-03-08 21:20:15.039121
2025-03-08 21:25:07.241269
2025-03-08 21:25:02.352697
2025-03-08 21:25:07.858146
2025-03-08 21:19:10.542247
2025-03-08 21:25:02.282391
2025-03-08 21:25:11.515127
2025-03-08 21:25:12.160190
2025-03-08 21:25:14.647129
2025-03-08 21:25:08.847107
2025-03-08 21:19:17.942263
2025-03-08 21:25:07.273156
2025-03-08 21:25:17.970148
2025-03-08 21:25:12.142155
2025-03-08 21:25:17.215141
2025-03-08 21:25:20.784295
2025-03-08 21:20:13.168230
2025-03-08 21:21:01.961188
2025-03-08 21:25:21.976125
2025-03-08 21:25:30.231135
2025-03-08 21:25:24.962149
2025-03-08 21:19:42.586172
2025-03-08 21:25:32.572203
2025-03-08 21:25:29.172259
2025-03-08 21:25:26.264052
2025-03-08 21:25:26.429161
2025-03-08 21:25:33.397146
2025-03-08 21:25:36.446200
2025-03-08 21:25:31.610419
2025-03-08 21:25:34.093179
2025-03-08 21:25:34.400223
2025-03-08 21:20:19.885205
2025-03-08 21:25:29.922136
2025-03-08 21:25:44.517365
2025-03-08 21:25:41.415508
2025-03-08 21:19:50.965113
2025-03-08 21:16:58.522692
2025-03-08 21:17:26.548205
