Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 12.28; stdev rank: 24.393474537260985; total pools: 796.54

2025-03-08 20:37:37.131287
2025-03-08 20:35:16.169710
2025-03-08 20:37:22.117169
2025-03-08 20:38:14.329486
2025-03-08 20:35:51.983776
2025-03-08 20:32:15.058293
2025-03-08 20:35:39.858279
2025-03-08 20:39:15.945462
2025-03-08 20:38:09.861284
2025-03-08 20:37:41.710301
2025-03-08 20:33:11.882365
2025-03-08 20:39:13.059645
2025-03-08 20:39:32.960634
2025-03-08 20:36:24.179264
2025-03-08 20:36:01.250398
2025-03-08 20:39:39.769162
2025-03-08 20:38:49.591199
2025-03-08 20:38:51.978311
2025-03-08 20:38:18.510340
2025-03-08 20:39:03.083233
2025-03-08 20:36:42.937438
2025-03-08 20:36:57.094174
2025-03-08 20:40:08.175265
2025-03-08 20:38:45.191767
2025-03-08 20:39:09.116371
2025-03-08 20:38:34.517493
2025-03-08 20:40:00.100964
2025-03-08 20:41:00.571407
2025-03-08 20:40:43.201350
2025-03-08 20:40:36.093354
2025-03-08 20:39:31.591520
2025-03-08 20:34:13.721539
2025-03-08 20:40:30.389732
2025-03-08 20:40:54.960419
2025-03-08 20:40:54.447272
2025-03-08 20:39:47.551428
2025-03-08 20:34:20.659458
2025-03-08 20:40:48.759639
2025-03-08 20:39:50.835607
2025-03-08 20:40:03.572581
2025-03-08 20:41:21.506529
2025-03-08 20:41:23.600277
2025-03-08 20:37:28.319300
2025-03-08 20:35:03.653283
2025-03-08 20:40:19.144293
2025-03-08 20:41:07.040356
2025-03-08 20:35:33.498478
2025-03-08 20:40:01.992783
2025-03-08 20:40:26.685432
2025-03-08 20:38:23.583304
2025-03-08 20:41:33.980512
2025-03-08 20:42:00.853441
2025-03-08 20:42:08.588567
2025-03-08 20:39:52.392637
2025-03-08 20:36:06.704345
2025-03-08 20:42:26.608807
2025-03-08 20:42:08.745418
2025-03-08 20:42:45.363399
2025-03-08 20:42:44.289549
2025-03-08 20:37:48.286394
2025-03-08 20:40:51.610317
2025-03-08 20:40:32.807495
2025-03-08 20:40:39.594258
2025-03-08 20:38:13.119436
2025-03-08 20:42:45.256286
2025-03-08 20:42:30.183319
2025-03-08 20:41:24.822453
2025-03-08 20:41:33.992339
2025-03-08 20:40:24.747438
2025-03-08 20:40:58.849312
2025-03-08 20:40:56.954435
2025-03-08 20:41:15.475497
2025-03-08 20:43:22.664637
2025-03-08 20:36:51.799383
2025-03-08 20:39:22.128236
2025-03-08 20:41:02.320431
2025-03-08 20:43:24.164604
2025-03-08 20:40:45.842682
2025-03-08 20:42:11.169498
2025-03-08 20:43:50.096327
2025-03-08 20:42:17.086369
2025-03-08 20:37:18.688462
2025-03-08 20:43:32.230352
2025-03-08 20:43:49.181336
2025-03-08 20:39:22.736442
2025-03-08 20:39:10.440327
2025-03-08 20:41:30.486356
2025-03-08 20:43:51.008351
2025-03-08 20:41:44.685695
2025-03-08 20:42:10.158416
2025-03-08 20:36:46.083253
2025-03-08 20:41:58.998326
2025-03-08 20:40:12.820288
2025-03-08 20:44:03.699475
2025-03-08 20:42:31.855433
2025-03-08 20:37:15.364367
2025-03-08 20:44:48.724459
2025-03-08 20:42:57.170425
2025-03-08 20:39:25.780529
2025-03-08 20:45:11.648521
2025-03-08 20:39:45.967295
2025-03-08 20:44:48.142690
2025-03-08 20:37:09.050435
2025-03-08 20:42:07.472847
2025-03-08 20:45:23.326482
2025-03-08 20:42:54.687490
2025-03-08 20:44:44.490488
2025-03-08 20:43:17.175483
2025-03-08 20:45:15.053627
2025-03-08 20:42:37.605577
2025-03-08 20:45:13.384454
2025-03-08 20:45:37.248502
2025-03-08 20:38:11.648399
2025-03-08 20:43:55.262531
2025-03-08 20:43:53.829416
2025-03-08 20:41:15.005789
2025-03-08 20:40:28.617313
2025-03-08 20:44:11.715618
2025-03-08 20:41:15.709318
2025-03-08 20:40:52.271677
2025-03-08 20:40:57.174534
2025-03-08 20:45:39.966450
2025-03-08 20:43:41.869607
2025-03-08 20:42:24.807583
2025-03-08 20:46:01.649279
2025-03-08 20:43:08.282643
2025-03-08 20:46:10.591473
2025-03-08 20:43:32.500191
2025-03-08 20:44:50.242624
2025-03-08 20:40:42.798287
2025-03-08 20:46:39.160549
2025-03-08 20:46:33.474728
2025-03-08 20:46:31.521505
2025-03-08 20:41:35.288434
2025-03-08 20:47:38.590278
2025-03-08 20:41:06.961457
2025-03-08 20:44:34.170229
2025-03-08 20:45:56.393455
2025-03-08 20:41:47.426471
2025-03-08 20:45:31.290505
2025-03-08 20:47:29.197642
2025-03-08 20:47:54.983848
2025-03-08 20:46:48.760461
2025-03-08 20:37:57.117544
2025-03-08 20:42:12.575327
2025-03-08 20:45:04.102985
2025-03-08 20:45:55.708669
2025-03-08 20:47:43.956565
2025-03-08 20:47:58.046570
2025-03-08 20:47:09.596588
2025-03-08 20:45:38.493456
2025-03-08 20:41:55.305505
2025-03-08 20:45:30.604470
2025-03-08 20:39:30.782391
2025-03-08 20:42:22.284912
2025-03-08 20:43:00.574550
2025-03-08 20:46:30.188498
2025-03-08 20:47:49.515175
2025-03-08 20:46:11.851796
2025-03-08 20:46:37.193292
2025-03-08 20:42:12.320442
2025-03-08 20:48:12.534352
2025-03-08 20:43:39.535508
2025-03-08 20:47:15.441505
2025-03-08 20:43:02.597302
2025-03-08 20:48:29.483410
2025-03-08 20:42:46.526476
2025-03-08 20:43:47.007552
2025-03-08 20:46:11.401275
2025-03-08 20:46:30.362391
2025-03-08 20:45:46.515372
2025-03-08 20:46:07.977414
2025-03-08 20:49:12.600650
2025-03-08 20:49:33.485720
2025-03-08 20:44:19.916574
2025-03-08 20:48:56.334636
2025-03-08 20:49:03.395537
2025-03-08 20:49:58.113437
2025-03-08 20:47:05.973379
2025-03-08 20:47:33.317306
2025-03-08 20:46:58.160388
2025-03-08 20:47:14.296312
2025-03-08 20:44:47.809396
2025-03-08 20:48:05.717598
2025-03-08 20:49:44.494510
2025-03-08 20:47:55.209393
2025-03-08 20:44:21.673460
2025-03-08 20:50:16.918603
2025-03-08 20:44:13.163568
2025-03-08 20:48:26.176234
2025-03-08 20:46:55.431532
2025-03-08 20:48:20.682353
2025-03-08 20:40:47.110254
2025-03-08 20:47:45.532477
2025-03-08 20:49:34.816400
2025-03-08 20:50:38.916750
2025-03-08 20:44:55.963669
2025-03-08 20:48:51.636702
2025-03-08 20:50:21.211333
2025-03-08 20:50:29.534396
2025-03-08 20:47:46.956463
2025-03-08 20:41:28.863404
2025-03-08 20:49:01.534861
2025-03-08 20:50:52.710925
2025-03-08 20:50:41.705292
2025-03-08 20:49:13.879756
2025-03-08 20:49:24.583640
2025-03-08 20:48:07.000397
2025-03-08 20:49:25.872482
2025-03-08 20:50:59.890536
2025-03-08 20:51:18.009389
2025-03-08 20:51:31.320944
2025-03-08 20:45:08.592441
2025-03-08 20:52:34.635679
2025-03-08 20:52:07.212509
2025-03-08 20:49:10.853325
2025-03-08 20:46:24.300489
2025-03-08 20:50:09.284599
2025-03-08 20:50:05.848442
2025-03-08 20:53:18.256292
2025-03-08 20:52:38.864619
2025-03-08 20:52:11.463700
2025-03-08 20:50:56.103565
2025-03-08 20:46:23.255402
2025-03-08 20:50:49.855551
2025-03-08 20:52:11.738363
2025-03-08 20:45:52.557426
2025-03-08 20:53:00.541723
2025-03-08 20:52:38.564480
2025-03-08 20:51:08.143709
2025-03-08 20:50:29.760062
2025-03-08 20:53:09.292486
2025-03-08 20:50:24.782577
2025-03-08 20:47:33.482315
2025-03-08 20:54:13.671426
2025-03-08 20:48:12.981660
2025-03-08 20:51:26.041568
2025-03-08 20:52:57.331461
2025-03-08 20:48:55.198393
2025-03-08 20:47:56.257367
2025-03-08 20:51:42.206986
2025-03-08 20:47:08.391812
2025-03-08 20:51:16.903435
2025-03-08 20:53:36.999442
2025-03-08 20:52:34.857457
2025-03-08 20:44:02.778374
2025-03-08 20:47:12.136362
2025-03-08 20:55:11.532579
2025-03-08 20:54:27.846392
2025-03-08 20:51:02.215566
2025-03-08 20:54:52.934382
2025-03-08 20:52:33.992406
2025-03-08 20:48:54.212320
2025-03-08 20:52:57.148577
2025-03-08 20:53:18.633450
2025-03-08 20:44:27.680637
2025-03-08 20:52:25.849396
2025-03-08 20:48:55.382467
2025-03-08 20:49:16.296266
2025-03-08 20:51:56.949422
2025-03-08 20:55:17.026480
2025-03-08 20:54:22.386687
2025-03-08 20:53:02.322565
2025-03-08 20:52:43.759661
2025-03-08 20:52:48.577479
2025-03-08 20:52:56.069623
2025-03-08 20:52:35.124684
2025-03-08 20:51:45.147567
2025-03-08 20:55:21.860456
2025-03-08 20:52:01.186842
2025-03-08 20:43:48.633544
2025-03-08 20:52:07.164536
2025-03-08 20:54:53.244223
2025-03-08 20:55:07.371562
2025-03-08 20:53:51.180430
2025-03-08 20:49:07.152516
2025-03-08 20:56:20.897778
2025-03-08 20:55:52.251906
2025-03-08 20:56:04.276342
2025-03-08 20:55:39.229455
2025-03-08 20:52:57.018794
2025-03-08 20:55:37.339530
2025-03-08 20:55:59.270391
2025-03-08 20:44:41.513904
2025-03-08 20:49:41.206311
2025-03-08 20:51:02.413329
2025-03-08 20:50:11.851660
2025-03-08 20:50:19.803494
2025-03-08 20:54:32.750659
2025-03-08 20:53:48.204942
2025-03-08 20:51:08.382665
2025-03-08 20:57:19.962375
2025-03-08 20:54:22.087651
2025-03-08 20:51:31.934516
2025-03-08 20:50:57.444370
2025-03-08 20:57:27.294402
2025-03-08 20:56:45.708661
2025-03-08 20:45:35.843969
2025-03-08 20:50:55.425662
2025-03-08 20:55:25.845756
2025-03-08 20:51:41.118719
2025-03-08 20:56:16.241316
2025-03-08 20:50:13.443949
2025-03-08 20:56:59.399001
2025-03-08 20:54:26.990579
2025-03-08 20:54:17.126520
2025-03-08 20:55:45.806397
2025-03-08 20:46:55.101621
2025-03-08 20:57:47.800679
2025-03-08 20:46:46.692453
2025-03-08 20:51:52.816766
2025-03-08 20:47:44.701429
2025-03-08 20:57:27.805442
2025-03-08 20:52:21.779351
2025-03-08 20:57:47.415646
2025-03-08 20:58:07.112040
2025-03-08 20:58:05.066799
2025-03-08 20:51:44.709810
2025-03-08 20:56:21.874732
2025-03-08 20:58:27.751323
2025-03-08 20:47:55.669484
2025-03-08 20:55:40.373371
2025-03-08 20:51:53.273365
2025-03-08 20:55:09.516165
2025-03-08 20:58:14.843639
2025-03-08 20:55:12.247491
2025-03-08 20:58:38.160513
2025-03-08 20:56:53.717487
2025-03-08 20:52:44.324776
2025-03-08 20:53:17.324530
2025-03-08 20:58:42.766469
2025-03-08 20:56:20.246391
2025-03-08 20:48:16.665546
2025-03-08 20:57:43.638145
2025-03-08 20:53:24.715712
2025-03-08 20:58:42.049377
2025-03-08 20:59:38.757313
2025-03-08 20:58:49.588424
2025-03-08 20:57:04.509716
2025-03-08 20:59:02.989974
2025-03-08 20:53:02.116354
2025-03-08 20:57:15.155648
2025-03-08 20:57:46.872519
2025-03-08 20:57:01.950483
2025-03-08 20:57:21.901466
2025-03-08 20:57:35.610953
2025-03-08 20:58:15.134458
2025-03-08 20:59:43.494603
2025-03-08 20:58:07.233104
2025-03-08 20:58:04.829512
2025-03-08 21:00:00.493538
2025-03-08 21:00:40.361551
2025-03-08 20:58:17.195701
2025-03-08 20:48:57.692749
2025-03-08 21:00:05.534419
2025-03-08 20:58:27.167555
2025-03-08 21:00:59.237334
2025-03-08 20:58:03.252529
2025-03-08 20:58:14.462450
2025-03-08 20:57:45.785478
2025-03-08 20:58:01.836298
2025-03-08 21:00:14.687677
2025-03-08 21:01:24.198464
2025-03-08 21:00:47.696743
2025-03-08 20:55:07.762617
2025-03-08 21:00:49.215327
2025-03-08 20:58:19.680000
2025-03-08 21:00:41.509461
2025-03-08 21:01:32.069293
2025-03-08 21:01:43.941496
2025-03-08 20:50:56.010528
2025-03-08 20:59:34.106418
2025-03-08 20:58:58.813625
2025-03-08 20:51:29.696410
2025-03-08 21:01:44.424806
2025-03-08 21:01:10.944520
2025-03-08 20:59:36.982659
2025-03-08 21:02:14.980573
2025-03-08 21:00:21.491822
2025-03-08 21:01:51.524637
2025-03-08 20:59:52.055749
2025-03-08 20:57:06.382623
2025-03-08 20:55:50.308605
2025-03-08 21:02:55.055420
2025-03-08 20:57:12.571543
2025-03-08 20:56:11.963526
2025-03-08 21:02:40.139341
2025-03-08 20:58:31.872461
2025-03-08 20:57:53.987626
2025-03-08 20:55:25.688640
2025-03-08 21:00:57.419269
2025-03-08 21:03:26.338379
2025-03-08 20:57:00.285764
2025-03-08 20:58:06.473389
2025-03-08 20:56:46.626745
2025-03-08 21:00:23.550654
2025-03-08 21:00:20.920654
2025-03-08 20:57:38.400467
2025-03-08 21:01:23.708399
2025-03-08 21:03:00.272654
2025-03-08 21:02:52.078639
2025-03-08 20:57:26.540491
2025-03-08 21:03:24.478358
2025-03-08 21:04:05.130418
2025-03-08 20:54:35.001624
2025-03-08 21:00:53.771307
2025-03-08 21:04:02.508430
2025-03-08 20:53:35.646867
2025-03-08 21:03:17.871712
2025-03-08 21:04:02.544743
2025-03-08 21:01:33.764459
2025-03-08 20:57:27.308241
2025-03-08 21:03:53.871569
2025-03-08 21:01:45.782609
2025-03-08 20:59:21.490566
2025-03-08 21:01:19.773487
2025-03-08 20:59:36.358631
2025-03-08 21:02:54.275879
2025-03-08 21:04:43.759475
2025-03-08 20:59:53.672654
2025-03-08 21:04:29.588477
2025-03-08 20:59:32.506377
2025-03-08 21:05:29.250395
2025-03-08 21:04:57.609405
2025-03-08 21:05:12.200466
2025-03-08 21:02:17.309701
2025-03-08 21:04:52.842558
2025-03-08 21:00:47.441308
2025-03-08 20:59:59.682515
2025-03-08 21:04:30.892967
2025-03-08 20:59:48.119385
2025-03-08 20:59:20.727598
2025-03-08 21:03:13.234899
2025-03-08 21:02:51.951610
2025-03-08 21:05:18.028555
2025-03-08 21:00:35.592598
2025-03-08 21:00:39.982227
2025-03-08 21:02:46.837483
2025-03-08 21:03:26.879550
2025-03-08 21:06:01.421385
2025-03-08 21:06:09.875449
2025-03-08 21:03:30.647275
2025-03-08 21:06:02.651264
2025-03-08 21:04:57.121505
2025-03-08 21:00:17.203295
2025-03-08 21:07:05.421257
2025-03-08 21:06:03.650524
2025-03-08 21:06:18.865766
2025-03-08 21:01:07.721585
2025-03-08 21:04:03.247319
2025-03-08 21:04:03.561679
2025-03-08 21:01:38.956651
2025-03-08 21:00:25.978505
2025-03-08 21:01:23.528604
2025-03-08 21:07:00.156474
2025-03-08 21:01:47.156931
2025-03-08 21:06:46.191561
2025-03-08 20:57:38.877527
2025-03-08 21:02:12.395736
2025-03-08 21:06:34.571336
2025-03-08 21:07:03.763621
2025-03-08 21:07:09.467215
2025-03-08 21:04:49.978452
2025-03-08 21:07:11.876300
2025-03-08 21:07:16.112564
2025-03-08 21:07:28.262706
2025-03-08 21:04:56.809741
2025-03-08 21:02:15.988533
2025-03-08 21:08:24.841346
2025-03-08 21:07:45.597375
2025-03-08 21:05:23.825745
2025-03-08 20:58:17.465549
2025-03-08 20:58:45.688444
2025-03-08 21:05:26.487595
2025-03-08 21:08:56.013481
2025-03-08 21:05:54.073409
2025-03-08 21:08:43.977807
2025-03-08 21:08:09.125664
2025-03-08 21:06:12.966644
2025-03-08 21:08:18.641498
2025-03-08 21:09:01.418662
2025-03-08 21:08:53.247514
2025-03-08 21:06:54.111399
2025-03-08 21:07:17.301336
2025-03-08 21:07:02.939397
2025-03-08 21:09:37.282483
2025-03-08 21:05:35.887361
2025-03-08 21:10:00.718501
2025-03-08 21:07:02.068317
2025-03-08 21:06:30.088565
2025-03-08 21:09:43.807526
2025-03-08 20:59:36.054774
2025-03-08 21:09:23.355537
2025-03-08 21:09:28.681668
2025-03-08 21:01:26.559235
2025-03-08 21:09:27.673558
2025-03-08 21:09:19.823728
2025-03-08 21:09:53.519609
2025-03-08 21:07:25.855815
2025-03-08 21:01:02.495319
2025-03-08 21:00:17.537358
2025-03-08 21:05:28.200433
2025-03-08 21:04:09.417766
2025-03-08 21:01:29.989440
2025-03-08 21:05:26.507760
2025-03-08 21:07:51.288469
2025-03-08 21:05:36.171503
2025-03-08 21:08:00.766412
2025-03-08 21:08:34.629517
2025-03-08 21:01:13.722571
2025-03-08 21:08:53.421354
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[4, 4, 2, 3, 4, 3, 3, 2, 2, 3, 2, 3, 4, 4, 2, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 4, 4, 4, 5, 3, 4, 3, 2, 2, 5, 4, 2, 3, 3, 9, 3, 2, 4, 6, 2, 6, 4, 2, 2, 3, 3, 5, 3, 3, 4, 5, 2, 4, 3, 4, 3, 5, 2, 4, 3, 5, 2, 2, 5, 2, 4, 4, 2, 5, 4, 4, 2, 2, 2, 2, 2, 4, 5, 6, 4, 5, 3, 3, 2, 5, 2, 6, 2, 3, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.27; stdev rank: 1.2950289572052047; total pools: 14938.6

2025-03-08 21:06:06.128618
2025-03-08 21:10:36.116547
2025-03-08 21:11:04.928402
2025-03-08 21:05:28.928583
2025-03-08 21:08:27.333726
2025-03-08 21:05:51.477571
2025-03-08 21:05:42.256533
2025-03-08 21:11:42.783439
2025-03-08 21:09:23.339457
2025-03-08 21:05:54.525381
2025-03-08 21:11:56.316140
2025-03-08 21:06:06.288362
2025-03-08 21:06:23.900482
2025-03-08 21:11:07.764591
2025-03-08 21:11:16.947163
2025-03-08 21:07:22.192267
2025-03-08 21:05:59.038561
2025-03-08 21:02:12.172358
2025-03-08 21:07:14.099264
2025-03-08 21:09:53.868541
2025-03-08 21:12:16.774442
2025-03-08 21:14:00.400413
2025-03-08 21:12:18.524459
2025-03-08 21:06:59.853333
2025-03-08 21:12:18.704143
2025-03-08 21:14:14.267249
2025-03-08 21:12:12.034441
2025-03-08 21:07:31.070361
2025-03-08 21:07:37.168414
2025-03-08 21:12:34.752633
2025-03-08 21:14:24.445203
2025-03-08 21:09:22.655345
2025-03-08 21:07:42.778719
2025-03-08 21:14:32.241393
2025-03-08 21:14:30.269452
2025-03-08 21:07:09.034405
2025-03-08 21:03:41.982397
2025-03-08 21:10:52.463553
2025-03-08 21:14:49.059236
2025-03-08 21:08:16.500362
2025-03-08 21:07:40.544425
2025-03-08 21:05:07.376360
2025-03-08 21:11:33.574350
2025-03-08 21:11:02.251431
2025-03-08 21:10:12.040686
2025-03-08 21:14:59.514226
2025-03-08 21:07:26.423568
2025-03-08 21:15:07.032460
2025-03-08 21:15:15.635267
2025-03-08 21:10:57.439539
2025-03-08 21:13:49.882017
2025-03-08 21:15:19.170149
2025-03-08 21:11:51.143596
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61170, 61749, 61404, 61398, 61405, 61652, 61749, 61747, 61249, 87, 61750, 61592, 61293, 61288, 87, 61592, 61294, 61399, 61748, 61748, 61752, 61750, 61751, 61296, 61402, 61748, 87, 61652, 61400, 61292, 61750, 61752, 61296, 61249, 61288, 61249, 61753, 61747, 61746, 61170, 61931, 61752, 61038, 61288, 87, 61746, 61249, 61746, 60924, 61652, 61041, 61752, 61931, 61405, 61746, 61750, 61748, 61753, 61293, 60866, 61295, 61290, 87, 61747, 87, 61400, 61931, 87, 61931, 61931, 61750, 61400, 61753, 61749, 61398, 61292, 61399, 61398, 61295, 61749, 61406, 61040, 61295, 61289, 61295, 61401, 61746, 87, 61752, 61746, 61294, 61749, 61249, 61295, 61749, 61931, 61748, 61148, 61296, 61592]
accuracy: 0.0; coop_accuracy: 0.08; avg rank: 56603.06; stdev rank: 16667.558067587466; total pools: 15733.18

2025-03-08 21:13:55.699446
2025-03-08 21:15:34.986050
2025-03-08 21:15:35.319069
2025-03-08 21:08:13.614864
2025-03-08 21:11:14.097131
2025-03-08 21:08:54.964306
2025-03-08 21:09:37.674682
2025-03-08 21:15:48.179285
2025-03-08 21:09:15.617697
2025-03-08 21:15:47.030236
2025-03-08 21:13:29.487550
2025-03-08 21:04:51.000481
2025-03-08 21:11:54.475427
2025-03-08 21:12:14.795472
2025-03-08 21:13:57.219303
2025-03-08 21:16:04.383463
2025-03-08 21:12:46.330441
2025-03-08 21:16:02.352199
2025-03-08 21:12:05.045294
2025-03-08 21:16:14.985445
2025-03-08 21:16:16.089446
2025-03-08 21:09:29.566677
2025-03-08 21:14:17.121467
2025-03-08 21:16:20.400636
2025-03-08 21:09:42.646529
2025-03-08 21:16:26.442352
2025-03-08 21:16:37.965231
2025-03-08 21:16:33.350256
2025-03-08 21:16:34.548426
2025-03-08 21:14:24.341184
2025-03-08 21:14:38.427503
2025-03-08 21:16:47.216158
2025-03-08 21:16:47.556658
2025-03-08 21:16:47.629191
2025-03-08 21:09:33.174490
2025-03-08 21:13:16.703455
2025-03-08 21:16:59.870455
2025-03-08 21:16:58.954186
2025-03-08 21:17:01.496693
2025-03-08 21:09:44.745572
2025-03-08 21:17:02.803714
2025-03-08 21:13:18.391570
2025-03-08 21:17:11.547267
2025-03-08 21:06:54.103840
2025-03-08 21:10:42.035770
2025-03-08 21:17:14.032269
2025-03-08 21:13:13.419418
2025-03-08 21:17:17.351291
2025-03-08 21:17:19.405047
2025-03-08 21:17:24.525680
2025-03-08 21:17:30.339666
2025-03-08 21:17:29.110383
2025-03-08 21:17:33.177399
2025-03-08 21:17:38.470131
2025-03-08 21:17:38.267257
2025-03-08 21:17:40.162203
2025-03-08 21:17:46.515235
2025-03-08 21:15:44.391378
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[87, 61747, 87, 61405, 61752, 61749, 61748, 61748, 61748, 87, 61592, 61749, 61931, 61295, 61405, 61752, 61042, 61747, 61746, 61750, 61746, 60894, 61748, 87, 61296, 87, 61400, 61293, 61931, 87, 61753, 61293, 61040, 61399, 87, 61753, 87, 61931, 61749, 87, 61931, 61403, 61751, 61290, 61931, 61288, 61290, 61753, 87, 61652, 61746, 61931, 61747, 61751, 61748, 61750, 61249, 61405, 61751, 87, 61294, 61403, 61292, 61402, 87, 61294, 61931, 61747, 61652, 61042, 61398, 61291, 61406, 87, 61746, 61289, 61403, 61751, 61747, 61747, 61399, 61931, 61931, 61753, 61746, 61652, 61404, 61746, 87, 60779, 61288, 87, 61749, 61750, 61750, 61406, 87, 87, 61748, 61753]
accuracy: 0.0; coop_accuracy: 0.17; avg rank: 51125.98; stdev rank: 23099.946971359044; total pools: 7356.1

2025-03-08 21:17:49.766211
2025-03-08 21:07:07.644410
2025-03-08 21:17:57.074422
2025-03-08 21:17:55.394317
2025-03-08 21:17:58.708645
2025-03-08 21:13:50.685723
2025-03-08 21:12:07.986494
2025-03-08 21:13:35.116562
2025-03-08 21:18:11.815209
2025-03-08 21:18:14.058606
2025-03-08 21:18:14.058205
2025-03-08 21:18:12.154270
2025-03-08 21:15:11.178703
2025-03-08 21:18:24.586348
2025-03-08 21:18:26.638266
2025-03-08 21:18:27.441199
2025-03-08 21:14:19.426570
2025-03-08 21:18:25.771575
2025-03-08 21:18:40.948372
2025-03-08 21:18:42.034300
2025-03-08 21:18:44.777624
2025-03-08 21:18:39.653578
2025-03-08 21:15:12.660360
2025-03-08 21:18:43.407223
2025-03-08 21:18:53.522290
2025-03-08 21:18:56.644277
2025-03-08 21:14:47.105521
2025-03-08 21:13:23.415299
2025-03-08 21:18:57.269391
2025-03-08 21:19:01.937238
2025-03-08 21:19:01.034450
2025-03-08 21:17:03.155208
2025-03-08 21:19:05.421195
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 4, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 4, 2, 2, 9, 4, 2, 2, 11, 2, 2, 4, 2, 2, 2, 2, 4, 2, 4, 4, 3, 2, 6, 4, 3, 3, 3, 3, 21, 2, 2, 2, 2, 2, 2, 14, 3, 2, 2, 13, 3, 2, 13, 2, 2, 3, 13, 39, 4, 2, 3, 4, 4, 3, 2, 4, 3, 2, 14, 3, 2, 3, 3, 3, 4, 3, 9, 2, 2, 2, 2, 3, 3, 2, 4, 2, 4, 3, 2, 3, 4, 3, 3, 3, 2, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 4.02; stdev rank: 4.7602100793977575; total pools: 6574.31

2025-03-08 21:14:05.791503
2025-03-08 21:19:16.040211
2025-03-08 21:15:08.675366
2025-03-08 21:19:18.706180
2025-03-08 21:19:13.747627
2025-03-08 21:19:15.883285
2025-03-08 21:19:17.457077
2025-03-08 21:19:14.888213
2025-03-08 21:15:12.893291
2025-03-08 21:19:29.082236
2025-03-08 21:13:46.453631
2025-03-08 21:14:10.098244
2025-03-08 21:19:33.342319
2025-03-08 21:19:32.617451
2025-03-08 21:13:08.275281
2025-03-08 21:19:34.668236
2025-03-08 21:19:32.530202
2025-03-08 21:19:39.957250
2025-03-08 21:19:45.175320
2025-03-08 21:13:16.476300
2025-03-08 21:19:46.180575
2025-03-08 21:19:44.268539
2025-03-08 21:19:48.770349
2025-03-08 21:13:18.660545
2025-03-08 21:13:49.378440
2025-03-08 21:15:37.641278
2025-03-08 21:16:08.560673
2025-03-08 21:19:56.752205
2025-03-08 21:19:53.764275
2025-03-08 21:19:59.063598
2025-03-08 21:19:58.355204
2025-03-08 21:19:59.449239
2025-03-08 21:20:02.035165
2025-03-08 21:20:12.109120
2025-03-08 21:20:01.905199
2025-03-08 21:15:55.074355
2025-03-08 21:20:11.114518
2025-03-08 21:20:12.188376
2025-03-08 21:20:14.718438
2025-03-08 21:14:44.641702
2025-03-08 21:20:10.273809
2025-03-08 21:20:10.076583
2025-03-08 21:15:23.025361
2025-03-08 21:20:17.985168
2025-03-08 21:16:22.584576
2025-03-08 21:20:19.117247
2025-03-08 21:11:17.206642
2025-03-08 21:14:47.981856
2025-03-08 21:20:24.582151
2025-03-08 21:15:22.744638
2025-03-08 21:20:25.976283
2025-03-08 21:20:27.216440
2025-03-08 21:20:19.626221
2025-03-08 21:20:23.484319
2025-03-08 21:20:31.964430
2025-03-08 21:20:30.747414
2025-03-08 21:16:21.786096
2025-03-08 21:14:35.616322
2025-03-08 21:20:27.242369
2025-03-08 21:20:37.336679
2025-03-08 21:20:37.532853
2025-03-08 21:20:37.913368
2025-03-08 21:20:37.621310
2025-03-08 21:14:38.501280
2025-03-08 21:09:55.718565
2025-03-08 21:16:17.923451
2025-03-08 21:20:43.252150
2025-03-08 21:20:37.546795
2025-03-08 21:20:38.273621
2025-03-08 21:20:48.227900
2025-03-08 21:20:49.232201
2025-03-08 21:14:05.868356
2025-03-08 21:20:47.357232
2025-03-08 21:20:46.433240
2025-03-08 21:20:50.591425
2025-03-08 21:20:52.020435
2025-03-08 21:13:59.052927
2025-03-08 21:20:54.408248
2025-03-08 21:17:34.826280
2025-03-08 21:11:24.624680
2025-03-08 21:21:02.060278
2025-03-08 21:21:03.036183
2025-03-08 21:21:03.948137
2025-03-08 21:20:57.635411
2025-03-08 21:21:04.243315
2025-03-08 21:21:04.479185
2025-03-08 21:21:03.933189
2025-03-08 21:15:18.837281
2025-03-08 21:21:08.307944
2025-03-08 21:21:03.289498
2025-03-08 21:21:16.931278
2025-03-08 21:21:14.962332
