Beginning of run
landscape params:
2025-03-08 21:05:01.922363
2025-03-08 21:06:07.866375
2025-03-08 21:06:59.680937
2025-03-08 21:08:53.425154
2025-03-08 21:08:52.270479
2025-03-08 21:06:10.684237
2025-03-08 21:07:05.482131
2025-03-08 21:06:03.163873
2025-03-08 21:06:52.079973
2025-03-08 21:07:32.873915
2025-03-08 21:02:43.472733
2025-03-08 21:09:08.576958
2025-03-08 21:06:33.107570
2025-03-08 21:09:16.709504
2025-03-08 21:09:12.095319
2025-03-08 21:06:55.395224
2025-03-08 21:02:26.719344
2025-03-08 21:09:09.120092
2025-03-08 21:05:05.052179
2025-03-08 20:57:46.925348
2025-03-08 21:01:02.433373
2025-03-08 21:09:29.890862
2025-03-08 21:09:30.059992
2025-03-08 21:09:33.891950
2025-03-08 21:09:44.146850
2025-03-08 21:09:46.681683
2025-03-08 21:02:42.568342
2025-03-08 21:09:46.275039
2025-03-08 21:07:42.887216
2025-03-08 21:04:28.763995
2025-03-08 21:06:08.015889
2025-03-08 21:09:48.815045
2025-03-08 21:09:51.491865
2025-03-08 21:01:39.404136
2025-03-08 21:08:09.602906
2025-03-08 21:09:59.568837
2025-03-08 21:10:01.937797
2025-03-08 21:07:19.440215
2025-03-08 21:10:01.372957
2025-03-08 21:02:11.426435
2025-03-08 21:10:07.694975
2025-03-08 21:10:18.910386
2025-03-08 21:10:19.416711
2025-03-08 21:05:00.257418
2025-03-08 21:03:13.772627
2025-03-08 21:10:23.317917
2025-03-08 21:10:22.206193
2025-03-08 21:06:00.051252
2025-03-08 21:10:33.798826
2025-03-08 21:10:34.940853
2025-03-08 21:08:00.891352
2025-03-08 21:10:42.123027
2025-03-08 21:08:19.054322
2025-03-08 21:08:02.447570
2025-03-08 21:03:09.727223
2025-03-08 21:08:23.065421
2025-03-08 21:10:49.377813
2025-03-08 21:09:16.349001
2025-03-08 21:10:43.008998
2025-03-08 21:09:24.423936
2025-03-08 21:02:36.751246
2025-03-08 21:10:54.938295
2025-03-08 21:11:06.452863
2025-03-08 21:11:06.771832
2025-03-08 21:11:06.460945
2025-03-08 21:09:13.987321
2025-03-08 21:05:59.067843
2025-03-08 21:06:58.724518
2025-03-08 21:11:14.161099
2025-03-08 21:09:09.135906
2025-03-08 21:04:08.291246
2025-03-08 21:11:22.598074
2025-03-08 21:07:27.451981
2025-03-08 21:11:20.945936
2025-03-08 21:08:56.766270
2025-03-08 21:09:27.870256
2025-03-08 21:11:31.925953
2025-03-08 21:11:31.471906
2025-03-08 21:11:38.574993
2025-03-08 21:06:27.006292
2025-03-08 20:59:52.544143
2025-03-08 21:09:10.606966
2025-03-08 20:59:01.154203
2025-03-08 21:11:42.830029
2025-03-08 21:06:35.477140
2025-03-08 21:09:31.670271
2025-03-08 21:09:11.819078
2025-03-08 21:03:51.269238
2025-03-08 21:11:49.295282
2025-03-08 21:11:47.945949
2025-03-08 21:06:41.032090
2025-03-08 20:59:55.755793
2025-03-08 21:12:01.029867
2025-03-08 21:11:54.240998
2025-03-08 20:59:41.670295
2025-03-08 21:12:04.971339
2025-03-08 21:05:27.331358
2025-03-08 21:08:31.116952
2025-03-08 21:00:30.630607
2025-03-08 21:12:10.887858
2025-03-08 21:12:14.855770
2025-03-08 21:06:07.356361
2025-03-08 21:06:19.348011
2025-03-08 21:06:45.370877
2025-03-08 21:10:17.789352
2025-03-08 21:12:20.402832
2025-03-08 21:12:20.400917
2025-03-08 21:08:48.726961
2025-03-08 21:12:26.145893
2025-03-08 21:12:28.532859
2025-03-08 21:10:22.118169
2025-03-08 21:12:37.740824
2025-03-08 21:05:28.891490
2025-03-08 21:12:37.071081
2025-03-08 21:12:36.516465
2025-03-08 21:11:13.807084
2025-03-08 21:04:04.232050
2025-03-08 21:00:53.020246
2025-03-08 21:12:49.706857
2025-03-08 21:12:52.158848
2025-03-08 21:09:21.938030
2025-03-08 21:05:58.396164
2025-03-08 21:12:53.742876
2025-03-08 21:08:03.994128
2025-03-08 21:11:09.294296
2025-03-08 21:07:17.251929
2025-03-08 21:13:03.255278
2025-03-08 21:13:07.025883
2025-03-08 21:13:02.838946
2025-03-08 21:07:11.999821
2025-03-08 21:13:02.830970
2025-03-08 21:11:29.354978
2025-03-08 21:10:43.325299
2025-03-08 21:13:15.940870
2025-03-08 21:13:18.527361
2025-03-08 21:05:01.430226
2025-03-08 21:11:04.446260
2025-03-08 21:06:28.205164
2025-03-08 21:05:12.564268
2025-03-08 21:13:29.243031
2025-03-08 21:13:23.155956
2025-03-08 21:11:01.606179
2025-03-08 21:13:30.861533
2025-03-08 21:13:33.617019
2025-03-08 21:08:39.352209
2025-03-08 21:11:07.230055
2025-03-08 21:11:42.843039
2025-03-08 21:09:16.804347
2025-03-08 21:05:45.488660
2025-03-08 21:10:59.866207
2025-03-08 21:13:43.531954
2025-03-08 21:06:41.123206
2025-03-08 21:13:46.526099
2025-03-08 21:13:44.098942
2025-03-08 21:11:57.059038
2025-03-08 21:10:17.549908
2025-03-08 21:13:49.308963
2025-03-08 21:09:13.958410
2025-03-08 21:12:02.735118
2025-03-08 21:14:00.355882
2025-03-08 21:14:06.152971
2025-03-08 21:10:12.257768
2025-03-08 21:08:57.270908
2025-03-08 21:14:04.058983
2025-03-08 21:11:59.631100
2025-03-08 21:06:06.590021
2025-03-08 21:14:06.762091
2025-03-08 21:14:08.648124
2025-03-08 21:14:15.070842
2025-03-08 21:12:36.565901
2025-03-08 21:12:14.954933
2025-03-08 21:07:26.064448
2025-03-08 21:06:29.020418
2025-03-08 21:14:19.068957
2025-03-08 21:14:22.340021
2025-03-08 21:09:53.202618
2025-03-08 21:14:22.573945
2025-03-08 21:06:20.022945
2025-03-08 21:14:34.961873
2025-03-08 21:14:38.660930
2025-03-08 21:14:42.581124
2025-03-08 21:14:39.912817
2025-03-08 21:14:53.668850
2025-03-08 21:14:52.853308
2025-03-08 21:14:59.049843
2025-03-08 21:12:57.646442
2025-03-08 21:14:58.672892
2025-03-08 21:11:41.072924
2025-03-08 21:15:08.340874
2025-03-08 21:15:16.325878
2025-03-08 21:15:13.393860
2025-03-08 21:13:10.127923
2025-03-08 21:07:12.373842
2025-03-08 21:10:52.543280
2025-03-08 21:11:02.385453
2025-03-08 21:07:45.757340
2025-03-08 21:12:28.273931
2025-03-08 21:15:23.615869
2025-03-08 21:11:31.000011
2025-03-08 21:07:19.880904
2025-03-08 21:07:27.255603
2025-03-08 21:15:29.172075
2025-03-08 21:15:29.584934
2025-03-08 21:03:42.727153
2025-03-08 21:15:26.706103
2025-03-08 21:13:43.870229
2025-03-08 21:13:27.869174
2025-03-08 21:15:41.901970
2025-03-08 21:14:30.371888
2025-03-08 21:15:47.004960
2025-03-08 21:15:50.229974
2025-03-08 21:15:58.688954
2025-03-08 21:13:56.901048
2025-03-08 21:13:11.028930
2025-03-08 21:16:06.467532
2025-03-08 21:16:06.084955
2025-03-08 21:16:08.908938
2025-03-08 21:16:12.372449
2025-03-08 21:16:10.510852
2025-03-08 21:13:46.390178
2025-03-08 21:13:51.614008
2025-03-08 21:12:41.111965
2025-03-08 21:13:58.663909
2025-03-08 21:09:22.368243
2025-03-08 21:16:25.210918
2025-03-08 21:16:21.997836
2025-03-08 21:16:26.368977
2025-03-08 21:16:26.680856
2025-03-08 21:10:59.203113
2025-03-08 21:09:53.082264
2025-03-08 21:12:04.879243
2025-03-08 21:16:38.980849
2025-03-08 21:16:42.663350
2025-03-08 21:16:42.028001
2025-03-08 21:12:14.301223
2025-03-08 21:16:46.801891
2025-03-08 21:14:22.448200
2025-03-08 21:16:54.271838
2025-03-08 21:15:30.142876
2025-03-08 21:16:55.735942
2025-03-08 21:10:01.945979
2025-03-08 21:16:59.179929
2025-03-08 21:17:02.062924
2025-03-08 21:09:36.898355
2025-03-08 21:05:04.934344
2025-03-08 21:14:39.592227
2025-03-08 21:10:43.337254
2025-03-08 21:17:07.187885
2025-03-08 21:10:35.210457
2025-03-08 21:08:45.123908
2025-03-08 21:17:16.283895
2025-03-08 21:17:20.346383
2025-03-08 21:17:15.769842
2025-03-08 21:12:16.590993
2025-03-08 21:12:46.775834
2025-03-08 21:17:27.740955
2025-03-08 21:15:29.172663
2025-03-08 21:17:31.910842
2025-03-08 21:13:11.630463
2025-03-08 21:12:42.843131
2025-03-08 21:17:33.268877
2025-03-08 21:14:13.414955
2025-03-08 21:16:01.297958
2025-03-08 21:11:42.690922
2025-03-08 21:10:27.416533
2025-03-08 21:17:42.190980
2025-03-08 21:17:47.454926
2025-03-08 21:17:46.175901
2025-03-08 21:16:02.824964
2025-03-08 21:17:54.628853
2025-03-08 21:18:00.526948
2025-03-08 21:18:00.356848
2025-03-08 21:11:46.515337
2025-03-08 21:18:00.520281
2025-03-08 21:11:35.104380
2025-03-08 21:11:58.066335
2025-03-08 21:18:07.769836
2025-03-08 21:18:11.966172
2025-03-08 21:13:18.224942
2025-03-08 21:13:26.567035
2025-03-08 21:18:16.088111
2025-03-08 21:18:17.519106
2025-03-08 21:18:22.527844
2025-03-08 21:15:19.636895
2025-03-08 21:12:34.306165
2025-03-08 21:18:30.451903
2025-03-08 21:18:31.238837
2025-03-08 21:18:33.448054
2025-03-08 21:14:08.530508
2025-03-08 21:15:59.889041
2025-03-08 21:16:36.517342
2025-03-08 21:18:40.250949
2025-03-08 21:18:43.822845
2025-03-08 21:13:52.984187
2025-03-08 21:18:46.093006
2025-03-08 21:17:11.986948
2025-03-08 21:18:43.613888
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 2, 1, 2, 5, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 4, 5, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 4, 1, 1, 4, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 2, 2, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.49; stdev rank: 0.8887631855561974; total pools: 6573.74

2025-03-08 21:18:55.578440
2025-03-08 21:16:15.742363
2025-03-08 21:18:57.794834
2025-03-08 21:18:58.970919
2025-03-08 21:14:11.519078
2025-03-08 21:19:04.050337
2025-03-08 21:19:08.062849
2025-03-08 21:14:27.829875
2025-03-08 21:19:12.205890
2025-03-08 21:19:14.491936
2025-03-08 21:15:47.606877
2025-03-08 21:15:51.639348
2025-03-08 21:19:20.506827
2025-03-08 21:14:21.542097
2025-03-08 21:13:56.357178
2025-03-08 21:19:19.903824
2025-03-08 21:19:27.878724
2025-03-08 21:17:50.472182
2025-03-08 21:17:04.597004
2025-03-08 21:08:25.596178
2025-03-08 21:19:37.451940
2025-03-08 21:19:39.676819
2025-03-08 21:14:53.483225
2025-03-08 21:19:39.161257
2025-03-08 21:16:21.227899
2025-03-08 21:15:47.091191
2025-03-08 21:19:45.041889
2025-03-08 21:19:50.728901
2025-03-08 21:19:55.292853
2025-03-08 21:19:52.252962
2025-03-08 21:19:46.741939
2025-03-08 21:12:41.675397
2025-03-08 21:19:58.147936
2025-03-08 21:18:05.862116
2025-03-08 21:12:56.664806
2025-03-08 21:20:06.707073
2025-03-08 21:12:58.833148
2025-03-08 21:20:09.683237
2025-03-08 21:20:12.132944
2025-03-08 21:20:06.753847
2025-03-08 21:20:13.833680
2025-03-08 21:16:37.378050
2025-03-08 21:13:29.618188
2025-03-08 21:20:24.982037
2025-03-08 21:20:21.384962
2025-03-08 21:20:17.979967
2025-03-08 21:20:27.173009
2025-03-08 21:20:29.085943
2025-03-08 21:15:58.047352
2025-03-08 21:20:28.783954
2025-03-08 21:18:53.984642
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61687, 61114, 61115, 61683, 61682, 61679, 61114, 61109, 60902, 61685, 61680, 61689, 61111, 60431, 60906, 60908, 61113, 61689, 60920, 61689, 61685, 60908, 61686, 61681, 60426, 61683, 61704, 61686, 60925, 61679, 61115, 61689, 60904, 61111, 60905, 61112, 60905, 60906, 60911, 61116, 61681, 61685, 61120, 61683, 61682, 61111, 61681, 61689, 61688, 59295, 61685, 60911, 60484, 60426, 60925, 59444, 61679, 61112, 61120, 60427, 60425, 60432, 61684, 61688, 61689, 61681, 61689, 61683, 60918, 60911, 60926, 61684, 60171, 61685, 60902, 61680, 61115, 60919, 61111, 60917, 61680, 61689, 61685, 60431, 60920, 61120, 60186, 61113, 61685, 61684, 60433, 61118, 61682, 60916, 60905, 60919, 60918, 61687, 60904, 60924]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61186.8; stdev rank: 511.9701553801744; total pools: 7097.57

2025-03-08 21:14:10.668448
2025-03-08 21:20:39.881862
2025-03-08 21:20:45.553003
2025-03-08 21:20:45.417867
2025-03-08 21:20:41.478964
2025-03-08 21:20:48.633631
2025-03-08 21:20:48.939974
2025-03-08 21:17:49.402104
2025-03-08 21:20:56.625854
2025-03-08 21:20:59.460975
2025-03-08 21:20:53.477859
2025-03-08 21:13:14.259335
2025-03-08 21:14:07.288076
2025-03-08 21:20:59.833841
2025-03-08 21:21:03.749091
2025-03-08 21:21:03.197861
2025-03-08 21:17:55.780884
2025-03-08 21:21:08.633839
2025-03-08 21:21:16.676962
2025-03-08 21:21:20.373115
2025-03-08 21:21:16.292897
2025-03-08 21:17:06.246014
2025-03-08 21:15:06.889013
2025-03-08 21:14:14.394280
2025-03-08 21:21:27.681964
2025-03-08 21:21:21.429829
2025-03-08 21:14:08.400118
2025-03-08 21:21:27.133921
2025-03-08 21:21:23.106581
2025-03-08 21:21:26.826956
2025-03-08 21:21:31.693842
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59900, 60435, 46869, 60436, 59898, 60174, 60926, 60175, 57397, 61110, 51867, 59901, 60434, 60905, 61118, 5317, 61687, 60168, 61679, 61110, 61679, 57714, 60168, 61688, 52338, 59023, 57720, 60920, 60922, 60425, 60926, 52764, 60177, 5317, 61111, 60904, 54199, 60904, 60188, 60172, 61682, 54294, 60185, 60427, 60916, 61687, 61679, 5317, 60183, 60903, 43285, 60171, 5317, 59292, 60927, 52338, 60908, 5317, 52772, 59897, 60425, 61680, 61681, 61684, 5317, 61119, 60185, 60432, 60431, 5317, 57609, 5317, 50186, 61689, 60427, 47693, 60910, 60427, 60192, 5317, 60904, 52764, 57948, 54565, 5317, 5317, 60193, 59903, 61679, 59905, 60484, 61118, 59332, 61682, 60183, 61686, 60905, 59329, 61687, 61682]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 53228.83; stdev rank: 17187.217660258455; total pools: 219.04

2025-03-08 21:21:40.122978
2025-03-08 21:21:36.301182
2025-03-08 21:17:03.190118
2025-03-08 21:10:14.670288
2025-03-08 21:21:42.726012
2025-03-08 21:21:47.813951
2025-03-08 21:21:57.214293
2025-03-08 21:21:54.405952
2025-03-08 21:21:57.394917
2025-03-08 21:21:59.018221
2025-03-08 21:17:04.919085
2025-03-08 21:15:07.262300
2025-03-08 21:22:03.218836
2025-03-08 21:22:08.984856
2025-03-08 21:14:51.612949
2025-03-08 21:18:41.649579
2025-03-08 21:18:50.505244
2025-03-08 21:22:09.433921
2025-03-08 21:22:14.350842
2025-03-08 21:16:07.251174
2025-03-08 21:22:23.852860
2025-03-08 21:22:15.167668
2025-03-08 21:22:22.838827
2025-03-08 21:12:28.206157
2025-03-08 21:22:28.412888
2025-03-08 21:22:36.611840
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[5, 2, 1, 639, 2, 17, 2, 5, 39, 17, 1, 85, 2, 2, 2, 62, 26, 2, 2, 85, 198, 48, 2, 25, 1, 4, 163, 5, 85, 67, 10, 2, 1, 5, 2, 10, 55, 2, 16, 1, 1, 228, 1, 26, 76, 1, 2, 17, 1, 30, 1, 1, 1, 5, 1, 10, 17, 16, 2, 109, 10, 1, 5, 67, 198, 2, 5, 30, 4, 2, 48, 40, 17, 1083, 1, 5, 87, 2, 1, 2, 30, 198, 17, 55, 5, 5, 4, 1, 5, 2, 1, 4, 85, 4, 1, 55, 16, 67, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 44.14; stdev rank: 129.5691336700219; total pools: 198.16

2025-03-08 21:22:30.734838
2025-03-08 21:22:34.104001
2025-03-08 21:22:29.565013
2025-03-08 21:22:23.383220
2025-03-08 21:22:38.241595
2025-03-08 21:22:45.500435
2025-03-08 21:12:20.807238
2025-03-08 21:12:56.793242
2025-03-08 21:17:47.945973
2025-03-08 21:19:07.669349
2025-03-08 21:22:50.539831
2025-03-08 21:13:12.971351
2025-03-08 21:22:51.113017
2025-03-08 21:22:50.838843
2025-03-08 21:22:55.408015
2025-03-08 21:19:31.578101
2025-03-08 21:22:59.901739
2025-03-08 21:19:36.371896
2025-03-08 21:22:56.708263
2025-03-08 21:23:01.648497
2025-03-08 21:17:03.978176
2025-03-08 21:13:40.838157
2025-03-08 21:22:57.389163
2025-03-08 21:19:44.364963
2025-03-08 21:23:06.973825
2025-03-08 21:23:12.304855
2025-03-08 21:14:43.350977
2025-03-08 21:17:54.982861
2025-03-08 21:23:11.272900
2025-03-08 21:18:28.053053
2025-03-08 21:23:18.034932
2025-03-08 21:16:17.145086
2025-03-08 21:17:52.860896
2025-03-08 21:23:17.186967
2025-03-08 21:20:09.860086
2025-03-08 21:19:58.392924
2025-03-08 21:23:19.316977
2025-03-08 21:23:24.457122
2025-03-08 21:23:23.459105
2025-03-08 21:23:25.342977
2025-03-08 21:23:23.417846
2025-03-08 21:23:21.856282
2025-03-08 21:20:00.900120
2025-03-08 21:23:31.647934
2025-03-08 21:18:32.194865
2025-03-08 21:17:41.380311
2025-03-08 21:23:30.564897
2025-03-08 21:19:38.814224
2025-03-08 21:23:35.493944
2025-03-08 21:23:26.927821
2025-03-08 21:18:09.216002
2025-03-08 21:23:37.919956
2025-03-08 21:17:18.023177
2025-03-08 21:18:08.848177
2025-03-08 21:23:40.151826
2025-03-08 21:23:39.079917
2025-03-08 21:23:41.747110
2025-03-08 21:23:43.952141
2025-03-08 21:19:31.735968
2025-03-08 21:23:45.479879
2025-03-08 21:23:44.987996
2025-03-08 21:23:49.090484
2025-03-08 21:23:44.128993
2025-03-08 21:20:33.192962
2025-03-08 21:23:50.489087
2025-03-08 21:23:44.998975
2025-03-08 21:23:54.118968
2025-03-08 21:17:56.043391
2025-03-08 21:23:58.869034
2025-03-08 21:18:41.325099
2025-03-08 21:24:03.629164
2025-03-08 21:12:56.860238
2025-03-08 21:23:58.649850
2025-03-08 21:16:13.339921
2025-03-08 21:24:02.423212
2025-03-08 21:16:03.180894
2025-03-08 21:24:02.660865
2025-03-08 21:24:13.627270
2025-03-08 21:24:02.009854
2025-03-08 21:24:04.081963
2025-03-08 21:24:09.319996
2025-03-08 21:24:09.267958
2025-03-08 21:24:12.362946
2025-03-08 21:24:14.381894
2025-03-08 21:24:11.071972
2025-03-08 21:18:48.110039
2025-03-08 21:24:18.252239
2025-03-08 21:18:09.006251
2025-03-08 21:24:16.516005
2025-03-08 21:21:05.829101
2025-03-08 21:24:10.360312
2025-03-08 21:24:20.434857
2025-03-08 21:24:16.242856
2025-03-08 21:24:29.798891
2025-03-08 21:24:29.611828
2025-03-08 21:21:13.970115
2025-03-08 21:17:45.617207
2025-03-08 21:24:30.231057
2025-03-08 21:24:35.567982
2025-03-08 21:24:28.637914
2025-03-08 21:21:26.172870
2025-03-08 21:24:27.594952
2025-03-08 21:24:46.887152
2025-03-08 21:24:35.878914
2025-03-08 21:24:39.174811
2025-03-08 21:24:40.712357
2025-03-08 21:24:40.524838
2025-03-08 21:24:44.622894
2025-03-08 21:18:27.718195
2025-03-08 21:24:53.232955
2025-03-08 21:24:52.188870
2025-03-08 21:24:39.176951
2025-03-08 21:24:46.875956
2025-03-08 21:19:13.986567
2025-03-08 21:25:02.537070
2025-03-08 21:25:04.208925
2025-03-08 21:25:03.807883
2025-03-08 21:25:06.470946
2025-03-08 21:22:28.520038
2025-03-08 21:25:07.373474
2025-03-08 21:25:12.571070
2025-03-08 21:24:53.671094
2025-03-08 21:25:19.637069
2025-03-08 21:21:47.449698
2025-03-08 21:25:14.678235
2025-03-08 21:25:10.826614
2025-03-08 21:25:18.539858
2025-03-08 21:25:12.580537
2025-03-08 21:25:24.460013
2025-03-08 21:25:15.125843
2025-03-08 21:17:45.666211
2025-03-08 21:25:28.583864
2025-03-08 21:25:36.477938
2025-03-08 21:22:09.934937
2025-03-08 21:25:30.006854
2025-03-08 21:25:28.627853
2025-03-08 21:25:28.254938
2025-03-08 21:25:35.631047
2025-03-08 21:25:41.603263
2025-03-08 21:20:37.561184
2025-03-08 21:25:41.711676
2025-03-08 21:25:37.037160
2025-03-08 21:25:44.501865
2025-03-08 21:25:49.233297
2025-03-08 21:25:41.771001
2025-03-08 21:20:36.512258
2025-03-08 21:25:54.059995
2025-03-08 21:25:58.195844
2025-03-08 21:25:57.465814
2025-03-08 21:25:59.643572
2025-03-08 21:26:01.382838
2025-03-08 21:26:02.436511
2025-03-08 21:25:52.740959
2025-03-08 21:26:04.168259
2025-03-08 21:25:44.653960
2025-03-08 21:26:07.875861
2025-03-08 21:21:05.487224
2025-03-08 21:26:01.747991
2025-03-08 21:26:09.399405
2025-03-08 21:26:04.841033
2025-03-08 21:25:58.688872
2025-03-08 21:26:16.501991
2025-03-08 21:26:11.134982
2025-03-08 21:26:16.953840
2025-03-08 21:26:24.035560
2025-03-08 21:26:26.251999
2025-03-08 21:22:32.241262
2025-03-08 21:23:06.016417
2025-03-08 21:26:20.834857
2025-03-08 21:26:28.045838
2025-03-08 21:26:33.568972
2025-03-08 21:26:38.247927
2025-03-08 21:26:33.575273
2025-03-08 21:26:27.289857
2025-03-08 21:26:25.639446
2025-03-08 21:26:32.348841
2025-03-08 21:23:22.380858
2025-03-08 21:26:43.410199
2025-03-08 21:23:29.314927
2025-03-08 21:26:35.358948
2025-03-08 21:23:37.424005
2025-03-08 21:20:15.612659
2025-03-08 21:26:49.739922
2025-03-08 21:26:34.496892
2025-03-08 21:21:33.957436
2025-03-08 21:26:38.768880
2025-03-08 21:26:45.603326
2025-03-08 21:26:51.660903
2025-03-08 21:26:54.663037
2025-03-08 21:21:10.034099
2025-03-08 21:17:53.517225
2025-03-08 21:20:55.920372
2025-03-08 21:26:56.696832
2025-03-08 21:26:56.861855
2025-03-08 21:27:02.570312
2025-03-08 21:27:00.043935
2025-03-08 21:27:00.025944
2025-03-08 21:27:07.729916
2025-03-08 21:23:16.736210
2025-03-08 21:27:04.974124
2025-03-08 21:27:01.747926
2025-03-08 21:27:07.113828
2025-03-08 21:27:04.056849
2025-03-08 21:26:54.903849
2025-03-08 21:16:37.853394
2025-03-08 21:22:23.938374
2025-03-08 21:27:07.924077
2025-03-08 21:27:02.486079
2025-03-08 21:27:18.498855
2025-03-08 21:27:19.725972
2025-03-08 21:27:21.828308
2025-03-08 21:27:23.720868
2025-03-08 21:27:19.828327
2025-03-08 21:27:22.407883
2025-03-08 21:27:11.996178
2025-03-08 21:27:28.642875
2025-03-08 21:27:24.938921
2025-03-08 21:27:28.034006
2025-03-08 21:27:24.778219
2025-03-08 21:27:22.153070
2025-03-08 21:27:28.875063
2025-03-08 21:27:36.346343
2025-03-08 21:27:25.152833
2025-03-08 21:23:45.950968
2025-03-08 21:27:37.712791
2025-03-08 21:23:57.865215
2025-03-08 21:27:37.066008
2025-03-08 21:24:07.657170
2025-03-08 21:27:47.204128
2025-03-08 21:27:48.737940
2025-03-08 21:27:44.257876
2025-03-08 21:27:54.723825
2025-03-08 21:27:50.511928
2025-03-08 21:27:49.874955
2025-03-08 21:27:46.122156
2025-03-08 21:27:44.010838
2025-03-08 21:28:00.421927
2025-03-08 21:27:51.798019
2025-03-08 21:27:50.850840
2025-03-08 21:27:51.084910
2025-03-08 21:28:00.459013
2025-03-08 21:27:51.056799
2025-03-08 21:28:06.541743
2025-03-08 21:23:54.839234
2025-03-08 21:22:01.089248
2025-03-08 21:27:53.789974
2025-03-08 21:28:13.960848
2025-03-08 21:28:09.260039
2025-03-08 21:28:12.650147
2025-03-08 21:22:45.994907
2025-03-08 21:28:15.338896
2025-03-08 21:28:22.708039
2025-03-08 21:28:17.199914
2025-03-08 21:28:24.900744
2025-03-08 21:23:17.668921
2025-03-08 21:28:22.187875
2025-03-08 21:28:22.080041
2025-03-08 21:28:30.094902
2025-03-08 21:28:17.420992
2025-03-08 21:28:21.876117
2025-03-08 21:28:24.486520
2025-03-08 21:28:23.199941
2025-03-08 21:22:09.681235
2025-03-08 21:24:55.146808
2025-03-08 21:28:33.508992
2025-03-08 21:28:38.457969
2025-03-08 21:28:17.633863
2025-03-08 21:22:08.181489
2025-03-08 21:28:43.576047
2025-03-08 21:28:44.023967
2025-03-08 21:28:50.968847
2025-03-08 21:28:47.865903
2025-03-08 21:25:32.151975
2025-03-08 21:23:38.336893
2025-03-08 21:24:57.292016
2025-03-08 21:28:53.147894
2025-03-08 21:28:48.938047
2025-03-08 21:28:55.521978
2025-03-08 21:28:59.441895
2025-03-08 21:28:48.780942
2025-03-08 21:28:49.775130
2025-03-08 21:28:57.785172
2025-03-08 21:23:49.874926
2025-03-08 21:28:51.674113
2025-03-08 21:23:40.376863
2025-03-08 21:24:56.243227
2025-03-08 21:29:04.939896
2025-03-08 21:28:53.851293
2025-03-08 21:29:08.390995
2025-03-08 21:29:00.678014
2025-03-08 21:21:39.237183
2025-03-08 21:29:09.371066
2025-03-08 21:29:13.902937
2025-03-08 21:29:16.768940
2025-03-08 21:29:15.529243
2025-03-08 21:29:12.710928
2025-03-08 21:25:57.967308
2025-03-08 21:29:10.943088
2025-03-08 21:29:21.042108
2025-03-08 21:22:43.419214
2025-03-08 21:29:16.047950
2025-03-08 21:29:21.987969
2025-03-08 21:29:17.680922
2025-03-08 21:29:18.241077
2025-03-08 21:23:30.368000
2025-03-08 21:29:24.190315
2025-03-08 21:29:25.668963
2025-03-08 21:29:17.755896
2025-03-08 21:29:28.724235
2025-03-08 21:29:33.606992
2025-03-08 21:29:31.340856
2025-03-08 21:29:35.382060
2025-03-08 21:29:37.682150
2025-03-08 21:29:34.388922
2025-03-08 21:24:12.408962
2025-03-08 21:29:40.689834
2025-03-08 21:29:38.009820
2025-03-08 21:24:03.223193
2025-03-08 21:29:40.234864
2025-03-08 21:23:40.425152
2025-03-08 21:29:40.041821
2025-03-08 21:29:50.415439
2025-03-08 21:29:37.782003
2025-03-08 21:29:51.937908
2025-03-08 21:29:38.806366
2025-03-08 21:29:49.415010
2025-03-08 21:29:43.968977
2025-03-08 21:24:01.147328
2025-03-08 21:29:50.969823
2025-03-08 21:29:59.120921
2025-03-08 21:29:56.703859
2025-03-08 21:30:01.602843
2025-03-08 21:20:20.871292
2025-03-08 21:30:00.572852
2025-03-08 21:30:01.002958
2025-03-08 21:29:57.433863
2025-03-08 21:25:54.639106
2025-03-08 21:30:05.601820
2025-03-08 21:24:08.633996
2025-03-08 21:30:09.470029
2025-03-08 21:30:10.558839
2025-03-08 21:29:55.061839
2025-03-08 21:30:13.227917
2025-03-08 21:30:03.921954
