Beginning of run
landscape params:
2024-12-05 15:42:04.004331
2024-12-05 15:42:08.154323
2024-12-05 15:42:05.767980
2024-12-05 15:42:08.163914
2024-12-05 15:42:01.560030
2024-12-05 15:42:07.170438
2024-12-05 15:42:03.925193
2024-12-05 15:42:06.653893
2024-12-05 15:42:09.006001
2024-12-05 15:42:08.956537
2024-12-05 15:42:06.407022
2024-12-05 15:42:00.569224
2024-12-05 15:41:59.184834
2024-12-05 15:42:07.135851
2024-12-05 15:42:05.363038
2024-12-05 15:42:06.619924
2024-12-05 15:42:06.502024
2024-12-05 15:42:06.656933
2024-12-05 15:42:07.297981
2024-12-05 15:42:07.223534
2024-12-05 15:42:06.700119
2024-12-05 15:42:06.131996
2024-12-05 15:42:07.166427
2024-12-05 15:42:10.857888
2024-12-05 15:41:59.386789
2024-12-05 15:42:08.618423
2024-12-05 15:42:07.693717
2024-12-05 15:42:00.749949
2024-12-05 15:42:08.989899
2024-12-05 15:42:07.023031
2024-12-05 15:42:06.176143
2024-12-05 15:42:08.366927
2024-12-05 15:42:08.166422
2024-12-05 15:42:02.250916
2024-12-05 15:42:10.274179
2024-12-05 15:42:08.611720
2024-12-05 15:42:10.071083
2024-12-05 15:42:08.131923
2024-12-05 15:42:10.887990
2024-12-05 15:42:10.335018
2024-12-05 15:42:10.037895
2024-12-05 15:42:10.607995
2024-12-05 15:42:11.084384
2024-12-05 15:41:59.874023
2024-12-05 15:42:06.463774
2024-12-05 15:42:08.008927
2024-12-05 15:42:00.619083
2024-12-05 15:42:09.162035
2024-12-05 15:42:09.970453
2024-12-05 15:42:09.773374
2024-12-05 15:42:08.151508
2024-12-05 15:42:10.303999
2024-12-05 15:42:10.359945
2024-12-05 15:42:11.162858
2024-12-05 15:42:11.315946
2024-12-05 15:42:07.864957
2024-12-05 15:42:11.606052
2024-12-05 15:42:11.921116
2024-12-05 15:42:07.221029
2024-12-05 15:42:00.093024
2024-12-05 15:42:11.556019
2024-12-05 15:42:10.329980
2024-12-05 15:42:08.630960
2024-12-05 15:42:09.791408
2024-12-05 15:42:04.634938
2024-12-05 15:42:09.085028
2024-12-05 15:42:11.698422
2024-12-05 15:42:10.514914
2024-12-05 15:42:06.651324
2024-12-05 15:42:12.503985
2024-12-05 15:42:09.560930
2024-12-05 15:42:10.197952
2024-12-05 15:42:12.374971
2024-12-05 15:42:10.121798
2024-12-05 15:42:12.338947
2024-12-05 15:42:10.570004
2024-12-05 15:42:10.621367
2024-12-05 15:42:05.816211
2024-12-05 15:42:12.924083
2024-12-05 15:42:11.251599
2024-12-05 15:42:10.543947
2024-12-05 15:42:13.579062
2024-12-05 15:42:08.318045
2024-12-05 15:42:11.239996
2024-12-05 15:42:12.455276
2024-12-05 15:42:08.407955
2024-12-05 15:42:08.620816
2024-12-05 15:42:14.174418
2024-12-05 15:42:10.442630
2024-12-05 15:42:10.966761
2024-12-05 15:42:11.459352
2024-12-05 15:42:12.240957
2024-12-05 15:42:12.201426
2024-12-05 15:42:10.982897
2024-12-05 15:42:13.766907
2024-12-05 15:42:14.254056
2024-12-05 15:42:02.781425
2024-12-05 15:42:14.152942
2024-12-05 15:42:12.931438
2024-12-05 15:42:06.799912
2024-12-05 15:42:12.213921
2024-12-05 15:42:14.225921
2024-12-05 15:42:10.492975
2024-12-05 15:42:08.361860
2024-12-05 15:42:14.759094
2024-12-05 15:42:10.999245
2024-12-05 15:42:10.382919
2024-12-05 15:42:04.377970
2024-12-05 15:42:15.130314
2024-12-05 15:42:05.330959
2024-12-05 15:42:14.181953
2024-12-05 15:42:11.393482
2024-12-05 15:42:12.258068
2024-12-05 15:42:13.309951
2024-12-05 15:42:16.178949
2024-12-05 15:42:15.311342
2024-12-05 15:42:14.885931
2024-12-05 15:42:14.891301
2024-12-05 15:42:07.591950
2024-12-05 15:42:11.173931
2024-12-05 15:42:15.356896
2024-12-05 15:42:11.751965
2024-12-05 15:42:04.388958
2024-12-05 15:42:13.607342
2024-12-05 15:42:13.945910
2024-12-05 15:42:12.309464
2024-12-05 15:42:11.897943
2024-12-05 15:42:15.893930
2024-12-05 15:42:14.901921
2024-12-05 15:42:17.451862
2024-12-05 15:42:14.837005
2024-12-05 15:42:15.603954
2024-12-05 15:42:14.034976
2024-12-05 15:42:13.360456
2024-12-05 15:42:15.947894
2024-12-05 15:42:17.787272
2024-12-05 15:42:17.276921
2024-12-05 15:42:13.998303
2024-12-05 15:42:09.923517
2024-12-05 15:42:17.669908
2024-12-05 15:42:16.273979
2024-12-05 15:42:08.611932
2024-12-05 15:42:15.442932
2024-12-05 15:42:05.939095
2024-12-05 15:42:14.727821
2024-12-05 15:42:10.351528
2024-12-05 15:42:14.737227
2024-12-05 15:42:13.399993
2024-12-05 15:42:17.618578
2024-12-05 15:42:17.296920
2024-12-05 15:42:16.651944
2024-12-05 15:42:18.188075
2024-12-05 15:42:11.283923
2024-12-05 15:42:10.393915
2024-12-05 15:42:12.782949
2024-12-05 15:42:15.948073
2024-12-05 15:42:16.751928
2024-12-05 15:42:16.977657
2024-12-05 15:42:17.659032
2024-12-05 15:42:17.648923
2024-12-05 15:42:16.392790
2024-12-05 15:42:16.607190
2024-12-05 15:42:19.248395
2024-12-05 15:42:11.860984
2024-12-05 15:42:16.127100
2024-12-05 15:42:18.166349
2024-12-05 15:42:16.755973
2024-12-05 15:42:17.721486
2024-12-05 15:42:10.503938
2024-12-05 15:42:17.313031
2024-12-05 15:42:16.310558
2024-12-05 15:42:18.578969
2024-12-05 15:42:16.733250
2024-12-05 15:42:18.842024
2024-12-05 15:42:15.766414
2024-12-05 15:42:18.735687
2024-12-05 15:42:19.304037
2024-12-05 15:42:17.265926
2024-12-05 15:42:13.722955
2024-12-05 15:42:18.588013
2024-12-05 15:42:09.908565
2024-12-05 15:42:18.169224
2024-12-05 15:42:19.166114
2024-12-05 15:42:18.645117
2024-12-05 15:42:17.561936
2024-12-05 15:42:18.259956
2024-12-05 15:42:10.790019
2024-12-05 15:42:17.316656
2024-12-05 15:42:10.419985
2024-12-05 15:42:19.918939
2024-12-05 15:42:10.178053
2024-12-05 15:42:16.388954
2024-12-05 15:42:20.922939
2024-12-05 15:42:19.116445
2024-12-05 15:42:15.952558
2024-12-05 15:42:18.244070
2024-12-05 15:42:20.714962
2024-12-05 15:42:18.963343
2024-12-05 15:42:17.294106
2024-12-05 15:42:22.374810
2024-12-05 15:42:21.159938
2024-12-05 15:42:20.644077
2024-12-05 15:42:19.355007
2024-12-05 15:42:19.991012
2024-12-05 15:42:20.600700
2024-12-05 15:42:21.885060
2024-12-05 15:42:13.037651
2024-12-05 15:42:17.353454
2024-12-05 15:42:19.399092
2024-12-05 15:42:21.798676
2024-12-05 15:42:22.075668
2024-12-05 15:42:20.909031
2024-12-05 15:42:21.961125
2024-12-05 15:42:19.913936
2024-12-05 15:42:22.053924
2024-12-05 15:42:14.194473
2024-12-05 15:42:22.928980
2024-12-05 15:42:22.432669
2024-12-05 15:42:23.567150
2024-12-05 15:42:21.318991
2024-12-05 15:42:21.226972
2024-12-05 15:42:20.057020
2024-12-05 15:42:21.868747
2024-12-05 15:42:21.887961
2024-12-05 15:42:22.177956
2024-12-05 15:42:22.521077
2024-12-05 15:42:21.942661
2024-12-05 15:42:23.331950
2024-12-05 15:42:18.283944
2024-12-05 15:42:21.992953
2024-12-05 15:42:21.150005
2024-12-05 15:42:20.667062
2024-12-05 15:42:21.685947
2024-12-05 15:42:22.319278
2024-12-05 15:42:24.285652
2024-12-05 15:42:22.526120
2024-12-05 15:42:21.675076
2024-12-05 15:42:18.642090
2024-12-05 15:42:20.856405
2024-12-05 15:42:24.989985
2024-12-05 15:42:22.297994
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 3, 3, 3, 4, 3, 4, 46, 4, 4, 2, 2, 2, 3, 4, 4, 3, 9, 26, 5, 3, 12, 5, 55, 3, 22, 3, 3, 3, 2, 3, 2, 3, 4, 3, 3, 3, 26, 9, 3, 2, 3, 4, 4, 3, 9, 4, 3, 8, 5, 4, 4, 2, 9, 3, 3, 4, 4, 8, 26, 2, 4, 60, 2, 3, 5, 8, 4, 5, 3, 5, 5, 3, 4, 4, 5, 4, 5, 4, 5, 4, 3, 4, 3, 3, 4, 2, 5, 3, 2, 39, 4, 4, 8, 5, 3, 2, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.12; avg rank: 6.74; stdev rank: 10.03655319320333; total pools: 14.03

2024-12-05 15:42:22.701412
2024-12-05 15:42:14.768988
2024-12-05 15:42:24.849543
2024-12-05 15:42:24.147921
2024-12-05 15:42:23.447714
2024-12-05 15:42:19.574970
2024-12-05 15:42:22.705568
2024-12-05 15:42:24.423903
2024-12-05 15:42:24.330924
2024-12-05 15:42:24.627014
2024-12-05 15:42:26.151951
2024-12-05 15:42:21.458933
2024-12-05 15:42:23.899982
2024-12-05 15:42:25.597446
2024-12-05 15:42:24.465950
2024-12-05 15:42:23.569447
2024-12-05 15:42:23.076967
2024-12-05 15:42:26.007950
2024-12-05 15:42:25.967913
2024-12-05 15:42:23.124910
2024-12-05 15:42:26.112951
2024-12-05 15:42:21.525918
2024-12-05 15:42:18.217255
2024-12-05 15:42:24.060624
2024-12-05 15:42:23.914920
2024-12-05 15:42:23.229939
2024-12-05 15:42:23.944248
2024-12-05 15:42:27.163761
2024-12-05 15:42:27.616956
2024-12-05 15:42:15.821985
2024-12-05 15:42:25.601016
2024-12-05 15:42:18.669242
2024-12-05 15:42:26.439970
2024-12-05 15:42:21.187063
2024-12-05 15:42:27.926005
2024-12-05 15:42:27.477936
2024-12-05 15:42:21.960920
2024-12-05 15:42:27.317074
2024-12-05 15:42:22.379568
2024-12-05 15:42:25.751926
2024-12-05 15:42:27.889944
2024-12-05 15:42:29.050980
2024-12-05 15:42:25.071952
2024-12-05 15:42:27.279925
2024-12-05 15:42:27.592106
2024-12-05 15:42:21.245364
2024-12-05 15:42:26.785907
2024-12-05 15:42:21.909348
2024-12-05 15:42:16.850236
2024-12-05 15:42:24.220100
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[150, 12, 149, 227, 39, 39, 8, 120, 12, 120, 120, 2, 171, 148, 40, 39, 12, 149, 26, 148, 171, 120, 120, 172, 2, 131, 39, 150, 39, 227, 12, 171, 12, 148, 12, 12, 12, 39, 12, 227, 200, 3, 150, 12, 3, 227, 26, 3, 150, 12, 39, 12, 2, 12, 172, 228, 60, 12, 60, 26, 26, 5, 227, 148, 200, 148, 202, 39, 227, 39, 5, 149, 228, 171, 40, 201, 132, 39, 43, 76, 149, 200, 12, 171, 12, 12, 2, 229, 39, 26, 39, 40, 229, 149, 26, 12, 227, 39, 26, 8]
accuracy: 0.0; coop_accuracy: 0.04; avg rank: 89.6; stdev rank: 79.83533052477456; total pools: 20.43

2024-12-05 15:42:21.909570
2024-12-05 15:42:24.416068
2024-12-05 15:42:18.103961
2024-12-05 15:42:28.489763
2024-12-05 15:42:29.872011
2024-12-05 15:42:28.295937
2024-12-05 15:42:27.420027
2024-12-05 15:42:29.207938
2024-12-05 15:42:27.661115
2024-12-05 15:42:27.953606
2024-12-05 15:42:27.414088
2024-12-05 15:42:18.650926
2024-12-05 15:42:19.738331
2024-12-05 15:42:29.409949
2024-12-05 15:42:29.399981
2024-12-05 15:42:28.393052
2024-12-05 15:42:29.671999
2024-12-05 15:42:30.173046
2024-12-05 15:42:29.706942
2024-12-05 15:42:27.192156
2024-12-05 15:42:24.783140
2024-12-05 15:42:24.096976
2024-12-05 15:42:29.228966
2024-12-05 15:42:30.151904
2024-12-05 15:42:24.014921
2024-12-05 15:42:29.709956
2024-12-05 15:42:30.897254
2024-12-05 15:42:29.751140
2024-12-05 15:42:23.571914
2024-12-05 15:42:19.365946
2024-12-05 15:42:21.324911
2024-12-05 15:42:30.221056
2024-12-05 15:42:31.249858
2024-12-05 15:42:22.709777
2024-12-05 15:42:28.437925
2024-12-05 15:42:24.193924
2024-12-05 15:42:29.623029
2024-12-05 15:42:29.325922
2024-12-05 15:42:28.299869
2024-12-05 15:42:31.844937
2024-12-05 15:42:31.391988
2024-12-05 15:42:31.753693
2024-12-05 15:42:30.674792
2024-12-05 15:42:27.808935
2024-12-05 15:42:31.920475
2024-12-05 15:42:30.455047
2024-12-05 15:42:31.262999
2024-12-05 15:42:31.652397
2024-12-05 15:42:31.352040
2024-12-05 15:42:25.617976
2024-12-05 15:42:23.574839
2024-12-05 15:42:31.314110
2024-12-05 15:42:25.711340
2024-12-05 15:42:28.457531
2024-12-05 15:42:31.274070
2024-12-05 15:42:31.246950
2024-12-05 15:42:31.291999
2024-12-05 15:42:31.397032
2024-12-05 15:42:28.089024
2024-12-05 15:42:31.448442
2024-12-05 15:42:30.439929
2024-12-05 15:42:32.962339
2024-12-05 15:42:33.886921
2024-12-05 15:42:29.681754
2024-12-05 15:42:34.017696
2024-12-05 15:42:33.318031
2024-12-05 15:42:33.185553
2024-12-05 15:42:31.756163
2024-12-05 15:42:34.822279
2024-12-05 15:42:33.601934
2024-12-05 15:42:34.693997
2024-12-05 15:42:34.460561
2024-12-05 15:42:31.090935
2024-12-05 15:42:34.894218
2024-12-05 15:42:33.625436
2024-12-05 15:42:34.721032
2024-12-05 15:42:34.636336
2024-12-05 15:42:34.476947
2024-12-05 15:42:34.632466
2024-12-05 15:42:34.531879
2024-12-05 15:42:36.116611
2024-12-05 15:42:34.647991
2024-12-05 15:42:34.653056
2024-12-05 15:42:33.495039
2024-12-05 15:42:34.461957
2024-12-05 15:42:31.062749
2024-12-05 15:42:34.985035
2024-12-05 15:42:28.911517
2024-12-05 15:42:35.418947
2024-12-05 15:42:35.752281
2024-12-05 15:42:34.324910
2024-12-05 15:42:33.902271
2024-12-05 15:42:31.381013
2024-12-05 15:42:37.210218
2024-12-05 15:42:36.542473
2024-12-05 15:42:36.123292
2024-12-05 15:42:31.859115
2024-12-05 15:42:35.019972
2024-12-05 15:42:30.186000
2024-12-05 15:42:34.674985
2024-12-05 15:42:37.408357
2024-12-05 15:42:35.802905
2024-12-05 15:42:35.940404
2024-12-05 15:42:36.151991
2024-12-05 15:42:36.460998
2024-12-05 15:42:31.620489
2024-12-05 15:42:35.267804
2024-12-05 15:42:31.559469
2024-12-05 15:42:26.989072
2024-12-05 15:42:32.713918
2024-12-05 15:42:30.296986
2024-12-05 15:42:35.753283
2024-12-05 15:42:39.879994
2024-12-05 15:42:39.785998
2024-12-05 15:42:37.737958
2024-12-05 15:42:36.461249
2024-12-05 15:42:36.313301
2024-12-05 15:42:36.571936
2024-12-05 15:42:38.612032
2024-12-05 15:42:37.916325
2024-12-05 15:42:39.037930
2024-12-05 15:42:31.942014
2024-12-05 15:42:30.921074
2024-12-05 15:42:38.315186
2024-12-05 15:42:32.278646
2024-12-05 15:42:33.479247
2024-12-05 15:42:39.401293
2024-12-05 15:42:36.413945
2024-12-05 15:42:40.285948
2024-12-05 15:42:34.407562
2024-12-05 15:42:37.731937
2024-12-05 15:42:38.966045
2024-12-05 15:42:32.368056
2024-12-05 15:42:32.734909
2024-12-05 15:42:36.922974
2024-12-05 15:42:39.934925
2024-12-05 15:42:34.403653
2024-12-05 15:42:40.210551
2024-12-05 15:42:41.138008
2024-12-05 15:42:40.009980
2024-12-05 15:42:41.449997
2024-12-05 15:42:34.507942
2024-12-05 15:42:39.780945
2024-12-05 15:42:41.040230
2024-12-05 15:42:35.782922
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 3, 3, 2, 4, 3, 5, 9, 2, 4, 2, 2, 3, 3, 3, 4, 3, 9, 4, 12, 3, 12, 3, 39, 4, 9, 4, 3, 4, 2, 2, 4, 3, 2, 4, 3, 3, 3, 3, 3, 2, 3, 4, 4, 4, 4, 9, 3, 8, 5, 4, 4, 3, 9, 5, 40, 4, 4, 5, 3, 2, 4, 40, 5, 5, 9, 5, 4, 4, 5, 3, 4, 4, 2, 4, 4, 4, 30, 4, 9, 5, 2, 4, 3, 3, 4, 5, 3, 4, 4, 3, 4, 4, 4, 5, 3, 12, 3, 4, 5]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 5.58; stdev rank: 6.863206247811588; total pools: 19.76

2024-12-05 15:42:32.592732
2024-12-05 15:42:39.820118
2024-12-05 15:42:35.413402
2024-12-05 15:42:38.683028
2024-12-05 15:42:40.762767
2024-12-05 15:42:39.796929
2024-12-05 15:42:40.574994
2024-12-05 15:42:34.734950
2024-12-05 15:42:41.290961
2024-12-05 15:42:41.557999
2024-12-05 15:42:42.333695
2024-12-05 15:42:40.971954
2024-12-05 15:42:42.265685
2024-12-05 15:42:33.622937
2024-12-05 15:42:41.630933
2024-12-05 15:42:42.347404
2024-12-05 15:42:42.558005
2024-12-05 15:42:35.192938
2024-12-05 15:42:41.641183
2024-12-05 15:42:34.940246
2024-12-05 15:42:35.375926
2024-12-05 15:42:42.005227
2024-12-05 15:42:41.727963
2024-12-05 15:42:41.176841
2024-12-05 15:42:42.635145
2024-12-05 15:42:34.592920
2024-12-05 15:42:42.645915
2024-12-05 15:42:41.380025
2024-12-05 15:42:43.588940
2024-12-05 15:42:43.351925
2024-12-05 15:42:41.340137
2024-12-05 15:42:43.033040
2024-12-05 15:42:43.777975
2024-12-05 15:42:42.563401
2024-12-05 15:42:42.482220
2024-12-05 15:42:42.427916
2024-12-05 15:42:43.880948
2024-12-05 15:42:36.173863
2024-12-05 15:42:44.531978
2024-12-05 15:42:44.322924
2024-12-05 15:42:41.778988
2024-12-05 15:42:44.924963
2024-12-05 15:42:45.435267
2024-12-05 15:42:44.040917
2024-12-05 15:42:45.522911
2024-12-05 15:42:45.378016
2024-12-05 15:42:44.531768
2024-12-05 15:42:44.446533
2024-12-05 15:42:36.294965
2024-12-05 15:42:41.959029
2024-12-05 15:42:44.447059
2024-12-05 15:42:45.401059
2024-12-05 15:42:41.906135
2024-12-05 15:42:43.782134
2024-12-05 15:42:45.775994
2024-12-05 15:42:45.299911
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 4, 3, 3, 2, 4, 4, 3, 4, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 4, 4, 3, 3, 3, 4, 3, 2, 2, 3, 4, 3, 4, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 2, 4, 4, 4, 3, 3, 3, 3, 4, 4, 2, 3, 4, 3, 3, 3, 4, 4, 2, 4, 3, 3, 2, 4, 3, 3, 2, 4, 3, 4, 4, 4, 3, 3]
accuracy: 0.0; coop_accuracy: 0.13; avg rank: 3.18; stdev rank: 0.6539113089708726; total pools: 52.38

2024-12-05 15:42:45.859968
2024-12-05 15:42:41.272933
2024-12-05 15:42:45.805020
2024-12-05 15:42:45.339340
2024-12-05 15:42:45.764153
2024-12-05 15:42:46.104950
2024-12-05 15:42:47.034954
2024-12-05 15:42:40.429946
2024-12-05 15:42:41.068557
2024-12-05 15:42:46.782932
2024-12-05 15:42:45.469949
2024-12-05 15:42:47.442051
2024-12-05 15:42:42.708113
2024-12-05 15:42:47.902939
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[173, 76, 171, 227, 5, 39, 229, 120, 2, 201, 202, 2, 172, 227, 133, 111, 229, 173, 26, 148, 40, 12, 60, 227, 2, 120, 26, 173, 171, 172, 2, 171, 3, 2, 172, 229, 12, 76, 12, 39, 202, 229, 173, 150, 40, 228, 228, 201, 12, 2, 39, 150, 2, 173, 172, 228, 133, 43, 60, 26, 173, 76, 148, 133, 149, 148, 111, 60, 120, 12, 2, 149, 173, 171, 40, 55, 149, 133, 90, 76, 5, 173, 171, 171, 39, 171, 40, 229, 173, 12, 150, 229, 229, 43, 5, 40, 148, 172, 40, 173]
accuracy: 0.0; coop_accuracy: 0.08; avg rank: 114.59; stdev rank: 77.88338654681111; total pools: 25.68

2024-12-05 15:42:46.721028
2024-12-05 15:42:47.251014
2024-12-05 15:42:41.601383
2024-12-05 15:42:46.967009
2024-12-05 15:42:45.924816
2024-12-05 15:42:44.677051
2024-12-05 15:42:46.742967
2024-12-05 15:42:40.264928
2024-12-05 15:42:43.552930
2024-12-05 15:42:43.611105
2024-12-05 15:42:42.002748
2024-12-05 15:42:48.961428
2024-12-05 15:42:46.875234
2024-12-05 15:42:46.685997
2024-12-05 15:42:48.281918
2024-12-05 15:42:45.135272
2024-12-05 15:42:49.575428
2024-12-05 15:42:46.675038
2024-12-05 15:42:48.403929
2024-12-05 15:42:47.924943
2024-12-05 15:42:50.127042
2024-12-05 15:42:49.596927
2024-12-05 15:42:44.156927
2024-12-05 15:42:44.745674
2024-12-05 15:42:49.756936
2024-12-05 15:42:43.785943
2024-12-05 15:42:43.027734
2024-12-05 15:42:46.697290
2024-12-05 15:42:47.068836
2024-12-05 15:42:49.865911
2024-12-05 15:42:50.315936
2024-12-05 15:42:45.370892
2024-12-05 15:42:43.817785
2024-12-05 15:42:50.237290
2024-12-05 15:42:49.597939
2024-12-05 15:42:49.828941
2024-12-05 15:42:43.068925
2024-12-05 15:42:47.490998
2024-12-05 15:42:49.080080
2024-12-05 15:42:49.916993
2024-12-05 15:42:50.832073
2024-12-05 15:42:41.950042
2024-12-05 15:42:47.188958
2024-12-05 15:42:51.714895
2024-12-05 15:42:48.074335
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 172, 171, 2, 2, 172, 229, 60, 172, 172, 2, 2, 201, 172, 171, 201, 172, 228, 2, 2, 2, 2, 133, 2, 2, 120, 229, 2, 229, 229, 229, 2, 2, 2, 2, 172, 133, 229, 12, 229, 172, 132, 172, 2, 172, 171, 2, 2, 172, 172, 229, 229, 229, 228, 229, 2, 173, 229, 173, 173, 2, 2, 2, 173, 171, 150, 2, 2, 39, 2, 172, 171, 131, 2, 173, 173, 2, 227, 229, 229, 172, 60, 173, 120, 2, 133, 172, 2, 2, 132, 229, 228, 229, 60, 172, 229, 133, 60, 229, 172]
accuracy: 0.0; coop_accuracy: 0.31; avg rank: 120.95; stdev rank: 90.45555538495135; total pools: 62.55

2024-12-05 15:42:49.699012
2024-12-05 15:42:46.641398
2024-12-05 15:42:52.424964
2024-12-05 15:42:51.312919
2024-12-05 15:42:51.462919
2024-12-05 15:42:43.071983
2024-12-05 15:42:48.784505
2024-12-05 15:42:47.818999
2024-12-05 15:42:51.204526
2024-12-05 15:42:50.344361
2024-12-05 15:42:52.940919
2024-12-05 15:42:50.382965
2024-12-05 15:42:50.000997
2024-12-05 15:42:51.289919
2024-12-05 15:42:47.155602
2024-12-05 15:42:52.473944
2024-12-05 15:42:52.765081
2024-12-05 15:42:53.598093
2024-12-05 15:42:53.068976
2024-12-05 15:42:53.869924
2024-12-05 15:42:51.011947
2024-12-05 15:42:52.984963
2024-12-05 15:42:45.783403
2024-12-05 15:42:55.453623
2024-12-05 15:42:49.900041
2024-12-05 15:42:52.871651
2024-12-05 15:42:53.942971
2024-12-05 15:42:52.789137
2024-12-05 15:42:44.598961
2024-12-05 15:42:54.444953
2024-12-05 15:42:48.800289
2024-12-05 15:42:46.697030
2024-12-05 15:42:53.189973
2024-12-05 15:42:55.104274
2024-12-05 15:42:52.815968
2024-12-05 15:42:50.143166
2024-12-05 15:42:53.905935
2024-12-05 15:42:49.964048
2024-12-05 15:42:45.981012
2024-12-05 15:42:52.775980
2024-12-05 15:42:53.378686
2024-12-05 15:42:53.641201
2024-12-05 15:42:55.101928
2024-12-05 15:42:46.591942
2024-12-05 15:42:49.565267
2024-12-05 15:42:52.687143
2024-12-05 15:42:55.009942
2024-12-05 15:42:52.459959
2024-12-05 15:42:53.375959
2024-12-05 15:42:56.647963
2024-12-05 15:42:53.331916
2024-12-05 15:42:55.626973
2024-12-05 15:42:51.727965
2024-12-05 15:42:58.566668
2024-12-05 15:42:56.481020
2024-12-05 15:42:54.846024
2024-12-05 15:42:56.336979
2024-12-05 15:42:56.586984
2024-12-05 15:42:54.994645
2024-12-05 15:42:54.078938
2024-12-05 15:42:54.176960
2024-12-05 15:42:56.456038
2024-12-05 15:42:51.398006
2024-12-05 15:42:54.148518
2024-12-05 15:42:59.381066
2024-12-05 15:42:53.397962
2024-12-05 15:42:53.883967
2024-12-05 15:42:52.633256
2024-12-05 15:42:53.906169
2024-12-05 15:42:53.911005
2024-12-05 15:42:59.729016
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 5, 3, 5, 4, 3, 4, 5, 2, 4, 4, 2, 3, 4, 3, 5, 3, 26, 3, 4, 3, 12, 3, 5, 3, 4, 4, 3, 4, 2, 3, 4, 2, 3, 12, 3, 4, 3, 4, 4, 3, 3, 3, 4, 4, 5, 9, 3, 8, 5, 4, 4, 3, 4, 5, 12, 9, 3, 5, 5, 5, 4, 4, 8, 3, 4, 5, 5, 3, 5, 3, 3, 4, 4, 4, 2, 5, 5, 4, 5, 4, 2, 4, 3, 4, 4, 5, 4, 3, 4, 3, 4, 4, 4, 5, 3, 12, 4, 26, 4]
accuracy: 0.0; coop_accuracy: 0.06; avg rank: 4.73; stdev rank: 3.6382825618689925; total pools: 26.4

2024-12-05 15:42:53.689153
2024-12-05 15:42:50.843952
2024-12-05 15:42:59.257436
2024-12-05 15:42:55.224965
2024-12-05 15:43:00.017134
2024-12-05 15:43:00.256028
2024-12-05 15:42:52.845891
2024-12-05 15:42:54.699972
2024-12-05 15:42:55.880976
2024-12-05 15:42:59.385149
2024-12-05 15:42:59.133012
2024-12-05 15:42:54.131987
2024-12-05 15:42:56.551045
2024-12-05 15:42:54.357527
2024-12-05 15:42:59.794834
2024-12-05 15:42:53.677986
2024-12-05 15:42:59.419971
2024-12-05 15:43:00.588565
2024-12-05 15:43:00.907151
2024-12-05 15:42:54.019228
2024-12-05 15:42:58.788115
2024-12-05 15:43:00.415932
2024-12-05 15:43:02.423999
2024-12-05 15:43:01.003569
2024-12-05 15:43:02.823020
2024-12-05 15:42:54.615953
2024-12-05 15:42:54.634018
2024-12-05 15:42:58.557747
2024-12-05 15:42:52.536948
2024-12-05 15:43:00.071003
2024-12-05 15:43:00.704099
2024-12-05 15:42:58.351997
2024-12-05 15:43:02.677230
2024-12-05 15:43:01.746068
2024-12-05 15:43:01.250089
2024-12-05 15:42:58.309583
2024-12-05 15:42:55.192929
2024-12-05 15:43:02.509956
2024-12-05 15:43:02.340260
2024-12-05 15:43:02.701985
2024-12-05 15:43:02.769797
2024-12-05 15:42:59.105982
2024-12-05 15:42:56.561964
2024-12-05 15:43:03.341045
2024-12-05 15:42:59.766128
2024-12-05 15:43:03.675941
2024-12-05 15:42:58.864998
2024-12-05 15:42:54.083998
2024-12-05 15:43:05.171982
2024-12-05 15:42:59.409491
2024-12-05 15:43:02.895020
2024-12-05 15:42:58.293972
2024-12-05 15:42:58.993981
2024-12-05 15:43:05.079933
2024-12-05 15:43:02.470928
