Beginning of run
landscape params:
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[66, 173, 173, 173, 173, 173, 173, 230, 173, 173, 173, 211, 173, 173, 173, 173, 66, 173, 224, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 211, 173, 173, 230, 37, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 211, 173, 173, 230, 173, 173, 173, 173, 173, 173, 173, 173, 105, 224, 173, 173, 173, 173, 173, 30, 173, 66, 173, 173, 173, 173, 173, 92, 173, 173, 173, 173, 173, 116, 173, 173, 105, 173, 173, 173, 173, 66, 230, 173, 173, 173, 173, 173, 133, 173, 173, 173, 173, 173, 181]
accuracy: 0.0; coop_accuracy: 0.79; avg rank: 167.31; stdev rank: 35.32072904117354; total pools: 53.53

2024-12-05 16:24:03.851914
2024-12-05 16:24:04.493391
2024-12-05 16:24:03.946949
2024-12-05 16:24:04.180954
2024-12-05 16:24:01.923475
2024-12-05 16:24:03.502617
2024-12-05 16:24:03.462958
2024-12-05 16:24:04.138931
2024-12-05 16:24:01.609932
2024-12-05 16:24:03.938215
2024-12-05 16:24:01.583442
2024-12-05 16:24:02.751934
2024-12-05 16:24:03.505368
2024-12-05 16:24:03.521244
2024-12-05 16:24:05.339250
2024-12-05 16:24:03.449958
2024-12-05 16:24:05.311921
2024-12-05 16:24:02.622930
2024-12-05 16:24:03.749890
2024-12-05 16:24:02.992589
2024-12-05 16:24:02.252058
2024-12-05 16:24:02.995148
2024-12-05 16:24:05.034223
2024-12-05 16:24:01.474424
2024-12-05 16:24:02.686467
2024-12-05 16:24:05.461905
2024-12-05 16:24:05.428143
2024-12-05 16:24:03.343936
2024-12-05 16:24:05.479232
2024-12-05 16:24:05.586317
2024-12-05 16:24:05.608822
2024-12-05 16:24:04.957742
2024-12-05 16:24:05.805918
2024-12-05 16:24:05.559524
2024-12-05 16:24:02.998667
2024-12-05 16:24:06.729979
2024-12-05 16:24:06.213928
2024-12-05 16:24:06.943968
2024-12-05 16:24:06.183917
2024-12-05 16:24:05.758067
2024-12-05 16:24:04.327327
2024-12-05 16:24:06.740984
2024-12-05 16:24:07.057510
2024-12-05 16:24:03.702930
2024-12-05 16:24:06.900545
2024-12-05 16:24:05.163932
2024-12-05 16:24:05.264005
2024-12-05 16:24:07.068953
2024-12-05 16:24:07.605789
2024-12-05 16:24:07.822064
2024-12-05 16:24:07.557955
2024-12-05 16:24:08.000943
2024-12-05 16:24:07.195908
2024-12-05 16:24:07.991044
2024-12-05 16:24:05.875174
2024-12-05 16:24:07.803929
2024-12-05 16:24:07.239913
2024-12-05 16:24:07.865946
2024-12-05 16:24:07.536915
2024-12-05 16:24:05.613387
2024-12-05 16:24:06.601650
2024-12-05 16:24:08.320290
2024-12-05 16:24:08.483707
2024-12-05 16:24:07.936909
2024-12-05 16:24:07.014172
2024-12-05 16:24:09.383948
2024-12-05 16:24:09.131148
2024-12-05 16:24:06.278923
2024-12-05 16:24:08.816919
2024-12-05 16:24:09.274942
2024-12-05 16:24:09.163930
2024-12-05 16:24:05.495000
2024-12-05 16:24:08.885909
2024-12-05 16:24:07.773944
2024-12-05 16:24:09.397998
2024-12-05 16:24:09.402548
2024-12-05 16:24:08.419558
2024-12-05 16:24:08.066942
2024-12-05 16:24:07.043931
2024-12-05 16:24:07.099067
2024-12-05 16:24:06.781931
2024-12-05 16:24:09.518413
2024-12-05 16:24:10.306938
2024-12-05 16:24:09.208949
2024-12-05 16:24:08.201925
2024-12-05 16:24:08.254238
2024-12-05 16:24:10.789998
2024-12-05 16:24:09.524583
2024-12-05 16:24:08.983375
2024-12-05 16:24:09.755245
2024-12-05 16:24:09.265990
2024-12-05 16:24:10.255975
2024-12-05 16:24:08.936097
2024-12-05 16:24:09.966364
2024-12-05 16:24:10.119557
2024-12-05 16:24:11.049083
2024-12-05 16:24:08.895917
2024-12-05 16:24:11.276935
2024-12-05 16:24:10.358957
2024-12-05 16:24:06.771152
2024-12-05 16:24:10.182485
2024-12-05 16:24:10.117732
2024-12-05 16:24:10.312032
2024-12-05 16:24:10.458613
2024-12-05 16:24:10.479952
2024-12-05 16:24:10.215238
2024-12-05 16:24:10.322957
2024-12-05 16:24:10.013938
2024-12-05 16:24:09.508918
2024-12-05 16:24:09.315941
2024-12-05 16:24:10.266603
2024-12-05 16:24:08.425357
2024-12-05 16:24:11.728940
2024-12-05 16:24:10.694064
2024-12-05 16:24:08.393616
2024-12-05 16:24:08.330566
2024-12-05 16:24:09.740918
2024-12-05 16:24:12.356925
2024-12-05 16:24:10.718926
2024-12-05 16:24:08.347923
2024-12-05 16:24:12.775938
2024-12-05 16:24:11.438749
2024-12-05 16:24:12.453066
2024-12-05 16:24:12.149386
2024-12-05 16:24:12.105997
2024-12-05 16:24:11.910959
2024-12-05 16:24:13.834957
2024-12-05 16:24:11.107400
2024-12-05 16:24:13.696308
2024-12-05 16:24:10.599347
2024-12-05 16:24:12.750206
2024-12-05 16:24:13.644011
2024-12-05 16:24:12.554037
2024-12-05 16:24:12.305957
2024-12-05 16:24:10.502923
2024-12-05 16:24:11.927959
2024-12-05 16:24:13.646549
2024-12-05 16:24:11.739939
2024-12-05 16:24:10.435167
2024-12-05 16:24:12.991265
2024-12-05 16:24:10.555333
2024-12-05 16:24:12.614212
2024-12-05 16:24:12.362570
2024-12-05 16:24:13.798910
2024-12-05 16:24:14.782618
2024-12-05 16:24:13.732916
2024-12-05 16:24:14.141200
2024-12-05 16:24:14.944978
2024-12-05 16:24:14.681484
2024-12-05 16:24:14.907919
2024-12-05 16:24:12.641136
2024-12-05 16:24:14.357954
2024-12-05 16:24:14.363256
2024-12-05 16:24:13.228932
2024-12-05 16:24:14.081145
2024-12-05 16:24:14.342988
2024-12-05 16:24:15.159280
2024-12-05 16:24:15.005107
2024-12-05 16:24:11.129987
2024-12-05 16:24:15.104994
2024-12-05 16:24:14.283108
2024-12-05 16:24:15.026105
2024-12-05 16:24:13.301080
2024-12-05 16:24:15.237035
2024-12-05 16:24:15.287952
2024-12-05 16:24:15.692819
2024-12-05 16:24:15.627936
2024-12-05 16:24:15.143396
2024-12-05 16:24:15.315200
2024-12-05 16:24:14.481987
2024-12-05 16:24:15.791352
2024-12-05 16:24:14.892462
2024-12-05 16:24:15.444038
2024-12-05 16:24:13.157982
2024-12-05 16:24:15.632993
2024-12-05 16:24:14.379005
2024-12-05 16:24:13.126165
2024-12-05 16:24:15.875943
2024-12-05 16:24:14.889984
2024-12-05 16:24:17.058057
2024-12-05 16:24:16.846799
2024-12-05 16:24:14.939922
2024-12-05 16:24:16.781691
2024-12-05 16:24:17.300912
2024-12-05 16:24:17.008942
2024-12-05 16:24:17.364001
2024-12-05 16:24:17.398178
2024-12-05 16:24:16.863705
2024-12-05 16:24:16.010165
2024-12-05 16:24:15.456920
2024-12-05 16:24:17.392901
2024-12-05 16:24:17.202939
2024-12-05 16:24:17.666247
2024-12-05 16:24:17.738927
2024-12-05 16:24:18.508073
2024-12-05 16:24:17.622938
2024-12-05 16:24:17.611005
2024-12-05 16:24:15.483755
2024-12-05 16:24:16.954856
2024-12-05 16:24:17.580007
2024-12-05 16:24:18.111004
2024-12-05 16:24:18.941009
2024-12-05 16:24:17.432926
2024-12-05 16:24:19.183039
2024-12-05 16:24:17.495984
2024-12-05 16:24:18.792342
2024-12-05 16:24:18.087486
2024-12-05 16:24:19.249470
2024-12-05 16:24:16.856474
2024-12-05 16:24:18.246915
2024-12-05 16:24:19.177096
2024-12-05 16:24:18.041926
2024-12-05 16:24:19.346997
2024-12-05 16:24:18.133304
2024-12-05 16:24:18.899964
2024-12-05 16:24:19.468922
2024-12-05 16:24:18.031262
2024-12-05 16:24:17.992613
2024-12-05 16:24:18.411947
2024-12-05 16:24:18.361929
2024-12-05 16:24:19.074691
2024-12-05 16:24:16.845926
2024-12-05 16:24:19.339928
2024-12-05 16:24:17.468814
2024-12-05 16:24:18.076643
2024-12-05 16:24:16.749158
2024-12-05 16:24:20.305993
2024-12-05 16:24:20.090924
2024-12-05 16:24:18.156917
2024-12-05 16:24:20.463018
2024-12-05 16:24:18.641279
2024-12-05 16:24:17.242250
2024-12-05 16:24:20.057666
2024-12-05 16:24:19.900948
2024-12-05 16:24:17.146975
2024-12-05 16:24:20.727152
2024-12-05 16:24:20.386006
2024-12-05 16:24:19.030003
2024-12-05 16:24:20.512028
2024-12-05 16:24:19.750990
2024-12-05 16:24:18.603910
2024-12-05 16:24:20.634968
2024-12-05 16:24:20.131939
2024-12-05 16:24:19.758451
2024-12-05 16:24:19.378214
2024-12-05 16:24:20.945273
2024-12-05 16:24:20.338042
2024-12-05 16:24:20.924835
2024-12-05 16:24:20.541683
2024-12-05 16:24:19.417945
2024-12-05 16:24:20.906779
2024-12-05 16:24:21.062008
2024-12-05 16:24:20.950373
2024-12-05 16:24:21.887930
2024-12-05 16:24:18.980047
2024-12-05 16:24:20.224627
2024-12-05 16:24:21.339935
2024-12-05 16:24:20.762103
2024-12-05 16:24:20.863085
2024-12-05 16:24:20.432031
2024-12-05 16:24:22.052254
2024-12-05 16:24:19.680017
2024-12-05 16:24:18.351453
2024-12-05 16:24:18.550921
2024-12-05 16:24:22.254938
2024-12-05 16:24:22.049927
2024-12-05 16:24:19.776273
2024-12-05 16:24:19.760947
2024-12-05 16:24:22.467982
2024-12-05 16:24:21.315011
2024-12-05 16:24:20.388328
2024-12-05 16:24:17.994112
2024-12-05 16:24:21.124580
2024-12-05 16:24:22.394998
2024-12-05 16:24:20.681213
2024-12-05 16:24:22.257674
2024-12-05 16:24:22.334877
2024-12-05 16:24:23.629994
2024-12-05 16:24:21.487349
2024-12-05 16:24:18.723917
2024-12-05 16:24:20.268219
2024-12-05 16:24:21.517199
2024-12-05 16:24:19.501013
2024-12-05 16:24:20.448215
2024-12-05 16:24:22.307937
2024-12-05 16:24:18.592992
2024-12-05 16:24:19.264976
2024-12-05 16:24:19.887972
2024-12-05 16:24:23.008032
2024-12-05 16:24:22.557441
2024-12-05 16:24:23.622312
2024-12-05 16:24:23.567943
2024-12-05 16:24:19.926956
2024-12-05 16:24:20.904308
2024-12-05 16:24:23.028721
2024-12-05 16:24:24.520933
2024-12-05 16:24:19.326003
2024-12-05 16:24:20.426941
2024-12-05 16:24:24.570901
2024-12-05 16:24:24.306100
2024-12-05 16:24:21.088011
2024-12-05 16:24:19.476907
2024-12-05 16:24:25.168940
2024-12-05 16:24:23.132282
2024-12-05 16:24:24.127008
2024-12-05 16:24:22.615963
2024-12-05 16:24:24.858952
2024-12-05 16:24:25.529953
2024-12-05 16:24:26.047376
2024-12-05 16:24:25.469994
2024-12-05 16:24:21.298060
2024-12-05 16:24:21.121219
2024-12-05 16:24:24.669150
2024-12-05 16:24:24.218953
2024-12-05 16:24:25.028989
2024-12-05 16:24:20.697045
2024-12-05 16:24:25.284550
2024-12-05 16:24:22.062915
2024-12-05 16:24:25.632474
2024-12-05 16:24:25.605937
2024-12-05 16:24:25.401273
2024-12-05 16:24:22.713106
2024-12-05 16:24:22.867037
2024-12-05 16:24:24.495217
2024-12-05 16:24:26.573733
2024-12-05 16:24:25.981912
2024-12-05 16:24:26.735356
2024-12-05 16:24:25.751926
2024-12-05 16:24:24.601939
2024-12-05 16:24:25.922758
2024-12-05 16:24:25.934041
2024-12-05 16:24:26.173991
2024-12-05 16:24:27.366952
2024-12-05 16:24:26.447712
2024-12-05 16:24:27.358378
2024-12-05 16:24:26.309644
2024-12-05 16:24:27.572934
2024-12-05 16:24:24.885916
2024-12-05 16:24:28.162993
2024-12-05 16:24:27.748723
2024-12-05 16:24:27.171058
2024-12-05 16:24:27.457923
2024-12-05 16:24:26.089950
2024-12-05 16:24:27.563022
2024-12-05 16:24:28.036921
2024-12-05 16:24:28.120964
2024-12-05 16:24:27.755179
2024-12-05 16:24:25.775608
2024-12-05 16:24:28.486937
2024-12-05 16:24:27.597929
2024-12-05 16:24:27.878802
2024-12-05 16:24:28.681986
2024-12-05 16:24:28.310927
2024-12-05 16:24:26.925002
2024-12-05 16:24:29.178010
2024-12-05 16:24:28.299690
2024-12-05 16:24:28.624120
2024-12-05 16:24:27.442010
2024-12-05 16:24:28.383172
2024-12-05 16:24:28.579939
2024-12-05 16:24:26.000921
2024-12-05 16:24:27.666017
2024-12-05 16:24:29.312972
2024-12-05 16:24:29.241472
2024-12-05 16:24:27.825009
2024-12-05 16:24:28.185210
2024-12-05 16:24:28.426002
2024-12-05 16:24:28.807088
2024-12-05 16:24:26.773987
2024-12-05 16:24:26.978938
2024-12-05 16:24:28.514534
2024-12-05 16:24:29.300191
2024-12-05 16:24:26.780126
2024-12-05 16:24:28.961545
2024-12-05 16:24:27.521428
2024-12-05 16:24:29.929269
2024-12-05 16:24:30.106928
2024-12-05 16:24:27.251047
2024-12-05 16:24:29.000923
2024-12-05 16:24:28.673915
2024-12-05 16:24:30.142761
2024-12-05 16:24:29.423158
2024-12-05 16:24:26.388310
2024-12-05 16:24:28.716991
2024-12-05 16:24:30.718060
2024-12-05 16:24:30.457921
2024-12-05 16:24:29.875341
2024-12-05 16:24:30.683627
2024-12-05 16:24:29.953266
2024-12-05 16:24:30.354247
2024-12-05 16:24:29.689926
2024-12-05 16:24:27.012241
2024-12-05 16:24:30.044196
2024-12-05 16:24:28.759940
2024-12-05 16:24:30.622772
2024-12-05 16:24:29.414053
2024-12-05 16:24:28.624338
2024-12-05 16:24:30.527954
2024-12-05 16:24:30.666562
2024-12-05 16:24:31.465662
2024-12-05 16:24:30.823131
2024-12-05 16:24:31.460930
2024-12-05 16:24:31.032917
2024-12-05 16:24:29.470222
2024-12-05 16:24:31.886959
2024-12-05 16:24:33.026052
2024-12-05 16:24:31.293290
2024-12-05 16:24:31.812000
2024-12-05 16:24:30.669127
2024-12-05 16:24:28.548916
2024-12-05 16:24:32.715646
2024-12-05 16:24:31.633936
2024-12-05 16:24:32.242549
2024-12-05 16:24:31.228371
2024-12-05 16:24:29.856057
2024-12-05 16:24:32.879306
2024-12-05 16:24:31.900926
2024-12-05 16:24:32.792455
2024-12-05 16:24:28.557212
2024-12-05 16:24:31.219905
2024-12-05 16:24:33.020984
2024-12-05 16:24:31.540942
2024-12-05 16:24:29.977308
2024-12-05 16:24:29.913024
2024-12-05 16:24:31.410937
2024-12-05 16:24:32.194950
2024-12-05 16:24:31.921916
2024-12-05 16:24:33.720951
2024-12-05 16:24:33.373935
2024-12-05 16:24:33.530312
2024-12-05 16:24:31.740269
2024-12-05 16:24:33.149925
2024-12-05 16:24:29.753991
2024-12-05 16:24:29.764932
2024-12-05 16:24:33.752154
2024-12-05 16:24:29.318021
2024-12-05 16:24:33.589961
2024-12-05 16:24:31.792933
2024-12-05 16:24:31.309361
2024-12-05 16:24:30.272000
2024-12-05 16:24:32.596005
2024-12-05 16:24:33.133857
2024-12-05 16:24:33.333981
2024-12-05 16:24:34.374924
2024-12-05 16:24:34.077437
2024-12-05 16:24:32.874236
2024-12-05 16:24:32.686725
2024-12-05 16:24:32.726993
2024-12-05 16:24:34.286136
2024-12-05 16:24:35.200011
2024-12-05 16:24:35.447916
2024-12-05 16:24:32.316930
2024-12-05 16:24:32.131545
2024-12-05 16:24:34.393114
2024-12-05 16:24:34.148962
2024-12-05 16:24:35.250012
2024-12-05 16:24:35.818941
2024-12-05 16:24:35.716863
2024-12-05 16:24:34.592046
2024-12-05 16:24:36.131928
2024-12-05 16:24:35.252531
2024-12-05 16:24:34.920049
2024-12-05 16:24:35.766139
2024-12-05 16:24:30.953942
2024-12-05 16:24:35.335096
2024-12-05 16:24:33.346923
2024-12-05 16:24:34.518945
2024-12-05 16:24:32.802925
2024-12-05 16:24:35.714311
2024-12-05 16:24:33.837727
2024-12-05 16:24:32.119940
2024-12-05 16:24:37.131581
2024-12-05 16:24:33.001056
2024-12-05 16:24:35.989448
2024-12-05 16:24:31.803917
2024-12-05 16:24:35.471919
2024-12-05 16:24:37.001352
2024-12-05 16:24:36.872270
2024-12-05 16:24:31.418365
2024-12-05 16:24:35.142728
2024-12-05 16:24:36.502643
2024-12-05 16:24:36.317974
2024-12-05 16:24:37.378964
2024-12-05 16:24:37.263952
2024-12-05 16:24:31.344930
2024-12-05 16:24:35.530985
2024-12-05 16:24:35.234035
2024-12-05 16:24:37.896939
2024-12-05 16:24:36.885325
2024-12-05 16:24:34.006122
2024-12-05 16:24:34.105488
2024-12-05 16:24:36.669009
2024-12-05 16:24:37.719203
2024-12-05 16:24:34.832352
2024-12-05 16:24:36.099935
2024-12-05 16:24:38.208926
2024-12-05 16:24:34.825914
2024-12-05 16:24:36.654947
2024-12-05 16:24:38.701919
2024-12-05 16:24:38.026216
2024-12-05 16:24:33.533833
2024-12-05 16:24:37.848967
2024-12-05 16:24:37.384024
2024-12-05 16:24:37.517931
2024-12-05 16:24:37.092015
2024-12-05 16:24:38.244302
2024-12-05 16:24:36.337766
2024-12-05 16:24:37.740958
2024-12-05 16:24:38.856509
2024-12-05 16:24:38.781026
2024-12-05 16:24:39.043944
2024-12-05 16:24:38.390048
2024-12-05 16:24:38.089926
2024-12-05 16:24:35.053008
2024-12-05 16:24:35.486939
2024-12-05 16:24:35.345238
2024-12-05 16:24:36.002558
2024-12-05 16:24:37.032012
2024-12-05 16:24:36.162937
2024-12-05 16:24:37.248205
2024-12-05 16:24:34.456331
2024-12-05 16:24:33.754911
2024-12-05 16:24:39.856930
2024-12-05 16:24:35.162560
2024-12-05 16:24:40.226113
2024-12-05 16:24:40.221490
2024-12-05 16:24:39.954010
2024-12-05 16:24:38.544943
2024-12-05 16:24:36.352096
2024-12-05 16:24:34.488919
2024-12-05 16:24:40.637935
2024-12-05 16:24:38.375225
2024-12-05 16:24:40.646920
2024-12-05 16:24:40.608926
2024-12-05 16:24:39.580720
2024-12-05 16:24:40.903011
2024-12-05 16:24:40.843967
2024-12-05 16:24:39.808007
2024-12-05 16:24:39.700656
2024-12-05 16:24:38.942108
2024-12-05 16:24:39.948948
2024-12-05 16:24:38.276960
2024-12-05 16:24:42.017021
2024-12-05 16:24:35.274939
2024-12-05 16:24:40.549951
2024-12-05 16:24:39.796997
2024-12-05 16:24:40.668938
2024-12-05 16:24:38.075238
2024-12-05 16:24:39.374023
2024-12-05 16:24:42.022080
2024-12-05 16:24:41.561248
2024-12-05 16:24:37.734006
2024-12-05 16:24:42.184900
2024-12-05 16:24:39.929950
2024-12-05 16:24:38.430037
2024-12-05 16:24:40.560077
2024-12-05 16:24:42.548198
2024-12-05 16:24:41.886356
2024-12-05 16:24:41.793170
2024-12-05 16:24:41.066775
2024-12-05 16:24:39.089991
2024-12-05 16:24:41.603926
2024-12-05 16:24:42.844894
2024-12-05 16:24:41.805005
2024-12-05 16:24:41.737993
2024-12-05 16:24:43.130126
2024-12-05 16:24:41.953397
2024-12-05 16:24:39.411938
2024-12-05 16:24:43.839017
2024-12-05 16:24:39.606005
2024-12-05 16:24:43.384062
2024-12-05 16:24:43.270948
2024-12-05 16:24:39.628100
2024-12-05 16:24:41.690928
2024-12-05 16:24:42.129741
2024-12-05 16:24:40.258600
2024-12-05 16:24:41.495023
2024-12-05 16:24:39.338281
2024-12-05 16:24:42.729059
2024-12-05 16:24:38.831882
2024-12-05 16:24:43.262135
2024-12-05 16:24:42.827544
2024-12-05 16:24:42.643300
2024-12-05 16:24:39.872876
2024-12-05 16:24:43.312358
2024-12-05 16:24:41.896936
2024-12-05 16:24:43.110927
2024-12-05 16:24:41.137937
2024-12-05 16:24:43.938927
2024-12-05 16:24:37.200851
2024-12-05 16:24:38.290930
2024-12-05 16:24:42.573935
2024-12-05 16:24:41.700104
2024-12-05 16:24:43.202945
2024-12-05 16:24:41.582923
2024-12-05 16:24:43.942935
2024-12-05 16:24:42.949178
2024-12-05 16:24:45.521862
2024-12-05 16:24:41.275924
2024-12-05 16:24:43.430643
2024-12-05 16:24:42.652127
2024-12-05 16:24:44.595234
2024-12-05 16:24:45.269013
2024-12-05 16:24:43.629986
2024-12-05 16:24:42.835380
2024-12-05 16:24:43.608814
2024-12-05 16:24:41.532009
2024-12-05 16:24:42.874941
2024-12-05 16:24:42.904932
2024-12-05 16:24:45.537832
2024-12-05 16:24:45.212072
2024-12-05 16:24:45.072891
2024-12-05 16:24:42.119362
2024-12-05 16:24:46.135714
2024-12-05 16:24:45.875925
2024-12-05 16:24:43.927936
2024-12-05 16:24:46.277152
2024-12-05 16:24:41.229031
2024-12-05 16:24:45.337824
2024-12-05 16:24:45.543011
2024-12-05 16:24:46.132931
2024-12-05 16:24:44.179969
2024-12-05 16:24:42.676975
2024-12-05 16:24:43.617934
2024-12-05 16:24:46.652295
2024-12-05 16:24:45.804149
2024-12-05 16:24:41.069253
2024-12-05 16:24:46.334042
2024-12-05 16:24:46.166461
2024-12-05 16:24:46.328986
2024-12-05 16:24:45.222941
2024-12-05 16:24:46.119338
2024-12-05 16:24:42.219270
2024-12-05 16:24:45.807514
2024-12-05 16:24:42.616962
2024-12-05 16:24:47.173918
2024-12-05 16:24:47.842925
2024-12-05 16:24:45.853943
2024-12-05 16:24:41.709943
2024-12-05 16:24:44.103927
2024-12-05 16:24:44.212023
2024-12-05 16:24:47.890992
2024-12-05 16:24:44.703834
2024-12-05 16:24:47.899022
2024-12-05 16:24:46.569087
2024-12-05 16:24:46.446043
2024-12-05 16:24:47.701951
2024-12-05 16:24:48.117981
2024-12-05 16:24:48.724928
2024-12-05 16:24:47.253224
2024-12-05 16:24:45.296444
2024-12-05 16:24:46.540943
2024-12-05 16:24:44.389456
2024-12-05 16:24:41.813953
2024-12-05 16:24:48.047142
2024-12-05 16:24:45.563906
2024-12-05 16:24:48.407309
2024-12-05 16:24:45.058071
2024-12-05 16:24:48.949922
2024-12-05 16:24:45.992891
2024-12-05 16:24:49.979194
2024-12-05 16:24:47.924952
2024-12-05 16:24:48.700307
2024-12-05 16:24:50.136287
2024-12-05 16:24:46.187940
2024-12-05 16:24:49.402276
2024-12-05 16:24:49.587017
2024-12-05 16:24:48.496961
2024-12-05 16:24:47.092955
2024-12-05 16:24:49.235932
2024-12-05 16:24:48.223942
2024-12-05 16:24:49.390168
2024-12-05 16:24:45.749251
2024-12-05 16:24:49.707312
2024-12-05 16:24:50.321271
2024-12-05 16:24:49.700343
2024-12-05 16:24:44.274010
2024-12-05 16:24:49.968920
2024-12-05 16:24:50.638198
2024-12-05 16:24:50.059925
2024-12-05 16:24:50.111281
2024-12-05 16:24:49.700581
2024-12-05 16:24:49.957214
2024-12-05 16:24:50.722125
2024-12-05 16:24:50.055927
2024-12-05 16:24:50.208437
2024-12-05 16:24:51.371210
2024-12-05 16:24:51.004919
2024-12-05 16:24:50.743164
2024-12-05 16:24:52.160064
2024-12-05 16:24:50.994009
2024-12-05 16:24:50.637994
2024-12-05 16:24:51.188906
2024-12-05 16:24:47.874686
2024-12-05 16:24:50.153111
2024-12-05 16:24:50.721922
2024-12-05 16:24:48.518046
2024-12-05 16:24:50.800920
2024-12-05 16:24:50.010058
2024-12-05 16:24:51.774911
2024-12-05 16:24:51.327199
2024-12-05 16:24:51.201924
2024-12-05 16:24:51.231927
2024-12-05 16:24:52.729140
2024-12-05 16:24:49.381946
2024-12-05 16:24:51.590418
2024-12-05 16:24:49.454930
2024-12-05 16:24:50.106214
2024-12-05 16:24:49.862000
2024-12-05 16:24:51.548718
2024-12-05 16:24:51.678940
2024-12-05 16:24:51.142162
2024-12-05 16:24:51.742945
2024-12-05 16:24:50.773940
2024-12-05 16:24:52.558687
2024-12-05 16:24:53.574617
2024-12-05 16:24:50.889164
2024-12-05 16:24:51.761930
2024-12-05 16:24:51.065920
2024-12-05 16:24:51.916215
2024-12-05 16:24:51.856040
2024-12-05 16:24:52.643943
2024-12-05 16:24:53.189931
2024-12-05 16:24:53.109956
2024-12-05 16:24:53.200931
2024-12-05 16:24:53.373275
2024-12-05 16:24:53.077989
2024-12-05 16:24:53.681940
2024-12-05 16:24:53.319408
2024-12-05 16:24:52.516094
2024-12-05 16:24:53.322041
2024-12-05 16:24:54.170750
2024-12-05 16:24:54.010945
2024-12-05 16:24:51.030432
2024-12-05 16:24:51.740419
2024-12-05 16:24:50.226406
2024-12-05 16:24:53.505518
2024-12-05 16:24:54.802883
2024-12-05 16:24:52.809921
2024-12-05 16:24:54.656255
2024-12-05 16:24:55.022922
2024-12-05 16:24:54.960926
2024-12-05 16:24:54.929925
2024-12-05 16:24:53.808572
2024-12-05 16:24:55.071988
2024-12-05 16:24:52.074024
2024-12-05 16:24:55.286521
2024-12-05 16:24:54.954000
2024-12-05 16:24:54.168284
2024-12-05 16:24:54.668923
2024-12-05 16:24:54.175277
2024-12-05 16:24:53.629951
2024-12-05 16:24:55.585786
2024-12-05 16:24:55.286281
2024-12-05 16:24:56.060907
2024-12-05 16:24:56.323937
2024-12-05 16:24:54.721918
2024-12-05 16:24:54.400208
2024-12-05 16:24:56.175917
2024-12-05 16:24:56.115908
2024-12-05 16:24:56.002930
2024-12-05 16:24:56.881433
2024-12-05 16:24:55.012488
2024-12-05 16:24:56.359279
2024-12-05 16:24:54.440928
2024-12-05 16:24:55.975913
2024-12-05 16:24:55.300853
2024-12-05 16:24:56.576837
2024-12-05 16:24:56.804953
2024-12-05 16:24:56.574229
2024-12-05 16:24:57.849013
2024-12-05 16:24:57.141938
2024-12-05 16:24:57.508763
2024-12-05 16:24:57.886496
2024-12-05 16:24:57.454922
2024-12-05 16:24:57.737950
2024-12-05 16:24:55.349224
2024-12-05 16:24:55.399001
2024-12-05 16:24:55.827944
2024-12-05 16:24:55.842913
2024-12-05 16:24:57.511409
2024-12-05 16:24:58.086457
2024-12-05 16:24:58.178924
2024-12-05 16:24:58.208928
2024-12-05 16:24:57.242547
2024-12-05 16:24:58.589450
2024-12-05 16:24:57.175925
2024-12-05 16:24:58.489934
2024-12-05 16:24:57.789247
2024-12-05 16:24:58.219925
2024-12-05 16:24:57.146019
2024-12-05 16:24:57.760001
2024-12-05 16:24:57.068934
2024-12-05 16:24:58.897767
2024-12-05 16:24:55.716924
2024-12-05 16:24:58.605014
2024-12-05 16:24:56.617938
2024-12-05 16:24:58.385953
2024-12-05 16:24:59.219939
2024-12-05 16:24:55.463880
2024-12-05 16:24:59.651929
2024-12-05 16:24:56.859925
2024-12-05 16:25:00.135922
2024-12-05 16:24:59.454196
2024-12-05 16:24:59.500813
2024-12-05 16:25:00.170013
2024-12-05 16:24:56.517924
2024-12-05 16:24:59.732958
2024-12-05 16:24:59.976936
2024-12-05 16:24:59.912157
2024-12-05 16:25:00.149942
2024-12-05 16:24:58.636939
2024-12-05 16:25:00.642942
2024-12-05 16:25:00.604921
2024-12-05 16:24:59.486127
2024-12-05 16:25:00.304663
2024-12-05 16:24:59.274045
2024-12-05 16:25:00.069697
2024-12-05 16:25:00.337032
2024-12-05 16:25:00.702939
2024-12-05 16:24:59.874210
2024-12-05 16:24:59.132815
2024-12-05 16:24:59.250921
2024-12-05 16:25:00.520939
2024-12-05 16:25:01.432937
2024-12-05 16:25:01.088938
2024-12-05 16:24:59.907061
2024-12-05 16:25:01.073928
2024-12-05 16:24:59.518935
2024-12-05 16:24:59.288094
2024-12-05 16:25:01.189004
2024-12-05 16:24:58.262060
2024-12-05 16:25:01.237656
2024-12-05 16:25:01.718933
2024-12-05 16:25:00.278454
2024-12-05 16:25:00.939986
2024-12-05 16:24:59.883049
2024-12-05 16:25:02.742787
2024-12-05 16:24:59.568606
2024-12-05 16:25:01.921146
2024-12-05 16:25:02.883127
2024-12-05 16:25:01.920941
2024-12-05 16:25:01.952711
2024-12-05 16:25:01.077874
2024-12-05 16:25:03.259159
2024-12-05 16:25:01.932927
2024-12-05 16:25:03.054738
2024-12-05 16:25:03.247928
2024-12-05 16:25:02.920767
