Beginning of run
landscape params:
2024-12-05 15:19:56.137937
2024-12-05 15:19:53.655925
2024-12-05 15:19:42.283736
2024-12-05 15:19:54.199923
2024-12-05 15:19:55.838920
2024-12-05 15:19:51.077915
2024-12-05 15:19:54.848050
2024-12-05 15:19:51.049949
2024-12-05 15:19:51.328047
2024-12-05 15:19:55.507952
2024-12-05 15:19:54.667938
2024-12-05 15:19:54.120042
2024-12-05 15:19:48.847341
2024-12-05 15:19:52.748936
2024-12-05 15:19:55.990553
2024-12-05 15:19:53.651002
2024-12-05 15:19:55.746264
2024-12-05 15:19:57.122963
2024-12-05 15:19:56.663952
2024-12-05 15:19:55.337596
2024-12-05 15:19:46.326548
2024-12-05 15:19:44.967168
2024-12-05 15:19:53.897955
2024-12-05 15:19:56.951937
2024-12-05 15:19:55.149968
2024-12-05 15:19:54.202470
2024-12-05 15:19:50.185962
2024-12-05 15:19:54.980020
2024-12-05 15:19:54.111657
2024-12-05 15:19:51.793008
2024-12-05 15:19:55.585925
2024-12-05 15:19:54.702267
2024-12-05 15:19:57.306939
2024-12-05 15:19:49.417975
2024-12-05 15:19:51.053460
2024-12-05 15:19:51.620496
2024-12-05 15:19:53.455966
2024-12-05 15:19:55.831971
2024-12-05 15:19:55.023937
2024-12-05 15:19:58.019309
2024-12-05 15:19:58.263816
2024-12-05 15:19:58.463048
2024-12-05 15:19:58.019062
2024-12-05 15:19:51.807379
2024-12-05 15:19:57.871080
2024-12-05 15:19:58.575186
2024-12-05 15:19:56.594604
2024-12-05 15:19:56.658164
2024-12-05 15:19:50.031027
2024-12-05 15:19:55.907078
2024-12-05 15:19:59.198441
2024-12-05 15:19:52.365639
2024-12-05 15:19:54.955119
2024-12-05 15:19:57.765070
2024-12-05 15:19:57.550448
2024-12-05 15:19:57.654940
2024-12-05 15:19:56.605970
2024-12-05 15:19:56.590921
2024-12-05 15:19:58.609287
2024-12-05 15:19:48.530123
2024-12-05 15:19:55.814760
2024-12-05 15:19:57.332148
2024-12-05 15:19:52.025266
2024-12-05 15:19:56.120003
2024-12-05 15:19:58.889997
2024-12-05 15:19:55.879431
2024-12-05 15:19:59.997917
2024-12-05 15:19:55.498202
2024-12-05 15:19:59.900525
2024-12-05 15:19:58.352958
2024-12-05 15:19:57.480680
2024-12-05 15:19:57.995471
2024-12-05 15:20:00.843982
2024-12-05 15:19:58.621939
2024-12-05 15:19:55.067779
2024-12-05 15:20:00.416941
2024-12-05 15:19:58.936299
2024-12-05 15:20:01.301941
2024-12-05 15:19:58.190953
2024-12-05 15:20:00.199246
2024-12-05 15:19:50.925790
2024-12-05 15:19:58.151965
2024-12-05 15:19:58.678029
2024-12-05 15:19:58.084779
2024-12-05 15:20:01.362970
2024-12-05 15:19:48.938994
2024-12-05 15:19:57.980020
2024-12-05 15:19:58.772179
2024-12-05 15:19:59.364967
2024-12-05 15:20:01.315220
2024-12-05 15:20:01.467578
2024-12-05 15:19:57.949053
2024-12-05 15:20:01.482980
2024-12-05 15:20:01.543012
2024-12-05 15:20:02.010995
2024-12-05 15:20:00.436966
2024-12-05 15:19:58.695965
2024-12-05 15:20:02.396928
2024-12-05 15:19:53.911964
2024-12-05 15:19:54.696927
2024-12-05 15:20:00.409265
2024-12-05 15:19:58.702935
2024-12-05 15:19:58.047339
2024-12-05 15:20:00.803121
2024-12-05 15:20:00.819633
2024-12-05 15:19:59.823943
2024-12-05 15:20:03.962050
2024-12-05 15:19:59.772376
2024-12-05 15:19:55.340091
2024-12-05 15:20:03.137944
2024-12-05 15:20:00.630562
2024-12-05 15:20:02.535969
2024-12-05 15:20:03.376114
2024-12-05 15:20:02.828021
2024-12-05 15:19:57.424293
2024-12-05 15:20:01.227448
2024-12-05 15:20:02.300943
2024-12-05 15:20:02.126882
2024-12-05 15:19:57.255383
2024-12-05 15:20:01.769062
2024-12-05 15:19:57.562723
2024-12-05 15:20:01.689969
2024-12-05 15:19:56.287966
2024-12-05 15:20:02.284957
2024-12-05 15:20:01.209963
2024-12-05 15:19:54.665371
2024-12-05 15:20:02.118944
2024-12-05 15:20:02.014924
2024-12-05 15:20:03.816329
2024-12-05 15:19:57.980241
2024-12-05 15:20:04.734565
2024-12-05 15:20:04.373949
2024-12-05 15:20:02.305993
2024-12-05 15:19:57.291575
2024-12-05 15:19:54.239991
2024-12-05 15:19:53.067947
2024-12-05 15:20:02.353951
2024-12-05 15:19:56.381973
2024-12-05 15:20:05.715256
2024-12-05 15:19:53.877956
2024-12-05 15:20:03.945976
2024-12-05 15:20:00.527102
2024-12-05 15:20:01.243962
2024-12-05 15:20:03.886949
2024-12-05 15:20:04.232541
2024-12-05 15:19:58.196397
2024-12-05 15:20:02.747965
2024-12-05 15:20:04.312935
2024-12-05 15:19:55.063017
2024-12-05 15:20:03.063948
2024-12-05 15:20:03.144494
2024-12-05 15:20:06.957939
2024-12-05 15:20:05.403001
2024-12-05 15:20:00.634935
2024-12-05 15:20:04.360839
2024-12-05 15:19:54.734939
2024-12-05 15:20:04.763574
2024-12-05 15:20:02.576011
2024-12-05 15:20:07.147968
2024-12-05 15:20:05.760011
2024-12-05 15:20:05.416172
2024-12-05 15:20:07.140234
2024-12-05 15:20:03.642917
2024-12-05 15:20:06.746922
2024-12-05 15:20:04.607953
2024-12-05 15:20:06.615984
2024-12-05 15:19:59.208975
2024-12-05 15:20:06.513988
2024-12-05 15:20:05.515907
2024-12-05 15:20:03.385955
2024-12-05 15:19:56.365966
2024-12-05 15:20:00.793972
2024-12-05 15:20:04.232350
2024-12-05 15:19:56.558502
2024-12-05 15:20:03.909098
2024-12-05 15:20:06.051018
2024-12-05 15:20:06.758916
2024-12-05 15:20:07.704926
2024-12-05 15:20:05.010951
2024-12-05 15:20:06.490067
2024-12-05 15:20:07.137529
2024-12-05 15:20:07.711774
2024-12-05 15:20:07.114276
2024-12-05 15:20:06.480577
2024-12-05 15:20:00.906513
2024-12-05 15:19:56.683478
2024-12-05 15:19:58.655052
2024-12-05 15:20:08.270797
2024-12-05 15:20:07.644989
2024-12-05 15:20:06.650073
2024-12-05 15:20:05.981722
2024-12-05 15:19:58.002838
2024-12-05 15:20:07.540962
2024-12-05 15:20:08.126885
2024-12-05 15:20:08.155177
2024-12-05 15:20:05.497971
2024-12-05 15:20:06.869058
2024-12-05 15:20:05.412655
2024-12-05 15:20:01.986106
2024-12-05 15:20:00.981920
2024-12-05 15:20:07.218996
2024-12-05 15:20:06.234310
2024-12-05 15:20:01.461956
2024-12-05 15:20:06.579082
2024-12-05 15:20:05.243344
2024-12-05 15:20:06.042965
2024-12-05 15:20:07.202043
2024-12-05 15:20:08.015074
2024-12-05 15:20:09.257076
2024-12-05 15:20:07.633985
2024-12-05 15:20:06.153957
2024-12-05 15:20:07.726949
2024-12-05 15:20:00.987007
2024-12-05 15:20:07.277945
2024-12-05 15:20:00.247196
2024-12-05 15:19:57.945929
2024-12-05 15:20:10.461925
2024-12-05 15:20:08.025957
2024-12-05 15:20:10.030066
2024-12-05 15:20:03.789945
2024-12-05 15:20:09.632912
2024-12-05 15:20:09.813801
2024-12-05 15:20:09.252011
2024-12-05 15:20:09.855005
2024-12-05 15:20:07.330305
2024-12-05 15:20:02.663577
2024-12-05 15:19:59.869326
2024-12-05 15:20:07.142849
2024-12-05 15:20:01.285933
2024-12-05 15:20:10.052480
2024-12-05 15:20:09.144705
2024-12-05 15:20:08.628939
2024-12-05 15:20:08.407944
2024-12-05 15:20:10.663922
2024-12-05 15:20:11.471678
2024-12-05 15:20:11.140458
2024-12-05 15:20:00.039962
2024-12-05 15:20:10.889997
2024-12-05 15:20:09.246971
2024-12-05 15:20:09.809915
2024-12-05 15:20:11.145897
2024-12-05 15:20:09.189267
2024-12-05 15:20:11.653929
2024-12-05 15:20:13.121943
2024-12-05 15:20:11.919788
2024-12-05 15:20:09.392300
2024-12-05 15:20:09.883325
2024-12-05 15:20:09.225014
2024-12-05 15:20:10.099063
2024-12-05 15:20:11.633062
2024-12-05 15:20:11.794009
2024-12-05 15:20:11.463013
2024-12-05 15:20:11.564615
2024-12-05 15:20:07.881964
2024-12-05 15:20:10.950491
2024-12-05 15:20:11.104705
2024-12-05 15:20:08.374851
2024-12-05 15:20:10.787784
2024-12-05 15:20:11.042812
2024-12-05 15:20:12.468642
2024-12-05 15:20:06.463371
2024-12-05 15:20:09.934614
2024-12-05 15:20:06.054645
2024-12-05 15:20:10.340909
2024-12-05 15:20:07.155081
2024-12-05 15:20:13.423963
2024-12-05 15:20:13.331839
2024-12-05 15:20:13.844665
2024-12-05 15:20:11.904822
2024-12-05 15:20:13.197966
2024-12-05 15:20:09.635463
2024-12-05 15:20:12.116085
2024-12-05 15:20:06.108721
2024-12-05 15:20:11.909927
2024-12-05 15:20:10.056986
2024-12-05 15:20:12.997290
2024-12-05 15:20:12.230941
2024-12-05 15:20:01.677336
2024-12-05 15:20:11.776003
2024-12-05 15:20:12.243479
2024-12-05 15:20:07.709516
2024-12-05 15:20:13.341875
2024-12-05 15:20:15.147280
2024-12-05 15:20:10.894366
2024-12-05 15:20:00.683034
2024-12-05 15:20:07.660944
2024-12-05 15:20:12.204254
2024-12-05 15:20:14.543950
2024-12-05 15:20:09.301008
2024-12-05 15:20:10.568974
2024-12-05 15:20:12.476932
2024-12-05 15:20:15.227726
2024-12-05 15:20:13.716948
2024-12-05 15:20:14.646417
2024-12-05 15:20:14.462955
2024-12-05 15:20:10.432261
2024-12-05 15:20:13.355784
2024-12-05 15:20:14.729033
2024-12-05 15:20:15.555026
2024-12-05 15:20:15.122085
2024-12-05 15:20:14.554973
2024-12-05 15:20:08.936909
2024-12-05 15:20:16.343948
2024-12-05 15:20:13.352927
2024-12-05 15:20:14.604932
2024-12-05 15:20:13.137917
2024-12-05 15:20:13.564939
2024-12-05 15:20:07.151352
2024-12-05 15:20:14.253555
2024-12-05 15:20:13.889518
2024-12-05 15:20:04.316266
2024-12-05 15:20:15.627927
2024-12-05 15:20:07.124960
2024-12-05 15:20:14.004700
2024-12-05 15:20:12.652912
2024-12-05 15:20:15.281970
2024-12-05 15:20:15.323042
2024-12-05 15:20:12.172916
2024-12-05 15:20:14.696498
2024-12-05 15:20:15.866030
2024-12-05 15:20:12.683970
2024-12-05 15:20:15.696712
2024-12-05 15:20:17.655430
2024-12-05 15:20:13.856933
2024-12-05 15:20:17.102341
2024-12-05 15:20:11.917309
2024-12-05 15:20:11.513727
2024-12-05 15:20:18.150296
2024-12-05 15:20:16.004931
2024-12-05 15:20:13.632143
2024-12-05 15:20:15.992251
2024-12-05 15:20:15.850050
2024-12-05 15:20:08.136483
2024-12-05 15:20:15.290992
2024-12-05 15:20:17.111981
2024-12-05 15:20:15.436907
2024-12-05 15:20:18.783038
2024-12-05 15:20:14.522914
2024-12-05 15:20:18.706940
2024-12-05 15:20:16.919350
2024-12-05 15:20:11.234654
2024-12-05 15:20:19.290252
2024-12-05 15:20:13.510197
2024-12-05 15:20:17.366270
2024-12-05 15:20:18.443255
2024-12-05 15:20:12.020959
2024-12-05 15:20:18.057158
2024-12-05 15:20:19.283957
2024-12-05 15:20:18.691034
2024-12-05 15:20:18.568114
2024-12-05 15:20:09.225261
2024-12-05 15:20:10.059545
2024-12-05 15:20:16.636986
2024-12-05 15:20:13.521933
2024-12-05 15:20:17.993011
2024-12-05 15:20:17.827989
2024-12-05 15:20:07.523911
2024-12-05 15:20:11.882135
2024-12-05 15:20:10.472917
2024-12-05 15:20:11.506689
2024-12-05 15:20:19.207907
2024-12-05 15:20:17.816970
2024-12-05 15:20:11.351939
2024-12-05 15:20:19.347960
2024-12-05 15:20:19.124936
2024-12-05 15:20:11.553184
2024-12-05 15:20:19.488554
2024-12-05 15:20:18.257564
2024-12-05 15:20:10.274935
2024-12-05 15:20:09.502992
2024-12-05 15:20:19.648970
2024-12-05 15:20:18.446232
2024-12-05 15:20:20.524367
2024-12-05 15:20:17.360917
2024-12-05 15:20:11.277041
2024-12-05 15:20:17.688039
2024-12-05 15:20:08.330528
2024-12-05 15:20:16.873953
2024-12-05 15:20:20.685768
2024-12-05 15:20:20.474093
2024-12-05 15:20:18.113729
2024-12-05 15:20:17.784037
2024-12-05 15:20:19.292743
2024-12-05 15:20:20.380447
2024-12-05 15:20:10.357258
2024-12-05 15:20:18.520323
2024-12-05 15:20:21.774958
2024-12-05 15:20:19.218911
2024-12-05 15:20:18.825951
2024-12-05 15:20:18.515776
2024-12-05 15:20:15.746270
2024-12-05 15:20:22.204200
2024-12-05 15:20:19.343047
2024-12-05 15:20:20.171558
2024-12-05 15:20:21.410468
2024-12-05 15:20:18.612799
2024-12-05 15:20:20.868110
2024-12-05 15:20:19.904971
2024-12-05 15:20:16.594970
2024-12-05 15:20:21.759556
2024-12-05 15:20:21.284201
2024-12-05 15:20:21.931493
2024-12-05 15:20:21.382078
2024-12-05 15:20:19.496511
2024-12-05 15:20:20.136932
2024-12-05 15:20:21.762028
2024-12-05 15:20:12.655212
2024-12-05 15:20:22.563964
2024-12-05 15:20:19.916073
2024-12-05 15:20:22.803947
2024-12-05 15:20:22.050944
2024-12-05 15:20:21.569968
2024-12-05 15:20:23.196576
2024-12-05 15:20:23.465956
2024-12-05 15:20:22.319951
2024-12-05 15:20:18.786948
2024-12-05 15:20:20.575051
2024-12-05 15:20:23.439890
2024-12-05 15:20:22.553941
2024-12-05 15:20:22.898926
2024-12-05 15:20:21.777223
2024-12-05 15:20:23.843957
2024-12-05 15:20:21.759759
2024-12-05 15:20:23.626306
2024-12-05 15:20:24.796934
2024-12-05 15:20:18.070707
2024-12-05 15:20:13.046017
2024-12-05 15:20:18.774386
2024-12-05 15:20:19.270019
2024-12-05 15:20:18.377469
2024-12-05 15:20:17.650957
2024-12-05 15:20:21.176021
2024-12-05 15:20:13.017160
2024-12-05 15:20:24.899920
2024-12-05 15:20:25.876048
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 7, 1, 1, 7, 1, 10, 1, 7, 1, 1, 7, 37, 1, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 20, 1, 1, 1, 1, 1, 7, 14, 14, 1, 1, 20, 1, 1, 23, 1, 1, 27, 1, 1, 10, 30, 14, 1, 23, 1, 10, 1, 13, 7, 1, 1, 10, 1, 1, 1, 13, 1, 1, 13, 1, 1, 17, 1, 1, 1, 1, 1, 13, 1, 7, 1, 14, 1, 1, 1, 1, 1, 1, 12, 1, 7, 1, 1, 7, 1, 7, 10, 1, 7, 12]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 5.4; stdev rank: 7.229107828771128; total pools: 14.16

2024-12-05 15:20:22.143178
2024-12-05 15:20:20.400017
2024-12-05 15:20:22.827389
2024-12-05 15:20:22.722128
2024-12-05 15:20:16.270051
2024-12-05 15:20:24.608943
2024-12-05 15:20:24.822058
2024-12-05 15:20:23.286551
2024-12-05 15:20:24.142461
2024-12-05 15:20:24.358945
2024-12-05 15:20:24.934689
2024-12-05 15:20:16.968930
2024-12-05 15:20:24.171912
2024-12-05 15:20:24.067486
2024-12-05 15:20:24.860093
2024-12-05 15:20:26.911925
2024-12-05 15:20:22.194048
2024-12-05 15:20:24.651951
2024-12-05 15:20:22.606281
2024-12-05 15:20:26.833421
2024-12-05 15:20:26.796852
2024-12-05 15:20:24.906878
2024-12-05 15:20:22.854938
2024-12-05 15:20:24.149749
2024-12-05 15:20:27.323793
2024-12-05 15:20:27.715069
2024-12-05 15:20:21.506808
2024-12-05 15:20:26.850100
2024-12-05 15:20:25.498026
2024-12-05 15:20:26.459160
2024-12-05 15:20:26.053991
2024-12-05 15:20:27.764098
2024-12-05 15:20:20.765947
2024-12-05 15:20:23.603121
2024-12-05 15:20:24.556953
2024-12-05 15:20:27.326320
2024-12-05 15:20:21.831784
2024-12-05 15:20:19.496914
2024-12-05 15:20:26.065781
2024-12-05 15:20:26.423605
2024-12-05 15:20:27.789440
2024-12-05 15:20:26.399429
2024-12-05 15:20:28.498038
2024-12-05 15:20:26.204931
2024-12-05 15:20:27.663435
2024-12-05 15:20:22.857220
2024-12-05 15:20:27.286946
2024-12-05 15:20:19.680905
2024-12-05 15:20:30.922002
2024-12-05 15:20:24.301037
2024-12-05 15:20:23.659044
2024-12-05 15:20:28.808939
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[38, 10, 38, 187, 38, 20, 1, 38, 170, 38, 7, 38, 38, 170, 204, 230, 175, 96, 38, 10, 175, 96, 20, 96, 175, 1, 175, 38, 10, 38, 38, 96, 26, 1, 38, 38, 38, 230, 96, 30, 230, 10, 96, 38, 38, 26, 26, 38, 203, 38, 38, 38, 38, 38, 175, 10, 38, 38, 38, 10, 30, 38, 38, 175, 175, 38, 12, 10, 175, 38, 10, 38, 203, 175, 38, 10, 96, 38, 96, 230, 96, 38, 125, 38, 72, 38, 175, 96, 171, 38, 38, 176, 175, 171, 38, 175, 38, 38, 10, 38]
accuracy: 0.0; coop_accuracy: 0.41; avg rank: 76.9; stdev rank: 68.7020378154826; total pools: 18.7

2024-12-05 15:20:27.601033
2024-12-05 15:20:18.255015
2024-12-05 15:20:18.106037
2024-12-05 15:20:29.468908
2024-12-05 15:20:27.705954
2024-12-05 15:20:25.596484
2024-12-05 15:20:19.697952
2024-12-05 15:20:19.615026
2024-12-05 15:20:22.751945
2024-12-05 15:20:24.863460
2024-12-05 15:20:29.478930
2024-12-05 15:20:29.221653
2024-12-05 15:20:28.879322
2024-12-05 15:20:30.343997
2024-12-05 15:20:29.719068
2024-12-05 15:20:24.705326
2024-12-05 15:20:29.763960
2024-12-05 15:20:30.613960
2024-12-05 15:20:31.572890
2024-12-05 15:20:25.599629
2024-12-05 15:20:30.405422
2024-12-05 15:20:27.227019
2024-12-05 15:20:29.738666
2024-12-05 15:20:31.347105
2024-12-05 15:20:22.918930
2024-12-05 15:20:28.403945
2024-12-05 15:20:29.375678
2024-12-05 15:20:30.202993
2024-12-05 15:20:31.463496
2024-12-05 15:20:28.214963
2024-12-05 15:20:31.042934
2024-12-05 15:20:30.073930
2024-12-05 15:20:30.517742
2024-12-05 15:20:29.629532
2024-12-05 15:20:29.435953
2024-12-05 15:20:23.651676
2024-12-05 15:20:30.454938
2024-12-05 15:20:22.600898
2024-12-05 15:20:21.701378
2024-12-05 15:20:30.520464
2024-12-05 15:20:31.142943
2024-12-05 15:20:30.584931
2024-12-05 15:20:31.283079
2024-12-05 15:20:30.130933
2024-12-05 15:20:31.455979
2024-12-05 15:20:30.595965
2024-12-05 15:20:32.456922
2024-12-05 15:20:31.558950
2024-12-05 15:20:28.109952
2024-12-05 15:20:23.529926
2024-12-05 15:20:31.437324
2024-12-05 15:20:23.413322
2024-12-05 15:20:24.568983
2024-12-05 15:20:33.824357
2024-12-05 15:20:32.222678
2024-12-05 15:20:34.830147
2024-12-05 15:20:34.642937
2024-12-05 15:20:24.172136
2024-12-05 15:20:28.224001
2024-12-05 15:20:27.928039
2024-12-05 15:20:34.227922
2024-12-05 15:20:32.709971
2024-12-05 15:20:29.858960
2024-12-05 15:20:31.645032
2024-12-05 15:20:30.293882
2024-12-05 15:20:32.263953
2024-12-05 15:20:25.631960
2024-12-05 15:20:36.062226
2024-12-05 15:20:31.821485
2024-12-05 15:20:34.876786
2024-12-05 15:20:35.030942
2024-12-05 15:20:32.965115
2024-12-05 15:20:34.917526
2024-12-05 15:20:35.827977
2024-12-05 15:20:36.067592
2024-12-05 15:20:28.943026
2024-12-05 15:20:36.070352
2024-12-05 15:20:25.818196
2024-12-05 15:20:35.321076
2024-12-05 15:20:34.535960
2024-12-05 15:20:31.264994
2024-12-05 15:20:27.977959
2024-12-05 15:20:35.266096
2024-12-05 15:20:30.715934
2024-12-05 15:20:36.064949
2024-12-05 15:20:28.534961
2024-12-05 15:20:34.492198
2024-12-05 15:20:34.539185
2024-12-05 15:20:31.621119
2024-12-05 15:20:35.313325
2024-12-05 15:20:35.828209
2024-12-05 15:20:35.176647
2024-12-05 15:20:35.744049
2024-12-05 15:20:35.939966
2024-12-05 15:20:35.952057
2024-12-05 15:20:35.800617
2024-12-05 15:20:35.798112
2024-12-05 15:20:35.531263
2024-12-05 15:20:36.083948
2024-12-05 15:20:37.415341
2024-12-05 15:20:36.555215
2024-12-05 15:20:37.914937
2024-12-05 15:20:36.053511
2024-12-05 15:20:36.424935
2024-12-05 15:20:32.034004
2024-12-05 15:20:35.268529
2024-12-05 15:20:36.469209
2024-12-05 15:20:37.225955
2024-12-05 15:20:35.967971
2024-12-05 15:20:33.696966
2024-12-05 15:20:33.325812
2024-12-05 15:20:39.471952
2024-12-05 15:20:36.479951
2024-12-05 15:20:39.334919
2024-12-05 15:20:26.526926
2024-12-05 15:20:35.580567
2024-12-05 15:20:39.179946
2024-12-05 15:20:38.162947
2024-12-05 15:20:37.930942
2024-12-05 15:20:37.133338
2024-12-05 15:20:39.759244
2024-12-05 15:20:40.663966
2024-12-05 15:20:30.447098
2024-12-05 15:20:37.484924
2024-12-05 15:20:35.183933
2024-12-05 15:20:39.530165
2024-12-05 15:20:39.761771
2024-12-05 15:20:39.413954
2024-12-05 15:20:31.472406
2024-12-05 15:20:38.744343
2024-12-05 15:20:35.457963
2024-12-05 15:20:35.027947
2024-12-05 15:20:30.435814
2024-12-05 15:20:34.817937
2024-12-05 15:20:40.013016
2024-12-05 15:20:34.037034
2024-12-05 15:20:37.268916
2024-12-05 15:20:32.132932
2024-12-05 15:20:39.996915
2024-12-05 15:20:41.487968
2024-12-05 15:20:40.915315
2024-12-05 15:20:32.922738
2024-12-05 15:20:34.072922
2024-12-05 15:20:39.493930
2024-12-05 15:20:41.787403
2024-12-05 15:20:38.133301
2024-12-05 15:20:42.434755
2024-12-05 15:20:41.449283
2024-12-05 15:20:41.564939
2024-12-05 15:20:41.965991
2024-12-05 15:20:41.626890
2024-12-05 15:20:34.822992
2024-12-05 15:20:41.415189
2024-12-05 15:20:34.728019
2024-12-05 15:20:35.413459
2024-12-05 15:20:40.969510
2024-12-05 15:20:43.679943
2024-12-05 15:20:41.722937
2024-12-05 15:20:42.467019
2024-12-05 15:20:37.553318
2024-12-05 15:20:38.135309
2024-12-05 15:20:36.036393
2024-12-05 15:20:36.044396
2024-12-05 15:20:36.004101
2024-12-05 15:20:34.491947
2024-12-05 15:20:43.941240
2024-12-05 15:20:43.137944
2024-12-05 15:20:40.054930
2024-12-05 15:20:35.633473
2024-12-05 15:20:38.663936
2024-12-05 15:20:41.904380
2024-12-05 15:20:33.484526
2024-12-05 15:20:43.733945
2024-12-05 15:20:35.957054
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 7, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 20, 1, 17, 1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 7, 17, 1, 1, 1, 1, 1, 7, 14, 14, 1, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 20, 7, 1, 23, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 13, 1, 1, 7, 1, 1, 1, 1, 1, 20, 1, 1, 17, 10, 7, 1, 7, 1, 1, 1, 1, 1, 10, 13, 1, 10, 1, 1, 13, 17, 10, 10, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 4.35; stdev rank: 5.80581604944559; total pools: 19.88

2024-12-05 15:20:40.279961
2024-12-05 15:20:44.294916
2024-12-05 15:20:43.411339
2024-12-05 15:20:44.123936
2024-12-05 15:20:37.857039
2024-12-05 15:20:41.101970
2024-12-05 15:20:40.573608
2024-12-05 15:20:43.251932
2024-12-05 15:20:38.829968
2024-12-05 15:20:44.416948
2024-12-05 15:20:37.750956
2024-12-05 15:20:45.130911
2024-12-05 15:20:41.179972
2024-12-05 15:20:44.023621
2024-12-05 15:20:39.994081
2024-12-05 15:20:38.575915
2024-12-05 15:20:42.065151
2024-12-05 15:20:40.608389
2024-12-05 15:20:44.419510
2024-12-05 15:20:46.800506
2024-12-05 15:20:45.565578
2024-12-05 15:20:43.075926
2024-12-05 15:20:46.426503
2024-12-05 15:20:41.052632
2024-12-05 15:20:44.324947
2024-12-05 15:20:46.428970
2024-12-05 15:20:45.520309
2024-12-05 15:20:46.424008
2024-12-05 15:20:40.332935
2024-12-05 15:20:46.096506
2024-12-05 15:20:46.809287
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 52.6

2024-12-05 15:20:45.107402
2024-12-05 15:20:48.134681
2024-12-05 15:20:46.118921
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[73, 38, 38, 38, 38, 20, 136, 38, 20, 38, 38, 38, 38, 170, 38, 42, 38, 20, 38, 187, 38, 171, 38, 96, 171, 14, 38, 38, 10, 145, 38, 38, 38, 73, 38, 38, 38, 204, 38, 38, 38, 38, 37, 23, 38, 125, 204, 38, 125, 38, 38, 38, 38, 38, 37, 110, 38, 38, 38, 38, 30, 38, 38, 175, 38, 38, 38, 10, 38, 30, 96, 38, 136, 20, 38, 37, 96, 38, 130, 38, 96, 38, 125, 38, 125, 38, 125, 20, 38, 38, 38, 130, 38, 38, 38, 137, 38, 145, 10, 38]
accuracy: 0.0; coop_accuracy: 0.58; avg rank: 60.9; stdev rank: 47.86783889001048; total pools: 26.01

2024-12-05 15:20:47.054217
2024-12-05 15:20:45.771930
2024-12-05 15:20:47.647270
2024-12-05 15:20:46.441915
2024-12-05 15:20:35.999044
2024-12-05 15:20:47.626913
2024-12-05 15:20:47.458432
2024-12-05 15:20:47.176188
2024-12-05 15:20:38.089909
2024-12-05 15:20:46.618936
2024-12-05 15:20:47.490985
2024-12-05 15:20:47.976944
2024-12-05 15:20:47.293926
2024-12-05 15:20:47.611710
2024-12-05 15:20:47.194224
2024-12-05 15:20:43.591556
2024-12-05 15:20:40.885352
2024-12-05 15:20:50.196878
2024-12-05 15:20:47.238852
2024-12-05 15:20:45.133647
2024-12-05 15:20:48.346913
2024-12-05 15:20:45.484057
2024-12-05 15:20:48.506909
2024-12-05 15:20:47.790313
2024-12-05 15:20:47.729917
2024-12-05 15:20:42.599084
2024-12-05 15:20:44.941940
2024-12-05 15:20:50.550923
2024-12-05 15:20:44.913968
2024-12-05 15:20:50.337931
2024-12-05 15:20:48.618199
2024-12-05 15:20:47.375969
2024-12-05 15:20:48.956044
2024-12-05 15:20:45.167681
2024-12-05 15:20:50.803379
2024-12-05 15:20:49.752167
2024-12-05 15:20:50.768185
2024-12-05 15:20:49.786981
2024-12-05 15:20:47.359945
