Beginning of run
landscape params:
2024-12-05 15:34:53.679850
2024-12-05 15:34:53.530509
2024-12-05 15:34:55.407921
2024-12-05 15:34:52.818985
2024-12-05 15:34:53.793950
2024-12-05 15:34:55.656503
2024-12-05 15:34:51.549144
2024-12-05 15:34:55.604223
2024-12-05 15:34:53.611916
2024-12-05 15:34:53.580009
2024-12-05 15:34:55.094008
2024-12-05 15:34:54.178943
2024-12-05 15:34:55.350671
2024-12-05 15:34:55.133362
2024-12-05 15:34:55.815926
2024-12-05 15:34:53.440920
2024-12-05 15:34:55.339875
2024-12-05 15:34:54.322667
2024-12-05 15:34:54.893952
2024-12-05 15:34:56.408467
2024-12-05 15:34:52.874232
2024-12-05 15:34:55.737901
2024-12-05 15:34:55.199063
2024-12-05 15:34:56.284955
2024-12-05 15:34:55.545928
2024-12-05 15:34:54.132010
2024-12-05 15:34:56.479125
2024-12-05 15:34:56.324919
2024-12-05 15:34:57.364923
2024-12-05 15:34:56.964914
2024-12-05 15:34:56.937468
2024-12-05 15:34:56.312940
2024-12-05 15:34:57.291151
2024-12-05 15:34:55.716224
2024-12-05 15:34:54.688318
2024-12-05 15:34:56.077927
2024-12-05 15:34:57.480297
2024-12-05 15:34:55.503432
2024-12-05 15:34:58.146917
2024-12-05 15:34:55.671923
2024-12-05 15:34:57.955277
2024-12-05 15:34:58.385933
2024-12-05 15:34:57.574937
2024-12-05 15:34:58.065696
2024-12-05 15:34:57.938035
2024-12-05 15:34:58.670727
2024-12-05 15:34:56.669923
2024-12-05 15:34:58.374935
2024-12-05 15:34:54.822924
2024-12-05 15:34:58.655761
2024-12-05 15:34:57.413189
2024-12-05 15:34:58.565635
2024-12-05 15:34:57.208921
2024-12-05 15:34:58.350937
2024-12-05 15:34:56.806441
2024-12-05 15:34:56.330222
2024-12-05 15:34:58.879720
2024-12-05 15:34:59.194479
2024-12-05 15:34:58.648389
2024-12-05 15:34:57.730906
2024-12-05 15:34:59.246009
2024-12-05 15:34:59.191999
2024-12-05 15:34:59.252167
2024-12-05 15:34:59.481989
2024-12-05 15:34:58.590488
2024-12-05 15:34:59.446232
2024-12-05 15:34:59.143113
2024-12-05 15:34:56.054933
2024-12-05 15:34:58.100924
2024-12-05 15:35:00.075142
2024-12-05 15:34:59.717258
2024-12-05 15:34:59.903931
2024-12-05 15:35:00.692997
2024-12-05 15:34:59.475613
2024-12-05 15:35:00.454940
2024-12-05 15:34:57.745921
2024-12-05 15:35:00.702855
2024-12-05 15:34:57.398332
2024-12-05 15:35:00.547672
2024-12-05 15:35:00.759988
2024-12-05 15:34:59.846930
2024-12-05 15:35:00.825942
2024-12-05 15:35:00.541938
2024-12-05 15:35:00.053926
2024-12-05 15:35:00.656713
2024-12-05 15:34:59.598041
2024-12-05 15:34:59.943214
2024-12-05 15:35:00.783544
2024-12-05 15:35:00.314600
2024-12-05 15:35:01.333948
2024-12-05 15:35:01.144939
2024-12-05 15:34:58.748308
2024-12-05 15:35:02.027993
2024-12-05 15:34:58.212527
2024-12-05 15:35:01.817087
2024-12-05 15:35:01.101601
2024-12-05 15:34:58.405934
2024-12-05 15:35:01.984934
2024-12-05 15:35:01.008187
2024-12-05 15:35:02.599956
2024-12-05 15:35:00.917946
2024-12-05 15:35:01.569015
2024-12-05 15:35:01.297278
2024-12-05 15:34:58.760942
2024-12-05 15:35:02.466893
2024-12-05 15:35:00.762568
2024-12-05 15:35:00.374908
2024-12-05 15:35:01.291934
2024-12-05 15:35:02.653948
2024-12-05 15:35:01.774076
2024-12-05 15:35:02.610016
2024-12-05 15:35:01.967013
2024-12-05 15:34:59.562948
2024-12-05 15:35:03.493922
2024-12-05 15:35:02.862933
2024-12-05 15:35:02.326585
2024-12-05 15:35:03.548988
2024-12-05 15:35:03.102686
2024-12-05 15:34:59.909008
2024-12-05 15:35:02.112003
2024-12-05 15:35:03.737956
2024-12-05 15:35:01.821064
2024-12-05 15:35:04.149492
2024-12-05 15:35:01.579097
2024-12-05 15:35:03.603960
2024-12-05 15:35:01.082989
2024-12-05 15:35:03.625910
2024-12-05 15:35:04.475922
2024-12-05 15:35:03.105231
2024-12-05 15:35:02.633994
2024-12-05 15:35:05.057018
2024-12-05 15:35:04.280526
2024-12-05 15:35:03.425177
2024-12-05 15:35:03.675958
2024-12-05 15:35:02.457940
2024-12-05 15:35:03.519651
2024-12-05 15:35:04.057556
2024-12-05 15:35:01.753073
2024-12-05 15:35:03.959309
2024-12-05 15:35:04.146945
2024-12-05 15:35:05.301922
2024-12-05 15:35:05.119492
2024-12-05 15:35:05.247924
2024-12-05 15:35:05.473310
2024-12-05 15:35:04.789256
2024-12-05 15:35:02.495008
2024-12-05 15:35:03.664954
2024-12-05 15:35:05.231981
2024-12-05 15:35:05.342931
2024-12-05 15:35:05.231502
2024-12-05 15:35:05.375946
2024-12-05 15:35:05.650753
2024-12-05 15:35:04.749502
2024-12-05 15:35:05.850099
2024-12-05 15:35:06.178278
2024-12-05 15:35:04.895288
2024-12-05 15:35:03.886787
2024-12-05 15:35:06.120016
2024-12-05 15:35:06.212681
2024-12-05 15:35:05.457242
2024-12-05 15:35:02.788942
2024-12-05 15:35:05.976943
2024-12-05 15:35:06.557991
2024-12-05 15:35:06.237626
2024-12-05 15:35:05.714645
2024-12-05 15:35:06.181486
2024-12-05 15:35:04.508942
2024-12-05 15:35:05.083997
2024-12-05 15:35:06.002953
2024-12-05 15:35:03.386355
2024-12-05 15:35:07.336260
2024-12-05 15:35:06.769499
2024-12-05 15:35:03.599935
2024-12-05 15:35:07.129825
2024-12-05 15:35:08.145898
2024-12-05 15:35:08.077946
2024-12-05 15:35:04.004937
2024-12-05 15:35:05.282985
2024-12-05 15:35:07.860939
2024-12-05 15:35:07.452946
2024-12-05 15:35:07.400955
2024-12-05 15:35:08.404018
2024-12-05 15:35:07.513917
2024-12-05 15:35:08.810058
2024-12-05 15:35:05.440781
2024-12-05 15:35:05.009026
2024-12-05 15:35:07.567952
2024-12-05 15:35:08.710947
2024-12-05 15:35:08.321951
2024-12-05 15:35:06.459929
2024-12-05 15:35:07.355807
2024-12-05 15:35:07.829764
2024-12-05 15:35:08.498600
2024-12-05 15:35:09.265987
2024-12-05 15:35:08.837502
2024-12-05 15:35:06.940926
2024-12-05 15:35:06.536927
2024-12-05 15:35:05.705960
2024-12-05 15:35:09.253948
2024-12-05 15:35:09.485583
2024-12-05 15:35:06.422464
2024-12-05 15:35:08.968553
2024-12-05 15:35:09.612309
2024-12-05 15:35:05.457003
2024-12-05 15:35:07.977947
2024-12-05 15:35:09.558062
2024-12-05 15:35:05.798058
2024-12-05 15:35:07.717335
2024-12-05 15:35:08.842937
2024-12-05 15:35:07.917058
2024-12-05 15:35:09.387175
2024-12-05 15:35:09.659013
2024-12-05 15:35:09.835704
2024-12-05 15:35:08.888004
2024-12-05 15:35:10.219460
2024-12-05 15:35:11.308993
2024-12-05 15:35:10.796346
2024-12-05 15:35:04.682044
2024-12-05 15:35:09.989754
2024-12-05 15:35:08.033946
2024-12-05 15:35:11.573297
2024-12-05 15:35:10.407013
2024-12-05 15:35:11.080172
2024-12-05 15:35:09.138054
2024-12-05 15:35:07.413001
2024-12-05 15:35:09.043962
2024-12-05 15:35:07.500927
2024-12-05 15:35:06.463610
2024-12-05 15:35:11.022329
2024-12-05 15:35:10.509213
2024-12-05 15:35:12.130945
2024-12-05 15:35:11.682988
2024-12-05 15:35:12.624215
2024-12-05 15:35:12.266977
2024-12-05 15:35:11.401955
2024-12-05 15:35:08.966048
2024-12-05 15:35:12.274030
2024-12-05 15:35:12.689932
2024-12-05 15:35:11.637974
2024-12-05 15:35:11.037298
2024-12-05 15:35:12.157914
2024-12-05 15:35:10.810375
2024-12-05 15:35:10.429987
2024-12-05 15:35:13.262941
2024-12-05 15:35:11.934937
2024-12-05 15:35:11.797262
2024-12-05 15:35:11.909930
2024-12-05 15:35:12.445016
2024-12-05 15:35:11.407648
2024-12-05 15:35:10.501934
2024-12-05 15:35:12.674645
2024-12-05 15:35:11.686013
2024-12-05 15:35:12.750951
2024-12-05 15:35:09.222928
2024-12-05 15:35:09.416922
2024-12-05 15:35:13.679989
2024-12-05 15:35:13.622914
2024-12-05 15:35:13.599306
2024-12-05 15:35:11.865267
2024-12-05 15:35:11.329278
2024-12-05 15:35:10.559922
2024-12-05 15:35:12.080617
2024-12-05 15:35:12.805106
2024-12-05 15:35:13.524381
2024-12-05 15:35:13.841962
2024-12-05 15:35:09.917925
2024-12-05 15:35:08.426742
2024-12-05 15:35:10.659986
2024-12-05 15:35:13.201319
2024-12-05 15:35:14.048207
2024-12-05 15:35:13.402952
2024-12-05 15:35:15.108924
2024-12-05 15:35:14.674008
2024-12-05 15:35:14.365432
2024-12-05 15:35:14.179015
2024-12-05 15:35:13.872997
2024-12-05 15:35:15.120202
2024-12-05 15:35:14.720975
2024-12-05 15:35:15.212673
2024-12-05 15:35:14.744002
2024-12-05 15:35:12.839502
2024-12-05 15:35:15.168668
2024-12-05 15:35:13.890528
2024-12-05 15:35:15.671372
2024-12-05 15:35:15.919940
2024-12-05 15:35:15.430927
2024-12-05 15:35:15.537931
2024-12-05 15:35:15.114240
2024-12-05 15:35:14.842213
2024-12-05 15:35:14.828582
2024-12-05 15:35:15.511009
2024-12-05 15:35:14.152956
2024-12-05 15:35:15.256963
2024-12-05 15:35:16.673857
2024-12-05 15:35:16.155341
2024-12-05 15:35:16.513382
2024-12-05 15:35:12.446934
2024-12-05 15:35:15.592691
2024-12-05 15:35:14.183077
2024-12-05 15:35:16.355116
2024-12-05 15:35:16.474925
2024-12-05 15:35:14.102965
2024-12-05 15:35:15.125236
2024-12-05 15:35:13.263933
2024-12-05 15:35:15.230568
2024-12-05 15:35:15.122667
2024-12-05 15:35:14.534731
2024-12-05 15:35:17.284069
2024-12-05 15:35:13.692066
2024-12-05 15:35:16.829935
2024-12-05 15:35:12.412499
2024-12-05 15:35:16.656919
2024-12-05 15:35:17.815224
2024-12-05 15:35:17.382958
2024-12-05 15:35:16.289973
2024-12-05 15:35:17.398967
2024-12-05 15:35:18.439946
2024-12-05 15:35:14.735192
2024-12-05 15:35:17.569558
2024-12-05 15:35:17.154134
2024-12-05 15:35:13.020935
2024-12-05 15:35:16.645942
2024-12-05 15:35:13.499923
2024-12-05 15:35:19.095384
2024-12-05 15:35:15.681964
2024-12-05 15:35:17.892005
2024-12-05 15:35:18.316998
2024-12-05 15:35:15.072583
2024-12-05 15:35:18.838016
2024-12-05 15:35:18.800741
2024-12-05 15:35:18.912519
2024-12-05 15:35:18.388510
2024-12-05 15:35:18.372256
2024-12-05 15:35:19.334028
2024-12-05 15:35:18.292388
2024-12-05 15:35:18.975205
2024-12-05 15:35:19.454068
2024-12-05 15:35:18.955992
2024-12-05 15:35:14.737666
2024-12-05 15:35:16.583951
2024-12-05 15:35:19.784921
2024-12-05 15:35:16.069368
2024-12-05 15:35:19.185919
2024-12-05 15:35:19.637692
2024-12-05 15:35:19.066798
2024-12-05 15:35:16.352604
2024-12-05 15:35:17.977066
2024-12-05 15:35:20.032933
2024-12-05 15:35:20.710950
2024-12-05 15:35:20.828307
2024-12-05 15:35:20.383649
2024-12-05 15:35:17.520717
2024-12-05 15:35:18.977666
2024-12-05 15:35:20.463288
2024-12-05 15:35:21.244933
2024-12-05 15:35:18.684044
2024-12-05 15:35:19.843946
2024-12-05 15:35:20.813162
2024-12-05 15:35:19.302929
2024-12-05 15:35:20.674067
2024-12-05 15:35:20.872013
2024-12-05 15:35:21.093025
2024-12-05 15:35:21.727908
2024-12-05 15:35:18.925694
2024-12-05 15:35:21.297407
2024-12-05 15:35:18.943288
2024-12-05 15:35:19.339069
2024-12-05 15:35:19.325936
2024-12-05 15:35:19.410004
2024-12-05 15:35:20.641936
2024-12-05 15:35:16.332080
2024-12-05 15:35:21.932025
2024-12-05 15:35:21.739930
2024-12-05 15:35:15.956967
2024-12-05 15:35:20.107952
2024-12-05 15:35:20.616021
2024-12-05 15:35:19.554479
2024-12-05 15:35:19.341396
2024-12-05 15:35:22.460924
2024-12-05 15:35:18.663042
2024-12-05 15:35:20.221911
2024-12-05 15:35:23.039298
2024-12-05 15:35:20.926090
2024-12-05 15:35:22.708922
2024-12-05 15:35:22.832928
2024-12-05 15:35:22.523948
2024-12-05 15:35:21.209407
2024-12-05 15:35:21.884283
2024-12-05 15:35:23.132926
2024-12-05 15:35:18.757017
2024-12-05 15:35:21.932239
2024-12-05 15:35:20.211116
2024-12-05 15:35:23.512896
2024-12-05 15:35:23.757941
2024-12-05 15:35:21.856119
2024-12-05 15:35:21.051917
2024-12-05 15:35:23.174000
2024-12-05 15:35:21.200924
2024-12-05 15:35:22.592558
2024-12-05 15:35:23.590450
2024-12-05 15:35:18.224410
2024-12-05 15:35:22.657238
2024-12-05 15:35:22.897920
2024-12-05 15:35:23.672907
2024-12-05 15:35:23.622941
2024-12-05 15:35:22.782396
2024-12-05 15:35:22.492978
2024-12-05 15:35:21.238112
2024-12-05 15:35:24.118980
2024-12-05 15:35:23.953349
2024-12-05 15:35:23.673108
2024-12-05 15:35:20.494998
2024-12-05 15:35:24.375770
2024-12-05 15:35:22.033945
2024-12-05 15:35:23.176728
2024-12-05 15:35:24.867991
2024-12-05 15:35:24.937929
2024-12-05 15:35:25.239924
2024-12-05 15:35:20.145026
2024-12-05 15:35:20.163465
2024-12-05 15:35:24.587045
2024-12-05 15:35:24.519184
2024-12-05 15:35:26.145836
2024-12-05 15:35:24.872915
2024-12-05 15:35:23.895388
2024-12-05 15:35:24.774179
2024-12-05 15:35:26.315957
2024-12-05 15:35:24.298018
2024-12-05 15:35:25.863917
2024-12-05 15:35:22.835517
2024-12-05 15:35:24.302897
2024-12-05 15:35:19.635077
2024-12-05 15:35:25.119933
2024-12-05 15:35:25.058168
2024-12-05 15:35:26.242029
2024-12-05 15:35:24.600520
2024-12-05 15:35:25.343029
2024-12-05 15:35:24.843778
2024-12-05 15:35:25.000239
2024-12-05 15:35:24.718695
2024-12-05 15:35:20.527004
2024-12-05 15:35:23.562476
2024-12-05 15:35:26.712805
2024-12-05 15:35:26.181022
2024-12-05 15:35:23.039511
2024-12-05 15:35:25.851209
2024-12-05 15:35:26.834025
2024-12-05 15:35:26.363061
2024-12-05 15:35:24.549315
2024-12-05 15:35:26.262346
2024-12-05 15:35:27.163020
2024-12-05 15:35:26.094330
2024-12-05 15:35:27.606004
2024-12-05 15:35:25.347182
2024-12-05 15:35:26.486936
2024-12-05 15:35:27.901076
2024-12-05 15:35:26.096822
2024-12-05 15:35:24.045932
2024-12-05 15:35:26.614066
2024-12-05 15:35:26.533992
2024-12-05 15:35:22.806530
2024-12-05 15:35:26.029003
2024-12-05 15:35:28.570964
2024-12-05 15:35:27.516044
2024-12-05 15:35:21.945492
2024-12-05 15:35:26.348052
2024-12-05 15:35:26.758270
2024-12-05 15:35:26.099323
2024-12-05 15:35:27.495945
2024-12-05 15:35:28.204260
2024-12-05 15:35:23.871926
2024-12-05 15:35:24.006081
2024-12-05 15:35:27.782256
2024-12-05 15:35:26.977972
2024-12-05 15:35:27.984425
2024-12-05 15:35:28.645764
2024-12-05 15:35:26.710292
2024-12-05 15:35:28.483400
2024-12-05 15:35:28.424990
2024-12-05 15:35:27.618860
2024-12-05 15:35:25.428302
2024-12-05 15:35:26.963473
2024-12-05 15:35:23.528187
2024-12-05 15:35:26.052936
2024-12-05 15:35:29.386173
2024-12-05 15:35:25.530961
2024-12-05 15:35:26.264938
2024-12-05 15:35:27.728292
2024-12-05 15:35:29.554978
2024-12-05 15:35:23.689972
2024-12-05 15:35:28.696635
2024-12-05 15:35:28.650084
2024-12-05 15:35:22.512947
2024-12-05 15:35:29.287193
2024-12-05 15:35:25.276953
2024-12-05 15:35:27.393029
2024-12-05 15:35:30.121198
2024-12-05 15:35:29.557553
2024-12-05 15:35:29.658670
2024-12-05 15:35:25.846503
2024-12-05 15:35:29.492142
2024-12-05 15:35:23.726002
2024-12-05 15:35:28.505029
2024-12-05 15:35:31.199694
2024-12-05 15:35:30.854130
2024-12-05 15:35:29.897588
2024-12-05 15:35:23.699915
2024-12-05 15:35:26.048998
2024-12-05 15:35:22.942679
2024-12-05 15:35:22.726510
2024-12-05 15:35:29.198097
2024-12-05 15:35:31.081930
2024-12-05 15:35:30.490033
2024-12-05 15:35:31.402932
2024-12-05 15:35:22.865194
2024-12-05 15:35:30.747983
2024-12-05 15:35:29.964471
2024-12-05 15:35:30.114086
2024-12-05 15:35:30.518107
2024-12-05 15:35:29.895117
2024-12-05 15:35:31.796800
2024-12-05 15:35:27.805029
2024-12-05 15:35:31.115949
2024-12-05 15:35:24.988600
2024-12-05 15:35:32.103018
2024-12-05 15:35:32.753671
2024-12-05 15:35:31.102497
2024-12-05 15:35:32.593244
2024-12-05 15:35:32.215024
2024-12-05 15:35:29.471032
2024-12-05 15:35:29.782055
2024-12-05 15:35:32.939060
2024-12-05 15:35:32.046068
2024-12-05 15:35:32.308945
2024-12-05 15:35:33.040957
2024-12-05 15:35:29.655940
2024-12-05 15:35:29.815684
2024-12-05 15:35:33.339919
2024-12-05 15:35:29.273929
2024-12-05 15:35:34.217086
2024-12-05 15:35:33.183952
2024-12-05 15:35:31.350376
2024-12-05 15:35:32.313986
2024-12-05 15:35:32.596340
2024-12-05 15:35:33.996316
2024-12-05 15:35:33.969053
2024-12-05 15:35:33.369946
2024-12-05 15:35:32.625925
2024-12-05 15:35:33.333906
2024-12-05 15:35:33.513021
2024-12-05 15:35:27.438750
2024-12-05 15:35:34.617729
2024-12-05 15:35:33.462941
2024-12-05 15:35:33.480012
2024-12-05 15:35:32.896009
2024-12-05 15:35:30.828018
2024-12-05 15:35:34.049942
2024-12-05 15:35:33.350919
2024-12-05 15:35:33.923934
2024-12-05 15:35:32.767940
2024-12-05 15:35:26.597374
2024-12-05 15:35:32.564367
2024-12-05 15:35:35.247928
2024-12-05 15:35:35.024706
2024-12-05 15:35:33.769111
2024-12-05 15:35:33.696932
2024-12-05 15:35:34.991946
2024-12-05 15:35:34.585084
2024-12-05 15:35:34.380077
2024-12-05 15:35:34.913022
2024-12-05 15:35:34.820012
2024-12-05 15:35:35.062951
2024-12-05 15:35:33.717940
2024-12-05 15:35:34.333007
2024-12-05 15:35:35.260613
2024-12-05 15:35:35.807178
2024-12-05 15:35:34.573280
2024-12-05 15:35:32.217641
2024-12-05 15:35:33.410956
2024-12-05 15:35:36.768019
2024-12-05 15:35:32.548218
2024-12-05 15:35:30.936135
2024-12-05 15:35:36.188932
2024-12-05 15:35:33.861938
2024-12-05 15:35:33.851080
2024-12-05 15:35:35.726964
2024-12-05 15:35:35.215937
2024-12-05 15:35:35.221266
2024-12-05 15:35:36.368650
2024-12-05 15:35:36
2024-12-05 15:35:37.280962
2024-12-05 15:35:37.676982
2024-12-05 15:35:33.621939
2024-12-05 15:35:35.681517
2024-12-05 15:35:34.531331
2024-12-05 15:35:37.153013
2024-12-05 15:35:35.483925
2024-12-05 15:35:35.622756
2024-12-05 15:35:33.522969
2024-12-05 15:35:34.535153
2024-12-05 15:35:32.556946
2024-12-05 15:35:35.184527
2024-12-05 15:35:37.372005
2024-12-05 15:35:38.475954
2024-12-05 15:35:34.195028
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[8, 12, 4, 4, 4, 4, 12, 1, 16, 7, 1, 1, 1, 16, 50, 8, 8, 1, 4, 1, 4, 16, 1, 1, 17, 1, 12, 16, 18, 1, 1, 4, 1, 7, 8, 1, 7, 1, 4, 7, 20, 67, 4, 4, 1, 7, 16, 4, 4, 18, 1, 1, 13, 4, 67, 7, 12, 1, 1, 16, 46, 7, 16, 18, 50, 4, 1, 50, 4, 7, 1, 1, 8, 8, 7, 12, 1, 1, 1, 7, 1, 1, 16, 1, 8, 12, 16, 1, 4, 1, 4, 8, 12, 4, 7, 7, 1, 4, 4, 8]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 9.29; stdev rank: 12.892086720155122; total pools: 14.21

2024-12-05 15:35:34.980017
2024-12-05 15:35:36.177093
2024-12-05 15:35:37.933954
2024-12-05 15:35:38.276950
2024-12-05 15:35:35.358206
2024-12-05 15:35:36.457951
2024-12-05 15:35:38.323934
2024-12-05 15:35:34.250688
2024-12-05 15:35:35.263535
2024-12-05 15:35:39.587196
2024-12-05 15:35:38.465068
2024-12-05 15:35:34.833261
2024-12-05 15:35:38.348965
2024-12-05 15:35:34.878696
2024-12-05 15:35:34.727234
2024-12-05 15:35:37.665988
2024-12-05 15:35:38.488056
2024-12-05 15:35:39.017027
2024-12-05 15:35:38.631977
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[71, 227, 177, 69, 177, 12, 176, 70, 176, 227, 228, 70, 111, 111, 111, 17, 176, 104, 228, 88, 176, 73, 101, 227, 17, 104, 72, 8, 12, 72, 104, 87, 227, 159, 72, 176, 104, 20, 104, 104, 104, 176, 227, 177, 229, 176, 113, 229, 20, 20, 160, 8, 104, 88, 104, 12, 111, 104, 12, 104, 176, 227, 176, 111, 176, 114, 188, 227, 104, 188, 104, 104, 12, 227, 101, 227, 33, 17, 104, 160, 87, 111, 177, 227, 189, 227, 33, 228, 72, 72, 176, 69, 33, 101, 177, 69, 72, 227, 104, 69]
accuracy: 0.0; coop_accuracy: 0.16; avg rank: 122.19; stdev rank: 69.05717848276166; total pools: 27.41

2024-12-05 15:35:38.316972
2024-12-05 15:35:37.951956
2024-12-05 15:35:39.831935
2024-12-05 15:35:40.316925
2024-12-05 15:35:38.236200
2024-12-05 15:35:35.388199
2024-12-05 15:35:40.678455
2024-12-05 15:35:37.550946
2024-12-05 15:35:38.036694
2024-12-05 15:35:39.168089
2024-12-05 15:35:41.973192
2024-12-05 15:35:42.150932
2024-12-05 15:35:41.135001
2024-12-05 15:35:41.496408
2024-12-05 15:35:35.706497
2024-12-05 15:35:40.846938
2024-12-05 15:35:42.336210
2024-12-05 15:35:41.171989
2024-12-05 15:35:42.259258
2024-12-05 15:35:40.159943
2024-12-05 15:35:42.469010
2024-12-05 15:35:42.290949
2024-12-05 15:35:39.011952
2024-12-05 15:35:42.271271
2024-12-05 15:35:39.060928
2024-12-05 15:35:42.375986
2024-12-05 15:35:42.750220
2024-12-05 15:35:39.472257
2024-12-05 15:35:42.609951
2024-12-05 15:35:40.038049
2024-12-05 15:35:42.504048
2024-12-05 15:35:42.222944
2024-12-05 15:35:41.905947
2024-12-05 15:35:42.843798
2024-12-05 15:35:41.894949
2024-12-05 15:35:41.188938
2024-12-05 15:35:42.471350
2024-12-05 15:35:42.582933
2024-12-05 15:35:43.956921
2024-12-05 15:35:44.036942
2024-12-05 15:35:44.527986
2024-12-05 15:35:43.203923
2024-12-05 15:35:44.363226
2024-12-05 15:35:44.560984
2024-12-05 15:35:44.896932
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[188, 228, 104, 104, 104, 104, 227, 188, 104, 104, 104, 104, 69, 104, 104, 88, 104, 69, 227, 104, 104, 104, 104, 176, 227, 188, 104, 104, 104, 227, 228, 104, 104, 104, 104, 104, 159, 227, 104, 104, 159, 104, 104, 176, 176, 189, 104, 104, 104, 104, 227, 104, 188, 104, 188, 104, 159, 159, 104, 104, 104, 159, 228, 111, 17, 104, 188, 104, 227, 227, 227, 227, 72, 104, 104, 227, 104, 69, 160, 104, 104, 104, 69, 227, 104, 104, 69, 176, 176, 227, 159, 69, 188, 104, 227, 104, 188, 104, 176, 159]
accuracy: 0.0; coop_accuracy: 0.5; avg rank: 137.86; stdev rank: 52.78447120129177; total pools: 64.09

2024-12-05 15:35:43.736951
2024-12-05 15:35:45.272995
2024-12-05 15:35:43.108573
2024-12-05 15:35:43.673026
2024-12-05 15:35:45.140951
2024-12-05 15:35:44.455127
2024-12-05 15:35:43.180083
2024-12-05 15:35:44.784782
2024-12-05 15:35:44.468991
2024-12-05 15:35:43.841991
2024-12-05 15:35:46.048970
2024-12-05 15:35:46.298939
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[227, 114, 177, 176, 104, 12, 176, 20, 104, 177, 176, 114, 104, 43, 111, 8, 176, 33, 159, 88, 176, 113, 20, 20, 104, 33, 176, 20, 104, 72, 104, 104, 176, 227, 72, 176, 104, 113, 227, 104, 104, 104, 227, 33, 227, 104, 20, 72, 33, 20, 160, 33, 104, 20, 104, 12, 177, 113, 176, 69, 176, 177, 33, 113, 176, 33, 113, 176, 159, 176, 17, 227, 176, 227, 33, 176, 33, 178, 104, 20, 1, 17, 33, 114, 227, 176, 33, 176, 177, 33, 176, 159, 33, 33, 114, 33, 33, 176, 227, 176]
accuracy: 0.0; coop_accuracy: 0.15; avg rank: 111.26; stdev rank: 69.0670138343913; total pools: 21.12

2024-12-05 15:35:45.551951
2024-12-05 15:35:44.133001
2024-12-05 15:35:46.668941
2024-12-05 15:35:45.040578
2024-12-05 15:35:46.173019
2024-12-05 15:35:46.762329
2024-12-05 15:35:43.586939
2024-12-05 15:35:45.110925
2024-12-05 15:35:45.063016
2024-12-05 15:35:44.248018
2024-12-05 15:35:45.005945
2024-12-05 15:35:45.811993
2024-12-05 15:35:47.816625
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.3; stdev rank: 0.9949874371066202; total pools: 52.32

2024-12-05 15:35:47.875759
2024-12-05 15:35:48.019249
2024-12-05 15:35:47.126942
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[8, 4, 12, 7, 1, 1, 4, 7, 16, 7, 8, 17, 1, 16, 50, 7, 4, 1, 4, 1, 8, 20, 1, 1, 1, 1, 12, 8, 12, 1, 1, 4, 7, 16, 1, 1, 12, 1, 4, 7, 13, 7, 8, 1, 1, 7, 16, 4, 7, 7, 1, 1, 1, 4, 1, 1, 4, 1, 1, 7, 1, 7, 8, 7, 7, 8, 1, 8, 1, 8, 7, 4, 7, 8, 17, 8, 1, 4, 1, 4, 4, 4, 8, 8, 4, 7, 16, 1, 1, 4, 4, 1, 1, 33, 7, 1, 1, 7, 7, 8]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 6.32; stdev rank: 6.9135808377424794; total pools: 19.84

2024-12-05 15:35:47.884040
2024-12-05 15:35:47.111939
2024-12-05 15:35:45.314960
2024-12-05 15:35:47.442962
2024-12-05 15:35:47.873041
2024-12-05 15:35:45.937018
2024-12-05 15:35:46.108918
2024-12-05 15:35:47.827023
2024-12-05 15:35:47.673820
