Beginning of run
landscape params:
2024-12-05 15:34:34.880515
2024-12-05 15:34:34.020063
2024-12-05 15:34:34.384394
2024-12-05 15:34:34.692041
2024-12-05 15:34:34.902036
2024-12-05 15:34:34.445937
2024-12-05 15:34:35.224023
2024-12-05 15:34:35.712032
2024-12-05 15:34:35.117025
2024-12-05 15:34:35.163543
2024-12-05 15:34:34.338026
2024-12-05 15:34:35.683032
2024-12-05 15:34:35.672057
2024-12-05 15:34:35.918105
2024-12-05 15:34:34.405447
2024-12-05 15:34:34.977031
2024-12-05 15:34:34.906119
2024-12-05 15:34:35.701456
2024-12-05 15:34:34.500981
2024-12-05 15:34:34.128030
2024-12-05 15:34:34.982088
2024-12-05 15:34:36.132270
2024-12-05 15:34:36.109045
2024-12-05 15:34:35.622032
2024-12-05 15:34:35.818033
2024-12-05 15:34:34.507890
2024-12-05 15:34:35.310576
2024-12-05 15:34:36.082033
2024-12-05 15:34:36.528038
2024-12-05 15:34:36.585031
2024-12-05 15:34:34.618164
2024-12-05 15:34:36.627045
2024-12-05 15:34:35.976054
2024-12-05 15:34:35.150022
2024-12-05 15:34:36.466306
2024-12-05 15:34:36.071126
2024-12-05 15:34:37.272061
2024-12-05 15:34:37.133049
2024-12-05 15:34:37.329045
2024-12-05 15:34:35.907035
2024-12-05 15:34:36.361413
2024-12-05 15:34:35.035022
2024-12-05 15:34:35.128027
2024-12-05 15:34:36.942853
2024-12-05 15:34:37.266995
2024-12-05 15:34:37.585114
2024-12-05 15:34:35.230108
2024-12-05 15:34:35.353341
2024-12-05 15:34:37.803097
2024-12-05 15:34:36.043030
2024-12-05 15:34:38.063540
2024-12-05 15:34:35.485038
2024-12-05 15:34:37.235361
2024-12-05 15:34:37.495047
2024-12-05 15:34:38.047814
2024-12-05 15:34:35.698028
2024-12-05 15:34:38.154027
2024-12-05 15:34:38.410036
2024-12-05 15:34:36.922046
2024-12-05 15:34:38.284715
2024-12-05 15:34:37.672045
2024-12-05 15:34:38.909959
2024-12-05 15:34:38.061037
2024-12-05 15:34:35.823089
2024-12-05 15:34:36.574024
2024-12-05 15:34:38.663931
2024-12-05 15:34:35.562668
2024-12-05 15:34:38.711086
2024-12-05 15:34:39.458043
2024-12-05 15:34:38.912604
2024-12-05 15:34:37.238018
2024-12-05 15:34:35.524483
2024-12-05 15:34:39.156759
2024-12-05 15:34:38.953878
2024-12-05 15:34:35.807705
2024-12-05 15:34:39.125101
2024-12-05 15:34:38.564238
2024-12-05 15:34:39.601034
2024-12-05 15:34:39.257278
2024-12-05 15:34:37.613044
2024-12-05 15:34:39.234481
2024-12-05 15:34:38.000992
2024-12-05 15:34:38.700693
2024-12-05 15:34:36.145088
2024-12-05 15:34:39.967459
2024-12-05 15:34:37.283038
2024-12-05 15:34:40.344527
2024-12-05 15:34:39.893567
2024-12-05 15:34:39.358036
2024-12-05 15:34:39.282024
2024-12-05 15:34:39.645633
2024-12-05 15:34:37.927562
2024-12-05 15:34:38.128037
2024-12-05 15:34:37.541039
2024-12-05 15:34:39.177124
2024-12-05 15:34:39.673034
2024-12-05 15:34:38.637360
2024-12-05 15:34:40.169257
2024-12-05 15:34:39.886052
2024-12-05 15:34:40.594695
2024-12-05 15:34:40.663030
2024-12-05 15:34:40.165396
2024-12-05 15:34:38.238187
2024-12-05 15:34:39.452229
2024-12-05 15:34:39.836178
2024-12-05 15:34:41.164693
2024-12-05 15:34:40.876283
2024-12-05 15:34:39.241146
2024-12-05 15:34:40.223102
2024-12-05 15:34:38.972882
2024-12-05 15:34:41.146051
2024-12-05 15:34:38.860030
2024-12-05 15:34:40.079202
2024-12-05 15:34:40.936033
2024-12-05 15:34:41.363020
2024-12-05 15:34:41.930119
2024-12-05 15:34:40.940201
2024-12-05 15:34:41.466088
2024-12-05 15:34:41.524309
2024-12-05 15:34:41.580033
2024-12-05 15:34:41.521286
2024-12-05 15:34:40.946080
2024-12-05 15:34:41.947035
2024-12-05 15:34:42.314047
2024-12-05 15:34:42.488471
2024-12-05 15:34:40.163115
2024-12-05 15:34:42.380966
2024-12-05 15:34:42.575216
2024-12-05 15:34:40.642935
2024-12-05 15:34:42.816775
2024-12-05 15:34:42.289048
2024-12-05 15:34:42.166044
2024-12-05 15:34:42.523026
2024-12-05 15:34:41.252289
2024-12-05 15:34:42.855025
2024-12-05 15:34:42.547171
2024-12-05 15:34:41.857194
2024-12-05 15:34:42.557584
2024-12-05 15:34:42.908803
2024-12-05 15:34:43.183035
2024-12-05 15:34:42.912528
2024-12-05 15:34:42.965030
2024-12-05 15:34:43.473026
2024-12-05 15:34:43.262023
2024-12-05 15:34:42.871265
2024-12-05 15:34:42.695044
2024-12-05 15:34:43.721920
2024-12-05 15:34:42.510021
2024-12-05 15:34:43.804062
2024-12-05 15:34:42.925808
2024-12-05 15:34:43.987573
2024-12-05 15:34:42.999027
2024-12-05 15:34:44.090492
2024-12-05 15:34:44.087813
2024-12-05 15:34:44.224451
2024-12-05 15:34:44.228635
2024-12-05 15:34:44.321036
2024-12-05 15:34:44.412749
2024-12-05 15:34:43.837543
2024-12-05 15:34:44.068521
2024-12-05 15:34:44.913788
2024-12-05 15:34:44.722677
2024-12-05 15:34:45.004503
2024-12-05 15:34:44.876545
2024-12-05 15:34:44.927612
2024-12-05 15:34:45.294043
2024-12-05 15:34:45.175717
2024-12-05 15:34:44.856562
2024-12-05 15:34:45.265014
2024-12-05 15:34:44.958087
2024-12-05 15:34:45.364631
2024-12-05 15:34:45.440310
2024-12-05 15:34:45.107035
2024-12-05 15:34:45.539035
2024-12-05 15:34:45.736738
2024-12-05 15:34:45.764677
2024-12-05 15:34:45.857542
2024-12-05 15:34:45.167025
2024-12-05 15:34:45.986237
2024-12-05 15:34:46.038023
2024-12-05 15:34:46.057266
2024-12-05 15:34:45.747451
2024-12-05 15:34:46.166170
2024-12-05 15:34:45.922045
2024-12-05 15:34:45.884254
2024-12-05 15:34:46.432037
2024-12-05 15:34:46.302036
2024-12-05 15:34:46.418620
2024-12-05 15:34:46.228150
2024-12-05 15:34:46.542031
2024-12-05 15:34:46.529042
2024-12-05 15:34:46.842033
2024-12-05 15:34:46.457837
2024-12-05 15:34:46.759522
2024-12-05 15:34:46.280010
2024-12-05 15:34:46.847087
2024-12-05 15:34:46.904040
2024-12-05 15:34:47.009611
2024-12-05 15:34:46.565258
2024-12-05 15:34:46.155629
2024-12-05 15:34:46.027044
2024-12-05 15:34:46.330107
2024-12-05 15:34:47.048155
2024-12-05 15:34:47.173034
2024-12-05 15:34:46.421228
2024-12-05 15:34:47.186222
2024-12-05 15:34:47.393505
2024-12-05 15:34:46.385042
2024-12-05 15:34:46.688029
2024-12-05 15:34:47.176097
2024-12-05 15:34:47.830278
2024-12-05 15:34:47.322133
2024-12-05 15:34:47.369122
2024-12-05 15:34:46.630027
2024-12-05 15:34:47.758024
2024-12-05 15:34:47.051654
2024-12-05 15:34:46.794032
2024-12-05 15:34:47.946345
2024-12-05 15:34:48.248452
2024-12-05 15:34:47.823040
2024-12-05 15:34:47.871041
2024-12-05 15:34:48.497183
2024-12-05 15:34:48.617140
2024-12-05 15:34:48.715585
2024-12-05 15:34:48.921563
2024-12-05 15:34:47.882050
2024-12-05 15:34:47.130127
2024-12-05 15:34:48.351099
2024-12-05 15:34:48.694031
2024-12-05 15:34:47.750764
2024-12-05 15:34:47.748050
2024-12-05 15:34:47.890130
2024-12-05 15:34:49.486126
2024-12-05 15:34:48.177046
2024-12-05 15:34:47.178518
2024-12-05 15:34:49.124041
2024-12-05 15:34:48.276125
2024-12-05 15:34:47.621189
2024-12-05 15:34:49.197024
2024-12-05 15:34:49.585613
2024-12-05 15:34:49.293709
2024-12-05 15:34:49.352035
2024-12-05 15:34:49.113627
2024-12-05 15:34:48.876083
2024-12-05 15:34:49.456910
2024-12-05 15:34:49.388033
2024-12-05 15:34:49.694046
2024-12-05 15:34:50.044109
2024-12-05 15:34:50.214039
2024-12-05 15:34:50.082036
2024-12-05 15:34:48.907088
2024-12-05 15:34:49.028107
2024-12-05 15:34:47.424230
2024-12-05 15:34:50.239027
2024-12-05 15:34:48.871053
2024-12-05 15:34:48.140983
2024-12-05 15:34:49.987032
2024-12-05 15:34:49.763434
2024-12-05 15:34:48.706314
2024-12-05 15:34:50.152588
2024-12-05 15:34:49.469634
2024-12-05 15:34:50.888105
2024-12-05 15:34:50.837036
2024-12-05 15:34:50.806052
2024-12-05 15:34:49.472724
2024-12-05 15:34:51.028508
2024-12-05 15:34:51.034040
2024-12-05 15:34:48.998151
2024-12-05 15:34:47.860024
2024-12-05 15:34:49.503386
2024-12-05 15:34:50.927885
2024-12-05 15:34:50.385787
2024-12-05 15:34:51.049581
2024-12-05 15:34:51.548041
2024-12-05 15:34:51.377031
2024-12-05 15:34:51.748069
2024-12-05 15:34:50.399020
2024-12-05 15:34:51.389410
2024-12-05 15:34:50.901019
2024-12-05 15:34:51.285926
2024-12-05 15:34:49.400008
2024-12-05 15:34:51.861525
2024-12-05 15:34:51.658080
2024-12-05 15:34:51.626340
2024-12-05 15:34:51.994916
2024-12-05 15:34:49.601104
2024-12-05 15:34:51.897276
2024-12-05 15:34:50.688162
2024-12-05 15:34:50.370567
2024-12-05 15:34:52.224648
2024-12-05 15:34:51.525929
2024-12-05 15:34:52.608993
2024-12-05 15:34:52.328088
2024-12-05 15:34:52.344035
2024-12-05 15:34:52.679035
2024-12-05 15:34:52.450893
2024-12-05 15:34:51.444125
2024-12-05 15:34:52.411092
2024-12-05 15:34:52.525252
2024-12-05 15:34:52.816045
2024-12-05 15:34:52.879119
2024-12-05 15:34:49.969031
2024-12-05 15:34:53.505118
2024-12-05 15:34:51.237028
2024-12-05 15:34:53.278049
2024-12-05 15:34:52.896191
2024-12-05 15:34:52.536822
2024-12-05 15:34:51.382370
2024-12-05 15:34:53.014046
2024-12-05 15:34:51.678783
2024-12-05 15:34:52.916034
2024-12-05 15:34:53.071121
2024-12-05 15:34:53.560044
2024-12-05 15:34:53.272030
2024-12-05 15:34:52.525033
2024-12-05 15:34:52.437135
2024-12-05 15:34:53.946788
2024-12-05 15:34:52.330754
2024-12-05 15:34:52.871502
2024-12-05 15:34:54.013962
2024-12-05 15:34:53.383171
2024-12-05 15:34:53.434045
2024-12-05 15:34:53.441087
2024-12-05 15:34:53.932509
2024-12-05 15:34:53.911448
2024-12-05 15:34:54.221157
2024-12-05 15:34:53.763534
2024-12-05 15:34:53.546034
2024-12-05 15:34:54.779513
2024-12-05 15:34:54.355038
2024-12-05 15:34:54.619181
2024-12-05 15:34:54.223744
2024-12-05 15:34:54.951529
2024-12-05 15:34:55.096467
2024-12-05 15:34:54.984571
2024-12-05 15:34:55.569051
2024-12-05 15:34:55.580040
2024-12-05 15:34:55.400038
2024-12-05 15:34:55.423031
2024-12-05 15:34:55.389045
2024-12-05 15:34:55.655082
2024-12-05 15:34:55.347043
2024-12-05 15:34:55.262608
2024-12-05 15:34:55.883564
2024-12-05 15:34:55.170045
2024-12-05 15:34:55.615029
2024-12-05 15:34:55.926065
2024-12-05 15:34:56.205445
2024-12-05 15:34:55.835160
2024-12-05 15:34:56.300912
2024-12-05 15:34:55.986029
2024-12-05 15:34:55.975457
2024-12-05 15:34:56.371033
2024-12-05 15:34:56.321191
2024-12-05 15:34:56.488245
2024-12-05 15:34:56.519085
2024-12-05 15:34:56.477512
2024-12-05 15:34:56.596262
2024-12-05 15:34:56.318661
2024-12-05 15:34:56.542476
2024-12-05 15:34:56.764526
2024-12-05 15:34:56.879461
2024-12-05 15:34:56.792063
2024-12-05 15:34:56.846412
2024-12-05 15:34:56.918759
2024-12-05 15:34:57.029022
2024-12-05 15:34:56.947082
2024-12-05 15:34:57.061867
2024-12-05 15:34:56.987047
2024-12-05 15:34:57.223007
2024-12-05 15:34:57.182655
2024-12-05 15:34:57.516268
2024-12-05 15:34:56.942586
2024-12-05 15:34:57.331055
2024-12-05 15:34:57.305531
2024-12-05 15:34:56.959405
2024-12-05 15:34:57.397158
2024-12-05 15:34:57.166491
2024-12-05 15:34:57.378092
2024-12-05 15:34:57.587291
2024-12-05 15:34:57.437044
2024-12-05 15:34:58.220038
2024-12-05 15:34:57.227035
2024-12-05 15:34:57.501044
2024-12-05 15:34:58.254286
2024-12-05 15:34:58.160022
2024-12-05 15:34:57.350519
2024-12-05 15:34:58.376609
2024-12-05 15:34:58.475116
2024-12-05 15:34:58.171040
2024-12-05 15:34:58.285164
2024-12-05 15:34:57.702042
2024-12-05 15:34:57.998031
2024-12-05 15:34:58.282512
2024-12-05 15:34:58.740119
2024-12-05 15:34:57.752810
2024-12-05 15:34:59.237037
2024-12-05 15:34:58.820036
2024-12-05 15:34:57.913039
2024-12-05 15:34:59.008021
2024-12-05 15:34:58.355946
2024-12-05 15:34:58.701004
2024-12-05 15:34:59.079038
2024-12-05 15:34:59.474014
2024-12-05 15:34:59.629486
2024-12-05 15:34:59.530611
2024-12-05 15:34:59.556091
2024-12-05 15:34:59.651023
2024-12-05 15:34:58.931757
2024-12-05 15:34:59.859393
2024-12-05 15:34:59.497594
2024-12-05 15:34:59.836019
2024-12-05 15:34:59.899033
2024-12-05 15:35:00.019890
2024-12-05 15:35:00.058505
2024-12-05 15:35:00.051240
2024-12-05 15:35:00.212056
2024-12-05 15:35:00.139747
2024-12-05 15:35:00.082024
2024-12-05 15:35:00.242033
2024-12-05 15:35:00.277479
2024-12-05 15:34:59.997053
2024-12-05 15:35:00.209287
2024-12-05 15:35:00.312091
2024-12-05 15:35:00.437663
2024-12-05 15:34:59.790037
2024-12-05 15:35:00.307209
2024-12-05 15:35:00.754020
2024-12-05 15:35:00.193742
2024-12-05 15:35:01.158043
2024-12-05 15:35:00.019657
2024-12-05 15:35:00.850774
2024-12-05 15:35:00.559031
2024-12-05 15:35:00.882842
2024-12-05 15:35:01.044049
2024-12-05 15:34:59.849543
2024-12-05 15:35:00.672227
2024-12-05 15:35:01.122210
2024-12-05 15:35:00.051028
2024-12-05 15:35:00.853622
2024-12-05 15:35:01.830544
2024-12-05 15:35:00.209042
2024-12-05 15:35:00.986008
2024-12-05 15:35:01.796039
2024-12-05 15:35:01.911681
2024-12-05 15:35:00.625078
2024-12-05 15:35:01.880747
2024-12-05 15:35:02.097059
2024-12-05 15:35:01.857980
2024-12-05 15:35:01.937029
2024-12-05 15:35:01.860907
2024-12-05 15:35:02.001037
2024-12-05 15:35:01.507314
2024-12-05 15:35:02.484026
2024-12-05 15:35:01.627663
2024-12-05 15:35:02.451043
2024-12-05 15:35:02.128036
2024-12-05 15:35:02.739049
2024-12-05 15:35:02.495049
2024-12-05 15:35:02.439047
2024-12-05 15:35:03.091040
2024-12-05 15:35:02.935034
2024-12-05 15:35:03.253879
2024-12-05 15:35:03.069227
2024-12-05 15:35:02.924054
2024-12-05 15:35:03.023041
2024-12-05 15:35:03.332249
2024-12-05 15:35:03.199042
2024-12-05 15:35:02.696027
2024-12-05 15:35:03.356510
2024-12-05 15:35:03.246111
2024-12-05 15:35:03.078577
2024-12-05 15:35:03.259072
2024-12-05 15:35:03.476041
2024-12-05 15:35:03.589090
2024-12-05 15:35:02.884063
2024-12-05 15:35:02.792724
2024-12-05 15:35:03.626493
2024-12-05 15:35:03.735070
2024-12-05 15:35:03.803463
2024-12-05 15:35:03.117913
2024-12-05 15:35:03.913577
2024-12-05 15:35:04.006141
2024-12-05 15:35:04.239026
2024-12-05 15:35:04.206020
2024-12-05 15:35:04.274342
2024-12-05 15:35:04.518028
2024-12-05 15:35:04.097465
2024-12-05 15:35:04.467255
2024-12-05 15:35:04.713822
2024-12-05 15:35:04.846030
2024-12-05 15:35:04.586877
2024-12-05 15:35:04.755019
2024-12-05 15:35:04.892038
2024-12-05 15:35:05.065028
2024-12-05 15:35:05.191826
2024-12-05 15:35:04.965033
2024-12-05 15:35:04.640616
2024-12-05 15:35:04.635548
2024-12-05 15:35:05.151499
2024-12-05 15:35:05.255480
2024-12-05 15:35:04.839182
2024-12-05 15:35:05.471561
2024-12-05 15:35:05.179146
2024-12-05 15:35:05.157237
2024-12-05 15:35:05.809039
2024-12-05 15:35:05.783820
2024-12-05 15:35:05.532050
2024-12-05 15:35:05.405040
2024-12-05 15:35:05.414279
2024-12-05 15:35:05.874101
2024-12-05 15:35:05.179345
2024-12-05 15:35:05.507286
2024-12-05 15:35:06.013123
2024-12-05 15:35:06.157298
2024-12-05 15:35:06.064118
2024-12-05 15:35:06.238909
2024-12-05 15:35:06.371036
2024-12-05 15:35:06.428250
2024-12-05 15:35:06.519037
2024-12-05 15:35:05.575618
2024-12-05 15:35:06.308122
2024-12-05 15:35:06.551054
2024-12-05 15:35:06.091611
2024-12-05 15:35:07.258057
2024-12-05 15:35:06.964032
2024-12-05 15:35:06.985901
2024-12-05 15:35:07.291048
2024-12-05 15:35:07.129108
2024-12-05 15:35:07.071201
2024-12-05 15:35:06.904502
2024-12-05 15:35:07.282885
2024-12-05 15:35:05.626064
2024-12-05 15:35:07.127181
2024-12-05 15:35:07.384039
2024-12-05 15:35:07.324037
2024-12-05 15:35:05.521042
2024-12-05 15:35:06.054031
2024-12-05 15:35:06.741040
2024-12-05 15:35:07.623056
2024-12-05 15:35:08.030865
2024-12-05 15:35:07.705022
2024-12-05 15:35:06.773621
2024-12-05 15:35:07.890224
2024-12-05 15:35:07.752818
2024-12-05 15:35:08.045757
2024-12-05 15:35:06.629206
2024-12-05 15:35:07.711037
2024-12-05 15:35:07.516402
2024-12-05 15:35:07.974378
2024-12-05 15:35:07.134165
2024-12-05 15:35:08.465910
2024-12-05 15:35:07.474526
2024-12-05 15:35:07.006034
2024-12-05 15:35:08.058031
2024-12-05 15:35:07.416808
2024-12-05 15:35:08.118759
2024-12-05 15:35:08.125619
2024-12-05 15:35:07.598122
2024-12-05 15:35:09.351031
2024-12-05 15:35:07.636098
2024-12-05 15:35:08.311059
2024-12-05 15:35:08.517034
2024-12-05 15:35:08.671032
2024-12-05 15:35:08.140119
2024-12-05 15:35:09.030119
2024-12-05 15:35:09.497097
2024-12-05 15:35:09.809412
2024-12-05 15:35:07.544601
2024-12-05 15:35:09.851042
2024-12-05 15:35:09.649048
2024-12-05 15:35:09.340032
2024-12-05 15:35:09.486050
2024-12-05 15:35:09.275990
2024-12-05 15:35:09.687105
2024-12-05 15:35:09.760032
2024-12-05 15:35:10.091119
2024-12-05 15:35:09.032920
2024-12-05 15:35:09.307202
2024-12-05 15:35:09.616116
2024-12-05 15:35:09.225707
2024-12-05 15:35:07.902064
2024-12-05 15:35:09.582061
2024-12-05 15:35:09.812524
2024-12-05 15:35:09.619010
2024-12-05 15:35:10.527046
2024-12-05 15:35:08.967057
2024-12-05 15:35:10.493310
2024-12-05 15:35:08.607039
2024-12-05 15:35:10.627161
2024-12-05 15:35:10.770026
2024-12-05 15:35:10.448847
2024-12-05 15:35:10.903604
2024-12-05 15:35:10.994567
2024-12-05 15:35:09.764039
2024-12-05 15:35:11.255548
2024-12-05 15:35:09.592049
2024-12-05 15:35:10.511066
2024-12-05 15:35:11.386646
2024-12-05 15:35:11.523602
2024-12-05 15:35:10.618046
2024-12-05 15:35:11.051595
2024-12-05 15:35:10.921661
2024-12-05 15:35:10.133039
2024-12-05 15:35:11.271442
2024-12-05 15:35:11.838807
2024-12-05 15:35:09.824022
2024-12-05 15:35:11.378028
2024-12-05 15:35:12.006037
2024-12-05 15:35:11.500165
2024-12-05 15:35:11.751056
2024-12-05 15:35:10.684353
2024-12-05 15:35:11.679625
2024-12-05 15:35:11.244517
2024-12-05 15:35:12.159006
2024-12-05 15:35:11.936033
2024-12-05 15:35:12.199265
2024-12-05 15:35:11.717037
2024-12-05 15:35:11.871029
2024-12-05 15:35:12.544029
2024-12-05 15:35:11.610133
2024-12-05 15:35:12.245751
2024-12-05 15:35:11.916034
2024-12-05 15:35:11.783044
2024-12-05 15:35:12.456030
2024-12-05 15:35:12.287181
2024-12-05 15:35:13.013358
2024-12-05 15:35:12.933536
2024-12-05 15:35:12.984036
2024-12-05 15:35:12.799016
2024-12-05 15:35:12.870671
2024-12-05 15:35:12.844025
2024-12-05 15:35:13.038121
2024-12-05 15:35:12.658047
2024-12-05 15:35:13.241873
2024-12-05 15:35:13.471033
2024-12-05 15:35:13.291051
2024-12-05 15:35:12.826016
2024-12-05 15:35:13.762042
2024-12-05 15:35:13.255476
2024-12-05 15:35:13.715055
2024-12-05 15:35:13.536018
2024-12-05 15:35:13.895381
2024-12-05 15:35:13.049208
2024-12-05 15:35:14.110569
2024-12-05 15:35:14.205595
2024-12-05 15:35:13.967540
2024-12-05 15:35:14.221128
2024-12-05 15:35:14.391009
2024-12-05 15:35:14.597027
2024-12-05 15:35:14.542112
2024-12-05 15:35:14.311037
2024-12-05 15:35:14.663037
2024-12-05 15:35:14.012762
2024-12-05 15:35:14.801257
2024-12-05 15:35:14.878030
2024-12-05 15:35:14.208118
2024-12-05 15:35:14.844064
2024-12-05 15:35:14.354026
2024-12-05 15:35:15.087518
2024-12-05 15:35:15.056322
2024-12-05 15:35:14.316101
2024-12-05 15:35:15.189133
2024-12-05 15:35:14.746046
2024-12-05 15:35:15.256047
2024-12-05 15:35:15.168032
2024-12-05 15:35:15.503042
2024-12-05 15:35:15.417459
2024-12-05 15:35:14.972514
2024-12-05 15:35:15.537037
2024-12-05 15:35:15.470010
2024-12-05 15:35:15.868052
2024-12-05 15:35:15.786848
2024-12-05 15:35:15.184083
2024-12-05 15:35:16.024341
2024-12-05 15:35:15.822037
2024-12-05 15:35:16.434199
2024-12-05 15:35:15.548025
2024-12-05 15:35:16.526683
2024-12-05 15:35:15.733643
2024-12-05 15:35:15.459037
2024-12-05 15:35:16.455771
2024-12-05 15:35:16.480108
2024-12-05 15:35:16.524054
2024-12-05 15:35:16.752063
2024-12-05 15:35:16.626042
2024-12-05 15:35:15.839800
2024-12-05 15:35:16.398129
2024-12-05 15:35:16.577245
2024-12-05 15:35:16.227199
2024-12-05 15:35:16.161030
2024-12-05 15:35:16.910215
2024-12-05 15:35:16.376038
2024-12-05 15:35:15.558280
2024-12-05 15:35:17.191037
2024-12-05 15:35:16.778640
2024-12-05 15:35:17.369993
2024-12-05 15:35:16.896558
2024-12-05 15:35:17.533120
2024-12-05 15:35:17.421108
2024-12-05 15:35:17.735497
2024-12-05 15:35:17.140497
2024-12-05 15:35:17.528061
2024-12-05 15:35:17.362109
2024-12-05 15:35:17.742011
2024-12-05 15:35:17.484997
2024-12-05 15:35:17.735691
2024-12-05 15:35:17.672652
2024-12-05 15:35:17.481034
2024-12-05 15:35:17.700034
2024-12-05 15:35:18.540004
2024-12-05 15:35:17.898856
2024-12-05 15:35:16.198035
2024-12-05 15:35:16.754583
2024-12-05 15:35:18.161038
2024-12-05 15:35:17.621347
2024-12-05 15:35:18.009149
2024-12-05 15:35:18.042031
2024-12-05 15:35:18.246044
2024-12-05 15:35:18.547052
2024-12-05 15:35:18.602172
2024-12-05 15:35:16.901714
2024-12-05 15:35:18.205092
2024-12-05 15:35:16.043035
2024-12-05 15:35:18.630030
2024-12-05 15:35:19.094763
2024-12-05 15:35:17.616033
2024-12-05 15:35:17.831033
2024-12-05 15:35:19.107028
2024-12-05 15:35:18.536037
2024-12-05 15:35:19.205548
2024-12-05 15:35:17.307369
2024-12-05 15:35:17.776024
2024-12-05 15:35:17.366836
2024-12-05 15:35:19.641243
2024-12-05 15:35:18.020039
2024-12-05 15:35:19.884037
2024-12-05 15:35:19.544709
2024-12-05 15:35:18.878414
2024-12-05 15:35:18.585119
2024-12-05 15:35:19.889090
2024-12-05 15:35:19.244109
2024-12-05 15:35:19.867285
2024-12-05 15:35:19.370061
2024-12-05 15:35:19.526033
2024-12-05 15:35:18.426044
2024-12-05 15:35:20.163104
2024-12-05 15:35:19.533167
2024-12-05 15:35:18.234166
2024-12-05 15:35:20.643016
2024-12-05 15:35:17.976480
2024-12-05 15:35:20.768053
2024-12-05 15:35:20.658137
2024-12-05 15:35:21.012026
2024-12-05 15:35:19.800640
2024-12-05 15:35:20.932910
2024-12-05 15:35:20.980097
2024-12-05 15:35:20.837073
2024-12-05 15:35:18.963114
2024-12-05 15:35:20.557056
2024-12-05 15:35:19.858055
2024-12-05 15:35:21.494106
2024-12-05 15:35:20.888360
2024-12-05 15:35:21.041030
2024-12-05 15:35:21.019044
2024-12-05 15:35:21.860046
2024-12-05 15:35:22.139051
2024-12-05 15:35:21.457421
2024-12-05 15:35:21.600659
2024-12-05 15:35:21.993043
2024-12-05 15:35:21.695626
2024-12-05 15:35:22.339036
2024-12-05 15:35:21.904038
2024-12-05 15:35:22.084032
2024-12-05 15:35:22.431043
2024-12-05 15:35:22.506003
2024-12-05 15:35:22.596023
2024-12-05 15:35:22.106027
2024-12-05 15:35:22.832050
2024-12-05 15:35:22.793124
2024-12-05 15:35:22.453970
2024-12-05 15:35:22.551008
2024-12-05 15:35:22.339009
2024-12-05 15:35:22.957039
2024-12-05 15:35:22.990044
2024-12-05 15:35:22.451014
2024-12-05 15:35:23.434014
2024-12-05 15:35:22.656573
2024-12-05 15:35:23.255976
2024-12-05 15:35:22.764720
2024-12-05 15:35:23.486223
2024-12-05 15:35:23.452062
2024-12-05 15:35:23.384046
2024-12-05 15:35:23.292442
2024-12-05 15:35:23.655117
2024-12-05 15:35:23.976427
2024-12-05 15:35:24.052124
2024-12-05 15:35:23.190566
2024-12-05 15:35:23.972038
2024-12-05 15:35:23.942036
2024-12-05 15:35:24.113028
2024-12-05 15:35:23.389761
2024-12-05 15:35:24.023777
2024-12-05 15:35:24.216514
2024-12-05 15:35:23.510016
2024-12-05 15:35:23.865023
2024-12-05 15:35:23.931782
2024-12-05 15:35:24.408047
2024-12-05 15:35:24.586549
2024-12-05 15:35:24.620214
2024-12-05 15:35:24.644850
2024-12-05 15:35:24.863992
2024-12-05 15:35:24.636034
2024-12-05 15:35:24.687497
2024-12-05 15:35:24.980031
2024-12-05 15:35:24.969034
2024-12-05 15:35:24.832073
2024-12-05 15:35:24.766080
2024-12-05 15:35:24.378032
2024-12-05 15:35:25.044042
2024-12-05 15:35:24.685032
2024-12-05 15:35:25.007068
2024-12-05 15:35:25.198015
2024-12-05 15:35:25.303050
2024-12-05 15:35:25.201152
2024-12-05 15:35:25.179017
2024-12-05 15:35:25.677168
2024-12-05 15:35:24.710050
2024-12-05 15:35:25.594666
2024-12-05 15:35:25.681300
2024-12-05 15:35:25.862518
2024-12-05 15:35:25.709042
2024-12-05 15:35:25.055038
2024-12-05 15:35:25.897039
2024-12-05 15:35:25.563059
2024-12-05 15:35:25.222557
2024-12-05 15:35:25.163540
2024-12-05 15:35:26.375026
2024-12-05 15:35:26.004496
2024-12-05 15:35:25.988743
2024-12-05 15:35:25.238209
2024-12-05 15:35:26.590518
2024-12-05 15:35:26.035101
2024-12-05 15:35:26.103367
2024-12-05 15:35:26.340381
2024-12-05 15:35:26.514023
2024-12-05 15:35:26.250107
2024-12-05 15:35:27.199601
2024-12-05 15:35:25.969463
2024-12-05 15:35:26.572029
2024-12-05 15:35:26.593195
2024-12-05 15:35:25.948988
2024-12-05 15:35:26.103153
2024-12-05 15:35:27.441714
2024-12-05 15:35:26.480124
2024-12-05 15:35:27.237081
2024-12-05 15:35:25.640447
2024-12-05 15:35:26.548802
2024-12-05 15:35:27.172072
2024-12-05 15:35:25.934022
2024-12-05 15:35:27.562104
2024-12-05 15:35:25.735022
2024-12-05 15:35:25.778057
2024-12-05 15:35:27.289171
2024-12-05 15:35:28.328790
2024-12-05 15:35:28.082591
2024-12-05 15:35:27.962789
2024-12-05 15:35:27.354596
2024-12-05 15:35:28.553343
2024-12-05 15:35:26.632046
2024-12-05 15:35:26.918856
2024-12-05 15:35:27.044882
2024-12-05 15:35:28.159116
2024-12-05 15:35:26.653328
