Beginning of run
landscape params:
2024-12-05 15:18:56.544470
2024-12-05 15:18:59.440779
2024-12-05 15:19:01.754160
2024-12-05 15:18:58.506253
2024-12-05 15:18:59.102032
2024-12-05 15:18:57.775089
2024-12-05 15:18:56.649665
2024-12-05 15:18:58.431065
2024-12-05 15:18:48.907065
2024-12-05 15:18:58.173830
2024-12-05 15:18:59.170072
2024-12-05 15:18:59.408930
2024-12-05 15:18:57.686481
2024-12-05 15:19:01.069575
2024-12-05 15:19:01.538238
2024-12-05 15:18:59.553883
2024-12-05 15:18:59.181056
2024-12-05 15:18:58.981094
2024-12-05 15:18:48.594469
2024-12-05 15:19:00.925575
2024-12-05 15:18:59.546144
2024-12-05 15:18:55.160035
2024-12-05 15:19:01.822236
2024-12-05 15:19:01.683653
2024-12-05 15:18:57.435124
2024-12-05 15:18:59.406220
2024-12-05 15:18:58.053061
2024-12-05 15:18:57.643920
2024-12-05 15:19:01.126339
2024-12-05 15:19:02.212660
2024-12-05 15:18:59.147434
2024-12-05 15:19:02.193133
2024-12-05 15:19:01.065585
2024-12-05 15:19:01.538036
2024-12-05 15:19:00.936093
2024-12-05 15:18:55.951097
2024-12-05 15:19:00.684035
2024-12-05 15:19:01.158663
2024-12-05 15:19:02.244135
2024-12-05 15:18:58.519909
2024-12-05 15:19:00.432455
2024-12-05 15:19:00.492031
2024-12-05 15:19:02.365076
2024-12-05 15:19:02.440738
2024-12-05 15:19:00.783056
2024-12-05 15:18:48.800058
2024-12-05 15:18:56.062656
2024-12-05 15:18:56.054515
2024-12-05 15:19:01.866091
2024-12-05 15:19:01.542733
2024-12-05 15:19:03.166565
2024-12-05 15:19:01.730025
2024-12-05 15:19:02.894006
2024-12-05 15:19:02.599239
2024-12-05 15:18:57.731957
2024-12-05 15:18:57.859431
2024-12-05 15:19:00.074040
2024-12-05 15:19:02.265374
2024-12-05 15:19:02.695947
2024-12-05 15:18:58.409074
2024-12-05 15:19:02.551356
2024-12-05 15:19:02.276066
2024-12-05 15:19:02.413654
2024-12-05 15:18:55.283528
2024-12-05 15:18:58.442063
2024-12-05 15:18:56.724056
2024-12-05 15:19:03.695317
2024-12-05 15:19:03.375029
2024-12-05 15:19:03.695530
2024-12-05 15:19:03.378971
2024-12-05 15:19:00.766260
2024-12-05 15:19:01.719131
2024-12-05 15:19:05.060697
2024-12-05 15:19:02.142068
2024-12-05 15:19:04.996150
2024-12-05 15:19:00.704045
2024-12-05 15:19:03.364264
2024-12-05 15:19:03.510145
2024-12-05 15:18:57.395450
2024-12-05 15:19:04.845083
2024-12-05 15:19:06.227586
2024-12-05 15:19:02.374565
2024-12-05 15:19:03.807076
2024-12-05 15:19:04.682443
2024-12-05 15:19:04.373849
2024-12-05 15:18:57.497083
2024-12-05 15:18:56.896281
2024-12-05 15:19:04.708195
2024-12-05 15:18:57.348031
2024-12-05 15:19:05.074363
2024-12-05 15:19:02.095138
2024-12-05 15:19:06.200632
2024-12-05 15:19:05.615080
2024-12-05 15:19:06.572524
2024-12-05 15:19:03.046392
2024-12-05 15:18:57.144397
2024-12-05 15:19:04.721041
2024-12-05 15:19:06.299058
2024-12-05 15:19:04.556093
2024-12-05 15:19:05.686079
2024-12-05 15:19:05.882115
2024-12-05 15:19:05.734996
2024-12-05 15:18:59.524065
2024-12-05 15:19:04.845280
2024-12-05 15:19:05.723967
2024-12-05 15:19:06.200810
2024-12-05 15:19:04.064045
2024-12-05 15:19:05.981976
2024-12-05 15:19:05.978979
2024-12-05 15:19:00.224672
2024-12-05 15:19:04.860044
2024-12-05 15:19:05.712744
2024-12-05 15:19:03.465917
2024-12-05 15:18:58.796055
2024-12-05 15:19:03.724425
2024-12-05 15:19:03.706094
2024-12-05 15:19:07.076493
2024-12-05 15:19:05.551540
2024-12-05 15:19:08.253144
2024-12-05 15:19:05.522049
2024-12-05 15:19:07.003649
2024-12-05 15:19:05.056555
2024-12-05 15:19:03.534372
2024-12-05 15:19:05.234875
2024-12-05 15:19:06.676904
2024-12-05 15:19:08.003046
2024-12-05 15:19:05.178557
2024-12-05 15:19:07.923373
2024-12-05 15:19:07.217055
2024-12-05 15:19:08.064070
2024-12-05 15:19:07.835329
2024-12-05 15:19:08.791361
2024-12-05 15:19:06.640051
2024-12-05 15:19:04.657292
2024-12-05 15:19:07.989057
2024-12-05 15:19:05.587683
2024-12-05 15:19:07.079171
2024-12-05 15:19:08.687544
2024-12-05 15:19:05.362054
2024-12-05 15:19:06.650079
2024-12-05 15:19:03.960056
2024-12-05 15:18:58.585342
2024-12-05 15:19:02.800198
2024-12-05 15:19:07.941328
2024-12-05 15:19:06.545181
2024-12-05 15:19:06.878691
2024-12-05 15:19:08.249319
2024-12-05 15:19:05.371642
2024-12-05 15:19:08.270793
2024-12-05 15:19:08.723067
2024-12-05 15:19:00.864495
2024-12-05 15:19:08.859050
2024-12-05 15:19:09.209164
2024-12-05 15:19:08.305591
2024-12-05 15:19:08.112287
2024-12-05 15:19:10.279511
2024-12-05 15:19:08.318059
2024-12-05 15:19:07.915034
2024-12-05 15:19:09.627046
2024-12-05 15:19:06.999058
2024-12-05 15:18:59.436791
2024-12-05 15:19:09.545062
2024-12-05 15:19:06.682778
2024-12-05 15:19:06.238358
2024-12-05 15:19:09.371119
2024-12-05 15:19:00.173041
2024-12-05 15:19:08.284542
2024-12-05 15:19:08.024054
2024-12-05 15:19:07.043164
2024-12-05 15:19:10.457829
2024-12-05 15:19:07.961051
2024-12-05 15:19:07.974073
2024-12-05 15:19:06.230325
2024-12-05 15:19:10.869641
2024-12-05 15:19:10.989854
2024-12-05 15:19:10.057383
2024-12-05 15:19:01.792067
2024-12-05 15:19:06.193761
2024-12-05 15:19:11.441895
2024-12-05 15:19:11.315251
2024-12-05 15:19:11.437238
2024-12-05 15:19:10.043685
2024-12-05 15:19:09.202977
2024-12-05 15:19:11.493797
2024-12-05 15:19:09.620044
2024-12-05 15:19:09.820042
2024-12-05 15:19:11.508040
2024-12-05 15:19:11.942471
2024-12-05 15:19:11.466015
2024-12-05 15:19:05.925202
2024-12-05 15:19:11.484120
2024-12-05 15:19:09.845073
2024-12-05 15:19:05.651082
2024-12-05 15:19:10.952040
2024-12-05 15:19:04.321496
2024-12-05 15:19:08.271350
2024-12-05 15:19:10.862062
2024-12-05 15:19:07.989280
2024-12-05 15:19:01.465045
2024-12-05 15:19:08.643077
2024-12-05 15:19:12.970088
2024-12-05 15:19:02.224416
2024-12-05 15:19:12.102148
2024-12-05 15:19:13.719489
2024-12-05 15:19:10.463054
2024-12-05 15:19:12.913271
2024-12-05 15:19:12.520051
2024-12-05 15:19:10.753276
2024-12-05 15:19:05.056762
2024-12-05 15:19:10.241049
2024-12-05 15:19:11.719523
2024-12-05 15:19:11.477076
2024-12-05 15:19:12.045160
2024-12-05 15:19:12.243310
2024-12-05 15:19:10.745107
2024-12-05 15:19:11.938188
2024-12-05 15:19:07.346578
2024-12-05 15:19:02.221705
2024-12-05 15:19:13.761533
2024-12-05 15:19:13.085937
2024-12-05 15:19:08.736063
2024-12-05 15:19:10.358544
2024-12-05 15:19:14.879061
2024-12-05 15:19:11.031032
2024-12-05 15:19:10.417191
2024-12-05 15:19:13.290424
2024-12-05 15:19:11.547144
2024-12-05 15:19:15.227200
2024-12-05 15:19:15.192104
2024-12-05 15:19:07.298855
2024-12-05 15:19:12.151057
2024-12-05 15:19:07.660063
2024-12-05 15:19:12.681043
2024-12-05 15:19:13.221051
2024-12-05 15:19:12.004111
2024-12-05 15:19:12.430407
2024-12-05 15:19:14.915193
2024-12-05 15:19:15.133128
2024-12-05 15:19:14.960165
2024-12-05 15:19:04.975577
2024-12-05 15:19:11.481290
2024-12-05 15:19:03.485072
2024-12-05 15:19:15.258052
2024-12-05 15:19:13.354040
2024-12-05 15:19:15.013112
2024-12-05 15:19:12.140147
2024-12-05 15:19:15.733033
2024-12-05 15:19:15.154451
2024-12-05 15:19:14.869627
2024-12-05 15:19:15.128075
2024-12-05 15:19:13.982140
2024-12-05 15:19:06.655101
2024-12-05 15:19:08.167347
2024-12-05 15:19:12.178327
2024-12-05 15:19:16.172530
2024-12-05 15:19:15.103552
2024-12-05 15:19:15.149424
2024-12-05 15:19:14.542014
2024-12-05 15:19:15.435148
2024-12-05 15:19:11.091602
2024-12-05 15:19:16.630199
2024-12-05 15:19:16.208048
2024-12-05 15:19:15.014647
2024-12-05 15:19:08.325079
2024-12-05 15:19:13.359092
2024-12-05 15:19:14.190583
2024-12-05 15:19:12.240122
2024-12-05 15:19:13.287768
2024-12-05 15:19:16.241165
2024-12-05 15:19:08.307033
2024-12-05 15:19:13.722152
2024-12-05 15:19:16.630419
2024-12-05 15:19:16.280157
2024-12-05 15:19:15.611719
2024-12-05 15:19:14.602068
2024-12-05 15:19:14.716051
2024-12-05 15:19:17.454054
2024-12-05 15:19:15.540481
2024-12-05 15:19:15.103331
2024-12-05 15:19:18.669062
2024-12-05 15:19:12.119024
2024-12-05 15:19:12.088122
2024-12-05 15:19:12.167121
2024-12-05 15:19:10.474044
2024-12-05 15:19:15.457012
2024-12-05 15:19:16.346157
2024-12-05 15:19:17.776331
2024-12-05 15:19:18.298034
2024-12-05 15:19:09.748852
2024-12-05 15:19:16.589244
2024-12-05 15:19:16.653357
2024-12-05 15:19:12.377207
2024-12-05 15:19:15.800311
2024-12-05 15:19:17.919074
2024-12-05 15:19:16.678959
2024-12-05 15:19:17.633100
2024-12-05 15:19:17.692530
2024-12-05 15:19:16.909031
2024-12-05 15:19:18.386505
2024-12-05 15:19:14.386622
2024-12-05 15:19:17.595440
2024-12-05 15:19:10.282126
2024-12-05 15:19:17.920027
2024-12-05 15:19:18.690035
2024-12-05 15:19:17.591631
2024-12-05 15:19:19.995388
2024-12-05 15:19:18.685065
2024-12-05 15:19:17.388034
2024-12-05 15:19:17.680060
2024-12-05 15:19:06.259052
2024-12-05 15:19:19.703057
2024-12-05 15:19:18.899129
2024-12-05 15:19:09.221026
2024-12-05 15:19:18.053600
2024-12-05 15:19:20.576119
2024-12-05 15:19:18.247495
2024-12-05 15:19:16.578796
2024-12-05 15:19:16.633104
2024-12-05 15:19:19.672068
2024-12-05 15:19:19.379979
2024-12-05 15:19:17.625086
2024-12-05 15:19:20.381142
2024-12-05 15:19:20.885040
2024-12-05 15:19:18.956040
2024-12-05 15:19:15.335081
2024-12-05 15:19:14.788939
2024-12-05 15:19:13.746034
2024-12-05 15:19:19.362425
2024-12-05 15:19:20.543051
2024-12-05 15:19:19.211591
2024-12-05 15:19:20.229064
2024-12-05 15:19:21.513252
2024-12-05 15:19:21.155014
2024-12-05 15:19:19.393661
2024-12-05 15:19:20.265714
2024-12-05 15:19:18.692518
2024-12-05 15:19:19.984128
2024-12-05 15:19:21.541038
2024-12-05 15:19:19.442872
2024-12-05 15:19:15.598058
2024-12-05 15:19:20.221173
2024-12-05 15:19:19.873558
2024-12-05 15:19:18.276662
2024-12-05 15:19:19.273106
2024-12-05 15:19:21.046040
2024-12-05 15:19:17.004343
2024-12-05 15:19:15.453072
2024-12-05 15:19:21.450159
2024-12-05 15:19:19.941489
2024-12-05 15:19:18.484134
2024-12-05 15:19:14.933136
2024-12-05 15:19:19.462754
2024-12-05 15:19:12.652027
2024-12-05 15:19:19.411555
2024-12-05 15:19:19.737150
2024-12-05 15:19:21.073027
2024-12-05 15:19:13.560191
2024-12-05 15:19:21.427499
2024-12-05 15:19:21.524067
2024-12-05 15:19:16.135032
2024-12-05 15:19:20.316287
2024-12-05 15:19:09.638034
2024-12-05 15:19:22.829999
2024-12-05 15:19:21.820139
2024-12-05 15:19:17.875069
2024-12-05 15:19:17.770155
2024-12-05 15:19:22.483053
2024-12-05 15:19:19.457078
2024-12-05 15:19:23.061390
2024-12-05 15:19:21.288775
2024-12-05 15:19:13.778078
2024-12-05 15:19:23.275051
2024-12-05 15:19:20.392032
2024-12-05 15:19:23.029021
2024-12-05 15:19:23.102154
2024-12-05 15:19:23.756312
2024-12-05 15:19:21.419061
2024-12-05 15:19:16.481339
2024-12-05 15:19:22.339230
2024-12-05 15:19:22.336762
2024-12-05 15:19:22.341866
2024-12-05 15:19:24.253730
2024-12-05 15:19:21.369509
2024-12-05 15:19:24.454995
2024-12-05 15:19:16.845084
2024-12-05 15:19:23.079118
2024-12-05 15:19:22.913646
2024-12-05 15:19:24.288022
2024-12-05 15:19:19.895068
2024-12-05 15:19:25.433020
2024-12-05 15:19:19.815015
2024-12-05 15:19:22.067046
2024-12-05 15:19:24.267093
2024-12-05 15:19:24.663924
2024-12-05 15:19:23.085299
2024-12-05 15:19:24.174417
2024-12-05 15:19:16.275078
2024-12-05 15:19:24.185061
2024-12-05 15:19:23.919062
2024-12-05 15:19:24.318018
2024-12-05 15:19:16.090365
2024-12-05 15:19:20.341990
2024-12-05 15:19:21.700020
2024-12-05 15:19:20.085052
2024-12-05 15:19:26.163013
2024-12-05 15:19:16.850132
2024-12-05 15:19:24.450012
2024-12-05 15:19:23.698965
2024-12-05 15:19:20.055030
2024-12-05 15:19:25.301085
2024-12-05 15:19:24.379220
2024-12-05 15:19:24.811052
2024-12-05 15:19:23.938990
2024-12-05 15:19:25.912365
2024-12-05 15:19:20.610040
2024-12-05 15:19:24.751139
2024-12-05 15:19:16.922036
2024-12-05 15:19:22.494052
2024-12-05 15:19:24.785106
2024-12-05 15:19:21.682106
2024-12-05 15:19:25.079008
2024-12-05 15:19:21.277048
2024-12-05 15:19:21.464482
2024-12-05 15:19:26.920030
2024-12-05 15:19:25.122597
2024-12-05 15:19:20.801158
2024-12-05 15:19:24.598464
2024-12-05 15:19:25.663289
2024-12-05 15:19:26.638978
2024-12-05 15:19:26.037038
2024-12-05 15:19:26.584068
2024-12-05 15:19:24.652029
2024-12-05 15:19:26.388037
2024-12-05 15:19:26.538222
2024-12-05 15:19:25.701033
2024-12-05 15:19:25.274536
2024-12-05 15:19:19.357071
2024-12-05 15:19:24.376542
2024-12-05 15:19:26.975035
2024-12-05 15:19:20.676841
2024-12-05 15:19:16.231039
2024-12-05 15:19:27.169266
2024-12-05 15:19:18.576858
2024-12-05 15:19:26.541227
2024-12-05 15:19:25.296027
2024-12-05 15:19:27.668090
2024-12-05 15:19:24.430138
2024-12-05 15:19:27.252774
2024-12-05 15:19:28.066267
2024-12-05 15:19:28.091038
2024-12-05 15:19:16.155841
2024-12-05 15:19:27.892152
2024-12-05 15:19:18.807063
2024-12-05 15:19:28.649037
2024-12-05 15:19:27.496992
2024-12-05 15:19:23.984281
2024-12-05 15:19:28.675344
2024-12-05 15:19:23.994427
2024-12-05 15:19:28.641335
2024-12-05 15:19:25.136337
2024-12-05 15:19:26.217917
2024-12-05 15:19:25.284808
2024-12-05 15:19:27.054023
2024-12-05 15:19:18.402397
2024-12-05 15:19:28.592385
2024-12-05 15:19:20.779613
2024-12-05 15:19:26.088042
2024-12-05 15:19:27.183634
2024-12-05 15:19:28.033549
2024-12-05 15:19:24.919043
2024-12-05 15:19:29.957362
2024-12-05 15:19:28.974022
2024-12-05 15:19:27.983055
2024-12-05 15:19:28.646380
2024-12-05 15:19:30.002057
2024-12-05 15:19:30.179967
2024-12-05 15:19:26.125029
2024-12-05 15:19:28.907044
2024-12-05 15:19:27.286038
2024-12-05 15:19:26.764847
2024-12-05 15:19:28.634159
2024-12-05 15:19:30.228677
2024-12-05 15:19:19.347223
2024-12-05 15:19:26.128680
2024-12-05 15:19:30.226063
2024-12-05 15:19:24.088191
2024-12-05 15:19:28.044055
2024-12-05 15:19:24.957129
2024-12-05 15:19:21.861023
2024-12-05 15:19:30.139071
2024-12-05 15:19:29.964816
2024-12-05 15:19:28.029842
2024-12-05 15:19:28.706119
2024-12-05 15:19:29.942552
2024-12-05 15:19:29.302723
2024-12-05 15:19:27.655495
2024-12-05 15:19:29.152039
2024-12-05 15:19:25.656082
2024-12-05 15:19:28.162085
2024-12-05 15:19:28.135627
2024-12-05 15:19:30.779565
2024-12-05 15:19:29.730070
2024-12-05 15:19:24.612233
2024-12-05 15:19:32.035075
2024-12-05 15:19:30.730253
2024-12-05 15:19:23.033209
2024-12-05 15:19:30.998551
2024-12-05 15:19:31.501081
2024-12-05 15:19:28.314034
2024-12-05 15:19:31.674656
2024-12-05 15:19:28.779057
2024-12-05 15:19:32.074724
2024-12-05 15:19:25.232518
2024-12-05 15:19:22.786015
2024-12-05 15:19:30.943687
2024-12-05 15:19:32.924027
2024-12-05 15:19:29.904012
2024-12-05 15:19:30.381934
2024-12-05 15:19:33.418032
2024-12-05 15:19:26.849210
2024-12-05 15:19:21.464694
2024-12-05 15:19:23.146008
2024-12-05 15:19:29.315149
2024-12-05 15:19:33.412293
2024-12-05 15:19:29.989038
2024-12-05 15:19:25.385355
2024-12-05 15:19:33.869969
2024-12-05 15:19:32.909850
2024-12-05 15:19:32.561970
2024-12-05 15:19:26.281041
2024-12-05 15:19:29.714227
2024-12-05 15:19:32.385601
2024-12-05 15:19:28.533539
2024-12-05 15:19:33.238311
2024-12-05 15:19:25.159054
2024-12-05 15:19:31.287051
2024-12-05 15:19:33.344015
2024-12-05 15:19:32.940916
2024-12-05 15:19:32.904580
2024-12-05 15:19:29.745068
2024-12-05 15:19:27.664018
2024-12-05 15:19:32.659097
2024-12-05 15:19:33.373911
2024-12-05 15:19:29.872558
2024-12-05 15:19:33.865052
2024-12-05 15:19:34.323038
2024-12-05 15:19:33.889056
2024-12-05 15:19:34.919040
2024-12-05 15:19:32.542033
2024-12-05 15:19:33.479257
2024-12-05 15:19:33.241012
2024-12-05 15:19:32.268156
2024-12-05 15:19:33.164041
2024-12-05 15:19:27.272021
2024-12-05 15:19:34.570050
2024-12-05 15:19:34.581011
2024-12-05 15:19:34.036041
2024-12-05 15:19:35.118055
2024-12-05 15:19:33.957017
2024-12-05 15:19:30.376037
2024-12-05 15:19:35.614847
2024-12-05 15:19:36.139199
2024-12-05 15:19:35.049049
2024-12-05 15:19:29.544913
2024-12-05 15:19:33.679788
2024-12-05 15:19:32.273170
2024-12-05 15:19:37.073791
2024-12-05 15:19:35.425733
2024-12-05 15:19:32.463591
2024-12-05 15:19:33.129032
2024-12-05 15:19:35.140058
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[40, 1, 1, 1, 40, 1, 90, 1, 90, 1, 90, 1, 1, 1, 13, 3, 1, 1, 1, 21, 21, 1, 11, 73, 21, 1, 1, 1, 1, 11, 86, 1, 1, 211, 3, 1, 1, 1, 21, 1, 203, 90, 1, 1, 11, 68, 1, 62, 1, 1, 1, 48, 1, 1, 1, 1, 3, 212, 73, 54, 40, 21, 217, 189, 73, 1, 1, 3, 3, 1, 1, 90, 1, 77, 73, 1, 40, 211, 21, 211, 217, 40, 40, 181, 21, 11, 217, 202, 1, 1, 1, 90, 1, 1, 62, 1, 62, 1, 1, 90]
accuracy: 0.0; coop_accuracy: 0.47; avg rank: 42.18; stdev rank: 64.69178927808382; total pools: 21.01

2024-12-05 15:19:32.128052
2024-12-05 15:19:35.582016
2024-12-05 15:19:34.213039
2024-12-05 15:19:35.985013
2024-12-05 15:19:33.733095
2024-12-05 15:19:36.010301
2024-12-05 15:19:35.485552
2024-12-05 15:19:32.705607
2024-12-05 15:19:36.872049
2024-12-05 15:19:33.672827
2024-12-05 15:19:37.101025
2024-12-05 15:19:36.996174
2024-12-05 15:19:36.439026
2024-12-05 15:19:32.933556
2024-12-05 15:19:28.138105
2024-12-05 15:19:36.631007
2024-12-05 15:19:35.969655
2024-12-05 15:19:28.365044
2024-12-05 15:19:33.258389
2024-12-05 15:19:36.684460
2024-12-05 15:19:33.438417
2024-12-05 15:19:36.294833
2024-12-05 15:19:33.412474
2024-12-05 15:19:34.484048
2024-12-05 15:19:39.329210
2024-12-05 15:19:33.947061
2024-12-05 15:19:38.082469
2024-12-05 15:19:37.148053
2024-12-05 15:19:35.673964
2024-12-05 15:19:37.574305
2024-12-05 15:19:37.067669
2024-12-05 15:19:34.398038
2024-12-05 15:19:34.337349
2024-12-05 15:19:30.664079
2024-12-05 15:19:37.985196
2024-12-05 15:19:37.378602
2024-12-05 15:19:36.495058
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[12, 1, 1, 1, 3, 68, 17, 3, 11, 3, 7, 17, 1, 1, 3, 3, 1, 1, 12, 3, 24, 3, 3, 11, 7, 1, 1, 1, 7, 3, 24, 1, 1, 3, 3, 1, 1, 1, 17, 1, 17, 3, 1, 1, 3, 11, 1, 1, 1, 3, 1, 7, 11, 1, 1, 1, 3, 17, 11, 7, 7, 21, 12, 31, 3, 1, 1, 11, 3, 1, 1, 12, 1, 7, 13, 7, 3, 3, 17, 12, 3, 12, 12, 7, 3, 21, 17, 12, 1, 1, 3, 13, 13, 1, 17, 1, 17, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.37; avg rank: 7.09; stdev rank: 9.085257288596729; total pools: 14.17

2024-12-05 15:19:37.974005
2024-12-05 15:19:37.783510
2024-12-05 15:19:36.726083
2024-12-05 15:19:39.343930
2024-12-05 15:19:38.861475
2024-12-05 15:19:38.899227
2024-12-05 15:19:38.093050
2024-12-05 15:19:35.415045
2024-12-05 15:19:35.439710
2024-12-05 15:19:37.911227
2024-12-05 15:19:39.090042
2024-12-05 15:19:39.643809
2024-12-05 15:19:36.003030
2024-12-05 15:19:39.541053
2024-12-05 15:19:31.933811
2024-12-05 15:19:33.780019
2024-12-05 15:19:38.361043
2024-12-05 15:19:37.291061
2024-12-05 15:19:31.931238
2024-12-05 15:19:36.742182
2024-12-05 15:19:37.826038
2024-12-05 15:19:41.149073
2024-12-05 15:19:34.763110
2024-12-05 15:19:40.912502
2024-12-05 15:19:40.769082
2024-12-05 15:19:32.633242
2024-12-05 15:19:30.797890
2024-12-05 15:19:40.859118
2024-12-05 15:19:37.678531
2024-12-05 15:19:39.972151
2024-12-05 15:19:40.007110
2024-12-05 15:19:35.043682
2024-12-05 15:19:40.933262
2024-12-05 15:19:41.221036
2024-12-05 15:19:40.716156
2024-12-05 15:19:39.687410
2024-12-05 15:19:39.680327
2024-12-05 15:19:36.576040
2024-12-05 15:19:36.876015
2024-12-05 15:19:41.230167
2024-12-05 15:19:41.594046
2024-12-05 15:19:41.203089
2024-12-05 15:19:41.655218
2024-12-05 15:19:41.173404
2024-12-05 15:19:41.258480
2024-12-05 15:19:42.515025
2024-12-05 15:19:37.048508
2024-12-05 15:19:40.731021
2024-12-05 15:19:42.808186
2024-12-05 15:19:41.161076
2024-12-05 15:19:35.554133
2024-12-05 15:19:32.700920
2024-12-05 15:19:37.349038
2024-12-05 15:19:39.890224
2024-12-05 15:19:42.002077
2024-12-05 15:19:41.988656
2024-12-05 15:19:41.223911
2024-12-05 15:19:41.509049
2024-12-05 15:19:41.494159
2024-12-05 15:19:41.218045
2024-12-05 15:19:41.528016
2024-12-05 15:19:42.812006
2024-12-05 15:19:41.569051
2024-12-05 15:19:42.446183
2024-12-05 15:19:41.747570
2024-12-05 15:19:42.724030
2024-12-05 15:19:41.672808
2024-12-05 15:19:41.454615
2024-12-05 15:19:41.452071
2024-12-05 15:19:42.500218
2024-12-05 15:19:44.195087
2024-12-05 15:19:44.230389
2024-12-05 15:19:33.435755
2024-12-05 15:19:39.361030
2024-12-05 15:19:38.183314
2024-12-05 15:19:44.181713
2024-12-05 15:19:36.731163
2024-12-05 15:19:41.275056
2024-12-05 15:19:39.664071
2024-12-05 15:19:44.968037
2024-12-05 15:19:39.268078
2024-12-05 15:19:44.173937
2024-12-05 15:19:44.224077
2024-12-05 15:19:40.572030
2024-12-05 15:19:44.080031
2024-12-05 15:19:41.311717
2024-12-05 15:19:43.113737
2024-12-05 15:19:44.534057
2024-12-05 15:19:44.178943
2024-12-05 15:19:44.862082
2024-12-05 15:19:44.166093
2024-12-05 15:19:40.731209
2024-12-05 15:19:44.146886
2024-12-05 15:19:44.073050
2024-12-05 15:19:40.916860
2024-12-05 15:19:43.730104
2024-12-05 15:19:40.841827
2024-12-05 15:19:45.908130
2024-12-05 15:19:43.103321
2024-12-05 15:19:35.582193
2024-12-05 15:19:44.392794
2024-12-05 15:19:41.302999
2024-12-05 15:19:46.664779
2024-12-05 15:19:45.910995
2024-12-05 15:19:45.563883
2024-12-05 15:19:44.259508
2024-12-05 15:19:46.175562
2024-12-05 15:19:46.178203
2024-12-05 15:19:41.771372
2024-12-05 15:19:46.238502
2024-12-05 15:19:45.697305
2024-12-05 15:19:42.923312
2024-12-05 15:19:47.003210
2024-12-05 15:19:46.211678
2024-12-05 15:19:47.205585
2024-12-05 15:19:46.128498
2024-12-05 15:19:46.990040
2024-12-05 15:19:46.489022
2024-12-05 15:19:47.315372
2024-12-05 15:19:45.661277
2024-12-05 15:19:47.744022
2024-12-05 15:19:47.074029
2024-12-05 15:19:43.025044
2024-12-05 15:19:47.020041
2024-12-05 15:19:41.039729
2024-12-05 15:19:47.082614
2024-12-05 15:19:46.696002
2024-12-05 15:19:46.009104
2024-12-05 15:19:47.000551
2024-12-05 15:19:47.719503
2024-12-05 15:19:45.523445
2024-12-05 15:19:45.585225
2024-12-05 15:19:46.977220
2024-12-05 15:19:47.380043
2024-12-05 15:19:48.103973
2024-12-05 15:19:48.518199
2024-12-05 15:19:47.497203
2024-12-05 15:19:48.763156
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[7, 12, 7, 12, 3, 1, 3, 7, 7, 3, 7, 1, 1, 1, 68, 3, 1, 17, 12, 3, 3, 17, 3, 12, 12, 1, 3, 11, 7, 7, 11, 12, 1, 3, 7, 1, 7, 1, 12, 1, 17, 3, 17, 3, 3, 13, 7, 3, 1, 1, 1, 1, 13, 7, 12, 73, 1, 17, 12, 3, 7, 1, 12, 13, 3, 1, 11, 3, 3, 1, 1, 1, 1, 7, 3, 11, 3, 7, 7, 1, 1, 13, 12, 7, 13, 11, 17, 3, 1, 12, 3, 3, 13, 3, 12, 13, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.28; avg rank: 7.54; stdev rank: 10.33481494754502; total pools: 19.72

2024-12-05 15:19:47.384948
2024-12-05 15:19:47.241789
2024-12-05 15:19:43.500038
2024-12-05 15:19:49.003774
2024-12-05 15:19:47.625169
2024-12-05 15:19:48.770214
2024-12-05 15:19:48.800079
2024-12-05 15:19:48.542189
2024-12-05 15:19:48.265050
2024-12-05 15:19:41.190078
2024-12-05 15:19:48.728264
2024-12-05 15:19:50.307043
2024-12-05 15:19:42.385018
2024-12-05 15:19:49.232025
2024-12-05 15:19:49.037908
2024-12-05 15:19:48.450696
2024-12-05 15:19:43.969046
2024-12-05 15:19:43.780755
2024-12-05 15:19:47.285039
2024-12-05 15:19:44.816039
2024-12-05 15:19:41.834019
2024-12-05 15:19:49.897629
2024-12-05 15:19:49.198023
2024-12-05 15:19:49.669837
2024-12-05 15:19:48.610417
2024-12-05 15:19:51.530063
2024-12-05 15:19:45.656049
2024-12-05 15:19:50.694024
2024-12-05 15:19:44.171084
2024-12-05 15:19:51.578314
2024-12-05 15:19:46.970054
2024-12-05 15:19:46.123440
2024-12-05 15:19:51.460149
2024-12-05 15:19:48.553030
2024-12-05 15:19:45.509060
2024-12-05 15:19:51.472055
2024-12-05 15:19:50.295250
2024-12-05 15:19:51.332110
2024-12-05 15:19:49.047358
2024-12-05 15:19:46.024081
2024-12-05 15:19:46.830937
2024-12-05 15:19:48.975040
2024-12-05 15:19:46.664082
2024-12-05 15:19:48.217020
