Beginning of run
landscape params:
2024-12-05 16:05:00.910029
2024-12-05 16:05:00.256030
2024-12-05 16:05:03.898392
2024-12-05 16:05:02.658024
2024-12-05 16:05:02.575196
2024-12-05 16:04:59.461037
2024-12-05 16:04:58.012890
2024-12-05 16:05:02.618762
2024-12-05 16:05:00.086273
2024-12-05 16:05:02.006055
2024-12-05 16:05:01.539008
2024-12-05 16:04:59.588933
2024-12-05 16:05:02.805628
2024-12-05 16:05:02.710054
2024-12-05 16:05:02.879785
2024-12-05 16:05:04.173152
2024-12-05 16:04:58.769050
2024-12-05 16:05:01.051137
2024-12-05 16:05:01.674038
2024-12-05 16:05:02.363642
2024-12-05 16:05:02.733882
2024-12-05 16:05:04.157166
2024-12-05 16:05:00.219033
2024-12-05 16:05:01.265087
2024-12-05 16:05:02.284028
2024-12-05 16:05:02.803053
2024-12-05 16:05:02.073125
2024-12-05 16:05:04.620721
2024-12-05 16:04:58.876556
2024-12-05 16:05:03.187040
2024-12-05 16:05:04.909823
2024-12-05 16:05:04.772407
2024-12-05 16:05:01.699027
2024-12-05 16:05:02.262550
2024-12-05 16:05:02.893069
2024-12-05 16:05:02.559337
2024-12-05 16:05:03.154825
2024-12-05 16:05:00.485762
2024-12-05 16:05:04.127048
2024-12-05 16:05:01.504021
2024-12-05 16:05:04.514909
2024-12-05 16:05:05.490031
2024-12-05 16:05:05.122084
2024-12-05 16:05:01.758114
2024-12-05 16:04:58.841013
2024-12-05 16:05:02.372055
2024-12-05 16:04:58.745378
2024-12-05 16:05:04.926154
2024-12-05 16:05:05.333201
2024-12-05 16:04:59.549004
2024-12-05 16:04:58.363059
2024-12-05 16:05:05.282866
2024-12-05 16:05:05.836249
2024-12-05 16:05:02.660655
2024-12-05 16:05:04.058040
2024-12-05 16:05:03.336397
2024-12-05 16:05:05.090037
2024-12-05 16:05:06.346844
2024-12-05 16:05:03.934036
2024-12-05 16:05:05.281792
2024-12-05 16:05:03.521862
2024-12-05 16:05:06.458141
2024-12-05 16:05:02.646042
2024-12-05 16:05:05.892215
2024-12-05 16:05:01.260053
2024-12-05 16:05:07.416044
2024-12-05 16:04:56.967176
2024-12-05 16:05:06.061013
2024-12-05 16:05:04.418017
2024-12-05 16:04:58.931188
2024-12-05 16:05:06.407155
2024-12-05 16:05:00.423012
2024-12-05 16:05:07.500618
2024-12-05 16:05:07.109131
2024-12-05 16:05:05.638008
2024-12-05 16:05:07.406113
2024-12-05 16:05:05.634026
2024-12-05 16:05:07.763056
2024-12-05 16:05:06.097867
2024-12-05 16:05:00.593031
2024-12-05 16:05:03.426680
2024-12-05 16:05:07.307204
2024-12-05 16:05:07.400455
2024-12-05 16:05:00.871055
2024-12-05 16:05:08.217580
2024-12-05 16:05:08.187388
2024-12-05 16:05:05.110053
2024-12-05 16:05:00.609051
2024-12-05 16:05:07.034142
2024-12-05 16:05:05.895061
2024-12-05 16:05:07.741065
2024-12-05 16:05:04.832044
2024-12-05 16:05:07.515844
2024-12-05 16:05:06.533132
2024-12-05 16:04:59.763612
2024-12-05 16:05:08.177026
2024-12-05 16:05:06.379057
2024-12-05 16:05:07.418578
2024-12-05 16:04:58.553059
2024-12-05 16:05:08.072692
2024-12-05 16:05:09.342825
2024-12-05 16:05:07.278070
2024-12-05 16:05:08.790264
2024-12-05 16:05:03.903083
2024-12-05 16:05:06.904380
2024-12-05 16:05:05.228596
2024-12-05 16:05:06.334604
2024-12-05 16:05:07.267533
2024-12-05 16:05:06.845122
2024-12-05 16:05:06.288112
2024-12-05 16:04:59.583874
2024-12-05 16:05:00.052389
2024-12-05 16:05:06.337161
2024-12-05 16:05:09.630041
2024-12-05 16:05:07.779048
2024-12-05 16:05:08.787704
2024-12-05 16:05:09.188036
2024-12-05 16:05:06.932239
2024-12-05 16:05:07.473026
2024-12-05 16:05:07.772664
2024-12-05 16:05:07.800220
2024-12-05 16:05:04.177123
2024-12-05 16:05:07.680339
2024-12-05 16:05:10.399218
2024-12-05 16:05:01.964897
2024-12-05 16:05:07.400652
2024-12-05 16:05:04.207937
2024-12-05 16:05:07.278282
2024-12-05 16:05:09.159372
2024-12-05 16:05:09.638570
2024-12-05 16:05:08.141626
2024-12-05 16:05:10.477021
2024-12-05 16:05:08.156039
2024-12-05 16:05:01.044021
2024-12-05 16:05:08.511049
2024-12-05 16:05:11.179445
2024-12-05 16:05:08.568264
2024-12-05 16:05:06.485756
2024-12-05 16:05:10.170699
2024-12-05 16:05:09.836139
2024-12-05 16:05:09.277072
2024-12-05 16:05:01.034369
2024-12-05 16:05:08.974059
2024-12-05 16:05:10.107836
2024-12-05 16:05:07.746346
2024-12-05 16:05:10.594605
2024-12-05 16:05:08.939032
2024-12-05 16:05:10.378846
2024-12-05 16:05:07.403366
2024-12-05 16:05:08.320355
2024-12-05 16:05:11.118378
2024-12-05 16:05:09.371607
2024-12-05 16:05:11.195531
2024-12-05 16:05:06.538311
2024-12-05 16:05:11.968099
2024-12-05 16:05:10.368844
2024-12-05 16:05:11.061530
2024-12-05 16:05:11.676318
2024-12-05 16:05:12.655041
2024-12-05 16:05:11.549137
2024-12-05 16:05:10.395018
2024-12-05 16:05:10.102799
2024-12-05 16:05:12.027176
2024-12-05 16:05:08.408177
2024-12-05 16:05:12.640113
2024-12-05 16:05:12.191146
2024-12-05 16:05:02.311481
2024-12-05 16:05:05.314985
2024-12-05 16:05:12.597057
2024-12-05 16:05:07.253108
2024-12-05 16:05:09.530006
2024-12-05 16:05:07.533521
2024-12-05 16:05:12.002316
2024-12-05 16:05:09.108059
2024-12-05 16:05:12.678055
2024-12-05 16:05:10.448241
2024-12-05 16:05:03.531410
2024-12-05 16:05:07.000170
2024-12-05 16:05:08.704187
2024-12-05 16:05:11.502769
2024-12-05 16:05:10.740541
2024-12-05 16:05:11.854024
2024-12-05 16:05:13.063641
2024-12-05 16:05:13.250537
2024-12-05 16:05:11.799108
2024-12-05 16:05:08.448041
2024-12-05 16:05:13.420056
2024-12-05 16:05:12.131468
2024-12-05 16:05:11.312737
2024-12-05 16:05:11.615063
2024-12-05 16:05:13.660164
2024-12-05 16:05:12.586155
2024-12-05 16:05:13.696353
2024-12-05 16:05:12.803097
2024-12-05 16:05:13.325056
2024-12-05 16:05:13.951750
2024-12-05 16:05:14.281467
2024-12-05 16:05:11.628558
2024-12-05 16:05:12.186068
2024-12-05 16:05:13.026081
2024-12-05 16:05:08.622006
2024-12-05 16:05:12.152512
2024-12-05 16:05:11.940053
2024-12-05 16:05:13.269033
2024-12-05 16:05:13.684531
2024-12-05 16:05:12.689068
2024-12-05 16:05:13.595021
2024-12-05 16:05:13.948334
2024-12-05 16:05:12.561778
2024-12-05 16:05:08.144752
2024-12-05 16:05:14.299167
2024-12-05 16:05:04.216150
2024-12-05 16:05:15.342062
2024-12-05 16:05:14.545037
2024-12-05 16:05:04.800039
2024-12-05 16:05:13.097060
2024-12-05 16:05:14.503179
2024-12-05 16:05:13.729094
2024-12-05 16:05:12.772173
2024-12-05 16:05:15.533104
2024-12-05 16:05:12.211034
2024-12-05 16:05:13.820983
2024-12-05 16:05:14.956716
2024-12-05 16:05:14.954065
2024-12-05 16:05:13.734149
2024-12-05 16:05:09.771061
2024-12-05 16:05:15.875995
2024-12-05 16:05:13.255614
2024-12-05 16:05:15.900217
2024-12-05 16:05:14.765306
2024-12-05 16:05:15.429400
2024-12-05 16:05:12.347102
2024-12-05 16:05:10.677094
2024-12-05 16:05:12.089205
2024-12-05 16:05:11.315431
2024-12-05 16:05:10.164386
2024-12-05 16:05:16.597214
2024-12-05 16:05:16.585016
2024-12-05 16:05:14.857074
2024-12-05 16:05:15.180070
2024-12-05 16:05:16.771058
2024-12-05 16:05:16.394090
2024-12-05 16:05:13.633062
2024-12-05 16:05:13.959050
2024-12-05 16:05:10.723057
2024-12-05 16:05:13.687158
2024-12-05 16:05:12.798036
2024-12-05 16:05:09.954070
2024-12-05 16:05:15.039085
2024-12-05 16:05:16.943128
2024-12-05 16:05:14.296047
2024-12-05 16:05:15.929048
2024-12-05 16:05:14.278741
2024-12-05 16:05:13.103260
2024-12-05 16:05:16.860538
2024-12-05 16:05:18.181050
2024-12-05 16:05:15.786124
2024-12-05 16:05:14.244153
2024-12-05 16:05:17.766229
2024-12-05 16:05:17.225135
2024-12-05 16:05:18.668029
2024-12-05 16:05:16.486505
2024-12-05 16:05:17.982205
2024-12-05 16:05:16.868181
2024-12-05 16:05:18.104531
2024-12-05 16:05:17.379049
2024-12-05 16:05:18.543027
2024-12-05 16:05:16.948814
2024-12-05 16:05:15.918034
2024-12-05 16:05:16.344067
2024-12-05 16:05:08.378790
2024-12-05 16:05:17.391047
2024-12-05 16:05:14.278527
2024-12-05 16:05:17.314047
2024-12-05 16:05:19.113878
2024-12-05 16:05:15.365219
2024-12-05 16:05:17.470255
2024-12-05 16:05:18.422800
2024-12-05 16:05:18.498056
2024-12-05 16:05:18.849772
2024-12-05 16:05:11.097042
2024-12-05 16:05:11.960406
2024-12-05 16:05:17.214209
2024-12-05 16:05:10.183054
2024-12-05 16:05:12.342046
2024-12-05 16:05:19.772022
2024-12-05 16:05:17.965070
2024-12-05 16:05:17.992041
2024-12-05 16:05:18.469122
2024-12-05 16:05:17.932241
2024-12-05 16:05:18.689125
2024-12-05 16:05:19.759987
2024-12-05 16:05:11.735008
2024-12-05 16:05:14.368008
2024-12-05 16:05:18.040705
2024-12-05 16:05:20.302072
2024-12-05 16:05:21.315126
2024-12-05 16:05:13.794084
2024-12-05 16:05:17.997102
2024-12-05 16:05:15.544103
2024-12-05 16:05:16.640495
2024-12-05 16:05:16.200153
2024-12-05 16:05:22.213155
2024-12-05 16:05:17.434059
2024-12-05 16:05:21.210584
2024-12-05 16:05:19.974416
2024-12-05 16:05:17.593838
2024-12-05 16:05:13.129123
2024-12-05 16:05:13.638129
2024-12-05 16:05:21.225047
2024-12-05 16:05:20.760066
2024-12-05 16:05:12.482093
2024-12-05 16:05:21.813907
2024-12-05 16:05:15.455443
2024-12-05 16:05:21.696959
2024-12-05 16:05:19.264037
2024-12-05 16:05:21.093097
2024-12-05 16:05:18.981797
2024-12-05 16:05:16.263714
2024-12-05 16:05:21.192020
2024-12-05 16:05:14.240280
2024-12-05 16:05:22.462026
2024-12-05 16:05:19.099030
2024-12-05 16:05:21.881232
2024-12-05 16:05:21.213293
2024-12-05 16:05:18.629282
2024-12-05 16:05:18.069072
2024-12-05 16:05:20.189053
2024-12-05 16:05:21.637725
2024-12-05 16:05:22.732703
2024-12-05 16:05:15.446271
2024-12-05 16:05:16.616143
2024-12-05 16:05:21.724066
2024-12-05 16:05:21.606671
2024-12-05 16:05:21.076030
2024-12-05 16:05:20.665574
2024-12-05 16:05:23.060124
2024-12-05 16:05:24.582396
2024-12-05 16:05:12.079048
2024-12-05 16:05:21.837764
2024-12-05 16:05:21.837584
2024-12-05 16:05:20.822156
2024-12-05 16:05:21.539026
2024-12-05 16:05:20.477528
2024-12-05 16:05:22.394081
2024-12-05 16:05:24.990129
2024-12-05 16:05:15.774067
2024-12-05 16:05:23.296020
2024-12-05 16:05:21.830116
2024-12-05 16:05:21.142032
2024-12-05 16:05:24.044311
2024-12-05 16:05:23.874073
2024-12-05 16:05:22.084023
2024-12-05 16:05:20.381064
2024-12-05 16:05:23.732632
2024-12-05 16:05:23.234419
2024-12-05 16:05:19.533934
2024-12-05 16:05:23.004043
2024-12-05 16:05:21.896010
2024-12-05 16:05:17.542051
2024-12-05 16:05:19.660081
2024-12-05 16:05:23.078041
2024-12-05 16:05:20.633044
2024-12-05 16:05:23.055215
2024-12-05 16:05:20.494067
2024-12-05 16:05:25.601083
2024-12-05 16:05:19.343058
2024-12-05 16:05:15.461270
2024-12-05 16:05:20.644046
2024-12-05 16:05:25.451082
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[12, 0, 6, 0, 13, 0, 12, 15, 0, 0, 6, 0, 12, 6, 0, 6, 0, 12, 12, 12, 21, 14, 6, 6, 18, 0, 12, 6, 0, 0, 0, 30, 14, 6, 12, 6, 12, 13, 12, 12, 13, 0, 14, 30, 14, 15, 6, 6, 0, 0, 18, 13, 12, 28, 12, 6, 18, 40, 0, 14, 18, 0, 0, 12, 13, 0, 14, 0, 6, 6, 12, 6, 0, 12, 12, 6, 40, 12, 0, 6, 13, 13, 40, 6, 0, 12, 12, 6, 12, 6, 13, 6, 6, 14, 0, 14, 14, 29, 12, 6]
accuracy: 0.24; coop_accuracy: 0.24; avg rank: 9.92; stdev rank: 8.765477739404737; total pools: 13.95

2024-12-05 16:05:25.561215
2024-12-05 16:05:19.527107
2024-12-05 16:05:24.834023
2024-12-05 16:05:24.679103
2024-12-05 16:05:24.596032
2024-12-05 16:05:18.780061
2024-12-05 16:05:22.310735
2024-12-05 16:05:25.430048
2024-12-05 16:05:16.059907
2024-12-05 16:05:26.121555
2024-12-05 16:05:23.706664
2024-12-05 16:05:25.177166
2024-12-05 16:05:25.543789
2024-12-05 16:05:24.754048
2024-12-05 16:05:24.641092
2024-12-05 16:05:27.324041
2024-12-05 16:05:27.553036
2024-12-05 16:05:25.013059
2024-12-05 16:05:26.996377
2024-12-05 16:05:26.699033
2024-12-05 16:05:23.542530
2024-12-05 16:05:26.124654
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[108, 0, 31, 0, 74, 94, 186, 31, 66, 186, 31, 0, 144, 121, 227, 31, 0, 186, 108, 186, 121, 121, 31, 144, 144, 0, 0, 31, 0, 0, 66, 108, 21, 31, 186, 186, 186, 66, 144, 144, 227, 0, 144, 186, 186, 121, 227, 108, 0, 0, 144, 66, 186, 64, 186, 186, 74, 74, 64, 186, 30, 0, 0, 64, 66, 227, 94, 186, 227, 66, 108, 186, 66, 66, 21, 65, 72, 121, 212, 30, 144, 122, 227, 228, 66, 229, 186, 66, 108, 31, 13, 186, 144, 186, 227, 144, 94, 66, 74, 186]
accuracy: 0.13; coop_accuracy: 0.13; avg rank: 106.03; stdev rank: 73.29098921422742; total pools: 17.4

2024-12-05 16:05:26.217669
2024-12-05 16:05:26.197108
2024-12-05 16:05:26.158701
2024-12-05 16:05:26.423492
2024-12-05 16:05:27.341046
2024-12-05 16:05:18.185149
2024-12-05 16:05:24.296020
2024-12-05 16:05:25.672800
2024-12-05 16:05:26.905036
2024-12-05 16:05:21.893059
2024-12-05 16:05:27.151851
2024-12-05 16:05:18.102054
2024-12-05 16:05:27.604688
2024-12-05 16:05:24.138056
2024-12-05 16:05:27.580318
2024-12-05 16:05:26.199811
2024-12-05 16:05:25.698082
2024-12-05 16:05:26.971043
2024-12-05 16:05:22.314430
2024-12-05 16:05:26.050019
2024-12-05 16:05:26.685659
2024-12-05 16:05:28.435133
2024-12-05 16:05:30.148023
2024-12-05 16:05:24.161015
2024-12-05 16:05:22.703030
2024-12-05 16:05:18.432941
2024-12-05 16:05:25.330117
2024-12-05 16:05:22.716038
2024-12-05 16:05:27.795521
2024-12-05 16:05:27.474033
2024-12-05 16:05:27.896695
2024-12-05 16:05:25.902050
2024-12-05 16:05:28.490676
2024-12-05 16:05:29.931052
2024-12-05 16:05:27.655740
2024-12-05 16:05:30.706048
2024-12-05 16:05:29.390513
2024-12-05 16:05:30.489232
2024-12-05 16:05:30.291046
2024-12-05 16:05:30.356017
2024-12-05 16:05:29.142034
2024-12-05 16:05:24.778711
2024-12-05 16:05:23.447989
2024-12-05 16:05:29.120200
2024-12-05 16:05:24.778921
2024-12-05 16:05:28.195169
2024-12-05 16:05:30.160029
2024-12-05 16:05:28.456510
2024-12-05 16:05:22.847119
2024-12-05 16:05:22.875044
2024-12-05 16:05:30.026049
2024-12-05 16:05:23.997050
2024-12-05 16:05:30.762325
2024-12-05 16:05:28.060418
2024-12-05 16:05:27.573627
2024-12-05 16:05:29.307044
2024-12-05 16:05:27.152026
2024-12-05 16:05:29.921048
2024-12-05 16:05:31.873481
2024-12-05 16:05:29.023024
2024-12-05 16:05:30.785041
2024-12-05 16:05:28.249260
2024-12-05 16:05:31.368028
2024-12-05 16:05:30.663024
2024-12-05 16:05:31.957067
2024-12-05 16:05:28.043061
2024-12-05 16:05:24.901074
2024-12-05 16:05:33.059126
2024-12-05 16:05:31.856033
2024-12-05 16:05:24.979022
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 12, 0, 14, 12, 14, 14, 12, 0, 6, 0, 6, 12, 12, 12, 29, 12, 14, 12, 14, 12, 12, 12, 18, 0, 0, 6, 12, 12, 0, 15, 14, 6, 6, 18, 12, 13, 14, 12, 31, 0, 18, 12, 14, 13, 13, 6, 6, 6, 6, 13, 12, 21, 6, 12, 14, 6, 0, 14, 18, 31, 0, 12, 13, 0, 14, 0, 6, 6, 0, 6, 0, 13, 6, 6, 14, 0, 12, 6, 6, 40, 6, 6, 0, 0, 0, 12, 12, 6, 13, 65, 18, 18, 13, 14, 14, 66, 12, 14]
accuracy: 0.19; coop_accuracy: 0.19; avg rank: 11.22; stdev rank: 10.641973501188584; total pools: 19.64

2024-12-05 16:05:31.018149
2024-12-05 16:05:30.365100
2024-12-05 16:05:33.369054
2024-12-05 16:05:31.265194
2024-12-05 16:05:31.722101
2024-12-05 16:05:27.219145
2024-12-05 16:05:31.967601
2024-12-05 16:05:31.738108
2024-12-05 16:05:32.415089
2024-12-05 16:05:31.929127
2024-12-05 16:05:27.760634
2024-12-05 16:05:28.538636
2024-12-05 16:05:33.333166
2024-12-05 16:05:29.798065
2024-12-05 16:05:32.625567
2024-12-05 16:05:31.918158
2024-12-05 16:05:33.300683
2024-12-05 16:05:33.380079
2024-12-05 16:05:33.253096
2024-12-05 16:05:31.940131
2024-12-05 16:05:32.353052
2024-12-05 16:05:33.328126
2024-12-05 16:05:31.084071
2024-12-05 16:05:33.280112
2024-12-05 16:05:33.198048
2024-12-05 16:05:32.007134
2024-12-05 16:05:31.671418
2024-12-05 16:05:33.221072
2024-12-05 16:05:33.357707
2024-12-05 16:05:30.502045
2024-12-05 16:05:32.474085
2024-12-05 16:05:28.660018
2024-12-05 16:05:26.146020
2024-12-05 16:05:25.132025
2024-12-05 16:05:31.055058
2024-12-05 16:05:29.518055
2024-12-05 16:05:34.240435
2024-12-05 16:05:31.247033
2024-12-05 16:05:29.292044
2024-12-05 16:05:34.637056
2024-12-05 16:05:33.894540
2024-12-05 16:05:36.355023
2024-12-05 16:05:31.768718
2024-12-05 16:05:35.894012
2024-12-05 16:05:34.223045
2024-12-05 16:05:34.012742
2024-12-05 16:05:36.355196
2024-12-05 16:05:34.600022
2024-12-05 16:05:36.045756
2024-12-05 16:05:35.928521
2024-12-05 16:05:36.368060
2024-12-05 16:05:32.883058
2024-12-05 16:05:35.471377
2024-12-05 16:05:33.600222
2024-12-05 16:05:34.858740
2024-12-05 16:05:35.490167
2024-12-05 16:05:35.418053
2024-12-05 16:05:33.521119
2024-12-05 16:05:36.150031
2024-12-05 16:05:35.623440
2024-12-05 16:05:28.541249
2024-12-05 16:05:36.188885
2024-12-05 16:05:35.352614
2024-12-05 16:05:37.409220
2024-12-05 16:05:37.230846
2024-12-05 16:05:37.278017
2024-12-05 16:05:34.960037
2024-12-05 16:05:37.037054
2024-12-05 16:05:29.821038
2024-12-05 16:05:31.256026
2024-12-05 16:05:37.745879
2024-12-05 16:05:35.370076
2024-12-05 16:05:37.861453
2024-12-05 16:05:35.420456
2024-12-05 16:05:37.084041
2024-12-05 16:05:36.963047
2024-12-05 16:05:33.078544
2024-12-05 16:05:35.435137
2024-12-05 16:05:37.588165
2024-12-05 16:05:38.093674
2024-12-05 16:05:30.993072
2024-12-05 16:05:35.334957
2024-12-05 16:05:36.974054
2024-12-05 16:05:37.097014
2024-12-05 16:05:37.455916
2024-12-05 16:05:33.119046
2024-12-05 16:05:38.004092
2024-12-05 16:05:34.532060
2024-12-05 16:05:38.148033
2024-12-05 16:05:31.309711
2024-12-05 16:05:37.450791
2024-12-05 16:05:40.299076
2024-12-05 16:05:37.470340
2024-12-05 16:05:38.030684
2024-12-05 16:05:36.979084
2024-12-05 16:05:40.048039
2024-12-05 16:05:36.476052
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 188, 0, 74, 121, 186, 31, 186, 227, 14, 15, 94, 123, 227, 13, 127, 186, 80, 228, 121, 121, 188, 228, 227, 0, 0, 31, 0, 0, 0, 74, 135, 40, 186, 186, 74, 66, 228, 18, 80, 0, 144, 228, 186, 227, 229, 188, 66, 0, 64, 227, 186, 228, 186, 144, 188, 228, 0, 187, 127, 229, 0, 186, 122, 67, 94, 0, 188, 144, 188, 6, 66, 13, 163, 135, 56, 0, 30, 188, 0, 122, 0, 65, 228, 229, 0, 74, 31, 0, 13, 0, 144, 186, 227, 227, 66, 229, 123, 186]
accuracy: 0.19; coop_accuracy: 0.19; avg rank: 111.81; stdev rank: 84.95454019650745; total pools: 23.8

2024-12-05 16:05:38.784040
2024-12-05 16:05:40.744050
2024-12-05 16:05:35.207372
2024-12-05 16:05:35.036315
2024-12-05 16:05:34.447013
2024-12-05 16:05:38.934142
2024-12-05 16:05:40.299056
2024-12-05 16:05:32.865971
2024-12-05 16:05:35.605090
2024-12-05 16:05:38.658058
2024-12-05 16:05:37.466338
2024-12-05 16:05:40.723681
2024-12-05 16:05:40.076051
2024-12-05 16:05:34.546815
2024-12-05 16:05:37.958152
2024-12-05 16:05:35.398060
2024-12-05 16:05:40.152632
2024-12-05 16:05:41.433140
2024-12-05 16:05:41.963014
2024-12-05 16:05:41.678072
2024-12-05 16:05:40.670033
2024-12-05 16:05:40.759023
2024-12-05 16:05:40.426152
2024-12-05 16:05:42.065043
2024-12-05 16:05:39.397055
2024-12-05 16:05:37.869046
2024-12-05 16:05:35.637719
2024-12-05 16:05:35.649113
2024-12-05 16:05:42.975618
2024-12-05 16:05:41.382033
2024-12-05 16:05:41.359048
2024-12-05 16:05:38.198157
2024-12-05 16:05:42.175039
2024-12-05 16:05:36.146026
2024-12-05 16:05:34.921029
2024-12-05 16:05:38.718055
2024-12-05 16:05:36.508128
2024-12-05 16:05:40.675363
2024-12-05 16:05:41.069061
2024-12-05 16:05:43.170522
2024-12-05 16:05:43.464321
2024-12-05 16:05:41.516054
2024-12-05 16:05:44.447887
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[12, 0, 12, 0, 14, 12, 14, 12, 6, 0, 6, 0, 6, 6, 0, 12, 13, 12, 12, 12, 6, 12, 12, 12, 6, 0, 40, 6, 12, 0, 0, 6, 14, 12, 12, 0, 14, 13, 14, 12, 18, 0, 29, 12, 14, 0, 6, 6, 6, 12, 12, 13, 12, 21, 12, 18, 18, 6, 0, 14, 18, 0, 12, 12, 13, 31, 13, 0, 6, 6, 0, 6, 0, 13, 6, 13, 14, 0, 0, 6, 0, 45, 6, 6, 45, 0, 0, 12, 12, 6, 14, 0, 6, 18, 13, 15, 14, 66, 12, 31]
accuracy: 0.22; coop_accuracy: 0.22; avg rank: 10.83; stdev rank: 10.485280158393481; total pools: 26.45

2024-12-05 16:05:34.995044
2024-12-05 16:05:43.043090
2024-12-05 16:05:42.239016
2024-12-05 16:05:34.861382
2024-12-05 16:05:43.610594
2024-12-05 16:05:38.475139
2024-12-05 16:05:42.187475
2024-12-05 16:05:43.919466
2024-12-05 16:05:40.436170
2024-12-05 16:05:34.424658
2024-12-05 16:05:43.602038
2024-12-05 16:05:37.138057
2024-12-05 16:05:37.950276
2024-12-05 16:05:43.309041
2024-12-05 16:05:45.305496
2024-12-05 16:05:37.533076
2024-12-05 16:05:46.011062
2024-12-05 16:05:45.085012
2024-12-05 16:05:45.622099
2024-12-05 16:05:42.226044
2024-12-05 16:05:40.852120
2024-12-05 16:05:45.960007
2024-12-05 16:05:45.208075
2024-12-05 16:05:44.742069
2024-12-05 16:05:43.607453
2024-12-05 16:05:42.131043
2024-12-05 16:05:42.842059
2024-12-05 16:05:45.090328
2024-12-05 16:05:45.982043
2024-12-05 16:05:45.196905
2024-12-05 16:05:45.354252
2024-12-05 16:05:44.860025
2024-12-05 16:05:45.945928
2024-12-05 16:05:45.136067
2024-12-05 16:05:45.266146
2024-12-05 16:05:46.756362
2024-12-05 16:05:45.686107
2024-12-05 16:05:43.881305
2024-12-05 16:05:45.406190
2024-12-05 16:05:44.488072
2024-12-05 16:05:45.168579
2024-12-05 16:05:45.305711
2024-12-05 16:05:45.261163
2024-12-05 16:05:45.245143
2024-12-05 16:05:44.580072
2024-12-05 16:05:47.163035
2024-12-05 16:05:45.141258
2024-12-05 16:05:44.792120
2024-12-05 16:05:43.168679
2024-12-05 16:05:47.707383
2024-12-05 16:05:48.697922
2024-12-05 16:05:48.822046
2024-12-05 16:05:48.816170
2024-12-05 16:05:49.412033
2024-12-05 16:05:46.622026
2024-12-05 16:05:45.971041
2024-12-05 16:05:48.277836
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 6, 6, 0, 6, 6, 0, 0, 12, 0, 0, 6, 0, 0, 0, 12, 0, 6, 0, 0, 0, 6, 0, 6, 0, 6, 0, 6, 6, 6, 0, 0, 0, 12, 0, 6, 14, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 13, 6, 0, 6, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 6, 12, 0, 0, 6, 0, 0, 0, 13, 6, 0]
accuracy: 0.7; coop_accuracy: 0.7; avg rank: 2.5; stdev rank: 4.177319714841085; total pools: 52.37

2024-12-05 16:05:43.469002
2024-12-05 16:05:49.396076
2024-12-05 16:05:49.707814
2024-12-05 16:05:45.857035
2024-12-05 16:05:49.883156
2024-12-05 16:05:45.843085
2024-12-05 16:05:47.981538
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[66, 0, 188, 0, 64, 121, 186, 31, 0, 227, 80, 40, 146, 228, 227, 123, 74, 186, 187, 186, 121, 121, 13, 188, 228, 0, 133, 65, 66, 0, 0, 74, 135, 40, 121, 0, 229, 227, 135, 12, 72, 0, 0, 228, 66, 228, 229, 228, 66, 184, 74, 66, 186, 228, 67, 228, 188, 228, 187, 31, 127, 0, 187, 64, 122, 227, 229, 0, 188, 188, 188, 94, 228, 134, 0, 145, 56, 0, 0, 188, 0, 74, 0, 65, 228, 229, 0, 188, 31, 74, 15, 0, 127, 29, 29, 134, 227, 184, 74, 186]
accuracy: 0.18; coop_accuracy: 0.18; avg rank: 113.11; stdev rank: 83.49046592276271; total pools: 32.31

2024-12-05 16:05:49.318728
2024-12-05 16:05:46.064027
2024-12-05 16:05:46.487064
2024-12-05 16:05:49.118067
2024-12-05 16:05:47.959051
2024-12-05 16:05:44.698018
2024-12-05 16:05:50.548059
2024-12-05 16:05:49.938072
2024-12-05 16:05:50.290049
2024-12-05 16:05:42.824415
2024-12-05 16:05:41.720086
2024-12-05 16:05:50.407256
