Beginning of run
landscape params:
2024-12-05 15:13:30.359031
2024-12-05 15:13:32.157034
2024-12-05 15:13:30.483115
2024-12-05 15:13:31.832983
2024-12-05 15:13:31.730627
2024-12-05 15:13:32.638059
2024-12-05 15:13:31.632170
2024-12-05 15:13:32.518030
2024-12-05 15:13:31.681036
2024-12-05 15:13:32.643108
2024-12-05 15:13:32.708021
2024-12-05 15:13:33.524049
2024-12-05 15:13:32.746115
2024-12-05 15:13:33.731509
2024-12-05 15:13:33.110741
2024-12-05 15:13:31.911078
2024-12-05 15:13:30.156030
2024-12-05 15:13:33.733958
2024-12-05 15:13:30.920805
2024-12-05 15:13:33.243050
2024-12-05 15:13:30.216250
2024-12-05 15:13:33.456039
2024-12-05 15:13:33.916224
2024-12-05 15:13:34.208261
2024-12-05 15:13:33.865474
2024-12-05 15:13:34.256180
2024-12-05 15:13:33.146134
2024-12-05 15:13:31.333027
2024-12-05 15:13:34.126105
2024-12-05 15:13:32.697394
2024-12-05 15:13:32.967537
2024-12-05 15:13:33.838050
2024-12-05 15:13:30.589019
2024-12-05 15:13:32.439041
2024-12-05 15:13:34.409131
2024-12-05 15:13:33.279045
2024-12-05 15:13:30.501043
2024-12-05 15:13:33.075105
2024-12-05 15:13:33.880434
2024-12-05 15:13:32.529044
2024-12-05 15:13:33.462607
2024-12-05 15:13:34.814293
2024-12-05 15:13:32.863040
2024-12-05 15:13:35.317528
2024-12-05 15:13:32.255695
2024-12-05 15:13:35.008049
2024-12-05 15:13:36.158729
2024-12-05 15:13:31.987056
2024-12-05 15:13:33.161054
2024-12-05 15:13:36.407506
2024-12-05 15:13:36.167915
2024-12-05 15:13:35.635529
2024-12-05 15:13:34.901371
2024-12-05 15:13:34.924148
2024-12-05 15:13:36.185151
2024-12-05 15:13:35.613030
2024-12-05 15:13:36.686245
2024-12-05 15:13:37.083156
2024-12-05 15:13:37.076451
2024-12-05 15:13:37.239392
2024-12-05 15:13:36.394133
2024-12-05 15:13:37.074035
2024-12-05 15:13:36.609110
2024-12-05 15:13:37.191920
2024-12-05 15:13:37.635028
2024-12-05 15:13:37.417028
2024-12-05 15:13:37.441555
2024-12-05 15:13:34.230046
2024-12-05 15:13:33.777971
2024-12-05 15:13:37.708558
2024-12-05 15:13:38.105148
2024-12-05 15:13:33.928192
2024-12-05 15:13:38.741532
2024-12-05 15:13:36.158517
2024-12-05 15:13:38.569254
2024-12-05 15:13:35.275113
2024-12-05 15:13:34.819224
2024-12-05 15:13:35.361111
2024-12-05 15:13:39.185076
2024-12-05 15:13:36.601009
2024-12-05 15:13:36.258164
2024-12-05 15:13:36.070037
2024-12-05 15:13:36.044108
2024-12-05 15:13:39.256036
2024-12-05 15:13:39.378459
2024-12-05 15:13:38.973037
2024-12-05 15:13:38.047112
2024-12-05 15:13:40.112341
2024-12-05 15:13:39.737096
2024-12-05 15:13:39.698050
2024-12-05 15:13:39.709003
2024-12-05 15:13:38.704034
2024-12-05 15:13:38.518058
2024-12-05 15:13:38.336322
2024-12-05 15:13:38.598032
2024-12-05 15:13:40.124023
2024-12-05 15:13:39.868107
2024-12-05 15:13:39.372477
2024-12-05 15:13:40.193045
2024-12-05 15:13:39.042201
2024-12-05 15:13:39.927050
2024-12-05 15:13:40.715038
2024-12-05 15:13:38.018053
2024-12-05 15:13:38.738839
2024-12-05 15:13:40.093744
2024-12-05 15:13:39.383093
2024-12-05 15:13:40.876104
2024-12-05 15:13:40.616103
2024-12-05 15:13:40.023463
2024-12-05 15:13:37.359108
2024-12-05 15:13:39.622180
2024-12-05 15:13:41.404043
2024-12-05 15:13:40.841044
2024-12-05 15:13:40.006137
2024-12-05 15:13:41.796035
2024-12-05 15:13:41.746453
2024-12-05 15:13:40.356748
2024-12-05 15:13:40.893048
2024-12-05 15:13:40.036040
2024-12-05 15:13:41.393045
2024-12-05 15:13:41.087511
2024-12-05 15:13:39.173688
2024-12-05 15:13:42.059099
2024-12-05 15:13:39.559055
2024-12-05 15:13:41.778034
2024-12-05 15:13:42.054044
2024-12-05 15:13:42.157041
2024-12-05 15:13:42.398841
2024-12-05 15:13:40.533041
2024-12-05 15:13:39.914614
2024-12-05 15:13:42.447058
2024-12-05 15:13:42.243366
2024-12-05 15:13:42.868040
2024-12-05 15:13:42.616033
2024-12-05 15:13:42.726445
2024-12-05 15:13:42.802047
2024-12-05 15:13:42.690592
2024-12-05 15:13:42.933312
2024-12-05 15:13:43.109117
2024-12-05 15:13:42.762063
2024-12-05 15:13:43.032510
2024-12-05 15:13:41.936086
2024-12-05 15:13:43.418931
2024-12-05 15:13:43.412343
2024-12-05 15:13:43.757060
2024-12-05 15:13:44.205688
2024-12-05 15:13:43.187040
2024-12-05 15:13:43.528036
2024-12-05 15:13:42.043143
2024-12-05 15:13:44.476801
2024-12-05 15:13:44.683035
2024-12-05 15:13:44.390285
2024-12-05 15:13:43.725089
2024-12-05 15:13:44.338069
2024-12-05 15:13:43.931147
2024-12-05 15:13:44.730049
2024-12-05 15:13:44.798010
2024-12-05 15:13:44.772757
2024-12-05 15:13:44.527034
2024-12-05 15:13:43.215119
2024-12-05 15:13:43.727779
2024-12-05 15:13:45.231048
2024-12-05 15:13:43.593031
2024-12-05 15:13:43.672517
2024-12-05 15:13:44.760112
2024-12-05 15:13:44.949036
2024-12-05 15:13:45.236107
2024-12-05 15:13:42.923097
2024-12-05 15:13:44.471754
2024-12-05 15:13:45.611109
2024-12-05 15:13:45.808026
2024-12-05 15:13:45.078387
2024-12-05 15:13:45.772404
2024-12-05 15:13:44.147032
2024-12-05 15:13:45.945040
2024-12-05 15:13:43.899531
2024-12-05 15:13:46.079028
2024-12-05 15:13:46.403037
2024-12-05 15:13:46.294037
2024-12-05 15:13:46.684445
2024-12-05 15:13:45.791026
2024-12-05 15:13:46.885038
2024-12-05 15:13:46.658178
2024-12-05 15:13:47.114531
2024-12-05 15:13:47.147054
2024-12-05 15:13:44.026157
2024-12-05 15:13:46.971027
2024-12-05 15:13:46.851038
2024-12-05 15:13:46.840674
2024-12-05 15:13:47.723092
2024-12-05 15:13:46.151016
2024-12-05 15:13:47.121017
2024-12-05 15:13:47.591040
2024-12-05 15:13:45.340045
2024-12-05 15:13:47.250281
2024-12-05 15:13:48.451024
2024-12-05 15:13:47.528042
2024-12-05 15:13:47.734030
2024-12-05 15:13:47.452042
2024-12-05 15:13:49.018033
2024-12-05 15:13:48.250888
2024-12-05 15:13:48.326818
2024-12-05 15:13:47.551948
2024-12-05 15:13:48.752987
2024-12-05 15:13:47.688047
2024-12-05 15:13:46.472028
2024-12-05 15:13:47.906013
2024-12-05 15:13:48.064959
2024-12-05 15:13:47.284094
2024-12-05 15:13:48.748012
2024-12-05 15:13:48.060811
2024-12-05 15:13:47.384031
2024-12-05 15:13:47.745027
2024-12-05 15:13:48.246511
2024-12-05 15:13:48.359180
2024-12-05 15:13:48.211057
2024-12-05 15:13:49.288170
2024-12-05 15:13:48.629156
2024-12-05 15:13:46.955036
2024-12-05 15:13:49.661248
2024-12-05 15:13:45.963216
2024-12-05 15:13:46.654006
2024-12-05 15:13:48.580034
2024-12-05 15:13:48.584175
2024-12-05 15:13:46.049039
2024-12-05 15:13:46.483099
2024-12-05 15:13:47.316149
2024-12-05 15:13:47.971117
2024-12-05 15:13:48.523036
2024-12-05 15:13:49.774626
2024-12-05 15:13:48.438030
2024-12-05 15:13:50.122065
2024-12-05 15:13:50.213852
2024-12-05 15:13:49.911083
2024-12-05 15:13:49.644633
2024-12-05 15:13:51.081420
2024-12-05 15:13:50.392082
2024-12-05 15:13:50.717040
2024-12-05 15:13:50.260054
2024-12-05 15:13:48.279033
2024-12-05 15:13:50.961017
2024-12-05 15:13:46.624247
2024-12-05 15:13:47.887917
2024-12-05 15:13:50.220852
2024-12-05 15:13:50.017170
2024-12-05 15:13:51.726126
2024-12-05 15:13:49.196585
2024-12-05 15:13:50.168059
2024-12-05 15:13:49.617054
2024-12-05 15:13:49.630024
2024-12-05 15:13:51.954043
2024-12-05 15:13:50.533863
2024-12-05 15:13:52.158244
2024-12-05 15:13:52.219097
2024-12-05 15:13:49.361073
2024-12-05 15:13:48.254979
2024-12-05 15:13:52.153009
2024-12-05 15:13:51.482106
2024-12-05 15:13:51.188129
2024-12-05 15:13:51.355247
2024-12-05 15:13:51.487367
2024-12-05 15:13:50.975472
2024-12-05 15:13:53.106037
2024-12-05 15:13:51.286556
2024-12-05 15:13:53.116628
2024-12-05 15:13:52.947968
2024-12-05 15:13:52.790071
2024-12-05 15:13:52.003117
2024-12-05 15:13:49.232024
2024-12-05 15:13:52.749186
2024-12-05 15:13:53.151008
2024-12-05 15:13:52.887185
2024-12-05 15:13:48.674135
2024-12-05 15:13:49.143136
2024-12-05 15:13:54.213042
2024-12-05 15:13:51.023093
2024-12-05 15:13:52.359042
2024-12-05 15:13:54.034422
2024-12-05 15:13:53.468225
2024-12-05 15:13:52.140285
2024-12-05 15:13:52.117027
2024-12-05 15:13:53.538183
2024-12-05 15:13:53.065130
2024-12-05 15:13:54.512057
2024-12-05 15:13:53.310086
2024-12-05 15:13:54.458193
2024-12-05 15:13:54.272089
2024-12-05 15:13:51.525130
2024-12-05 15:13:54.842013
2024-12-05 15:13:49.565400
2024-12-05 15:13:51.667023
2024-12-05 15:13:54.856947
2024-12-05 15:13:54.002025
2024-12-05 15:13:55.166063
2024-12-05 15:13:54.469043
2024-12-05 15:13:53.019611
2024-12-05 15:13:55.336131
2024-12-05 15:13:54.780181
2024-12-05 15:13:55.469040
2024-12-05 15:13:53.305045
2024-12-05 15:13:55.169355
2024-12-05 15:13:54.969343
2024-12-05 15:13:55.348568
2024-12-05 15:13:55.172020
2024-12-05 15:13:52.447969
2024-12-05 15:13:55.491021
2024-12-05 15:13:55.890130
2024-12-05 15:13:56.144773
2024-12-05 15:13:56.016055
2024-12-05 15:13:52.712111
2024-12-05 15:13:55.480017
2024-12-05 15:13:54.681288
2024-12-05 15:13:54.873029
2024-12-05 15:13:56.006669
2024-12-05 15:13:55.528620
2024-12-05 15:13:52.967056
2024-12-05 15:13:56.380038
2024-12-05 15:13:56.639762
2024-12-05 15:13:53.447467
2024-12-05 15:13:54.048102
2024-12-05 15:13:56.292121
2024-12-05 15:13:55.813132
2024-12-05 15:13:56.151041
2024-12-05 15:13:57.018333
2024-12-05 15:13:56.796024
2024-12-05 15:13:56.729230
2024-12-05 15:13:56.625036
2024-12-05 15:13:54.711029
2024-12-05 15:13:56.411008
2024-12-05 15:13:56.228047
2024-12-05 15:13:57.118038
2024-12-05 15:13:57.346333
2024-12-05 15:13:57.223031
2024-12-05 15:13:57.413262
2024-12-05 15:13:56.419112
2024-12-05 15:13:57.316040
2024-12-05 15:13:57.446006
2024-12-05 15:13:57.640133
2024-12-05 15:13:58.432051
2024-12-05 15:13:58.533038
2024-12-05 15:13:58.145171
2024-12-05 15:13:58.631060
2024-12-05 15:13:58.733049
2024-12-05 15:13:59.181035
2024-12-05 15:13:57.452606
2024-12-05 15:13:58.557302
2024-12-05 15:13:57.270054
2024-12-05 15:13:58.795902
2024-12-05 15:13:57.922542
2024-12-05 15:13:58.188162
2024-12-05 15:13:59.087129
2024-12-05 15:13:57.846038
2024-12-05 15:13:58.838048
2024-12-05 15:13:57.886546
2024-12-05 15:13:58.215027
2024-12-05 15:13:57.312474
2024-12-05 15:13:58.317120
2024-12-05 15:13:57.434023
2024-12-05 15:13:59.819384
2024-12-05 15:13:59.383043
2024-12-05 15:13:59.521150
2024-12-05 15:13:59.814041
2024-12-05 15:13:59.762033
2024-12-05 15:14:00.028024
2024-12-05 15:14:00.126543
2024-12-05 15:13:58.920090
2024-12-05 15:13:59.318064
2024-12-05 15:13:59.721138
2024-12-05 15:13:57.274096
2024-12-05 15:13:59.323112
2024-12-05 15:14:00.570884
2024-12-05 15:14:00.388042
2024-12-05 15:14:00.769597
2024-12-05 15:14:00.133823
2024-12-05 15:14:00.685015
2024-12-05 15:14:00.766827
2024-12-05 15:14:00.879098
2024-12-05 15:14:00.383059
2024-12-05 15:14:00.825403
2024-12-05 15:14:00.196096
2024-12-05 15:14:00.256026
2024-12-05 15:14:00.120037
2024-12-05 15:13:59.302036
2024-12-05 15:14:00.876440
2024-12-05 15:14:01.662030
2024-12-05 15:14:00.568164
2024-12-05 15:14:01.313036
2024-12-05 15:14:01.980043
2024-12-05 15:13:59.923208
2024-12-05 15:14:00.799023
2024-12-05 15:14:01.350030
2024-12-05 15:14:02.845018
2024-12-05 15:14:02.068122
2024-12-05 15:14:01.356116
2024-12-05 15:14:01.482023
2024-12-05 15:14:01.748114
2024-12-05 15:14:02.943426
2024-12-05 15:13:59.130057
2024-12-05 15:14:00.743242
2024-12-05 15:14:01.797033
2024-12-05 15:14:00.034538
2024-12-05 15:14:02.708470
2024-12-05 15:14:02.335037
2024-12-05 15:14:00.667438
2024-12-05 15:14:02.554045
2024-12-05 15:14:02.583077
2024-12-05 15:14:03.005039
2024-12-05 15:14:01.126054
2024-12-05 15:14:03.149626
2024-12-05 15:14:03.132087
2024-12-05 15:14:03.476037
2024-12-05 15:14:03.722264
2024-12-05 15:14:02.733156
2024-12-05 15:14:03.893344
2024-12-05 15:14:02.870539
2024-12-05 15:14:03.521062
2024-12-05 15:14:00.760027
2024-12-05 15:14:00.600197
2024-12-05 15:14:00.843841
2024-12-05 15:14:03.282557
2024-12-05 15:14:00.883975
2024-12-05 15:14:02.289051
2024-12-05 15:14:04.974067
2024-12-05 15:14:02.559155
2024-12-05 15:14:03.147051
2024-12-05 15:14:02.428747
2024-12-05 15:14:03.968629
2024-12-05 15:14:03.717909
2024-12-05 15:14:02.611029
2024-12-05 15:14:03.478513
2024-12-05 15:14:04.321121
2024-12-05 15:14:01.635137
2024-12-05 15:14:03.750042
2024-12-05 15:14:03.125043
2024-12-05 15:14:01.053103
2024-12-05 15:14:02.280109
2024-12-05 15:14:04.777131
2024-12-05 15:14:04.820070
2024-12-05 15:14:01.224025
2024-12-05 15:14:06.101009
2024-12-05 15:14:06.088724
2024-12-05 15:14:01.874467
2024-12-05 15:14:02.832667
2024-12-05 15:14:02.723064
2024-12-05 15:14:04.761189
2024-12-05 15:14:05.423107
2024-12-05 15:14:04.612160
2024-12-05 15:14:04.717058
2024-12-05 15:14:04.019946
2024-12-05 15:14:03.078147
2024-12-05 15:14:06.412550
2024-12-05 15:14:06.202042
2024-12-05 15:14:03.893114
2024-12-05 15:14:03.326169
2024-12-05 15:14:06.525782
2024-12-05 15:14:03.297143
2024-12-05 15:14:01.946070
2024-12-05 15:14:05.969107
2024-12-05 15:14:05.973147
2024-12-05 15:14:06.608023
2024-12-05 15:14:07.114172
2024-12-05 15:14:06.477099
2024-12-05 15:14:05.203048
2024-12-05 15:14:07.222029
2024-12-05 15:14:07.334093
2024-12-05 15:14:06.287056
2024-12-05 15:14:08.434063
2024-12-05 15:14:06.947841
2024-12-05 15:14:07.519102
2024-12-05 15:14:03.248507
2024-12-05 15:14:07.161054
2024-12-05 15:14:08.508037
2024-12-05 15:14:06.479865
2024-12-05 15:14:07.607538
2024-12-05 15:14:08.360643
2024-12-05 15:14:06.250063
2024-12-05 15:14:08.104038
2024-12-05 15:14:07.526411
2024-12-05 15:14:06.754044
2024-12-05 15:14:07.850104
2024-12-05 15:14:06.679031
2024-12-05 15:14:05.461570
2024-12-05 15:14:08.077255
2024-12-05 15:14:08.460126
2024-12-05 15:14:09.323824
2024-12-05 15:14:07.144060
2024-12-05 15:14:08.737055
2024-12-05 15:14:08.742114
2024-12-05 15:14:08.602176
2024-12-05 15:14:07.101028
2024-12-05 15:14:09.600002
2024-12-05 15:14:09.422048
2024-12-05 15:14:08.726112
2024-12-05 15:14:10.259019
2024-12-05 15:14:06.438101
2024-12-05 15:14:07.479025
2024-12-05 15:14:10.607313
2024-12-05 15:14:08.903103
2024-12-05 15:14:09.815543
2024-12-05 15:14:08.991738
2024-12-05 15:14:07.904428
2024-12-05 15:14:08.005697
2024-12-05 15:14:11.421590
2024-12-05 15:14:09.604681
2024-12-05 15:14:09.284131
2024-12-05 15:14:10.418047
2024-12-05 15:14:09.459036
2024-12-05 15:14:07.671706
2024-12-05 15:14:10.835024
2024-12-05 15:14:11.236038
2024-12-05 15:14:10.702046
2024-12-05 15:14:10.904149
2024-12-05 15:14:11.433015
2024-12-05 15:14:11.225105
2024-12-05 15:14:10.084033
2024-12-05 15:14:10.824877
2024-12-05 15:14:11.430378
2024-12-05 15:14:11.464603
2024-12-05 15:14:10.767052
2024-12-05 15:14:12.575074
2024-12-05 15:14:10.889117
2024-12-05 15:14:12.376016
2024-12-05 15:14:10.631034
2024-12-05 15:14:12.305025
2024-12-05 15:14:13.312071
2024-12-05 15:14:12.509086
2024-12-05 15:14:12.394031
2024-12-05 15:14:12.111035
2024-12-05 15:14:13.196030
2024-12-05 15:14:13.043990
2024-12-05 15:14:11.118340
2024-12-05 15:14:12.493454
2024-12-05 15:14:10.795039
2024-12-05 15:14:11.512132
2024-12-05 15:14:13.783109
2024-12-05 15:14:12.421094
2024-12-05 15:14:13.258909
2024-12-05 15:14:13.764747
2024-12-05 15:14:12.504044
2024-12-05 15:14:12.982847
2024-12-05 15:14:12.265780
2024-12-05 15:14:10.784064
2024-12-05 15:14:13.821032
2024-12-05 15:14:10.480641
2024-12-05 15:14:13.995437
2024-12-05 15:14:13.577694
2024-12-05 15:14:14.264131
2024-12-05 15:14:14.373137
2024-12-05 15:14:11.612337
2024-12-05 15:14:13.534031
2024-12-05 15:14:10.289188
2024-12-05 15:14:14.848289
2024-12-05 15:14:14.991834
2024-12-05 15:14:13.875312
2024-12-05 15:14:14.096848
2024-12-05 15:14:13.630156
2024-12-05 15:14:13.519169
2024-12-05 15:14:13.432089
2024-12-05 15:14:15.254507
2024-12-05 15:14:15.279538
2024-12-05 15:14:15.611122
2024-12-05 15:14:14.294271
2024-12-05 15:14:12.009060
2024-12-05 15:14:12.061880
2024-12-05 15:14:14.005310
2024-12-05 15:14:14.888142
2024-12-05 15:14:14.503087
2024-12-05 15:14:14.359281
2024-12-05 15:14:13.762034
2024-12-05 15:14:11.732021
2024-12-05 15:14:14.865030
2024-12-05 15:14:14.305049
2024-12-05 15:14:16.586561
2024-12-05 15:14:16.211897
2024-12-05 15:14:16.491393
2024-12-05 15:14:14.406123
2024-12-05 15:14:17.013052
2024-12-05 15:14:16.976509
2024-12-05 15:14:16.373177
2024-12-05 15:14:12.789042
2024-12-05 15:14:14.074112
2024-12-05 15:14:17.426037
2024-12-05 15:14:12.238030
2024-12-05 15:14:16.013040
2024-12-05 15:14:15.079045
2024-12-05 15:14:16.261060
2024-12-05 15:14:13.405044
2024-12-05 15:14:13.055030
2024-12-05 15:14:15.380112
2024-12-05 15:14:16.155155
2024-12-05 15:14:15.863185
2024-12-05 15:14:17.749211
2024-12-05 15:14:14.989268
2024-12-05 15:14:16.564119
2024-12-05 15:14:16.349121
2024-12-05 15:14:15.347062
2024-12-05 15:14:18.623209
2024-12-05 15:14:16.475037
2024-12-05 15:14:17.555681
2024-12-05 15:14:15.855178
2024-12-05 15:14:15.699034
2024-12-05 15:14:17.606694
2024-12-05 15:14:17.837263
2024-12-05 15:14:13.324039
2024-12-05 15:14:18.538043
2024-12-05 15:14:16.378429
2024-12-05 15:14:17.910055
2024-12-05 15:14:17.722690
2024-12-05 15:14:16.810237
2024-12-05 15:14:17.834346
2024-12-05 15:14:17.388032
2024-12-05 15:14:17.680404
2024-12-05 15:14:17.272604
2024-12-05 15:14:15.896586
2024-12-05 15:14:19.530026
2024-12-05 15:14:18.575021
2024-12-05 15:14:19.251812
2024-12-05 15:14:18.337065
2024-12-05 15:14:19.818476
2024-12-05 15:14:14.669075
2024-12-05 15:14:20.318755
2024-12-05 15:14:17.680177
2024-12-05 15:14:19.014051
2024-12-05 15:14:18.948019
2024-12-05 15:14:17.942122
2024-12-05 15:14:17.619014
2024-12-05 15:14:14.924060
2024-12-05 15:14:14.237495
2024-12-05 15:14:19.804064
2024-12-05 15:14:18.278046
2024-12-05 15:14:20.641057
2024-12-05 15:14:20.705741
2024-12-05 15:14:17.640051
2024-12-05 15:14:19.113096
2024-12-05 15:14:19.686070
2024-12-05 15:14:17.468033
2024-12-05 15:14:20.047103
2024-12-05 15:14:21.863127
2024-12-05 15:14:14.828639
2024-12-05 15:14:17.592721
2024-12-05 15:14:20.965203
2024-12-05 15:14:21.001074
2024-12-05 15:14:21.011407
2024-12-05 15:14:21.043782
2024-12-05 15:14:18.886025
2024-12-05 15:14:20.120328
2024-12-05 15:14:20.030027
2024-12-05 15:14:17.381037
2024-12-05 15:14:21.509679
2024-12-05 15:14:21.959811
2024-12-05 15:14:17.955896
2024-12-05 15:14:20.799054
2024-12-05 15:14:21.466119
2024-12-05 15:14:20.142057
2024-12-05 15:14:21.868182
2024-12-05 15:14:16.897027
2024-12-05 15:14:16.782081
2024-12-05 15:14:16.597058
2024-12-05 15:14:18.555712
2024-12-05 15:14:21.055057
2024-12-05 15:14:22.226809
2024-12-05 15:14:21.364774
2024-12-05 15:14:21.805686
2024-12-05 15:14:22.178018
2024-12-05 15:14:19.465044
2024-12-05 15:14:22.175234
2024-12-05 15:14:22.844032
2024-12-05 15:14:22.674252
2024-12-05 15:14:19.265055
2024-12-05 15:14:22.378051
2024-12-05 15:14:23.965008
2024-12-05 15:14:24.134290
2024-12-05 15:14:23.232128
2024-12-05 15:14:20.712063
2024-12-05 15:14:22.712339
2024-12-05 15:14:22.887582
2024-12-05 15:14:23.097930
2024-12-05 15:14:23.118062
2024-12-05 15:14:23.254052
2024-12-05 15:14:23.812099
2024-12-05 15:14:24.522173
2024-12-05 15:14:22.918593
2024-12-05 15:14:23.558916
2024-12-05 15:14:23.383248
2024-12-05 15:14:23.050028
2024-12-05 15:14:21.813357
2024-12-05 15:14:22.625129
2024-12-05 15:14:21.646485
2024-12-05 15:14:23.135133
2024-12-05 15:14:24.136764
2024-12-05 15:14:24.336222
2024-12-05 15:14:22.921294
2024-12-05 15:14:22.859259
2024-12-05 15:14:17.706099
2024-12-05 15:14:17.737048
2024-12-05 15:14:24.552520
2024-12-05 15:14:24.631348
2024-12-05 15:14:23.447130
2024-12-05 15:14:22.567132
2024-12-05 15:14:23.978056
2024-12-05 15:14:23.965235
2024-12-05 15:14:25.811038
2024-12-05 15:14:22.707027
2024-12-05 15:14:23.408105
2024-12-05 15:14:21.179051
2024-12-05 15:14:22.664037
2024-12-05 15:14:23.266038
2024-12-05 15:14:24.626027
2024-12-05 15:14:24.727632
2024-12-05 15:14:23.146065
2024-12-05 15:14:24.289631
2024-12-05 15:14:23.721021
2024-12-05 15:14:20.313639
2024-12-05 15:14:25.062493
2024-12-05 15:14:24.408852
2024-12-05 15:14:22.685041
2024-12-05 15:14:25.581195
2024-12-05 15:14:22.423690
2024-12-05 15:14:26.453006
2024-12-05 15:14:22.738438
2024-12-05 15:14:26.073069
2024-12-05 15:14:23.061031
2024-12-05 15:14:21.501786
2024-12-05 15:14:18.845094
2024-12-05 15:14:25.737723
2024-12-05 15:14:25.148151
2024-12-05 15:14:21.495564
2024-12-05 15:14:24.972109
2024-12-05 15:14:26.403071
2024-12-05 15:14:27.502138
2024-12-05 15:14:27.039040
2024-12-05 15:14:23.698119
2024-12-05 15:14:25.212115
2024-12-05 15:14:27.360167
2024-12-05 15:14:27.805606
2024-12-05 15:14:23.300042
2024-12-05 15:14:22.769074
2024-12-05 15:14:24.982602
2024-12-05 15:14:27.590188
2024-12-05 15:14:25.243165
2024-12-05 15:14:28.235064
2024-12-05 15:14:22.186048
2024-12-05 15:14:26.243028
2024-12-05 15:14:27.698121
2024-12-05 15:14:24.382047
2024-12-05 15:14:27.454138
2024-12-05 15:14:27.304147
2024-12-05 15:14:28.388050
2024-12-05 15:14:23.946047
2024-12-05 15:14:24.151377
2024-12-05 15:14:28.824712
2024-12-05 15:14:25.080070
2024-12-05 15:14:26.248352
2024-12-05 15:14:27.641029
2024-12-05 15:14:23.887110
2024-12-05 15:14:28.437590
2024-12-05 15:14:28.286257
2024-12-05 15:14:22.222050
2024-12-05 15:14:28.278143
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[227, 165, 28, 165, 54, 28, 54, 6, 54, 227, 97, 53, 53, 54, 227, 28, 53, 167, 227, 227, 168, 227, 54, 227, 54, 54, 207, 28, 54, 6, 54, 227, 53, 53, 168, 165, 54, 53, 54, 6, 227, 54, 28, 54, 87, 54, 28, 28, 87, 168, 168, 25, 28, 46, 6, 168, 46, 28, 54, 28, 54, 53, 54, 28, 53, 227, 53, 54, 168, 54, 227, 168, 54, 218, 28, 54, 53, 53, 28, 227, 54, 167, 168, 218, 54, 54, 165, 54, 53, 28, 28, 168, 168, 168, 168, 168, 54, 28, 54, 54]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 95.53; stdev rank: 72.98526632136105; total pools: 14.06

2024-12-05 15:14:27.725130
2024-12-05 15:14:28.251031
2024-12-05 15:14:23.901848
2024-12-05 15:14:28.506061
2024-12-05 15:14:23.614681
2024-12-05 15:14:28.001107
2024-12-05 15:14:28.399029
2024-12-05 15:14:30.356055
2024-12-05 15:14:28.781161
2024-12-05 15:14:28.637135
2024-12-05 15:14:28.435151
2024-12-05 15:14:29.740261
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 143, 143, 143, 39, 143, 54, 143, 154, 143, 143, 143, 54, 143, 154, 28, 39, 228, 143, 39, 143, 4, 143, 143, 143, 143, 143, 143, 143, 143, 143, 154, 53, 54, 39, 154, 143, 39, 39, 143, 143, 39, 28, 54, 218, 143, 143, 154, 152, 143, 143, 143, 143, 143, 143, 154, 39, 154, 143, 143, 54, 39, 143, 143, 143, 4, 143, 143, 39, 143, 143, 154, 143, 143, 143, 143, 54, 28, 143, 154, 143, 39, 143, 143, 143, 54, 143, 143, 143, 143, 54, 143, 143, 143, 154, 143, 54, 154, 54, 143]
accuracy: 0.0; coop_accuracy: 0.58; avg rank: 117.04; stdev rank: 50.07932108166005; total pools: 27.95

2024-12-05 15:14:25.017048
2024-12-05 15:14:27.320063
2024-12-05 15:14:31.245043
2024-12-05 15:14:22.452101
2024-12-05 15:14:26.737378
2024-12-05 15:14:29.501116
2024-12-05 15:14:28.330607
2024-12-05 15:14:29.343054
2024-12-05 15:14:28.452063
2024-12-05 15:14:30.985492
2024-12-05 15:14:30.963027
2024-12-05 15:14:30.925143
2024-12-05 15:14:25.249758
2024-12-05 15:14:32.521215
2024-12-05 15:14:27.770132
2024-12-05 15:14:23.011783
2024-12-05 15:14:30.615242
2024-12-05 15:14:31.717894
2024-12-05 15:14:29.124040
2024-12-05 15:14:31.576645
2024-12-05 15:14:32.712043
2024-12-05 15:14:31.383880
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 39, 28, 154, 39, 143, 54, 143, 154, 228, 143, 143, 208, 143, 154, 28, 39, 143, 39, 152, 143, 154, 54, 227, 143, 143, 39, 28, 154, 143, 54, 227, 4, 228, 154, 154, 54, 39, 54, 143, 143, 154, 143, 54, 143, 143, 154, 28, 152, 208, 150, 154, 143, 143, 39, 28, 39, 143, 143, 143, 143, 4, 143, 154, 143, 54, 88, 143, 154, 154, 154, 154, 143, 150, 143, 54, 143, 227, 143, 152, 54, 39, 143, 154, 143, 154, 143, 143, 143, 143, 28, 154, 143, 54, 154, 143, 54, 28, 54, 143]
