Beginning of run
landscape params:
2024-12-05 15:13:21.908416
2024-12-05 15:13:20.637864
2024-12-05 15:13:22.390045
2024-12-05 15:13:21.062781
2024-12-05 15:13:22.438025
2024-12-05 15:13:22.378206
2024-12-05 15:13:22.640025
2024-12-05 15:13:21.658020
2024-12-05 15:13:21.878578
2024-12-05 15:13:22.281030
2024-12-05 15:13:22.900033
2024-12-05 15:13:22.812024
2024-12-05 15:13:22.227121
2024-12-05 15:13:22.858194
2024-12-05 15:13:22.825502
2024-12-05 15:13:23.554087
2024-12-05 15:13:22.600261
2024-12-05 15:13:22.855159
2024-12-05 15:13:23.279039
2024-12-05 15:13:23.475020
2024-12-05 15:13:22.858005
2024-12-05 15:13:23.582465
2024-12-05 15:13:23.728031
2024-12-05 15:13:24.003260
2024-12-05 15:13:23.413014
2024-12-05 15:13:23.938023
2024-12-05 15:13:23.297032
2024-12-05 15:13:23.869026
2024-12-05 15:13:24.065018
2024-12-05 15:13:22.960007
2024-12-05 15:13:24.351023
2024-12-05 15:13:23.351498
2024-12-05 15:13:22.908870
2024-12-05 15:13:24.647066
2024-12-05 15:13:23.538023
2024-12-05 15:13:24.362384
2024-12-05 15:13:24.007529
2024-12-05 15:13:24.125123
2024-12-05 15:13:23.762048
2024-12-05 15:13:23.329019
2024-12-05 15:13:23.446845
2024-12-05 15:13:25.429560
2024-12-05 15:13:25.522129
2024-12-05 15:13:24.886954
2024-12-05 15:13:24.706025
2024-12-05 15:13:24.092339
2024-12-05 15:13:25.497154
2024-12-05 15:13:24.340160
2024-12-05 15:13:25.090083
2024-12-05 15:13:25.813079
2024-12-05 15:13:26.086009
2024-12-05 15:13:25.667035
2024-12-05 15:13:24.221035
2024-12-05 15:13:26.267838
2024-12-05 15:13:25.750020
2024-12-05 15:13:25.719040
2024-12-05 15:13:24.022427
2024-12-05 15:13:25.845102
2024-12-05 15:13:24.940033
2024-12-05 15:13:25.057028
2024-12-05 15:13:26.019075
2024-12-05 15:13:26.102664
2024-12-05 15:13:25.589032
2024-12-05 15:13:26.215019
2024-12-05 15:13:26.156029
2024-12-05 15:13:26.443208
2024-12-05 15:13:26.502835
2024-12-05 15:13:26.382900
2024-12-05 15:13:26.741771
2024-12-05 15:13:27.189024
2024-12-05 15:13:26.886828
2024-12-05 15:13:26.843345
2024-12-05 15:13:26.113010
2024-12-05 15:13:26.606447
2024-12-05 15:13:25.872087
2024-12-05 15:13:26.797030
2024-12-05 15:13:26.698027
2024-12-05 15:13:27.590231
2024-12-05 15:13:26.752218
2024-12-05 15:13:26.669198
2024-12-05 15:13:27.502310
2024-12-05 15:13:26.587020
2024-12-05 15:13:27.513021
2024-12-05 15:13:28.469035
2024-12-05 15:13:26.098381
2024-12-05 15:13:28.317041
2024-12-05 15:13:28.082091
2024-12-05 15:13:28.116047
2024-12-05 15:13:27.189227
2024-12-05 15:13:28.001045
2024-12-05 15:13:27.772029
2024-12-05 15:13:26.920001
2024-12-05 15:13:27.864770
2024-12-05 15:13:27.370038
2024-12-05 15:13:28.103073
2024-12-05 15:13:27.990196
2024-12-05 15:13:28.279312
2024-12-05 15:13:26.389487
2024-12-05 15:13:26.616911
2024-12-05 15:13:27.058800
2024-12-05 15:13:28.276699
2024-12-05 15:13:28.907121
2024-12-05 15:13:28.742755
2024-12-05 15:13:26.554011
2024-12-05 15:13:26.273854
2024-12-05 15:13:29.708176
2024-12-05 15:13:26.685075
2024-12-05 15:13:28.737462
2024-12-05 15:13:28.605897
2024-12-05 15:13:29.670102
2024-12-05 15:13:29.992021
2024-12-05 15:13:29.202726
2024-12-05 15:13:26.587222
2024-12-05 15:13:28.890013
2024-12-05 15:13:29.863018
2024-12-05 15:13:27.056069
2024-12-05 15:13:27.134009
2024-12-05 15:13:29.149045
2024-12-05 15:13:29.574042
2024-12-05 15:13:30.262026
2024-12-05 15:13:27.425629
2024-12-05 15:13:29.900203
2024-12-05 15:13:26.559016
2024-12-05 15:13:29.944024
2024-12-05 15:13:30.611041
2024-12-05 15:13:30.936193
2024-12-05 15:13:30.711117
2024-12-05 15:13:28.403116
2024-12-05 15:13:28.282835
2024-12-05 15:13:28.496209
2024-12-05 15:13:30.508077
2024-12-05 15:13:28.015579
2024-12-05 15:13:30.489334
2024-12-05 15:13:31.213610
2024-12-05 15:13:27.243146
2024-12-05 15:13:27.852115
2024-12-05 15:13:31.268044
2024-12-05 15:13:28.919027
2024-12-05 15:13:31.361201
2024-12-05 15:13:29.468114
2024-12-05 15:13:31.623014
2024-12-05 15:13:31.241031
2024-12-05 15:13:30.722029
2024-12-05 15:13:29.522009
2024-12-05 15:13:31.168020
2024-12-05 15:13:30.835029
2024-12-05 15:13:32.410027
2024-12-05 15:13:31.121806
2024-12-05 15:13:29.621119
2024-12-05 15:13:31.655403
2024-12-05 15:13:31.131260
2024-12-05 15:13:32.417554
2024-12-05 15:13:32.622089
2024-12-05 15:13:31.864030
2024-12-05 15:13:31.318026
2024-12-05 15:13:32.729283
2024-12-05 15:13:32.872234
2024-12-05 15:13:33.011149
2024-12-05 15:13:32.804025
2024-12-05 15:13:31.245898
2024-12-05 15:13:32.455024
2024-12-05 15:13:32.789108
2024-12-05 15:13:32.960088
2024-12-05 15:13:33.173164
2024-12-05 15:13:33.507065
2024-12-05 15:13:33.107517
2024-12-05 15:13:32.223112
2024-12-05 15:13:33.694031
2024-12-05 15:13:32.768030
2024-12-05 15:13:33.350038
2024-12-05 15:13:32.899928
2024-12-05 15:13:33.801014
2024-12-05 15:13:33.786162
2024-12-05 15:13:32.102016
2024-12-05 15:13:32.905005
2024-12-05 15:13:34.281044
2024-12-05 15:13:34.473025
2024-12-05 15:13:34.396023
2024-12-05 15:13:33.539111
2024-12-05 15:13:34.462035
2024-12-05 15:13:33.576693
2024-12-05 15:13:34.078031
2024-12-05 15:13:34.504032
2024-12-05 15:13:32.587033
2024-12-05 15:13:32.511267
2024-12-05 15:13:35.047704
2024-12-05 15:13:32.248097
2024-12-05 15:13:34.936022
2024-12-05 15:13:35.125028
2024-12-05 15:13:33.053079
2024-12-05 15:13:35.271124
2024-12-05 15:13:34.661111
2024-12-05 15:13:35.031015
2024-12-05 15:13:35.456719
2024-12-05 15:13:35.272587
2024-12-05 15:13:35.795067
2024-12-05 15:13:35.889368
2024-12-05 15:13:34.757117
2024-12-05 15:13:36.024107
2024-12-05 15:13:35.913648
2024-12-05 15:13:35.312200
2024-12-05 15:13:36.021565
2024-12-05 15:13:36.086028
2024-12-05 15:13:36.196027
2024-12-05 15:13:36.311908
2024-12-05 15:13:36.449580
2024-12-05 15:13:36.710021
2024-12-05 15:13:36.246984
2024-12-05 15:13:36.341023
2024-12-05 15:13:36.665549
2024-12-05 15:13:36.658995
2024-12-05 15:13:36.884029
2024-12-05 15:13:37.103025
2024-12-05 15:13:36.997015
2024-12-05 15:13:36.857024
2024-12-05 15:13:36.542026
2024-12-05 15:13:36.968046
2024-12-05 15:13:37.545008
2024-12-05 15:13:37.466030
2024-12-05 15:13:37.198597
2024-12-05 15:13:37.158122
2024-12-05 15:13:37.263002
2024-12-05 15:13:37.687240
2024-12-05 15:13:37.001022
2024-12-05 15:13:37.142108
2024-12-05 15:13:36.868019
2024-12-05 15:13:37.330801
2024-12-05 15:13:37.364562
2024-12-05 15:13:37.290020
2024-12-05 15:13:36.873093
2024-12-05 15:13:37.177050
2024-12-05 15:13:37.328130
2024-12-05 15:13:38.129086
2024-12-05 15:13:37.279025
2024-12-05 15:13:38.443025
2024-12-05 15:13:38.386042
2024-12-05 15:13:38.552589
2024-12-05 15:13:37.162390
2024-12-05 15:13:38.163037
2024-12-05 15:13:38.619443
2024-12-05 15:13:38.895557
2024-12-05 15:13:38.152014
2024-12-05 15:13:38.614382
2024-12-05 15:13:37.798591
2024-12-05 15:13:38.260128
2024-12-05 15:13:38.073091
2024-12-05 15:13:38.641031
2024-12-05 15:13:38.962605
2024-12-05 15:13:39.242554
2024-12-05 15:13:39.330031
2024-12-05 15:13:39.653098
2024-12-05 15:13:39.591171
2024-12-05 15:13:38.443793
2024-12-05 15:13:38.456072
2024-12-05 15:13:39.899409
2024-12-05 15:13:39.805029
2024-12-05 15:13:39.880023
2024-12-05 15:13:39.035030
2024-12-05 15:13:39.167008
2024-12-05 15:13:39.483068
2024-12-05 15:13:39.988497
2024-12-05 15:13:39.201020
2024-12-05 15:13:40.373014
2024-12-05 15:13:40.067033
2024-12-05 15:13:40.283513
2024-12-05 15:13:39.841025
2024-12-05 15:13:40.296031
2024-12-05 15:13:39.843649
2024-12-05 15:13:40.556678
2024-12-05 15:13:39.950021
2024-12-05 15:13:40.747931
2024-12-05 15:13:39.794333
2024-12-05 15:13:40.945209
2024-12-05 15:13:40.851876
2024-12-05 15:13:41.015447
2024-12-05 15:13:40.976351
2024-12-05 15:13:41.132637
2024-12-05 15:13:41.184296
2024-12-05 15:13:41.327532
2024-12-05 15:13:41.383460
2024-12-05 15:13:41.646019
2024-12-05 15:13:41.424023
2024-12-05 15:13:41.296031
2024-12-05 15:13:41.524438
2024-12-05 15:13:40.706470
2024-12-05 15:13:41.755053
2024-12-05 15:13:41.374132
2024-12-05 15:13:41.418012
2024-12-05 15:13:41.149005
2024-12-05 15:13:41.194348
2024-12-05 15:13:41.611366
2024-12-05 15:13:41.859058
2024-12-05 15:13:42.232363
2024-12-05 15:13:41.915026
2024-12-05 15:13:42.266035
2024-12-05 15:13:41.875463
2024-12-05 15:13:41.406510
2024-12-05 15:13:42.363837
2024-12-05 15:13:42.786147
2024-12-05 15:13:41.219028
2024-12-05 15:13:41.445149
2024-12-05 15:13:41.222749
2024-12-05 15:13:41.816020
2024-12-05 15:13:42.591038
2024-12-05 15:13:42.596813
2024-12-05 15:13:43.023031
2024-12-05 15:13:43.338678
2024-12-05 15:13:42.499037
2024-12-05 15:13:42.666018
2024-12-05 15:13:42.721041
2024-12-05 15:13:41.447860
2024-12-05 15:13:42.967056
2024-12-05 15:13:43.681324
2024-12-05 15:13:41.527179
2024-12-05 15:13:42.285027
2024-12-05 15:13:44.242340
2024-12-05 15:13:42.647280
2024-12-05 15:13:43.627090
2024-12-05 15:13:41.729190
2024-12-05 15:13:43.539028
2024-12-05 15:13:43.897032
2024-12-05 15:13:44.136041
2024-12-05 15:13:44.376107
2024-12-05 15:13:44.445096
2024-12-05 15:13:43.472100
2024-12-05 15:13:44.237109
2024-12-05 15:13:44.018009
2024-12-05 15:13:44.286043
2024-12-05 15:13:44.303603
2024-12-05 15:13:44.701030
2024-12-05 15:13:44.511026
2024-12-05 15:13:44.581314
2024-12-05 15:13:44.985730
2024-12-05 15:13:44.971047
2024-12-05 15:13:44.274573
2024-12-05 15:13:44.603012
2024-12-05 15:13:44.184033
2024-12-05 15:13:44.065699
2024-12-05 15:13:44.627079
2024-12-05 15:13:45.127977
2024-12-05 15:13:45.304595
2024-12-05 15:13:43.494017
2024-12-05 15:13:45.700019
2024-12-05 15:13:45.133034
2024-12-05 15:13:44.930026
2024-12-05 15:13:45.404014
2024-12-05 15:13:45.415028
2024-12-05 15:13:44.638221
2024-12-05 15:13:45.111036
2024-12-05 15:13:44.581088
2024-12-05 15:13:46.328070
2024-12-05 15:13:44.117089
2024-12-05 15:13:46.677560
2024-12-05 15:13:45.111240
2024-12-05 15:13:44.405079
2024-12-05 15:13:44.650014
2024-12-05 15:13:46.365022
2024-12-05 15:13:46.496065
2024-12-05 15:13:46.534018
2024-12-05 15:13:45.456032
2024-12-05 15:13:45.857019
2024-12-05 15:13:45.329749
2024-12-05 15:13:46.284027
2024-12-05 15:13:46.354037
2024-12-05 15:13:45.521320
2024-12-05 15:13:47.215999
2024-12-05 15:13:45.036965
2024-12-05 15:13:46.108194
2024-12-05 15:13:46.311093
2024-12-05 15:13:46.570024
2024-12-05 15:13:44.689093
2024-12-05 15:13:47.344036
2024-12-05 15:13:44.859944
2024-12-05 15:13:46.997578
2024-12-05 15:13:47.411243
2024-12-05 15:13:46.450213
2024-12-05 15:13:47.079569
2024-12-05 15:13:47.423877
2024-12-05 15:13:45.565522
2024-12-05 15:13:48.284154
2024-12-05 15:13:47.508600
2024-12-05 15:13:48.281473
2024-12-05 15:13:47.861009
2024-12-05 15:13:48.039016
2024-12-05 15:13:48.077293
2024-12-05 15:13:46.823047
2024-12-05 15:13:48.341089
2024-12-05 15:13:48.200013
2024-12-05 15:13:48.310091
2024-12-05 15:13:48.187013
2024-12-05 15:13:46.734034
2024-12-05 15:13:49.046032
2024-12-05 15:13:47.290014
2024-12-05 15:13:48.550442
2024-12-05 15:13:47.925040
2024-12-05 15:13:46.756023
2024-12-05 15:13:48.561091
2024-12-05 15:13:48.286818
2024-12-05 15:13:48.719254
2024-12-05 15:13:49.264130
2024-12-05 15:13:48.869641
2024-12-05 15:13:47.412254
2024-12-05 15:13:49.416052
2024-12-05 15:13:47.426500
2024-12-05 15:13:49.166300
2024-12-05 15:13:47.432331
2024-12-05 15:13:46.450011
2024-12-05 15:13:48.820135
2024-12-05 15:13:47.058658
2024-12-05 15:13:49.347101
2024-12-05 15:13:49.635786
2024-12-05 15:13:49.700039
2024-12-05 15:13:48.386522
2024-12-05 15:13:47.525418
2024-12-05 15:13:49.799996
2024-12-05 15:13:50.200866
2024-12-05 15:13:49.991029
2024-12-05 15:13:50.010156
2024-12-05 15:13:50.529028
2024-12-05 15:13:48.061994
2024-12-05 15:13:48.916027
2024-12-05 15:13:50.381911
2024-12-05 15:13:49.886028
2024-12-05 15:13:50.911037
2024-12-05 15:13:50.379484
2024-12-05 15:13:49.716036
2024-12-05 15:13:49.795151
2024-12-05 15:13:49.603082
2024-12-05 15:13:51.437027
2024-12-05 15:13:51.611106
2024-12-05 15:13:50.425018
2024-12-05 15:13:51.229021
2024-12-05 15:13:50.925029
2024-12-05 15:13:50.462232
2024-12-05 15:13:50.993019
2024-12-05 15:13:51.394040
2024-12-05 15:13:49.705093
2024-12-05 15:13:52.047024
2024-12-05 15:13:52.173891
2024-12-05 15:13:51.917137
2024-12-05 15:13:52.311037
2024-12-05 15:13:51.762167
2024-12-05 15:13:52.328393
2024-12-05 15:13:52.523683
2024-12-05 15:13:52.776861
2024-12-05 15:13:52.375074
2024-12-05 15:13:51.551104
2024-12-05 15:13:50.639663
2024-12-05 15:13:52.858577
2024-12-05 15:13:52.510967
2024-12-05 15:13:53.092038
2024-12-05 15:13:52.049995
2024-12-05 15:13:53.211102
2024-12-05 15:13:53.405023
2024-12-05 15:13:52.388488
2024-12-05 15:13:53.002018
2024-12-05 15:13:53.584936
2024-12-05 15:13:52.399009
2024-12-05 15:13:52.516030
2024-12-05 15:13:53.594513
2024-12-05 15:13:52.808042
2024-12-05 15:13:53.889742
2024-12-05 15:13:52.340011
2024-12-05 15:13:53.989898
2024-12-05 15:13:53.715031
2024-12-05 15:13:53.385423
2024-12-05 15:13:54.343025
2024-12-05 15:13:54.119022
2024-12-05 15:13:53.511025
2024-12-05 15:13:54.201022
2024-12-05 15:13:54.354193
2024-12-05 15:13:53.895883
2024-12-05 15:13:53.825928
2024-12-05 15:13:54.351540
2024-12-05 15:13:53.865804
2024-12-05 15:13:54.096502
2024-12-05 15:13:54.189023
2024-12-05 15:13:54.971024
2024-12-05 15:13:55.299072
2024-12-05 15:13:55.194039
2024-12-05 15:13:55.024963
2024-12-05 15:13:55.448040
2024-12-05 15:13:54.571827
2024-12-05 15:13:55.677480
2024-12-05 15:13:55.604359
2024-12-05 15:13:55.535403
2024-12-05 15:13:55.683789
2024-12-05 15:13:53.622035
2024-12-05 15:13:55.437111
2024-12-05 15:13:55.624079
2024-12-05 15:13:55.627486
2024-12-05 15:13:54.429018
2024-12-05 15:13:54.495156
2024-12-05 15:13:54.492551
2024-12-05 15:13:55.772587
2024-12-05 15:13:53.866001
2024-12-05 15:13:55.858573
2024-12-05 15:13:54.821765
2024-12-05 15:13:55.787098
2024-12-05 15:13:55.999474
2024-12-05 15:13:55.597023
2024-12-05 15:13:55.935122
2024-12-05 15:13:56.171045
2024-12-05 15:13:56.424719
2024-12-05 15:13:55.789705
2024-12-05 15:13:55.777636
2024-12-05 15:13:56.613017
2024-12-05 15:13:57.183734
2024-12-05 15:13:56.953020
2024-12-05 15:13:56.648041
2024-12-05 15:13:57.159725
2024-12-05 15:13:55.825840
2024-12-05 15:13:57.091635
2024-12-05 15:13:56.450026
2024-12-05 15:13:56.897102
2024-12-05 15:13:55.657016
2024-12-05 15:13:56.892042
2024-12-05 15:13:56.421968
2024-12-05 15:13:57.884021
2024-12-05 15:13:55.753964
2024-12-05 15:13:57.484043
2024-12-05 15:13:56.602022
2024-12-05 15:13:56.371532
2024-12-05 15:13:57.073731
2024-12-05 15:13:57.506399
2024-12-05 15:13:58.010238
2024-12-05 15:13:57.292008
2024-12-05 15:13:57.171023
2024-12-05 15:13:58.163303
2024-12-05 15:13:56.580097
2024-12-05 15:13:57.458805
2024-12-05 15:13:57.528032
2024-12-05 15:13:57.340028
2024-12-05 15:13:56.787920
2024-12-05 15:13:57.735047
2024-12-05 15:13:57.554071
2024-12-05 15:13:57.187408
2024-12-05 15:13:57.015915
2024-12-05 15:13:58.132998
2024-12-05 15:13:59.171021
2024-12-05 15:13:59.372029
2024-12-05 15:13:58.957068
2024-12-05 15:13:58.305437
2024-12-05 15:13:59.394023
2024-12-05 15:13:59.431030
2024-12-05 15:13:59.218115
2024-12-05 15:13:59.610041
2024-12-05 15:13:58.931039
2024-12-05 15:13:57.061332
2024-12-05 15:13:58.744043
2024-12-05 15:13:59.997064
2024-12-05 15:13:59.567185
2024-12-05 15:13:59.621018
2024-12-05 15:14:00.460092
2024-12-05 15:14:00.436015
2024-12-05 15:13:59.888181
2024-12-05 15:14:00.326559
2024-12-05 15:13:59.260798
2024-12-05 15:13:58.633555
2024-12-05 15:14:00.626065
2024-12-05 15:14:01.010511
2024-12-05 15:14:00.161032
2024-12-05 15:14:00.053093
2024-12-05 15:14:01.439673
2024-12-05 15:13:59.785015
2024-12-05 15:13:59.708015
2024-12-05 15:14:01.466032
2024-12-05 15:14:02.261843
2024-12-05 15:14:00.562029
2024-12-05 15:14:01.199023
2024-12-05 15:14:01.674578
2024-12-05 15:14:01.399044
2024-12-05 15:14:01.765037
2024-12-05 15:14:02.004099
2024-12-05 15:14:01.959289
2024-12-05 15:14:01.756038
2024-12-05 15:14:02.533046
2024-12-05 15:14:01.690020
2024-12-05 15:14:01.086154
2024-12-05 15:14:02.502963
2024-12-05 15:14:01.434048
2024-12-05 15:14:02.535766
2024-12-05 15:13:58.295050
2024-12-05 15:14:00.829326
2024-12-05 15:14:02.156046
2024-12-05 15:14:01.598036
2024-12-05 15:14:01.734012
2024-12-05 15:14:01.837098
2024-12-05 15:14:02.565113
2024-12-05 15:14:01.293001
2024-12-05 15:14:01.679631
2024-12-05 15:14:02.963042
2024-12-05 15:14:02.762115
2024-12-05 15:14:01.762569
2024-12-05 15:14:02.652418
2024-12-05 15:14:00.503030
2024-12-05 15:14:02.817070
2024-12-05 15:14:03.114113
2024-12-05 15:14:02.883158
2024-12-05 15:14:02.600014
2024-12-05 15:14:02.366164
2024-12-05 15:14:03.290862
2024-12-05 15:14:03.464017
2024-12-05 15:14:03.404007
2024-12-05 15:14:03.640104
2024-12-05 15:14:04.129030
2024-12-05 15:14:03.646895
2024-12-05 15:14:04.140018
2024-12-05 15:14:01.651031
2024-12-05 15:14:02.822130
2024-12-05 15:14:01.722130
2024-12-05 15:14:03.545031
2024-12-05 15:14:04.790447
2024-12-05 15:14:04.741018
2024-12-05 15:14:04.246018
2024-12-05 15:14:02.986760
2024-12-05 15:14:04.352118
2024-12-05 15:14:03.576539
2024-12-05 15:14:04.591140
2024-12-05 15:14:04.208101
2024-12-05 15:14:04.380007
2024-12-05 15:14:04.062047
2024-12-05 15:14:04.712874
2024-12-05 15:14:04.690144
2024-12-05 15:14:04.695204
2024-12-05 15:14:03.393503
2024-12-05 15:14:02.585638
2024-12-05 15:14:03.971519
2024-12-05 15:14:05.273044
2024-12-05 15:14:03.756302
2024-12-05 15:14:03.963085
2024-12-05 15:14:04.955485
2024-12-05 15:14:01.364345
2024-12-05 15:14:05.112527
2024-12-05 15:14:05.453027
2024-12-05 15:14:05.133641
2024-12-05 15:14:04.531114
2024-12-05 15:14:05.055998
2024-12-05 15:14:04.710371
2024-12-05 15:14:05.525034
2024-12-05 15:14:05.567491
2024-12-05 15:14:06.036391
2024-12-05 15:14:05.378790
2024-12-05 15:14:05.773092
2024-12-05 15:14:05.753022
2024-12-05 15:14:06.592033
2024-12-05 15:14:05.925062
2024-12-05 15:14:06.888373
2024-12-05 15:14:06.348011
2024-12-05 15:14:06.141014
2024-12-05 15:14:05.037019
2024-12-05 15:14:06.530787
2024-12-05 15:14:06.692057
2024-12-05 15:14:06.414972
2024-12-05 15:14:06.694710
2024-12-05 15:14:06.566027
2024-12-05 15:14:06.373085
2024-12-05 15:14:07.013011
2024-12-05 15:14:05.579029
2024-12-05 15:14:05.778153
2024-12-05 15:14:07.512123
2024-12-05 15:14:06.104825
2024-12-05 15:14:05.993844
2024-12-05 15:14:07.747039
2024-12-05 15:14:07.320666
2024-12-05 15:14:07.301044
2024-12-05 15:14:06.276112
2024-12-05 15:14:06.393171
2024-12-05 15:14:07.760013
2024-12-05 15:14:07.586083
2024-12-05 15:14:08.153780
2024-12-05 15:14:07.710687
2024-12-05 15:14:08.286035
2024-12-05 15:14:07.166161
2024-12-05 15:14:08.497125
2024-12-05 15:14:08.202032
2024-12-05 15:14:07.316111
2024-12-05 15:14:08.755044
2024-12-05 15:14:07.978605
2024-12-05 15:14:07.001113
2024-12-05 15:14:08.850017
2024-12-05 15:14:07.442035
2024-12-05 15:14:09.099903
2024-12-05 15:14:08.446027
2024-12-05 15:14:09.352041
2024-12-05 15:14:07.619096
2024-12-05 15:14:08.837023
2024-12-05 15:14:09.397030
2024-12-05 15:14:09.411591
2024-12-05 15:14:08.974033
2024-12-05 15:14:09.482007
2024-12-05 15:14:09.594891
2024-12-05 15:14:09.834844
2024-12-05 15:14:09.299557
2024-12-05 15:14:09.940139
2024-12-05 15:14:10.135020
2024-12-05 15:14:10.011023
2024-12-05 15:14:08.514355
2024-12-05 15:14:09.223081
2024-12-05 15:14:10.021149
2024-12-05 15:14:10.199035
2024-12-05 15:14:10.280146
2024-12-05 15:14:09.973201
2024-12-05 15:14:10.264240
2024-12-05 15:14:09.840083
2024-12-05 15:14:10.965114
2024-12-05 15:14:10.754050
2024-12-05 15:14:10.970550
2024-12-05 15:14:10.301028
2024-12-05 15:14:10.727024
2024-12-05 15:14:09.970442
2024-12-05 15:14:11.405287
2024-12-05 15:14:11.400075
2024-12-05 15:14:10.232015
2024-12-05 15:14:11.402662
2024-12-05 15:14:11.039018
2024-12-05 15:14:09.879248
2024-12-05 15:14:09.919065
2024-12-05 15:14:10.188540
2024-12-05 15:14:10.946276
2024-12-05 15:14:10.704587
2024-12-05 15:14:11.287153
2024-12-05 15:14:11.221157
2024-12-05 15:14:11.802022
2024-12-05 15:14:11.791020
2024-12-05 15:14:11.070012
2024-12-05 15:14:11.670020
2024-12-05 15:14:11.843030
2024-12-05 15:14:12.034009
2024-12-05 15:14:11.741737
2024-12-05 15:14:11.870035
2024-12-05 15:14:12.040021
2024-12-05 15:14:11.127120
2024-12-05 15:14:11.578031
2024-12-05 15:14:09.942766
2024-12-05 15:14:09.773053
2024-12-05 15:14:12.090064
2024-12-05 15:14:10.808201
2024-12-05 15:14:12.477028
2024-12-05 15:14:12.899072
2024-12-05 15:14:12.389289
2024-12-05 15:14:13.070989
2024-12-05 15:14:12.980340
2024-12-05 15:14:13.028097
2024-12-05 15:14:12.521035
2024-12-05 15:14:13.386037
2024-12-05 15:14:12.645616
2024-12-05 15:14:11.419095
2024-12-05 15:14:13.521711
2024-12-05 15:14:12.757165
2024-12-05 15:14:10.306315
2024-12-05 15:14:12.225032
2024-12-05 15:14:13.166146
2024-12-05 15:14:12.721118
2024-12-05 15:14:14.062007
2024-12-05 15:14:13.230061
2024-12-05 15:14:14.235027
2024-12-05 15:14:13.965104
2024-12-05 15:14:13.171590
2024-12-05 15:14:13.681656
2024-12-05 15:14:13.348024
2024-12-05 15:14:12.188037
2024-12-05 15:14:14.171047
2024-12-05 15:14:14.354116
2024-12-05 15:14:12.929021
2024-12-05 15:14:14.197157
2024-12-05 15:14:14.457037
2024-12-05 15:14:13.788238
2024-12-05 15:14:13.912589
2024-12-05 15:14:12.538526
2024-12-05 15:14:15.027099
2024-12-05 15:14:14.278024
2024-12-05 15:14:14.050031
2024-12-05 15:14:14.928031
2024-12-05 15:14:13.547141
2024-12-05 15:14:14.867505
2024-12-05 15:14:15.491030
2024-12-05 15:14:14.670084
2024-12-05 15:14:15.415040
2024-12-05 15:14:15.150001
2024-12-05 15:14:15.248933
2024-12-05 15:14:14.556648
2024-12-05 15:14:15.829138
2024-12-05 15:14:15.397019
2024-12-05 15:14:14.755733
2024-12-05 15:14:15.721039
2024-12-05 15:14:14.329558
2024-12-05 15:14:16.093026
2024-12-05 15:14:12.915410
2024-12-05 15:14:15.601974
2024-12-05 15:14:15.795007
2024-12-05 15:14:16.689291
2024-12-05 15:14:16.043213
2024-12-05 15:14:16.653005
2024-12-05 15:14:16.462010
2024-12-05 15:14:14.935011
2024-12-05 15:14:16.614028
2024-12-05 15:14:14.520520
2024-12-05 15:14:16.804118
2024-12-05 15:14:15.306134
2024-12-05 15:14:16.742043
2024-12-05 15:14:15.104016
2024-12-05 15:14:14.199851
2024-12-05 15:14:17.024532
2024-12-05 15:14:15.301092
2024-12-05 15:14:17.169851
2024-12-05 15:14:17.242116
2024-12-05 15:14:15.336035
2024-12-05 15:14:17.475134
2024-12-05 15:14:17.444026
2024-12-05 15:14:16.860097
2024-12-05 15:14:17.336088
2024-12-05 15:14:16.532263
2024-12-05 15:14:17.789036
2024-12-05 15:14:17.270122
2024-12-05 15:14:17.993017
2024-12-05 15:14:17.415395
2024-12-05 15:14:16.149574
2024-12-05 15:14:18.023810
2024-12-05 15:14:18.181414
2024-12-05 15:14:17.505346
2024-12-05 15:14:15.521022
2024-12-05 15:14:18.216018
2024-12-05 15:14:19.171318
2024-12-05 15:14:17.855012
2024-12-05 15:14:18.157562
2024-12-05 15:14:17.645531
2024-12-05 15:14:18.471874
2024-12-05 15:14:16.731038
2024-12-05 15:14:18.762827
2024-12-05 15:14:18.510429
2024-12-05 15:14:16.689087
2024-12-05 15:14:17.401751
2024-12-05 15:14:18.967117
2024-12-05 15:14:18.929035
2024-12-05 15:14:18.842656
2024-12-05 15:14:19.718107
2024-12-05 15:14:18.550377
2024-12-05 15:14:19.144249
2024-12-05 15:14:18.260494
2024-12-05 15:14:17.926479
2024-12-05 15:14:17.898970
2024-12-05 15:14:17.571111
2024-12-05 15:14:19.869025
2024-12-05 15:14:19.104034
2024-12-05 15:14:20.014139
2024-12-05 15:14:18.324906
2024-12-05 15:14:19.786779
2024-12-05 15:14:19.785775
2024-12-05 15:14:19.579878
2024-12-05 15:14:18.494043
2024-12-05 15:14:20.960352
2024-12-05 15:14:19.616038
2024-12-05 15:14:18.295097
2024-12-05 15:14:17.502768
2024-12-05 15:14:20.204037
2024-12-05 15:14:19.946143
2024-12-05 15:14:20.591407
2024-12-05 15:14:20.804150
2024-12-05 15:14:21.543829
2024-12-05 15:14:19.592112
2024-12-05 15:14:21.507017
2024-12-05 15:14:19.883877
2024-12-05 15:14:19.518091
2024-12-05 15:14:21.880033
2024-12-05 15:14:20.732042
2024-12-05 15:14:19.374015
2024-12-05 15:14:19.881146
2024-12-05 15:14:20.969084
2024-12-05 15:14:22.630254
2024-12-05 15:14:20.462031
2024-12-05 15:14:22.215592
2024-12-05 15:14:22.319618
2024-12-05 15:14:20.491881
