Beginning of run
landscape params:
2024-12-05 15:57:29.626037
2024-12-05 15:57:31.184240
2024-12-05 15:57:30.131186
2024-12-05 15:57:28.765114
2024-12-05 15:57:30.416140
2024-12-05 15:57:28.273627
2024-12-05 15:57:32.880061
2024-12-05 15:57:32.097559
2024-12-05 15:57:30.298037
2024-12-05 15:57:31.432048
2024-12-05 15:57:24.331128
2024-12-05 15:57:30.536724
2024-12-05 15:57:33.192194
2024-12-05 15:57:31.195050
2024-12-05 15:57:25.793122
2024-12-05 15:57:31.738563
2024-12-05 15:57:28.813443
2024-12-05 15:57:29.015568
2024-12-05 15:57:28.905019
2024-12-05 15:57:32.200117
2024-12-05 15:57:31.723207
2024-12-05 15:57:30.022108
2024-12-05 15:57:32.185030
2024-12-05 15:57:32.569098
2024-12-05 15:57:31.421068
2024-12-05 15:57:33.531120
2024-12-05 15:57:31.984036
2024-12-05 15:57:31.463566
2024-12-05 15:57:29.771529
2024-12-05 15:57:31.940122
2024-12-05 15:57:31.998129
2024-12-05 15:57:33.526078
2024-12-05 15:57:32.331032
2024-12-05 15:57:35.376334
2024-12-05 15:57:31.152139
2024-12-05 15:57:33.339191
2024-12-05 15:57:31.848613
2024-12-05 15:57:31.636095
2024-12-05 15:57:34.654041
2024-12-05 15:57:32.917514
2024-12-05 15:57:30.581402
2024-12-05 15:57:32.723067
2024-12-05 15:57:34.227014
2024-12-05 15:57:34.056378
2024-12-05 15:57:30.950131
2024-12-05 15:57:35.794077
2024-12-05 15:57:33.527273
2024-12-05 15:57:31.877093
2024-12-05 15:57:30.846854
2024-12-05 15:57:29.260025
2024-12-05 15:57:35.670030
2024-12-05 15:57:35.935070
2024-12-05 15:57:34.770201
2024-12-05 15:57:35.783596
2024-12-05 15:57:35.270144
2024-12-05 15:57:30.383210
2024-12-05 15:57:30.227106
2024-12-05 15:57:35.352125
2024-12-05 15:57:36.189506
2024-12-05 15:57:36.237267
2024-12-05 15:57:36.371050
2024-12-05 15:57:31.006121
2024-12-05 15:57:37.443040
2024-12-05 15:57:34.434085
2024-12-05 15:57:36.784065
2024-12-05 15:57:30.523887
2024-12-05 15:57:30.400215
2024-12-05 15:57:35.484179
2024-12-05 15:57:36.657181
2024-12-05 15:57:30.865043
2024-12-05 15:57:35.642108
2024-12-05 15:57:30.482936
2024-12-05 15:57:37.645096
2024-12-05 15:57:30.204035
2024-12-05 15:57:37.413051
2024-12-05 15:57:30.768085
2024-12-05 15:57:36.612037
2024-12-05 15:57:36.712038
2024-12-05 15:57:36.275147
2024-12-05 15:57:37.880125
2024-12-05 15:57:29.295970
2024-12-05 15:57:37.548880
2024-12-05 15:57:29.704930
2024-12-05 15:57:30.682114
2024-12-05 15:57:39.217793
2024-12-05 15:57:37.658104
2024-12-05 15:57:35.887047
2024-12-05 15:57:37.044116
2024-12-05 15:57:28.743707
2024-12-05 15:57:37.679809
2024-12-05 15:57:37.944050
2024-12-05 15:57:29.232054
2024-12-05 15:57:38.428066
2024-12-05 15:57:38.672976
2024-12-05 15:57:35.805072
2024-12-05 15:57:35.761016
2024-12-05 15:57:36.315099
2024-12-05 15:57:37.953561
2024-12-05 15:57:38.546046
2024-12-05 15:57:31.910189
2024-12-05 15:57:38.183130
2024-12-05 15:57:38.578043
2024-12-05 15:57:37.262101
2024-12-05 15:57:39.690374
2024-12-05 15:57:37.046746
2024-12-05 15:57:39.664284
2024-12-05 15:57:38.794058
2024-12-05 15:57:39.223136
2024-12-05 15:57:39.300622
2024-12-05 15:57:38.266734
2024-12-05 15:57:40.177149
2024-12-05 15:57:39.946896
2024-12-05 15:57:39.909056
2024-12-05 15:57:39.019071
2024-12-05 15:57:37.039056
2024-12-05 15:57:38.838049
2024-12-05 15:57:39.415142
2024-12-05 15:57:37.679564
2024-12-05 15:57:37.005057
2024-12-05 15:57:41.383787
2024-12-05 15:57:37.086020
2024-12-05 15:57:39.542126
2024-12-05 15:57:38.578899
2024-12-05 15:57:40.502183
2024-12-05 15:57:40.688041
2024-12-05 15:57:38.276055
2024-12-05 15:57:41.493324
2024-12-05 15:57:38.025155
2024-12-05 15:57:30.571604
2024-12-05 15:57:41.085132
2024-12-05 15:57:39.146402
2024-12-05 15:57:41.041507
2024-12-05 15:57:38.478042
2024-12-05 15:57:37.155029
2024-12-05 15:57:41.025297
2024-12-05 15:57:40.412034
2024-12-05 15:57:39.865878
2024-12-05 15:57:39.596098
2024-12-05 15:57:41.664193
2024-12-05 15:57:41.943231
2024-12-05 15:57:41.832083
2024-12-05 15:57:40.375460
2024-12-05 15:57:40.277733
2024-12-05 15:57:39.656514
2024-12-05 15:57:35.270208
2024-12-05 15:57:42.767024
2024-12-05 15:57:41.834844
2024-12-05 15:57:37.766067
2024-12-05 15:57:42.501108
2024-12-05 15:57:40.830017
2024-12-05 15:57:39.498580
2024-12-05 15:57:41.381180
2024-12-05 15:57:42.123046
2024-12-05 15:57:40.793036
2024-12-05 15:57:42.508821
2024-12-05 15:57:41.576077
2024-12-05 15:57:43.052505
2024-12-05 15:57:43.879459
2024-12-05 15:57:41.961661
2024-12-05 15:57:41.401924
2024-12-05 15:57:41.413071
2024-12-05 15:57:43.898176
2024-12-05 15:57:41.765077
2024-12-05 15:57:39.753756
2024-12-05 15:57:36.304216
2024-12-05 15:57:40.061069
2024-12-05 15:57:41.704114
2024-12-05 15:57:42.472106
2024-12-05 15:57:44.007837
2024-12-05 15:57:39.108039
2024-12-05 15:57:42.870788
2024-12-05 15:57:44.299060
2024-12-05 15:57:40.591035
2024-12-05 15:57:42.940144
2024-12-05 15:57:42.793030
2024-12-05 15:57:41.827039
2024-12-05 15:57:42.506169
2024-12-05 15:57:36.466053
2024-12-05 15:57:38.826752
2024-12-05 15:57:43.626530
2024-12-05 15:57:45.220064
2024-12-05 15:57:44.333134
2024-12-05 15:57:40.371124
2024-12-05 15:57:39.735107
2024-12-05 15:57:44.518034
2024-12-05 15:57:36.366189
2024-12-05 15:57:44.577056
2024-12-05 15:57:43.520645
2024-12-05 15:57:44.439547
2024-12-05 15:57:37.050877
2024-12-05 15:57:45.078111
2024-12-05 15:57:43.639091
2024-12-05 15:57:43.480068
2024-12-05 15:57:45.532049
2024-12-05 15:57:43.329336
2024-12-05 15:57:37.843186
2024-12-05 15:57:43.769180
2024-12-05 15:57:38.785109
2024-12-05 15:57:38.576774
2024-12-05 15:57:44.201320
2024-12-05 15:57:46.094085
2024-12-05 15:57:43.671513
2024-12-05 15:57:46.595104
2024-12-05 15:57:46.063116
2024-12-05 15:57:46.740516
2024-12-05 15:57:43.326496
2024-12-05 15:57:45.102247
2024-12-05 15:57:45.862038
2024-12-05 15:57:44.442217
2024-12-05 15:57:45.165026
2024-12-05 15:57:45.011053
2024-12-05 15:57:45.916116
2024-12-05 15:57:41.745323
2024-12-05 15:57:46.522744
2024-12-05 15:57:47.484040
2024-12-05 15:57:46.390125
2024-12-05 15:57:45.022026
2024-12-05 15:57:45.976041
2024-12-05 15:57:45.488623
2024-12-05 15:57:47.032162
2024-12-05 15:57:36.386055
2024-12-05 15:57:44.335864
2024-12-05 15:57:47.807387
2024-12-05 15:57:46.029049
2024-12-05 15:57:44.970131
2024-12-05 15:57:47.331054
2024-12-05 15:57:47.161030
2024-12-05 15:57:46.279695
2024-12-05 15:57:47.376634
2024-12-05 15:57:45.080735
2024-12-05 15:57:46.800025
2024-12-05 15:57:44.825095
2024-12-05 15:57:47.270135
2024-12-05 15:57:41.669232
2024-12-05 15:57:48.925811
2024-12-05 15:57:47.823165
2024-12-05 15:57:47.100013
2024-12-05 15:57:41.177079
2024-12-05 15:57:40.974408
2024-12-05 15:57:41.418136
2024-12-05 15:57:47.380685
2024-12-05 15:57:47.054039
2024-12-05 15:57:49.735037
2024-12-05 15:57:41.671713
2024-12-05 15:57:48.773028
2024-12-05 15:57:48.249221
2024-12-05 15:57:46.576589
2024-12-05 15:57:46.783631
2024-12-05 15:57:46.833144
2024-12-05 15:57:49.060973
2024-12-05 15:57:42.128090
2024-12-05 15:57:47.929592
2024-12-05 15:57:49.256245
2024-12-05 15:57:49.716119
2024-12-05 15:57:46.525334
2024-12-05 15:57:49.597038
2024-12-05 15:57:38.208106
2024-12-05 15:57:48.892789
2024-12-05 15:57:47.599054
2024-12-05 15:57:49.244111
2024-12-05 15:57:49.811532
2024-12-05 15:57:49.372123
2024-12-05 15:57:49.132144
2024-12-05 15:57:48.407588
2024-12-05 15:57:47.084028
2024-12-05 15:57:40.730067
2024-12-05 15:57:48.242998
2024-12-05 15:57:41.890565
2024-12-05 15:57:50.698054
2024-12-05 15:57:48.554121
2024-12-05 15:57:49.333056
2024-12-05 15:57:47.740041
2024-12-05 15:57:51.150107
2024-12-05 15:57:44.846149
2024-12-05 15:57:50.000657
2024-12-05 15:57:48.876042
2024-12-05 15:57:49.328248
2024-12-05 15:57:50.316041
2024-12-05 15:57:50.761728
2024-12-05 15:57:50.997134
2024-12-05 15:57:48.533049
2024-12-05 15:57:48.240376
2024-12-05 15:57:50.208109
2024-12-05 15:57:41.423167
2024-12-05 15:57:52.230860
2024-12-05 15:57:49.418041
2024-12-05 15:57:51.493198
2024-12-05 15:57:50.491377
2024-12-05 15:57:42.266107
2024-12-05 15:57:49.886161
2024-12-05 15:57:46.794900
2024-12-05 15:57:45.209194
2024-12-05 15:57:47.144224
2024-12-05 15:57:50.865687
2024-12-05 15:57:47.751023
2024-12-05 15:57:51.454107
2024-12-05 15:57:52.521803
2024-12-05 15:57:52.018936
2024-12-05 15:57:45.763027
2024-12-05 15:57:51.512036
2024-12-05 15:57:49.528103
2024-12-05 15:57:52.826044
2024-12-05 15:57:52.065108
2024-12-05 15:57:50.293034
2024-12-05 15:57:43.039528
2024-12-05 15:57:50.248845
2024-12-05 15:57:53.441124
2024-12-05 15:57:50.885636
2024-12-05 15:57:42.279484
2024-12-05 15:57:50.928196
2024-12-05 15:57:51.940991
2024-12-05 15:57:46.703121
2024-12-05 15:57:51.257499
2024-12-05 15:57:50.255044
2024-12-05 15:57:50.090983
2024-12-05 15:57:48.747037
2024-12-05 15:57:51.441387
2024-12-05 15:57:53.315076
2024-12-05 15:57:45.803573
2024-12-05 15:57:52.789234
2024-12-05 15:57:52.934148
2024-12-05 15:57:51.287098
2024-12-05 15:57:52.422887
2024-12-05 15:57:53.889031
2024-12-05 15:57:53.433045
2024-12-05 15:57:51.172333
2024-12-05 15:57:53.920065
2024-12-05 15:57:53.479094
2024-12-05 15:57:54.755057
2024-12-05 15:57:52.931115
2024-12-05 15:57:52.987173
2024-12-05 15:57:47.832573
2024-12-05 15:57:52.519107
2024-12-05 15:57:51.408789
2024-12-05 15:57:54.259667
2024-12-05 15:57:51.107088
2024-12-05 15:57:53.089127
2024-12-05 15:57:51.548046
2024-12-05 15:57:53.673182
2024-12-05 15:57:55.343190
2024-12-05 15:57:51.229169
2024-12-05 15:57:52.750478
2024-12-05 15:57:54.633862
2024-12-05 15:57:54.558170
2024-12-05 15:57:53.258069
2024-12-05 15:57:49.602109
2024-12-05 15:57:55.252099
2024-12-05 15:57:49.266367
2024-12-05 15:57:56.113116
2024-12-05 15:57:55.715402
2024-12-05 15:57:53.546433
2024-12-05 15:57:56.397349
2024-12-05 15:57:55.208688
2024-12-05 15:57:54.871940
2024-12-05 15:57:48.996125
2024-12-05 15:57:56.377721
2024-12-05 15:57:52.693457
2024-12-05 15:57:53.866314
2024-12-05 15:57:46.579290
2024-12-05 15:57:53.900064
2024-12-05 15:57:53.779308
2024-12-05 15:57:56.296243
2024-12-05 15:57:54.440115
2024-12-05 15:57:55.900019
2024-12-05 15:57:54.536357
2024-12-05 15:57:54.838013
2024-12-05 15:57:55.144065
2024-12-05 15:57:48.637777
2024-12-05 15:57:57.359873
2024-12-05 15:57:52.180158
2024-12-05 15:57:57.023042
2024-12-05 15:57:56.534938
2024-12-05 15:57:55.429142
2024-12-05 15:57:57.034180
2024-12-05 15:57:54.898089
2024-12-05 15:57:55.413157
2024-12-05 15:57:50.430607
2024-12-05 15:57:57.613070
2024-12-05 15:57:48.602887
2024-12-05 15:57:57.877022
2024-12-05 15:57:57.576919
2024-12-05 15:57:56.460054
2024-12-05 15:57:57.871022
2024-12-05 15:57:49.120222
2024-12-05 15:57:58.520328
2024-12-05 15:57:54.035505
2024-12-05 15:57:56.620044
2024-12-05 15:57:57.574305
2024-12-05 15:57:57.318087
2024-12-05 15:57:56.713040
2024-12-05 15:57:56.172643
2024-12-05 15:57:59.072120
2024-12-05 15:57:58.439087
2024-12-05 15:57:51.869501
2024-12-05 15:57:49.464109
2024-12-05 15:57:57.776378
2024-12-05 15:57:57.727473
2024-12-05 15:57:57.912527
2024-12-05 15:57:52.469527
2024-12-05 15:57:58.828349
2024-12-05 15:57:59.509039
2024-12-05 15:57:55.853462
2024-12-05 15:57:55.667253
2024-12-05 15:57:55.969564
2024-12-05 15:57:59.226043
2024-12-05 15:57:57.941490
2024-12-05 15:57:58.673068
2024-12-05 15:57:59.094233
2024-12-05 15:57:59.812141
2024-12-05 15:57:58.613620
2024-12-05 15:57:57.056059
2024-12-05 15:57:58.786050
2024-12-05 15:57:50.905084
2024-12-05 15:57:58.441813
2024-12-05 15:57:58.562044
2024-12-05 15:57:58.200071
2024-12-05 15:57:49.229858
2024-12-05 15:57:59.611168
2024-12-05 15:57:58.655062
2024-12-05 15:57:52.136052
2024-12-05 15:57:52.936454
2024-12-05 15:57:59.807105
2024-12-05 15:57:59.203514
2024-12-05 15:58:02.041048
2024-12-05 15:57:52.177548
2024-12-05 15:57:53.790115
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[7, 9, 14, 4, 1, 1, 1, 4, 2, 2, 88, 7, 9, 24, 30, 9, 7, 4, 7, 7, 2, 9, 28, 11, 15, 7, 7, 7, 7, 9, 2, 1, 14, 4, 15, 4, 7, 15, 2, 2, 7, 7, 7, 2, 2, 11, 4, 2, 7, 2, 4, 7, 7, 9, 9, 4, 15, 2, 9, 2, 36, 35, 14, 2, 35, 15, 9, 2, 7, 35, 7, 11, 25, 1, 25, 7, 7, 14, 9, 2, 11, 2, 7, 15, 2, 26, 7, 1, 9, 25, 2, 7, 7, 2, 2, 1, 9, 9, 4, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 9.72; stdev rank: 11.471774056352402; total pools: 14.4

2024-12-05 15:58:00.259178
2024-12-05 15:57:58.963704
2024-12-05 15:57:58.541152
2024-12-05 15:57:59.687866
2024-12-05 15:57:53.074098
2024-12-05 15:57:59.424100
2024-12-05 15:57:59.729059
2024-12-05 15:57:57.501536
2024-12-05 15:58:01.894480
2024-12-05 15:58:02.130045
2024-12-05 15:58:01.405073
2024-12-05 15:58:00.196120
2024-12-05 15:58:02.748558
2024-12-05 15:57:57.935204
2024-12-05 15:58:02.452439
2024-12-05 15:58:00.579049
2024-12-05 15:58:00.650031
2024-12-05 15:57:58.972388
2024-12-05 15:58:02.944082
2024-12-05 15:58:02.490205
2024-12-05 15:58:02.283023
2024-12-05 15:58:03.708823
2024-12-05 15:57:57.046981
2024-12-05 15:58:01.812092
2024-12-05 15:58:03.282647
2024-12-05 15:58:02.888022
2024-12-05 15:57:53.702568
2024-12-05 15:58:01.724038
2024-12-05 15:57:56.586008
2024-12-05 15:57:56.484071
2024-12-05 15:58:02.644086
2024-12-05 15:58:02.798091
2024-12-05 15:57:56.900225
2024-12-05 15:58:04.131093
2024-12-05 15:58:02.653073
2024-12-05 15:57:55.591133
2024-12-05 15:57:55.056094
2024-12-05 15:58:03.049046
2024-12-05 15:57:55.354065
2024-12-05 15:57:59.452081
2024-12-05 15:58:02.708062
2024-12-05 15:57:59.062687
2024-12-05 15:58:03.654054
2024-12-05 15:58:04.868181
2024-12-05 15:58:03.590149
2024-12-05 15:58:05.454119
2024-12-05 15:58:05.379180
2024-12-05 15:58:03.467061
2024-12-05 15:58:05.982965
2024-12-05 15:58:03.930022
2024-12-05 15:58:04.754391
2024-12-05 15:58:03.941037
2024-12-05 15:58:06.876024
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[230, 158, 218, 218, 99, 158, 1, 218, 188, 158, 218, 230, 88, 24, 139, 218, 75, 88, 158, 158, 28, 218, 158, 187, 158, 230, 99, 158, 28, 218, 124, 158, 28, 230, 178, 139, 218, 218, 218, 28, 178, 28, 218, 218, 158, 218, 75, 111, 99, 218, 158, 28, 111, 230, 28, 158, 158, 124, 75, 218, 218, 158, 218, 111, 218, 230, 111, 158, 218, 158, 75, 158, 218, 124, 230, 218, 124, 28, 187, 218, 158, 88, 107, 218, 124, 88, 218, 230, 158, 218, 88, 218, 111, 158, 187, 218, 24, 230, 30, 230]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 153.51; stdev rank: 66.78615051041646; total pools: 23.24

2024-12-05 15:58:05.272297
2024-12-05 15:58:04.650707
2024-12-05 15:58:06.445052
2024-12-05 15:58:05.408031
2024-12-05 15:58:01.298065
2024-12-05 15:58:06.459046
2024-12-05 15:58:02.070052
2024-12-05 15:58:04.408192
2024-12-05 15:58:05.765676
2024-12-05 15:58:06.229683
2024-12-05 15:58:04.417451
2024-12-05 15:58:01.287042
2024-12-05 15:58:03.373045
2024-12-05 15:58:05.309073
2024-12-05 15:58:03.014068
2024-12-05 15:58:08.098458
2024-12-05 15:58:07.556092
2024-12-05 15:57:59.781082
2024-12-05 15:58:06.289039
2024-12-05 15:58:03.555134
2024-12-05 15:58:06.293034
2024-12-05 15:58:07.604836
2024-12-05 15:58:07.642260
2024-12-05 15:58:03.026097
2024-12-05 15:58:07.281088
2024-12-05 15:58:07.446363
2024-12-05 15:58:07.486094
2024-12-05 15:58:07.443448
2024-12-05 15:58:02.146134
2024-12-05 15:58:03.326030
2024-12-05 15:58:07.292063
2024-12-05 15:58:02.494038
2024-12-05 15:58:06.863086
2024-12-05 15:58:07.438111
2024-12-05 15:58:08.304093
2024-12-05 15:58:07.943100
2024-12-05 15:58:08.836389
2024-12-05 15:58:09.859290
2024-12-05 15:58:08.163138
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[7, 1, 7, 4, 2, 1, 1, 2, 2, 2, 7, 7, 15, 1, 30, 4, 7, 9, 11, 15, 2, 9, 11, 35, 15, 2, 7, 9, 7, 9, 2, 1, 7, 15, 15, 86, 9, 15, 15, 2, 7, 7, 7, 55, 2, 14, 4, 7, 2, 2, 11, 7, 7, 9, 14, 26, 11, 2, 14, 15, 7, 2, 15, 7, 35, 7, 9, 2, 2, 15, 54, 55, 26, 26, 25, 7, 15, 9, 9, 15, 11, 2, 11, 9, 2, 2, 7, 9, 15, 14, 7, 7, 2, 2, 2, 30, 7, 15, 4, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 11.33; stdev rank: 13.12025533288129; total pools: 20.1

2024-12-05 15:58:05.772114
2024-12-05 15:58:06.080059
2024-12-05 15:58:08.937612
2024-12-05 15:58:07.805107
2024-12-05 15:58:08.839633
2024-12-05 15:58:04.722084
2024-12-05 15:58:10.619105
2024-12-05 15:58:10.996101
2024-12-05 15:58:09.916814
2024-12-05 15:58:10.250464
2024-12-05 15:58:10.808097
2024-12-05 15:58:10.669091
2024-12-05 15:58:10.870131
2024-12-05 15:58:09.970069
2024-12-05 15:58:04.305042
2024-12-05 15:58:10.975059
2024-12-05 15:58:07.821071
2024-12-05 15:58:11.583113
2024-12-05 15:58:07.764880
2024-12-05 15:58:11.180290
2024-12-05 15:58:08.094130
2024-12-05 15:58:12.033057
2024-12-05 15:58:10.783402
2024-12-05 15:58:05.449059
2024-12-05 15:58:09.069127
2024-12-05 15:58:11.730149
2024-12-05 15:58:10.073036
2024-12-05 15:58:08.799156
2024-12-05 15:58:11.012135
2024-12-05 15:58:05.223221
2024-12-05 15:58:08.243053
2024-12-05 15:58:11.208091
2024-12-05 15:58:11.567393
2024-12-05 15:58:11.846046
2024-12-05 15:58:12.525040
2024-12-05 15:58:11.851121
2024-12-05 15:58:10.441074
2024-12-05 15:58:13.284026
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[176, 158, 86, 230, 7, 158, 158, 178, 104, 158, 187, 118, 191, 178, 178, 218, 76, 108, 178, 158, 28, 218, 28, 28, 158, 230, 158, 218, 14, 75, 88, 158, 28, 178, 56, 178, 111, 218, 28, 111, 178, 139, 218, 218, 176, 191, 178, 111, 111, 218, 158, 111, 178, 191, 28, 75, 28, 137, 111, 176, 219, 75, 218, 58, 218, 138, 176, 218, 7, 218, 218, 218, 191, 26, 66, 218, 66, 178, 158, 88, 11, 230, 111, 9, 188, 137, 9, 218, 158, 218, 35, 218, 56, 178, 28, 75, 28, 187, 28, 230]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 135.67; stdev rank: 70.95435927411367; total pools: 25.53

2024-12-05 15:58:11.735192
2024-12-05 15:58:04.651066
2024-12-05 15:58:05.214146
2024-12-05 15:58:13.283032
2024-12-05 15:58:14.632448
2024-12-05 15:58:13.829739
2024-12-05 15:58:04.815009
2024-12-05 15:58:07.406083
2024-12-05 15:58:14.276057
2024-12-05 15:58:12.357289
2024-12-05 15:58:10.190142
2024-12-05 15:58:15.306019
2024-12-05 15:58:07.007345
2024-12-05 15:58:13.236045
2024-12-05 15:58:13.652046
2024-12-05 15:58:14.686059
2024-12-05 15:58:10.450627
2024-12-05 15:58:13.386077
2024-12-05 15:58:15.226424
2024-12-05 15:58:15.465034
2024-12-05 15:58:13.607037
2024-12-05 15:58:14.745154
2024-12-05 15:58:08.570078
2024-12-05 15:58:11.078011
2024-12-05 15:58:14.287034
2024-12-05 15:58:11.894075
2024-12-05 15:58:10.847870
2024-12-05 15:58:11.041229
2024-12-05 15:58:08.110058
2024-12-05 15:58:11.749700
2024-12-05 15:58:16.341072
2024-12-05 15:58:08.094369
2024-12-05 15:58:15.837459
2024-12-05 15:58:16.790097
2024-12-05 15:58:16.109070
2024-12-05 15:58:16.611109
2024-12-05 15:58:07.734075
2024-12-05 15:58:16.574043
2024-12-05 15:58:08.174085
2024-12-05 15:58:14.029379
2024-12-05 15:58:13.509047
2024-12-05 15:58:15.775737
2024-12-05 15:58:16.527320
2024-12-05 15:58:15.843407
2024-12-05 15:58:16.360109
2024-12-05 15:58:16.262434
2024-12-05 15:58:16.608486
2024-12-05 15:58:17.625064
2024-12-05 15:58:18.146678
2024-12-05 15:58:15.785262
2024-12-05 15:58:11.714123
2024-12-05 15:58:17.886113
2024-12-05 15:58:15.939179
2024-12-05 15:58:15.238024
2024-12-05 15:58:17.657026
2024-12-05 15:58:16.027191
2024-12-05 15:58:18.629060
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 7, 2, 7, 2, 2, 2, 2, 11, 7, 7, 2, 2, 7, 2, 4, 2, 2, 7, 1, 2, 2, 7, 2, 2, 9, 9, 2, 2, 4, 2, 15, 1, 2, 7, 2, 4, 2, 2, 2, 2, 4, 7, 2, 2, 2, 1, 9, 1, 2, 2, 4, 2, 2, 7, 2, 2, 2, 7, 9, 2, 2, 2, 2, 2, 2, 7, 2, 7, 2, 15, 2, 2, 2, 9, 2, 2, 2, 9, 7, 2, 9, 7, 2, 7, 2, 2, 4, 2, 4, 2, 2, 2, 9, 2, 9, 2, 2, 2, 7]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.93; stdev rank: 3.0732881413886335; total pools: 52.6

2024-12-05 15:58:16.126101
2024-12-05 15:58:16.443815
2024-12-05 15:58:15.645033
2024-12-05 15:58:17.936657
2024-12-05 15:58:18.640421
2024-12-05 15:58:18.757122
2024-12-05 15:58:18.943405
2024-12-05 15:58:16.041089
2024-12-05 15:58:20.063072
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[7, 1, 7, 15, 2, 1, 1, 2, 2, 2, 2, 2, 7, 9, 30, 4, 7, 7, 11, 7, 2, 9, 2, 28, 9, 2, 7, 9, 14, 9, 7, 14, 2, 15, 15, 7, 9, 15, 2, 15, 7, 7, 7, 14, 7, 11, 4, 2, 2, 2, 4, 7, 7, 15, 15, 26, 28, 15, 7, 7, 7, 2, 9, 2, 15, 7, 9, 7, 7, 15, 54, 9, 7, 11, 1, 2, 2, 15, 4, 11, 2, 2, 11, 9, 2, 2, 2, 2, 7, 2, 7, 14, 2, 7, 2, 30, 7, 2, 14, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 8.36; stdev rank: 7.936649166997366; total pools: 26.96

2024-12-05 15:58:19.522050
2024-12-05 15:58:14.119052
2024-12-05 15:58:16.486188
2024-12-05 15:58:18.643347
2024-12-05 15:58:11.023074
2024-12-05 15:58:15.397013
2024-12-05 15:58:18.152044
2024-12-05 15:58:16.404209
2024-12-05 15:58:19.792161
2024-12-05 15:58:16.680100
2024-12-05 15:58:20.374642
2024-12-05 15:58:19.842167
2024-12-05 15:58:20.796742
2024-12-05 15:58:19.820077
2024-12-05 15:58:20.436134
2024-12-05 15:58:15.198322
2024-12-05 15:58:19.278123
2024-12-05 15:58:20.000285
2024-12-05 15:58:18.819142
2024-12-05 15:58:21.726159
2024-12-05 15:58:16.377085
2024-12-05 15:58:18.618047
2024-12-05 15:58:18.935093
2024-12-05 15:58:21.885038
2024-12-05 15:58:17.893523
2024-12-05 15:58:19.686127
2024-12-05 15:58:19.642637
2024-12-05 15:58:22.431068
2024-12-05 15:58:15.898072
2024-12-05 15:58:21.961041
2024-12-05 15:58:20.851680
2024-12-05 15:58:23.672097
2024-12-05 15:58:24.366599
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[58, 137, 218, 191, 28, 230, 28, 191, 28, 28, 28, 218, 104, 28, 191, 137, 104, 191, 218, 158, 28, 28, 218, 104, 178, 219, 218, 158, 137, 104, 191, 104, 28, 219, 218, 28, 191, 56, 56, 28, 218, 137, 191, 28, 191, 230, 137, 191, 191, 191, 191, 28, 218, 178, 191, 104, 178, 104, 28, 28, 191, 218, 178, 158, 191, 104, 218, 28, 54, 230, 104, 191, 191, 28, 28, 137, 137, 137, 28, 218, 28, 28, 191, 137, 28, 218, 230, 104, 191, 218, 192, 178, 191, 218, 218, 28, 192, 28, 218, 218]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 138.01; stdev rank: 74.5562197271294; total pools: 63.29

2024-12-05 15:58:19.133552
2024-12-05 15:58:18.411815
2024-12-05 15:58:21.473142
2024-12-05 15:58:20.250152
2024-12-05 15:58:23.656097
2024-12-05 15:58:19.917985
2024-12-05 15:58:22.251087
2024-12-05 15:58:22.461165
2024-12-05 15:58:17.454074
2024-12-05 15:58:21.720370
2024-12-05 15:58:22.319835
2024-12-05 15:58:22.198081
2024-12-05 15:58:23.645218
2024-12-05 15:58:19.023307
2024-12-05 15:58:17.926322
2024-12-05 15:58:17.808515
2024-12-05 15:58:17.607108
2024-12-05 15:58:24.068071
2024-12-05 15:58:23.947266
2024-12-05 15:58:23.054115
2024-12-05 15:58:25.343895
2024-12-05 15:58:19.392058
