Beginning of run
landscape params:
2024-12-05 15:54:26.869047
2024-12-05 15:54:27.576930
2024-12-05 15:54:27.106913
2024-12-05 15:54:28.575024
2024-12-05 15:54:28.553992
2024-12-05 15:54:29.003931
2024-12-05 15:54:28.764938
2024-12-05 15:54:28.145303
2024-12-05 15:54:28.963162
2024-12-05 15:54:29.652057
2024-12-05 15:54:28.827998
2024-12-05 15:54:28.085954
2024-12-05 15:54:28.861836
2024-12-05 15:54:29.074342
2024-12-05 15:54:27.390983
2024-12-05 15:54:29.570917
2024-12-05 15:54:30.314941
2024-12-05 15:54:27.611517
2024-12-05 15:54:27.928057
2024-12-05 15:54:29.456109
2024-12-05 15:54:29.985992
2024-12-05 15:54:26.008915
2024-12-05 15:54:30.201924
2024-12-05 15:54:29.571118
2024-12-05 15:54:27.629915
2024-12-05 15:54:31.168859
2024-12-05 15:54:30.539528
2024-12-05 15:54:26.528928
2024-12-05 15:54:30.258940
2024-12-05 15:54:31.115225
2024-12-05 15:54:27.501922
2024-12-05 15:54:30.530012
2024-12-05 15:54:30.627995
2024-12-05 15:54:30.435318
2024-12-05 15:54:27.242986
2024-12-05 15:54:29.451005
2024-12-05 15:54:32.085918
2024-12-05 15:54:29.390990
2024-12-05 15:54:27.544772
2024-12-05 15:54:29.105991
2024-12-05 15:54:29.097602
2024-12-05 15:54:31.968998
2024-12-05 15:54:30.412921
2024-12-05 15:54:26.517988
2024-12-05 15:54:31.395934
2024-12-05 15:54:30.689142
2024-12-05 15:54:28.982008
2024-12-05 15:54:32.510020
2024-12-05 15:54:29.594941
2024-12-05 15:54:30.179925
2024-12-05 15:54:30.263992
2024-12-05 15:54:32.530650
2024-12-05 15:54:32.805932
2024-12-05 15:54:25.884934
2024-12-05 15:54:28.859299
2024-12-05 15:54:32.203990
2024-12-05 15:54:31.680806
2024-12-05 15:54:32.999454
2024-12-05 15:54:31.874012
2024-12-05 15:54:27.149042
2024-12-05 15:54:34.032024
2024-12-05 15:54:27.768278
2024-12-05 15:54:31.504050
2024-12-05 15:54:33.293934
2024-12-05 15:54:32.929260
2024-12-05 15:54:30.417981
2024-12-05 15:54:30.578085
2024-12-05 15:54:33.836460
2024-12-05 15:54:33.341336
2024-12-05 15:54:32.913021
2024-12-05 15:54:34.510631
2024-12-05 15:54:33.993003
2024-12-05 15:54:34.391926
2024-12-05 15:54:28.404924
2024-12-05 15:54:33.062938
2024-12-05 15:54:34.437927
2024-12-05 15:54:34.073264
2024-12-05 15:54:31.042942
2024-12-05 15:54:34.339899
2024-12-05 15:54:30.586094
2024-12-05 15:54:32.940903
2024-12-05 15:54:33.445931
2024-12-05 15:54:34.909389
2024-12-05 15:54:33.892135
2024-12-05 15:54:35.296497
2024-12-05 15:54:34.690918
2024-12-05 15:54:33.969475
2024-12-05 15:54:36.274924
2024-12-05 15:54:29.969996
2024-12-05 15:54:33.767970
2024-12-05 15:54:34.658925
2024-12-05 15:54:33.762924
2024-12-05 15:54:35.674998
2024-12-05 15:54:29.903961
2024-12-05 15:54:33.504974
2024-12-05 15:54:33.667951
2024-12-05 15:54:34.381321
2024-12-05 15:54:35.663945
2024-12-05 15:54:29.701976
2024-12-05 15:54:32.794926
2024-12-05 15:54:35.014949
2024-12-05 15:54:34.680506
2024-12-05 15:54:35.342265
2024-12-05 15:54:30.060939
2024-12-05 15:54:36.348933
2024-12-05 15:54:36.636554
2024-12-05 15:54:37.276551
2024-12-05 15:54:34.507926
2024-12-05 15:54:33.073935
2024-12-05 15:54:34.508136
2024-12-05 15:54:34.523992
2024-12-05 15:54:35.083952
2024-12-05 15:54:35.424014
2024-12-05 15:54:36.117963
2024-12-05 15:54:36.152496
2024-12-05 15:54:30.628187
2024-12-05 15:54:36.621179
2024-12-05 15:54:36.055210
2024-12-05 15:54:31.578802
2024-12-05 15:54:36.952920
2024-12-05 15:54:34.664227
2024-12-05 15:54:36.156086
2024-12-05 15:54:37.167044
2024-12-05 15:54:37.247074
2024-12-05 15:54:31.576348
2024-12-05 15:54:35.833377
2024-12-05 15:54:36.811797
2024-12-05 15:54:36.158533
2024-12-05 15:54:36.854078
2024-12-05 15:54:35.503013
2024-12-05 15:54:36.527056
2024-12-05 15:54:37.605251
2024-12-05 15:54:33.993447
2024-12-05 15:54:35.828186
2024-12-05 15:54:37.310928
2024-12-05 15:54:37.701078
2024-12-05 15:54:38.792552
2024-12-05 15:54:32.845919
2024-12-05 15:54:38.458918
2024-12-05 15:54:37.640909
2024-12-05 15:54:37.456045
2024-12-05 15:54:38.509719
2024-12-05 15:54:37.667919
2024-12-05 15:54:38.636932
2024-12-05 15:54:35.805955
2024-12-05 15:54:37.195922
2024-12-05 15:54:39.559933
2024-12-05 15:54:37.442007
2024-12-05 15:54:33.564010
2024-12-05 15:54:39.946905
2024-12-05 15:54:39.459140
2024-12-05 15:54:37.670452
2024-12-05 15:54:40.202980
2024-12-05 15:54:39.732201
2024-12-05 15:54:40.301152
2024-12-05 15:54:37.273995
2024-12-05 15:54:40.490978
2024-12-05 15:54:32.928924
2024-12-05 15:54:40.184003
2024-12-05 15:54:38.357922
2024-12-05 15:54:38.717698
2024-12-05 15:54:35.618102
2024-12-05 15:54:39.603139
2024-12-05 15:54:40.484986
2024-12-05 15:54:39.485938
2024-12-05 15:54:37.204650
2024-12-05 15:54:36.769996
2024-12-05 15:54:38.707920
2024-12-05 15:54:40.049990
2024-12-05 15:54:40.139151
2024-12-05 15:54:39.298921
2024-12-05 15:54:35.967919
2024-12-05 15:54:33.309985
2024-12-05 15:54:37.008987
2024-12-05 15:54:39.572329
2024-12-05 15:54:37.466931
2024-12-05 15:54:41.565216
2024-12-05 15:54:38.926911
2024-12-05 15:54:39.931058
2024-12-05 15:54:39.334931
2024-12-05 15:54:39.972970
2024-12-05 15:54:37.424698
2024-12-05 15:54:40.946026
2024-12-05 15:54:39.165936
2024-12-05 15:54:41.746859
2024-12-05 15:54:41.869900
2024-12-05 15:54:39.094934
2024-12-05 15:54:40.813496
2024-12-05 15:54:40.877309
2024-12-05 15:54:42.200981
2024-12-05 15:54:41.485003
2024-12-05 15:54:41.577913
2024-12-05 15:54:41.994232
2024-12-05 15:54:38.044916
2024-12-05 15:54:41.744278
2024-12-05 15:54:40.873330
2024-12-05 15:54:40.713254
2024-12-05 15:54:41.300534
2024-12-05 15:54:40.068929
2024-12-05 15:54:40.263017
2024-12-05 15:54:40.231318
2024-12-05 15:54:41.725910
2024-12-05 15:54:42.498920
2024-12-05 15:54:41.907926
2024-12-05 15:54:40.732896
2024-12-05 15:54:43.012054
2024-12-05 15:54:38.094164
2024-12-05 15:54:43.339429
2024-12-05 15:54:42.431897
2024-12-05 15:54:42.938064
2024-12-05 15:54:42.890934
2024-12-05 15:54:43.138014
2024-12-05 15:54:42.429358
2024-12-05 15:54:42.548093
2024-12-05 15:54:43.496924
2024-12-05 15:54:42.155021
2024-12-05 15:54:42.747640
2024-12-05 15:54:41.714918
2024-12-05 15:54:36.437189
2024-12-05 15:54:41.692978
2024-12-05 15:54:42.738940
2024-12-05 15:54:40.649935
2024-12-05 15:54:44.639051
2024-12-05 15:54:39.596922
2024-12-05 15:54:44.409759
2024-12-05 15:54:44.242926
2024-12-05 15:54:44.369231
2024-12-05 15:54:43.937215
2024-12-05 15:54:38.803923
2024-12-05 15:54:40.412903
2024-12-05 15:54:43.284054
2024-12-05 15:54:44.348942
2024-12-05 15:54:39.662382
2024-12-05 15:54:44.853695
2024-12-05 15:54:38.880986
2024-12-05 15:54:44.851058
2024-12-05 15:54:42.616754
2024-12-05 15:54:45.106595
2024-12-05 15:54:42.869013
2024-12-05 15:54:43.370129
2024-12-05 15:54:41.592937
2024-12-05 15:54:42.964917
2024-12-05 15:54:37.856493
2024-12-05 15:54:42.845008
2024-12-05 15:54:43.902930
2024-12-05 15:54:45.914970
2024-12-05 15:54:44.670916
2024-12-05 15:54:45.407371
2024-12-05 15:54:44.755423
2024-12-05 15:54:37.897922
2024-12-05 15:54:46.367291
2024-12-05 15:54:37.419822
2024-12-05 15:54:40.208040
2024-12-05 15:54:45.153537
2024-12-05 15:54:45.625410
2024-12-05 15:54:46.032914
2024-12-05 15:54:44.955986
2024-12-05 15:54:45.218141
2024-12-05 15:54:44.264020
2024-12-05 15:54:44.713230
2024-12-05 15:54:39.897944
2024-12-05 15:54:46.616901
2024-12-05 15:54:45.153326
2024-12-05 15:54:46.195224
2024-12-05 15:54:46.708309
2024-12-05 15:54:44.567322
2024-12-05 15:54:42.702759
2024-12-05 15:54:45.025651
2024-12-05 15:54:45.980934
2024-12-05 15:54:46.795031
2024-12-05 15:54:44.795009
2024-12-05 15:54:46.010130
2024-12-05 15:54:46.966409
2024-12-05 15:54:42.294565
2024-12-05 15:54:45.977026
2024-12-05 15:54:46.835149
2024-12-05 15:54:47.490542
2024-12-05 15:54:46.337929
2024-12-05 15:54:47.834938
2024-12-05 15:54:46.554288
2024-12-05 15:54:47.179988
2024-12-05 15:54:46.598759
2024-12-05 15:54:45.694047
2024-12-05 15:54:47.606956
2024-12-05 15:54:40.788947
2024-12-05 15:54:47.953981
2024-12-05 15:54:44.864937
2024-12-05 15:54:47.467020
2024-12-05 15:54:46.388923
2024-12-05 15:54:46.899008
2024-12-05 15:54:48.423320
2024-12-05 15:54:44.374074
2024-12-05 15:54:47.051934
2024-12-05 15:54:46.680267
2024-12-05 15:54:48.696985
2024-12-05 15:54:48.487919
2024-12-05 15:54:45.990945
2024-12-05 15:54:47.223907
2024-12-05 15:54:44.080043
2024-12-05 15:54:45.661295
2024-12-05 15:54:43.698921
2024-12-05 15:54:48.834916
2024-12-05 15:54:47.932923
2024-12-05 15:54:48.814908
2024-12-05 15:54:48.622937
2024-12-05 15:54:49.323220
2024-12-05 15:54:47.371051
2024-12-05 15:54:50.567273
2024-12-05 15:54:42.612553
2024-12-05 15:54:45.617922
2024-12-05 15:54:47.206252
2024-12-05 15:54:41.320924
2024-12-05 15:54:50.091190
2024-12-05 15:54:47.488015
2024-12-05 15:54:47.879994
2024-12-05 15:54:49.699914
2024-12-05 15:54:40.581927
2024-12-05 15:54:47.982915
2024-12-05 15:54:47.232258
2024-12-05 15:54:42.228938
2024-12-05 15:54:44.177808
2024-12-05 15:54:48.901003
2024-12-05 15:54:50.495050
2024-12-05 15:54:46.746310
2024-12-05 15:54:48.638999
2024-12-05 15:54:50.385440
2024-12-05 15:54:48.841976
2024-12-05 15:54:48.739945
2024-12-05 15:54:45.365937
2024-12-05 15:54:48.151009
2024-12-05 15:54:50.358909
2024-12-05 15:54:46.740190
2024-12-05 15:54:51.470003
2024-12-05 15:54:49.190098
2024-12-05 15:54:50.828925
2024-12-05 15:54:50.449035
2024-12-05 15:54:50.765921
2024-12-05 15:54:51.124915
2024-12-05 15:54:51.716917
2024-12-05 15:54:51.974168
2024-12-05 15:54:45.247976
2024-12-05 15:54:48.921990
2024-12-05 15:54:52.000384
2024-12-05 15:54:48.169006
2024-12-05 15:54:45.468664
2024-12-05 15:54:48.115930
2024-12-05 15:54:50.854923
2024-12-05 15:54:48.906057
2024-12-05 15:54:50.751791
2024-12-05 15:54:50.550472
2024-12-05 15:54:52.558065
2024-12-05 15:54:50.443981
2024-12-05 15:54:50.494350
2024-12-05 15:54:52.178923
2024-12-05 15:54:52.229004
2024-12-05 15:54:53.027916
2024-12-05 15:54:50.806837
2024-12-05 15:54:51.659937
2024-12-05 15:54:52.519997
2024-12-05 15:54:52.304012
2024-12-05 15:54:52.804577
2024-12-05 15:54:53.212998
2024-12-05 15:54:52.715987
2024-12-05 15:54:51.078926
2024-12-05 15:54:51.615922
2024-12-05 15:54:54.049021
2024-12-05 15:54:52.946905
2024-12-05 15:54:52.033939
2024-12-05 15:54:52.797934
2024-12-05 15:54:52.781788
2024-12-05 15:54:52.965006
2024-12-05 15:54:50.071924
2024-12-05 15:54:52.711632
2024-12-05 15:54:55.178932
2024-12-05 15:54:54.319932
2024-12-05 15:54:52.832919
2024-12-05 15:54:52.231543
2024-12-05 15:54:52.415030
2024-12-05 15:54:46.488041
2024-12-05 15:54:52.120956
2024-12-05 15:54:48.817203
2024-12-05 15:54:54.236921
2024-12-05 15:54:53.972137
2024-12-05 15:54:53.409905
2024-12-05 15:54:54.434891
2024-12-05 15:54:54.849362
2024-12-05 15:54:54.797792
2024-12-05 15:54:53.309719
2024-12-05 15:54:54.171576
2024-12-05 15:54:54.169029
2024-12-05 15:54:52.100958
2024-12-05 15:54:49.489025
2024-12-05 15:54:56.831938
2024-12-05 15:54:51.626916
2024-12-05 15:54:48.633948
2024-12-05 15:54:55.693998
2024-12-05 15:54:55.097283
2024-12-05 15:54:52.526022
2024-12-05 15:54:54.280438
2024-12-05 15:54:54.838922
2024-12-05 15:54:48.021937
2024-12-05 15:54:55.216692
2024-12-05 15:54:55.604281
2024-12-05 15:54:51.534115
2024-12-05 15:54:53.721384
2024-12-05 15:54:53.971952
2024-12-05 15:54:50.125024
2024-12-05 15:54:51.497932
2024-12-05 15:54:54.774984
2024-12-05 15:54:56.937462
2024-12-05 15:54:55.198397
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 10, 10, 10, 12, 5, 11, 0, 10, 5, 78, 12, 28, 0, 12, 0, 5, 10, 18, 0, 10, 0, 0, 10, 78, 0, 11, 12, 11, 0, 10, 11, 5, 11, 10, 22, 12, 17, 5, 17, 0, 12, 10, 5, 39, 12, 0, 31, 11, 0, 10, 0, 0, 0, 10, 0, 5, 5, 0, 12, 0, 11, 10, 11, 0, 12, 5, 11, 10, 0, 17, 0, 0, 10, 5, 28, 11, 0, 17, 17, 5, 0, 0, 0, 5, 0, 5, 17, 5, 11, 0, 5, 10, 10, 10, 0, 11, 11, 10, 11]
accuracy: 0.28; coop_accuracy: 0.28; avg rank: 9.56; stdev rank: 12.210913151767151; total pools: 14.05

2024-12-05 15:54:52.821918
2024-12-05 15:54:53.366938
2024-12-05 15:54:58.118995
2024-12-05 15:54:55.659931
2024-12-05 15:54:55.477014
2024-12-05 15:54:56.725921
2024-12-05 15:54:49.078339
2024-12-05 15:54:55.882929
2024-12-05 15:54:57.463940
2024-12-05 15:54:56.207921
2024-12-05 15:54:56.795565
2024-12-05 15:54:58.011968
2024-12-05 15:54:52.574007
2024-12-05 15:54:53.461929
2024-12-05 15:54:55.628058
2024-12-05 15:54:53.197052
2024-12-05 15:54:56.934912
2024-12-05 15:54:54.841454
2024-12-05 15:54:55.023923
2024-12-05 15:54:57.509691
2024-12-05 15:54:53.538971
2024-12-05 15:54:57.309919
2024-12-05 15:54:55.107903
2024-12-05 15:54:58.355330
2024-12-05 15:54:56.809899
2024-12-05 15:54:50.093910
2024-12-05 15:54:58.771457
2024-12-05 15:54:58.636938
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[175, 10, 188, 223, 102, 221, 187, 175, 188, 221, 221, 190, 221, 0, 187, 221, 188, 222, 0, 223, 221, 221, 189, 187, 221, 75, 125, 0, 176, 75, 10, 221, 187, 224, 187, 174, 40, 10, 221, 225, 188, 174, 223, 187, 188, 224, 221, 221, 189, 221, 221, 0, 224, 221, 187, 0, 221, 225, 0, 223, 0, 221, 10, 174, 188, 174, 188, 174, 187, 221, 221, 0, 224, 187, 221, 188, 221, 0, 221, 221, 175, 0, 221, 221, 174, 0, 187, 176, 188, 175, 188, 187, 125, 187, 40, 0, 174, 174, 221, 221]
accuracy: 0.12; coop_accuracy: 0.12; avg rank: 161.85; stdev rank: 78.30023946323537; total pools: 23.29

2024-12-05 15:54:59.326010
2024-12-05 15:54:58.094013
2024-12-05 15:54:54.333929
2024-12-05 15:54:59.460909
2024-12-05 15:54:58.881021
2024-12-05 15:54:59.248522
2024-12-05 15:54:53.910329
2024-12-05 15:54:59.271188
2024-12-05 15:54:58.033913
2024-12-05 15:54:58.896992
2024-12-05 15:54:53.697214
2024-12-05 15:55:00.624015
2024-12-05 15:54:55.502920
2024-12-05 15:55:00.207299
2024-12-05 15:54:58.891934
2024-12-05 15:54:58.326940
2024-12-05 15:55:00.284054
2024-12-05 15:54:58.941116
2024-12-05 15:55:00.795282
2024-12-05 15:55:01.765923
2024-12-05 15:55:01.787971
2024-12-05 15:54:59.703930
2024-12-05 15:55:02.289954
2024-12-05 15:55:00.945909
2024-12-05 15:55:01.113903
2024-12-05 15:54:59.677917
2024-12-05 15:55:00.695768
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[121, 221, 188, 223, 102, 224, 221, 221, 10, 225, 78, 190, 118, 0, 175, 0, 28, 223, 31, 175, 225, 0, 0, 221, 225, 77, 74, 187, 176, 224, 28, 174, 119, 174, 222, 221, 176, 0, 174, 28, 175, 224, 223, 116, 39, 0, 221, 221, 189, 174, 221, 0, 224, 221, 76, 189, 221, 122, 0, 177, 0, 221, 176, 176, 224, 222, 188, 226, 188, 222, 122, 0, 224, 174, 221, 221, 188, 188, 188, 174, 175, 31, 0, 187, 120, 0, 187, 223, 188, 175, 188, 187, 175, 188, 105, 0, 174, 28, 120, 116]
accuracy: 0.13; coop_accuracy: 0.13; avg rank: 146.42; stdev rank: 79.86453280399253; total pools: 23.39

2024-12-05 15:54:57.882149
2024-12-05 15:54:56.291921
2024-12-05 15:55:01.863965
2024-12-05 15:54:57.978155
2024-12-05 15:55:02.172139
2024-12-05 15:54:59.980914
2024-12-05 15:55:00.651961
2024-12-05 15:54:54.523918
2024-12-05 15:55:01.731929
2024-12-05 15:55:01.798982
2024-12-05 15:54:54.735037
2024-12-05 15:54:59.720153
2024-12-05 15:55:00.841243
2024-12-05 15:55:00.317403
2024-12-05 15:55:01.656920
2024-12-05 15:54:58.641991
2024-12-05 15:54:59.018789
2024-12-05 15:55:00.574036
2024-12-05 15:54:58.988929
2024-12-05 15:55:02.052043
2024-12-05 15:54:58.967230
2024-12-05 15:55:01.725971
2024-12-05 15:55:03.208241
2024-12-05 15:55:00.099599
2024-12-05 15:55:02.128036
2024-12-05 15:55:02.681987
2024-12-05 15:55:03.845935
2024-12-05 15:55:03.929984
2024-12-05 15:55:02.793942
2024-12-05 15:55:03.161010
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 17, 5, 11, 18, 5, 28, 5, 10, 77, 11, 11, 11, 0, 0, 0, 5, 10, 11, 0, 10, 0, 0, 10, 80, 0, 74, 12, 5, 0, 5, 11, 5, 11, 40, 0, 11, 10, 5, 11, 0, 0, 12, 10, 12, 0, 10, 10, 10, 10, 28, 0, 11, 0, 11, 5, 5, 5, 11, 12, 5, 11, 10, 11, 0, 12, 5, 5, 10, 31, 17, 0, 0, 11, 0, 10, 12, 5, 17, 10, 5, 28, 0, 5, 5, 0, 11, 0, 5, 11, 5, 11, 10, 5, 10, 0, 5, 12, 10, 11]
accuracy: 0.22; coop_accuracy: 0.22; avg rank: 10.33; stdev rank: 13.718640603208469; total pools: 19.87

2024-12-05 15:55:00.177257
2024-12-05 15:55:04.820776
2024-12-05 15:54:59.246035
2024-12-05 15:55:04.893960
2024-12-05 15:55:04.860823
2024-12-05 15:54:58.373364
2024-12-05 15:55:04.996945
2024-12-05 15:55:04.783001
2024-12-05 15:55:00.541642
2024-12-05 15:55:02.199478
2024-12-05 15:55:04.831944
2024-12-05 15:55:04.788853
2024-12-05 15:55:04.934027
2024-12-05 15:55:04.796799
2024-12-05 15:55:05.285273
2024-12-05 15:55:04.464430
2024-12-05 15:55:05.320373
2024-12-05 15:55:01.100987
2024-12-05 15:55:01.095921
2024-12-05 15:55:05.036948
2024-12-05 15:55:04.335920
2024-12-05 15:55:01.593005
2024-12-05 15:55:05.712956
2024-12-05 15:55:01.938002
2024-12-05 15:55:00.810941
2024-12-05 15:55:06.162330
2024-12-05 15:55:06.894806
2024-12-05 15:55:06.070752
2024-12-05 15:55:05.770996
2024-12-05 15:55:01.145930
2024-12-05 15:55:05.681930
2024-12-05 15:55:08.076810
2024-12-05 15:55:02.320498
2024-12-05 15:55:07.133440
2024-12-05 15:55:07.795929
2024-12-05 15:54:59.655051
2024-12-05 15:55:03.018440
2024-12-05 15:55:01.336027
2024-12-05 15:55:06.910010
2024-12-05 15:55:08.490930
2024-12-05 15:55:08.104921
2024-12-05 15:55:06.465205
2024-12-05 15:55:06.972943
2024-12-05 15:55:08.515916
2024-12-05 15:55:04.408753
2024-12-05 15:55:07.495920
2024-12-05 15:55:06.915401
2024-12-05 15:55:05.646918
2024-12-05 15:55:03.210761
2024-12-05 15:55:08.224913
2024-12-05 15:55:08.569933
2024-12-05 15:55:07.380006
2024-12-05 15:55:08.820966
2024-12-05 15:55:06.465387
2024-12-05 15:55:10.141182
2024-12-05 15:55:06.689234
2024-12-05 15:55:09.233926
2024-12-05 15:55:07.247152
2024-12-05 15:55:06.937577
2024-12-05 15:55:07.036729
2024-12-05 15:55:08.620190
2024-12-05 15:55:07.096987
2024-12-05 15:55:07.574956
2024-12-05 15:55:06.465548
2024-12-05 15:55:03.912010
2024-12-05 15:55:06.481907
2024-12-05 15:55:05.724908
2024-12-05 15:55:07.008922
2024-12-05 15:55:10.001956
2024-12-05 15:55:06.393025
2024-12-05 15:55:11.572324
2024-12-05 15:55:10.205934
2024-12-05 15:55:06.008913
2024-12-05 15:55:10.440109
2024-12-05 15:55:09.829859
2024-12-05 15:55:08.535040
2024-12-05 15:55:06.492929
2024-12-05 15:55:05.590905
2024-12-05 15:55:12.504943
2024-12-05 15:55:09.820698
2024-12-05 15:55:03.552926
2024-12-05 15:55:09.959970
2024-12-05 15:55:12.836870
2024-12-05 15:55:06.374905
2024-12-05 15:55:10.735013
2024-12-05 15:55:09.886951
2024-12-05 15:55:12.162289
2024-12-05 15:55:09.841981
2024-12-05 15:55:08.759600
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[222, 0, 224, 0, 0, 221, 0, 28, 0, 221, 221, 0, 0, 0, 224, 0, 0, 0, 225, 223, 175, 0, 221, 222, 0, 0, 225, 221, 0, 222, 224, 221, 0, 221, 177, 0, 0, 0, 0, 221, 221, 0, 0, 0, 221, 176, 223, 176, 0, 0, 0, 0, 222, 187, 0, 0, 0, 0, 0, 0, 225, 224, 0, 223, 0, 0, 0, 0, 221, 31, 0, 0, 0, 221, 0, 0, 0, 0, 0, 0, 225, 225, 190, 221, 0, 0, 0, 226, 0, 0, 0, 0, 176, 0, 226, 221, 224, 0, 221, 0]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 88.85; stdev rank: 105.98861967211386; total pools: 55.14

2024-12-05 15:55:12.044005
2024-12-05 15:55:08.546912
2024-12-05 15:55:10.232010
2024-12-05 15:55:10.823939
2024-12-05 15:55:09.815301
2024-12-05 15:55:13.358349
2024-12-05 15:55:10.073976
2024-12-05 15:55:09.114910
2024-12-05 15:55:13.407723
2024-12-05 15:55:12.819045
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[10, 0, 0, 5, 10, 0, 5, 5, 0, 0, 10, 0, 0, 0, 5, 0, 0, 5, 0, 10, 10, 0, 0, 5, 0, 0, 5, 10, 0, 5, 10, 5, 0, 5, 5, 0, 0, 10, 0, 5, 10, 0, 0, 0, 0, 0, 5, 10, 0, 0, 0, 0, 5, 5, 0, 0, 5, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 5, 10, 0, 0, 10, 0, 0, 5, 0, 0, 5, 0, 5, 0, 5, 5, 0, 0, 0, 0, 10, 10, 0, 0, 10, 0, 0, 0, 10, 0, 5, 0]
accuracy: 0.59; coop_accuracy: 0.59; avg rank: 2.85; stdev rank: 3.758656674930553; total pools: 52.47

2024-12-05 15:55:13.952915
2024-12-05 15:55:07.985857
2024-12-05 15:55:13.410292
2024-12-05 15:55:12.550760
2024-12-05 15:55:10.729947
2024-12-05 15:55:13.832199
2024-12-05 15:55:13.096047
2024-12-05 15:55:13.466924
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 10, 10, 5, 5, 12, 12, 0, 10, 5, 12, 12, 10, 0, 5, 0, 5, 5, 10, 10, 11, 0, 0, 10, 80, 0, 5, 10, 5, 0, 5, 11, 18, 11, 5, 0, 10, 10, 5, 11, 0, 0, 0, 10, 18, 0, 10, 28, 5, 10, 18, 0, 10, 0, 11, 5, 5, 5, 0, 0, 5, 11, 10, 11, 0, 12, 28, 5, 10, 11, 17, 0, 0, 5, 0, 10, 10, 0, 12, 0, 10, 5, 0, 5, 5, 5, 10, 0, 5, 11, 5, 11, 10, 5, 5, 0, 5, 12, 5, 10]
accuracy: 0.25; coop_accuracy: 0.25; avg rank: 7.66; stdev rank: 9.221952071009696; total pools: 26.6

2024-12-05 15:55:13.032000
2024-12-05 15:55:13.796992
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[224, 28, 58, 223, 43, 224, 187, 175, 105, 80, 78, 190, 222, 0, 28, 0, 28, 226, 174, 224, 190, 0, 0, 74, 80, 225, 221, 188, 175, 224, 175, 174, 119, 175, 222, 221, 190, 105, 188, 222, 175, 0, 0, 28, 39, 0, 0, 176, 189, 223, 221, 0, 224, 174, 0, 189, 190, 122, 0, 0, 188, 221, 176, 42, 188, 222, 0, 226, 224, 174, 176, 0, 176, 190, 0, 224, 188, 188, 188, 174, 175, 31, 0, 187, 120, 190, 42, 223, 188, 226, 221, 121, 177, 188, 28, 190, 174, 28, 174, 116]
accuracy: 0.16; coop_accuracy: 0.16; avg rank: 135.99; stdev rank: 83.26193548074654; total pools: 31.16

2024-12-05 15:55:07.310091
2024-12-05 15:55:09.858949
2024-12-05 15:55:14.894917
2024-12-05 15:55:08.044924
2024-12-05 15:55:07.879212
2024-12-05 15:55:09.496255
2024-12-05 15:55:09.865957
2024-12-05 15:55:12.483944
2024-12-05 15:55:15.662365
2024-12-05 15:55:13.637927
2024-12-05 15:55:15.467732
2024-12-05 15:55:14.793509
2024-12-05 15:55:15.277930
2024-12-05 15:55:15.479959
2024-12-05 15:55:12.833206
2024-12-05 15:55:15.094936
2024-12-05 15:55:14.022025
2024-12-05 15:55:13.852207
2024-12-05 15:55:13.012593
2024-12-05 15:55:13.802041
2024-12-05 15:55:13.925748
2024-12-05 15:55:14.198933
2024-12-05 15:55:13.026951
2024-12-05 15:55:13.983980
2024-12-05 15:55:16.592027
2024-12-05 15:55:15.645928
2024-12-05 15:55:15.443930
2024-12-05 15:55:17.550940
2024-12-05 15:55:13.732930
2024-12-05 15:55:15.572923
2024-12-05 15:55:12.102925
2024-12-05 15:55:17.677994
2024-12-05 15:55:17.118937
2024-12-05 15:55:11.706920
2024-12-05 15:55:15.737928
2024-12-05 15:55:12.416955
2024-12-05 15:55:17.476024
2024-12-05 15:55:16.354932
2024-12-05 15:55:17.234007
2024-12-05 15:55:15.946922
2024-12-05 15:55:15.267186
2024-12-05 15:55:16.602907
2024-12-05 15:55:14.423922
2024-12-05 15:55:14.233194
