Beginning of run
landscape params:
2024-12-05 15:19:21.449724
2024-12-05 15:19:21.896924
2024-12-05 15:19:22.630911
2024-12-05 15:19:22.511539
2024-12-05 15:19:21.224914
2024-12-05 15:19:21.236927
2024-12-05 15:19:22.863831
2024-12-05 15:19:21.673187
2024-12-05 15:19:21.737550
2024-12-05 15:19:22.690929
2024-12-05 15:19:21.567906
2024-12-05 15:19:22.960022
2024-12-05 15:19:20.680212
2024-12-05 15:19:22.889436
2024-12-05 15:19:23.308907
2024-12-05 15:19:23.574995
2024-12-05 15:19:23.263911
2024-12-05 15:19:22.699543
2024-12-05 15:19:23.512212
2024-12-05 15:19:23.678750
2024-12-05 15:19:23.136423
2024-12-05 15:19:21.617903
2024-12-05 15:19:23.425942
2024-12-05 15:19:23.475975
2024-12-05 15:19:23.887353
2024-12-05 15:19:23.849979
2024-12-05 15:19:23.133920
2024-12-05 15:19:23.882372
2024-12-05 15:19:23.002479
2024-12-05 15:19:23.251794
2024-12-05 15:19:23.947916
2024-12-05 15:19:23.211048
2024-12-05 15:19:23.879890
2024-12-05 15:19:23.973557
2024-12-05 15:19:23.929741
2024-12-05 15:19:23.624312
2024-12-05 15:19:21.345904
2024-12-05 15:19:24.056918
2024-12-05 15:19:22.007587
2024-12-05 15:19:23.116354
2024-12-05 15:19:24.695296
2024-12-05 15:19:23.652474
2024-12-05 15:19:23.961931
2024-12-05 15:19:24.590002
2024-12-05 15:19:23.050916
2024-12-05 15:19:24.418988
2024-12-05 15:19:25.609904
2024-12-05 15:19:23.865319
2024-12-05 15:19:24.211927
2024-12-05 15:19:25.450916
2024-12-05 15:19:23.553915
2024-12-05 15:19:21.381920
2024-12-05 15:19:23.270339
2024-12-05 15:19:25.494832
2024-12-05 15:19:25.474010
2024-12-05 15:19:21.443349
2024-12-05 15:19:25.080930
2024-12-05 15:19:25.590933
2024-12-05 15:19:24.768934
2024-12-05 15:19:24.490282
2024-12-05 15:19:23.698938
2024-12-05 15:19:23.766206
2024-12-05 15:19:26.028213
2024-12-05 15:19:24.920922
2024-12-05 15:19:21.860915
2024-12-05 15:19:26.264929
2024-12-05 15:19:22.998917
2024-12-05 15:19:23.420904
2024-12-05 15:19:25.921955
2024-12-05 15:19:25.624963
2024-12-05 15:19:26.531028
2024-12-05 15:19:25.330430
2024-12-05 15:19:26.038931
2024-12-05 15:19:25.542914
2024-12-05 15:19:23.039355
2024-12-05 15:19:25.897925
2024-12-05 15:19:25.701969
2024-12-05 15:19:25.672928
2024-12-05 15:19:26.677098
2024-12-05 15:19:23.967662
2024-12-05 15:19:27.092070
2024-12-05 15:19:26.408958
2024-12-05 15:19:27.409933
2024-12-05 15:19:24.031942
2024-12-05 15:19:25.777011
2024-12-05 15:19:24.257000
2024-12-05 15:19:27.354020
2024-12-05 15:19:27.485924
2024-12-05 15:19:25.500461
2024-12-05 15:19:25.738025
2024-12-05 15:19:26.392557
2024-12-05 15:19:27.014815
2024-12-05 15:19:23.710916
2024-12-05 15:19:28.061032
2024-12-05 15:19:24.183899
2024-12-05 15:19:23.624495
2024-12-05 15:19:27.092277
2024-12-05 15:19:25.015465
2024-12-05 15:19:27.037456
2024-12-05 15:19:27.244990
2024-12-05 15:19:26.563956
2024-12-05 15:19:24.954012
2024-12-05 15:19:23.397193
2024-12-05 15:19:25.779340
2024-12-05 15:19:26.574900
2024-12-05 15:19:28.106712
2024-12-05 15:19:25.856954
2024-12-05 15:19:26.077002
2024-12-05 15:19:26.988044
2024-12-05 15:19:26.617558
2024-12-05 15:19:26.476333
2024-12-05 15:19:28.041343
2024-12-05 15:19:24.061985
2024-12-05 15:19:26.287908
2024-12-05 15:19:28.988637
2024-12-05 15:19:24.385903
2024-12-05 15:19:27.415225
2024-12-05 15:19:25.916914
2024-12-05 15:19:26.043989
2024-12-05 15:19:28.335948
2024-12-05 15:19:25.010138
2024-12-05 15:19:29.117709
2024-12-05 15:19:23.662563
2024-12-05 15:19:25.436505
2024-12-05 15:19:23.884838
2024-12-05 15:19:27.701980
2024-12-05 15:19:29.302934
2024-12-05 15:19:25.692913
2024-12-05 15:19:27.692006
2024-12-05 15:19:28.546911
2024-12-05 15:19:28.128029
2024-12-05 15:19:29.197007
2024-12-05 15:19:25.772309
2024-12-05 15:19:29.455743
2024-12-05 15:19:23.523155
2024-12-05 15:19:29.935902
2024-12-05 15:19:28.902012
2024-12-05 15:19:28.905739
2024-12-05 15:19:24.998930
2024-12-05 15:19:26.288116
2024-12-05 15:19:28.071931
2024-12-05 15:19:29.274925
2024-12-05 15:19:28.535914
2024-12-05 15:19:27.366472
2024-12-05 15:19:29.308692
2024-12-05 15:19:29.110505
2024-12-05 15:19:30.180065
2024-12-05 15:19:30.698797
2024-12-05 15:19:24.291914
2024-12-05 15:19:28.007988
2024-12-05 15:19:30.339666
2024-12-05 15:19:29.872293
2024-12-05 15:19:30.625166
2024-12-05 15:19:28.523935
2024-12-05 15:19:30.231218
2024-12-05 15:19:29.030917
2024-12-05 15:19:29.122962
2024-12-05 15:19:30.694317
2024-12-05 15:19:29.423927
2024-12-05 15:19:30.074892
2024-12-05 15:19:29.801912
2024-12-05 15:19:29.712164
2024-12-05 15:19:25.781860
2024-12-05 15:19:30.656573
2024-12-05 15:19:28.952016
2024-12-05 15:19:29.095085
2024-12-05 15:19:30.931201
2024-12-05 15:19:30.861922
2024-12-05 15:19:30.635933
2024-12-05 15:19:30.329917
2024-12-05 15:19:30.509539
2024-12-05 15:19:29.968896
2024-12-05 15:19:30.924955
2024-12-05 15:19:27.655765
2024-12-05 15:19:29.522385
2024-12-05 15:19:30.839039
2024-12-05 15:19:30.561356
2024-12-05 15:19:28.387895
2024-12-05 15:19:30.190920
2024-12-05 15:19:30.885905
2024-12-05 15:19:32.493958
2024-12-05 15:19:31.156766
2024-12-05 15:19:31.152414
2024-12-05 15:19:31.524293
2024-12-05 15:19:31.719997
2024-12-05 15:19:30.949646
2024-12-05 15:19:28.637535
2024-12-05 15:19:30.429052
2024-12-05 15:19:29.820925
2024-12-05 15:19:26.133953
2024-12-05 15:19:31.069927
2024-12-05 15:19:29.007356
2024-12-05 15:19:32.084001
2024-12-05 15:19:32.494160
2024-12-05 15:19:29.754925
2024-12-05 15:19:32.658486
2024-12-05 15:19:29.366597
2024-12-05 15:19:30.804132
2024-12-05 15:19:31.000930
2024-12-05 15:19:28.369088
2024-12-05 15:19:32.500018
2024-12-05 15:19:28.994097
2024-12-05 15:19:31.392045
2024-12-05 15:19:32.122969
2024-12-05 15:19:31.947660
2024-12-05 15:19:33.483945
2024-12-05 15:19:31.394595
2024-12-05 15:19:30.045931
2024-12-05 15:19:32.627921
2024-12-05 15:19:30.754999
2024-12-05 15:19:32.276084
2024-12-05 15:19:28.188985
2024-12-05 15:19:34.175959
2024-12-05 15:19:33.286991
2024-12-05 15:19:30.842021
2024-12-05 15:19:32.724915
2024-12-05 15:19:32.869856
2024-12-05 15:19:33.074618
2024-12-05 15:19:33.731895
2024-12-05 15:19:31.299050
2024-12-05 15:19:32.502904
2024-12-05 15:19:32.605927
2024-12-05 15:19:30.908112
2024-12-05 15:19:28.754023
2024-12-05 15:19:33.509007
2024-12-05 15:19:31.159307
2024-12-05 15:19:34.718895
2024-12-05 15:19:34.089014
2024-12-05 15:19:33.397922
2024-12-05 15:19:33.059568
2024-12-05 15:19:34.048905
2024-12-05 15:19:34.574257
2024-12-05 15:19:31.815981
2024-12-05 15:19:35.036088
2024-12-05 15:19:33.001819
2024-12-05 15:19:33.674925
2024-12-05 15:19:32.712924
2024-12-05 15:19:34.231593
2024-12-05 15:19:30.651295
2024-12-05 15:19:35.036289
2024-12-05 15:19:35.016904
2024-12-05 15:19:34.603055
2024-12-05 15:19:34.824012
2024-12-05 15:19:35.426458
2024-12-05 15:19:34.592073
2024-12-05 15:19:35.417831
2024-12-05 15:19:35.534726
2024-12-05 15:19:31.019579
2024-12-05 15:19:32.408602
2024-12-05 15:19:31.219225
2024-12-05 15:19:33.808975
2024-12-05 15:19:35.890915
2024-12-05 15:19:29.890315
2024-12-05 15:19:35.196052
2024-12-05 15:19:34.291932
2024-12-05 15:19:35.532277
2024-12-05 15:19:35.501988
2024-12-05 15:19:31.977426
2024-12-05 15:19:35.165908
2024-12-05 15:19:35.406634
2024-12-05 15:19:34.985051
2024-12-05 15:19:35.870904
2024-12-05 15:19:34.411244
2024-12-05 15:19:36.243919
2024-12-05 15:19:35.547785
2024-12-05 15:19:35.847695
2024-12-05 15:19:33.622027
2024-12-05 15:19:32.349917
2024-12-05 15:19:35.700745
2024-12-05 15:19:34.952032
2024-12-05 15:19:34.869304
2024-12-05 15:19:36.609999
2024-12-05 15:19:34.281361
2024-12-05 15:19:36.109977
2024-12-05 15:19:30.891212
2024-12-05 15:19:36.715909
2024-12-05 15:19:35.731547
2024-12-05 15:19:36.856917
2024-12-05 15:19:33.663006
2024-12-05 15:19:34.432915
2024-12-05 15:19:32.606125
2024-12-05 15:19:35.636921
2024-12-05 15:19:34.561026
2024-12-05 15:19:36.392915
2024-12-05 15:19:33.229934
2024-12-05 15:19:30.129373
2024-12-05 15:19:37.388973
2024-12-05 15:19:35.911985
2024-12-05 15:19:37.038919
2024-12-05 15:19:37.194997
2024-12-05 15:19:30.566298
2024-12-05 15:19:36.622918
2024-12-05 15:19:36.891089
2024-12-05 15:19:37.456778
2024-12-05 15:19:35.262892
2024-12-05 15:19:34.769908
2024-12-05 15:19:35.137945
2024-12-05 15:19:38.136944
2024-12-05 15:19:37.347939
2024-12-05 15:19:34.990108
2024-12-05 15:19:35.355996
2024-12-05 15:19:36.261930
2024-12-05 15:19:36.215931
2024-12-05 15:19:36.956999
2024-12-05 15:19:34.838929
2024-12-05 15:19:37.767331
2024-12-05 15:19:36.767920
2024-12-05 15:19:37.997846
2024-12-05 15:19:36.805974
2024-12-05 15:19:31.557007
2024-12-05 15:19:36.967936
2024-12-05 15:19:33.678926
2024-12-05 15:19:38.702465
2024-12-05 15:19:34.652997
2024-12-05 15:19:38.763993
2024-12-05 15:19:36.477116
2024-12-05 15:19:38.041680
2024-12-05 15:19:38.264937
2024-12-05 15:19:37.655949
2024-12-05 15:19:35.258912
2024-12-05 15:19:38.970159
2024-12-05 15:19:39.347946
2024-12-05 15:19:36.313211
2024-12-05 15:19:36.041187
2024-12-05 15:19:34.186919
2024-12-05 15:19:35.240986
2024-12-05 15:19:38.692951
2024-12-05 15:19:35.631177
2024-12-05 15:19:38.787383
2024-12-05 15:19:38.715919
2024-12-05 15:19:36.981776
2024-12-05 15:19:37.687617
2024-12-05 15:19:37.109918
2024-12-05 15:19:35.982928
2024-12-05 15:19:38.875936
2024-12-05 15:19:36.977072
2024-12-05 15:19:39.457986
2024-12-05 15:19:39.476006
2024-12-05 15:19:34.013639
2024-12-05 15:19:36.350932
2024-12-05 15:19:37.683752
2024-12-05 15:19:39.817576
2024-12-05 15:19:39.956942
2024-12-05 15:19:39.258918
2024-12-05 15:19:37.683551
2024-12-05 15:19:40.474922
2024-12-05 15:19:39.979485
2024-12-05 15:19:38.300647
2024-12-05 15:19:40.266974
2024-12-05 15:19:40.367012
2024-12-05 15:19:39.594072
2024-12-05 15:19:40.279913
2024-12-05 15:19:40.408396
2024-12-05 15:19:36.104922
2024-12-05 15:19:40.079986
2024-12-05 15:19:40.858638
2024-12-05 15:19:40.614525
2024-12-05 15:19:39.715758
2024-12-05 15:19:37.097721
2024-12-05 15:19:33.382908
2024-12-05 15:19:37.933923
2024-12-05 15:19:35.812359
2024-12-05 15:19:39.628021
2024-12-05 15:19:40.735924
2024-12-05 15:19:41.300264
2024-12-05 15:19:41.605952
2024-12-05 15:19:40.501934
2024-12-05 15:19:37.708914
2024-12-05 15:19:40.684071
2024-12-05 15:19:40.880079
2024-12-05 15:19:36.742038
2024-12-05 15:19:39.228916
2024-12-05 15:19:39.726686
2024-12-05 15:19:40.428910
2024-12-05 15:19:41.527002
2024-12-05 15:19:39.990936
2024-12-05 15:19:41.278978
2024-12-05 15:19:40.722682
2024-12-05 15:19:40.982917
2024-12-05 15:19:40.504446
2024-12-05 15:19:39.719080
2024-12-05 15:19:43.142833
2024-12-05 15:19:40.632778
2024-12-05 15:19:42.465532
2024-12-05 15:19:42.511098
2024-12-05 15:19:41.469347
2024-12-05 15:19:41.871920
2024-12-05 15:19:36.486221
2024-12-05 15:19:40.343319
2024-12-05 15:19:41.422243
2024-12-05 15:19:42.276262
2024-12-05 15:19:43.211300
2024-12-05 15:19:36.823596
2024-12-05 15:19:42.703350
2024-12-05 15:19:36.145148
2024-12-05 15:19:36.093521
2024-12-05 15:19:41.644267
2024-12-05 15:19:42.376931
2024-12-05 15:19:37.606703
2024-12-05 15:19:41.958922
2024-12-05 15:19:42.529995
2024-12-05 15:19:39.822088
2024-12-05 15:19:39.452929
2024-12-05 15:19:37.216339
2024-12-05 15:19:41.775701
2024-12-05 15:19:39.247924
2024-12-05 15:19:40.163936
2024-12-05 15:19:41.752869
2024-12-05 15:19:40.114942
2024-12-05 15:19:43.101327
2024-12-05 15:19:40.888997
2024-12-05 15:19:42.106083
2024-12-05 15:19:43.098003
2024-12-05 15:19:38.295376
2024-12-05 15:19:40.573081
2024-12-05 15:19:40.855573
2024-12-05 15:19:42.046654
2024-12-05 15:19:41.380952
2024-12-05 15:19:42.633513
2024-12-05 15:19:40.515930
2024-12-05 15:19:43.680366
2024-12-05 15:19:43.504203
2024-12-05 15:19:43.137915
2024-12-05 15:19:43.498920
2024-12-05 15:19:43.524035
2024-12-05 15:19:44.914159
2024-12-05 15:19:42.804916
2024-12-05 15:19:42.502907
2024-12-05 15:19:44.490612
2024-12-05 15:19:40.957927
2024-12-05 15:19:43.293678
2024-12-05 15:19:43.983216
2024-12-05 15:19:40.652732
2024-12-05 15:19:44.635005
2024-12-05 15:19:43.232527
2024-12-05 15:19:43.892288
2024-12-05 15:19:44.482968
2024-12-05 15:19:44.580205
2024-12-05 15:19:43.368191
2024-12-05 15:19:41.931449
2024-12-05 15:19:43.072837
2024-12-05 15:19:44.236952
2024-12-05 15:19:42.718256
2024-12-05 15:19:43.781970
2024-12-05 15:19:44.124938
2024-12-05 15:19:40.650248
2024-12-05 15:19:41.206008
2024-12-05 15:19:43.675099
2024-12-05 15:19:41.750315
2024-12-05 15:19:45.956005
2024-12-05 15:19:45.086449
2024-12-05 15:19:45.019465
2024-12-05 15:19:39.712478
2024-12-05 15:19:45.214091
2024-12-05 15:19:43.380293
2024-12-05 15:19:41.826812
2024-12-05 15:19:40.423913
2024-12-05 15:19:43.034075
2024-12-05 15:19:44.908645
2024-12-05 15:19:42.690019
2024-12-05 15:19:41.683823
2024-12-05 15:19:40.285196
2024-12-05 15:19:45.062934
2024-12-05 15:19:38.408941
2024-12-05 15:19:44.809952
2024-12-05 15:19:44.370966
2024-12-05 15:19:44.964903
2024-12-05 15:19:45.025239
2024-12-05 15:19:46.221005
2024-12-05 15:19:45.115016
2024-12-05 15:19:45.142916
2024-12-05 15:19:44.488045
2024-12-05 15:19:38.720997
2024-12-05 15:19:44.770222
2024-12-05 15:19:45.583263
2024-12-05 15:19:46.719109
2024-12-05 15:19:45.516919
2024-12-05 15:19:45.125175
2024-12-05 15:19:45.974519
2024-12-05 15:19:45.601032
2024-12-05 15:19:44.350128
2024-12-05 15:19:45.704039
2024-12-05 15:19:46.817878
2024-12-05 15:19:46.665980
2024-12-05 15:19:46.887470
2024-12-05 15:19:41.262635
2024-12-05 15:19:46.643894
2024-12-05 15:19:46.800193
2024-12-05 15:19:39.996005
2024-12-05 15:19:39.895277
2024-12-05 15:19:44.431948
2024-12-05 15:19:41.771921
2024-12-05 15:19:47.153380
2024-12-05 15:19:43.456274
2024-12-05 15:19:47.951928
2024-12-05 15:19:46.434049
2024-12-05 15:19:45.067956
2024-12-05 15:19:42.105840
2024-12-05 15:19:42.461999
2024-12-05 15:19:41.106307
2024-12-05 15:19:47.295898
2024-12-05 15:19:45.179420
2024-12-05 15:19:46.923954
2024-12-05 15:19:46.454057
2024-12-05 15:19:46.804019
2024-12-05 15:19:47.688389
2024-12-05 15:19:46.900896
2024-12-05 15:19:47.717910
2024-12-05 15:19:46.834741
2024-12-05 15:19:46.130022
2024-12-05 15:19:46.392064
2024-12-05 15:19:46.540203
2024-12-05 15:19:45.962347
2024-12-05 15:19:41.452906
2024-12-05 15:19:43.390939
2024-12-05 15:19:48.474025
2024-12-05 15:19:47.909069
2024-12-05 15:19:41.407493
2024-12-05 15:19:47.354399
2024-12-05 15:19:48.840756
2024-12-05 15:19:48.091909
2024-12-05 15:19:48.959030
2024-12-05 15:19:47.564030
2024-12-05 15:19:43.598549
2024-12-05 15:19:47.370556
2024-12-05 15:19:45.606756
2024-12-05 15:19:47.615972
2024-12-05 15:19:45.240907
2024-12-05 15:19:47.153210
2024-12-05 15:19:48.544935
2024-12-05 15:19:46.271832
2024-12-05 15:19:40.238288
2024-12-05 15:19:42.417688
2024-12-05 15:19:48.470289
2024-12-05 15:19:48.791297
2024-12-05 15:19:49.122971
2024-12-05 15:19:47.352941
2024-12-05 15:19:49.022910
2024-12-05 15:19:43.290992
2024-12-05 15:19:47.380928
2024-12-05 15:19:43.700371
2024-12-05 15:19:49.358207
2024-12-05 15:19:40.003925
2024-12-05 15:19:46.411939
2024-12-05 15:19:48.443369
2024-12-05 15:19:43.129946
2024-12-05 15:19:47.686047
2024-12-05 15:19:50.472744
2024-12-05 15:19:47.790196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 10, 0, 0, 0, 10, 11, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 0, 10, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 10, 4, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 0, 4, 0, 10, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]
accuracy: 0.73; coop_accuracy: 0.73; avg rank: 1.85; stdev rank: 3.9354161152284775; total pools: 13.93

2024-12-05 15:19:49.996051
2024-12-05 15:19:46.934751
2024-12-05 15:19:48.845058
2024-12-05 15:19:48.398912
2024-12-05 15:19:47.914214
2024-12-05 15:19:49.990998
2024-12-05 15:19:49.222500
2024-12-05 15:19:49.747258
2024-12-05 15:19:46.828790
2024-12-05 15:19:48.979300
2024-12-05 15:19:49.944907
2024-12-05 15:19:49.138907
2024-12-05 15:19:51.041939
2024-12-05 15:19:47.641941
2024-12-05 15:19:49.175741
2024-12-05 15:19:49.369377
2024-12-05 15:19:50.326922
2024-12-05 15:19:48.141920
2024-12-05 15:19:49.891531
2024-12-05 15:19:50.011982
2024-12-05 15:19:51.488976
2024-12-05 15:19:46.479929
2024-12-05 15:19:51.310315
2024-12-05 15:19:46.685912
2024-12-05 15:19:49.985695
2024-12-05 15:19:47.626953
2024-12-05 15:19:44.972570
2024-12-05 15:19:51.652690
2024-12-05 15:19:48.210521
2024-12-05 15:19:49.888941
2024-12-05 15:19:49.935938
2024-12-05 15:19:48.404187
2024-12-05 15:19:50.055923
2024-12-05 15:19:51.255224
2024-12-05 15:19:51.185299
2024-12-05 15:19:47.358252
2024-12-05 15:19:51.350909
2024-12-05 15:19:46.272988
2024-12-05 15:19:50.358935
2024-12-05 15:19:51.850226
2024-12-05 15:19:49.276021
2024-12-05 15:19:52.054272
2024-12-05 15:19:51.016906
2024-12-05 15:19:52.269915
2024-12-05 15:19:51.165060
2024-12-05 15:19:47.734283
2024-12-05 15:19:52.493595
2024-12-05 15:19:51.855908
2024-12-05 15:19:49.501812
2024-12-05 15:19:44.710932
2024-12-05 15:19:52.370454
2024-12-05 15:19:51.297944
2024-12-05 15:19:49.489808
2024-12-05 15:19:53.107895
2024-12-05 15:19:49.362900
2024-12-05 15:19:52.429899
2024-12-05 15:19:52.717938
2024-12-05 15:19:52.022912
2024-12-05 15:19:47.962915
2024-12-05 15:19:51.922220
2024-12-05 15:19:48.450752
2024-12-05 15:19:49.264496
2024-12-05 15:19:52.339532
2024-12-05 15:19:52.976404
2024-12-05 15:19:54.080118
2024-12-05 15:19:51.282006
2024-12-05 15:19:49.894044
2024-12-05 15:19:54.068914
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 165, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; avg rank: 9.47; stdev rank: 41.57149383892766; total pools: 14.3

2024-12-05 15:19:52.774985
2024-12-05 15:19:52.368054
2024-12-05 15:19:54.002920
2024-12-05 15:19:50.347668
2024-12-05 15:19:52.294995
2024-12-05 15:19:52.986896
2024-12-05 15:19:53.980926
2024-12-05 15:19:53.565932
2024-12-05 15:19:53.917062
2024-12-05 15:19:54.944453
2024-12-05 15:19:54.663011
2024-12-05 15:19:48.775249
2024-12-05 15:19:54.745904
2024-12-05 15:19:54.421969
2024-12-05 15:19:51.245098
2024-12-05 15:19:53.973477
2024-12-05 15:19:51.287098
2024-12-05 15:19:53.400926
2024-12-05 15:19:54.439232
2024-12-05 15:19:53.048918
2024-12-05 15:19:55.758864
2024-12-05 15:19:52.056788
2024-12-05 15:19:55.707167
2024-12-05 15:19:55.175387
2024-12-05 15:19:51.567348
2024-12-05 15:19:54.085154
2024-12-05 15:19:54.455931
2024-12-05 15:19:49.936140
2024-12-05 15:19:54.410229
2024-12-05 15:19:52.625089
2024-12-05 15:19:54.719002
2024-12-05 15:19:55.284067
2024-12-05 15:19:54.748241
2024-12-05 15:19:54.546061
2024-12-05 15:19:54.490828
2024-12-05 15:19:56.039974
2024-12-05 15:19:53.850973
2024-12-05 15:19:56.180985
2024-12-05 15:19:54.511922
2024-12-05 15:19:50.780929
2024-12-05 15:19:54.899299
2024-12-05 15:19:56.175915
2024-12-05 15:19:50.207986
2024-12-05 15:19:57.346002
2024-12-05 15:19:54.750773
2024-12-05 15:19:57.453934
2024-12-05 15:19:56.230785
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[4, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0]
accuracy: 0.91; coop_accuracy: 0.91; avg rank: 0.73; stdev rank: 3.654736652619447; total pools: 19.64

2024-12-05 15:19:55.939298
2024-12-05 15:19:57.289036
2024-12-05 15:19:53.578918
2024-12-05 15:19:52.409928
2024-12-05 15:19:53.924913
2024-12-05 15:19:57.638917
2024-12-05 15:19:54.538933
2024-12-05 15:19:58.147004
2024-12-05 15:19:52.235964
2024-12-05 15:19:55.321917
2024-12-05 15:19:55.267493
2024-12-05 15:19:55.192898
2024-12-05 15:19:55.741099
2024-12-05 15:19:54.596910
2024-12-05 15:19:58.486683
2024-12-05 15:19:57.147913
2024-12-05 15:19:57.067919
2024-12-05 15:19:58.989896
2024-12-05 15:19:58.130870
2024-12-05 15:19:57.791193
2024-12-05 15:19:58.141940
2024-12-05 15:19:58.039082
2024-12-05 15:19:56.718102
2024-12-05 15:19:57.626917
2024-12-05 15:19:58.041918
2024-12-05 15:19:58.684978
2024-12-05 15:19:57.219903
2024-12-05 15:19:54.681965
2024-12-05 15:19:55.960516
2024-12-05 15:19:58.511171
2024-12-05 15:19:58.059685
2024-12-05 15:19:52.763634
2024-12-05 15:19:56.684951
2024-12-05 15:19:59.537949
2024-12-05 15:19:58.519945
2024-12-05 15:19:58.485386
2024-12-05 15:19:55.789927
2024-12-05 15:19:57.216035
2024-12-05 15:19:56.493042
2024-12-05 15:19:58.633007
2024-12-05 15:19:58.668980
2024-12-05 15:19:58.401934
2024-12-05 15:19:57.818391
2024-12-05 15:19:54.436055
2024-12-05 15:19:55.797380
2024-12-05 15:19:59.597019
2024-12-05 15:19:59.319410
2024-12-05 15:19:58.997660
2024-12-05 15:19:55.240892
2024-12-05 15:19:58.922997
2024-12-05 15:19:59.414003
2024-12-05 15:19:56.503904
2024-12-05 15:19:57.689958
2024-12-05 15:20:00.475978
2024-12-05 15:20:01.403978
2024-12-05 15:19:59.852141
2024-12-05 15:19:58.637931
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.27

2024-12-05 15:19:56.744075
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 23.34

2024-12-05 15:20:00.767725
2024-12-05 15:19:53.030853
2024-12-05 15:20:01.352273
2024-12-05 15:19:56.226861
2024-12-05 15:20:00.868481
2024-12-05 15:19:56.070898
2024-12-05 15:19:57.571205
2024-12-05 15:20:01.615936
2024-12-05 15:20:01.566320
2024-12-05 15:19:58.372900
2024-12-05 15:20:01.521003
2024-12-05 15:20:01.401468
