Beginning of run
landscape params:
2024-12-05 15:54:21.225061
2024-12-05 15:54:20.690997
2024-12-05 15:54:20.557932
2024-12-05 15:54:20.997947
2024-12-05 15:54:19.689926
2024-12-05 15:54:20.406290
2024-12-05 15:54:21.257007
2024-12-05 15:54:21.551924
2024-12-05 15:54:20.106575
2024-12-05 15:54:21.835904
2024-12-05 15:54:21.439926
2024-12-05 15:54:20.340995
2024-12-05 15:54:22.073078
2024-12-05 15:54:21.296149
2024-12-05 15:54:22.147925
2024-12-05 15:54:21.730344
2024-12-05 15:54:22.201989
2024-12-05 15:54:21.127917
2024-12-05 15:54:22.362905
2024-12-05 15:54:21.501854
2024-12-05 15:54:20.419907
2024-12-05 15:54:22.496995
2024-12-05 15:54:20.599325
2024-12-05 15:54:21.540820
2024-12-05 15:54:22.631921
2024-12-05 15:54:22.604959
2024-12-05 15:54:21.631222
2024-12-05 15:54:22.169771
2024-12-05 15:54:21.608928
2024-12-05 15:54:22.378982
2024-12-05 15:54:22.950919
2024-12-05 15:54:19.494323
2024-12-05 15:54:22.432995
2024-12-05 15:54:22.746017
2024-12-05 15:54:22.097527
2024-12-05 15:54:23.274818
2024-12-05 15:54:23.341526
2024-12-05 15:54:21.669712
2024-12-05 15:54:23.013970
2024-12-05 15:54:21.670121
2024-12-05 15:54:22.764970
2024-12-05 15:54:23.176066
2024-12-05 15:54:23.578929
2024-12-05 15:54:22.373913
2024-12-05 15:54:23.048357
2024-12-05 15:54:22.915910
2024-12-05 15:54:21.807268
2024-12-05 15:54:24.154512
2024-12-05 15:54:22.923950
2024-12-05 15:54:23.712408
2024-12-05 15:54:23.684909
2024-12-05 15:54:22.508907
2024-12-05 15:54:23.037445
2024-12-05 15:54:23.854578
2024-12-05 15:54:22.546774
2024-12-05 15:54:23.319900
2024-12-05 15:54:23.971766
2024-12-05 15:54:23.285901
2024-12-05 15:54:24.126097
2024-12-05 15:54:24.059521
2024-12-05 15:54:23.819971
2024-12-05 15:54:24.407877
2024-12-05 15:54:24.549491
2024-12-05 15:54:23.080793
2024-12-05 15:54:24.048911
2024-12-05 15:54:24.382014
2024-12-05 15:54:24.158721
2024-12-05 15:54:22.903365
2024-12-05 15:54:24.627375
2024-12-05 15:54:24.560605
2024-12-05 15:54:24.585415
2024-12-05 15:54:24.188044
2024-12-05 15:54:23.619004
2024-12-05 15:54:24.858909
2024-12-05 15:54:24.966451
2024-12-05 15:54:24.629619
2024-12-05 15:54:24.597919
2024-12-05 15:54:24.071908
2024-12-05 15:54:24.500421
2024-12-05 15:54:24.789912
2024-12-05 15:54:25.385820
2024-12-05 15:54:25.217001
2024-12-05 15:54:25.152534
2024-12-05 15:54:25.061927
2024-12-05 15:54:25.046901
2024-12-05 15:54:25.317095
2024-12-05 15:54:25.219491
2024-12-05 15:54:24.956898
2024-12-05 15:54:25.688981
2024-12-05 15:54:25.471986
2024-12-05 15:54:25.108917
2024-12-05 15:54:25.274695
2024-12-05 15:54:25.010536
2024-12-05 15:54:25.434001
2024-12-05 15:54:25.029527
2024-12-05 15:54:25.252908
2024-12-05 15:54:25.802919
2024-12-05 15:54:25.535885
2024-12-05 15:54:25.377205
2024-12-05 15:54:25.225860
2024-12-05 15:54:25.077981
2024-12-05 15:54:25.484312
2024-12-05 15:54:24.234045
2024-12-05 15:54:25.671038
2024-12-05 15:54:25.667937
2024-12-05 15:54:25.646924
2024-12-05 15:54:26.092169
2024-12-05 15:54:25.572756
2024-12-05 15:54:26.185789
2024-12-05 15:54:25.256684
2024-12-05 15:54:25.245932
2024-12-05 15:54:25.696578
2024-12-05 15:54:24.640532
2024-12-05 15:54:26.625484
2024-12-05 15:54:25.694018
2024-12-05 15:54:25.684264
2024-12-05 15:54:25.863915
2024-12-05 15:54:25.221974
2024-12-05 15:54:26.289092
2024-12-05 15:54:26.576606
2024-12-05 15:54:26.019891
2024-12-05 15:54:26.994427
2024-12-05 15:54:26.429847
2024-12-05 15:54:26.994233
2024-12-05 15:54:26.306131
2024-12-05 15:54:26.445908
2024-12-05 15:54:26.750925
2024-12-05 15:54:27.221211
2024-12-05 15:54:27.353927
2024-12-05 15:54:26.737829
2024-12-05 15:54:25.812266
2024-12-05 15:54:26.621021
2024-12-05 15:54:25.499102
2024-12-05 15:54:26.183281
2024-12-05 15:54:27.482985
2024-12-05 15:54:26.912579
2024-12-05 15:54:25.436559
2024-12-05 15:54:27.468965
2024-12-05 15:54:27.178921
2024-12-05 15:54:27.692007
2024-12-05 15:54:27.270929
2024-12-05 15:54:27.222780
2024-12-05 15:54:27.550518
2024-12-05 15:54:27.369934
2024-12-05 15:54:25.691492
2024-12-05 15:54:27.954777
2024-12-05 15:54:28.147984
2024-12-05 15:54:26.842924
2024-12-05 15:54:26.878926
2024-12-05 15:54:28.191929
2024-12-05 15:54:25.312915
2024-12-05 15:54:26.675242
2024-12-05 15:54:28.640263
2024-12-05 15:54:28.939354
2024-12-05 15:54:28.738915
2024-12-05 15:54:28.250919
2024-12-05 15:54:26.955051
2024-12-05 15:54:28.651614
2024-12-05 15:54:28.344982
2024-12-05 15:54:27.514085
2024-12-05 15:54:27.702917
2024-12-05 15:54:27.555330
2024-12-05 15:54:29.228226
2024-12-05 15:54:28.112963
2024-12-05 15:54:26.305927
2024-12-05 15:54:26.920302
2024-12-05 15:54:29.095242
2024-12-05 15:54:28.412880
2024-12-05 15:54:28.564068
2024-12-05 15:54:28.449916
2024-12-05 15:54:29.292254
2024-12-05 15:54:28.179918
2024-12-05 15:54:30.072067
2024-12-05 15:54:28.305953
2024-12-05 15:54:29.021027
2024-12-05 15:54:29.797935
2024-12-05 15:54:28.594732
2024-12-05 15:54:29.459247
2024-12-05 15:54:28.275421
2024-12-05 15:54:29.314917
2024-12-05 15:54:29.639286
2024-12-05 15:54:27.200924
2024-12-05 15:54:28.168656
2024-12-05 15:54:27.249868
2024-12-05 15:54:28.943364
2024-12-05 15:54:29.189923
2024-12-05 15:54:29.916936
2024-12-05 15:54:29.928935
2024-12-05 15:54:29.640836
2024-12-05 15:54:29.443986
2024-12-05 15:54:28.705380
2024-12-05 15:54:30.355926
2024-12-05 15:54:30.537189
2024-12-05 15:54:30.730907
2024-12-05 15:54:30.638922
2024-12-05 15:54:30.505006
2024-12-05 15:54:30.074610
2024-12-05 15:54:30.133284
2024-12-05 15:54:29.374928
2024-12-05 15:54:27.957792
2024-12-05 15:54:30.491803
2024-12-05 15:54:29.815071
2024-12-05 15:54:30.397919
2024-12-05 15:54:31.015305
2024-12-05 15:54:30.491600
2024-12-05 15:54:31.012960
2024-12-05 15:54:30.190604
2024-12-05 15:54:30.815317
2024-12-05 15:54:29.131985
2024-12-05 15:54:30.171362
2024-12-05 15:54:30.422915
2024-12-05 15:54:31.425895
2024-12-05 15:54:30.752141
2024-12-05 15:54:30.432311
2024-12-05 15:54:30.858924
2024-12-05 15:54:30.041898
2024-12-05 15:54:31.347913
2024-12-05 15:54:29.178985
2024-12-05 15:54:31.411207
2024-12-05 15:54:30.969933
2024-12-05 15:54:30.469922
2024-12-05 15:54:31.235329
2024-12-05 15:54:31.058264
2024-12-05 15:54:31.737669
2024-12-05 15:54:30.702496
2024-12-05 15:54:32.004303
2024-12-05 15:54:31.405530
2024-12-05 15:54:31.484428
2024-12-05 15:54:31.357276
2024-12-05 15:54:31.661941
2024-12-05 15:54:31.017820
2024-12-05 15:54:31.695920
2024-12-05 15:54:30.303012
2024-12-05 15:54:31.007992
2024-12-05 15:54:31.348294
2024-12-05 15:54:31.944653
2024-12-05 15:54:32.216407
2024-12-05 15:54:32.393023
2024-12-05 15:54:31.108053
2024-12-05 15:54:31.536597
2024-12-05 15:54:32.973699
2024-12-05 15:54:32.129212
2024-12-05 15:54:32.263928
2024-12-05 15:54:32.051423
2024-12-05 15:54:32.503693
2024-12-05 15:54:32.386171
2024-12-05 15:54:32.069928
2024-12-05 15:54:30.510064
2024-12-05 15:54:31.837073
2024-12-05 15:54:30.985792
2024-12-05 15:54:32.694854
2024-12-05 15:54:32.165550
2024-12-05 15:54:33.372392
2024-12-05 15:54:33.215112
2024-12-05 15:54:33.034913
2024-12-05 15:54:33.259927
2024-12-05 15:54:32.606078
2024-12-05 15:54:32.388724
2024-12-05 15:54:33.548904
2024-12-05 15:54:32.584595
2024-12-05 15:54:33.104909
2024-12-05 15:54:32.695049
2024-12-05 15:54:33.399126
2024-12-05 15:54:32.856225
2024-12-05 15:54:33.822920
2024-12-05 15:54:32.429238
2024-12-05 15:54:32.616484
2024-12-05 15:54:33.891342
2024-12-05 15:54:34.076097
2024-12-05 15:54:34.122035
2024-12-05 15:54:33.820241
2024-12-05 15:54:32.877906
2024-12-05 15:54:34.060244
2024-12-05 15:54:33.304727
2024-12-05 15:54:33.417912
2024-12-05 15:54:33.953899
2024-12-05 15:54:34.264930
2024-12-05 15:54:33.947074
2024-12-05 15:54:33.447594
2024-12-05 15:54:34.478462
2024-12-05 15:54:34.124654
2024-12-05 15:54:32.074978
2024-12-05 15:54:33.825547
2024-12-05 15:54:34.176043
2024-12-05 15:54:34.621453
2024-12-05 15:54:35.046957
2024-12-05 15:54:33.105102
2024-12-05 15:54:35.193715
2024-12-05 15:54:31.912102
2024-12-05 15:54:34.944132
2024-12-05 15:54:34.852313
2024-12-05 15:54:32.827901
2024-12-05 15:54:34.748955
2024-12-05 15:54:34.570912
2024-12-05 15:54:35.579016
2024-12-05 15:54:35.010925
2024-12-05 15:54:35.087325
2024-12-05 15:54:35.442307
2024-12-05 15:54:35.060259
2024-12-05 15:54:34.615925
2024-12-05 15:54:36.140010
2024-12-05 15:54:33.750929
2024-12-05 15:54:35.318999
2024-12-05 15:54:35.509357
2024-12-05 15:54:34.225926
2024-12-05 15:54:36.236920
2024-12-05 15:54:36.152493
2024-12-05 15:54:35.652920
2024-12-05 15:54:35.236934
2024-12-05 15:54:35.384926
2024-12-05 15:54:36.333940
2024-12-05 15:54:35.816915
2024-12-05 15:54:35.633387
2024-12-05 15:54:35.056170
2024-12-05 15:54:35.956928
2024-12-05 15:54:35.640914
2024-12-05 15:54:34.943920
2024-12-05 15:54:35.537914
2024-12-05 15:54:36.226252
2024-12-05 15:54:35.116933
2024-12-05 15:54:36.286406
2024-12-05 15:54:34.526341
2024-12-05 15:54:35.891907
2024-12-05 15:54:36.522022
2024-12-05 15:54:36.532126
2024-12-05 15:54:36.127004
2024-12-05 15:54:36.721262
2024-12-05 15:54:36.306191
2024-12-05 15:54:38.136830
2024-12-05 15:54:36.140220
2024-12-05 15:54:34.902492
2024-12-05 15:54:36.682906
2024-12-05 15:54:37.029235
2024-12-05 15:54:36.478867
2024-12-05 15:54:36.063807
2024-12-05 15:54:35.589937
2024-12-05 15:54:36.476332
2024-12-05 15:54:36.764933
2024-12-05 15:54:37.403718
2024-12-05 15:54:36.414114
2024-12-05 15:54:36.266153
2024-12-05 15:54:36.483686
2024-12-05 15:54:36.831321
2024-12-05 15:54:36.670720
2024-12-05 15:54:36.806274
2024-12-05 15:54:36.266346
2024-12-05 15:54:36.033304
2024-12-05 15:54:36.579830
2024-12-05 15:54:37.362924
2024-12-05 15:54:36.985921
2024-12-05 15:54:34.542183
2024-12-05 15:54:37.585515
2024-12-05 15:54:36.894288
2024-12-05 15:54:37.333918
2024-12-05 15:54:34.056505
2024-12-05 15:54:36.481167
2024-12-05 15:54:37.289918
2024-12-05 15:54:37.460006
2024-12-05 15:54:35.204517
2024-12-05 15:54:35.886909
2024-12-05 15:54:36.888906
2024-12-05 15:54:37.548900
2024-12-05 15:54:37.908940
2024-12-05 15:54:34.541981
2024-12-05 15:54:37.382912
2024-12-05 15:54:36.893268
2024-12-05 15:54:37.790941
2024-12-05 15:54:38.552495
2024-12-05 15:54:38.026921
2024-12-05 15:54:38.426906
2024-12-05 15:54:36.124512
2024-12-05 15:54:38.068928
2024-12-05 15:54:38.046627
2024-12-05 15:54:38.402470
2024-12-05 15:54:36.019048
2024-12-05 15:54:37.585695
2024-12-05 15:54:38.524018
2024-12-05 15:54:38.741961
2024-12-05 15:54:37.942968
2024-12-05 15:54:36.556393
2024-12-05 15:54:38.738133
2024-12-05 15:54:38.856254
2024-12-05 15:54:39.496175
2024-12-05 15:54:39.320991
2024-12-05 15:54:37.748940
2024-12-05 15:54:39.548922
2024-12-05 15:54:37.865002
2024-12-05 15:54:39.584195
2024-12-05 15:54:38.728301
2024-12-05 15:54:40.078694
2024-12-05 15:54:37.519368
2024-12-05 15:54:39.627782
2024-12-05 15:54:40.366309
2024-12-05 15:54:40.058004
2024-12-05 15:54:40.505920
2024-12-05 15:54:40.218917
2024-12-05 15:54:38.755325
2024-12-05 15:54:39.674228
2024-12-05 15:54:40.096902
2024-12-05 15:54:37.847032
2024-12-05 15:54:38.150423
2024-12-05 15:54:38.779706
2024-12-05 15:54:39.893912
2024-12-05 15:54:39.123916
2024-12-05 15:54:40.783160
2024-12-05 15:54:40.633006
2024-12-05 15:54:40.638072
2024-12-05 15:54:40.188285
2024-12-05 15:54:40.036929
2024-12-05 15:54:40.010553
2024-12-05 15:54:40.150918
2024-12-05 15:54:39.064183
2024-12-05 15:54:40.521968
2024-12-05 15:54:40.744212
2024-12-05 15:54:38.584954
2024-12-05 15:54:40.766030
2024-12-05 15:54:40.467927
2024-12-05 15:54:39.361926
2024-12-05 15:54:41.169928
2024-12-05 15:54:41.445732
2024-12-05 15:54:41.392924
2024-12-05 15:54:37.565291
2024-12-05 15:54:41.437922
2024-12-05 15:54:41.170128
2024-12-05 15:54:41.283978
2024-12-05 15:54:39.130890
2024-12-05 15:54:41.792308
2024-12-05 15:54:41.151685
2024-12-05 15:54:41.456917
2024-12-05 15:54:41.018808
2024-12-05 15:54:39.537308
2024-12-05 15:54:41.913543
2024-12-05 15:54:41.469582
2024-12-05 15:54:41.536942
2024-12-05 15:54:41.340919
2024-12-05 15:54:41.233924
2024-12-05 15:54:42.122001
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 0, 3, 0, 0, 3, 0, 3, 0, 3, 46, 0, 0, 0, 0, 0, 12, 0, 0, 19, 0, 3, 3, 3, 0, 16, 18, 3, 3, 3, 16, 12, 16, 3, 0, 3, 0, 16, 0, 3, 0, 0, 0, 3, 3, 16, 12, 3, 0, 0, 3, 0, 3, 3, 0, 3, 12, 3, 0, 0, 3, 3, 0, 3, 0, 3, 16, 0, 17, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 16, 0, 12, 12, 0, 3, 3, 12, 0, 0, 0, 0, 0, 3, 12, 16, 3, 0]
accuracy: 0.46; coop_accuracy: 0.46; avg rank: 4.26; stdev rank: 6.914651111950624; total pools: 14.26

2024-12-05 15:54:42.121798
2024-12-05 15:54:41.660113
2024-12-05 15:54:41.816909
2024-12-05 15:54:41.200894
2024-12-05 15:54:42.079927
2024-12-05 15:54:42.412092
2024-12-05 15:54:41.772015
2024-12-05 15:54:42.632516
2024-12-05 15:54:42.308372
2024-12-05 15:54:42.875441
2024-12-05 15:54:42.620912
2024-12-05 15:54:43.100040
2024-12-05 15:54:41.778047
2024-12-05 15:54:42.128184
2024-12-05 15:54:42.143014
2024-12-05 15:54:42.522031
2024-12-05 15:54:41.892727
2024-12-05 15:54:42.836372
2024-12-05 15:54:43.522302
2024-12-05 15:54:42.045723
2024-12-05 15:54:43.693555
2024-12-05 15:54:43.603019
2024-12-05 15:54:42.623015
2024-12-05 15:54:43.512037
2024-12-05 15:54:43.977010
2024-12-05 15:54:42.375879
2024-12-05 15:54:43.987917
2024-12-05 15:54:43.069930
2024-12-05 15:54:44.311541
2024-12-05 15:54:42.172909
2024-12-05 15:54:43.320954
2024-12-05 15:54:43.609958
2024-12-05 15:54:43.964328
2024-12-05 15:54:43.365975
2024-12-05 15:54:42.099861
2024-12-05 15:54:43.634571
2024-12-05 15:54:43.672112
2024-12-05 15:54:44.459976
2024-12-05 15:54:42.785341
2024-12-05 15:54:44.749989
2024-12-05 15:54:44.063991
2024-12-05 15:54:44.289013
2024-12-05 15:54:44.690922
2024-12-05 15:54:44.211933
2024-12-05 15:54:44.944069
2024-12-05 15:54:44.989292
2024-12-05 15:54:44.396973
2024-12-05 15:54:42.534330
2024-12-05 15:54:45.207986
2024-12-05 15:54:44.726484
2024-12-05 15:54:44.840907
2024-12-05 15:54:42.893381
2024-12-05 15:54:44.580920
2024-12-05 15:54:41.659916
2024-12-05 15:54:44.845008
2024-12-05 15:54:44.823915
2024-12-05 15:54:46.007441
2024-12-05 15:54:45.910925
2024-12-05 15:54:43.656139
2024-12-05 15:54:45.639061
2024-12-05 15:54:44.418907
2024-12-05 15:54:45.592911
2024-12-05 15:54:44.427682
2024-12-05 15:54:45.279926
2024-12-05 15:54:45.893534
2024-12-05 15:54:46.192910
2024-12-05 15:54:44.462524
2024-12-05 15:54:43.596265
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[3, 0, 18, 0, 0, 3, 3, 3, 0, 3, 18, 0, 0, 3, 0, 0, 0, 0, 0, 12, 0, 0, 0, 16, 0, 0, 17, 0, 3, 0, 18, 12, 16, 3, 0, 0, 0, 18, 0, 3, 0, 0, 0, 0, 17, 0, 3, 0, 0, 0, 12, 0, 3, 3, 0, 3, 12, 3, 0, 0, 3, 3, 16, 3, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 18, 0, 12, 0, 0, 12, 12, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 3, 17, 3, 0]
accuracy: 0.56; coop_accuracy: 0.56; avg rank: 3.51; stdev rank: 5.714009100447776; total pools: 19.71

2024-12-05 15:54:46.171474
2024-12-05 15:54:44.216991
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[98, 0, 199, 0, 0, 136, 0, 98, 0, 121, 199, 0, 0, 0, 0, 0, 199, 0, 0, 60, 0, 199, 0, 0, 0, 199, 227, 228, 121, 0, 229, 136, 136, 136, 0, 98, 0, 98, 0, 136, 0, 98, 0, 46, 229, 126, 98, 0, 0, 0, 136, 0, 227, 136, 0, 121, 121, 199, 0, 0, 137, 136, 0, 98, 0, 199, 138, 0, 98, 0, 0, 228, 206, 136, 227, 0, 98, 0, 227, 0, 0, 0, 148, 0, 98, 98, 0, 228, 207, 98, 0, 0, 0, 0, 0, 227, 0, 98, 136, 0]
accuracy: 0.48; coop_accuracy: 0.48; avg rank: 78.56; stdev rank: 84.46825675956619; total pools: 23.27

2024-12-05 15:54:45.265904
2024-12-05 15:54:45.846334
2024-12-05 15:54:45.858922
2024-12-05 15:54:46.181917
2024-12-05 15:54:43.655930
2024-12-05 15:54:46.072930
2024-12-05 15:54:46.828340
2024-12-05 15:54:46.134031
2024-12-05 15:54:46.666572
2024-12-05 15:54:46.341454
2024-12-05 15:54:47.022894
2024-12-05 15:54:47.666020
2024-12-05 15:54:46.509924
2024-12-05 15:54:47.551628
2024-12-05 15:54:46.202856
2024-12-05 15:54:47.796435
2024-12-05 15:54:47.617661
2024-12-05 15:54:47.399916
2024-12-05 15:54:47.555959
2024-12-05 15:54:47.271945
2024-12-05 15:54:46.870037
2024-12-05 15:54:48.008005
2024-12-05 15:54:47.692970
2024-12-05 15:54:47.803980
2024-12-05 15:54:47.877613
2024-12-05 15:54:47.612566
2024-12-05 15:54:46.590004
2024-12-05 15:54:47.850004
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59.53

2024-12-05 15:54:47.753035
2024-12-05 15:54:48.251193
2024-12-05 15:54:48.334985
2024-12-05 15:54:47.141961
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 52.35

2024-12-05 15:54:47.899910
2024-12-05 15:54:47.658884
2024-12-05 15:54:47.821826
2024-12-05 15:54:48.713987
2024-12-05 15:54:48.795005
2024-12-05 15:54:49.417904
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 3, 0, 3, 0, 16, 3, 0, 0, 0, 12, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 12, 0, 0, 0, 3, 3, 16, 3, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 17, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; avg rank: 1.56; stdev rank: 3.6505342074825164; total pools: 26.58

2024-12-05 15:54:49.274945
2024-12-05 15:54:47.312708
2024-12-05 15:54:48.552639
2024-12-05 15:54:49.465464
2024-12-05 15:54:49.406145
2024-12-05 15:54:48.797462
2024-12-05 15:54:49.346970
2024-12-05 15:54:48.325940
2024-12-05 15:54:50.103798
2024-12-05 15:54:49.194725
2024-12-05 15:54:49.802941
2024-12-05 15:54:49.522987
2024-12-05 15:54:50.118913
2024-12-05 15:54:49.506951
2024-12-05 15:54:49.372990
2024-12-05 15:54:49.007562
2024-12-05 15:54:50.240027
2024-12-05 15:54:48.684920
2024-12-05 15:54:49.386955
2024-12-05 15:54:50.132943
2024-12-05 15:54:50.170923
2024-12-05 15:54:50.409921
2024-12-05 15:54:50.807929
2024-12-05 15:54:50.514922
2024-12-05 15:54:49.004930
2024-12-05 15:54:50.397991
2024-12-05 15:54:49.542911
2024-12-05 15:54:51.008550
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[126, 0, 207, 0, 0, 136, 228, 98, 0, 121, 206, 0, 0, 227, 0, 0, 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 121, 228, 121, 0, 18, 228, 98, 136, 0, 0, 0, 137, 208, 60, 0, 0, 0, 0, 208, 0, 137, 0, 0, 0, 136, 0, 46, 45, 0, 229, 12, 98, 0, 0, 12, 136, 16, 136, 0, 12, 199, 0, 0, 17, 0, 60, 0, 136, 0, 0, 60, 0, 0, 60, 0, 126, 229, 0, 98, 228, 0, 229, 0, 227, 0, 0, 0, 0, 133, 0, 12, 136, 138, 12]
accuracy: 0.51; coop_accuracy: 0.51; avg rank: 62.56; stdev rank: 82.38693100243508; total pools: 25.21

2024-12-05 15:54:51.353033
2024-12-05 15:54:50.630311
2024-12-05 15:54:49.512051
2024-12-05 15:54:51.234675
2024-12-05 15:54:51.251034
2024-12-05 15:54:50.822936
2024-12-05 15:54:51.146906
2024-12-05 15:54:51.369793
2024-12-05 15:54:50.961923
2024-12-05 15:54:50.743531
2024-12-05 15:54:51.374185
2024-12-05 15:54:51.526947
2024-12-05 15:54:51.170124
2024-12-05 15:54:50.207985
2024-12-05 15:54:51.461950
2024-12-05 15:54:50.966994
2024-12-05 15:54:50.893308
2024-12-05 15:54:51.701140
2024-12-05 15:54:50.902324
2024-12-05 15:54:51.172990
2024-12-05 15:54:51.919281
2024-12-05 15:54:51.997252
2024-12-05 15:54:51.899238
2024-12-05 15:54:51.750029
2024-12-05 15:54:51.992374
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[206, 0, 0, 229, 0, 136, 0, 98, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 228, 121, 0, 208, 0, 98, 136, 228, 0, 0, 12, 208, 0, 0, 0, 0, 0, 208, 121, 0, 0, 0, 0, 136, 0, 0, 137, 0, 199, 12, 0, 0, 0, 0, 136, 137, 138, 227, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 98, 0, 0, 0, 0, 12, 228, 0, 136, 0, 0, 0, 0, 0, 0, 98, 0, 0, 136, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; avg rank: 46.52; stdev rank: 76.582175471842; total pools: 32.89

2024-12-05 15:54:51.949268
2024-12-05 15:54:51.985056
2024-12-05 15:54:51.819128
2024-12-05 15:54:52.740284
2024-12-05 15:54:52.702942
2024-12-05 15:54:52.367864
2024-12-05 15:54:52.596163
2024-12-05 15:54:52.370556
2024-12-05 15:54:51.058655
2024-12-05 15:54:52.384948
2024-12-05 15:54:52.766537
2024-12-05 15:54:52.566572
2024-12-05 15:54:51.366958
2024-12-05 15:54:52.454597
2024-12-05 15:54:53.450939
2024-12-05 15:54:51.830863
2024-12-05 15:54:52.848954
2024-12-05 15:54:53.230919
2024-12-05 15:54:53.275189
2024-12-05 15:54:53.510963
2024-12-05 15:54:51.792906
2024-12-05 15:54:52.373578
2024-12-05 15:54:52.395949
2024-12-05 15:54:52.359152
2024-12-05 15:54:52.406948
2024-12-05 15:54:52.447198
2024-12-05 15:54:54.288244
2024-12-05 15:54:53.575106
2024-12-05 15:54:54.862731
2024-12-05 15:54:52.501010
2024-12-05 15:54:53.017002
2024-12-05 15:54:53.123053
2024-12-05 15:54:54.146810
2024-12-05 15:54:54.455306
2024-12-05 15:54:54.814744
2024-12-05 15:54:54.368009
2024-12-05 15:54:52.548284
2024-12-05 15:54:54.146621
2024-12-05 15:54:54.076956
2024-12-05 15:54:52.970459
2024-12-05 15:54:54.299811
2024-12-05 15:54:55.853140
2024-12-05 15:54:55.525916
2024-12-05 15:54:55.433334
2024-12-05 15:54:54.567988
2024-12-05 15:54:53.600973
2024-12-05 15:54:54.226002
2024-12-05 15:54:56.026953
2024-12-05 15:54:55.722904
2024-12-05 15:54:54.938978
2024-12-05 15:54:53.532356
2024-12-05 15:54:53.678961
