Beginning of run
landscape params:
2024-12-05 16:23:50.702922
2024-12-05 16:23:49.367957
2024-12-05 16:23:51.248925
2024-12-05 16:23:51.410892
2024-12-05 16:23:51.856984
2024-12-05 16:23:50.707266
2024-12-05 16:23:51.673520
2024-12-05 16:23:51.427931
2024-12-05 16:23:51.355706
2024-12-05 16:23:51.365425
2024-12-05 16:23:51.080895
2024-12-05 16:23:51.035915
2024-12-05 16:23:51.634909
2024-12-05 16:23:49.809435
2024-12-05 16:23:51.555146
2024-12-05 16:23:51.399208
2024-12-05 16:23:52.324051
2024-12-05 16:23:51.651478
2024-12-05 16:23:51.687915
2024-12-05 16:23:50.036388
2024-12-05 16:23:51.208918
2024-12-05 16:23:51.134304
2024-12-05 16:23:51.355464
2024-12-05 16:23:51.624576
2024-12-05 16:23:52.184625
2024-12-05 16:23:52.667902
2024-12-05 16:23:52.239916
2024-12-05 16:23:51.131945
2024-12-05 16:23:50.922047
2024-12-05 16:23:50.313139
2024-12-05 16:23:53.021935
2024-12-05 16:23:52.158000
2024-12-05 16:23:52.517917
2024-12-05 16:23:51.281937
2024-12-05 16:23:52.852891
2024-12-05 16:23:52.711389
2024-12-05 16:23:53.390168
2024-12-05 16:23:53.167915
2024-12-05 16:23:53.191011
2024-12-05 16:23:52.750041
2024-12-05 16:23:53.346939
2024-12-05 16:23:53.493231
2024-12-05 16:23:53.430105
2024-12-05 16:23:53.624918
2024-12-05 16:23:53.451916
2024-12-05 16:23:53.672004
2024-12-05 16:23:52.940912
2024-12-05 16:23:53.432682
2024-12-05 16:23:53.904939
2024-12-05 16:23:54.191003
2024-12-05 16:23:53.725117
2024-12-05 16:23:53.150915
2024-12-05 16:23:54.271460
2024-12-05 16:23:53.790240
2024-12-05 16:23:53.914641
2024-12-05 16:23:53.578919
2024-12-05 16:23:53.635920
2024-12-05 16:23:53.394884
2024-12-05 16:23:52.713935
2024-12-05 16:23:54.142363
2024-12-05 16:23:54.147427
2024-12-05 16:23:54.156203
2024-12-05 16:23:53.290000
2024-12-05 16:23:53.850986
2024-12-05 16:23:53.757932
2024-12-05 16:23:54.115990
2024-12-05 16:23:54.279919
2024-12-05 16:23:52.374902
2024-12-05 16:23:53.829032
2024-12-05 16:23:54.612936
2024-12-05 16:23:53.703917
2024-12-05 16:23:54.064930
2024-12-05 16:23:54.968906
2024-12-05 16:23:53.768989
2024-12-05 16:23:55.289182
2024-12-05 16:23:55.186903
2024-12-05 16:23:55.410965
2024-12-05 16:23:54.073088
2024-12-05 16:23:54.415925
2024-12-05 16:23:54.505998
2024-12-05 16:23:55.705918
2024-12-05 16:23:53.700956
2024-12-05 16:23:55.546905
2024-12-05 16:23:55.020091
2024-12-05 16:23:55.197921
2024-12-05 16:23:55.524938
2024-12-05 16:23:55.568889
2024-12-05 16:23:53.321930
2024-12-05 16:23:55.583983
2024-12-05 16:23:55.984004
2024-12-05 16:23:55.833731
2024-12-05 16:23:55.395908
2024-12-05 16:23:55.844918
2024-12-05 16:23:55.757475
2024-12-05 16:23:56.243071
2024-12-05 16:23:54.893825
2024-12-05 16:23:54.397071
2024-12-05 16:23:55.358984
2024-12-05 16:23:55.796148
2024-12-05 16:23:55.482909
2024-12-05 16:23:55.855939
2024-12-05 16:23:53.801234
2024-12-05 16:23:55.717169
2024-12-05 16:23:56.463822
2024-12-05 16:23:56.654922
2024-12-05 16:23:55.864204
2024-12-05 16:23:56.536406
2024-12-05 16:23:56.335968
2024-12-05 16:23:56.823967
2024-12-05 16:23:55.122009
2024-12-05 16:23:56.399390
2024-12-05 16:23:56.051329
2024-12-05 16:23:57.001001
2024-12-05 16:23:55.991983
2024-12-05 16:23:56.632411
2024-12-05 16:23:56.819915
2024-12-05 16:23:57.188424
2024-12-05 16:23:57.127920
2024-12-05 16:23:56.575204
2024-12-05 16:23:56.482920
2024-12-05 16:23:57.369719
2024-12-05 16:23:56.943369
2024-12-05 16:23:56.994135
2024-12-05 16:23:56.897977
2024-12-05 16:23:57.211587
2024-12-05 16:23:57.161913
2024-12-05 16:23:57.169977
2024-12-05 16:23:57.530086
2024-12-05 16:23:57.344297
2024-12-05 16:23:57.325907
2024-12-05 16:23:57.250132
2024-12-05 16:23:56.989921
2024-12-05 16:23:57.845996
2024-12-05 16:23:57.915919
2024-12-05 16:23:57.384420
2024-12-05 16:23:57.262655
2024-12-05 16:23:57.441714
2024-12-05 16:23:58.114925
2024-12-05 16:23:57.889986
2024-12-05 16:23:57.884933
2024-12-05 16:23:57.628907
2024-12-05 16:23:58.503923
2024-12-05 16:23:57.162106
2024-12-05 16:23:58.323696
2024-12-05 16:23:57.799907
2024-12-05 16:23:57.748936
2024-12-05 16:23:57.265401
2024-12-05 16:23:56.669377
2024-12-05 16:23:56.450984
2024-12-05 16:23:58.041825
2024-12-05 16:23:58.684978
2024-12-05 16:23:58.496912
2024-12-05 16:23:56.856924
2024-12-05 16:23:58.387083
2024-12-05 16:23:58.816210
2024-12-05 16:23:59.292539
2024-12-05 16:23:58.159919
2024-12-05 16:23:57.666974
2024-12-05 16:23:57.441518
2024-12-05 16:23:58.263917
2024-12-05 16:23:59.497678
2024-12-05 16:23:58.939595
2024-12-05 16:23:58.967064
2024-12-05 16:23:58.693006
2024-12-05 16:23:59.536915
2024-12-05 16:23:57.986923
2024-12-05 16:23:59.892920
2024-12-05 16:23:57.088115
2024-12-05 16:23:57.509683
2024-12-05 16:23:57.482918
2024-12-05 16:23:59.733563
2024-12-05 16:23:59.870059
2024-12-05 16:23:59.872560
2024-12-05 16:23:59.733766
2024-12-05 16:23:59.900736
2024-12-05 16:24:00.306156
2024-12-05 16:24:00.077149
2024-12-05 16:24:00.584929
2024-12-05 16:24:00.089910
2024-12-05 16:23:59.806185
2024-12-05 16:23:59.857914
2024-12-05 16:23:59.903155
2024-12-05 16:24:00.573932
2024-12-05 16:23:59.952909
2024-12-05 16:24:00.793019
2024-12-05 16:24:00.669925
2024-12-05 16:24:00.040927
2024-12-05 16:24:00.445133
2024-12-05 16:24:01.000933
2024-12-05 16:24:00.163733
2024-12-05 16:24:01.203630
2024-12-05 16:24:00.316032
2024-12-05 16:24:00.197349
2024-12-05 16:24:01.335926
2024-12-05 16:24:00.883916
2024-12-05 16:24:01.308603
2024-12-05 16:24:01.113910
2024-12-05 16:24:01.119178
2024-12-05 16:24:01.556996
2024-12-05 16:24:01.215269
2024-12-05 16:24:01.389010
2024-12-05 16:24:01.717908
2024-12-05 16:24:01.452534
2024-12-05 16:24:01.779105
2024-12-05 16:24:01.529320
2024-12-05 16:24:00.823101
2024-12-05 16:24:01.642957
2024-12-05 16:24:01.901132
2024-12-05 16:24:01.099918
2024-12-05 16:24:01.752998
2024-12-05 16:24:01.659208
2024-12-05 16:24:02.240912
2024-12-05 16:24:01.770919
2024-12-05 16:24:01.818910
2024-12-05 16:24:02.297909
2024-12-05 16:24:02.129536
2024-12-05 16:24:02.536913
2024-12-05 16:24:01.007947
2024-12-05 16:24:01.965335
2024-12-05 16:24:02.063931
2024-12-05 16:24:02.436328
2024-12-05 16:24:01.633917
2024-12-05 16:24:01.656927
2024-12-05 16:24:03.143944
2024-12-05 16:24:02.283190
2024-12-05 16:24:01.904640
2024-12-05 16:24:01.917940
2024-12-05 16:24:02.842142
2024-12-05 16:24:01.830926
2024-12-05 16:24:02.268002
2024-12-05 16:24:02.200461
2024-12-05 16:24:03.266747
2024-12-05 16:24:03.085995
2024-12-05 16:24:02.194906
2024-12-05 16:24:03.214582
2024-12-05 16:24:01.182282
2024-12-05 16:24:03.417186
2024-12-05 16:24:01.792184
2024-12-05 16:24:02.559926
2024-12-05 16:24:03.027908
2024-12-05 16:24:02.762058
2024-12-05 16:24:02.848930
2024-12-05 16:24:03.388021
2024-12-05 16:24:01.567915
2024-12-05 16:24:03.189929
2024-12-05 16:24:03.837301
2024-12-05 16:24:03.123653
2024-12-05 16:24:03.482916
2024-12-05 16:24:02.875933
2024-12-05 16:24:03.967920
2024-12-05 16:24:03.832995
2024-12-05 16:24:03.719916
2024-12-05 16:24:03.071062
2024-12-05 16:24:01.666214
2024-12-05 16:24:03.989920
2024-12-05 16:24:03.122015
2024-12-05 16:24:03.428921
2024-12-05 16:24:04.439558
2024-12-05 16:24:04.402380
2024-12-05 16:24:03.621179
2024-12-05 16:24:03.638108
2024-12-05 16:24:04.102036
2024-12-05 16:24:04.229717
2024-12-05 16:24:04.621033
2024-12-05 16:24:03.803977
2024-12-05 16:24:02.659049
2024-12-05 16:24:03.824895
2024-12-05 16:24:03.833220
2024-12-05 16:24:03.510481
2024-12-05 16:24:04.514025
2024-12-05 16:24:03.709983
2024-12-05 16:24:04.456935
2024-12-05 16:24:04.151922
2024-12-05 16:24:04.039998
2024-12-05 16:24:04.244665
2024-12-05 16:24:04.294296
2024-12-05 16:24:04.445035
2024-12-05 16:24:03.242871
2024-12-05 16:24:03.041268
2024-12-05 16:24:05.529909
2024-12-05 16:24:04.503993
2024-12-05 16:24:05.202922
2024-12-05 16:24:05.286192
2024-12-05 16:24:03.929097
2024-12-05 16:24:03.599935
2024-12-05 16:24:05.327031
2024-12-05 16:24:03.875923
2024-12-05 16:24:06.028999
2024-12-05 16:24:04.725670
2024-12-05 16:24:03.785921
2024-12-05 16:24:04.807016
2024-12-05 16:24:05.628079
2024-12-05 16:24:06.023899
2024-12-05 16:24:05.635099
2024-12-05 16:24:05.491238
2024-12-05 16:24:04.719424
2024-12-05 16:24:05.866513
2024-12-05 16:24:06.120914
2024-12-05 16:24:03.918622
2024-12-05 16:24:04.271329
2024-12-05 16:24:05.891626
2024-12-05 16:24:03.605823
2024-12-05 16:24:06.264961
2024-12-05 16:24:05.143001
2024-12-05 16:24:04.929923
2024-12-05 16:24:03.708936
2024-12-05 16:24:06.363581
2024-12-05 16:24:06.877400
2024-12-05 16:24:06.460913
2024-12-05 16:24:06.403598
2024-12-05 16:24:06.431388
2024-12-05 16:24:06.871251
2024-12-05 16:24:04.848973
2024-12-05 16:24:04.245489
2024-12-05 16:24:06.312794
2024-12-05 16:24:04.774914
2024-12-05 16:24:06.787953
2024-12-05 16:24:06.718797
2024-12-05 16:24:07.148910
2024-12-05 16:24:06.661500
2024-12-05 16:24:04.284197
2024-12-05 16:24:07.115926
2024-12-05 16:24:07.220959
2024-12-05 16:24:07.406909
2024-12-05 16:24:07.487904
2024-12-05 16:24:06.049171
2024-12-05 16:24:07.510483
2024-12-05 16:24:05.404084
2024-12-05 16:24:06.876912
2024-12-05 16:24:07.421927
2024-12-05 16:24:07.272347
2024-12-05 16:24:07.788720
2024-12-05 16:24:07.952432
2024-12-05 16:24:07.264917
2024-12-05 16:24:06.154916
2024-12-05 16:24:05.940021
2024-12-05 16:24:07.820022
2024-12-05 16:24:08.064728
2024-12-05 16:24:08.163963
2024-12-05 16:24:05.849929
2024-12-05 16:24:08.532913
2024-12-05 16:24:07.631123
2024-12-05 16:24:07.865915
2024-12-05 16:24:08.180680
2024-12-05 16:24:05.950908
2024-12-05 16:24:08.169759
2024-12-05 16:24:08.199212
2024-12-05 16:24:07.925299
2024-12-05 16:24:08.620904
2024-12-05 16:24:08.268890
2024-12-05 16:24:08.312919
2024-12-05 16:24:08.792986
2024-12-05 16:24:08.699939
2024-12-05 16:24:06.808916
2024-12-05 16:24:08.129992
2024-12-05 16:24:07.473988
2024-12-05 16:24:08.571904
2024-12-05 16:24:08.772919
2024-12-05 16:24:09.477911
2024-12-05 16:24:08.109121
2024-12-05 16:24:09.456272
2024-12-05 16:24:09.614897
2024-12-05 16:24:08.432811
2024-12-05 16:24:08.478940
2024-12-05 16:24:07.902921
2024-12-05 16:24:08.291924
2024-12-05 16:24:08.648921
2024-12-05 16:24:07.870979
2024-12-05 16:24:09.675260
2024-12-05 16:24:08.250122
2024-12-05 16:24:09.953940
2024-12-05 16:24:09.655931
2024-12-05 16:24:09.465938
2024-12-05 16:24:09.432706
2024-12-05 16:24:07.729184
2024-12-05 16:24:09.791928
2024-12-05 16:24:09.869763
2024-12-05 16:24:09.768989
2024-12-05 16:24:10.135947
2024-12-05 16:24:09.915912
2024-12-05 16:24:08.946935
2024-12-05 16:24:08.465015
2024-12-05 16:24:10.191797
2024-12-05 16:24:10.289925
2024-12-05 16:24:09.983932
2024-12-05 16:24:10.629898
2024-12-05 16:24:10.684919
2024-12-05 16:24:10.741953
2024-12-05 16:24:10.391929
2024-12-05 16:24:10.396974
2024-12-05 16:24:11.225927
2024-12-05 16:24:10.856911
2024-12-05 16:24:10.864307
2024-12-05 16:24:10.767219
2024-12-05 16:24:11.354955
2024-12-05 16:24:11.326263
2024-12-05 16:24:11.284041
2024-12-05 16:24:11.310915
2024-12-05 16:24:10.925937
2024-12-05 16:24:11.418894
2024-12-05 16:24:11.247974
2024-12-05 16:24:11.496907
2024-12-05 16:24:11.474256
2024-12-05 16:24:11.635962
2024-12-05 16:24:11.626914
2024-12-05 16:24:10.891986
2024-12-05 16:24:11.766865
2024-12-05 16:24:11.833170
2024-12-05 16:24:11.991916
2024-12-05 16:24:12.021153
2024-12-05 16:24:11.980874
2024-12-05 16:24:11.628922
2024-12-05 16:24:12.119520
2024-12-05 16:24:11.691242
2024-12-05 16:24:12.056855
2024-12-05 16:24:11.763557
2024-12-05 16:24:11.774681
2024-12-05 16:24:12.049907
2024-12-05 16:24:11.875910
2024-12-05 16:24:12.533918
2024-12-05 16:24:12.514927
2024-12-05 16:24:12.519906
2024-12-05 16:24:12.522930
2024-12-05 16:24:12.566183
2024-12-05 16:24:12.406925
2024-12-05 16:24:11.972896
2024-12-05 16:24:12.809652
2024-12-05 16:24:12.555911
2024-12-05 16:24:12.747917
2024-12-05 16:24:12.339958
2024-12-05 16:24:12.840912
2024-12-05 16:24:13.054641
2024-12-05 16:24:12.956094
2024-12-05 16:24:12.951917
2024-12-05 16:24:12.588903
2024-12-05 16:24:13.102887
2024-12-05 16:24:12.916900
2024-12-05 16:24:13.491948
2024-12-05 16:24:13.025918
2024-12-05 16:24:13.488897
2024-12-05 16:24:13.576603
2024-12-05 16:24:13.694007
2024-12-05 16:24:12.889989
2024-12-05 16:24:13.722303
2024-12-05 16:24:13.669915
2024-12-05 16:24:13.085421
2024-12-05 16:24:13.998003
2024-12-05 16:24:13.817463
2024-12-05 16:24:13.752201
2024-12-05 16:24:13.775915
2024-12-05 16:24:14.167976
2024-12-05 16:24:13.744678
2024-12-05 16:24:13.632299
2024-12-05 16:24:14.162923
2024-12-05 16:24:13.707138
2024-12-05 16:24:14.393909
2024-12-05 16:24:13.713264
2024-12-05 16:24:14.289679
2024-12-05 16:24:14.268898
2024-12-05 16:24:14.336929
2024-12-05 16:24:14.738915
2024-12-05 16:24:14.315941
2024-12-05 16:24:14.612057
2024-12-05 16:24:14.612265
2024-12-05 16:24:14.726229
2024-12-05 16:24:14.763922
2024-12-05 16:24:14.712939
2024-12-05 16:24:14.250849
2024-12-05 16:24:14.774916
2024-12-05 16:24:15.247929
2024-12-05 16:24:14.642052
2024-12-05 16:24:14.675131
2024-12-05 16:24:14.657788
2024-12-05 16:24:15.271422
2024-12-05 16:24:14.808938
2024-12-05 16:24:14.821925
2024-12-05 16:24:15.462988
2024-12-05 16:24:14.326447
2024-12-05 16:24:14.152124
2024-12-05 16:24:15.266950
2024-12-05 16:24:15.739929
2024-12-05 16:24:15.244950
2024-12-05 16:24:15.840554
2024-12-05 16:24:15.637918
2024-12-05 16:24:14.723931
2024-12-05 16:24:15.415934
2024-12-05 16:24:16.165922
2024-12-05 16:24:15.576903
2024-12-05 16:24:15.788989
2024-12-05 16:24:15.377360
2024-12-05 16:24:14.543161
2024-12-05 16:24:16.573227
2024-12-05 16:24:15.969403
2024-12-05 16:24:15.359936
2024-12-05 16:24:16.556927
2024-12-05 16:24:16.665931
2024-12-05 16:24:15.912626
2024-12-05 16:24:16.701151
2024-12-05 16:24:16.693256
2024-12-05 16:24:16.219925
2024-12-05 16:24:16.698581
2024-12-05 16:24:16.610185
2024-12-05 16:24:16.684922
2024-12-05 16:24:16.286508
2024-12-05 16:24:17.243909
2024-12-05 16:24:16.180899
2024-12-05 16:24:17.138777
2024-12-05 16:24:17.254917
2024-12-05 16:24:16.250032
2024-12-05 16:24:17.288815
2024-12-05 16:24:17.272921
2024-12-05 16:24:16.775424
2024-12-05 16:24:17.464091
2024-12-05 16:24:17.121937
2024-12-05 16:24:17.563899
2024-12-05 16:24:17.905078
2024-12-05 16:24:16.685146
2024-12-05 16:24:17.647266
2024-12-05 16:24:17.311929
2024-12-05 16:24:17.958975
2024-12-05 16:24:17.288989
2024-12-05 16:24:17.828643
2024-12-05 16:24:18.209863
2024-12-05 16:24:18.254195
2024-12-05 16:24:17.487568
2024-12-05 16:24:18.167940
2024-12-05 16:24:18.637924
2024-12-05 16:24:17.953923
2024-12-05 16:24:17.519942
2024-12-05 16:24:18.251714
2024-12-05 16:24:18.320923
2024-12-05 16:24:18.455912
2024-12-05 16:24:18.686961
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.02; avg rank: 2.02; stdev rank: 0.46861498055439926; total pools: 52.16

2024-12-05 16:24:17.710335
2024-12-05 16:24:18.968897
2024-12-05 16:24:18.778588
2024-12-05 16:24:18.331914
2024-12-05 16:24:18.984173
2024-12-05 16:24:18.012930
2024-12-05 16:24:19.111914
2024-12-05 16:24:19.198921
2024-12-05 16:24:18.400928
2024-12-05 16:24:19.254162
2024-12-05 16:24:19.570920
2024-12-05 16:24:19.163861
2024-12-05 16:24:19.611927
2024-12-05 16:24:19.408981
2024-12-05 16:24:18.249226
2024-12-05 16:24:19.593032
2024-12-05 16:24:19.426967
2024-12-05 16:24:19.270075
2024-12-05 16:24:19.494589
2024-12-05 16:24:19.577624
2024-12-05 16:24:19.163638
2024-12-05 16:24:19.953917
2024-12-05 16:24:19.138927
2024-12-05 16:24:19.846049
2024-12-05 16:24:20.179231
2024-12-05 16:24:19.911201
2024-12-05 16:24:19.548916
2024-12-05 16:24:18.896225
2024-12-05 16:24:18.706928
2024-12-05 16:24:20.006938
2024-12-05 16:24:20.445931
2024-12-05 16:24:20.506475
2024-12-05 16:24:20.517664
2024-12-05 16:24:20.549631
2024-12-05 16:24:20.573909
2024-12-05 16:24:19.856933
2024-12-05 16:24:20.808903
2024-12-05 16:24:20.796242
2024-12-05 16:24:20.606918
2024-12-05 16:24:20.554672
2024-12-05 16:24:20.917909
2024-12-05 16:24:21.100858
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 5.0; stdev rank: 0.0; total pools: 60.03

2024-12-05 16:24:20.870933
2024-12-05 16:24:20.881989
2024-12-05 16:24:21.288919
2024-12-05 16:24:21.324456
2024-12-05 16:24:21.591930
2024-12-05 16:24:21.249333
2024-12-05 16:24:21.749917
2024-12-05 16:24:21.129690
2024-12-05 16:24:21.355910
2024-12-05 16:24:21.868051
2024-12-05 16:24:21.980678
2024-12-05 16:24:21.964451
2024-12-05 16:24:21.964250
2024-12-05 16:24:22.118678
2024-12-05 16:24:21.657980
2024-12-05 16:24:21.935548
2024-12-05 16:24:22.219933
2024-12-05 16:24:22.272816
2024-12-05 16:24:21.864966
2024-12-05 16:24:22.400704
2024-12-05 16:24:22.432225
2024-12-05 16:24:22.439719
2024-12-05 16:24:22.139644
2024-12-05 16:24:22.657924
2024-12-05 16:24:22.952931
2024-12-05 16:24:22.908247
2024-12-05 16:24:22.581249
2024-12-05 16:24:22.520240
2024-12-05 16:24:23.165213
2024-12-05 16:24:22.680921
2024-12-05 16:24:23.302953
2024-12-05 16:24:22.995983
2024-12-05 16:24:23.500393
2024-12-05 16:24:23.219810
2024-12-05 16:24:23.693368
2024-12-05 16:24:23.668747
2024-12-05 16:24:23.746078
2024-12-05 16:24:23.771303
2024-12-05 16:24:23.387268
2024-12-05 16:24:23.793945
2024-12-05 16:24:23.914203
2024-12-05 16:24:23.858981
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 2, 5, 5, 5, 2, 2, 5, 2, 5, 9, 2, 5, 2, 5, 2, 2, 5, 2, 2, 5, 2, 5, 5, 5, 5, 5, 5, 2, 2, 2, 5, 1, 5, 5, 5, 1, 72, 2, 5, 2, 5, 5, 5, 2, 5, 2, 2, 2, 2, 5, 5, 2, 5, 5, 5, 2, 5, 5, 2, 2, 5, 2, 5, 5, 2, 2, 5, 2, 26, 2, 2, 2, 5, 5, 1, 1, 5, 15, 2, 2, 5, 5, 2, 5, 2, 9, 5, 5, 5, 2, 11, 2, 5, 1, 5, 5, 5, 9, 5]
accuracy: 0.0; coop_accuracy: 0.5; avg rank: 4.82; stdev rank: 7.438252482942483; total pools: 19.69

2024-12-05 16:24:23.924942
2024-12-05 16:24:23.861925
2024-12-05 16:24:23.871339
2024-12-05 16:24:24.269344
2024-12-05 16:24:24.113193
2024-12-05 16:24:24.371917
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 2, 2, 5, 5, 2, 2, 5, 1, 5, 5, 5, 5, 2, 2, 5, 9, 2, 5, 5, 2, 5, 5, 1, 5, 11, 5, 5, 1, 2, 2, 9, 1, 1, 2, 5, 15, 5, 26, 15, 2, 2, 59, 33, 11, 5, 2, 2, 2, 1, 2, 2, 1, 1, 5, 5, 2, 5, 5, 2, 5, 5, 2, 5, 1, 2, 25, 5, 2, 2, 1, 2, 1, 15, 5, 1, 1, 5, 9, 5, 5, 2, 5, 2, 2, 5, 9, 5, 2, 30, 2, 11, 2, 11, 5, 5, 28, 2, 9, 5]
accuracy: 0.0; coop_accuracy: 0.37; avg rank: 5.97; stdev rank: 8.136897443129046; total pools: 13.9

2024-12-05 16:24:24.020927
2024-12-05 16:24:24.421452
2024-12-05 16:24:24.333948
2024-12-05 16:24:24.381927
2024-12-05 16:24:24.666925
2024-12-05 16:24:24.800316
2024-12-05 16:24:24.754915
2024-12-05 16:24:24.730909
2024-12-05 16:24:25.153936
2024-12-05 16:24:25.087130
2024-12-05 16:24:24.360904
2024-12-05 16:24:24.433353
2024-12-05 16:24:24.652897
2024-12-05 16:24:25.105917
2024-12-05 16:24:25.116917
2024-12-05 16:24:25.279926
2024-12-05 16:24:24.959309
2024-12-05 16:24:25.429038
2024-12-05 16:24:25.086924
2024-12-05 16:24:25.611342
2024-12-05 16:24:24.832124
2024-12-05 16:24:25.939043
2024-12-05 16:24:24.769999
2024-12-05 16:24:26.020907
2024-12-05 16:24:26.227995
2024-12-05 16:24:24.956018
2024-12-05 16:24:25.538996
2024-12-05 16:24:25.236022
2024-12-05 16:24:25.966235
2024-12-05 16:24:26.333898
2024-12-05 16:24:25.518990
2024-12-05 16:24:26.600541
2024-12-05 16:24:26.692890
2024-12-05 16:24:25.829927
2024-12-05 16:24:26.746905
2024-12-05 16:24:26.026732
2024-12-05 16:24:25.900548
2024-12-05 16:24:26.592313
2024-12-05 16:24:26.829916
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 151, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 196, 5, 168, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 168, 5, 227, 227, 5, 5, 5, 5, 5, 158, 158, 5, 5, 5, 5, 5, 5, 151, 5, 5, 196, 5, 129, 5, 5, 5, 5, 5, 5, 5, 151, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.88; avg rank: 25.2; stdev rank: 55.67818244159915; total pools: 19.56

2024-12-05 16:24:26.101921
2024-12-05 16:24:27.215221
2024-12-05 16:24:27.225923
2024-12-05 16:24:26.467148
2024-12-05 16:24:27.035977
2024-12-05 16:24:27.240915
2024-12-05 16:24:27.282546
2024-12-05 16:24:27.260910
2024-12-05 16:24:27.545280
2024-12-05 16:24:28.022928
2024-12-05 16:24:28.053940
2024-12-05 16:24:27.742940
2024-12-05 16:24:28.157935
2024-12-05 16:24:27.710941
2024-12-05 16:24:28.280461
2024-12-05 16:24:28.251934
2024-12-05 16:24:28.327535
2024-12-05 16:24:28.333240
2024-12-05 16:24:28.408961
2024-12-05 16:24:28.494981
2024-12-05 16:24:28.231524
2024-12-05 16:24:28.419065
2024-12-05 16:24:28.599896
2024-12-05 16:24:28.706937
2024-12-05 16:24:28.321588
2024-12-05 16:24:28.448053
2024-12-05 16:24:29.046218
2024-12-05 16:24:29.217918
2024-12-05 16:24:29.139519
2024-12-05 16:24:28.837921
2024-12-05 16:24:29.141201
2024-12-05 16:24:29.271118
2024-12-05 16:24:29.490944
2024-12-05 16:24:29.486183
2024-12-05 16:24:29.543939
2024-12-05 16:24:30.120325
2024-12-05 16:24:30.078057
2024-12-05 16:24:30.154713
2024-12-05 16:24:30.162114
2024-12-05 16:24:30.172970
2024-12-05 16:24:30.257906
2024-12-05 16:24:30.219566
2024-12-05 16:24:30.317411
2024-12-05 16:24:30.479216
2024-12-05 16:24:30.329707
2024-12-05 16:24:30.200135
2024-12-05 16:24:30.095650
2024-12-05 16:24:30.815223
2024-12-05 16:24:30.417927
2024-12-05 16:24:30.891461
2024-12-05 16:24:30.664237
2024-12-05 16:24:30.795223
2024-12-05 16:24:30.825485
2024-12-05 16:24:30.858916
2024-12-05 16:24:31.371933
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
